D' L2 U2 L2
D L U2 L' R2
D L U2 R2 L'
D L' U2 L R2
D L' U2 R2 L
D' L2 R U2 L2
D' L2 R' U2 L2
D' L2 R2 U2 L2
D L2 U2 L2 R2
D L2 U2 R2 L2
D' L2 U2 L2 D
D' L2 U2 L2 D'
D' L2 U2 L2 D2
D' L2 D2 R2 U2
D' R L2 U2 L2
L' U' F2 U' L
D' R' L2 U2 L2
L2 U' F2 U' L2
L' U2 L D R2
L U2 L' D R2
L2 U2 L2 D R2
L' U2 D L R2
L' U2 D R2 L
L U2 D L' R2
L U2 D R2 L'
D' R2 L2 U2 L2
L' D U2 L R2
L' D U2 R2 L
L D U2 L' R2
L D U2 R2 L'
R' D' L2 U2 L2
L' D' L2 U2 L'
U2 D R2 D2 L2
R2 D' L2 U2 L2
L D' L2 U2 L
R D' L2 U2 L2
D U2 R2 D2 L2
U' F2 U' D' L2
U' F2 U2 F2 U
U' F2 D' U' L2
U' F2 D2 B2 U'
U2 R2 D2 L D' L R2
U2 R2 D2 L D' R2 L
R2 D L U2 L' R2 D
R2 D L U2 L' R2 D'
R2 D L U2 L' R2 D2
R2 D L U2 R2 L' D
R2 D L U2 R2 L' D'
R2 D L U2 R2 L' D2
R2 D L U2 R2 D L'
R2 D L U2 R2 D' L'
R2 D L U2 R2 D2 L'
D' R2 D2 U2 R2 D2 L2
U2 R2 D2 L' D' L' R2
U2 R2 D2 L' D' R2 L'
L' D L' R U2 L2 R
L' D L' R U2 R L2
U2 R2 D2 L2 R D' R2
U2 R2 D2 L2 R' D' R2
U2 R2 D2 L2 R2 D' R2
U2 R2 D2 L2 U' B2 U
R' D L' U2 L R2 D
R' D L' U2 L R2 D'
R' D L' U2 L R2 D2
U2 R2 D2 L2 D' R2 D
U2 R2 D2 L2 D' R2 D'
U2 R2 D2 L2 D' R2 D2
R' D L' U2 R2 L D
R' D L' U2 R2 L D'
R' D L' U2 R2 L D2
R' D L' U2 R2 D L
R' D L' U2 R2 D' L
R' D L' U2 R2 D2 L
L' D L' R' U2 L2 R'
L' D L' R' U2 R' L2
B R2 D' B' L2 U2 L2
L D L R U2 L2 R
U2 R2 D2 R L2 D' R2
L D L R U2 R L2
R2 D L D2 L2 U2 L
R D L R U2 L' R
R D L R U2 R L'
L D L R' U2 L2 R'
L D L R' U2 R' L2
U2 R2 D2 R' L2 D' R2
R D L R' U2 L' R'
R D L R' U2 R' L'
U2 R2 D2 R2 L2 D' R2
R' D L' D2 L2 U2 L'
L' D L' U2 L2 R2 D
L' D L' U2 L2 R2 D'
L' D L' U2 L2 R2 D2
L' D L' U2 R2 L2 D
L' D L' U2 R2 L2 D'
L' D L' U2 R2 L2 D2
L D L U2 L2 R2 D
L D L U2 L2 R2 D'
L D L U2 L2 R2 D2
U2 R2 D2 U' B2 U L2
L D L U2 R2 L2 D
L D L U2 R2 L2 D'
L D L U2 R2 L2 D2
R D L U2 L' R2 D
R D L U2 L' R2 D'
R D L U2 L' R2 D2
R D L U2 R2 L' D
R D L U2 R2 L' D'
R D L U2 R2 L' D2
R D L U2 R2 D L'
R D L U2 R2 D' L'
R D L U2 R2 D2 L'
L' D L' D2 L2 R2 U2
L' D L' D2 R2 L2 U2
D' R2 F L2 F' U2 L2
L D L D2 L2 R2 U2
R2 D L' R U2 L R
R2 D L' R U2 R L
L D L D2 R2 L2 U2
L2 D L' U F2 U R2
R2 D L' R' U2 L R'
R D L D2 L2 U2 L
R2 D L' R' U2 R' L
R' D L2 R U2 L2 R
R' D L2 R U2 R L2
L2 D L' U2 R2 D' L2
R' D L2 R' U2 L2 R'
R' D L2 R' U2 R' L2
U' R2 F R2 F B U'
U' R2 F R2 B F U'
R2 D L' U2 L R2 D
R2 D L' U2 L R2 D'
R2 D L' U2 L R2 D2
R2 D L' U2 R2 L D
R2 D L' U2 R2 L D'
R2 D L' U2 R2 L D2
R2 D L' U2 R2 D L
R2 D L' U2 R2 D' L
R2 D L' U2 R2 D2 L
L' D L2 R U2 L' R
L' D L2 R U2 R L'
R' D L2 U2 L2 R2 D
R' D L2 U2 L2 R2 D'
R' D L2 U2 L2 R2 D2
R' D L2 U2 R2 L2 D
R' D L2 U2 R2 L2 D'
R' D L2 U2 R2 L2 D2
L' D L2 R' U2 L' R'
L' D L2 R' U2 R' L'
R2 D L' D2 L2 U2 L'
R D L' R U2 L R
R D L' R U2 R L
R D L' R' U2 L R'
R D L' R' U2 R' L
R' D L2 D2 L2 R2 U2
R' D L2 D2 R2 L2 U2
L' D L2 U2 L' R2 D
L' D L2 U2 L' R2 D'
L' D L2 U2 L' R2 D2
L' D L2 U2 R2 L' D
L' D L2 U2 R2 L' D'
L' D L2 U2 R2 L' D2
L' D L2 U2 R2 D L'
L' D L2 U2 R2 D' L'
L' D L2 U2 R2 D2 L'
L D L' U2 R2 D2 L2
R D L' U2 L R2 D
R D L' U2 L R2 D'
R D L' U2 L R2 D2
R D L' U2 R2 L D
R D L' U2 R2 L D'
R D L' U2 R2 L D2
R D L' U2 R2 D L
R D L' U2 R2 D' L
R D L' U2 R2 D2 L
L' D L2 D2 L2 U2 L
D' R2 F' L2 U2 B' L2
R2 D L2 R U2 L2 R
R2 D L2 R U2 R L2
L D L' D2 L2 U2 L2
R2 D L2 R' U2 L2 R'
R2 D L2 R' U2 R' L2
L2 D L2 U F2 U R2
R D L' D2 L2 U2 L'
R' D R L U2 L' R
R' D R L U2 R L'
L2 D L2 U2 R2 D' L2
R' D R L' U2 L R
R' D R L' U2 R L
D R2 F U2 F' U2 F
R' D R L2 U2 L2 R
R' D R L2 U2 R L2
R2 D L2 U2 L2 R2 D
R2 D L2 U2 L2 R2 D'
R2 D L2 U2 L2 R2 D2
R2 D L2 U2 R2 L2 D
R2 D L2 U2 R2 L2 D'
R2 D L2 U2 R2 L2 D2
L' D R L' U2 L2 R
L' D R L' U2 R L2
L' D R L2 U2 L' R
L' D R L2 U2 R L'
L D L2 R U2 L R
L D L2 R U2 R L
R2 D L2 D2 L2 R2 U2
R2 D L2 D2 R2 L2 U2
L D L2 R' U2 L R'
L D L2 R' U2 R' L
R D L2 R U2 L2 R
R D L2 R U2 R L2
R D L2 R' U2 L2 R'
R D L2 R' U2 R' L2
L' D R U2 L R D
L' D R U2 L R D'
L' D R U2 L R D2
L' D R U2 L D R
L' D R U2 L D' R
L' D R U2 L D2 R
L' D R U2 R L D
L' D R U2 R L D'
L' D R U2 R L D2
L' D R U2 R D L
L' D R U2 R D' L
L' D R U2 R D2 L
L' D R U2 D L R
L' D R U2 D R L
L' D R U2 D' L R
L' D R U2 D' R L
L' D R U2 D2 L R
L' D R U2 D2 R L
L' D R D U2 L R
L' D R D U2 R L
L D L2 U2 L R2 D
L D L2 U2 L R2 D'
L D L2 U2 L R2 D2
L D L2 U2 R2 L D
L D L2 U2 R2 L D'
L D L2 U2 R2 L D2
L D L2 U2 R2 D L
L D L2 U2 R2 D' L
L D L2 U2 R2 D2 L
L' D R D' U2 L R
L' D R D' U2 R L
R D L2 U2 L2 R2 D
R D L2 U2 L2 R2 D'
R D L2 U2 L2 R2 D2
R D L2 U2 R2 L2 D
R D L2 U2 R2 L2 D'
R D L2 U2 R2 L2 D2
L' D R D2 U2 L R
D' R2 F2 L2 F2 U2 L2
L' D R D2 U2 R L
R2 D R L U2 L' R
R2 D R L U2 R L'
L D L2 D2 L2 U2 L'
R2 D R L' U2 L R
R2 D R L' U2 R L
R D L2 D2 L2 R2 U2
R2 D R L2 U2 L2 R
R2 D R L2 U2 R L2
R D L2 D2 R2 L2 U2
R' D R' L U2 L' R'
R' D R' L U2 R' L'
R' D R' L' U2 L R'
R' D R' L' U2 R' L
L2 D R U2 R D' L2
D R2 F' U2 F U2 F'
L2 D R U2 D' L2 R
L2 D R U2 D' R L2
U' R2 F2 R2 U' D' L2
U' R2 F2 R2 U2 F2 U
U' R2 F2 R2 D' U' L2
U' R2 F2 R2 D2 B2 U'
R' D R' L2 U2 L2 R'
R' D R' L2 U2 R' L2
L2 D R D R2 U2 R'
L2 D R D' U2 L2 R
L2 D R D' U2 R L2
L' D R' L' U2 L2 R'
L' D R' L' U2 R' L2
L' D R' L2 U2 L' R'
L' D R' L2 U2 R' L'
L D R L U2 L2 R
L D R L U2 R L2
R D R L U2 L' R
R D R L U2 R L'
L D R L2 U2 L R
L D R L2 U2 R L
R D R L' U2 L R
R D R L' U2 R L
L' D R' U2 L R' D
L' D R' U2 L R' D'
L' D R' U2 L R' D2
L' D R' U2 L D R'
L' D R' U2 L D' R'
L' D R' U2 L D2 R'
L' D R' U2 R' L D
L' D R' U2 R' L D'
L' D R' U2 R' L D2
L' D R' U2 R' D L
R D R L2 U2 L2 R
L' D R' U2 R' D' L
R D R L2 U2 R L2
L' D R' U2 R' D2 L
L' D R' U2 D L R'
L' D R' U2 D R' L
L' D R' U2 D' L R'
L' D R' U2 D' R' L
L' D R' U2 D2 L R'
L' D R' U2 D2 R' L
L' D R' D U2 L R'
L' D R' D U2 R' L
L D R U2 L' R D
L D R U2 L' R D'
L D R U2 L' R D2
L D R U2 L' D R
L D R U2 L' D' R
L D R U2 L' D2 R
F2 R2 F2 D' L2 U2 L2
L D R U2 R L' D
L D R U2 R L' D'
L D R U2 R L' D2
L D R U2 R D L'
L D R U2 R D' L'
L D R U2 R D2 L'
L' D R' D' U2 L R'
L' D R' D' U2 R' L
L D R U2 D L' R
L D R U2 D R L'
L D R U2 D' L' R
L D R U2 D' R L'
L D R U2 D2 L' R
L D R U2 D2 R L'
D' R2 B L2 U2 F L2
L' D R' D2 U2 L R'
L' D R' D2 U2 R' L
L D R D U2 L' R
L D R D U2 R L'
L D R D' U2 L' R
L D R D' U2 R L'
R2 D R' L U2 L' R'
R2 D R' L U2 R' L'
R2 D R' L' U2 L R'
L D R D2 U2 L' R
L D R D2 U2 R L'
R2 D R' L' U2 R' L
L2 D R' U F2 U R'
R2 D R' L2 U2 L2 R'
R2 D R' L2 U2 R' L2
L2 D R' U2 R' D' L2
D R2 F2 U2 F2 U2 F2
L2 D R' U2 D' L2 R'
L2 D R' U2 D' R' L2
L2 D R' D R2 U2 R
L2 D R' D' U2 L2 R'
L2 D R' D' U2 R' L2
D R2 F2 D2 B2 D2 F2
L D R' L U2 L2 R'
L D R' L U2 R' L2
D R2 F2 B2 D2 F2 B2
D R2 F2 B2 D2 B2 F2
R D R' L U2 L' R'
R D R' L U2 R' L'
L D R' L2 U2 L R'
L D R' L2 U2 R' L
R D R' L' U2 L R'
R D R' L' U2 R' L
R D R' L2 U2 L2 R'
R D R' L2 U2 R' L2
L D R' U2 L' R' D
L D R' U2 L' R' D'
L D R' U2 L' R' D2
L D R' U2 L' D R'
L D R' U2 L' D' R'
L D R' U2 L' D2 R'
L D R' U2 R' L' D
L D R' U2 R' L' D'
L D R' U2 R' L' D2
L D R' U2 R' D L'
L D R' U2 R' D' L'
L D R' U2 R' D2 L'
L D R' U2 D L' R'
L D R' U2 D R' L'
L D R' U2 D' L' R'
L D R' U2 D' R' L'
L D R' U2 D2 L' R'
L D R' U2 D2 R' L'
D' R2 B' L2 B U2 L2
L D R' D U2 L' R'
L D R' D U2 R' L'
L D R' D' U2 L' R'
L D R' D' U2 R' L'
L D R' D2 U2 L' R'
L D R' D2 U2 R' L'
D R2 B U2 B' U2 B
L2 D R2 D R2 U2 R2
L' D U F U L R2
L' D U F U R2 L
L' D U F' U L R2
L' D U F' U R2 L
D' R2 B2 L2 B2 U2 L2
L' D U F2 U L R2
L' D U F2 U R2 L
D R2 B' U2 B U2 B'
B R2 B' D' L2 U2 L2
L2 D U F2 U R2 D
L2 D U F2 U R2 D'
L2 D U F2 U R2 D2
L2 D U F2 D B2 U
L2 D U F2 B U R2
L2 D U F2 B' U R2
L2 D U F2 B2 U R2
L2 D U B F2 U R2
L2 D U B' F2 U R2
L' D U' F U' L R2
L' D U' F U' R2 L
L2 D U B2 F2 U R2
L' D U' F' U' L R2
L' D U' F' U' R2 L
R' D U2 L R2 D2 L2
B2 R2 B2 D' L2 U2 L2
L' D U' F2 U' L R2
L' D U' F2 U' R2 L
R' D U2 L' R2 D2 L2
R' D U2 L2 R2 D2 L2
L' D U2 L R D R
L' D U2 L R D' R
L' D U2 L R D2 R
L' D U2 L R' D R'
L' D U2 L R' D' R'
L' D U2 L R' D2 R'
L' D U2 L F' R2 F
L' D U2 L F2 R2 F2
R' D U2 R2 L D2 L2
L' D U2 L B R2 B'
R' D U2 R2 L' D2 L2
R' D U2 R2 L2 D2 L2
L' D U2 L B2 R2 B2
R' D U2 R2 U2 R2 U2
R' D U2 R2 D2 L2 D
R' D U2 R2 D2 L2 D'
R' D U2 R2 D2 L2 D2
L' D U2 L2 R2 D L'
L' D U2 L2 R2 D' L'
L' D U2 L2 R2 D2 L'
L D U B U L' R2
L D U B U R2 L'
L' D U2 R L D R
L' D U2 R L D' R
L' D U2 R L D2 R
D R2 B2 U2 B2 U2 B2
L' D U2 R D L R
L' D U2 R D R L
L' D U2 R D' L R
L' D U2 R D' R L
L' D U2 R D2 L R
L' D U2 R D2 R L
L D U B' U L' R2
L D U B' U R2 L'
L' D U2 R' L D R'
L' D U2 R' L D' R'
L' D U2 R' L D2 R'
L' D U2 R' D L R'
L' D U2 R' D R' L
L' D U2 R' D' L R'
L' D U2 R' D' R' L
L' D U2 R' D2 L R'
L' D U2 R' D2 R' L
L D U B2 U L' R2
L D U B2 U R2 L'
L' D U2 R2 L2 D L'
L' D U2 R2 L2 D' L'
U2 D L R2 U2 R2 U2
L' D U2 R2 L2 D2 L'
U2 D L R2 D2 L2 D
U2 D L R2 D2 L2 D'
U2 D L R2 D2 L2 D2
L' D U2 R2 D L D
L' D U2 R2 D L D'
L' D U2 R2 D L D2
L' D U2 R2 D' L D
L' D U2 R2 D' L D'
L' D U2 R2 D' L D2
L' D U2 R2 D2 L D
L' D U2 R2 D2 L D'
L' D U2 R2 D2 L D2
L' D U2 R2 F L F'
L' D U2 R2 F2 L F2
D R2 B2 D2 F2 D2 B2
L' D U2 F L F' R2
L' D U2 F' R2 F L
L2 D U2 L R2 D' L2
L' D U2 F2 L R2 F2
L' D U2 F2 L F2 R2
L' D U2 F2 R2 L F2
L' D U2 F2 R2 F2 L
L2 D U2 L' R2 D' L2
D R2 B2 F2 D2 F2 B2
D R2 B2 F2 D2 B2 F2
L' D U2 B R2 B' L
R2 D U2 L R2 D2 L2
L2 D U2 L2 R2 D' L2
R2 D U2 L' R2 D2 L2
L2 D U2 R D' L2 R
L2 D U2 R D' R L2
R2 D U2 L2 R2 D2 L2
L2 D U2 R' D' L2 R'
L2 D U2 R' D' R' L2
L2 D U2 R2 L D' L2
L2 D U2 R2 L' D' L2
L2 D U2 R2 L2 D' L2
L2 D U2 R2 U' F2 U
L2 D U2 R2 D' L2 D
L2 D U2 R2 D' L2 D'
L2 D U2 R2 D' L2 D2
R2 D U2 R2 L D2 L2
R2 D U2 R2 L' D2 L2
R2 D U2 R2 L2 D2 L2
R2 D U2 R2 U2 R2 U2
L D U' B U' L' R2
L D U' B U' R2 L'
R2 D U2 R2 D2 L2 D
R2 D U2 R2 D2 L2 D'
R2 D U2 R2 D2 L2 D2
L D U' B' U' L' R2
L D U' B' U' R2 L'
L D U' B2 U' L' R2
L D U' B2 U' R2 L'
L D U2 L' R D R
L D U2 L' R D' R
L D U2 L' R D2 R
L D U2 L' R' D R'
L D U2 L' R' D' R'
L D U2 L' R' D2 R'
R D U2 L R2 D2 L2
L D U2 L' F' R2 F
L D U2 L' F2 R2 F2
L D U2 L' B R2 B'
L D U2 L' B2 R2 B2
L D U2 L2 R2 D L
L D U2 L2 R2 D' L
L D U2 L2 R2 D2 L
U2 D L' R2 U2 R2 U2
R D U2 L' R2 D2 L2
U2 D L' R2 D2 L2 D
U2 D L' R2 D2 L2 D'
U2 D L' R2 D2 L2 D2
L' D F U2 L R2 B
L D U2 R L' D R
L D U2 R L' D' R
L D U2 R L' D2 R
L' D F U2 R2 L B
L D U2 R D L' R
L D U2 R D R L'
L D U2 R D' L' R
L D U2 R D' R L'
R D U2 L2 R2 D2 L2
L D U2 R D2 L' R
L D U2 R D2 R L'
R' D F B' R2 F' B
R' D F B' R2 B F'
L D U2 R' L' D R'
L D U2 R' L' D' R'
L D U2 R' L' D2 R'
L D U2 R' D L' R'
L D U2 R' D R' L'
L D U2 R' D' L' R'
L D U2 R' D' R' L'
L D U2 R' D2 L' R'
L D U2 R' D2 R' L'
L D U2 R2 L2 D L
L D U2 R2 L2 D' L
L D U2 R2 L2 D2 L
L D U2 R2 D L' D
L D U2 R2 D L' D'
L D U2 R2 D L' D2
L D U2 R2 D' L' D
L D U2 R2 D' L' D'
L D U2 R2 D' L' D2
L D U2 R2 D2 L' D
L D U2 R2 D2 L' D'
L D U2 R2 D2 L' D2
L D U2 R2 B' L' B
L D U2 R2 B2 L' B2
R D U2 R2 L D2 L2
R D U2 R2 L' D2 L2
R D U2 R2 L2 D2 L2
R D U2 R2 U2 R2 U2
R D U2 R2 D2 L2 D
R D U2 R2 D2 L2 D'
R D U2 R2 D2 L2 D2
L D U2 F' R2 F L'
L D U2 B R2 B' L'
L D U2 B' L' B R2
L D U2 B2 L' R2 B2
L D U2 B2 L' B2 R2
L D U2 B2 R2 L' B2
L D U2 B2 R2 B2 L'
U2 D L2 R2 U2 R2 U2
U2 D L2 R2 D2 L2 D
U2 D L2 R2 D2 L2 D'
U2 D L2 R2 D2 L2 D2
R2 D F B' R2 F' B
R2 D F B' R2 B F'
L D F U2 R2 B L
R D F B' R2 F' B
R D F B' R2 B F'
U2 D R U2 R' U2 R2
U2 D R D R D2 L2
U2 D R D' R D2 L2
U2 D R D2 R D2 L2
U2 D R B2 L R B2
U2 D R B2 L B2 R
U2 D R B2 R L B2
L D F2 R F2 L' U2
U2 D R' U2 R U2 R2
U2 D R' D R' D2 L2
U2 D R' D' R' D2 L2
U2 D R' D2 R' D2 L2
U2 D R' F2 L' R' F2
U2 D R' F2 L' F2 R'
U2 D R' F2 R' L' F2
U2 D R2 L U2 R2 U2
U2 D R2 L D2 L2 D
U2 D R2 L D2 L2 D'
U2 D R2 L D2 L2 D2
U2 D R2 L' U2 R2 U2
U2 D R2 L' D2 L2 D
U2 D R2 L' D2 L2 D'
U2 D R2 L' D2 L2 D2
U2 D R2 L2 U2 R2 U2
U2 D R2 L2 D2 L2 D
U2 D R2 L2 D2 L2 D'
U2 D R2 L2 D2 L2 D2
R' D B' F R2 F' B
R' D B' F R2 B F'
L' D B' U2 R2 F' L'
U2 D R2 U D B2 U'
U2 D R2 U' D' F2 U
U2 D R2 U2 R2 U2 D
U2 D R2 U2 R2 U2 D'
U2 D R2 U2 R2 U2 D2
U2 D R2 U2 R2 D U2
U2 D R2 U2 R2 D' U2
U2 D R2 U2 R2 D2 U2
U2 D R2 D L D L2
U2 D R2 D L' D L2
U2 D R2 D L2 D L2
U2 D R2 D U B2 U'
U2 D R2 D' L D' L2
U2 D R2 D' L' D' L2
U2 D R2 D' L2 D' L2
U2 D R2 D' U' F2 U
U2 D R2 D2 L D L
U2 D R2 D2 L D' L
U2 D R2 D2 L D2 L
U2 D R2 D2 L' D L'
U2 D R2 D2 L' D' L'
U2 D R2 D2 L' D2 L'
U2 D R2 D2 F L2 F'
U2 D R2 D2 F2 L2 F2
U2 D R2 D2 B' L2 B
U2 D R2 D2 B2 L2 B2
U2 D R2 F D2 L2 F'
U2 D R2 F D2 F' L2
U2 D R2 F' D2 F L2
U2 D R2 B D2 B' L2
D' U F U' L2 U2 L2
U2 D R2 B' D2 L2 B
U2 D R2 B' D2 B L2
L' D B2 R' B2 L U2
U' D F U2 F' U R2
R2 D B' F R2 F' B
R2 D B' F R2 B F'
D2 U F B2 U D L2
L D B' U2 L' R2 F'
D2 U F B2 U2 B2 U'
D2 U F B2 D U L2
L D B' U2 R2 L' F'
D2 U F B2 D2 F2 U
R' D' L U2 L' D2 R2
R' D' L D L U2 L2
R' D' L D' L U2 L2
R' D' L D2 L U2 L2
D U F U R2 D2 L2
R D B' F R2 F' B
R D B' F R2 B F'
D' U F' U' L2 U2 L2
L' D' L D L U2 L'
L' D' L D' L U2 L'
U' D F' U2 F U R2
L' D' L D2 L U2 L'
U D F U R2 D2 L2
U2 D F' R2 D2 F L2
U2 D F' R2 F D2 L2
L2 D' L U' B2 U' R'
D2 U F' B2 U D L2
D2 U F' B2 U2 B2 U'
D2 U F' B2 D U L2
D2 U F' B2 D2 F2 U
L2 D' L D L U2 L
L2 D' L D' L R2 U2
U2 D F' U2 F R2 B
R' D' L' U2 L D2 R2
R2 D' L U2 L' D2 R2
L2 D' L D' R2 L U2
R2 D' L D L U2 L2
R' D' L' D L' U2 L2
R2 D' L D' L U2 L2
R' D' L' D' L' U2 L2
R' D' L' D2 L' U2 L2
R2 D' L D2 L U2 L2
D U F' U R2 D2 L2
D' U F2 U' L2 U2 L2
U' D F2 U' R2 D' L2
U' D F2 U2 F2 U R2
L' D' L' D2 L' R2 U2
L' D' L' D2 R2 L' U2
U' D F2 D' F2 U' L2
U D F' U R2 D2 L2
R' D' L2 R U2 L2 D
R' D' L2 R U2 L2 D'
R' D' L2 R U2 L2 D2
R' D' L2 R D2 R2 U2
U2 D F2 R' F2 L' R'
U2 D F2 R' F2 R' L'
R D' L U2 L' D2 R2
R' D' L2 R' U2 L2 D
R' D' L2 R' U2 L2 D'
R' D' L2 R' U2 L2 D2
R' D' L2 R' D2 R2 U2
R' D' L2 R2 U2 L2 D
R' D' L2 R2 U2 L2 D'
R' D' L2 R2 U2 L2 D2
U2 D F2 R2 F2 D2 L2
R D' L D L U2 L2
R' D' L2 R2 D2 R2 U2
L D' L D2 L R2 U2
L D' L D2 R2 L U2
D2 U F2 B2 U D L2
D2 U F2 B2 U2 B2 U'
D2 U F2 B2 D U L2
R D' L D' L U2 L2
R' D' L2 U D F2 U
D2 U F2 B2 D2 F2 U
R' D' L2 U F U L2
R' D' L2 U F' U L2
R' D' L2 U F2 U L2
L2 D' L' D L' U2 L'
L' D' L2 R U2 L' D
L' D' L2 R U2 L' D'
L' D' L2 R U2 L' D2
L' D' L2 R U2 D L'
L' D' L2 R U2 D' L'
L' D' L2 R U2 D2 L'
L' D' L2 R D U2 L'
L' D' L2 R D' U2 L'
R D' L D2 L U2 L2
L' D' L2 R D2 U2 L'
R' D' L2 U' D' B2 U'
R' D' L2 U' B U' L2
R' D' L2 U' B' U' L2
R' D' L2 U' B2 U' L2
R' D' L2 U2 L D L
R' D' L2 U2 L D' L
R' D' L2 U2 L D2 L
L' D' L2 R' U2 L' D
L' D' L2 R' U2 L' D'
L' D' L2 R' U2 L' D2
R' D' L2 U2 L' D L'
R' D' L2 U2 L' D' L'
R' D' L2 U2 L' D2 L'
L' D' L2 R' U2 D L'
L' D' L2 R' U2 D' L'
L' D' L2 R' U2 D2 L'
L2 D' L' D' L' R2 U2
L' D' L2 R' D U2 L'
L' D' L2 R' D' U2 L'
L' D' L2 R' D2 U2 L'
R2 D' L' U2 L D2 R2
L2 D' L' D' R2 L' U2
R' D' L2 U2 F L2 F'
R' D' L2 U2 F2 L2 F2
R' D' L2 U2 B' L2 B
L' D' L2 R2 U2 L' D
L' D' L2 R2 U2 L' D'
L' D' L2 R2 U2 L' D2
L' D' L2 R2 U2 D L'
L' D' L2 R2 U2 D' L'
L' D' L2 R2 U2 D2 L'
R' D' L2 U2 B2 L2 B2
L' D' L2 R2 D U2 L'
L' D' L2 R2 D' U2 L'
L' D' L2 R2 D2 U2 L'
R2 D' L' D L' U2 L2
R' D' L2 D U F2 U
R2 D' L' D' L' U2 L2
R' D' L2 D' U' B2 U'
R' D' L2 D2 R2 U2 D
R' D' L2 D2 R2 U2 D'
R' D' L2 D2 R2 U2 D2
R' D' L2 D2 R2 D U2
R' D' L2 D2 R2 D' U2
R' D' L2 D2 R2 D2 U2
L' D' L2 U' B U' L'
R2 D' L' D2 L' U2 L2
L' D' L2 U' B' U' L'
L' D' L2 U' B2 U' L'
L' D' L2 U2 L2 D L
L' D' L2 U2 L2 D' L
L' D' L2 U2 L2 D2 L
D U F2 U R2 D2 L2
L' D' L2 U2 D L' D
L' D' L2 U2 D L' D'
L' D' L2 U2 D L' D2
L' D' L2 U2 D' L' D
L' D' L2 U2 D' L' D'
L' D' L2 U2 D' L' D2
L' D' L2 U2 D2 L' D
L' D' L2 U2 D2 L' D'
L' D' L2 U2 D2 L' D2
L' D' L2 U2 B' L' B
L' D' L2 U2 B2 L' B2
L' D' L2 D R U2 L'
L' D' L2 D R' U2 L'
L' D' L2 D R2 U2 L'
U' D B U' R2 D2 L2
L' D' L2 D U2 L' D
L' D' L2 D U2 L' D'
L' D' L2 D U2 L' D2
R' D' L2 F' U2 L2 B'
L' D' L2 D' R U2 L'
L' D' L2 D' R' U2 L'
L' D' L2 D' R2 U2 L'
L' D' L2 D' U2 L' D
L' D' L2 D' U2 L' D'
L' D' L2 D' U2 L' D2
L' D' L2 D2 R U2 L'
L' D' L2 D2 R' U2 L'
L' D' L2 D2 R2 U2 L'
L' D' L2 D2 U2 L' D
L' D' L2 D2 U2 L' D'
L' D' L2 D2 U2 L' D2
R' D' L2 B U2 L2 F
L2 D' L2 R U' B2 U'
L2 D' L2 R U2 D L2
L2 D' L2 R D U2 L2
L2 D' L2 R D' R2 U2
L2 D' L2 R' U' B2 U'
L2 D' L2 R' U2 D L2
L2 D' L2 R' D U2 L2
L2 D' L2 R' D' R2 U2
L2 D' L2 R2 U' B2 U'
L2 D' L2 R2 U2 D L2
L2 D' L2 R2 D U2 L2
L' D' L2 F2 R F2 U2
L2 D' L2 R2 D' R2 U2
U D F2 U R2 D2 L2
R2 D' L2 R U2 L2 D
R2 D' L2 R U2 L2 D'
R2 D' L2 R U2 L2 D2
L D' L' D L' U2 L
R2 D' L2 R D2 R2 U2
L2 D' L2 U D2 F2 U
R2 D' L2 R' U2 L2 D
R2 D' L2 R' U2 L2 D'
R2 D' L2 R' U2 L2 D2
R D' L' U2 L D2 R2
L D' L' D' L' U2 L
R2 D' L2 R' D2 R2 U2
R' D' R L2 U2 L2 D
R' D' R L2 U2 L2 D'
R' D' R L2 U2 L2 D2
R2 D' L2 R2 U2 L2 D
R2 D' L2 R2 U2 L2 D'
R2 D' L2 R2 U2 L2 D2
U2 D B R2 D2 B' L2
R' D' R L2 D2 R2 U2
R2 D' L2 R2 D2 R2 U2
R D' L' D L' U2 L2
L D' L' D2 L' U2 L
L2 D' L2 U' B2 U' D
L2 D' L2 U' B2 U' D'
L2 D' L2 U' B2 U' D2
L2 D' L2 U' B2 D U'
U2 D B R2 B' D2 L2
L2 D' L2 U' B2 D' U'
L2 D' L2 U' B2 D2 U'
L2 D' L2 U2 L D L2
L2 D' L2 U2 L' D L2
L2 D' L2 U2 L2 D L2
L2 D' L2 U2 D L2 D
L2 D' L2 U2 D L2 D'
L2 D' L2 U2 D L2 D2
R2 D' L2 U D F2 U
R2 D' L2 U F U L2
R D' L' D' L' U2 L2
R2 D' L2 U F' U L2
R2 D' L2 U F2 U L2
F' U F' U F2 U2 F2
L2 D' L2 D R U2 L2
L2 D' L2 D R' U2 L2
L2 D' L2 D R2 U2 L2
L2 D' L2 D U2 L2 D
L2 D' L2 D U2 L2 D'
L2 D' L2 D U2 L2 D2
R2 D' L2 U' D' B2 U'
R D' L' D2 L' U2 L2
R2 D' L2 U' B U' L2
R2 D' L2 U' B' U' L2
R2 D' L2 U' B2 U' L2
R2 D' L2 U2 L D L
L2 D' L2 D' R2 U2 D
L2 D' L2 D' R2 U2 D'
L2 D' L2 D' R2 U2 D2
R2 D' L2 U2 L D' L
L2 D' L2 D' R2 D U2
R2 D' L2 U2 L D2 L
L2 D' L2 D' R2 D' U2
L2 D' L2 D' R2 D2 U2
