R' U2 R' B'
B2 L B R2 F'
L2 R' F U2 R'
R' L2 F U2 R'
D2 L2 R' F U2
D2 L2 F R' U2
F R' U2 R' B'
D2 R' L2 F U2
F' R' U2 R' B'
R' U2 R B' R2
R' U2 R B' R2
F2 R' U2 R' B'
R' U2 R' D B'
R' U2 R' D' B'
R' U2 R' D2 B'
R' U2 R' B' D
R' U2 R' B' D'
R' U2 R' B' D2
R' U2 R2 B' R
R' U2 D R' B'
R' U2 D' R' B'
R' U2 D2 R' B'
R' D U2 R' B'
R' D' U2 R' B'
R' D2 U2 R' B'
R' F U2 R' B'
L2 F R' U2 R'
R' F' U2 R' B'
R' F2 U2 R' B'
U2 B2 L B R2
B2 U2 B2 R' U2 R' B'
R F R2 L2 F L' U2
F2 U2 B2 L2 B L' R2
F2 U2 B2 L2 B R2 L'
L2 F U D B2 U L
U F R2 D' F2 B' L'
U F R2 D' B' F2 L'
R' F U' R2 U' R B'
R' F U' R2 U' B' R
R' F U' F U' R' B'
F U2 B' R2 B' L B
R' F U' F' U' R' B'
U F R2 B' D' F2 L'
R' F U' F2 U' R' B'
L2 F U B2 U L R2
L2 F U B2 U R2 L
R F R2 F' U2 R B'
R F R2 F' U2 B' R
U' F U' B2 L B R2
R F R2 F2 U2 B' R'
B U2 B2 L R2 F' L'
B U2 B2 L' R2 F' L'
B U2 B2 L2 R2 F' L'
B U2 B2 R2 L F' L'
B U2 B2 R2 L' F' L'
B U2 B2 R2 L2 F' L'
B U2 B2 R2 D F' L'
B U2 B2 R2 D' F' L'
R' F U2 R B R2 B2
B U2 B2 R2 D2 F' L'
R' F U2 R B' R2 D
R' F U2 R B' R2 D'
R' F U2 R B' R2 D2
B U2 B2 R2 F' L' D
B U2 B2 R2 F' L' D'
B U2 B2 R2 F' L' D2
B U2 B2 R2 F' D L'
B U2 B2 R2 F' D' L'
B U2 B2 R2 F' D2 L'
R' F U2 R' D B' D
R' F U2 R' D B' D'
R' F U2 R' D B' D2
R' F U2 R' D' B' D
R' F U2 R' D' B' D'
R' F U2 R' D' B' D2
F U2 B2 L B R2 D
F U2 B2 L B R2 D'
F U2 B2 L B R2 D2
R' F U2 R' D2 B' D
R' F U2 R' D2 B' D'
R' F U2 R' D2 B' D2
F U2 B2 L B' R2 B2
F U2 B2 L B2 R2 B'
R' F U2 R' B2 D B
R' F U2 R' B2 D' B
R' F U2 R' B2 D2 B
R' F U2 R2 D R B'
R' F U2 R2 D B' R
R' F U2 R2 D' R B'
D F U B2 U L B
R' F U2 R2 D' B' R
F U2 B2 L' B L2 R2
R' F U2 R2 D2 R B'
F U2 B2 L' B R2 L2
R' F U2 R2 D2 B' R
R' F U2 R2 B R B2
R' F U2 R2 B' R D
R' F U2 R2 B' R D'
R' F U2 R2 B' R D2
R' F U2 R2 B' D R
R' F U2 R2 B' D' R
R' F U2 R2 B' D2 R
R' F U2 D R B' R2
R' F U2 D R' D B'
R' F U2 D R' D' B'
R' F U2 D R' D2 B'
R' F U2 D R' B' D
R' F U2 D R' B' D'
R' F U2 D R' B' D2
R' F U2 D R2 B' R
F U2 B2 L2 B L' R2
F U2 B2 L2 B R2 L'
R' F U2 D' R B' R2
R' F U2 D' R' D B'
R' F U2 D' R' D' B'
R' F U2 D' R' D2 B'
R' F U2 D' R' B' D
R' F U2 D' R' B' D'
R' F U2 D' R' B' D2
R' F U2 D' R2 B' R
R' F U2 D2 R B' R2
R' F U2 D2 R' D B'
R' F U2 D2 R' D' B'
R' F U2 D2 R' D2 B'
R' F U2 D2 R' B' D
R' F U2 D2 R' B' D'
R' F U2 D2 R' B' D2
R' F U2 D2 R2 B' R
R' F U2 F' R' F B'
R' F U2 F' R' B' F
R' F U2 F2 R' F2 B'
R' F U2 F2 R' B' F2
B U2 B2 F' L' R2 F'
B U2 B2 F' R2 L' F'
L2 F U' B2 U' L R2
L2 F U' B2 U' R2 L
U F U B2 L B R2
L2 F U2 R D2 L2 R
L2 F U2 R D2 R L2
U F U' R' U2 R' B'
R' F D L2 F U2 R'
L2 F U2 R2 U2 R U2
L' F U2 B2 L R2 B'
L' F U2 B2 L B' R2
L' F U2 B2 R2 L B'
L2 F U2 R2 F2 L' F2
R' F D U2 R B' R2
R' F D U2 R' D B'
R' F D U2 R' D' B'
R' F D U2 R' D2 B'
R' F D U2 R' B' D
R' F D U2 R' B' D'
R' F D U2 R' B' D2
R' F D U2 R2 B' R
L2 F U2 F2 R2 F2 L'
R' F D F U2 R' B'
R' F D F' U2 R' B'
R' F D F2 U2 R' B'
L2 F U2 B2 L R2 B2
L2 F U2 B2 L B2 R2
L2 F U2 B2 R2 L B2
L2 F D R' U B2 U
L2 F D R' U2 D' R2
L2 F D R' D L2 U2
L2 F D R' D' U2 R2
R' F D' L2 F U2 R'
L2 F D U B2 U L
R' F D' U2 R B' R2
R' F D' U2 R' D B'
R' F D' U2 R' D' B'
R' F D' U2 R' D2 B'
R' F D' U2 R' B' D
R' F D' U2 R' B' D'
R' F D' U2 R' B' D2
R' F D' U2 R2 B' R
D F D L2 R' F U2
D F D L2 F R' U2
R' F D' F U2 R' B'
R' F D' F' U2 R' B'
D F D R' L2 F U2
R' F D' F2 U2 R' B'
L2 F D' R' U' F2 U'
L2 F D' R' U2 D R2
L2 F D' R' D U2 R2
L2 F D' R' D' L2 U2
R' F D2 L2 F U2 R'
D2 F D2 R' U2 R' B'
L' F D2 L2 R' U2 B
R' F D2 U2 R B' R2
R' F D2 U2 R' D B'
R' F D2 U2 R' D' B'
R' F D2 U2 R' D2 B'
R' F D2 U2 R' B' D
R' F D2 U2 R' B' D'
R' F D2 U2 R' B' D2
R' F D2 U2 R2 B' R
L' F D2 R' L2 U2 B
R' F D2 F U2 R' B'
R' F D2 F' U2 R' B'
D F D' R' U2 R' B'
R' F D2 F2 U2 R' B'
U F D B2 U L B
L2 F D2 L2 R' U2 D
L2 F D2 L2 R' U2 D'
L2 F D2 L2 R' U2 D2
L2 F D2 L2 R' D U2
L2 F D2 L2 R' D' U2
L2 F D2 L2 R' D2 U2
L2 F D2 L2 D R' U2
L2 F D2 L2 D' R' U2
L2 F D2 L2 D2 R' U2
F' D R' U B2 U B
L2 F D2 R' L2 U2 D
L2 F D2 R' L2 U2 D'
L2 F D2 R' L2 U2 D2
L2 F D2 R' L2 D U2
L2 F D2 R' L2 D' U2
L2 F D2 R' L2 D2 U2
L2 F D2 R' U2 D2 R2
L2 F D2 R' D2 U2 R2
F' D R' U2 D' R2 B'
F' D R' U2 D' B' R2
F' D R' D L2 F U2
F' D R' D' U2 R2 B'
F' D R' D' U2 B' R2
F2 D R' U B2 U B
F2 D R' U2 D' R2 B'
F2 D R' U2 D' B' R2
F2 D R' D L2 F U2
F2 D R' D' U2 R2 B'
F2 D R' D' U2 B' R2
R2 F B L2 F L' B2
R2 F B L2 F B2 L'
R2 F B L2 B2 F L'
F D R' U B2 U B
F D R' U2 D' R2 B'
F D R' U2 D' B' R2
F D R' D L2 F U2
R' F B2 L B2 U2 B'
F D R' D' U2 R2 B'
F D R' D' U2 B' R2
U' F B2 U' L B R2
U2 F B2 L F' B R2
U2 F B2 L B F' R2
F' D U B2 U L B
R' F' L U2 R B R2
L' F' L R' U2 R' B'
F2 D U B2 U L B
L2 F' L R' F2 U2 R'
R' F' L' U2 D2 R' B
L' F' L' R' F U2 R'
U F B2 U L B R2
R' F' L' D2 U2 R' B
L2 F' L F2 R' U2 R'
F D U B2 U L B
L' F' L' F R' U2 R'
L2 F' L' R' F2 U2 R'
L F' L R' F U2 R'
D2 F' L2 R F R2 U2
D2 F' L2 R' D F U2
D2 F' L2 R' D' F U2
D2 F' L2 R' D2 F U2
D2 F' L2 R' F U2 D
D2 F' L2 R' F U2 D'
D2 F' L2 R' F U2 D2
D2 F' L2 R' F D U2
D2 F' L2 R' F D' U2
D2 F' L2 R' F D2 U2
R' F' L2 D F U2 R'
R' F' L2 D' F U2 R'
D2 F' L2 D R' F U2
D2 F' L2 D F R' U2
R' F' L2 D2 F U2 R'
D2 F' L2 D' R' F U2
R' F' L2 F L U2 R'
R' F' L2 F L' U2 R'
D2 F' L2 D' F R' U2
R' F' L2 F L2 U2 R'
L2 F' L' F2 R' U2 R'
R' F' L2 F U2 R' D
R' F' L2 F U2 R' D'
R' F' L2 F U2 R' D2
R' F' L2 F U2 D R'
R' F' L2 F U2 D' R'
R' F' L2 F U2 D2 R'
R' F' L2 F D U2 R'
R' F' L2 F D' U2 R'
R' F' L2 F D2 U2 R'
L F' L F R' U2 R'
D2 F' L2 D2 R' F U2
D2 F' L2 D2 F R' U2
D2 F' L2 F R' U2 D
D2 F' L2 F R' U2 D'
D2 F' L2 F R' U2 D2
D2 F' L2 F R' D U2
D2 F' L2 F R' D' U2
D2 F' L2 F R' D2 U2
D2 F' L2 F D R' U2
D2 F' L2 F D' R' U2
D2 F' L2 F D2 R' U2
D2 F' L2 F' R' F2 U2
L2 F' L2 R' F2 U2 R'
L F' L' R' U2 R' B'
D2 F' R L2 F R2 U2
L2 F' L2 F2 R' U2 R'
R2 F' L2 F R U2 R'
D2 F' R' L2 D F U2
D2 F' R' L2 D' F U2
D2 F' R' L2 D2 F U2
D2 F' R' L2 F U2 D
D2 F' R' L2 F U2 D'
D2 F' R' L2 F U2 D2
D2 F' R' L2 F D U2
D2 F' R' L2 F D' U2
D2 F' R' L2 F D2 U2
L' F' R' L U2 R' B'
R F' L2 R2 F U2 R
L' F' R' L' F U2 R'
D2 F' R' U2 D2 R2 B'
D2 F' R' U2 D2 B' R2
D2 F' R' U2 B' D2 R2
L2 F' R F2 L' R2 U2
L2 F' R F2 R2 L' U2
L' F' R' U2 D2 R' B
D2 F' R' D2 U2 R2 B'
D2 F' R' D2 U2 B' R2
D2 F' R' F L2 F U2
D2 F' R' F' L2 F U2
D2 F' R' F2 L2 F U2
R F' L2 F R2 U2 R'
L' F' R' D2 U2 R' B
L2 F' R' L F2 U2 R'
L2 F' R' L' F2 U2 R'
L2 F' R' L2 F2 U2 R'
L2 F' R' U2 R' D2 B2
U2 F' R' U2 R' F B'
U2 F' R' U2 R' B' F
L2 F' R' U2 D2 R' B2
U2 F' R' U2 F R' B'
L2 F' R' D2 U2 R' B2
L2 F' R' F2 L U2 R'
L2 F' R' F2 L' U2 R'
L2 F' R' F2 L2 U2 R'
L2 F' R' F2 U2 R' D
L2 F' R' F2 U2 R' D'
L2 F' R' F2 U2 R' D2
L2 F' R' F2 U2 D R'
L2 F' R' F2 U2 D' R'
L2 F' R' F2 U2 D2 R'
L2 F' R' F2 D U2 R'
L2 F' R' F2 D' U2 R'
L2 F' R' F2 D2 U2 R'
D F' R' U B2 U B
D F' R' U2 D' R2 B'
D F' R' U2 D' B' R2
D F' R' D L2 F U2
D F' R' D' U2 R2 B'
D F' R' D' U2 B' R2
L F' R' L F U2 R'
L F' R' L' U2 R' B'
U' F' U R' U2 R' B'
L F' R' U2 R B R2
U2 F' R2 F D2 B' L
U2 F' R2 F2 B' L' F'
U2 F' R2 B' F2 L' F'
R2 F' R2 B' R2 F' L'
R' F' U' R U' R2 B'
R' F' U' R U' B' R2
R' F' U' R2 U' R B'
R' F' U' R2 U' B' R
R F' R2 L2 F U2 R
U F' R2 D' F2 B' L'
U F' R2 D' B' F2 L'
R F' R2 U2 R B' R'
R F' R2 U2 R' B' R'
R F' R2 U2 R2 B' R'
R F' R2 U2 D B' R'
R F' R2 U2 D' B' R'
R F' R2 U2 D2 B' R'
R' F' U' F U' R' B'
R F' R2 U2 B' R' D
R F' R2 U2 B' R' D'
R F' R2 U2 B' R' D2
R F' R2 U2 B' D R'
R F' R2 U2 B' D' R'
R F' R2 U2 B' D2 R'
R F' R2 D U2 B' R'
R' F' U' F' U' R' B'
R F' R2 D' U2 B' R'
R' F' U' F2 U' R' B'
U' F' U' B2 L B R2
R F' R2 D2 U2 B' R'
R F' R2 F U2 R B'
R F' R2 F U2 B' R
U F' R2 B' D' F2 L'
R' F' U2 R B R2 B2
R' F' U2 R B' R2 D
R' F' U2 R B' R2 D'
R' F' U2 R B' R2 D2
R' F' U2 R' D B' D
R' F' U2 R' D B' D'
R' F' U2 R' D B' D2
R' F' U2 R' D' B' D
R' F' U2 R' D' B' D'
R' F' U2 R' D' B' D2
R' F' U2 R' D2 B' D
R' F' U2 R' D2 B' D'
R' F' U2 R' D2 B' D2
R' F' U2 R' B2 D B
R' F' U2 R' B2 D' B
R' F' U2 R' B2 D2 B
R' F' U2 R2 D R B'
R' F' U2 R2 D B' R
R' F' U2 R2 D' R B'
R' F' U2 R2 D' B' R
R' F' U2 R2 D2 R B'
R' F' U2 R2 D2 B' R
R' F' U2 R2 B R B2
R' F' U2 R2 B' R D
R' F' U2 R2 B' R D'
R' F' U2 R2 B' R D2
R' F' U2 R2 B' D R
R' F' U2 R2 B' D' R
R' F' U2 R2 B' D2 R
R' F' U2 D R B' R2
R' F' U2 D R' D B'
R' F' U2 D R' D' B'
R' F' U2 D R' D2 B'
R' F' U2 D R' B' D
R' F' U2 D R' B' D'
R' F' U2 D R' B' D2
R' F' U2 D R2 B' R
D F' U B2 U L B
R' F' U2 D' R B' R2
R' F' U2 D' R' D B'
R' F' U2 D' R' D' B'
R' F' U2 D' R' D2 B'
R' F' U2 D' R' B' D
R' F' U2 D' R' B' D'
R' F' U2 D' R' B' D2
R' F' U2 D' R2 B' R
B2 D' L D B R2 F'
R' F' U2 D2 R B' R2
R' F' U2 D2 R' D B'
R' F' U2 D2 R' D' B'
R' F' U2 D2 R' D2 B'
R' F' U2 D2 R' B' D
R' F' U2 D2 R' B' D'
R' F' U2 D2 R' B' D2
R' F' U2 D2 R2 B' R
R' F' U2 F' R' F B'
R' F' U2 F' R' B' F
R' F' U2 F2 R' F2 B'
R' F' U2 F2 R' B' F2
U F' U B2 L B R2
R' F' D L2 F U2 R'
L' F' U2 B2 L R2 B'
L' F' U2 B2 L B' R2
L' F' U2 B2 R2 L B'
U F' U' R' U2 R' B'
R' F' D U2 R B' R2
R' F' D U2 R' D B'
R' F' D U2 R' D' B'
R' F' D U2 R' D2 B'
R' F' D U2 R' B' D
R' F' D U2 R' B' D'
R' F' D U2 R' B' D2
R' F' D U2 R2 B' R
R' F' D F U2 R' B'
R' F' D F' U2 R' B'
R' F' D F2 U2 R' B'
R' F' D' L2 F U2 R'
R' F' D' U2 R B' R2
R' F' D' U2 R' D B'
R' F' D' U2 R' D' B'
R' F' D' U2 R' D2 B'
R' F' D' U2 R' B' D
R' F' D' U2 R' B' D'
R' F' D' U2 R' B' D2
R' F' D' U2 R2 B' R
D F' D L2 R' F U2
R' F' D' F U2 R' B'
D F' D L2 F R' U2
R' F' D' F' U2 R' B'
R' F' D' F2 U2 R' B'
D F' D R' L2 F U2
R F' U2 D2 B' L2 R'
R F' U2 D2 B' R' L2
R' F' D2 L2 F U2 R'
R F' U2 B' D2 L2 R'
R F' U2 B' D2 R' L2
D2 F' D2 R' U2 R' B'
L' F' D2 L2 R' U2 B
R' F' D2 U2 R B' R2
R' F' D2 U2 R' D B'
R' F' D2 U2 R' D' B'
R' F' D2 U2 R' D2 B'
R' F' D2 U2 R' B' D
R' F' D2 U2 R' B' D'
R' F' D2 U2 R' B' D2
R' F' D2 U2 R2 B' R
L' F' D2 R' L2 U2 B
R' F' D2 F U2 R' B'
R' F' D2 F' U2 R' B'
R' F' D2 F2 U2 R' B'
D F' D' R' U2 R' B'
U F' D B2 U L B
L2 F' D2 L2 R' U2 B2
L2 F' D2 L2 U2 B2 L
F' D' R' U' F2 U' B'
L2 F' D2 R' L2 U2 B2
F' D' R' U2 D R2 B'
F' D' R' U2 D B' R2
F' D' R' U2 B' D R2
F' D' R' D U2 R2 B'
F' D' R' D U2 B' R2
F' D' R' D' L2 F U2
F2 D' R' U' F2 U' B'
F2 D' R' U2 D R2 B'
F2 D' R' U2 D B' R2
F2 D' R' U2 B' D R2
F2 D' R' D U2 R2 B'
F2 D' R' D U2 B' R2
F2 D' R' D' L2 F U2
F D' R' U' F2 U' B'
R' F' B2 L B2 U2 B'
F D' R' U2 D R2 B'
F D' R' U2 D B' R2
F D' R' U2 B' D R2
F D' R' D U2 R2 B'
F D' R' D U2 B' R2
F D' R' D' L2 F U2
R F' D2 U2 B' L2 R'
R F' D2 U2 B' R' L2
U' F' B2 U' L B R2
U2 F' B' R2 D2 F L'
R2 F' B' R2 F' L' R2
R2 F' B' R2 F' R2 L'
R2 F' B' U2 B U2 L
L' F2 L R' U2 R' B'
R' F2 L U2 R B R2
L2 F2 L R' U2 R' B
U2 F2 L R2 F2 L' B'
L' F2 L' R' F U2 R'
R' F2 L' U2 D2 R' B
L2 F2 L F' R' U2 R'
R' F2 L' D2 U2 R' B
U F' B2 U L B R2
L' F2 L' F R' U2 R'
L2 F2 L' R' U2 R' B
D2 F2 L2 R F R2 U2
D2 F2 L2 R' D F U2
D2 F2 L2 R' D' F U2
D2 F2 L2 R' D2 F U2
D2 F2 L2 R' F U2 D
D2 F2 L2 R' F U2 D'
D2 F2 L2 R' F U2 D2
D2 F2 L2 R' F D U2
D2 F2 L2 R' F D' U2
D2 F2 L2 R' F D2 U2
L F2 L R' F U2 R'
R' F2 L2 D F U2 R'
D2 F2 L2 D R' F U2
D2 F2 L2 D F R' U2
R' F2 L2 D' F U2 R'
D2 F2 L2 D' R' F U2
D2 F2 L2 D' F R' U2
L2 F2 L' F' R' U2 R'
R' F2 L2 D2 F U2 R'
D2 F2 L2 D2 R' F U2
R' F2 L2 F L U2 R'
R' F2 L2 F L' U2 R'
R' F2 L2 F L2 U2 R'
D2 F2 L2 D2 F R' U2
R' F2 L2 F U2 R' D
R' F2 L2 F U2 R' D'
R' F2 L2 F U2 R' D2
R' F2 L2 F U2 D R'
R' F2 L2 F U2 D' R'
R' F2 L2 F U2 D2 R'
R' F2 L2 F D U2 R'
R' F2 L2 F D' U2 R'
R' F2 L2 F D2 U2 R'
D2 F2 L2 F R' U2 D
D2 F2 L2 F R' U2 D'
D2 F2 L2 F R' U2 D2
D2 F2 L2 F R' D U2
D2 F2 L2 F R' D' U2
D2 F2 L2 F R' D2 U2
D2 F2 L2 F D R' U2
D2 F2 L2 F D' R' U2
D2 F2 L2 F D2 R' U2
L F2 L F R' U2 R'
D2 F2 L2 F' R' F2 U2
L2 F2 L2 R' U2 R' B
L F2 L' R' U2 R' B'
D2 F2 R L2 F R2 U2
L2 F2 L2 F' R' U2 R'
D2 F2 R' L2 D F U2
D2 F2 R' L2 D' F U2
D2 F2 R' L2 D2 F U2
D2 F2 R' L2 F U2 D
D2 F2 R' L2 F U2 D'
D2 F2 R' L2 F U2 D2
D2 F2 R' L2 F D U2
D2 F2 R' L2 F D' U2
D2 F2 R' L2 F D2 U2
L' F2 R' L U2 R' B'
L' F2 R' L' F U2 R'
D2 F2 R' U2 D2 R2 B'
D2 F2 R' U2 D2 B' R2
D2 F2 R' U2 B' D2 R2
R F2 L2 R2 F L U2
L' F2 R' U2 D2 R' B
D2 F2 R' D2 U2 R2 B'
D2 F2 R' D2 U2 B' R2
R2 F2 R U2 R' B' L'
D2 F2 R' F L2 F U2
D2 F2 R' F' L2 F U2
U2 F2 R B' R F2 L'
D2 F2 R' F2 L2 F U2
L' F2 R' D2 U2 R' B
L2 F2 R' L U2 R' B
L2 F2 R' L' U2 R' B
L2 F2 R' L2 U2 R' B
R F2 L2 F L R2 U2
R F2 L2 F R2 L U2
U2 F2 R' U2 R' F2 B'
U2 F2 R' U2 R' B' F2
L2 F2 R' U2 R' D B
L2 F2 R' U2 R' D' B
L2 F2 R' U2 R' D2 B
L2 F2 R' U2 R' B D
L2 F2 R' U2 R' B D'
L2 F2 R' U2 R' B D2
U2 F2 R' U2 F2 R' B'
L2 F2 R' F U2 R' B
L2 F2 R' F' U2 R' B
R2 F2 R' U2 R B' L'
L2 F2 R' F2 U2 R' B
R2 F2 R' U2 B' L' R
R2 F2 R' U2 B' R L'
D F2 R' U B2 U B
D F2 R' U2 D' R2 B'
D F2 R' U2 D' B' R2
U2 F2 R2 L F2 L' B'
D F2 R' D L2 F U2
D F2 R' D' U2 R2 B'
D F2 R' D' U2 B' R2
U' F2 U R' U2 R' B'
L F2 R' L F U2 R'
L F2 R' L' U2 R' B'
L F2 R' U2 R B R2
U2 F2 R2 F2 D B' L'
R2 F2 R2 U2 R2 B' L'
U2 F2 R2 F2 D' B' L'
U2 F2 R2 F2 D2 B' L'
U2 F2 R2 F2 B L' B2
U2 F2 R2 F2 B' L' D
U2 F2 R2 F2 B' L' D'
U2 F2 R2 F2 B' L' D2
U2 F2 R2 F2 B' D L'
U2 F2 R2 F2 B' D' L'
U2 F2 R2 F2 B' D2 L'
U2 F2 R2 F2 B2 L' B
R2 F2 R2 U2 B' L' R2
R2 F2 R2 U2 B' R2 L'
U2 F2 R2 B F2 L' B2
U2 F2 R2 B' L F2 L'
U2 F2 R2 B' L' F2 L'
U2 F2 R2 B' L2 F2 L'
U2 F2 R2 B' F2 L' D
U2 F2 R2 B' F2 L' D'
U2 F2 R2 B' F2 L' D2
U2 F2 R2 B' F2 D L'
U2 F2 R2 B' F2 D' L'
U2 F2 R2 B' F2 D2 L'
U2 F2 R2 B2 F2 L' B
R2 F2 R2 B' L' R2 F'
R2 F2 R2 B' R2 L' F'
R' F2 U' R U' R2 B'
R' F2 U' R U' B' R2
U2 F2 U R2 F2 B' L'
U2 F2 U R2 B' F2 L'
R' F2 U' R2 U' R B'
R' F2 U' R2 U' B' R
R F2 R2 L2 F L U2
U F2 R2 D' F2 B' L'
U F2 R2 D' B' F2 L'
R' F2 U' F U' R' B'
R' F2 U' F' U' R' B'
U' F2 U' B2 L B R2
R' F2 U' F2 U' R' B'
U F2 R2 B' D' F2 L'
R F2 R2 F U2 B' R'
R F2 R2 F2 U2 R B'
R F2 R2 F2 U2 B' R
R' F2 U2 R B R2 B2
R' F2 U2 R B' R2 D
R' F2 U2 R B' R2 D'
R' F2 U2 R B' R2 D2
U2 F2 U' R2 F2 B' L'
U2 F2 U' R2 B' F2 L'
R' F2 U2 R' D B' D
R' F2 U2 R' D B' D'
R' F2 U2 R' D B' D2
R' F2 U2 R' D' B' D
R' F2 U2 R' D' B' D'
R' F2 U2 R' D' B' D2
R' F2 U2 R' D2 B' D
R' F2 U2 R' D2 B' D'
R' F2 U2 R' D2 B' D2
R' F2 U2 R' B2 D B
R' F2 U2 R' B2 D' B
R' F2 U2 R' B2 D2 B
R' F2 U2 R2 D R B'
R' F2 U2 R2 D B' R
R' F2 U2 R2 D' R B'
R' F2 U2 R2 D' B' R
R' F2 U2 R2 D2 R B'
R' F2 U2 R2 D2 B' R
R' F2 U2 R2 B R B2
R' F2 U2 R2 B' R D
R' F2 U2 R2 B' R D'
R' F2 U2 R2 B' R D2
R' F2 U2 R2 B' D R
R' F2 U2 R2 B' D' R
R' F2 U2 R2 B' D2 R
R' F2 U2 D R B' R2
R' F2 U2 D R' D B'
R' F2 U2 D R' D' B'
R' F2 U2 D R' D2 B'
R' F2 U2 D R' B' D
R' F2 U2 D R' B' D'
R' F2 U2 D R' B' D2
R' F2 U2 D R2 B' R
R' F2 U2 D' R B' R2
R' F2 U2 D' R' D B'
R' F2 U2 D' R' D' B'
R' F2 U2 D' R' D2 B'
R' F2 U2 D' R' B' D
R' F2 U2 D' R' B' D'
R' F2 U2 D' R' B' D2
R' F2 U2 D' R2 B' R
D F2 U B2 U L B
R' F2 U2 D2 R B' R2
R' F2 U2 D2 R' D B'
R' F2 U2 D2 R' D' B'
R' F2 U2 D2 R' D2 B'
R' F2 U2 D2 R' B' D
R' F2 U2 D2 R' B' D'
R' F2 U2 D2 R' B' D2
R' F2 U2 D2 R2 B' R
R' F2 U2 F' R' F B'
R' F2 U2 F' R' B' F
R' F2 U2 F2 R' F2 B'
R' F2 U2 F2 R' B' F2
B2 D2 L F2 B2 R' B'
B2 D2 L B2 R' F2 B'
B2 D2 L B2 R' B' F2
B2 D2 L B2 F2 R' B'
U F2 U B2 L B R2
L' F2 U2 B2 L R2 B'
R' F2 D L2 F U2 R'
L' F2 U2 B2 L B' R2
L' F2 U2 B2 R2 L B'
U2 F2 U2 R2 F2 B' L'
U2 F2 U2 R2 B' F2 L'
U F2 U' R' U2 R' B'
R' F2 D U2 R B' R2
R' F2 D U2 R' D B'
R' F2 D U2 R' D' B'
R' F2 D U2 R' D2 B'
R' F2 D U2 R' B' D
R' F2 D U2 R' B' D'
R' F2 D U2 R' B' D2
R' F2 D U2 R2 B' R
R' F2 D F U2 R' B'
R' F2 D F' U2 R' B'
L2 F2 U2 B R2 B L
B2 D2 L' F2 L2 B R
R' F2 D F2 U2 R' B'
B2 D2 L' F2 B L2 R
B2 D2 L' F2 B R L2
L2 F2 U2 B2 L R2 B
L2 F2 U2 B2 R2 L B
F' D2 L2 R F R2 U2
B2 D2 L' B F2 L2 R
B2 D2 L' B F2 R L2
F' D2 L2 R' D F U2
F' D2 L2 R' D' F U2
F' D2 L2 R' D2 F U2
F' D2 L2 R' F U2 D
F' D2 L2 R' F U2 D'
F' D2 L2 R' F U2 D2
F' D2 L2 R' F D U2
F' D2 L2 R' F D' U2
F' D2 L2 R' F D2 U2
R2 F2 U2 B L' B2 R'
R' F2 D' L2 F U2 R'
F2 D2 L2 R F R2 U2
F' D2 L2 D R' F U2
F2 D2 L2 R' D F U2
F2 D2 L2 R' D' F U2
F' D2 L2 D F R' U2
F2 D2 L2 R' D2 F U2
F2 D2 L2 R' F U2 D
F2 D2 L2 R' F U2 D'
F2 D2 L2 R' F U2 D2
F2 D2 L2 R' F D U2
F2 D2 L2 R' F D' U2
F2 D2 L2 R' F D2 U2
F' D2 L2 D' R' F U2
F' D2 L2 D' F R' U2
B2 D2 L2 U2 L' F2 B
B2 D2 L2 U2 L' B F2
F' D2 L2 D2 R' F U2
F' D2 L2 D2 F R' U2
B2 D2 L2 U2 B L' F2
F' D2 L2 F R' U2 D
F' D2 L2 F R' U2 D'
F' D2 L2 F R' U2 D2
F' D2 L2 F R' D U2
F' D2 L2 F R' D' U2
F' D2 L2 F R' D2 U2
F' D2 L2 F D R' U2
F' D2 L2 F D' R' U2
F' D2 L2 F D2 R' U2
F' D2 L2 F' R' F2 U2
R' F2 D' U2 R B' R2
R' F2 D' U2 R' D B'
R' F2 D' U2 R' D' B'
R' F2 D' U2 R' D2 B'
R' F2 D' U2 R' B' D
R' F2 D' U2 R' B' D'
R' F2 D' U2 R' B' D2
R' F2 D' U2 R2 B' R
F2 D2 L2 D R' F U2
F2 D2 L2 D F R' U2
R' F2 D' F U2 R' B'
F2 D2 L2 D' R' F U2
F2 D2 L2 D' F R' U2
D F2 D L2 R' F U2
R' F2 D' F' U2 R' B'
F2 D2 L2 D2 R' F U2
D F2 D L2 F R' U2
F2 D2 L2 D2 F R' U2
R' F2 D' F2 U2 R' B'
F2 D2 L2 F R' U2 D
F2 D2 L2 F R' U2 D'
F2 D2 L2 F R' U2 D2
F2 D2 L2 F R' D U2
F2 D2 L2 F R' D' U2
F2 D2 L2 F R' D2 U2
F2 D2 L2 F D R' U2
F2 D2 L2 F D' R' U2
F2 D2 L2 F D2 R' U2
D F2 D R' L2 F U2
F2 D2 L2 F' R' F2 U2
F' D2 R L2 F R2 U2
R' F2 D2 L2 F U2 R'
F2 D2 R L2 F R2 U2
D2 F2 D2 R' U2 R' B'
L' F2 D2 L2 R' U2 B
F D2 L2 R F R2 U2
L' F2 D2 R' L2 U2 B
F D2 L2 R' D F U2
F D2 L2 R' D' F U2
R' F2 D2 U2 R B' R2
R' F2 D2 U2 R' D B'
R' F2 D2 U2 R' D' B'
F D2 L2 R' D2 F U2
R' F2 D2 U2 R' D2 B'
R' F2 D2 U2 R' B' D
R' F2 D2 U2 R' B' D'
