R2 U' D' L2 B
R2 U' D' B L2
R2 U' B D' L2
R2 U2 F2 U B
D' R2 U' L2 B
D' R2 U' B L2
D2 R2 B2 U' B'
U D R2 U2 B
D U R2 U2 B
U D F' R2 U2
D U F' R2 U2
D' U F' U2 L2
R2 D' U' L2 B
R2 D' U' B L2
U D' F' U2 L2
R2 D2 B2 U' B'
U F' U F' U
U2 F2 L2 U B'
U2 F2 U' F U2
D2 B2 R2 U' B
D2 B2 U F' U2
D2 B2 D2 R2 D' U' B
D2 B2 D2 R2 D2 U' B
U2 B2 D' U L2 R2 B
U2 B2 D' U R2 L2 B
U2 B2 D' U R2 B L2
D2 B2 D2 U F' U2 D
D2 B2 D2 U F' U2 D'
D2 B2 D2 U F' U2 D2
D2 B2 D2 U F' D U2
D2 B2 D2 U F' D' U2
D2 B2 D2 U F' D2 U2
D2 B2 D2 U' R2 B R2
D' B2 D2 U R2 U2 B
D' B2 D2 U F' R2 U2
R B2 U2 F2 L' U B'
D B2 D B2 R2 U' B
D B2 D B2 U F' U2
R2 B2 D' R U' B' L2
R2 B2 D' R' U' B' L2
R2 B2 D' R2 U' B' L2
R2 B2 D' U' B L2 B2
R2 B2 D' U' B' L2 D
R2 B2 D' U' B' L2 D'
R2 B2 D' U' B' L2 D2
R2 B2 D' U' B2 L2 B
R2 B2 D' B U' L2 B2
R2 B2 D' B U' B2 L2
R2 B2 D' B2 U' L2 B
R2 B2 D' B2 U' B L2
D2 B2 F D F' R2 U'
D2 B2 F D2 F' U' B2
R2 B2 D2 R B2 U' B
R2 B2 D2 R' B2 U' B
R2 B2 D2 R2 B2 U' B
D B2 D2 R2 U' L2 B
D B2 D2 R2 U' B L2
D B2 D2 U F' U2 L2
R B2 D' R U' L2 B
R B2 D' R U' B L2
R2 B2 D2 B2 U' D B
R2 B2 D2 B2 U' D' B
R2 B2 D2 B2 U' D2 B
R2 B2 D2 B2 U' B D
R2 B2 D2 B2 U' B D'
R2 B2 D2 B2 U' B D2
R2 B2 D2 B2 D U' B
R2 B2 D2 B2 D' U' B
R2 B2 D2 B2 D2 U' B
R B2 D2 R B2 U' B'
U2 B2 F2 L2 B2 U B
R B2 D2 B2 R U' B
