B2 L2 R F
B2 R L2 F
B2 L2 R D F
B2 L2 R D' F
B2 L2 R D2 F
B2 L2 R F D
B2 L2 R F D'
B2 L2 R F D2
B2 L2 R' F R2
B2 L2 R2 F R'
L2 R2 F' R' B2
R2 L2 F' R' B2
B2 L2 D R F
B2 L2 D' R F
B2 L2 D2 R F
B2 R L2 D F
B2 R L2 D' F
B2 R L2 D2 F
B2 R L2 F D
B2 R L2 F D'
B2 R L2 F D2
B2 R F L2 F
B2 R F' L2 F
B2 R F2 L2 F
B' R B' L2 F
B2 R' L2 F R2
B2 R2 L2 F R'
B U2 L2 B R
B U2 B L2 R
B U2 B R L2
R2 F' L2 R' B2
R2 F' R' L2 B2
R2 F' R' B2 L2
B2 F' L2 F R
U B2 L2 R F
U B2 R L2 F
U' B2 L2 R F
U' B2 R L2 F
U2 B2 L2 R F
F' B2 L2 F R
U2 B2 R L2 F
U F' B2 L2 R2 F R
U F' B2 L2 D F R
U F' B2 L2 D' F R
U F' B2 L2 D2 F R
U F' B2 L2 F R D
U F' B2 L2 F R D'
U F' B2 L2 F R D2
U F' B2 L2 F D R
U F' B2 L2 F D' R
U F' B2 L2 F D2 R
U F' B2 R L2 F R
U F' B2 R' L2 F R
U F' B2 R2 L2 F R
D2 F2 L' D2 B U2 L2
R F' B2 L' D2 L' F
U' F2 L' B U2 L' B
U' F2 L' B U2 B L'
R F' B2 L2 R F' R'
R F' B2 R L2 F' R'
R F' B2 R F' L2 R'
R F' B2 R F' R' L2
D2 F2 L' B R2 U2 D
D2 F2 L' B R2 U2 D'
D2 F2 L' B R2 U2 D2
D2 F2 L' B R2 D U2
D2 F2 L' B R2 D' U2
D2 F2 L' B R2 D2 U2
D2 F2 L' B U2 D2 L2
D2 F2 L' B D2 U2 L2
U' F2 L2 R' B2 R' F'
D2 F2 L' B' R2 B2 U2
U' F2 L2 R2 F' B2 R'
U' F2 L2 R2 B2 F' R'
D2 F2 L' B2 R2 B' U2
R' F2 L2 R' F' R' B2
B D' U' B2 U' R B'
B D' U' B2 U' B' R
U2 F2 L' B U2 L' B
U2 F2 L' B U2 B L'
R' F2 L2 B2 R' F' R'
U2 F2 L2 R' B2 R' F'
U2 F2 L2 R2 F' B2 R'
U2 F2 L2 R2 B2 F' R'
R2 F2 L2 R B2 R2 F'
L F2 L' U2 B2 L2 F
B2 D' F' D L2 F R
D F2 L2 U' L B U2
L2 F2 L2 B2 L2 R' F
L2 F2 L2 B2 L2 F R'
L2 F2 L2 B2 R' L2 F
U F2 L' B U2 L' B
U F2 L' B U2 B L'
L F2 L' B U2 L2 B
L F2 L' B U2 B L2
R' F2 R B2 L2 R F
R' F2 R B2 R L2 F
U' F2 R' L2 B2 R' F'
R' F2 R' L2 F' R' B2
U F2 L2 R' B2 R' F'
U F2 L2 R2 F' B2 R'
U F2 L2 R2 B2 F' R'
R F2 L' B2 D2 L' F
R F2 L2 R F' R' B2
R2 F2 R L2 B2 R2 F'
L2 F2 R F2 R F' B2
L2 F2 R F2 R B2 F'
R' F2 R' F' L2 R' B2
L2 F2 R F2 B2 R F'
R' F2 R' F' R' L2 B2
R' F2 R' F' R' B2 L2
L2 F2 R B2 F2 R F'
R2 F2 R F L2 R2 B2
R2 F2 R F L2 B2 R2
R2 F2 R F R2 L2 B2
R2 F2 R F R2 B2 L2
R2 F2 R F B2 L2 R2
R2 F2 R F B2 R2 L2
U' F2 R2 L2 F' B2 R'
U' F2 R2 L2 B2 F' R'
U2 F2 R' L2 B2 R' F'
D2 F2 R2 L' U2 D F'
D2 F2 R2 L' U2 D' F'
D2 F2 R2 L' U2 D2 F'
D2 F2 R2 L' U2 F' D
D2 F2 R2 L' U2 F' D'
D2 F2 R2 L' U2 F' D2
D2 F2 R2 L' D U2 F'
D2 F2 R2 L' D' U2 F'
D2 F2 R2 L' D2 U2 F'
D2 F2 R2 L' B U2 F'
D2 F2 R2 L' B' U2 F'
D2 F2 R2 L' B2 U2 F'
R2 F2 R B2 R2 F L2
R2 F2 R B2 F L2 R2
R2 F2 R B2 F R2 L2
R F2 L2 B2 R F' R'
D2 F2 R2 U2 F2 R F
D2 F2 R2 D L' U2 F'
D2 F2 R2 D' L' U2 F'
R F2 R L2 F' R' B2
D2 F2 R2 D2 L' U2 F'
D2 F2 R2 B L' U2 F'
R2 F2 R' F L' B2 L'
R2 F2 R' F L2 B2 D
R2 F2 R' F L2 B2 D'
R2 F2 R' F L2 B2 D2
D2 F2 R2 B' L' U2 F'
R2 F2 R' F B L2 B
R2 F2 R' F B2 L2 D
R2 F2 R' F B2 L2 D'
R2 F2 R' F B2 L2 D2
R2 F2 R' F' L2 F2 B2
R2 F2 R' F' L2 B2 F2
D2 F2 R2 B2 L' U2 F'
U2 F2 R2 L2 F' B2 R'
R2 F2 R' F' B2 L2 F2
U2 F2 R2 L2 B2 F' R'
R2 F2 R' F2 L2 F' B2
R2 F2 R' F2 L2 B2 F'
R2 F2 R' F2 B2 L2 F'
R F2 R F' L2 R' B2
R F2 R F' R' L2 B2
R F2 R F' R' B2 L2
R2 F2 R' B F L2 B
U F2 R' L2 B2 R' F'
R2 F2 R' B2 F L2 D
R2 F2 R' B2 F L2 D'
R2 F2 R' B2 F L2 D2
R2 F2 R' B2 F' L2 F2
R2 F2 R' B2 F2 L2 F'
L2 F2 R2 F2 R F B2
L2 F2 R2 F2 R B2 F
L2 F2 R2 F2 B2 R F
L2 F2 R2 B2 F2 R F
R2 F2 R2 B2 R F L2
U F2 R2 L2 F' B2 R'
U F2 R2 L2 B2 F' R'
R F2 R' B2 L2 R F
R F2 R' B2 R L2 F
B' D2 L R F2 L' B'
R2 F2 U R' F L2 B2
R2 F2 U R' F B2 L2
R2 F2 U R' B2 F L2
R2 F2 U F L2 R' B2
R2 F2 U F R' L2 B2
R2 F2 U F R' B2 L2
R2 F2 U' R' F L2 B2
R2 F2 U' R' F B2 L2
R2 F2 U' R' B2 F L2
R2 F2 U' F L2 R' B2
R2 F2 U' F R' L2 B2
R2 F2 U' F R' B2 L2
L2 F2 U2 L' B U2 B
B2 D2 L' R F2 L' F
B D2 L R2 F' U2 R'
F2 D2 L' R2 F2 U2 F
B2 D2 L' D2 L2 R F'
B2 D2 L' D2 R L2 F'
B2 D2 L' D2 R F' L2
R2 F2 U2 R' F L2 B2
R2 F2 U2 R' F B2 L2
R2 F2 U2 R' B2 F L2
L2 F2 U2 B L' U2 B
R2 F2 U2 F L2 R' B2
F2 D2 L' F2 R2 U2 F'
R2 F2 U2 F R' L2 B2
R2 F2 U2 F R' B2 L2
F2 D2 L' F2 B R2 U2
F2 D2 L' B R2 F2 U2
F2 D2 L' B F2 R2 U2
B2 D2 L2 R F2 L' F'
B D2 L' R2 F' U2 R'
B' D2 R L F2 L' B'
B2 D2 L2 D2 R F L2
B2 D2 R L' F2 L' F
B D2 L2 R2 F' U2 R'
B2 D2 R L2 F2 L' F'
D2 F2 D2 L' B U2 L'
B' D2 R F2 D B' L'
B' D2 R F2 D' B' L'
B' D2 R F2 D2 B' L'
B' D2 R F2 B L' B2
B' D2 R F2 B' L' D
B' D2 R F2 B' L' D'
B' D2 R F2 B' L' D2
B' D2 R F2 B' D L'
B' D2 R F2 B' D' L'
B' D2 R F2 B' D2 L'
B' D2 R F2 B2 L' B
B2 D2 R U2 R B' U2
B' D2 R B F2 L' B2
B' D2 R B' L F2 L'
B' D2 R B' L' F2 L'
B' D2 R B' L2 F2 L'
B2 D2 R U2 B' R U2
B' D2 R B' F2 L' D
B' D2 R B' F2 L' D'
B' D2 R B' F2 L' D2
B' D2 R B' F2 D L'
B' D2 R B' F2 D' L'
B' D2 R B' F2 D2 L'
B' D2 R B2 F2 L' B
B2 D2 R F L2 F L'
B2 D2 R F2 L2 F L
D2 F2 D2 B L' U2 L'
U' F2 B L' U2 L' B
U' F2 B L' U2 B L'
D2 F2 B L' R2 U2 D
D2 F2 B L' R2 U2 D'
D2 F2 B L' R2 U2 D2
D2 F2 B L' R2 D U2
D2 F2 B L' R2 D' U2
D2 F2 B L' R2 D2 U2
D2 F2 B L' U2 D2 L2
D2 F2 B L' D2 U2 L2
D2 F2 B R2 L' U2 D
D2 F2 B R2 L' U2 D'
D2 F2 B R2 L' U2 D2
D2 F2 B R2 L' D U2
D2 F2 B R2 L' D' U2
D2 F2 B R2 L' D2 U2
D2 F2 B R2 D L' U2
D2 F2 B R2 D' L' U2
D2 F2 B R2 D2 L' U2
B' D2 R2 U2 R' F2 B'
B' D2 R2 U2 R' B' F2
D2 F2 B D2 L' U2 L'
B' D2 R2 U2 F2 R' B'
U2 F2 B L' U2 L' B
U2 F2 B L' U2 B L'
L2 F2 B L' U2 L B
D2 F2 B' L' R2 B2 U2
D2 F2 B' L' B2 R2 U2
D2 F2 B' R2 L' B2 U2
F2 D2 R2 L' F2 U2 F
D2 F2 B' R2 B2 L' U2
B' D2 U R F2 B' L'
B' D2 U R B' F2 L'
R' F2 B2 L2 R' F' R'
B2 D2 R2 B' U2 B R'
F2 D2 R2 F2 U2 R F
R' F2 B2 R' L2 F' R'
R' F2 B2 R' F' L2 R'
R' F2 B2 R' F' R' L2
B D2 R2 L F' U2 R'
B D2 R2 L' F' U2 R'
D2 F2 B2 R2 B' L' U2
B D2 R2 L2 F' U2 R'
B' D2 U B' R F2 L'
U F2 B L' U2 L' B
U F2 B L' U2 B L'
B D2 R2 U2 R2 B R
B D2 R2 D F' U2 R'
B D2 R2 D' F' U2 R'
L2 F2 B' D2 F2 R B'
L2 F2 B' D2 F2 B' R
L2 F2 B' D2 B' F2 R
B D2 R2 D2 F' U2 R'
B' D2 U' R F2 B' L'
U' B L U2 L B R
B' D2 U' R B' F2 L'
B D2 R2 F' L U2 R'
B D2 R2 F' L' U2 R'
B D2 R2 F' L2 U2 R'
B D2 R2 F' U2 R' D
B D2 R2 F' U2 R' D'
B D2 R2 F' U2 R' D2
B D2 R2 F' U2 D R'
B D2 R2 F' U2 D' R'
B D2 R2 F' U2 D2 R'
B D2 R2 F' D U2 R'
B D2 R2 F' D' U2 R'
B D2 R2 F' D2 U2 R'
D2 B L R2 F2 U2 R'
B' D2 U' B' R F2 L'
L' B L U2 L2 B R
L' B L U2 B L2 R
L' B L U2 B R L2
L2 F2 B2 U2 B' L' U2
D2 B L F2 L' R2 U2
D2 B L F2 R2 L' U2
B' D2 U2 R F2 B' L'
B' D2 U2 R B' F2 L'
L' B L B L2 R F
L' B L B R L2 F
U' B L' U2 L' B R
U' B L' U2 B L' R
U' B L' U2 B R L'
U2 B L U2 L B R
L2 B L U2 L' B R
D2 B L' R2 F2 U2 R'
L2 B L U2 B L' R
L2 B L U2 B R L'
B' D2 U2 B' R F2 L'
D2 B L' F2 L' R2 U2
D2 B L' F2 R2 L' U2
R F2 B2 L' D2 L' F
R F2 B2 L2 R F' R'
B2 D2 U2 B' R2 U2 R'
R F2 B2 R L2 F' R'
R F2 B2 R F' L2 R'
R F2 B2 R F' R' L2
U2 B L' U2 L' B R
L2 B L' U2 L B R
D2 B L2 R2 F2 U2 R'
U2 B L' U2 B L' R
U2 B L' U2 B R L'
U B L U2 L B R
L' B L2 U2 L B R
D2 B L2 F2 L' R2 U2
R' B L2 B R' F' R'
D2 B L2 F2 R2 L' U2
B D2 U2 B D2 L2 R
B D2 U2 B D2 R L2
L2 B L2 U2 L2 B R
L2 B L2 U2 B L2 R
L2 B L2 U2 B R L2
B D2 F R2 F' U2 R
U B L' U2 L' B R
U B L' U2 B L' R
U B L' U2 B R L'
L2 B L2 B L2 R F
L2 B L2 B R L2 F
B2 D2 F' D2 L2 F R
R2 B L2 F' B' R' B2
R B L' D2 L' F B
R B L' D2 L' B F
R B L' D2 B L' F
F' D2 F2 R2 U2 F' R
R2 B L2 B' F' R' B2
B D2 F' R2 F' L' U2
R B L' B D2 L' F
F2 D2 F2 R2 U2 F' R'
L' B R' U2 L' R2 B'
L' B R' U2 L' B' R2
L' B R' U2 R2 L' B'
R B L2 R F' R' B
B' D2 B R F2 L' B2
B' D2 B R F2 B2 L'
B' D2 B R B2 F2 L'
D2 B R' F2 R' U2 R'
F2 D2 F2 B R2 U2 R'
B D2 F2 L' R2 F' U2
D2 B R2 L F2 U2 R'
D2 B R2 L' F2 U2 R'
D2 B R2 L2 F2 U2 R'
F2 D2 B L' R2 F2 U2
F2 D2 B L' F2 R2 U2
B D2 F2 R2 L' F' U2
D2 B R2 U2 R' D2 B2
D2 B R2 U2 D2 R' B2
R B L2 B R F' R'
B' D2 B' L R F2 L'
U' B R2 F' U2 L2 R'
U' B R2 F' U2 R' L2
B' D2 B' L' R F2 L'
F2 D2 B R2 L' F2 U2
F2 D2 B R2 F2 U2 R
B' D2 B' L2 R F2 L'
D2 B R2 D2 U2 R' B2
B' D2 B' R L F2 L'
B' D2 B' R L' F2 L'
B' D2 B' R L2 F2 L'
B' D2 B' R F2 L' D
B' D2 B' R F2 L' D'
B' D2 B' R F2 L' D2
B' D2 B' R F2 D L'
B' D2 B' R F2 D' L'
B' D2 B' R F2 D2 L'
R B R L2 F' R' B
D2 B R2 F2 L U2 R'
D2 B R2 F2 L' U2 R'
D2 B R2 F2 L2 U2 R'
D2 B R2 F2 U2 R' D
D2 B R2 F2 U2 R' D'
D2 B R2 F2 U2 R' D2
D2 B R2 F2 U2 D R'
D2 B R2 F2 U2 D' R'
D2 B R2 F2 U2 D2 R'
D2 B R2 F2 D U2 R'
D2 B R2 F2 D' U2 R'
D2 B R2 F2 D2 U2 R'
F2 D2 B F2 R2 U2 R'
R B R F' L2 R' B
R B R F' R' L2 B
R B R F' R' B L2
F D2 F2 B R2 U2 R
B2 D2 B' R2 F' U2 R'
U2 B R2 F' U2 L2 R'
U2 B R2 F' U2 R' L2
B D2 B D2 L2 R F
B D2 B D2 R L2 F
F D2 B R2 F2 L' U2
F D2 B F2 R2 U2 R
U B R2 F' U2 L2 R'
U B R2 F' U2 R' L2
U' B U2 L' B L' R
U' B U2 L' B R L'
U' B U2 L2 D B R
D' B U' B R2 U' R'
U' B U2 L2 D' B R
U' B U2 L2 D2 B R
U' B U2 L2 B R D
U' B U2 L2 B R D'
U' B U2 L2 B R D2
U' B U2 L2 B D R
U' B U2 L2 B D' R
U' B U2 L2 B D2 R
U' B U2 L2 B' R B2
U' B U2 L2 B2 R B'
L' B U2 L B L2 R
L' B U2 L B R L2
L' B U2 L' D B R
L' B U2 L' D' B R
L' B U2 L' D2 B R
L' B U2 L' B R D
L' B U2 L' B R D'
L' B U2 L' B R D2
L' B U2 L' B D R
L' B U2 L' B D' R
L' B U2 L' B D2 R
L' B U2 L' B' R B2
L' B U2 L' B2 R B'
U' B U2 B L2 R D
U' B U2 B L2 R D'
U' B U2 B L2 R D2
U' B U2 B L2 D R
U' B U2 B L2 D' R
U' B U2 B L2 D2 R
U' B U2 B R L2 D
U' B U2 B R L2 D'
U' B U2 B R L2 D2
D2 B U2 D2 L2 R B2
D2 B U2 D2 L2 B2 R
D2 B U2 D2 R L2 B2
D2 B U2 D2 R B2 L2
D2 B U2 D2 B2 L2 R
D2 B U2 D2 B2 R L2
U' B U2 B' L2 R B2
U' B U2 B' L2 B2 R
U' B U2 B' R L2 B2
U' B U2 B' R B2 L2
B2 F L F' L R F
L' B U2 D L' B R
B2 F L F' R L F
L' B U2 D B L' R
L' B U2 D B R L'
U' B U2 B2 R B' L2
L' B U2 D' L' B R
B2 F L F2 L F R
L' B U2 D' B L' R
L' B U2 D' B R L'
L' B U2 D2 L' B R
L' B U2 D2 B L' R
L' B U2 D2 B R L'
U2 B U2 L' B L' R
U2 B U2 L' B R L'
L' B U2 B L' R D
L' B U2 B L' R D'
L' B U2 B L' R D2
L' B U2 B L' D R
L' B U2 B L' D' R
L' B U2 B L' D2 R
L' B U2 B R L' D
L' B U2 B R L' D'
L' B U2 B R L' D2
L' B U2 B R D L'
L' B U2 B R D' L'
L' B U2 B R D2 L'
U2 B U2 L2 D B R
U2 B U2 L2 D' B R
U2 B U2 L2 D2 B R
L' B U2 B D L' R
L' B U2 B D R L'
L' B U2 B D' L' R
L' B U2 B D' R L'
L' B U2 B D2 L' R
L' B U2 B D2 R L'
U2 B U2 L2 B R D
U2 B U2 L2 B R D'
U2 B U2 L2 B R D2
U2 B U2 L2 B D R
U2 B U2 L2 B D' R
U2 B U2 L2 B D2 R
U2 B U2 L2 B' R B2
U2 B U2 L2 B2 R B'
L' B U2 B' L' R B2
L' B U2 B' L' B2 R
L' B U2 B' R L' B2
L' B U2 B' R B2 L'
L' B U2 B2 R B' L'
F2 B L' R' U2 L' B'
F2 B L' U2 L B L2
F2 B L' U2 L' D B
F2 B L' U2 L' D' B
F2 B L' U2 L' D2 B
F2 B L' U2 L' B D
F2 B L' U2 L' B D'
F2 B L' U2 L' B D2
F2 B L' U2 D L' B
F2 B L' U2 D B L'
F2 B L' U2 D' L' B
F2 B L' U2 D' B L'
F2 B L' U2 D2 L' B
F2 B L' U2 D2 B L'
F2 B L' U2 B L' D
F2 B L' U2 B L' D'
F2 B L' U2 B L' D2
F2 B L' U2 B D L'
F2 B L' U2 B D' L'
F2 B L' U2 B D2 L'
F2 B L' U2 B' L' B2
F2 B L' D U2 L' B
F2 B L' D U2 B L'
F2 B L' D' U2 L' B
F2 B L' D' U2 B L'
F2 B L' D2 U2 L' B
F2 B L' D2 U2 B L'
U2 B U2 B L2 R D
U2 B U2 B L2 R D'
U2 B U2 B L2 R D2
U2 B U2 B L2 D R
U2 B U2 B L2 D' R
U2 B U2 B L2 D2 R
U2 B U2 B R L2 D
U2 B U2 B R L2 D'
U2 B U2 B R L2 D2
F2 B L' F U2 B L
U2 B U2 B' L2 R B2
U2 B U2 B' L2 B2 R
U2 B U2 B' R L2 B2
U2 B U2 B' R B2 L2
L' B D U2 L' B R
D B U2 R D' L2 B2
D B U2 R D' B2 L2
L2 B U2 B' R B2 L
L' B D U2 B L' R
L' B D U2 B R L'
U2 B U2 B2 R B' L2
D B U2 D' L2 R B2
B2 F L2 R F' R F2
D B U2 D' L2 B2 R
D B U2 D' R L2 B2
D B U2 D' R B2 L2
D B U2 D' B2 L2 R
D B U2 D' B2 R L2
B2 F L2 R' F' R F2
B2 F L2 R2 F' R F2
U B U2 L' B L' R
U B U2 L' B R L'
U B U2 L2 D B R
U B U2 L2 D' B R
U B U2 L2 D2 B R
U B U2 L2 B R D
U B U2 L2 B R D'
U B U2 L2 B R D2
U B U2 L2 B D R
U B U2 L2 B D' R
U B U2 L2 B D2 R
U B U2 L2 B' R B2
U B U2 L2 B2 R B'
B2 F L2 F U2 L' U2
B2 F L2 F' R F2 D
B2 F L2 F' R F2 D'
B2 F L2 F' R F2 D2
B2 F L2 F' R' F2 R2
B2 F L2 F' R2 F2 R'
L' B D' U2 L' B R
L' B D' U2 B L' R
L' B D' U2 B R L'
D B D R2 F2 U2 R'
U B U2 B L2 R D
U B U2 B L2 R D'
U B U2 B L2 R D2
U B U2 B L2 D R
U B U2 B L2 D' R
U B U2 B L2 D2 R
U B U2 B R L2 D
U B U2 B R L2 D'
U B U2 B R L2 D2
L B U2 B R D2 L2
L B U2 B' L R B2
L B U2 B' L B2 R
U B U2 B' L2 R B2
U B U2 B' L2 B2 R
L B U2 B' R L B2
U B U2 B' R L2 B2
U B U2 B' R B2 L2
U B U2 B2 R B' L2
B2 F R L2 F' R F2
U' B D2 R2 F' U2 R'
D B D F2 L' R2 U2
D B D F2 R2 L' U2
D2 B D2 U2 L2 R B2
D2 B D2 U2 L2 B2 R
D2 B D2 U2 R L2 B2
D2 B D2 U2 R B2 L2
D2 B D2 U2 B2 L2 R
D2 B D2 U2 B2 R L2
B2 F R F' L2 R F
B2 F R F' R L2 F
B2 F R F2 L2 F R
L' B D2 U2 L' B R
L' B D2 U2 B L' R
L' B D2 U2 B R L'
D B D' U2 L2 R B2
D B D' U2 L2 B2 R
D B D' U2 R L2 B2
D B D' U2 R B2 L2
D B D' U2 B2 L2 R
D B D' U2 B2 R L2
B2 F R' L2 F' R F2
F2 B R' L' U2 L' B'
U2 B D2 R2 F' U2 R'
D2 B F R2 F L' U2
B2 F R' F' L2 R F
B2 F R' F' R L2 F
B2 F R' F2 L2 F R
B2 F R2 L2 F' R F2
F' B R2 F' L' U2 L'
U' B F2 L' U2 L' B
U' B F2 L' U2 B L'
U B D2 R2 F' U2 R'
B2 F R2 F' L2 R F
B2 F R2 F' R L2 F
B2 F R2 F2 L2 F R
D2 B F2 L' R2 U2 D
D2 B F2 L' R2 U2 D'
D2 B F2 L' R2 U2 D2
D2 B F2 L' R2 D U2
D2 B F2 L' R2 D' U2
D2 B F2 L' R2 D2 U2
D2 B F2 L' U2 D2 L2
D2 B F2 L' D2 U2 L2
D2 B F2 R2 L' U2 D
D2 B F2 R2 L' U2 D'
D2 B F2 R2 L' U2 D2
D2 B F2 R2 L' D U2
D2 B F2 R2 L' D' U2
D2 B F2 R2 L' D2 U2
D2 B F2 R2 D L' U2
D2 B F2 R2 D' L' U2
D2 B F2 R2 D2 L' U2
R2 B F' L2 B' R' B2
D2 B F2 D2 L' U2 L'
B F R2 F' U2 L2 R
B F R2 F' U2 R L2
L2 B F2 L' U2 L B
U2 B F2 L' U2 L' B
U2 B F2 L' U2 B L'
F B R2 F' U2 L2 R
F B R2 F' U2 R L2
U B F2 L' U2 L' B
U B F2 L' U2 B L'
F' B U2 L2 B' R' B2
F2 B U2 L2 B2 R' B'
F' B U2 B' L2 R' B2
F' B U2 B' R' L2 B2
F' B U2 B' R' B2 L2
F2 B U2 B' L2 B2 R'
B F U2 L2 D2 B R'
F B U2 L2 D2 B R'
U' B' R F B' L2 F
U' B' R F' B' L2 F
U' B' R F2 B' L2 F
D2 B' R D2 F2 L' B2
D2 B' R D2 F2 B2 L'
D2 B' R D2 B2 F2 L'
U' B' R B' L2 D F
U' B' R B' L2 D' F
U' B' R B' L2 D2 F
U' B' R B' L2 F D
U' B' R B' L2 F D'
U' B' R B' L2 F D2
U' B' R B' F L2 F
U' B' R B' F' L2 F
U' B' R B' F2 L2 F
L' B' R D2 B' L' F2
L' B' R B' L2 F L
L2 B' R U2 B2 U2 B
L2 B' R D B' D F2
L2 B' R D' B' D' F2
L2 B' R D2 F2 D B'
L2 B' R D2 F2 D' B'
L2 B' R D2 F2 D2 B'
L2 B' R D2 F2 B' D
L2 B' R D2 F2 B' D'
L2 B' R D2 F2 B' D2
L2 B' R D2 B' F2 D
L2 B' R D2 B' F2 D'
L2 B' R D2 B' F2 D2
L2 B' R F D2 F2 B'
L2 B' R F D2 B' F2
U2 B' R F B' L2 F
U' B' R' B' L2 R2 F
U' B' R' B' L2 F R2
L2 B' R F' D2 F2 B'
L2 B' R F' D2 B' F2
U' B' R' B' R2 L2 F
U2 B' R F' B' L2 F
R' B' R' F' R' B' L2
L2 B' R F2 D2 F2 B'
L2 B' R F2 D2 B' F2
U2 B' R F2 B' L2 F
F' B D2 R2 F' L' U2
F2 B D2 L' R2 F' U2
L2 B' R B' L2 F L2
U2 B' R B' L2 D F
U2 B' R B' L2 D' F
U2 B' R B' L2 D2 F
U2 B' R B' L2 F D
U2 B' R B' L2 F D'
U2 B' R B' L2 F D2
L2 B' R B' U2 B' U2
U2 B' R B' F L2 F
U2 B' R B' F' L2 F
U2 B' R B' F2 L2 F
F2 B D2 R2 L' F' U2
L2 B' R' B R2 F' B2
L2 B' R' B R2 B2 F'
D2 B' R2 F2 B2 L U2
U2 B' R' B' L2 R2 F
U2 B' R' B' L2 F R2
U2 B' R' B' R2 L2 F
U B' R F B' L2 F
D2 B' R2 B2 L F2 U2
B2 F' L D L F R
U B' R F' B' L2 F
D2 B' R2 B2 F2 L U2
U' B' U R B' L2 F
B2 F' L D' L F R
U B' R F2 B' L2 F
B2 F' L D2 L F R
B2 F' L F L R F
U B' R B' L2 D F
U B' R B' L2 D' F
U B' R B' L2 D2 F
U B' R B' L2 F D
U B' R B' L2 F D'
U B' R B' L2 F D2
B2 F' L F R L F
U B' R B' F L2 F
U B' R B' F' L2 F
U B' R B' F2 L2 F
L2 B' R2 D2 R' F2 B'
L2 B' R2 D2 R' B' F2
R B' R F' R' B' L2
L2 B' R2 D2 F2 R' B'
U' B' U B' L2 R F
U' B' U B' R L2 F
U' B' U' R B' L2 F
U B' R' B' L2 R2 F
U B' R' B' L2 F R2
U B' R' B' R2 L2 F
U2 B' U R B' L2 F
B2 F' L2 R D F R
B2 F' L2 R D' F R
B2 F' L2 R D2 F R
U' B' U' B' L2 R F
B2 F' L2 R F R D
B2 F' L2 R F R D'
B2 F' L2 R F R D2
B2 F' L2 R F D R
B2 F' L2 R F D' R
B2 F' L2 R F D2 R
U' B' U' B' R L2 F
B2 F' L2 R' D F R
B2 F' L2 R' D' F R
B2 F' L2 R' D2 F R
B2 F' L2 R' F R D
B2 F' L2 R' F R D'
B2 F' L2 R' F R D2
B2 F' L2 R' F D R
B2 F' L2 R' F D' R
B2 F' L2 R' F D2 R
B2 F' L2 R2 D F R
B2 F' L2 R2 D' F R
B2 F' L2 R2 D2 F R
B2 F' L2 R2 F R D
B2 F' L2 R2 F R D'
B2 F' L2 R2 F R D2
B2 F' L2 R2 F D R
B2 F' L2 R2 F D' R
B2 F' L2 R2 F D2 R
U2 B' U B' L2 R F
U2 B' U B' R L2 F
B2 F' L2 D R F R
B2 F' L2 D R' F R
B2 F' L2 D R2 F R
B2 F' L2 D F R D
B2 F' L2 D F R D'
B2 F' L2 D F R D2
U' B' U2 R B' L2 F
B2 F' L2 D F D R
B2 F' L2 D F D' R
B2 F' L2 D F D2 R
B2 F' L2 D' R F R
B2 F' L2 D' R' F R
B2 F' L2 D' R2 F R
B2 F' L2 D' F R D
B2 F' L2 D' F R D'
B2 F' L2 D' F R D2
B2 F' L2 D' F D R
B2 F' L2 D' F D' R
B2 F' L2 D' F D2 R
B2 F' L2 D2 R F R
B2 F' L2 D2 R' F R
B2 F' L2 D2 R2 F R
B2 F' L2 D2 F R D
B2 F' L2 D2 F R D'
B2 F' L2 D2 F R D2
B2 F' L2 D2 F D R
B2 F' L2 D2 F D' R
B2 F' L2 D2 F D2 R
B2 F' L2 F R2 D R'
B2 F' L2 F R2 D' R'
B2 F' L2 F R2 D2 R'
B2 F' L2 F D R D
B2 F' L2 F D R D'
B2 F' L2 F D R D2
B2 F' L2 F D' R D
B2 F' L2 F D' R D'
B2 F' L2 F D' R D2
B2 F' L2 F D2 R D
B2 F' L2 F D2 R D'
B2 F' L2 F D2 R D2
B2 F' L2 F B R B'
B2 F' L2 F B2 R B2
U2 B' U' R B' L2 F
B2 F' L2 F' R F2 R
B2 F' L2 F' R' F2 R
B2 F' L2 F' R2 F2 R
B2 F' L2 B F R B'
B2 F' L2 B2 F R B2
U B' U R B' L2 F
U' B' U2 B' L2 R F
U' B' U2 B' R L2 F
B2 F' R L2 D F R
B2 F' R L2 D' F R
B2 F' R L2 D2 F R
B2 F' R L2 F R D
B2 F' R L2 F R D'
B2 F' R L2 F R D2
B2 F' R L2 F D R
B2 F' R L2 F D' R
B2 F' R L2 F D2 R
B' F' R B' L2 F R
U2 B' U' B' L2 R F
U2 B' U' B' R L2 F
B2 F' R F L2 R F
B2 F' R F R L2 F
U B' U B' L2 R F
U B' U B' R L2 F
U2 B' U2 R B' L2 F
F' B' R B' L2 F R
U B' U' R B' L2 F
B2 F' R' L2 D F R
B2 F' R' L2 D' F R
B2 F' R' L2 D2 F R
B2 F' R' L2 F R D
B2 F' R' L2 F R D'
B2 F' R' L2 F R D2
B2 F' R' L2 F D R
B2 F' R' L2 F D' R
B2 F' R' L2 F D2 R
B' F' R' B' L2 F R
U2 B' U2 B' L2 R F
U2 B' U2 B' R L2 F
L2 B' U2 B2 U2 B R
L2 B' D R D F2 B'
L2 B' D R D B' F2
