B2 L' U2 L
L' B2 R' U2
L' R B2 R' U2
B2 L' R U2 L
B2 L' R' U2 L
B2 L' R2 U2 L
R' L' B2 R' U2
B2 L' U2 L D
B2 L' U2 L D'
B2 L' U2 L D2
B2 L' U2 D L
B2 L' U2 D' L
D2 L' U2 L F2
B2 L' U2 D2 L
D2 L' U2 F2 L
B2 L' D U2 L
B2 L' D' U2 L
L' R' B2 R' U2
B2 L' D2 U2 L
R2 L' B2 R' U2
R L' B2 R' U2
U2 L' B2 U2 B2
L' R2 B2 R' U2
B2 R L' U2 L
F2 R D2 F2 B2
F2 R D2 B2 F2
B2 R' L' U2 L
L' U2 L D2 F2
L' U2 D2 L F2
L' U2 D2 F2 L
B2 R2 L' U2 L
L' D2 U2 L F2
L' D2 U2 F2 L
B2 D L' U2 L
B2 D' L' U2 L
D2 F2 R D2 B2
B2 D2 L' U2 L
F2 D2 R F2 B2
F2 D2 R B2 F2
D2 F2 D2 R B2
D2 F2 D2 B2 R
F2 D2 B2 R F2
R' B2 L' U2 L
L' B2 R' U2 D
L' B2 R' U2 D'
L' B2 R' U2 D2
L' B2 R' D U2
L' B2 R' D' U2
L' B2 R' D2 U2
R2 B2 L' U2 L
L B2 L2 U2 L
L' B2 D R' U2
U2 B2 L' U2 B2
L' B2 D' R' U2
L' B2 D2 R' U2
R B2 L' U2 L
L2 B2 U2 L2 R'
L2 B2 U2 R' L2
L' D B2 D' R' B2 U2
L' D B2 D' B2 U2 L
R' D' L' U R2 U L
L2 D' L D B2 U2 L2
R' D' L' U2 L D' F2
L2 D' L D' R2 U2 F2
R' D' L' U2 D' L F2
R' D' L' U2 D' F2 L
R' D' L' D B2 R' U2
R' D' L' D' U2 L F2
R' D' L' D' U2 F2 L
R2 D' L' U R2 U L
R2 D' L' U2 L D' F2
R2 D' L' U2 D' L F2
R2 D' L' U2 D' F2 L
R2 D' L' D B2 R' U2
R2 D' L' D' U2 L F2
R2 D' L' D' U2 F2 L
R D' L' U R2 U L
R D' L' U2 L D' F2
R D' L' U2 D' L F2
R D' L' U2 D' F2 L
R D' L' D B2 R' U2
R D' L' D' U2 L F2
R D' L' D' U2 F2 L
L' D' R U R U L
L' D' R' U R' U L
L' D' U R2 U L D
L' D' U R2 U L D'
L' D' U R2 U L D2
L' D' U R2 U D L
L' D' U R2 U D' L
L' D' U R2 U D2 L
L' D' U R2 D U L
L' D' U R2 D' U L
L' D' U R2 D2 U L
L' D' U R2 F U L
L' D' U R2 F' U L
L' D' U R2 F2 U L
L' D' U F R2 U L
L' D' U F' R2 U L
L' D' U F2 R2 U L
U2 D' L' D B2 U2 B2
B2 U B2 D2 F2 U R
L' D' U2 L U' R2 U
L' D' U2 L D' F2 D
L' D' U2 L D' F2 D'
L' D' U2 L D' F2 D2
L' D' U2 L F D' F2
L' D' U2 L F' D' F2
L' D' U2 L F2 D' F2
L' D' U2 L2 D' L' F2
L D' U R2 B2 U L'
L' D' U2 F L D' F2
L' D' U2 F D' L F2
L' D' U2 F D' F2 L
L' D' U2 F' L D' F2
D U' L2 U L U2 L'
L' D' U2 F' D' L F2
L' D' U2 F' D' F2 L
L' D' U2 F2 L D' F2
L D' U B2 R2 U L'
L' D' U2 F2 D' L F2
L' D' U2 F2 D' F2 L
L D' U2 L' D' R2 F2
L D' U2 L' D' F2 R2
U D' R2 U' L' U2 L
L' D' B2 R' U R' U
L' D' B2 D R' B2 U2
L' D' B2 D B2 U2 L
L' D' B2 D' R' U2 F2
R' D2 L U2 L' F2 R
F2 U' D' L2 R2 U R'
F2 U' D' R2 L2 U R'
L2 D2 L R U2 F2 L'
L2 D2 L R2 U2 F2 D
L2 D2 L R2 U2 F2 D'
L2 D2 L R2 U2 F2 D2
L2 D2 L R2 D2 B2 U2
L2 D2 L R2 B U2 F2
L2 D2 L R2 B' U2 F2
L2 D2 L R2 B2 U2 F2
L' D2 L F2 R D2 B2
R' D2 L' R U2 L F2
R' D2 L' R U2 F2 L
L' D2 L F2 D2 R B2
L' D2 L F2 D2 B2 R
R' D2 L' R' U2 L F2
R' D2 L' R' U2 F2 L
R' D2 L' R2 U2 L F2
R' D2 L' R2 U2 F2 L
L2 D2 L U2 F2 D2 L2
R' D2 L' U2 L F2 D
R' D2 L' U2 L F2 D'
R' D2 L' U2 L F2 D2
R' D2 L' U2 L' F2 L2
R2 D2 L U2 L' F2 R
R' D2 L' U2 F' L F'
R' D2 L' U2 F2 L D
R' D2 L' U2 F2 L D'
R' D2 L' U2 F2 L D2
R' D2 L' U2 F2 D L
R' D2 L' U2 F2 D' L
R' D2 L' U2 F2 D2 L
L2 D2 L D2 B2 U2 L2
L' D2 L' U2 L2 F2 R
R' D2 L' D2 B2 R' U2
L2 D2 L B R2 U2 F2
L2 D2 L B' R2 U2 F2
L2 D2 L B2 R2 U2 F2
R' D2 L' B2 R' U2 F2
R2 D2 L' R U2 L F2
R2 D2 L' R U2 F2 L
L D2 L U2 L2 R2 F2
L D2 L U2 L2 F2 R2
L D2 L U2 R2 L2 F2
L D2 L U2 R2 F2 L2
R2 D2 L' R' U2 L F2
R2 D2 L' R' U2 F2 L
L D2 L U2 F2 L2 R2
L D2 L U2 F2 R2 L2
R2 D2 L' R2 U2 L F2
R2 D2 L' R2 U2 F2 L
R D2 L U2 L' F2 R
R' D2 L2 U2 L2 F2 R
R2 D2 L' U2 L F2 D
R2 D2 L' U2 L F2 D'
R2 D2 L' U2 L F2 D2
R2 D2 L' U2 L' F2 L2
R2 D2 L' U2 F' L F'
R2 D2 L' U2 F2 L D
R2 D2 L' U2 F2 L D'
R2 D2 L' U2 F2 L D2
R2 D2 L' U2 F2 D L
R2 D2 L' U2 F2 D' L
R2 D2 L' U2 F2 D2 L
L' D2 L2 U2 L' F2 R
R2 D2 L' D2 B2 R' U2
L2 D2 L2 R2 U2 F2 R
R D2 L' R U2 L F2
R D2 L' R U2 F2 L
L D2 L' R2 F2 D2 B2
R D2 L' R' U2 L F2
R D2 L' R' U2 F2 L
R2 D2 L' B2 R' U2 F2
R D2 L' R2 U2 L F2
R D2 L' R2 U2 F2 L
R' D2 R L' U2 L F2
R' D2 R L' U2 F2 L
R D2 L' U2 L F2 D
R D2 L' U2 L F2 D'
R D2 L' U2 L F2 D2
R D2 L' U2 L' F2 L2
R D2 L' U2 F' L F'
R D2 L' U2 F2 L D
R D2 L' U2 F2 L D'
R D2 L' U2 F2 L D2
R D2 L' U2 F2 D L
R D2 L' U2 F2 D' L
R D2 L' U2 F2 D2 L
R2 D2 L2 U2 L2 F2 R
L D2 L' F R2 F B
L D2 L' F R2 B F
R D2 L' D2 B2 R' U2
L D2 L' F2 R2 D2 B2
L' D2 R U2 L F2 D
L' D2 R U2 L F2 D'
L' D2 R U2 L F2 D2
L' D2 R U2 L' F2 L2
L' D2 R U2 F' L F'
L' D2 R U2 F2 L D
L' D2 R U2 F2 L D'
L' D2 R U2 F2 L D2
L' D2 R U2 F2 D L
L' D2 R U2 F2 D' L
L' D2 R U2 F2 D2 L
R' D2 R F2 R D2 B2
R' D2 R F2 D2 R B2
R' D2 R F2 D2 B2 R
L2 D2 R L U2 F2 L'
L' D2 R D2 B2 R' U2
R D2 L' B2 R' U2 F2
D' U2 L' D B2 U2 B2
D2 U2 L' U2 F2 D2 B2
R' D2 R' L' U2 L F2
R' D2 R' L' U2 F2 L
L D2 L2 U2 L R2 F2
L D2 L2 U2 L F2 R2
L D2 L2 U2 R2 L F2
L D2 L2 U2 R2 F2 L
R2 D2 R L' U2 L F2
R2 D2 R L' U2 F2 L
L D2 L2 U2 F2 L R2
L D2 L2 U2 F2 R2 L
L' D2 R B2 R' U2 F2
D2 U2 L' D2 B2 U2 B2
R D2 L2 U2 L2 F2 R
B2 U' F2 U' R D' L2
B2 U' F2 U' D' L2 R
B2 U' F2 U' D' R L2
D2 U2 L' B U2 F2 B'
D2 U2 L' B U2 B' F2
D2 U2 L' B' U2 F2 B
D2 U2 L' B' U2 B F2
L' D2 R' U2 L F2 D
L' D2 R' U2 L F2 D'
L' D2 R' U2 L F2 D2
L' D2 R' U2 L' F2 L2
L' D2 R' U2 F' L F'
D2 U2 L' B2 U2 F2 B2
D2 U2 L' B2 U2 B2 F2
L' D2 R' U2 F2 L D
L' D2 R' U2 F2 L D'
L' D2 R' U2 F2 L D2
L' D2 R' U2 F2 D L
L' D2 R' U2 F2 D' L
L' D2 R' U2 F2 D2 L
U2 D2 L' U2 F2 D2 B2
B2 U' F2 D' U' L2 R
B2 U' F2 D' U' R L2
R' D2 R' F2 R D2 B2
B2 U' F2 D2 B2 U' R
R' D2 R' F2 D2 R B2
R' D2 R' F2 D2 B2 R
R2 D2 R F2 R D2 B2
L' D2 R' D2 B2 R' U2
U2 D2 L' D2 B2 U2 B2
R2 D2 R F2 D2 R B2
R2 D2 R F2 D2 B2 R
R D2 R L' U2 L F2
R D2 R L' U2 F2 L
R' D2 R2 L' U2 L F2
R' D2 R2 L' U2 F2 L
U2 D2 L' B U2 F2 B'
U2 D2 L' B U2 B' F2
L D2 R U2 L' R F2
L D2 R U2 R L' F2
R2 D2 R' L' U2 L F2
R2 D2 R' L' U2 F2 L
U2 D2 L' B' U2 F2 B
U2 D2 L' B' U2 B F2
L' D2 R' B2 R' U2 F2
U2 D2 L' B2 U2 F2 B2
U2 D2 L' B2 U2 B2 F2
B2 U' B U L' U2 L
L' D2 R2 U2 L F2 D
L' D2 R2 U2 L F2 D'
L' D2 R2 U2 L F2 D2
L' D2 R2 U2 L' F2 L2
L' D2 R2 U2 F' L F'
L' D2 R2 U2 F2 L D
L' D2 R2 U2 F2 L D'
L' D2 R2 U2 F2 L D2
L' D2 R2 U2 F2 D L
L' D2 R2 U2 F2 D' L
L' D2 R2 U2 F2 D2 L
R D2 R F2 R D2 B2
R D2 R F2 D2 R B2
R D2 R F2 D2 B2 R
R' D2 R2 F2 R D2 B2
R' D2 R2 F2 D2 R B2
R' D2 R2 F2 D2 B2 R
L2 D2 R2 L U2 F2 D
L2 D2 R2 L U2 F2 D'
L2 D2 R2 L U2 F2 D2
R2 D2 R' F2 R D2 B2
L2 D2 R2 L D2 B2 U2
L' D2 R2 D2 B2 R' U2
L2 D2 R2 L B U2 F2
L2 D2 R2 L B' U2 F2
R2 D2 R' F2 D2 R B2
R2 D2 R' F2 D2 B2 R
L2 D2 R2 L B2 U2 F2
L2 D2 R2 L2 U2 F2 R
R D2 R' L' U2 L F2
R D2 R' L' U2 F2 L
L D2 R' U2 L' R' F2
L D2 R' U2 L' F2 R'
L D2 R' U2 R' L' F2
R2 D2 R2 L' U2 L F2
R2 D2 R2 L' U2 F2 L
L' D2 R2 B2 R' U2 F2
L2 D2 R2 D2 L B2 U2
B2 U' B' U L' U2 L
D2 U2 R F2 R D2 L2
L2 D2 R2 D2 B2 U2 R'
L' D2 U R U L F2
L' D2 U R U F2 L
L' D2 U R' U L F2
L' D2 U R' U F2 L
L' D2 U R2 U L F2
L' D2 U R2 U F2 L
R D2 R' F2 R D2 B2
L' D2 U F U F L
R D2 R' F2 D2 R B2
R D2 R' F2 D2 B2 R
L' D2 U F' U L F'
L2 D2 R2 B2 U2 R' F2
L2 D2 R2 B2 U2 F2 R'
L' D2 U F' U F' L
R2 D2 R2 F2 R D2 B2
R2 D2 R2 F2 D2 R B2
R2 D2 R2 F2 D2 B2 R
L D2 R2 L' F2 D2 B2
U2 D2 R F2 R D2 L2
R D2 R2 L' U2 L F2
R D2 R2 L' U2 F2 L
L' D2 U' L' U' L2 F2
L' D2 U' L' U' F2 L2
L' D2 U' L2 U' L' F2
B2 U' B2 U L' U2 L
D2 U2 R' F2 L' R D
D2 U2 R' F2 L' R D'
D2 U2 R' F2 L' R D2
D2 U2 R' F2 L' D R
D2 U2 R' F2 L' D' R
D2 U2 R' F2 L' D2 R
D2 U2 R' F2 R L' D
D2 U2 R' F2 R L' D'
D2 U2 R' F2 R L' D2
D2 U2 R' F2 R D L'
D2 U2 R' F2 R D' L'
D2 U2 R' F2 R D2 L'
D2 U2 R' F2 D L' R
D2 U2 R' F2 D R L'
D2 U2 R' F2 D' L' R
D2 U2 R' F2 D' R L'
D2 U2 R' F2 D2 L' R
D2 U2 R' F2 D2 R L'
R D2 R2 F2 R D2 B2
R D2 R2 F2 D2 R B2
R D2 R2 F2 D2 B2 R
L' D2 U2 L R F2 R'
L' D2 U2 L R2 F2 R2
L' D2 U2 L F D F
L' D2 U2 L F D' F
L' D2 U2 L F D2 F
L' D2 U2 L F' D F'
L' D2 U2 L F' D' F'
L' D2 U2 L F' D2 F'
R' D2 U2 R' F2 L' R
R' D2 U2 R' F2 R L'
U2 D2 R' F2 L' R D
U2 D2 R' F2 L' R D'
U2 D2 R' F2 L' R D2
U2 D2 R' F2 L' D R
U2 D2 R' F2 L' D' R
U2 D2 R' F2 L' D2 R
U2 D2 R' F2 R L' D
U2 D2 R' F2 R L' D'
U2 D2 R' F2 R L' D2
U2 D2 R' F2 R D L'
U2 D2 R' F2 R D' L'
U2 D2 R' F2 R D2 L'
U2 D2 R' F2 D L' R
U2 D2 R' F2 D R L'
U2 D2 R' F2 D' L' R
U2 D2 R' F2 D' R L'
U2 D2 R' F2 D2 L' R
U2 D2 R' F2 D2 R L'
L' D2 U2 L' F' L2 F'
L' D2 U2 L' F2 L2 D
L' D2 U2 L' F2 L2 D'
L' D2 U2 L' F2 L2 D2
B2 U2 L R2 D2 L2 R2
B2 U2 L R2 D2 R2 L2
L' D2 U2 R L F2 R'
L' D2 U2 R F2 L R'
L' D2 U2 R F2 R' L
D U2 R' D F2 L' R
D U2 R' D F2 R L'
B2 U2 L U2 L2 U2 L2
L' D2 U2 R2 L F2 R2
L' D2 U2 R2 F2 L R2
L' D2 U2 R2 F2 R2 L
L' D2 U2 F D F L
D2 U2 R2 F2 D2 L2 R
D2 U2 R2 F2 D2 R L2
L' D2 U2 F D' F L
L' D2 U2 F D2 F L
L' D2 U2 F' L D F'
L' D2 U2 F' L D' F'
L' D2 U2 F' L D2 F'
L' D2 U2 F' L F' D
L' D2 U2 F' L F' D'
L' D2 U2 F' L F' D2
L' D2 U2 F' L' F' L2
L' D2 U2 F' D L F'
L' D2 U2 F' D F' L
L' D2 U2 F' D' L F'
L' D2 U2 F' D' F' L
L' D2 U2 F' D2 L F'
L' D2 U2 F' D2 F' L
B2 U2 L D2 R2 D2 L2
L' D2 U2 F2 L2 D L'
L' D2 U2 F2 L2 D' L'
L' D2 U2 F2 L2 D2 L'
L' D2 U2 F2 D L D
L' D2 U2 F2 D L D'
L' D2 U2 F2 D L D2
L' D2 U2 F2 D' L D
L' D2 U2 F2 D' L D'
L' D2 U2 F2 D' L D2
L' D2 U2 F2 D2 L D
L' D2 U2 F2 D2 L D'
L' D2 U2 F2 D2 L D2
R' D2 F R F R B
F2 U2 L F2 L' B2 U2
R' D2 F R2 F B R
F2 U2 L F2 B2 L' U2
R' D2 F R2 B F R
U2 D2 R2 F2 D2 L2 R
U2 D2 R2 F2 D2 R L2
R2 D2 U2 R' F2 L' R
R2 D2 U2 R' F2 R L'
F2 U2 L B2 F2 L' U2
L D2 U2 L R2 F2 L2
L D2 U2 L F2 L2 R2
L D2 U2 L F2 R2 L2
L D2 U2 L' R' F2 R'
L D2 U2 L' R2 F2 D
L D2 U2 L' R2 F2 D'
L D2 U2 L' R2 F2 D2
L D2 U2 L' F R2 F
L D2 U2 L' F2 R2 D
L D2 U2 L' F2 R2 D'
L D2 U2 L' F2 R2 D2
L D2 U2 L2 R2 F2 L
B U2 L B L2 F U2
L D2 U2 L2 F2 L R2
L D2 U2 L2 F2 R2 L
L D2 U2 R' L' F2 R'
F2 U2 L' F2 L' B2 U2
R2 D2 F R F R B
L D2 U2 R2 L F2 L2
L D2 U2 R2 L' F2 D
L D2 U2 R2 L' F2 D'
L D2 U2 R2 L' F2 D2
L D2 U2 R2 L2 F2 L
F2 U2 L' F2 B2 L' U2
R D2 U2 R' F2 L' R
R D2 U2 R' F2 R L'
R2 D2 F R2 F B R
R2 D2 F R2 B F R
F2 U2 L' B2 F2 L' U2
B2 U2 L2 U2 L U2 L'
B U2 L' D B U2 B'
B U2 L' D' B U2 B'
B U2 L' D2 B U2 B'
B U2 L' F B U2 B'
B U2 L' F' B U2 B'
B U2 L' F2 B U2 B'
B U2 L' B U2 D B'
B U2 L' B U2 D' B'
B U2 L' B U2 D2 B'
B U2 L' B U2 B' D
B U2 L' B U2 B' D'
B U2 L' B U2 B' D2
B U2 L' B D U2 B'
B U2 L' B D' U2 B'
R D2 F R F R B
B U2 L' B D2 U2 B'
B U2 L' B F U2 B'
B U2 L' B F' U2 B'
B U2 L' B F2 U2 B'
R' D2 F2 R U2 F2 U2
R' D2 F2 R D2 B2 D
R' D2 F2 R D2 B2 D'
R' D2 F2 R D2 B2 D2
R' D2 F2 R B D2 B2
R' D2 F2 R B' D2 B2
R' D2 F2 R B2 D2 B2
F2 U2 L2 F2 L' B2 U2
D2 U2 F2 R U2 R' U2
R D2 F R2 F B R
R D2 F R2 B F R
F2 U2 L2 F2 B2 L' U2
R' D2 F2 R2 D2 R' B2
D2 U2 F2 R B2 L B2
D2 U2 F2 R2 D2 L2 R'
D2 U2 F2 R2 D2 R' L2
F2 U2 L2 B2 F2 L' U2
R' D2 F2 U2 F2 L' U2
R' D2 F2 D' R D' B2
B2 U2 R U2 L' R' U2
B2 U2 R U2 R' L' U2
R' D2 F2 D2 R B2 D
R' D2 F2 D2 R B2 D'
R' D2 F2 D2 R B2 D2
R' D2 F2 D2 R' B2 R2
R' D2 F2 D2 B' R B'
R' D2 F2 D2 B2 R D
R' D2 F2 D2 B2 R D'
R' D2 F2 D2 B2 R D2
R' D2 F2 D2 B2 D R
R' D2 F2 D2 B2 D' R
R' D2 F2 D2 B2 D2 R
R' D2 F2 B R D2 B2
R' D2 F2 B D2 R B2
R' D2 F2 B D2 B2 R
R' D2 F2 B' R D2 B2
R' D2 F2 B' D2 R B2
R' D2 F2 B' D2 B2 R
R' D2 F2 B2 R D2 B2
U2 D2 F2 R U2 R' U2
R' D2 F2 B2 D2 R B2
R' D2 F2 B2 D2 B2 R
U2 D2 F2 R B2 L B2
D2 U2 F2 B2 R B2 L
R' D2 B L' U2 L F2
R' D2 B L' U2 F2 L
U2 D2 F2 R2 D2 L2 R'
U2 D2 F2 R2 D2 R' L2
F2 U2 R D2 F2 B2 L
F2 U2 R D2 B2 L F2
F2 U2 R D2 B2 F2 L
R2 D2 F2 R U2 F2 U2
R2 D2 F2 R D2 B2 D
R2 D2 F2 R D2 B2 D'
R2 D2 F2 R D2 B2 D2
R2 D2 F2 R B D2 B2
R2 D2 F2 R B' D2 B2
R2 D2 F2 R B2 D2 B2
R2 D2 F2 R2 D2 R' B2
L2 D2 F2 D2 B2 L2 R'
L2 D2 F2 D2 B2 R' L2
R2 D2 F2 U2 F2 L' U2
U2 D2 F2 B2 R B2 L
D2 U2 B U2 F2 R B'
D2 U2 B U2 F2 B' R
D2 U2 B U2 B' F2 R
B2 U2 R' U2 L' R U2
B2 U2 R' U2 R L' U2
R2 D2 F2 D' R D' B2
R2 D2 F2 D2 R B2 D
R2 D2 F2 D2 R B2 D'
R2 D2 F2 D2 R B2 D2
R2 D2 F2 D2 R' B2 R2
R2 D2 F2 D2 B' R B'
R2 D2 F2 D2 B2 R D
R2 D2 F2 D2 B2 R D'
R2 D2 F2 D2 B2 R D2
R2 D2 F2 D2 B2 D R
R2 D2 F2 D2 B2 D' R
R2 D2 F2 D2 B2 D2 R
R2 D2 F2 B R D2 B2
R' D2 B F2 R D2 B2
R2 D2 F2 B D2 R B2
R2 D2 F2 B D2 B2 R
R' D2 B F2 D2 R B2
R' D2 B F2 D2 B2 R
R2 D2 F2 B' R D2 B2
R2 D2 F2 B' D2 R B2
R2 D2 F2 B' D2 B2 R
R2 D2 F2 B2 R D2 B2
R' D2 B' L' U2 L F2
R' D2 B' L' U2 F2 L
R2 D2 F2 B2 D2 R B2
R2 D2 F2 B2 D2 B2 R
B2 U2 R' F2 L' R F2
B2 U2 R' F2 R L' F2
R2 D2 B L' U2 L F2
R2 D2 B L' U2 F2 L
D2 U2 B' L' U2 F2 B
D2 U2 B' L' U2 B F2
R D2 F2 R U2 F2 U2
R D2 F2 R D2 B2 D
R D2 F2 R D2 B2 D'
R D2 F2 R D2 B2 D2
R D2 F2 R B D2 B2
L D2 F2 R2 D2 B2 L
R D2 F2 R B' D2 B2
R D2 F2 R B2 D2 B2
U2 D2 B U2 F2 R B'
U2 D2 B U2 F2 B' R
R D2 F2 R2 D2 R' B2
U2 D2 B U2 B' F2 R
B2 U2 R2 L D2 L2 R2
B2 U2 R2 L D2 R2 L2
R D2 F2 U2 F2 L' U2
R D2 F2 D' R D' B2
D2 U2 B' U2 F2 B R
D2 U2 B' U2 B F2 R
B2 U2 R2 U2 L' R2 U2
R D2 F2 D2 R B2 D
R D2 F2 D2 R B2 D'
R D2 F2 D2 R B2 D2
R D2 F2 D2 R' B2 R2
B2 U2 R2 U2 R2 L' U2
R D2 F2 D2 B' R B'
R D2 F2 D2 B2 R D
R D2 F2 D2 B2 R D'
R D2 F2 D2 B2 R D2
R D2 F2 D2 B2 D R
R D2 F2 D2 B2 D' R
R D2 F2 D2 B2 D2 R
R D2 F2 B R D2 B2
L' D2 B' U2 F' L' F'
U2 D2 B' L' U2 F2 B
U2 D2 B' L' U2 B F2
R D2 F2 B D2 R B2
R D2 F2 B D2 B2 R
R D2 F2 B' R D2 B2
R D2 F2 B' D2 R B2
R D2 F2 B' D2 B2 R
R D2 F2 B2 R D2 B2
R' D2 B' F2 R D2 B2
R D2 F2 B2 D2 R B2
R D2 F2 B2 D2 B2 R
R' D2 B' F2 D2 R B2
R' D2 B' F2 D2 B2 R
R2 D2 B F2 R D2 B2
R' D2 B2 L' U2 L F2
R D2 B L' U2 L F2
R' D2 B2 L' U2 F2 L
R D2 B L' U2 F2 L
R2 D2 B F2 D2 R B2
R2 D2 B F2 D2 B2 R
R2 D2 B' L' U2 L F2
R2 D2 B' L' U2 F2 L
B2 U2 R2 F2 R F2 L'
D2 U2 B2 L' U2 F2 B2
D2 U2 B2 L' U2 B2 F2
U2 D2 B' U2 F2 B R
U2 D2 B' U2 B F2 R
L D2 B U2 L' R2 F2
L D2 B U2 L' F2 R2
L D2 B U2 R2 L' F2
L' D2 B2 R' U2 F2 D
L' D2 B2 R' U2 F2 D'
L' D2 B2 R' U2 F2 D2
L' D2 B2 R' D2 B2 U2
L' D2 B2 R' B U2 F2
L' D2 B2 R' B' U2 F2
L' D2 B2 R' B2 U2 F2
L' D2 B2 R2 U2 F2 L'
D2 U2 B2 U2 F2 R B2
D2 U2 B2 U2 F2 B2 R
D2 U2 B2 U2 B2 F2 R
B' U2 D B' L' U2 B
U2 D2 B2 L' U2 F2 B2
U2 D2 B2 L' U2 B2 F2
R' D2 B2 F2 R D2 B2
R D2 B F2 R D2 B2
R' D2 B2 F2 D2 R B2
R' D2 B2 F2 D2 B2 R
R D2 B F2 D2 R B2
R D2 B F2 D2 B2 R
L' D2 B2 D2 R' B2 U2
R2 D2 B' F2 R D2 B2
D2 U2 B2 F2 R B2 L
L' D2 B2 D2 B2 U2 L
R D2 B' L' U2 L F2
R2 D2 B' F2 D2 R B2
R D2 B' L' U2 F2 L
R2 D2 B' F2 D2 B2 R
L2 D2 B2 R2 U2 R F2
R2 D2 B2 L' U2 L F2
R2 D2 B2 L' U2 F2 L
U2 D2 B2 U2 F2 R B2
U2 D2 B2 U2 F2 B2 R
U2 D2 B2 U2 B2 F2 R
L D2 B' U2 L' R2 F2
L D2 B' U2 L' F2 R2
L D2 B' U2 R2 L' F2
B U2 D L' B U2 B'
B' U2 D' B' L' U2 B
U2 D2 B2 F2 R B2 L
R D2 B' F2 R D2 B2
R D2 B' F2 D2 R B2
R D2 B' F2 D2 B2 R
R2 D2 B2 F2 R D2 B2
R2 D2 B2 F2 D2 R B2
R2 D2 B2 F2 D2 B2 R
R D2 B2 L' U2 L F2
R D2 B2 L' U2 F2 L
B U2 D' L' B U2 B'
L D2 B2 U2 L' R2 F2
L D2 B2 U2 L' F2 R2
L D2 B2 U2 R2 L' F2
B' U2 D2 B' L' U2 B
F2 U2 D2 R F2 B2 L
L2 F L F' B2 R' U2
F2 U2 D2 R B2 L F2
F2 U2 D2 R B2 F2 L
L2 F L B2 F' R' U2
F' U2 F L B2 L2 U2
F' U2 F L' U2 D2 F2
F' U2 F L' D2 U2 F2
F' U2 F L' B2 U2 D
F' U2 F L' B2 U2 D'
F' U2 F L' B2 U2 D2
F' U2 F L' B2 D U2
F' U2 F L' B2 D' U2
F' U2 F L' B2 D2 U2
R D2 B2 F2 R D2 B2
R D2 B2 F2 D2 R B2
R D2 B2 F2 D2 B2 R
F' U2 F L2 B2 U2 R'
B U2 D2 L' B U2 B'
F' U2 F U2 D2 F2 R
F' U2 F D2 L' U2 F2
F' U2 F D2 U2 F2 R
F' U2 F B L' B U2
F' U2 F B2 L' U2 D
F' U2 F B2 L' U2 D'
F' U2 F B2 L' U2 D2
F' U2 F B2 L' D U2
F' U2 F B2 L' D' U2
F' U2 F B2 L' D2 U2
F' U2 F B2 D L' U2
F' U2 F B2 D' L' U2
F' U2 F B2 D2 L' U2
D2 F R D F R B
D2 F R D' F R B
D2 F R D2 F R B
D2 F R F R D B
D2 F R F R D' B
D2 F R F R D2 B
D2 F R F R B D
D2 F R F R B D'
D2 F R F R B D2
D2 F R F D R B
D2 F R F D' R B
B U2 F B U2 B' R'
D2 F R F D2 R B
D2 F R F B R B
D2 F R F B' R B
D2 F R F B2 R B
D2 F R B F R B
D2 F R B' F R B
D2 F R B2 F R B
F2 U2 F2 L B2 L2 U2
F2 U2 F2 L' U2 D2 F2
F2 U2 F2 L' D2 U2 F2
F2 U2 F2 L' B2 U2 D
F2 U2 F2 L' B2 U2 D'
F2 U2 F2 L' B2 U2 D2
F2 U2 F2 L' B2 D U2
F2 U2 F2 L' B2 D' U2
F2 U2 F2 L' B2 D2 U2
L' F R B2 R' F' U2
B2 U2 F2 R' F2 L' R2
B2 U2 F2 R' F2 R2 L'
F2 U2 F2 L2 B2 U2 R'
B' U2 F2 B' U2 B R
L F L2 F' B2 U2 L'
F2 U2 F2 U2 D2 F2 R
D2 F R' F R' B R2
F2 U2 F2 D2 L' U2 F2
F2 U2 F2 D2 U2 F2 R
L F L2 B2 F' U2 L'
F2 U2 F2 B L' B U2
F2 U2 F2 B2 L' U2 D
F2 U2 F2 B2 L' U2 D'
F2 U2 F2 B2 L' U2 D2
F2 U2 F2 B2 L' D U2
F2 U2 F2 B2 L' D' U2
F2 U2 F2 B2 L' D2 U2
F U2 F' B L B U2
F2 U2 F2 B2 D L' U2
F2 U2 F2 B2 D' L' U2
F2 U2 F2 B2 D2 L' U2
L' F R' B2 R' U2 B
D2 F R2 D F B R
D2 F R2 D B F R
D2 F R2 D' F B R
D2 F R2 D' B F R
D2 F R2 D2 F B R
D2 F R2 D2 B F R
F' U2 B F L' B U2
B' U2 B' L' U2 D B
B' U2 B' L' U2 D' B
B' U2 B' L' U2 D2 B
B' U2 B' L' U2 B D
B' U2 B' L' U2 B D'
B' U2 B' L' U2 B D2
B' U2 B' L' D U2 B
B' U2 B' L' D' U2 B
B' U2 B' L' D2 U2 B
B' U2 B' L' F U2 B
B' U2 B' L' F' U2 B
B' U2 B' L' F2 U2 B
B U2 F2 B U2 R B'
B U2 F2 B U2 B' R
D2 F R2 F D B R
D2 F R2 F D' B R
D2 F R2 F D2 B R
D2 F R2 F B R D
D2 F R2 F B R D'
D2 F R2 F B R D2
D2 F R2 F B D R
D2 F R2 F B D' R
D2 F R2 F B D2 R
D2 F R2 F B' R B2
D2 F R2 F B2 R B'
D2 F R2 B R F R
