F2 B2 U F'
B2 F2 U F'
B2 R F2 U F'
B2 R' F2 U F'
B2 R2 F2 U F'
D' U R2 F L2
D' U F L2 R2
D' U F R2 L2
F2 U D' F' R2
B2 U D' F L2
F2 U F' D' R2
U D' R2 F L2
U D' F L2 R2
U D' F R2 L2
F2 D' U F' R2
B2 D' U F L2
R' F2 B2 U F'
R2 F2 B2 U F'
R F2 B2 U F'
R' B2 F2 U F'
F2 B2 U D F'
F2 B2 U D' F'
F2 B2 U D2 F'
F2 B2 U F' D
F2 B2 U F' D'
F2 B2 U F' D2
F2 B2 D U F'
B2 F2 U D F'
B2 F2 U D' F'
B2 F2 U D2 F'
R2 B2 F2 U F'
B2 F2 U F' D
B2 F2 U F' D'
B2 F2 U F' D2
F2 B2 D' U F'
F2 B2 D2 U F'
B2 F2 D U F'
B2 F2 D' U F'
B2 F2 D2 U F'
R B2 F2 U F'
R B2 F2 U F'
R' B2 U D2 F D L2
F2 B2 R U2 L U' F
B2 F2 R D' R' U F'
F' B2 R F' U F' L'
D' B2 U R2 F L2 D
D' B2 U R2 F L2 D'
D' B2 U R2 F L2 D2
D' B2 U R2 F' L2 F2
D' B2 U R2 F2 L2 F'
R' B2 U F U' F U
B2 F2 R D2 R' U F'
F2 B2 R D R' U F'
R B2 R F2 U D F'
R B2 R F2 U D' F'
R B2 R F2 U D2 F'
R B2 R F2 U F' D
R B2 R F2 U F' D'
R B2 R F2 U F' D2
R B2 R F2 D U F'
R B2 R F2 D' U F'
F2 B2 R D' R' U F'
R B2 R F2 D2 U F'
R2 B2 R2 U D' F L2
F2 B2 R D2 R' U F'
D' B2 U F L2 R2 D
D' B2 U F L2 R2 D'
D' B2 U F L2 R2 D2
D' B2 U F R2 L2 D
D' B2 U F R2 L2 D'
D' B2 U F R2 L2 D2
D' B2 U F' L2 R2 F2
D' B2 U F' L2 F2 R2
D' B2 U F' R2 L2 F2
D' B2 U F' R2 F2 L2
B F2 L2 B L2 U F'
D' B2 U F2 L2 F' R2
R2 B2 R2 D' U F L2
R B2 R' U D' F L2
U B2 R' F2 U F' B2
U B2 R' F2 U B2 F'
B' F2 R' B' R U F'
B2 F2 R' U R F' R'
R2 B2 R2 F2 U D F'
R2 B2 R2 F2 U D' F'
R2 B2 R2 F2 U D2 F'
R2 B2 R2 F2 U F' D
R2 B2 R2 F2 U F' D'
R2 B2 R2 F2 U F' D2
R2 B2 R2 F2 D U F'
R2 B2 R2 F2 D' U F'
R2 B2 R2 F2 D2 U F'
R B2 R' D' U F L2
R' B2 U' D R2 U2 F
F2 B2 R' U R F' R'
L2 B2 U D' B2 L2 F
D2 B2 U' D F R2 B
L B2 R2 L' F2 U F'
R B2 R' F2 U D F'
R B2 R' F2 U D' F'
R B2 R' F2 U D2 F'
R B2 R' F2 U F' D
R B2 R' F2 U F' D'
R B2 R' F2 U F' D2
R B2 R' F2 D U F'
R B2 R' F2 D' U F'
R2 B2 U L2 D' L2 F
R B2 R' F2 D2 U F'
D' B2 U' F L2 R2 B
D' B2 U' F R2 L2 B
D' B2 U' F R2 B L2
R2 B2 U D F D2 L2
R2 B2 U D' F L2 D
R2 B2 U D' F L2 D'
R2 B2 U D' F L2 D2
R2 B2 U D' F' L2 F2
R2 B2 U D' F2 L2 F'
R2 B2 U D2 F D L2
R B2 R2 U D' F L2
F B2 R D F U F'
R2 B2 U F U' F U
U B2 R2 F2 U F' B2
U B2 R2 F2 U B2 F'
F B2 R D' F U F'
F' B2 R2 U2 B U' F2
B' F2 R2 B' U D2 F2
B' F2 R2 B' U' B2 U2
B' F2 R2 B' D' R2 U
D B2 U D2 R2 F L2
B' F2 R2 B' D2 U F2
D B2 U D2 F L2 R2
D B2 U D2 F R2 L2
F B2 R D2 F U F'
F' B2 R2 D R2 F' U
B2 F2 R2 U R2 F' R2
B F2 R' U F R F'
F B2 R F U D F'
F B2 R F U D' F'
F B2 R F U D2 F'
F B2 R F U F' D
F B2 R F U F' D'
F B2 R F U F' D2
F B2 R F D U F'
F B2 R F D' U F'
D B2 U F D2 L2 R2
D B2 U F D2 R2 L2
F B2 R F D2 U F'
B2 F2 R2 U' D B U2
B2 F2 R2 U' D' B U2
B2 F2 R2 U' D2 B U2
B2 F2 R2 U' B U2 D
B2 F2 R2 U' B U2 D'
B2 F2 R2 U' B U2 D2
B2 F2 R2 U' B D U2
B2 F2 R2 U' B D' U2
B2 F2 R2 U' B D2 U2
R B2 R2 D' U F L2
F2 B2 R2 U R2 F' R2
B2 F2 R2 D R2 U F'
B2 F2 R2 D U' B U2
F2 B2 R2 U' D B U2
F2 B2 R2 U' D' B U2
F2 B2 R2 U' D2 B U2
F2 B2 R2 U' B U2 D
F2 B2 R2 U' B U2 D'
F2 B2 R2 U' B U2 D2
F2 B2 R2 U' B D U2
F2 B2 R2 U' B D' U2
F2 B2 R2 U' B D2 U2
B2 F2 R2 D' R2 U F'
R' B2 U2 D2 B2 U' F
B2 F2 R2 D' U' B U2
B2 F2 R2 D2 R2 U F'
B2 F2 R2 D2 U' B U2
F2 B2 R2 D R2 U F'
F2 B2 R2 D U' B U2
R B2 R2 F2 U D F'
R B2 R2 F2 U D' F'
R B2 R2 F2 U D2 F'
R B2 R2 F2 U F' D
R B2 R2 F2 U F' D'
R B2 R2 F2 U F' D2
R B2 R2 F2 D U F'
R B2 R2 F2 D' U F'
F2 B2 R2 D' R2 U F'
R B2 R2 F2 D2 U F'
F2 B2 R2 D' U' B U2
F2 B2 R2 D2 R2 U F'
F2 B2 R2 D2 U' B U2
D B2 U' L2 R2 B' U2
D B2 U' L2 B' R2 U2
R2 B2 U' D R2 U2 F
B' F2 U F' U' B' U
D B2 U' R2 L2 B' U2
R B2 U L2 D' L2 F
B2 F2 U L D L' F'
B2 F2 U L D' L' F'
B2 F2 U L D2 L' F'
F B2 R' D F U F'
B2 F2 U L' D L F'
B2 F2 U L' D F' L
B2 F2 U L' D' L F'
B2 F2 U L' D' F' L
B2 F2 U L' D2 L F'
B2 F2 U L' D2 F' L
B2 F2 U L' F L F2
B2 F2 U L' F' L D
B2 F2 U L' F' L D'
B2 F2 U L' F' L D2
B2 F2 U L' F' D L
B2 F2 U L' F' D' L
B2 F2 U L' F' D2 L
F B2 R' D' F U F'
B2 F2 U L2 F L2 F2
F2 B2 U L D L' F'
B2 F2 U L2 F' L2 D
B2 F2 U L2 F' L2 D'
B2 F2 U L2 F' L2 D2
F2 B2 U L D' L' F'
F2 B2 U L D2 L' F'
F B2 R' D2 F U F'
B2 F2 U R D R' F'
B2 F2 U R D' R' F'
B2 F2 U R D2 R' F'
B2 F2 U R F R' F'
F2 B2 U L' D L F'
B2 F2 U R F' R' F'
F2 B2 U L' D F' L
F2 B2 U L' D' L F'
B2 F2 U R F2 R' F'
F2 B2 U L' D' F' L
F2 B2 U L' D2 L F'
F B2 R' F U D F'
F B2 R' F U D' F'
F B2 R' F U D2 F'
F B2 R' F U F' D
F B2 R' F U F' D'
F B2 R' F U F' D2
F2 B2 U L' D2 F' L
F2 B2 U L' F L F2
F2 B2 U L' F' L D
F2 B2 U L' F' L D'
F2 B2 U L' F' L D2
F2 B2 U L' F' D L
F2 B2 U L' F' D' L
F2 B2 U L' F' D2 L
F B2 R' F D U F'
F B2 R' F D' U F'
F B2 R' F D2 U F'
R B2 U D F D2 L2
F2 B2 U L2 F L2 F2
F2 B2 U L2 F' L2 D
F2 B2 U L2 F' L2 D'
F2 B2 U L2 F' L2 D2
R' B2 D U F D2 L2
U B2 U B2 D' F L2
R B2 U D' F L2 D
R B2 U D' F L2 D'
R B2 U D' F L2 D2
R B2 U D' F' L2 F2
R B2 U D' F2 L2 F'
B2 F2 U R2 F R2 F'
F2 B2 U R D R' F'
B2 F2 U R2 F' R2 F'
R' B2 D U' R2 U2 F
F2 B2 U R D' R' F'
B2 F2 U R2 F2 R2 F'
F2 B2 U R D2 R' F'
F2 B2 U R F R' F'
F2 B2 U R F' R' F'
F2 B2 U R F2 R' F'
R B2 U D2 F D L2
D2 B2 D U' F R2 B
B2 F2 U D L' F' L
B2 F2 U D L2 F' L2
F' B2 U F D' F L2
B2 F2 U D F2 D F
B2 F2 U D F2 D' F
B2 F2 U D F2 D2 F
B2 F2 U D' L' F' L
R B2 U F U' F U
B2 F2 U D' L2 F' L2
B2 F2 U D' F2 D F
B2 F2 U D' F2 D' F
B2 F2 U D' F2 D2 F
B2 F2 U D2 L' F' L
B2 F2 U D2 L2 F' L2
F2 B2 U R2 F R2 F'
F2 B2 U R2 F' R2 F'
F2 B2 U R2 F2 R2 F'
F' B2 U F2 U' F U
B2 F2 U D2 F2 D F
B2 F2 U D2 F2 D' F
B2 F2 U D2 F2 D2 F
F2 B2 U D L' F' L
F2 B2 U D L2 F' L2
B2 F2 U F L' F2 L
B2 F2 U F L2 F2 L2
B2 F2 U F R F2 R'
B2 F2 U F R2 F2 R2
F2 B2 U D F2 D F
F2 B2 U D F2 D' F
F2 B2 U D F2 D2 F
F2 B2 U D' L' F' L
F2 B2 U D' L2 F' L2
B2 F2 U F' L D L'
B2 F2 U F' L D' L'
B2 F2 U F' L D2 L'
B2 F2 U F' L' D L
B2 F2 U F' L' D' L
B2 F2 U F' L' D2 L
B2 F2 U F' R D R'
F2 B2 U D' F2 D F
B2 F2 U F' R D' R'
F2 B2 U D' F2 D' F
B2 F2 U F' R D2 R'
F2 B2 U D' F2 D2 F
B2 F2 U F' R' D R
B2 F2 U F' R' D' R
B2 F2 U F' R' D2 R
F2 B2 U D2 L' F' L
F2 B2 U D2 L2 F' L2
B2 F2 U F' B D B'
B2 F2 U F' B D' B'
B2 F2 U F' B D2 B'
B2 F2 U F' B' D B
B2 F2 U F' B' D' B
B2 F2 U F' B' D2 B
F2 B2 U D2 F2 D F
F2 B2 U D2 F2 D' F
F2 B2 U D2 F2 D2 F
B2 F2 U F2 R F R'
B2 F2 U F2 R2 F R2
F2 B2 U F L' F2 L
F2 B2 U F L2 F2 L2
F2 B2 U F R F2 R'
B2 F2 U F2 D F D
B2 F2 U F2 D F D'
B2 F2 U F2 D F D2
F2 B2 U F R2 F2 R2
B2 F2 U F2 D' F D
B2 F2 U F2 D' F D'
B2 F2 U F2 D' F D2
B2 F2 U F2 D2 F D
B2 F2 U F2 D2 F D'
B2 F2 U F2 D2 F D2
F2 B2 U F' L D L'
F2 B2 U F' L D' L'
F2 B2 U F' L D2 L'
F2 B2 U F' L' D L
F2 B2 U F' L' D' L
F2 B2 U F' L' D2 L
F2 B2 U F' R D R'
F2 B2 U F' R D' R'
F2 B2 U F' R D2 R'
F2 B2 U F' R' D R
F2 B2 U F' R' D' R
F2 B2 U F' R' D2 R
B2 F2 U B D F' B'
B2 F2 U B D B' F'
B2 F2 U B D' F' B'
B2 F2 U B D' B' F'
B2 F2 U B D2 F' B'
B2 F2 U B D2 B' F'
B2 F2 U B F' D B'
B2 F2 U B F' D' B'
B2 F2 U B F' D2 B'
F2 B2 U F' B D B'
F2 B2 U F' B D' B'
F2 B2 U F' B D2 B'
F2 B2 U F' B' D B
F2 B2 U F' B' D' B
F2 B2 U F' B' D2 B
D' B2 D F2 B2 U F'
F2 B2 U F2 R F R'
B2 F2 U B' D F' B
B2 F2 U B' D B F'
F2 B2 U F2 R2 F R2
B2 F2 U B' D' F' B
B2 F2 U B' D' B F'
B2 F2 U B' D2 F' B
B2 F2 U B' D2 B F'
B2 F2 U B' F' D B
B2 F2 U B' F' D' B
B2 F2 U B' F' D2 B
F2 B2 U F2 D F D
F2 B2 U F2 D F D'
F2 B2 U F2 D F D2
F2 B2 U F2 D' F D
F2 B2 U F2 D' F D'
F2 B2 U F2 D' F D2
F2 B2 U F2 D2 F D
F2 B2 U F2 D2 F D'
F2 B2 U F2 D2 F D2
F2 B2 U B D F' B'
F2 B2 U B D B' F'
F2 B2 U B D' F' B'
F2 B2 U B D' B' F'
F2 B2 U B D2 F' B'
F2 B2 U B D2 B' F'
F2 B2 U B F' D B'
F2 B2 U B F' D' B'
F2 B2 U B F' D2 B'
R2 B2 U2 D2 B2 U' F
F B2 R2 D F U F'
F2 B2 U B' D F' B
F2 B2 U B' D B F'
F2 B2 U B' D' F' B
F2 B2 U B' D' B F'
F2 B2 U B' D2 F' B
F2 B2 U B' D2 B F'
F2 B2 U B' F' D B
F2 B2 U B' F' D' B
F2 B2 U B' F' D2 B
D' B2 D B2 F2 U F'
R' B2 D' R U F L2
F B2 R2 D' F U F'
R' B2 D' R' U F L2
F B2 R2 D2 F U F'
R' B2 D' R2 U F L2
F B2 R2 F U D F'
F B2 R2 F U D' F'
F B2 R2 F U D2 F'
F B2 R2 F U F' D
F B2 R2 F U F' D'
F B2 R2 F U F' D2
F B2 R2 F D U F'
F B2 R2 F D' U F'
F B2 R2 F D2 U F'
R B2 U' D R2 U2 F
R' B2 D' U F L2 D
R' B2 D' U F L2 D'
R' B2 D' U F L2 D2
R' B2 D' U F' L2 F2
R' B2 D' U F2 L2 F'
B2 F2 U' R2 B R2 U2
B' F2 U2 L2 F U' F2
B2 F2 U' D B U2 F'
B2 F2 U' D B' U2 F'
B2 F2 U' D B2 U2 F'
B2 F2 U' D' B U2 F'
B2 F2 U' D' B' U2 F'
B2 F2 U' D' B2 U2 F'
F2 B2 U' R2 B R2 U2
R' B2 D' F' U L2 F2
R' B2 D' F' U F2 L2
B2 F2 U' D2 B U2 F'
B2 F2 U' D2 B' U2 F'
B2 F2 U' D2 B2 U2 F'
F2 B2 U' D B U2 F'
F2 B2 U' D B' U2 F'
F2 B2 U' D B2 U2 F'
R' B2 D' F2 U L2 F'
R' B2 D' F2 U F' L2
F2 B2 U' D' B U2 F'
F2 B2 U' D' B' U2 F'
F2 B2 U' D' B2 U2 F'
B F2 U F' U' B U
F2 B2 U' D2 B U2 F'
F2 B2 U' D2 B' U2 F'
F2 B2 U' D2 B2 U2 F'
B2 F2 U' B U2 D F'
B2 F2 U' B U2 D' F'
B2 F2 U' B U2 D2 F'
B2 F2 U' B U2 F' D
B2 F2 U' B U2 F' D'
B2 F2 U' B U2 F' D2
B2 F2 U' B D U2 F'
B2 F2 U' B D' U2 F'
B2 F2 U' B D2 U2 F'
B2 F2 U' B' U2 D F'
B2 F2 U' B' U2 D' F'
B2 F2 U' B' U2 D2 F'
B2 F2 U' B' U2 F' D
B2 F2 U' B' U2 F' D'
B2 F2 U' B' U2 F' D2
B2 F2 U' B' D U2 F'
R2 B2 D U F D2 L2
B2 F2 U' B' D' U2 F'
B2 F2 U' B' D2 U2 F'
R2 B2 D U' R2 U2 F
B2 F2 U' B2 U2 D F'
B2 F2 U' B2 U2 D' F'
B2 F2 U' B2 U2 D2 F'
B2 F2 U' B2 U2 F' D
B2 F2 U' B2 U2 F' D'
B2 F2 U' B2 U2 F' D2
B2 F2 U' B2 D U2 F'
B2 F2 U' B2 D' U2 F'
B2 F2 U' B2 D2 U2 F'
F2 B2 U' B U2 D F'
F2 B2 U' B U2 D' F'
F2 B2 U' B U2 D2 F'
F2 B2 U' B U2 F' D
F2 B2 U' B U2 F' D'
F2 B2 U' B U2 F' D2
F2 B2 U' B D U2 F'
F2 B2 U' B D' U2 F'
F2 B2 U' B D2 U2 F'
B2 F2 U2 L U' D F'
B2 F2 U2 L U' D' F'
B2 F2 U2 L U' D2 F'
B2 F2 U2 L U' F' D
B2 F2 U2 L U' F' D'
B2 F2 U2 L U' F' D2
B2 F2 U2 L D U' F'
B2 F2 U2 L D' U' F'
B2 F2 U2 L D2 U' F'
F2 B2 U' B' U2 D F'
F2 B2 U' B' U2 D' F'
F2 B2 U' B' U2 D2 F'
F2 B2 U' B' U2 F' D
F2 B2 U' B' U2 F' D'
F2 B2 U' B' U2 F' D2
F2 B2 U' B' D U2 F'
F2 B2 U' B' D' U2 F'
F2 B2 U' B' D2 U2 F'
B2 F2 U2 L' U' D F'
B2 F2 U2 L' U' D' F'
B2 F2 U2 L' U' D2 F'
B2 F2 U2 L' U' F' D
B2 F2 U2 L' U' F' D'
B2 F2 U2 L' U' F' D2
B2 F2 U2 L' D U' F'
B2 F2 U2 L' D' U' F'
B2 F2 U2 L' D2 U' F'
F2 B2 U' B2 U2 D F'
F2 B2 U' B2 U2 D' F'
F2 B2 U' B2 U2 D2 F'
F2 B2 U' B2 U2 F' D
F2 B2 U' B2 U2 F' D'
F2 B2 U' B2 U2 F' D2
F2 B2 U' B2 D U2 F'
F2 B2 U' B2 D' U2 F'
F2 B2 U' B2 D2 U2 F'
B2 F2 U2 L2 U' D F'
B2 F2 U2 L2 U' D' F'
B2 F2 U2 L2 U' D2 F'
B2 F2 U2 L2 U' F' D
B2 F2 U2 L2 U' F' D'
B2 F2 U2 L2 U' F' D2
B2 F2 U2 L2 D U' F'
B2 F2 U2 L2 D' U' F'
B2 F2 U2 L2 D2 U' F'
F2 B2 U2 L U' D F'
F2 B2 U2 L U' D' F'
F2 B2 U2 L U' D2 F'
F2 B2 U2 L U' F' D
F2 B2 U2 L U' F' D'
F2 B2 U2 L U' F' D2
F2 B2 U2 L D U' F'
F2 B2 U2 L D' U' F'
F2 B2 U2 L D2 U' F'
F2 B2 U2 L' U' D F'
F2 B2 U2 L' U' D' F'
F2 B2 U2 L' U' D2 F'
F2 B2 U2 L' U' F' D
F2 B2 U2 L' U' F' D'
F2 B2 U2 L' U' F' D2
F2 B2 U2 L' D U' F'
F2 B2 U2 L' D' U' F'
F2 B2 U2 L' D2 U' F'
L2 B2 D' U B2 L2 F
F2 B2 U2 L2 U' D F'
F2 B2 U2 L2 U' D' F'
F2 B2 U2 L2 U' D2 F'
F2 B2 U2 L2 U' F' D
F2 B2 U2 L2 U' F' D'
F2 B2 U2 L2 U' F' D2
F2 B2 U2 L2 D U' F'
R' B2 D2 U F D L2
F2 B2 U2 L2 D' U' F'
F2 B2 U2 L2 D2 U' F'
B2 F2 U2 D L U' F'
B2 F2 U2 D L' U' F'
B2 F2 U2 D L2 U' F'
R B2 U2 D2 B2 U' F
R' B2 D2 U2 B2 U' F
B2 F2 U2 D' L U' F'
B2 F2 U2 D' L' U' F'
B2 F2 U2 D' L2 U' F'
B2 F2 U2 D2 L U' F'
B2 F2 U2 D2 L' U' F'
B2 F2 U2 D2 L2 U' F'
F2 B2 U2 D L U' F'
F2 B2 U2 D L' U' F'
F2 B2 U2 D L2 U' F'
F2 B2 U2 D' L U' F'
F2 B2 U2 D' L' U' F'
F2 B2 U2 D' L2 U' F'
R2 B2 D' R U F L2
F2 B2 U2 D2 L U' F'
F2 B2 U2 D2 L' U' F'
F2 B2 U2 D2 L2 U' F'
R2 B2 D' R' U F L2
R2 B2 D' R2 U F L2
R2 B2 D' U F L2 D
R2 B2 D' U F L2 D'
R2 B2 D' U F L2 D2
R2 B2 D' U F' L2 F2
R2 B2 D' U F2 L2 F'
R' B2 F R F U F'
B' F2 D B' U D F'
B' F2 D B' U D' F'
B' F2 D B' U D2 F'
B' F2 D B' U F' D
B' F2 D B' U F' D'
B' F2 D B' U F' D2
R2 B2 D' F' U L2 F2
R2 B2 D' F' U F2 L2
B' F2 D B' D U F'
F' B2 D R2 U2 B U'
B' F2 D B' D' U F'
B' F2 D B' D2 U F'
R' B2 F R' F U F'
R2 B2 D' F2 U L2 F'
R2 B2 D' F2 U F' L2
D' B2 F L2 R2 D' B2
R' B2 F R2 F U F'
R B2 D U F D2 L2
B2 F2 D R2 U' B U2
R B2 D U' R2 U2 F
F' B2 D F R2 F2 U
B2 F2 D U L' F' L
B2 F2 D U L2 F' L2
D B2 D' F2 B2 U F'
D' B2 F R2 L2 D' B2
B2 F2 D U F2 D F
B2 F2 D U F2 D' F
B2 F2 D U F2 D2 F
F' B2 D F' R2 U D
F' B2 D F' R2 U D'
F' B2 D F' R2 U D2
F' B2 D F' R2 D U
F' B2 D F' R2 D' U
F' B2 D F' R2 D2 U
F' B2 D F' U D' F2
F' B2 D F' D' U F2
B2 F2 D U' B U2 F'
B2 F2 D U' B' U2 F'
B2 F2 D U' B2 U2 F'
B2 F2 D U2 L U' F'
B2 F2 D U2 L' U' F'
F' B2 D F2 R2 F U
F2 B2 D R2 U' B U2
B2 F2 D U2 L2 U' F'
R' B2 F D F U F'
F2 B2 D U L' F' L
F2 B2 D U L2 F' L2
R' B2 F D' F U F'
F2 B2 D U F2 D F
F2 B2 D U F2 D' F
F2 B2 D U F2 D2 F
D B2 D' B2 F2 U F'
R' B2 F D2 F U F'
F2 B2 D U' B U2 F'
F2 B2 D U' B' U2 F'
F2 B2 D U' B2 U2 F'
F2 B2 D U2 L U' F'
F2 B2 D U2 L' U' F'
F2 B2 D U2 L2 U' F'
R2 B2 D2 U F D L2
R2 B2 D2 U2 B2 U' F
D B2 D2 U R2 F L2
D B2 D2 U F L2 R2
D B2 D2 U F R2 L2
R B2 D' R U F L2
B' F2 D' B' U D F'
B' F2 D' B' U D' F'
B' F2 D' B' U D2 F'
B' F2 D' B' U F' D
B' F2 D' B' U F' D'
B' F2 D' B' U F' D2
B' F2 D' B' D U F'
B' F2 D' B' D' U F'
B' F2 D' B' D2 U F'
R B2 D' R' U F L2
R B2 D' R2 U F L2
R B2 D' U F L2 D
R B2 D' U F L2 D'
R B2 D' U F L2 D2
R B2 D' U F' L2 F2
R B2 D' U F2 L2 F'
D' B2 F' U L2 R2 F2
D' B2 F' U L2 F2 R2
D' B2 F' U R2 L2 F2
D' B2 F' U R2 F2 L2
B2 F2 D' R2 U' B U2
R' B2 F' D F' R2 U
D' B2 F' U F2 L2 R2
D' B2 F' U F2 R2 L2
B2 F2 D' U L' F' L
B2 F2 D' U L2 F' L2
B2 F2 D' U F2 D F
B2 F2 D' U F2 D' F
B2 F2 D' U F2 D2 F
F' B2 D' F' U D F2
F' B2 D' F' U2 L2 U'
F' B2 D' F' D U F2
F' B2 D' F' D2 R2 U
B2 F2 D' U' B U2 F'
B2 F2 D' U' B' U2 F'
B2 F2 D' U' B2 U2 F'
B2 F2 D' U2 L U' F'
B2 F2 D' U2 L' U' F'
F2 B2 D' R2 U' B U2
B2 F2 D' U2 L2 U' F'
R B2 D' F' U L2 F2
R B2 D' F' U F2 L2
F2 B2 D' U L' F' L
F2 B2 D' U L2 F' L2
F2 B2 D' U F2 D F
F2 B2 D' U F2 D' F
F2 B2 D' U F2 D2 F
R B2 D' F2 U L2 F'
R B2 D' F2 U F' L2
F2 B2 D' U' B U2 F'
F2 B2 D' U' B' U2 F'
F2 B2 D' U' B2 U2 F'
F2 B2 D' U2 L U' F'
F2 B2 D' U2 L' U' F'
F2 B2 D' U2 L2 U' F'
U' B2 F2 U D2 F' B2
U' B2 F2 U D2 B2 F'
R2 B2 F R F U F'
R2 B2 F R' F U F'
U' B2 F2 U' F2 U2 F
B F2 D B U D F'
B F2 D B U D' F'
B F2 D B U D2 F'
B F2 D B U F' D
B F2 D B U F' D'
B F2 D B U F' D2
B F2 D B D U F'
B F2 D B D' U F'
B F2 D B D2 U F'
R2 B2 F R2 F U F'
R' B2 F2 R2 U' B U2
F B2 D R F U F'
U' B2 F2 D' L2 U F'
R' B2 F2 U L' F' L
R' B2 F2 U L2 F' L2
F B2 D R' F U F'
R' B2 F2 U D F' D
R' B2 F2 U D F' D'
R' B2 F2 U D F' D2
R' B2 F2 U D' F' D
R' B2 F2 U D' F' D'
R' B2 F2 U D' F' D2
R' B2 F2 U D2 F' D
R' B2 F2 U D2 F' D'
R' B2 F2 U D2 F' D2
R' B2 F2 U F2 D F
R' B2 F2 U F2 D' F
R' B2 F2 U F2 D2 F
U' B2 F2 D2 U F' B2
U' B2 F2 D2 U B2 F'
F B2 D R2 F U F'
R' B2 F2 U' B U2 F'
R' B2 F2 U' B' U2 F'
R' B2 F2 U' B2 U2 F'
R' B2 F2 U2 L U' F'
R' B2 F2 U2 L' U' F'
R' B2 F2 U2 L2 U' F'
B' F2 D2 B' U D F'
B' F2 D2 B' U D' F'
B' F2 D2 B' U D2 F'
B' F2 D2 B' U F' D
B' F2 D2 B' U F' D'
B' F2 D2 B' U F' D2
B' F2 D2 B' D U F'
R2 B2 F D F U F'
B' F2 D2 B' D' U F'
B' F2 D2 B' D2 U F'
D' B2 F2 U L2 F' R2
R' B2 F2 D U F' D
R' B2 F2 D U F' D'
R' B2 F2 D U F' D2
R2 B2 F D' F U F'
D' B2 F2 U F' L2 R2
D' B2 F2 U F' R2 L2
R' B2 F2 D' U F' D
R' B2 F2 D' U F' D'
R' B2 F2 D' U F' D2
R2 B2 F D2 F U F'
F B2 D F U D F'
F B2 D F U D' F'
F B2 D F U D2 F'
F B2 D F U F' D
F B2 D F U F' D'
F B2 D F U F' D2
F B2 D F D U F'
F B2 D F D' U F'
F B2 D F D2 U F'
R' B2 F2 D2 U F' D
R' B2 F2 D2 U F' D'
R' B2 F2 D2 U F' D2
R B2 D2 U F D L2
B2 F2 D2 R2 U' B U2
L' B2 F2 U2 R' U' F'
B2 F2 D2 U L' F' L
B2 F2 D2 U L2 F' L2
B2 F2 D2 U F2 D F
B2 F2 D2 U F2 D' F
B2 F2 D2 U F2 D2 F
F' B2 D2 F' U D2 F2
R B2 D2 U2 B2 U' F
F' B2 D2 F' U' B2 U2
F' B2 D2 F' D' R2 U
F' B2 D2 F' D2 U F2
B2 F2 D2 U' B U2 F'
B2 F2 D2 U' B' U2 F'
F2 B2 D2 R2 U' B U2
B2 F2 D2 U' B2 U2 F'
B2 F2 D2 U2 L U' F'
B2 F2 D2 U2 L' U' F'
B2 F2 D2 U2 L2 U' F'
F2 B2 D2 U L' F' L
F2 B2 D2 U L2 F' L2
F2 B2 D2 U F2 D F
F2 B2 D2 U F2 D' F
F2 B2 D2 U F2 D2 F
L2 B2 F2 L2 R2 U F'
L2 B2 F2 L2 U' B U2
F2 B2 D2 U' B U2 F'
F2 B2 D2 U' B' U2 F'
F2 B2 D2 U' B2 U2 F'
F2 B2 D2 U2 L U' F'
F2 B2 D2 U2 L' U' F'
F2 B2 D2 U2 L2 U' F'
B F2 D' B U D F'
B F2 D' B U D' F'
B F2 D' B U D2 F'
B F2 D' B U F' D
B F2 D' B U F' D'
B F2 D' B U F' D2
B F2 D' B D U F'
B F2 D' B D' U F'
B F2 D' B D2 U F'
L2 B2 F2 R2 L2 U F'
F B2 D' R F U F'
R2 B2 F' D F' R2 U
F B2 D' R' F U F'
F B2 D' R2 F U F'
R B2 F R F U F'
R B2 F R' F U F'
F B2 D' F U D F'
F B2 D' F U D' F'
F B2 D' F U D2 F'
F B2 D' F U F' D
F B2 D' F U F' D'
F B2 D' F U F' D2
R B2 F R2 F U F'
F B2 D' F D U F'
F B2 D' F D' U F'
F B2 D' F D2 U F'
R2 B2 F2 R2 U' B U2
R2 B2 F2 U L' F' L
R2 B2 F2 U L2 F' L2
R B2 F D F U F'
R2 B2 F2 U D F' D
R2 B2 F2 U D F' D'
R2 B2 F2 U D F' D2
R2 B2 F2 U D' F' D
R2 B2 F2 U D' F' D'
R2 B2 F2 U D' F' D2
R2 B2 F2 U D2 F' D
R2 B2 F2 U D2 F' D'
R2 B2 F2 U D2 F' D2
R2 B2 F2 U F2 D F
R2 B2 F2 U F2 D' F
R2 B2 F2 U F2 D2 F
R B2 F D' F U F'
R2 B2 F2 U' B U2 F'
R2 B2 F2 U' B' U2 F'
R2 B2 F2 U' B2 U2 F'
R2 B2 F2 U2 L U' F'
R2 B2 F2 U2 L' U' F'
R2 B2 F2 U2 L2 U' F'
R B2 F D2 F U F'
R2 B2 F2 D U F' D
R2 B2 F2 D U F' D'
R2 B2 F2 D U F' D2
B F2 D2 B U D F'
B F2 D2 B U D' F'
B F2 D2 B U D2 F'
B F2 D2 B U F' D
B F2 D2 B U F' D'
B F2 D2 B U F' D2
B F2 D2 B D U F'
B F2 D2 B D' U F'
B F2 D2 B D2 U F'
R2 B2 F2 D' U F' D
