F2 B' L
B' L F2
B' F2 L
B' L F2 D
B' L F2 D'
B' L F2 D2
B' L' F2 L2
F' B' L F'
F2 B' L D
F2 B' L D'
F2 B' L D2
B' F' L F'
F2 B' D L
F2 B' D' L
F2 B' D2 L
B' F2 L D
B' F2 L D'
B' F2 L D2
B' F2 D L
B' F2 D' L
B' F2 D2 L
R U F2 R' B' L D'
R U F2 R' B' L D2
R U F2 R' B' D L
R U F2 R' B' D' L
R U F2 R' B' D2 L
U R U B' L F2 R
R U F2 R2 B' L R
R U F2 R2 B' R L
B R U' R' F2 B2 L
B R U' R' B2 L F2
B R U' R' B2 F2 L
R2 U F2 B' L R2 D
R2 U F2 B' L R2 D'
R2 U F2 B' L R2 D2
R2 U F2 B' R2 L D
R2 U F2 B' R2 L D'
R2 U F2 B' R2 L D2
R2 U F2 B' R2 D L
R2 U F2 B' R2 D' L
R2 U F2 B' R2 D2 L
U' R U' B' L F2 R
F R U' R' F B' L
F R U' R' B' F L
B R U' F2 R' B2 L
F R U' F R' B' L
F' R U2 R' B' L F
R2 U B R2 F2 L' B2
R2 U B R2 F2 B2 L'
R' U B' L R F2 D
R' U B' L R F2 D'
R' U B' L R F2 D2
R2 U B R2 B2 F2 L'
R' U B' L R' F2 R2
R' U B' L R2 F2 R'
R' U B' L' R F2 L2
U R U' F' B' L F'
U R U' F2 B' L D
U R U' F2 B' L D'
U R U' F2 B' L D2
U R U' F2 B' D L
U R U' F2 B' D' L
U R U' F2 B' D2 L
R' U B' R L F2 D
R' U B' R L F2 D'
R' U B' R L F2 D2
R' U B' R L' F2 L2
U R U' B' L F2 D
U R U' B' L F2 D'
U R U' B' L F2 D2
U R U' B' L' F2 L2
R' U B' R F' L F'
R' U B' R F2 L D
R' U B' R F2 L D'
R' U B' R F2 L D2
R' U B' R F2 D L
R' U B' R F2 D' L
R' U B' R F2 D2 L
R' U B' R' L F2 R2
U R U' B' F' L F'
U R U' B' F2 L D
U R U' B' F2 L D'
U R U' B' F2 L D2
U R U' B' F2 D L
U R U' B' F2 D' L
U R U' B' F2 D2 L
R' U B' R' F2 L R2
R' U B' R' F2 R2 L
R' U B' R2 L F2 R'
R' U B' R2 F2 L R'
R' U B' R2 F2 R' L
B R U2 R' F2 B2 L
B R U2 R' B2 L F2
B R U2 R' B2 F2 L
F R U2 R' F B' L
L' U B' U' L F2 B'
L' U B' U' L B' F2
F R U2 R' B' F L
U2 R U2 F' B' L F'
R2 U B' L R' F2 R'
R2 U B' L R2 F2 D
R2 U B' L R2 F2 D'
R2 U B' L R2 F2 D2
L' U B' U' F2 L B'
R2 U B' L F R2 F
B' R D L D' R' F2
B' R D L D' F2 R'
R2 U B' L F2 R2 D
R2 U B' L F2 R2 D'
R2 U B' L F2 R2 D2
U2 R U2 F2 B' L D
U2 R U2 F2 B' L D'
U2 R U2 F2 B' L D2
U2 R U2 F2 B' D L
U2 R U2 F2 B' D' L
U2 R U2 F2 B' D2 L
R2 U B' L' R2 F2 L2
R2 U B' L' F2 L2 R2
R2 U B' L' F2 R2 L2
U2 R U2 B' L F2 D
U2 R U2 B' L F2 D'
U2 R U2 B' L F2 D2
U2 R U2 B' L' F2 L2
U2 R U2 B' F' L F'
B R U2 F2 R' B2 L
U2 R U2 B' F2 L D
U2 R U2 B' F2 L D'
U2 R U2 B' F2 L D2
U2 R U2 B' F2 D L
U2 R U2 B' F2 D' L
U2 R U2 B' F2 D2 L
F R U2 F R' B' L
R2 U B' R' L F2 R'
R2 U B' R' F2 L R'
R' U B' F2 L D2 R2
R2 U B' R' F2 R' L
R2 U B' R2 L F2 D
R2 U B' R2 L F2 D'
R2 U B' R2 L F2 D2
R2 U B' R2 L' F2 L2
R2 U B' R2 F' L F'
R2 U B' R2 F2 L D
R2 U B' R2 F2 L D'
R2 U B' R2 F2 L D2
R2 U B' R2 F2 D L
R2 U B' R2 F2 D' L
R2 U B' R2 F2 D2 L
L U B' R' U' L F2
L U B' R' U' F2 L
F2 R D R' D' B' L
R2 U B' F R2 F L
R2 U B' F' L F' R2
R2 U B' F2 L R2 D
R2 U B' F2 L R2 D'
R2 U B' F2 L R2 D2
R2 U B' F2 R2 L D
R2 U B' F2 R2 L D'
R2 U B' F2 R2 L D2
R2 U B' F2 R2 D L
R2 U B' F2 R2 D' L
R2 U B' F2 R2 D2 L
B' R D' R' D L F2
B' R D' R' D F2 L
F2 R D' R' B' D L2
L' U' L U F2 B' L
L' U' L U B' L F2
L' U' L U B' F2 L
B' R D2 L R' D2 F2
B' R D2 L D2 R' F2
B' R D2 L D2 F2 R'
D2 R D2 R' F2 B' L
D2 R D2 R' B' L F2
D2 R D2 R' B' F2 L
B' R D2 R' L D2 F2
B' R D2 R' D2 L F2
B' R D2 R' D2 F2 L
F2 R D2 R' D2 B' L
D2 R D2 F2 R' B' L
F R D2 R' F B' L'
F R D2 R' B' F L'
B' R F R F L R2
B' R F R F R2 L
B' R F R' D F L
B' R F R' D' F L
F R D2 F R' B' L'
B' R F R' D2 F L
B' R F R' F L D
B' R F R' F L D'
B' R F R' F L D2
B' R F R' F D L
B' R F R' F D' L
B' R F R' F D2 L
B' R F R' F' L F2
B' R F R' F2 L F'
F' R F R' F' B' L
F' R F R' B' L F'
F' R F R' B' F' L
U' R F U F B' L
B2 R F R' F B L
U' R F U B' F L
B2 R F R' B F L
B' R F D R' F L
B' R F D F L R'
B' R F D F R' L
B' R F D' R' F L
B' R F D' F L R'
B' R F D' F R' L
B' R F D2 R' F L
B' R F D2 F L R'
B' R F D2 F R' L
B R F R' F B2 L
B R F R' B2 F L
U2 R F U2 F B' L
U2 R F U2 B' F L
F R F R B' L R2
F R F R B' R2 L
B' R F' L D F' R'
B' R F' L D' F' R'
F R F R' B' L D
F R F R' B' L D'
F R F R' B' L D2
B' R F' L D2 F' R'
F R F R' B' D L
F R F R' B' D' L
F R F R' B' D2 L
B' R F' L F R' F2
B' R F' L F' R' D
B' R F' L F' R' D'
B' R F' L F' R' D2
B' R F' L F' D R'
B' R F' L F' D' R'
B' R F' L F' D2 R'
B' R F' L F2 R' F
L2 U' L2 U F2 B' L
L2 U' L2 U B' L F2
L2 U' L2 U B' F2 L
F R F R2 B' L R
F R F R2 B' R L
B' R F' L' F' L2 R'
B' R F' L' F' R' L2
F' R F' R' F' B' L
F' R F' R' B' L F'
F' R F' R' B' F' L
U' R F' U F' B' L
U' R F' U B' L F'
U' R F' U B' F' L
F2 R F' R' F B' L
B' R F' D L F' R'
F2 R F' R' B' F L
B' R F' D F' L R'
B' R F' D F' R' L
B' R F' D' L F' R'
B' R F' D' F' L R'
B' R F' D' F' R' L
B' R F' D2 L F' R'
B' R F' D2 F' L R'
B' R F' D2 F' R' L
U2 R F' U2 F' B' L
U2 R F' U2 B' L F'
U2 R F' U2 B' F' L
B' R F2 L R2 D R
B' R F2 L R2 D' R
B' R F2 L R2 D2 R
B' R F2 L D R' D
B' R F2 L D R' D'
B' R F2 L D R' D2
B' R F2 L D' R' D
B' R F2 L D' R' D'
B' R F2 L D' R' D2
B' R F2 L D2 R' D
B' R F2 L D2 R' D'
B' R F2 L D2 R' D2
B' R F2 L F' R' F
B' R F2 L F2 R' F2
F R F' R' F2 B' L
F R F' R' B' L F2
F R F' R' B' F2 L
R' U' R F' B' L F'
B' R F2 L2 R' D L'
B' R F2 L2 R' D' L'
B' R F2 L2 R' D2 L'
R' U' R F2 B' L D
R' U' R F2 B' L D'
R' U' R F2 B' L D2
R' U' R F2 B' D L
R' U' R F2 B' D' L
R' U' R F2 B' D2 L
B' R F2 L2 D L' R'
B' R F2 L2 D R' L'
B' R F2 L2 D' L' R'
B' R F2 L2 D' R' L'
B' R F2 L2 D2 L' R'
B' R F2 L2 D2 R' L'
B2 R F2 L R' B L
R' U' R B' L F2 D
R' U' R B' L F2 D'
R' U' R B' L F2 D2
R' U' R B' L' F2 L2
B' R F2 R' L2 D L'
B' R F2 R' L2 D' L'
B' R F2 R' L2 D2 L'
B2 R F2 L' R' B L
R' U' R B' F' L F'
R' U' R B' F2 L D
R' U' R B' F2 L D'
R' U' R B' F2 L D2
R' U' R B' F2 D L
R' U' R B' F2 D' L
R' U' R B' F2 D2 L
B' R F2 R' D L D
B' R F2 R' D L D'
B' R F2 R' D L D2
B' R F2 R' D' L D
B' R F2 R' D' L D'
B' R F2 R' D' L D2
B' R F2 R' D2 L D
B' R F2 R' D2 L D'
B' R F2 R' D2 L D2
B' R F2 R' F L F'
B' R F2 R' F2 L F2
B' R F2 R2 L D R
B' R F2 R2 L D' R
B' R F2 R2 L D2 R
B2 R F2 L2 R' B L
B' R F2 R2 D L R
B' R F2 R2 D R L
B' R F2 R2 D' L R
B' R F2 R2 D' R L
B' R F2 R2 D2 L R
B' R F2 R2 D2 R L
F' R F2 R' F' B' L
F' R F2 R' B' L F'
F' R F2 R' B' F' L
B2 R F2 R' L B L
B2 R F2 R' L' B L
B2 R F2 R' L2 B L
B2 R F2 R' D B L
B2 R F2 R' D' B L
B R F2 L R' B2 L
B2 R F2 R' D2 B L
B2 R F2 R' B L D
B2 R F2 R' B L D'
B2 R F2 R' B L D2
B2 R F2 R' B D L
B2 R F2 R' B D' L
B2 R F2 R' B D2 L
B R F2 L' R' B2 L
B' R F2 D L R' D
B' R F2 D L R' D'
B' R F2 D L R' D2
B' R F2 D L D R'
B' R F2 D L D' R'
B' R F2 D L D2 R'
F2 R F2 R' F2 B' L
F2 R F2 R' B' L F2
B' R F2 D R' L D
B' R F2 D R' L D'
B' R F2 D R' L D2
B' R F2 D R' D L
B' R F2 D R' D' L
B' R F2 D R' D2 L
F2 R F2 R' B' F2 L
B R F2 L2 R' B2 L
B' R F2 D' L R' D
B' R F2 D' L R' D'
B' R F2 D' L R' D2
B' R F2 D' L D R'
B' R F2 D' L D' R'
B' R F2 D' L D2 R'
B' R F2 D' R' L D
B' R F2 D' R' L D'
B' R F2 D' R' L D2
B' R F2 D' R' D L
B' R F2 D' R' D' L
B' R F2 D' R' D2 L
B' R F2 D2 L R' D
B' R F2 D2 L R' D'
B' R F2 D2 L R' D2
B' R F2 D2 L D R'
B' R F2 D2 L D' R'
B' R F2 D2 L D2 R'
B' R F2 D2 R' L D
B' R F2 D2 R' L D'
B' R F2 D2 R' L D2
B' R F2 D2 R' D L
B' R F2 D2 R' D' L
B' R F2 D2 R' D2 L
B R F2 R' L B2 L
B R F2 R' L' B2 L
B R F2 R' L2 B2 L
B R F2 R' B2 L D
B R F2 R' B2 L D'
B R F2 R' B2 L D2
B R F2 R' B2 D L
B R F2 R' B2 D' L
B R F2 R' B2 D2 L
R2 U' R B' L R F2
R2 U' R B' R L F2
R2 U' R B' R F2 L
R U' R F2 R2 B' L
R' U' R' F2 R2 B' L
R U' R F2 B' L R2
R U' R F2 B' R2 L
R' U' R' F2 B' L R2
R' U' R' F2 B' R2 L
R U' R B' L R2 F2
R U' R B' L F2 R2
R' U' R' B' L R2 F2
R' U' R' B' L F2 R2
R' U' R' B' R2 L F2
R U' R B' R2 L F2
R' U' R' B' R2 F2 L
R U' R B' R2 F2 L
R' U' R' B' F2 L R2
R U' R B' F2 L R2
R' U' R' B' F2 R2 L
R U' R B' F2 R2 L
U2 R B R' U2 F2 B2
U2 R B R' U2 B2 F2
U R F2 B' L D R2
U R F2 B' D L R2
U R F2 B' D R2 L
R2 U' R' F2 R' B' L
U2 R B U2 F2 B2 L
U2 R B U2 B2 L F2
U2 R B U2 B2 F2 L
R U' R' F' B' L F'
R' U' R2 F2 R' B' L
R U' R' F2 B' L D
R U' R' F2 B' L D'
R U' R' F2 B' L D2
R U' R' F2 B' D L
R U' R' F2 B' D' L
R U' R' F2 B' D2 L
R U' R' B' L F2 D
R U' R' B' L F2 D'
R U' R' B' L F2 D2
R U' R' B' L' F2 L2
R U' R' B' F' L F'
R U' R' B' F2 L D
R U' R' B' F2 L D'
R U' R' B' F2 L D2
R U' R' B' F2 D L
R U' R' B' F2 D' L
R U' R' B' F2 D2 L
U2 R B' L R F2 R
U2 R B' L R' F2 R
U2 R B' L R2 F2 R
F2 R B' L B R' B'
U2 R B' L F2 R D
U2 R B' L F2 R D'
U2 R B' L F2 R D2
U R B U' F2 B2 L
U2 R B' L F2 D R
U2 R B' L F2 D' R
U2 R B' L F2 D2 R
U R B U' B2 L F2
U R B U' B2 F2 L
U2 R B' R L F2 R
U2 R B' R' L F2 R
U2 R B' R2 L F2 R
R2 U' R2 F' B' L F'
R2 U' R2 F2 B' L D
R2 U' R2 F2 B' L D'
R2 U' R2 F2 B' L D2
R2 U' R2 F2 B' D L
R2 U' R2 F2 B' D' L
R2 U' R2 F2 B' D2 L
R2 U' R2 B' L F2 D
R2 U' R2 B' L F2 D'
R2 U' R2 B' L F2 D2
R2 U' R2 B' L' F2 L2
U R B' L F2 D R2
R2 U' R2 B' F' L F'
R2 U' R2 B' F2 L D
R2 U' R2 B' F2 L D'
R2 U' R2 B' F2 L D2
R2 U' R2 B' F2 D L
R2 U' R2 B' F2 D' L
R2 U' R2 B' F2 D2 L
R U' R2 B' L R F2
R U' R2 B' R L F2
R U' R2 B' R F2 L
U R B' F2 L D R2
U R B' F2 D L R2
U R B' F2 D R2 L
B' R' L D' R D F2
B' R' L D2 R D2 F2
B' R' L F2 U2 L' U2
B' R' L B R F2 B'
B' R' L B R B' F2
B R' L U2 R F2 B2
B R' L U2 R B2 F2
B R' L U2 B2 R F2
B' R' L B2 R F2 B2
B' R' L B2 R B2 F2
B R' L' U2 R F2 B2
B R' L' U2 R B2 F2
B R' L' U2 B2 R F2
F2 R' L' B' L R B'
F2 R' L' B' L B' R
F2 R' L' B' R L B'
R2 U' F R2 F B' L
R2 U' F R2 B' F L
R U' F R' F B' L
R U' F R' B' F L
B R' L2 U2 R F2 B2
B R' L2 U2 R B2 F2
R2 U' F B' R2 F L
B R' L2 U2 B2 R F2
F' R' U R F' B' L
F' R' U R B' L F'
F' R' U R B' F' L
U' R' U F' B' L F'
U' R' U F2 B' L D
U' R' U F2 B' L D'
U' R' U F2 B' L D2
U' R' U F2 B' D L
U' R' U F2 B' D' L
U' R' U F2 B' D2 L
R2 U' F' B' L F' R2
U' R' U B' L F2 D
U' R' U B' L F2 D'
U' R' U B' L F2 D2
U' R' U B' L' F2 L2
F' R' U B' L R F'
F' R' U B' R L F'
F' R' U B' R F' L
U' R' U B' F' L F'
U' R' U B' F2 L D
U' R' U B' F2 L D'
U' R' U B' F2 L D2
U' R' U B' F2 D L
U' R' U B' F2 D' L
U' R' U B' F2 D2 L
F R' U R F B' L
F R' U R B' F L
R' U' F2 B' L D2 R2
R2 U' F2 R B' L R
R2 U' F2 R B' R L
F' R' U' R F' B' L
F' R' U' R B' L F'
F' R' U' R B' F' L
R2 U' F2 R2 B' L D
R2 U' F2 R2 B' L D'
R2 U' F2 R2 B' L D2
R2 U' F2 R2 B' D L
R2 U' F2 R2 B' D' L
R2 U' F2 R2 B' D2 L
R U' F2 R B' L R2
R U' F2 R B' R2 L
F R' U B' R F L
R U' F2 R' B' L D
R U' F2 R' B' L D'
R U' F2 R' B' L D2
R U' F2 R' B' D L
R U' F2 R' B' D' L
R U' F2 R' B' D2 L
U R' U B' L F2 R
R U' F2 R2 B' L R
R U' F2 R2 B' R L
R2 U' F2 B' L R2 D
R2 U' F2 B' L R2 D'
R2 U' F2 B' L R2 D2
U' R' U' B' L F2 R
F' R' U' B' L R F'
R2 U' F2 B' R2 L D
R2 U' F2 B' R2 L D'
R2 U' F2 B' R2 L D2
R2 U' F2 B' R2 D L
R2 U' F2 B' R2 D' L
R2 U' F2 B' R2 D2 L
F' R' U' B' R L F'
F' R' U' B' R F' L
F R' U' R F B' L
F R' U' R B' F L
R' U' B' L R F2 D
R' U' B' L R F2 D'
R' U' B' L R F2 D2
R' U' B' L R' F2 R2
R' U' B' L R2 F2 R'
F' R' U2 R F' B' L
F' R' U2 R B' L F'
F' R' U2 R B' F' L
R' U' B' L' R F2 L2
R2 U' B R2 F2 L' B2
R2 U' B R2 F2 B2 L'
R2 U' B R2 B2 F2 L'
R' U' B' R L F2 D
R' U' B' R L F2 D'
R' U' B' R L F2 D2
R' U' B' R L' F2 L2
R' U' B' R F' L F'
R' U' B' R F2 L D
R' U' B' R F2 L D'
R' U' B' R F2 L D2
R' U' B' R F2 D L
R' U' B' R F2 D' L
R' U' B' R F2 D2 L
R' U' B' R' L F2 R2
R' U' B' R' F2 L R2
R' U' B' R' F2 R2 L
R' U' B' R2 L F2 R'
U R' U' F' B' L F'
R' U' B' R2 F2 L R'
R' U' B' R2 F2 R' L
U R' U' F2 B' L D
U R' U' F2 B' L D'
U R' U' F2 B' L D2
U R' U' F2 B' D L
U R' U' F2 B' D' L
U R' U' F2 B' D2 L
F R' U' B' R F L
U R' U' B' L F2 D
U R' U' B' L F2 D'
U R' U' B' L F2 D2
U R' U' B' L' F2 L2
B R' U2 R F2 B2 D
B R' U2 R F2 B2 D'
B R' U2 R F2 B2 D2
U R' U' B' F' L F'
U R' U' B' F2 L D
U R' U' B' F2 L D'
U R' U' B' F2 L D2
U R' U' B' F2 D L
B R' U2 R B2 F2 D
B R' U2 R B2 F2 D'
B R' U2 R B2 F2 D2
U R' U' B' F2 D' L
U R' U' B' F2 D2 L
F' R' U2 B' L R F'
B R' U2 R' F2 R2 B2
B R' U2 R' F2 B2 R2
F' R' U2 B' R L F'
B R' U2 R' B2 R2 F2
F' R' U2 B' R F' L
B R' U2 R' B2 F2 R2
B R' U2 R2 F2 R' B2
B' R' D L D' R F2
R2 U' B' L R' F2 R'
R2 U' B' L R2 F2 D
R2 U' B' L R2 F2 D'
R2 U' B' L R2 F2 D2
U2 R' U2 F' B' L F'
R2 U' B' L F R2 F
R2 U' B' L F2 R2 D
R2 U' B' L F2 R2 D'
R2 U' B' L F2 R2 D2
F R' U2 R F B' L
F R' U2 R B' F L
R2 U' B' L' R2 F2 L2
U2 R' U2 F2 B' L D
U2 R' U2 F2 B' L D'
U2 R' U2 F2 B' L D2
U2 R' U2 F2 B' D L
U2 R' U2 F2 B' D' L
U2 R' U2 F2 B' D2 L
R2 U' B' L' F2 L2 R2
R2 U' B' L' F2 R2 L2
U2 R' U2 B' L F2 D
U2 R' U2 B' L F2 D'
U2 R' U2 B' L F2 D2
U2 R' U2 B' L' F2 L2
R' U' B' F2 L D2 R2
U2 R' U2 B' F' L F'
U2 R' U2 B' F2 L D
U2 R' U2 B' F2 L D'
U2 R' U2 B' F2 L D2
U2 R' U2 B' F2 D L
U2 R' U2 B' F2 D' L
U2 R' U2 B' F2 D2 L
R2 U' B' R' L F2 R'
R2 U' B' R' F2 L R'
R2 U' B' R' F2 R' L
R2 U' B' R2 L F2 D
R2 U' B' R2 L F2 D'
R2 U' B' R2 L F2 D2
R2 U' B' R2 L' F2 L2
R2 U' B' R2 F' L F'
R2 U' B' R2 F2 L D
R2 U' B' R2 F2 L D'
R2 U' B' R2 F2 L D2
R2 U' B' R2 F2 D L
R2 U' B' R2 F2 D' L
R2 U' B' R2 F2 D2 L
B R' U2 B' R F2 B'
B R' U2 B' R B' F2
B R' U2 B2 R F2 D
B R' U2 B2 R F2 D'
B R' U2 B2 R F2 D2
B R' U2 B2 R' F2 R2
B R' U2 B2 R2 F2 R'
F2 R' D R D' B' L
F R' U2 B' R F L
R2 U' B' F R2 F L
R2 U' B' F' L F' R2
R2 U' B' F2 L R2 D
R2 U' B' F2 L R2 D'
R2 U' B' F2 L R2 D2
R2 U' B' F2 R2 L D
R2 U' B' F2 R2 L D'
R2 U' B' F2 R2 L D2
R2 U' B' F2 R2 D L
R2 U' B' F2 R2 D' L
R2 U' B' F2 R2 D2 L
B' R' D' R D L F2
B' R' D' R D F2 L
B' R' D2 L R D2 F2
B' R' D2 L D2 R F2
D2 R' D2 R F2 B' L
D2 R' D2 R B' L F2
D2 R' D2 R B' F2 L
L' U2 L F2 R B' L
B' R' D2 R L D2 F2
L' U2 L F2 B' L R
L' U2 L F2 B' R L
B' R' D2 R D2 L F2
B' R' D2 R D2 F2 L
L' U2 L B' F2 L R
L' U2 L B' F2 R L
F2 R' D2 R D2 B' L
D2 R' D2 B' L R F2
D2 R' D2 B' R L F2
D2 R' D2 B' R F2 L
F R' D2 R F B' L'
F R' D2 R B' F L'
B R' D2 F2 L' B2 U2
B R' D2 F2 B2 L' U2
U' R' F U F B' L
U' R' F U B' F L
B R' D2 B2 F2 L' U2
F R' D2 B' R F L'
U2 R' F U2 F B' L
U2 R' F U2 B' F L
B' R' F' L F R F2
F2 R' F B' L F' R
U' R' F' U F' B' L
U' R' F' U B' L F'
U' R' F' U B' F' L
U2 R' F' U2 F' B' L
U2 R' F' U2 B' L F'
U2 R' F' U2 B' F' L
R' U2 R F' B' L F'
B' R' F2 L R D2 R2
B' R' F2 L R' D2 R2
B' R' F2 L R2 D2 R2
B' R' F2 L U2 L2 U2
B' R' F2 L D2 R2 D
B' R' F2 L D2 R2 D'
B' R' F2 L D2 R2 D2
R' U2 R F2 B' L D
R' U2 R F2 B' L D'
R' U2 R F2 B' L D2
R' U2 R F2 B' D L
R' U2 R F2 B' D' L
R' U2 R F2 B' D2 L
R' U2 R B' L F2 D
R' U2 R B' L F2 D'
R' U2 R B' L F2 D2
R' U2 R B' L' F2 L2
R' U2 R B' F' L F'
R' U2 R B' F2 L D
R' U2 R B' F2 L D'
R' U2 R B' F2 L D2
R' U2 R B' F2 D L
R' U2 R B' F2 D' L
R' U2 R B' F2 D2 L
B' R' F2 R L D2 R2
B' R' F2 R' L D2 R2
B' R' F2 R2 L D2 R2
B' R' F2 U2 L' U2 L2
B' R' F2 D L D2 R2
B' R' F2 D' L D2 R2
B' R' F2 D2 L D2 R2
R2 U2 R B' L R F2
R2 U2 R B' R L F2
R2 U2 R B' R F2 L
R' U2 R' F2 R2 B' L
R' U2 R' F2 B' L R2
R' U2 R' F2 B' R2 L
D' R' B L2 U' R B2
D' R' B L2 U' B2 R
R' U2 R' B' L R2 F2
R' U2 R' B' L F2 R2
R' U2 R' B' R2 L F2
R' U2 R' B' R2 F2 L
R' U2 R' B' F2 L R2
R' U2 R' B' F2 R2 L
B2 R' B L R F2 B
B2 R' B L R B F2
R U2 R F2 R2 B' L
B' R' B R F2 B' L
R U2 R F2 B' L R2
B' R' B R B' L F2
R U2 R F2 B' R2 L
B' R' B R B' F2 L
R U2 R B' L R2 F2
R U2 R B' L F2 R2
F2 R' B L B2 L R
F2 R' B L B2 R L
R U2 R B' R2 L F2
R U2 R B' R2 F2 L
R U2 R B' F2 L R2
R U2 R B' F2 R2 L
F2 R' B L' B2 L R
F2 R' B L' B2 R L
B2 R' B R L F2 B
B2 R' B R L B F2
B2 R' B R F2 L B
F2 R' B L2 B2 L R
F2 R' B L2 B2 R L
F2 R' B R B2 D2 L2
U2 R' B R' U2 F2 B2
U2 R' B R' U2 B2 F2
R2 U2 R' F2 R' B' L
U R' F2 B' L D R2
U R' F2 B' D L R2
U R' F2 B' D R2 L
U2 R' B U2 F2 B2 L
U2 R' B U2 B2 L F2
R' U2 R2 F2 R' B' L
U2 R' B U2 B2 F2 L
F' R' B' L R D F'
F' R' B' L R D' F'
F' R' B' L R D2 F'
F' R' B' L R F' D
F' R' B' L R F' D'
F' R' B' L R F' D2
D2 R' B' L2 R F L'
F' R' B' L' R F' L2
D2 R' B' R L2 F L'
D' R' B' R D L2 F2
D' R' B' R D F2 L2
F' R' B' R L D F'
F' R' B' R L D' F'
F' R' B' R L D2 F'
F' R' B' R L F' D
F' R' B' R L F' D'
F' R' B' R L F' D2
F' R' B' R L' F' L2
R U2 R' F' B' L F'
B R' B U2 B R F2
F' R' B' R D L F'
F' R' B' R D F' L
F' R' B' R D' L F'
F' R' B' R D' F' L
F' R' B' R D2 L F'
F' R' B' R D2 F' L
F' R' B' R F L F2
F' R' B' R F' L D
F' R' B' R F' L D'
F' R' B' R F' L D2
F' R' B' R F' D L
F' R' B' R F' D' L
F' R' B' R F' D2 L
R U2 R' F2 B' L D
R U2 R' F2 B' L D'
R U2 R' F2 B' L D2
R U2 R' F2 B' D L
R U2 R' F2 B' D' L
R U2 R' F2 B' D2 L
F2 R' B' L R2 D R'
F2 R' B' L R2 D' R'
F2 R' B' L R2 D2 R'
F2 R' B' L D R D
F2 R' B' L D R D'
F2 R' B' L D R D2
F2 R' B' L D' R D
F2 R' B' L D' R D'
F2 R' B' L D' R D2
F2 R' B' L D2 R D
F2 R' B' L D2 R D'
F2 R' B' L D2 R D2
F2 R' B' L B R B'
F2 R' B' L B2 R B2
R U2 R' B' L F2 D
R U2 R' B' L F2 D'
R U2 R' B' L F2 D2
R U2 R' B' L' F2 L2
U2 R' B' L R F2 R
U2 R' B' L R' F2 R
U2 R' B' L R2 F2 R
F2 R' B' L2 R D L'
F2 R' B' L2 R D' L'
F2 R' B' L2 R D2 L'
R U2 R' B' F' L F'
U2 R' B' L F2 R D
U2 R' B' L F2 R D'
U2 R' B' L F2 R D2
R U2 R' B' F2 L D
R U2 R' B' F2 L D'
R U2 R' B' F2 L D2
U2 R' B' L F2 D R
U2 R' B' L F2 D' R
U2 R' B' L F2 D2 R
R U2 R' B' F2 D L
R U2 R' B' F2 D' L
R U2 R' B' F2 D2 L
F2 R' B' L2 D L' R
F2 R' B' L2 D R L'
F2 R' B' L2 D' L' R
F2 R' B' L2 D' R L'
F2 R' B' L2 D2 L' R
F2 R' B' L2 D2 R L'
F2 R' B' R L2 D L'
F2 R' B' R L2 D' L'
F2 R' B' R L2 D2 L'
F2 R' B' R D L D
F2 R' B' R D L D'
F2 R' B' R D L D2
F2 R' B' R D' L D
F2 R' B' R D' L D'
F2 R' B' R D' L D2
U R' B U' F2 B2 L
F2 R' B' R D2 L D
F2 R' B' R D2 L D'
F2 R' B' R D2 L D2
F2 R' B' R F L F'
U R' B U' B2 L F2
U R' B U' B2 F2 L
F2 R' B' R F2 L F2
D' R' B' D L2 R F2
D' R' B' D R L2 F2
D' R' B' D R F2 L2
U2 R' B' R L F2 R
F2 R' B' R2 L D R'
F2 R' B' R2 L D' R'
F2 R' B' R2 L D2 R'
F2 R' B' R2 D L R'
F2 R' B' R2 D R' L
F2 R' B' R2 D' L R'
U2 R' B' R' L F2 R
F2 R' B' R2 D' R' L
F2 R' B' R2 D2 L R'
F2 R' B' R2 D2 R' L
U2 R' B' R2 L F2 R
R2 U2 R2 F' B' L F'
R2 U2 R2 F2 B' L D
R2 U2 R2 F2 B' L D'
R2 U2 R2 F2 B' L D2
R2 U2 R2 F2 B' D L
R2 U2 R2 F2 B' D' L
R2 U2 R2 F2 B' D2 L
F2 R' B' D L R D
F2 R' B' D L R D'
F2 R' B' D L R D2
F2 R' B' D L D R
F2 R' B' D L D' R
F2 R' B' D L D2 R
F2 R' B' D R L D
F2 R' B' D R L D'
F2 R' B' D R L D2
F2 R' B' D R D L
F2 R' B' D R D' L
F2 R' B' D R D2 L
F R' B' L D2 R F'
R2 U2 R2 B' L F2 D
R2 U2 R2 B' L F2 D'
R2 U2 R2 B' L F2 D2
R2 U2 R2 B' L' F2 L2
F2 R' B' D' L R D
F2 R' B' D' L R D'
F2 R' B' D' L R D2
F2 R' B' D' L D R
F2 R' B' D' L D' R
F2 R' B' D' L D2 R
F2 R' B' D' R L D
F2 R' B' D' R L D'
F2 R' B' D' R L D2
F2 R' B' D' R D L
F2 R' B' D' R D' L
F2 R' B' D' R D2 L
R2 U2 R2 B' F' L F'
R2 U2 R2 B' F2 L D
R2 U2 R2 B' F2 L D'
R2 U2 R2 B' F2 L D2
R2 U2 R2 B' F2 D L
R2 U2 R2 B' F2 D' L
R2 U2 R2 B' F2 D2 L
F2 R' B' D2 L R D
F2 R' B' D2 L R D'
F2 R' B' D2 L R D2
F2 R' B' D2 L D R
F2 R' B' D2 L D' R
