D2 L2 R U
D R U B2
D2 R L2 U
R U2 R U'
D L R U B2
L R U2 R U'
R L U2 R U'
L' R U2 R U'
L2 R U2 R U'
D L' R U B2
R L' U2 R U'
R L2 U2 R U'
D L2 R U B2
D2 L2 R U D
D2 L2 R U D'
D2 L2 R U D2
D2 L2 R D U
D2 L2 R D' U
D2 L2 R D2 U
D2 L2 D R U
D2 L2 D' R U
D2 L2 D2 R U
D R L U B2
D R L' U B2
D R L2 U B2
D2 R L2 U D
D2 R L2 U D'
D2 R L2 U D2
D2 R L2 D U
D R U B2 D
D2 R L2 D' U
D R U B2 D'
D R U B2 D2
D2 R L2 D2 U
D' R U D2 B2
D2 R U D' B2
D' R U' F2 U2
D R D L2 U
D' R D' L2 U
D' R D2 U B2
D2 R D' U B2
R U2 R U' D
R U2 R U' D'
R U2 R U' D2
R U2 R D U'
R U2 R D' U'
R U2 R D2 U'
R U2 D R U'
R U2 D' R U'
R U2 D2 R U'
U2 R2 U2 R' U
L' D R U B2
L2 D R U B2
L D R U B2
R D U2 R U'
R D' U2 R U'
L' D2 L2 R U
L' D2 R L2 U
L D2 L2 R U
L D2 R L2 U
L2 D2 L2 R U
L2 D2 R L2 U
R D2 U2 R U'
R F2 L' F2 U
R' D2 U2 L2 D2 R' U'
D2 U2 R2 U2 L2 R' U
R' D2 U2 R' L2 U' D
R' D2 U2 R' L2 U' D'
R' D2 U2 R' L2 U' D2
R' D2 U2 R' L2 D U'
R' D2 U2 R' L2 D' U'
R' D2 U2 R' L2 D2 U'
D2 U2 R2 U2 R' L2 U
R' D2 U2 R' U' D F2
R' D2 U2 R' D U' F2
D U2 R' U' B2 D' F2
D U2 R' U2 R2 U B2
R D2 U R' D R B2
R D2 U R' D B2 R
D U2 R' D' R2 U' F2
U2 D2 R2 U2 L2 R' U
U2 D2 R2 U2 R' L2 U
R D2 U B U R U'
U D2 R' D' R F2 B2
U D2 R' D' R B2 F2
R D2 U B' U R U'
U D2 R' D' B2 R F2
R D2 U B2 U R U'
L' D2 F L2 F' R U
D U2 R2 U2 R' U B2
F2 U2 L' R2 U' D' L2
F2 U2 L' R2 U2 F2 U
F2 U2 L' R2 D' U' L2
F2 U2 L' R2 D2 B2 U'
R D2 U' F2 U L' U
L2 D2 F L2 F' R U
R D2 U2 R' U' D B2
R D2 U2 R' D U' B2
R D2 U2 R2 D R' U'
R D2 U2 R2 D' R' U'
R D2 U2 R2 D2 R' U'
R D2 U2 B R B' U'
R D2 U2 B2 R B2 U'
L D2 F L2 F' R U
D2 U2 F2 L' F2 R U'
U2 D2 F2 L' F2 R U'
U' D2 B U L2 R U
U' D2 B U R L2 U
R2 D2 F2 R' F2 L' U
D U2 F2 L' F2 U' B2
L' D2 B R B' L2 U
R D2 F2 L F2 L2 U
R D2 F2 L' U D' L2
L2 D2 B R B' L2 U
R D2 F2 L' D' U L2
R D2 F2 L' F2 U D
R D2 F2 L' F2 U D'
R D2 F2 L' F2 U D2
R D2 F2 L' F2 D U
R D2 F2 L' F2 D' U
R D2 F2 L' F2 D2 U
R D2 F2 L2 F2 L U
U' D2 B' U L2 R U
U' D2 B' U R L2 U
L' D2 B' L2 B R U
F2 U2 R2 L' U' D' L2
F' U2 R2 U2 F R U
F2 U2 R2 L' U2 F2 U
F2 U2 R2 L' D' U' L2
R D2 F2 D' L' U L'
F2 U2 R2 L' D2 B2 U'
B2 U2 R2 U2 R' B2 U
B' U2 R2 F' U2 R' U
F2 U2 R2 U2 F2 R U
L2 D2 B' L2 B R U
F2 U2 R2 D' L' U' L'
R' D2 B2 L B2 R' U
F2 U2 R2 D2 L' B2 U'
L D2 B R B' L2 U
F2 U2 R2 D2 B2 L' U'
U D2 B U' L2 R U
U D2 B U' R L2 U
U' D2 B2 U L2 R U
U' D2 B2 U R L2 U
L' D2 B2 L2 R B2 U
L' D2 B2 L2 B2 R U
L' D2 B2 R L2 B2 U
L' D2 B2 R B2 L2 U
B U2 R2 U2 R' B' U
L2 D2 B2 L2 R B2 U
L2 D2 B2 L2 B2 R U
L2 D2 B2 R L2 B2 U
L2 D2 B2 R B2 L2 U
L D2 B' L2 B R U
U D2 B' U' L2 R U
U D2 B' U' R L2 U
D2 F L F' L R U
D2 F L F' R L U
L D2 B2 L2 R B2 U
L D2 B2 L2 B2 R U
L D2 B2 R L2 B2 U
L D2 B2 R B2 L2 U
U D2 B2 U' L2 R U
U D2 B2 U' R L2 U
D F L F' R U B2
R F L F L' F2 U
D' F L2 F' R U B'
R F L F' U2 R U'
D2 F L2 F' R U D
D2 F L2 F' R U D'
D2 F L2 F' R U D2
D2 F L2 F' R D U
D2 F L2 F' R D' U
D2 F L2 F' R D2 U
D2 F L2 F' D R U
D2 F L2 F' D' R U
D2 F L2 F' D2 R U
B' U2 F' R2 F' L' U'
D F L' F' R U B2
R F L' F L' F2 U
B' U2 F2 L' R2 F' U'
R F L' F' U2 R U'
B' U2 F2 R2 L' F' U'
D F L2 F' R U B2
R F L2 F L' F2 U
R F L2 F' U2 R U'
R' F R2 U2 B R U'
B2 D L R U B2 R'
B2 D R L U B2 R'
U F D R F' R' B2
B2 D R U B2 D2 R2
B2 D R U' L2 U2 B2
F' D R F R U B2
U F D B2 R F' R'
R F D' L F' U B'
B D R D B' L2 U
F' D R' F R U B2
F D R U F' L' B2
F D R U F' B2 L'
F D R U B2 F' L'
B D R B' U D B'
B D R B' U D' B'
B D R B' U D2 B'
B D R B' U B' D
B D R B' U B' D'
B D R B' U B' D2
B D R B' D U B'
B D R B' D' U B'
B D R B' D2 U B'
R F D' F' L U B'
F' D R2 F R U B2
B D R' B' R2 U B'
F' D F L R U B2
F' D F L' R U B2
F' D F L2 R U B2
F' D F R L U B2
F' D F R L' U B2
F' D F R L2 U B2
F' D F R U B2 D
F' D F R U B2 D'
F' D F R U B2 D2
F' D F R D L2 U
F' D F D L2 R U
F' D F D R L2 U
R F' L F' L' F U
D2 F' R F L2 R U
D2 F' R F R L2 U
D' F' R F R U B
F D F' R U F' B2
F D F' R U B2 F'
R F' L2 U2 B' R' U'
D2 F' R' F L2 R U
D2 F' R' F R L2 U
D F' R F R U B2
D2 F' R2 F L2 R U
D2 F' R2 F R L2 U
R' F' R2 F2 L' F' U
B' D B' R B2 U B
R2 F' R' F2 L' F' U
D F' R' F R U B2
U2 F' R2 F U2 R U
U2 F' R2 F' L' F2 U'
B' D B2 R B' U B
D F' R2 F R U B2
B D B' R U D B'
B D B' R U D' B'
B D B' R U D2 B'
B D B' R U B' D
B D B' R U B' D'
B D B' R U B' D2
B D B' R D U B'
B D B' R D' U B'
B D B' R D2 U B'
B D B' D R U B'
B D B' D' R U B'
B D B' D2 R U B'
U F' U L R2 U' F
U F' U R2 L U' F
L' F' D F R U B2
L2 F' D F R U B2
D2 F' D' F R U B2
D F' D F L2 R U
D F' D F R L2 U
B2 D' R U R D2 B2
B2 D' R U D2 R B2
B2 D' R U D2 B2 R
B2 D' R U' F2 L' U2
B2 D' R D' L2 U R
B2 D' R D2 U R B2
B2 D' R D2 U B2 R
L F' D F R U B2
L' F' D2 F L2 R U
L' F' D2 F R L2 U
R F' D F U2 R U'
R F' D F' L' F2 U
L2 F' D2 F L2 R U
L2 F' D2 F R L2 U
B D' R D' B' L2 U
B D' R D2 B' U B'
B D' R B' U D2 B2
B D' R B' U' F2 U2
B D' R B' D' L2 U
B D' R B' D2 U B2
R F' D' F U2 R U'
R F' D' F' L' F2 U
L F' D2 F L2 R U
L F' D2 F R L2 U
R F' D2 F U2 R U'
R F' D2 F' L' F2 U
R' F2 L R2 F2 L' U
U2 F2 L R2 F2 L2 U'
R' F2 L' R2 F2 L' U
R2 F2 L R' F2 L' U
U2 F2 L F2 L2 R2 U'
U2 F2 L F2 R2 L2 U'
F' D' F L2 R U B'
U2 F2 L' R' F2 R' U'
U2 F2 L' R2 U' D R2
U2 F2 L' R2 D U' R2
U2 F2 L' R2 F2 U' D
U2 F2 L' R2 F2 U' D'
U2 F2 L' R2 F2 U' D2
U2 F2 L' R2 F2 D U'
U2 F2 L' R2 F2 D' U'
U2 F2 L' R2 F2 D2 U'
F' D' F R L2 U B'
F' D' F R U' F U2
U2 F2 L' U' D R2 B2
U2 F2 L' U' D B2 R2
R' F2 L2 R2 F2 L' U
U2 F2 L' D U' R2 B2
U2 F2 L' D U' B2 R2
R2 F2 L' R' F2 L' U
U F2 L D L' F2 B2
U F2 L D L' B2 F2
U2 F2 L' F R2 F U'
U F2 L D B2 L' F2
R F2 L U D' L2 B2
R F2 L U D' B2 L2
U2 F2 L' F2 R2 U' D
U2 F2 L' F2 R2 U' D'
U2 F2 L' F2 R2 U' D2
U2 F2 L' F2 R2 D U'
U2 F2 L' F2 R2 D' U'
U2 F2 L' F2 R2 D2 U'
U2 F2 L' F2 U' D B2
U2 F2 L' F2 D U' B2
D2 F2 L2 F2 U2 L U'
R F2 L D' U L2 B2
R F2 L D' U B2 L2
U2 F2 L2 R2 F2 L U'
R F2 L F' L2 F' U
R F2 L F2 L2 U D
R F2 L F2 L2 U D'
R F2 L F2 L2 U D2
R F2 L F2 L2 D U
R F2 L F2 L2 D' U
R F2 L F2 L2 D2 U
R F2 L F2 U D' B2
U F2 L' R2 U' L R2
U F2 L' R2 U' R2 L
R F2 L F2 D' U B2
R2 F2 L2 R' F2 L' U
R F2 L' R F2 R' U
R F2 L' R2 F2 R2 U
R F2 L' U L D' L2
R F2 L' U L' D' L2
R F2 L' U L2 D' L2
U2 F2 L2 F2 L R2 U'
R F2 L' U D' L2 D
R F2 L' U D' L2 D'
R F2 L' U D' L2 D2
U2 F2 L2 F2 R2 L U'
R F2 L' U' D R2 U2
R F2 L' U2 D2 B2 U'
D2 F2 R F2 L2 R U
D2 F2 R F2 R L2 U
R F2 L' D U' R2 U2
R F2 L' D' U L2 D
R F2 L' D' U L2 D'
R F2 L' D' U L2 D2
R F2 L' D' F U L2
R F2 L' D' F' U L2
R F2 L' D' F2 U L2
R F2 L' D2 U2 B2 U'
L' F2 R F2 L' R U
L' F2 R F2 R L' U
R F2 L' F D F U
R F2 L' F D' F U
R F2 L' F D2 F U
R F2 L' F' D F' U
R F2 L' F' D' F' U
R F2 L' F' D2 F' U
L2 F2 R F2 L' R U
L2 F2 R F2 R L' U
B' D' B R U D2 B2
B' D' B R U' F2 U2
B' D' B R D' L2 U
B' D' B R D2 U B2
D2 F2 R' F2 L2 R U
D2 F2 R' F2 R L2 U
R F2 L2 D' L U L
U2 F2 R' L' F2 R' U'
R' F2 R2 L F2 L' U
R F2 L2 F' L F' U
R' F2 R2 L' F2 L' U
R F2 L2 F2 L U D
R F2 L2 F2 L U D'
R F2 L2 F2 L U D2
R F2 L2 F2 L D U
R F2 L2 F2 L D' U
R F2 L2 F2 L D2 U
R' F2 R2 L2 F2 L' U
R F2 L2 F2 D L U
R F2 L2 F2 D' L U
R F2 L2 F2 D2 L U
B' D' B D' L2 R U
B' D' B D' R L2 U
D F2 R F2 R U B2
B' D' B D2 R U B2
R2 F2 R' L F2 L' U
R2 F2 R' L' F2 L' U
R2 F2 R' L2 F2 L' U
R F2 R L' F2 R' U
R' F2 R2 F2 L' U D
R' F2 R2 F2 L' U D'
R' F2 R2 F2 L' U D2
R' F2 R2 F2 L' D U
R' F2 R2 F2 L' D' U
R' F2 R2 F2 L' D2 U
R' F2 R2 F2 D L' U
R' F2 R2 F2 D' L' U
R' F2 R2 F2 D2 L' U
D2 F2 R2 F2 L2 R U
D2 F2 R2 F2 R L2 U
L F2 R F2 L' R U
L F2 R F2 R L' U
U2 F2 R2 L F2 L2 U'
U2 F2 R2 L' U' D R2
U2 F2 R2 L' D U' R2
U2 F2 R2 L' F2 U' D
U2 F2 R2 L' F2 U' D'
U2 F2 R2 L' F2 U' D2
U2 F2 R2 L' F2 D U'
U2 F2 R2 L' F2 D' U'
U2 F2 R2 L' F2 D2 U'
U2 F2 R2 L2 F2 L U'
R2 F2 R' F2 L' U D
R2 F2 R' F2 L' U D'
R2 F2 R' F2 L' U D2
R2 F2 R' F2 L' D U
R2 F2 R' F2 L' D' U
R2 F2 R' F2 L' D2 U
R2 F2 R' F2 D L' U
R2 F2 R' F2 D' L' U
R2 F2 R' F2 D2 L' U
U2 F2 R2 D L' U' R2
D F2 R' F2 R U B2
U2 F2 R2 F2 U2 R U
D' F2 U F2 R U R'
U' F2 U' L' R2 U' D
U' F2 U' L' R2 U' D'
U' F2 U' L' R2 U' D2
U' F2 U' L' R2 D U'
U' F2 U' L' R2 D' U'
U' F2 U' L' R2 D2 U'
U' F2 U' L' U' D B2
U' F2 U' L' D U' B2
U F2 R2 L' U' L R2
U F2 R2 L' U' R2 L
U' F2 U' R2 L' U' D
U' F2 U' R2 L' U' D'
U' F2 U' R2 L' U' D2
U' F2 U' R2 L' D U'
U' F2 U' R2 L' D' U'
U' F2 U' R2 L' D2 U'
U' F2 U' R2 D L' U'
U' F2 U' R2 D' L' U'
U' F2 U' R2 D2 L' U'
B D' B' R U D2 B2
B D' B' R U' F2 U2
B D' B' R D' L2 U
B D' B' R D2 U B2
U' F2 U' D L' U' B2
D F2 R2 F2 R U B2
R F2 R2 L' F2 R2 U
B D' B' D' L2 R U
B D' B' D' R L2 U
B D' B' D2 R U B2
U F2 U L' R2 U' D
U F2 U L' R2 U' D'
U F2 U L' R2 U' D2
U F2 U L' R2 D U'
U F2 U L' R2 D' U'
U F2 U L' R2 D2 U'
U F2 U L' U' D B2
U F2 U L' D U' B2
U F2 U R2 L' U' D
U F2 U R2 L' U' D'
U F2 U R2 L' U' D2
U F2 U R2 L' D U'
U F2 U R2 L' D' U'
U F2 U R2 L' D2 U'
U F2 U R2 D L' U'
U F2 U R2 D' L' U'
U F2 U R2 D2 L' U'
R F2 U L D' L2 B2
R F2 U L D' B2 L2
U F2 U D L' U' B2
U' F2 D U' L' U' B2
B' D2 L' B L' R U
B' D2 L' B R L' U
B' D2 L2 D B R U
U2 F2 D L' U' R2 B2
U2 F2 D L' U' B2 R2
B' D2 L2 D' B R U
B2 D2 L2 R U D R2
B2 D2 L2 R U2 F2 U'
B2 D2 L2 R D U R2
B2 D2 L2 R D2 B2 U
B' D2 L2 D2 B R U
B' D2 L2 B R U D
B' D2 L2 B R U D'
B' D2 L2 B R U D2
B' D2 L2 B R D U
B' D2 L2 B R D' U
B' D2 L2 B R D2 U
B' D2 L2 B D R U
B' D2 L2 B D' R U
B' D2 L2 B D2 R U
B2 D2 L2 U2 F2 L' U'
B' D2 L2 B' R B2 U
B2 D2 L2 D R U R
B' D2 L2 B2 R B' U
F2 D2 L2 U2 L B2 U'
U' F2 D' F2 U R U
B2 D2 L2 D2 R B2 U
B2 D2 L2 D2 B2 R U
B D2 L2 R U2 F U'
B2 D2 R L2 U D R2
B2 D2 R L2 U2 F2 U'
B2 D2 R L2 D U R2
B2 D2 R L2 D2 B2 U
F' D2 R F L2 R U
F' D2 R F R L2 U
U F2 D U L' U' B2
R F2 D L' U D2 L2
R F2 D L' U' R2 U2
R F2 D L' D' F2 U
R F2 D L' D2 U L2
F D2 L2 D2 F' R U
U F2 D B2 U L' U'
B D2 R L2 U2 F U'
U' F2 B U' L' R2 U'
U' F2 B U' R2 L' U'
F' D2 R' F L2 R U
F' D2 R' F R L2 U
B D2 R D' B' U B'
R F2 D' L' U L' D
R F2 D' L' U L' D'
R F2 D' L' U L' D2
R F2 D' L' U D L'
R F2 D' L' U D' L'
R F2 D' L' U D2 L'
R F2 D' L' D U L'
R F2 D' L' D' U L'
R F2 D' L' D2 U L'
B D2 R B L2 B2 U
B D2 R B' L2 U D
B D2 R B' L2 U D'
B D2 R B' L2 U D2
B D2 R B' L2 D U
B D2 R B' L2 D' U
B D2 R B' L2 D2 U
B D2 R B' U D' B2
B D2 R B' D' U B2
B D2 R B2 L2 B U
U' F2 B' U' L' R2 U'
U' F2 B' U' R2 L' U'
F' D2 R2 F L2 R U
F' D2 R2 F R L2 U
R F2 D2 L' U D L2
R F2 D2 L' U2 B2 U'
R F2 D2 L' D U L2
R F2 D2 L' D2 F2 U
B D2 R' B' L2 R2 U
B D2 R' B' R2 L2 U
U' F2 B2 U' L' R2 U'
U' F2 B2 U' R2 L' U'
U F2 B U L' R2 U'
U F2 B U R2 L' U'
U F2 B' U L' R2 U'
U F2 B' U R2 L' U'
R F2 B' L' F2 B U
R F2 B' L' B F2 U
U F2 B2 U L' R2 U'
U F2 B2 U R2 L' U'
R F2 B2 L' F2 B2 U
R F2 B2 L' B2 F2 U
F' D2 F L2 R U D
F' D2 F L2 R U D'
F' D2 F L2 R U D2
F' D2 F L2 R D U
F' D2 F L2 R D' U
F' D2 F L2 R D2 U
F' D2 F L2 D R U
F' D2 F L2 D' R U
F' D2 F L2 D2 R U
F' D2 F R L2 U D
F' D2 F R L2 U D'
F' D2 F R L2 U D2
F' D2 F R L2 D U
F' D2 F R L2 D' U
F' D2 F R L2 D2 U
F' D2 F R U D' B2
F' D2 F R D' U B2
D2 B L2 R U2 F U'
F' D2 F D' R U B2
D2 B R L2 U2 F U'
D2 B R D' B' U B'
D' B R D' B' L2 U
D' B R D2 B' U B'
D2 B R B L2 B2 U
D2 B R B' L2 U D
D2 B R B' L2 U D'
D2 B R B' L2 U D2
D2 B R B' L2 D U
D2 B R B' L2 D' U
D2 B R B' L2 D2 U
D2 B R B' U D' B2
D2 B R B' D' U B2
F' D2 F2 L2 F' R U
D2 B R B2 L2 B U
D' B R B' U D2 B2
D' B R B' U' F2 U2
D' B R B' D' L2 U
D' B R B' D2 U B2
L' B R B' U2 R U'
B' D2 B L2 R U D
B' D2 B L2 R U D'
B' D2 B L2 R U D2
B' D2 B L2 R D U
B' D2 B L2 R D' U
B' D2 B L2 R D2 U
B' D2 B L2 D R U
B' D2 B L2 D' R U
B' D2 B L2 D2 R U
B' D2 B R L2 U D
B' D2 B R L2 U D'
B' D2 B R L2 U D2
B' D2 B R L2 D U
B' D2 B R L2 D' U
B' D2 B R L2 D2 U
B' D2 B R U D' B2
B' D2 B R D' U B2
L2 B R B' U2 R U'
R B L2 U2 R F U'
D2 B R' B' L2 R2 U
D2 B R' B' R2 L2 U
D B R D B' L U
B' D2 B D' R U B2
B' D2 B' L2 R B2 U
B' D2 B' L2 B2 R U
B' D2 B' R L2 B2 U
B' D2 B' R B2 L2 U
R' B R2 B L B2 U
R' B R2 B' U2 R' U'
U' B U R U2 R U'
L B R B' U2 R U'
B D2 B L2 R B2 U
B D2 B L2 B2 R U
U' B U D R U B2
B D2 B R L2 B2 U
B D2 B R B2 L2 U
U' B U D2 L2 R U
U' B U D2 R L2 U
B' D2 B2 R B' L2 U
U2 B R2 B2 L B U'
B D2 B' L2 R U D
B D2 B' L2 R U D'
B D2 B' L2 R U D2
B D2 B' L2 R D U
B D2 B' L2 R D' U
B D2 B' L2 R D2 U
U' B U' R2 U2 R' U
B D2 B' L2 D R U
B D2 B' L2 D' R U
B D2 B' L2 D2 R U
B D2 B' R L2 U D
B D2 B' R L2 U D'
B D2 B' R L2 U D2
B D2 B' R L2 D U
B D2 B' R L2 D' U
B D2 B' R L2 D2 U
B D2 B' R U D' B2
B D2 B' R D' U B2
B D2 B' D' R U B2
B D2 B2 L2 B R U
U B U R2 U2 R' U
U' B D U R U B2
U B U' R U2 R U'
L' B D R B' U B'
U B U' D R U B2
U B U' D2 L2 R U
U B U' D2 R L2 U
L' B D B' R U B'
L2 B D R B' U B'
D2 B D' R B' U B'
D' B D' R B' L2 U
U' B D' F2 U' L' U'
L2 B D B' R U B'
R B U2 R U2 B' U
D2 B D' B' R U B'
D' B D' B' L2 R U
D' B D' B' R L2 U
U' B D2 U L2 R U
U' B D2 U R L2 U
D' B D2 R B' U B'
D B D B' R U B2
L B D R B' U B'
L' B D2 R B' L2 U
U B D U' R U B2
D' B D2 B' R U B'
L B D B' R U B'
L' B D2 B' L2 R U
L' B D2 B' R L2 U
U B D B2 U' R U
L2 B D2 R B' L2 U
D B D' B' R U B2
R B D B' U2 R U'
L2 B D2 B' L2 R U
L2 B D2 B' R L2 U
D B D2 B' R U B2
L B D2 R B' L2 U
R B D' B' U2 R U'
U B D2 U' L2 R U
U B D2 U' R L2 U
U' B F2 U' L' R2 U'
U' B F2 U' R2 L' U'
L B D2 B' L2 R U
L B D2 B' R L2 U
R B D2 B' U2 R U'
D2 B' L' B L' R U
U B F2 U L' R2 U'
D2 B' L' B R L' U
U B F2 U R2 L' U'
D2 B' L2 D B R U
D2 B' L2 D' B R U
D2 B' L2 D2 B R U
D2 B' L2 B R U D
D2 B' L2 B R U D'
D2 B' L2 B R U D2
D2 B' L2 B R D U
D2 B' L2 B R D' U
D2 B' L2 B R D2 U
D2 B' L2 B D R U
D2 B' L2 B D' R U
D2 B' L2 B D2 R U
D2 B' L2 B' R B2 U
D2 B' L2 B2 R B' U
L' B' R U2 R F' U'
R B' L B U2 R U'
L2 B' R U2 R F' U'
R B' L' B U2 R U'
L B' R U2 R F' U'
R B' L2 B U2 R U'
U' B' U R U2 R U'
U' B' U D R U B2
U' B' U D2 L2 R U
U' B' U D2 R L2 U
U2 B' R2 U2 F' R' U
U' B' U' R2 U2 R' U
U B' U R2 U2 R' U
U' B' D U R U B2
U B' U' R U2 R U'
U B' U' D R U B2
U B' U' D2 L2 R U
U B' U' D2 R L2 U
D' B' D' L2 B R U
U' B' D' F2 U' L' U'
D' B' D' B L2 R U
D' B' D' B R L2 U
U' B' D2 U L2 R U
U' B' D2 U R L2 U
R B' U2 R2 F' R' U'
D B' D B R U B2
L' B' D2 L2 B R U
U B' D U' R U B2
L' B' D2 B L2 R U
L' B' D2 B R L2 U
L2 B' D2 L2 B R U
U B' D B2 U' R U
D B' D' B R U B2
R B' D B U2 R U'
L2 B' D2 B L2 R U
L2 B' D2 B R L2 U
D B' D2 B R U B2
L B' D2 L2 B R U
R B' D' B U2 R U'
U' B' F2 U' L' R2 U'
U B' D2 U' L2 R U
U B' D2 U' R L2 U
U' B' F2 U' R2 L' U'
L B' D2 B L2 R U
L B' D2 B R L2 U
R' B2 L R B2 R U
R' B2 L R2 U D' R2
R' B2 L R2 D' U R2
R' B2 L R2 B2 U D
R' B2 L R2 B2 U D'
R' B2 L R2 B2 U D2
R' B2 L R2 B2 D U
R' B2 L R2 B2 D' U
R' B2 L R2 B2 D2 U
R' B2 L U D' R2 F2
R' B2 L U D' F2 R2
R B' D2 B U2 R U'
R' B2 L D' U R2 F2
R' B2 L D' U F2 R2
R' B2 L B' R2 B' U
R' B2 L B2 R2 U D
R' B2 L B2 R2 U D'
R' B2 L B2 R2 U D2
R' B2 L B2 R2 D U
R' B2 L B2 R2 D' U
R' B2 L B2 R2 D2 U
R' B2 L B2 U D' F2
R' B2 L B2 D' U F2
D2 B2 L' R B2 L' U
U2 B2 L R2 B2 L U'
R' B2 L' R2 B2 L2 U
D B2 L R B2 U B2
R' B2 L' B2 L2 R2 U
D2 B2 L' B2 L' R U
R' B2 L' B2 R2 L2 U
D2 B2 L' B2 R L' U
U B' F2 U L' R2 U'
U B' F2 U R2 L' U'
D2 B2 L2 R U D' R2
D2 B2 L2 R D' U R2
D2 B2 L2 R B2 U D
D2 B2 L2 R B2 U D'
D2 B2 L2 R B2 U D2
D2 B2 L2 R B2 D U
D2 B2 L2 R B2 D' U
D2 B2 L2 R B2 D2 U
D2 B2 L2 R' B2 R2 U
U2 B2 L' R2 B2 L U'
R' B2 L2 R2 B2 L' U
R B' F2 L' F2 B U
R B' F2 L' B F2 U
D2 B2 L2 D' R U R
D B2 L B2 R U B2
D B2 L' R B2 U B2
D2 B2 L2 B' R B' U
R' B2 L2 B2 L' R2 U
D2 B2 L2 B2 R U D
D2 B2 L2 B2 R U D'
D2 B2 L2 B2 R U D2
R' B2 L2 B2 R2 L' U
D2 B2 L2 B2 R D U
D2 B2 L2 B2 R D' U
D2 B2 L2 B2 R D2 U
D2 B2 L2 B2 D R U
D2 B2 L2 B2 D' R U
D2 B2 L2 B2 D2 R U
R' B2 R L B2 R U
D2 B2 R L' B2 L' U
D2 B2 R L2 U D' R2
U2 B2 L2 R2 B2 L U'
D2 B2 R L2 D' U R2
D2 B2 R L2 B2 U D
D2 B2 R L2 B2 U D'
D2 B2 R L2 B2 U D2
D2 B2 R L2 B2 D U
D2 B2 R L2 B2 D' U
D2 B2 R L2 B2 D2 U
D2 B2 R U D' R2 B2
D2 B2 R U D' B2 R2
D2 B2 R D' U R2 B2
D2 B2 R D' U B2 R2
D B2 L' B2 R U B2
D' B2 R D' L2 U R2
D B2 L2 R B2 U B2
D2 B2 R B L2 B U
R B2 L B2 U2 R U'
D2 B2 R B2 L2 U D
D2 B2 R B2 L2 U D'
D2 B2 R B2 L2 U D2
D2 B2 R B2 L2 D U
D2 B2 R B2 L2 D' U
D2 B2 R B2 L2 D2 U
D2 B2 R B2 U D' B2
D2 B2 R B2 D' U B2
D' B2 R B2 U D2 B2
D' B2 R B2 U' F2 U2
D' B2 R B2 D' L2 U
D' B2 R B2 D2 U B2
D2 B2 R' L2 B2 R2 U
L' B2 R B2 U2 R U'
D B2 L2 B2 R U B2
D B2 R L B2 U B2
D B2 R L' B2 U B2
D B2 R L2 B2 U B2
R B2 L' B2 U2 R U'
L2 B2 R B2 U2 R U'
D2 B2 R' B2 L2 R2 U
D2 B2 R' B2 R2 L2 U
R' B2 R2 L U D' R2
R' B2 R2 L D' U R2
R' B2 R2 L B2 U D
R' B2 R2 L B2 U D'
R' B2 R2 L B2 U D2
R' B2 R2 L B2 D U
R' B2 R2 L B2 D' U
R' B2 R2 L B2 D2 U
R' B2 R2 L' B2 L2 U
R' B2 R2 L2 B2 L' U
L' B2 R' B2 L R2 U
L' B2 R' B2 R2 L U
R' B2 R2 D' L U R2
R2 B2 R B2 L R' U
R2 B2 R B2 R' L U
D B2 R B2 L U B2
D B2 R B2 L' U B2
D B2 R B2 L2 U B2
D B2 R B2 U B2 D
D B2 R B2 U B2 D'
D B2 R B2 U B2 D2
D B2 R B2 D L2 U
L2 B2 R' B2 L R2 U
L2 B2 R' B2 R2 L U
R B2 L2 B2 U2 R U'
U' B2 U R U2 R U'
R' B2 R2 B2 U2 R' U'
U2 B2 R2 L B2 L U'
U2 B2 R2 L' B2 L U'
U' B2 U D R U B2
U2 B2 R2 L2 B2 L U'
U' B2 U D2 L2 R U
U' B2 U D2 R L2 U
L B2 R B2 U2 R U'
D B2 R' B2 R2 U B2
U2 B2 R2 B2 L U' D
U2 B2 R2 B2 L U' D'
U2 B2 R2 B2 L U' D2
U2 B2 R2 B2 L D U'
U2 B2 R2 B2 L D' U'
U2 B2 R2 B2 L D2 U'
U2 B2 R2 B2 D L U'
U2 B2 R2 B2 D' L U'
U2 B2 R2 B2 D2 L U'
U' B2 U' R2 U2 R' U
L B2 R' B2 L R2 U
L B2 R' B2 R2 L U
U B2 U R2 U2 R' U
R B2 R2 B2 L R2 U
R B2 R2 B2 R2 L U
D B2 U' R B2 U L
U' B2 D U R U B2
U B2 U' R U2 R U'
U B2 U' D R U B2
R' B2 D' L U R2 F2
U B2 U' D2 L2 R U
R' B2 D' L U F2 R2
U B2 U' D2 R L2 U
D2 B2 D' R U R B2
D2 B2 D' R U B2 R
D' B2 D' L2 R U R
D' B2 D' R L2 U R
U' B2 D' F2 U' L' U'
U' B2 D2 U L2 R U
U' B2 D2 U R L2 U
R B2 U2 R U' D' R2
R B2 U2 R U2 B2 U
R B2 U2 R D' U' R2
R B2 U2 R D2 F2 U'
R B2 U2 D' R U' R
R B2 U2 D2 R F2 U'
U B2 D U' R U B2
U B2 D B2 U' R U
R B2 D' U2 R U' R
U' B2 F2 U' L' R2 U'
U' B2 F2 U' R2 L' U'
U B2 D2 U' L2 R U
U B2 D2 U' R L2 U
R B2 D2 U2 R F2 U'
