F' R2 U' B
F' U F' U2
D F' R2 U'
D2 F' U' B2
F' R2 U' D B
F' R2 U' D' B
F' R2 U' D2 B
F' R2 U' B D
F' R2 U' B D'
F' R2 U' B D2
D R2 U2 B U
F' R2 D U' B
F' R2 D' U' B
F' R2 D2 U' B
R2 D R2 F' U'
F' U D F' U2
F' U D' F' U2
F' U D2 F' U2
F' U F' U2 D
F' U F' U2 D'
F' U F' U2 D2
F' U F' D U2
F' U F' D' U2
F' U F' D2 U2
F' U' R2 B R2
D F R2 F2 U'
F' D R2 U' B
F' D U F' U2
D F' R2 U' D
D F' R2 U' D'
D F' R2 U' D2
D F' R2 D U'
D F' R2 D' U'
D F' R2 D2 U'
D F' U' D B2
D' F' U' D' B2
D2 F' R U' B2
D' F' U2 L2 U
D2 F' R' U' B2
D F' D U' B2
D' F' D' U' B2
D2 F' R2 U' B2
D' F' D2 R2 U'
D2 F' U' B2 D
D2 F' U' B2 D'
D2 F' U' B2 D2
F' D' R2 U' B
D2 F' D' R2 U'
F' D' U F' U2
D F2 R2 F U'
U F2 U' F U'
F' D2 R2 U' B
F' D2 U F' U2
D' F2 D F U F U2
R2 F2 U2 D B U B'
U F2 U' F' U' D R2
U F2 U' F' D U' R2
R2 F2 U2 D' B U B'
U F2 U' F2 D F' U'
U F2 U' F2 D' F' U'
U F2 U' F2 D2 F' U'
R2 F2 U2 D2 B U B'
D F2 U2 D2 L2 B' U
R2 F2 U2 B U D B'
R2 F2 U2 B U D' B'
R2 F2 U2 B U D2 B'
R2 F2 U2 B U B' D
R2 F2 U2 B U B' D'
R2 F2 U2 B U B' D2
R2 F2 U2 B D U B'
R2 F2 U2 B D' U B'
R2 F2 U2 B D2 U B'
U F2 U2 R U F U'
D' F2 D' R F U' B2
U F2 U2 R' U F U'
D2 F2 D' R' F R' U'
D' F2 D' R' F U' B2
D2 F2 D' R2 D F U'
D2 F2 D' R2 D' F U'
U F2 U2 R2 U F U'
D2 F2 D' R2 D2 F U'
D2 F2 D' R2 F U' D
D2 F2 D' R2 F U' D'
D2 F2 D' R2 F U' D2
D2 F2 D' R2 F D U'
D2 F2 D' R2 F D' U'
D2 F2 D' R2 F D2 U'
D' F2 D' R2 F U' B2
R F2 U2 L' B' U B
D2 F2 D' F R2 U' D
D2 F2 D' F R2 U' D'
D2 F2 D' F R2 U' D2
D2 F2 D' F R2 D U'
D2 F2 D' F R2 D' U'
D2 F2 D' F R2 D2 U'
D2 F2 D' F U' D B2
D' F2 D' F R U' B2
D' F2 D' F R' U' B2
D2 F2 D' F D U' B2
D' F2 D' F R2 U' B2
D' F2 D' F U' B2 D
D' F2 D' F U' B2 D'
D' F2 D' F U' B2 D2
D' F2 D' F D' R2 U'
D2 F2 D' F' R2 F2 U'
D F2 D R F U' B2
U F2 U2 F' D R2 F
U F2 U2 F' D F R2
D F2 D R' F U' B2
R2 F2 D U2 B U B'
D F2 D R2 F U' B2
F' D2 R U2 L' U B'
D F2 D F R U' B2
D F2 D F R' U' B2
D F2 D F R2 U' B2
D F2 D F U' B2 D
D F2 D F U' B2 D'
D F2 D F U' B2 D2
D F2 D F D' R2 U'
F' D2 R D R U' B
U F2 D L2 U B' U
F' D2 R D' R U' B
R F2 U2 B U B' R'
F' D2 R D2 R U' B
D' F2 D2 R' F R' U'
D' F2 D2 R2 D F U'
D' F2 D2 R2 D' F U'
D' F2 D2 R2 D2 F U'
D' F2 D2 R2 F U' D
D' F2 D2 R2 F U' D'
D' F2 D2 R2 F U' D2
D' F2 D2 R2 F D U'
D' F2 D2 R2 F D' U'
D' F2 D2 R2 F D2 U'
U F2 D U' F U' D
U F2 D U' F U' D'
U F2 D U' F U' D2
U F2 D U' F D U'
U F2 D U' F D' U'
U F2 D U' F D2 U'
D2 F2 D2 F U F U2
D' F2 D2 F R2 U' D
D' F2 D2 F R2 U' D'
D' F2 D2 F R2 U' D2
D' F2 D2 F R2 D U'
D' F2 D2 F R2 D' U'
D' F2 D2 F R2 D2 U'
D' F2 D2 F U' D B2
D' F2 D2 F D U' B2
F2 D2 R F R2 U' B
D' F2 D2 F' R2 F2 U'
F2 D2 R F U F' U2
R2 F2 D' U2 B U B'
F' D2 R' U' R' B R
D F2 D' F U F U2
U F2 D' L2 U B' U
U F2 D' U' F U' D
U F2 D' U' F U' D'
U F2 D' U' F U' D2
U F2 D' U' F D U'
U F2 D' U' F D' U'
U F2 D' U' F D2 U'
F2 D2 R' F R2 U' B
F2 D2 R' F U F' U2
R2 F2 D2 U2 B U B'
B D2 R B' U' B' R'
F' D2 R2 U F U2 B
F' D2 R2 U F' U2 B
F' D2 R2 U F2 U2 B
F' D2 R2 U' L B L'
F' D2 R2 U' L2 B L2
D F2 D2 U2 L2 B' U
F' D2 R2 U' D B D
F' D2 R2 U' D B D'
F' D2 R2 U' D B D2
F' D2 R2 U' D' B D
F' D2 R2 U' D' B D'
F' D2 R2 U' D' B D2
F' D2 R2 U' D2 B D
F' D2 R2 U' D2 B D'
F' D2 R2 U' D2 B D2
F' D2 R2 U' B2 D B'
F' D2 R2 U' B2 D' B'
F' D2 R2 U' B2 D2 B'
F' D2 R2 U2 L U B
F' D2 R2 U2 L' U B
F' D2 R2 U2 L2 U B
D F2 D2 F U' D' B2
D F2 D2 F U2 L2 U
D F2 D2 F D' U' B2
D F2 D2 F D2 R2 U'
F' D2 R2 D U' B D
F' D2 R2 D U' B D'
F' D2 R2 D U' B D2
U F2 D2 L2 U B' U
F' D2 R2 D' U' B D
F' D2 R2 D' U' B D'
F' D2 R2 D' U' B D2
F' D2 R2 D2 U' B D
F' D2 R2 D2 U' B D'
F' D2 R2 D2 U' B D2
U F2 D2 U' F U' D
U F2 D2 U' F U' D'
U F2 D2 U' F U' D2
U F2 D2 U' F D U'
U F2 D2 U' F D' U'
U F2 D2 U' F D2 U'
F2 D2 R2 F R2 U' B
F2 D2 R2 F U F' U2
F' D2 U L' F' L U2
D F2 B R2 F B' U'
D F2 B R2 B' F U'
F' D2 U L2 F' L2 U2
F' D2 U F U2 D2 B2
F' D2 U F D2 U2 B2
F' D2 U F2 D F U2
F' D2 U F2 D' F U2
F' D2 U F2 D2 F U2
F' D2 U' R2 B R2 D
F' D2 U' R2 B R2 D'
F' D2 U' R2 B R2 D2
F' D2 U' R2 B' R2 B2
F' D2 U' R2 B2 R2 B'
F' D2 U' F D2 F' B2
F' D2 U' F D2 B2 F'
F' D2 U' B R2 B R2
F' D2 U' B U2 F' U2
F' D2 U' B' R2 B R2
F' D2 U' B' U2 F' U2
F' D2 U' B2 R2 B R2
F' D2 U' B2 U2 F' U2
F' D2 U2 L U' F' U2
F' D2 U2 L' U' F' U2
D F2 B2 R2 F B2 U'
D F2 B2 R2 B2 F U'
F' D2 U2 L2 U' F' U2
F D2 U F U B2 U
F D2 U F U2 D' R2
F D2 U F D L2 U2
F D2 U F D' U2 R2
F2 D2 U2 L2 B' U B
F' D2 F D F' R2 U'
F2 D2 F R2 U' D B
F2 D2 F R2 U' D' B
F2 D2 F R2 U' D2 B
F2 D2 F R2 U' B D
F2 D2 F R2 U' B D'
F2 D2 F R2 U' B D2
F2 D2 F R2 D U' B
F2 D2 F R2 D' U' B
F2 D2 F R2 D2 U' B
F2 D2 F U D F' U2
F' D2 F D2 F' U' B2
F2 D2 F U D' F' U2
F2 D2 F U D2 F' U2
F2 D2 F U F' U2 D
F2 D2 F U F' U2 D'
F2 D2 F U F' U2 D2
F2 D2 F U F' D U2
F2 D2 F U F' D' U2
F2 D2 F U F' D2 U2
F2 D2 F U' R2 B R2
F2 D2 F D R2 U' B
F2 D2 F D U F' U2
F D2 U2 L2 B2 U B
F2 D2 F D' R2 U' B
F2 D2 F D' U F' U2
F2 D2 F D2 R2 U' B
F2 D2 F D2 U F' U2
B' D2 F' D' B R2 U'
B' D2 F' B U' D B
B' D2 F' B U' D' B
B' D2 F' B U' D2 B
B' D2 F' B U' B D
B' D2 F' B U' B D'
B' D2 F' B U' B D2
B' D2 F' B D U' B
B' D2 F' B D' U' B
B' D2 F' B D2 U' B
B2 D2 F' R2 B U' B
F D2 U2 B2 L2 U B'
F D2 U2 B2 U' F U2
B2 D2 F' U2 F' U B2
B2 D2 F' D' R2 B U'
F D2 F U2 B2 U B2
B D2 F' R B' U' B'
B D2 F' R' B' U' B'
B D2 F' R2 B' U' B'
B D2 F' D' R2 B' U'
B D2 F' D' B' R2 U'
F2 D2 F2 D F' R2 U'
B D2 F' B' R U' B'
B D2 F' B' R' U' B'
B D2 F' B' R2 U' B'
B D2 F' B' U' D B'
B D2 F' B' U' D' B'
B D2 F' B' U' D2 B'
B D2 F' B' U' B' D
B D2 F' B' U' B' D'
B D2 F' B' U' B' D2
B D2 F' B' D U' B'
B D2 F' B' D' U' B'
B D2 F' B' D2 U' B'
F2 D2 F2 D2 F' U' B2
B' D2 B D F' U' B
B' D2 B D' F' U' B
F' D2 B R2 B' U' B2
B' D2 B D2 F' U' B
F D2 F' D2 F2 U' B2
B' D2 B F' U' D B
B' D2 B F' U' D' B
B' D2 B F' U' D2 B
B' D2 B F' U' B D
B' D2 B F' U' B D'
B' D2 B F' U' B D2
B' D2 B F' D U' B
B' D2 B F' D' U' B
B' D2 B F' D2 U' B
F D2 F2 U' D' R2 B
F D2 F2 D' U' R2 B
U' B U D F' R2 U'
U' B U D2 F' U' B2
U' B U F' R2 U' B
U' B U F' U F' U2
F' D2 B2 R2 B2 U' B'
B D2 B' R U' B' R'
D B R2 B' U' D' R2
D B R2 B' U2 B2 U
D B R2 B' D' U' R2
D B R2 B' D2 F2 U'
B D2 B' D F' U' B'
B D2 B' D' F' U' B'
B D2 B' D2 F' U' B'
B D2 B' F' R U' B'
B D2 B' F' R' U' B'
B D2 B' F' R2 U' B'
B D2 B' F' U' D B'
B D2 B' F' U' D' B'
B D2 B' F' U' D2 B'
B D2 B' F' U' B' D
B D2 B' F' U' B' D'
B D2 B' F' U' B' D2
B D2 B' F' D U' B'
B D2 B' F' D' U' B'
B D2 B' F' D2 U' B'
U' B U2 F2 U' F U'
U2 B U' F2 U' F U'
U' B D U F' R2 U'
U2 B U2 D F' R2 U'
U2 B U2 D2 F' U' B2
U2 B U2 F' R2 U' B
U2 B U2 F' U F' U2
D2 B D F' B' U' B2
D2 B D B' F' U' B2
U2 B D U2 F' R2 U'
D2 B D' F' B' U' B2
D' B D' F' B' U' B'
D2 B D' B' F' U' B2
D' B D' B' F' U' B'
U2 B D' L2 U2 F' U'
U' B D2 U F' U' B2
D B D F' B' U' B'
R2 B D B' R2 F' U'
D B D B' F' U' B'
F' B R B' R U' B
U' B D2 B2 U F' U'
D2 B D2 F' B' U' B2
D' B D2 F' R2 B' U'
D' B D2 F' B' R2 U'
D2 B D2 B' F' U' B2
D' B D2 B' F' R2 U'
U2 B D2 U2 F' U' B2
F' B R' B' R' U' B
F' B R2 U' B D L2
F' B R2 D B' U' B2
F' B R2 D' B' U' B2
F' B R2 D2 B' U' B2
D2 B F' U' B D L2
D' B F' U2 L2 F U
D2 B F' D B' U' B2
D2 B F' D' B' U' B2
F' B R2 B' R U' B2
D2 B F' D2 B' U' B2
F' B R2 B' R' U' B2
F' B R2 B' R2 U' B2
D' B F' D' B' U' B'
F' B R2 B' U' B2 D
F' B R2 B' U' B2 D'
F' B R2 B' U' B2 D2
F' B R2 B' D' R2 U'
D' B F' D2 R2 B' U'
D' B F' D2 B' R2 U'
D B F R2 F2 B' U'
D B F R2 B' F2 U'
F' B U F' U' B' U'
R B D2 B' U' B' R'
D B F' R B' R U'
D B F' R2 D B' U'
D B F' R2 D' B' U'
D B F' R2 D2 B' U'
D B F' R2 B' U' D
D B F' R2 B' U' D'
D B F' R2 B' U' D2
D B F' R2 B' D U'
D B F' R2 B' D' U'
D B F' R2 B' D2 U'
D B F' D B' U' B'
B2 F U' D L2 R2 B'
B2 F U' D L2 B' R2
B2 F U' D R2 L2 B'
D B F2 R2 F B' U'
D B F2 R2 B' F U'
F2 B U' F B' U' F'
F2 B U' B' F U' F'
F' B D R2 B' U' B2
B2 F D U' L2 R2 B'
B2 F D U' L2 B' R2
B2 F D U' R2 L2 B'
F' B D B' R2 U' B
F' B D B' U F' U2
F' B D' R2 B' U' B2
F' B D' B' R2 U' B
F' B D' B' U F' U2
F' B D2 R2 B' U' B2
F' B D2 B' R2 U' B
F' B D2 B' U F' U2
U' B' U D F' R2 U'
U' B' U D2 F' U' B2
U' B' U F' R2 U' B
U' B' U F' U F' U2
D B' R2 U2 F' B U
D B' R2 U2 B F' U
U' B' U2 F2 U' F U'
U2 B' U' F2 U' F U'
U' B' D U F' R2 U'
U2 B' U2 D F' R2 U'
U2 B' U2 D2 F' U' B2
B2 F' R B2 R U' B
U2 B' U2 F' R2 U' B
U2 B' U2 F' U F' U2
D2 B' D F' B U' B2
R' B' D B R2 U' R
D2 B' D B F' U' B2
B' F' R2 U2 F' U B
B F' R B' R U' B
U2 B' D U2 F' R2 U'
B2 F' R' B2 R' U' B
D2 B' D' F' B U' B2
F' B' R2 U2 F' U B
B2 F' R2 U' D L2 B
B2 F' R2 U' D B L2
D2 B' D' B F' U' B2
D' B' D' F' B U' B
B2 F' R2 D U' L2 B
B2 F' R2 D U' B L2
D' B' D' B F' U' B
U2 B' D' L2 U2 F' U'
U' B' D2 U F' U' B2
D B' D F' B U' B
B F' R' B' R' U' B
D B' D B F' U' B
B2 F' R2 B2 R U' B'
B2 F' R2 B2 R' U' B'
B2 F' R2 B2 R2 U' B'
B2 F' R2 B2 U' D B'
B2 F' R2 B2 U' D' B'
B2 F' R2 B2 U' D2 B'
B2 F' R2 B2 U' B' D
B2 F' R2 B2 U' B' D'
B2 F' R2 B2 U' B' D2
B2 F' R2 B2 D U' B'
B2 F' R2 B2 D' U' B'
B2 F' R2 B2 D2 U' B'
B' F' U F' U' B U'
U' B' D2 B2 U F' U'
D2 B' D2 F' B U' B2
D2 B' D2 B F' U' B2
B F' R2 U' B D L2
D' B' D2 F' B R2 U'
B F' R2 D B' U' B2
D' B' D2 B F' R2 U'
B2 F' U D F' U2 L2
B2 F' U D' R2 U2 B
F' B' U F' U' B U'
B F' R2 D' B' U' B2
B2 F' U D' F' R2 U2
B F' R2 D2 B' U' B2
B2 F' U F' U' B2 U'
B2 F' U F' U2 D L2
B2 F' U F' D U2 L2
B2 F' U F' D' R2 U2
B F' R2 B' R U' B2
B F' R2 B' R' U' B2
B F' R2 B' R2 U' B2
B F' R2 B' U' B2 D
B F' R2 B' U' B2 D'
B F' R2 B' U' B2 D2
B F' R2 B' D' R2 U'
U2 B' D2 U2 F' U' B2
R2 B' D2 F2 B U' B
B F' U F' U' B' U'
R2 B' D2 B F2 U' B
F2 B' U' F B U' F'
D2 B' F' U' B' D L2
D2 B' F' D B U' B2
F2 B' U' B F U' F'
D2 B' F' D' B U' B2
D2 B' F' D2 B U' B2
D' B' F' D' B U' B
D' B' F' D2 B R2 U'
B' F' D B R2 U' B
B' F' D B U F' U2
D B' F' R2 U2 F' U
B2 F' D R2 U' L2 B
B2 F' D R2 U' B L2
B2 F' D U F' U2 L2
D B' F' D B U' B
F' B' D B R2 U' B
F' B' D B U F' U2
B' F' D' B R2 U' B
B' F' D' B U F' U2
B F' D R2 B' U' B2
B2 F' D' U R2 U2 B
B2 F' D' U F' R2 U2
F' B' D' B R2 U' B
F' B' D' B U F' U2
B F' D B' R2 U' B
B F' D B' U F' U2
B' F' D2 B R2 U' B
B' F' D2 B U F' U2
B F' D' R2 B' U' B2
F' B' D2 B R2 U' B
F' B' D2 B U F' U2
B F' D' B' R2 U' B
B F' D' B' U F' U2
B F' D2 R2 B' U' B2
B F' D2 B' R2 U' B
B F' D2 B' U F' U2
U' B2 U D F' R2 U'
U' B2 U D2 F' U' B2
U' B2 U F' R2 U' B
U' B2 U F' U F' U2
F' B2 R B2 R U' B
D B2 R2 B2 U2 B' U
F' B2 R' B2 R' U' B
F' B2 R2 U' D L2 B
F' B2 R2 U' D B L2
F' B2 R2 D U' L2 B
F' B2 R2 D U' B L2
U' B2 U2 F2 U' F U'
U2 B2 U' F2 U' F U'
F' B2 R2 B2 R U' B'
F' B2 R2 B2 R' U' B'
F' B2 R2 B2 R2 U' B'
F' B2 R2 B2 U' D B'
F' B2 R2 B2 U' D' B'
F' B2 R2 B2 U' D2 B'
F' B2 R2 B2 U' B' D
F' B2 R2 B2 U' B' D'
F' B2 R2 B2 U' B' D2
F' B2 R2 B2 D U' B'
F' B2 R2 B2 D' U' B'
F' B2 R2 B2 D2 U' B'
U' B2 D U F' R2 U'
F' B2 U D F' U2 L2
F' B2 U D' R2 U2 B
F' B2 U D' F' R2 U2
U2 B2 U2 D F' R2 U'
U2 B2 U2 D2 F' U' B2
F' B2 U F' U' B2 U'
F' B2 U F' U2 D L2
F' B2 U F' D U2 L2
F' B2 U F' D' R2 U2
U2 B2 U2 F' R2 U' B
U2 B2 U2 F' U F' U2
B' F2 U' F B U' F'
B' F2 U' B F U' F'
U2 B2 D U2 F' R2 U'
B2 F2 U' F B2 U' F'
F2 B2 U' F B2 U' F'
B2 F2 U' B2 F U' F'
U2 B2 D' L2 U2 F' U'
U' B2 D2 U F' U' B2
F2 B2 U' B2 F U' F'
D B2 D F' U' L2 B2
D B2 D F' U' B2 L2
U' B2 D2 B2 U F' U'
B F2 U' F B' U' F'
D' B2 D2 F' R2 B U'
B F2 U' B' F U' F'
F B2 U' D L2 R2 B'
F B2 U' D L2 B' R2
F B2 U' D R2 L2 B'
F' B2 D R2 U' L2 B
F' B2 D R2 U' B L2
F' B2 D U F' U2 L2
U2 B2 D2 U2 F' U' B2
D2 B2 F' R B2 U' B2
D2 B2 F' R' B2 U' B2
D2 B2 F' R2 B2 U' B2
F' B2 D' U R2 U2 B
F' B2 D' U F' R2 U2
D B2 F R2 F2 B2 U'
D B2 F R2 B2 F2 U'
F B2 D U' L2 R2 B'
F B2 D U' L2 B' R2
F B2 D U' R2 L2 B'
D B2 F' R B2 R U'
D B2 F' R2 U' D L2
D B2 F' R2 D U' L2
D B2 F' R2 B2 U' D
D B2 F' R2 B2 U' D'
D B2 F' R2 B2 U' D2
D B2 F' R2 B2 D U'
D B2 F' R2 B2 D' U'
D B2 F' R2 B2 D2 U'
D B2 F' U' D L2 B2
D B2 F' U' D B2 L2
D B2 F' D U' L2 B2
D B2 F' D U' B2 L2
D B2 F2 R2 F B2 U'
D B2 F2 R2 B2 F U'
