F2 R2 D B2
R2 F2 D B2
D' L2 F2 U' L2
R2 U R2 U' F2
L' U' L R2 F2
L' U' L F2 R2
L2 U' L2 R2 F2
L2 U' L2 F2 R2
L U' L' R2 F2
L' U' R2 L F2
L U' L' F2 R2
L' U' R2 F2 L
L2 U' R2 L2 F2
L U' R2 L' F2
L2 U' R2 F2 L2
L' U' F2 L R2
L' U' F2 R2 L
L2 U' F2 L2 R2
L2 U' F2 R2 L2
F2 R2 U R2 U'
F R2 D F B2
F R2 D B2 F
F R2 F D B2
F2 R2 D B2 D
F2 R2 D B2 D'
F2 R2 D B2 D2
B' R2 F2 D B2
U' R2 F2 D' L2
B R2 F2 D B2
B2 R2 F2 D B2
F2 R2 B D B2
F2 R2 B' D B2
F2 R2 B2 D B2
R2 D B2 D' F2
R2 F D F B2
R2 F D B2 F
R2 F' D F' B2
R2 F' D B2 F'
D' F2 L2 U' L2
R2 F2 U R2 U'
U' F2 R2 D' L2
R2 F2 D B2 D
R2 F2 D B2 D'
R2 F2 D B2 D2
R2 F2 B D B2
R2 F2 B' D B2
R2 F2 B2 D B2
F2 B R2 D B2
R2 B F2 D B2
F2 B' R2 D B2
R2 B' F2 D B2
B' F2 R2 D B2
F2 B2 R2 D B2
B F2 R2 D B2
B2 F2 R2 D B2
R2 B2 F2 D B2
R2 D B2 F2 U' R2 U
F2 U D' F2 U F2 U2
F2 U D' F2 U' D2 B2
L' D' L F2 L U' L'
F2 U D' F2 D R2 U'
R2 D B2 F2 D' F2 D
R2 D B2 F2 D' F2 D'
R2 D B2 F2 D' F2 D2
F2 U D' F2 D2 U' B2
D' U F2 L2 U F2 U2
D' U F2 L2 U' D2 B2
D' U F2 L2 D R2 U'
D' U F2 L2 D2 U' B2
L2 D' L F2 L B2 U'
D' U F2 D R2 U' F2
U' D F2 D' L2 R2 F2
U' D F2 D' L2 F2 R2
U' D F2 D' R2 L2 F2
U' D F2 D' R2 F2 L2
U' D F2 D' F2 L2 R2
U' D F2 D' F2 R2 L2
R' D' L2 R U' L2 R2
R' D' L2 R U' R2 L2
B' U F U' R2 F B
B' U F U' R2 B F
F' U F U' R2 F2 B
F' U F U' R2 B F2
L D' L F2 L U' L
F2 U F R' U' R' B
B2 U F U' R2 F B
B2 U F U' R2 B F
L' D' L2 U' L' D R2
L' D' L2 U' D L' R2
L' D' L2 U' D R2 L'
F2 U F U F' U2 R2
F2 U F U' R2 D B
F2 U F U' R2 D' B
F2 U F U' R2 D2 B
F2 U F U' R2 B D
F2 U F U' R2 B D'
F2 U F U' R2 B D2
F2 U F U' B R2 B
F2 U F U' B' R2 B
F2 U F U' B2 R2 B
L' D' L2 D U' L' R2
L' D' L2 D U' R2 L'
L2 D' L' B2 L' F2 U'
L' D' L2 F2 U R U2
R' D' R L2 U' L2 R2
R' D' R L2 U' R2 L2
L2 D' L2 U' D L2 R2
L2 D' L2 U' D R2 L2
B U F U' R2 F B
B U F U' R2 B F
L2 D' L2 D U' L2 R2
L2 D' L2 D U' R2 L2
F2 U F' U F U2 R2
L2 D' L2 F2 U' D L2
L2 D' L2 F2 D U' L2
L2 D' L2 F2 B2 U' D
L2 D' L2 F2 B2 U' D'
L2 D' L2 F2 B2 U' D2
L2 D' L2 F2 B2 D U'
L2 D' L2 F2 B2 D' U'
L2 D' L2 F2 B2 D2 U'
L2 D' L2 B2 U' D R2
L2 D' L2 B2 D U' R2
R D' L2 R' U' L2 R2
L2 D' L2 B2 F2 U' D
L2 D' L2 B2 F2 U' D'
L2 D' L2 B2 F2 U' D2
R D' L2 R' U' R2 L2
L2 D' L2 B2 F2 D U'
L2 D' L2 B2 F2 D' U'
L2 D' L2 B2 F2 D2 U'
L D' L2 U' L D R2
L D' L2 U' D L R2
L D' L2 U' D R2 L
L D' L2 D U' L R2
L D' L2 D U' R2 L
U' D B2 L R2 U B2
R' D' R' U L2 R2 U'
R' D' R' U R2 L2 U'
U' D B2 L' R2 U B2
U' D B2 L2 R2 U B2
D2 U B2 L2 U' B2 U'
L D' L2 F2 U' L D
L D' L2 F2 U' L D'
L D' L2 F2 U' L D2
D2 U B2 L2 U2 D L2
L D' L2 F2 U' D L
L D' L2 F2 U' D' L
L D' L2 F2 U' D2 L
D2 U B2 L2 D U2 L2
D2 U B2 L2 D' R2 U2
L D' L2 F2 D U' L
L D' L2 F2 D' U' L
L D' L2 F2 D2 U' L
R' D' R' D F2 B2 D
R' D' R' D F2 B2 D'
R' D' R' D F2 B2 D2
R' D' R' D B2 F2 D
R' D' R' D B2 F2 D'
R' D' R' D B2 F2 D2
U' D B2 R2 L U B2
U' D B2 R2 L' U B2
U' D B2 R2 L2 U B2
U' D B2 R2 U B2 D
U' D B2 R2 U B2 D'
U' D B2 R2 U B2 D2
U' D B2 R2 D L2 U
F U F' U' F2 R2 B
F2 U F2 U F2 U2 R2
F2 U F2 U' R2 D2 B2
R' D' R' F D F2 B2
R' D' R' F D B2 F2
U' D B2 U B2 D' F2
R' D' R' F' D F2 B2
R' D' R' F' D B2 F2
R' D' R' F2 D F2 B2
R' D' R' F2 D B2 F2
R' D' R' B D F2 B2
R' D' R' B D B2 F2
R' D' R' B' D F2 B2
R' D' R' B' D B2 F2
R D' R U L2 R2 U'
R' D' R' B2 D F2 B2
R' D' R' B2 D B2 F2
R D' R U R2 L2 U'
U2 D B2 R2 U D2 L2
U2 D B2 R2 U' R2 U2
U2 D B2 R2 D' F2 U
U2 D B2 R2 D2 U L2
R D' R D F2 B2 D
R D' R D F2 B2 D'
R D' R D F2 B2 D2
R D' R D B2 F2 D
R D' R D B2 F2 D'
R D' R D B2 F2 D2
R D' R F D F2 B2
R D' R F D B2 F2
R D' R F' D F2 B2
R D' R F' D B2 F2
R D' R F2 D F2 B2
R D' R F2 D B2 F2
F U F2 U' F' R2 B
R D' R B D F2 B2
R D' R B D B2 F2
R D' R B' D F2 B2
R D' R B' D B2 F2
R D' R B2 D F2 B2
R D' R B2 D B2 F2
R D' R' L2 U' L2 R2
R D' R' L2 U' R2 L2
R' D' U L2 R U' R2
R' D' U R L2 U' R2
D U' L R2 B2 U B2
R2 D' U L2 U F2 U2
R2 D' U L2 U' D2 B2
R2 D' U L2 D R2 U'
R2 D' U L2 D2 U' B2
D U' L B2 R2 U B2
D U' L' R2 B2 U B2
B' U' L R2 F2 D' L2
R D' U L2 R' U' R2
R D' U R' L2 U' R2
B2 U' L R2 F2 D' L2
D U' L' B2 R2 U B2
F2 U' L U R2 D B2
D U' L2 R2 B2 U B2
B' U' L F2 R2 D' L2
F2 U' L D B2 U B2
B2 U' L F2 R2 D' L2
B' U' L' R2 F2 D' L2
B U' L R2 F2 D' L2
F2 U' L B U R2 B'
F2 U' L B U B' R2
F2 U' L B' U B R2
F2 U' L B2 U R2 B2
F2 U' L B2 U B2 R2
R' D' F D R' F2 B
R' D' F D R' B F2
R' D' F D F2 R' B
B2 U' L' R2 F2 D' L2
D U' L2 B2 R2 U B2
R2 D' U2 F2 U' L2 U'
R2 D' U2 F2 U2 D F2
R2 D' U2 F2 D U2 F2
R2 D' U2 F2 D' B2 U2
F2 U' L' U R2 D B2
U D' L2 F2 U F2 U2
U D' L2 F2 U' D2 B2
U D' L2 F2 D R2 U'
U D' L2 F2 D2 U' B2
B' U' L' F2 R2 D' L2
B U' L F2 R2 D' L2
F2 U' L' D B2 U B2
B2 U' L' F2 R2 D' L2
B' U' L2 R2 F2 D' L2
R2 D' F U L2 U' B'
F2 U' L' B U R2 B'
F2 U' L' B U B' R2
B U' L' R2 F2 D' L2
F2 U' L' B' U B R2
F2 U' L' B2 U R2 B2
F2 U' L' B2 U B2 R2
B2 U' L2 R2 F2 D' L2
D U' R B2 R U B2
F2 U' L2 U R2 D B2
B' U' L2 F2 R2 D' L2
L2 D' F' L2 F' B2 U'
L2 D' F' L2 B2 F' U'
B U' L' F2 R2 D' L2
F2 U' L2 D B2 U B2
B2 U' L2 F2 R2 D' L2
L' D' F2 L2 U' L' D
L' D' F2 L2 U' L' D'
L' D' F2 L2 U' L' D2
L' D' F2 L2 U' D L'
L' D' F2 L2 U' D' L'
L' D' F2 L2 U' D2 L'
L' D' F2 L2 D U' L'
L' D' F2 L2 D' U' L'
L' D' F2 L2 D2 U' L'
F2 U' L2 B U R2 B'
L' D' F2 L2 B U' L'
F2 U' L2 B U B' R2
L' D' F2 L2 B' U' L'
L' D' F2 L2 B2 U' L'
B U' L2 R2 F2 D' L2
F2 U' L2 B' U B R2
F2 U' L2 B2 U R2 B2
F2 U' L2 B2 U B2 R2
L2 D' F' B2 L2 F' U'
L' D' F2 U' D L F2
L' D' F2 U' D F2 L
D U' R2 L B2 U B2
D U' R2 L' B2 U B2
L' D' F2 D U' L F2
L' D' F2 D U' F2 L
D U' R2 L2 B2 U B2
L2 D' F2 L' B2 L' U'
L2 D' F2 L2 U' D L2
L2 D' F2 L2 D U' L2
L2 D' F2 L2 B2 U' D
L2 D' F2 L2 B2 U' D'
L2 D' F2 L2 B2 U' D2
L2 D' F2 L2 B2 D U'
L2 D' F2 L2 B2 D' U'
L2 D' F2 L2 B2 D2 U'
B U' L2 F2 R2 D' L2
L2 D' F2 U' D L2 F2
L2 D' F2 U' D F2 L2
L2 D' F2 D U' L2 F2
L2 D' F2 D U' F2 L2
L2 D' F2 B L2 B U'
D U' R2 B2 L U B2
R2 D' F2 D F2 D2 B2
D U' R2 B2 L' U B2
D U' R2 B2 L2 U B2
D U' R2 B2 U B2 D
D U' R2 B2 U B2 D'
D U' R2 B2 U B2 D2
D U' R2 B2 D L2 U
L2 D' F2 B2 L2 U' D
L2 D' F2 B2 L2 U' D'
L2 D' F2 B2 L2 U' D2
L2 D' F2 B2 L2 D U'
L2 D' F2 B2 L2 D' U'
L2 D' F2 B2 L2 D2 U'
L2 D' F2 B2 U' D F2
L2 D' F2 B2 D U' F2
L D' F2 L2 U R U2
L2 D' B L2 F2 B U'
L2 D' B L2 B F2 U'
B' U' R' F2 R' D' L2
B' U' R' F2 D' L2 R'
B' U' R' F2 D' R' L2
L D' F2 U' D F2 L'
B2 U' R' F2 R' D' L2
B2 U' R' F2 D' L2 R'
B2 U' R' F2 D' R' L2
B' U' R2 L F2 D' L2
B' U' R2 L' F2 D' L2
L D' F2 D U' F2 L'
B' U' R2 L2 F2 D' L2
B2 U' R2 L F2 D' L2
B2 U' R2 L' F2 D' L2
B2 U' R2 L2 F2 D' L2
R2 D' B D F2 D B2
L2 D' B F2 L2 B U'
R2 D' B D2 B2 D' F2
L D' B L2 F2 U' L
B' U' R2 F2 L D' L2
B' U' R2 F2 L' D' L2
B' U' R2 F2 L2 D' L2
B' U' R2 F2 U' F2 U
B' U' R2 F2 D' L2 D
B' U' R2 F2 D' L2 D'
B' U' R2 F2 D' L2 D2
B U' R' F2 R' D' L2
F2 U' R2 D' F2 D' L2
B U' R' F2 D' L2 R'
B U' R' F2 D' R' L2
B2 U' R2 F2 L D' L2
B2 U' R2 F2 L' D' L2
B2 U' R2 F2 L2 D' L2
B2 U' R2 F2 U' F2 U
B2 U' R2 F2 D' L2 D
B2 U' R2 F2 D' L2 D'
B2 U' R2 F2 D' L2 D2
U D' F' L2 F' U' B'
F2 U' R2 F2 D' L2 F2
F2 U' R2 F2 D' F2 L2
B U' R2 L F2 D' L2
B U' R2 L' F2 D' L2
B U' R2 L2 F2 D' L2
B' U' D R2 B2 U B2
F2 U' D L B2 U B2
R2 D' B' D F2 D B2
F2 U' D L' B2 U B2
F2 U' D L2 B2 U B2
L2 D' B2 L F2 L U'
R2 D' B' D2 B2 D' F2
B2 U' D R2 B2 U B2
L D' B' L2 F2 U' L
L2 D' B2 L2 U' D R2
L2 D' B2 L2 D U' R2
L2 D' B2 L2 F2 U' D
L2 D' B2 L2 F2 U' D'
L2 D' B2 L2 F2 U' D2
L2 D' B2 L2 F2 D U'
L2 D' B2 L2 F2 D' U'
L2 D' B2 L2 F2 D2 U'
B' U' D B2 R2 U B2
B U' R2 F2 L D' L2
B U' R2 F2 L' D' L2
B U' R2 F2 L2 D' L2
B U' R2 F2 U' F2 U
B U' R2 F2 D' L2 D
B U' R2 F2 D' L2 D'
B U' R2 F2 D' L2 D2
F' U' D B2 U F' B2
F' U' D B2 U B2 F'
B2 U' D B2 R2 U B2
U D' F2 L2 U F2 U2
U D' F2 L2 U' D2 B2
U D' F2 L2 D R2 U'
L2 D' B2 U' D R2 F2
L2 D' B2 U' D F2 R2
U D' F2 L2 D2 U' B2
F U' R2 F U' F' U
F2 U' D B2 L U B2
F2 U' D B2 L' U B2
F2 U' D B2 L2 U B2
F2 U' D B2 U B2 D
F2 U' D B2 U B2 D'
F2 U' D B2 U B2 D2
F2 U' D B2 D L2 U
D U' F2 D' L2 R2 F2
D U' F2 D' L2 F2 R2
L2 D' B2 D U' R2 F2
L2 D' B2 D U' F2 R2
D U' F2 D' R2 L2 F2
D U' F2 D' R2 F2 L2
D U' F2 D' F2 L2 R2
D U' F2 D' F2 R2 L2
F U' R2 F2 D' L2 F'
F U' R2 F2 D' F' L2
L2 D' B2 F' L2 F' U'
R2 D' B2 D F2 D B2
L2 D' B2 F2 L2 U' D
L2 D' B2 F2 L2 U' D'
L2 D' B2 F2 L2 U' D2
L2 D' B2 F2 L2 D U'
L2 D' B2 F2 L2 D' U'
L2 D' B2 F2 L2 D2 U'
B U' D R2 B2 U B2
L2 D' B2 F2 U' D F2
L2 D' B2 F2 D U' F2
U D' F2 D R2 U' F2
R2 D' B2 D2 B2 D' F2
L D' B2 L2 F2 U' L
B U' D B2 R2 U B2
F U' D B2 U F B2
F U' D B2 U B2 F
D U' B2 L R2 U B2
D U' B2 L' R2 U B2
D U' B2 L2 R2 U B2
D U' B2 R2 L U B2
D U' B2 R2 L' U B2
D U' B2 R2 L2 U B2
D U' B2 R2 U B2 D
D U' B2 R2 U B2 D'
D U' B2 R2 U B2 D2
D U' B2 R2 D L2 U
F' U' F' R2 U' F U
D U' B2 U B2 D' F2
F' U' F' U' F U R2
F U' F R2 U B U'
B' U' F2 L R2 D' L2
F U' F U' F' U R2
B' U' F2 L' R2 D' L2
B' U' F2 L2 R2 D' L2
B2 U' F2 L R2 D' L2
B' U' F2 R D' L2 R
B' U' F2 R D' R L2
B2 U' F2 L' R2 D' L2
B' U' F2 R' D' L2 R'
B' U' F2 R' D' R' L2
B' U' F2 R2 L D' L2
B' U' F2 R2 L' D' L2
B' U' F2 R2 L2 D' L2
B' U' F2 R2 U' F2 U
B2 U' F2 L2 R2 D' L2
B' U' F2 R2 D' L2 D
B' U' F2 R2 D' L2 D'
B' U' F2 R2 D' L2 D2
F' U' F2 R2 D' F L2
B2 U' F2 R D' L2 R
B2 U' F2 R D' R L2
B2 U' F2 R' D' L2 R'
B2 U' F2 R' D' R' L2
B' U' F2 U' F2 U R2
B2 U' F2 R2 L D' L2
B2 U' F2 R2 L' D' L2
B2 U' F2 R2 L2 D' L2
B2 U' F2 R2 U' F2 U
B2 U' F2 R2 D' L2 D
B2 U' F2 R2 D' L2 D'
B2 U' F2 R2 D' L2 D2
B' U' F2 D' L2 D R2
F2 U' F2 R2 D' L2 F2
F2 U' F2 R2 D' F2 L2
R' D2 R' D B2 D F2
B2 U' F2 U' F2 U R2
R' D2 R' D2 F2 D' B2
B2 U' F2 D' L2 D R2
B U' F2 L R2 D' L2
B U' F2 L' R2 D' L2
B U' F2 L2 R2 D' L2
B U' F2 R D' L2 R
B U' F2 R D' R L2
B' U' B U R2 F2 B'
B' U' B U R2 B' F2
B U' F2 R' D' L2 R'
B U' F2 R' D' R' L2
B' U' B U F2 R2 B'
B' U' B U F2 B' R2
B' U' B U B' R2 F2
B' U' B U B' F2 R2
B U' F2 R2 L D' L2
B U' F2 R2 L' D' L2
B U' F2 R2 L2 D' L2
B U' F2 R2 U' F2 U
B U' F2 R2 D' L2 D
B U' F2 R2 D' L2 D'
B U' F2 R2 D' L2 D2
F' U' B U F' R2 B'
F' U' B U F' B' R2
F' U' B U B' F' R2
B2 U' B U R2 F2 B'
B2 U' B U R2 B' F2
B U' F2 U' F2 U R2
R D2 R D B2 D F2
B2 U' B U F2 R2 B'
B2 U' B U F2 B' R2
B2 U' B U B' R2 F2
B2 U' B U B' F2 R2
F2 U' B U R B' R
R D2 R D2 F2 D' B2
F2 U' B U R2 D B'
F2 U' B U R2 D' B'
F2 U' B U R2 D2 B'
F2 U' B U R2 B' D
F2 U' B U R2 B' D'
F2 U' B U R2 B' D2
B U' F2 D' L2 D R2
F2 U' B U B R2 B2
F2 U' B U B' R2 D
F2 U' B U B' R2 D'
F2 U' B U B' R2 D2
D2 U2 L2 B2 U L2 U
D2 U2 L2 B2 U2 D' B2
D2 U2 L2 B2 D F2 U2
D2 U2 L2 B2 D' U2 B2
F2 U' B D B2 U B
F2 U' B' L U B R2
B' U' B' U F2 B R2
B' U' B' U B R2 F2
B' U' B' U B F2 R2
F2 U' B' L' U B R2
U2 D2 L2 B2 U L2 U
U2 D2 L2 B2 U2 D' B2
F2 U' B' L2 U B R2
U2 D2 L2 B2 D F2 U2
U2 D2 L2 B2 D' U2 B2
F' U' B' U F' B R2
F' U' B' U B F' R2
B U' B U R2 F2 B'
B U' B U R2 B' F2
B U' B U F2 R2 B'
B U' B U F2 B' R2
B U' B U B' R2 F2
B U' B U B' F2 R2
B2 U' B' U F2 B R2
B2 U' B' U B R2 F2
B2 U' B' U B F2 R2
L' D2 U L2 B2 U2 L'
F2 U' B' U B R2 D
F2 U' B' U B R2 D'
F2 U' B' U B R2 D2
F2 U' B' U B' R2 B2
F2 U' B' U B2 R2 B'
F U' B U R2 F B'
F U' B U R2 B' F
F U' B U F R2 B'
F U' B U F B' R2
F U' B U B' R2 F
F U' B U B' F R2
F2 U' B' D B2 U B'
L2 D2 U L2 R2 B2 U2
L2 D2 U L2 B2 R2 U2
L' D2 U B2 L2 R' U2
L' D2 U B2 R' L2 U2
F2 U' B2 L U R2 B2
F2 U' B2 L U B2 R2
B' U' B2 U R2 F2 B2
B' U' B2 U R2 B2 F2
B' U' B2 U F2 R2 B2
U D2 L2 B2 U' B2 U'
U D2 L2 B2 U2 D L2
B' U' B2 U F2 B2 R2
U D2 L2 B2 D U2 L2
U D2 L2 B2 D' R2 U2
B' U' B2 U B2 R2 F2
B' U' B2 U B2 F2 R2
L2 D2 U R2 L2 B2 U2
F2 U' B2 L' U R2 B2
F2 U' B2 L' U B2 R2
L2 D2 U R2 B2 L2 U2
F2 U' B2 L2 U R2 B2
F2 U' B2 L2 U B2 R2
F' U' B2 U F' R2 B2
F' U' B2 U F' B2 R2
F' U' B2 U B2 F' R2
B U' B' U F2 B R2
B U' B' U B R2 F2
B U' B' U B F2 R2
B2 U' B2 U R2 F2 B2
B2 U' B2 U R2 B2 F2
B2 U' B2 U F2 R2 B2
B2 U' B2 U F2 B2 R2
B2 U' B2 U B2 R2 F2
B2 U' B2 U B2 F2 R2
F2 U' B2 U R B2 R
F2 U' B2 U R2 B2 D
F2 U' B2 U R2 B2 D'
F2 U' B2 U R2 B2 D2
F2 U' B2 U B' R2 B'
F2 U' B2 U B2 R2 D
F2 U' B2 U B2 R2 D'
F2 U' B2 U B2 R2 D2
L2 D2 U B2 L2 R2 U2
L2 D2 U B2 R2 L2 U2
F U' B' U F B R2
F U' B' U B R2 F
F U' B' U B F R2
F2 U' B2 D L2 B2 U
D U2 R B2 R U L
F2 U' B2 D B2 L2 U
L D2 U L2 B2 R' U2
R2 D2 U' L2 U D2 F2
R2 D2 U' L2 U' B2 U2
R2 D2 U' L2 D' R2 U
R2 D2 U' L2 D2 U F2
F2 U2 L U L' U R2
B U' B2 U R2 F2 B2
B U' B2 U R2 B2 F2
B U' B2 U F2 R2 B2
B U' B2 U F2 B2 R2
B U' B2 U B2 R2 F2
B U' B2 U B2 F2 R2
L D2 U B2 L2 U2 L
F U' B2 U R2 F B2
F U' B2 U R2 B2 F
F U' B2 U F R2 B2
F U' B2 U F B2 R2
F U' B2 U B2 R2 F
F U' B2 U B2 F R2
L D2 U' L' D2 F2 R
F2 U2 L' U L U R2
D U2 R2 D' F2 U R2
R2 D2 U2 B2 U L2 U
R2 D2 U2 B2 U2 D' B2
R2 D2 U2 B2 D F2 U2
R2 D2 U2 B2 D' U2 B2
D U2 R2 B2 U D2 L2
D U2 R2 B2 U' R2 U2
D U2 R2 B2 D' F2 U
D U2 R2 B2 D2 U L2
F2 U2 L2 U L2 U R2
R2 D2 F D' B2 D' F2
R2 D2 F D2 F2 D B2
F2 U2 L2 U2 R2 D' B2
R2 D2 F' D' B2 D' F2
R2 D2 F' D2 F2 D B2
B' U2 R' U F2 L' R'
B' U2 R' U F2 R' L'
B2 U2 R' U F2 L' R'
B2 U2 R' U F2 R' L'
R2 D2 F2 D' B2 D' F2
R2 D2 F2 D2 F2 D B2
B U2 R' U F2 L' R'
B U2 R' U F2 R' L'
D2 U2 B2 L2 U L2 U
D2 U2 B2 L2 U2 D' B2
D2 U2 B2 L2 D F2 U2
D2 U2 B2 L2 D' U2 B2
R2 D2 B' U' L2 U F
U2 D2 B2 L2 U L2 U
U2 D2 B2 L2 U2 D' B2
U2 D2 B2 L2 D F2 U2
U2 D2 B2 L2 D' U2 B2
D U2 B2 R2 U D2 L2
D U2 B2 R2 U' R2 U2
D U2 B2 R2 D' F2 U
D U2 B2 R2 D2 U L2
R2 D2 B2 D' B2 D2 F2
U D2 B2 L2 U' B2 U'
U D2 B2 L2 U2 D L2
U D2 B2 L2 D U2 L2
U D2 B2 L2 D' R2 U2
F2 U2 D2 L2 U L2 U
F2 U2 D2 L2 U2 D' B2
F2 U2 D2 L2 D F2 U2
F2 U2 D2 L2 D' U2 B2
D' F L2 U2 B' U L2
R2 F L' D L F B2
R2 F L' D L B2 F
F2 U2 F U2 R2 D B2
F2 U2 F' U2 R2 D B2
U' F R' D' R' F L'
U' F R' D' F L' R'
U' F R' D' F R' L'
R' F R' F U' L' U
F2 U2 F2 U2 R2 D B2
R2 F R F D R' B
U' F R2 U B U' F
U' F R2 F U B U'
L' F R2 D F L B2
L' F R2 F L D B2
L' F R2 F D L B2
U F R' U' R' F B
U F R' U' R' B F
U F R' U' F R' B
L2 F R2 F L2 D B2
R2 F R2 F R2 D B2
L' F U F L R2 B
L' F U F R2 L B
L2 F U F L2 R2 B
L2 F U F R2 L2 B
L2 F U F R2 B L2
R2 F U R2 U' D F
R2 F U R2 U' D' F
R2 F U R2 U' D2 F
R2 F U R2 U' F D
R2 F U R2 U' F D'
R2 F U R2 U' F D2
R2 F U R2 D U' F
R2 F U R2 D' U' F
R2 F U R2 D2 U' F
L' F U' R' F L R'
L' F U' R' F R' L
U' F U' F' U R2 F2
U' F U' F' U F2 R2
L' F U' R2 D F L
L' F U' R2 D' F L
L' F U' R2 D2 F L
L' F U' R2 F L D
L' F U' R2 F L D'
L' F U' R2 F L D2
L' F U' R2 F D L
L' F U' R2 F D' L
L' F U' R2 F D2 L
L' F U' R2 F' L F2
L' F U' R2 F2 L F'
L' F U' F L R2 D
L' F U' F L R2 D'
L' F U' F L R2 D2
L' F U' F R2 L D
L' F U' F R2 L D'
L' F U' F R2 L D2
L' F U' F R2 D L
L' F U' F R2 D' L
L' F U' F R2 D2 L
L' F U' F' L R2 F2
L' F U' F' L F2 R2
L' F U' F' R2 L F2
L' F U' F' R2 F2 L
L' F U' F2 L F' R2
L2 F U' R' F L2 R'
L2 F U' R' F R' L2
L2 F U' R2 F L2 D
L2 F U' R2 F L2 D'
L2 F U' R2 F L2 D2
L2 F U' R2 F' L2 F2
L2 F U' R2 F2 L2 F'
L2 F U' F L2 R2 D
L2 F U' F L2 R2 D'
L2 F U' F L2 R2 D2
L2 F U' F R2 L2 D
L2 F U' F R2 L2 D'
L2 F U' F R2 L2 D2
L2 F U' F' L2 R2 F2
L2 F U' F' L2 F2 R2
L2 F U' F' R2 L2 F2
L2 F U' F' R2 F2 L2
U F U F' U2 R2 F2
U F U F' U2 F2 R2
L2 F U' F2 L2 F' R2
D F U' R2 B2 U B2
U F U' R' F R' B
U2 F U2 R2 D F B2
U2 F U2 R2 D B2 F
U2 F U2 R2 F D B2
U F U' R2 D F B
U F U' R2 D B F
U F U' R2 D' F B
U F U' R2 D' B F
U F U' R2 D2 F B
U F U' R2 D2 B F
U F U' R2 F D B
U F U' R2 F D' B
U F U' R2 F D2 B
U F U' R2 F B D
U F U' R2 F B D'
U F U' R2 F B D2
U F U' R2 B D F
U F U' R2 B D' F
U F U' R2 B D2 F
U F U' R2 B F D
U F U' R2 B F D'
U F U' R2 B F D2
D2 F D L2 F2 U' L2
R' F D R' D F B
R' F D R' D B F
R' F D R' D' F B
R' F D R' D' B F
R' F D R' D2 F B
R' F D R' D2 B F
R' F D R' F D B
R' F D R' F D' B
R' F D R' F D2 B
R' F D R' F B D
R' F D R' F B D'
R' F D R' F B D2
L F U' R2 D' F L'
R' F D R' B D F
R' F D R' B D' F
R' F D R' B D2 F
R' F D R' B F D
R' F D R' B F D'
R' F D R' B F D2
D F U' B2 R2 U B2
U2 F U2 F R2 D B2
U F U' F R2 D2 B2
U' F D F D' L2 R2
U' F D F D' R2 L2
R' F D F R' D B
R' F D F R' D' B
R' F D F R' D2 B
R' F D F R' B D
R' F D F R' B D'
R' F D F R' B D2
R' F D F' R' F2 B
R' F D F' R' B F2
U F U' B R2 F B
U F U' B R2 B F
R2 F U2 D' F2 U2 F'
U F U' B' R2 F B
U F U' B' R2 B F
U F U' B2 R2 F B
U F U' B2 R2 B F
D2 F D F2 L2 U' L2
R2 F D L B2 L' F
R2 F D R F R' B2
R2 F D R' B2 R F
R2 F D R2 F R2 B2
R2 F D R2 F B2 R2
R2 F D R2 B2 R2 F
R2 F D R2 B2 F R2
R' F D' F D2 R' B
R2 F D F L B2 L'
R2 F D F L2 B2 L2
R2 F D F R' B2 R
R2 F D F R2 B2 R2
R2 F D F B D B
R2 F D F B D' B
R2 F D F B D2 B
R2 F D F B' D B'
R2 F D F B' D' B'
R2 F D F B' D2 B'
R2 F D F2 B2 D F'
R2 F D F2 B2 D' F'
R2 F D F2 B2 D2 F'
R2 F D B D F B
R2 F D B D B F
R2 F D B D' F B
R2 F D B D' B F
R2 F D B D2 F B
R2 F D B D2 B F
R2 F D B F D B
R2 F D B F D' B
R2 F D B F D2 B
L' F D' F2 U' L F'
L' F D' F2 U' F' L
R2 F D B' D F B'
R2 F D B' D B' F
R2 F D B' D' F B'
R2 F D B' D' B' F
R2 F D B' D2 F B'
R2 F D B' D2 B' F
R2 F D B' F D B'
R2 F D B' F D' B'
R2 F D B' F D2 B'
R2 F D B2 R F R'
R2 F D B2 R2 F R2
R2 F D B2 D F D
R2 F D B2 D F D'
R2 F D B2 D F D2
R2 F D B2 D' F D
R2 F D B2 D' F D'
R2 F D B2 D' F D2
R2 F D B2 D2 F D
R2 F D B2 D2 F D'
R2 F D B2 D2 F D2
R2 F D B2 F2 D F'
R2 F D B2 F2 D' F'
R2 F D B2 F2 D2 F'
F2 D R U' B2 L U
D2 F D2 R2 F2 D B2
L2 F D' F2 B2 U' F'
R' F D2 F D' R' B
R2 F D' U2 F2 U2 F'
R2 F D' F L2 B' L2
R2 F D' F U2 F U2
D F D' R2 F2 D B2
L2 F D' B2 F2 U' F'
D2 F D2 F2 R2 D B2
R2 F D' B D2 F B2
R2 F D' B D2 B2 F
R2 F D' B' D2 F B2
R2 F D' B' D2 B2 F
R2 F D' B2 D2 F B2
R2 F D' B2 D2 B2 F
D F D' F2 R2 D B2
D F D2 L2 F2 U' L2
R2 F D2 F U' L2 U
R2 F D2 F D' B2 D
R2 F D2 F D' B2 D'
R2 F D2 F D' B2 D2
R2 F D2 F B D' B2
R2 F D2 F B' D' B2
R2 F D2 F B2 D' B2
R2 F D2 F2 D' F' B2
