B' R2 F' B2
B' R2 B2 F'
B L2 R2 F L2
D2 L2 U2 L2 B
D2 L2 U2 B L2
B L2 F L2 R2
B L2 F R2 L2
B' R B2 R F'
L' U2 L B R2
L U2 L' B R2
L2 U2 L2 B R2
R2 U2 F' U2 F
B R2 L2 F L2
L2 U2 B L2 R2
L U2 B L' R2
L2 U2 B R2 L2
L U2 B R2 L'
B R2 U2 B' U2
B' R2 F' B2 D
B' R2 F' B2 D'
B' R2 F' B2 D2
B2 R2 D2 F2 B'
B2 R2 D2 B' F2
B' R2 B2 D F'
B' R2 B2 D' F'
B' R2 B2 D' F'
B' R2 B2 D2 F'
B' R2 B2 F' D
B' R2 B2 F' D'
B' R2 B2 F' D2
B U2 B' U2 R2
L2 B L2 R2 F
L2 B L2 F R2
U2 B R2 D2 L2
L2 B R2 L2 F
B' F R2 F' B2
B' F R2 B2 F'
B' F' R2 F' B2
B' F' R2 B2 F'
F B' R2 F' B2
F B' R2 B2 F'
F2 B' R2 F' B2
F2 B' R2 B2 F'
F' B' R2 F' B2
F' B' R2 B2 F'
B' F2 R2 F' B2
B' F2 R2 B2 F'
F' U2 R2 U2 R2 U2 B
F' U2 R2 U2 F' R2 U2
R2 D2 B U2 F' B' U2
R2 D2 B U2 B' F' U2
B' U2 R2 F' B2 D2 L2
F2 U2 R2 U2 R2 U2 B
F2 U2 R2 U2 F' R2 U2
B2 U2 R2 D2 F2 B' L2
B2 U2 R2 D2 B' L2 F2
B2 U2 R2 D2 B' F2 L2
B' U2 R2 B2 D2 L2 F'
B' U2 R2 B2 D2 F' L2
B' U2 R2 B2 F' D2 L2
D2 U2 B2 L2 F U2 F'
B2 U2 R2 B' D2 L2 F
R2 D2 B' R2 F' B R2
R2 D2 B' R2 B F' R2
R2 D2 B' U2 F' B U2
R2 D2 B' U2 B F' U2
U2 D2 B2 L2 F U2 F'
F U2 R2 U2 R2 U2 B
F U2 R2 U2 F' R2 U2
B U2 R2 B' R2 U2 R2
R' F L U2 L' R' B'
R' F L U2 R' L' B'
R2 D2 B2 R2 B R2 F'
R2 D2 B2 U2 F' B2 U2
R2 D2 B2 U2 B2 F' U2
R2 D2 B2 F D2 F2 B2
R2 D2 B2 F D2 B2 F2
B' U2 D2 L2 F2 B U2
B' U2 D2 L2 B F2 U2
B U2 D B' U B' U
L2 F L U2 L B R2
U2 F L U2 F' B R2
U2 F L U2 B F' R2
L' F L B' R2 F' B2
L' F L B' R2 B2 F'
B2 U2 D2 L2 F U2 F
B' U2 D2 F2 L2 B U2
B' U2 D2 F2 B L2 U2
B' U2 D2 B L2 F2 U2
B' U2 D2 B F2 L2 U2
L' F L' U2 L2 B R2
L' F L' U2 B L2 R2
L' F L' U2 B R2 L2
R2 F L F2 R U2 R'
B U2 D' B' U' F2 U'
B U2 D' B' U2 D R2
B U2 D' B' D U2 R2
B U2 D' B' D' L2 U2
L' F L' B L2 R2 F
L' F L' B L2 F R2
L' F L' B R2 L2 F
L2 F L' U2 L' B R2
U2 F L' U2 F' B R2
U2 F L' U2 B F' R2
L2 F L' U2 B L' R2
L2 F L' U2 B R2 L'
B U2 D2 L2 U2 D F
B U2 D2 L2 U2 D' F
B U2 D2 L2 U2 D2 F
B U2 D2 L2 U2 F D
B U2 D2 L2 U2 F D'
B U2 D2 L2 U2 F D2
B U2 D2 L2 D U2 F
B' U2 F U2 R2 F' B2
B' U2 F U2 R2 B2 F'
B U2 D2 L2 D' U2 F
B U2 D2 L2 D2 U2 F
B U2 D2 L2 B U2 F
B U2 D2 L2 B' U2 F
B U2 D2 L2 B2 U2 F
L F L U2 B L R2
L F L U2 B R2 L
D2 F L2 R2 F' U2 L2
D2 F L2 U2 L' B L'
F' U2 F U2 F' B R2
D2 F L2 U2 L2 D B
D2 F L2 U2 L2 D' B
D2 F L2 U2 L2 D2 B
D2 F L2 U2 L2 B D
D2 F L2 U2 L2 B D'
D2 F L2 U2 L2 B D2
F' U2 F U2 B F' R2
D2 F L2 U2 B L2 D
D2 F L2 U2 B L2 D'
D2 F L2 U2 B L2 D2
D2 F L2 U2 B' L2 B2
B' U2 F B U2 B R2
L' F L2 U2 L' B R2
L' F L2 U2 B L' R2
L' F L2 U2 B R2 L'
D2 F L2 D2 R2 F' U2
B U2 D2 B L2 B2 U2
F2 U2 F U2 F' B R2
F2 U2 F U2 B F' R2
D2 F L2 F U2 L2 B
D2 F L2 F U2 B L2
B U2 D2 B' L2 U2 D
B U2 D2 B' L2 U2 D'
B U2 D2 B' L2 U2 D2
B U2 D2 B' L2 D U2
B U2 D2 B' L2 D' U2
B U2 D2 B' L2 D2 U2
B U2 D2 B' U2 D2 R2
B U2 D2 B' D2 U2 R2
D2 F L2 F' U2 L2 B
D2 F L2 F' U2 B L2
B U2 D2 B2 L2 B U2
D2 F L2 F2 U2 L2 B
D2 F L2 F2 U2 B L2
B2 U2 F B2 U2 B R2
U2 F L2 U2 F' B R2
U2 F L2 U2 B F' R2
B' U2 F' U2 R2 F' B2
B' U2 F' U2 R2 B2 F'
L F L' U2 B L R2
L F L' U2 B R2 L
F' U2 F' U2 F B R2
F' U2 F' U2 B R2 F
F' U2 F' U2 B F R2
B' U2 F' B U2 B R2
F2 U2 F' U2 F B R2
F2 U2 F' U2 B R2 F
L2 F L2 B' R2 F' B2
L2 F L2 B' R2 B2 F'
F2 U2 F' U2 B F R2
B U2 F B' U2 R2 B
F U2 F U2 F' B R2
F U2 F U2 B F' R2
R' F R B' R2 F' B2
R' F R B' R2 B2 F'
B2 U2 F' B2 U2 B R2
B' U2 F2 U2 R2 F' B2
B' U2 F2 U2 R2 B2 F'
L F L2 U2 B L R2
L F L2 U2 B R2 L
R' F R' U2 F' U2 F
F' U2 F2 U2 F2 B R2
F' U2 F2 U2 B R2 F2
F' U2 F2 U2 B F2 R2
B' U2 F2 B U2 B R2
B' U2 B L U2 B R2
F2 U2 F2 U2 F2 B R2
F2 U2 F2 U2 B R2 F2
F2 U2 F2 U2 B F2 R2
B' U2 B L' U2 B R2
B' U2 B L2 U2 B R2
F U2 F' U2 F B R2
F U2 F' U2 B R2 F
F' U2 B L R2 D2 L2
F U2 F' U2 B F R2
F' U2 B L' R2 D2 L2
B2 U2 F2 B2 U2 B R2
F' U2 B L2 R2 D2 L2
F2 U2 B L R2 D2 L2
F2 U2 B L' R2 D2 L2
F' U2 B R2 L D2 L2
F' U2 B R2 L' D2 L2
F' U2 B R2 L2 D2 L2
F' U2 B R2 U2 R2 U2
B' U2 B U2 B R2 D
B' U2 B U2 B R2 D'
B' U2 B U2 B R2 D2
F' U2 B R2 D2 L2 D
F' U2 B R2 D2 L2 D'
F' U2 B R2 D2 L2 D2
B' U2 B U2 B' R2 B2
B' U2 B U2 B2 R2 B'
F2 U2 B L2 R2 D2 L2
D2 F R2 L2 F' U2 L2
B' U2 B D2 L2 U2 B
F2 U2 B R2 L D2 L2
F2 U2 B R2 L' D2 L2
F2 U2 B R2 L2 D2 L2
F2 U2 B R2 U2 R2 U2
F2 U2 B R2 D2 L2 D
F2 U2 B R2 D2 L2 D'
F2 U2 B R2 D2 L2 D2
B' U2 B F U2 B R2
B2 U2 B U2 R2 F' B2
B2 U2 B U2 R2 B2 F'
B' U2 B F' U2 B R2
B' U2 B F2 U2 B R2
D2 F R2 F' L2 U2 L2
F U2 F2 U2 F2 B R2
F U2 F2 U2 B R2 F2
F U2 F2 U2 B F2 R2
R2 F R' F2 L' U2 L
B U2 B L B2 U2 R2
B U2 B L' B2 U2 R2
B U2 B L2 B2 U2 R2
F' U2 B' R B2 L R
F' U2 B' R B2 R L
F' U2 B' R2 B2 D2 L2
F U2 B L R2 D2 L2
B2 U2 B' R2 D2 L2 F
F U2 B L' R2 D2 L2
F2 U2 B' R B2 L R
F2 U2 B' R B2 R L
F U2 B L2 R2 D2 L2
B U2 B U2 R2 D2 F2
F2 U2 B' R2 B2 D2 L2
F U2 B R2 L D2 L2
F U2 B R2 L' D2 L2
F U2 B R2 L2 D2 L2
F U2 B R2 U2 R2 U2
F U2 B R2 D2 L2 D
F U2 B R2 D2 L2 D'
F U2 B R2 D2 L2 D2
B U2 B D2 L2 U2 F2
B U2 B' L U2 R2 D
B U2 B' L U2 R2 D'
B U2 B' L U2 R2 D2
B U2 B' L D2 L2 U2
B2 U2 B2 L U2 B R2
B U2 B' L' U2 R2 D
B U2 B' L' U2 R2 D'
B U2 B' L' U2 R2 D2
B' U2 B2 R2 D2 L2 F
B U2 B' L' D2 L2 U2
B2 U2 B2 L' U2 B R2
B U2 B' L2 U2 R2 D
B U2 B' L2 U2 R2 D'
B U2 B' L2 U2 R2 D2
B U2 B' L2 D2 L2 U2
B2 U2 B2 L2 U2 B R2
F' U2 B2 R2 D2 B' L2
F' U2 B2 R2 B' D2 L2
B U2 B' U D B2 U
B U2 B' U B U R2
B U2 B' U B' U R2
B U2 B' U B2 U R2
B U2 B' U' D' F2 U'
B U2 B' U' F U' R2
B U2 B' U' F' U' R2
B U2 B' U' F2 U' R2
F' U2 B2 U2 B' R2 F'
B U2 B' U2 R D R
B U2 B' U2 R D' R
B U2 B' U2 R D2 R
B U2 B' U2 R' D R'
B U2 B' U2 R' D' R'
B U2 B' U2 R' D2 R'
F2 U2 B2 R2 D2 B' L2
B U2 B' U2 F' R2 F
B U2 B' U2 F2 R2 F2
B U2 B' U2 B R2 B'
F2 U2 B2 R2 B' D2 L2
B U2 B' U2 B2 R2 B2
F U2 B' R B2 L R
F U2 B' R B2 R L
B U2 B' D U B2 U
B2 U2 B2 U2 B R2 D
B2 U2 B2 U2 B R2 D'
B2 U2 B2 U2 B R2 D2
B2 U2 B2 U2 B' R2 B2
B2 U2 B2 U2 B2 R2 B'
B U2 B' D' U' F2 U'
B U2 B' D2 L2 U2 D
B U2 B' D2 L2 U2 D'
B U2 B' D2 L2 U2 D2
B U2 B' D2 L2 D U2
B U2 B' D2 L2 D' U2
B U2 B' D2 L2 D2 U2
F U2 B' R2 B2 D2 L2
F2 U2 B2 U2 B' R2 F'
B2 U2 B2 D2 L2 U2 B
B U2 B' F U2 R2 B
B2 U2 B2 F U2 B R2
B2 U2 B2 F' U2 B R2
B U2 B2 L U2 R2 F'
B2 U2 B2 F2 U2 B R2
B U2 B2 L B U2 R2
B U2 B2 L' U2 R2 F'
B U2 B2 L' B U2 R2
B U2 B2 L2 U2 R2 F'
B U2 B2 L2 B U2 R2
L' F U2 L B R2 D
L' F U2 L B R2 D'
L' F U2 L B R2 D2
L' F U2 L B' R2 B2
L' F U2 L B2 R2 B'
L' F U2 L' B L2 R2
L' F U2 L' B R2 L2
B U2 B2 U2 R2 D F'
B U2 B2 U2 R2 D' F'
B U2 B2 U2 R2 D2 F'
B U2 B2 U2 R2 F' D
B U2 B2 U2 R2 F' D'
B U2 B2 U2 R2 F' D2
L' F U2 L2 B L' R2
L' F U2 L2 B R2 L'
B U2 B2 U2 F R2 F'
B U2 B2 U2 F' R2 F'
B U2 B2 U2 F2 R2 F'
U' F U2 F' U B R2
F U2 B2 R2 D2 B' L2
B U2 B2 D2 L2 B U2
F U2 B2 R2 B' D2 L2
U F U B R2 D2 L2
B U2 B2 D2 B L2 U2
F U2 B2 U2 B' R2 F'
L2 F U2 L' B L' R2
L2 F U2 L' B R2 L'
L2 F U2 L2 B R2 D
L2 F U2 L2 B R2 D'
L2 F U2 L2 B R2 D2
L2 F U2 L2 B' R2 B2
L2 F U2 L2 B2 R2 B'
U2 F U2 F B R2 F2
U2 F U2 F' B R2 D
U2 F U2 F' B R2 D'
U2 F U2 F' B R2 D2
U2 F U2 F' B' R2 B2
U2 F U2 F' B2 R2 B'
U2 F U2 F2 B R2 F
L2 F U2 B L2 R2 D
L2 F U2 B L2 R2 D'
L2 F U2 B L2 R2 D2
L2 F U2 B R2 L2 D
L2 F U2 B R2 L2 D'
L2 F U2 B R2 L2 D2
U2 F U2 B F R2 F2
U2 F U2 B F' R2 D
U2 F U2 B F' R2 D'
U2 F U2 B F' R2 D2
U2 F U2 B F2 R2 F
L2 F U2 B' L2 R2 B2
L2 F U2 B' L2 B2 R2
L2 F U2 B' R2 L2 B2
L2 F U2 B' R2 B2 L2
U2 F U2 B' F' R2 B2
U F U' B' R2 F' B2
U F U' B' R2 B2 F'
L2 F U2 B2 R2 B' L2
U2 F U2 B2 F' R2 B'
R2 F U2 F2 U2 F2 D
R2 F U2 F2 U2 F2 D'
R2 F U2 F2 U2 F2 D2
R2 F U2 F2 D2 B2 U2
R2 F U2 F2 B U2 F2
R2 F U2 F2 B' U2 F2
R2 F U2 F2 B2 U2 F2
L F U2 L B L R2
L F U2 L B R2 L
R2 F U2 B F2 U2 F2
L F U2 L' B L R2
L F U2 L' B R2 L
R2 F U2 B' F2 U2 F2
L F U2 L2 B L R2
L F U2 L2 B R2 L
R2 F U2 B2 F2 U2 F2
B' D L2 B2 U L2 F
D F D L2 U2 L2 B
D F D L2 U2 B L2
L F U2 B L R2 D
L F U2 B L R2 D'
L F U2 B L R2 D2
L F U2 B R2 L D
L F U2 B R2 L D'
L F U2 B R2 L D2
L F U2 B R2 D L
L F U2 B R2 D' L
L F U2 B R2 D2 L
L F U2 B2 R2 B' L
L' F D2 L2 U2 L' B
L' F D2 L2 U2 B L'
B D L2 F L2 D' R2
L2 F D2 L2 R2 F' U2
D2 F D2 B' R2 F' B2
D2 F D2 B' R2 B2 F'
U2 F D2 L2 U2 F' B
U2 F D2 L2 U2 B F'
L2 F D2 R2 L2 F' U2
L2 F D2 R2 F' L2 U2
D F D' B' R2 F' B2
D F D' B' R2 B2 F'
D2 F B U2 L2 U2 F
D2 F B U2 B' L2 U2
R2 F D2 F B2 D2 F2
R2 F D2 F' B2 D2 F2
R2 F D2 F2 B2 D2 F2
L2 F B L2 R' F R'
L2 F B L2 R2 D F
L2 F B L2 R2 D' F
L2 F B L2 R2 D2 F
L2 F B L2 R2 F D
L2 F B L2 R2 F D'
L2 F B L2 R2 F D2
L2 F B L2 F R2 D
L2 F B L2 F R2 D'
L2 F B L2 F R2 D2
L2 F B L2 F' R2 F2
B' D R2 D' F' R2 B2
B' D R2 D' F' B2 R2
B' D R2 D' B2 F' R2
L2 F B R' L2 F R'
L F D2 L2 U2 B L
R2 F D2 B2 U2 B2 U2
R2 F D2 B2 D2 F2 D
R2 F D2 B2 D2 F2 D'
R2 F D2 B2 D2 F2 D2
R2 F D2 B2 F D2 F2
R2 F D2 B2 F' D2 F2
R2 F D2 B2 F2 D2 F2
L2 F B R2 L2 D F
L2 F B R2 L2 D' F
L2 F B R2 L2 D2 F
L2 F B R2 L2 F D
L2 F B R2 L2 F D'
L2 F B R2 L2 F D2
L2 F B R2 F L2 F
L2 F B R2 F' L2 F
L2 F B R2 F2 L2 F
B' D R2 F' D' R2 B2
B' D R2 F' D' B2 R2
R2 F B L2 F L2 B'
R2 F B U2 F2 B' U2
R2 F B U2 B' F2 U2
L2 F B' L2 R2 F' B2
L2 F B' L2 R2 B2 F'
L2 F B' R2 L2 F' B2
L2 F B' R2 L2 B2 F'
L2 F B' R2 F' L2 B2
L2 F B' R2 F' B2 L2
L2 F B' R2 B2 L2 F'
L2 F B' R2 B2 F' L2
U2 F B' U2 F' R2 B2
U2 F B' U2 F' B2 R2
U2 F B' U2 B2 F' R2
R2 F B' R2 F' R2 B
D2 F B2 D2 R2 F2 B'
D2 F B2 D2 R2 B' F2
D2 F B2 D2 F2 R2 B'
D2 F B2 D2 F2 B' R2
D2 F B2 D2 B' R2 F2
D2 F B2 D2 B' F2 R2
R2 F B' U2 F2 B U2
R2 F B' U2 B F2 U2
R' F' L U2 L' R' B'
R' F' L U2 R' L' B'
L2 F B2 R2 B' L2 F
U2 F B2 U2 F' R2 B'
U2 F B2 U2 F' B' R2
U2 F B2 U2 B' F' R2
B' D U' B2 L2 U F
L F B' R2 F' L' B2
L F B' R2 F' B2 L'
L F B' R2 B2 F' L'
R F B' R2 F' R B
R2 F B2 U2 F2 B2 U2
R2 F B2 U2 B2 F2 U2
L2 F' L U2 L B R2
R2 F B2 D2 F2 B2 D
R2 F B2 D2 F2 B2 D'
R2 F B2 D2 F2 B2 D2
L' F' L B' R2 F' B2
L' F' L B' R2 B2 F'
R2 F B2 D2 B2 F2 D
R2 F B2 D2 B2 F2 D'
R2 F B2 D2 B2 F2 D2
R2 F' L R U2 L' R'
R2 F' L R U2 R' L'
R2 F' L R' U2 L' R
R2 F' L R' U2 R L'
R2 F' L R2 U2 L' R2
R2 F' L R2 U2 R2 L'
L' F' L' U2 L2 B R2
L' F' L' U2 B L2 R2
L' F' L' U2 B R2 L2
B D U' B2 R2 U F'
B D U' B2 U' B U2
L' F' L' B L2 R2 F
L' F' L' B L2 F R2
L' F' L' B R2 L2 F
L2 F' L' U2 L' B R2
R2 F' L' R U2 L R'
R2 F' L' R U2 R' L
L2 F' L' U2 B L' R2
L2 F' L' U2 B R2 L'
D2 F' L2 R2 F' U2 L2
B' D F D' R2 F' B2
B' D F D' R2 B2 F'
R2 F' L' R' U2 L R
R2 F' L' R' U2 R L
R2 F' L' R2 U2 L R2
R2 F' L' R2 U2 R2 L
D2 F' L2 U2 L' B L'
D2 F' L2 U2 L2 D B
D2 F' L2 U2 L2 D' B
D2 F' L2 U2 L2 D2 B
D2 F' L2 U2 L2 B D
D2 F' L2 U2 L2 B D'
D2 F' L2 U2 L2 B D2
D2 F' L2 U2 B L2 D
D2 F' L2 U2 B L2 D'
D2 F' L2 U2 B L2 D2
D2 F' L2 U2 B' L2 B2
L' F' L2 U2 L' B R2
D2 F' L2 D2 R2 F' U2
L' F' L2 U2 B L' R2
L' F' L2 U2 B R2 L'
D2 F' L2 F U2 L2 B
D2 F' L2 F U2 B L2
D2 F' L2 F' U2 L2 B
D2 F' L2 F' U2 B L2
B D U2 B' U B' U
D2 F' L2 F2 U2 L2 B
D2 F' L2 F2 U2 B L2
R2 F' L2 R U2 L2 R'
R2 F' L2 R U2 R' L2
B' D F' D' R2 F' B2
B' D F' D' R2 B2 F'
R2 F' L2 R' U2 L2 R
R2 F' L2 R' U2 R L2
R2 F' L2 R2 U2 L2 R2
R2 F' L2 R2 U2 R2 L2
R2 F' L2 U2 L2 D2 R2
L2 F' L2 B' R2 F' B2
L2 F' L2 B' R2 B2 F'
R2 F' L2 D2 R2 U2 R2
U2 F' L2 B' U2 R2 B2
U2 F' L2 B' U2 B2 R2
R' F' R B' R2 F' B2
R' F' R B' R2 B2 F'
R2 F' R L U2 L' R'
R2 F' R L U2 R' L'
B' D F2 D' R2 F' B2
B' D F2 D' R2 B2 F'
R2 F' R L' U2 L R'
R2 F' R L' U2 R' L
R2 F' R L2 U2 L2 R'
R2 F' R L2 U2 R' L2
R' F' R' U2 F' U2 F
R2 F' R' L U2 L' R
R2 F' R' L U2 R L'
D2 F' R2 L2 F' U2 L2
R2 F' R' L' U2 L R
R2 F' R' L' U2 R L
R2 F' R' L2 U2 L2 R
R2 F' R' L2 U2 R L2
D2 F' R2 F' L2 U2 L2
R F' R F' L' U2 L
R2 F' R2 L U2 L' R2
R2 F' R2 L U2 R2 L'
R2 F' R2 L' U2 L R2
R2 F' R2 L' U2 R2 L
R2 F' R2 L2 U2 L2 R2
R2 F' R2 L2 U2 R2 L2
B2 D B' U L2 F U'
U2 F' R2 F D2 L2 B2
U2 F' R2 F D2 B2 L2
R2 F' R2 U2 R2 D2 L2
B' D B2 L2 U F L2
R2 F' R2 D2 L2 U2 L2
L F' R2 F' R U2 R'
L' F' U2 L B R2 D
L' F' U2 L B R2 D'
L' F' U2 L B R2 D2
L' F' U2 L B' R2 B2
L' F' U2 L B2 R2 B'
L' F' U2 L' B L2 R2
L' F' U2 L' B R2 L2
U' F' U2 F U B R2
L' F' U2 L2 B L' R2
L' F' U2 L2 B R2 L'
U F' U B R2 D2 L2
L2 F' U2 L' B L' R2
L2 F' U2 L' B R2 L'
L2 F' U2 L2 B R2 D
L2 F' U2 L2 B R2 D'
L2 F' U2 L2 B R2 D2
L2 F' U2 L2 B' R2 B2
L2 F' U2 L2 B2 R2 B'
U2 F' U2 R2 F D2 B2
U2 F' U2 F B R2 D
U2 F' U2 F B R2 D'
U2 F' U2 F B R2 D2
U2 F' U2 F B' R2 B2
U2 F' U2 F B2 R2 B'
U2 F' U2 F' B R2 F2
U2 F' U2 B R' F R'
U2 F' U2 B R2 D F
U2 F' U2 B R2 D' F
U2 F' U2 B R2 D2 F
U2 F' U2 B R2 F D
U2 F' U2 B R2 F D'
U2 F' U2 B R2 F D2
L2 F' U2 B L2 R2 D
L2 F' U2 B L2 R2 D'
L2 F' U2 B L2 R2 D2
L2 F' U2 B R2 L2 D
L2 F' U2 B R2 L2 D'
L2 F' U2 B R2 L2 D2
U2 F' U2 B F R2 D
U2 F' U2 B F R2 D'
U2 F' U2 B F R2 D2
U2 F' U2 B F' R2 F2
U2 F' U2 B' R2 F B2
L2 F' U2 B' L2 R2 B2
U2 F' U2 B' R2 B2 F
L2 F' U2 B' L2 B2 R2
L2 F' U2 B' R2 L2 B2
L2 F' U2 B' R2 B2 L2
U2 F' U2 B' F R2 B2
U2 F' U2 B2 R2 F B'
U2 F' U2 B2 R2 B' F
L2 F' U2 B2 R2 B' L2
U2 F' U2 B2 F R2 B'
U F' U' B' R2 F' B2
U F' U' B' R2 B2 F'
D F' D L2 U2 L2 B
D F' D L2 U2 B L2
L' F' D2 L2 U2 L' B
L' F' D2 L2 U2 B L'
D2 F' D2 B' R2 F' B2
D2 F' D2 B' R2 B2 F'
L2 F' D2 L2 R2 F' U2
U2 F' D2 L2 B' U2 B2
L2 F' D2 R2 L2 F' U2
L2 F' D2 R2 F' L2 U2
D F' D' B' R2 F' B2
D F' D' B' R2 B2 F'
D2 F' B U2 L2 U2 F
D2 F' B U2 B' L2 U2
L2 F' B L2 R' F R'
L2 F' B L2 R2 D F
L2 F' B L2 R2 D' F
L2 F' B L2 R2 D2 F
L2 F' B L2 R2 F D
L2 F' B L2 R2 F D'
L2 F' B L2 R2 F D2
L2 F' B L2 F R2 D
L2 F' B L2 F R2 D'
L2 F' B L2 F R2 D2
L2 F' B L2 F' R2 F2
L2 F' B R' L2 F R'
L2 F' B R2 L2 D F
L2 F' B R2 L2 D' F
L2 F' B R2 L2 D2 F
L2 F' B R2 L2 F D
L2 F' B R2 L2 F D'
L2 F' B R2 L2 F D2
U2 F' B R2 D2 F L2
U2 F' B R2 F D2 L2
L2 F' B R2 F L2 F
L2 F' B R2 F' L2 F
L2 F' B R2 F2 L2 F
U2 F' B U2 F R2 B
L2 F' B' L2 R2 F' B2
L2 F' B' L2 R2 B2 F'
R2 F' B U2 B' U2 B
B' D' U R2 F2 U' F
L2 F' B' R2 L2 F' B2
L2 F' B' R2 L2 B2 F'
L2 F' B' R2 F' L2 B2
L2 F' B' R2 F' B2 L2
L2 F' B' R2 B2 L2 F'
L2 F' B' R2 B2 F' L2
B' D' U F2 R2 U' F'
L F' B L2 R2 F L'
L F' B L2 F L' R2
L F' B L2 F R2 L'
U2 F' B' U2 R2 F B2
U2 F' B' U2 R2 B2 F
U2 F' B' U2 F R2 B2
U2 F' B' U2 F B2 R2
U2 F' B' U2 B2 R2 F
U2 F' B' U2 B2 F R2
L F' B R2 L2 F L'
D2 F' B2 D2 R2 F2 B'
D2 F' B2 D2 R2 B' F2
D2 F' B2 D2 F2 R2 B'
D2 F' B2 D2 F2 B' R2
D2 F' B2 D2 B' R2 F2
D2 F' B2 D2 B' F2 R2
R2 F' B' U2 B U2 B'
R' F2 L U2 L' R' B'
R' F2 L U2 R' L' B'
L2 F' B2 R2 B' L2 F
U2 F' B2 U2 R2 F B'
U2 F' B2 U2 R2 B' F
U2 F' B2 U2 F R2 B'
U2 F' B2 U2 F B' R2
U2 F' B2 U2 B' R2 F
U2 F' B2 U2 B' F R2
B D' U L2 F2 U' F'
R2 F' B2 U2 B2 U2 B2
B D' U F2 L2 U' F
B D' U F2 U B' U2
L' F2 L B' R2 F' B2
L' F2 L B' R2 B2 F'
L2 F2 L U2 L B R2
U2 F2 L U2 F2 B R2
U2 F2 L U2 B R2 F2
U2 F2 L U2 B F2 R2
R2 F' B2 D2 F2 D2 B2
L' F2 L' U2 L2 B R2
L' F2 L' U2 B L2 R2
L' F2 L' U2 B R2 L2
L' F2 L' B L2 R2 F
L' F2 L' B L2 F R2
L' F2 L' B R2 L2 F
L2 F2 L' U2 L' B R2
D2 F2 L2 R2 F' U2 L2
U2 F2 L' U2 F2 B R2
U2 F2 L' U2 B R2 F2
U2 F2 L' U2 B F2 R2
L2 F2 L' U2 B L' R2
L2 F2 L' U2 B R2 L'
D2 F2 L2 U2 L' B L'
D2 F2 L2 U2 L2 D B
D2 F2 L2 U2 L2 D' B
D2 F2 L2 U2 L2 D2 B
D2 F2 L2 U2 L2 B D
D2 F2 L2 U2 L2 B D'
D2 F2 L2 U2 L2 B D2
D2 F2 L2 U2 B L2 D
D2 F2 L2 U2 B L2 D'
D2 F2 L2 U2 B L2 D2
D2 F2 L2 U2 B' L2 B2
L' F2 L2 U2 L' B R2
D2 F2 L2 D2 R2 F' U2
L' F2 L2 U2 B L' R2
L' F2 L2 U2 B R2 L'
D2 F2 L2 F U2 L2 B
D2 F2 L2 F U2 B L2
D2 F2 L2 F' U2 L2 B
D2 F2 L2 F' U2 B L2
D2 F2 L2 F2 U2 L2 B
D2 F2 L2 F2 U2 B L2
B D' U2 B' U' F2 U'
B D' U2 B' U2 D R2
B D' U2 B' D U2 R2
B D' U2 B' D' L2 U2
U2 F2 L2 U2 F2 B R2
U2 F2 L2 U2 B R2 F2
U2 F2 L2 U2 B F2 R2
R F2 L' R F' U2 L
R F2 L' R' U2 L B
R F2 L' U2 D2 L B'
L2 F2 L2 B' R2 F' B2
L2 F2 L2 B' R2 B2 F'
R' F2 R B' R2 F' B2
R' F2 R B' R2 B2 F'
R F2 L' D2 U2 L B'
R2 F2 L2 B L2 F B2
R2 F2 L2 B L2 B2 F
R' F2 R' U2 F' U2 F
D2 F2 R2 L2 F' U2 L2
L F2 R U2 R' B R2
R F2 R L' F' U2 L
D2 F2 R2 F' L2 U2 L2
R F2 R' L' U2 L B
U2 F2 R2 F2 D2 L2 B'
B2 D' B' D R2 D2 F2
B2 D' B' D' F2 D2 R2
B' D' B2 D B2 R2 F'
U' F2 U' B R2 D' L2
B2 D' B2 D B R2 F'
L F2 R2 F' R' U2 R
L' F2 U2 L B R2 D
L' F2 U2 L B R2 D'
L' F2 U2 L B R2 D2
L' F2 U2 L B' R2 B2
L' F2 U2 L B2 R2 B'
L' F2 U2 L' B L2 R2
L' F2 U2 L' B R2 L2
L' F2 U2 L2 B L' R2
L' F2 U2 L2 B R2 L'
U' F2 U2 F2 U B R2
U F2 U B R2 D2 L2
L2 F2 U2 L' B L' R2
L2 F2 U2 L' B R2 L'
L2 F2 U2 L2 B R2 D
L2 F2 U2 L2 B R2 D'
L2 F2 U2 L2 B R2 D2
L2 F2 U2 L2 B' R2 B2
L2 F2 U2 L2 B2 R2 B'
U2 F2 U2 F B R2 F
U2 F2 U2 F2 B R2 D
U2 F2 U2 F2 B R2 D'
U2 F2 U2 F2 B R2 D2
U2 F2 U2 F2 B' R2 B2
U2 F2 U2 F2 B2 R2 B'
L2 F2 U2 B L2 R2 D
L2 F2 U2 B L2 R2 D'
L2 F2 U2 B L2 R2 D2
U2 F2 U2 B R' F2 R'
L2 F2 U2 B R2 L2 D
L2 F2 U2 B R2 L2 D'
L2 F2 U2 B R2 L2 D2
U2 F2 U2 B R2 F2 D
U2 F2 U2 B R2 F2 D'
U2 F2 U2 B R2 F2 D2
U2 F2 U2 B F R2 F
U2 F2 U2 B F2 R2 D
U2 F2 U2 B F2 R2 D'
U2 F2 U2 B F2 R2 D2
B2 D2 L' F2 L R B'
