L U2 L' F'
D L U2 L' F'
D' L U2 L' F'
D2 L U2 L' F'
R2 L B U2 L'
L R2 B U2 L'
L U2 L F' L2
L U2 L' D F'
L U2 L' D' F'
L U2 L' D2 F'
L U2 L' F' D
L U2 L' F' D'
L U2 L' F' D2
L U2 L2 F' L
L U2 D L' F'
L U2 D' L' F'
L U2 D2 L' F'
L D U2 L' F'
L D' U2 L' F'
L D2 U2 L' F'
F' U2 F L U2
F2 D2 F B2 R'
L B U2 L' F'
F2 D2 B2 R' F
F2 D2 B2 F R'
L B' U2 L' F'
L B2 U2 L' F'
D F2 D2 R F B2 R'
D F2 D2 R B2 R' F
D F2 D2 R B2 F R'
F2 D2 R' F B2 R' D
F2 D2 R' F B2 R' D'
F2 D2 R' F B2 R' D2
F2 D2 R' F B2 D R'
F2 D2 R' F B2 D' R'
F2 D2 R' F B2 D2 R'
D F2 D2 R' F B2 R'
D F2 D2 R' B2 R' F
D F2 D2 R' B2 F R'
F2 D2 R' F' B2 R' F2
D F2 D2 R2 F B2 R'
D F2 D2 R2 B2 R' F
D F2 D2 R2 B2 F R'
F2 D2 R' B2 R F R2
F2 D2 R' B2 R' D F
F2 D2 R' B2 R' D' F
F2 D2 R' B2 R' D2 F
F2 D2 R' B2 R' F D
F2 D2 R' B2 R' F D'
F2 D2 R' B2 R' F D2
L2 F2 B R F L2 B'
D F2 D2 F R B2 R'
F2 D2 R' B2 D R' F
F2 D2 R' B2 D F R'
D F2 D2 F R' B2 R'
F2 D2 R' B2 D' R' F
F2 D2 R' B2 D' F R'
D F2 D2 F R2 B2 R'
F2 D2 R' B2 D2 R' F
F2 D2 R' B2 D2 F R'
F2 D2 R' B2 F R' D
F2 D2 R' B2 F R' D'
F2 D2 R' B2 F R' D2
F2 D2 R' B2 F D R'
F2 D2 R' B2 F D' R'
F2 D2 R' B2 F D2 R'
F' D2 R2 U2 F L U2
F2 D2 R' B2 F' R' F2
D F2 D2 F B2 R' D
D F2 D2 F B2 R' D'
D F2 D2 F B2 R' D2
D F2 D2 F B2 D R'
D F2 D2 F B2 D' R'
D F2 D2 F B2 D2 R'
D F2 D2 F' B2 R' F2
B' D2 R2 B L U2 L'
L F2 D2 R U2 F B2
L F2 D2 R U2 B2 F
D F2 D2 B2 R F R2
D F2 D2 B2 R' D F
D F2 D2 B2 R' D' F
D F2 D2 B2 R' D2 F
D F2 D2 B2 R' F D
D F2 D2 B2 R' F D'
D F2 D2 B2 R' F D2
D F2 D2 B2 D R' F
D F2 D2 B2 D F R'
D F2 D2 B2 D' R' F
D F2 D2 B2 D' F R'
D F2 D2 B2 D2 R' F
D F2 D2 B2 D2 F R'
D F2 D2 B2 F R' D
D F2 D2 B2 F R' D'
D F2 D2 B2 F R' D2
D F2 D2 B2 F D R'
D F2 D2 B2 F D' R'
D F2 D2 B2 F D2 R'
D F2 D2 B2 F' R' F2
F2 D2 R2 F R B2 R'
F2 D2 R2 F R' B2 R'
F2 D2 R2 F R2 B2 R'
F2 D2 R2 F B2 R' D
F2 D2 R2 F B2 R' D'
F2 D2 R2 F B2 R' D2
F2 D2 R2 F B2 D R'
F2 D2 R2 F B2 D' R'
F2 D2 R2 F B2 D2 R'
R F2 D2 R' F' B2 R'
R F2 D2 R' B2 F' R'
F2 D2 R2 F' B2 R' F2
R' F2 B2 R F' R2 B
L2 F2 B' R F L2 B'
D2 F2 B2 R' D2 F B2
D2 F2 B2 R' D2 B2 F
D' F2 B2 R' D2 F B2
D' F2 B2 R' D2 B2 F
F2 D2 R2 B2 R F R2
F2 D2 R2 B2 R' D F
F2 D2 R2 B2 R' D' F
F2 D2 R2 B2 R' D2 F
F2 D2 R2 B2 R' F D
F2 D2 R2 B2 R' F D'
F2 D2 R2 B2 R' F D2
F2 D2 R2 B2 D R' F
F2 D2 R2 B2 D F R'
F2 D2 R2 B2 D' R' F
F2 D2 R2 B2 D' F R'
F2 D2 R2 B2 D2 R' F
F2 D2 R2 B2 D2 F R'
F2 D2 R2 B2 F R' D
F2 D2 R2 B2 F R' D'
F2 D2 R2 B2 F R' D2
F2 D2 R2 B2 F D R'
F2 D2 R2 B2 F D' R'
F2 D2 R2 B2 F D2 R'
F2 D2 R2 B2 F' R' F2
R F2 D2 F B2 R' F'
R F2 D2 F' B2 R' F'
U2 F2 B' U2 F B R
U2 F2 B' U2 B F R
R F2 D2 F2 B2 R' F'
L F2 B R F2 U2 F'
R F2 D2 B2 R' D F'
R F2 D2 B2 R' D' F'
R F2 D2 B2 R' D2 F'
R F2 D2 B2 R' F' D
R F2 D2 B2 R' F' D'
R F2 D2 B2 R' F' D2
D2 F2 B2 D2 R' F B2
D2 F2 B2 D2 R' B2 F
R F2 D2 B2 D R' F'
R F2 D2 B2 D' R' F'
R F2 D2 B2 D2 R' F'
R F2 D2 B2 F R' F'
D2 F2 B2 D2 F R' B2
R F2 D2 B2 F' R' F'
D' F2 B2 D2 R' F B2
D' F2 B2 D2 R' B2 F
R F2 D2 B2 F2 R' F'
D' F2 B2 D2 F R' B2
L2 F2 B2 R F L2 B'
U2 F2 B2 U2 R' F B2
U2 F2 B2 U2 R' B2 F
U2 F2 B2 U2 F R' B2
L F2 B' R F2 U2 F'
D F2 B2 R' D2 F B2
D F2 B2 R' D2 B2 F
F' D2 U2 F L U2 D
F' D2 U2 F L U2 D'
F' D2 U2 F L U2 D2
F' D2 U2 F L D U2
F' D2 U2 F L D' U2
F' D2 U2 F L D2 U2
F' D2 U2 F D L U2
F' D2 U2 F D' L U2
F' D2 U2 F D2 L U2
F' D2 U2 F' L F2 U2
D F2 B2 D2 R' F B2
D F2 B2 D2 R' B2 F
D F2 B2 D2 F R' B2
F' D2 U2 F2 L F' U2
L F2 B2 R F2 U2 F'
B2 D2 U2 F R' F2 L'
F' D2 F L U2 L' F'
L2 B L' R2 B U2 L'
R F2 B2 R' D2 F' B2
R F2 B2 R' D2 B2 F'
L2 B L' U2 L F' L2
L2 B L' U2 L' D F'
L2 B L' U2 L' D' F'
L2 B L' U2 L' D2 F'
L2 B L' U2 L' F' D
L2 B L' U2 L' F' D'
L2 B L' U2 L' F' D2
L2 B L' U2 L2 F' L
L2 B L' U2 D L' F'
L2 B L' U2 D' L' F'
L2 B L' U2 D2 L' F'
L2 B L' D U2 L' F'
L2 B L' D' U2 L' F'
L' B L2 R2 B R' U2
B2 D2 F R2 B R F2
F2 D2 F R B2 R' D
F2 D2 F R B2 R' D'
F2 D2 F R B2 R' D2
F2 D2 F R B2 D R'
F2 D2 F R B2 D' R'
F2 D2 F R B2 D2 R'
L2 B L' D2 U2 L' F'
F2 D2 F R' B2 R' D
F2 D2 F R' B2 R' D'
F2 D2 F R' B2 R' D2
F2 D2 F R' B2 D R'
F2 D2 F R' B2 D' R'
F2 D2 F R' B2 D2 R'
R F2 B2 D2 R' F' B2
R F2 B2 D2 R' B2 F'
F2 D2 F R2 B2 R' D
F2 D2 F R2 B2 R' D'
F2 D2 F R2 B2 R' D2
F2 D2 F R2 B2 D R'
F2 D2 F R2 B2 D' R'
F2 D2 F R2 B2 D2 R'
B' D2 F' L2 B' L2 R'
B' D2 F' L2 B' R' L2
F D2 U2 L F' B2 U2
F D2 U2 L B2 F' U2
F2 D2 F U2 L U2 B2
L2 B L' B U2 L' F'
L2 B L' B' U2 L' F'
L2 B L' B2 U2 L' F'
B' D2 F' U2 F U2 R
F2 D2 F B' R B' R'
F2 D2 F B' R' B' R'
F2 D2 F B' R2 B' R'
F2 D2 F B' D B' R'
F2 D2 F B' D' B' R'
F2 D2 F B' D2 B' R'
F2 D2 F B2 R2 D R
F2 D2 F B2 R2 D' R
F2 D2 F B2 R2 D2 R
F D2 U2 F' L B2 U2
L' B L2 B' U2 L F'
F2 D2 F B2 D R' D
F2 D2 F B2 D R' D'
F2 D2 F B2 D R' D2
L' B L2 B' U2 F' L
F2 D2 F B2 D' R' D
F2 D2 F B2 D' R' D'
F2 D2 F B2 D' R' D2
F2 D2 F B2 D2 R' D
F2 D2 F B2 D2 R' D'
F2 D2 F B2 D2 R' D2
B2 D2 F' L2 R' B' L2
F D2 U2 F' B2 U2 R'
L' B L2 B2 U2 F' L'
B D2 F R F2 R B
B2 D2 F' R' L2 B' L2
B2 D2 F' R' U2 F U2
B D2 F R2 F2 B R
B D2 F R2 B F2 R
F2 D2 F' R F2 B2 R'
F2 D2 F' R B2 R' F2
F2 D2 F' R B2 F2 R'
F D2 U2 B2 F' U2 R'
F2 D2 F' R' F2 B2 R'
F2 D2 F' R' B2 R' F2
F2 D2 F' R' B2 F2 R'
F2 D2 F' R2 F2 B2 R'
F2 D2 F' R2 B2 R' F2
F2 D2 F' R2 B2 F2 R'
F' D2 F' D2 F B2 R'
B2 D2 F' U2 F U2 R'
F' D2 F' D2 B2 R' F
F' D2 F' D2 B2 F R'
F2 D2 F' B2 R F2 R2
B D2 F' L2 R B' L2
F2 D2 F' B2 R' F2 D
F2 D2 F' B2 R' F2 D'
F2 D2 F' B2 R' F2 D2
B D2 F' L2 B' L2 R
B D2 F' L2 B' R L2
B D2 F' R L2 B' L2
B D2 F' R U2 F U2
F D2 F D2 F2 B2 R'
F D2 F D2 B2 R' F2
F D2 F D2 B2 F2 R'
B2 D2 F2 R' D2 F B2
B2 D2 F2 R' D2 B2 F
F2 D2 F2 R B2 R' F'
B' D2 B L U2 L' F'
F D2 F' L B2 U2 L'
B2 D2 F2 D2 R' F B2
B2 D2 F2 D2 R' B2 F
B2 D2 F2 D2 F R' B2
F2 D2 F2 B2 D F' R'
F2 D2 F2 B2 D' F' R'
F2 D2 F2 B2 D2 F' R'
L' B R2 L2 B R' U2
L B R U2 L F L2
B D2 F2 D2 F R B2
B D2 F2 D2 F B2 R
B D2 F2 D2 B2 F R
F' D2 B' L2 B' L2 R'
F' D2 B' L2 B' R' L2
L2 B R2 L' B U2 L'
L' B R2 B L2 R' U2
L' B R2 B R' L2 U2
F' D2 B' U2 F U2 R
F2 D2 B' R F B' R'
F2 D2 B' R B' R' F
F2 D2 B' R B' F R'
F2 D2 B' R' F B' R'
F2 D2 B' R' B' R' F
F2 D2 B' R' B' F R'
L B R' U2 D2 L' F
F2 D2 B' R2 F B' R'
F2 D2 B' R2 B' R' F
F2 D2 B' R2 B' F R'
L B R' D2 U2 L' F
L2 B R2 B L' U2 L'
F2 D2 B' D F B' R'
F2 D2 B' D B' R' F
F2 D2 B' D B' F R'
F D2 B R2 F' B R'
F2 D2 B' D' F B' R'
F D2 B R2 B F' R'
F2 D2 B' D' B' R' F
F2 D2 B' D' B' F R'
F' D2 B2 L2 R' B' L2
F2 D2 B' D2 F B' R'
F2 D2 B' D2 B' R' F
F2 D2 B' D2 B' F R'
F2 D2 B' F R B' R'
F2 D2 B' F R' B' R'
F2 D2 B' F R2 B' R'
B2 D2 B2 L U2 L' F'
F2 D2 B' F D B' R'
F2 D2 B' F D' B' R'
F2 D2 B' F D2 B' R'
F' D2 B2 R' L2 B' L2
F' D2 B2 R' U2 F U2
F' D2 B2 U2 F U2 R'
F2 D2 B2 R F R2 D
F2 D2 B2 R F R2 D'
F2 D2 B2 R F R2 D2
F2 D2 B2 R F' R2 F2
F2 D2 B2 R' D F D
F2 D2 B2 R' D F D'
F2 D2 B2 R' D F D2
F2 D2 B2 R' D' F D
F2 D2 B2 R' D' F D'
F2 D2 B2 R' D' F D2
F2 D2 B2 R' D2 F D
F2 D2 B2 R' D2 F D'
F2 D2 B2 R' D2 F D2
F2 D2 B2 R' F2 D F'
F2 D2 B2 R' F2 D' F'
F2 D2 B2 R' F2 D2 F'
F2 D2 B2 R2 D R F
F2 D2 B2 R2 D' R F
F2 D2 B2 R2 D2 R F
L B R2 D B U2 L'
L B R2 D' B U2 L'
L B R2 D2 B U2 L'
F2 D2 B2 D R F R2
F2 D2 B2 D R' D F
F2 D2 B2 D R' D' F
F2 D2 B2 D R' D2 F
F2 D2 B2 D R' F D
F2 D2 B2 D R' F D'
F2 D2 B2 D R' F D2
F2 D2 B2 D F R' D
F2 D2 B2 D F R' D'
F2 D2 B2 D F R' D2
F2 D2 B2 D F D R'
F2 D2 B2 D F D' R'
F2 D2 B2 D F D2 R'
F2 D2 B2 D F' R' F2
F2 D2 B2 D' R F R2
F2 D2 B2 D' R' D F
F2 D2 B2 D' R' D' F
F2 D2 B2 D' R' D2 F
F2 D2 B2 D' R' F D
F2 D2 B2 D' R' F D'
F2 D2 B2 D' R' F D2
F2 D2 B2 D' F R' D
F2 D2 B2 D' F R' D'
F2 D2 B2 D' F R' D2
F2 D2 B2 D' F D R'
F2 D2 B2 D' F D' R'
F2 D2 B2 D' F D2 R'
F2 D2 B2 D' F' R' F2
F2 D2 B2 D2 R F R2
F2 D2 B2 D2 R' D F
F2 D2 B2 D2 R' D' F
F2 D2 B2 D2 R' D2 F
F2 D2 B2 D2 R' F D
F2 D2 B2 D2 R' F D'
F2 D2 B2 D2 R' F D2
F2 D2 B2 D2 F R' D
F2 D2 B2 D2 F R' D'
F2 D2 B2 D2 F R' D2
F2 D2 B2 D2 F D R'
F2 D2 B2 D2 F D' R'
F2 D2 B2 D2 F D2 R'
F2 D2 B2 D2 F' R' F2
L B R2 B R U2 L'
L B R2 B R' U2 L'
L B R2 B R2 U2 L'
L B R2 B U2 L' D
L B R2 B U2 L' D'
L B R2 B U2 L' D2
L B R2 B U2 D L'
L B R2 B U2 D' L'
L B R2 B U2 D2 L'
F2 D2 B2 F R2 D R
L B R2 B D U2 L'
F2 D2 B2 F R2 D' R
F2 D2 B2 F R2 D2 R
L B R2 B D' U2 L'
L B R2 B D2 U2 L'
F2 D2 B2 F D R' D
F2 D2 B2 F D R' D'
F2 D2 B2 F D R' D2
F2 D2 B2 F D' R' D
F2 D2 B2 F D' R' D'
F2 D2 B2 F D' R' D2
F2 D2 B2 F D2 R' D
F2 D2 B2 F D2 R' D'
F2 D2 B2 F D2 R' D2
F2 D2 B2 F' R F2 R2
F2 D2 B2 F' R' F2 D
F2 D2 B2 F' R' F2 D'
F2 D2 B2 F' R' F2 D2
F2 D2 B2 F2 D F' R'
F2 D2 B2 F2 D' F' R'
F2 D2 B2 F2 D2 F' R'
L B U' L U' L2 F'
L B U' L U' F' L2
L B U' L2 U' L F'
L B U' L2 U' F' L
U2 B U2 D2 F' R B'
U2 B U2 D2 F' B' R
U2 B U2 D2 B' F' R
U2 B U2 F' B R' B2
L2 B U2 F2 R F L2
U2 B U2 B F' R' B2
L B U' B U' L' F'
L B U' B' U' L' F'
L B U' B2 U' L' F'
B' F L2 F2 L2 B' R'
L B U2 L F L2 F2
L B U2 L F' L2 D
L B U2 L F' L2 D'
L B U2 L F' L2 D2
L B U2 L' D F' D
L B U2 L' D F' D'
L B U2 L' D F' D2
L B U2 L' D' F' D
L B U2 L' D' F' D'
L B U2 L' D' F' D2
L B U2 L' D2 F' D
L B U2 L' D2 F' D'
L B U2 L' D2 F' D2
L B U2 L' F2 D F
L B U2 L' F2 D' F
L B U2 L' F2 D2 F
L B U2 L2 D L F'
L B U2 L2 D F' L
L B U2 L2 D' L F'
L B U2 L2 D' F' L
L B U2 L2 D2 L F'
L B U2 L2 D2 F' L
L B U2 L2 F L F2
L B U2 L2 F' L D
L B U2 L2 F' L D'
L B U2 L2 F' L D2
L B U2 L2 F' D L
L B U2 L2 F' D' L
L B U2 L2 F' D2 L
F' B L2 B L2 R' B2
L B U2 D L F' L2
F' B L2 B R' L2 B2
L B U2 D L' D F'
L B U2 D L' D' F'
L B U2 D L' D2 F'
L B U2 D L' F' D
L B U2 D L' F' D'
L B U2 D L' F' D2
F' B L2 B R' B2 L2
L B U2 D L2 F' L
L B U2 D' L F' L2
L B U2 D' L' D F'
L B U2 D' L' D' F'
L B U2 D' L' D2 F'
L B U2 D' L' F' D
L B U2 D' L' F' D'
L B U2 D' L' F' D2
L B U2 D' L2 F' L
L B U2 D2 L F' L2
L B U2 D2 L' D F'
L B U2 D2 L' D' F'
L B U2 D2 L' D2 F'
L B U2 D2 L' F' D
L B U2 D2 L' F' D'
L B U2 D2 L' F' D2
L B U2 D2 L2 F' L
B2 F L2 F2 L2 R' B'
B2 F L2 F2 R' L2 B'
L B U2 B' L' F' B
L B U2 B' L' B F'
L B U2 B2 L' F' B2
L B U2 B2 L' B2 F'
L B D R2 B U2 L'
L B D U2 L F' L2
L B D U2 L' D F'
L B D U2 L' D' F'
L B D U2 L' D2 F'
L B D U2 L' F' D
L B D U2 L' F' D'
L B D U2 L' F' D2
B2 F R F2 R B R
L B D U2 L2 F' L
L2 B D2 L' R2 B U2
L B D B U2 L' F'
L B D B' U2 L' F'
L B D B2 U2 L' F'
B' F R' F2 B' R' B
L2 B D2 R2 L' B U2
B' F R' B' R' F2 B
B' F R' B' R' B F2
L2 B D2 R2 B L' U2
B' F R' B' F2 R' B
R' B F R2 B R' F'
D2 B F R2 F2 B R'
D2 B F R2 B R' F2
D2 B F R2 B F2 R'
U2 B D2 U2 F' R B'
U2 B D2 U2 F' B' R
U2 B D2 U2 B' F' R
D' B F R2 F2 B R'
D' B F R2 B R' F2
D' B F R2 B F2 R'
L B D' R2 B U2 L'
B F R F2 R B R'
L B D' U2 L F' L2
B2 F R' F2 R' B R
L B D' U2 L' D F'
L B D' U2 L' D' F'
L B D' U2 L' D2 F'
L B D' U2 L' F' D
L B D' U2 L' F' D'
L B D' U2 L' F' D2
L B D' U2 L2 F' L
L B D' B U2 L' F'
L B D' B' U2 L' F'
L B D' B2 U2 L' F'
B' F R2 F2 B' R' B2
F B R F2 R B R'
B' F R2 B' R' F2 B2
B' F R2 B' R' B2 F2
B' F R2 B' F2 R' B2
L B D2 R2 B U2 L'
B F R' F2 R' B R'
B F R' F2 B R' B
L B D2 U2 L F' L2
L B D2 U2 L' D F'
L B D2 U2 L' D' F'
L B D2 U2 L' D2 F'
L B D2 U2 L' F' D
L B D2 U2 L' F' D'
L B D2 U2 L' F' D2
L B D2 U2 L2 F' L
B F R' B R' F2 B
B F R' B R' B F2
B2 F R2 B R F2 D
B2 F R2 B R F2 D'
B2 F R2 B R F2 D2
B2 F R2 B R' F2 R2
B F R' B F2 R' B
B2 F R2 B R2 F2 R'
B2 F R2 B' R F2 B2
B2 F R2 B' R B2 F2
B2 F R2 B2 R F2 B'
B2 F R2 B2 R B' F2
D B F R2 F2 B R'
D B F R2 B R' F2
D B F R2 B F2 R'
L B D2 B U2 L' F'
L B D2 B' U2 L' F'
L B D2 B2 U2 L' F'
F B R' F2 R' B R'
F B R' F2 B R' B
F B R' B R' F2 B
F B R' B R' B F2
F B R' B F2 R' B
B F R2 F B R' F
B F R2 F2 B R' D
B F R2 F2 B R' D'
B F R2 F2 B R' D2
B F R2 F2 B D R'
B F R2 F2 B D' R'
B F R2 F2 B D2 R'
B F R2 B R F2 R2
B F R2 B R' F2 D
B F R2 B R' F2 D'
B F R2 B R' F2 D2
B F R2 B F R' F
L2 B F2 R F L2 B'
B F R2 B F2 R' D
B F R2 B F2 R' D'
B F R2 B F2 R' D2
B F R2 B F2 D R'
B F R2 B F2 D' R'
B F R2 B F2 D2 R'
F B R2 F B R' F
F B R2 F2 B R' D
F B R2 F2 B R' D'
F B R2 F2 B R' D2
F B R2 F2 B D R'
F B R2 F2 B D' R'
F B R2 F2 B D2 R'
F B R2 B R F2 R2
F B R2 B R' F2 D
F B R2 B R' F2 D'
F B R2 B R' F2 D2
F B R2 B F R' F
F B R2 B F2 R' D
F B R2 B F2 R' D'
F B R2 B F2 R' D2
F B R2 B F2 D R'
F B R2 B F2 D' R'
F B R2 B F2 D2 R'
B' F U2 F' L' U2 F'
L B F2 R F2 U2 F'
F' B U2 D2 F L' U2
L2 B' L' R2 B U2 L'
B2 F U2 F' U2 F' R'
L2 B' L' U2 L F' L2
L2 B' L' U2 L' D F'
L2 B' L' U2 L' D' F'
L2 B' L' U2 L' D2 F'
L2 B' L' U2 L' F' D
L2 B' L' U2 L' F' D'
L2 B' L' U2 L' F' D2
L2 B' L' U2 L2 F' L
L2 B' L' U2 D L' F'
L2 B' L' U2 D' L' F'
L2 B' L' U2 D2 L' F'
L2 B' L' D U2 L' F'
L2 B' L' D' U2 L' F'
L' B' L2 R2 B U2 L
L2 B' L' D2 U2 L' F'
L' B' L2 U2 L F' L'
L' B' L2 U2 L' F' L'
L' B' L2 U2 L2 F' L'
L' B' L2 U2 D F' L'
L' B' L2 U2 D' F' L'
L' B' L2 U2 D2 F' L'
L' B' L2 U2 F' L' D
L' B' L2 U2 F' L' D'
L' B' L2 U2 F' L' D2
L' B' L2 U2 F' D L'
L' B' L2 U2 F' D' L'
L' B' L2 U2 F' D2 L'
L' B' L2 D U2 F' L'
D2 B' L2 F' L2 B' R'
L' B' L2 D' U2 F' L'
L2 B' L' B U2 L' F'
D' B' L2 F' L2 B' R'
L' B' L2 D2 U2 F' L'
L2 B' L' B' U2 L' F'
L2 B' L' B2 U2 L' F'
L' B' L2 B U2 L F'
L' B' L2 B U2 F' L
R B' L' U2 L F R
D B' L2 F' L2 B' R'
R' B' R' B L U2 L'
F' B D2 U2 F L' U2
F2 B D2 F' R F2 B2
F2 B D2 F' R B2 F2
F2 B D2 F' B2 R F2
L' B' R2 L2 B U2 L
L B' R U2 L F L2
F2 B D2 B2 F' R F2
D2 B' R2 B L U2 L'
D' B' R2 B L U2 L'
L2 B' R2 L' B U2 L'
L' B' R2 B L2 U2 L'
B2 F' L D2 L' R' B
B2 F' L D2 R' L' B
B2 F' L D2 R' B L'
R B' R B L U2 L'
L B' R' U2 D2 L' F
L2 B' R2 B L' U2 L'
L B' R' D2 U2 L' F
B' F' L2 R B' L2 R'
B' F' L2 R B' R' L2
B' F' L2 R' B' L2 R'
B' F' L2 R' B' R' L2
B' F' L2 R2 B' L2 R'
B' F' L2 R2 B' R' L2
D B' R2 B L U2 L'
F' B' L2 R B' L2 R'
F' B' L2 R B' R' L2
F' B' L2 R' B' L2 R'
F' B' L2 R' B' R' L2
F' B' L2 R2 B' L2 R'
F' B' L2 R2 B' R' L2
B2 F' L2 R B' L2 R2
B2 F' L2 R B' R2 L2
B2 F' L2 R' B L2 B2
B2 F' L2 R' B' L2 D
B2 F' L2 R' B' L2 D'
B2 F' L2 R' B' L2 D2
B2 F' L2 R' B2 L2 B
L B' R2 D B U2 L'
B2 F' L2 R2 B' L2 R
B2 F' L2 R2 B' R L2
L B' R2 D' B U2 L'
B' F' L2 B' L2 R' D
B' F' L2 B' L2 R' D'
B' F' L2 B' L2 R' D2
B' F' L2 B' L2 D R'
B' F' L2 B' L2 D' R'
B' F' L2 B' L2 D2 R'
B' F' L2 B' R' L2 D
B' F' L2 B' R' L2 D'
B' F' L2 B' R' L2 D2
L B' R2 D2 B U2 L'
B' F' L2 B2 L2 B R'
L B' R2 B R U2 L'
L B' R2 B R' U2 L'
L B' R2 B R2 U2 L'
L B' R2 B U2 L' D
L B' R2 B U2 L' D'
L B' R2 B U2 L' D2
L B' R2 B U2 D L'
L B' R2 B U2 D' L'
L B' R2 B U2 D2 L'
L B' R2 B D U2 L'
B' F' R L2 B' L2 R'
B' F' R L2 B' R' L2
L B' R2 B D' U2 L'
L B' R2 B D2 U2 L'
F' B' L2 B' L2 R' D
F' B' L2 B' L2 R' D'
F' B' L2 B' L2 R' D2
F' B' L2 B' L2 D R'
F' B' L2 B' L2 D' R'
F' B' L2 B' L2 D2 R'
F' B' L2 B' R' L2 D
F' B' L2 B' R' L2 D'
F' B' L2 B' R' L2 D2
B' F' R U2 F U2 R
F' B' L2 B2 L2 B R'
F' B' R L2 B' L2 R'
F' B' R L2 B' R' L2
F' B' R U2 F U2 R
B2 F' R L2 B' L2 R2
B2 F' R L2 B' R2 L2
L' B' U2 D2 F' L' R2
L' B' U2 D2 F' R2 L'
B2 F' R U2 F U2 R2
L' B' U2 F' D2 L' R2
L' B' U2 F' D2 R2 L'
B' F' R' L2 B' L2 R'
B' F' R' L2 B' R' L2
B' F' R' U2 F U2 R
L B' U' L U' L2 F'
B2 F' R F2 R2 F2 B
B2 F' R F2 R2 B F2
L B' U' L U' F' L2
B F' L2 B L2 R' B2
B F' L2 B R' L2 B2
B F' L2 B R' B2 L2
L B' U' L2 U' L F'
L B' U' L2 U' F' L
F' B' R' L2 B' L2 R'
F' B' R' L2 B' R' L2
U2 B' U2 F B R F2
L2 B' U2 F2 R F L2
B2 F' R' L2 B L2 B2
F' B' R' U2 F U2 R
B2 F' R' L2 B' L2 D
B2 F' R' L2 B' L2 D'
B2 F' R' L2 B' L2 D2
B2 F' R' L2 B2 L2 B
U2 B' U2 B F R F2
B2 F' R' U' L2 U B'
F B' L2 F2 L2 B' R'
B2 F' R' U2 D F U2
B2 F' R' U2 D' F U2
B2 F' R' U2 D2 F U2
B2 F' R' U2 F U2 D
B2 F' R' U2 F U2 D'
B2 F' R' U2 F U2 D2
B2 F' R' U2 F D U2
B2 F' R' U2 F D' U2
B2 F' R' U2 F D2 U2
B2 F' R' D L2 B' L2
B2 F' R' D U2 F U2
B2 F' R' D' L2 B' L2
B2 F' R' D' U2 F U2
B2 F' R' D2 L2 B' L2
B' F' R2 L2 B' L2 R'
B' F' R2 L2 B' R' L2
B2 F' R' D2 U2 F U2
L B' U' B U' L' F'
L B' U' B' U' L' F'
B2 F' R' F' D2 F B2
B2 F' R' F' D2 B2 F
L B' U' B2 U' L' F'
B' F' R2 U2 F U2 R
L B' U2 L F L2 F2
L B' U2 L F' L2 D
L B' U2 L F' L2 D'
L B' U2 L F' L2 D2
B2 F' R' B L2 B' L2
B2 F' R' B U2 F U2
L B' U2 L' D F' D
L B' U2 L' D F' D'
L B' U2 L' D F' D2
L B' U2 L' D' F' D
L B' U2 L' D' F' D'
L B' U2 L' D' F' D2
L B' U2 L' D2 F' D
L B' U2 L' D2 F' D'
L B' U2 L' D2 F' D2
L B' U2 L' F2 D F
L B' U2 L' F2 D' F
L B' U2 L' F2 D2 F
B2 F' R' B' L2 B' L2
B2 F' R' B' U2 F U2
L B' U2 L2 D L F'
L B' U2 L2 D F' L
L B' U2 L2 D' L F'
L B' U2 L2 D' F' L
L B' U2 L2 D2 L F'
L B' U2 L2 D2 F' L
L B' U2 L2 F L F2
L B' U2 L2 F' L D
L B' U2 L2 F' L D'
L B' U2 L2 F' L D2
L B' U2 L2 F' D L
L B' U2 L2 F' D' L
L B' U2 L2 F' D2 L
B2 F' R' B2 L2 B' L2
F' B' R2 L2 B' L2 R'
F' B' R2 L2 B' R' L2
B2 F' R' B2 U2 F U2
F' B' R2 U2 F U2 R
B2 F' R2 L2 B' L2 R
B2 F' R2 L2 B' R L2
L B' U2 D L F' L2
L B' U2 D L' D F'
L B' U2 D L' D' F'
L B' U2 D L' D2 F'
L B' U2 D L' F' D
L B' U2 D L' F' D'
L B' U2 D L' F' D2
L B' U2 D L2 F' L
L B' U2 D' L F' L2
L B' U2 D' L' D F'
L B' U2 D' L' D' F'
L B' U2 D' L' D2 F'
L B' U2 D' L' F' D
L B' U2 D' L' F' D'
L B' U2 D' L' F' D2
L B' U2 D' L2 F' L
L B' U2 D2 L F' L2
L B' U2 D2 L' D F'
L B' U2 D2 L' D' F'
L B' U2 D2 L' D2 F'
L B' U2 D2 L' F' D
L B' U2 D2 L' F' D'
L B' U2 D2 L' F' D2
L B' U2 D2 L2 F' L
L B' U2 B' L' F' B
L B' U2 B' L' B F'
L B' U2 B2 L' F' B2
L B' U2 B2 L' B2 F'
L B' D R2 B U2 L'
L' B' D2 U2 F' L' R2
L' B' D2 U2 F' R2 L'
L B' D U2 L F' L2
L B' D U2 L' D F'
L B' D U2 L' D' F'
L B' D U2 L' D2 F'
L B' D U2 L' F' D
L B' D U2 L' F' D'
L B' D U2 L' F' D2
L B' D U2 L2 F' L
F B' R' F2 B' R' B
L2 B' D2 L' R2 B U2
