R2 L U2 F2 B2
R2 L U2 B2 F2
L R2 U2 F2 B2
L R2 U2 B2 F2
B2 R F2 L' R2
B2 R F2 R2 L'
F2 R' B2 L R'
F2 R' B2 R' L
R2 U2 F2 B2 R'
R2 U2 B2 R' F2
R2 U2 B2 F2 R'
R' F2 B2 L R'
R' F2 B2 R' L
R F2 B2 L' R'
R F2 B2 R' L'
R' B2 L R' F2
R' B2 L F2 R'
R' B2 R' L F2
R' B2 R' F2 L
R2 B2 R' F2 L'
R' B2 F2 L R'
R' B2 F2 R' L
F2 B2 D2 L2 R'
F2 B2 D2 R' L2
B2 F2 D2 L2 R'
B2 F2 D2 R' L2
R B2 F2 L' R'
R B2 F2 R' L'
R' U2 B2 R' L F2 D'
R' U2 B2 R' L F2 D2
R' U2 B2 R' L' F2 L2
R2 U2 B' R2 F2 B' R'
U R2 U2 R2 F2 B2 R'
R2 U2 B' R2 B' R' F2
R2 U2 B' R2 B' F2 R'
U R2 U2 R2 B2 R' F2
U R2 U2 R2 B2 F2 R'
R' U2 B2 R' F' L F'
R' U2 B2 R' F2 L D
R' U2 B2 R' F2 L D'
R' U2 B2 R' F2 L D2
R' U2 B2 R' F2 D L
R' U2 B2 R' F2 D' L
R' U2 B2 R' F2 D2 L
L U2 B F2 D2 L2 B
L U2 B F2 D2 B L2
F R2 U2 F R B2 R'
F R2 U2 F R' B2 R'
F R2 U2 F R2 B2 R'
R U2 B F2 L' B R'
F R2 U2 F B2 R' D
F R2 U2 F B2 R' D'
F R2 U2 F B2 R' D2
F R2 U2 F B2 D R'
F R2 U2 F B2 D' R'
F R2 U2 F B2 D2 R'
F R2 U2 F' B2 R' F2
U R2 U2 F B2 R' F
U R2 U2 F2 R B2 R'
U R2 U2 F2 R' B2 R'
U R2 U2 F2 R2 B2 R'
U R2 U2 F2 B2 R' D
U R2 U2 F2 B2 R' D'
U R2 U2 F2 B2 R' D2
U R2 U2 F2 B2 D R'
U R2 U2 F2 B2 D' R'
U R2 U2 F2 B2 D2 R'
F R2 U2 B2 R F R2
F R2 U2 B2 R' D F
F R2 U2 B2 R' D' F
F R2 U2 B2 R' D2 F
F R2 U2 B2 R' F D
F R2 U2 B2 R' F D'
F R2 U2 B2 R' F D2
F R2 U2 B2 D R' F
F R2 U2 B2 D F R'
F R2 U2 B2 D' R' F
F R2 U2 B2 D' F R'
F R2 U2 B2 D2 R' F
F R2 U2 B2 D2 F R'
F R2 U2 B2 F R' D
F R2 U2 B2 F R' D'
F R2 U2 B2 F R' D2
F R2 U2 B2 F D R'
F R2 U2 B2 F D' R'
F R2 U2 B2 F D2 R'
F R2 U2 B2 F' R' F2
U R2 U2 B2 R F2 R2
R2 U2 B' F2 R B' R'
U R2 U2 B2 R' F2 D
U R2 U2 B2 R' F2 D'
U R2 U2 B2 R' F2 D2
R2 U2 B' F2 R' B' R'
R' U2 B2 F R' F L
R2 U2 B' F2 R2 B' R'
R2 U2 B' F2 D B' R'
R2 U2 B' F2 D' B' R'
U R2 U2 B2 F R' F
R2 U2 B' F2 D2 B' R'
U R2 U2 B2 F2 R' D
U R2 U2 B2 F2 R' D'
U R2 U2 B2 F2 R' D2
R' U2 B2 F' L F' R'
U R2 U2 B2 F2 D R'
U R2 U2 B2 F2 D' R'
U R2 U2 B2 F2 D2 R'
R' U2 B2 F2 L R' D
R' U2 B2 F2 L R' D'
R' U2 B2 F2 L R' D2
R' U2 B2 F2 L D R'
R' U2 B2 F2 L D' R'
R' U2 B2 F2 L D2 R'
L2 U2 B2 R F2 L' R
R2 U2 B2 L' R' F2 L
L2 U2 B2 R F2 R L'
R' U2 B2 F2 R' L D
R' U2 B2 F2 R' L D'
R' U2 B2 F2 R' L D2
R' U2 B2 F2 R' D L
R' U2 B2 F2 R' D' L
R' U2 B2 F2 R' D2 L
R' U2 B2 F2 D L R'
R' U2 B2 F2 D R' L
R' U2 B2 F2 D' L R'
R' U2 B2 F2 D' R' L
R' U2 B2 F2 D2 L R'
R' U2 B2 F2 D2 R' L
R2 U2 B2 L' F2 L R'
R2 U2 B2 L' F2 R' L
R2 U2 B2 L2 R' F2 L2
R2 U2 B2 L2 F2 L2 R'
R2 U2 B2 L2 F2 R' L2
R2 U2 B2 R F R2 F
R2 U2 B2 R F2 R2 D
R2 U2 B2 R F2 R2 D'
R2 U2 B2 R F2 R2 D2
R2 U2 B2 R' L' F2 L
L U2 B' D2 B' L2 F
R2 U2 B2 R' L2 F2 L2
R2 U2 B2 R' F D F
R2 U2 B2 R' F D' F
R2 U2 B2 R' F D2 F
R2 U2 B2 R' F' D F'
R2 U2 B2 R' F' D' F'
R2 U2 B2 R' F' D2 F'
L' U2 B2 F2 D2 L2 R2
L' U2 B2 F2 D2 R2 L2
L U2 B' F2 D2 B' L2
L U2 B2 L F2 D2 L2
R U2 B2 L F2 L' R'
R U2 B2 L F2 R' L'
L U2 B2 L' F2 D2 L2
R U2 B2 L' F2 L' R'
R U2 B2 L' F2 R' L'
L U2 B2 L2 F2 D2 L2
R2 U2 B2 D' R' D F2
R U2 B2 L2 F2 L' R'
R U2 B2 L2 F2 R' L'
L U2 B2 R F2 L' R'
L U2 B2 R F2 R' L'
R2 U2 B2 D2 R' D2 F2
L2 U2 B2 F2 D2 L2 R
L2 U2 B2 F2 D2 R L2
R2 U2 B2 F R F R2
R2 U2 B2 F R' D F
R2 U2 B2 F R' D' F
R2 U2 B2 F R' D2 F
R2 U2 B2 F R' F D
R2 U2 B2 F R' F D'
R2 U2 B2 F R' F D2
R U2 B2 R' F2 D2 L2
R2 U2 B2 F D R' F
R2 U2 B2 F D F R'
R2 U2 B2 F D' R' F
R2 U2 B2 F D' F R'
R2 U2 B2 F D2 R' F
R2 U2 B2 F D2 F R'
R2 U2 B2 F' D F' R'
U' R2 D2 L F2 B2 U2
R2 U2 B2 F' D' F' R'
R2 U2 B2 F' D2 F' R'
U' R2 D2 L B2 F2 U2
R2 U2 B2 F2 R2 D R
R2 U2 B2 F2 R2 D' R
R2 U2 B2 F2 R2 D2 R
F' R2 D2 L F2 B U2
F' R2 D2 L B F2 U2
R2 U2 B2 F2 D R' D
R2 U2 B2 F2 D R' D'
R2 U2 B2 F2 D R' D2
R2 U2 B2 F2 D' R' D
R2 U2 B2 F2 D' R' D'
R2 U2 B2 F2 D' R' D2
R2 U2 B2 F2 D2 R' D
R2 U2 B2 F2 D2 R' D'
R2 U2 B2 F2 D2 R' D2
L U2 B2 U2 R2 U2 F2
R2 D L U L R2 U
R2 D L U R2 L U
F2 R2 D2 L F2 U2 F2
L U2 B2 D2 L2 D2 F2
U2 R2 D2 L F2 B2 U2
U2 R2 D2 L B2 F2 U2
L U2 B2 F D2 F L2
R U2 B2 F R' F L'
L U2 B2 F' D2 L2 F'
L U2 B2 F' D2 F' L2
L U2 B2 F2 L D2 L2
L U2 B2 F2 L' D2 L2
L U2 B2 F2 L2 D2 L2
L U2 B2 F2 U2 R2 U2
L U2 B2 F2 D2 L2 D
L U2 B2 F2 D2 L2 D'
L U2 B2 F2 D2 L2 D2
R U2 B2 F2 L' R' D
R U2 B2 F2 L' R' D'
R U2 B2 F2 L' R' D2
R U2 B2 F2 L' D R'
R U2 B2 F2 L' D' R'
R U2 B2 F2 L' D2 R'
R U2 B2 F2 R' L' D
R U2 B2 F2 R' L' D'
R U2 B2 F2 R' L' D2
R U2 B2 F2 R' D L'
R U2 B2 F2 R' D' L'
R U2 B2 F2 R' D2 L'
R U2 B2 F2 D L' R'
R U2 B2 F2 D R' L'
R U2 B2 F2 D' L' R'
R U2 B2 F2 D' R' L'
R U2 B2 F2 D2 L' R'
R U2 B2 F2 D2 R' L'
U' R2 D2 F2 L B2 U2
F' R2 D2 F2 L B U2
U' R2 D2 F2 B2 U2 R'
B' R2 D2 B2 U2 B R'
U' R2 D2 B2 F2 U2 R'
F2 R2 D2 F2 L U2 F2
F' R2 F L B U2 B
U2 R2 D2 F2 L B2 U2
U2 R2 D2 F2 B2 U2 R'
B2 R2 D2 B2 U2 R B2
B2 R2 D2 B2 U2 B2 R
U R2 D2 L F2 B2 U2
U R2 D2 L B2 F2 U2
F2 R2 F L U2 F' B2
F2 R2 F L U2 B2 F'
U2 R2 D2 B2 F2 U2 R'
B R2 D2 F' B2 U2 R
B' R2 F U2 F R B'
B' R2 F U2 F B' R
U' R2 F U2 F B2 R'
B' R2 F U2 B' F R
U' R2 F U2 B2 R' F
U' R2 F U2 B2 F R'
B R2 D2 B2 F' U2 R
F R2 D2 F2 L U2 F'
U R2 D2 F2 L B2 U2
F' R2 F B U2 B R'
F2 R2 F U2 F' B2 R'
F2 R2 F U2 B2 F' R'
U R2 D2 F2 B2 U2 R'
U2 R2 F U2 F B2 R'
U2 R2 F U2 B2 R' F
U2 R2 F U2 B2 F R'
U' R2 F' L U2 F' B2
U' R2 F' L U2 B2 F'
F' R2 F' L B U2 B
U R2 D2 B2 F2 U2 R'
F R2 F R B2 L R'
F R2 F R B2 R' L
U2 R2 F' L U2 F' B2
U2 R2 F' L U2 B2 F'
U' R2 F' U2 F' B2 R'
U' R2 F' U2 B2 F' R'
U R2 F U2 F B2 R'
U R2 F U2 B2 R' F
U R2 F U2 B2 F R'
F' R2 F' B U2 B R'
F2 R2 F' U2 F B2 R'
F2 R2 F' U2 B2 R' F
F2 R2 F' U2 B2 F R'
D2 R2 F2 L B2 R' U2
U2 R2 F' U2 F' B2 R'
U2 R2 F' U2 B2 F' R'
F R2 F' L U2 F2 B2
F R2 F' L U2 B2 F2
F' R2 F2 L B U2 B
U R2 F' L U2 F' B2
U R2 F' L U2 B2 F'
U' R2 F2 R B2 L R'
U' R2 F2 R B2 R' L
F2 R2 F2 L U2 F2 B2
F2 R2 F2 L U2 B2 F2
B R2 F' U2 D2 F' R
B R2 F' D2 U2 F' R
B R2 F' B U2 F' R'
B R2 F' B' L U2 F'
F R2 F' U2 F2 B2 R'
F R2 F' U2 B2 R' F2
F R2 F' U2 B2 F2 R'
U2 R2 F2 R B2 L R'
U2 R2 F2 R B2 R' L
B2 R2 F2 U2 L' U2 L
U R2 F' U2 F' B2 R'
U R2 F' U2 B2 F' R'
F' R2 F2 B U2 B R'
D2 R2 F2 B2 U2 L2 R'
D2 R2 F2 B2 U2 R' L2
F2 R2 F2 U2 F2 B2 R'
F2 R2 F2 U2 B2 R' F2
F2 R2 F2 U2 B2 F2 R'
F R2 F' B2 R' F2 L'
F' R2 B L U2 B R'
B' R2 B L U2 F2 B2
B' R2 B L U2 B2 F2
F R2 F2 L U2 F' B2
F R2 F2 L U2 B2 F'
F' R2 B L' U2 B R'
F' R2 B L2 U2 B R'
F2 R2 F2 B2 R' F2 L'
U R2 F2 R B2 L R'
U R2 F2 R B2 R' L
U' R2 B U2 F2 B R'
U' R2 B U2 B R' F2
U' R2 B U2 B F2 R'
B' R2 B U2 F2 B2 R'
F' R2 B U2 B R' D
F' R2 B U2 B R' D'
F' R2 B U2 B R' D2
F' R2 B U2 B D R'
F' R2 B U2 B D' R'
F' R2 B U2 B D2 R'
B' R2 B U2 B2 R' F2
B' R2 B U2 B2 F2 R'
F R2 F2 U2 F' B2 R'
F R2 F2 U2 B2 F' R'
B2 R2 B U2 R F2 B'
B2 R2 B U2 R B' F2
B2 R2 B U2 B' R F2
F' R2 B F U2 B R'
F' R2 B F' U2 B R'
F' R2 B F2 U2 B R'
B' R2 B' L R' F2 L'
U2 R2 B U2 F2 B R'
U2 R2 B U2 B R' F2
U2 R2 B U2 B F2 R'
B' R2 B' L' R' F2 L'
B' R2 B' L2 R' F2 L'
B' R2 B' R' L F2 L'
B' R2 B' R' L' F2 L'
B' R2 B' R' L2 F2 L'
B' R2 B' R' F2 L' D
B' R2 B' R' F2 L' D'
B' R2 B' R' F2 L' D2
B' R2 B' R' F2 D L'
B' R2 B' R' F2 D' L'
B' R2 B' R' F2 D2 L'
F R2 B U2 F B R'
F R2 B U2 B R' F
F R2 B U2 B F R'
B R2 B F' U2 F' R'
U R2 B U2 F2 B R'
U R2 B U2 B R' F2
B R2 B' L F' U2 F'
U R2 B U2 B F2 R'
B2 R2 B' U2 B R F2
U' R2 B2 L R' F2 L'
U' R2 B2 L' R' F2 L'
U' R2 B2 L2 R' F2 L'
U' R2 B2 R' L F2 L'
U' R2 B2 R' L' F2 L'
U' R2 B2 R' L2 F2 L'
U' R2 B2 R' F2 L' D
U' R2 B2 R' F2 L' D'
U' R2 B2 R' F2 L' D2
U' R2 B2 R' F2 D L'
U' R2 B2 R' F2 D' L'
U' R2 B2 R' F2 D2 L'
U2 R2 B2 L R' F2 L'
B2 R2 B2 R F2 B2 L
U2 R2 B2 L' R' F2 L'
B2 R2 B2 R B2 L F2
B2 R2 B2 R B2 F2 L
U2 R2 B2 L2 R' F2 L'
B' R2 B2 U2 F2 B R'
B' R2 B2 U2 B R' F2
B' R2 B2 U2 B F2 R'
F2 R2 B2 R' U2 R U2
F2 R2 B2 R' F2 L' F2
B R2 B' F' L U2 F'
F R2 B' U2 F R B'
F R2 B' U2 F B' R
F R2 B' U2 B' F R
F2 R2 B2 R2 D2 L2 R
F2 R2 B2 R2 D2 R L2
U2 R2 B2 R' L F2 L'
U2 R2 B2 R' L' F2 L'
U2 R2 B2 R' L2 F2 L'
U2 R2 B2 R' F2 L' D
U2 R2 B2 R' F2 L' D'
U2 R2 B2 R' F2 L' D2
U2 R2 B2 R' F2 D L'
U2 R2 B2 R' F2 D' L'
U2 R2 B2 R' F2 D2 L'
B2 R2 B2 U2 R F2 B2
B2 R2 B2 U2 R B2 F2
B2 R2 B2 U2 B2 R F2
D2 R2 B2 F2 U2 L2 R'
D2 R2 B2 F2 U2 R' L2
F' U L R2 B U2 B
U R2 B2 L R' F2 L'
F2 R2 B2 F2 R' F2 L'
U R2 B2 L' R' F2 L'
U R2 B2 L2 R' F2 L'
F R2 B2 R' F2 L' F'
U R2 B2 R' L F2 L'
U R2 B2 R' L' F2 L'
U R2 B2 R' L2 F2 L'
U R2 B2 R' F2 L' D
U R2 B2 R' F2 L' D'
U R2 B2 R' F2 L' D2
U R2 B2 R' F2 D L'
U R2 B2 R' F2 D' L'
U R2 B2 R' F2 D2 L'
D2 U L F2 B2 R' U2
D2 U L B2 R' F2 U2
D2 U L B2 F2 R' U2
F R2 B2 F' R' F2 L'
D2 U L2 D2 F2 R B2
D2 U L2 D2 F2 B2 R
D2 U L2 D2 B2 F2 R
F2 U R' U' B2 L R'
F2 U R' U' B2 R' L
F' U R2 L B U2 B
F U R' F B2 L R'
F U R' F B2 R' L
F' U R2 B U2 B R'
F U R' B2 R' F L
F U R' B2 F L R'
F U R' B2 F R' L
F U R2 U2 F B2 R'
F U R2 U2 B2 R' F
F U R2 U2 B2 F R'
R2 D' L U' L R2 U'
D2 U F2 L B2 R' U2
R2 D' L U' R2 L U'
D2 U F2 B2 U2 L2 R'
D2 U F2 B2 U2 R' L2
F' U F' R' B2 L R'
F' U F' R' B2 R' L
F U F R' B2 L R'
F U F R' B2 R' L
F' U F' B2 D2 L2 R'
F' U F' B2 D2 R' L2
F U F B2 D2 L2 R'
F U F B2 D2 R' L2
D2 U B2 F2 U2 L2 R'
D2 U B2 F2 U2 R' L2
B U F2 B D2 L2 R'
B U F2 B D2 R' L2
B U B R F2 L' R2
B U B R F2 R2 L'
D2 U' L F2 B2 R' U2
D2 U' L B2 R' F2 U2
D2 U' L B2 F2 R' U2
B U B F2 D2 L2 R'
B U B F2 D2 R' L2
F' U B2 D2 L2 F' R'
F' U B2 D2 F' L2 R'
F' U B2 D2 F' R' L2
F' U B2 F' D2 L2 R'
F' U B2 F' D2 R' L2
D2 U' L2 D2 F2 R B2
D2 U' L2 D2 F2 B2 R
D2 U' L2 D2 B2 F2 R
F' U' L R2 B U2 B
F U B2 D2 R' F L2
F U B2 D2 F L2 R'
F U B2 D2 F R' L2
F U B2 F D2 L2 R'
F U B2 F D2 R' L2
B2 U' R U F2 L' R2
B2 U' R U F2 R2 L'
F' U' R2 L B U2 B
D2 U' F2 L B2 R' U2
F' U' R2 B U2 B R'
F U' R' F B2 L R'
F U' R' F B2 R' L
D2 U' F2 B2 U2 L2 R'
D2 U' F2 B2 U2 R' L2
F U' R' B2 R' F L
F U' R' B2 F L R'
F U' R' B2 F R' L
R' D2 L R' F2 B2 U2
F U' R2 U2 F B2 R'
R' D2 L R' B2 F2 U2
F U' R2 U2 B2 R' F
F U' R2 U2 B2 F R'
R' D2 L F2 R' B2 U2
R' D2 L F2 B2 U2 L
R' D2 L B2 F2 U2 L
R2 D2 L U2 D2 F2 B2
R2 D2 L U2 D2 B2 F2
R2 D2 L D2 U2 F2 B2
R2 D2 L D2 U2 B2 F2
R2 D2 L F2 U2 D2 F2
R2 D2 L F2 D2 U2 F2
R2 D2 L F2 B2 U2 D
R2 D2 L F2 B2 U2 D'
R2 D2 L F2 B2 U2 D2
R2 D2 L F2 B2 D U2
R2 D2 L F2 B2 D' U2
R2 D2 L F2 B2 D2 U2
R D2 L R F2 B2 U2
R D2 L R B2 F2 U2
R2 D2 L B2 U2 D2 B2
R2 D2 L B2 D2 U2 B2
R2 D2 L B2 F2 U2 D
R2 D2 L B2 F2 U2 D'
R2 D2 L B2 F2 U2 D2
R2 D2 L B2 F2 D U2
R2 D2 L B2 F2 D' U2
R2 D2 L B2 F2 D2 U2
L' D2 L2 R2 D2 F2 B2
L' D2 L2 R2 D2 B2 F2
L2 D2 L' F2 R B2 U2
L2 D2 L' F2 B2 R U2
D2 U' B2 F2 U2 L2 R'
D2 U' B2 F2 U2 R' L2
R D2 L F2 B2 U2 L'
R2 D2 L' F2 L2 B2 U2
L2 D2 L' B2 F2 R U2
R2 D2 L' F2 B2 L2 U2
R D2 L B2 R F2 U2
R D2 L B2 F2 U2 L'
R2 D2 L' B2 L2 F2 U2
R2 D2 L' B2 F2 L2 U2
F' U' F' R' B2 L R'
F' U' F' R' B2 R' L
U' D2 L F2 B2 R' U2
L2 D2 L2 D2 F2 B2 R'
L2 D2 L2 D2 B2 R' F2
L2 D2 L2 D2 B2 F2 R'
U' D2 L B2 R' F2 U2
U' D2 L B2 F2 R' U2
D2 U2 L F2 B2 R' U2
F U' F R' B2 L R'
F U' F R' B2 R' L
D2 U2 L B2 R' F2 U2
D2 U2 L B2 F2 R' U2
F' U' F' B2 D2 L2 R'
F' U' F' B2 D2 R' L2
R2 D2 L2 F2 B2 U2 R
R2 D2 L2 B2 L' F2 U2
R2 D2 L2 B2 F2 U2 R
R' D2 R' L F2 B2 U2
U2 D2 L F2 B2 R' U2
R' D2 R' L B2 F2 U2
F U' F B2 D2 L2 R'
F U' F B2 D2 R' L2
U2 D2 L B2 R' F2 U2
U2 D2 L B2 F2 R' U2
L D2 L2 D2 R2 F2 B2
L D2 L2 D2 R2 B2 F2
L D2 L2 D2 F2 R2 B2
L D2 L2 D2 F2 B2 R2
L D2 L2 D2 B2 R2 F2
L D2 L2 D2 B2 F2 R2
R' D2 R' F2 L B2 U2
R' D2 R' F2 B2 U2 R'
U D2 L F2 B2 R' U2
R D2 R L F2 B2 U2
U' D2 L2 D2 F2 R B2
U' D2 L2 D2 F2 B2 R
R D2 R L B2 F2 U2
R' D2 R' B2 F2 U2 R'
U' D2 L2 D2 B2 F2 R
U D2 L B2 R' F2 U2
U D2 L B2 F2 R' U2
D2 U2 L2 D2 F2 R B2
D2 U2 L2 D2 F2 B2 R
D2 U2 L2 D2 B2 F2 R
L' D2 R2 L2 D2 F2 B2
L' D2 R2 L2 D2 B2 F2
L D2 R F2 B2 U2 L2
R D2 R F2 L B2 U2
B U' F2 B D2 L2 R'
B U' F2 B D2 R' L2
R D2 R F2 B2 U2 R'
L D2 R B2 F2 U2 L2
U2 D2 L2 D2 F2 R B2
U2 D2 L2 D2 F2 B2 R
U2 D2 L2 D2 B2 F2 R
R D2 R B2 F2 U2 R'
B U' B R F2 L' R2
B U' B R F2 R2 L'
L D2 R' F2 B2 U2 L2
U D2 L2 D2 F2 R B2
U D2 L2 D2 F2 B2 R
U D2 L2 D2 B2 F2 R
L D2 R' B2 F2 U2 L2
B U' B F2 D2 L2 R'
B U' B F2 D2 R' L2
F' U' B2 D2 L2 F' R'
L D2 R2 F2 B2 U2 L2
F' U' B2 D2 F' L2 R'
F' U' B2 D2 F' R' L2
F' U' B2 F' D2 L2 R'
F' U' B2 F' D2 R' L2
L D2 R2 B2 F2 U2 L2
F' U2 L R2 B U2 B
B2 U2 L R2 U2 R F2
F2 U2 L R' U2 B2 L
F2 U2 L R2 U2 B2 D
F2 U2 L R2 U2 B2 D'
F2 U2 L R2 U2 B2 D2
F2 U2 L R2 D2 F2 U2
F2 U2 L R2 F U2 B2
F2 U2 L R2 F' U2 B2
F2 U2 L R2 F2 U2 B2
F2 U2 L U2 B2 D2 L2
F2 U2 L D2 F2 U2 L2
F2 U2 L F R2 U2 B2
F2 U2 L F' R2 U2 B2
F2 U2 L F2 R2 U2 B2
F U' B2 D2 R' F L2
F U' B2 D2 F L2 R'
F U' B2 D2 F R' L2
B2 U2 L' R2 U2 R F2
F U' B2 F D2 L2 R'
F U' B2 F D2 R' L2
L D2 U2 L2 D2 F2 B2
L D2 U2 L2 D2 B2 F2
B2 U2 L2 R2 U2 R F2
U' D2 F2 L B2 R' U2
R' D2 F2 L R' B2 U2
R' D2 F2 L B2 U2 L
R2 D2 F' L F' B2 U2
R2 D2 F' L B2 F' U2
D2 U2 F2 L B2 R' U2
R' D2 F2 R' L B2 U2
R' D2 F2 R' B2 U2 R'
B2 U2 R U2 F2 L' R2
B2 U2 R U2 F2 R2 L'
U2 D2 F2 L B2 R' U2
L D2 F B2 U2 L2 B'
U' D2 F2 B2 U2 L2 R'
U' D2 F2 B2 U2 R' L2
R' D2 F2 B2 U2 L R'
R' D2 F2 B2 U2 R' L
D2 U2 F2 B2 U2 L2 R'
D2 U2 F2 B2 U2 R' L2
R2 D2 F2 L U2 D2 F2
R2 D2 F2 L D2 U2 F2
R2 D2 F2 L B2 U2 D
R2 D2 F2 L B2 U2 D'
R2 D2 F2 L B2 U2 D2
R2 D2 F2 L B2 D U2
R2 D2 F2 L B2 D' U2
R2 D2 F2 L B2 D2 U2
R2 D2 F2 L' B2 L2 U2
L' D2 F2 B2 U2 L2 R2
L' D2 F2 B2 U2 R2 L2
R2 D2 F2 L2 B2 L' U2
F2 U2 R' L U2 B2 L
U2 D2 F2 B2 U2 L2 R'
U2 D2 F2 B2 U2 R' L2
L2 D2 F2 B2 U2 L2 R
L2 D2 F2 B2 U2 R L2
U D2 F2 L B2 R' U2
R2 D2 F2 D2 L U2 F2
F2 U2 R' U2 B2 L R'
F2 U2 R' U2 B2 R' L
R2 D2 F2 B2 L U2 R'
R D2 F2 L B2 U2 L2
R2 D2 F2 B2 L' U2 R'
R2 D2 F2 B2 L2 U2 R'
R2 D2 F2 B2 U2 R' D
R2 D2 F2 B2 U2 R' D'
R2 D2 F2 B2 U2 R' D2
R2 D2 F2 B2 U2 D R'
R2 D2 F2 B2 U2 D' R'
R2 D2 F2 B2 U2 D2 R'
R2 D2 F2 B2 D U2 R'
R2 D2 F2 B2 D' U2 R'
R2 D2 F2 B2 D2 U2 R'
L D2 F2 R B2 U2 L2
L D2 F2 R' B2 U2 L2
B2 U2 R' F2 D2 B2 L
L D2 F2 R2 B2 U2 L2
F' U2 R2 L B U2 B
L D2 F2 U2 L2 D2 F2
B2 U2 R2 L U2 R F2
B' U2 R2 U2 F2 B' R'
B2 U2 R2 L' U2 R F2
B' U2 R2 U2 B' R' F2
B' U2 R2 U2 B' F2 R'
B2 U2 R2 L2 U2 R F2
F2 U2 R2 L U2 B2 D
F2 U2 R2 L U2 B2 D'
F2 U2 R2 L U2 B2 D2
F2 U2 R2 L D2 F2 U2
F2 U2 R2 L F U2 B2
F2 U2 R2 L F' U2 B2
F2 U2 R2 L F2 U2 B2
L D2 F2 D2 R2 U2 F2
U D2 F2 B2 U2 L2 R'
U D2 F2 B2 U2 R' L2
B2 U2 R2 U2 R F2 D
B2 U2 R2 U2 R F2 D'
B2 U2 R2 U2 R F2 D2
B2 U2 R2 U2 R' F2 R2
B2 U2 R2 U2 R2 F2 R'
L D2 F2 B' U2 L2 F
L D2 F2 B2 R U2 L2
L D2 F2 B2 R' U2 L2
L D2 F2 B2 R2 U2 L2
L D2 F2 B2 U2 L2 D
L D2 F2 B2 U2 L2 D'
L D2 F2 B2 U2 L2 D2
L D2 F2 B2 D2 R2 U2
F2 U2 R2 U2 R B2 R'
F2 U2 R2 U2 R' B2 R'
F2 U2 R2 U2 R2 B2 R'
R D2 F2 B2 U2 L' R'
R D2 F2 B2 U2 R' L'
F2 U2 R2 U2 B2 R' D
F2 U2 R2 U2 B2 R' D'
F2 U2 R2 U2 B2 R' D2
F2 U2 R2 U2 B2 D R'
F2 U2 R2 U2 B2 D' R'
F2 U2 R2 U2 B2 D2 R'
B2 U2 R2 D2 B2 U2 R
F2 U2 R2 D2 L F2 U2
F' U2 R2 B U2 B R'
F2 U2 R2 D2 F2 L U2
F2 U2 R2 F L U2 B2
F2 U2 R2 F U2 B2 R'
F2 U2 R2 F' L U2 B2
B2 U2 R2 B U2 R F2
F2 U2 R2 F' U2 B2 R'
F2 U2 R2 F2 L U2 B2
B2 U2 R2 B' U2 R F2
F2 U2 R2 F2 U2 B2 R'
F U2 R' F B2 L R'
F U2 R' F B2 R' L
B2 U2 R2 B2 U2 R F2
F U2 R' B2 R' F L
F U2 R' B2 F L R'
F U2 R' B2 F R' L
U' D2 B2 F2 U2 L2 R'
U' D2 B2 F2 U2 R' L2
L2 D2 B2 L' F2 R U2
R' D2 B2 F2 U2 L R'
R' D2 B2 F2 U2 R' L
F U2 R2 U2 F B2 R'
D2 U2 B2 F2 U2 L2 R'
D2 U2 B2 F2 U2 R' L2
F U2 R2 U2 B2 R' F
F U2 R2 U2 B2 F R'
R2 D2 B2 L F2 U2 R'
R2 D2 B2 L' F2 U2 R'
L' D2 B2 F2 U2 L2 R2
L' D2 B2 F2 U2 R2 L2
R2 D2 B2 L2 F2 U2 R'
R2 D2 B2 U2 R' D2 B2
R2 D2 B2 U2 D2 R' B2
U2 D2 B2 F2 U2 L2 R'
U2 D2 B2 F2 U2 R' L2
L2 D2 B2 F2 U2 L2 R
L2 D2 B2 F2 U2 R L2
L D2 B' F2 U2 L2 F
R2 D2 B2 D2 U2 R' B2
R2 D2 B2 F2 L U2 R'
R2 D2 B2 F2 L' U2 R'
R2 D2 B2 F2 L2 U2 R'
R2 D2 B2 F2 U2 R' D
R2 D2 B2 F2 U2 R' D'
R2 D2 B2 F2 U2 R' D2
R2 D2 B2 F2 U2 D R'
R2 D2 B2 F2 U2 D' R'
R2 D2 B2 F2 U2 D2 R'
R2 D2 B2 F2 D U2 R'
R2 D2 B2 F2 D' U2 R'
R2 D2 B2 F2 D2 U2 R'
L D2 B2 R F2 U2 L2
L D2 B2 R' F2 U2 L2
R D2 B2 R F2 U2 R2
L D2 B2 R2 F2 U2 L2
F2 U2 D2 L F2 U2 L
L D2 B2 U2 L2 D2 B2
B' U2 D2 B' L2 F R
L D2 B2 D2 R2 U2 B2
L D2 B2 F U2 L2 B'
U D2 B2 F2 U2 L2 R'
U D2 B2 F2 U2 R' L2
F2 U2 D2 F2 L U2 L
L D2 B2 F2 R U2 L2
L D2 B2 F2 R' U2 L2
L D2 B2 F2 R2 U2 L2
L D2 B2 F2 U2 L2 D
L D2 B2 F2 U2 L2 D'
L D2 B2 F2 U2 L2 D2
B2 U2 D2 B2 L U2 L
L D2 B2 F2 D2 R2 U2
R D2 B2 F2 U2 L' R'
R D2 B2 F2 U2 R' L'
F2 U2 F L R2 U2 B2
L' F L2 R2 B' U2 B'
F2 U2 F R2 L U2 B2
F2 U2 F R2 U2 B2 R'
