D' L' R2 B
D' R2 L' B
D' R2 B L'
L' D' R2 B
D' L R2 B L2
D' L' R2 D B
D' L' R2 D' B
D' L' R2 D2 B
R2 L' D' B R2
D' L' R2 B D
D' L' R2 B D
D' L' R2 B D'
D' L' R2 B D2
D2 L' D R2 B
D' L' B R2 B
L' R2 D' B R2
D' L' B' R2 B
D' L' B2 R2 B
D' R2 L B L2
D' R2 L' D B
D' R2 L' D' B
D' R2 L' D2 B
D' R2 L' B D
D' R2 L' B D'
D' R2 L' B D2
D' R2 D L' B
D' R2 D B L'
D' R2 D' L' B
D' R2 D' B L'
D' R2 D' B L'
D' R2 D2 L' B
D' R2 D2 B L'
D' R2 B L' D
D' R2 B L' D'
D' R2 B L' D2
D' R2 B D L'
D' R2 B D' L'
D' R2 B D2 L'
D' R2 B' L' B2
R2 D' L' B R2
L' D' R2 D B
L' D' R2 D' B
L' D' R2 D2 B
L2 D' L R2 B
L' D' R2 B D
L' D' R2 B D'
L' D' R2 B D2
L2 D' R2 L B
L' D' B R2 B
L' D' B' R2 B
R2 D' B L' R2
L' D' B2 R2 B
R2 D' B R2 L'
D' B L' R2 B
D' B R2 L' B
D' B R2 B L'
D' B' L' R2 B
D' B' R2 L' B
D' B' R2 B L'
D' B2 L' R2 B
D' B2 R2 L' B
D' B2 R2 B L'
D' B' R B R L' B
D' B' R B R B L'
D' B' R B' L' R B
D' B' R B' R L' B
D' B' R B' R B L'
D' B' R B2 L' R B
D' B' R B2 R L' B
R' B' R' L' D' B R'
D' B' R B2 R B L'
R B' L' D' R B R'
D B' L2 F' U2 F L
R' B' R' B L' D' R2
R' B' R' B D' L' R2
R' B' R' B D' R2 L'
D2 B' R2 L' D B R2
D2 B' R2 L' B D R2
D' B' R2 L B L2 D
D' B' R2 L B L2 D'
D' B' R2 L B L2 D2
D' B' R2 L B' L2 B2
D' B' R2 L' D B D
D' B' R2 L' D B D'
D' B' R2 L' D B D2
D' B' R2 L' D' B D
D' B' R2 L' D' B D'
D' B' R2 L' D' B D2
D' B' R2 L' D2 B D
D' B' R2 L' D2 B D'
D' B' R2 L' D2 B D2
D' B' R2 L' B2 D B'
D' B' R2 L' B2 D' B'
D' B' R2 L' B2 D2 B'
D' B' R2 L2 D L B
D' B' R2 L2 D' L B
D' B' R2 L2 D2 L B
D2 B' R2 D L' B R2
D2 B' R2 D B L' R2
D2 B' R2 D B R2 L'
D' B' R2 D L B L2
D' B' R2 D L' D B
D' B' R2 D L' D' B
D' B' R2 D L' D2 B
D' B' R2 D L' B D
D' B' R2 D L' B D'
D' B' R2 D L' B D2
L' B' R2 U' B' U B2
D' B' R2 D B L' D
D' B' R2 D B L' D'
D' B' R2 D B L' D2
D' B' R2 D B D L'
D' B' R2 D B D' L'
D' B' R2 D B D2 L'
D' B' R2 D B' L' B2
D' B' R2 D' L B L2
D' B' R2 D' L' D B
D' B' R2 D' L' D' B
D' B' R2 D' L' D2 B
D' B' R2 D' L' B D
D' B' R2 D' L' B D'
D' B' R2 D' L' B D2
D' B' R2 D' B L' D
D' B' R2 D' B L' D'
D' B' R2 D' B L' D2
D' B' R2 D' B D L'
D' B' R2 D' B D' L'
D' B' R2 D' B D2 L'
D' B' R2 D' B' L' B2
D' B' R2 D2 L B L2
D' B' R2 D2 L' D B
D' B' R2 D2 L' D' B
D' B' R2 D2 L' D2 B
D' B' R2 D2 L' B D
D' B' R2 D2 L' B D'
D' B' R2 D2 L' B D2
L' B' R2 D B D' R2
D' B' R2 D2 B L' D
D' B' R2 D2 B L' D'
D' B' R2 D2 B L' D2
D' B' R2 D2 B D L'
D' B' R2 D2 B D' L'
D' B' R2 D2 B D2 L'
D' B' R2 D2 B' L' B2
L' B' R2 D' B D' R2
D2 B' R2 B L' D R2
D2 B' R2 B D L' R2
D2 B' R2 B D R2 L'
L' B' R2 D2 B D' R2
R B' R L' D' B R'
D' B' R2 B L2 D L
D' B' R2 B L2 D' L
D' B' R2 B L2 D2 L
D' B' R2 B D L' D
D' B' R2 B D L' D'
D' B' R2 B D L' D2
D' B' R2 B D' L' D
D' B' R2 B D' L' D'
D' B' R2 B D' L' D2
D' B' R2 B D2 L' D
D' B' R2 B D2 L' D'
D' B' R2 B D2 L' D2
D' B' R2 B' L B2 L2
D' B' R2 B' L' B2 D
D' B' R2 B' L' B2 D'
D' B' R2 B' L' B2 D2
L' B' R2 B R D' R2
L' B' R2 B R' D' R2
L' B' R2 B R2 D' R2
L' B' R2 B U' B2 U
L' B' R2 B D' R2 D
L' B' R2 B D' R2 D'
L' B' R2 B D' R2 D2
D' B' R2 B2 D B' L'
D' B' R2 B2 D' B' L'
D' B' R2 B2 D2 B' L'
R B' R B L' D' R2
R B' R B D' L' R2
R B' R B D' R2 L'
L2 B' R2 B L D' R2
L2 B' R2 B D' L R2
L2 B' R2 B D' R2 L
D B' R2 D2 L' B R2
D B' R2 D2 B L' R2
D B' R2 D2 B R2 L'
D B' R2 B D2 L' R2
D B' R2 B D2 R2 L'
L B' R2 B L2 D' R2
L' B' U' B' U' F' U2
L' B' U2 F' U B' U
D2 B' D L R2 B L2
D2 B' D L' R2 D B
D2 B' D L' R2 D' B
D2 B' D L' R2 D2 B
D2 B' D L' R2 B D
D2 B' D L' R2 B D'
D2 B' D L' R2 B D2
D2 B' D L' B R2 B
D2 B' D L' B' R2 B
D2 B' D L' B2 R2 B
D' B' D L' D' R2 B
R2 B' U' B' U B' L'
D2 B' D R2 L B L2
D2 B' D R2 L' D B
D2 B' D R2 L' D' B
D2 B' D R2 L' D2 B
D2 B' D R2 L' B D
D2 B' D R2 L' B D'
D2 B' D R2 L' B D2
D2 B' D R2 D L' B
D2 B' D R2 D B L'
D2 B' D R2 D' L' B
D2 B' D R2 D' B L'
D2 B' D R2 D2 L' B
D2 B' D R2 D2 B L'
D2 B' D R2 B L' D
D2 B' D R2 B L' D'
D2 B' D R2 B L' D2
D2 B' D R2 B D L'
D2 B' D R2 B D' L'
D2 B' D R2 B D2 L'
D2 B' D R2 B' L' B2
L' B' D R2 B D' R2
D2 B' D B L' R2 B
D2 B' D B R2 L' B
D B' U2 L2 F' U2 L
D2 B' D B R2 B L'
D2 B' D B' L' R2 B
D2 B' D B' R2 L' B
D2 B' D B' R2 B L'
D2 B' D B2 L' R2 B
D2 B' D B2 R2 L' B
D2 B' D B2 R2 B L'
L' B' D B D' R2 B
D' B' D' L' D R2 B
L' B' D' R2 B D' R2
D B' D L' D R2 B
D2 B' D2 L' D' R2 B
L' B' D' B D' R2 B
L' B' D2 R2 B D' R2
D B' D' L' D' R2 B
B' F' U B' U F L'
L' B' D2 B D' R2 B
F' B' U B' U F L'
D B' D2 L R2 B L2
D B' D2 L' R2 D B
D B' D2 L' R2 D' B
D B' D2 L' R2 D2 B
D B' D2 L' R2 B D
D B' D2 L' R2 B D'
D B' D2 L' R2 B D2
D B' D2 L' B R2 B
D B' D2 L' B' R2 B
D B' D2 L' B2 R2 B
D B' D2 R2 L B L2
D B' D2 R2 L' D B
D B' D2 R2 L' D' B
D B' D2 R2 L' D2 B
D B' D2 R2 L' B D
D B' D2 R2 L' B D'
D B' D2 R2 L' B D2
D B' D2 R2 D L' B
D B' D2 R2 D B L'
D B' D2 R2 D' L' B
D B' D2 R2 D' B L'
D B' D2 R2 D2 L' B
D B' D2 R2 D2 B L'
D B' D2 R2 B L' D
D B' D2 R2 B L' D'
D B' D2 R2 B L' D2
D B' D2 R2 B D L'
D B' D2 R2 B D' L'
D B' D2 R2 B D2 L'
D B' D2 R2 B' L' B2
B F' U B U F L'
D B' D2 B L' R2 B
D B' D2 B R2 L' B
D B' D2 B R2 B L'
D B' D2 B' L' R2 B
D B' D2 B' R2 L' B
D B' D2 B' R2 B L'
D' B' F' U2 R2 F L'
D B' D2 B2 L' R2 B
D' B' F' U2 F L' R2
D' B' F' U2 F R2 L'
D B' D2 B2 R2 L' B
D B' D2 B2 R2 B L'
U' B2 L U' F' U2 L2
D' B2 L R2 B L2 D
D' B2 L R2 B L2 D'
D' B2 L R2 B L2 D2
D' B2 L R2 B' L2 B2
U' B2 L F2 U L2 B'
D' B2 L B L2 R2 B
D' B2 L B R2 L2 B
D' B2 L B R2 B L2
D' B2 L B' L2 R2 B
D' B2 L B' R2 L2 B
D' B2 L B' R2 B L2
D' B2 L B2 L2 R2 B
D2 B2 L' R2 D B R2
D' B2 L B2 R2 L2 B
D' B2 L B2 R2 B L2
D2 B2 L' R2 B D R2
D' B2 L' R D R B
D' B2 L' R D' R B
D' B2 L' R D2 R B
D' B2 L' R B R B
D' B2 L' R B' R B
D' B2 L' R B2 R B
D' B2 L' R2 D B D
D' B2 L' R2 D B D'
D' B2 L' R2 D B D2
D' B2 L' R2 D' B D
D' B2 L' R2 D' B D'
D' B2 L' R2 D' B D2
D' B2 L' R2 D2 B D
D' B2 L' R2 D2 B D'
D' B2 L' R2 D2 B D2
D' B2 L' R2 B2 D B'
D' B2 L' R2 B2 D' B'
D' B2 L' R2 B2 D2 B'
D2 B2 L' D R2 D B
D2 B2 L' D R2 D' B
D2 B2 L' D R2 D2 B
D2 B2 L' D R2 B D
D2 B2 L' D R2 B D'
D2 B2 L' D R2 B D2
D2 B2 L' D B R2 B
D2 B2 L' D B' R2 B
D2 B2 L' D B2 R2 B
D' B2 L' U2 F' U2 R2
D2 B2 L' B D R2 B
D2 B2 L' B' D R2 B
D2 B2 L' B2 D R2 B
U' B2 L2 U' F' U2 L
D' B2 L' B R2 D B
D' B2 L' B R2 D' B
D' B2 L' B R2 D2 B
D' B2 L' B R2 B D
D' B2 L' B R2 B D'
D' B2 L' B R2 B D2
D' B2 L' B' R2 D B
D' B2 L' B' R2 D' B
D' B2 L' B' R2 D2 B
D' B2 L' B' R2 B D
D' B2 L' B' R2 B D'
D' B2 L' B' R2 B D2
D' B2 L' B2 R2 D B
D' B2 L' B2 R2 D' B
D' B2 L' B2 R2 D2 B
D' B2 L' B2 R2 B D
D' B2 L' B2 R2 B D'
D' B2 L' B2 R2 B D2
D' B2 L2 R2 D L B
D' B2 L2 R2 D' L B
D' B2 L2 R2 D2 L B
D2 B2 L2 D L R2 B
D2 B2 L2 D R2 L B
D B2 L' U2 L' F' U2
D' B2 L2 B' R2 B L
D' B2 R L' D R B
D' B2 R L' D' R B
D' B2 R L' D2 R B
D' B2 R L' B R B
D' B2 R L' B' R B
D' B2 R L' B2 R B
D' B2 R D L' R B
D' B2 R D R L' B
D' B2 R D R B L'
D' B2 R D' L' R B
D' B2 R D' R L' B
D' B2 R D' R B L'
D' B2 R D2 L' R B
D' B2 R D2 R L' B
D' B2 R D2 R B L'
D' B2 R B L' R B
D' B2 R B R L' B
D' B2 R B R B L'
D' B2 R B' L' R B
D' B2 R B' R L' B
D' B2 R B' R B L'
D' B2 R B2 L' R B
D' B2 R B2 R L' B
D' B2 R B2 R B L'
D B2 L2 F' U2 F L
D2 B2 R2 L' D B R2
D2 B2 R2 L' B D R2
D' B2 R2 L B L2 D
D' B2 R2 L B L2 D'
D' B2 R2 L B L2 D2
D' B2 R2 L B' L2 B2
D' B2 R2 L' D B D
D' B2 R2 L' D B D'
D' B2 R2 L' D B D2
D' B2 R2 L' D' B D
D' B2 R2 L' D' B D'
D' B2 R2 L' D' B D2
D' B2 R2 L' D2 B D
D' B2 R2 L' D2 B D'
D' B2 R2 L' D2 B D2
D' B2 R2 L' B2 D B'
D' B2 R2 L' B2 D' B'
D' B2 R2 L' B2 D2 B'
B2 F2 L2 U F2 B' L'
D' B2 R2 L2 D L B
B2 F2 L2 U B' F2 L'
D' B2 R2 L2 D' L B
D' B2 R2 L2 D2 L B
L B2 L2 B2 D' R2 B
D2 B2 R2 D L' B R2
D2 B2 R2 D B L' R2
D2 B2 R2 D B R2 L'
F2 B2 L2 U F2 B' L'
F2 B2 L2 U B' F2 L'
D' B2 R2 D L B L2
D' B2 R2 D L' D B
D' B2 R2 D L' D' B
D' B2 R2 D L' D2 B
D' B2 R2 D L' B D
D' B2 R2 D L' B D'
D' B2 R2 D L' B D2
D' B2 R2 D B L' D
D' B2 R2 D B L' D'
D' B2 R2 D B L' D2
D' B2 R2 D B D L'
D' B2 R2 D B D' L'
D' B2 R2 D B D2 L'
D' B2 R2 D B' L' B2
D' B2 R2 D' L B L2
D' B2 R2 D' L' D B
D' B2 R2 D' L' D' B
D' B2 R2 D' L' D2 B
D' B2 R2 D' L' B D
D' B2 R2 D' L' B D'
D' B2 R2 D' L' B D2
D' B2 R2 D' B L' D
D' B2 R2 D' B L' D'
D' B2 R2 D' B L' D2
D' B2 R2 D' B D L'
D' B2 R2 D' B D' L'
D' B2 R2 D' B D2 L'
D' B2 R2 D' B' L' B2
D' B2 R2 D2 L B L2
D' B2 R2 D2 L' D B
D' B2 R2 D2 L' D' B
D' B2 R2 D2 L' D2 B
D' B2 R2 D2 L' B D
D' B2 R2 D2 L' B D'
D' B2 R2 D2 L' B D2
D' B2 R2 D2 B L' D
D' B2 R2 D2 B L' D'
D' B2 R2 D2 B L' D2
D' B2 R2 D2 B D L'
D' B2 R2 D2 B D' L'
D' B2 R2 D2 B D2 L'
D' B2 R2 D2 B' L' B2
U' B2 U L' R2 B R2
U' B2 U L' U2 F' U2
D2 B2 R2 B L' D R2
D2 B2 R2 B D L' R2
D2 B2 R2 B D R2 L'
D' B2 R2 B L2 D L
D' B2 R2 B L2 D' L
D' B2 R2 B L2 D2 L
D' B2 R2 B D L' D
D' B2 R2 B D L' D'
D' B2 R2 B D L' D2
D' B2 R2 B D' L' D
D' B2 R2 B D' L' D'
D' B2 R2 B D' L' D2
D' B2 R2 B D2 L' D
D' B2 R2 B D2 L' D'
D' B2 R2 B D2 L' D2
D' B2 R2 B' L B2 L2
U' B2 U R2 L' B R2
D' B2 R2 B' L' B2 D
D' B2 R2 B' L' B2 D'
D' B2 R2 B' L' B2 D2
L' B2 R2 B U' B' U
U' B2 U R2 B L' R2
U' B2 U R2 B R2 L'
D' B2 R2 B2 D B' L'
D' B2 R2 B2 D' B' L'
D' B2 R2 B2 D2 B' L'
L' B2 R2 B2 D' R2 B'
L' B2 R2 B2 D' B' R2
L' B2 U R2 U' B R2
U' B2 U' R U2 L' B'
U' B2 U' R2 U2 L' B
U' B2 U' R2 U2 B L'
D B2 R2 D2 L' B R2
D B2 R2 D2 B L' R2
D B2 R2 D2 B R2 L'
U' B2 U' F2 R F U2
D B2 R2 B D2 L' R2
D B2 R2 B D2 R2 L'
U' B2 U2 R2 U' L' B
U' B2 U2 R2 U' B L'
L' B2 U2 F' U' F U'
D2 B2 D L R2 B L2
D2 B2 D L' R2 D B
D2 B2 D L' R2 D' B
D2 B2 D L' R2 D2 B
D2 B2 D L' R2 B D
D2 B2 D L' R2 B D'
D2 B2 D L' R2 B D2
D2 B2 D L' B R2 B
D2 B2 D L' B' R2 B
D2 B2 D L' B2 R2 B
B2 F2 U L' F2 L' B'
B2 F2 U L2 F2 B' L'
B2 F2 U L2 B' F2 L'
D' B2 D L' D' R2 B
D2 B2 D R2 L B L2
D2 B2 D R2 L' D B
D2 B2 D R2 L' D' B
D2 B2 D R2 L' D2 B
D2 B2 D R2 L' B D
D2 B2 D R2 L' B D'
D2 B2 D R2 L' B D2
F2 B2 U L' F2 L' B'
D2 B2 D R2 D L' B
D2 B2 D R2 D B L'
D2 B2 D R2 D' L' B
D2 B2 D R2 D' B L'
D2 B2 D R2 D2 L' B
D2 B2 D R2 D2 B L'
D2 B2 D R2 B L' D
D2 B2 D R2 B L' D'
D2 B2 D R2 B L' D2
D2 B2 D R2 B D L'
D2 B2 D R2 B D' L'
D2 B2 D R2 B D2 L'
D2 B2 D R2 B' L' B2
F2 B2 U L2 F2 B' L'
F2 B2 U L2 B' F2 L'
D2 B2 D B L' R2 B
D2 B2 D B R2 L' B
D2 B2 D B R2 B L'
D2 B2 D B' L' R2 B
D2 B2 D B' R2 L' B
D2 B2 D B' R2 B L'
D B2 U2 L2 F' U2 L
D2 B2 D B2 L' R2 B
D2 B2 D B2 R2 L' B
D2 B2 D B2 R2 B L'
U B2 U' F' U2 F L'
L' B2 D B2 D' R2 B
D' B2 D' L' D R2 B
B2 F2 U' R F U2 F
F2 B2 U' R F U2 F
B2 F2 U' F U2 F L'
D B2 D L' D R2 B
F2 B2 U' F U2 F L'
D2 B2 D2 L' D' R2 B
L' B2 D' B2 D' R2 B
U2 B2 D' R2 U L' B
U2 B2 D' R2 U B L'
D B2 D' L' D' R2 B
L' B2 D2 B2 D' R2 B
D B2 D2 L R2 B L2
D B2 D2 L' R2 D B
D B2 D2 L' R2 D' B
D B2 D2 L' R2 D2 B
D B2 D2 L' R2 B D
D B2 D2 L' R2 B D'
D B2 D2 L' R2 B D2
D B2 D2 L' B R2 B
D B2 D2 L' B' R2 B
D B2 D2 L' B2 R2 B
D B2 D2 R2 L B L2
D B2 D2 R2 L' D B
D B2 D2 R2 L' D' B
D B2 D2 R2 L' D2 B
D B2 D2 R2 L' B D
D B2 D2 R2 L' B D'
D B2 D2 R2 L' B D2
D B2 D2 R2 D L' B
D B2 D2 R2 D B L'
D B2 D2 R2 D' L' B
D B2 D2 R2 D' B L'
D B2 D2 R2 D2 L' B
D B2 D2 R2 D2 B L'
D B2 D2 R2 B L' D
D B2 D2 R2 B L' D'
D B2 D2 R2 B L' D2
D B2 D2 R2 B D L'
D B2 D2 R2 B D' L'
D B2 D2 R2 B D2 L'
D B2 D2 R2 B' L' B2
D B2 D2 B L' R2 B
D B2 D2 B R2 L' B
D B2 D2 B R2 B L'
D' B2 F' U2 R2 F L'
D' B2 F' U2 F L' R2
D' B2 F' U2 F R2 L'
D B2 D2 B' L' R2 B
D B2 D2 B' R2 L' B
D B2 D2 B' R2 B L'
D B2 D2 B2 L' R2 B
D B2 D2 B2 R2 L' B
D B2 D2 B2 R2 B L'
U' B2 F2 U' R F U2
R2 B2 F' U F B' L'
R2 B2 F' U B' F L'
R2 B2 F2 U F2 B' L'
R2 B2 F2 U B' F2 L'
L B2 F2 U L2 F2 B'
L B2 F2 U L2 B' F2
