B L B R
R B L B
B L D B R
B L D' B R
L R B L B
L2 R B L B
B L D2 B R
L' R B L B
R L B L B
B L B R D
B L B R D'
B L B R D'
B L B R D2
B L B D R
B L B D' R
B L B D2 R
B L B' R B2
B L B2 R B'
R L' B L B
B L' B L2 R
B L' B R L2
R L2 B L B
B L2 B L' R
B L2 B R L'
B R D2 L B'
B' R D2 B' L2
B' R B' D2 L2
B2 R B' L B
B D L B R
B D' L B R
R' B L B R2
L' B L B R
B D2 L B R
L B L B R
L2 B L B R
R B L D B
R B L D' B
R B L D2 B
R B L B D
R B L B D'
R B L B D2
R B L' B L2
R B L2 B L'
R B D L B
R B D' L B
R B D2 L B
F2 B U' F2 L B R
B F U' L F' B R
B F U' L B F' R
D' B' L' D B2 L R
D' B' L' D B2 R L
D2 B' L' D2 B2 L R
D2 B' L' D2 B2 R L
F B U F' L B R
R B F' D F L B
R B F' D' F L B
R B F' D2 F L B
R' B' L' B2 L R2 B'
R' B' L' B2 L B' R2
R B F2 L F2 D B
R B F2 L F2 D' B
R B F2 L F2 D2 B
R B F2 L F2 B D
R B F2 L F2 B D'
R B F2 L F2 B D2
R' B' L' B2 R2 L B'
R B F2 L B F2 D
R B F2 L B F2 D'
R B F2 L B F2 D2
R B F2 L' F2 L2 B
R B F2 L' F2 B L2
R B F2 L' B L2 F2
R B F2 L' B F2 L2
F B U' L F' B R
D2 B' L2 R D2 L2 B2
D2 B' L2 R D2 B2 L2
F B U' L B F' R
R B F2 L2 B L' F2
B F U' F' L B R
L' B' L' B2 L R B'
L' B' L' B2 L B' R
L' B' L' B2 R L B'
L' B' L2 R D2 L2 B'
F2 B U2 F2 L B R
B F U2 L F' B R
B F U2 L B F' R
D' B' L2 D B2 L R
D' B' L2 D B2 R L
D2 B' L2 D2 B2 L R
D2 B' L2 D2 B2 R L
F B U' F' L B R
L2 B' L' B2 L R B'
L2 B' L' B2 L B' R
L2 B' L' B2 R L B'
F' B D F L B R
L2 B' L2 R D2 L2 B'
D2 B' R L D2 L2 B2
D2 B' R L D2 B2 L2
F B U2 L F' B R
F B U2 L B F' R
R B' L U2 R' F' U2
D2 B' R L' D2 L2 B2
D2 B' R L' D2 B2 L2
B F U2 F' L B R
D2 B' R L2 D2 L2 B2
D2 B' R L2 D2 B2 L2
D2 B' R U2 R2 F2 U2
R2 B' L' B2 L B' R'
D2 B' R U2 F2 R2 U2
L' B' R L2 D2 L2 B'
D2 B' R D2 L' B2 L'
D2 B' R D2 L2 B2 D
D2 B' R D2 L2 B2 D'
D2 B' R D2 L2 B2 D2
R' B' R D2 R B' L2
L' B' R U2 R2 U2 B'
D2 B' R D2 B L2 B
R' B' R D2 B' L2 R
R' B' R D2 B' R L2
D2 B' R D2 B2 L2 D
D2 B' R D2 B2 L2 D'
D2 B' R D2 B2 L2 D2
R B' L B' L' B' L
F B U2 F' L B R
R B' L B2 L' B' L2
L' B' R D' B' D' L2
L' B' R D2 B L2 B2
L' B' R D2 B' L2 D
L' B' R D2 B' L2 D'
L' B' R D2 B' L2 D2
L' B' R D2 B2 L2 B
D2 B' R B D2 L2 B2
D2 B' R B D2 B2 L2
R' B' R B' D2 L2 R
R' B' R B' D2 R L2
D2 B' R B' D2 L2 B2
F' B D' F L B R
D2 B' R B' D2 B2 L2
D2 B' R B2 D2 L2 B2
D2 B' R B2 D2 B2 L2
L2 B' R L2 D2 L2 B'
L' B' R B' L D2 L2
L' B' R B' L' D2 L2
L' B' R B' L2 D2 L2
L' B' R B' U2 R2 U2
L' B' R B' D2 L2 D
L' B' R B' D2 L2 D'
L' B' R B' D2 L2 D2
L B' L' B2 L R B'
L B' L' B2 L B' R
L B' L' B2 R L B'
L' B' R B2 D2 L2 B
L' B' R B2 D2 B L2
L2 B' R U2 R2 U2 B'
L B' L2 R D2 L2 B'
L2 B' R D' B' D' L2
L2 B' R D2 B L2 B2
L2 B' R D2 B' L2 D
L2 B' R D2 B' L2 D'
L2 B' R D2 B' L2 D2
L2 B' R D2 B2 L2 B
L' B' R' U2 B' R2 F'
R B' L' B' L B' L
R B' L' B2 L D B'
R B' L' B2 L D' B'
R B' L' B2 L D2 B'
R B' L' B2 L B' D
R B' L' B2 L B' D'
R B' L' B2 L B' D2
D2 B' R' F2 U2 R2 F2
D2 B' R' F2 U2 F2 R2
L2 B' R B' L D2 L2
L2 B' R B' L' D2 L2
L2 B' R B' L2 D2 L2
L2 B' R B' U2 R2 U2
L2 B' R B' D2 L2 D
L2 B' R B' D2 L2 D'
L2 B' R B' D2 L2 D2
L2 B' R B2 D2 L2 B
L2 B' R B2 D2 B L2
F' B D2 F L B R
R B' L2 U2 R' F U2
D B' R D' B2 D' L2
R B' L2 U2 F R' U2
D B' R D2 L2 D B2
L' B' R' B' R2 D2 L2
R2 B' R B R' B2 L
L2 B' R' U2 B' R2 F'
R' B' R2 U2 R U2 B'
L B' R L2 D2 L2 B'
B F D2 L F' B R'
B F D2 L B F' R'
L B' R U2 R2 U2 B'
R B' L2 B' L2 B' L
R B' L2 B2 L2 B' L'
L B' R D' B' D' L2
R' B' R2 F2 B' L' F2
L2 B' R' B' R2 D2 L2
L B' R D2 B L2 B2
L B' R D2 B' L2 D
L B' R D2 B' L2 D'
L B' R D2 B' L2 D2
L B' R D2 B2 L2 B
R' B' R2 B' U2 R U2
R' B' R2 B' F2 L' F2
U' B' U R B L B2
F B D2 L F' B R'
L B' R B' L D2 L2
F B D2 L B F' R'
L B' R B' L' D2 L2
L B' R B' L2 D2 L2
L B' R B' U2 R2 U2
L B' R B' D2 L2 D
L B' R B' D2 L2 D'
L B' R B' D2 L2 D2
B F D2 F' L B R'
L B' R B2 D2 L2 B
L B' R B2 D2 B L2
R B' R D2 R' B' L2
U' B' U B L R B2
U' B' U B L B2 R
U' B' U B R L B2
U' B' U B' R D2 L2
U2 B' R2 F' R' B' L'
L B' R' U2 B' R2 F'
F B D2 F' L B R'
L B' R' B' R2 D2 L2
R B' R' B R B2 L
R' B' U2 R' U2 R' B'
D2 B' U2 R' F2 U2 R2
L' B' U2 R' U2 R2 B'
L' B' U2 R' U2 B' R2
R B' R2 B R2 B2 L
D2 B' U2 F2 L' R' U2
D2 B' U2 F2 R' L' U2
B2 F' R D2 F L' R
B2 F' R D2 F R L'
D' B' D L B2 L R
D' B' D L B2 R L
L2 B' U2 R' U2 R2 B'
L2 B' U2 R' U2 B' R2
D' B' D L' B2 L R
D' B' D L' B2 R L
B' F' R' U2 F B' R'
B' F' R' U2 B' R' F
B' F' R' U2 B' F R'
D' B' D L2 B2 L R
D' B' D L2 B2 R L
D' B' D R B2 D2 L2
L' B' D R D2 B' L2
L' B' D R B' D2 L2
U B' U' R B L B2
F' B' R' U2 F B' R'
F' B' R' U2 B' R' F
F' B' R' U2 B' F R'
R B' U B2 U' L B
D' B' D B' R B' L
F2 B' R' U2 F2 R B'
F2 B' R' U2 F2 B' R
F2 B' R' U2 B' F2 R
D' B' D B2 L R D
D' B' D B2 L R D'
D' B' D B2 L R D2
D' B' D B2 L D R
D' B' D B2 L D' R
D' B' D B2 L D2 R
D' B' D B2 R L D
D' B' D B2 R L D'
D' B' D B2 R L D2
D' B' D B2 R D L
D' B' D B2 R D' L
D' B' D B2 R D2 L
U B' U' B L R B2
U B' U' B L B2 R
B2 F' R' D2 F L' R
U B' U' B R L B2
B2 F' R' D2 F R L'
D' B' D B2 D L R
D' B' D B2 D R L
D' B' D B2 D' L R
D' B' D B2 D' R L
D' B' D B2 D2 L R
D' B' D B2 D2 R L
L2 B' D R D2 B' L2
L2 B' D R B' D2 L2
U B' U' B' R D2 L2
L' B' D B2 L B R
D' B' D' R D2 L2 B2
D' B' D' R D2 B2 L2
L' B' D' R D2 B' L2
L' B' D' R B' D2 L2
L B' U2 R' U2 R2 B'
L B' U2 R' U2 B' R2
L2 B' D B2 L B R
D B' D R D2 L2 B2
D B' D R D2 B2 L2
D2 B' D2 L B2 L R
D2 B' D2 L B2 R L
B2 F' R2 D2 F L' R
B2 F' R2 D2 F R L'
R B' U2 R' U2 D B'
R B' U2 R' U2 D' B'
R B' U2 R' U2 D2 B'
D2 B' D2 L' B2 L R
R B' U2 R' U2 B' D
R B' U2 R' U2 B' D'
R B' U2 R' U2 B' D2
D2 B' D2 L' B2 R L
B F' R' F L R B
R B' U2 R' D U2 B'
R B' U2 R' D' U2 B'
R B' U2 R' D2 U2 B'
B F' R' F R L B
R B' U2 R' F U2 B'
R B' U2 R' F' U2 B'
R B' U2 R' F2 U2 B'
L2 B' D' R D2 B' L2
L2 B' D' R B' D2 L2
D2 B' D2 L2 B2 L R
D2 B' D2 L2 B2 R L
L' B' D' B2 L B R
R B' U2 D R' U2 B'
D2 B' D2 R B2 D2 L2
R B' U2 D' R' U2 B'
R B' U2 D2 R' U2 B'
F2 B' R2 F2 R B' L'
R B' U2 F R' U2 B'
F2 B' R2 F2 B' L' R
F2 B' R2 F2 B' R L'
R B' U2 F' R' U2 B'
L' B' D2 R D2 B' L2
L' B' D2 R B' D2 L2
L B' D R D2 B' L2
R B' U2 F2 R' U2 B'
L B' D R B' D2 L2
F2 B' R2 B' F2 L' R
F2 B' R2 B' F2 R L'
D B' D' L B2 L R
D B' D' L B2 R L
D B' D' L B2 R L
D B' D' L' B2 L R
D B' D' L' B2 R L
D B' D' L2 B2 L R
D B' D' L2 B2 R L
L2 B' D' B2 L B R
D2 B' D2 B' R B' L
D B' D' R B2 D2 L2
D2 B' D2 B2 L R D
D2 B' D2 B2 L R D'
D2 B' D2 B2 L R D2
D2 B' D2 B2 L D R
D2 B' D2 B2 L D' R
D2 B' D2 B2 L D2 R
D2 B' D2 B2 R L D
D2 B' D2 B2 R L D'
D2 B' D2 B2 R L D2
D2 B' D2 B2 R D L
D2 B' D2 B2 R D' L
D2 B' D2 B2 R D2 L
D2 B' D2 B2 D L R
D2 B' D2 B2 D R L
D2 B' D2 B2 D' L R
D2 B' D2 B2 D' R L
D2 B' D2 B2 D2 L R
R B' D L' B2 L B'
D2 B' D2 B2 D2 R L
L2 B' D2 R D2 B' L2
L2 B' D2 R B' D2 L2
L' B' D2 B2 L B R
L B' D B2 L B R
R B' D U2 R' U2 B'
D B' D' B' R B' L
L B' D' R D2 B' L2
D B' D' B2 L R D
D B' D' B2 L R D'
D B' D' B2 L R D2
D B' D' B2 L D R
D B' D' B2 L D' R
D B' D' B2 L D2 R
D B' D' B2 R L D
D B' D' B2 R L D'
D B' D' B2 R L D2
D B' D' B2 R D L
D B' D' B2 R D' L
D B' D' B2 R D2 L
L B' D' R B' D2 L2
D B' D' B2 D L R
D B' D' B2 D R L
D B' D' B2 D' L R
D B' D' B2 D' R L
D B' D' B2 D2 L R
D B' D' B2 D2 R L
R B' D B2 L D B
R B' D B2 L D' B
R B' D B2 L D2 B
R B' D B2 L B D
R B' D B2 L B D'
R B' D B2 L B D2
R B' D B2 L' B L2
R B' D B2 L2 B L'
R B' D B2 D L B
R B' D B2 D' L B
R B' D B2 D2 L B
L2 B' D2 B2 L B R
R B' D' L' B2 L B'
L B' D' B2 L B R
R B' D' U2 R' U2 B'
L B' D2 R D2 B' L2
L B' D2 R B' D2 L2
D2 B' F2 L' R' U2 F2
R B' D' B2 L D B
R B' D' B2 L D' B
R B' D' B2 L D2 B
R B' D' B2 L B D
R B' D' B2 L B D'
R B' D' B2 L B D2
R B' D' B2 L' B L2
R B' D' B2 L2 B L'
R B' D' B2 D L B
R B' D' B2 D' L B
R B' D' B2 D2 L B
D2 B' F2 R' L' U2 F2
D2 B' F2 R' U2 F2 R
R B' D2 L' B2 L B'
R' B' F2 R2 F2 B' L'
R' B' F2 R2 B' F2 L'
L B' D2 B2 L B R
R B' D2 U2 R' U2 B'
R' B2 L R2 B' L B
R B' D2 B2 L D B
R B' D2 B2 L D' B
R B' D2 B2 L D2 B
R B' D2 B2 L B D
R B' D2 B2 L B D'
R B' D2 B2 L B D2
R B' D2 B2 L' B L2
R B' D2 B2 L2 B L'
L' B2 L R B' L B
R B' D2 B2 D L B
R B' D2 B2 D' L B
R B' D2 B2 D2 L B
R' B2 L B' L B R2
L2 B2 L R B' L B
L' B2 L B' L B R
R' B2 L' R2 B' L B
L' B2 L' R B' L B
B F' D F L B R
L2 B2 L B' L B R
R' B2 L' B' L B R2
L2 B2 L' R B' L B
L' B2 L' B' L B R
R' B2 L2 R2 B' L B
L' B2 L2 R B' L B
B2 F' D2 R F L' R
B2 F' D2 R F R L'
L B2 L R B' L B
B2 F' D2 R' F L' R
B2 F' D2 R' F R L'
B2 F' D2 R2 F L' R
B2 F' D2 R2 F R L'
B2 F' D2 F L' R D
B2 F' D2 F L' R D'
B2 F' D2 F L' R D2
B2 F' D2 F L' D R
B2 F' D2 F L' D' R
B2 F' D2 F L' D2 R
B F' D' F L B R
B2 F' D2 F R L' D
B2 F' D2 F R L' D'
B2 F' D2 F R L' D2
B2 F' D2 F R D L'
B2 F' D2 F R D' L'
B2 F' D2 F R D2 L'
B2 F' D2 F D L' R
B2 F' D2 F D R L'
B2 F' D2 F D' L' R
B2 F' D2 F D' R L'
B2 F' D2 F D2 L' R
B2 F' D2 F D2 R L'
L2 B2 L' B' L B R
R' B2 L2 B' L B R2
L2 B2 L2 R B' L B
R B2 L U B' U' L
L' B2 L2 B' L B R
L B2 L B' L B R
L' B2 R L B' L B
L' B2 R L' B' L B
L B2 L' R B' L B
L' B2 R L2 B' L B
R B2 L D2 F L' F'
L' B2 R U B' U' L
R B2 L F' D2 F L'
B F' D2 F L B R
R B2 L B' L D B
R B2 L B' L D' B
R B2 L B' L D2 B
R B2 L B' L B D
R B2 L B' L B D'
R B2 L B' L B D2
R B2 L B' L' B L2
R B2 L B' L2 B L'
L2 B2 L2 B' L B R
R B2 L B' D L B
R B2 L B' D' L B
R B2 L B' D2 L B
L' B2 R D2 F L' F'
R' B2 R B' L B R
D2 B2 R B D2 B2 L
D2 B2 R B' L D2 B2
D2 B2 R B' D2 L B2
L2 B2 R L B' L B
L' B2 R F' D2 F L'
L2 B2 R L' B' L B
L2 B2 R L2 B' L B
R B2 L' U B' U' L
L' B2 R B' L D B
L' B2 R B' L D' B
L' B2 R B' L D2 B
L' B2 R B' L B D
L' B2 R B' L B D'
L' B2 R B' L B D2
L' B2 R B' L' B L2
L' B2 R B' L2 B L'
L2 B2 R U B' U' L
L' B2 R B' D L B
L' B2 R B' D' L B
L' B2 R B' D2 L B
L B2 L' B' L B R
L B2 L2 R B' L B
R B2 L' D2 F L' F'
L2 B2 R D2 F L' F'
U2 B2 R D2 F' L' F'
R B2 L' F' D2 F L'
U2 B2 R F D2 F2 L'
U2 B2 R F' L' D2 F2
L2 B2 R F' D2 F L'
B F2 L D2 B R2 F'
U2 B2 R F' D2 L' F2
R B2 L' B' L D B
R B2 L' B' L D' B
R B2 L' B' L D2 B
R B2 L' B' L B D
R B2 L' B' L B D'
R B2 L' B' L B D2
R B2 L' B' L' B L2
R B2 L' B' L2 B L'
L2 B2 R B' L D B
L2 B2 R B' L D' B
L2 B2 R B' L D2 B
L2 B2 R B' L B D
L2 B2 R B' L B D'
L2 B2 R B' L B D2
L2 B2 R B' L' B L2
L2 B2 R B' L2 B L'
R B2 L' B' D L B
R B2 L' B' D' L B
R B2 L' B' D2 L B
L2 B2 R B' D L B
L2 B2 R B' D' L B
L2 B2 R B' D2 L B
R' B2 R' B' L B R'
B F2 L F2 D2 B R2
B F2 L F2 B D2 R2
B F2 L B F2 D2 R2
R' B2 R2 L B' L B
R' B2 R2 L' B' L B
L' B2 R' B' L B R2
R B2 L2 U B' U' L
R' B2 R2 L2 B' L B
R' B2 R2 U B' U' L
L B2 L2 B' L B R
B F2 L' U2 L2 F2 B
B F2 L' U2 L2 B F2
L B2 R L B' L B
B F2 L' U2 F2 L2 B
B F2 L' U2 F2 B L2
B F2 L' U2 B L2 F2
B F2 L' U2 B F2 L2
R B2 L2 D2 F L' F'
L B2 R L' B' L B
L B2 R L2 B' L B
R' B2 R2 D2 F L' F'
D B2 R B D' B2 L
L B2 R U B' U' L
D B2 R B' D' L B2
R B2 L2 F' D2 F L'
R' B2 R2 F' D2 F L'
R B2 L2 B' L D B
R B2 L2 B' L D' B
R B2 L2 B' L D2 B
R B2 L2 B' L B D
R B2 L2 B' L B D'
R B2 L2 B' L B D2
R B2 L2 B' L' B L2
L2 B2 R' B' L B R2
R B2 L2 B' L2 B L'
R B2 L2 B' D L B
R B2 L2 B' D' L B
R B2 L2 B' D2 L B
R' B2 R2 B' L D B
R' B2 R2 B' L D' B
R' B2 R2 B' L D2 B
R' B2 R2 B' L B D
R' B2 R2 B' L B D'
R' B2 R2 B' L B D2
R' B2 R2 B' L' B L2
R' B2 R2 B' L2 B L'
R' B2 R2 B' D L B
R' B2 R2 B' D' L B
R' B2 R2 B' D2 L B
L B2 R D2 F L' F'
L B2 R F' D2 F L'
L' B2 R2 B' L B R'
L B2 R B' L D B
L B2 R B' L D' B
L B2 R B' L D2 B
L B2 R B' L B D
L B2 R B' L B D'
L B2 R B' L B D2
L B2 R B' L' B L2
L B2 R B' L2 B L'
L B2 R B' D L B
L B2 R B' D' L B
L B2 R B' D2 L B
F' B2 R D2 F L' R
F' B2 R D2 F R L'
B' F2 R' U2 F2 R B'
B' F2 R' U2 F2 B' R
B' F2 R' U2 B' F2 R
L2 B2 R2 B' L B R'
R B2 R B' L B R'
R' B2 U B' U' L R2
R' B2 U B' U' R2 L
L' B2 U B' U' L R
L' B2 U B' U' R L
L B2 R' B' L B R2
F' B2 R' D2 F L' R
F' B2 R' D2 F R L'
R B2 R' B' L B R
L2 B2 U B' U' L R
L2 B2 U B' U' R L
R' B2 U' B' U L R2
R' B2 U' B' U R2 L
B' F2 R2 F2 R B' L'
B' F2 R2 F2 B' L' R
B' F2 R2 F2 B' R L'
L' B2 U' B' U L R
L' B2 U' B' U R L
L B2 R2 B' L B R'
B' F2 R2 B' F2 L' R
B' F2 R2 B' F2 R L'
F' B2 R2 D2 F L' R
F' B2 R2 D2 F R L'
R B2 R2 B' L B R2
B F2 R' F2 L R B
L2 B2 U' B' U L R
L2 B2 U' B' U R L
B F2 R' F2 R L B
L B2 U B' U' L R
L B2 U B' U' R L
R B2 U B U R' U2
R B2 U B' U' L D
R B2 U B' U' L D'
R B2 U B' U' L D2
R B2 U B' U' D L
R B2 U B' U' D' L
R B2 U B' U' D2 L
R B2 U B' D U' L
R B2 U B' D' U' L
R B2 U B' D2 U' L
L B2 U' B' U L R
L B2 U' B' U R L
L' B2 D' R U' F' U
R B2 U' D2 F U L'
B F2 U F2 L B R
L2 B2 D' R U' F' U
L' B2 D2 R F L' F'
R B2 U2 B R' B' U2
B F2 U' F2 L B R
L' B2 D2 F L' F' R
R B2 D L U B' U'
R B2 D L' U' F U
L2 B2 D2 R F L' F'
U2 B2 D2 R F' L' F'
L2 B2 D2 F L' F' R
L B2 D' R U' F' U
R B2 D F' D F L'
R B2 D B D' B' L
B F2 U2 F2 L B R
R' B2 F' R2 D2 F L'
L B2 D2 R F L' F'
R B2 D' F' D' F L'
R B2 D' B D B' L
L' B2 F' D2 F L' R
L' B2 F' D2 F R L'
L B2 D2 F L' F' R
R B2 D2 L F L' F'
R B2 D2 L' F L' F'
F' B2 D2 R F L' R
F' B2 D2 R F R L'
R B2 D2 L2 F L' F'
F' B2 D2 R' F L' R
F' B2 D2 R' F R L'
F' B2 D2 R2 F L' R
F' B2 D2 R2 F R L'
F' B2 D2 F L' R D
F' B2 D2 F L' R D'
F' B2 D2 F L' R D2
F' B2 D2 F L' D R
F' B2 D2 F L' D' R
F' B2 D2 F L' D2 R
F' B2 D2 F R L' D
F' B2 D2 F R L' D'
F' B2 D2 F R L' D2
F' B2 D2 F R D L'
F' B2 D2 F R D' L'
F' B2 D2 F R D2 L'
R B2 D2 U' F U L'
F' B2 D2 F D L' R
F' B2 D2 F D R L'
F' B2 D2 F D' L' R
F' B2 D2 F D' R L'
F' B2 D2 F D2 L' R
F' B2 D2 F D2 R L'
L2 B2 F' D2 F L' R
L2 B2 F' D2 F R L'
R B2 D2 F L F' L2
R B2 D2 F L' D F'
R B2 D2 F L' D' F'
R B2 D2 F L' D2 F'
R B2 D2 F L' F' D
R B2 D2 F L' F' D'
R B2 D2 F L' F' D2
R B2 D2 F L2 F' L
R B2 D2 F D L' F'
R B2 D2 F D' L' F'
R B2 D2 F D2 L' F'
R B2 D2 B D2 B' L
R B2 F D2 F L' F2
L B2 F' D2 F L' R
L B2 F' D2 F R L'
R B2 F' D2 F L' D
R B2 F' D2 F L' D'
R B2 F' D2 F L' D2
R B2 F' D2 F D L'
R B2 F' D2 F D' L'
R B2 F' D2 F D2 L'
