B L F L'
L F L' B
L F B L'
L B F L'
B' L F L' B2
F L F L2 B
B L F L' D
B L F L' D'
B L F L' D2
B2 L F L' B'
B' L F B2 L'
F L F B L2
B L F D L'
B L F D' L'
B L F D2 L'
F L B F L2
B' L B2 F L'
F L' B D2 F2
B L2 F L' F
L F L B L2
L F L' D B
L F L' D' B
L F L' D2 B
L F L' B D
L F L' B D'
L F L' B D2
L2 F L' F B
L2 F L' B F
L F D L' B
L F D B L'
L F D' L' B
L F D' B L'
L F D2 L' B
L F D2 B L'
L F B L' D
L F B L' D'
L F B L' D2
L F B D L'
L F B D' L'
L F B D2 L'
L F B' L' B2
L2 F B L' F
L2 B L' F L'
F B L F L2
B2 D2 B' L F
B F L F L2
L B F L' D
L B F L' D'
L B F L' D2
L B F D L'
L B F D' L'
L B F D2 L'
L2 B F L' F
D2 B' L F B2
D2 B' L F B2
D2 B' L B2 F
L B' F L' B2
D2 B' F' L B2 F D'
D2 B' F' L B2 F D2
D2 B' F' L2 B2 L' F
L2 B' F L' F B2 D
L2 B' F L' F B2 D'
L2 B' F L' F B2 D2
L2 B' F L' B2 D F
L2 B' F L' B2 D' F
L2 B' F L' B2 D2 F
L2 B' F L' B2 F D
L2 B' F L' B2 F D'
L2 B' F L' B2 F D2
U2 B' F L' B2 R' F'
B' F' U2 R B U2 B
L' B' F' R U2 R' B2
F' B' U2 R B U2 B
D2 B' F2 L F B2 D
D2 B' F2 L F B2 D'
D2 B' F2 L F B2 D2
D2 B' F2 L B2 D F
D2 B' F2 L B2 D' F
D2 B' F2 L B2 D2 F
D2 B' F2 L B2 F D
D2 B' F2 L B2 F D'
D2 B' F2 L B2 F D2
B2 F' U2 R B U2 B2
D2 B' F2 L2 B2 L' F
L B' D2 F L2 B' L
U2 B' F' R B U2 B
L B' F L B L2 B
L B' F L B2 L2 D
L B' F L B2 L2 D'
L B' F L B2 L2 D2
L B' F L' R' B2 R
L B' F L' R2 B2 R2
L B' F L' B D B
L B' F L' B D' B
L B' F L' B D2 B
L B' F L' B' D B'
L B' F L' B' D' B'
L B' F L' B' D2 B'
R' B2 L R F L' B
R' B2 L R F B L'
R' B2 L R B F L'
L B' F R' L' B2 R
L B' F R' B2 L' R
L B' F R' B2 R L'
L B' F R2 L' B2 R2
L B' F R2 B2 L' R2
L B' F R2 B2 R2 L'
B F' U2 R D B U2
B F' U2 R D' B U2
B F' U2 R D2 B U2
B F' U2 R B U2 D
B F' U2 R B U2 D'
B F' U2 R B U2 D2
B F' U2 R B D U2
B F' U2 R B D' U2
B F' U2 R B D2 U2
B F' U2 D R B U2
L B' F D' L' D B2
B F' U2 D' R B U2
L B' F D2 L' D2 B2
B F' U2 D2 R B U2
L B' F' L F2 L' B2
L B' F' L F2 B2 L'
L B' F' L B2 F2 L'
L B' F' L' F2 L' B2
F B' U2 L' B2 R' F'
L B' F' L' F2 B2 L'
L B' F' L' B2 F2 L'
L B' F' L2 F2 L' B2
L B' F' L2 F2 B2 L'
L B' F' L2 B2 F2 L'
B F' U2 B R B U2
B F' U2 B' R B U2
B F' U2 B2 R B U2
B F' D L F2 L' F'
B F' D L2 F2 L' F
L B' F2 L F' L' B2
L B' F2 L F' B2 L'
L B' F2 L B2 F' L'
L B' F2 L' F' L' B2
L B' F2 L' F' B2 L'
B F' D U2 R B U2
L B' F2 L' B2 F' L'
R2 B2 L R2 F L' B
R2 B2 L R2 F B L'
R2 B2 L R2 B F L'
B F' D F L F L'
L B' F2 L2 F' L' B2
L B' F2 L2 F' B2 L'
L B' F2 L2 B2 F' L'
B F' D F2 L F L2
B F' D' L F2 L' F'
D B2 L D' F L' B'
B F' D' L2 F2 L' F
L2 B2 L' F L B' L2
B F' D' U2 R B U2
B F' D' F L F L'
B F' D' F2 L F L2
L B2 L F L' F B'
L B2 L F L' B' F
R' B2 R L F L' B
R' B2 R L F B L'
R' B2 R L B F L'
B' F2 L F' L' F2 B2
B' F2 L F' L' B2 F2
B' F2 L F' B2 L' F2
B F' D2 L F2 L' F'
B F' D2 L2 F2 L' F
B' F2 L B2 F' L' F2
F' B2 L F2 L' F' B'
F' B2 L F2 L' B' F'
B F' D2 U2 R B U2
B F' D2 F L F L'
F B' D2 L F L2 B'
B2 F2 L F' L' F2 B'
B2 F2 L F' L' B' F2
R' B2 R B L F L'
B F' D2 F2 L F L2
F2 B2 L F' L' F2 B'
F2 B2 L F' L' B' F2
B F2 L D F' L' F2
B F2 L D' F' L' F2
B F2 L D2 F' L' F2
B F2 L F U2 R U2
B F2 L F' L F2 L2
B F2 L F' L' F2 D
B F2 L F' L' F2 D'
B F2 L F' L' F2 D2
B F2 L F' L2 F2 L
B' F2 L2 F' L' F B2
B' F2 L2 F' L' B2 F
B' F2 L2 F' B2 L' F
F B2 L F L' B' L'
B' F2 L2 B2 F' L' F
B F2 L' U2 B' R' U2
B F2 L' F' L2 F L
B F2 L' F2 L2 F L'
L B2 R F R' B' L'
F' B2 R U2 R' F' B'
F' B2 R U2 R' B' F'
R2 B2 R2 L F L' B
R2 B2 R2 L F B L'
R2 B2 R2 L B F L'
B F2 L2 F' L' D F
B F2 L2 F' L' D' F
B F2 L2 F' L' D2 F
B F2 L2 F' L' F D
B F2 L2 F' L' F D'
B F2 L2 F' L' F D2
B F2 L2 F2 L' F L'
L B2 R' B' R F L'
R2 B2 R2 B L F L'
L B2 R2 F R2 B' L'
L B2 R2 F B' L' R2
L B2 R2 F B' R2 L'
L B2 R2 B' R2 F L'
L B2 R2 B' F L' R2
L B2 R2 B' F R2 L'
U2 B2 U2 L F L' B'
D' B2 D L F L' B'
U2 B2 U2 D2 B' L F
D2 B2 D B L F B2
D2 B2 D B L B2 F
U2 B2 U2 B' L F L'
D' B2 D B' L F L'
D2 B2 D' B L F B2
D2 B2 D' B L B2 F
D' B2 D' F B' L F
D' B2 D' F' B' L F
D' B2 D' F2 B' L F
D' B2 D' B' L D F
D' B2 D' B' L D' F
D' B2 D' B' L D2 F
D' B2 D' B' L F D
D' B2 D' B' L F D'
D' B2 D' B' L F D2
D' B2 D' B' D L F
D' B2 D' B' D' L F
D' B2 D' B' D2 L F
D' B2 D' B' F L F
D' B2 D' B' F' L F
D' B2 D' B' F2 L F
F' B2 U2 R B U2 B2
D B2 D F B' L F
D B2 D F' B' L F
D B2 D F2 B' L F
D B2 D B' L D F
D B2 D B' L D' F
D B2 D B' L D2 F
D B2 D B' L F D
D B2 D B' L F D'
D B2 D B' L F D2
D B2 D B' D L F
D B2 D B' D' L F
D B2 D B' D2 L F
D B2 D B' F L F
D B2 D B' F' L F
D B2 D B' F2 L F
D2 B2 D2 B L F B2
D B2 D' L F L' B'
D2 B2 D2 B L B2 F
L B2 D F D B' L
L' B2 D2 B' L D2 F2
L' B2 D2 B' D2 L F2
L' B2 D2 B' D2 F2 L
L B2 D B' D' F L'
B F2 U2 R B U2 L
B F2 U2 R' U2 F' L'
U2 B2 D2 U2 B' L F
D B2 D' B' L F L'
B F2 U2 B U2 L F
D' B2 F D' B' L F
B F2 U2 B' R' U2 F'
L B2 D' F D' B' L
B F2 D L F' L' F2
B F2 D L2 F' L' F
L B2 D' B' D F L'
B F2 D F' L F L2
D' B2 F' D' B' L F
B F2 D F2 L F L'
L B2 D2 F B' L D
L B2 D2 F B' L D'
L B2 D2 F B' L D2
L B2 D2 F B' D L
L B2 D2 F B' D' L
L B2 D2 F B' D2 L
U2 B2 F' R B U2 B2
L B2 D2 F' B' L F2
B F2 D' L F' L' F2
L B2 D2 F2 B' L F'
B F2 D' L2 F' L' F
L B2 D2 B' D F L
L B2 D2 B' D' F L
L B2 D2 B' D2 F L
L B2 D2 B' F L D
L B2 D2 B' F L D'
L B2 D2 B' F L D2
L B2 D2 B' F D L
L B2 D2 B' F D' L
L B2 D2 B' F D2 L
L B2 D2 B' F' L F2
L B2 D2 B' F2 L F'
D B2 F D B' L F
D' B2 F2 D' B' L F
F B2 D B' L F L2
L B2 F R' B' L' R
L B2 F R' B' R L'
B F2 D' F' L F L2
L B2 F R2 B' L' R2
B F2 D' F2 L F L'
L B2 F R2 B' R2 L'
L B2 F D B L' B2
L B2 F D B' L' D
L B2 F D B' L' D'
L B2 F D B' L' D2
L B2 F D B' D L'
L B2 F D B' D' L'
L B2 F D B' D2 L'
L B2 F D B2 L' B
B F2 D2 L F' L' F2
L B2 F D' B L' B2
L B2 F D' B' L' D
L B2 F D' B' L' D'
L B2 F D' B' L' D2
L B2 F D' B' D L'
L B2 F D' B' D' L'
L B2 F D' B' D2 L'
L B2 F D' B2 L' B
L B2 F D2 B L' B2
L B2 F D2 B' L' D
L B2 F D2 B' L' D'
L B2 F D2 B' L' D2
L B2 F D2 B' D L'
L B2 F D2 B' D' L'
L B2 F D2 B' D2 L'
L B2 F D2 B2 L' B
D B2 F' D B' L F
B F2 D2 L2 F' L' F
L B2 F' L F2 L' B'
F B2 D' B' L F L2
B F2 D2 F' L F L2
B F2 D2 F2 L F L'
D B2 F2 D B' L F
L B2 F2 L F' L' B'
F B2 D2 B' L F L2
L B2 F2 D F' B' L'
L B2 F2 D B' F' L'
L B2 F2 D' F' B' L'
L B2 F2 D' B' F' L'
L B2 F2 D2 F' B' L'
L B2 F2 D2 B' F' L'
