F B U2 L'
B F U2 L'
B R F U2 L'
B R' F U2 L'
F R2 U2 L' F'
B R2 F U2 L'
R2 F U2 L' F2
D2 F B R' U2
F D B U2 L'
F D' B U2 L'
F D2 B U2 L'
D2 B R' F U2
F B R U2 L'
F B R' U2 L'
F' B R F2 U2
F B R2 U2 L'
B F R U2 L'
B F R' U2 L'
B F R2 U2 L'
F B U2 L' D
F B U2 L' D'
F B U2 L' D2
F B U2 D L'
F B U2 D' L'
F B U2 D2 L'
D2 B F R' U2
F B D U2 L'
F B D' U2 L'
F B D2 U2 L'
B F U2 L' D
B F U2 L' D'
B F U2 L' D2
B F U2 D L'
B F U2 D' L'
B F U2 D2 L'
B F D U2 L'
B F D' U2 L'
B F D2 U2 L'
B F' R F2 U2
F B2 D B' R2 U2 L'
R2 B2 F' R F2 U2 F2
F B2 D B' U2 L' D
F B2 D B' U2 L' D'
F B2 D B' U2 L' D2
F B2 D B' U2 D L'
F B2 D B' U2 D' L'
F B2 D B' U2 D2 L'
F B2 D B' D U2 L'
F B2 D B' D' U2 L'
F B2 D B' D2 U2 L'
B F2 D' F R F2 U2
F' B2 D2 B' R U2 B'
B F2 D' F' R U2 L'
B F2 D' F' R' U2 L'
B F2 D' F' R2 U2 L'
B F2 D' F' U2 L' D
B F2 D' F' U2 L' D'
B F2 D' F' U2 L' D2
B F2 D' F' U2 D L'
B F2 D' F' U2 D' L'
B F2 D' F' U2 D2 L'
B F2 D' F' D U2 L'
B F2 D' F' D' U2 L'
B F2 D' F' D2 U2 L'
B2 F2 D2 F' B' U2 L'
F2 B2 D2 F' B' U2 L'
B2 F2 D2 B' F' U2 L'
F B2 D' R B' U2 L'
F B2 D' R' B' U2 L'
F B2 D' R2 B' U2 L'
F2 B2 D2 B' F' U2 L'
R B2 F R U2 L' F'
F B2 D' U2 L2 F L
R B2 F R' B U2 L'
B F2 D2 R2 U2 B L
R B2 F U2 D2 L' F
F B2 D' B' R U2 L'
F B2 D' B' R' U2 L'
F B2 D' B' R2 U2 L'
F B2 D' B' U2 L' D
F B2 D' B' U2 L' D'
F B2 D' B' U2 L' D2
F B2 D' B' U2 D L'
F B2 D' B' U2 D' L'
F B2 D' B' U2 D2 L'
F B2 D' B' D U2 L'
F B2 D' B' D' U2 L'
F B2 D' B' D2 U2 L'
B F2 D2 F R F2 U2
B F2 D2 F' R U2 L'
B F2 D2 F' R' U2 L'
B F2 D2 F' R2 U2 L'
B F2 D2 F' U2 L' D
B F2 D2 F' U2 L' D'
B F2 D2 F' U2 L' D2
B F2 D2 F' U2 D L'
B F2 D2 F' U2 D' L'
B F2 D2 F' U2 D2 L'
B F2 D2 F' D U2 L'
B F2 D2 F' D' U2 L'
B F2 D2 F' D2 U2 L'
R B2 F D2 U2 L' F
F B2 D2 R B' U2 L'
F B2 D2 R' B' U2 L'
R B2 F' R F2 U2 F
F B2 D2 R2 B' U2 L'
F B2 D2 U2 L2 F L
F B2 D2 B' R U2 L'
F B2 D2 B' R' U2 L'
F B2 D2 B' R2 U2 L'
F B2 D2 B' U2 L' D
F B2 D2 B' U2 L' D'
F B2 D2 B' U2 L' D2
F B2 D2 B' U2 D L'
F B2 D2 B' U2 D' L'
F B2 D2 B' U2 D2 L'
F B2 D2 B' D U2 L'
F B2 D2 B' D' U2 L'
F B2 D2 B' D2 U2 L'
