B2 L' F L
L' F L B2
U L' U' F B2
U' L' U F B2
U L' U' B2 F
U' L' U B2 F
B2 L' D F L
B2 L' D' F L
F L' F L B2
B2 L' D2 F L
B' L' F L B'
B2 L' F L D
B2 L' F L D'
B2 L' F L D2
B L' F L B
F' L' F L B2
B2 L' F D L
B2 L' F D' L
B2 L' F D2 L
B2 L' F' L F2
F2 L' F L B2
B2 L' F2 L F'
B2 R' D2 R F'
B2 U L' U' F
L' F L B2 D
L' F L B2 D'
L' F L B2 D2
L' F L' B2 L2
L' F L2 B2 L'
L' F' L F2 B2
L' F' L B2 F2
L' F2 L F' B2
L' F2 L B2 F'
B2 D2 R F' R'
B2 F L' F L
B2 F' L' F L
F B2 L' F L
F2 B2 L' F L
L2 B2 L F L
R' B2 D2 R F'
F' B2 L' F L
B2 F2 L' F L
F2 B L' F D' L B
B2 F L' F2 D L F'
F2 B L' F D2 L B
B2 F L' F2 D F' L
B2 F L' F2 D' L F'
B2 F L' F2 D' F' L
B2 F L' F2 D2 L F'
B2 F L' F2 D2 F' L
F2 B L' F' L F2 B
F2 B L' F' L B F2
B F L B D2 L' F2
R' B D B D R F'
F2 B L' F2 L F' B
F2 B L' F2 L B F'
F2 B L' B D2 F L'
D' B D B2 U L U'
L' B D B D F L'
F B L B L' D2 F2
F B L B D2 L' F2
B F L' D F L B
B F L' D' F L B
B F L' D2 F L B
B F L' F L D B
B F L' F L D' B
B F L' F L D2 B
B F L' F L B D
B F L' F L B D'
B F L' F L B D2
B F L' F L' B L2
B F L' F L2 B L'
B F L' F D L B
B F L' F D' L B
F' B L2 B L F L
B2 F L2 F L F L
B F L' F D2 L B
B F L' F' L F2 B
B F L' F' L B F2
B2 F L2 F' L F L
B F L' F2 L F' B
B F L' F2 L B F'
B2 F L2 F2 L F L
B F L' B D2 F L'
R' B D' B R D' F2
F B L' D F L B
F2 B L2 B L F L
F B L' D' F L B
F B L' D2 F L B
F B L' F L D B
F B L' F L D' B
F B L' F L D2 B
F B L' F L B D
F B L' F L B D'
F B L' F L B D2
F B L' F L' B L2
F B L' F L2 B L'
B2 F R L' F L R'
B2 F R L' F R' L
L' B D' B D' F L'
F B L' F D L B
F B L' F D' L B
F B L' F D2 L B
F B L' F' L F2 B
F B L' F' L B F2
D2 B D2 L' F L B2
L B U2 B2 U2 B' L'
F B L' F2 L F' B
F B L' F2 L B F'
F B L' B D2 F L'
B2 F R D2 R F' R2
D' B D2 U' L2 R' U
D' B D2 U' R' L2 U
D B D' L' F L B2
B F L2 B L F L
R' B D2 B R D F'
R' B D2 B R D' F'
R' B D2 B R D2 F'
R' B D2 B R F' D
R' B D2 B R F' D'
R' B D2 B R F' D2
L' B D2 F L B L2
L' B D2 F L' D B
L' B D2 F L' D' B
L' B D2 F L' D2 B
L' B D2 F L' B D
L' B D2 F L' B D'
L' B D2 F L' B D2
L' B D2 F D L' B
L' B D2 F D B L'
L' B D2 F D' L' B
R' B D2 B' R F' B2
L' B D2 F D' B L'
R' B D2 B' R B2 F'
L' B D2 F D2 L' B
L' B D2 F D2 B L'
L' B D2 F B L' D
L' B D2 F B L' D'
L' B D2 F B L' D2
L' B D2 F B D L'
L' B D2 F B D' L'
L' B D2 F B D2 L'
L' B D2 F B' L' B2
R' B D2 B2 R F' B'
R' B D2 B2 R B' F'
B' F R' D2 R F' B'
B' F R' D2 R B' F'
D2 B D2 B2 L' F L
B' F R' D2 B' R F'
L B D B D L' F2
L' B D2 B F L' D
L' B D2 B F L' D'
L' B D2 B F L' D2
L' B D2 B F D L'
L' B D2 B F D' L'
L' B D2 B F D2 L'
L' B D2 B' F L' B2
F B L2 B L F L
L' B F L B' L B2
L B D' L' D' F2 B
L B D' L' D' B F2
L B D' L' B D' F2
F' B R' D2 R F' B
F' B R' D2 R B F'
B' F R' B' D2 R F'
L' B F L' B' L B2
L' B F L2 B' L B2
D B D' B2 L' F L
B2 F R' D2 R D F'
B2 F R' D2 R D' F'
B2 F R' D2 R D2 F'
B2 F R' D2 R F' D
B2 F R' D2 R F' D'
B2 F R' D2 R F' D2
F2 B R' D2 R F' B
F2 B R' D2 R B F'
L2 B F L F L B
L B D' B L' D' F2
L B D' B D' L' F2
U B D' B' L U' B2
B2 F R2 L' F L R2
B2 F R2 L' F R2 L
L B D2 L F2 L2 B
L B D2 L F2 B L2
L B D2 L B L2 F2
L B D2 L B F2 L2
L B D2 L' F2 D B
L B D2 L' F2 D' B
L B D2 L' F2 D2 B
L B D2 L' F2 B D
L B D2 L' F2 B D'
L B D2 L' F2 B D2
L B D2 L' B F2 D
L B D2 L' B F2 D'
L B D2 L' B F2 D2
L B D2 L2 F2 L B
B F R' D2 R F' B
B F R' D2 R B F'
L2 B F' L F L B
F' B U L' U' F B
F' B U L' U' B F
F B R' D2 R F' B
F B R' D2 R B F'
L B D2 B L F2 L2
L B D2 B L' F2 D
L B D2 B L' F2 D'
L B D2 B L' F2 D2
B2 F U L U B' U2
L B D2 B L2 F2 L
L B D2 B' L' F2 B2
L B D2 B' L' B2 F2
B2 F U L' U' D F
B2 F U L' U' D' F
B2 F U L' U' D2 F
B2 F U L' U' F D
B2 F U L' U' F D'
B2 F U L' U' F D2
B2 F U L' D U' F
B2 F U L' D' U' F
B2 F U L' D2 U' F
F2 B U L' U' F B
F2 B U L' U' B F
L2 B F2 L F L B
D' B' L R2 U' L' R2
D' B' L R2 U' R2 L'
D B F' U' L2 R U
D B F' U' R L2 U
F' B U' L' U F B
F' B U' L' U B F
D2 B' L D2 L' F B2
D2 B' L D2 L' B2 F
B F U L' U' F B
B F U L' U' B F
D2 B' L D2 B2 L' F
F2 B U' L' U F B
F2 B U' L' U B F
R' B' L' R F L B'
F B U L' U' F B
B2 F U' D2 R U F'
F B U L' U' B F
D' B' L' D L F2 B2
D' B' L' D L B2 F2
L2 B' L F L' B' L2
D' B' L' D F2 L B2
B F U' L' U F B
B F U' L' U B F
B2 F U2 L B' L' U2
U2 B' L B' L' U2 B'
L' B' L' B L F B'
L' B' L' B L B' F
F B U' L' U F B
F B U' L' U B F
L B F2 D2 F2 L' B
L B F2 D2 F2 B L'
L B F2 D2 B F2 L'
B2 F D L D' L' F
R2 B' L' R2 F L B'
B2 F D R' D R F'
R2 B' L' F L R2 B'
R2 B' L' F L B' R2
R2 B' L' F R2 L B'
R' B' R L' F L B'
B2 F D F U L' U'
B2 F D F' U' R U
B2 F D' L D L' F
D2 B' R D2 F' R' B2
D2 B' R F' R2 B R
B' F D' B' U L U'
B2 F D' R' D' R F'
R' B' R B' L' F L
F' B D' B U' R' U
B' F D2 R F' R' B'
F2 B D' B U' R' U
B2 F D2 L D2 L' F
F' B D2 R F' R' B
B2 F D2 R D F' R'
B2 F D2 R D' F' R'
B2 F D2 R D2 F' R'
B2 F D2 R F R' F2
B2 F D2 R F' R' D
B2 F D2 R F' R' D'
B2 F D2 R F' R' D2
B2 F D2 R F' D R'
B2 F D2 R F' D' R'
B2 F D2 R F' D2 R'
B2 F D2 R F2 R' F
B' F D2 B' R F' R'
F2 B D2 R F' R' B
R2 B' R D2 R F' B'
R2 B' R D2 R B' F'
R2 B' R D2 B' R F'
B2 F D2 U' R U F'
D' B' R2 L U' L' R2
D' B' R2 L U' R2 L'
B2 F D2 F R F' R'
F' B D2 B R F' R'
B2 F D2 F' R F' R'
B2 F D2 F2 R F' R'
B F D' B U' R' U
R2 B' R B' D2 R F'
F2 B D2 B R F' R'
L B' R U2 R' B' L'
B F D2 R F' R' B
F B D' B U' R' U
B2 F' L U2 B' U2 L'
B2 F' L D L2 F L
B2 F' L D' L2 F L
B2 F' L D2 L2 F L
D' B' U L R2 U' D
D' B' U L R2 U' D'
D' B' U L R2 U' D2
D' B' U L R2 D U'
D' B' U L R2 D' U'
D' B' U L R2 D2 U'
D' B' U L U' D B2
D' B' U L D U' B2
B2 F' L F' L2 F L'
F B D2 R F' R' B
B F D2 B R F' R'
D' B' U R2 L U' D
D' B' U R2 L U' D'
D' B' U R2 L U' D2
D' B' U R2 L D U'
D' B' U R2 L D' U'
D' B' U R2 L D2 U'
D' B' U R2 D L U'
R2 B' R2 L' F L B'
D' B' U R2 D' L U'
D' B' U R2 D2 L U'
B' F' L' F L D B'
B' F' L' F L D' B'
B' F' L' F L D2 B'
B' F' L' F L B' D
B' F' L' F L B' D'
B' F' L' F L B' D2
D' B' U D L U' B2
L B' R' U2 R B' L'
B2 F' L' R F L R'
B2 F' L' R F R' L
B' F' L' F' L F2 B'
B' F' L' F' L B' F2
L B' R' U2 B' L' R
L B' R' U2 B' R L'
B' F' L' F2 L F' B'
B' F' L' F2 L B' F'
B2 F' L' R2 F L R2
B2 F' L' R2 F R2 L
F B D2 B R F' R'
F' B' L' F L D B'
F' B' L' F L D' B'
F' B' L' F L D2 B'
F' B' L' F L B' D
F' B' L' F L B' D'
F' B' L' F L B' D2
B2 F' L' D F L D
B2 F' L' D F L D'
B2 F' L' D F L D2
B2 F' L' D F D L
B2 F' L' D F D' L
B2 F' L' D F D2 L
B2 F' L' D F' L F2
B2 F' L' D F2 L F'
F' B' L' F' L F2 B'
F' B' L' F' L B' F2
B2 F' L' D' F L D
B2 F' L' D' F L D'
B2 F' L' D' F L D2
B2 F' L' D' F D L
B2 F' L' D' F D' L
B2 F' L' D' F D2 L
B2 F' L' D' F' L F2
B2 F' L' D' F2 L F'
F' B' L' F2 L F' B'
F' B' L' F2 L B' F'
B2 F' L' D2 F L D
B2 F' L' D2 F L D'
B2 F' L' D2 F L D2
B2 F' L' D2 F D L
B2 F' L' D2 F D' L
B2 F' L' D2 F D2 L
B2 F' L' D2 F' L F2
B2 F' L' D2 F2 L F'
B2 F' L' F L2 D L'
B2 F' L' F L2 D' L'
B2 F' L' F L2 D2 L'
B2 F' L' F D L D
B2 F' L' F D L D'
B2 F' L' F D L D2
B2 F' L' F D' L D
B2 F' L' F D' L D'
B2 F' L' F D' L D2
B2 F' L' F D2 L D
B2 F' L' F D2 L D'
B2 F' L' F D2 L D2
B2 F' L' F' L F2 D
B2 F' L' F' L F2 D'
B2 F' L' F' L F2 D2
B2 F' L' F' L' F2 L2
F2 B' L' F L D B'
F2 B' L' F L D' B'
F2 B' L' F L D2 B'
F2 B' L' F L B' D
F2 B' L' F L B' D'
F2 B' L' F L B' D2
B2 F' L' F2 L D F'
B2 F' L' F2 L D' F'
B2 F' L' F2 L D2 F'
B2 F' L' F2 L F' D
B2 F' L' F2 L F' D'
B2 F' L' F2 L F' D2
B2 F' L' F2 L' F' L2
R2 B' R2 B' L' F L
B2 F' L' F2 D L F'
B F' L B L' D2 F2
B2 F' L' F2 D F' L
B2 F' L' F2 D' L F'
B2 F' L' F2 D' F' L
F2 B' L' F' L F2 B'
B2 F' L' F2 D2 L F'
F2 B' L' F' L B' F2
B2 F' L' F2 D2 F' L
B F' L B D2 L' F2
F2 B' L' F2 L F' B'
F2 B' L' F2 L B' F'
L B' R2 U2 R2 B' L'
L B' R2 U2 B' L' R2
L B' R2 U2 B' R2 L'
B F' L' D F L B
B F' L' D' F L B
B F' L' D2 F L B
B F' L' F L D B
B F' L' F L D' B
B F' L' F L D2 B
B F' L' F L B D
B F' L' F L B D'
B F' L' F L B D2
B F' L' F L' B L2
B F' L' F L2 B L'
L B' R2 B' L' R2 F'
B2 F' L2 F L F L
L B' R2 B' R2 L' F'
B F' L' F D L B
B F' L' F D' L B
B F' L' F D2 L B
B F' L' F' L F2 B
B F' L' F' L B F2
B2 F' L2 F' L F L
B F' L' F2 L F' B
B F' L' F2 L B F'
B2 F' L2 F2 L F L
B F' L' B D2 F L'
B2 F' R L' F L R'
B2 F' R L' F R' L
F B' L' F L D B'
F B' L' F L D' B'
F B' L' F L D2 B'
F B' L' F L B' D
F B' L' F L B' D'
F B' L' F L B' D2
F B' L' F' L F2 B'
F B' L' F' L B' F2
F B' L' F2 L F' B'
F B' L' F2 L B' F'
U2 B' U2 L' F L B'
B2 F' R D2 R F' R2
B F' L2 B L F L
B' F' R' D2 R F' B'
B' F' R' D2 R B' F'
B' F' R' D2 B' R F'
D' B' D U L U' B2
U2 B' U2 B' L' F L
B' F' R' B' D2 R F'
R' B' D B' D R F'
F' B' R' D2 R F' B'
F' B' R' D2 R B' F'
L' B' D F B L B2
F' B' R' D2 B' R F'
B2 F' R' D2 R D F'
B2 F' R' D2 R D' F'
B2 F' R' D2 R D2 F'
B2 F' R' D2 R F' D
B2 F' R' D2 R F' D'
B2 F' R' D2 R F' D2
D' B' D B2 U' R' U
L' B' D B F L B2
F2 B' R' D2 R F' B'
F2 B' R' D2 R B' F'
F2 B' R' D2 B' R F'
F' B' R' B' D2 R F'
U' B' D' B R' U B2
F2 B' R' B' D2 R F'
B2 F' R2 L' F L R2
B2 F' R2 L' F R2 L
L' B' D' F B L B2
B F' R' D2 R F' B
B F' R' D2 R B F'
D2 B' D2 L' F L B2
L B' U2 B L' B2 R'
L' B' D' B F L B2
R' B' D2 R D F' B'
R' B' D2 R D B' F'
R' B' D2 R D' F' B'
R' B' D2 R D' B' F'
R' B' D2 R D2 F' B'
R' B' D2 R D2 B' F'
R' B' D2 R F' D B'
R' B' D2 R F' D' B'
R' B' D2 R F' D2 B'
R' B' D2 R F' B' D
R' B' D2 R F' B' D'
R' B' D2 R F' B' D2
R' B' D2 R B' D F'
R' B' D2 R B' D' F'
R' B' D2 R B' D2 F'
R' B' D2 R B' F' D
R' B' D2 R B' F' D'
R' B' D2 R B' F' D2
B2 F' U L U B' U2
B2 F' U L' U' D F
B2 F' U L' U' D' F
B2 F' U L' U' D2 F
B2 F' U L' U' F D
B2 F' U L' U' F D'
B2 F' U L' U' F D2
F B' R' D2 R F' B'
F B' R' D2 R B' F'
B2 F' U L' D U' F
B2 F' U L' D' U' F
B2 F' U L' D2 U' F
F B' R' D2 B' R F'
D B' D' L' F L B2
R' B' D2 B R F' B2
R' B' D2 B R B2 F'
R' B' D2 B' R D F'
R' B' D2 B' R D' F'
R' B' D2 B' R D2 F'
R' B' D2 B' R F' D
R' B' D2 B' R F' D'
R' B' D2 B' R F' D2
L' B' D2 F B L B2
D2 B' D2 B2 L' F L
F B' R' B' D2 R F'
L' B' D2 B F L B2
L' B' F L' B L B'
D' B' F U L R2 U'
D B' D' B2 L' F L
D' B' F U R2 L U'
B F' U L' U' F B
B F' U L' U' B F
L' B' F D B L B2
L' B' F D' B L B2
L' B' F D2 B L B2
B2 F' U' D2 R U F'
D' B' F' U L R2 U'
D' B' F' U R2 L U'
B2 F' U2 L B' L' U2
B F' U' L' U F B
B F' U' L' U B F
R B' D2 R F' R B'
R B' D2 R F' B' R
R B' D2 R B' F' R
D' B' F2 U L R2 U'
D' B' F2 U R2 L U'
R B' D2 F' R F' B'
R B' D2 F' R B' F'
R B' D2 F' B' R F'
B2 F' D L D' L' F
R B' D2 B' R F' R
R B' D2 B' F' R F'
B2 F' D R' D R F'
D B' F' U' L2 R U
D B' F' U' R L2 U
D2 B2 L D2 L' F B2
D2 B2 L D2 L' B2 F
D2 B2 L D2 B2 L' F
B2 F' D F U L' U'
B2 F' D F' U' R U
L2 B2 L R F L R'
L2 B2 L R F R' L
R' B2 L' R D F L
R' B2 L' R D' F L
R' B2 L' R D2 F L
R' B2 L' R F L D
R' B2 L' R F L D'
R' B2 L' R F L D2
R' B2 L' R F D L
R' B2 L' R F D' L
R' B2 L' R F D2 L
R' B2 L' R F' L F2
R' B2 L' R F2 L F'
L2 B2 L R2 F L R2
L2 B2 L R2 F R2 L
R' B2 L' R' F L R2
R' B2 L' R' F R2 L
B2 F' D' L D L' F
R' B2 L' R2 F L R'
R' B2 L' R2 F R' L
B' F' D' B' U L U'
L2 B2 L D F L D
L2 B2 L D F L D'
L2 B2 L D F L D2
L2 B2 L D F D L
L2 B2 L D F D' L
L2 B2 L D F D2 L
L2 B2 L D F' L F2
L2 B2 L D F2 L F'
R' B2 L' D R F L
B2 F' D' R' D' R F'
L2 B2 L D' F L D
L2 B2 L D' F L D'
L2 B2 L D' F L D2
L2 B2 L D' F D L
L2 B2 L D' F D' L
L2 B2 L D' F D2 L
L2 B2 L D' F' L F2
L2 B2 L D' F2 L F'
R' B2 L' D' R F L
L2 B2 L D2 F L D
L2 B2 L D2 F L D'
L2 B2 L D2 F L D2
L2 B2 L D2 F D L
L2 B2 L D2 F D' L
L2 B2 L D2 F D2 L
L2 B2 L D2 F' L F2
L2 B2 L D2 F2 L F'
L2 B2 L F L2 D L'
L2 B2 L F L2 D' L'
L2 B2 L F L2 D2 L'
R' B2 L' D2 R F L
L2 B2 L F D L D
L2 B2 L F D L D'
L2 B2 L F D L D2
L2 B2 L F D' L D
L2 B2 L F D' L D'
L2 B2 L F D' L D2
L2 B2 L F D2 L D
L2 B2 L F D2 L D'
L2 B2 L F D2 L D2
L2 B2 L F' L F2 D
L2 B2 L F' L F2 D'
L2 B2 L F' L F2 D2
L2 B2 L F' L' F2 L2
L' B2 L' U2 R' U2 F'
L2 B2 L F2 L D F'
L2 B2 L F2 L D' F'
L2 B2 L F2 L D2 F'
L2 B2 L F2 L F' D
L2 B2 L F2 L F' D'
L2 B2 L F2 L F' D2
L2 B2 L F2 L' F' L2
U' B2 L' B2 U F B2
U' B2 L' B2 U B2 F
B' F' D2 R F' R' B'
L2 B2 L F2 D L F'
L2 B2 L F2 D F' L
L2 B2 L F2 D' L F'
L2 B2 L F2 D' F' L
L2 B2 L F2 D2 L F'
L2 B2 L F2 D2 F' L
L B' F2 R U2 R' B'
F' B' D' B' U L U'
U2 B2 L B' L' U2 B
B2 F' D2 L D2 L' F
F2 B' D' B' U L U'
F' B' D2 R F' R' B'
L' B2 L' B2 L F B2
L' B2 L' B2 L B2 F
B' F' D2 B' R F' R'
L2 B2 L' U2 B' U2 L'
L2 B2 L' D L2 F L
B2 F' D2 R D F' R'
B2 F' D2 R D' F' R'
B2 F' D2 R D2 F' R'
B2 F' D2 R F R' F2
B2 F' D2 R F' R' D
B2 F' D2 R F' R' D'
B2 F' D2 R F' R' D2
B2 F' D2 R F' D R'
B2 F' D2 R F' D' R'
B2 F' D2 R F' D2 R'
B2 F' D2 R F2 R' F
L2 B2 L' D' L2 F L
L2 B2 L' D2 L2 F L
L B2 L R2 F' L2 R2
L B2 L R2 F' R2 L2
F2 B' D2 R F' R' B'
B2 F' D2 U' R U F'
L2 B2 L' F' L2 F L'
R2 B2 L' R' F L R'
R2 B2 L' R' F R' L
L' B2 L2 U2 R' B' U2
R2 B2 L' R2 D F L
R2 B2 L' R2 D' F L
R2 B2 L' R2 D2 F L
R2 B2 L' R2 F L D
R2 B2 L' R2 F L D'
R2 B2 L' R2 F L D2
R2 B2 L' R2 F D L
R2 B2 L' R2 F D' L
R2 B2 L' R2 F D2 L
R2 B2 L' R2 F' L F2
R2 B2 L' R2 F2 L F'
B2 F' D2 F R F' R'
L B2 L U2 B U2 L2
B2 F' D2 F' R F' R'
F' B' D2 B' R F' R'
B2 F' D2 F2 R F' R'
B F' D' B U' R' U
L2 B2 L2 R' D2 R F'
R' B2 R L' D F L
R' B2 R L' D' F L
R' B2 R L' D2 F L
R' B2 R L' F L D
R' B2 R L' F L D'
R' B2 R L' F L D2
R' B2 R L' F D L
R' B2 R L' F D' L
R' B2 R L' F D2 L
R' B2 R L' F' L F2
R' B2 R L' F2 L F'
L2 B2 L2 U L' U' F
R2 B2 L' F L R2 D
R2 B2 L' F L R2 D'
R2 B2 L' F L R2 D2
F2 B' D2 B' R F' R'
R2 B2 L' F R2 L D
R2 B2 L' F R2 L D'
R2 B2 L' F R2 L D2
R2 B2 L' F R2 D L
R2 B2 L' F R2 D' L
R2 B2 L' F R2 D2 L
R2 B2 L' F' L R2 F2
R' B2 R U L' U' F
R2 B2 L' F' L F2 R2
R2 B2 L' F' R2 L F2
R2 B2 L' F' R2 F2 L
R2 B2 L' F2 L F' R2
F' B2 L U2 B' U2 L'
F' B2 L D L2 F L
L B2 L B2 L2 F B2
L B2 L B2 L2 B2 F
F' B2 L D' L2 F L
B F' D2 R F' R' B
F' B2 L D2 L2 F L
B2 F2 L U2 B' U2 L'
L2 B2 L2 D2 R F' R'
B2 F2 L D L2 F L
L B2 L' R2 F R2 F2
L B2 L' R2 F' R2 D
L B2 L' R2 F' R2 D'
L B2 L' R2 F' R2 D2
L B2 L' R2 F2 R2 F
L2 B2 L2 F L' F L
R' B2 R D2 R F' R'
F' B2 L F' L2 F L'
B2 F2 L D' L2 F L
F B' D' B' U L U'
D2 B2 R D2 F' R' B2
R' B2 R F L' F L
L2 B2 L2 F' L' F L
F2 B2 L U2 B' U2 L'
B2 F2 L D2 L2 F L
L B2 L' U' R2 U F'
F2 B2 L D L2 F L
R' B2 R F' L' F L
L2 B2 L2 F2 L' F L
L B2 L' U2 D B U2
D2 B2 R F' R2 B R
F2 B2 L D' L2 F L
L B2 L' U2 D' B U2
L B2 L' U2 D2 B U2
R' B2 R F2 L' F L
L B2 L' U2 B U2 D
L B2 L' U2 B U2 D'
L B2 L' U2 B U2 D2
L B2 L' U2 B D U2
L B2 L' U2 B D' U2
L B2 L' U2 B D2 U2
B2 F2 L F' L2 F L'
L B2 L' D R2 F' R2
F2 B2 L D2 L2 F L
L B2 L' D U2 B U2
R B2 L B' U2 L' B
R B2 L B' U2 B L'
L' B2 R D2 R' F L2
L' B2 R D2 F L2 R'
L B2 L' D' R2 F' R2
L' B2 R D2 F R' L2
L B2 L' D' U2 B U2
L B2 L' D2 R2 F' R2
B F' D2 B R F' R'
F' B2 L' R F L R'
F2 B2 L F' L2 F L'
F' B2 L' R F R' L
L B2 L' D2 U2 B U2
L' B2 R F D2 L2 R'
L' B2 R F D2 R' L2
F B' D2 R F' R' B'
L2 B2 R L F L R'
L2 B2 R L F R' L
L B2 L' F R2 F' R2
L B2 L' F U2 B U2
B' F2 L' F L D B'
B' F2 L' F L D' B'
B' F2 L' F L D2 B'
B' F2 L' F L B' D
B' F2 L' F L B' D'
B' F2 L' F L B' D2
F' B2 L' R2 F L R2
F' B2 L' R2 F R2 L
L B2 L' F' R2 F' R2
L B2 L' F' U2 B U2
B' F2 L' F' L F2 B'
B' F2 L' F' L B' F2
R' B2 R' L' F L R2
R' B2 R' L' F R2 L
L B2 L' F2 R2 F' R2
B2 F2 L' R F L R'
B2 F2 L' R F R' L
L B2 L' F2 U2 B U2
B' F2 L' F2 L F' B'
B' F2 L' F2 L B' F'
B2 F2 L' R2 F L R2
B2 F2 L' R2 F R2 L
F2 B2 L' R F L R'
F2 B2 L' R F R' L
L B2 L' B' D2 F2 B
L B2 L' B' D2 B F2
F' B2 L' D F L D
F' B2 L' D F L D'
F' B2 L' D F L D2
F' B2 L' D F D L
F' B2 L' D F D' L
F' B2 L' D F D2 L
F' B2 L' D F' L F2
F' B2 L' D F2 L F'
U B2 L' B2 U' F B2
U B2 L' B2 U' B2 F
F' B2 L' D' F L D
F' B2 L' D' F L D'
F' B2 L' D' F L D2
F' B2 L' D' F D L
F' B2 L' D' F D' L
F' B2 L' D' F D2 L
F' B2 L' D' F' L F2
F' B2 L' D' F2 L F'
F2 B2 L' R2 F L R2
F2 B2 L' R2 F R2 L
F' B2 L' D2 F L D
F' B2 L' D2 F L D'
F' B2 L' D2 F L D2
F' B2 L' D2 F D L
F' B2 L' D2 F D' L
F' B2 L' D2 F D2 L
F' B2 L' D2 F' L F2
R B2 L' D2 R2 F L
F' B2 L' D2 F2 L F'
R B2 L' D2 F L R2
R B2 L' D2 F R2 L
F' B2 L' F L2 D L'
F' B2 L' F L2 D' L'
F' B2 L' F L2 D2 L'
F' B2 L' F D L D
F' B2 L' F D L D'
F' B2 L' F D L D2
B2 F2 L' D F L D
B2 F2 L' D F L D'
B2 F2 L' D F L D2
L B2 L2 R2 F' L R2
B2 F2 L' D F D L
L B2 L2 R2 F' R2 L
F' B2 L' F D' L D
F' B2 L' F D' L D'
F' B2 L' F D' L D2
B2 F2 L' D F D' L
B2 F2 L' D F D2 L
B2 F2 L' D F' L F2
F' B2 L' F D2 L D
F' B2 L' F D2 L D'
F' B2 L' F D2 L D2
B2 F2 L' D F2 L F'
F' B2 L' F' L F2 D
F' B2 L' F' L F2 D'
F' B2 L' F' L F2 D2
F' B2 L' F' L' F2 L2
R B2 L' F D2 L R2
R B2 L' F D2 R2 L
B2 F2 L' D' F L D
B2 F2 L' D' F L D'
B2 F2 L' D' F L D2
F B' D2 B' R F' R'
B2 F2 L' D' F D L
B2 F2 L' D' F D' L
B2 F2 L' D' F D2 L
B2 F2 L' D' F' L F2
B2 F2 L' D' F2 L F'
F' B2 L' F2 L D F'
F' B2 L' F2 L D' F'
F' B2 L' F2 L D2 F'
F' B2 L' F2 L F' D
F' B2 L' F2 L F' D'
F' B2 L' F2 L F' D2
F' B2 L' F2 L' F' L2
F' B2 L' F2 D L F'
B2 F2 L' D2 F L D
B2 F2 L' D2 F L D'
B2 F2 L' D2 F L D2
F' B2 L' F2 D F' L
B2 F2 L' D2 F D L
B2 F2 L' D2 F D' L
B2 F2 L' D2 F D2 L
F' B2 L' F2 D' L F'
B2 F2 L' D2 F' L F2
F' B2 L' F2 D' F' L
F' B2 L' F2 D2 L F'
B2 F2 L' D2 F2 L F'
F' B2 L' F2 D2 F' L
F2 B2 L' D F L D
F2 B2 L' D F L D'
F2 B2 L' D F L D2
F2 B2 L' D F D L
F2 B2 L' D F D' L
F2 B2 L' D F D2 L
F2 B2 L' D F' L F2
F2 B2 L' D F2 L F'
B2 F2 L' F L2 D L'
B2 F2 L' F L2 D' L'
B2 F2 L' F L2 D2 L'
B2 F2 L' F D L D
B2 F2 L' F D L D'
B2 F2 L' F D L D2
B2 F2 L' F D' L D
B2 F2 L' F D' L D'
B2 F2 L' F D' L D2
B2 F2 L' F D2 L D
B2 F2 L' F D2 L D'
B2 F2 L' F D2 L D2
F2 B2 L' D' F L D
F2 B2 L' D' F L D'
F2 B2 L' D' F L D2
F2 B2 L' D' F D L
F2 B2 L' D' F D' L
F2 B2 L' D' F D2 L
F2 B2 L' D' F' L F2
F2 B2 L' D' F2 L F'
B2 F2 L' F' L F2 D
B2 F2 L' F' L F2 D'
B2 F2 L' F' L F2 D2
B2 F2 L' F' L' F2 L2
F2 B2 L' D2 F L D
F2 B2 L' D2 F L D'
F2 B2 L' D2 F L D2
F2 B2 L' D2 F D L
F2 B2 L' D2 F D' L
F2 B2 L' D2 F D2 L
F2 B2 L' D2 F' L F2
F2 B2 L' D2 F2 L F'
B2 F2 L' F2 L D F'
B2 F2 L' F2 L D' F'
B2 F2 L' F2 L D2 F'
B2 F2 L' F2 L F' D
B2 F2 L' F2 L F' D'
B2 F2 L' F2 L F' D2
B2 F2 L' F2 L' F' L2
F2 B2 L' F L2 D L'
F2 B2 L' F L2 D' L'
F2 B2 L' F L2 D2 L'
B2 F2 L' F2 D L F'
B2 F2 L' F2 D F' L
B2 F2 L' F2 D' L F'
B2 F2 L' F2 D' F' L
B2 F2 L' F2 D2 L F'
B2 F2 L' F2 D2 F' L
F2 B2 L' F D L D
F2 B2 L' F D L D'
F2 B2 L' F D L D2
F2 B2 L' F D' L D
F2 B2 L' F D' L D'
F2 B2 L' F D' L D2
F2 B2 L' F D2 L D
F2 B2 L' F D2 L D'
F2 B2 L' F D2 L D2
B F2 L B L' D2 F2
F2 B2 L' F' L F2 D
F2 B2 L' F' L F2 D'
F2 B2 L' F' L F2 D2
F2 B2 L' F' L' F2 L2
B F2 L B D2 L' F2
F2 B2 L' F2 L D F'
F2 B2 L' F2 L D' F'
F2 B2 L' F2 L D2 F'
F2 B2 L' F2 L F' D
F2 B2 L' F2 L F' D'
F2 B2 L' F2 L F' D2
F2 B2 L' F2 L' F' L2
F2 B2 L' F2 D L F'
F2 B2 L' F2 D F' L
F2 B2 L' F2 D' L F'
