D2 R' F' R
B R' F' B'
B R' B' F'
R' D2 F' R
U2 L' B' L U2
D R' D F' R
B R' D F' B'
B R' D B' F'
F R' D2 F' R
B R' D' F' B'
B R' D' B' F'
F' R' D2 F' R
B R' D2 F' B'
F2 R' D2 F' R
B R' D2 B' F'
B R' F' D B'
B R' F' D' B'
B R' F' D2 B'
D2 R' F' R D
D2 R' F' R D'
D2 R' F' R D2
B R' F' B' D
B R' F' B' D'
B R' F' B' D2
D2 R' F' D R
D2 R' F' D' R
D2 R' F' D2 R
B R' B' D F'
B R' B' D' F'
B R' B' D2 F'
B R' B' F' D
B R' B' F' D'
B R' B' F' D2
R U2 B U2 R'
D2 R2 F' R F'
B R2 B' R F'
R' D2 F' R D
R' D2 F' R D'
R' D2 F' R D2
R' D2 F' D R
R' D2 F' D' R
R' D2 F' D2 R
R D2 R2 F' R
B D R' F' B'
B D R' B' F'
R' F' B R' B'
D2 F' R' F' R2
B D' R' F' B'
B D' R' B' F'
F D2 R' F' R
F' D2 R' F' R
F2 D2 R' F' R
B D2 R' F' B'
B D2 R' B' F'
R' B F' R' B'
U2 B U2 R' F'
F B R' F' B'
F B R' B' F'
F' B R' F' B'
F2 B R' F' B'
F' B R' B' F'
F2 B R' B' F'
B F R' F' B'
B F R' B' F'
U2 B' L U2 F
B F' R' F' B'
B F' R' B' F'
B F2 R' F' B'
B F2 R' B' F'
B D' F D2 R' F' B'
B D' F D2 R' B' F'
R' F2 R F2 D2 F' R
D2 F2 R F2 R2 F' R
R' F2 R B R' F B'
R' F2 R B R' B' F
R' F2 R B F R' B'
F2 D' F' D' R' F' R
F D' F D' R' F' R
L' F2 R' L D2 F' R
B D' F' R' D F' B'
B D' F' R' D B' F'
B D' F' R' D' F' B'
B D' F' R' D' B' F'
B D' F' R' D2 F' B'
B D' F' R' D2 B' F'
B D' F' R' F' D B'
B D' F' R' F' D' B'
B D' F' R' F' D2 B'
B D' F' R' F' B' D
B D' F' R' F' B' D'
B D' F' R' F' B' D2
B D' F' R' B' D F'
B D' F' R' B' D' F'
B D' F' R' B' D2 F'
B D' F' R' B' F' D
B D' F' R' B' F' D'
B D' F' R' B' F' D2
D' F2 R' U' B U F'
B D' F' R2 B' R F'
D2 F2 R' D F R F2
B' D' F2 B2 R' F' B'
B' D' F2 B2 R' B' F'
F' D' F2 D' R' F' R
D2 F2 R' D' F R F2
R' F2 R' D2 F' R F2
D2 F2 R' D2 F R F2
B D' F' D R' F' B'
B D' F' D R' B' F'
R' F2 R' F B R' B'
D2 F2 R' F R F2 D
D2 F2 R' F R F2 D'
D2 F2 R' F R F2 D2
D2 F2 R' F R' F2 R2
D2 F2 R' F R2 F2 R'
B D' F' D' R' F' B'
B D' F' D' R' B' F'
D2 F2 R' F' U2 L' U2
L' F2 R' D2 L F' R
D' F2 R' F' U' B U
R' F2 R' F2 D2 F' R
B D' F' D2 R' F' B'
B D' F' D2 R' B' F'
L' F2 R' D2 F' L R
L' F2 R' D2 F' R L
R' F2 R' B R' F B'
R' F2 R' B R' B' F
B' D' B R' D2 F' R
R' F2 R' B F R' B'
R2 F2 R D2 F' R D
R2 F2 R D2 F' R D'
R2 F2 R D2 F' R D2
R2 F2 R D2 F' D R
R2 F2 R D2 F' D' R
R2 F2 R D2 F' D2 R
F2 D' F2 D' R' F' R
D F2 R D R2 F' R
R2 F2 R F' B R' B'
L2 F2 R' L2 D2 F' R
F D' F' D' R' F' R
R2 F2 R B F' R' B'
B' D' B D2 R' F' R
B D' F2 R' D F' B'
B D' F2 R' D B' F'
B D' F2 R' D' F' B'
B D' F2 R' D' B' F'
B D' F2 R' D2 F' B'
B D' F2 R' D2 B' F'
B D' F2 R' F' D B'
B D' F2 R' F' D' B'
B D' F2 R' F' D2 B'
B D' F2 R' F' B' D
B D' F2 R' F' B' D'
B D' F2 R' F' B' D2
B D' F2 R' B' D F'
B D' F2 R' B' D' F'
B D' F2 R' B' D2 F'
B D' F2 R' B' F' D
B D' F2 R' B' F' D'
B D' F2 R' B' F' D2
B D' F2 R2 B' R F'
R' F2 R2 D2 F' R F2
B D' F2 D R' F' B'
R' F2 R2 F B R' B'
B D' F2 D R' B' F'
D2 F2 R2 F R D F'
D2 F2 R2 F R D' F'
D2 F2 R2 F R D2 F'
D2 F2 R2 F R F' D
D2 F2 R2 F R F' D'
D2 F2 R2 F R F' D2
R2 F2 R' U2 B U2 R'
B D' F2 D' R' F' B'
B D' F2 D' R' B' F'
B2 D' B D B2 R' F'
B D' F2 D2 R' F' B'
R' F2 R2 F2 D2 F' R
B D' F2 D2 R' B' F'
D2 F2 R2 F2 R F' R
R' F2 R2 B R' F B'
R' F2 R2 B R' B' F
R2 F2 R' D2 R2 F' R
R' F2 R2 B F R' B'
L F2 R B U2 R' B'
D F2 R' D F' R D
D F2 R' D F' R D'
D F2 R' D F' R D2
D F2 R' D F' D R
D F2 R' D F' D' R
D F2 R' D F' D2 R
F D' F2 D' R' F' R
F' D' B' D B R' F'
L F2 R' D2 L2 F' R
L F2 R' D2 F' L2 R
L F2 R' D2 F' R L2
B2 D' B' D R' F' B2
B2 D' B' D R' B2 F'
B' D' B2 R' D F' B'
B' D' B2 R' D B' F'
B' D' B2 R' D' F' B'
B' D' B2 R' D' B' F'
B' D' B2 R' D2 F' B'
B' D' B2 R' D2 B' F'
B' D' B2 R' F' D B'
F2 D' B' D B R' F'
B' D' B2 R' F' D' B'
B' D' B2 R' F' D2 B'
B' D' B2 R' F' B' D
B' D' B2 R' F' B' D'
B' D' B2 R' F' B' D2
R2 F2 R2 D2 R' F' R
B' D' B2 R' B' D F'
B' D' B2 R' B' D' F'
B' D' B2 R' B' D2 F'
B' D' B2 R' B' F' D
B' D' B2 R' B' F' D'
B' D' B2 R' B' F' D2
B' D' B2 R2 B' R F'
R F2 R' D2 R' F' R
R2 F2 R2 B R' F' B'
R2 F2 R2 B R' B' F'
B' D' B2 D R' F' B'
B' D' B2 D R' B' F'
B' D' B2 D' R' F' B'
B' D' B2 D' R' B' F'
R F2 R' B R' F' B'
R F2 R' B R' B' F'
B' D' B2 D2 R' F' B'
B' D' B2 D2 R' B' F'
B D' B' R' D2 F' R
B' D' B2 F R' F' B'
B' D' B2 F R' B' F'
B' D' B2 F' R' F' B'
B' D' B2 F' R' B' F'
B' D' B2 F2 R' F' B'
B' D' B2 F2 R' B' F'
B D' B' D2 R' F' R
R' F2 U' B U R' F
R' F2 U' B U F R'
D' F2 U' B' R' B U
R F2 R2 D2 F' R D
R F2 R2 D2 F' R D'
R F2 R2 D2 F' R D2
R F2 R2 D2 F' D R
R F2 R2 D2 F' D' R
R F2 R2 D2 F' D2 R
D2 F2 U2 L U2 F R
F D' B' D B R' F'
R F2 R2 F' B R' B'
R' F2 U2 L2 B' L U2
D2 F2 U2 L' B' U2 R'
D F2 U F' L' F U'
R F2 R2 B F' R' B'
R' F2 U2 B U2 R' F
R' F2 U2 B U2 F R'
D2 F2 U2 B L U2 F
F' D2 L' R' F' L R
F' D2 L' R' F' R L
R' F2 U2 B2 U2 F R
D2 F2 U2 B' U2 R' F'
F2 D2 L' R' F' L R
F2 D2 L' R' F' R L
D2 F2 D R' F R F2
D' F2 D R' D2 F' R
D2 F2 D R2 F R F'
D2 F2 D F R' F' R2
R' F2 D F2 D F' R
D2 F2 D F2 R' F' R
F' D2 L2 R' F' L2 R
F' D2 L2 R' F' R L2
D' F2 D B R' F' B'
D' F2 D B R' B' F'
B D2 L' R' F' L B'
R' F2 D' R F D R2
F2 D2 L2 R' F' L2 R
F2 D2 L2 R' F' R L2
D2 F2 D' R' F R F2
D' F2 D' R' F' R D
D' F2 D' R' F' R D'
D' F2 D' R' F' R D2
D' F2 D' R' F' D R
D' F2 D' R' F' D' R
D' F2 D' R' F' D2 R
D2 F2 D' R2 F R F'
D' F2 D' R2 F' R F'
F D2 L' R' F' L R
F D2 L' R' F' R L
R F2 U2 L B U2 R'
R F2 U2 L' B U2 R'
D2 F2 D' F R' F' R2
R F2 U2 L2 B U2 R'
R' F2 D' F2 D' F' R
D' F2 D' F' R' F' R2
D2 F2 D' F2 R' F' R
D F2 D R' F' R D
D F2 D R' F' R D'
D F2 D R' F' R D2
D F2 D R' F' D R
D F2 D R' F' D' R
D F2 D R' F' D2 R
D F2 D R2 F' R F'
D F2 D F' R' F' R2
R' F2 D2 R F' R F2
L' F2 D2 L R' F' R
R F2 U2 B L U2 R'
R F2 U2 B L' U2 R'
R F2 U2 B L2 U2 R'
R' F2 D2 R' F' R F2
R F2 U2 B U2 R' D
R F2 U2 B U2 R' D'
R F2 U2 B U2 R' D2
R F2 U2 B U2 D R'
R F2 U2 B U2 D' R'
R F2 U2 B U2 D2 R'
R F2 U2 B D U2 R'
R F2 U2 B D' U2 R'
R F2 U2 B D2 U2 R'
R F2 U2 B' L B2 U2
D2 F2 D2 R' F R F2
R' F2 D2 R2 F' R F2
D' F2 D2 R' D F' R
D2 F2 D2 R2 F R F'
F' D2 R F' R2 F' R'
L' F2 D2 R' L F' R
F D2 L2 R' F' L2 R
F D2 L2 R' F' R L2
L' F2 D2 R' F' L R
L' F2 D2 R' F' R L
R' F2 D2 F U2 L' U2
R' F2 D2 F' R F2 D
R' F2 D2 F' R F2 D'
R' F2 D2 F' R F2 D2
R' F2 D2 F' R' F2 R2
R' F2 D2 F' R2 F2 R'
D2 F2 D2 F R' F' R2
D2 F2 D2 F2 R' F' R
F2 D2 R F' R2 F' R'
D F2 D' R' D2 F' R
R F2 D R2 D F' R
F' D2 R' L' F' L R
F' D2 R' L' F' R L
F' D2 R' L2 F' L2 R
F' D2 R' L2 F' R L2
R' F2 B R F R2 B'
R' F2 B R F B' R2
R' F2 B R B' R2 F
R' F2 B R B' F R2
F2 D2 R' L' F' L R
F2 D2 R' L' F' R L
R' F2 B R' D F B'
R' F2 B R' D B' F
R' F2 B R' D' F B'
R' F2 B R' D' B' F
R' F2 B R' D2 F B'
R' F2 B R' D2 B' F
R' F2 B R' F D B'
R' F2 B R' F D' B'
R' F2 B R' F D2 B'
R' F2 B R' F B' D
R' F2 B R' F B' D'
R' F2 B R' F B' D2
F2 D2 R' L2 F' L2 R
F2 D2 R' L2 F' R L2
R' F2 B R' B' D F
R' F2 B R' B' D' F
R' F2 B R' B' D2 F
R' F2 B R' B' F D
R' F2 B R' B' F D'
R' F2 B R' B' F D2
D F2 D' B R' F' B'
D F2 D' B R' B' F'
R' F2 B R2 B' R F
F' D2 R' F R F2 R
F' D2 R' F R' F2 R
F' D2 R' F R2 F2 R
F' D2 R' F' R2 D R'
F' D2 R' F' R2 D' R'
F' D2 R' F' R2 D2 R'
F' D2 R' F' D R D
F' D2 R' F' D R D'
F' D2 R' F' D R D2
F' D2 R' F' D' R D
F' D2 R' F' D' R D'
F' D2 R' F' D' R D2
F' D2 R' F' D2 R D
F' D2 R' F' D2 R D'
F' D2 R' F' D2 R D2
F' D2 R' F' B R B'
F' D2 R' F' B2 R B2
F' D2 R' F2 R F R
F' D2 R' F2 R' F R
F' D2 R' F2 R2 F R
L' F2 B R' F' B' L
L' F2 B R' B' L F'
L' F2 B R' B' F' L
F' D2 R' F2 D F R
F' D2 R' F2 D' F R
F' D2 R' F2 D2 F R
B D2 R F R2 F' B'
B D2 R F R2 B' F'
R' F2 B D R' F B'
R' F2 B D R' B' F
R' F2 B D F R' B'
B D2 R F' R2 F' B'
F' D2 R' B F' R B'
B D2 R F' R2 B' F'
R' F2 B D' R' F B'
R' F2 B D' R' B' F
R' F2 B D' F R' B'
B D2 R F2 R2 F' B'
B D2 R F2 R2 B' F'
F2 D2 R' F R F2 R
R' F2 B D2 R' F B'
R' F2 B D2 R' B' F
F2 D2 R' F R' F2 R
F2 D2 R' F R2 F2 R
R' F2 B D2 F R' B'
F' D2 R' B2 F' R B2
F2 D2 R' F' R2 D R'
F2 D2 R' F' R2 D' R'
F2 D2 R' F' R2 D2 R'
F2 D2 R' F' D R D
F2 D2 R' F' D R D'
F2 D2 R' F' D R D2
F2 D2 R' F' D' R D
F2 D2 R' F' D' R D'
F2 D2 R' F' D' R D2
B D2 R B' R2 D2 F2
F2 D2 R' F' D2 R D
F2 D2 R' F' D2 R D'
F2 D2 R' F' D2 R D2
F2 D2 R' F' B R B'
F2 D2 R' F' B2 R B2
F2 D2 R' F2 R F R
F2 D2 R' F2 R' F R
F2 D2 R' F2 R2 F R
F2 D2 R' F2 D F R
F2 D2 R' F2 D' F R
F2 D2 R' F2 D2 F R
R2 F2 D2 F' D2 R F'
F2 D2 R' B F' R B'
B D2 R' L' F' L B'
F D2 R F' R2 F' R'
F2 D2 R' B2 F' R B2
L2 F2 B R' F' B' L2
L2 F2 B R' B' L2 F'
L2 F2 B R' B' F' L2
B D2 R' D F' D B'
B D2 R' D F' D' B'
B D2 R' D F' D2 B'
B D2 R' D F' B' D
B D2 R' D F' B' D'
B D2 R' D F' B' D2
B D2 R' D B' D F'
B D2 R' D B' D' F'
B D2 R' D B' D2 F'
B D2 R' D B' F' D
B D2 R' D B' F' D'
B D2 R' D B' F' D2
B D2 R' D' F' D B'
B D2 R' D' F' D' B'
B D2 R' D' F' D2 B'
B D2 R' D' F' B' D
B D2 R' D' F' B' D'
B D2 R' D' F' B' D2
F' D2 R2 F' R D F'
F' D2 R2 F' R D' F'
F' D2 R2 F' R D2 F'
F' D2 R2 F' R F' D
F' D2 R2 F' R F' D'
F' D2 R2 F' R F' D2
B D2 R' D' B' D F'
B D2 R' D' B' D' F'
B D2 R' D' B' D2 F'
B D2 R' D' B' F' D
B D2 R' D' B' F' D'
B D2 R' D' B' F' D2
B D2 R' D2 F' D B'
B D2 R' D2 F' D' B'
B D2 R' D2 F' D2 B'
B D2 R' D2 F' B' D
B D2 R' D2 F' B' D'
B D2 R' D2 F' B' D2
B D2 R' D2 B' D F'
B D2 R' D2 B' D' F'
B D2 R' D2 B' D2 F'
B D2 R' D2 B' F' D
B D2 R' D2 B' F' D'
B D2 R' D2 B' F' D2
F D2 R' L' F' L R
F D2 R' L' F' R L
R2 F2 B R F' R2 B'
R2 F2 B R F' B' R2
R2 F2 B R B' F' R2
D' F2 B' D B R' F'
F D2 R' L2 F' L2 R
F D2 R' L2 F' R L2
R2 F2 B R' B' D2 F2
B D2 R' F' R' B' R
B D2 R' F' R2 B' R2
B D2 R' F' D B' D
B D2 R' F' D B' D'
B D2 R' F' D B' D2
B D2 R' F' D' B' D
B D2 R' F' D' B' D'
B D2 R' F' D' B' D2
B D2 R' F' D2 B' D
B D2 R' F' D2 B' D'
B D2 R' F' D2 B' D2
B D2 R' F' B2 D B
B D2 R' F' B2 D' B
B D2 R' F' B2 D2 B
B D2 R' F2 D F B'
B D2 R' F2 D B' F
U2 F2 B' L F2 U2 F'
B D2 R' F2 D' F B'
B D2 R' F2 D' B' F
B D2 R' F2 D2 F B'
B D2 R' F2 D2 B' F
B D2 R' F2 B' D F
B D2 R' F2 B' D' F
B D2 R' F2 B' D2 F
R F2 D2 R F' R F'
F2 D2 R2 F' R D F'
F2 D2 R2 F' R D' F'
F2 D2 R2 F' R D2 F'
F2 D2 R2 F' R F' D
F2 D2 R2 F' R F' D'
F2 D2 R2 F' R F' D2
B D2 R' B' L' F' L
B D2 R' B' L2 F' L2
B D2 R' B' D F' D
B D2 R' B' D F' D'
B D2 R' B' D F' D2
B D2 R' B' D' F' D
B D2 R' B' D' F' D'
B D2 R' B' D' F' D2
B D2 R' B' D2 F' D
B D2 R' B' D2 F' D'
B D2 R' B' D2 F' D2
B D2 R' B' F2 D F
B D2 R' B' F2 D' F
B D2 R' B' F2 D2 F
R F2 D2 R2 F' R D
R F2 D2 R2 F' R D'
R F2 D2 R2 F' R D2
R F2 D2 R2 F' D R
R F2 D2 R2 F' D' R
R F2 D2 R2 F' D2 R
B D2 R' B2 D F' B
B D2 R' B2 D B F'
B D2 R' B2 D' F' B
B D2 R' B2 D' B F'
B D2 R' B2 D2 F' B
B D2 R' B2 D2 B F'
B D2 R' B2 F' D B
B D2 R' B2 F' D' B
B D2 R' B2 F' D2 B
F D2 R' F R F2 R
F D2 R' F R' F2 R
F D2 R' F R2 F2 R
F D2 R' F' R2 D R'
F D2 R' F' R2 D' R'
F D2 R' F' R2 D2 R'
F D2 R' F' D R D
F D2 R' F' D R D'
F D2 R' F' D R D2
F D2 R' F' D' R D
F D2 R' F' D' R D'
F D2 R' F' D' R D2
F D2 R' F' D2 R D
F D2 R' F' D2 R D'
F D2 R' F' D2 R D2
F D2 R' F' B R B'
F D2 R' F' B2 R B2
F D2 R' F2 R F R
F D2 R' F2 R' F R
R F2 D2 F' R2 F' R'
F D2 R' F2 R2 F R
F D2 R' F2 D F R
F D2 R' F2 D' F R
F D2 R' F2 D2 F R
F' D2 U F' L' U' R
F D2 R' B F' R B'
F D2 R' B2 F' R B2
F2 D2 U F' L' U' R
B D2 R2 B R F' B2
B D2 R2 B R B2 F'
R F2 B R B' R2 F'
B D2 R2 B' R D F'
B D2 R2 B' R D' F'
B D2 R2 B' R D2 F'
B D2 R2 B' R F' D
B D2 R2 B' R F' D'
B D2 R2 B' R F' D2
D F2 B' D' B R' F'
F D2 R2 F' R D F'
F D2 R2 F' R D' F'
F D2 R2 F' R D2 F'
F D2 R2 F' R F' D
F D2 R2 F' R F' D'
F D2 R2 F' R F' D2
B' D2 U2 L U2 F B
B' D2 U2 L U2 B F
U2 B L U2 R F R2
U2 B L U2 R' D F
U2 B L U2 R' D' F
U2 B L U2 R' D2 F
U2 B L U2 R' F D
U2 B L U2 R' F D'
U2 B L U2 R' F D2
U2 B L U2 D R' F
U2 B L U2 D F R'
U2 B L U2 D' R' F
U2 B L U2 D' F R'
U2 B L U2 D2 R' F
U2 B L U2 D2 F R'
U2 B L U2 F R' D
U2 B L U2 F R' D'
U2 B L U2 F R' D2
U2 B L U2 F D R'
U2 B L U2 F D' R'
U2 B L U2 F D2 R'
U2 B L U2 F' R' F2
U2 B L D U2 R' F
U2 B L D U2 F R'
U2 B L D' U2 R' F
U2 B L D' U2 F R'
U2 B L D2 U2 R' F
U2 B L D2 U2 F R'
F D2 U F' L' U' R
R' B L' F' L R' B'
R' B L' F' R' L B'
U2 B L B U2 F R
F' D2 F R' F2 R F
F' D2 F R2 F2 R F'
F' D2 F U2 L' B' U2
U B L U' R' F' L'
B' D2 F B2 R' F' B'
B' D2 F B2 R' B' F'
F2 D2 F R' F2 R F
F2 D2 F R2 F2 R F'
F2 D2 F U2 L' B' U2
U2 B L' B2 L B U2
L2 B L2 R' F' D2 B2
F' D2 F' R U2 B U2
U' B R U2 L U' R2
F' D2 F' R' F R2 F2
F' D2 F' R' F' R2 D
F' D2 F' R' F' R2 D'
F' D2 F' R' F' R2 D2
F' D2 F' R' F2 R2 F
U' B R D B2 R' U
B D2 F R' D F' B'
B D2 F R' D B' F'
B D2 F R' D' F' B'
B D2 F R' D' B' F'
B D2 F R' D2 F' B'
B D2 F R' D2 B' F'
B D2 F R' F' D B'
B D2 F R' F' D' B'
B D2 F R' F' D2 B'
B D2 F R' F' B' D
B D2 F R' F' B' D'
B D2 F R' F' B' D2
B D2 F R' B' D F'
B D2 F R' B' D' F'
B D2 F R' B' D2 F'
B D2 F R' B' F' D
B D2 F R' B' F' D'
B D2 F R' B' F' D2
B D2 F R2 B' R F'
F2 D2 F' R U2 B U2
B' D2 F' B2 R' F' B'
B' D2 F' B2 R' B' F'
F' D2 F' D R' F' R2
F2 D2 F' R' F R2 F2
F2 D2 F' R' F' R2 D
F2 D2 F' R' F' R2 D'
F2 D2 F' R' F' R2 D2
F2 D2 F' R' F2 R2 F
F' D2 F' D' R' F' R2
F' D2 F' D2 R' F' R2
B D2 F D R' F' B'
B D2 F D R' B' F'
L B L' D2 R' F' B
L B L' D2 R' B F'
B D2 F D' R' F' B'
B D2 F D' R' B' F'
U' B R B2 R' U R'
B D2 F D2 R' F' B'
B D2 F D2 R' B' F'
F2 D2 F' D R' F' R2
F D2 F R' F2 R F
U2 B L2 B2 L B' U2
F2 D2 F' D' R' F' R2
R' B R B' R' F' R'
F D2 F R2 F2 R F'
R B L' U2 L R' B'
R B L' U2 R' L B'
F2 D2 F' D2 R' F' R2
F D2 F U2 L' B' U2
F' D2 F2 R' F R F2
F' D2 F2 R2 F R F'
B D2 F' R' D F' B'
B D2 F' R' D B' F'
B D2 F' R' D' F' B'
B D2 F' R' D' B' F'
B D2 F' R' D2 F' B'
B D2 F' R' D2 B' F'
B D2 F' R' F' D B'
B D2 F' R' F' D' B'
B D2 F' R' F' D2 B'
B D2 F' R' F' B' D
B D2 F' R' F' B' D'
B D2 F' R' F' B' D2
B D2 F' R' B' D F'
B D2 F' R' B' D' F'
B D2 F' R' B' D2 F'
B D2 F' R' B' F' D
B D2 F' R' B' F' D'
B D2 F' R' B' F' D2
B D2 F' R2 B' R F'
B' D2 F2 B2 R' F' B'
B' D2 F2 B2 R' B' F'
F2 D2 F2 R' F R F2
F2 D2 F2 R2 F R F'
B D2 F' D R' F' B'
B D2 F' D R' B' F'
B D2 F' D' R' F' B'
B D2 F' D' R' B' F'
F D2 F' R U2 B U2
D2 B R' F' R D B'
D2 B R' F' R D' B'
D2 B R' F' R D2 B'
D2 B R' F' R B' D
D2 B R' F' R B' D'
D2 B R' F' R B' D2
D2 B R' F' R' B' R2
U' B R' B2 R' U R
D2 B R' F' D R B'
B' D2 B R' D2 F' R
D2 B R' F' D B' R
D2 B R' F' D' R B'
D2 B R' F' D' B' R
D2 B R' F' D2 R B'
D2 B R' F' D2 B' R
B D2 F' D2 R' F' B'
D2 B R' F' B R B2
B D2 F' D2 R' B' F'
D2 B R' F' B' R D
D2 B R' F' B' R D'
D2 B R' F' B' R D2
D2 B R' F' B' D R
D2 B R' F' B' D' R
D2 B R' F' B' D2 R
F D2 F' R' F R2 F2
F D2 F' R' F' R2 D
F D2 F' R' F' R2 D'
F D2 F' R' F' R2 D2
F D2 F' R' F2 R2 F
D' B R' F' B' D' R2
R' B R' B' R F' R'
L' B R' F B' L F2
D2 B R' B F' R B2
R B L2 U2 L2 R' B'
R B L2 U2 R' L2 B'
L' B R' F' B' L D
L' B R' F' B' L D'
L' B R' F' B' L D2
R2 B R F R2 F2 B'
R2 B R F R2 B' F2
L' B R' F' B' D L
L' B R' F' B' D' L
L' B R' F' B' D2 L
D2 B R' B' F' R D
D2 B R' B' F' R D'
D2 B R' B' F' R D2
D2 B R' B' F' D R
D2 B R' B' F' D' R
D2 B R' B' F' D2 R
R2 B R F B' R2 F2
R2 B R F' R B' R
R2 B R F' R2 D B'
R2 B R F' R2 D' B'
R2 B R F' R2 D2 B'
R2 B R F' R2 B' D
R2 B R F' R2 B' D'
R2 B R F' R2 B' D2
D' B R' B' D' F' R2
D' B R' B' F' D' R2
R2 B R F' B R2 B2
R2 B R F' B' R2 D
R2 B R F' B' R2 D'
R2 B R F' B' R2 D2
L2 B R' L2 F' D2 B2
U' B R2 U2 L U' R
R2 B R F2 R2 F B'
R2 B R F2 R2 B' F
F' D2 B R' F' R B'
L' B R' B' L D F'
L' B R' B' L D' F'
L' B R' B' L D2 F'
L' B R' B' L F' D
L' B R' B' L F' D'
L' B R' B' L F' D2
F' D2 B R' F' B' R
L' B R' B' L' F' L2
F D2 F' D R' F' R2
F' D2 B R' B' F' R
R2 B R F2 B' R2 F
L' B R' B' D L F'
L' B R' B' D F' L
L' B R' B' D' L F'
L' B R' B' D' F' L
L' B R' B' D2 L F'
L' B R' B' D2 F' L
L' B R' B' F L F2
L' B R' B' F' L D
L' B R' B' F' L D'
L' B R' B' F' L D2
L' B R' B' F' D L
L' B R' B' F' D' L
L' B R' B' F' D2 L
F D2 F' D' R' F' R2
R2 B R B F' R2 B2
B' D2 B D2 R' F' R
R B L2 F U2 L2 R'
R B L2 F U2 R' L2
F D2 F' D2 R' F' R2
R2 B R B' F R2 F2
R2 B R B' F' R2 D
R2 B R B' F' R2 D'
R2 B R B' F' R2 D2
R2 B R B' F2 R2 F
B D2 F2 R' D F' B'
B D2 F2 R' D B' F'
B D2 F2 R' D' F' B'
B D2 F2 R' D' B' F'
B D2 F2 R' D2 F' B'
B D2 F2 R' D2 B' F'
B D2 F2 R' F' D B'
B D2 F2 R' F' D' B'
B D2 F2 R' F' D2 B'
B D2 F2 R' F' B' D
B D2 F2 R' F' B' D'
B D2 F2 R' F' B' D2
B D2 F2 R' B' D F'
B D2 F2 R' B' D' F'
B D2 F2 R' B' D2 F'
B D2 F2 R' B' F' D
B D2 F2 R' B' F' D'
B D2 F2 R' B' F' D2
B D2 F2 R2 B' R F'
F2 D2 B R' F' R B'
F2 D2 B R' F' B' R
F2 D2 B R' B' F' R
L2 B R' F B' L2 F2
L2 B R' F' B L2 B2
B D2 F2 D R' F' B'
B D2 F2 D R' B' F'
L2 B R' F' B' L2 D
L2 B R' F' B' L2 D'
L2 B R' F' B' L2 D2
L2 B R' F' B2 L2 B
B D2 F2 D' R' F' B'
B D2 F2 D' R' B' F'
R2 B R' U2 B U2 B2
L2 B R' B L2 F' B2
D2 B R2 F' R F' B'
L2 B R' B L2 B2 F'
D2 B R2 F' R B' F'
U' B R2 B2 R' U R2
B D2 F2 D2 R' F' B'
D2 B R2 F' B' R F'
B D2 F2 D2 R' B' F'
L2 B R' B F' L2 B2
L2 B R' B' L F' L
L2 B R' B' L2 D F'
L2 B R' B' L2 D' F'
L2 B R' B' L2 D2 F'
L2 B R' B' L2 F' D
L2 B R' B' L2 F' D'
L2 B R' B' L2 F' D2
R2 B R' D B' D2 F2
F D2 F2 R' F R F2
B2 D2 B D2 B2 R' F'
L2 B R' B' F L2 F2
L2 B R' B' F' L2 D
L2 B R' B' F' L2 D'
L2 B R' B' F' L2 D2
L2 B R' B2 L2 F' B
L2 B R' B2 L2 B F'
R2 B R' D' B' D2 F2
F D2 F2 R2 F R F'
R' B R2 B' R D2 F2
R' B R2 B' D2 R F2
L2 B R' B2 F' L2 B
R2 B R' D2 B' D2 F2
D2 B R2 B' R F' R
D2 B R2 B' F' R F'
D B R' D F' R B'
R2 B R' F B' D2 F2
D B R' D F' B' R
D B R' D B' F' R
U' B U R' U L U'
R2 B R' F' B' D2 F2
F' D2 B' R' F' R B
L' B R2 B' L R F'
L' B R2 B' R L F'
L' B R2 B' R F' L
R2 B R' F2 B' D2 F2
R2 B R' B' U2 B2 U2
R B R F B' R2 F'
R2 B R' B' D2 F2 D
R2 B R' B' D2 F2 D'
R2 B R' B' D2 F2 D2
R2 B R' B' F D2 F2
R2 B R' B' F' D2 F2
R2 B R' B' F2 D2 F2
B2 D2 B' R' D2 F' B2
B2 D2 B' R' D2 B2 F'
R B R F' B' R2 F'
R B R F2 B' R2 F'
D B R' B' D F' R
F2 D2 B' R' F' R B
R B R B' R2 D F'
R B R B' R2 D' F'
R B R B' R2 D2 F'
R B R B' R2 F' D
R B R B' R2 F' D'
R B R B' R2 F' D2
R B R B' F R2 F'
R B R B' F' R2 F'
R B R B' F2 R2 F'
F' D2 B' D2 B R' F'
L B R' D B' L' F'
L B R' D' B' L' F'
B' D2 B2 R' D F' B'
B' D2 B2 R' D B' F'
B' D2 B2 R' D' F' B'
B' D2 B2 R' D' B' F'
B' D2 B2 R' D2 F' B'
B' D2 B2 R' D2 B' F'
B' D2 B2 R' F' D B'
B' D2 B2 R' F' D' B'
B' D2 B2 R' F' D2 B'
B' D2 B2 R' F' B' D
B' D2 B2 R' F' B' D'
B' D2 B2 R' F' B' D2
L B R' D2 B' L' F'
B' D2 B2 R' B' D F'
B' D2 B2 R' B' D' F'
B' D2 B2 R' B' D2 F'
B' D2 B2 R' B' F' D
B' D2 B2 R' B' F' D'
B' D2 B2 R' B' F' D2
B2 D2 B' D2 R' F' B2
B2 D2 B' D2 R' B2 F'
L2 B R2 B' L2 R F'
