U2 L' U R'
F2 R U' R2
U2 L' U R' D
U2 L' U R' D'
U2 L' U R' D2
U2 L' U D R'
U2 L' U D' R'
U2 L' U D2 R'
U2 L' D U R'
U2 L' D' U R'
U2 L' D2 U R'
F2 R U' R2 D
F2 R U' R2 D'
F2 R U' R2 D2
F2 R D' F2 U'
F2 R F U' R2
F2 R F' U' R2
F2 R F2 U' R2
U' R' U' L' U
R2 U2 L' U R
R U2 L' U R2
F R2 U' R B
U2 D L' U R'
U2 D' L' U R'
F U' R B R2
R D' F2 R U'
F2 U' R' D B2
F' U' D R' B
D U2 L' U R'
D' U2 L' U R'
U2 D2 L' U R'
D2 U2 L' U R'
F2 D R U' R2
F' D U' R' B
F' D U' R' B
R' F2 R U' R'
F2 D' R U' R2
D F2 R U' R2
D F2 R U' R2
D' F2 R U' R2
D' F2 R U' R2
D2 F2 R U' R2
D2 F2 R U' R2
R F2 R U' R
F2 D2 R U' R2
F D2 R2 U' B' R B
F D2 R2 U' B2 R B
R F2 B R B' U' R
F D2 R2 D U' R B
F D2 R2 D' U' R B
F D2 R2 D2 U' R B
F2 D2 U' R' U R2 U'
F2 D2 U' R' D B2 D
F2 D2 U' R' D B2 D'
F2 D2 U' R' D B2 D2
F2 D2 U' R' B D B2
F2 D2 U' R' B' D B2
F2 D2 U' R' B2 D B2
D F2 B2 R B2 U' R'
F D2 U L F U2 R'
F D2 U L' U2 R' B'
U2 B L B' L2 U R'
R F2 B2 R B2 U' R
F D2 U' R B R2 D
F D2 U' R B R2 D'
F D2 U' R B R2 D2
F D2 U' R B' R2 B2
F D2 U' R B2 R2 B'
F D2 U' R' U2 F' U2
U2 B L' U2 F U' R
U2 B L' D B' U R'
F' D2 F U' D' R' B
U2 B L' D' B' U R'
U2 B L' D2 B' U R'
F D2 U' B' R B R'
F' D2 F D' U' R' B
F2 D2 F U' D R' B
U2 B L' B U' L U2
U2 B L' B' U R' D
U2 B L' B' U R' D'
U2 B L' B' U R' D2
U2 B L' B' U D R'
U2 B L' B' U D' R'
U2 B L' B' U D2 R'
U2 B L' B' D U R'
U2 B L' B' D' U R'
U2 B L' B' D2 U R'
F2 D2 F D U' R' B
U' B R U' L' B' U
F' D2 F' U' D' R' B
F' D2 F' D' U' R' B
F2 D2 F' R2 U' R B
F2 D2 F' U' R B R2
F D2 F R U' R2 D
F D2 F R U' R2 D'
F D2 F R U' R2 D2
F D2 F R D' F2 U'
F D2 F R F U' R2
F D2 F R F' U' R2
F D2 F R F2 U' R2
F D2 F U' R' D B2
U' B R' U' L' B' U
F D2 F D R U' R2
F D2 F D' R U' R2
F D2 F D2 R U' R2
F' D2 F2 U' D' R' B
F' D2 F2 D' U' R' B
F2 D2 F2 U2 L' U R'
U' B R2 U' L' B' U
F D2 F' U2 L' U R'
F' D2 B R' B' U' R'
B D2 F2 R B' U' R'
F2 D2 B R B' U' R'
B D2 F2 B' R U' R2
F D2 F2 U' D R' B
F D2 F2 D U' R' B
U' B U' L' D B' U
U' B U' L' D' B' U
U' B U' L' D2 B' U
U' B U' L' B' U D
U' B U' L' B' U D'
U' B U' L' B' U D2
U' B U' L' B' D U
U' B U' L' B' D' U
U' B U' L' B' D2 U
U' B U' D L' B' U
U' B U' D' L' B' U
U' B U' D2 L' B' U
F2 D2 B2 R B2 U' R'
B D2 B' U2 L' U R'
U' B U' B L' B' U
U' B U' B' L' B' U
U' B U' B2 L' B' U
B D2 B' F2 R U' R2
U' B D U' L' B' U
U2 B U2 F U' R B
U2 B D L' B' U R'
U' B D' U' L' B' U
U2 B D B' L' U R'
U2 B D' L' B' U R'
U' B D2 U' L' B' U
F2 B R D B' U' R'
F2 B R D' B' U' R'
F2 B R D2 B' U' R'
U2 B D' B' L' U R'
F2 B R F B' U' R'
F2 B R F' B' U' R'
F2 B R F2 B' U' R'
F2 B R B' U' R' D
F2 B R B' U' R' D'
F2 B R B' U' R' D2
F2 B R B' U' D R'
F2 B R B' U' D' R'
F2 B R B' U' D2 R'
U2 B D2 L' B' U R'
F2 B R B' D U' R'
F2 B R B' D' U' R'
F2 B R B' D2 U' R'
F2 B R B' F U' R'
F2 B R B' F' U' R'
F2 B R B' F2 U' R'
U2 B D2 B' L' U R'
F2 B R' B' R2 U' R
R B D' F2 R B' U'
R B D' F2 B' R U'
R B D' B' F2 R U'
D2 B F2 R B' U' R'
D' B F2 R B' U' R'
D B F2 R B' U' R'
U2 B' L B L2 U R'
U2 B' L' U B R' B'
R B F2 R B' U' R
U2 B' L' B U R' D
U2 B' L' B U R' D'
U2 B' L' B U R' D2
U2 B' L' B U D R'
U2 B' L' B U D' R'
U2 B' L' B U D2 R'
U2 B' L' B D U R'
U2 B' L' B D' U R'
U2 B' L' B D2 U R'
U2 B' L' B' U' L U2
F2 B D R B' U' R'
F' B D B' U' R' B
U2 B' L2 D L B' U
F2 B D B' R U' R2
F2 B D' R B' U' R'
F2 B D' B' R U' R2
F2 B D2 R B' U' R'
F2 B D2 B' R U' R2
U' B' U' L' B U R'
U' B' U' B L' U R'
L' B' U2 B U' R' F'
U2 B' D L B' L2 U
U2 B' D L' U2 F U'
R B' D' F2 B R U'
R B' D' B F2 R U'
U' B2 L D' L' B2 R'
B F' D B' U' R' B
F2 B' D' B R F' U'
U2 B2 L' U R D2 R2
U2 B2 L' U R' D2 R2
U2 B2 L' U R2 D2 R2
U2 B2 L' U D2 R2 D
U2 B2 L' U D2 R2 D'
U2 B2 L' U D2 R2 D2
U2 B2 L' U' L2 U2 D
U2 B2 L' U' L2 U2 D'
U2 B2 L' U' L2 U2 D2
U2 B2 L' U' L2 D U2
U2 B2 L' U' L2 D' U2
U2 B2 L' U' L2 D2 U2
U2 B2 L' U2 D F2 U'
U2 B2 L' D U2 F2 U'
U2 B2 L' D' B2 U D
U2 B2 L' D' B2 U D'
U2 B2 L' D' B2 U D2
U2 B2 L' D' B2 D U
U2 B2 L' D' B2 D' U
U2 B2 L' D' B2 D2 U
U2 B2 L' D2 U R2 D
U2 B2 L' D2 U R2 D'
U2 B2 L' D2 U R2 D2
U2 B2 L' D2 B U R2
U2 B2 L' D2 B' U R2
U2 B2 L' D2 B2 U R2
U2 B2 L' B U D2 R2
U2 B2 L' B U' L2 U2
U2 B2 L' B D' B2 U
U2 B2 L' B D2 U R2
U2 B2 L' B' U D2 R2
U2 B2 L' B' U' L2 U2
U2 B2 L' B' D' B2 U
U2 B2 L' B' D2 U R2
U2 B2 L' B2 U D2 R2
U2 B2 L' B2 U' L2 U2
U2 B2 L' B2 D' B2 U
U2 B2 L' B2 D2 U R2
U B2 L B2 U L2 U
U B2 L B2 U2 D' B2
U B2 L B2 D F2 U2
U B2 L B2 D' U2 B2
L' B2 R' U2 B2 U' R'
L2 B2 R' B2 L2 U' R'
B2 F2 R F B2 U' R'
U' B2 U' L' U D2 R2
U' B2 U' L' U' L2 U2
U' B2 U' L' D' B2 U
B2 F2 R F' B2 U' R'
U' B2 U' L' D2 U R2
B2 F2 R F2 B2 U' R'
F2 B2 R F B2 U' R'
F2 B2 R F' B2 U' R'
F2 B2 R F2 B2 U' R'
B2 F2 R B2 U' R' D
B2 F2 R B2 U' R' D'
B2 F2 R B2 U' R' D2
B2 F2 R B2 U' D R'
B2 F2 R B2 U' D' R'
B2 F2 R B2 U' D2 R'
B2 F2 R B2 D U' R'
B2 F2 R B2 D' U' R'
B2 F2 R B2 D2 U' R'
B2 F2 R B2 F U' R'
B2 F2 R B2 F' U' R'
B2 F2 R B2 F2 U' R'
F2 B2 R B2 U' R' D
F2 B2 R B2 U' R' D'
F2 B2 R B2 U' R' D2
F2 B2 R B2 U' D R'
F2 B2 R B2 U' D' R'
F2 B2 R B2 U' D2 R'
F2 B2 R B2 D U' R'
F2 B2 R B2 D' U' R'
F2 B2 R B2 D2 U' R'
F2 B2 R B2 F U' R'
F2 B2 R B2 F' U' R'
F2 B2 R B2 F2 U' R'
B F2 R D B' U' R'
B F2 R D' B' U' R'
U' B2 U' B2 L' U R'
B F2 R D2 B' U' R'
U' B2 U2 L U L2 U
U' B2 U2 L U2 D' B2
U' B2 U2 L D F2 U2
U' B2 U2 L D' U2 B2
B F2 R F B' U' R'
B F2 R F' B' U' R'
B F2 R F2 B' U' R'
B F2 R B' U' R' D
B F2 R B' U' R' D'
B F2 R B' U' R' D2
B F2 R B' U' D R'
B F2 R B' U' D' R'
B F2 R B' U' D2 R'
U2 B2 U' L U L2 U
B F2 R B' D U' R'
U2 B2 U' L U2 D' B2
B F2 R B' D' U' R'
U2 B2 U' L D F2 U2
B F2 R B' D2 U' R'
U2 B2 U' L D' U2 B2
B F2 R B' F U' R'
B F2 R B' F' U' R'
B F2 R B' F2 U' R'
B2 F2 R' B2 R2 U' R
F2 B2 R' B2 R2 U' R
B F2 R' B' R2 U' R
L' B2 U2 B2 L U' R'
U2 B2 D L' U D2 R2
U2 B2 D L' U' L2 U2
U2 B2 D L' D' B2 U
U2 B2 D L' D2 U R2
U2 B2 D B2 L' U R'
U2 B2 D' L' U D2 R2
U2 B2 D' L' U' L2 U2
U2 B2 D' L' D' B2 U
U2 B2 D' L' D2 U R2
U2 B2 D' B2 L' U R'
U2 B2 D2 L' U D2 R2
U2 B2 D2 L' U' L2 U2
U2 B2 D2 L' D' B2 U
U2 B2 D2 L' D2 U R2
U2 B2 D2 B2 L' U R'
B' F2 D' B R F' U'
B F2 D R B' U' R'
D2 B2 F2 R B2 U' R'
B F2 D B' R U' R2
D' B2 F2 R B2 U' R'
B F2 D' R B' U' R'
B F2 D' B' R U' R2
B F2 D2 R B' U' R'
D B2 F2 R B2 U' R'
B F2 D2 B' R U' R2
R B2 F2 R B2 U' R
