F' R2 D L2
F' L R2 D L2
F' L' R2 D L2
F' L2 R2 D L2
D L2 D' F' R2
D L2 F' D' R2
F' R D L2 R
F' R D R L2
F' R' D L2 R'
F' R' D R' L2
F' R2 L D L2
F' R2 L' D L2
F' R2 L2 D L2
F' R2 U B2 U'
F' R2 D L2 D
F' R2 D L2 D'
F' R2 D L2 D2
F2 R2 D F L2
F R2 F2 D L2
F2 R2 F D L2
F' U B2 U' R2
B2 U' F' R2 B2
B2 U' F' B2 R2
B2 U' B2 F' R2
F' D L2 D' R2
D F' L2 D' R2
L' F' R2 D L2
L F' R2 D L2
L2 F' R2 D L2
U B2 U' F' R2
F' D' U2 R2 D' L2 U2
L F' B2 R2 B2 D L2
U F' B2 U' R2 D' F2
U F' B2 D' F2 U' F2
L' F2 L2 R2 D L2 F
B2 D' F R2 F U' F
L2 F2 L2 R2 D L2 F
L' F2 R D R F L2
R' F2 R F' R2 D L2
L F2 L2 R2 D L2 F
L2 F2 R D R F L2
B2 D' F2 R2 U' D F
B2 D' F2 R2 U' D' F
B2 D' F2 R2 U' D2 F
B2 D' F2 R2 U' F D
B2 D' F2 R2 U' F D'
B2 D' F2 R2 U' F D2
B2 D' F2 R2 D U' F
B2 D' F2 R2 D' U' F
B2 D' F2 R2 D2 U' F
B' D' F2 B' U' F B2
B' D' F2 B' U' B2 F
B2 D' F2 U' D F B2
B2 D' F2 U' D B2 F
B2 D' F2 U' F D B2
L' F2 R' D R' F L2
L' F2 R' D F L2 R'
L' F2 R' D F R' L2
B2 D' F2 D U' F B2
B2 D' F2 D U' B2 F
L' F2 R' F R' D L2
L' F2 R' F D L2 R'
L' F2 R' F D R' L2
U F2 L2 B2 U' R2 F'
D F2 R F L2 D' R2
B' D' B D L2 F' R2
B' D' B D F' L2 R2
B' D' B D F' R2 L2
L2 F2 R' D R' F L2
L2 F2 R' D F L2 R'
L2 F2 R' D F R' L2
L' F2 R2 L2 D L2 F
L' F2 R2 U B2 U' F
L2 F2 R' F R' D L2
L2 F2 R' F D L2 R'
L2 F2 R' F D R' L2
L F2 R D R F L2
L' F2 R2 D F L2 D
L' F2 R2 D F L2 D'
L' F2 R2 D F L2 D2
L' F2 R2 D F' L2 F2
L' F2 R2 D F2 L2 F'
L' F2 R2 D' F D2 L2
L' F2 R2 F L D L2
L' F2 R2 F L' D L2
L' F2 R2 F L2 D L2
L' F2 R2 F U B2 U'
B D' F2 B U' F B2
B D' F2 B U' B2 F
L' F2 R2 F D L2 D
L' F2 R2 F D L2 D'
L' F2 R2 F D L2 D2
L2 F2 R2 L2 D L2 F
L' F2 R2 F2 D L2 F'
L' F2 R2 F2 D F' L2
L2 F2 R2 U B2 U' F
D F2 R' F L2 D' R2
U' F2 U R2 D F L2
U' F2 U R2 F D L2
L2 F2 R2 D F L2 D
L2 F2 R2 D F L2 D'
L2 F2 R2 D F L2 D2
L2 F2 R2 D F' L2 F2
L2 F2 R2 D F2 L2 F'
L2 F2 R2 D' F D2 L2
U' F2 U F R2 D L2
L2 F2 R2 F L D L2
L2 F2 R2 F L' D L2
L2 F2 R2 F L2 D L2
B' D' B' F2 U' F B2
B' D' B' F2 U' B2 F
L2 F2 R2 F U B2 U'
U2 F2 R2 F D L2 B'
L2 F2 R2 F D L2 D
L2 F2 R2 F D L2 D'
L2 F2 R2 F D L2 D2
L F2 R' D R' F L2
L F2 R' D F L2 R'
L F2 R' D F R' L2
L2 F2 R2 F2 D L2 F'
L2 F2 R2 F2 D F' L2
L F2 R' F R' D L2
L F2 R' F D L2 R'
L F2 R' F D R' L2
B D' B F2 U' F B2
B D' B F2 U' B2 F
R2 F2 R2 F' R2 D L2
D F2 R2 F L2 D' R2
L' F2 U B2 U' R2 F
L' F2 U B2 U' F R2
L F2 R2 L2 D L2 F
L F2 R2 U B2 U' F
U F2 R2 D F L2 B2
U F2 R2 D F B2 L2
L F2 R2 D F L2 D
L F2 R2 D F L2 D'
L F2 R2 D F L2 D2
U F2 R2 D B2 F L2
L F2 R2 D F' L2 F2
L F2 R2 D F2 L2 F'
L F2 R2 D' F D2 L2
B D' B' D L2 F' R2
B D' B' D F' L2 R2
B D' B' D F' R2 L2
L F2 R2 F L D L2
L F2 R2 F L' D L2
L F2 R2 F L2 D L2
U F2 R2 F D L2 B2
U F2 R2 F D B2 L2
L F2 R2 F U B2 U'
L F2 R2 F D L2 D
L F2 R2 F D L2 D'
L F2 R2 F D L2 D2
L2 F2 U B2 U' R2 F
L2 F2 U B2 U' F R2
L F2 R2 F2 D L2 F'
L F2 R2 F2 D F' L2
R2 F2 U B2 L2 U' F
R2 F2 U B2 U B' U2
U' F2 U2 B2 U' R2 F
U' F2 U2 B2 U' F R2
L F2 U B2 U' R2 F
L F2 U B2 U' F R2
F' D2 L' U' F2 U R
U F2 U' R2 D F L2
U F2 U' R2 F D L2
D F2 U' B2 U F L2
U F2 U' F R2 D L2
U' F2 D B2 U F L2
R2 F2 U2 D B U2 L2
R2 F2 U2 D' R2 U2 F'
R2 F2 U2 D' B R2 U2
L' F2 D F L2 D' R2
D' F2 D B2 U' F B2
D' F2 D B2 U' B2 F
R2 F2 U2 B U' B U'
F' D2 L2 D' L2 D2 R2
R2 F2 D L2 R2 F' R2
R2 F2 D L2 U2 B U2
L2 F2 D F L2 D' R2
R2 F2 D R2 L2 F' R2
R2 F2 D R2 F' L2 R2
R2 F2 D R2 F' R2 L2
R2 F2 D U2 B U2 L2
D2 F2 D' B2 U F B2
D2 F2 D' B2 U B2 F
R2 F2 D B2 L2 F B2
R2 F2 D B2 L2 B2 F
F' D2 R D' L2 D' R2
F' D2 R D2 R2 D L2
L F2 D F L2 D' R2
R2 F2 D' U2 R2 U2 F'
R2 F2 D' U2 B R2 U2
D F2 D' R2 D F L2
D F2 D' R2 F D L2
D F2 D' F R2 D L2
F' D2 R' D' L2 D' R2
F' D2 R' D2 R2 D L2
F' D2 R2 D' L2 D' R2
F' D2 R2 D2 R2 D L2
U' F2 B2 U' F R2 B
B2 D2 U L2 F2 U2 F
L' F2 B2 U' R2 F B2
L' F2 B2 U' R2 B2 F
L' F2 B2 U' F R2 B2
L' F2 B2 U' F B2 R2
L' F2 B2 U' B2 R2 F
L' F2 B2 U' B2 F R2
B2 D2 U F2 L2 B' U2
L2 F2 B2 U' R2 F B2
L2 F2 B2 U' R2 B2 F
L2 F2 B2 U' F R2 B2
L2 F2 B2 U' F B2 R2
L2 F2 B2 U' B2 R2 F
L2 F2 B2 U' B2 F R2
F' D2 U' F2 U D2 R2
F' D2 U' F2 U' L2 U2
F' D2 U' F2 D' B2 U
F' D2 U' F2 D2 U R2
B2 D2 U' F' D2 R2 B
F' D2 U2 L2 U F2 U
F' D2 U2 L2 U2 D' L2
F' D2 U2 L2 D R2 U2
F' D2 U2 L2 D' U2 L2
D F2 B2 U F L2 B2
D F2 B2 U F B2 L2
D F2 B2 U B2 F L2
L F2 B2 U' R2 F B2
L F2 B2 U' R2 B2 F
U F2 B2 U' R' F R'
U F2 B2 U' R2 D F
U F2 B2 U' R2 D' F
L F2 B2 U' F R2 B2
U F2 B2 U' R2 D2 F
U F2 B2 U' R2 F D
U F2 B2 U' R2 F D'
U F2 B2 U' R2 F D2
L F2 B2 U' F B2 R2
U F2 B2 U' F R2 D
U F2 B2 U' F R2 D'
U F2 B2 U' F R2 D2
U F2 B2 U' F' R2 F2
L F2 B2 U' B2 R2 F
L F2 B2 U' B2 F R2
U F2 B2 D' F2 U' F'
U B L B U' F' R2
U B L' B U' F' R2
U B L2 B U' F' R2
B2 F L U' R2 F2 B2
B2 F L U' R2 B2 F2
B2 F L U' F2 R2 B2
B2 F L U' F2 B2 R2
B2 F L U' B2 R2 F2
B2 F L U' B2 F2 R2
U' B U2 B U' F' R2
U2 B U' B U' F' R2
B2 F L' U' R2 F2 B2
B2 F L' U' R2 B2 F2
B2 F L' U' F2 R2 B2
B2 F L' U' F2 B2 R2
B2 F L' U' B2 R2 F2
B2 F L' U' B2 F2 R2
B2 F L2 U' R2 F2 B2
B2 F L2 U' R2 B2 F2
B2 F L2 U' F2 R2 B2
B2 F L2 U' F2 B2 R2
B2 F L2 U' B2 R2 F2
B2 F L2 U' B2 F2 R2
F' B R D R B' L
F' B R D B' L R
F' B R D B' R L
B2 F R U' R F2 B2
B2 F R U' R B2 F2
B2 F R U' B2 R F2
B2 F R' U' R' F2 B2
B2 F R' U' R' B2 F2
B2 F R' U' F2 R' B2
U B D' F2 B U' F
U B D' B F2 U' F
F' B R2 U' F' U B'
F' B R2 B' U' F' U
F2 B R2 F D' B' L2
F2 B R2 F B' D' L2
B2 F R2 F2 B2 D L2
B2 F R2 B2 F2 D L2
F2 B R2 B' F D' L2
F' B U B U' R2 B2
F' B U B U' B2 R2
B2 F U' R B2 R F2
B2 F U' R' F2 R' B2
B2 F U' R2 F2 B2 D
B2 F U' R2 F2 B2 D'
B2 F U' R2 F2 B2 D2
B2 F U' R2 B2 F2 D
B2 F U' R2 B2 F2 D'
B2 F U' R2 B2 F2 D2
B2 F U' F R2 F B2
B2 F U' F R2 B2 F
B2 F U' F B2 R2 F
B2 F U' F2 R B2 R
B2 F U' F2 R2 B2 D
B2 F U' F2 R2 B2 D'
B2 F U' F2 R2 B2 D2
B2 F U' F2 B' R2 B'
B2 F U' F2 B2 R2 D
B2 F U' F2 B2 R2 D'
B2 F U' F2 B2 R2 D2
B2 F U' B' R2 F2 B'
B2 F U' B' R2 B' F2
B2 F U' B' F2 R2 B'
B2 F U' B2 R' F2 R'
B2 F U' B2 R2 F2 D
B2 F U' B2 R2 F2 D'
B2 F U' B2 R2 F2 D2
B2 F U' B2 F R2 F
B2 F U' B2 F2 R2 D
B2 F U' B2 F2 R2 D'
B2 F U' B2 F2 R2 D2
U B' L U' F' L' R2
U B' L U' F' R2 L'
B2 F D' L2 R2 F2 U'
B2 F D' L2 F2 R2 U'
B2 F D' R2 L2 F2 U'
B2 F D' R2 F2 L2 U'
F' B D' B' D L2 R2
F' B D' B' D R2 L2
B2 F D' F2 L2 R2 U'
B2 F D' F2 R2 L2 U'
D B' L2 F' D B R2
D B' L2 F' B D R2
D B' L2 B F' D R2
B2 F' L R2 B2 D L2
B2 F' L B2 R2 D L2
B2 F' L' R2 B2 D L2
B2 F' L' B2 R2 D L2
B2 F' L2 R2 B2 D L2
B2 F' L2 B2 R2 D L2
U' B' U2 B' U' F' R2
U2 B' U' B' U' F' R2
B2 F' R B2 R D L2
B2 F' R B2 D L2 R
B2 F' R B2 D R L2
B F' R D R B' L
B F' R D B' L R
B F' R D B' R L
B2 F' R2 L B2 D L2
B2 F' R2 L' B2 D L2
B2 F' R2 L2 B2 D L2
R2 B' D B D L2 F2
R2 B' D B D F2 L2
B2 F' R2 B2 L D L2
B2 F' R2 B2 L' D L2
B2 F' R2 B2 L2 D L2
B2 F' R2 B2 U B2 U'
B2 F' R2 B2 D L2 D
B2 F' R2 B2 D L2 D'
B2 F' R2 B2 D L2 D2
B' F' U B' U' R2 B2
B' F' U B' U' B2 R2
B F' R2 U' F' U B'
F' B' U B' U' R2 B2
F' B' U B' U' B2 R2
B F' R2 B' U' F' U
B2 F' U' R2 B2 D' F2
U B' D' F2 B' U' F
R2 B' D2 F2 B D L2
U B' D' B' F2 U' F
R2 B' D2 B F2 D L2
B F' U B U' R2 B2
B F' U B U' B2 R2
B2 F' U' B2 R2 D' F2
L' B2 L U' F' R2 B2
L' B2 L U' F' B2 R2
L' B2 L U' B2 F' R2
L2 B2 L U' F' R2 B2
L2 B2 L U' F' B2 R2
L2 B2 L U' B2 F' R2
B' F' D' B D L2 R2
B' F' D' B D R2 L2
B2 F' D' R2 F2 U' F2
L' B2 L' U' F' R2 B2
L' B2 L' U' F' B2 R2
L' B2 L' U' B2 F' R2
F' B' D' B D L2 R2
F' B' D' B D R2 L2
B2 F' D' F2 R2 U' F2
D B2 L U L F' B2
D B2 L U L B2 F'
D B2 L U F' L B2
L2 B2 L' U' F' R2 B2
L2 B2 L' U' F' B2 R2
L2 B2 L' U' B2 F' R2
L' B2 L2 U' F' R2 B2
L' B2 L2 U' F' B2 R2
L' B2 L2 U' B2 F' R2
L B2 L U' F' R2 B2
L B2 L U' F' B2 R2
L B2 L U' B2 F' R2
U B2 L U' F R2 F2
U B2 L U' F' R2 D
U B2 L U' F' R2 D'
U B2 L U' F' R2 D2
U B2 L U' F2 R2 F
D B2 L' U L' F' B2
D B2 L' U L' B2 F'
U B2 L D' F2 U' F
D B2 L' U B2 L' F'
B F' D' B' D L2 R2
B F' D' B' D R2 L2
U B2 L F U' R2 F2
U B2 L F U' F2 R2
F' B2 L R2 B2 D L2
U B2 L F2 U' R2 F
U B2 L F2 U' F R2
L2 B2 L2 U' F' R2 B2
L2 B2 L2 U' F' B2 R2
L2 B2 L2 U' B2 F' R2
R' B2 R U' F' B2 R'
R' B2 R U' B2 F' R'
L B2 L' U' F' R2 B2
L B2 L' U' F' B2 R2
L B2 L' U' B2 F' R2
U B2 L' U' F R2 F2
U B2 L' U' F' R2 D
U B2 L' U' F' R2 D'
U B2 L' U' F' R2 D2
U B2 L' U' F2 R2 F
F' B2 L B2 R2 D L2
U B2 L' D' F2 U' F
U B2 L' F U' R2 F2
U B2 L' F U' F2 R2
F' B2 L' R2 B2 D L2
U B2 L' F2 U' R2 F
U B2 L' F2 U' F R2
R2 B2 L2 F B2 D L2
D B2 L2 F' B2 D' R2
R2 B2 L2 B2 D F L2
R2 B2 L2 B2 F D L2
L B2 L2 U' F' R2 B2
L B2 L2 U' F' B2 R2
L B2 L2 U' B2 F' R2
D B2 L2 B2 D' F' R2
U B2 L2 U' F R2 F2
D B2 L2 B2 F' D' R2
U B2 L2 U' F' R2 D
U B2 L2 U' F' R2 D'
U B2 L2 U' F' R2 D2
U B2 L2 U' F2 R2 F
F' B2 L' B2 R2 D L2
U B2 L2 D' F2 U' F
F B2 L U' R2 F2 B2
F B2 L U' R2 B2 F2
F B2 L U' F2 R2 B2
F B2 L U' F2 B2 R2
F B2 L U' B2 R2 F2
F B2 L U' B2 F2 R2
U B2 L2 F U' R2 F2
U B2 L2 F U' F2 R2
F' B2 L2 R2 B2 D L2
U B2 L2 F2 U' R2 F
U B2 L2 F2 U' F R2
B2 F2 L2 U' B2 R2 F'
F2 B2 L2 U' B2 R2 F'
F' B2 L2 B2 R2 D L2
F B2 L' U' R2 F2 B2
F B2 L' U' R2 B2 F2
F B2 L' U' F2 R2 B2
F B2 L' U' F2 B2 R2
F B2 L' U' B2 R2 F2
F B2 L' U' B2 F2 R2
L' B2 R2 B2 D L2 F
B2 F2 R U' R F B2
B2 F2 R U' R B2 F
U' B2 U F' R2 D2 L2
B2 F2 R U' B2 R F
F2 B2 R U' R F B2
F2 B2 R U' R B2 F
F2 B2 R U' B2 R F
F' B2 R B2 R D L2
R2 B2 R2 U' B2 R2 F'
F' B2 R B2 D L2 R
F' B2 R B2 D R L2
L2 B2 R2 B2 D L2 F
R B2 R B2 D L2 F
D B2 R2 U B2 L2 F
F B2 L2 U' R2 F2 B2
F B2 L2 U' R2 B2 F2
F B2 L2 U' F2 R2 B2
F B2 L2 U' F2 B2 R2
F B2 L2 U' B2 R2 F2
F B2 L2 U' B2 F2 R2
R B2 R' U' F' R2 B2
R B2 R' U' F' B2 R2
R B2 R' U' B2 F' R2
R' B2 U' R F' B2 R'
R' B2 U' R B2 F' R'
U' B2 U' F R2 F2 B
U' B2 U' F R2 B F2
B2 F2 R' U' R' F B2
B2 F2 R' U' R' B2 F
B2 F2 R' U' F R' B2
R' B2 U' R2 B2 R' F'
F2 B2 R' U' R' F B2
F2 B2 R' U' R' B2 F
F2 B2 R' U' F R' B2
D B2 U L F' L B2
D B2 U L' B2 L' F'
L' B2 U' F R2 F2 B2
L' B2 U' F R2 B2 F2
D B2 U L2 F' B2 D
D B2 U L2 F' B2 D'
D B2 U L2 F' B2 D2
D B2 U L2 B2 D F'
D B2 U L2 B2 D' F'
D B2 U L2 B2 D2 F'
D B2 U L2 B2 F' D
D B2 U L2 B2 F' D'
D B2 U L2 B2 F' D2
R' B2 U' B2 R F' R2
L' B2 U' F B2 R2 F2
F' B2 R2 L B2 D L2
L' B2 U' F' R B2 R
L' B2 U' F' R2 B2 D
L' B2 U' F' R2 B2 D'
L' B2 U' F' R2 B2 D2
F B2 R U' R F2 B2
F B2 R U' R B2 F2
F' B2 R2 L' B2 D L2
L' B2 U' F' B' R2 B'
L' B2 U' F' B2 R2 D
L' B2 U' F' B2 R2 D'
L' B2 U' F' B2 R2 D2
F B2 R U' B2 R F2
L' B2 U' F2 R2 F B2
L' B2 U' F2 R2 B2 F
F' B2 R2 L2 B2 D L2
L' B2 U' F2 B2 R2 F
L' B2 U' B' F' R2 B'
L' B2 U' B2 F R2 F2
L' B2 U' B2 F' R2 D
L' B2 U' B2 F' R2 D'
L' B2 U' B2 F' R2 D2
L' B2 U' B2 F2 R2 F
D B2 U F L2 F2 B2
D B2 U F L2 B2 F2
L B2 R2 B2 D L2 F
D B2 U F B2 L2 F2
D B2 U F' L' B2 L'
D B2 U F' L2 B2 D
D B2 U F' L2 B2 D'
D B2 U F' L2 B2 D2
D B2 U F' B L2 B
D B2 U F' B2 L2 D
D B2 U F' B2 L2 D'
D B2 U F' B2 L2 D2
U B2 U L U2 F' R2
D B2 U B L2 F' B
D B2 U B L2 B F'
U B2 U L' U2 F' R2
L2 B2 U' F R2 F2 B2
L2 B2 U' F R2 B2 F2
D B2 U B F' L2 B
L2 B2 U' F B2 R2 F2
L2 B2 U' F' R B2 R
U B2 U L2 U2 F' R2
L2 B2 U' F' R2 B2 D
L2 B2 U' F' R2 B2 D'
L2 B2 U' F' R2 B2 D2
L2 B2 U' F' B' R2 B'
L2 B2 U' F' B2 R2 D
L2 B2 U' F' B2 R2 D'
L2 B2 U' F' B2 R2 D2
D B2 U B2 L F' L
U2 B2 U' F' R2 D B2
D B2 U B2 L2 D F'
D B2 U B2 L2 D' F'
D B2 U B2 L2 D2 F'
D B2 U B2 L2 F' D
D B2 U B2 L2 F' D'
D B2 U B2 L2 F' D2
L2 B2 U' F2 R2 F B2
L2 B2 U' F2 R2 B2 F
D B2 U B2 F L2 F2
D B2 U B2 F' L2 D
D B2 U B2 F' L2 D'
D B2 U B2 F' L2 D2
L2 B2 U' F2 B2 R2 F
B2 F2 R2 F B2 D L2
F' B2 R2 B2 L D L2
F' B2 R2 B2 L' D L2
F' B2 R2 B2 L2 D L2
F' B2 R2 B2 U B2 U'
F' B2 R2 B2 D L2 D
F' B2 R2 B2 D L2 D'
F' B2 R2 B2 D L2 D2
L2 B2 U' B' F' R2 B'
F2 B2 R2 F B2 D L2
L2 B2 U' B2 F R2 F2
L2 B2 U' B2 F' R2 D
L2 B2 U' B2 F' R2 D'
L2 B2 U' B2 F' R2 D2
L2 B2 U' B2 F2 R2 F
F B2 R' U' R' F2 B2
F B2 R' U' R' B2 F2
U B2 U D2 L2 U2 F'
F B2 R' U' F2 R' B2
B2 F2 R2 B2 D F L2
B2 F2 R2 B2 F D L2
F2 B2 R2 B2 D F L2
F2 B2 R2 B2 F D L2
U B2 U B U2 F' R2
U B2 U B' U2 F' R2
U B2 U B2 U2 F' R2
R2 B2 U' B2 D' R2 F'
U B2 U' L' F' L R2
U B2 U' L' F' R2 L
U B2 U' L2 F' L2 R2
U B2 U' L2 F' R2 L2
B F2 R2 F D' B' L2
B F2 R2 F B' D' L2
U B2 U' R2 U2 B U2
U B2 U' D F' D' R2
L B2 U' F R2 F2 B2
L B2 U' F R2 B2 F2
B F2 R2 B' F D' L2
U B2 U' D2 F' D2 R2
L B2 U' F B2 R2 F2
U B2 U' F R' F2 R'
U B2 U' F R2 F2 D
U B2 U' F R2 F2 D'
U B2 U' F R2 F2 D2
L B2 U' F' R B2 R
L B2 U' F' R2 B2 D
L B2 U' F' R2 B2 D'
L B2 U' F' R2 B2 D2
L B2 U' F' B' R2 B'
L B2 U' F' B2 R2 D
L B2 U' F' B2 R2 D'
L B2 U' F' B2 R2 D2
U B2 U' F' R D R
U B2 U' F' R D' R
U B2 U' F' R D2 R
U B2 U' F' R' D R'
U B2 U' F' R' D' R'
U B2 U' F' R' D2 R'
L B2 U' F2 R2 F B2
L B2 U' F2 R2 B2 F
U B2 U' F' B R2 B'
U B2 U' F' B2 R2 B2
L B2 U' F2 B2 R2 F
U B2 U' F2 R' F R'
U B2 U' F2 R2 D F
U B2 U' F2 R2 D' F
U B2 U' F2 R2 D2 F
U B2 U' F2 R2 F D
U B2 U' F2 R2 F D'
U B2 U' F2 R2 F D2
F' B2 U' R2 B2 D' F2
U B2 U' B F' R2 B'
L B2 U' B' F' R2 B'
B2 F2 U' R B2 R F
L B2 U' B2 F R2 F2
L B2 U' B2 F' R2 D
L B2 U' B2 F' R2 D'
L B2 U' B2 F' R2 D2
L B2 U' B2 F2 R2 F
B2 F2 U' R' F R' B2
U B2 U' B2 F' R2 B2
B2 F2 U' R2 F B2 D
B2 F2 U' R2 F B2 D'
B2 F2 U' R2 F B2 D2
B2 F2 U' R2 B2 D F
B2 F2 U' R2 B2 D' F
B2 F2 U' R2 B2 D2 F
B2 F2 U' R2 B2 F D
B2 F2 U' R2 B2 F D'
B2 F2 U' R2 B2 F D2
F B2 R2 F2 B2 D L2
F2 B2 U' R B2 R F
F2 B2 U' R' F R' B2
F2 B2 U' R2 F B2 D
F2 B2 U' R2 F B2 D'
F2 B2 U' R2 F B2 D2
F2 B2 U' R2 B2 D F
F2 B2 U' R2 B2 D' F
F2 B2 U' R2 B2 D2 F
F2 B2 U' R2 B2 F D
F2 B2 U' R2 B2 F D'
F2 B2 U' R2 B2 F D2
B2 F2 U' F R B2 R
B2 F2 U' F R2 B2 D
B2 F2 U' F R2 B2 D'
B2 F2 U' F R2 B2 D2
F B2 R2 B2 F2 D L2
B2 F2 U' F B' R2 B'
B2 F2 U' F B2 R2 D
B2 F2 U' F B2 R2 D'
B2 F2 U' F B2 R2 D2
B2 F2 U' F' R2 F2 B2
B2 F2 U' F' R2 B2 F2
B2 F2 U' F' B2 R2 F2
F' B2 U' B2 R2 D' F2
F2 B2 U' F R B2 R
F2 B2 U' F R2 B2 D
F2 B2 U' F R2 B2 D'
F2 B2 U' F R2 B2 D2
F2 B2 U' F B' R2 B'
F2 B2 U' F B2 R2 D
F2 B2 U' F B2 R2 D'
F2 B2 U' F B2 R2 D2
D B2 D L2 F2 U F
U B2 U2 D B2 U F'
F2 B2 U' F' R2 F2 B2
F2 B2 U' F' R2 B2 F2
R B2 U' B2 D' R F'
F2 B2 U' F' B2 R2 F2
B2 F2 U' B' R2 F B'
B2 F2 U' B' R2 B' F
B2 F2 U' B' F R2 B'
L' B2 D' F2 R2 U' F
B2 F2 U' B2 R' F R'
B2 F2 U' B2 R2 D F
B2 F2 U' B2 R2 D' F
B2 F2 U' B2 R2 D2 F
B2 F2 U' B2 R2 F D
B2 F2 U' B2 R2 F D'
B2 F2 U' B2 R2 F D2
B2 F2 U' B2 F R2 D
B2 F2 U' B2 F R2 D'
B2 F2 U' B2 F R2 D2
B2 F2 U' B2 F' R2 F2
F2 B2 U' B' R2 F B'
F2 B2 U' B' R2 B' F
F2 B2 U' B' F R2 B'
F2 B2 U' B2 R' F R'
F2 B2 U' B2 R2 D F
F2 B2 U' B2 R2 D' F
F2 B2 U' B2 R2 D2 F
F2 B2 U' B2 R2 F D
F2 B2 U' B2 R2 F D'
F2 B2 U' B2 R2 F D2
F2 B2 U' B2 F R2 D
F2 B2 U' B2 F R2 D'
F2 B2 U' B2 F R2 D2
F2 B2 U' B2 F' R2 F2
U B2 U2 B U F' R2
U B2 U2 B' U F' R2
U B2 U2 B2 U F' R2
L2 B2 D' F2 R2 U' F
U B2 D U' F' D' R2
F B2 U' R B2 R F2
U B2 D U2 B2 U F'
F B2 U' R' F2 R' B2
F B2 U' R2 F2 B2 D
F B2 U' R2 F2 B2 D'
F B2 U' R2 F2 B2 D2
F B2 U' R2 B2 F2 D
F B2 U' R2 B2 F2 D'
F B2 U' R2 B2 F2 D2
F B2 U' F R2 F B2
F B2 U' F R2 B2 F
F B2 U' F B2 R2 F
F B2 U' F2 R B2 R
F B2 U' F2 R2 B2 D
F B2 U' F2 R2 B2 D'
F B2 U' F2 R2 B2 D2
U B2 D' L F2 U' F
F B2 U' F2 B' R2 B'
F B2 U' F2 B2 R2 D
F B2 U' F2 B2 R2 D'
F B2 U' F2 B2 R2 D2
U B2 D' L' F2 U' F
F B2 U' B' R2 F2 B'
F B2 U' B' R2 B' F2
U B2 D' L2 F2 U' F
F B2 U' B' F2 R2 B'
F B2 U' B2 R' F2 R'
F B2 U' B2 R2 F2 D
F B2 U' B2 R2 F2 D'
F B2 U' B2 R2 F2 D2
F B2 U' B2 F R2 F
F B2 U' B2 F2 R2 D
F B2 U' B2 F2 R2 D'
F B2 U' B2 F2 R2 D2
L' B2 F U' R2 F2 B2
L' B2 F U' R2 B2 F2
L' B2 F U' F2 R2 B2
L' B2 F U' F2 B2 R2
L' B2 F U' B2 R2 F2
L' B2 F U' B2 F2 R2
L B2 D' F2 R2 U' F
U B2 D' F2 U' D F
U B2 D' F2 U' D' F
U B2 D' F2 U' D2 F
U B2 D' F2 U' F D
U B2 D' F2 U' F D'
U B2 D' F2 U' F D2
U B2 D' F2 D U' F
U B2 D' F2 D' U' F
U B2 D' F2 D2 U' F
F' B2 D' R2 F2 U' F2
L2 B2 F U' R2 F2 B2
L2 B2 F U' R2 B2 F2
L2 B2 F U' F2 R2 B2
L2 B2 F U' F2 B2 R2
L2 B2 F U' B2 R2 F2
L2 B2 F U' B2 F2 R2
B2 F2 D' R2 F2 U' F'
L' B2 F' R2 B2 D L2
U2 B2 F U' R2 F2 B
U2 B2 F U' R2 B F2
F' B2 D' F2 R2 U' F2
F2 B2 D' R2 F2 U' F'
U' B2 F2 U' F R2 B
U B2 D2 U L2 U2 F'
U B2 D2 U' F' D2 R2
D B2 F U L2 F2 B2
D B2 F U L2 B2 F2
L2 B2 F' R2 B2 D L2
D B2 F U F2 L2 B2
D B2 F U F2 B2 L2
D B2 F U B2 L2 F2
D B2 F U B2 F2 L2
L' B2 F2 U' R2 F B2
L' B2 F2 U' R2 B2 F
L' B2 F2 U' F R2 B2
L' B2 F2 U' F B2 R2
L' B2 F2 U' B2 R2 F
L' B2 F2 U' B2 F R2
U B2 F L U' R2 F2
U B2 F L U' F2 R2
U B2 F L' U' R2 F2
U B2 F L' U' F2 R2
U B2 F L2 U' R2 F2
U B2 F L2 U' F2 R2
D B2 F' L2 B2 D' R2
F B2 D' L2 R2 F2 U'
L B2 F U' R2 F2 B2
L B2 F U' R2 B2 F2
L B2 F U' F2 R2 B2
F B2 D' L2 F2 R2 U'
L B2 F U' F2 B2 R2
L B2 F U' B2 R2 F2
L B2 F U' B2 F2 R2
U B2 F U' R' F2 R'
U B2 F U' R2 F2 D
U B2 F U' R2 F2 D'
U B2 F U' R2 F2 D2
U B2 F U' F R2 F
U B2 F U' F2 R2 D
U B2 F U' F2 R2 D'
U B2 F U' F2 R2 D2
L2 B2 F2 U' R2 F B2
L2 B2 F2 U' R2 B2 F
L2 B2 F2 U' F R2 B2
F B2 D' R2 L2 F2 U'
L2 B2 F2 U' F B2 R2
L2 B2 F2 U' B2 R2 F
L2 B2 F2 U' B2 F R2
F B2 D' R2 F2 L2 U'
U B2 F D' L2 F2 U'
U B2 F D' F2 L2 U'
F B2 D' F2 L2 R2 U'
F B2 D' F2 R2 L2 U'
L B2 F' R2 B2 D L2
U B2 F' U' R2 D' F2
D B2 F2 U F L2 B2
D B2 F2 U F B2 L2
D B2 F2 U B2 F L2
U B2 F' D' F2 U' F2
L B2 F2 U' R2 F B2
L B2 F2 U' R2 B2 F
