U2 F2 R B'
U2 F2 B' R
U2 B' F2 R
B2 L' U2 F2 B
B2 L' U2 B F2
B L' U2 F2 B2
B L' U2 B2 F2
U2 R F2 R B'
U2 R F2 B' R
U2 R B' F2 R
F2 R B2 L B
B' R' F2 L' R
B' R' F2 R L'
U2 R' F2 R B'
U2 R' F2 B' R
U2 R' B' F2 R
U2 R2 F2 R B'
U2 R2 F2 B' R
U2 R2 B' F2 R
F U2 F B' R'
F' U2 F' R B'
F' U2 F' B' R
F U2 B' R' F
F U2 B' F R'
B2 U2 F2 B R
F' U2 B' F' R
B U2 F2 R B2
B2 U2 B F2 R
B U2 F2 B2 R
B U2 B2 F2 R
R' F2 R B' L'
U2 F2 R D B'
R' F2 B' L' R
U2 F2 R D' B'
U2 F2 R D2 B'
R' F2 B' R L'
U2 F2 R B' D
U2 F2 R B' D'
U2 F2 R B' D2
U2 F2 R' B' R2
U2 F2 D R B'
U2 F2 D B' R
U2 F2 D' R B'
U2 F2 D' B' R
U2 F2 D2 R B'
U2 F2 D2 B' R
U2 F2 B R B2
U2 F2 B' R D
U2 F2 B' R D'
U2 F2 B' R D2
U2 F2 B' D R
U2 F2 B' D' R
U2 F2 B' D2 R
F2 B R B2 L
U2 B F2 R B2
U2 B' R F2 R
U2 B' R' F2 R
R' B' F2 L' R
R' B' F2 R L'
U2 B' R2 F2 R
U2 B' F2 R D
U2 B' F2 R D'
U2 B' F2 R D2
U2 B' F2 D R
U2 B' F2 D' R
U2 B' F2 D2 R
D2 B2 L' U2 B
B F2 R B2 L
F' U2 F' B' D2 R D'
F' U2 F' B' D2 R D2
F' U2 F' B2 D B R
F' U2 F' B2 D' B R
B U2 F B2 R F R
F' U2 F' B2 D2 B R
B U2 F B2 R' F R
B U2 F B2 R2 F R
B' U2 F2 R U2 F2 U2
B U2 F B2 D F R
B U2 F B2 D' F R
B' U2 F2 R D2 B2 D
B' U2 F2 R D2 B2 D'
B' U2 F2 R D2 B2 D2
B U2 F B2 D2 F R
F U2 F D R B' R'
F U2 F D R' B' R'
F U2 F D R2 B' R'
B' U2 F2 R B D2 B2
B' U2 F2 R B' D2 B2
B' U2 F2 R B2 D2 B2
F U2 F D B' R' D
F U2 F D B' R' D'
F U2 F D B' R' D2
F U2 F D B' D R'
F U2 F D B' D' R'
F U2 F D B' D2 R'
R' F R B' F L' R
R' F R B' F R L'
F U2 F D' R B' R'
F U2 F D' R' B' R'
F U2 F D' R2 B' R'
F U2 F D' B' R' D
F U2 F D' B' R' D'
F U2 F D' B' R' D2
F U2 F D' B' D R'
F U2 F D' B' D' R'
F U2 F D' B' D2 R'
B2 U2 F2 L B L' R
B2 U2 F2 L B R L'
B' U2 F2 R2 D2 R' B2
F U2 F D2 R B' R'
F U2 F D2 R' B' R'
F U2 F D2 R2 B' R'
F U2 F D2 B' R' D
F U2 F D2 B' R' D'
F U2 F D2 B' R' D2
F U2 F D2 B' D R'
F U2 F D2 B' D' R'
F U2 F D2 B' D2 R'
F' U2 F2 R F R B'
F U2 F B R B2 R'
F' U2 F2 R F B' R
F U2 F B R' B2 R'
F U2 F B R2 B2 R'
F' U2 F2 R B' F R
B2 U2 F2 L2 B L2 R
B2 U2 F2 L2 B R L2
F U2 F B' R2 D R
F U2 F B' R2 D' R
F U2 F B' R2 D2 R
F' U2 F2 R' F R B'
F' U2 F2 R' F B' R
F U2 F B' D R' D
F U2 F B' D R' D'
F U2 F B' D R' D2
F U2 F B' D' R' D
F U2 F B' D' R' D'
F U2 F B' D' R' D2
F' U2 F2 R' B' F R
F U2 F B' D2 R' D
F U2 F B' D2 R' D'
F U2 F B' D2 R' D2
F2 U2 F2 L' U2 L B'
U2 F R D F R B'
U2 F R D F B' R
B' U2 F2 U2 F2 L' U2
F' U2 F2 R2 F R B'
F' U2 F2 R2 F B' R
U2 F R D B' F R
F' U2 F2 R2 B' F R
U2 F R D' F R B'
U2 F R D' F B' R
U2 F R D' B' F R
B' U2 F2 D' R D' B2
U2 F R D2 F R B'
U2 F R D2 F B' R
U2 F R D2 B' F R
B' U2 F2 D2 R B2 D
B' U2 F2 D2 R B2 D'
B' U2 F2 D2 R B2 D2
U2 F R F R D B'
U2 F R F R D' B'
U2 F R F R D2 B'
U2 F R F R B' D
U2 F R F R B' D'
U2 F R F R B' D2
B' U2 F2 D2 R' B2 R2
U2 F R F R' B' R2
U2 F R F D R B'
U2 F R F D B' R
U2 F R F D' R B'
U2 F R F D' B' R
U2 F R F D2 R B'
U2 F R F D2 B' R
B' U2 F2 D2 B' R B'
U2 F R F B R B2
U2 F R F B' R D
U2 F R F B' R D'
U2 F R F B' R D2
B' U2 F2 D2 B2 R D
B' U2 F2 D2 B2 R D'
B' U2 F2 D2 B2 R D2
U2 F R F B' D R
U2 F R F B' D' R
U2 F R F B' D2 R
B' U2 F2 D2 B2 D R
B' U2 F2 D2 B2 D' R
B' U2 F2 D2 B2 D2 R
B' U2 F2 B R D2 B2
B' U2 F2 B D2 R B2
B' U2 F2 B D2 B2 R
F' U2 F2 D F R B'
F U2 F' R F2 B' R'
F' U2 F2 D F B' R
F U2 F' R B' R' F2
B' U2 F2 B' R D2 B2
F U2 F' R B' F2 R'
F' U2 F2 D B' F R
B' U2 F2 B' D2 R B2
B' U2 F2 B' D2 B2 R
B' U2 F2 B2 R D2 B2
F' U2 F2 D' F R B'
F U2 F' R' F2 B' R'
F' U2 F2 D' F B' R
F U2 F' R' B' R' F2
F U2 F' R' B' F2 R'
F' U2 F2 D' B' F R
R' F R' F R B' L'
B' U2 F2 B2 D2 R B2
B' U2 F2 B2 D2 B2 R
B2 U2 F2 D B R D
B2 U2 F2 D B R D'
B2 U2 F2 D B R D2
B2 U2 F2 D B D R
B2 U2 F2 D B D' R
B2 U2 F2 D B D2 R
B2 U2 F2 D B' R B2
B2 U2 F2 D B2 R B'
F U2 F' R2 F2 B' R'
F' U2 F2 D2 F R B'
U2 F R B F R B2
F' U2 F2 D2 F B' R
R' F R' F B' L' R
R' F R' F B' R L'
F U2 F' R2 B' R' F2
F U2 F' R2 B' F2 R'
F' U2 F2 D2 B' F R
U2 F R B' R F R
U2 F R B' R' F R
U2 F R B' R2 F R
B2 U2 F2 D' B R D
B2 U2 F2 D' B R D'
B2 U2 F2 D' B R D2
B2 U2 F2 D' B D R
B2 U2 F2 D' B D' R
B2 U2 F2 D' B D2 R
B2 U2 F2 D' B' R B2
B2 U2 F2 D' B2 R B'
B2 U2 F2 D' B2 R B'
U2 F R B' D F R
B' U2 B L' U2 L F2
B' U2 B L' U2 F2 L
U2 F R B' D' F R
U2 F R B' D2 F R
U2 F R B' F R D
U2 F R B' F R D'
U2 F R B' F R D2
U2 F R B' F D R
U2 F R B' F D' R
U2 F R B' F D2 R
F' U2 F2 B' R F R
F' U2 F2 B' R' F R
F' U2 F2 B' R2 F R
B2 U2 F2 D2 B R D
B2 U2 F2 D2 B R D'
B2 U2 F2 D2 B R D2
B2 U2 F2 D2 B D R
B2 U2 F2 D2 B D' R
B2 U2 F2 D2 B D2 R
B2 U2 F2 D2 B' R B2
B2 U2 F2 D2 B2 R B'
F' U2 F2 B' D F R
F' U2 F2 B' D' F R
F' U2 F2 B' D2 F R
B2 U2 F2 B R2 D R'
B2 U2 F2 B R2 D' R'
B2 U2 F2 B R2 D2 R'
B2 U2 F2 B D R D
B2 U2 F2 B D R D'
B2 U2 F2 B D R D2
B2 U2 F2 B D' R D
B2 U2 F2 B D' R D'
B2 U2 F2 B D' R D2
B2 U2 F2 B D2 R D
B2 U2 F2 B D2 R D'
B2 U2 F2 B D2 R D2
B2 U2 F2 B' R B2 D
B2 U2 F2 B' R B2 D'
B2 U2 F2 B' R B2 D2
B2 U2 F2 B' R' B2 R2
B U2 F2 L R B2 L'
B2 U2 F2 B2 R D B'
B2 U2 F2 B2 R D' B'
B2 U2 F2 B2 R D2 B'
B2 U2 F2 B2 R B' D
B2 U2 F2 B2 R B' D'
B2 U2 F2 B2 R B' D2
B2 U2 F2 B2 R' B' R2
R' F R' B' F L' R
R' F R' B' F R L'
B2 U2 F2 B2 D R B'
B2 U2 F2 B2 D B' R
B2 U2 F2 B2 D' R B'
B2 U2 F2 B2 D' B' R
B U2 F2 L B2 L' R
B2 U2 F2 B2 D2 R B'
B U2 F2 L B2 R L'
B2 U2 F2 B2 D2 B' R
B U2 F2 L2 R B2 L2
B U2 F2 L2 B2 L2 R
B U2 F2 L2 B2 R L2
B U2 F2 R L B2 L'
B U2 F2 R L2 B2 L2
B U2 F2 R B D B
B U2 F2 R B D' B
B U2 F2 R B D2 B
B U2 F2 R B' D B'
B U2 F2 R B' D' B'
B U2 F2 R B' D2 B'
F U2 F' B' R F2 R2
F U2 F' B' R' F2 D
F U2 F' B' R' F2 D'
F U2 F' B' R' F2 D2
B2 U2 B R F2 R D
B2 U2 B R F2 R D'
B2 U2 B R F2 R D2
B2 U2 B R F2 D R
B2 U2 B R F2 D' R
B2 U2 B R F2 D2 R
B U2 F2 R' B' R2 B'
B U2 F2 R' B2 R2 D
B U2 F2 R' B2 R2 D'
B U2 F2 R' B2 R2 D2
U2 F R' D F R B'
U2 F R' D F B' R
U2 F R' D B' F R
B2 U2 B R' F2 R D
B2 U2 B R' F2 R D'
B2 U2 B R' F2 R D2
B2 U2 B R' F2 D R
B2 U2 B R' F2 D' R
B2 U2 B R' F2 D2 R
U2 F R' D' F R B'
U2 F R' D' F B' R
U2 F R' D' B' F R
B2 U2 B R2 F2 R D
B2 U2 B R2 F2 R D'
B2 U2 B R2 F2 R D2
B2 U2 B R2 F2 D R
B2 U2 B R2 F2 D' R
B2 U2 B R2 F2 D2 R
U2 F R' D2 F R B'
U2 F R' D2 F B' R
U2 F R' D2 B' F R
U2 F R' F R D B'
U2 F R' F R D' B'
U2 F R' F R D2 B'
U2 F R' F R B' D
U2 F R' F R B' D'
U2 F R' F R B' D2
U2 F R' F R' B' R2
F2 U2 B R' B2 R2 F'
U2 F R' F D R B'
U2 F R' F D B' R
U2 F R' F D' R B'
U2 F R' F D' B' R
U2 F R' F D2 R B'
U2 F R' F D2 B' R
U2 F R' F B R B2
U2 F R' F B' R D
U2 F R' F B' R D'
U2 F R' F B' R D2
U2 F R' F B' D R
U2 F R' F B' D' R
U2 F R' F B' D2 R
B2 U2 B U2 L' U2 F2
B U2 F2 D R D' B2
F U2 F2 R B' R' F'
B' U2 B F2 R D2 B2
R' F R2 F R B' L'
B' U2 B F2 D2 R B2
B' U2 B F2 D2 B2 R
B U2 F2 D2 R D2 B2
R' F R2 F B' L' R
R' F R2 F B' R L'
U2 F R' B F R B2
U2 F R' B' R F R
U2 F R' B' R' F R
U2 F R' B' R2 F R
B' U2 B' L' U2 L F2
B' U2 B' L' U2 F2 L
U2 F R' B' D F R
U2 F R' B' D' F R
U2 F R' B' D2 F R
U2 F R' B' F R D
U2 F R' B' F R D'
U2 F R' B' F R D2
U2 F R' B' F D R
U2 F R' B' F D' R
U2 F R' B' F D2 R
B U2 F2 B D B R
B U2 F2 B D' B R
F' U2 B F' R B2 D
F' U2 B F' R B2 D'
F' U2 B F' R B2 D2
B U2 F2 B D2 B R
F' U2 B F' R' B2 R2
B U2 F2 B' R D B'
B U2 F2 B' R D' B'
B U2 F2 B' R D2 B'
B U2 F2 B' R B' D
B U2 F2 B' R B' D'
B U2 F2 B' R B' D2
B U2 F2 B' R' B' R2
B2 U2 B F R F R
B2 U2 B F R' F R
B U2 F2 B' D R B'
B2 U2 B F R2 F R
B U2 F2 B' D B' R
B U2 F2 B' D' R B'
B U2 F2 B' D' B' R
B U2 F2 B' D2 R B'
B U2 F2 B' D2 B' R
B2 U2 B F D F R
B2 U2 B F D' F R
B2 U2 B F D2 F R
B U2 F2 B2 R2 D R'
B U2 F2 B2 R2 D' R'
B U2 F2 B2 R2 D2 R'
B U2 F2 B2 D R D
B U2 F2 B2 D R D'
B U2 F2 B2 D R D2
B U2 F2 B2 D' R D
B U2 F2 B2 D' R D'
B U2 F2 B2 D' R D2
B U2 F2 B2 D2 R D
B U2 F2 B2 D2 R D'
B U2 F2 B2 D2 R D2
B2 U2 B F2 R2 D R'
B2 U2 B F2 R2 D' R'
B2 U2 B F2 R2 D2 R'
F U2 F2 D F' B' R'
R' F R2 B' F L' R
R' F R2 B' F R L'
F U2 F2 D B' F' R'
B2 U2 B F2 D R D
B2 U2 B F2 D R D'
B2 U2 B F2 D R D2
B2 U2 B F2 D' R D
B2 U2 B F2 D' R D'
B2 U2 B F2 D' R D2
B2 U2 B F2 D2 R D
B2 U2 B F2 D2 R D'
B2 U2 B F2 D2 R D2
F' U2 B' L' F' L R
F' U2 B' L' F' R L
F U2 F2 D' F' B' R'
F U2 F2 D' B' F' R'
F' U2 B' L2 F' L2 R
F' U2 B' L2 F' R L2
F U2 F2 D2 F' B' R'
F U2 F2 D2 B' F' R'
F' U2 B' R' F' R F'
F U2 F2 B' D F' R'
F U2 F2 B' D' F' R'
F U2 F2 B' D2 F' R'
B U2 B R' F2 R B
B2 U2 B' R F2 R B2
B2 U2 B' R F2 B2 R
B2 U2 B' R B2 F2 R
U2 F R2 D F R B'
U2 F R2 D F B' R
U2 F R2 D B' F R
B2 U2 B' R' F2 R B2
B2 U2 B' R' F2 B2 R
U2 F R2 D' F R B'
B2 U2 B' R' B2 F2 R
U2 F R2 D' F B' R
U2 F R2 D' B' F R
B2 U2 B' R2 F2 R B2
B2 U2 B' R2 F2 B2 R
B2 U2 B' R2 B2 F2 R
U2 F R2 D2 F R B'
U2 F R2 D2 F B' R
U2 F R2 D2 B' F R
U2 F R2 F R D B'
U2 F R2 F R D' B'
U2 F R2 F R D2 B'
U2 F R2 F R B' D
U2 F R2 F R B' D'
U2 F R2 F R B' D2
U2 F R2 F R' B' R2
U2 F R2 F D R B'
U2 F R2 F D B' R
U2 F R2 F D' R B'
U2 F R2 F D' B' R
U2 F R2 F D2 R B'
U2 F R2 F D2 B' R
U2 F R2 F B R B2
U2 F R2 F B' R D
U2 F R2 F B' R D'
U2 F R2 F B' R D2
U2 F R2 F B' D R
U2 F R2 F B' D' R
U2 F R2 F B' D2 R
R F R' U2 F B' R'
F2 U2 B' R2 D F' R'
R F R' U2 B' R' F
F2 U2 B' R2 D' F' R'
R F R' U2 B' F R'
F2 U2 B' R2 D2 F' R'
F2 U2 B' R2 F R' F2
F2 U2 B' R2 F' R' D
F2 U2 B' R2 F' R' D'
F2 U2 B' R2 F' R' D2
F2 U2 B' R2 F' D R'
F2 U2 B' R2 F' D' R'
F2 U2 B' R2 F' D2 R'
F2 U2 B' R2 F2 R' F
F U2 B R F B2 R'
R2 F R2 U2 F B' R'
R2 F R2 U2 B' R' F
F U2 B R B2 R' F
R2 F R2 U2 B' F R'
F U2 B R B2 F R'
B' U2 B' F2 R D2 B2
F U2 B R' F B2 R'
B' U2 B' F2 D2 R B2
B' U2 B' F2 D2 B2 R
F U2 B R' B2 R' F
F U2 B R' B2 F R'
F U2 B R2 F B2 R'
U2 F R2 B F R B2
F U2 B R2 B2 R' F
F U2 B R2 B2 F R'
F' U2 B' F R F2 R
U2 F R2 B' R F R
F' U2 B' F R' F2 R
U2 F R2 B' R' F R
B' U2 B2 L' U2 L F2
F' U2 B' F R2 F2 R
U2 F R2 B' R2 F R
B' U2 B2 L' U2 F2 L
F2 U2 B' U2 B U2 R
U2 F R2 B' D F R
U2 F R2 B' D' F R
U2 F R2 B' D2 F R
U2 F R2 B' F R D
U2 F R2 B' F R D'
U2 F R2 B' F R D2
U2 F R2 B' F D R
U2 F R2 B' F D' R
U2 F R2 B' F D2 R
F2 U2 B' D R2 F' R'
F' U2 B' F' R2 D R'
F' U2 B' F' R2 D' R'
F' U2 B' F' R2 D2 R'
F' U2 B' F' D R D
F' U2 B' F' D R D'
F' U2 B' F' D R D2
F' U2 B' F' D' R D
F' U2 B' F' D' R D'
F' U2 B' F' D' R D2
F' U2 B' F' D2 R D
F' U2 B' F' D2 R D'
F' U2 B' F' D2 R D2
F' U2 B' F2 R F R
F' U2 B' F2 R' F R
F' U2 B' F2 R2 F R
F2 U2 B' D' R2 F' R'
F' U2 B' F2 D F R
F' U2 B' F2 D' F R
F' U2 B' F2 D2 F R
B U2 B F2 D B R
B U2 B F2 D' B R
F2 U2 B' D2 R2 F' R'
B U2 B F2 D2 B R
B2 U2 B' F2 R B2 D
B2 U2 B' F2 R B2 D'
B2 U2 B' F2 R B2 D2
B2 U2 B' F2 R' B2 R2
F2 U2 B' F R2 F' R
F U2 B F R B2 R'
F U2 B F R' B2 R'
F U2 B F R2 B2 R'
B U2 B' R F2 R B'
B U2 B' R F2 B' R
B U2 B' R B' F2 R
B2 U2 B2 R F2 R B'
B2 U2 B2 R F2 B' R
B U2 B' R' F2 R B'
B U2 B' R' F2 B' R
B2 U2 B2 R B' F2 R
B U2 B' R' B' F2 R
B2 U2 B2 R' F2 R B'
B2 U2 B2 R' F2 B' R
B U2 B' R2 F2 R B'
B U2 B' R2 F2 B' R
B2 U2 B2 R' B' F2 R
B U2 B' R2 B' F2 R
B2 U2 B2 R2 F2 R B'
B2 U2 B2 R2 F2 B' R
B2 U2 B2 R2 B' F2 R
F U2 B' R F R2 D
F U2 B' R F R2 D'
F U2 B' R F R2 D2
F U2 B' R F' R2 F2
B' U2 B2 F2 R D2 B2
F U2 B' R' D F D
F U2 B' R' D F D'
F U2 B' R' D F D2
F U2 B' R' D' F D
F U2 B' R' D' F D'
F U2 B' R' D' F D2
F U2 B' R' D2 F D
F U2 B' R' D2 F D'
F U2 B' R' D2 F D2
B' U2 B2 F2 D2 R B2
B' U2 B2 F2 D2 B2 R
F U2 B' R' F2 D F'
F U2 B' R' F2 D' F'
F U2 B' R' F2 D2 F'
F U2 B' R2 D R F
F' U2 B2 D2 F' B R'
F U2 B' R2 D' R F
F U2 B' R2 D2 R F
F' U2 B2 D2 B F' R'
F' U2 B2 F' D B R
F' U2 B2 F' D' B R
F' U2 B2 F' D2 B R
D F U R2 U B' R'
L2 F U B2 U R' F
L2 F U B2 U F R'
B U2 B' F2 R D B'
B U2 B' F2 R D' B'
B U2 B' F2 R D2 B'
B U2 B' F2 R B' D
B U2 B' F2 R B' D'
B U2 B' F2 R B' D2
B U2 B' F2 R' B' R2
B U2 B' F2 D R B'
B U2 B' F2 D B' R
B U2 B' F2 D' R B'
B U2 B' F2 D' B' R
B U2 B' F2 D2 R B'
B U2 B' F2 D2 B' R
F U2 B' D R F R2
F U2 B' D R' D F
F U2 B' D R' D' F
F U2 B' D R' D2 F
F2 U2 B2 D2 B R F2
F U2 B' D R' F D
F U2 B' D R' F D'
F U2 B' D R' F D2
B2 U2 B2 F2 R D B'
B2 U2 B2 F2 R D' B'
B2 U2 B2 F2 R D2 B'
B2 U2 B2 F2 R B' D
B2 U2 B2 F2 R B' D'
B2 U2 B2 F2 R B' D2
B2 U2 B2 F2 R' B' R2
F U2 B' D F R' D
F U2 B' D F R' D'
F U2 B' D F R' D2
F U2 B' D F D R'
F U2 B' D F D' R'
F U2 B' D F D2 R'
F U2 B' D F' R' F2
B2 U2 B2 F2 D R B'
B2 U2 B2 F2 D B' R
B2 U2 B2 F2 D' R B'
B2 U2 B2 F2 D' B' R
B2 U2 B2 F2 D2 R B'
B2 U2 B2 F2 D2 B' R
F U2 B' D' R F R2
F U2 B' D' R' D F
F U2 B' D' R' D' F
F U2 B' D' R' D2 F
F U2 B' D' R' F D
F U2 B' D' R' F D'
F U2 B' D' R' F D2
F U2 B' D' F R' D
F U2 B' D' F R' D'
F U2 B' D' F R' D2
F U2 B' D' F D R'
F U2 B' D' F D' R'
F U2 B' D' F D2 R'
F U2 B' D' F' R' F2
F U2 B' D2 R F R2
F U2 B' D2 R' D F
F U2 B' D2 R' D' F
F U2 B' D2 R' D2 F
F U2 B' D2 R' F D
F U2 B' D2 R' F D'
F U2 B' D2 R' F D2
F U2 B' D2 F R' D
F U2 B' D2 F R' D'
F U2 B' D2 F R' D2
F U2 B' D2 F D R'
F U2 B' D2 F D' R'
F U2 B' D2 F D2 R'
F U2 B' D2 F' R' F2
F U2 B' F R2 D R
F U2 B' F R2 D' R
F U2 B' F R2 D2 R
F U2 B' F D R' D
F U2 B' F D R' D'
F U2 B' F D R' D2
B U2 B2 R F2 R D
B U2 B2 R F2 R D'
B U2 B2 R F2 R D2
B U2 B2 R F2 D R
B U2 B2 R F2 D' R
B U2 B2 R F2 D2 R
F U2 B' F D' R' D
F U2 B' F D' R' D'
F U2 B' F D' R' D2
F U2 B' F D2 R' D
F U2 B' F D2 R' D'
F U2 B' F D2 R' D2
F U2 B' F' R F2 R2
F U2 B' F' R' F2 D
F U2 B' F' R' F2 D'
F U2 B' F' R' F2 D2
B U2 B2 R' F2 R D
B U2 B2 R' F2 R D'
B U2 B2 R' F2 R D2
B U2 B2 R' F2 D R
B U2 B2 R' F2 D' R
B U2 B2 R' F2 D2 R
F U2 B' F2 D F' R'
F U2 B' F2 D' F' R'
F U2 B' F2 D2 F' R'
B U2 B2 R2 F2 R D
B U2 B2 R2 F2 R D'
B U2 B2 R2 F2 R D2
B U2 B2 R2 F2 D R
B U2 B2 R2 F2 D' R
B U2 B2 R2 F2 D2 R
L' F U2 L B' L' F
B U2 B2 U2 L' U2 F2
D' F U2 D F2 B' R'
D' F U2 D B' R' F2
D' F U2 D B' F2 R'
R' F U2 F B' L' R'
R' F U2 F B' R' L'
D2 F U2 D2 F2 B' R'
D2 F U2 D2 B' R' F2
D2 F U2 D2 B' F2 R'
B U2 B2 F R F R
B U2 B2 F R' F R
B U2 B2 F R2 F R
B U2 B2 F D F R
B U2 B2 F D' F R
B U2 B2 F D2 F R
B U2 B2 F2 R2 D R'
B U2 B2 F2 R2 D' R'
B U2 B2 F2 R2 D2 R'
B U2 B2 F2 D R D
B U2 B2 F2 D R D'
B U2 B2 F2 D R D2
B U2 B2 F2 D' R D
B U2 B2 F2 D' R D'
B U2 B2 F2 D' R D2
B U2 B2 F2 D2 R D
B U2 B2 F2 D2 R D'
B U2 B2 F2 D2 R D2
L' F U2 F L B' L'
R' F U2 B' R' F L'
R' F U2 B' F L' R'
R' F U2 B' F R' L'
D' F U2 B' R' D F2
D' F U2 B' D R' F2
D' F U2 B' D F2 R'
B' D L' D B2 U2 B2
F2 D L' R B2 L B'
B2 D L' U2 D' F2 B
B2 D L' U2 D' B F2
B2 D L' U2 B D' F2
B2 D L' D B2 U2 B'
B2 D L' D' U2 F2 B
B2 D L' D' U2 B F2
L2 F U2 F U2 L U2
L2 F U2 F B2 R' B2
D' F D U2 F2 B' R'
D' F D U2 B' R' F2
D' F D U2 B' F2 R'
L2 F U2 B2 R' F B2
L2 F U2 B2 R' B2 F
L2 F U2 B2 F R' B2
D F U2 D' F2 B' R'
D F U2 D' B' R' F2
D F U2 D' B' F2 R'
L2 F D L2 B' L' U2
B D L' U L' R2 U
U2 F D R F R B'
B D L' U R2 L' U
U2 F D R F B' R
U2 F D R B' F R
U2 F D R' F R B'
U2 F D R' F B' R
U2 F D R' B' F R
U2 F D R2 F R B'
U2 F D R2 F B' R
U2 F D R2 B' F R
D F U2 B' D' R' F2
D F U2 B' D' F2 R'
U2 F D F R D B'
U2 F D F R D' B'
U2 F D F R D2 B'
U2 F D F R B' D
U2 F D F R B' D'
U2 F D F R B' D2
U2 F D F R' B' R2
U2 F D F D R B'
U2 F D F D B' R
U2 F D F D' R B'
U2 F D F D' B' R
U2 F D F D2 R B'
U2 F D F D2 B' R
U2 F D F B R B2
U2 F D F B' R D
U2 F D F B' R D'
U2 F D F B' R D2
U2 F D F B' D R
U2 F D F B' D' R
U2 F D F B' D2 R
U2 F D B F R B2
F2 D L2 F U2 F' R
U2 F D B' R F R
U2 F D B' R' F R
U2 F D B' R2 F R
U2 F D B' D F R
U2 F D B' D' F R
L2 F D B' U2 F R
U2 F D B' D2 F R
U2 F D B' F R D
U2 F D B' F R D'
U2 F D B' F R D2
U2 F D B' F D R
U2 F D B' F D' R
U2 F D B' F D2 R
L2 F D B2 U2 R' F
L2 F D B2 U2 F R'
L2 F D' L2 B' L' U2
U2 F D' R F R B'
U2 F D' R F B' R
U2 F D' R B' F R
U2 F D' R' F R B'
U2 F D' R' F B' R
U2 F D' R' B' F R
F2 D R L' B2 L B'
U2 F D' R2 F R B'
U2 F D' R2 F B' R
U2 F D' R2 B' F R
F2 D R U2 R' U2 B'
U2 F D' F R D B'
U2 F D' F R D' B'
U2 F D' F R D2 B'
U2 F D' F R B' D
U2 F D' F R B' D'
U2 F D' F R B' D2
U2 F D' F R' B' R2
U2 F D' F D R B'
U2 F D' F D B' R
U2 F D' F D' R B'
U2 F D' F D' B' R
U2 F D' F D2 R B'
U2 F D' F D2 B' R
U2 F D' F B R B2
U2 F D' F B' R D
U2 F D' F B' R D'
U2 F D' F B' R D2
U2 F D' F B' D R
U2 F D' F B' D' R
U2 F D' F B' D2 R
F2 D R D B2 L B
F2 D R D' B2 L B
R' F D2 F R B' L
F2 D R D2 B2 L B
R' F D2 F B' L R
R' F D2 F B' R L
D2 F D2 U2 F2 B' R'
D2 F D2 U2 B' R' F2
U2 F D' B F R B2
D2 F D2 U2 B' F2 R'
U2 F D' B' R F R
U2 F D' B' R' F R
U2 F D' B' R2 F R
U2 F D' B' D F R
L2 F D' B' U2 F R
U2 F D' B' D' F R
U2 F D' B' D2 F R
U2 F D' B' F R D
U2 F D' B' F R D'
U2 F D' B' F R D2
U2 F D' B' F D R
U2 F D' B' F D' R
U2 F D' B' F D2 R
L2 F D' B2 U2 R' F
L2 F D' B2 U2 F R'
R' F D2 B' F L R
R' F D2 B' F R L
F D L2 F B' U2 R
F2 D R B2 L D B
D F D' U2 F2 B' R'
F2 D R B2 L D' B
F2 D R B2 L D2 B
F2 D R B2 L B D
F2 D R B2 L B D'
F2 D R B2 L B D2
F2 D R B2 L' B L2
D F D' U2 B' R' F2
D F D' U2 B' F2 R'
F2 D R B2 L2 B L'
L2 F D2 L2 B' L' U2
F2 D R B2 D L B
F2 D R B2 D' L B
F2 D R B2 D2 L B
U2 F D2 R F R B'
U2 F D2 R F B' R
U2 F D2 R B' F R
U2 F D2 R' F R B'
U2 F D2 R' F B' R
U2 F D2 R' B' F R
F D L2 B' F U2 R
U2 F D2 R2 F R B'
U2 F D2 R2 F B' R
U2 F D2 R2 B' F R
U2 F D2 F R D B'
U2 F D2 F R D' B'
U2 F D2 F R D2 B'
U2 F D2 F R B' D
U2 F D2 F R B' D'
U2 F D2 F R B' D2
U2 F D2 F R' B' R2
U2 F D2 F D R B'
U2 F D2 F D B' R
U2 F D2 F D' R B'
U2 F D2 F D' B' R
U2 F D2 F D2 R B'
U2 F D2 F D2 B' R
U2 F D2 F B R B2
U2 F D2 F B' R D
U2 F D2 F B' R D'
U2 F D2 F B' R D2
U2 F D2 F B' D R
U2 F D2 F B' D' R
U2 F D2 F B' D2 R
U2 F D2 B F R B2
U2 F D2 B' R F R
U2 F D2 B' R' F R
U2 F D2 B' R2 F R
U2 F D2 B' D F R
U2 F D2 B' D' F R
L2 F D2 B' U2 F R
U2 F D2 B' D2 F R
U2 F D2 B' F R D
U2 F D2 B' F R D'
U2 F D2 B' F R D2
U2 F D2 B' F D R
U2 F D2 B' F D' R
U2 F D2 B' F D2 R
R2 F D2 F R B' L2
L2 F D2 B2 U2 R' F
L2 F D2 B2 U2 F R'
R2 F D2 F B' L2 R
R2 F D2 F B' R L2
F2 D R' B R2 B2 L
L2 F B L2 B' L U2
U2 F B R F R B2
U2 F B R F B2 R
R2 F D2 B' F L2 R
R2 F D2 B' F R L2
R' F B' R F L' R
R' F B' R F R L'
U2 F B R B2 F R
U2 F B R' F R B2
U2 F B R' F B2 R
R' F B' R' F L' R
R' F B' R' F R L'
U2 F B R' B2 F R
