F R F
F R D F
F R D' F
F R D2 F
F R D2 F
F R F D
F R F D'
F R F D2
F R' F R2
F R2 F R'
R' F R F
R F R F
R2 F R F
F D R F
F D' R F
F D2 R F
F' R2 U2 L' D2 B U2
R2 U2 B L U2 F2 D
R2 U2 B L U2 F2 D'
R2 U2 B L U2 F2 D2
R2 U2 B L D2 B2 U2
F' R2 U2 L' B U2 D
F' R2 U2 L' B U2 D'
F' R2 U2 L' B U2 D2
F' R2 U2 L' B D U2
F' R2 U2 L' B D' U2
F' R2 U2 L' B D2 U2
R2 U2 B L B U2 F2
R2 U2 B L B' U2 F2
R2 U2 B L B2 U2 F2
F R2 U' R U R2 F
F R2 U' R U F R2
R' U2 B' L U2 R' F2
R' U2 B' L U2 F2 R'
R2 U2 B L2 U2 F2 R
F R2 U' R2 U R F
R' U2 B' L' U2 R' F2
R' U2 B' L' U2 F2 R'
R' U2 B' L2 U2 R' F2
R' U2 B' L2 U2 F2 R'
F' R2 U2 D L' B U2
F' R2 U2 D B L' U2
L2 U2 B U2 L2 F2 R
F' R2 U2 D' L' B U2
F' R2 U2 D' B L' U2
L U2 B L U2 L2 F2
L U2 B L U2 F2 L2
F' R2 U2 D2 L' B U2
F' R2 U2 D2 B L' U2
R U2 B L U2 F2 D
R U2 B L U2 F2 D'
R U2 B L U2 F2 D2
R U2 B L D2 B2 U2
R U2 B L B U2 F2
R U2 B L B' U2 F2
R U2 B L B2 U2 F2
D2 R2 U2 B L B U2
R U2 B L2 U2 F2 R
R' U2 B' U2 R F2 R2
R' U2 B' U2 R' F2 D
R' U2 B' U2 R' F2 D'
R' U2 B' U2 R' F2 D2
F' R2 U2 B L' U2 D
F' R2 U2 B L' U2 D'
F' R2 U2 B L' U2 D2
F' R2 U2 B L' D U2
F' R2 U2 B L' D' U2
F' R2 U2 B L' D2 U2
R' U2 B' U2 F R' F
R' U2 B' U2 F2 R' D
R' U2 B' U2 F2 R' D'
R' U2 B' U2 F2 R' D2
R' U2 B' U2 F2 D R'
R' U2 B' U2 F2 D' R'
R' U2 B' U2 F2 D2 R'
F' R2 U2 B D L' U2
F' R2 U2 B D' L' U2
F' R2 U2 B D2 L' U2
F2 R2 U2 F L' F' U2
R2 U2 B D2 L B2 U2
F' R2 U2 B' L' B2 U2
R2 U2 B D2 B2 U2 R'
R' U2 B' D2 B2 L U2
F R2 U2 L' U2 R' F'
R2 U2 B' L U2 R' F2
R2 U2 B' L U2 F2 R'
D' R2 D R F R F
R2 U2 B' L' U2 R' F2
R2 U2 B' L' U2 F2 R'
D' R2 D R' F R F
R2 U2 B' L2 U2 R' F2
R2 U2 B' L2 U2 F2 R'
F' R2 D R F2 R F'
D' R2 D R2 F R F
R U2 B D2 L B2 U2
U' R2 D R2 B U R'
F' R2 D R2 F2 R F
R U2 B D2 B2 U2 R'
L2 U2 B' U2 L2 R' F2
F2 R2 D R U F' U'
L2 U2 B' U2 L2 F2 R'
L2 U2 B' U2 R' L2 F2
D2 R2 D F R D F2
L2 U2 B' U2 R' F2 L2
D2 R2 D F D R F2
D' R2 D F R D F
D' R2 D F R D' F
D' R2 D F R D2 F
D' R2 D F R F D
D' R2 D F R F D'
D' R2 D F R F D2
L2 U2 B' U2 F2 L2 R'
L2 U2 B' U2 F2 R' L2
D' R2 D F R' F R2
D' R2 D F R2 F R'
F' R2 D U2 L' B U2
D' R2 D F D R F
D' R2 D F D' R F
B R2 U2 B' R' F2 L'
D' R2 D F D2 R F
F2 R2 D R' U' B U
F' R2 D U2 B L' U2
D2 R2 D F' D F2 R
R U2 B' L U2 R' F2
R U2 B' L U2 F2 R'
R2 U2 B' U2 R F2 R2
R2 U2 B' U2 R' F2 D
R2 U2 B' U2 R' F2 D'
R2 U2 B' U2 R' F2 D2
R2 U2 B' U2 F R' F
R2 U2 B' U2 F2 R' D
R2 U2 B' U2 F2 R' D'
R2 U2 B' U2 F2 R' D2
R2 U2 B' U2 F2 D R'
R2 U2 B' U2 F2 D' R'
R2 U2 B' U2 F2 D2 R'
F' R2 D F' R2 F' R
R U2 B' L' U2 R' F2
R U2 B' L' U2 F2 R'
F' R2 D F2 R2 F' R'
R U2 B' L2 U2 R' F2
R U2 B' L2 U2 F2 R'
F R2 U2 B U2 F R
U' R2 D B R2 U R
F2 R2 D F D' F' R
R2 U2 B' D2 B2 L U2
L U2 B' U2 L' R' F2
L U2 B' U2 L' F2 R'
L U2 B' U2 R' L' F2
R U2 B' U2 R F2 R2
R U2 B' U2 R' F2 D
R U2 B' U2 R' F2 D'
R U2 B' U2 R' F2 D2
F2 R2 D B' D B R'
R U2 B' U2 F R' F
F R2 D R F R2 D
F R2 D R F R2 D'
F R2 D R F R2 D2
F R2 D R F' R2 F2
R U2 B' U2 F2 R' D
R U2 B' U2 F2 R' D'
R U2 B' U2 F2 R' D2
R U2 B' U2 F2 D R'
R U2 B' U2 F2 D' R'
R U2 B' U2 F2 D2 R'
F R2 D R' D F D
F R2 D R' D F D'
F R2 D R' D F D2
F R2 D R' D' F D
F R2 D R' D' F D'
F R2 D R' D' F D2
F' R2 D' R F2 R F'
F R2 D R' D2 F D
F R2 D R' D2 F D'
F R2 D R' D2 F D2
F R2 D R' F2 D F'
F R2 D R' F2 D' F'
F R2 D R' F2 D2 F'
F R2 D R2 D R F
F R2 D R2 D' R F
F R2 D R2 D2 R F
F' R2 D' R2 F2 R F
R U2 B' D2 B2 L U2
D' R2 D' F R D2 F2
D2 R2 D' F D' R F2
D' R2 D' F D2 R F2
F' R2 D' U2 L' B U2
F R2 D F R2 D R
F R2 D F R2 D' R
F R2 D F R2 D2 R
F' R2 D' U2 B L' U2
D2 R2 D' F' D' F2 R
F R2 D F D R' D
F R2 D F D R' D'
F R2 D F D R' D2
F R2 D F D' R' D
F R2 D F D' R' D'
F R2 D F D' R' D2
F R2 D F D2 R' D
F R2 D F D2 R' D'
F R2 D F D2 R' D2
D' R2 D' F' D2 F2 R
F R2 D F' R F2 R2
F R2 D F' R' F2 D
F R2 D F' R' F2 D'
F R2 D F' R' F2 D2
F' R2 D' F' R2 F' R
F R2 D F2 D F' R'
F R2 D F2 D' F' R'
F R2 D F2 D2 F' R'
F' R2 D' F2 R2 F' R'
F2 R2 D' F D F' R
L' D L D' F R F
L' D L F D' R F2
D2 R2 D2 R F R F
L' D L F' D' F2 R
F2 R2 D' B' D' B R'
D2 R2 D2 R' F R F
F R2 D' R F R2 D
F R2 D' R F R2 D'
F R2 D' R F R2 D2
F R2 D' R F' R2 F2
F' R2 D2 R F2 R F'
D2 R2 D2 R2 F R F
F R2 D' R' D F D
F R2 D' R' D F D'
F R2 D' R' D F D2
F R2 D' R' D' F D
F R2 D' R' D' F D'
F R2 D' R' D' F D2
F R2 D' R' D2 F D
F R2 D' R' D2 F D'
F R2 D' R' D2 F D2
F R2 D' R' F2 D F'
F R2 D' R' F2 D' F'
F R2 D' R' F2 D2 F'
F R2 D' R2 D R F
F R2 D' R2 D' R F
F R2 D' R2 D2 R F
F' R2 D2 R2 F2 R F
D2 R2 D2 F R D F
D2 R2 D2 F R D' F
D2 R2 D2 F R D2 F
D2 R2 D2 F R F D
D2 R2 D2 F R F D'
D2 R2 D2 F R F D2
D2 R2 D2 F R' F R2
D2 R2 D2 F R2 F R'
D2 R2 D2 F D R F
D2 R2 D2 F D' R F
D2 R2 D2 F D2 R F
D' R2 D2 F D' R F2
F2 R2 D2 R B R' B'
F' R2 D2 U2 L' B U2
F' R2 D2 U2 B L' U2
F R2 D' F R2 D R
F R2 D' F R2 D' R
F R2 D' F R2 D2 R
D' R2 D2 F' D' F2 R
F R2 D' F D R' D
F R2 D' F D R' D'
F R2 D' F D R' D2
F2 R2 D2 R' B R' B'
F R2 D' F D' R' D
F R2 D' F D' R' D'
F R2 D' F D' R' D2
F R2 D' F D2 R' D
F R2 D' F D2 R' D'
F R2 D' F D2 R' D2
F R2 D' F' R F2 R2
F R2 D' F' R' F2 D
F R2 D' F' R' F2 D'
F R2 D' F' R' F2 D2
F2 R2 D2 R2 B R' B'
F' R2 D2 F' R2 F' R
F R2 D' F2 D F' R'
F R2 D' F2 D' F' R'
F R2 D' F2 D2 F' R'
F' R2 D2 F2 R2 F' R'
F2 R2 D2 U' B U R'
F2 R2 D2 F D2 F' R
F2 R2 D2 B R B' R2
F2 R2 D2 B R' D B'
F2 R2 D2 B R' D' B'
F2 R2 D2 B R' D2 B'
F2 R2 D2 B R' B' D
F2 R2 D2 B R' B' D'
F2 R2 D2 B R' B' D2
F2 R2 D2 B R2 B' R
D' R2 F R U L2 U'
F2 R2 D2 B D R' B'
D' R2 F R D F2 D
D' R2 F R D F2 D'
D' R2 F R D F2 D2
D2 R2 F R U2 B2 U2
F2 R2 D2 B D' R' B'
F2 R2 D2 B D2 R' B'
D' R2 F R F D F2
D2 R2 F R D2 F2 D
D2 R2 F R D2 F2 D'
D2 R2 F R D2 F2 D2
D' R2 F R F' D F2
D2 R2 F R F D2 F2
D' R2 F R F2 D F2
D2 R2 F R F' D2 F2
D2 R2 F R F2 D2 F2
F R2 D2 R F R2 D
F R2 D2 R F R2 D'
F R2 D2 R F R2 D2
F R2 D2 R F' R2 F2
B' R2 F R D2 F B2
B' R2 F R D2 B2 F
D' R2 F R2 D R' F2
D' R2 F R2 D F2 R'
F' R2 F R F R F'
D2 R2 F R2 D2 R' F2
D2 R2 F R2 D2 F2 R'
F R2 D2 R' D F D
F R2 D2 R' D F D'
F R2 D2 R' D F D2
F R2 D2 R' D' F D
F R2 D2 R' D' F D'
F R2 D2 R' D' F D2
F R2 D2 R' D2 F D
F R2 D2 R' D2 F D'
F R2 D2 R' D2 F D2
D' R2 F U L2 U' R
F R2 D2 R' F2 D F'
F R2 D2 R' F2 D' F'
F R2 D2 R' F2 D2 F'
F R2 D2 R2 D R F
F R2 D2 R2 D' R F
F R2 D2 R2 D2 R F
F' R2 F R2 F R F2
B2 R2 F R F B2 D
B2 R2 F R F B2 D'
B2 R2 F R F B2 D2
B2 R2 F R B2 D F
B2 R2 F R B2 D' F
B2 R2 F R B2 D2 F
B2 R2 F R B2 F D
B2 R2 F R B2 F D'
B2 R2 F R B2 F D2
D' R2 F D R F2 D
D' R2 F D R F2 D'
D' R2 F D R F2 D2
D2 R2 F U2 B2 U2 R
B2 R2 F R' F R2 B2
D' R2 F D R' F2 R2
B2 R2 F R' F B2 R2
D' R2 F D R2 F2 R'
D2 R2 F D R D F2
B2 R2 F R' B2 R2 F
B2 R2 F R' B2 F R2
D' R2 F D' R D2 F2
B2 R2 F R2 F R' B2
F R2 D2 F R2 D R
F R2 D2 F R2 D' R
F2 R2 F R' F2 R F'
F R2 D2 F R2 D2 R
F' R2 F U2 B L U2
F R2 D2 F D R' D
F R2 D2 F D R' D'
F R2 D2 F D R' D2
F R2 D2 F D' R' D
F R2 D2 F D' R' D'
F R2 D2 F D' R' D2
F R2 D2 F D2 R' D
F R2 D2 F D2 R' D'
F R2 D2 F D2 R' D2
F R2 D2 F' R F2 R2
D2 R2 F D2 R F2 D
D2 R2 F D2 R F2 D'
D2 R2 F D2 R F2 D2
F R2 D2 F' R' F2 D
F R2 D2 F' R' F2 D'
F R2 D2 F' R' F2 D2
D2 R2 F D2 R' F2 R2
D2 R2 F D2 R2 F2 R'
F R2 D2 F2 D F' R'
B' R2 F D2 R F B2
B' R2 F D2 R B2 F
F R2 D2 F2 D' F' R'
F R2 D2 F2 D2 F' R'
B' R2 F D2 B2 R F
F2 R2 F U2 L' U2 F'
D R2 F R U' R' U
B R2 F R D F B'
B R2 F R D B' F
B R2 F R D' F B'
B R2 F R D' B' F
B R2 F R D2 F B'
B R2 F R D2 B' F
B R2 F R F D B'
B R2 F R F D' B'
B R2 F R F D2 B'
B R2 F R F B' D
B R2 F R F B' D'
B R2 F R F B' D2
F2 R2 F D F2 R F
B R2 F R B' D F
B R2 F R B' D' F
B R2 F R B' D2 F
B R2 F R B' F D
B R2 F R B' F D'
B R2 F R B' F D2
F R2 F L R' D L'
F R2 F L R' D' L'
F R2 F L R' D2 L'
F R2 F L D L' R'
F R2 F L D R' L'
B R2 F R' F R2 B'
B R2 F R' F B' R2
F R2 F L D' L' R'
F2 R2 F D' F2 R F
F R2 F L D' R' L'
F R2 F L D2 L' R'
F R2 F L D2 R' L'
B R2 F R' B' R2 F
B R2 F R' B' F R2
F R2 F L' R' D L
F R2 F L' R' D' L
F R2 F L' R' D2 L
B' R2 F' L' U2 L F'
D R2 F R2 D' R' F2
B' R2 F' L' U2 F' L
D R2 F R2 D' F2 R'
B R2 F R2 F R' B'
F R2 F L' D L R'
F R2 F L' D R' L
F2 R2 F D2 F2 R F
F R2 F L' D' L R'
L D L' D' F R F
F R2 F L' D' R' L
F R2 F L' D2 L R'
D' R2 F' R D F2 R
F R2 F L' D2 R' L
B2 R2 F B' R F B'
B2 R2 F B' R B' F
D2 R2 F' R D2 F2 R
D' R2 F' R' D F2 R
B2 R2 F B2 R D F
B2 R2 F B2 R D' F
B2 R2 F B2 R D2 F
B2 R2 F B2 R F D
B2 R2 F B2 R F D'
B2 R2 F B2 R F D2
B2 R2 F B2 R' F R2
B2 R2 F B2 R2 F R'
B2 R2 F B2 D R F
B2 R2 F B2 D' R F
B2 R2 F B2 D2 R F
D2 R2 F' R' D2 F2 R
D' R2 F' R2 D F2 R
L D L' F D' R F2
F' R2 F' R F' R F'
F R2 F R F' R2 F
F R2 F R F2 R2 F2
F R2 F R B R2 B'
D2 R2 F' R2 D2 F2 R
F R2 F R B2 R2 B2
F R2 F R' L D L'
F R2 F R' L D' L'
F R2 F R' L D2 L'
F R2 F R' L' D L
F R2 F R' L' D' L
F R2 F R' L' D2 L
L D L' F' D' F2 R
F R2 F R' F D F'
F R2 F R' F D' F'
F R2 F R' F D2 F'
F R2 F R' F' D F
F R2 F R' F' D' F
F R2 F R' F' D2 F
F R2 F R' B D B'
F R2 F R' B D' B'
F R2 F R' B D2 B'
F R2 F R' B' D B
F R2 F R' B' D' B
F R2 F R' B' D2 B
B R2 F D R F B'
B R2 F D R B' F
F R2 F R2 D R D
F R2 F R2 D R D'
F R2 F R2 D R D2
F R2 F R2 D' R D
F R2 F R2 D' R D'
F R2 F R2 D' R D2
F' R2 F' R2 F' R D
F' R2 F' R2 F' R D'
F' R2 F' R2 F' R D2
F R2 F R2 D2 R D
F R2 F R2 D2 R D'
F R2 F R2 D2 R D2
F' R2 F' R2 F' D R
F' R2 F' R2 F' D' R
F' R2 F' R2 F' D2 R
B R2 F D B' R F
F R2 F R2 B R B'
F R2 F R2 B2 R B2
B R2 F D' R F B'
B R2 F D' R B' F
D2 R2 F' U2 L' B2 U2
F R2 F U F U' R'
B R2 F D' B' R F
F R2 F U F' U' R'
F R2 F U F2 U' R'
B R2 F D2 R F B'
B R2 F D2 R B' F
R' D R U' R B U
D' R2 F' D R F2 R
D' R2 F' D R' F2 R
U R2 F R2 U' F R
D' R2 F' D R2 F2 R
D2 R2 F' U2 B2 L' U2
F2 R2 F' R D F D
F2 R2 F' R D F D'
F2 R2 F' R D F D2
F2 R2 F' R D' F D
F2 R2 F' R D' F D'
F2 R2 F' R D' F D2
F2 R2 F' R D2 F D
F2 R2 F' R D2 F D'
F2 R2 F' R D2 F D2
D' R2 F' D F2 R D
D' R2 F' D F2 R D'
D' R2 F' D F2 R D2
D' R2 F' D F2 D R
D' R2 F' D F2 D' R
D' R2 F' D F2 D2 R
B R2 F D2 B' R F
F2 R2 F' R F2 D F'
F2 R2 F' R F2 D' F'
F2 R2 F' R F2 D2 F'
B R2 F B R F B2
B R2 F B R B2 F
F R2 F U2 L U2 R'
F R2 F U2 L' U2 R'
F R2 F U2 L2 U2 R'
F2 R2 F' R' F R2 D
F2 R2 F' R' F R2 D'
F2 R2 F' R' F R2 D2
F2 R2 F' R' F' R2 F2
B R2 F B' R D F
B R2 F B' R D' F
B R2 F B' R D2 F
B R2 F B' R F D
B R2 F B' R F D'
B R2 F B' R F D2
B R2 F B' R' F R2
B R2 F B' R2 F R'
B R2 F B' D R F
B R2 F B' D' R F
B R2 F B' D2 R F
F2 R2 F' R2 D R' F
F R2 F D R2 D R
F R2 F D R2 D' R
F R2 F D R2 D2 R
F2 R2 F' R2 D F R'
F2 R2 F' R2 D' R' F
F2 R2 F' R2 D' F R'
F2 R2 F' R2 D2 R' F
F2 R2 F' R2 D2 F R'
D2 R2 F' D2 R F2 R
F2 R2 F' R2 F R' D
F2 R2 F' R2 F R' D'
F2 R2 F' R2 F R' D2
D2 R2 F' D2 R' F2 R
F2 R2 F' R2 F D R'
F2 R2 F' R2 F D' R'
F2 R2 F' R2 F D2 R'
F2 R2 F' R2 F' R' F2
D2 R2 F' D2 R2 F2 R
F R2 F D F' R' F
F R2 F D F2 R' F2
D2 R2 F' D2 F2 R D
D2 R2 F' D2 F2 R D'
D2 R2 F' D2 F2 R D2
D2 R2 F' D2 F2 D R
D2 R2 F' D2 F2 D' R
D2 R2 F' D2 F2 D2 R
F R2 F D' R2 D R
F R2 F D' R2 D' R
F R2 F D' R2 D2 R
F R2 F D' F' R' F
F R2 F D' F2 R' F2
F R2 F D2 R2 D R
F R2 F D2 R2 D' R
F R2 F D2 R2 D2 R
F R2 F D2 F' R' F
F R2 F D2 F2 R' F2
F R2 F B R B' R'
F R2 F B R' B' R'
F R2 F B R2 B' R'
R' D R F D R F'
F R2 F B D B' R'
F R2 F B D' B' R'
F R2 F B D2 B' R'
F2 R2 F' D R D F
F2 R2 F' D R D' F
F2 R2 F' D R D2 F
F2 R2 F' D R F D
F2 R2 F' D R F D'
F2 R2 F' D R F D2
F2 R2 F' D R' F R2
F2 R2 F' D R2 F R'
F R2 F B2 R B2 R'
F R2 F B2 R' B2 R'
F2 R2 F' D' R D F
F2 R2 F' D' R D' F
F2 R2 F' D' R D2 F
F2 R2 F' D' R F D
F2 R2 F' D' R F D'
F2 R2 F' D' R F D2
F R2 F B2 R2 B2 R'
F2 R2 F' D' R' F R2
F2 R2 F' D' R2 F R'
F2 R2 F' D2 R D F
F2 R2 F' D2 R D' F
F2 R2 F' D2 R D2 F
F2 R2 F' D2 R F D
F2 R2 F' D2 R F D'
F2 R2 F' D2 R F D2
F2 R2 F' D2 R' F R2
F2 R2 F' D2 R2 F R'
F R2 F' L' R' F2 L
D R2 F' R2 D' F2 R
F2 R2 F' B R F B'
F2 R2 F' B R B' F
F R2 F' L' F2 L R'
F R2 F' L' F2 R' L
F R2 F' L2 R' F2 L2
F R2 F' L2 F2 L2 R'
F R2 F' L2 F2 R' L2
F2 R2 F' B2 R F B2
F2 R2 F' B2 R B2 F
F R2 F' R F R2 F
F R2 F' R F2 R2 D
F R2 F' R F2 R2 D'
F R2 F' R F2 R2 D2
F R2 F' R' L' F2 L
F R2 F' R' L2 F2 L2
F R2 F' R' F D F
F R2 F' R' F D' F
F R2 F' R' F D2 F
F R2 F' R' F' D F'
F R2 F' R' F' D' F'
F R2 F' R' F' D2 F'
F' R2 F2 R2 D F' R'
F' R2 F2 R2 D' F' R'
F' R2 F2 R2 D2 F' R'
F' R2 F2 R2 F R' F2
R2 D R U' R B U
F' R2 F2 R2 F' R' D
F' R2 F2 R2 F' R' D'
F' R2 F2 R2 F' R' D2
F' R2 F2 R2 F' D R'
F' R2 F2 R2 F' D' R'
F' R2 F2 R2 F' D2 R'
F' R2 F2 R2 F2 R' F
F2 R2 F2 R F R F
B' R2 F2 U2 F L' U2
F2 R2 F2 R' F R F
F' R2 F2 U2 B U2 R
F' R2 F2 D R2 F' R'
F2 R2 F2 R2 F R F
F' R2 F2 D' R2 F' R'
F R2 F' D' R' D F2
R2 D R F D R F'
F' R2 F2 D2 R2 F' R'
F R2 F' D2 R' D2 F2
R' D R' F R D' F2
R D R U' R B U
F' R2 B L' U2 L B'
B2 R2 F2 B D2 B R'
F R2 F2 L' F' L R'
F R2 F2 L' F' R' L
F R2 F2 L2 F' L2 R'
F R2 F2 L2 F' R' L2
U' R2 B R' B U F2
R D R F D R F'
U2 R2 B L R2 U2 F2
B R2 F2 D2 B R' B2
F R2 F2 D F R' F2
F R2 F2 D F' R' D
F R2 F2 D F' R' D'
F R2 F2 D F' R' D2
F R2 F2 D F' D R'
F R2 F2 D F' D' R'
F R2 F2 D F' D2 R'
F R2 F2 D F2 R' F
B R2 F2 B2 D2 B R'
U2 R2 B R2 L U2 F2
R2 D R' F R D' F2
F R2 F2 D' F R' F2
F R2 F2 D' F' R' D
F R2 F2 D' F' R' D'
F R2 F2 D' F' R' D2
F R2 F2 D' F' D R'
F R2 F2 D' F' D' R'
F R2 F2 D' F' D2 R'
F R2 F2 D' F2 R' F
F R2 F2 D2 F R' F2
F R2 F2 D2 F' R' D
F R2 F2 D2 F' R' D'
F R2 F2 D2 F' R' D2
F R2 F2 D2 F' D R'
F R2 F2 D2 F' D' R'
F R2 F2 D2 F' D2 R'
F R2 F2 D2 F2 R' F
F2 R2 B D2 B R' B2
F2 R2 B F' R F B'
F2 R2 B F' R B' F
B2 R2 B F2 D2 B R'
F R2 B R F B' R'
U' R2 B' R' B U F2
F R2 B R B' R' F
F R2 B R B' F R'
R D R' F R D' F2
F R2 B R' F B' R'
F R2 B R' B' R' F
F R2 B R' B' F R'
F R2 B R2 F B' R'
F R2 B R2 B' R' F
F R2 B R2 B' F R'
B R2 B F R F B2
B R2 B F R B2 F
F R2 B D F B' R'
F R2 B D B' R' F
F R2 B D B' F R'
U2 R2 B' R2 U2 R F2
F R2 B D' F B' R'
F' R2 B' D2 F2 B R
F' R2 B' D2 B F2 R
F R2 B D' B' R' F
F R2 B D' B' F R'
F R2 B D2 F B' R'
F R2 B D2 B' R' F
F R2 B D2 B' F R'
F R2 B F R B' R'
F R2 B F R' B' R'
F R2 B F R2 B' R'
F R2 B F D B' R'
F R2 B F D' B' R'
F R2 B F D2 B' R'
B R2 B' R F R F
B R2 B' R' F R F
B2 R2 B' F R F B'
B2 R2 B' F R B' F
F2 R2 B' D2 B R' D
F2 R2 B' D2 B R' D'
F2 R2 B' D2 B R' D2
F2 R2 B' D2 B D R'
F2 R2 B' D2 B D' R'
F2 R2 B' D2 B D2 R'
B R2 B' R2 F R F
U' R2 B2 R' B U F2
R' D U' R B R U
B2 R2 B2 R F R F
B2 R2 B2 R' F R F
B R2 B' F R D F
B R2 B' F R D' F
B R2 B' F R D2 F
B R2 B' F R F D
B R2 B' F R F D'
B R2 B' F R F D2
B R2 B' F R' F R2
B R2 B' F R2 F R'
B2 R2 B2 R2 F R F
B R2 B' F D R F
B R2 B' F D' R F
B R2 B' F D2 R F
B2 R2 B2 F R D F
B2 R2 B2 F R D' F
B2 R2 B2 F R D2 F
B2 R2 B2 F R F D
B2 R2 B2 F R F D'
B2 R2 B2 F R F D2
B2 R2 B2 F R' F R2
B2 R2 B2 F R2 F R'
B2 R2 B2 F D R F
B2 R2 B2 F D' R F
B2 R2 B2 F D2 R F
F' U L U L2 U2 F'
F2 R2 B2 F' R F B2
F2 R2 B2 F' R B2 F
F' U L U' D2 F' R2
R2 D U' R B R U
F' U L U' F' D2 R2
D' U L D F L U'
F R2 B2 R F B2 R'
D2 U L D F L2 U'
F R2 B2 R B2 R' F
F R2 B2 R B2 F R'
D' U L D' F L U'
F R2 B2 R' F B2 R'
F R2 B2 R' B2 R' F
F R2 B2 R' B2 F R'
F' U L D F2 U' F
D' U L D2 F L U'
D' U L F L U' D
D' U L F L U' D'
D' U L F L U' D2
D' U L F L D U'
D' U L F L D' U'
D' U L F L D2 U'
D2 U L D2 F U' F
F R2 B2 R2 F B2 R'
F R2 B2 R2 B2 R' F
F R2 B2 R2 B2 F R'
D' U L F D L U'
D' U L F D' L U'
D' U L F D2 L U'
D2 U L F U B2 U2
D2 U L F U' D2 F2
D' U L F' L F2 U'
D2 U L F D L2 U'
F' U L D2 U' F' R2
D2 U L F D2 U' F2
B' U L F U' F B
B' U L F U' B F
D' U L F2 L F' U'
F2 U L D' L' F U'
B R2 B2 F2 D2 B R'
B2 U L F U' F B2
B2 U L F U' B2 F
R D U' R B R U
F R2 B2 F R B2 R'
F R2 B2 F R' B2 R'
F R2 B2 F R2 B2 R'
R' D F R U' R U
L' D F L D' R F2
R' D F U' R2 U R'
D U L D' F U' F
D2 U L' D L2 F U'
F U L U' D2 R F'
D U L D2 F L2 U'
R' D F D R D2 F2
D U L F U' D' F2
D U L F U2 R2 U
R' D F D' R F2 D
R' D F D' R F2 D'
R' D F D' R F2 D2
D U L F D' U' F2
R' D F D' R' F2 R2
D U L F D2 L2 U'
R' D F D' R2 F2 R'
R' D F D2 R D F2
F U L D2 U' R F'
U D L D' F U' F
L' D F D' L R F2
L' D F D' R L F2
L' D F D' R F2 L
U D L D2 F L2 U'
U D L F U' D' F2
U D L F U2 R2 U
U D L F D' U' F2
U D L F D2 L2 U'
R2 D F R U' R U
F2 U L' F' L U' R
D U L' U2 R2 B' U
F' U L2 U L U2 F'
D U L' U2 B' R2 U
R2 D F U' R2 U R'
D' U L2 D F' U' R
R2 D F D R D2 F2
D U L' D2 L2 F U'
R2 D F D' R F2 D
R2 D F D' R F2 D'
R2 D F D' R F2 D2
R2 D F D' R' F2 R2
R2 D F D' R2 F2 R'
R2 D F D2 R D F2
R' D F' D' R F2 R
R' D F' D' R' F2 R
R' D F' D' R2 F2 R
R' D F' D' F2 R D
R' D F' D' F2 R D'
R' D F' D' F2 R D2
R' D F' D' F2 D R
R' D F' D' F2 D' R
R' D F' D' F2 D2 R
R D F R U' R U
U D L' U2 R2 B' U
U D L' U2 B' R2 U
U D L' D2 L2 F U'
L' D F' D' F2 L R
L' D F' D' F2 R L
R D F U' R2 U R'
F2 U L2 F' L2 U' R
R D F D R D2 F2
R D F D' R F2 D
R D F D' R F2 D'
R D F D' R F2 D2
R D F D' R' F2 R2
R D F D' R2 F2 R'
R D F D2 R D F2
F U L2 U B' U2 R
U' D R D B R U
R2 D F' D' R F2 R
R2 D F' D' R' F2 R
R2 D F' D' R2 F2 R
R2 D F' D' F2 R D
R2 D F' D' F2 R D'
R2 D F' D' F2 R D2
R2 D F' D' F2 D R
R2 D F' D' F2 D' R
R2 D F' D' F2 D2 R
U' D R D' B R U
U' D R D2 B R U
U' D R B R U D
U' D R B R U D'
U' D R B R U D2
U' D R B R D U
U' D R B R D' U
U' D R B R D2 U
U' D R B D R U
U' D R B D' R U
U' D R B D2 R U
U' D R B' R B2 U
U' D R B2 R B' U
F2 U R F' R' U' R2
R D F' D' R F2 R
R D F' D' R' F2 R
R D F' D' R2 F2 R
R D F' D' F2 R D
R D F' D' F2 R D'
R D F' D' F2 R D2
R D F' D' F2 D R
R D F' D' F2 D' R
R D F' D' F2 D2 R
F2 U R' D R F' U'
F2 U R' F' U' R B
U' D R2 D B U R'
D' U F L F L U'
F2 U R2 F' R2 U' R'
F2 U D R F' R' U'
F' U D F2 U' R F
D' U F' L F L U'
L' D' L U L F U'
F2 U D' L' F L U'
F' U D' F2 U' R F
D' U F2 L F L U'
F' U D2 F2 U' R F
B' U F U' F B R
B' U F U' B F R
U' D B R B R U
B2 U F U' F R B2
B2 U F U' F B2 R
F2 U F U L' U2 D
F2 U F U L' U2 D'
F2 U F U L' U2 D2
F2 U F U L' D U2
F2 U F U L' D' U2
F2 U F U L' D2 U2
B2 U F U' B2 F R
F2 U F U D L' U2
F2 U F U D' L' U2
F2 U F U D2 L' U2
F2 U F U' F2 R F2
F2 U F D U L' U2
U2 D B L U R2 U
F2 U F D F2 U' R
U2 D B L U2 D' F2
U2 D B L D B2 U2
U2 D B L D' U2 F2
F2 U F D' U L' U2
F2 U F D' F2 U' R
F2 U F D2 U L' U2
F2 U F D2 F2 U' R
B U F U' F R B'
B U F U' F B' R
B U F U' B' F R
U2 D B D L B2 U2
R' D' R D F R F
U' D B' R B R U
