L2 F' R2
F' L2 R2
F' R2 L2
F' L2 R2 D
F' L2 R2 D'
F' L2 R2 D2
F L2 R2 F2
F L2 F2 R2
F R2 L2 F2
F' R2 L2 D
F' R2 L2 D'
F' R2 L2 D2
F R2 F2 L2
F2 R2 F L2
L2 F R2 F2
L F' L R2
L2 F' R2 D
L2 F' R2 D'
L2 F' R2 D2
L F' R2 L
L2 F2 R2 F
B' L2 B' F R2 B2 F2
B' L2 B' F' R B2 R
B' L2 B' F' R2 B2 D
B' L2 B' F' R2 B2 D'
B' L2 B' F' R2 B2 D2
U' L2 B' F' R2 D' B2
B' L2 B' F2 R2 F B2
B' L2 B' F2 R2 B2 F
F' L2 B2 L R2 B2 L'
F' L2 B2 L B2 L' R2
F' L2 B2 L B2 R2 L'
B2 L2 B' F R2 F2 B'
B2 L2 B' F R2 B' F2
U2 L2 B' F R2 F2 B
B2 L2 B' F' R B' R
U2 L2 B' F R2 B F2
B2 L2 B' F' R2 D B'
B2 L2 B' F' R2 D' B'
B2 L2 B' F' R2 D2 B'
B2 L2 B' F' R2 B' D
B2 L2 B' F' R2 B' D'
B2 L2 B' F' R2 B' D2
F' L2 B2 L2 R2 B2 L2
B2 L2 B' F2 R2 F B'
B2 L2 B' F2 R2 B' F
F' L2 B2 L2 B2 L2 R2
F' L2 B2 L2 B2 R2 L2
F' L2 B2 R B' R B'
F' L2 B2 R B2 R D
F' L2 B2 R B2 R D'
F' L2 B2 R B2 R D2
F' L2 B2 R B2 D R
F' L2 B2 R B2 D' R
F' L2 B2 R B2 D2 R
B2 L2 B2 L' F' L R2
B2 L2 B2 L' F' R2 L
D2 L2 B2 R2 B U2 B
B L2 B' F' R2 D2 B2
F' L2 B2 R2 L B2 L'
F' L2 B2 R2 L2 B2 L2
B2 L2 B2 L2 F' L2 R2
B2 L2 B2 L2 F' R2 L2
B L2 B' F2 R2 F B
B L2 B' F2 R2 B F
F' L2 B2 R2 B D B
F' L2 B2 R2 B D' B
F' L2 B2 R2 B D2 B
F' L2 B2 R2 B' D B'
F' L2 B2 R2 B' D' B'
F' L2 B2 R2 B' D2 B'
B' L2 B2 R2 B' D2 F2
F2 L2 B2 R B2 R F'
B2 L2 B2 R2 U2 B U2
F2 L2 B2 R2 F' B2 D
F2 L2 B2 R2 F' B2 D'
F2 L2 B2 R2 F' B2 D2
F2 L2 B2 R2 B2 D F'
F2 L2 B2 R2 B2 D' F'
F2 L2 B2 R2 B2 D2 F'
F2 L2 B2 R2 B2 F' D
F2 L2 B2 R2 B2 F' D'
F2 L2 B2 R2 B2 F' D2
U L2 B' F' R2 D B2
L2 U D' L F2 U' F
L2 U D' L' F2 U' F
F L2 B2 R B2 R F2
L2 U D' L2 F2 U' F
B' L2 B2 F R2 F2 B'
B' L2 B2 F R2 B' F2
B2 L2 B2 D F' D' R2
F L2 B2 R' F2 R' B2
F' L2 B2 F' R2 F B2
F' L2 B2 F' R2 B2 F
B' L2 B2 F' R B' R
B' L2 B2 F' R2 D B'
B' L2 B2 F' R2 D' B'
B' L2 B2 F' R2 D2 B'
B' L2 B2 F' R2 B' D
B' L2 B2 F' R2 B' D'
B' L2 B2 F' R2 B' D2
U' L2 B2 F' R2 D' B2
F L2 B2 R2 F2 B2 D
F L2 B2 R2 F2 B2 D'
F L2 B2 R2 F2 B2 D2
F' L2 B2 F2 R2 F2 B2
F' L2 B2 F2 R2 B2 F2
D' L2 B2 F2 U' F B2
D' L2 B2 F2 U' B2 F
F L2 B2 R2 B2 F2 D
F L2 B2 R2 B2 F2 D'
F L2 B2 R2 B2 F2 D2
B' L2 B2 F2 R2 F B'
B' L2 B2 F2 R2 B' F
B2 L2 B2 D2 F' D2 R2
B2 L2 B2 F R' F2 R'
B2 L2 B2 F R2 F2 D
B2 L2 B2 F R2 F2 D'
B2 L2 B2 F R2 F2 D2
F2 L2 B2 F R2 F' B2
F2 L2 B2 F R2 B2 F'
B2 L2 B2 F' R D R
B2 L2 B2 F' R D' R
B2 L2 B2 F' R D2 R
B2 L2 B2 F' R' D R'
B2 L2 B2 F' R' D' R'
B2 L2 B2 F' R' D2 R'
U2 L2 B2 F R2 F2 B
U2 L2 B2 F R2 B F2
F2 L2 B2 F' R2 F' B2
F2 L2 B2 F' R2 B2 F'
B2 L2 B2 F2 R' F R'
B2 L2 B2 F2 R2 D F
B2 L2 B2 F2 R2 D' F
B2 L2 B2 F2 R2 D2 F
B2 L2 B2 F2 R2 F D
B2 L2 B2 F2 R2 F D'
B2 L2 B2 F2 R2 F D2
F2 L2 B2 F2 R2 F' B2
F2 L2 B2 F2 R2 B2 F'
F' R L D L R D
F' R L D L R D'
F' R L D L R D2
F' R L D L D R
F' R L D L D' R
F' R L D L D2 R
F' R L D R L D
F' R L D R L D'
F' R L D R L D2
F' R L D R D L
F' R L D R D' L
F' R L D R D2 L
L2 U D' F2 U' D F
L2 U D' F2 U' D' F
L2 U D' F2 U' D2 F
L2 U D' F2 U' F D
L2 U D' F2 U' F D'
L2 U D' F2 U' F D2
L2 U D' F2 D U' F
L2 U D' F2 D' U' F
L2 U D' F2 D2 U' F
F' R L D' L R D
F' R L D' L R D'
F' R L D' L R D2
F' R L D' L D R
F' R L D' L D' R
F' R L D' L D2 R
F' R L D' R L D
F' R L D' R L D'
F' R L D' R L D2
F' R L D' R D L
F' R L D' R D' L
F' R L D' R D2 L
B L2 B2 F' R2 D2 B2
F' R L D2 L R D
F' R L D2 L R D'
F' R L D2 L R D2
F' R L D2 L D R
F' R L D2 L D' R
F' R L D2 L D2 R
F' R L D2 R L D
F' R L D2 R L D'
F' R L D2 R L D2
F' R L D2 R D L
F' R L D2 R D' L
F' R L D2 R D2 L
D L2 B2 F2 U F B2
D L2 B2 F2 U B2 F
U2 R L U2 L R F
B L2 B2 F2 R2 F B
B L2 B2 F2 R2 B F
F L2 B2 F R2 F B2
U2 R L U2 R L F
F L2 B2 F R2 B2 F
F' R L F L F' R
F L2 B2 F2 R B2 R
F L2 B2 F2 R2 B2 D
F L2 B2 F2 R2 B2 D'
F L2 B2 F2 R2 B2 D2
L U D' F2 U' F L
R2 U D' B2 L2 U' F
F2 R L D2 L R F'
R2 U D' B2 U B' U2
F2 R L D2 R L F'
F2 R L D2 R F' L
F' R L B R B' L
U L2 B2 F' R2 D B2
F' R L' D L' R D
F' R L' D L' R D'
F' R L' D L' R D2
F' R L' D L' D R
F' R L' D L' D' R
F' R L' D L' D2 R
F' R L' D R L' D
F' R L' D R L' D'
F' R L' D R L' D2
F' R L' D R D L'
F' R L' D R D' L'
F' R L' D R D2 L'
F' R L' D' L' R D
F' R L' D' L' R D'
F' R L' D' L' R D2
F' R L' D' L' D R
F' R L' D' L' D' R
F' R L' D' L' D2 R
F R L F2 L D2 R2
F' R L' D' R L' D
F' R L' D' R L' D'
F' R L' D' R L' D2
F' R L' D' R D L'
F' R L' D' R D' L'
F' R L' D' R D2 L'
F' R L' D2 L' R D
F' R L' D2 L' R D'
F' R L' D2 L' R D2
F' R L' D2 L' D R
F' R L' D2 L' D' R
F' R L' D2 L' D2 R
F' R L' D2 R L' D
F' R L' D2 R L' D'
F' R L' D2 R L' D2
F' R L' D2 R D L'
F' R L' D2 R D' L'
F' R L' D2 R D2 L'
L2 U F L U' R2 F2
L2 U F L U' F2 R2
L2 U F L' U' R2 F2
L2 U F L' U' F2 R2
L2 U F L2 U' R2 F2
L2 U F L2 U' F2 R2
F' R L' B R B' L'
F' R L' B' L' B R
F' R L' B2 L' R B2
F' R L' B2 L' B2 R
F' R L' B2 R L' B2
F' R L' B2 R B2 L'
F' R L2 U' B U R
F' R L2 U' B' U R
F' R L2 U' B2 U R
F' R L2 U2 L U2 R
F' R L2 U2 L' U2 R
F' R L2 U2 L2 U2 R
L2 U F U' R' F2 R'
L2 U F U' R2 F2 D
L2 U F U' R2 F2 D'
L2 U F U' R2 F2 D2
L2 U F U' F R2 F
L2 U F U' F2 R2 D
L2 U F U' F2 R2 D'
L2 U F U' F2 R2 D2
F' R L2 D R2 D R'
F' R L2 D R2 D' R'
F' R L2 D R2 D2 R'
F' R L2 D B R B'
F' R L2 D B2 R B2
F' R L2 D' R2 D R'
F' R L2 D' R2 D' R'
F' R L2 D' R2 D2 R'
F' R L2 D' B R B'
F' R L2 D' B2 R B2
L2 U F D' L2 F2 U'
F' R L2 D2 R2 D R'
F' R L2 D2 R2 D' R'
F' R L2 D2 R2 D2 R'
L2 U F D' F2 L2 U'
F' R L2 D2 B R B'
F' R L2 D2 B2 R B2
F2 R L2 U2 B' U2 R
L U F U' L R2 F2
L U F U' L F2 R2
L U F U' R2 L F2
L U F U' R2 F2 L
L U F U' F2 L R2
L U F U' F2 R2 L
F' R L2 F' R F R
F' R L2 F' R' F R
F' R L2 F' R2 F R
F' R L2 F' D F R
F' R L2 F' D' F R
F' R L2 F' D2 F R
F' R L2 F2 R F2 R
F' R L2 F2 R' F2 R
F' R L2 F2 R2 F2 R
F' R L2 B R D B'
F' R L2 B R D' B'
F' R L2 B R D2 B'
F' R L2 B R B' D
F' R L2 B R B' D'
F' R L2 B R B' D2
F' R L2 B R' B' R2
F' R L2 B D R B'
F' R L2 B D B' R
F' R L2 B D' R B'
F' R L2 B D' B' R
F' R L2 B D2 R B'
F' R L2 B D2 B' R
F' R L2 B' D B R
F' R L2 B' D' B R
F' R L2 B' D2 B R
F' R L2 B2 R B2 D
F' R L2 B2 R B2 D'
F' R L2 B2 R B2 D2
F' R L2 B2 R' B2 R2
F R L2 D' R D F2
F R L2 D2 R D2 F2
B2 R L2 B2 R' F' R2
L U F' L R2 D B2
L2 U F' U' R2 D' F2
F R L2 F2 U2 L' U2
F R L2 B R F2 B'
F R L2 B R B' F2
L U F' R2 L D B2
L U F' R2 D L B2
F' R U D' B2 U' R
F R L2 B2 R F2 B2
F R L2 B2 R B2 F2
L2 U F' D' F2 U' F2
F' R U B U' L2 R
F' R U B U' R L2
F' R U B' U' L2 R
F' R U B' U' R L2
F' R U B2 U' L2 R
F' R U B2 U' R L2
L2 U F2 U' R' F R'
L2 U F2 U' R2 D F
L2 U F2 U' R2 D' F
L2 U F2 U' R2 D2 F
L2 U F2 U' R2 F D
L2 U F2 U' R2 F D'
L2 U F2 U' R2 F D2
L2 U F2 U' F R2 D
L2 U F2 U' F R2 D'
L2 U F2 U' F R2 D2
L2 U F2 U' F' R2 F2
L2 U F2 D' F2 U' F'
L U F2 U' R2 F L
L U F2 U' F L R2
L U F2 U' F R2 L
F' R U' B U L2 R
F' R U' B U R L2
F' R U' B' U L2 R
F' R U' B' U R L2
F' R U' B2 U L2 R
F' R U' B2 U R L2
L' U B U' L' F' R2
F' R U2 L U2 L R
F' R U2 L U2 R L
F' R U2 L' U2 L' R
F' R U2 L' U2 R L'
U2 R U2 L R F L
F' R U2 R' U2 L2 R2
F' R U2 R' U2 R2 L2
F' R U2 R2 U2 L2 R'
F' R U2 R2 U2 R' L2
U2 R U2 L2 D2 R F'
U2 R U2 R L F L
R2 U B U' L2 D F2
F' R U2 D2 R2 U2 R'
L' U B' U' L' F' R2
F' R D L R D' L2
F' R D L D' L2 R
F' R D L D' R L2
D' R D L2 R' F' R'
F' R D L' R D' L2
F' R D L' D' L2 R
F' R D L' D' R L2
F' R D L2 R D' L2
F' R D L2 D' L2 R
F' R D L2 D' R L2
D' R D R' L2 F' R'
F' R D R L D' L2
F' R D R L' D' L2
F' R D R L2 D' L2
F' R D R U' F2 U
F' R D R D' L2 D
F' R D R D' L2 D'
F' R D R D' L2 D2
D' R D R' F' L2 R'
D' R D R' F' R' L2
F' R D R2 D' L2 R'
F' R D R2 D' R' L2
R2 U B' U B2 U2 L2
F2 R D R D' F L2
R2 U B' U' L2 D2 F2
L' U B2 U' L' F' R2
F' R D' L R D L2
F' R D' L D L2 R
F' R D' L D R L2
R2 U B2 L' U' L' F
F' R D' L' R D L2
F' R D' L' D L2 R
F' R D' L' D R L2
F' R D' L2 R D L2
F' R D' L2 D L2 R
F' R D' L2 D R L2
F' R D' R L D L2
F' R D' R L' D L2
F' R D' R L2 D L2
F' R D' R U B2 U'
F' R D' R D L2 D
F' R D' R D L2 D'
F' R D' R D L2 D2
F' R D' R2 D L2 R'
F' R D' R2 D R' L2
R2 U B2 U B' U2 L2
F' R D' U B2 U' R
F2 R D' R D F L2
R2 U B2 U' L2 D F
R2 U B2 U' L2 D' F
R2 U B2 U' L2 D2 F
R2 U B2 U' L2 F D
R2 U B2 U' L2 F D'
R2 U B2 U' L2 F D2
F2 R D' R F D L2
D R D' L2 R' F' R'
R2 U B2 U' F L2 F
R2 U B2 U' F' L2 F
R2 U B2 U' F2 L2 F
D R D' R' L2 F' R'
D R D' R' F' L2 R'
D R D' R' F' R' L2
F R D' R D L2 F2
F R D' R D F2 L2
F' R D2 L D2 L2 R
F' R D2 L D2 R L2
F' R D2 L' D2 L2 R
F' R D2 L' D2 R L2
F' R D2 L2 D2 L2 R
F' R D2 L2 D2 R L2
F' R D2 R U2 R U2
F' R D2 R F2 L' F2
F2 R D2 R F2 L' F'
F' R D2 U2 R2 U2 R'
F R D2 R D2 F2 L'
F' R F L F' L R
F' R F L F' R L
F' R F L2 F' R D
F' R F L2 F' R D'
F' R F L2 F' R D2
F' R F L2 F' D R
F' R F L2 F' D' R
F' R F L2 F' D2 R
F2 R F L2 F' R F
F' R F' R F L2 R
F' R F' R F R L2
F' R F' R' F L2 R
F' R F' R' F R L2
F' R F' R2 F L2 R
F' R F' R2 F R L2
F2 R F' L2 F R F
R' U' R U L2 F' R2
R' U' R U F' L2 R2
R' U' R U F' R2 L2
F R F' L2 F R F2
F' R F2 R F2 L2 R
F' R F2 R F2 R L2
F' R F2 R' F2 L2 R
F' R F2 R' F2 R L2
B2 R F2 L2 B2 R' F'
F' R F2 R2 F2 L2 R
F' R F2 R2 F2 R L2
F R F2 L D2 L R2
F R F2 L D2 R2 L
F R F2 L2 U2 L U2
F R F2 L2 B2 R' B2
L2 U' R' U R F' R2
F R F2 U2 L' U2 L'
F' R B R B L2 B2
F' R B R B' L2 D
F' R B R B' L2 D'
F' R B R B' L2 D2
F' R B R B2 L2 B
F' R B R' B' L2 R2
F' R B R' B' R2 L2
F2 R B R F B' L2
F2 R B R B' F L2
F R F2 B2 L2 B2 R'
B R B R B2 L2 F
F R B R F2 B' L2
F R B R B' L2 F2
F R B R B' F2 L2
R2 U' R2 U L F' L
F' R B' L' B L' R
F' R B' L' B R L'
R2 U' R2 U L2 D F'
R2 U' R2 U L2 D' F'
R2 U' R2 U L2 D2 F'
R2 U' R2 U L2 F' D
R2 U' R2 U L2 F' D'
R2 U' R2 U L2 F' D2
R2 U' R2 U F L2 F2
R2 U' R2 U F' L2 D
R2 U' R2 U F' L2 D'
R2 U' R2 U F' L2 D2
F' R B' L2 D B R
F' R B' L2 D' B R
F' R B' L2 D2 B R
F' R B' L2 B R D
F' R B' L2 B R D'
F' R B' L2 B R D2
F' R B' L2 B D R
F' R B' L2 B D' R
F' R B' L2 B D2 R
F' R B' L2 B' R B2
F' R B' L2 B2 R B'
R2 U' R2 D F2 U F
R U' R2 U L2 R' F'
R U' R2 U R' L2 F'
R U' R2 U R' F' L2
R2 U' R2 F U L2 F2
R2 U' R2 F U F2 L2
B R B' L2 R' F' R2
R2 U' R2 F2 U F L2
B R B' R' L2 F' R2
B R B' R' F' L2 R2
B R B' R' F' R2 L2
F R B' L2 B R F2
F' R B2 L' R B2 L'
F' R B2 L' B2 L' R
F' R B2 L' B2 R L'
F' R B2 L2 R B2 D
F' R B2 L2 R B2 D'
F' R B2 L2 R B2 D2
F' R B2 L2 R' B2 R2
L' U' D B2 U L' F'
F' R B2 L2 B' R B'
F' R B2 L2 B2 R D
F' R B2 L2 B2 R D'
F' R B2 L2 B2 R D2
F' R B2 L2 B2 D R
F' R B2 L2 B2 D' R
F' R B2 L2 B2 D2 R
F' R B2 R L' B2 L'
F' R B2 R L2 B2 D
F' R B2 R L2 B2 D'
F' R B2 R L2 B2 D2
F' R B2 R B L2 B
F' R B2 R B2 L2 D
F' R B2 R B2 L2 D'
F' R B2 R B2 L2 D2
F' R B2 R' L2 B2 R2
B2 R B2 L2 R' F' R2
R2 U' D R2 F2 U F
F' R B2 R' B2 L2 R2
F' R B2 R' B2 R2 L2
B2 R B2 R' L2 F' R2
B2 R B2 R' F' L2 R2
B2 R B2 R' F' R2 L2
F2 R B2 R F L2 B2
F2 R B2 R F B2 L2
F2 R B2 R B2 F L2
R2 U' D F2 R2 U F'
L2 U' D B2 U D F'
L2 U' D B2 U D' F'
L2 U' D B2 U D2 F'
L2 U' D B2 U F' D
L2 U' D B2 U F' D'
L2 U' D B2 U F' D2
R2 U' D F2 U' B U2
L2 U' D B2 D U F'
L2 U' D B2 D' U F'
L2 U' D B2 D2 U F'
F R B2 L2 R F2 B2
F R B2 L2 R B2 F2
F R B2 L2 B2 R F2
F R B2 R L2 F2 B2
F R B2 R L2 B2 F2
F R B2 R F2 L2 B2
F R B2 R F2 B2 L2
F R B2 R B2 L2 F2
F R B2 R B2 F2 L2
F' R' L D L R' D
F' R' L D L R' D'
F' R' L D L R' D2
F' R' L D L D R'
F' R' L D L D' R'
F' R' L D L D2 R'
F' R' L D R' L D
F' R' L D R' L D'
F' R' L D R' L D2
F' R' L D R' D L
F' R' L D R' D' L
F' R' L D R' D2 L
F' R' L D' L R' D
F' R' L D' L R' D'
F' R' L D' L R' D2
F' R' L D' L D R'
F' R' L D' L D' R'
F' R' L D' L D2 R'
F' R' L D' R' L D
F' R' L D' R' L D'
F' R' L D' R' L D2
F' R' L D' R' D L
F' R' L D' R' D' L
F' R' L D' R' D2 L
F' R' L D2 L R' D
F' R' L D2 L R' D'
F' R' L D2 L R' D2
F' R' L D2 L D R'
F' R' L D2 L D' R'
F' R' L D2 L D2 R'
F' R' L D2 R' L D
F' R' L D2 R' L D'
F' R' L D2 R' L D2
F' R' L D2 R' D L
F' R' L D2 R' D' L
F' R' L D2 R' D2 L
F' R' L F L F' R'
F' R' L F' R' F L
F' R' L F2 L R' F2
F' R' L F2 L F2 R'
F' R' L F2 R' L F2
F' R' L F2 R' F2 L
F R B2 F2 L2 B2 R'
F' R' L' D L' R' D
F' R' L' D L' R' D'
F' R' L' D L' R' D2
F' R' L' D L' D R'
F' R' L' D L' D' R'
F' R' L' D L' D2 R'
F' R' L' D R' L' D
F' R' L' D R' L' D'
F' R' L' D R' L' D2
F' R' L' D R' D L'
F' R' L' D R' D' L'
F' R' L' D R' D2 L'
F' R' L' D' L' R' D
F' R' L' D' L' R' D'
F' R' L' D' L' R' D2
F' R' L' D' L' D R'
F' R' L' D' L' D' R'
F' R' L' D' L' D2 R'
F' R' L' D' R' L' D
F' R' L' D' R' L' D'
F' R' L' D' R' L' D2
F' R' L' D' R' D L'
F' R' L' D' R' D' L'
F' R' L' D' R' D2 L'
F' R' L' D2 L' R' D
F' R' L' D2 L' R' D'
F' R' L' D2 L' R' D2
F' R' L' D2 L' D R'
F' R' L' D2 L' D' R'
F' R' L' D2 L' D2 R'
F R' L F R' F L
F' R' L' D2 R' L' D
F' R' L' D2 R' L' D'
F' R' L' D2 R' L' D2
F' R' L' D2 R' D L'
F' R' L' D2 R' D' L'
F' R' L' D2 R' D2 L'
F R' L F' L F' R'
F R' L F2 L R' D
F R' L F2 L R' D'
F R' L F2 L R' D2
F R' L F2 L D R'
F R' L F2 L D' R'
F R' L F2 L D2 R'
F R' L F2 R' L D
F R' L F2 R' L D'
F R' L F2 R' L D2
F R' L F2 R' D L
F R' L F2 R' D' L
F R' L F2 R' D2 L
F' R' L' F' R' F L'
F R' L F2 D L R'
F R' L F2 D R' L
F R' L F2 D' L R'
F R' L F2 D' R' L
F R' L F2 D2 L R'
F R' L F2 D2 R' L
F' R' L' B' L' B R'
F' R' L2 U F U' R'
F' R' L2 U F' U' R'
F' R' L2 U F2 U' R'
R2 U' F R2 U L2 F'
R2 U' F R2 U F' L2
F' R' L2 U2 L U2 R'
F' R' L2 U2 L' U2 R'
F' R' L2 U2 L2 U2 R'
F' R' L2 D R2 D R
F' R' L2 D R2 D' R
F' R' L2 D R2 D2 R
F' R' L2 D F' R' F
F' R' L2 D F2 R' F2
R2 U' F U' B U2 L2
F' R' L2 D' R2 D R
F' R' L2 D' R2 D' R
F' R' L2 D' R2 D2 R
F' R' L2 D' F' R' F
F' R' L2 D' F2 R' F2
F' R' L2 D2 R2 D R
F' R' L2 D2 R2 D' R
F' R' L2 D2 R2 D2 R
F' R' L2 D2 F' R' F
F' R' L2 D2 F2 R' F2
L U' F U L R2 F2
L U' F U L F2 R2
L U' F U R2 L F2
L U' F U R2 F2 L
L U' F U F2 L R2
L U' F U F2 R2 L
F' R' L2 F D F' R'
F' R' L2 F D' F' R'
F' R' L2 F D2 F' R'
F' R' L2 F' R F R2
F R' L' F2 R' D2 L2
F' R' L2 F' R' D F
F' R' L2 F' R' D' F
F' R' L2 F' R' D2 F
F' R' L2 F' R' F D
F' R' L2 F' R' F D'
F' R' L2 F' R' F D2
F' R' L2 F' D R' F
F' R' L2 F' D F R'
F' R' L2 F' D' R' F
F' R' L2 F' D' F R'
F' R' L2 F' D2 R' F
F' R' L2 F' D2 F R'
F' R' L2 F2 R F2 R2
F' R' L2 F2 R' F2 D
F' R' L2 F2 R' F2 D'
F' R' L2 F2 R' F2 D2
F' R' L2 B R B' R'
F' R' L2 B R' B' R'
F' R' L2 B R2 B' R'
F' R' L2 B D B' R'
F' R' L2 B D' B' R'
F' R' L2 B D2 B' R'
F' R' L2 B2 R B2 R'
F' R' L2 B2 R' B2 R'
F' R' L2 B2 R2 B2 R'
U' R' U L2 R F' R2
U' R' U R L2 F' R2
U' R' U R F' L2 R2
U' R' U R F' R2 L2
F R' L2 D' R' D F2
R2 U' F' R2 U L2 F'
R2 U' F' R2 U F' L2
F R' L2 D2 R' D2 F2
F R' L2 F R F R2
F R' L2 F R' D F
F R' L2 F R' D' F
F R' L2 F R' D2 F
F R' L2 F R' F D
F R' L2 F R' F D'
F R' L2 F R' F D2
F R' L2 F D R' F
F R' L2 F D F R'
F R' L2 F D' R' F
F R' L2 F D' F R'
F R' L2 F D2 R' F
F R' L2 F D2 F R'
F R' L2 F' D F' R'
F R' L2 F' D' F' R'
R2 U' F' U' B U2 L2
F R' L2 F' D2 F' R'
B2 R' U R' B2 L2 F
F R' L2 F2 R2 D R
F R' L2 F2 R2 D' R
F R' L2 F2 R2 D2 R
F R' L2 F2 D R' D
F R' L2 F2 D R' D'
F R' L2 F2 D R' D2
F R' L2 F2 D' R' D
F R' L2 F2 D' R' D'
F R' L2 F2 D' R' D2
F R' L2 F2 D2 R' D
F R' L2 F2 D2 R' D'
F R' L2 F2 D2 R' D2
F' R' U F U' L2 R'
F' R' U F U' R' L2
F' R' U F' U' L2 R'
F' R' U F' U' R' L2
F' R' U F2 U' L2 R'
F' R' U F2 U' R' L2
R2 U' F2 R2 U L2 F'
R2 U' F2 R2 U F' L2
F' R' U' D F2 U R'
R2 U' F2 U' B U2 L2
B2 R' U' R' B2 L2 F
F' R' U' F U L2 R'
F' R' U' F U R' L2
L U' F2 U R2 F L
L U' F2 U F L R2
L U' F2 U F R2 L
F' R' U' F' U L2 R'
F' R' U' F' U R' L2
F' R' U' F2 U L2 R'
F' R' U' F2 U R' L2
L' U' B U L' F' R2
D2 R' U2 L2 R' B U2
F' R' U2 L U2 L R'
F' R' U2 L U2 R' L
F' R' U2 L' U2 L' R'
F' R' U2 L' U2 R' L'
D2 R' U2 R' L2 B U2
D2 R' U2 R' B L2 U2
L2 U' B U F R2 F2
L2 U' B U F' R2 D
L2 U' B U F' R2 D'
L2 U' B U F' R2 D2
L2 U' B U F2 R2 F
F' R' U2 R U2 L2 R2
F' R' U2 R U2 R2 L2
F' R' U2 R2 U2 L2 R
F' R' U2 R2 U2 R L2
U2 R' U2 L2 R F' R2
L2 U' B D B2 U F'
U2 R' U2 R L2 F' R2
B2 R' U2 R' B2 L2 F
U2 R' U2 R F' L2 R2
U2 R' U2 R F' R2 L2
F' R' U2 D2 R2 U2 R
L' U' B' U L' F' R2
F' R' D L R' D' L2
F' R' D L D' L2 R'
F' R' D L D' R' L2
F' R' D L' R' D' L2
F' R' D L' D' L2 R'
F' R' D L' D' R' L2
F' R' D L2 R' D' L2
F' R' D L2 D' L2 R'
F' R' D L2 D' R' L2
L2 U' B' U F R2 F2
L2 U' B' U F' R2 D
L2 U' B' U F' R2 D'
L2 U' B' U F' R2 D2
L2 U' B' U F2 R2 F
F' R' D R' L D' L2
F' R' D R' L' D' L2
F' R' D R' L2 D' L2
F' R' D R' U' F2 U
F' R' D R' D' L2 D
F' R' D R' D' L2 D'
F' R' D R' D' L2 D2
F' R' D R2 D' L2 R
F' R' D R2 D' R L2
L2 U' B' D B2 U F'
F' R' D U' F2 U R'
F2 R' D R' D' F L2
R U' B' R' U L2 R2
R U' B' R' U R2 L2
L' U' B2 U L' F' R2
F' R' D' L R' D L2
F' R' D' L D L2 R'
F' R' D' L D R' L2
F' R' D' L' R' D L2
F' R' D' L' D L2 R'
F' R' D' L' D R' L2
F' R' D' L2 R' D L2
F' R' D' L2 D L2 R'
F' R' D' L2 D R' L2
L2 U' B2 U F R2 F2
L2 U' B2 U F' R2 D
L2 U' B2 U F' R2 D'
L2 U' B2 U F' R2 D2
L2 U' B2 U F2 R2 F
F' R' D' R' L D L2
F' R' D' R' L' D L2
F' R' D' R' L2 D L2
F' R' D' R' U B2 U'
F' R' D' R' D L2 D
F' R' D' R' D L2 D'
F' R' D' R' D L2 D2
F' R' D' R2 D L2 R
F' R' D' R2 D R L2
L2 U' B2 D B2 U F'
F2 R' D' R' D F L2
F2 R' D' R' F D L2
L' U2 L U2 L2 F' R2
L' U2 L U2 F' L2 R2
L' U2 L U2 F' R2 L2
F2 R' D' F R' D L2
F2 R' D' F D L2 R'
F2 R' D' F D R' L2
F' R' D2 L D2 L2 R'
F' R' D2 L D2 R' L2
L' U2 L F' L2 R2 B'
L' U2 L F' L2 B' R2
L' U2 L F' R2 L2 B'
F' R' D2 L' D2 L2 R'
F' R' D2 L' D2 R' L2
F R' D' R' D L2 F2
F R' D' R' D F2 L2
L2 U2 L U2 F R2 F2
L2 U2 L U2 F' R2 D
L2 U2 L U2 F' R2 D'
L2 U2 L U2 F' R2 D2
L2 U2 L U2 F2 R2 F
F' R' D2 L2 D2 L2 R'
F' R' D2 L2 D2 R' L2
D2 R' D2 R2 F2 L' F
F' R' D2 R' U2 R' U2
L2 U2 L D2 L2 U2 F'
F' R' D2 R' B2 L B2
F' R' D2 U2 R2 U2 R
L2 U2 L B U2 F' R2
L2 U2 L B' U2 F' R2
R U2 L U2 R F L
L2 U2 L B2 U2 F' R2
L U2 L F R2 F2 B
L U2 L F R2 B F2
F2 R' D2 F D2 L2 R'
F2 R' D2 F D2 R' L2
L' U2 L' F R2 F2 B
L' U2 L' F R2 B F2
F' R' F L F' L R'
F' R' F L F' R' L
F' R' F L2 D F' R'
L2 U2 L' U2 F R2 F2
F' R' F L2 D' F' R'
L2 U2 L' U2 F' R2 D
L2 U2 L' U2 F' R2 D'
L2 U2 L' U2 F' R2 D2
F' R' F L2 D2 F' R'
L2 U2 L' U2 F2 R2 F
F' R' F L2 F R' F2
F' R' F L2 F' R' D
F' R' F L2 F' R' D'
F' R' F L2 F' R' D2
F' R' F L2 F' D R'
F' R' F L2 F' D' R'
F' R' F L2 F' D2 R'
F' R' F L2 F2 R' F
F2 R' F L R' D L
F2 R' F L R' D' L
F2 R' F L R' D2 L
F2 R' F L D L R'
F2 R' F L D R' L
F2 R' F L D' L R'
F2 R' F L D' R' L
F2 R' F L D2 L R'
F2 R' F L D2 R' L
L2 U2 L' D2 L2 U2 F'
