L2 R F' R
R L2 F' R
F' L2 R F'
F' R L2 F'
F' R F' L2
R F' L2 R
R F' R L2
L2 F' R F'
F' L R F' L
L R F' L R
L R F' R L
L2 R F' R D
L2 R F' R D'
L2 R F' R D2
L2 R F' D R
L2 R F' D' R
L2 R F' D2 R
R L F' L R
R L F' R L
F' L2 R D F'
F' L2 R D' F'
F' L2 R D2 F'
F' L2 R F' D
F' L2 R F' D'
F' L2 R F' D2
R L2 F' R D
R L2 F' R D'
R L2 F' R D2
R L2 F' D R
R L2 F' D' R
R L2 F' D2 R
F2 L2 F R F'
F' R L F' L
F' R L2 D F'
F' R L2 D' F'
F' R L2 D2 F'
F' R L2 F' D
F' R L2 F' D'
F' R L2 F' D2
F' R F L2 F2
F' R F' L2 D
F' R F' L2 D'
F' R F' L2 D2
L F' L R F'
L F' R L F'
L F' R F' L
R F' L2 R D
R F' L2 R D'
R F' L2 R D2
R F' L2 D R
R F' L2 D' R
R F' L2 D2 R
R F' R L2 D
R F' R L2 D'
R F' R L2 D2
L2 F' R D F'
L2 F' R D' F'
L2 F' R D2 F'
L2 F' R F' D
L2 F' R F' D'
L2 F' R F' D2
L2 F' U2 L' U2 R F'
U F' U' L R F' L
U2 F' U2 L2 R F' B'
U2 F' U2 L2 R B' F'
L2 F' U2 L2 U2 R F'
U2 F' U2 L2 B' R F'
U2 F' U2 R L2 F' B'
U2 F' U2 R L2 B' F'
R F' U B U' L2 R
R F' U B U' R L2
U F' U' L2 R D F'
U F' U' L2 R D' F'
U F' U' L2 R D2 F'
U F' U' L2 R F' D
U F' U' L2 R F' D'
U F' U' L2 R F' D2
R F' U B' U' L2 R
R F' U B' U' R L2
U F' U' R L F' L
U F' U' R L2 D F'
U F' U' R L2 D' F'
U F' U' R L2 D2 F'
U F' U' R L2 F' D
U F' U' R L2 F' D'
U F' U' R L2 F' D2
F' D' L' D L2 R F'
U F' U' R F L2 F2
F' D' L' D R L2 F'
F' D' L' D R F' L2
U F' U' R F' L2 D
U F' U' R F' L2 D'
U F' U' R F' L2 D2
R F' U B2 U' L2 R
R F' U B2 U' R L2
L2 F' U2 B U2 R F'
L2 F' U2 B' U2 R F'
L2 F' U2 B2 U2 R F'
R F' U' B U L2 R
R F' U' B U R L2
R F' U' B' U L2 R
R F' U' B' U R L2
F' D' L2 D L2 R F'
F' D' L2 D R L2 F'
F' D' L2 D R F' L2
R F' U' B2 U L2 R
R F' U' B2 U R L2
R F' U2 L U2 L R
R F' U2 L U2 R L
R F' U2 L' U2 L' R
R F' U2 L' U2 R L'
R F' U2 R' U2 L2 R2
R F' U2 R' U2 R2 L2
R F' U2 R2 U2 L2 R'
R F' U2 R2 U2 R' L2
R F' U2 D2 R2 U2 R'
L F' D L D' R F'
D2 F' D2 L2 R F' R
D2 F' D2 L2 F' R F'
D2 F' D2 R L2 F' R
D2 F' D2 R F' L2 R
D2 F' D2 R F' R L2
R F' D L R D' L2
R F' D L D' L2 R
R F' D L D' R L2
R F' D L' R D' L2
R F' D L' D' L2 R
R F' D L' D' R L2
R F' D L2 R D' L2
R F' D L2 D' L2 R
R F' D L2 D' R L2
R F' D R L D' L2
R F' D R L' D' L2
R F' D R L2 D' L2
R F' D R U' F2 U
R F' D R D' L2 D
R F' D R D' L2 D'
R F' D R D' L2 D2
D2 F' D2 F' L2 R F'
R F' D R2 D' L2 R'
R F' D R2 D' R' L2
D2 F' D2 F' R L2 F'
D2 F' D2 F' R F' L2
L2 F' D2 L' R F L
L2 F' D2 R L' F L
L F' D' L D R F'
U' F' B U L2 R F'
U' F' B U R L2 F'
U' F' B U R F' L2
R F' D' L R D L2
R F' D' L D L2 R
R F' D' L D R L2
R F' D' L' R D L2
R F' D' L' D L2 R
R F' D' L' D R L2
R F' D' L2 R D L2
R F' D' L2 D L2 R
R F' D' L2 D R L2
R F' D' R L D L2
R F' D' R L' D L2
R F' D' R L2 D L2
R F' D' R U B2 U'
R F' D' R D L2 D
R F' D' R D L2 D'
R F' D' R D L2 D2
R' F' B U2 R B' L2
R' F' B U2 B' L2 R
R' F' B U2 B' R L2
R F' D' R2 D L2 R'
R F' D' R2 D R' L2
R F' D' U B2 U' R
U2 F' B L2 R F' B'
U2 F' B L2 R B' F'
U2 F' B L2 B' R F'
U2 F' B R L2 F' B'
U2 F' B R L2 B' F'
U' F' B' U L2 R F'
U' F' B' U R L2 F'
U' F' B' U R F' L2
L2 F' B R D F' B'
L2 F' B R D B' F'
L2 F' B R D' F' B'
L2 F' B R D' B' F'
L2 F' B R D2 F' B'
L2 F' B R D2 B' F'
L2 F' B R F' D B'
L2 F' B R F' D' B'
L2 F' B R F' D2 B'
L2 F' B R F' B' D
L2 F' B R F' B' D'
L2 F' B R F' B' D2
L2 F' B R B' D F'
L2 F' B R B' D' F'
L2 F' B R B' D2 F'
L2 F' B R B' F' D
L2 F' B R B' F' D'
L2 F' B R B' F' D2
L F' D2 L' R F L2
L F' D2 R L' F L2
R F' D2 L D2 L2 R
R F' D2 L D2 R L2
R F' D2 L' D2 L2 R
R F' D2 L' D2 R L2
R F' D2 L2 D2 L2 R
R F' D2 L2 D2 R L2
R F' D2 R U2 R U2
R F' D2 R F2 L' F2
R' F' B2 L2 R F B2
R' F' B2 L2 R B2 F
U2 F' B' L2 R F' B'
U2 F' B' L2 R B' F'
R' F' B2 L2 B2 R F
U2 F' B' L2 B' R F'
R' F' B2 R L2 F B2
R' F' B2 R L2 B2 F
U2 F' B' R L2 F' B'
U2 F' B' R L2 B' F'
U' F' B2 U L2 R F'
R F' D2 U2 R2 U2 R'
U' F' B2 U R L2 F'
U' F' B2 U R F' L2
L F' B R F' B' L
L F' B R B' L F'
L F' B R B' F' L
U F' B U' L2 R F'
U F' B U' R L2 F'
U F' B U' R F' L2
R F' B R B L2 B2
R F' B R B' L2 D
R F' B R B' L2 D'
R F' B R B' L2 D2
R F' B R B2 L2 B
U2 F' B2 L2 R F' B'
U2 F' B2 L2 R B' F'
U2 F' B2 L2 B' R F'
R F' B R' B' L2 R2
R F' B R' B' R2 L2
U2 F' B2 R L2 F' B'
U2 F' B2 R L2 B' F'
L2 F' B2 R F' B2 D
L2 F' B2 R F' B2 D'
L2 F' B2 R F' B2 D2
L2 F' B2 R B2 D F'
L2 F' B2 R B2 D' F'
L2 F' B2 R B2 D2 F'
L2 F' B2 R B2 F' D
L2 F' B2 R B2 F' D'
L2 F' B2 R B2 F' D2
R2 F' B2 R B2 L2 F
R F' B' L' B L' R
R F' B' L' B R L'
U F' B' U' L2 R F'
U F' B' U' R L2 F'
U F' B' U' R F' L2
R F' B' L2 D B R
R F' B' L2 D' B R
R F' B' L2 D2 B R
R F' B' L2 B R D
R F' B' L2 B R D'
R F' B' L2 B R D2
R F' B' L2 B D R
R F' B' L2 B D' R
R F' B' L2 B D2 R
R F' B' L2 B' R B2
R F' B' L2 B2 R B'
L2 F2 L D2 L' F R
L2 F2 L F R F' L'
R F' B2 L' R B2 L'
R F' B2 L' B2 L' R
R F' B2 L' B2 R L'
U F' B2 U' L2 R F'
U F' B2 U' R L2 F'
R F' B2 L2 R B2 D
R F' B2 L2 R B2 D'
R F' B2 L2 R B2 D2
U F' B2 U' R F' L2
R F' B2 L2 R' B2 R2
R F' B2 L2 B' R B'
R F' B2 L2 B2 R D
R F' B2 L2 B2 R D'
R F' B2 L2 B2 R D2
R F' B2 L2 B2 D R
R F' B2 L2 B2 D' R
R F' B2 L2 B2 D2 R
R F' B2 R L' B2 L'
R F' B2 R L2 B2 D
R F' B2 R L2 B2 D'
R F' B2 R L2 B2 D2
R F' B2 R B L2 B
R F' B2 R B2 L2 D
R F' B2 R B2 L2 D'
R F' B2 R B2 L2 D2
R F' B2 R' L2 B2 R2
R F' B2 R' B2 L2 R2
R F' B2 R' B2 R2 L2
R' F2 L2 R F R F'
L F2 L R F R F2
R' F2 L2 R2 F R F2
R' F2 L2 U2 B L U2
L2 F2 L' F L R F'
L2 F2 L' F R L F'
L2 F2 L' F R F' L
R' F2 L2 F R2 F' R'
L F2 L F R D F'
L F2 L F R D' F'
L F2 L F R D2 F'
L F2 L F R F' D
L F2 L F R F' D'
L F2 L F R F' D2
R' F2 L2 F2 R2 F' R
L F2 L F2 R F' R
R' F2 R L2 F R F'
R2 F2 L2 R' F R F2
R2 F2 L2 R2 F R F'
L2 F2 L2 F L2 R F'
L2 F2 L2 F R L2 F'
L2 F2 L2 F R F' L2
R' F2 R F L2 R F'
R' F2 R F R L2 F'
R' F2 R F R F' L2
L F2 L' F L2 R F'
L F2 L' F R L2 F'
L F2 L' F R F' L2
R2 F2 L2 F R' F' R2
R2 F2 L2 F2 R' F' R
L2 F2 R D F R F2
L2 F2 R D' F R F2
L2 F2 R D2 F R F2
L2 F2 R F R F2 D
L2 F2 R F R F2 D'
L2 F2 R F R F2 D2
L2 F2 R F R' F2 R2
L2 F2 R F R2 F2 R'
L2 F2 R F' U2 L' U2
L F2 L2 D2 L' F R
L F2 L2 F R F' L'
R F2 L2 U2 B' U2 R'
L F2 R L F R F2
R' F2 R2 L2 F R F2
L2 F2 R' U2 B L U2
R2 F2 R' L2 F R F2
L2 F2 R' F R2 F' R'
R' F2 R2 F L2 R F2
R' F2 R2 F R L2 F2
R' F2 R2 F R F2 L2
L2 F2 R' F2 R2 F' R
L F2 R F L R F2
L F2 R F R L F2
L F2 R F R F2 L
L F2 R F' L D2 R2
R2 F2 R' F L2 R F2
R2 F2 R' F R L2 F2
R2 F2 R' F R F2 L2
R F2 R F L2 R D
R F2 R F L2 R D'
R F2 R F L2 R D2
R F2 R F L2 D R
R F2 R F L2 D' R
R F2 R F L2 D2 R
R F2 R F R L2 D
R F2 R F R L2 D'
R F2 R F R L2 D2
R F2 R F2 L2 F' R
D F2 R' B R' U B'
R2 F2 R2 L2 F R F'
L2 F2 R2 F R' F' R2
L2 F2 R2 F2 R' F' R
R2 F2 R2 F L2 R F'
R2 F2 R2 F R L2 F'
R2 F2 R2 F R F' L2
R F2 R' F L2 R D
R F2 R' F L2 R D'
R F2 R' F L2 R D2
R F2 R' F L2 D R
R F2 R' F L2 D' R
R F2 R' F L2 D2 R
R F2 R' F R L2 D
R F2 R' F R L2 D'
R F2 R' F R L2 D2
R F2 R' F2 L2 F' R
R F2 R2 F L2 R D
R F2 R2 F L2 R D'
R F2 R2 F L2 R D2
R F2 R2 F L2 D R
R F2 R2 F L2 D' R
R F2 R2 F L2 D2 R
R F2 R2 F R L2 D
R F2 R2 F R L2 D'
R F2 R2 F R L2 D2
L2 F2 U' R B U F'
R F2 R2 F2 L2 F' R
F' D2 L D2 L2 R F
F' D2 L D2 R L2 F
F2 D2 L D2 L2 F R
R' F2 U2 B L U2 L
F' D2 L' R F2 L' F'
F' D2 L' D2 R F L2
F2 D2 L' D2 F L2 R
F2 D2 L' D2 F R L2
F2 D2 L' F D2 L2 R
F2 D2 L' F D2 R L2
F D2 L D2 L2 R2 F
F D2 L D2 L2 F R2
F D2 L D2 R2 L2 F
L2 F2 D F D' R F'
F' D2 R L' F2 L' F'
D2 F2 D2 L2 R F' R
D2 F2 D2 L2 F' R F'
D2 F2 D2 R L2 F' R
D2 F2 D2 R F' L2 R
D2 F2 D2 R F' R L2
F' D2 R F L' F L'
F' D2 R F2 L' D F
F' D2 R F2 L' D' F
F' D2 R F2 L' D2 F
F' D2 R F2 L' F D
F' D2 R F2 L' F D'
F' D2 R F2 L' F D2
D2 F2 D2 F' L2 R F'
D2 F2 D2 F' R L2 F'
D2 F2 D2 F' R F' L2
L2 F2 D2 L' F L R
L2 F2 D2 L' F R L
L2 F2 D2 F D2 R F'
R' F2 B U2 B' L2 R'
R' F2 B U2 B' R' L2
R F2 D' F R D L2
R F2 D' F D L2 R
R F2 D' F D R L2
F D2 R F2 L' R F
F D2 R F2 R L' F
L F2 D2 L' F L2 R
L F2 D2 L' F R L2
R' F2 B2 L2 F R B2
R' F2 B2 L2 F B2 R
R' F2 B2 L2 B2 F R
D F2 B R' B U B2
R F2 D2 F D2 L2 R
R F2 D2 F D2 R L2
F2 D2 F R F2 L' F
R' B L2 F L' U2 L
F D2 U2 L' R2 U2 F
F2 D2 F D2 L2 R F'
F2 D2 F D2 R L2 F'
F2 D2 F D2 R F' L2
U' B R U L2 F' R
U' B R U F' L2 R
U' B R U F' R L2
F D2 U2 R2 L' U2 F
L' B R B' L' F' R
U2 B R U2 L2 F' R
U2 B R U2 F' L2 R
U2 B R U2 F' R L2
U2 B R F' L2 R B'
U2 B R F' L2 B' R
U2 B R F' R L2 B'
L2 B R F' R D B'
L2 B R F' R D' B'
L2 B R F' R D2 B'
L2 B R F' R B' D
L2 B R F' R B' D'
L2 B R F' R B' D2
L2 B R F' R' B' R2
L2 B R F' D R B'
L2 B R F' D B' R
L2 B R F' D' R B'
L2 B R F' D' B' R
L2 B R F' D2 R B'
L2 B R F' D2 B' R
L2 B R F' B R B2
L2 B R F' B' R D
L2 B R F' B' R D'
L2 B R F' B' R D2
L2 B R F' B' D R
L2 B R F' B' D' R
L2 B R F' B' D2 R
L2 B R B F' R B2
L2 B R B' F' R D
L2 B R B' F' R D'
L2 B R B' F' R D2
L2 B R B' F' D R
L2 B R B' F' D' R
L2 B R B' F' D2 R
R B L2 F' R D2 B2
R B L2 F' D2 R B2
R B L2 F' D2 B2 R
F D2 F2 R F2 L' F
L B R F' R B' L
L B R F' B' L R
L B R F' B' R L
U' B U L2 R F' R
U' B U L2 F' R F'
U' B U R L2 F' R
L B R B' L F' R
R2 B R' F' R B' L2
U' B U R F' L2 R
U' B U R F' R L2
U' B U R F' R L2
R2 B R' F' B' L2 R
R2 B R' F' B' R L2
L B R B' F' L R
L B R B' F' R L
R2 B R' B' L2 F' R
F D2 F2 D2 L2 R F'
F D2 F2 D2 R L2 F'
F D2 F2 D2 R F' L2
R2 B R' B' F' L2 R
R2 B R' B' F' R L2
D B R' F2 B U B2
D B R' B F2 U B2
U' B U F' L2 R F'
U' B U F' R L2 F'
U' B U F' R F' L2
L2 B R2 B' R' F' R
U2 B U2 L2 R F' R
U2 B U2 L2 F' R F'
U2 B U2 R L2 F' R
U2 B U2 R F' L2 R
U2 B U2 R F' R L2
R B U F' R B' L2
U B U' L2 R F' R
R B U F' B' L2 R
R B U F' B' R L2
U B U' L2 F' R F'
U B U' R L2 F' R
U B U' R F' L2 R
U B U' R F' R L2
R B U B' L2 F' R
U2 B U2 F' L2 R F'
U2 B U2 F' R L2 F'
U2 B U2 F' R F' L2
R B U B' F' L2 R
R B U B' F' R L2
F' B L2 R F' D2 B2
U B U' F' L2 R F'
U B U' F' R L2 F'
U B U' F' R F' L2
B2 F L2 R F' B2 R'
B2 F L2 R B2 F' R'
B2 F L2 R2 B2 R' F'
R B U' F' R B' L2
R B U' F' B' L2 R
R B U' F' B' R L2
R B U' B' L2 F' R
R B U' B' F' L2 R
R B U' B' F' R L2
B2 F L2 B2 R F' R2
F' B R L2 F' D2 B2
B2 F R L2 F' B2 R'
B2 F R L2 B2 F' R'
R B U2 F' R B' L2
R B U2 F' B' L2 R
R B U2 F' B' R L2
F' B R F B' L2 F2
F' B R F' B L2 B2
F' B R F' B' L2 D
F' B R F' B' L2 D'
F' B R F' B' L2 D2
F' B R F' B2 L2 B
R B U2 B' L2 F' R
R B U2 B' F' L2 R
R B U2 B' F' R L2
F' B R B L2 F' B2
F' B R B L2 B2 F'
F' B R B F' L2 B2
F' B R B' L F' L
F' B R B' L2 D F'
F' B R B' L2 D' F'
F' B R B' L2 D2 F'
F' B R B' L2 F' D
F' B R B' L2 F' D'
F' B R B' L2 F' D2
F' B R B' F L2 F2
F' B R B' F' L2 D
F' B R B' F' L2 D'
F' B R B' F' L2 D2
F' B R B2 L2 F' B
F' B R B2 L2 B F'
F' B R B2 F' L2 B
U' B F' U L2 R F'
U' B F' U R L2 F'
U' B F' U R F' L2
B2 F R2 L2 B2 R' F'
R' B F' U2 R B' L2
R' B F' U2 B' L2 R
R' B F' U2 B' R L2
U2 B F' L2 R F' B'
U2 B F' L2 R B' F'
U2 B F' L2 B' R F'
U2 B F' R L2 F' B'
U2 B F' R L2 B' F'
L2 B F' R D F' B'
L2 B F' R D B' F'
L2 B F' R D' F' B'
L2 B F' R D' B' F'
L2 B F' R D2 F' B'
L2 B F' R D2 B' F'
L2 B F' R F' D B'
L2 B F' R F' D' B'
L2 B F' R F' D2 B'
L2 B F' R F' B' D
L2 B F' R F' B' D'
L2 B F' R F' B' D2
L2 B F' R B' D F'
L2 B F' R B' D' F'
L2 B F' R B' D2 F'
L2 B F' R B' F' D
L2 B F' R B' F' D'
L2 B F' R B' F' D2
F' B U R F' B' L2
F' B U R B' L2 F'
F' B U R B' F' L2
R' B F2 U2 B' L2 R'
R' B F2 U2 B' R' L2
D2 B' L R2 F' B' U2
F' B U B' L2 R F'
D2 B' L R2 B' F' U2
F' B U B' R L2 F'
F' B U B' R F' L2
F' B U' R F' B' L2
F' B U' R B' L2 F'
F' B U' R B' F' L2
L B F' R F' B' L
L B F' R B' L F'
L B F' R B' F' L
D2 B' L B' R2 U2 B2
U B F' U' L2 R F'
D B F2 R' B U B2
U B F' U' R L2 F'
U B F' U' R F' L2
F' B U' B' L2 R F'
F' B U' B' R L2 F'
F' B U' B' R F' L2
R B F' R B L2 B2
R B F' R B' L2 D
R B F' R B' L2 D'
R B F' R B' L2 D2
R B F' R B2 L2 B
R B F' R' B' L2 R2
R B F' R' B' R2 L2
F' B U2 R F' B' L2
F' B U2 R B' L2 F'
F' B U2 R B' F' L2
L' B' L' F' B R F'
L' B' L' B R F' R
L' B' L' B F' R F'
F' B U2 B' L2 R F'
F' B U2 B' R L2 F'
F' B U2 B' R F' L2
R' B' L2 D2 F2 B R'
R' B' L2 D2 B R' F2
R' B' L2 D2 B F2 R'
R' B' L2 B R2 F' R
U' B' R U L2 F' R
U' B' R U F' L2 R
U' B' R U F' R L2
R B' L F' L B R
R2 B' L2 R' F' R B
R2 B' L2 D2 B R' F'
R2 B' L2 B R' F' R
U2 B' R U2 L2 F' R
U2 B' R U2 F' L2 R
U2 B' R U2 F' R L2
R B' L' B L' F' R
L2 B' R F' R' B R2
U2 B' R F' L2 R B'
U2 B' R F' L2 B' R
U2 B' R F' R L2 B'
D2 B' R2 L F' B' U2
D2 B' R2 L B' F' U2
R B' L2 D2 F' B R'
R B' L2 D2 B F' R'
R B' L2 F' D B R
R B' L2 F' D' B R
R B' L2 F' D2 B R
R B' L2 F' B R D
R B' L2 F' B R D'
R B' L2 F' B R D2
R B' L2 F' B D R
R B' L2 F' B D' R
R B' L2 F' B D2 R
R B' L2 F' B' R B2
R B' L2 F' B2 R B'
B2 F' L R F' L B2
R2 B' R' L2 F' R B
R B' L2 B F' R D
R B' L2 B F' R D'
R B' L2 B F' R D2
R B' L2 B F' D R
R B' L2 B F' D' R
R B' L2 B F' D2 R
D2 B' R2 F' L B' U2
R B' L2 B' F' R B2
R B' L2 B2 F' R B'
U' B' U L2 R F' R
U' B' U L2 F' R F'
U' B' U R L2 F' R
U' B' U R F' L2 R
U' B' U R F' R L2
R2 B' R' F' L2 R B
R2 B' R' F' R L2 B
R2 B' R' F' R B L2
U' B' U F' L2 R F'
U' B' U F' R L2 F'
U' B' U F' R F' L2
B2 F' L' R B2 L' F'
B' F' L' B L' R F'
B' F' L' B R L' F'
F' B' L' B L' R F'
F' B' L' B R L' F'
B2 F' L' B2 L' R F'
B2 F' L' B2 R L' F'
B2 F' L2 R F' B2 D
B2 F' L2 R F' B2 D'
B2 F' L2 R F' B2 D2
B2 F' L2 R B2 D F'
B2 F' L2 R B2 D' F'
B2 F' L2 R B2 D2 F'
B2 F' L2 R B2 F' D
B2 F' L2 R B2 F' D'
B2 F' L2 R B2 F' D2
B' F' L2 B R D F'
B' F' L2 B R D' F'
B' F' L2 B R D2 F'
B' F' L2 B R F' D
B' F' L2 B R F' D'
B' F' L2 B R F' D2
B' F' L2 B' R F' B2
B' F' L2 B' R B2 F'
B' F' L2 B2 R F' B'
B' F' L2 B2 R B' F'
F' B' L2 B R D F'
F' B' L2 B R D' F'
F' B' L2 B R D2 F'
F' B' L2 B R F' D
F' B' L2 B R F' D'
F' B' L2 B R F' D2
F' B' L2 B' R F' B2
F' B' L2 B' R B2 F'
F' B' L2 B2 R F' B'
F' B' L2 B2 R B' F'
F2 B' L2 F B R F'
B2 F' L2 B' R F' B'
B2 F' L2 B' R B' F'
B2 F' L2 B2 R D F'
B2 F' L2 B2 R D' F'
B2 F' L2 B2 R D2 F'
B2 F' L2 B2 R F' D
B2 F' L2 B2 R F' D'
B2 F' L2 B2 R F' D2
F2 B' L2 B F R F'
B F' L2 R F' D2 B2
B2 F' R L F' L B2
B2 F' R L' B2 L' F'
B2 F' R L2 F' B2 D
B2 F' R L2 F' B2 D'
B2 F' R L2 F' B2 D2
B2 F' R L2 B2 D F'
B2 F' R L2 B2 D' F'
B2 F' R L2 B2 D2 F'
B2 F' R L2 B2 F' D
B2 F' R L2 B2 F' D'
B2 F' R L2 B2 F' D2
R B' U L2 F' B R
R B' U L2 B F' R
U2 B' U2 L2 R F' R
U2 B' U2 L2 F' R F'
U2 B' U2 R L2 F' R
B2 F' R F L2 F2 B2
B2 F' R F L2 B2 F2
U2 B' U2 R F' L2 R
U2 B' U2 R F' R L2
B2 F' R F B2 L2 F2
B2 F' R F' L' B2 L'
B2 F' R F' L2 B2 D
B2 F' R F' L2 B2 D'
B2 F' R F' L2 B2 D2
B2 F' R F' B L2 B
B2 F' R F' B2 L2 D
B2 F' R F' B2 L2 D'
B2 F' R F' B2 L2 D2
B2 F' R B L2 F' B
B2 F' R B L2 B F'
B2 F' R B F' L2 B
U B' U' L2 R F' R
R B' U F' L2 B R
U B' U' L2 F' R F'
B2 F' R B2 L F' L
B2 F' R B2 L2 D F'
B2 F' R B2 L2 D' F'
B2 F' R B2 L2 D2 F'
B2 F' R B2 L2 F' D
B2 F' R B2 L2 F' D'
B2 F' R B2 L2 F' D2
R B' U F' B L2 R
R B' U F' B R L2
U B' U' R L2 F' R
B2 F' R B2 F L2 F2
B2 F' R B2 F' L2 D
B2 F' R B2 F' L2 D'
B2 F' R B2 F' L2 D2
U B' U' R F' L2 R
U B' U' R F' R L2
U2 B' U2 F' L2 R F'
U2 B' U2 F' R L2 F'
U2 B' U2 F' R F' L2
R B' U B L2 F' R
R B' U B F' L2 R
R B' U B F' R L2
B F' R L2 F' D2 B2
U B' U' F' L2 R F'
U B' U' F' R L2 F'
U B' U' F' R F' L2
R B' U' L2 F' B R
R B' U' L2 B F' R
B F' R F B' L2 F2
B F' R F' B L2 B2
B F' R F' B' L2 D
B F' R F' B' L2 D'
B F' R F' B' L2 D2
B F' R F' B2 L2 B
B F' R B L2 F' B2
B F' R B L2 B2 F'
B F' R B F' L2 B2
B F' R B' L F' L
B F' R B' L2 D F'
B F' R B' L2 D' F'
B F' R B' L2 D2 F'
B F' R B' L2 F' D
B F' R B' L2 F' D'
B F' R B' L2 F' D2
B F' R B' F L2 F2
B F' R B' F' L2 D
B F' R B' F' L2 D'
B F' R B' F' L2 D2
B F' R B2 L2 F' B
B F' R B2 L2 B F'
R B' U' F' L2 B R
B2 F' R' B2 L2 R2 F
B2 F' R' B2 L2 F R2
B2 F' R' B2 R2 L2 F
R B' U' F' B L2 R
R B' U' F' B R L2
B F' R B2 F' L2 B
R B' U' B L2 F' R
R B' U' B F' L2 R
R B' U' B F' R L2
R B' U2 L2 F' B R
R B' U2 L2 B F' R
B' F' U L2 B R F'
L' B' D2 L' F B R'
L' B' D2 L' B R' F
L' B' D2 L' B F R'
R B' U2 F' L2 B R
R B' U2 F' B L2 R
R B' U2 F' B R L2
F' B' U L2 B R F'
R B' U2 B L2 F' R
R B' U2 B F' L2 R
R B' U2 B F' R L2
B2 F' U L2 R F' B2
B2 F' U L2 R B2 F'
B' F' U B L2 R F'
B' F' U B R L2 F'
B' F' U B R F' L2
B2 F' U L2 B2 R F'
B2 F' U R L2 F' B2
B2 F' U R L2 B2 F'
B2 F' U R F' L2 B2
B2 F' U R F' B2 L2
B2 F' U R B2 L2 F'
B2 F' U R B2 F' L2
L' B' D2 B L' R' F
L' B' D2 B L' F R'
L' B' D2 B R' L' F
B' F' U' L2 B R F'
F' B' U B L2 R F'
F' B' U B R L2 F'
F' B' U B R F' L2
B2 F' U B2 L2 R F'
B2 F' U B2 R L2 F'
B2 F' U B2 R F' L2
F' B' U' L2 B R F'
B2 F' U' L2 R F' B2
B2 F' U' L2 R B2 F'
B' F' U' B L2 R F'
B' F' U' B R L2 F'
B' F' U' B R F' L2
B2 F' U' L2 B2 R F'
B2 F' U' R L2 F' B2
B2 F' U' R L2 B2 F'
B F' U R F' B' L2
B2 F' U' R F' L2 B2
B F' U R B' L2 F'
B2 F' U' R F' B2 L2
B F' U R B' F' L2
B2 F' U' R B2 L2 F'
B2 F' U' R B2 F' L2
U' B' F' U L2 R F'
U' B' F' U R L2 F'
U' B' F' U R F' L2
B' F' U2 L2 B R F'
F' B' U' B L2 R F'
F' B' U' B R L2 F'
F' B' U' B R F' L2
B F' U B' L2 R F'
B F' U B' R L2 F'
B F' U B' R F' L2
B2 F' U' B2 L2 R F'
B2 F' U' B2 R L2 F'
B2 F' U' B2 R F' L2
F' B' U2 L2 B R F'
B2 F' U2 L2 R F' B2
B2 F' U2 L2 R B2 F'
B' F' U2 B L2 R F'
B' F' U2 B R L2 F'
B' F' U2 B R F' L2
B2 F' U2 L2 B2 R F'
B2 F' U2 R L2 F' B2
B2 F' U2 R L2 B2 F'
B F' U' R F' B' L2
B2 F' U2 R F' L2 B2
B2 F' U2 R F' B2 L2
B F' U' R B' L2 F'
B F' U' R B' F' L2
B2 F' U2 R B2 L2 F'
B2 F' U2 R B2 F' L2
U2 B' F' L2 R F' B'
U2 B' F' L2 R B' F'
U2 B' F' L2 B' R F'
U2 B' F' R L2 F' B'
U2 B' F' R L2 B' F'
F' B' U2 B L2 R F'
F' B' U2 B R L2 F'
F' B' U2 B R F' L2
B F' U' B' L2 R F'
B F' U' B' R L2 F'
B F' U' B' R F' L2
B2 F' U2 B2 L2 R F'
B2 F' U2 B2 R L2 F'
B2 F' U2 B2 R F' L2
B F' U2 R F' B' L2
B F' U2 R B' L2 F'
B F' U2 R B' F' L2
B F' U2 B' L2 R F'
B F' U2 B' R L2 F'
B F' U2 B' R F' L2
U B' F' U' L2 R F'
U B' F' U' R L2 F'
U B' F' U' R F' L2
L' B2 L' R F' R B2
L' B2 L' R F' B2 R
L' B2 L' R B2 F' R
R B' F' L' B L' R
R B' F' L' B R L'
R B' F' L2 D B R
R B' F' L2 D' B R
R B' F' L2 D2 B R
R B' F' L2 B R D
R B' F' L2 B R D'
R B' F' L2 B R D2
R B' F' L2 B D R
R B' F' L2 B D' R
R B' F' L2 B D2 R
R B' F' L2 B' R B2
R B' F' L2 B2 R B'
D' B2 L' F L' U' B2
L' B2 L' F' R F' B2
L' B2 L' F' R B2 F'
L' B2 L' F' B2 R F'
L' B2 L' B2 R F' R
L' B2 L' B2 F' R F'
R' B2 L2 F' R F2 B2
R' B2 L2 F' R B2 F2
R' B2 L2 F' B2 R F2
U' B2 R U L2 F' R
F' B2 L R F' L B2
U' B2 R U F' L2 R
U' B2 R U F' R L2
R' B2 L2 B2 F' R F2
L' B2 R L' F' R B2
L' B2 R L' F' B2 R
L' B2 R L' B2 F' R
R B2 L F' L R B2
R B2 L F' L B2 R
R B2 L F' R L B2
R2 B2 L2 R' F' R B2
R2 B2 L2 R' F' B2 R
R2 B2 L2 R' B2 F' R
F' B2 L' R B2 L' F'
L' B2 R B2 L' F' R
U2 B2 R U2 L2 F' R
U2 B2 R U2 F' L2 R
U2 B2 R U2 F' R L2
R2 B2 L2 B2 R' F' R
