D' L U B'
F L' F' U
D' L U D B'
D' L U D' B'
D' L U D2 B'
D' L U B' D
D' L U B' D'
D' L U B' D'
D' L U B' D2
D' L D U B'
D' L D' U B'
D' L D2 U B'
F L F' L2 U
U L' D' L B'
D' L' U' F U2
F L' D F' U
F L' D' F' U
F L' D2 F' U
F L' F' U D
F L' F' U D'
F L' F' U D2
F L' F' D U
F L' F' D' U
F L' F' D2 U
F L2 F' L U
U R D R' B
R D R' U B
D' U L B' L'
U D R' B R
L' D' L U B'
D U R' B R
U2 D R' U' B
L D' L U B'
L2 D' L U B'
U D' L B' L'
D U2 R' U' B
L' F L' F' U
L F L' F' U
L2 F L' F' U
U' F U L' U
F D L' F' U
U2 F' R F U'
F D' L' F' U
U' F' U' R U'
F D2 L' F' U
B D2 B' L U
D2 B' L B U
U2 F' B R B' F U'
U F' D2 U R U' F
L F' D2 F2 L' F' U
B2 D' U L R2 B' L'
B2 D' U L B' L' R2
B2 D' U L B' R2 L'
F2 D' U L' D B' L'
F2 D' U L' D' B' L'
F2 D' U L' D2 B' L'
F2 D' U L' B L' B2
F2 D' U L' B' L' D
F2 D' U L' B' L' D'
F2 D' U L' B' L' D2
F2 D' U L' B' D L'
F2 D' U L' B' D' L'
F2 D' U L' B' D2 L'
F2 D' U L' B2 L' B
B2 D' U R' D2 R' B
B2 D' U R2 L B' L'
U F' B U R U' F
U2 F' B2 R F B2 U'
D' F2 L U D' B' L2
U2 F' B2 R B2 F U'
D' F2 L U B' D' L2
F2 D' U B L' B' L'
F2 D' U B' L' B' L'
B2 D' U' L U2 R2 B'
B2 D' U' L U2 B' R2
F2 D' U B2 L' B' L'
B2 D' U' L' F U2 R2
D' F2 L D' U B' L2
F2 D' U' R U2 L2 B
F2 D' U' R U2 B L2
U F' B' U R U' F
D' F2 L F2 U D B'
D' F2 L F2 U D' B'
D' F2 L F2 U D2 B'
D' F2 L F2 U B' D
D' F2 L F2 U B' D'
D' F2 L F2 U B' D2
F2 D' U' R' F' U2 L2
D' F2 L F2 D U B'
D' F2 L F2 D' U B'
D' F2 L F2 D2 U B'
L' F2 L F' L' F' U
F' D' U2 R U2 F U
D' F2 L' U D' L2 B'
L2 F2 L F' L' F' U
D' F2 L' D' U L2 B'
U F' B2 U R U' F
D' F2 L' F2 U' F' U2
L' F2 L' F' L' F' U
F2 D' U2 B' R' U' L2
F' D' F D' L U B'
L2 F2 L' F' L' F' U
F2 D' F U2 R U' L2
L F2 L F' L' F' U
D' F2 L2 F2 L' U B'
F2 D' F D F2 L' U
L' F2 L2 F' L' F' U
F2 D' F' L' U L' D
F2 D' F' L' U L' D'
F2 D' F' L' U L' D2
F2 D' F' L' U D L'
F2 D' F' L' U D' L'
F2 D' F' L' U D2 L'
F2 D' F' L' D U L'
F2 D' F' L' D' U L'
F2 D' F' L' D2 U L'
L2 F2 L2 F' L' F' U
L F2 L' F' L' F' U
F2 D' F' D L' F2 U
U F2 L' F2 D' L B'
F' D' F2 L F' L2 U
F' D' F2 L' D F' U
F' D' F2 L' D' F' U
F' D' F2 L' D2 F' U
F' D' F2 L' F' U D
F' D' F2 L' F' U D'
F' D' F2 L' F' U D2
F' D' F2 L' F' D U
F' D' F2 L' F' D' U
F' D' F2 L' F' D2 U
F' D' F2 L2 F' L U
F' D' F2 D L' F' U
U2 F2 R F R F U'
F' D' F2 D' L' F' U
B' D' B L U D B'
B' D' B L U D' B'
B' D' B L U D2 B'
B' D' B L U B' D
B' D' B L U B' D'
B' D' B L U B' D2
B' D' B L D U B'
B' D' B L D' U B'
B' D' B L D2 U B'
F' D' F2 D2 L' F' U
B' D' B L' U' F U2
L F2 L2 F' L' F' U
B' D' B U L B' L'
B2 D' B L U R2 B'
B2 D' B L U B' R2
F D' F' D' L U B'
U2 F2 R' F R F U'
B' D' B' L B2 U B
U' F2 U L U' F U2
U F2 R F2 D R' B
U' F2 U L' U D B'
U' F2 U L' U D' B'
U' F2 U L' U D2 B'
U' F2 U L' U B' D
U' F2 U L' U B' D'
U' F2 U L' U B' D2
U' F2 U L' D U B'
U' F2 U L' D' U B'
U' F2 U L' D2 U B'
B2 D' B' L U R2 B'
B2 D' B' L U B' R2
B D' B L B2 U B
D' F2 U L D' B' L2
D' F2 U L B' D' L2
D' F2 U L' D' L2 B'
U' F2 U D L' U B'
L' F2 U L D' L2 B'
U' F2 U D' L' U B'
L' F2 U L' D' B' L2
U' F2 U D2 L' U B'
L' F2 U L' B' D' L2
U2 F2 R2 F R F U'
B' D' B2 L U B' R'
L' F2 U D' L' B' L'
L2 F2 U L D' L2 B'
R2 F2 R2 F' L' F' U
L2 F2 U L' D' B' L2
B D' B' L U D B'
B D' B' L U D' B'
B D' B' L U D2 B'
L2 F2 U L' B' D' L2
B D' B' L U B' D
B D' B' L U B' D'
B D' B' L U B' D2
B D' B' L D U B'
B D' B' L D' U B'
B D' B' L D2 U B'
B2 D' B2 L U R2 B'
B2 D' B2 L U B' R2
U' F2 U' R U' D B
U' F2 U' R U' D' B
U' F2 U' R U' D2 B
U' F2 U' R U' B D
U' F2 U' R U' B D'
U' F2 U' R U' B D2
U' F2 U' R D U' B
U' F2 U' R D' U' B
U' F2 U' R D2 U' B
B D' B' L' U' F U2
R F2 R' F' L' F' U
U' F2 U' R' U F' U2
U' F2 U' D R U' B
B' D' B2 D' B' L U
U' F2 U' D' R U' B
L2 F2 U D' L' B' L'
U' F2 U' D2 R U' B
B D' B' U L B' L'
F D' B' L' F' B U
F D' B' L' B F' U
B D' B2 L B U B2
U2 F2 U' R D B R2
U2 F2 U' R B D R2
L F2 U L D' L2 B'
U2 F2 U' R' D R2 B
U F2 U L' U' F2 B'
U F2 U L' U' B' F2
L F2 U L' D' B' L2
L F2 U L' B' D' L2
U2 F2 U' D R B R
B' D2 L B U2 R' U'
B' D2 L B' L B2 U
F' D2 L F2 L' F U
F D' B2 L' F' B2 U
F D' B2 L' B2 F' U
L F2 U D' L' B' L'
U' F2 U2 B U' L U
U' F2 U2 B' U R' U'
F' D2 L' U2 R B U'
U' F2 D U L' U B'
U' F2 D U' R U' B
U F2 U' R U F2 B
U F2 U' R U B F2
B' D2 L' B U2 R' U'
B' D2 L' B' L B2 U
U' F2 D F U' R U'
U' F2 D F' U L' U
F D2 L D' F' U B2
F D2 L F L2 F2 U
U2 F2 D R U' R B
F D2 L F' L2 U D
F D2 L F' L2 U D'
F D2 L F' L2 U D2
F D2 L F' L2 D U
F D2 L F' L2 D' U
F D2 L F' L2 D2 U
F D2 L F' U D' B2
F' D2 L2 U2 R B' U'
F D2 L F' D' U B2
F' D2 L2 U2 B' R U'
U' F2 D' U L' U B'
U' F2 D' U' R U' B
B' D2 L2 B U2 R' U'
L' F2 D' L' U L' B'
B' D2 L2 B' L B2 U
U2 F2 D U' R B R
U' F2 D' F U' R U'
U' F2 D' F' U L' U
U2 F2 D F R U' R
L' F2 D' U L' B' L'
B D2 L' B' L B' U
F D2 L' D F' U D
F D2 L' D F' U D'
F D2 L' D F' U D2
F D2 L' D F' D U
F D2 L' D F' D' U
F D2 L' D F' D2 U
L' F2 D' F' L' U L'
F D2 L' D' F' U D
F D2 L' D' F' U D'
F D2 L' D' F' U D2
F D2 L' D' F' D U
F D2 L' D' F' D' U
F D2 L' D' F' D2 U
L2 F2 D' L' U L' B'
F D2 L' D2 F' U D
F D2 L' D2 F' U D'
F D2 L' D2 F' U D2
F D2 L' D2 F' D U
F D2 L' D2 F' D' U
F D2 L' D2 F' D2 U
F D2 L' F U D' L2
F D2 L' F D' U L2
U' F2 D2 U L' U B'
F D2 L' F2 D F U
F D2 L' F2 D' F U
F D2 L' F2 D2 F U
U' F2 D2 U' R U' B
L2 F2 D' U L' B' L'
U' F2 D2 F U' R U'
U' F2 D2 F' U L' U
L2 F2 D' F' L' U L'
F D2 L2 D L F' U
F D2 L2 D F' L U
F D2 L2 D' L F' U
F D2 L2 D' F' L U
F D2 L2 D2 L F' U
F D2 L2 D2 F' L U
F D2 L2 F L F2 U
F D2 L2 F' L U D
F D2 L2 F' L U D'
F D2 L2 F' L U D2
F D2 L2 F' L D U
F D2 L2 F' L D' U
F D2 L2 F' L D2 U
D F2 D' F L' U L'
F D2 L2 F' D L U
F D2 L2 F' D' L U
F D2 L2 F' D2 L U
L F2 D' L' U L' B'
L F2 D' U L' B' L'
L F2 D' F' L' U L'
D2 F2 B' L F2 B U
D2 F2 B' L B F2 U
B D2 R' B' L R U
B D2 R' B' R L U
F2 D2 U L D L2 B'
F2 D2 U L' D B' L2
D' B L U R B' R'
D' B L U R' B' R'
D' B L U R2 B' R'
D' B L U D B' R'
D' B L U D' B' R'
D' B L U D2 B' R'
D' B L U B' R' D
D' B L U B' R' D'
D' B L U B' R' D2
D' B L U B' D R'
D' B L U B' D' R'
D' B L U B' D2 R'
B D2 R2 B' L R2 U
B D2 R2 B' R2 L U
D2 B L U2 R' F' U'
D' B L D U B' R'
D' B L D' U B' R'
D' B L D2 U B' R'
F' D2 U2 R U2 F U
D B L U B' R' B
D2 B L' B2 L B' U
F2 D2 U2 B' R' B' U'
D2 B L2 U2 R' F U'
D2 B L2 U2 F R' U'
F' D2 F D' L U B'
U B L D' L B' L2
F2 D2 F U2 R B2 U'
F2 D2 F U2 B2 R U'
F2 D2 F D2 F2 L' U
F2 D2 F' L' U D L2
F2 D2 F' L' U2 B2 U'
F2 D2 F' L' D U L2
F2 D2 F' L' D2 F2 U
R' B R D2 B' L U
U B L' D' L D B'
U B L' D' L D' B'
U B L' D' L D2 B'
U B L' D' L B' D
U B L' D' L B' D'
U B L' D' L B' D2
F2 D2 F' D L' U L'
F' D2 F2 L F' L2 U
B D2 F B' L F' U
F' D2 F2 L' D F' U
F' D2 F2 L' D' F' U
F' D2 F2 L' D2 F' U
F' D2 F2 L' F' U D
F' D2 F2 L' F' U D'
F' D2 F2 L' F' U D2
F' D2 F2 L' F' D U
F' D2 F2 L' F' D' U
F' D2 F2 L' F' D2 U
F2 D2 F' D2 L' F2 U
F' D2 F2 L2 F' L U
F' D2 F2 D L' F' U
B' D2 B L U2 R' U'
F' D2 F2 D' L' F' U
B' D2 B L' U2 R' U'
F' D2 F2 D2 L' F' U
B' D2 B L2 U2 R' U'
B' D2 B U2 R' U' D
B' D2 B U2 R' U' D'
B' D2 B U2 R' U' D2
B' D2 B U2 R' D U'
B' D2 B U2 R' D' U'
B' D2 B U2 R' D2 U'
B' D2 B U2 D R' U'
B' D2 B U2 D' R' U'
B' D2 B U2 D2 R' U'
B' D2 B D U2 R' U'
B' D2 B D' U2 R' U'
F D2 F' D' L U B'
B' D2 B D2 U2 R' U'
B' D2 B' L U D' R2
B' D2 B' L D' U R2
B' D2 B' L B2 U D
B' D2 B' L B2 U D'
B' D2 B' L B2 U D2
B' D2 B' L B2 D U
B' D2 B' L B2 D' U
B' D2 B' L B2 D2 U
B' D2 B' L' B2 L2 U
U B R D R' D B
U B R D R' D' B
U B R D R' D2 B
U B R D R' B D
U B R D R' B D'
U B R D R' B D2
B2 D2 B U2 R' F2 U'
B2 D2 B U2 F2 R' U'
B' D2 B' L2 B2 L' U
B2 D2 B D2 B2 L U
B D2 F2 B' L F2 U
B2 D2 B' L U D R2
B2 D2 B' L U2 F2 U'
B2 D2 B' L D U R2
B2 D2 B' L D2 B2 U
B D2 B L B2 L U
B' D2 B' D' L U R2
B D2 B L' B2 L U
B D2 B L2 B2 L U
D B R' B' R U B2
U B R' D R' B R2
B2 D2 B' D L U R2
B2 D2 B' D2 L B2 U
R2 B R2 D2 B' L U
B D2 B' L' U D' B2
B D2 B' L' D' U B2
B D2 B' L2 D L' U
B D2 B' L2 D' L' U
B D2 B' L2 D2 L' U
B D2 B' D L U D
B D2 B' D L U D'
B D2 B' D L U D2
B D2 B' D L D U
B D2 B' D L D' U
B D2 B' D L D2 U
F D2 B' L' F' B U
F D2 B' L' B F' U
B D2 B' D' L U D
B D2 B' D' L U D'
B D2 B' D' L U D2
B D2 B' D' L D U
B D2 B' D' L D' U
B D2 B' D' L D2 U
B D2 B' D2 L U D
B D2 B' D2 L U D'
B D2 B' D2 L U D2
B D2 B' D2 L D U
B D2 B' D2 L D' U
B D2 B' D2 L D2 U
B D2 B' F L F' U
D B U R' B D' R2
B D2 B' F2 L F2 U
B D2 B2 L B L U
B' F L F' L2 B U
B D2 B2 L' B L U
B' F L F' B L2 U
B D2 B2 L2 B L U
B' F L B L2 F' U
B' F L B F' L2 U
D2 B U2 R' U2 B' U
F D2 B2 L' F' B2 U
F D2 B2 L' B2 F' U
U B U D R' U' B
B D2 B2 D B L U
B2 F L F' L2 B2 U
B D2 B2 D' B L U
B2 F L F' B2 L2 U
B D2 B2 D2 B L U
B' F L' D F' B U
B' F L' D B F' U
U B U F' R F U'
B' F L' D' F' B U
B' F L' D' B F' U
B2 F L B2 L2 F' U
B' F L' D2 F' B U
B' F L' D2 B F' U
B2 F L B2 F' L2 U
U2 B U2 L2 F L' U
B' F L' F' D B U
B' F L' F' D' B U
B' F L' F' D2 B U
B' F L' F' B U D
B' F L' F' B U D'
B' F L' F' B U D2
B' F L' F' B D U
B' F L' F' B D' U
B' F L' F' B D2 U
B' F L' B D F' U
B' F L' B D' F' U
B' F L' B D2 F' U
B' F L' B F' U D
B' F L' B F' U D'
B' F L' B F' U D2
B' F L' B F' D U
B' F L' B F' D' U
B' F L' B F' D2 U
B2 F L' D' F' U R2
U B U' D' L U B'
B2 F L' F' U D' R2
B2 F L' F' D' U R2
B2 F L' F' B2 U D
B2 F L' F' B2 U D'
B2 F L' F' B2 U D2
B2 F L' F' B2 D U
B2 F L' F' B2 D' U
B2 F L' F' B2 D2 U
U B U' F L' F' U
D2 B D B2 L B U
B2 F L' B2 D F' U
B2 F L' B2 D' F' U
B2 F L' B2 D2 F' U
B2 F L' B2 F' U D
B2 F L' B2 F' U D'
B2 F L' B2 F' U D2
B2 F L' B2 F' D U
B2 F L' B2 F' D' U
B2 F L' B2 F' D2 U
B' F L2 F' L B U
U2 B D R' B' U' B2
L' B D' L U B' R'
B F L' D F' U R
B2 F L2 F' L B2 U
U2 B D B' R' U' B
U B U2 F U L' U
U B U2 F' U' R U'
F B L' D F' U R
L2 B D' L U B' R'
D' B D' B' L U D
D' B D' B' L U D'
D' B D' B' L U D2
D' B D' B' L D U
D' B D' B' L D' U
D' B D' B' L D2 U
D2 B D' B2 L B U
D' B D' B' D L U
D' B D' B' D' L U
D' B D' B' D2 L U
L' B D' B' L U B'
R' B D2 R B' L U
U B D L' D2 L B'
D B D B' L U D
D B D B' L U D'
D B D B' L U D2
D B D B' L D U
D B D B' L D' U
D B D B' L D2 U
D B D B' D L U
D B D B' D' L U
D B D B' D2 L U
U B D R' D B R
U B D R' D' B R
U B D R' D2 B R
U B D R' B R D
U B D R' B R D'
U B D R' B R D2
U B D R' B D R
U B D R' B D' R
U B D R' B D2 R
U B D R' B' R B2
U B D R' B2 R B'
U B D U R' U' B
U' B D2 B' U L U
L2 B D' B' L U B'
R' B D2 B' L R U
R' B D2 B' R L U
D2 B D2 B2 L B U
U B D B R' B R
U B D B' R' B R
L' B D2 B' L U D
L' B D2 B' L U D'
L' B D2 B' L U D2
L' B D2 B' L D U
L' B D2 B' L D' U
L' B D2 B' L D2 U
L' B D2 B' D L U
L' B D2 B' D' L U
L' B D2 B' D2 L U
U B D B2 R' B R
L B D' L U B' R'
U B D' L D B' L'
U B D' L D' B' L'
U B D' L D2 B' L'
U B D' L B L' B2
U B D' L B' L' D
U B D' L B' L' D'
U B D' L B' L' D2
U B D' L B' D L'
U B D' L B' D' L'
U B D' L B' D2 L'
U B D' L B2 L' B
U B D' R D2 R' B
D B D2 L U B' R'
R B D B' R' U B
U B D' U' L U B'
U2 B D2 B R' B2 U'
L2 B D2 B' L U D
L2 B D2 B' L U D'
L2 B D2 B' L U D2
L2 B D2 B' L D U
L2 B D2 B' L D' U
L2 B D2 B' L D2 U
U2 B D2 B' U2 L U
L2 B D2 B' D L U
L2 B D2 B' D' L U
L2 B D2 B' D2 L U
U B D' B L B' L'
U B D' B' L B' L'
L B D' B' L U B'
U B D' B2 L B' L'
U B D2 L' D L B'
D B D2 B' L U B'
U B D2 R D' R' B
U2 B F' R F B' U'
U2 B F' R B' F U'
U B D2 B U R' U'
L B D2 B' L U D
L B D2 B' L U D'
L B D2 B' L U D2
L B D2 B' L D U
L B D2 B' L D' U
L B D2 B' L D2 U
U B D2 B' U' L U
L B D2 B' D L U
L B D2 B' D' L U
L B D2 B' D2 L U
R B D2 B' L R' U
R B D2 B' R' L U
U B F U' L' U F'
D' B' L U B' D' R2
D2 B' L D B U D
D2 B' L D B U D'
D2 B' L D B U D2
D2 B' L D B D U
D2 B' L D B D' U
D2 B' L D B D2 U
D2 B' L D' B U D
D2 B' L D' B U D'
D2 B' L D' B U D2
D2 B' L D' B D U
D2 B' L D' B D' U
D2 B' L D' B D2 U
D' B' L D B U B2
D2 B' L D2 B U D
D2 B' L D2 B U D'
D2 B' L D2 B U D2
D2 B' L D2 B D U
D2 B' L D2 B D' U
D2 B' L D2 B D2 U
D' B' L D' B U B2
D' B' L D2 B U B2
D' B' L B L U B2
D' B' L B L' U B2
D2 B' L B' U D' R2
D' B' L B L2 U B2
D2 B' L B' D' U R2
D' B' L B U B2 D
D' B' L B U B2 D'
D' B' L B U B2 D2
D' B' L B D L2 U
U B F' U R U' F
D2 B' L B2 D B' U
D2 B' L B2 D' B' U
D2 B' L B2 D2 B' U
D2 B' L' D' B U B
D2 B' L' B L2 U D
D2 B' L' B L2 U D'
D2 B' L' B L2 U D2
D2 B' L' B L2 D U
D2 B' L' B L2 D' U
D2 B' L' B L2 D2 U
D2 B' L' B U D' B2
D2 B' L' B D' U B2
D2 B' L' B' L2 B2 U
D' B' L' B L2 U B'
D' B' L' B U' F U2
B' F D L' F' B U
B' F D L' B F' U
D2 B' L2 D L' B U
D2 B' L2 D B L' U
D2 B' L2 D' L' B U
D2 B' L2 D' B L' U
D2 B' L2 D2 L' B U
D2 B' L2 D2 B L' U
U B' L D' L B' L2
B' F D B L' F' U
D2 B' L2 B L' U D
D2 B' L2 B L' U D'
D2 B' L2 B L' U D2
D2 B' L2 B L' D U
D2 B' L2 B L' D' U
D2 B' L2 B L' D2 U
D2 B' L2 B D L' U
D2 B' L2 B D' L' U
D2 B' L2 B D2 L' U
D2 B' L2 B' L' B2 U
D' B' L2 B L' U B'
B' F D' L' F' B U
B' F D' L' B F' U
B2 F D' L' F' U R2
U B' L' D' L D B'
U B' L' D' L D' B'
U B' L' D' L D2 B'
U B' L' D' L B' D
U B' L' D' L B' D'
U B' L' D' L B' D2
B' F D' B L' F' U
B' F D2 L' F' B U
B' F D2 L' B F' U
B F D B' L' F' U
B' F D2 B L' F' U
F B D B' L' F' U
B F D' B' L' F' U
U B' R D R' D B
U B' R D R' D' B
U B' R D R' D2 B
U B' R D R' B D
U B' R D R' B D'
U B' R D R' B D2
F B D' B' L' F' U
B F D2 B' L' F' U
U B' R' D R' B R2
R2 B' R2 U2 F' R U'
F B D2 B' L' F' U
F B' L F' L2 B U
F B' L F' B L2 U
F B' L B L2 F' U
F B' L B F' L2 U
F B' L' D F' B U
F B' L' D B F' U
F B' L' D' F' B U
F B' L' D' B F' U
F B' L' D2 F' B U
L' B' U2 R2 F' R U'
F B' L' D2 B F' U
U B' U D R' U' B
F B' L' F' D B U
F B' L' F' D' B U
F B' L' F' D2 B U
F B' L' F' B U D
F B' L' F' B U D'
F B' L' F' B U D2
F B' L' F' B D U
F B' L' F' B D' U
F B' L' F' B D2 U
F B' L' B D F' U
F B' L' B D' F' U
F B' L' B D2 F' U
F B' L' B F' U D
F B' L' B F' U D'
F B' L' B F' U D2
F B' L' B F' D U
F B' L' B F' D' U
F B' L' B F' D2 U
U B' U F' R F U'
D2 B' D L D B U
D2 B' D L D' B U
D2 B' D L D2 B U
D2 B' D L B U D
D2 B' D L B U D'
D2 B' D L B U D2
D2 B' D L B D U
D2 B' D L B D' U
D2 B' D L B D2 U
D2 B' D L' B L2 U
D2 B' D L2 B L' U
L2 B' U2 R2 F' R U'
F B' L2 F' L B U
U B' U' D' L U B'
U B' U' F L' F' U
D2 B' D' L D B U
D2 B' D' L D' B U
D2 B' D' L D2 B U
D2 B' D' L B U D
D2 B' D' L B U D'
D2 B' D' L B U D2
D2 B' D' L B D U
D2 B' D' L B D' U
D2 B' D' L B D2 U
D2 B' D' L' B L2 U
D2 B' D' L2 B L' U
U2 B' D R' U' B L
L' B' D' L B U B2
L B' U2 R2 F' R U'
U2 B' D B R' U' B
U B' U2 F U L' U
L2 B' D' L B U B2
D' B' D' B U2 R' U'
U B' U2 F' U' R U'
D' B' D' B' L B2 U
D2 B' D2 L D B U
D2 B' D2 L D' B U
D2 B' D2 L D2 B U
D2 B' D2 L B U D
D2 B' D2 L B U D'
D2 B' D2 L B U D2
D2 B' D2 L B D U
D2 B' D2 L B D' U
D2 B' D2 L B D2 U
L' B' D' B L U B'
D2 B' D2 L' B L2 U
D2 B' D2 L2 B L' U
U B' D L' D2 L B'
D B' D B U2 R' U'
D B' D B' L B2 U
U' B' D2 B U' R' U'
U B' D R' D B R
U B' D R' D' B R
U B' D R' D2 B R
U B' D R' B R D
U B' D R' B R D'
U B' D R' B R D2
U B' D R' B D R
U B' D R' B D' R
U B' D R' B D2 R
U B' D R' B' R B2
U B' D R' B2 R B'
L2 B' D' B L U B'
U B' D U R' U' B
D2 B' F L F' B U
D2 B' F L B F' U
L' B' D2 B U2 R' U'
L' B' D2 B' L B2 U
U B' D B R' B R
U B' D B' R' B R
U B' D B2 R' B R
U B' D' L D B' L'
L B' D' L B U B2
U B' D' L D' B' L'
U B' D' L D2 B' L'
U B' D' L B L' B2
L' B' F L' F' B U
U B' D' L B' L' D
U B' D' L B' L' D'
U B' D' L B' L' D2
U B' D' L B' D L'
U B' D' L B' D' L'
U B' D' L B' D2 L'
U B' D' L B2 L' B
L' B' F L' B F' U
U B' D' R D2 R' B
D B' D2 L B U B2
L2 B' D2 B U2 R' U'
U2 B' D2 B R' U' D
U2 B' D2 B R' U' D'
U2 B' D2 B R' U' D2
U2 B' D2 B R' D U'
U2 B' D2 B R' D' U'
U2 B' D2 B R' D2 U'
L2 B' D2 B' L B2 U
U2 B' D2 B D R' U'
U2 B' D2 B D' R' U'
U2 B' D2 B D2 R' U'
U B' D' U' L U B'
L2 B' F L' F' B U
L2 B' F L' B F' U
L B' D' B L U B'
U B' D' B L B' L'
U B' D' B' L B' L'
U B' D' B2 L B' L'
D B' D2 B L U B'
U B' D2 L' D L B'
U B' D2 R D' R' B
D2 B' F2 L F2 B U
D2 B' F2 L B F2 U
L B' D2 B U2 R' U'
U B' D2 B U R' U'
L B' D2 B' L B2 U
U B' D2 B' U' L U
L B' F L' F' B U
L B' F L' B F' U
U B' F U' L' U F'
D' B2 L U D' R2 B'
D' B2 L U D' B' R2
D' B2 L D' U R2 B'
D' B2 L D' U B' R2
D2 B2 L B L B U
D' B2 L B2 L U B
D' B2 L B2 L' U B
D' B2 L B2 L2 U B
U B' F' U R U' F
D' B2 L B2 U D B
D' B2 L B2 U D' B
D' B2 L B2 U D2 B
D' B2 L B2 U B D
D' B2 L B2 U B D'
D' B2 L B2 U B D2
D' B2 L B2 D U B
D' B2 L B2 D' U B
D' B2 L B2 D2 U B
F B' D L' F' B U
D2 B2 L' B L B U
F B' D L' B F' U
D' B2 L' B2 L2 U B'
D' B2 L' B2 U' F U2
F B' D B L' F' U
F B' D' L' F' B U
D2 B2 L2 B L B U
F B' D' L' B F' U
U B2 L D' L B' L2
D' B2 L2 B2 L' U B'
F B' D' B L' F' U
F B' D2 L' F' B U
F B' D2 L' B F' U
U B2 L' D' L D B'
U B2 L' D' L D' B'
U B2 L' D' L D2 B'
U B2 L' D' L B' D
U B2 L' D' L B' D'
U B2 L' D' L B' D2
F B' D2 B L' F' U
F B2 L F' L2 B2 U
F B2 L F' B2 L2 U
F B2 L B2 L2 F' U
F B2 L B2 F' L2 U
U B2 R D R' D B
U B2 R D R' D' B
U B2 R D R' D2 B
U B2 R D R' B D
U B2 R D R' B D'
U B2 R D R' B D2
F B2 L' D' F' U R2
D2 B2 U R D' B R2
D2 B2 U R' D' R2 B
F B2 L' F' U D' R2
F B2 L' F' D' U R2
F B2 L' F' B2 U D
F B2 L' F' B2 U D'
F B2 L' F' B2 U D2
F B2 L' F' B2 D U
F B2 L' F' B2 D' U
F B2 L' F' B2 D2 U
D2 B2 U D' R B R
D B2 R' B2 R U B'
F B2 L' B2 D F' U
F B2 L' B2 D' F' U
F B2 L' B2 D2 F' U
F B2 L' B2 F' U D
F B2 L' B2 F' U D'
F B2 L' B2 F' U D2
F B2 L' B2 F' D U
F B2 L' B2 F' D' U
F B2 L' B2 F' D2 U
U B2 R' D R' B R2
F B2 L2 F' L B2 U
D B2 U R D' R2 B
D B2 U R' D' B R2
U B2 U D R' U' B
U B2 U F' R F U'
U B2 U' D' L U B'
U B2 U' F L' F' U
U2 B2 D R' U' L2 B
U2 B2 D R' U' B L2
L' B2 D' L U R2 B'
L' B2 D' L U B' R2
D2 B2 D' U R B R
D2 B2 D' B L U R2
L2 B2 D' L U R2 B'
L2 B2 D' L U B' R2
D' B2 D' B' L U R2
U B2 U2 F U L' U
U B2 U2 F' U' R U'
U B2 D L' D2 L B'
U B2 D R' D B R
U B2 D R' D' B R
U B2 D R' D2 B R
U B2 D R' B R D
U B2 D R' B R D'
U B2 D R' B R D2
U B2 D R' B D R
U B2 D R' B D' R
U B2 D R' B D2 R
U B2 D R' B' R B2
U B2 D R' B2 R B'
U B2 D U R' U' B
U B2 D B R' B R
U B2 D B' R' B R
L' B2 F L' F' B2 U
L' B2 F L' B2 F' U
U B2 D B2 R' B R
L B2 D' L U R2 B'
L B2 D' L U B' R2
U B2 D' L D B' L'
U B2 D' L D' B' L'
U B2 D' L D2 B' L'
U B2 D' L B L' B2
U B2 D' L B' L' D
U B2 D' L B' L' D'
U B2 D' L B' L' D2
U B2 D' L B' D L'
U B2 D' L B' D' L'
U B2 D' L B' D2 L'
U B2 D' L B2 L' B
U B2 D' R D2 R' B
U B2 D' U' L U B'
L2 B2 F L' F' B2 U
L2 B2 F L' B2 F' U
U B2 D' B L B' L'
U B2 D' B' L B' L'
U B2 D' B2 L B' L'
U B2 D2 L' D L B'
U B2 D2 R D' R' B
U2 B2 F' R F B2 U'
U2 B2 F' R B2 F U'
U B2 D2 B U R' U'
U B2 D2 B' U' L U
L B2 F L' F' B2 U
L B2 F L' B2 F' U
F B2 D' L' F' U R2
U B2 F U' L' U F'
U B2 F' U R U' F
