L2 D R2 B
L2 R2 D B R2
R2 L2 D B R2
L2 R2 B D R2
R2 L2 B D R2
B' L2 D R2 B
B2 L2 D R2 B
B L2 D R2 B
L' D L' R2 B
D R2 D' L2 B
D R2 D' B L2
L D L R2 B
L' D R2 L' B
L' D R2 B L'
D R2 B D' L2
L D R2 L B
L2 D R2 D B
L2 D R2 D' B
L2 D R2 D2 B
L2 D R2 B D
L2 D R2 B D'
L2 D R2 B D2
L2 D B R2 B
L2 D B' R2 B
L2 D B2 R2 B
F2 U' L2 F2 B'
F2 U' L2 B' F2
U F2 U' L2 B'
R2 B L2 D R2
L2 B D R2 B
L2 B' D R2 B
L2 B2 D R2 B
L' B D B' L' R2 B
L' B D B' R2 L' B
L' B D B' R2 B L'
L2 B D R D R B
L2 B D R D' R B
L2 B D R D2 R B
L' B D B2 L' R2 B
L2 B D R B R B
L2 B D R B' R B
L2 B D R B2 R B
L' B D B2 R2 L' B
L' B D B2 R2 B L'
L2 B D R2 L B L'
L2 B D R2 L2 B L2
L2 B D R2 D B D
L2 B D R2 D B D'
L2 B D R2 D B D2
L2 B D R2 D' B D
L2 B D R2 D' B D'
L2 B D R2 D' B D2
L2 B D R2 D2 B D
L2 B D R2 D2 B D'
L2 B D R2 D2 B D2
L2 B D R2 B2 D B'
L2 B D R2 B2 D' B'
L2 B D R2 B2 D2 B'
R2 B D L R2 D' L2
R2 B D L' R2 D' L2
L2 B D U2 F' U2 R2
R2 B D L2 R2 D' L2
R2 B D R D' L2 R
R2 B D R D' R L2
R2 B D R' D' L2 R'
R2 B D R' D' R' L2
R2 B D R2 L D' L2
R2 B D R2 L' D' L2
L2 B D B R2 D B
R2 B D R2 L2 D' L2
L2 B D B R2 D' B
L2 B D B R2 D2 B
L2 B D B R2 B D
L2 B D B R2 B D'
L2 B D B R2 B D2
R2 B D R2 U' F2 U
R2 B D R2 D' L2 D
R2 B D R2 D' L2 D'
R2 B D R2 D' L2 D2
L2 B D B' R2 D B
L2 B D B' R2 D' B
L2 B D B' R2 D2 B
L2 B D B' R2 B D
L2 B D B' R2 B D'
L2 B D B' R2 B D2
L2 B D B2 R2 D B
L2 B D B2 R2 D' B
L2 B D B2 R2 D2 B
L2 B D B2 R2 B D
L2 B D B2 R2 B D'
L2 B D B2 R2 B D2
F2 B L2 F2 D R2 B'
F2 B L2 F2 D B' R2
R2 B D U' F2 U R2
F2 B L2 F2 B' D R2
F2 B L2 B' F2 D R2
L2 B D' R2 D2 B R2
L2 B D' R2 B D2 R2
L' B D2 L' D' R2 B
F2 B R U' L2 F2 B'
F2 B R U' L2 B' F2
L2 B D' U2 L2 F' U2
L2 B D' U2 F' L2 U2
D B D' L2 D R2 B
L2 B D' B D2 R2 B
L2 B D' B' D2 R2 B
L2 B D' B2 D2 R2 B
L2 B D2 R2 D' B R2
F2 B R' U' L2 F2 B'
F2 B R' U' L2 B' F2
F2 B R2 U' L2 F2 B'
F2 B R2 U' L2 B' F2
F2 B U F U2 F L2
U2 B F2 U' L2 F B'
U2 B F2 U' L2 B' F
F2 B U' L F2 L B'
R2 B F2 L2 F2 D R2
F2 B U' L2 F2 D B'
F2 B U' L2 F2 D' B'
F2 B U' L2 F2 D2 B'
F2 B U' L2 F2 B' D
F2 B U' L2 F2 B' D'
F2 B U' L2 F2 B' D2
F2 B U' L2 B' F2 D
F2 B U' L2 B' F2 D'
F2 B U' L2 B' F2 D2
F' B U' F' U' L2 F2
F' B U' F' U' F2 L2
D B F2 U F2 R2 B
L2 B' L D L' R2 B
L2 B' L D R2 L' B
L2 B' L D R2 B L'
L' B' L' R2 D B R2
L' B' L' R2 B D R2
F2 B U' B L2 F2 B'
F2 B U' B L2 B' F2
F2 B U' B' L2 F2 B'
F2 B U' B' L2 B' F2
F2 B U' B2 L2 F2 B'
F2 B U' B2 L2 B' F2
U B F2 R U' L2 B'
L' B' L' D R2 D B
L' B' L' D R2 D' B
L' B' L' D R2 D2 B
L' B' L' D R2 B D
L' B' L' D R2 B D'
L' B' L' D R2 B D2
L' B' L' D B R2 B
L' B' L' D B' R2 B
L' B' L' D B2 R2 B
U B F2 R' U' L2 B'
D B' L R2 D' L2 B
D B' L R2 D' B L2
D B' L R2 B D' L2
U B F2 R2 U' L2 B'
U B F2 U F U2 L2
U B F2 U' L2 D B'
U B F2 U' L2 D' B'
U B F2 U' L2 D2 B'
U B F2 U' L2 B' D
U B F2 U' L2 B' D'
U B F2 U' L2 B' D2
F' B U2 F L2 D R2
U B F2 U' B L2 B'
U B F2 U' B' L2 B'
U B F2 U' B2 L2 B'
R' B' L2 R D R2 B
L' B' L' B D R2 B
R' B' L2 R' D B R2
R' B' L2 R' B D R2
L' B' L' B' D R2 B
L' B' L' B2 D R2 B
L2 B' L' D L R2 B
L2 B' L' D R2 L B
L' B' L2 D L R2 B
L' B' L2 D R2 L B
L B' L D R2 B L
D B' L' R2 D' L2 B
D B' L' R2 D' B L2
D B' L' R2 B D' L2
R' B' R L2 D R2 B
U2 B' L2 D R2 F' B
U2 B' L2 D R2 B F'
R2 B' L' B2 L' D R2
R2 B' L' B2 D L' R2
R2 B' L' B2 D R2 L'
R2 B' L2 R B2 D R2
R2 B' L2 R' B2 D R2
R2 B' L2 R2 B2 D R2
R2 B' L2 U F2 U' B2
L B' L' D R2 B L
D B' L2 R2 D' L2 B
D B' L2 R2 D' B L2
D B' L2 R2 B D' L2
R2 B' L2 D R2 D' B2
F2 B D' L2 B2 U' B
R' B' R' L2 D B R2
R' B' R' L2 B D R2
R2 B' L2 B D B R2
L2 B' R D R B R
R2 B' L2 B' D R2 B'
R2 B' L2 B' D B' R2
R2 B' L2 B2 R D R2
R2 B' L2 B2 R' D R2
R2 B' L2 B2 R2 D R2
R2 B' L2 B2 U F2 U'
R2 B' L2 B2 D R2 D
R2 B' L2 B2 D R2 D'
R2 B' L2 B2 D R2 D2
R2 B' R L2 B2 D R2
F2 B D' B2 L2 U' B'
L B' L2 D R2 B L
U B' L2 D R2 F2 B
U B' L2 D R2 B F2
R B' L2 R D B R2
R' B' R' B L2 D R2
R B' L2 R B D R2
R B' L2 R' D R2 B
D B' R D' L2 R B
D B' R D' R L2 B
D B' R D' R B L2
R B' L2 D R B R
L' B' R2 L' D B R2
L' B' R2 L' B D R2
R2 B' R B2 L2 D R2
R2 B' R' L2 B2 D R2
L' B' R2 D L' B R2
L' B' R2 D B L' R2
L' B' R2 D B R2 L'
U' B' U L2 D R2 B
R B' R L2 D B R2
F2 B' L U' L F2 B'
F2 B' L U' L B' F2
R B' R L2 B D R2
F2 B' L U' F2 L B'
L' B' R2 B L' D R2
L' B' R2 B D L' R2
L' B' R2 B D R2 L'
L2 B' R2 U F2 U' B
L2 B' R2 D B R2 D
L2 B' R2 D B R2 D'
L2 B' R2 D B R2 D2
L2 B' R2 D B' R2 B2
L2 B' R2 D B2 R2 B'
R2 B' R' B2 L2 D R2
L2 B' R2 D' B D2 R2
R B' R B L2 D R2
R2 B' R2 L2 B2 D R2
D B' R2 L D' L2 B
D B' R2 L D' B L2
D B' R2 L B D' L2
D B' R2 L' D' L2 B
D B' R2 L' D' B L2
D B' R2 L' B D' L2
L2 B' R2 B R D R2
L2 B' R2 B R' D R2
L2 B' R2 B R2 D R2
L2 B' R2 B U F2 U'
D B' R2 L2 D' L2 B
D B' R2 L2 D' B L2
L2 B' R2 B D R2 D
L2 B' R2 B D R2 D'
L2 B' R2 B D R2 D2
D B' R2 L2 B D' L2
L2 B' R2 B2 D R2 B'
L2 B' R2 B2 D B' R2
D B' R2 U' F2 U B
R B' R' L2 D R2 B
D B' R2 D B D2 L2
D B' R2 D' L' B L'
D B' R2 D' L2 D B
D B' R2 D' L2 D' B
D B' R2 D' L2 D2 B
D B' R2 D' L2 B D
D B' R2 D' L2 B D'
D B' R2 D' L2 B D2
D B' R2 D' B L2 D
D B' R2 D' B L2 D'
D B' R2 D' B L2 D2
D B' R2 D' B' L2 B2
L2 B' U R2 F2 U' B
R2 B' R2 B2 L2 D R2
D B' R2 B L D' L2
D B' R2 B L' D' L2
D B' R2 B L2 D' L2
D B' R2 B U' F2 U
D B' R2 B D' L2 D
D B' R2 B D' L2 D'
D B' R2 B D' L2 D2
D B' R2 B2 D' B' L2
L2 B' U F2 U F U2
L B' R2 D B L R2
L B' R2 D B R2 L
U B' R2 F2 U' L2 B
U B' R2 F2 U' B L2
L B' R2 B L D R2
L B' R2 B D L R2
L B' R2 B D R2 L
R2 B' U F2 U' L2 B2
R2 B' U F2 U' B2 L2
F2 B' L2 F2 D R2 B'
F2 B' L2 F2 D B' R2
F2 B' L2 F2 B' D R2
U' B' U2 F2 U' L2 B'
F2 B' L2 B' F2 D R2
F2 B' R U' L2 F2 B'
F2 B' R U' L2 B' F2
L' B' D L R2 B L2
L' B' D L' R2 D B
L' B' D L' R2 D' B
L' B' D L' R2 D2 B
L' B' D L' R2 B D
L' B' D L' R2 B D'
L' B' D L' R2 B D2
L2 B' U2 D F' U2 R2
L' B' D L' B R2 B
L2 B' U2 D' L2 F' U2
L' B' D L' B' R2 B
L' B' D L' B2 R2 B
L2 B' U2 D' F' L2 U2
U B' U' L2 D R2 B
L2 B' U2 F' U' F' U'
L' B' D R2 L B L2
L' B' D R2 L' D B
L' B' D R2 L' D' B
L' B' D R2 L' D2 B
L' B' D R2 L' B D
L' B' D R2 L' B D'
L' B' D R2 L' B D2
L' B' D R2 D L' B
L' B' D R2 D B L'
L' B' D R2 D' L' B
L' B' D R2 D' B L'
L' B' D R2 D2 L' B
L' B' D R2 D2 B L'
L' B' D R2 B L' D
L' B' D R2 B L' D'
L' B' D R2 B L' D2
L' B' D R2 B D L'
L' B' D R2 B D' L'
L' B' D R2 B D2 L'
L' B' D R2 B' L' B2
L2 B' D L R2 B L'
F2 B' R' U' L2 F2 B'
F2 B' R' U' L2 B' F2
L2 B' D L2 R2 B L2
L' B' D B L' R2 B
L' B' D B R2 L' B
L' B' D B R2 B L'
L' B' D B' L' R2 B
L2 B' D R D R B
L2 B' D R D' R B
L2 B' D R D2 R B
L' B' D B' R2 L' B
L' B' D B' R2 B L'
L2 B' D R B R B
L2 B' D R B' R B
L2 B' D R B2 R B
L' B' D B2 L' R2 B
L' B' D B2 R2 L' B
L' B' D B2 R2 B L'
L2 B' D R2 L B L'
L2 B' D R2 L2 B L2
L2 B' D R2 D B D
L2 B' D R2 D B D'
L2 B' D R2 D B D2
L2 B' D R2 D' B D
L2 B' D R2 D' B D'
L2 B' D R2 D' B D2
L2 B' D R2 D2 B D
L2 B' D R2 D2 B D'
L2 B' D R2 D2 B D2
L2 B' D R2 B2 D B'
L2 B' D R2 B2 D' B'
L2 B' D R2 B2 D2 B'
L2 B' D U2 F' U2 R2
L2 B' D B R2 D B
L2 B' D B R2 D' B
L2 B' D B R2 D2 B
L2 B' D B R2 B D
L2 B' D B R2 B D'
L2 B' D B R2 B D2
L2 B' D B' R2 D B
L2 B' D B' R2 D' B
L2 B' D B' R2 D2 B
L2 B' D B' R2 B D
L2 B' D B' R2 B D'
L2 B' D B' R2 B D2
R2 B' D R2 D' L2 B2
R2 B' D R2 D' B2 L2
L2 B' D B2 R2 D B
L2 B' D B2 R2 D' B
L2 B' D B2 R2 D2 B
L2 B' D B2 R2 B D
L2 B' D B2 R2 B D'
L2 B' D B2 R2 B D2
F2 B' R2 U' L2 F2 B'
F2 B' R2 U' L2 B' F2
L2 B' D' R2 D2 B R2
L2 B' D' R2 B D2 R2
L B' D L R2 B L
L' B' D2 L' D' R2 B
L B' D L' R2 B L
L2 B' D' U2 L2 F' U2
L B' D L2 R2 B L
L2 B' D' U2 F' L2 U2
D' B' D2 R2 B D L2
L B' D R2 L B L
L B' D R2 L' B L
L B' D R2 L2 B L
L B' D R2 D B L
L B' D R2 D' B L
L B' D R2 D2 B L
L B' D R2 B L D
L B' D R2 B L D'
L B' D R2 B L D2
L B' D R2 B D L
L B' D R2 B D' L
L B' D R2 B D2 L
L2 B' D' B D2 R2 B
D B' D' L2 D R2 B
L2 B' D' B' D2 R2 B
L2 B' D' B2 D2 R2 B
L B' D B L R2 B
L B' D B R2 L B
L2 B' D2 R2 D' B R2
F2 B' U F U2 F L2
B' F' U' F' U' L2 F2
B' F' U' F' U' F2 L2
F2 B' U' L F2 L B'
F2 B' U' L2 F2 D B'
F2 B' U' L2 F2 D' B'
F2 B' U' L2 F2 D2 B'
F2 B' U' L2 F2 B' D
F2 B' U' L2 F2 B' D'
F2 B' U' L2 F2 B' D2
F2 B' U' L2 B' F2 D
F2 B' U' L2 B' F2 D'
F2 B' U' L2 B' F2 D2
F' B' U' F' U' L2 F2
F' B' U' F' U' F2 L2
B2 F' U' F' U' L2 F2
B2 F' U' F' U' F2 L2
F2 B' U' B L2 F2 B'
F2 B' U' B L2 B' F2
B' F' U2 F L2 D R2
F2 B' U' B' L2 F2 B'
F2 B' U' B' L2 B' F2
F2 B' U' B2 L2 F2 B'
F2 B' U' B2 L2 B' F2
F' B' U2 F L2 D R2
B2 F' U2 F L2 D R2
B F' U' F' U' L2 F2
B F' U' F' U' F2 L2
B F' U2 F L2 D R2
R2 B' F2 U' L2 F2 B2
R2 B' F2 U' L2 B2 F2
R2 B' F2 U' F2 L2 B2
R2 B' F2 U' F2 B2 L2
R2 B' F2 U' B2 L2 F2
R2 B' F2 U' B2 F2 L2
D B' F2 U F2 R2 B
L2 B2 L D L' R2 B
L2 B2 L D R2 L' B
L2 B2 L D R2 B L'
L' B2 L' R2 D B R2
F2 B' D' L2 B2 U' B
L' B2 L' R2 B D R2
L' B2 L' D R2 D B
L' B2 L' D R2 D' B
L' B2 L' D R2 D2 B
L' B2 L' D R2 B D
L' B2 L' D R2 B D'
L' B2 L' D R2 B D2
L' B2 L' D B R2 B
L' B2 L' D B' R2 B
L' B2 L' D B2 R2 B
U B' F2 R U' L2 B'
D B2 L R2 D' L2 B
D B2 L R2 D' B L2
D B2 L R2 B D' L2
U B' F2 R' U' L2 B'
U B' F2 R2 U' L2 B'
U B' F2 U F U2 L2
R' B2 L2 R D R2 B
U B' F2 U' L2 D B'
U B' F2 U' L2 D' B'
U B' F2 U' L2 D2 B'
U B' F2 U' L2 B' D
U B' F2 U' L2 B' D'
U B' F2 U' L2 B' D2
R' B2 L2 R' D B R2
U B' F2 U' B L2 B'
U B' F2 U' B' L2 B'
U B' F2 U' B2 L2 B'
R' B2 L2 R' B D R2
L' B2 L' B D R2 B
L' B2 L' B' D R2 B
F2 B' D' B2 L2 U' B'
L' B2 L' B2 D R2 B
L2 B2 L' D L R2 B
L2 B2 L' D R2 L B
B' F2 L U' L F2 B'
B' F2 L U' L B' F2
L' B2 L2 D L R2 B
L' B2 L2 D R2 L B
B' F2 L U' F2 L B'
D B2 L' R2 D' L2 B
D B2 L' R2 D' B L2
D B2 L' R2 B D' L2
R' B2 R L2 D R2 B
B2 F2 L U' L F2 B'
B2 F2 L U' L B' F2
B2 F2 L U' F2 L B'
F2 B2 L U' L F2 B'
F2 B2 L U' L B' F2
F2 B2 L U' F2 L B'
D B2 L2 R2 D' L2 B
D B2 L2 R2 D' B L2
D B2 L2 R2 B D' L2
R' B2 R' L2 D B R2
R' B2 R' L2 B D R2
L2 B2 R D R B R
B F2 L U' L F2 B'
B F2 L U' L B' F2
B F2 L U' F2 L B'
R' B2 R' B L2 D R2
U B2 L2 D R2 F2 B
U B2 L2 D R2 B F2
R B2 L2 R D B R2
R B2 L2 R B D R2
R B2 L2 R' D R2 B
D B2 R D' L2 R B
B' F2 L2 F2 D R2 B'
D B2 R D' R L2 B
B' F2 L2 F2 D B' R2
D B2 R D' R B L2
B' F2 L2 F2 B' D R2
R B2 L2 D R B R
B' F2 L2 B' F2 D R2
L' B2 R2 L' D B R2
L' B2 R2 L' B D R2
R2 B2 R B' L2 D R2
B' F2 R U' L2 F2 B'
B' F2 R U' L2 B' F2
L' B2 R2 D L' B R2
L' B2 R2 D B L' R2
L' B2 R2 D B R2 L'
B2 F2 L2 F2 D R2 B'
B2 F2 L2 F2 D B' R2
U' B2 U L2 D R2 B
B2 F2 L2 F2 B' D R2
F2 B2 L2 F2 D R2 B'
F2 B2 L2 F2 D B' R2
F2 B2 L2 F2 B' D R2
B2 F2 L2 B' F2 D R2
R B2 R L2 D B R2
L' B2 R2 B L' D R2
R B2 R L2 B D R2
L' B2 R2 B D L' R2
L' B2 R2 B D R2 L'
L2 B2 R2 U F2 U' B
F2 B2 L2 B' F2 D R2
B2 F2 R U' L2 F2 B'
B2 F2 R U' L2 B' F2
L2 B2 R2 D B R2 D
L2 B2 R2 D B R2 D'
L2 B2 R2 D B R2 D2
L2 B2 R2 D B' R2 B2
L2 B2 R2 D B2 R2 B'
R2 B2 R' B' L2 D R2
L2 B2 R2 D' B D2 R2
F2 B2 R U' L2 F2 B'
F2 B2 R U' L2 B' F2
B' F2 R' U' L2 F2 B'
B' F2 R' U' L2 B' F2
D B2 R2 L D' L2 B
D B2 R2 L D' B L2
R B2 R B L2 D R2
L2 B2 R2 B R D R2
L2 B2 R2 B R' D R2
L2 B2 R2 B R2 D R2
L2 B2 R2 B U F2 U'
D B2 R2 L B D' L2
L2 B2 R2 B D R2 D
L2 B2 R2 B D R2 D'
L2 B2 R2 B D R2 D2
D B2 R2 L' D' L2 B
D B2 R2 L' D' B L2
D B2 R2 L' B D' L2
D B2 R2 L2 D' L2 B
D B2 R2 L2 D' B L2
B F2 L2 F2 D R2 B'
B F2 L2 F2 D B' R2
D B2 R2 L2 B D' L2
B F2 L2 F2 B' D R2
L2 B2 R2 B2 D R2 B'
L2 B2 R2 B2 D B' R2
D B2 R2 U' F2 U B
B F2 L2 B' F2 D R2
R B2 R' L2 D R2 B
D B2 R2 D B D2 L2
D B2 R2 D' L' B L'
D B2 R2 D' L2 D B
D B2 R2 D' L2 D' B
D B2 R2 D' L2 D2 B
D B2 R2 D' L2 B D
D B2 R2 D' L2 B D'
D B2 R2 D' L2 B D2
D B2 R2 D' B L2 D
D B2 R2 D' B L2 D'
D B2 R2 D' B L2 D2
D B2 R2 D' B' L2 B2
L2 B2 U R2 F2 U' B
B F2 R U' L2 F2 B'
B F2 R U' L2 B' F2
B2 F2 R' U' L2 F2 B'
B2 F2 R' U' L2 B' F2
R2 B2 R2 B' L2 D R2
F2 B2 R' U' L2 F2 B'
F2 B2 R' U' L2 B' F2
D B2 R2 B L D' L2
D B2 R2 B L' D' L2
D B2 R2 B L2 D' L2
D B2 R2 B U' F2 U
D B2 R2 B D' L2 D
D B2 R2 B D' L2 D'
D B2 R2 B D' L2 D2
B' F2 R2 U' L2 F2 B'
B' F2 R2 U' L2 B' F2
L2 B2 U F2 U F U2
D B2 R2 B2 D' B' L2
U B2 R2 F2 U' L2 B
U B2 R2 F2 U' B L2
R2 B2 U F2 U' B' L2
B2 F2 R2 U' L2 F2 B'
B2 F2 R2 U' L2 B' F2
B F2 R' U' L2 F2 B'
B F2 R' U' L2 B' F2
U' B2 U2 F2 U' L2 B'
F2 B2 R2 U' L2 F2 B'
F2 B2 R2 U' L2 B' F2
B' F2 U F U2 F L2
L' B2 D L R2 B L2
L' B2 D L' R2 D B
L' B2 D L' R2 D' B
L' B2 D L' R2 D2 B
B F2 R2 U' L2 F2 B'
L' B2 D L' R2 B D
L' B2 D L' R2 B D'
L' B2 D L' R2 B D2
B F2 R2 U' L2 B' F2
L2 B2 U2 D F' U2 R2
L' B2 D L' B R2 B
L' B2 D L' B' R2 B
L' B2 D L' B2 R2 B
B' F2 U' L F2 L B'
L2 B2 U2 D' L2 F' U2
L2 B2 U2 D' F' L2 U2
B' F2 U' L2 F2 D B'
B' F2 U' L2 F2 D' B'
B' F2 U' L2 F2 D2 B'
B' F2 U' L2 F2 B' D
B' F2 U' L2 F2 B' D'
B' F2 U' L2 F2 B' D2
B' F2 U' L2 B' F2 D
B' F2 U' L2 B' F2 D'
B' F2 U' L2 B' F2 D2
L' B2 D R2 L B L2
L' B2 D R2 L' D B
L' B2 D R2 L' D' B
L' B2 D R2 L' D2 B
L' B2 D R2 L' B D
L' B2 D R2 L' B D'
L' B2 D R2 L' B D2
U B2 U' L2 D R2 B
L2 B2 U2 F' U' F' U'
L' B2 D R2 D L' B
L' B2 D R2 D B L'
L' B2 D R2 D' L' B
L' B2 D R2 D' B L'
L' B2 D R2 D2 L' B
L' B2 D R2 D2 B L'
L' B2 D R2 B L' D
L' B2 D R2 B L' D'
L' B2 D R2 B L' D2
L' B2 D R2 B D L'
L' B2 D R2 B D' L'
L' B2 D R2 B D2 L'
L' B2 D R2 B' L' B2
B2 F2 U F U2 F L2
F2 B2 U F U2 F L2
L2 B2 D L R2 B L'
L' B2 D B L' R2 B
L2 B2 D L2 R2 B L2
L' B2 D B R2 L' B
L' B2 D B R2 B L'
B2 F2 U' L F2 L B'
L' B2 D B' L' R2 B
B' F2 U' B L2 F2 B'
B' F2 U' B L2 B' F2
L' B2 D B' R2 L' B
L' B2 D B' R2 B L'
L2 B2 D R D R B
L2 B2 D R D' R B
L2 B2 D R D2 R B
L2 B2 D R B R B
L2 B2 D R B' R B
L' B2 D B2 L' R2 B
L2 B2 D R B2 R B
B' F2 U' B' L2 F2 B'
B' F2 U' B' L2 B' F2
L' B2 D B2 R2 L' B
L' B2 D B2 R2 B L'
B2 F2 U' L2 F2 D B'
B2 F2 U' L2 F2 D' B'
B2 F2 U' L2 F2 D2 B'
B2 F2 U' L2 F2 B' D
B2 F2 U' L2 F2 B' D'
B2 F2 U' L2 F2 B' D2
B' F2 U' B2 L2 F2 B'
L2 B2 D R2 L B L'
B' F2 U' B2 L2 B' F2
B2 F2 U' L2 B' F2 D
B2 F2 U' L2 B' F2 D'
B2 F2 U' L2 B' F2 D2
L2 B2 D R2 L2 B L2
F2 B2 U' L F2 L B'
L2 B2 D R2 D B D
L2 B2 D R2 D B D'
L2 B2 D R2 D B D2
L2 B2 D R2 D' B D
L2 B2 D R2 D' B D'
L2 B2 D R2 D' B D2
L2 B2 D R2 D2 B D
L2 B2 D R2 D2 B D'
L2 B2 D R2 D2 B D2
L2 B2 D R2 B2 D B'
L2 B2 D R2 B2 D' B'
L2 B2 D R2 B2 D2 B'
F2 B2 U' L2 F2 D B'
F2 B2 U' L2 F2 D' B'
F2 B2 U' L2 F2 D2 B'
F2 B2 U' L2 F2 B' D
F2 B2 U' L2 F2 B' D'
F2 B2 U' L2 F2 B' D2
F2 B2 U' L2 B' F2 D
F2 B2 U' L2 B' F2 D'
F2 B2 U' L2 B' F2 D2
L2 B2 D U2 F' U2 R2
F' B2 U' F' U' L2 F2
F' B2 U' F' U' F2 L2
B F2 U F U2 F L2
L2 B2 D B R2 D B
L2 B2 D B R2 D' B
L2 B2 D B R2 D2 B
L2 B2 D B R2 B D
L2 B2 D B R2 B D'
L2 B2 D B R2 B D2
L2 B2 D B' R2 D B
L2 B2 D B' R2 D' B
L2 B2 D B' R2 D2 B
L2 B2 D B' R2 B D
L2 B2 D B' R2 B D'
L2 B2 D B' R2 B D2
B2 F2 U' B L2 F2 B'
B2 F2 U' B L2 B' F2
L2 B2 D B2 R2 D B
L2 B2 D B2 R2 D' B
L2 B2 D B2 R2 D2 B
L2 B2 D B2 R2 B D
L2 B2 D B2 R2 B D'
L2 B2 D B2 R2 B D2
R2 B2 D R2 D' B' L2
R2 B2 D R2 B' D' L2
B2 F2 U' B' L2 F2 B'
B2 F2 U' B' L2 B' F2
B2 F2 U' B2 L2 F2 B'
B2 F2 U' B2 L2 B' F2
F2 B2 U' B L2 F2 B'
F2 B2 U' B L2 B' F2
F2 B2 U' B' L2 F2 B'
F2 B2 U' B' L2 B' F2
B F2 U' L F2 L B'
F2 B2 U' B2 L2 F2 B'
F2 B2 U' B2 L2 B' F2
B F2 U' L2 F2 D B'
B F2 U' L2 F2 D' B'
B F2 U' L2 F2 D2 B'
B F2 U' L2 F2 B' D
B F2 U' L2 F2 B' D'
B F2 U' L2 F2 B' D2
B F2 U' L2 B' F2 D
B F2 U' L2 B' F2 D'
B F2 U' L2 B' F2 D2
L2 B2 D' R2 D2 B R2
L2 B2 D' R2 B D2 R2
L' B2 D2 L' D' R2 B
R2 B2 D B' R2 D' L2
F' B2 U2 F L2 D R2
L2 B2 D' U2 L2 F' U2
L2 B2 D' U2 F' L2 U2
L2 B2 D' B D2 R2 B
L2 B2 D' B' D2 R2 B
B F2 U' B L2 F2 B'
B F2 U' B L2 B' F2
D B2 D' L2 D R2 B
L2 B2 D' B2 D2 R2 B
B F2 U' B' L2 F2 B'
B F2 U' B' L2 B' F2
B F2 U' B2 L2 F2 B'
B F2 U' B2 L2 B' F2
L B2 D B R2 B L
L2 B2 D2 R2 D' B R2
L B2 D B2 L R2 B
L B2 D B2 R2 L B
B' F2 D' L2 B2 U' B
B' F2 D' B2 L2 U' B'
B2 F2 D' L2 B2 U' B
F2 B2 D' L2 B2 U' B
B2 F2 D' B2 L2 U' B'
F2 B2 D' B2 L2 U' B'
B F2 D' L2 B2 U' B
B F2 D' B2 L2 U' B'
R2 B2 F2 U' F2 B' L2
R2 B2 F2 U' B' L2 F2
R2 B2 F2 U' B' F2 L2
D B2 F2 U F2 R2 B
U B2 F2 R U' L2 B'
U B2 F2 R' U' L2 B'
U B2 F2 R2 U' L2 B'
U B2 F2 U F U2 L2
U B2 F2 U' L2 D B'
U B2 F2 U' L2 D' B'
U B2 F2 U' L2 D2 B'
U B2 F2 U' L2 B' D
U B2 F2 U' L2 B' D'
U B2 F2 U' L2 B' D2
U B2 F2 U' B L2 B'
U B2 F2 U' B' L2 B'
U B2 F2 U' B2 L2 B'
