L' U' B'
R L' U' B'
R2 L' U' B'
R' L' U' B'
L' R U' B'
D L' U' B'
D2 L' U' B'
D' L' U' B'
L' R' U' B'
L' R2 U' B'
L' U' D B'
L' U' D' B'
L' U' D2 B'
L' U' B' D
L' U' B' D'
L' U' B' D2
L' D U' B'
L' D' U' B'
L' D2 U' B'
D L' D R2 U' D' B'
D L' D R2 U' D2 B'
D L' D R2 U' B' D
D L' D R2 U' B' D'
D L' D R2 U' B' D2
D L' D R2 U' B' D
D L' D R2 D U' B'
R L' F2 R' F2 U' B'
D L' D R2 D' U' B'
D L' D R2 D2 U' B'
B' L' D U' B' D L2
R2 L' F2 U' D R2 B'
R2 L' F2 U' D B' R2
R L' F2 R2 F2 U' B'
D L' D U F U2 B'
D L' D U F' U2 B'
D L' D U F2 U2 B'
R2 L' F2 U' B' D R2
B2 L' D U' B L2 B2
B2 L' D U' B' L2 D
B2 L' D U' B' L2 D'
B2 L' D U' B' L2 D2
B2 L' D U' B2 L2 B
D L' D U' R' B' R
D L' D U' R2 B' R2
D L' D U' B2 D B
D L' D U' B2 D' B
D L' D U' B2 D2 B
R L' F2 U' D R2 B'
R L' F2 U' D B' R2
R2 L' F2 D U' R2 B'
R2 L' F2 D U' B' R2
R L' F2 U' B' D R2
B' L' D B R U' B2
B' L' D B R' U' B2
B' L' D B R2 U' B2
B' L' D B U' B2 D
B' L' D B U' B2 D'
B' L' D B U' B2 D2
R L' F2 D U' R2 B'
B' L' D B D' R2 U'
R L' F2 D U' B' R2
B2 L' D B U' L2 B2
B2 L' D B U' B2 L2
R' L' B R B' U' B'
L' R' B R B' U' B'
R' L' B R' B' U' B'
B2 L' D B2 U' L2 B
B2 L' D B2 U' B L2
D2 L' D' R U' D B'
D2 L' D' R U' D' B'
D2 L' D' R U' D2 B'
D2 L' D' R U' B' D
D2 L' D' R U' B' D'
D2 L' D' R U' B' D2
D2 L' D' R D U' B'
D2 L' D' R D' U' B'
D2 L' D' R D2 U' B'
D' L' D' R U' D B'
D' L' D' R U' D' B'
D' L' D' R U' D2 B'
D' L' D' R U' B' D
D' L' D' R U' B' D'
D' L' D' R U' B' D2
D' L' D' R D U' B'
D' L' D' R D' U' B'
D' L' D' R D2 U' B'
L' R' B R' B' U' B'
R' L' B R2 B' U' B'
D2 L' D' R' U' D B'
D2 L' D' R' U' D' B'
D2 L' D' R' U' D2 B'
D2 L' D' R' U' B' D
D2 L' D' R' U' B' D'
D2 L' D' R' U' B' D2
D2 L' D' R' D U' B'
D2 L' D' R' D' U' B'
D' L' D' R' U' D B'
D' L' D' R' U' D' B'
D' L' D' R' U' D2 B'
D2 L' D' R' D2 U' B'
D' L' D' R' U' B' D
D' L' D' R' U' B' D'
D' L' D' R' U' B' D2
D' L' D' R' D U' B'
D' L' D' R' D' U' B'
D' L' D' R' D2 U' B'
L' R' B R2 B' U' B'
D2 L' D' R2 U' D B'
D2 L' D' R2 U' D' B'
D2 L' D' R2 U' D2 B'
D2 L' D' R2 U' B' D
D2 L' D' R2 U' B' D'
D2 L' D' R2 U' B' D2
D2 L' D' R2 D U' B'
D2 L' D' R2 D' U' B'
D2 L' D' R2 D2 U' B'
D' L' D' R2 U' D B'
D' L' D' R2 U' D' B'
D' L' D' R2 U' D2 B'
D' L' D' R2 U' B' D
D' L' D' R2 U' B' D'
D' L' D' R2 U' B' D2
D' L' D' R2 D U' B'
D' L' D' R2 D' U' B'
D' L' D' R2 D2 U' B'
D2 L' D' U F U2 B'
D2 L' D' U F' U2 B'
D2 L' D' U F2 U2 B'
R2 L' B R B' U' B'
D' L' D' U F U2 B'
D' L' D' U F' U2 B'
D' L' D' U F2 U2 B'
D2 L' D' U' R' B' R
D2 L' D' U' R2 B' R2
D L' D' R U' D B'
D L' D' R U' D' B'
D L' D' R U' D2 B'
D' L' D' U' R' B' R
D L' D' R U' B' D
D L' D' R U' B' D'
D L' D' R U' B' D2
D' L' D' U' R2 B' R2
D L' D' R D U' B'
R2 L' B R' B' U' B'
D2 L' D' U' B2 D B
D2 L' D' U' B2 D' B
D L' D' R D' U' B'
D2 L' D' U' B2 D2 B
D L' D' R D2 U' B'
D' L' D' U' B2 D B
D' L' D' U' B2 D' B
D' L' D' U' B2 D2 B
R' L' B D' R2 B' U'
D L' D' R' U' D B'
D L' D' R' U' D' B'
D L' D' R' U' D2 B'
D L' D' R' U' B' D
D L' D' R' U' B' D'
D L' D' R' U' B' D2
B L' D' R U' B' L
D L' D' R' D U' B'
R2 L' B R2 B' U' B'
D L' D' R' D' U' B'
R L' B R B' U' B'
D L' D' R' D2 U' B'
R' L' B D' B' R2 U'
L' R' B D' R2 B' U'
B' L' D' U' B' D L2
D L' D' R2 U' D B'
D L' D' R2 U' D' B'
D L' D' R2 U' D2 B'
D L' D' R2 U' B' D
D L' D' R2 U' B' D'
D L' D' R2 U' B' D2
B L' D' R' U' B' L
D L' D' R2 D U' B'
D L' D' R2 D' U' B'
D L' D' R2 D2 U' B'
R L' B R' B' U' B'
L' R' B D' B' R2 U'
B2 L' D' U R2 U2 B'
B L' D' R2 U' B' L
D L' D' U F U2 B'
D L' D' U F' U2 B'
D L' D' U F2 U2 B'
R L' B R2 B' U' B'
B2 L' D' U' B' D2 L2
D L' D' U' R' B' R
D L' D' U' R2 B' R2
D L' D' U' B2 D B
D L' D' U' B2 D' B
D L' D' U' B2 D2 B
B L' D' U' B' L D
B L' D' U' B' L D'
B L' D' U' B' L D2
B L' D' U' B' D L
B L' D' U' B' D' L
B L' D' U' B' D2 L
R2 L' B D' R2 B' U'
B' L' D' B R U' B2
B' L' D' B R' U' B2
B' L' D' B R2 U' B2
B' L' D' B U' B2 D
B' L' D' B U' B2 D'
B' L' D' B U' B2 D2
R2 L' B D' B' R2 U'
B' L' D' B D' R2 U'
R L' B D' R2 B' U'
R L' B D' B' R2 U'
B L' D' B U' B2 L
D2 L' D2 R U' D B'
D2 L' D2 R U' D' B'
D2 L' D2 R U' D2 B'
D2 L' D2 R U' B' D
D2 L' D2 R U' B' D'
D2 L' D2 R U' B' D2
D2 L' D2 R D U' B'
D2 L' D2 R D' U' B'
D' L' D2 R U' D B'
D' L' D2 R U' D' B'
D2 L' D2 R D2 U' B'
D' L' D2 R U' D2 B'
D' L' D2 R U' B' D
D' L' D2 R U' B' D'
D' L' D2 R U' B' D2
D' L' D2 R D U' B'
D' L' D2 R D' U' B'
D' L' D2 R D2 U' B'
D2 L' D2 R' U' D B'
D2 L' D2 R' U' D' B'
D2 L' D2 R' U' D2 B'
D2 L' D2 R' U' B' D
D2 L' D2 R' U' B' D'
D2 L' D2 R' U' B' D2
D2 L' D2 R' D U' B'
D2 L' D2 R' D' U' B'
D2 L' D2 R' D2 U' B'
D' L' D2 R' U' D B'
D' L' D2 R' U' D' B'
D' L' D2 R' U' D2 B'
D' L' D2 R' U' B' D
D' L' D2 R' U' B' D'
D' L' D2 R' U' B' D2
D' L' D2 R' D U' B'
D' L' D2 R' D' U' B'
D' L' D2 R' D2 U' B'
D2 L' D2 R2 U' D B'
D2 L' D2 R2 U' D' B'
D2 L' D2 R2 U' D2 B'
D2 L' D2 R2 U' B' D
D2 L' D2 R2 U' B' D'
D2 L' D2 R2 U' B' D2
D2 L' D2 R2 D U' B'
D2 L' D2 R2 D' U' B'
D2 L' D2 R2 D2 U' B'
D' L' D2 R2 U' D B'
D' L' D2 R2 U' D' B'
D' L' D2 R2 U' D2 B'
D' L' D2 R2 U' B' D
D' L' D2 R2 U' B' D'
D' L' D2 R2 U' B' D2
D' L' D2 R2 D U' B'
D' L' D2 R2 D' U' B'
D' L' D2 R2 D2 U' B'
L R' B' L2 B U' B2
D2 L' D2 U F U2 B'
D2 L' D2 U F' U2 B'
D2 L' D2 U F2 U2 B'
D' L' D2 U F U2 B'
D' L' D2 U F' U2 B'
D' L' D2 U F2 U2 B'
D2 L' D2 U' R' B' R
D2 L' D2 U' R2 B' R2
D' L' D2 U' R' B' R
D L' D2 R U' D B'
D' L' D2 U' R2 B' R2
D L' D2 R U' D' B'
D L' D2 R U' D2 B'
D L' D2 R U' B' D
D L' D2 R U' B' D'
D L' D2 R U' B' D2
D2 L' D2 U' B2 D B
D2 L' D2 U' B2 D' B
D2 L' D2 U' B2 D2 B
D L' D2 R D U' B'
D L' D2 R D' U' B'
D L' D2 R D2 U' B'
D' L' D2 U' B2 D B
D' L' D2 U' B2 D' B
D' L' D2 U' B2 D2 B
R' L' B' D B U' B'
L' R' B' D B U' B'
D L' D2 R' U' D B'
D L' D2 R' U' D' B'
D L' D2 R' U' D2 B'
D L' D2 R' U' B' D
D L' D2 R' U' B' D'
D L' D2 R' U' B' D2
D L' D2 R' D U' B'
D L' D2 R' D' U' B'
D L' D2 R' D2 U' B'
R' L' B' D' B U' B'
B' L' D2 U' B' D L2
L' R' B' D' B U' B'
D L' D2 R2 U' D B'
D L' D2 R2 U' D' B'
D L' D2 R2 U' D2 B'
D L' D2 R2 U' B' D
D L' D2 R2 U' B' D'
D L' D2 R2 U' B' D2
D L' D2 R2 D U' B'
D L' D2 R2 D' U' B'
D L' D2 R2 D2 U' B'
B L' D2 R' B U' B2
R' L' B' D2 B U' B'
L' R' B' D2 B U' B'
D L' D2 U F U2 B'
D L' D2 U F' U2 B'
D L' D2 U F2 U2 B'
B2 L' D2 U' B' D' L2
D L' D2 U' R' B' R
D L' D2 U' R2 B' R2
B2 L' D2 U2 F2 U B'
D L' D2 U' B2 D B
D L' D2 U' B2 D' B
D L' D2 U' B2 D2 B
R2 L' B' D B U' B'
B' L' D2 B R U' B2
B' L' D2 B R' U' B2
B' L' D2 B R2 U' B2
B' L' D2 B U' B2 D
B' L' D2 B U' B2 D'
B' L' D2 B U' B2 D2
B' L' D2 B D' R2 U'
R2 L' B' D' B U' B'
R2 L' B' D2 B U' B'
R L' B' D B U' B'
R L' B' D' B U' B'
R L' B' D2 B U' B'
D2 L' F R U' B' R'
D' L' F R U' B' R'
U' L' F R U' L R'
U' L' F R U' R' L
R' L' B2 U' D L2 B
R' L' B2 U' D B L2
L' R' B2 U' D L2 B
L' R' B2 U' D B L2
L R' B2 L2 B2 U' B
R' L' B2 D U' L2 B
R' L' B2 D U' B L2
D L' F R U' B' R'
L' R' B2 D U' L2 B
L' R' B2 D U' B L2
D2 L' F D F' U' B'
D' L' F D F' U' B'
R2 L' B2 U' D L2 B
R2 L' B2 U' D B L2
D2 L' F D' F' U' B'
D' L' F D' F' U' B'
D2 L' F D2 F' U' B'
D' L' F D2 F' U' B'
R2 L' B2 D U' L2 B
R2 L' B2 D U' B L2
R L' B2 U' D L2 B
R L' B2 U' D B L2
D L' F D F' U' B'
R L' B2 D U' L2 B
R L' B2 D U' B L2
D L' F D' F' U' B'
L' R2 U L2 F L2 U2
D L' F D2 F' U' B'
D' L' F' R F U' B'
D2 L' F' R F U' B'
D2 L' F' R' F U' B'
D' L' F' R' F U' B'
L' R2 U D F U2 B'
L' R2 U D F' U2 B'
L' R2 U D F2 U2 B'
D' L' F' R2 F U' B'
D2 L' F' R2 F U' B'
L' R2 U D' F U2 B'
L' R2 U D' F' U2 B'
L' R2 U D' F2 U2 B'
L' R2 U D2 F U2 B'
L' R2 U D2 F' U2 B'
L' R2 U D2 F2 U2 B'
L' R2 U F U2 D B'
L' R2 U F U2 D' B'
L' R2 U F U2 D2 B'
L' R2 U F U2 B' D
L' R2 U F U2 B' D'
L' R2 U F U2 B' D2
L' R2 U F D U2 B'
L' R2 U F D' U2 B'
L' R2 U F D2 U2 B'
D L' F' R F U' B'
L' R2 U F' U2 D B'
L' R2 U F' U2 D' B'
L' R2 U F' U2 D2 B'
L' R2 U F' U2 B' D
L' R2 U F' U2 B' D'
L' R2 U F' U2 B' D2
L' R2 U F' D U2 B'
L' R2 U F' D' U2 B'
L' R2 U F' D2 U2 B'
D L' F' R' F U' B'
L' R2 U F2 U2 D B'
D' L' F' D F U' B'
L' R2 U F2 U2 D' B'
L' R2 U F2 U2 D2 B'
D2 L' F' D F U' B'
L' R2 U F2 U2 B' D
L' R2 U F2 U2 B' D'
L' R2 U F2 U2 B' D2
L' R2 U F2 D U2 B'
L' R2 U F2 D' U2 B'
L' R2 U F2 D2 U2 B'
L R2 U D F U2 F
D L' F' R2 F U' B'
D' L' F' D' F U' B'
D2 L' F' D' F U' B'
L R2 U D' F B2 U2
L R2 U D' B2 F U2
D' L' F' D2 F U' B'
D2 L' F' D2 F U' B'
L R2 U F U' L2 U'
L R2 U F U2 D F2
L R2 U F D U2 F2
L R2 U F D' B2 U2
L' R2 U' L D L' B'
L' R2 U' L D' L' B'
L' R2 U' L D2 L' B'
L' R2 U' L B L' B'
L' R2 U' L B' L' B'
L' R2 U' L B2 L' B'
D L' F' D F U' B'
D L' F' D' F U' B'
L' R2 U' L2 B L2 B'
L' R2 U' L2 B' L2 B'
L' R2 U' L2 B2 L2 B'
D L' F' D2 F U' B'
L' R2 U' R D R' B'
L' R2 U' R D' R' B'
L' R2 U' R D2 R' B'
L' R2 U' R' D R B'
L' R2 U' R' D B' R
L' R2 U' R' D' R B'
L' R2 U' R' D' B' R
L' R2 U' R' D2 R B'
L' R2 U' R' D2 B' R
L' R2 U' R' B R B2
L' R2 U' R' B' R D
L' R2 U' R' B' R D'
L' R2 U' R' B' R D2
L' R2 U' R' B' D R
L' R2 U' R' B' D' R
L' R2 U' R' B' D2 R
D' L' F2 R F2 U' B'
D2 L' F2 R F2 U' B'
L' R2 U' R2 B R2 B2
L' R2 U' R2 B' R2 D
L' R2 U' R2 B' R2 D'
L' R2 U' R2 B' R2 D2
D' L' F2 R' F2 U' B'
L' R2 U' D R' B' R
D2 L' F2 R' F2 U' B'
L' R2 U' D R2 B' R2
L' R2 U' D B2 D B
L' R2 U' D B2 D' B
L' R2 U' D B2 D2 B
D' L' F2 R2 F2 U' B'
L' R2 U' D' R' B' R
L' R2 U' D' R2 B' R2
D2 L' F2 R2 F2 U' B'
L' R2 U' D' B2 D B
L' R2 U' D' B2 D' B
L' R2 U' D' B2 D2 B
L' R2 U' D2 R' B' R
L' R2 U' D2 R2 B' R2
L' R2 U' D2 B2 D B
L' R2 U' D2 B2 D' B
L' R2 U' D2 B2 D2 B
D' L' F2 U' D R2 B'
D' L' F2 U' D B' R2
D2 L' F2 U' D R2 B'
D2 L' F2 U' D B' R2
L' R2 U' F D F' B'
L' R2 U' F D B' F'
L' R2 U' F D' F' B'
L' R2 U' F D' B' F'
D' L' F2 U' B' D R2
L' R2 U' F D2 F' B'
L' R2 U' F D2 B' F'
L' R2 U' F B' D F'
L' R2 U' F B' D' F'
L' R2 U' F B' D2 F'
D2 L' F2 U' B' D R2
D L' F2 R F2 U' B'
L' R2 U' F' D F B'
L' R2 U' F' D B' F
L' R2 U' F' D' F B'
L' R2 U' F' D' B' F
L' R2 U' F' D2 F B'
L' R2 U' F' D2 B' F
L' R2 U' F' B' D F
L' R2 U' F' B' D' F
L' R2 U' F' B' D2 F
D L' F2 R' F2 U' B'
D' L' F2 D U' R2 B'
D' L' F2 D U' B' R2
D2 L' F2 D U' R2 B'
D2 L' F2 D U' B' R2
L' R2 U' B L B2 L'
L' R2 U' B L2 B2 L2
L' R2 U' B R' B2 R
D L' F2 R2 F2 U' B'
L' R2 U' B R2 B2 R2
L' R2 U' B' L D L'
L' R2 U' B' L D' L'
L' R2 U' B' L D2 L'
L' R2 U' B' L' D L
L' R2 U' B' L' D' L
L' R2 U' B' L' D2 L
L' R2 U' B' R D R'
L' R2 U' B' R D' R'
L' R2 U' B' R D2 R'
L' R2 U' B' R' D R
L' R2 U' B' R' D' R
L' R2 U' B' R' D2 R
L' R2 U' B' F D F'
L' R2 U' B' F D' F'
L' R2 U' B' F D2 F'
L' R2 U' B' F' D F
L' R2 U' B' F' D' F
L' R2 U' B' F' D2 F
L' R2 U' B2 L B L'
D L' F2 U' D R2 B'
D L' F2 U' D B' R2
L' R2 U' B2 L2 B L2
D L' F2 U' B' D R2
L' R2 U' B2 D B D
L' R2 U' B2 D B D'
L' R2 U' B2 D B D2
L' R2 U' B2 D' B D
L' R2 U' B2 D' B D'
L' R2 U' B2 D' B D2
L' R2 U' B2 D2 B D
L' R2 U' B2 D2 B D'
L' R2 U' B2 D2 B D2
D L' F2 D U' R2 B'
D L' F2 D U' B' R2
L' R2 U2 L2 U' F U2
D' L' B R B' U' B'
D2 L' B R B' U' B'
B' L' B R U' B2 D
B' L' B R U' B2 D'
B' L' B R U' B2 D2
B' L' B R D' R2 U'
D' L' B R' B' U' B'
D2 L' B R' B' U' B'
B' L' B R' U' B2 D
B' L' B R' U' B2 D'
B' L' B R' U' B2 D2
B' L' B R' D' R2 U'
D' L' B R2 B' U' B'
B' L' B R2 U' B2 D
B' L' B R2 U' B2 D'
B' L' B R2 U' B2 D2
D2 L' B R2 B' U' B'
B' L' B R2 D' R2 U'
B' L' B U D2 F2 U2
B' L' B U F U2 B2
B' L' B U F' U2 B2
B' L' B U F2 U2 B2
B' L' B U' L B2 L'
B' L' B U' L2 B2 L2
B' L' B U' R' B2 R
B' L' B U' R2 B2 R2
B' L' B U' B D B
B' L' B U' B D' B
B' L' B U' B D2 B
B' L' B U' B' D B'
B' L' B U' B' D' B'
B' L' B U' B' D2 B'
D L' B R B' U' B'
B' L' B U2 L U B2
B' L' B U2 L' U B2
B' L' B U2 L2 U B2
B' L' B U2 D L2 U
D L' B R' B' U' B'
B' L' B D U2 L2 U
D' L' B D' R2 B' U'
D2 L' B D' R2 B' U'
D L' B R2 B' U' B'
D' L' B D' B' R2 U'
D2 L' B D' B' R2 U'
B' L' B D' R2 U' D
B' L' B D' R2 U' D'
B' L' B D' R2 U' D2
B' L' B D' R2 D U'
B' L' B D' R2 D' U'
B' L' B D' R2 D2 U'
B' L' B D2 U F2 U2
B2 L' B D' B R2 U'
D L' B D' R2 B' U'
D L' B D' B' R2 U'
L' R2 D R U' D B'
L' R2 D R U' D' B'
L' R2 D R U' D2 B'
L' R2 D R U' B' D
L' R2 D R U' B' D'
L' R2 D R U' B' D2
L' R2 D R D U' B'
L' R2 D R D' U' B'
L' R2 D R D2 U' B'
L' R2 D R' U' D B'
L' R2 D R' U' D' B'
L' R2 D R' U' D2 B'
L' R2 D R' U' B' D
L' R2 D R' U' B' D'
L' R2 D R' U' B' D2
L' R2 D R' D U' B'
L' R2 D R' D' U' B'
L' R2 D R' D2 U' B'
L' R2 D R2 U' D B'
L' R2 D R2 U' D' B'
L' R2 D R2 U' D2 B'
L' R2 D R2 U' B' D
L' R2 D R2 U' B' D'
L' R2 D R2 U' B' D2
L' R2 D R2 D U' B'
L' R2 D R2 D' U' B'
L' R2 D R2 D2 U' B'
B' L' B' R B2 U' B2
L' R2 D U F U2 B'
L' R2 D U F' U2 B'
L' R2 D U F2 U2 B'
B' L' B' R' B2 U' B2
L' R2 D U' R' B' R
L' R2 D U' R2 B' R2
L' R2 D U' B2 D B
L' R2 D U' B2 D' B
L' R2 D U' B2 D2 B
L R2 D L2 U' F2 B'
L R2 D L2 U' B' F2
B' L' B' R2 B2 U' B2
B2 L' B' R B' U' B
B2 L' B' R' B' U' B
B2 L' B' R2 B' U' B
D2 L' B' D B U' B'
D' L' B' D B U' B'
D2 L' B' D' B U' B'
D' L' B' D' B U' B'
L R2 D U F U2 F
D2 L' B' D2 B U' B'
D' L' B' D2 B U' B'
B2 L' B' D B' U' B
B2 L' B' D' B' U' B
D L' B' D B U' B'
B2 L' B' D2 B' U' B
D L' B' D' B U' B'
L' R2 D' R U' D B'
L' R2 D' R U' D' B'
L' R2 D' R U' D2 B'
L' R2 D' R U' B' D
L' R2 D' R U' B' D'
L' R2 D' R U' B' D2
L' R2 D' R D U' B'
L' R2 D' R D' U' B'
L' R2 D' R D2 U' B'
D L' B' D2 B U' B'
L' R2 D' R' U' D B'
L' R2 D' R' U' D' B'
L' R2 D' R' U' D2 B'
L' R2 D' R' U' B' D
L' R2 D' R' U' B' D'
L' R2 D' R' U' B' D2
L' R2 D' R' D U' B'
L' R2 D' R' D' U' B'
L' R2 D' R' D2 U' B'
L' R2 D' R2 U' D B'
L' R2 D' R2 U' D' B'
L' R2 D' R2 U' D2 B'
L' R2 D' R2 U' B' D
L' R2 D' R2 U' B' D'
L' R2 D' R2 U' B' D2
L' R2 D' R2 D U' B'
L' R2 D' R2 D' U' B'
L' R2 D' R2 D2 U' B'
L' R2 D' U F U2 B'
L' R2 D' U F' U2 B'
L' R2 D' U F2 U2 B'
L' R2 D' U' R' B' R
L' R2 D' U' R2 B' R2
L' R2 D' U' B2 D B
L' R2 D' U' B2 D' B
L' R2 D' U' B2 D2 B
D2 L' B2 U' D L2 B
D2 L' B2 U' D B L2
D' L' B2 U' D L2 B
D' L' B2 U' D B L2
B2 L' B2 R2 U F' U2
B' L' B2 U' B D L2
D2 L' B2 D U' L2 B
D2 L' B2 D U' B L2
D' L' B2 D U' L2 B
D' L' B2 D U' B L2
B2 L' B2 U F U2 B
B2 L' B2 U F' U2 B
B2 L' B2 U F2 U2 B
B2 L' B2 U' L B L'
B2 L' B2 U' L2 B L2
B' L' B2 D B' U' B2
B2 L' B2 U' D B D
B2 L' B2 U' D B D'
B2 L' B2 U' D B D2
B2 L' B2 U' D' B D
B2 L' B2 U' D' B D'
B2 L' B2 U' D' B D2
B2 L' B2 U' D2 B D
B2 L' B2 U' D2 B D'
B2 L' B2 U' D2 B D2
L R2 D' U F B2 U2
B2 L' B2 U' B2 D B'
B2 L' B2 U' B2 D' B'
B2 L' B2 U' B2 D2 B'
B2 L' B2 U2 L U B
B2 L' B2 U2 L' U B
B2 L' B2 U2 L2 U B
B' L' B2 D' B' U' B2
L R2 D' U B2 F U2
R' L2 D2 L R' U' B
B' L' B2 D2 B' U' B2
B2 L' B2 D U' B D
B2 L' B2 D U' B D'
B2 L' B2 D U' B D2
D L' B2 U' D L2 B
D L' B2 U' D B L2
B2 L' B2 D' U' B D
B2 L' B2 D' U' B D'
B2 L' B2 D' U' B D2
B2 L' B2 D2 U' B D
B2 L' B2 D2 U' B D'
B2 L' B2 D2 U' B D2
D L' B2 D U' L2 B
D L' B2 D U' B L2
R' L2 D2 R' L U' B
L' R2 D2 R U' D B'
L' R2 D2 R U' D' B'
L' R2 D2 R U' D2 B'
L' R2 D2 R U' B' D
L' R2 D2 R U' B' D'
L' R2 D2 R U' B' D2
L' R2 D2 R D U' B'
L' R2 D2 R D' U' B'
L' R2 D2 R D2 U' B'
L' R2 D2 R' U' D B'
L' R2 D2 R' U' D' B'
L' R2 D2 R' U' D2 B'
L' R2 D2 R' U' B' D
L' R2 D2 R' U' B' D'
L' R2 D2 R' U' B' D2
L' R2 D2 R' D U' B'
L' R2 D2 R' D' U' B'
L' R2 D2 R' D2 U' B'
L2 R2 D2 L R' U' B
L' R2 D2 R2 U' D B'
L' R2 D2 R2 U' D' B'
L' R2 D2 R2 U' D2 B'
L' R2 D2 R2 U' B' D
L' R2 D2 R2 U' B' D'
L' R2 D2 R2 U' B' D2
L' R2 D2 R2 D U' B'
L' R2 D2 R2 D' U' B'
R2 L2 D2 L R' U' B
L' R2 D2 R2 D2 U' B'
L' R2 D2 U F U2 B'
L' R2 D2 U F' U2 B'
L' R2 D2 U F2 U2 B'
U2 L2 R U2 L U' B
L' R2 D2 U' R' B' R
L' R2 D2 U' R2 B' R2
L' R2 D2 U' B2 D B
L' R2 D2 U' B2 D' B
L' R2 D2 U' B2 D2 B
L2 R2 D2 R' L U' B
R L2 D2 L R' U' B
R2 L2 D2 R' L U' B
R L2 D2 R' L U' B
R' L2 F L F' U' B'
L' R2 F R U' B' R'
L2 R2 F L F' U' B'
R2 L2 F L F' U' B'
R L2 F L F' U' B'
L' R2 F D F' U' B'
L' R2 F D' F' U' B'
L' R2 F D2 F' U' B'
L' R2 F' R F U' B'
L' R2 F' R' F U' B'
L' R2 F' R2 F U' B'
L' R2 F' D F U' B'
L' R2 F' D' F U' B'
L' R2 F' D2 F U' B'
R' L2 F2 L F2 U' B'
L' R2 F2 R F2 U' B'
L' R2 F2 R' F2 U' B'
L' R2 F2 R2 F2 U' B'
L2 R2 F2 L F2 U' B'
R2 L2 F2 L F2 U' B'
L' R2 F2 U' D R2 B'
L' R2 F2 U' D B' R2
L' R2 F2 U' B' D R2
L' R2 F2 D U' R2 B'
L' R2 F2 D U' B' R2
R L2 F2 L F2 U' B'
L' R2 B R B' U' B'
L' R2 B R' B' U' B'
L' R2 B R2 B' U' B'
L' R2 B D' R2 B' U'
L' R2 B D' B' R2 U'
U2 L2 U2 L U F U2
L' R2 B' D B U' B'
L R2 B' L2 B U' B2
L' R2 B' D' B U' B'
L' R2 B' D2 B U' B'
L' R2 B2 U' D L2 B
L' R2 B2 U' D B L2
L' R2 B2 D U' L2 B
L' R2 B2 D U' B L2
B' L2 D' L B R' U'
L R2 B2 L2 B2 U' B
F L2 D F' L' R U'
F L2 D F' R L' U'
L' U L D L' U2 B'
L' U L D' L' U2 B'
L' U L D2 L' U2 B'
D2 L2 D2 L R' U' B
D' L2 D2 L R' U' B
L' U L F2 U2 R B
D2 L2 D2 R' L U' B
D' L2 D2 R' L U' B
D L2 D2 L R' U' B
D L2 D2 R' L U' B
D2 L2 F L F' U' B'
L' U L' F L U2 B'
D' L2 F L F' U' B'
L' U L' F' L U2 B'
L' U L' F2 L U2 B'
D L2 F L F' U' B'
L' U L2 D2 F U2 R2
L' U L2 F L2 U2 D
L' U L2 F L2 U2 D'
L' U L2 F L2 U2 D2
L' U L2 F L2 D U2
L' U L2 F L2 D' U2
L' U L2 F L2 D2 U2
L' U L2 F U2 D2 R2
L' U L2 F D2 U2 R2
L' U L2 F' L2 F2 U2
L' U L2 F2 L2 F' U2
F L2 F' L' U F U2
L' U R U2 B2 L B
L' U R D R' U2 B'
L' U R D' R' U2 B'
L' U R D2 R' U2 B'
D2 L2 F2 L F2 U' B'
L' U R F R' U2 B'
D' L2 F2 L F2 U' B'
L' U R F' R' U2 B'
L' U R F2 R' U2 B'
F2 L2 F2 L' U F U2
D L2 F2 L F2 U' B'
L' U R' D R U2 B'
L' U R' D' R U2 B'
L' U R' D2 R U2 B'
L' U R' F2 U2 B' L'
L' U R2 U2 D2 B' L2
L' U R2 U2 B' D2 L2
L' U R2 D2 U2 B' L2
L' U R2 F R2 U2 B'
L' U R2 F' R2 U2 B'
L' U R2 F2 R2 U2 B'
L' U D L2 F L2 U2
L' U D F U2 D B'
L' U D F U2 D' B'
L' U D F U2 D2 B'
L' U D F U2 B' D
L' U D F U2 B' D'
L' U D F U2 B' D2
L' U D F D U2 B'
L' U D F D' U2 B'
L' U D F D2 U2 B'
L' U D F' U2 D B'
L' U D F' U2 D' B'
L' U D F' U2 D2 B'
L' U D F' U2 B' D
L' U D F' U2 B' D'
L' U D F' U2 B' D2
L' U D F' D U2 B'
L' U D F' D' U2 B'
L' U D F' D2 U2 B'
L' U D F2 U2 D B'
L' U D F2 U2 D' B'
L' U D F2 U2 D2 B'
L' U D F2 U2 B' D
L' U D F2 U2 B' D'
L' U D F2 U2 B' D2
L' U D F2 D U2 B'
L' U D F2 D' U2 B'
L' U D F2 D2 U2 B'
L' U D' L2 F L2 U2
L U D F U2 D F
L U D F U2 D' F
L U D F U2 D2 F
L U D F U2 F D
L U D F U2 F D'
L U D F U2 F D2
L U D F D U2 F
L U D F D' U2 F
L U D F D2 U2 F
L U D F B U2 F
L U D F B' U2 F
L U D F B2 U2 F
L' U D' F U2 D B'
L' U D' F U2 D' B'
L' U D' F U2 D2 B'
L' U D' F U2 B' D
L' U D' F U2 B' D'
L' U D' F U2 B' D2
L' U D' F D U2 B'
L' U D' F D' U2 B'
L' U D' F D2 U2 B'
L U D B F U2 F
L' U D' F' U2 D B'
L' U D' F' U2 D' B'
