F2 L B L B'
B L' F2 L2 B'
F2 L2 B L B2
F2 U2 F R U2
U2 F' U2 L' F'
R2 F2 B L R2
R2 F2 B R2 L
R2 B L R2 F2
R2 B L F2 R2
R2 B R2 L F2
R2 B R2 F2 L
F2 B L2 B' L'
R2 B F2 L R2
R2 B F2 R2 L
F2 B2 L2 B' L
B F2 L2 B' L'
B2 F2 L2 B' L
L2 B2 F D2 F B2 L'
L2 B2 F D2 B2 F L'
B' F2 D2 U2 R' F U2
B' F2 D2 U2 F R' U2
B F2 D B L2 B' L
R2 B2 F R2 F B' L
R2 B2 F R2 B' F L
L' B2 F2 L B' L B'
L' B2 F2 L2 B' L D
L' B2 F2 L2 B' L D'
L' B2 F2 L2 B' L D2
L' B2 F2 L2 B' D L
L' B2 F2 L2 B' D' L
L' B2 F2 L2 B' D2 L
B' F2 D2 B' L2 B' L
U2 B2 F' R2 B U2 L'
B F2 D' L2 D B' L'
B' F2 D2 B2 L2 B' L'
B2 F2 D2 L2 D2 B' L
B F2 D' L2 D' B' L'
B F2 D' L2 D2 B' L'
B F2 D' L2 B L' B2
B F2 D' L2 B' L' D
B F2 D' L2 B' L' D'
B F2 D' L2 B' L' D2
B F2 D' L2 B' D L'
B F2 D' L2 B' D' L'
B F2 D' L2 B' D2 L'
B F2 D' L2 B2 L' B
U2 B2 F' U2 L F' L2
U2 B2 F' U2 L' D F'
U2 B2 F' U2 L' D' F'
U2 B2 F' U2 L' D2 F'
U2 B2 F' U2 L' F' D
U2 B2 F' U2 L' F' D'
U2 B2 F' U2 L' F' D2
U2 B2 F' U2 L2 F' L
U2 B2 F' U2 D L' F'
U2 B2 F' U2 D' L' F'
U2 B2 F' U2 D2 L' F'
F2 B2 D2 L2 D2 B' L
U2 B2 F' D U2 L' F'
U2 B2 F' D' U2 L' F'
U2 B2 F' D2 U2 L' F'
B2 F2 D2 U2 F U2 L'
B F2 D' U2 F U2 L
L2 B2 F2 L B' L B'
L2 B2 F2 L2 B' L D
L2 B2 F2 L2 B' L D'
L2 B2 F2 L2 B' L D2
L2 B2 F2 L2 B' D L
L2 B2 F2 L2 B' D' L
L2 B2 F2 L2 B' D2 L
F2 B2 D2 U2 F U2 L'
B F2 D' B L2 B' L
L B2 F D2 F L' B2
L B2 F D2 F B2 L'
L B2 F D2 B2 F L'
B F2 D2 L2 D B' L'
B F2 D2 L2 D' B' L'
B F2 D2 L2 D2 B' L'
B F2 D2 L2 B L' B2
B F2 D2 L2 B' L' D
B F2 D2 L2 B' L' D'
B F2 D2 L2 B' L' D2
B F2 D2 L2 B' D L'
B F2 D2 L2 B' D' L'
B F2 D2 L2 B' D2 L'
B F2 D2 L2 B2 L' B
R2 B2 F2 R B' L R
R2 B2 F2 R B' R L
R2 B2 F2 R2 B' L D
R2 B2 F2 R2 B' L D'
R2 B2 F2 R2 B' L D2
R2 B2 F2 R2 B' D L
R2 B2 F2 R2 B' D' L
R2 B2 F2 R2 B' D2 L
B F2 D2 U2 F U2 L
B F2 D2 B L2 B' L
L B2 F2 L B' L B'
L B2 F2 L2 B' L D
L B2 F2 L2 B' L D'
L B2 F2 L2 B' L D2
L B2 F2 L2 B' D L
L B2 F2 L2 B' D' L
L B2 F2 L2 B' D2 L
F B2 D2 F L B2 L2
F B2 D2 F L' B2 D
F B2 D2 F L' B2 D'
F B2 D2 F L' B2 D2
F B2 D2 F B L' B
F B2 D2 F B2 L' D
F B2 D2 F B2 L' D'
F B2 D2 F B2 L' D2
F B2 D2 F B2 D L'
F B2 D2 F B2 D' L'
F B2 D2 F B2 D2 L'
F B2 D2 B F L' B
F B2 D2 B2 F L' D
F B2 D2 B2 F L' D'
F B2 D2 B2 F L' D2
F B2 D2 B2 F D L'
F B2 D2 B2 F D' L'
F B2 D2 B2 F D2 L'
