B' U2 L' R'
B' U2 R' L'
B' L U2 L2 R'
B' L U2 R' L2
B L B2 U2 L2
B' L2 U2 L R'
B' L2 U2 R' L
U2 L2 F L R
U2 L2 F R L
B' R U2 L' R2
B' R U2 R2 L'
L2 U2 F L R
L2 U2 F R L
B' R2 U2 L' R
B' R2 U2 R L'
B' U2 L' R' D
B' U2 L' R' D'
B' U2 L' R' D2
B' U2 L' D R'
B' U2 L' D' R'
B' U2 L' D2 R'
B' U2 R' L' D
B' U2 R' L' D'
B' U2 R' L' D'
B' U2 R' L' D2
B' U2 R' D L'
B' U2 R' D' L'
B' U2 R' D2 L'
B' U2 D L' R'
B' U2 D R' L'
B' U2 D' L' R'
B' U2 D' R' L'
B' U2 D2 L' R'
B' U2 D2 R' L'
B' D U2 L' R'
B' D U2 R' L'
B' D' U2 L' R'
B' D' U2 R' L'
B' D2 U2 L' R'
B' D2 U2 R' L'
R' B' U2 L' R'
R' B' U2 R' L'
R2 B' U2 L' R'
D' B' U2 L' R'
R2 B' U2 R' L'
D' B' U2 R' L'
D B' U2 L' R'
D B' U2 R' L'
D2 B' U2 L' R'
D2 B' U2 R' L'
R B' U2 L' R'
R B' U2 R' L'
B U2 R2 L' D2 R2 F2
R2 D2 B' R2 U2 R L'
B U2 R2 L' D2 F2 R2
B' U2 D R' D2 L' D
B' U2 D R' D2 L' D'
B' U2 D R' D2 L' D2
B' U2 D R' B' L' B
B' U2 D R' B2 L' B2
B' U2 D R2 L' D R
B' U2 D R2 L' D' R
B' U2 D R2 L' D2 R
B' U2 D R2 D L' R
B' U2 D R2 D R L'
B' U2 D R2 D' L' R
B' U2 D R2 D' R L'
B' U2 D R2 D2 L' R
B' U2 D R2 D2 R L'
R2 D2 B' U2 L' R' D
R2 D2 B' U2 L' R' D'
R2 D2 B' U2 L' R' D2
R2 D2 B' U2 L' D R'
R2 D2 B' U2 L' D' R'
R2 D2 B' U2 L' D2 R'
B' U2 D F' R' F L'
R2 D2 B' U2 R' L' D
R2 D2 B' U2 R' L' D'
R2 D2 B' U2 R' L' D2
R2 D2 B' U2 R' D L'
R2 D2 B' U2 R' D' L'
R2 D2 B' U2 R' D2 L'
R2 D2 B' U2 D L' R'
R2 D2 B' U2 D R' L'
R2 D2 B' U2 D' L' R'
R2 D2 B' U2 D' R' L'
R2 D2 B' U2 D2 L' R'
R2 D2 B' U2 D2 R' L'
R2 D2 B' D U2 L' R'
R2 D2 B' D U2 R' L'
R2 D2 B' D' U2 L' R'
R2 D2 B' D' U2 R' L'
B' U2 D B' L' B R'
R2 D2 B' D2 U2 L' R'
R2 D2 B' D2 U2 R' L'
R D2 B' L U2 L2 R'
R D2 B' L U2 R' L2
B' U2 D' L' R2 D R
B' U2 D' L' R2 D' R
B' U2 D' L' R2 D2 R
B' U2 D' L' D R' D
B' U2 D' L' D R' D'
B' U2 D' L' D R' D2
B' U2 D' L' D' R' D
B' U2 D' L' D' R' D'
B' U2 D' L' D' R' D2
B' U2 D' L' D2 R' D
B' U2 D' L' D2 R' D'
B' U2 D' L' D2 R' D2
B' U2 D' L' F' R' F
B' U2 D' L' F2 R' F2
B' U2 D' L2 R' D L
B' U2 D' L2 R' D' L
B' U2 D' L2 R' D2 L
B' U2 D' L2 D L R'
B' U2 D' L2 D R' L
B' U2 D' L2 D' L R'
B' U2 D' L2 D' R' L
B' U2 D' L2 D2 L R'
B' U2 D' L2 D2 R' L
R D2 B' L2 U2 L R'
R D2 B' L2 U2 R' L
R D2 B' R U2 L' R2
R D2 B' R U2 R2 L'
B' U2 D' R' L2 D L
B' U2 D' R' L2 D' L
B' U2 D' R' L2 D2 L
B' U2 D' R' D L' D
B' U2 D' R' D L' D'
B' U2 D' R' D L' D2
B' U2 D' R' D' L' D
B' U2 D' R' D' L' D'
B' U2 D' R' D' L' D2
B' U2 D' R' D2 L' D
B' U2 D' R' D2 L' D'
B' U2 D' R' D2 L' D2
B' U2 D' R' B' L' B
B' U2 D' R' B2 L' B2
B' U2 D' R2 L' D R
B' U2 D' R2 L' D' R
B' U2 D' R2 L' D2 R
B' U2 D' R2 D L' R
B' U2 D' R2 D R L'
B' U2 D' R2 D' L' R
B' U2 D' R2 D' R L'
B' U2 D' R2 D2 L' R
B' U2 D' R2 D2 R L'
R D2 B' R2 U2 L' R
R D2 B' R2 U2 R L'
B' U2 D' F' R' F L'
R D2 B' U2 L' R' D
R D2 B' U2 L' R' D'
R D2 B' U2 L' R' D2
R D2 B' U2 L' D R'
R D2 B' U2 L' D' R'
R D2 B' U2 L' D2 R'
R D2 B' U2 R' L' D
R D2 B' U2 R' L' D'
R D2 B' U2 R' L' D2
R D2 B' U2 R' D L'
R D2 B' U2 R' D' L'
R D2 B' U2 R' D2 L'
R D2 B' U2 D L' R'
R D2 B' U2 D R' L'
R D2 B' U2 D' L' R'
R D2 B' U2 D' R' L'
R D2 B' U2 D2 L' R'
R D2 B' U2 D2 R' L'
R D2 B' D U2 L' R'
R D2 B' D U2 R' L'
B' U2 D' B' L' B R'
R D2 B' D' U2 L' R'
R D2 B' D' U2 R' L'
R D2 B' D2 U2 L' R'
R D2 B' D2 U2 R' L'
B' U2 D2 L' R2 D R
B' U2 D2 L' R2 D' R
B' U2 D2 L' R2 D2 R
L2 F L R' B' R' B
B' U2 D2 L' D R' D
B' U2 D2 L' D R' D'
B' U2 D2 L' D R' D2
B' U2 D2 L' D' R' D
B' U2 D2 L' D' R' D'
B' U2 D2 L' D' R' D2
B' U2 D2 L' D2 R' D
B' U2 D2 L' D2 R' D'
B' U2 D2 L' D2 R' D2
B' U2 D2 L' F' R' F
B' U2 D2 L' F2 R' F2
B' U2 D2 L2 R' D L
B' U2 D2 L2 R' D' L
B' U2 D2 L2 R' D2 L
L2 F L R2 B' R' B2
B' U2 D2 L2 D L R'
B' U2 D2 L2 D R' L
B' U2 D2 L2 D' L R'
B' U2 D2 L2 D' R' L
B' U2 D2 L2 D2 L R'
B' U2 D2 L2 D2 R' L
B' U2 D2 R' L2 D L
B' U2 D2 R' L2 D' L
B' U2 D2 R' L2 D2 L
B' U2 D2 R' D L' D
B' U2 D2 R' D L' D'
B' U2 D2 R' D L' D2
B' U2 D2 R' D' L' D
B' U2 D2 R' D' L' D'
B' U2 D2 R' D' L' D2
B' U2 D2 R' D2 L' D
B' U2 D2 R' D2 L' D'
B' U2 D2 R' D2 L' D2
B' U2 D2 R' B' L' B
B' U2 D2 R' B2 L' B2
L2 F L U2 F' L' U2
B' U2 D2 R2 L' D R
B' U2 D2 R2 L' D' R
B' U2 D2 R2 L' D2 R
B' U2 D2 R2 D L' R
B' U2 D2 R2 D R L'
B' U2 D2 R2 D' L' R
B' U2 D2 R2 D' R L'
B' U2 D2 R2 D2 L' R
B' U2 D2 R2 D2 R L'
B2 U2 D2 L' R2 F' R
B' U2 D2 F' R' F L'
B2 U2 D2 R2 L' F' R
B' U2 D2 B' L' B R'
B' U2 F L F' L' R'
B' U2 F L F' R' L'
L2 F L B' R2 B R
B' U2 F L' F' L' R'
B' U2 F L' F' R' L'
L2 F L B2 R2 B R'
U2 F L' R F' L' F
B' U2 F L2 F' L' R'
B' U2 F L2 F' R' L'
B U2 D2 L' F2 D2 R2
B U2 D2 L2 F2 L R
B U2 D2 L2 F2 R L
B' U2 F D F' L' R'
B' U2 F D F' R' L'
U2 F L' D2 R F' L'
B' U2 F D' F' L' R'
B' U2 F D' F' R' L'
B' U2 F D2 F' L' R'
B' U2 F D2 F' R' L'
U2 F L' F' L' F R
F' U2 F B' U2 L' R
F' U2 F B' U2 R L'
U2 F L2 R F' L' F2
B' U2 F' R F L' R2
B' U2 F' R F R2 L'
B' U2 F' R' F L' D
B' U2 F' R' F L' D'
B' U2 F' R' F L' D2
B' U2 F' R' F D L'
B' U2 F' R' F D' L'
B' U2 F' R' F D2 L'
B' U2 F2 L F2 L' R'
B' U2 F2 L F2 R' L'
B' U2 F2 L' F2 L' R'
B' U2 F2 L' F2 R' L'
B' U2 F2 L2 F2 L' R'
B' U2 F2 L2 F2 R' L'
U2 F R L' F' L' F
U2 F R L2 F' L' F2
B' U2 F2 R' F2 D2 L2
U2 F R U2 B' R' U2
U2 F R F' L2 F L
U2 F R F2 L2 F L'
L2 F R' L B' R' B
B' U2 B R B' L' R'
B' U2 B R B' R' L'
B' U2 B R' B' L' R'
B' U2 B R' B' R' L'
B' U2 B R2 B' L' R'
B' U2 B R2 B' R' L'
F U2 F' B' L' R' U2
F U2 F' B' R' L' U2
B' U2 B D B' L' R'
B' U2 B D B' R' L'
L2 F R' D2 L B' R'
B' U2 B D' B' L' R'
B' U2 B D' B' R' L'
B' U2 B D2 B' L' R'
B' U2 B D2 B' R' L'
B2 U2 B U2 R' B' L'
B' U2 B' L B L2 R'
B' U2 B' L B R' L2
L2 F R' B' R' B L
B' U2 B' L' B R' D
B' U2 B' L' B R' D'
B' U2 B' L' B R' D2
B' U2 B' L' B D R'
B' U2 B' L' B D' R'
B' U2 B' L' B D2 R'
L2 F R2 L B' R' B2
F' U2 B' F U2 L' R
F' U2 B' F U2 R L'
B' U2 B2 L' B2 D2 R2
B' U2 B2 R B2 L' R'
B' U2 B2 R B2 R' L'
B' U2 B2 R' B2 L' R'
B' U2 B2 R' B2 R' L'
B' U2 B2 R2 B2 L' R'
B' U2 B2 R2 B2 R' L'
B' D L R U2 L2 R2
B' D L R U2 R2 L2
B' D L R2 U2 L2 R
B' D L R2 U2 R L2
B' D L U2 L2 R' D
B' D L U2 L2 R' D'
B' D L U2 L2 R' D2
B' D L U2 L2 D R'
B' D L U2 L2 D' R'
B' D L U2 L2 D2 R'
B' D L U2 R' L2 D
B' D L U2 R' L2 D'
B' D L U2 R' L2 D2
B' D L D2 R2 U2 R
F U2 B' F' L' R' U2
F U2 B' F' R' L' U2
B U2 B2 U2 L' R' B2
B U2 B2 U2 R' L' B2
B U2 B2 U2 R' B2 L'
L' F U2 F' L' U2 F
B D L U' L U' L
L2 F U2 F' L' U2 L2
B' D L2 R U2 L R2
B' D L2 R U2 R2 L
B' D L2 R2 U2 L R
B' D L2 R2 U2 R L
U2 F U2 B' R' U2 R2
B' D L2 U2 L R' D
B' D L2 U2 L R' D'
B' D L2 U2 L R' D2
B' D L2 U2 L D R'
B' D L2 U2 L D' R'
B' D L2 U2 L D2 R'
B' D L2 U2 R' L D
B' D L2 U2 R' L D'
B' D L2 U2 R' L D2
B' D L2 U2 R' D L
B' D L2 U2 R' D' L
B' D L2 U2 R' D2 L
B' D L2 U2 D L R'
B' D L2 U2 D R' L
B' D L2 U2 D' L R'
B' D L2 U2 D' R' L
B' D L2 U2 D2 L R'
B' D L2 U2 D2 R' L
B' D L2 D U2 L R'
B' D L2 D U2 R' L
B' D L2 D' U2 L R'
B' D L2 D' U2 R' L
B' D L2 D2 U2 L R'
B' D L2 D2 U2 R' L
B' D R L U2 L2 R2
B' D R L U2 R2 L2
B' D R L2 U2 L R2
B' D R L2 U2 R2 L
B' D R U2 L' R2 D
B' D R U2 L' R2 D'
B' D R U2 L' R2 D2
B' D R U2 R2 L' D
B' D R U2 R2 L' D'
B' D R U2 R2 L' D2
B' D R U2 R2 D L'
B' D R U2 R2 D' L'
B' D R U2 R2 D2 L'
B' D R D2 L2 U2 L
B' D R2 L U2 L2 R
B' D R2 L U2 R L2
B' D R2 L2 U2 L R
B' D R2 L2 U2 R L
B' D R2 U2 L' R D
B' D R2 U2 L' R D'
B' D R2 U2 L' R D2
B' D R2 U2 L' D R
B' D R2 U2 L' D' R
B' D R2 U2 L' D2 R
B' D R2 U2 R L' D
B' D R2 U2 R L' D'
B' D R2 U2 R L' D2
B' D R2 U2 R D L'
B' D R2 U2 R D' L'
B' D R2 U2 R D2 L'
B' D R2 U2 D L' R
B' D R2 U2 D R L'
B' D R2 U2 D' L' R
B' D R2 U2 D' R L'
B' D R2 U2 D2 L' R
B' D R2 U2 D2 R L'
B' D R2 D U2 L' R
B' D R2 D U2 R L'
B' D R2 D' U2 L' R
B' D R2 D' U2 R L'
B' D R2 D2 U2 L' R
B' D R2 D2 U2 R L'
L2 F B' R2 B L R
L2 F B' R2 B R L
U2 F B' U2 B L R
U2 F B' U2 B R L
B' D U2 L' R2 D R
B' D U2 L' R2 D' R
B' D U2 L' R2 D2 R
B' D U2 L' D R' D
B' D U2 L' D R' D'
B' D U2 L' D R' D2
B' D U2 L' D' R' D
B' D U2 L' D' R' D'
B' D U2 L' D' R' D2
B' D U2 L' D2 R' D
B' D U2 L' D2 R' D'
B' D U2 L' D2 R' D2
B' D U2 L' F' R' F
B' D U2 L' F2 R' F2
B' D U2 L2 R' D L
B' D U2 L2 R' D' L
B' D U2 L2 R' D2 L
B' D U2 L2 D L R'
B' D U2 L2 D R' L
B' D U2 L2 D' L R'
B' D U2 L2 D' R' L
B' D U2 L2 D2 L R'
B' D U2 L2 D2 R' L
B' D U2 R' L2 D L
B' D U2 R' L2 D' L
B' D U2 R' L2 D2 L
B' D U2 R' D L' D
B' D U2 R' D L' D'
B' D U2 R' D L' D2
B' D U2 R' D' L' D
B' D U2 R' D' L' D'
B' D U2 R' D' L' D2
B' D U2 R' D2 L' D
B' D U2 R' D2 L' D'
B' D U2 R' D2 L' D2
B' D U2 R' B' L' B
B' D U2 R' B2 L' B2
B' D U2 R2 L' D R
B' D U2 R2 L' D' R
B' D U2 R2 L' D2 R
B' D U2 R2 D L' R
B' D U2 R2 D R L'
B' D U2 R2 D' L' R
B' D U2 R2 D' R L'
B' D U2 R2 D2 L' R
B' D U2 R2 D2 R L'
B' D U2 F' R' F L'
B' D U2 B' L' B R'
L F' L F L B' R'
R' F' L2 F B' L' R'
R' F' L2 F B' R' L'
D' F' L2 F B' L' R'
D' F' L2 F B' R' L'
D2 F' L2 F B' L' R'
D2 F' L2 F B' R' L'
R' F' L2 B' R' F L'
R' F' L2 B' F L' R'
R' F' L2 B' F R' L'
D2 F' L2 B' R' F L'
D' F' L2 B' R' F L'
D2 F' L2 B' F L' R'
D2 F' L2 B' F R' L'
D' F' L2 B' F L' R'
D' F' L2 B' F R' L'
U2 F' L2 F L' D2 R2
L2 F' L2 B' L' R' F2
L2 F' L2 B' L' F2 R'
L2 F' L2 B' R' L' F2
B' D F2 R F2 U2 R2
R2 F' L2 F B' L' R'
R2 F' L2 F B' R' L'
R2 F' L2 B' R' F L'
D F' L2 F B' L' R'
D F' L2 F B' R' L'
R2 F' L2 B' F L' R'
R2 F' L2 B' F R' L'
D F' L2 B' R' F L'
D F' L2 B' F L' R'
D F' L2 B' F R' L'
R F' L2 F B' L' R'
R F' L2 F B' R' L'
R F' L2 B' R' F L'
R F' L2 B' F L' R'
R F' L2 B' F R' L'
F D F' B' U2 L' R'
F D F' B' U2 R' L'
B' D B2 L B2 U2 L2
U' F' U' L2 F L' R
U' F' U' L2 F R L'
B' D' L R U2 L2 R2
B' D' L R U2 R2 L2
B' D' L R2 U2 L2 R
B' D' L R2 U2 R L2
B' D' L U2 L2 R' D
B' D' L U2 L2 R' D'
B' D' L U2 L2 R' D2
B' D' L U2 L2 D R'
B' D' L U2 L2 D' R'
B' D' L U2 L2 D2 R'
B' D' L U2 R' L2 D
B' D' L U2 R' L2 D'
B' D' L U2 R' L2 D2
B' D' L D2 R2 U2 R
U F' U L2 F L' R
U F' U L2 F R L'
F D B' F' U2 L' R'
F D B' F' U2 R' L'
B D' L U R2 U L2
B D' L U2 L2 D' F2
B' D' L2 R U2 L R2
B' D' L2 R U2 R2 L
B' D' L2 R2 U2 L R
B' D' L2 R2 U2 R L
B' D' L2 U2 L R' D
B' D' L2 U2 L R' D'
B' D' L2 U2 L R' D2
B' D' L2 U2 L D R'
B' D' L2 U2 L D' R'
B' D' L2 U2 L D2 R'
B' D' L2 U2 R' L D
B' D' L2 U2 R' L D'
B' D' L2 U2 R' L D2
B' D' L2 U2 R' D L
B' D' L2 U2 R' D' L
B' D' L2 U2 R' D2 L
B' D' L2 U2 D L R'
B' D' L2 U2 D R' L
B' D' L2 U2 D' L R'
B' D' L2 U2 D' R' L
B' D' L2 U2 D2 L R'
B' D' L2 U2 D2 R' L
B' D' L2 D U2 L R'
B' D' L2 D U2 R' L
B' D' L2 D' U2 L R'
B' D' L2 D' U2 R' L
B' D' L2 D2 U2 L R'
B' D' L2 D2 U2 R' L
B' D' R L U2 L2 R2
B' D' R L U2 R2 L2
B' D' R L2 U2 L R2
B' D' R L2 U2 R2 L
B' D' R U2 L' R2 D
B' D' R U2 L' R2 D'
B' D' R U2 L' R2 D2
B' D' R U2 R2 L' D
B' D' R U2 R2 L' D'
B' D' R U2 R2 L' D2
B' D' R U2 R2 D L'
B' D' R U2 R2 D' L'
B' D' R U2 R2 D2 L'
B' D' R D2 L2 U2 L
B' D' R2 L U2 L2 R
B' D' R2 L U2 R L2
B' D' R2 L2 U2 L R
B' D' R2 L2 U2 R L
B' D' R2 U2 L' R D
B' D' R2 U2 L' R D'
B' D' R2 U2 L' R D2
B' D' R2 U2 L' D R
B' D' R2 U2 L' D' R
B' D' R2 U2 L' D2 R
B' D' R2 U2 R L' D
B' D' R2 U2 R L' D'
B' D' R2 U2 R L' D2
B' D' R2 U2 R D L'
B' D' R2 U2 R D' L'
B' D' R2 U2 R D2 L'
B' D' R2 U2 D L' R
B' D' R2 U2 D R L'
B' D' R2 U2 D' L' R
B' D' R2 U2 D' R L'
B' D' R2 U2 D2 L' R
B' D' R2 U2 D2 R L'
B' D' R2 D U2 L' R
B' D' R2 D U2 R L'
B' D' R2 D' U2 L' R
B' D' R2 D' U2 R L'
B' D' R2 D2 U2 L' R
B' D' R2 D2 U2 R L'
B' D' U2 L' R2 D R
B' D' U2 L' R2 D' R
B' D' U2 L' R2 D2 R
B' D' U2 L' D R' D
B' D' U2 L' D R' D'
B' D' U2 L' D R' D2
B' D' U2 L' D' R' D
B' D' U2 L' D' R' D'
B' D' U2 L' D' R' D2
B' D' U2 L' D2 R' D
B' D' U2 L' D2 R' D'
B' D' U2 L' D2 R' D2
B' D' U2 L' F' R' F
B' D' U2 L' F2 R' F2
B' D' U2 L2 R' D L
B' D' U2 L2 R' D' L
B' D' U2 L2 R' D2 L
B' D' U2 L2 D L R'
B' D' U2 L2 D R' L
B' D' U2 L2 D' L R'
B' D' U2 L2 D' R' L
B' D' U2 L2 D2 L R'
B' D' U2 L2 D2 R' L
B' D' U2 R' L2 D L
B' D' U2 R' L2 D' L
B' D' U2 R' L2 D2 L
B' D' U2 R' D L' D
B' D' U2 R' D L' D'
B' D' U2 R' D L' D2
B' D' U2 R' D' L' D
B' D' U2 R' D' L' D'
B' D' U2 R' D' L' D2
B' D' U2 R' D2 L' D
B' D' U2 R' D2 L' D'
B' D' U2 R' D2 L' D2
B' D' U2 R' B' L' B
B' D' U2 R' B2 L' B2
B' D' U2 R2 L' D R
B' D' U2 R2 L' D' R
B' D' U2 R2 L' D2 R
B' D' U2 R2 D L' R
B' D' U2 R2 D R L'
B' D' U2 R2 D' L' R
B' D' U2 R2 D' R L'
B' D' U2 R2 D2 L' R
B' D' U2 R2 D2 R L'
B' D' U2 F' R' F L'
B' D' U2 B' L' B R'
U2 F2 L' F2 L' F R
R' F2 R F2 B' U2 R'
B' D' F2 R F2 U2 R2
D2 F2 R F2 B' U2 R'
D' F2 R F2 B' U2 R'
R' F2 R B' F2 U2 R'
D2 F2 R B' F2 U2 R'
D' F2 R B' F2 U2 R'
R2 F2 R F2 B' U2 R'
R2 F2 R B' F2 U2 R'
D F2 R F2 B' U2 R'
F D' F' B' U2 L' R'
F D' F' B' U2 R' L'
D F2 R B' F2 U2 R'
U' F2 U R B' U2 R'
R F2 R F2 B' U2 R'
R F2 R B' F2 U2 R'
B' D' B2 L B2 U2 L2
U' F2 U B' R U2 R2
B' D2 L R U2 L2 R2
B' D2 L R U2 R2 L2
B' D2 L R2 U2 L2 R
B' D2 L R2 U2 R L2
B' D2 L U2 L2 R' D
B' D2 L U2 L2 R' D'
B' D2 L U2 L2 R' D2
B' D2 L U2 L2 D R'
B' D2 L U2 L2 D' R'
B' D2 L U2 L2 D2 R'
B' D2 L U2 R' L2 D
B' D2 L U2 R' L2 D'
B' D2 L U2 R' L2 D2
B' D2 L D2 R2 U2 R
F D' B' F' U2 L' R'
F D' B' F' U2 R' L'
B D2 L R U2 L2 F2
B D2 L R U2 F2 L2
B D2 L R' U2 L2 F2
B D2 L R' U2 F2 L2
B D2 L R2 U2 L2 F2
B D2 L R2 U2 F2 L2
B D2 L U2 L F2 L
B D2 L U2 L2 F2 D
B D2 L U2 L2 F2 D'
B D2 L U2 L2 F2 D2
B D2 L U2 F' L2 F'
B D2 L U2 F2 L2 D
B D2 L U2 F2 L2 D'
B D2 L U2 F2 L2 D2
U F2 U' R B' U2 R'
B' D2 L2 R U2 L R2
B' D2 L2 R U2 R2 L
B D2 L D2 R2 B2 U2
B D2 L D2 B2 R2 U2
B' D2 L2 R2 U2 L R
B' D2 L2 R2 U2 R L
B D2 L B U2 L2 F2
B' D2 L2 U2 L R' D
B' D2 L2 U2 L R' D'
B' D2 L2 U2 L R' D2
B D2 L B U2 F2 L2
B' D2 L2 U2 L D R'
B' D2 L2 U2 L D' R'
B' D2 L2 U2 L D2 R'
B' D2 L2 U2 R' L D
B' D2 L2 U2 R' L D'
B' D2 L2 U2 R' L D2
B' D2 L2 U2 R' D L
B' D2 L2 U2 R' D' L
B' D2 L2 U2 R' D2 L
B' D2 L2 U2 D L R'
B' D2 L2 U2 D R' L
B' D2 L2 U2 D' L R'
B' D2 L2 U2 D' R' L
B' D2 L2 U2 D2 L R'
B' D2 L2 U2 D2 R' L
B D2 L B' U2 L2 F2
B D2 L B' U2 F2 L2
B' D2 L2 D U2 L R'
B' D2 L2 D U2 R' L
B D2 L B2 U2 L2 F2
B D2 L B2 U2 F2 L2
U F2 U' B' R U2 R2
B' D2 L2 D' U2 L R'
B' D2 L2 D' U2 R' L
B' D2 L2 D2 U2 L R'
B' D2 L2 D2 U2 R' L
F' D2 L2 F B' L R'
F' D2 L2 F B' R' L
B' D2 R L U2 L2 R2
B' D2 R L U2 R2 L2
B' D2 R L2 U2 L R2
B' D2 R L2 U2 R2 L
F' D2 L2 B' R' F L
F' D2 L2 B' F L R'
F' D2 L2 B' F R' L
B D2 L' F2 D2 R2 B2
B D2 L' F2 D2 B2 R2
B' D2 R U2 L' R2 D
B' D2 R U2 L' R2 D'
B' D2 R U2 L' R2 D2
B' D2 R U2 R2 L' D
B' D2 R U2 R2 L' D'
B' D2 R U2 R2 L' D2
B' D2 R U2 R2 D L'
B' D2 R U2 R2 D' L'
B' D2 R U2 R2 D2 L'
B' D2 R D2 L2 U2 L
B D2 L2 U2 F2 L R
B D2 L2 U2 F2 R L
B D2 R L U2 L2 F2
B D2 R L U2 F2 L2
F2 D2 R B' U2 R' B'
B' D2 R2 L U2 L2 R
B' D2 R2 L U2 R L2
B' D2 R2 L2 U2 L R
B' D2 R2 L2 U2 R L
B' D2 R2 U2 L' R D
B' D2 R2 U2 L' R D'
B' D2 R2 U2 L' R D2
B' D2 R2 U2 L' D R
B' D2 R2 U2 L' D' R
B' D2 R2 U2 L' D2 R
B' D2 R2 U2 R L' D
B' D2 R2 U2 R L' D'
B' D2 R2 U2 R L' D2
B' D2 R2 U2 R D L'
B' D2 R2 U2 R D' L'
B' D2 R2 U2 R D2 L'
B' D2 R2 U2 D L' R
B' D2 R2 U2 D R L'
B' D2 R2 U2 D' L' R
B' D2 R2 U2 D' R L'
B' D2 R2 U2 D2 L' R
B' D2 R2 U2 D2 R L'
B' D2 R2 D U2 L' R
B' D2 R2 D U2 R L'
B' D2 R2 D' U2 L' R
B' D2 R2 D' U2 R L'
B D2 R' L U2 L2 F2
B D2 R' L U2 F2 L2
B' D2 R2 D2 U2 L' R
B' D2 R2 D2 U2 R L'
R' F2 B' R F2 U2 R2
D2 F2 B' R F2 U2 R2
D' F2 B' R F2 U2 R2
B2 D2 R2 U2 L' F' R
B D2 R2 L U2 L2 F2
B D2 R2 L U2 F2 L2
R2 F2 B' R F2 U2 R2
R' B L R B2 U2 L2
R' B L R' B2 U2 L2
D2 B L R B2 U2 L2
D F2 B' R F2 U2 R2
R' B L R2 B2 U2 L2
D' B L R B2 U2 L2
D2 B L R' B2 U2 L2
D' B L R' B2 U2 L2
D2 B L R2 B2 U2 L2
D' B L R2 B2 U2 L2
L' B L R B' U2 L'
R' B L U2 L2 D2 F2
L' B L R' B' U2 L'
D2 B L U2 L2 D2 F2
L' B L R2 B' U2 L'
D' B L U2 L2 D2 F2
R' B L D2 R2 U2 F2
L' B L U2 L2 F L
D2 B L D2 R2 U2 F2
D' B L D2 R2 U2 F2
L' B L D B' U2 L'
B' D2 U2 L' R2 D R
B' D2 U2 L' R2 D' R
B' D2 U2 L' R2 D2 R
B' D2 U2 L' D R' D
B' D2 U2 L' D R' D'
B' D2 U2 L' D R' D2
B' D2 U2 L' D' R' D
B' D2 U2 L' D' R' D'
B' D2 U2 L' D' R' D2
L' B L D' B' U2 L'
B' D2 U2 L' D2 R' D
B' D2 U2 L' D2 R' D'
B' D2 U2 L' D2 R' D2
B' D2 U2 L' F' R' F
B' D2 U2 L' F2 R' F2
B' D2 U2 L2 R' D L
B' D2 U2 L2 R' D' L
B' D2 U2 L2 R' D2 L
B' D2 U2 L2 D L R'
B' D2 U2 L2 D R' L
B' D2 U2 L2 D' L R'
B' D2 U2 L2 D' R' L
B' D2 U2 L2 D2 L R'
B' D2 U2 L2 D2 R' L
L' B L D2 B' U2 L'
R' B L B' U2 L2 F
R' B L B2 R U2 L2
B' D2 U2 R' L2 D L
B' D2 U2 R' L2 D' L
B' D2 U2 R' L2 D2 L
R' B L B2 R' U2 L2
R' B L B2 R2 U2 L2
B' D2 U2 R' D L' D
B' D2 U2 R' D L' D'
B' D2 U2 R' D L' D2
R' B L B2 U2 L2 D
R' B L B2 U2 L2 D'
R' B L B2 U2 L2 D2
D2 B L B' U2 L2 F
B' D2 U2 R' D' L' D
B' D2 U2 R' D' L' D'
B' D2 U2 R' D' L' D2
B' D2 U2 R' D2 L' D
B' D2 U2 R' D2 L' D'
B' D2 U2 R' D2 L' D2
R' B L B2 D2 R2 U2
B' D2 U2 R' B' L' B
B' D2 U2 R' B2 L' B2
B' D2 U2 R2 L' D R
B' D2 U2 R2 L' D' R
D2 B L B2 R U2 L2
B' D2 U2 R2 L' D2 R
D2 B L B2 R' U2 L2
D' B L B' U2 L2 F
D2 B L B2 R2 U2 L2
B' D2 U2 R2 D L' R
B' D2 U2 R2 D R L'
D2 B L B2 U2 L2 D
D2 B L B2 U2 L2 D'
D2 B L B2 U2 L2 D2
B' D2 U2 R2 D' L' R
B' D2 U2 R2 D' R L'
B' D2 U2 R2 D2 L' R
B' D2 U2 R2 D2 R L'
D2 B L B2 D2 R2 U2
D' B L B2 R U2 L2
D' B L B2 R' U2 L2
D' B L B2 R2 U2 L2
D' B L B2 U2 L2 D
D' B L B2 U2 L2 D'
D' B L B2 U2 L2 D2
D' B L B2 D2 R2 U2
L' B L B' R U2 L'
L' B L B' R' U2 L'
L' B L B' R2 U2 L'
L' B L B' U2 L' D
L' B L B' U2 L' D'
L' B L B' U2 L' D2
L' B L B' U2 D L'
L' B L B' U2 D' L'
L' B L B' U2 D2 L'
B' D2 U2 F' R' F L'
L' B L B' D U2 L'
L' B L B' D' U2 L'
L' B L B' D2 U2 L'
R F2 B' R F2 U2 R2
B2 D2 U2 L' R2 F' R
B' D2 U2 B' L' B R'
R2 B L R B2 U2 L2
R2 B L R' B2 U2 L2
R2 B L R2 B2 U2 L2
B2 D2 U2 R2 L' F' R
D B L R B2 U2 L2
R2 B L U2 L2 D2 F2
D B L R' B2 U2 L2
D B L R2 B2 U2 L2
R2 B L D2 R2 U2 F2
