F2 D L2
F2 L D L2
F2 L' D L2
D L2 D' F2
F2 L2 D L2
F2 U B2 U'
F' D L2 F'
F' D F' L2
F2 D L2 D
F2 D L2 D'
F2 D L2 D2
F D F L2
L F2 D L2
L2 F2 D L2
L' F2 D L2
U B2 U' F2
L2 U B2 U2 R2 U F2
L2 U B2 U2 D R2 U
F2 R D' L2 D2 L2 R'
F2 R D' L2 D2 R' L2
R U B2 L2 U' F2 R
L2 U B2 D U2 R2 U
R2 U B2 U' R' F2 R'
B2 R D' R2 L2 U' R
R2 U B2 U' R2 F2 D
R2 U B2 U' R2 F2 D'
R2 U B2 U' R2 F2 D2
L2 U B2 D' L2 U' D
L2 U B2 D' L2 U' D'
L2 U B2 D' L2 U' D2
R2 U B2 U' F R2 F
L2 U B2 D' L2 D U'
L2 U B2 D' L2 D' U'
L2 U B2 D' L2 D2 U'
R2 U B2 U' F2 R2 D
R2 U B2 U' F2 R2 D'
R2 U B2 U' F2 R2 D2
F2 R D' R' U2 R' U2
F2 R D' R' B2 L B2
L U B2 U D2 B2 U2
L2 U B2 D2 U B2 U2
U2 R D' R2 U' L2 U'
U2 R D' R2 U2 D F2
L U B2 U B U2 F2
U2 R D' R2 D U2 F2
L U B2 U B' U2 F2
U2 R D' R2 D' B2 U2
L U B2 U B2 U2 F2
L U B2 U' L' F2 L
L U B2 U' L2 F2 L2
L U B2 U' R F2 R'
L U B2 U' R2 F2 R2
L U B2 U' F D F
L U B2 U' F D' F
L U B2 U' F D2 F
L U B2 U' F' D F'
L U B2 U' F' D' F'
L U B2 U' F' D2 F'
R U B2 U L U2 F2
R2 U B2 D' L2 F2 U'
L U B2 U2 R U F2
L U B2 U2 R' U F2
L U B2 U2 R2 U F2
L U B2 U2 D R2 U
R2 U B2 D' F2 L2 U'
F2 R D' U2 R2 U2 R
L U B2 D U2 R2 U
L U B2 D' L2 U' D
L U B2 D' L2 U' D'
L U B2 D' L2 U' D2
L U B2 D' L2 D U'
L U B2 D' L2 D' U'
L U B2 D' L2 D2 U'
R2 U B2 F U' R2 F
R2 U B2 F U' F R2
R2 U B2 F' U' F' R2
L U B2 D2 U B2 U2
D2 R D2 R' F2 D L2
F2 R D2 L R' D' L2
F R D' F D2 L2 R'
F R D' F D2 R' L2
F2 R D2 L D' L2 R'
F2 R D2 L D' R' L2
F' R D2 R' D' L2 F'
F' R D2 R' D' F' L2
F2 R D2 L' R' D' L2
F2 R D2 L' D' L2 R'
F2 R D2 L' D' R' L2
F2 R D2 L2 R' D' L2
F2 R D2 L2 D' L2 R'
F2 R D2 L2 D' R' L2
F2 R D2 R' L D' L2
F2 R D2 R' L' D' L2
F2 R D2 R' L2 D' L2
F2 R D2 R' U' F2 U
F2 R D2 R' D' L2 D
F2 R D2 R' D' L2 D'
F2 R D2 R' D' L2 D2
D2 R D2 F2 R' D L2
F2 R D2 R2 D' L2 R
F2 R D2 R2 D' R L2
D2 R D2 F2 D L2 R'
D2 R D2 F2 D R' L2
U' R D2 F2 U D2 F2
U' R D2 F2 U' B2 U2
F2 R D2 U' F2 U R'
U' R D2 F2 D' R2 U
U' R D2 F2 D2 U F2
F R D2 R' D' F L2
U2 R D2 B2 U F2 U
U2 R D2 B2 U2 D' L2
U2 R D2 B2 D R2 U2
U2 R D2 B2 D' U2 L2
F' R F R' D L2 F'
F' R F R' D F' L2
F' R F R' F' D L2
U' R F U D F L2
U' R F U F D L2
U' R F U2 B2 U' F
F' R F D L2 R' F'
F' R F D R' L2 F'
F' R F D R' F' L2
B2 R F U' R' F B2
B2 R F U' R' B2 F
F R F L R' D L2
U' R F D U F L2
B2 R F U' F R' B2
F R F L D L2 R'
F R F L D R' L2
F R F L' R' D L2
F R F L' D L2 R'
F R F L' D R' L2
F R F L2 R' D L2
U' R F D2 F2 U F'
F R F L2 D L2 R'
F R F L2 D R' L2
F2 R F D L2 F' R'
F2 R F D F' L2 R'
F2 R F D F' R' L2
F R F R' L D L2
F R F R' L' D L2
F R F R' L2 D L2
F R F R' U B2 U'
F R F R' D L2 D
F R F R' D L2 D'
F R F R' D L2 D2
F R F R2 D L2 R
F R F R2 D R L2
F R F D L2 R' D
F R F D L2 R' D'
F R F D L2 R' D2
F R F D L2 D R'
F R F D L2 D' R'
F R F D L2 D2 R'
F R F D R' L2 D
F R F D R' L2 D'
F R F D R' L2 D2
F' R F' R' D L2 F'
F' R F' R' D F' L2
F' R F' R' F' D L2
F R F D2 R' D' L2
U' R F' U D L2 F'
U' R F' U D F' L2
U' R F' U F' D L2
F2 R F' R' D F L2
F2 R F' R' F D L2
U' R F' U2 B2 U' F'
F' R F' D L2 R' F'
F' R F' D R' L2 F'
U' R F' D U L2 F'
F' R F' D R' F' L2
U' R F' D U F' L2
L' U' R U F2 D L2
B2 R F' U' F' R' B2
U' R F' D2 F2 U F
L' U' R U2 B2 U' F2
L' U' R D R2 U L2
F2 R F' D R' F L2
F2 R F' D F L2 R'
F2 R F' D F R' L2
F R F' R' F2 D L2
L2 U' R U F2 D L2
L2 U' R U2 B2 U' F2
L2 U' R D R2 U L2
D' R F2 R' D L' F2
B' R F2 R' B D L2
F' R F2 R' D L2 F'
F' R F2 R' D F' L2
F' R F2 R' F' D L2
L U' R U F2 D L2
B2 R F2 R' B2 D L2
D' R F2 D L' R' F2
D' R F2 D L' F2 R'
L U' R U2 B2 U' F2
D' R F2 D R' L' F2
L U' R D R2 U L2
F2 R F2 R' F2 D L2
F' R F2 D L2 R' F'
F' R F2 D R' L2 F'
F' R F2 D R' F' L2
L' U' R' U F2 D L2
B R F2 R' B' D L2
U' R F2 D2 F2 U F2
L' U' R' U2 B2 U' F2
L' U' R' D R2 U L2
L2 U' R' U F2 D L2
B R F2 D R' B' L
L2 U' R' U2 B2 U' F2
L2 U' R' D R2 U L2
F R F2 D L2 F' R'
L U' R' U F2 D L2
F R F2 D F' L2 R'
F R F2 D F' R' L2
L U' R' U2 B2 U' F2
L U' R' D R2 U L2
L' U' R2 U F2 D L2
L' U' R2 U2 B2 U' F2
L' U' R2 D R2 U L2
U2 R B U' B U' F2
L2 U' R2 U F2 D L2
L2 U' R2 U2 B2 U' F2
L2 U' R2 D R2 U L2
L U' R2 U F2 D L2
L U' R2 U2 B2 U' F2
L U' R2 D R2 U L2
R' U' D R2 U L2 R'
R' U' D R2 U R' L2
L' U' D R2 U L2 D
L' U' D R2 U L2 D'
L' U' D R2 U L2 D2
L' U' D R2 D F2 U
L' U' D R2 F U L2
L' U' D R2 F' U L2
L' U' D R2 F2 U L2
U2 R B' U' B' U' F2
L' U' D F R2 U L2
L' U' D F' R2 U L2
L' U' D F2 R2 U L2
L2 U' D R2 U L2 D
L2 U' D R2 U L2 D'
L2 U' D R2 U L2 D2
L2 U' D R2 D F2 U
L2 U' D R2 F U L2
L2 U' D R2 F' U L2
L2 U' D R2 F2 U L2
L2 U' D F R2 U L2
L2 U' D F' R2 U L2
L2 U' D F2 R2 U L2
R2 U' D R2 B2 U L2
L U' D R2 U L2 D
L U' D R2 U L2 D'
L U' D R2 U L2 D2
L U' D R2 D F2 U
L U' D R2 F U L2
L U' D R2 F' U L2
L U' D R2 F2 U L2
L U' D F R2 U L2
R U' D R2 U L2 R
R U' D R2 U R L2
L U' D F' R2 U L2
L U' D F2 R2 U L2
R2 U' D B2 R2 U L2
U2 R B2 U2 F2 D' L2
B2 R' L U' R F2 B2
B2 R' L U' R B2 F2
F R B2 U' F B2 R'
F R B2 U' B2 R' F
F R B2 U' B2 F R'
B2 R' L U' B2 R F2
F2 R' L U B2 U' R
U R B2 U2 L U F2
F2 R' L D L2 R D
F2 R' L D L2 R D'
F2 R' L D L2 R D2
F2 R' L D L2 D R
F2 R' L D L2 D' R
F2 R' L D L2 D2 R
F2 R' L D R L2 D
F2 R' L D R L2 D'
F2 R' L D R L2 D2
F2 R' L D2 R D' L2
L' U' D2 F2 U D2 F2
L' U' D2 F2 U' B2 U2
L' U' D2 F2 D' R2 U
L' U' D2 F2 D2 U F2
L2 U' D2 F2 U D2 F2
L2 U' D2 F2 U' B2 U2
L2 U' D2 F2 D' R2 U
L2 U' D2 F2 D2 U F2
B2 R' L' U' R F2 B2
B2 R' L' U' R B2 F2
B2 R' L' U' B2 R F2
F2 R' L' U B2 U' R
F2 R' L' D L2 R D
F2 R' L' D L2 R D'
F2 R' L' D L2 R D2
F2 R' L' D L2 D R
F2 R' L' D L2 D' R
F2 R' L' D L2 D2 R
L' U' F U D F L2
F2 R' L' D R L2 D
F2 R' L' D R L2 D'
F2 R' L' D R L2 D2
L' U' F U F D L2
L U' D2 F2 U D2 F2
L U' D2 F2 U' B2 U2
L U' D2 F2 D' R2 U
L U' D2 F2 D2 U F2
F2 R' L' D2 R D' L2
L' U' F U2 B2 U' F
L' U' F D U F L2
U R' L B2 R U' F2
L' U' F D2 F2 U F'
L2 U' F U D F L2
L2 U' F U F D L2
L2 U' F U2 B2 U' F
L2 U' F D U F L2
B2 R' L2 U' R F2 B2
B2 R' L2 U' R B2 F2
B2 R' L2 U' B2 R F2
F2 R' L2 U B2 U' R
L2 U' F D2 F2 U F'
L U' F U D F L2
F2 R' L2 D L2 R D
F2 R' L2 D L2 R D'
F2 R' L2 D L2 R D2
L U' F U F D L2
F2 R' L2 D L2 D R
F2 R' L2 D L2 D' R
F2 R' L2 D L2 D2 R
F2 R' L2 D R L2 D
F2 R' L2 D R L2 D'
F2 R' L2 D R L2 D2
D R' L2 U' R' U R2
F2 R' L2 D2 R D' L2
L U' F U2 B2 U' F
L' U' F' U D L2 F'
L' U' F' U D F' L2
L U' F D U F L2
L' U' F' U F' D L2
D R' L2 D R D' F2
D R' L2 D' R D' F2
U R' L' B2 R U' F2
L' U' F' U2 B2 U' F'
L U' F D2 F2 U F'
D R' L2 D2 R D' F2
L' U' F' D U L2 F'
L' U' F' D U F' L2
U' R' U L F2 D L2
U' R' U L' F2 D L2
F R' L2 D L2 R F
U' R' U L2 F2 D L2
F R' L2 D R L2 F
L' U' F' D2 F2 U F
L2 U' F' U D L2 F'
L2 U' F' U D F' L2
L2 U' F' U F' D L2
L2 U' F' U2 B2 U' F'
L2 U' F' D U L2 F'
L2 U' F' D U F' L2
U' R' U D L2 D' F2
B2 R' U R F2 B2 L
B2 R' U R B2 L F2
B2 R' U R B2 F2 L
L2 U' F' D2 F2 U F
U' R' U F D F L2
L U' F' U D L2 F'
L U' F' U D F' L2
L U' F' U F' D L2
U' R' U F' D L2 F'
U' R' U F' D F' L2
U' R' U F2 L D L2
U' R' U F2 L' D L2
U' R' U F2 L2 D L2
U2 R' U D R2 U L2
U' R' U F2 U B2 U'
U' R' U F2 D L2 D
U' R' U F2 D L2 D'
U' R' U F2 D L2 D2
U R' L2 B2 R U' F2
L U' F' U2 B2 U' F'
L U' F' D U L2 F'
L U' F' D U F' L2
F' R' U B2 U' R F'
L U' F' D2 F2 U F
L' U' F2 D2 F2 U F2
F2 R' U B2 U' R D
F2 R' U B2 U' R D'
F2 R' U B2 U' R D2
F2 R' U B2 U' D R
F2 R' U B2 U' D' R
F2 R' U B2 U' D2 R
F2 R' U B2 D U' R
F2 R' U B2 D' U' R
F2 R' U B2 D2 U' R
U2 R' U' L B2 U' F2
B2 R' U' R F2 B2 D
B2 R' U' R F2 B2 D'
B2 R' U' R F2 B2 D2
U2 R' U' L' B2 U' F2
B2 R' U' R B2 F2 D
B2 R' U' R B2 F2 D'
B2 R' U' R B2 F2 D2
B2 R' U' R' F2 R2 B2
B2 R' U' R' F2 B2 R2
B2 R' U' R' B2 R2 F2
U2 R' U' L2 B2 U' F2
B2 R' U' R' B2 F2 R2
L2 U' F2 D2 F2 U F2
B2 R' U' R2 F2 R' B2
F R' U B2 U' R F
D R' U' R' U L2 R2
D R' U' R' U R2 L2
L U' F2 D2 F2 U F2
B2 R' U' B' R F2 B'
B2 R' U' B' R B' F2
U' R' U2 L B2 U' F2
U' R' U2 L' B2 U' F2
B2 R' U' B2 R F2 D
B2 R' U' B2 R F2 D'
B2 R' U' B2 R F2 D2
B2 R' U' B2 R' F2 R2
B2 R' U' B2 R2 F2 R'
U' R' U2 L2 B2 U' F2
U2 R' U' B2 L U' F2
U2 R' U' B2 L' U' F2
U2 R' U' B2 L2 U' F2
U2 R' U' B2 U' F2 D
U2 R' U' B2 U' F2 D'
U2 R' U' B2 U' F2 D2
U2 R' U' B2 D' L2 U'
U2 R' U2 L F2 D L2
U2 R' U2 L' F2 D L2
U2 R' U2 L2 F2 D L2
U2 R' U2 D L2 D' F2
F2 R' U2 D' R2 U2 R'
U' R' U2 B2 L U' F2
U' R' U2 B2 L' U' F2
U' R' U2 B2 L2 U' F2
U2 R' U2 F D F L2
U' R' U2 B2 U' F2 D
U' R' U2 B2 U' F2 D'
U' R' U2 B2 U' F2 D2
U' R' U2 B2 D' L2 U'
U2 R' U2 F' D L2 F'
U2 R' U2 F' D F' L2
U2 R' U2 F2 L D L2
U2 R' U2 F2 L' D L2
U2 R' U2 F2 L2 D L2
U2 R' U2 F2 U B2 U'
U2 R' U2 F2 D L2 D
U2 R' U2 F2 D L2 D'
U2 R' U2 F2 D L2 D2
D2 R' D R D F2 L'
D' R' D R F2 D2 L2
F' R' D L2 D' R F'
F2 R' D L R D L
F2 R' D L R D' L
F2 R' D L R D2 L
D' R' D R2 F2 L' R'
D' R' D R2 F2 R' L'
F2 R' D L D L R
F2 R' D L D R L
F2 R' D L D' L R
F2 R' D L D' R L
F2 R' D L D2 L R
F2 R' D L D2 R L
U' R' D R2 U L2 D
U' R' D R2 U L2 D'
U' R' D R2 U L2 D2
F2 R' D L' R D L'
F2 R' D L' R D' L'
F2 R' D L' R D2 L'
U' R' D R2 D F2 U
U' R' D R2 F U L2
F2 R' D L' D L' R
F2 R' D L' D R L'
U' R' D R2 F' U L2
F2 R' D L' D' L' R
F2 R' D L' D' R L'
U' R' D R2 F2 U L2
F2 R' D L' D2 L' R
F2 R' D L' D2 R L'
U' R' D U L2 D' F2
F2 R' D L2 R2 D R'
F2 R' D L2 R2 D' R'
F2 R' D L2 R2 D2 R'
F2 R' D L2 D R D
F2 R' D L2 D R D'
F2 R' D L2 D R D2
F2 R' D L2 D' R D
F2 R' D L2 D' R D'
F2 R' D L2 D' R D2
F2 R' D L2 D2 R D
F2 R' D L2 D2 R D'
F2 R' D L2 D2 R D2
F2 R' D L2 B R B'
F2 R' D L2 B2 R B2
F2 R' D R L D L
F2 R' D R L D' L
F2 R' D R L D2 L
F2 R' D R L' D L'
F2 R' D R L' D' L'
F2 R' D R L' D2 L'
F2 R' D R F L2 F'
F2 R' D R F2 L2 F2
F2 R' D R B' L2 B
F2 R' D R B2 L2 B2
U' R' D F R2 U L2
F2 R' D R2 L2 D R'
F2 R' D R2 L2 D' R'
F2 R' D R2 L2 D2 R'
U' R' D F' R2 U L2
U' R' D F2 R2 U L2
U2 R' D U R2 U L2
D R' D R D' L2 F2
D R' D R D' F2 L2
U2 R' D U2 L2 D' F2
F2 R' D F L2 F' R
D2 R' D' L2 D' R F2
F R' D R F L2 D
F R' D R F L2 D'
F R' D R F L2 D2
F R' D R F' L2 F2
F R' D R F2 L2 F'
F2 R' D B R B' L2
D' R' D' R D2 L2 F2
D' R' D' R D2 F2 L2
F R' D R' F L2 R2
F R' D R' F R2 L2
F2 R' D B' L2 B R
F R' D R2 F L2 R'
F R' D R2 F R' L2
F2 R' D B2 L2 R B2
F2 R' D B2 L2 B2 R
F2 R' D B2 R L2 B2
F2 R' D B2 R B2 L2
F2 R' D' L D2 L2 R
F2 R' D' L D2 R L2
B2 R' D' L2 R2 U' R'
F2 R' D' L' D2 L2 R
F2 R' D' L' D2 R L2
F2 R' D' L2 D2 L2 R
F2 R' D' L2 D2 R L2
F2 R' D' R U2 R U2
F2 R' D' R F2 L' F2
B2 R' D' R2 L2 U' R'
U2 R' D' R2 U' L2 U'
U2 R' D' R2 U2 D F2
U2 R' D' R2 D U2 F2
U2 R' D' R2 D' B2 U2
F2 R' D' U2 R2 U2 R'
F R' D' R F2 L' F'
D2 R' D2 R F2 D L2
F2 R' D2 L R D' L2
F2 R' D2 L D' L2 R
F2 R' D2 L D' R L2
F2 R' D2 L' R D' L2
F2 R' D2 L' D' L2 R
F2 R' D2 L' D' R L2
F2 R' D2 L2 R D' L2
F2 R' D2 L2 D' L2 R
F2 R' D2 L2 D' R L2
F2 R' D2 R L D' L2
F2 R' D2 R L' D' L2
F2 R' D2 R L2 D' L2
F2 R' D2 R U' F2 U
F2 R' D2 R D' L2 D
F2 R' D2 R D' L2 D'
F2 R' D2 R D' L2 D2
F2 R' D2 R2 D' L2 R'
F2 R' D2 R2 D' R' L2
U' R' D2 F2 U D2 F2
U' R' D2 F2 U' B2 U2
U' R' D2 F2 D' R2 U
U' R' D2 F2 D2 U F2
D R' D2 R D' F2 L'
F R' D2 R D' F L2
U2 R' D2 B2 U F2 U
U2 R' D2 B2 U2 D' L2
U2 R' D2 B2 D R2 U2
U2 R' D2 B2 D' U2 L2
U' R' F U D F L2
U' R' F U F D L2
U' R' F U2 B2 U' F
U' R' F D U F L2
U' R' F D2 F2 U F'
U' R' F' U D L2 F'
U' R' F' U D F' L2
U' R' F' U F' D L2
U' R' F' U2 B2 U' F'
U' R' F' D U L2 F'
U' R' F' D U F' L2
L' U2 R U' B2 U' F2
L' U2 R U2 F2 D L2
U' R' F' D2 F2 U F
F2 R' F' D F L2 R
F2 R' F' D F R L2
L2 U2 R U' B2 U' F2
L2 U2 R U2 F2 D L2
L U2 R U' B2 U' F2
L U2 R U2 F2 D L2
L' U2 R' U' B2 U' F2
U' R' F2 D2 F2 U F2
L' U2 R' U2 F2 D L2
L2 U2 R' U' B2 U' F2
L2 U2 R' U2 F2 D L2
F2 R' B R D B' L
L U2 R' U' B2 U' F2
L U2 R' U2 F2 D L2
L' U2 R2 U' B2 U' F2
L' U2 R2 U2 F2 D L2
U2 R' B U' B U' F2
L2 U2 R2 U' B2 U' F2
L2 U2 R2 U2 F2 D L2
L U2 R2 U' B2 U' F2
L U2 R2 U2 F2 D L2
U2 R' B' U' B' U' F2
U R' B' R B' U' F2
F' R' B2 U' R F' B2
F' R' B2 U' R B2 F'
B2 R' B2 R F2 D L2
F' R' B2 U' B2 R F'
F2 R' B2 R B2 D L2
L' U2 D' R2 U' L2 U'
L' U2 D' R2 U2 D F2
L' U2 D' R2 D U2 F2
L' U2 D' R2 D' B2 U2
U2 R' B2 U2 F2 D' L2
U R' B2 L R U' F2
L2 U2 D' R2 U' L2 U'
L2 U2 D' R2 U2 D F2
U R' B2 L' R U' F2
L2 U2 D' R2 D U2 F2
L2 U2 D' R2 D' B2 U2
U R' B2 L2 R U' F2
U R' B2 R L U' F2
U R' B2 R L' U' F2
U R' B2 R L2 U' F2
U R' B2 R U' F2 D
U R' B2 R U' F2 D'
U R' B2 R U' F2 D2
U R' B2 R D' L2 U'
B2 R2 L U' R2 F2 B2
B2 R2 L U' R2 B2 F2
F2 R2 L U B2 U' R2
B2 R2 L U' F2 R2 B2
B2 R2 L U' F2 B2 R2
B2 R2 L U' B2 R2 F2
B2 R2 L U' B2 F2 R2
F R' B2 U' R F B2
F R' B2 U' R B2 F
F R' B2 U' B2 R F
F2 R2 L D L2 D' R2
L U2 D' R2 U' L2 U'
L U2 D' R2 U2 D F2
L U2 D' R2 D U2 F2
L U2 D' R2 D' B2 U2
U R' B2 D' L2 R U'
U R' B2 D' R L2 U'
L' U2 D2 B2 U F2 U
L' U2 D2 B2 U2 D' L2
L' U2 D2 B2 D R2 U2
L' U2 D2 B2 D' U2 L2
B2 R2 L' U' R2 F2 B2
B2 R2 L' U' R2 B2 F2
F2 R2 L' U B2 U' R2
B2 R2 L' U' F2 R2 B2
B2 R2 L' U' F2 B2 R2
B2 R2 L' U' B2 R2 F2
B2 R2 L' U' B2 F2 R2
F2 R2 L' D L2 D' R2
L2 U2 D2 B2 U F2 U
L2 U2 D2 B2 U2 D' L2
L2 U2 D2 B2 D R2 U2
L2 U2 D2 B2 D' U2 L2
U R2 L B2 R2 U' F2
L U2 D2 B2 U F2 U
L U2 D2 B2 U2 D' L2
L U2 D2 B2 D R2 U2
L U2 D2 B2 D' U2 L2
B2 R2 L2 U' R2 F2 B2
B2 R2 L2 U' R2 B2 F2
B2 R2 L2 U' F2 R2 B2
B2 R2 L2 U' F2 B2 R2
F2 R2 L2 U B2 U' R2
B2 R2 L2 U' B2 R2 F2
B2 R2 L2 U' B2 F2 R2
F2 R2 L2 D L2 D' R2
U' R2 U L F2 D L2
U' R2 U L' F2 D L2
U R2 L' B2 R2 U' F2
U' R2 U L2 F2 D L2
D R2 L2 F R2 D' F2
D R2 L2 F' R2 D' F2
D R2 L2 F2 R2 D' F2
U' R2 U D L2 D' F2
U' R2 U F D F L2
U' R2 U F' D L2 F'
U' R2 U F' D F' L2
U' R2 U F2 L D L2
U' R2 U F2 L' D L2
U' R2 U F2 L2 D L2
U' R2 U F2 U B2 U'
D R2 U L2 R2 D B2
U' R2 U F2 D L2 D
U' R2 U F2 D L2 D'
U' R2 U F2 D L2 D2
U2 R2 U D R2 U L2
F2 R2 U F B2 U' R2
F2 R2 U F' B2 U' R2
D R2 U R2 L2 D B2
U R2 L2 B2 R2 U' F2
F2 R2 U F2 B2 U' R2
F2 R2 U B2 U' R2 D
F2 R2 U B2 U' R2 D'
F2 R2 U B2 U' R2 D2
F2 R2 U B2 D' F2 U'
F2 R2 U B2 F U' R2
F2 R2 U B2 F' U' R2
F2 R2 U B2 F2 U' R2
U2 R2 U' L B2 U' F2
B2 R2 U' R B2 R F2
U2 R2 U' L' B2 U' F2
B2 R2 U' R' F2 R' B2
U2 R2 U' L2 B2 U' F2
B2 R2 U' R2 F2 B2 D
B2 R2 U' R2 F2 B2 D'
B2 R2 U' R2 F2 B2 D2
B2 R2 U' R2 B2 F2 D
B2 R2 U' R2 B2 F2 D'
B2 R2 U' R2 B2 F2 D2
F2 R2 U' D B2 U L2
B2 R2 U' F R2 F B2
B2 R2 U' F R2 B2 F
B2 R2 U' F B2 R2 F
F R2 U B2 U' R2 F
F R2 U B2 U' F R2
B2 R2 U' F2 R B2 R
B2 R2 U' F2 R2 B2 D
B2 R2 U' F2 R2 B2 D'
B2 R2 U' F2 R2 B2 D2
B2 R2 U' F2 B' R2 B'
B2 R2 U' F2 B2 R2 D
B2 R2 U' F2 B2 R2 D'
B2 R2 U' F2 B2 R2 D2
L' U2 B U' B U' F2
U' R2 U2 L B2 U' F2
B2 R2 U' B' R2 F2 B'
B2 R2 U' B' R2 B' F2
U' R2 U2 L' B2 U' F2
B2 R2 U' B' F2 R2 B'
B2 R2 U' B2 R' F2 R'
B2 R2 U' B2 R2 F2 D
B2 R2 U' B2 R2 F2 D'
B2 R2 U' B2 R2 F2 D2
U' R2 U2 L2 B2 U' F2
B2 R2 U' B2 F R2 F
B2 R2 U' B2 F2 R2 D
B2 R2 U' B2 F2 R2 D'
B2 R2 U' B2 F2 R2 D2
U2 R2 U' B2 L U' F2
U2 R2 U' B2 L' U' F2
U2 R2 U' B2 L2 U' F2
U2 R2 U' B2 U' F2 D
U2 R2 U' B2 U' F2 D'
U2 R2 U' B2 U' F2 D2
U2 R2 U' B2 D' L2 U'
U2 R2 U2 L F2 D L2
L2 U2 B U' B U' F2
U2 R2 U2 L' F2 D L2
U2 R2 U2 L2 F2 D L2
U2 R2 U2 D L2 D' F2
U R2 U' F2 D L2 B2
U R2 U' F2 D B2 L2
U' R2 U2 B2 L U' F2
U' R2 U2 B2 L' U' F2
U' R2 U2 B2 L2 U' F2
U' R2 U2 B2 U' F2 D
U' R2 U2 B2 U' F2 D'
U' R2 U2 B2 U' F2 D2
U' R2 U2 B2 D' L2 U'
U2 R2 U2 F D F L2
L' U2 B' U' B' U' F2
U2 R2 U2 F' D L2 F'
U2 R2 U2 F' D F' L2
L U2 B U' B U' F2
U2 R2 U2 F2 L D L2
U2 R2 U2 F2 L' D L2
U2 R2 U2 F2 L2 D L2
U2 R2 U2 F2 U B2 U'
U2 R2 U2 F2 D L2 D
U2 R2 U2 F2 D L2 D'
U2 R2 U2 F2 D L2 D2
F' R2 D L2 D' R2 F'
F2 R2 D L D' L R2
F2 R2 D L D' R2 L
U' R2 D R2 U L2 D
U' R2 D R2 U L2 D'
U' R2 D R2 U L2 D2
F2 R2 D L' D' L' R2
F2 R2 D L' D' R2 L'
U' R2 D R2 D F2 U
U' R2 D R2 F U L2
U' R2 D R2 F' U L2
U' R2 D R2 F2 U L2
F2 R2 D L2 R D' R2
F2 R2 D L2 R' D' R2
F2 R2 D L2 R2 D' R2
U' R2 D U L2 D' F2
F2 R2 D L2 U' B2 U
F2 R2 D L2 D' R2 D
F2 R2 D L2 D' R2 D'
F2 R2 D L2 D' R2 D2
L2 U2 B' U' B' U' F2
F2 R2 D R L2 D' R2
F2 R2 D R' L2 D' R2
U' R2 D F R2 U L2
F2 R2 D R2 L2 D' R2
U' R2 D F' R2 U L2
U' R2 D F2 R2 U L2
U2 R2 D U R2 U L2
F2 R2 D U' B2 U L2
U2 R2 D U2 L2 D' F2
L U2 B' U' B' U' F2
L' U2 B2 U2 F2 D' L2
B2 R2 D' L2 R2 F2 U'
B2 R2 D' L2 F2 R2 U'
D R2 D F2 B2 U B2
L2 U2 B2 U2 F2 D' L2
F R2 D F L2 D' R2
B2 R2 D' R2 L2 F2 U'
B2 R2 D' R2 F2 L2 U'
R' D L D' L R F2
R' D L D' R L F2
R' D L D' R F2 L
D R2 D B2 F2 U B2
U2 R2 D' R2 U' L2 U'
U2 R2 D' R2 U2 D F2
U2 R2 D' R2 D U2 F2
U2 R2 D' R2 D' B2 U2
L' D L U' R2 U L
L' D L D L D2 F2
L' D L D' L F2 D
L' D L D' L F2 D'
L' D L D' L F2 D2
L' D L D' L' F2 L2
B2 R2 D' F2 L2 R2 U'
B2 R2 D' F2 R2 L2 U'
L' D L D' F' L F'
L' D L D' F2 L D
L' D L D' F2 L D'
L' D L D' F2 L D2
L' D L D' F2 D L
L' D L D' F2 D' L
L' D L D' F2 D2 L
L' D L F L D' F2
L' D L F D' L F2
L' D L F D' F2 L
L' D L F' L D' F2
L U2 B2 U2 F2 D' L2
L2 D L U' R2 U L
L' D L F' D' L F2
L' D L F' D' F2 L
L' D L F2 L D' F2
L' D L F2 D' L F2
L' D L F2 D' F2 L
L2 D L D L D2 F2
L2 D L D' L F2 D
L2 D L D' L F2 D'
L2 D L D' L F2 D2
L2 D L D' L' F2 L2
L2 D L D' F' L F'
L2 D L D' F2 L D
L2 D L D' F2 L D'
L2 D L D' F2 L D2
L2 D L D' F2 D L
L2 D L D' F2 D' L
L2 D L D' F2 D2 L
L2 D L F L D' F2
R2 D L D' L R2 F2
R2 D L D' L F2 R2
L2 D L F D' L F2
L2 D L F D' F2 L
R2 D L D' R2 L F2
R2 D L D' R2 F2 L
L2 D L F' L D' F2
R2 D L D' F2 L R2
R2 D L D' F2 R2 L
L2 D L F' D' L F2
L2 D L F' D' F2 L
L2 D L F2 L D' F2
R' D L' D' L' R F2
R' D L' D' R L' F2
L2 D L F2 D' L F2
L2 D L F2 D' F2 L
U' R2 D2 F2 U D2 F2
U' R2 D2 F2 U' B2 U2
U' R2 D2 F2 D' R2 U
U' R2 D2 F2 D2 U F2
L' D L' U' R2 U L'
L D L U' R2 U L
L' D L' D L' D2 F2
L' D L' D' L F2 L2
L' D L' D' L' F2 D
L' D L' D' L' F2 D'
L' D L' D' L' F2 D2
L' D L' D' L2 F2 L
L D L D L D2 F2
L D L D' L F2 D
L D L D' L F2 D'
L D L D' L F2 D2
L D L D' L' F2 L2
L D L D' F' L F'
L D L D' F2 L D
L D L D' F2 L D'
L D L D' F2 L D2
L D L D' F2 D L
L D L D' F2 D' L
