U L R2 B
U R2 L B
U L R2 D B
U L R2 D' B
U L R2 D2 B
U L R2 B D
U L R2 B D'
U L R2 B D2
R2 L D' F2 B
R2 L D' B F2
U L B R2 B
R2 L B D' F2
U L B' R2 B
U L B2 R2 B
U L' R2 B L2
L R2 D' F2 B
L R2 D' B F2
U L2 R2 B L'
L R2 B D' F2
L' U L2 R2 B
L2 U L' R2 B
L' U R2 L2 B
L' U R2 B L2
L2 U R2 L' B
L2 U R2 B L'
U R2 L D B
U R2 L D' B
U R2 L D2 B
U R2 L B D
U R2 L B D'
U R2 L B D2
U R2 L' B L2
U R2 L2 B L'
U R2 D L B
U R2 D' L B
U R2 D2 L B
R2 D' L F2 B
R2 D' L B F2
R2 D' F2 L B
U' F' U2 L R2
U' F' U2 R2 L
U B' R2 B L
R2 F2 L F B D' F2
R2 F2 L F' D' F2 B
R2 F2 L F' D' B F2
R2 F2 L F' B D' F2
R2 F2 L F2 D' F2 B
R2 F2 L F2 D' B F2
R2 F2 L F2 B D' F2
R2 F2 L B U' R2 U
R2 F2 L B D' F2 D
R2 F2 L B D' F2 D'
R2 F2 L B D' F2 D2
R2 F2 L B F D' F2
R2 F2 L B F' D' F2
R2 F2 L B F2 D' F2
U' F2 L2 U2 R2 B' L'
U' F2 L2 U2 B' L' R2
U' F2 L2 U2 B' R2 L'
R2 F2 L B2 D' F2 B'
R2 F2 L B2 D' B' F2
L' F2 L2 R2 D' F2 B'
L' F2 L2 R2 D' B' F2
L' F2 L2 R2 B' D' F2
U' F2 L2 B' L' R2 F'
U' F2 L2 B' R2 L' F'
R2 F2 L' B L2 D' F2
L' F2 L2 B' R2 D' F2
F D' F L2 B' U L'
R2 F2 L2 D' L' F2 B
R2 F2 L2 D' L' B F2
R2 F2 L2 D' B L' F2
R' F2 R' L D F2 B
R' F2 R' L D B F2
R' F2 R' L B D F2
R2 F2 L2 B L' D' F2
R2 F2 L2 B D' L' F2
U F2 L2 R2 B' L' F2
L F2 L2 U R2 B' L2
L F2 L2 U B' L2 R2
L F2 L2 U B' R2 L2
U' F2 R' F U2 L R'
U' F2 R' F U2 R' L
D F2 L2 B2 U L' B
D F2 L2 B2 U B L'
U F2 L2 B' L' R2 F2
U F2 L2 B' L' F2 R2
U F2 L2 B' R2 L' F2
L' F2 R2 L2 D' F2 B'
L' F2 R2 L2 D' B' F2
L' F2 R2 L2 B' D' F2
L' F2 U L2 R B' R
L' F2 U L2 R2 D B'
L' F2 U L2 R2 D' B'
L' F2 U L2 R2 D2 B'
L' F2 U L2 R2 B' D
L' F2 U L2 R2 B' D'
L' F2 U L2 R2 B' D2
L' F2 U L2 B R2 B2
L' F2 U L2 B' R2 D
L' F2 U L2 B' R2 D'
L' F2 U L2 B' R2 D2
L' F2 U R L2 B' R
R2 F2 R2 U L R2 B
R2 F2 R2 U R2 L B
L' F2 U R2 L2 D B'
L' F2 U R2 L2 D' B'
L' F2 U R2 L2 D2 B'
L' F2 U R2 L2 B' D
L' F2 U R2 L2 B' D'
L' F2 U R2 L2 B' D2
L' F2 U R2 B L2 B'
L' F2 U R2 B' L2 B'
L' F2 U R2 B2 L2 B'
D' F2 U F U2 L F'
D' F2 U F U2 F' L
L' F2 U B L2 R2 B'
L' F2 U B L2 B' R2
L' F2 U B R2 L2 B'
L' F2 U B' L2 R2 B'
L' F2 U B' L2 B' R2
L' F2 U B' R2 L2 B'
L' F2 U B2 L2 R2 B'
L' F2 U B2 L2 B' R2
L' F2 U B2 R2 L2 B'
D2 F2 U' L2 U2 B' L'
U F2 R2 L2 B' L' F2
L' F2 U' L2 B' R2 F'
U2 F2 U F U2 L R2
U2 F2 U F U2 R2 L
D2 F2 U' F L2 U2 L'
L' F2 U' F U2 L2 R2
L' F2 U' F U2 R2 L2
U' F2 U2 L2 R2 B' L'
U' F2 U2 L2 B' L' R2
U' F2 U2 L2 B' R2 L'
U2 F2 U' L2 R2 B' L'
U2 F2 U' L2 B' L' R2
U2 F2 U' L2 B' R2 L'
U' F2 U2 R2 L2 B' L'
U2 F2 U' R2 L2 B' L'
U F2 U F2 L R2 B
U F2 U F2 R2 L B
U F2 U' F2 L R2 B
U F2 U' F2 R2 L B
R2 F2 D L D2 F2 B
R2 F2 D L D2 B F2
F D2 L' U L2 B2 R'
U F2 U2 F2 L R2 B
U F2 U2 F2 R2 L B
U' F2 D2 L2 U2 B' L'
R2 F2 D' L F2 D B
R2 F2 D' L F2 D' B
R2 F2 D' L F2 D2 B
R2 F2 D' L F2 B D
R2 F2 D' L F2 B D'
R2 F2 D' L F2 B D2
R2 F2 D' L B F2 D
R2 F2 D' L B F2 D'
R2 F2 D' L B F2 D2
U' F2 D2 F L2 U2 L'
R2 F2 D' L' F2 L2 B
R2 F2 D' L' F2 B L2
R2 F2 D' L' B L2 F2
R2 F2 D' L' B F2 L2
R2 F2 D' L2 B L' F2
R2 F2 D' F' L F' B
R2 F2 D' F' L B F'
R2 F2 D' F2 L D B
R2 F2 D' F2 L D' B
R2 F2 D' F2 L D2 B
R2 F2 D' F2 L B D
R2 F2 D' F2 L B D'
R2 F2 D' F2 L B D2
R2 F2 D' F2 L' B L2
R2 F2 D' F2 L2 B L'
R2 F2 D' F2 D L B
R2 F2 D' F2 D' L B
R2 F2 D' F2 D2 L B
L' F2 B U L2 R2 B'
L' F2 B U L2 B' R2
L' F2 B U R2 L2 B'
L' F2 B' U L2 R2 B'
L' F2 B' U L2 B' R2
L' F2 B' U R2 L2 B'
L' F2 B2 U L2 R2 B'
L' F2 B2 U L2 B' R2
L' F2 B2 U R2 L2 B'
L' B L U L R2 B
L' B L U R2 L B
B2 D2 U' L2 F' R' U2
F2 D2 U' L2 U2 B' L'
B2 D2 U' F' L2 R' U2
B2 D2 U' F' R' L2 U2
F2 D2 U' F L2 U2 L'
F D2 U L R B2 R'
F D2 U L R' B2 R'
F D2 U L R2 B2 R'
F D2 U L B2 R' D
F D2 U L B2 R' D'
F D2 U L B2 R' D2
F D2 U L B2 D R'
F D2 U L B2 D' R'
F D2 U L B2 D2 R'
L2 B L U L2 R2 B
L2 B L U R2 L2 B
L2 B L U R2 B L2
F D2 U R L B2 R'
D F2 B2 U' R' F U2
D F2 B2 U' F R' U2
F D2 U R' L B2 R'
F D2 U R2 L B2 R'
L' B L' U L' R2 B
L' B L' U R2 L' B
L' B L' U R2 B L'
B D2 U' L2 F' R U2
B D2 U' F' L2 R U2
B D2 U' F' R L2 U2
F D2 U' L2 U2 L' B2
F D2 U' L2 U2 B2 L'
L2 B L' R2 D' F2 B
L2 B L' R2 D' B F2
L2 B L' R2 B D' F2
L B L U L' R2 B
U B L R2 B' L B2
L B L U R2 L' B
L B L U R2 B L'
L' B L2 R2 D' F2 B
L' B L2 R2 D' B F2
L' B L2 R2 B D' F2
U B L B' L R2 B
U B L B' R2 L B
L2 B L2 U L R2 B
L2 B L2 U R2 L B
U B L B2 R2 B L
L B L' U L R2 B
L B L' U R2 L B
U B L' R2 B' L B2
F D2 F U L B2 R'
U B L' B' L R2 B
U B L' B' R2 L B
U B L' B2 R2 B L
L B L2 U L2 R2 B
L B L2 U R2 L2 B
U B L2 R2 B' L B2
L B L2 U R2 B L2
F D2 F' U L B2 R'
U B L2 B' L R2 B
U B L2 B' R2 L B
U B L2 B2 R2 B L
L' B R2 L2 D' F2 B
L' B R2 L2 D' B F2
L' B R2 L2 B D' F2
F D2 F2 U L B2 R'
L2 B R2 L' D' F2 B
L2 B R2 L' D' B F2
L2 B R2 L' B D' F2
U B R B' L R B
L' B R2 B L2 D' F2
U B R B' R L B
U B R B2 R B L
L' B U L' R2 B L'
L2 B R2 D' L' F2 B
L2 B R2 D' L' B F2
L' B U L2 R2 D B
L' B U L2 R2 D' B
L' B U L2 R2 D2 B
L' B U L2 R2 B D
L' B U L2 R2 B D'
L' B U L2 R2 B D2
L2 B R2 D' B L' F2
L' B U L2 B R2 B
L' B U L2 B' R2 B
L' B U L2 B2 R2 B
L' B U R2 L' B L'
L' B U R2 L2 D B
L' B U R2 L2 D' B
L' B U R2 L2 D2 B
L' B U R2 L2 B D
L' B U R2 L2 B D'
L' B U R2 L2 B D2
L' B U R2 B L2 D
L' B U R2 B L2 D'
L' B U R2 B L2 D2
L' B U R2 B' L2 B2
L2 B R2 B L' D' F2
L2 B R2 B D' L' F2
L2 B U L R2 B L2
L2 B U L' R2 D B
L2 B U L' R2 D' B
L2 B U L' R2 D2 B
L2 B U L' R2 B D
L2 B U L' R2 B D'
L2 B U L' R2 B D2
L2 B U L' B R2 B
L2 B U L' B' R2 B
L' B U B L2 R2 B
L2 B U L' B2 R2 B
L' B U B R2 L2 B
L' B U B R2 B L2
L' B U B' L2 R2 B
L' B U B' R2 L2 B
L' B U B' R2 B L2
L' B U B2 L2 R2 B
L' B U B2 R2 L2 B
L' B U B2 R2 B L2
U B R2 L B' L B2
L2 B U R2 L B L2
L2 B U R2 L' D B
L2 B U R2 L' D' B
L2 B U R2 L' D2 B
L2 B U R2 L' B D
L2 B U R2 L' B D'
L2 B U R2 L' B D2
U B R2 L' B' L B2
L2 B U R2 D L' B
L2 B U R2 D B L'
L2 B U R2 D' L' B
L2 B U R2 D' B L'
L2 B U R2 D2 L' B
L2 B U R2 D2 B L'
L2 B U R2 B L' D
L2 B U R2 B L' D'
L2 B U R2 B L' D2
L2 B U R2 B D L'
L2 B U R2 B D' L'
L2 B U R2 B D2 L'
L2 B U R2 B' L' B2
U B R2 L2 B' L B2
L' B U' R2 B L2 F
L B R2 D' F2 D B
L B R2 D' F2 D' B
L B R2 D' F2 D2 B
L B R2 D' F2 B D
L B R2 D' F2 B D'
L B R2 D' F2 B D2
L B R2 D' B F2 D
L B R2 D' B F2 D'
L B R2 D' B F2 D2
L2 B U B L' R2 B
L B R2 D2 B D F2
L2 B U B R2 L' B
L2 B U B R2 B L'
L2 B U B' L' R2 B
L B R2 F D' F2 B
L B R2 F D' B F2
L B R2 F B D' F2
L2 B U B' R2 L' B
L2 B U B' R2 B L'
L2 B U B2 L' R2 B
L B R2 F' D' F2 B
L B R2 F' D' B F2
L B R2 F' B D' F2
L2 B U B2 R2 L' B
L2 B U B2 R2 B L'
L' B U' F' U2 L2 R2
L B R2 F2 D' F2 B
L B R2 F2 D' B F2
L' B U' F' U2 R2 L2
L B R2 F2 B D' F2
L B R2 B U' R2 U
L B R2 B D' F2 D
L B R2 B D' F2 D'
L B R2 B D' F2 D2
L B R2 B F D' F2
L B R2 B F' D' F2
U B R2 B U2 R' U2
L B R2 B F2 D' F2
U B R2 B' L B2 D
U B R2 B' L B2 D'
U B R2 B' L B2 D2
U B R2 B' L' B2 L2
U B R2 B' L2 B2 L'
L B R2 B2 D' F2 B'
L B R2 B2 D' B' F2
U2 B U' R2 B' L B2
U2 B U' B' L R2 B
U2 B U' B' R2 L B
U2 B U' B2 R2 B L
F2 B L2 U R2 B' L
F2 B L2 U B' L R2
F2 B L2 U B' R2 L
R2 B D' F D' F L'
R2 B D2 F D L' F2
R2 B D2 F' D F2 L'
F2 B U L2 R2 B' L
L' B F2 U L2 R2 B'
L' B F2 U L2 B' R2
F2 B U L2 B' L R2
F2 B U L2 B' R2 L
L' B F2 U R2 L2 B'
U' B' L R2 F' B L
U' B' L R2 B L F'
U' B' L R2 B F' L
F2 B U R2 L2 B' L
L' B' L U L R2 B
L' B' L U R2 L B
B2 F U' R' F2 U2 R'
U' B' L' R2 F' B L
U' B' L' R2 B L F'
U' B' L' R2 B F' L
L2 B' L U L2 R2 B
L2 B' L U R2 L2 B
L2 B' L U R2 B L2
B2 F U' F2 R' U2 R'
L' B' L' U L' R2 B
L' B' L' U R2 L' B
L' B' L' U R2 B L'
U' B' L2 R2 F' B L
U' B' L2 R2 B L F'
U' B' L2 R2 B F' L
L2 B' L' R2 D' F2 B
L2 B' L' R2 D' B F2
L2 B' L' R2 B D' F2
U B' L R2 D B L
U B' L R2 D' B L
L' B' L2 R2 D' F2 B
L' B' L2 R2 D' B F2
U B' L R2 D2 B L
U B' L R2 B L D
U B' L R2 B L D'
U B' L R2 B L D2
U B' L R2 B D L
U B' L R2 B D' L
U B' L R2 B D2 L
L' B' L2 R2 B D' F2
L B' L U L' R2 B
L B' L U R2 L' B
L B' L U R2 B L'
U B' L B L R2 B
U B' L B R2 L B
L2 B' L2 U L R2 B
L2 B' L2 U R2 L B
U B' L' R2 D B L
U B' L' R2 D' B L
U B' L' R2 D2 B L
U B' L' R2 B L D
U B' L' R2 B L D'
U B' L' R2 B L D2
U B' L' R2 B D L
U B' L' R2 B D' L
U B' L' R2 B D2 L
L B' L' U L R2 B
L B' L' U R2 L B
U B' L' B L R2 B
U B' L' B R2 L B
U B' L2 R2 D B L
U B' L2 R2 D' B L
U B' L2 R2 D2 B L
U B' L2 R2 B L D
U B' L2 R2 B L D'
U B' L2 R2 B L D2
U B' L2 R2 B D L
U B' L2 R2 B D' L
U B' L2 R2 B D2 L
L B' L2 U L2 R2 B
L B' L2 U R2 L2 B
L B' L2 U R2 B L2
U' B' R2 L F' B L
U' B' R2 L B L F'
U' B' R2 L B F' L
U' B' R2 L' F' B L
U' B' R2 L' B L F'
U' B' R2 L' B F' L
U' B' R2 L2 F' B L
U' B' R2 L2 B L F'
U' B' R2 L2 B F' L
U B' L2 B L R2 B
U B' L2 B R2 L B
U' B' R2 D F' B L
U' B' R2 D B L F'
U' B' R2 D B F' L
U' B' R2 D' F' B L
U' B' R2 D' B L F'
U' B' R2 D' B F' L
U' B' R2 D2 F' B L
U' B' R2 D2 B L F'
U' B' R2 D2 B F' L
U' B' R2 F B L F2
U' B' R2 F' L B L
L' B' R2 L2 D' F2 B
L' B' R2 L2 D' B F2
U' B' R2 F' L' B L
U' B' R2 F' L2 B L
L' B' R2 L2 B D' F2
U' B' R2 F' D B L
U' B' R2 F' D' B L
U' B' R2 F' D2 B L
U' B' R2 F' B L D
U' B' R2 F' B L D'
U' B' R2 F' B L D2
U' B' R2 F' B D L
U' B' R2 F' B D' L
U' B' R2 F' B D2 L
U' B' R2 B L D F'
U' B' R2 B L D' F'
U' B' R2 B L D2 F'
U' B' R2 B L F' D
U' B' R2 B L F' D'
U' B' R2 B L F' D2
U' B' R2 B L' F' L2
U' B' R2 B D L F'
U' B' R2 B D F' L
U' B' R2 B D' L F'
U' B' R2 B D' F' L
U' B' R2 B D2 L F'
U' B' R2 B D2 F' L
U' B' R2 B F L F2
U' B' R2 B F' L D
U' B' R2 B F' L D'
U' B' R2 B F' L D2
U' B' R2 B F' D L
U' B' R2 B F' D' L
U' B' R2 B F' D2 L
U B' R D R B L
U B' R D' R B L
U B' R D2 R B L
L2 B' R2 L' D' F2 B
L2 B' R2 L' D' B F2
L2 B' R2 L' B D' F2
U B' R B L R B
L' B' R2 B L2 D' F2
U B' R B R L B
L' B' U L' R2 B L'
L2 B' R2 D' L' F2 B
L2 B' R2 D' L' B F2
L2 B' R2 D' B L' F2
L' B' U L2 R2 D B
L' B' U L2 R2 D' B
L' B' U L2 R2 D2 B
L' B' U L2 R2 B D
L' B' U L2 R2 B D'
L' B' U L2 R2 B D2
L' B' U L2 B R2 B
L' B' U L2 B' R2 B
L' B' U L2 B2 R2 B
L' B' U R2 L' B L'
L' B' U R2 L2 D B
L' B' U R2 L2 D' B
L' B' U R2 L2 D2 B
L' B' U R2 L2 B D
L' B' U R2 L2 B D'
L' B' U R2 L2 B D2
L' B' U R2 B L2 D
L' B' U R2 B L2 D'
L' B' U R2 B L2 D2
L' B' U R2 B' L2 B2
L2 B' R2 B L' D' F2
L2 B' R2 B D' L' F2
L2 B' U L R2 B L2
L2 B' U L' R2 D B
L2 B' U L' R2 D' B
L2 B' U L' R2 D2 B
L2 B' U L' R2 B D
L2 B' U L' R2 B D'
L2 B' U L' R2 B D2
L2 B' U L' B R2 B
L2 B' U L' B' R2 B
L2 B' U L' B2 R2 B
L' B' U B L2 R2 B
L' B' U B R2 L2 B
L' B' U B R2 B L2
L' B' U B' L2 R2 B
L' B' U B' R2 L2 B
L' B' U B' R2 B L2
L' B' U B2 L2 R2 B
L' B' U B2 R2 L2 B
L' B' U B2 R2 B L2
L2 B' U R2 L B L2
L2 B' U R2 L' D B
L2 B' U R2 L' D' B
L2 B' U R2 L' D2 B
L2 B' U R2 L' B D
L2 B' U R2 L' B D'
L2 B' U R2 L' B D2
L2 B' U R2 D L' B
L2 B' U R2 D B L'
L2 B' U R2 D' L' B
L2 B' U R2 D' B L'
L2 B' U R2 D2 L' B
L2 B' U R2 D2 B L'
L2 B' U R2 B L' D
L2 B' U R2 B L' D'
L2 B' U R2 B L' D2
L2 B' U R2 B D L'
L2 B' U R2 B D' L'
L2 B' U R2 B D2 L'
L2 B' U R2 B' L' B2
U B' R2 L D B L
U B' R2 L D' B L
U B' R2 L D2 B L
U B' R2 L B L D
U B' R2 L B L D'
U B' R2 L B L D2
U B' R2 L B D L
U B' R2 L B D' L
U B' R2 L B D2 L
U B' R2 L' D B L
U B' R2 L' D' B L
U B' R2 L' D2 B L
U B' R2 L' B L D
U B' R2 L' B L D'
U B' R2 L' B L D2
U B' R2 L' B D L
U B' R2 L' B D' L
U B' R2 L' B D2 L
U B' R2 L2 D B L
U B' R2 L2 D' B L
U B' R2 L2 D2 B L
U B' R2 L2 B L D
U B' R2 L2 B L D'
U B' R2 L2 B L D2
U B' R2 L2 B D L
U B' R2 L2 B D' L
U B' R2 L2 B D2 L
L' B' U' R2 B L2 F
U B' R2 D L B L
U B' R2 D L' B L
U B' R2 D L2 B L
L2 B' U B L' R2 B
L2 B' U B R2 L' B
U B' R2 D B L D
U B' R2 D B L D'
U B' R2 D B L D2
U B' R2 D B D L
L2 B' U B R2 B L'
U B' R2 D B D' L
U B' R2 D B D2 L
U B' R2 D' L B L
U B' R2 D' L' B L
U B' R2 D' L2 B L
L B' R2 D' F2 D B
L B' R2 D' F2 D' B
L B' R2 D' F2 D2 B
L B' R2 D' F2 B D
L B' R2 D' F2 B D'
L B' R2 D' F2 B D2
L B' R2 D' B F2 D
L B' R2 D' B F2 D'
L B' R2 D' B F2 D2
L2 B' U B' L' R2 B
L2 B' U B' R2 L' B
U B' R2 D' B L D
U B' R2 D' B L D'
U B' R2 D' B L D2
L2 B' U B' R2 B L'
U B' R2 D' B D L
U B' R2 D' B D' L
U B' R2 D' B D2 L
U B' R2 D2 L B L
U B' R2 D2 L' B L
U B' R2 D2 L2 B L
L B' R2 D2 B D F2
L2 B' U B2 L' R2 B
L2 B' U B2 R2 L' B
U B' R2 D2 B L D
U B' R2 D2 B L D'
U B' R2 D2 B L D2
L2 B' U B2 R2 B L'
U B' R2 D2 B D L
U B' R2 D2 B D' L
U B' R2 D2 B D2 L
L B' R2 F D' F2 B
L B' R2 F D' B F2
L B' R2 F B D' F2
U B' R2 F B L F'
L' B' U' F' U2 L2 R2
L' B' U' F' U2 R2 L2
L B' R2 F' D' F2 B
L B' R2 F' D' B F2
L B' R2 F' B D' F2
L B' R2 F2 D' F2 B
L B' R2 F2 D' B F2
L B' R2 F2 B D' F2
U B' R2 F2 B L F2
L B' R2 B U' R2 U
U B' R2 B L2 D L'
U B' R2 B L2 D' L'
U B' R2 B L2 D2 L'
U' B' U2 R2 F' L' B
U' B' U2 R2 F' B L'
L B' R2 B D' F2 D
L B' R2 B D' F2 D'
L B' R2 B D' F2 D2
U' B' U2 R2 B F' L'
L B' R2 B F D' F2
L B' R2 B F' D' F2
L B' R2 B F2 D' F2
U B' R2 B D L D
U B' R2 B D L D'
U B' R2 B D L D2
U B' R2 B D' L D
U B' R2 B D' L D'
U B' R2 B D' L D2
U B' R2 B D2 L D
U B' R2 B D2 L D'
U B' R2 B D2 L D2
U B' R2 B F L F'
U B' R2 B F2 L F2
U B' R2 B' L B2 L
U B' R2 B' L' B2 L
U B' R2 B' L2 B2 L
L B' R2 B2 D' F2 B'
L B' R2 B2 D' B' F2
B2 F' R' U R U R2
B2 F' R' U2 R' D' F2
U B' U2 F' U2 L' R2
U B' U2 F' U2 R2 L'
U' B' F' U2 R2 F' L'
R B' D' R F' B L
R B' D' R B L F'
R B' D' R B F' L
L' B' F2 U L2 R2 B'
L' B' F2 U L2 B' R2
L' B' F2 U R2 L2 B'
L' B2 L U L R2 B
L' B2 L U R2 L B
L2 B2 L U L2 R2 B
L2 B2 L U R2 L2 B
L2 B2 L U R2 B L2
L' B2 L' U L' R2 B
L' B2 L' U R2 L' B
L' B2 L' U R2 B L'
D B2 L U' F' R' U2
L2 B2 L' R2 D' F2 B
L2 B2 L' R2 D' B F2
L2 B2 L' R2 B D' F2
L' B2 L2 R2 D' F2 B
L' B2 L2 R2 D' B F2
L' B2 L2 R2 B D' F2
L B2 L U L' R2 B
L B2 L U R2 L' B
L B2 L U R2 B L'
D B2 L' U' F' R' U2
L2 B2 L2 U L R2 B
L2 B2 L2 U R2 L B
U B2 L B R2 B L
U B2 L B2 L R2 B
U B2 L B2 R2 L B
L B2 L' U L R2 B
L B2 L' U R2 L B
D B2 L2 U' F' R' U2
U B2 L' B R2 B L
U B2 L' B2 L R2 B
U B2 L' B2 R2 L B
L B2 L2 U L2 R2 B
L B2 L2 U R2 L2 B
L B2 L2 U R2 B L2
U B2 L2 B R2 B L
U' B2 R2 D2 F2 L' B
U' B2 R2 D2 F2 B L'
U' B2 R2 D2 B F2 L'
U B2 L2 B2 L R2 B
U B2 L2 B2 R2 L B
L' B2 R2 L2 D' F2 B
L' B2 R2 L2 D' B F2
L' B2 R2 L2 B D' F2
U B2 R D2 L2 R B
U B2 R D2 R L2 B
U B2 R D2 R B L2
L2 B2 R2 L' D' F2 B
L2 B2 R2 L' D' B F2
L2 B2 R2 L' B D' F2
L' B2 R2 B L2 D' F2
B F2 L2 U R2 B' L
B F2 L2 U B' L R2
B F2 L2 U B' R2 L
L' B2 U L' R2 B L'
L2 B2 R2 D' L' F2 B
L2 B2 R2 D' L' B F2
L' B2 U L2 R2 D B
L' B2 U L2 R2 D' B
L' B2 U L2 R2 D2 B
L' B2 U L2 R2 B D
L' B2 U L2 R2 B D'
L' B2 U L2 R2 B D2
L2 B2 R2 D' B L' F2
L' B2 U L2 B R2 B
L' B2 U L2 B' R2 B
L' B2 U L2 B2 R2 B
L' B2 U R2 L' B L'
L' B2 U R2 L2 D B
L' B2 U R2 L2 D' B
L' B2 U R2 L2 D2 B
L' B2 U R2 L2 B D
L' B2 U R2 L2 B D'
L' B2 U R2 L2 B D2
L' B2 U R2 B L2 D
L' B2 U R2 B L2 D'
L' B2 U R2 B L2 D2
L' B2 U R2 B' L2 B2
L2 B2 R2 B L' D' F2
L2 B2 R2 B D' L' F2
L2 B2 U L R2 B L2
L2 B2 U L' R2 D B
L2 B2 U L' R2 D' B
L2 B2 U L' R2 D2 B
L2 B2 U L' R2 B D
L2 B2 U L' R2 B D'
L2 B2 U L' R2 B D2
L2 B2 U L' B R2 B
L2 B2 U L' B' R2 B
L2 B2 U L' B2 R2 B
F' B2 R' U R U R2
L' B2 U B L2 R2 B
L' B2 U B R2 L2 B
L' B2 U B R2 B L2
L' B2 U B' L2 R2 B
L' B2 U B' R2 L2 B
L' B2 U B' R2 B L2
D2 B2 U' L2 F' R' U2
L' B2 U B2 L2 R2 B
F' B2 R' U2 R' D' F2
L' B2 U B2 R2 L2 B
L' B2 U B2 R2 B L2
L2 B2 U R2 L B L2
L2 B2 U R2 L' D B
L2 B2 U R2 L' D' B
L2 B2 U R2 L' D2 B
L2 B2 U R2 L' B D
L2 B2 U R2 L' B D'
L2 B2 U R2 L' B D2
U2 B2 U R' U2 R' B
L2 B2 U R2 D L' B
L2 B2 U R2 D B L'
L2 B2 U R2 D' L' B
L2 B2 U R2 D' B L'
L2 B2 U R2 D2 L' B
L2 B2 U R2 D2 B L'
L2 B2 U R2 B L' D
L2 B2 U R2 B L' D'
L2 B2 U R2 B L' D2
L2 B2 U R2 B D L'
L2 B2 U R2 B D' L'
L2 B2 U R2 B D2 L'
L2 B2 U R2 B' L' B2
U2 B2 U F' R' U2 R'
L' B2 U' R2 B L2 F
D2 B2 U' F' L2 R' U2
D2 B2 U' F' R' L2 U2
L2 B2 U B L' R2 B
L2 B2 U B R2 L' B
L2 B2 U B R2 B L'
L2 B2 U B' L' R2 B
L2 B2 U B' R2 L' B
L2 B2 U B' R2 B L'
L2 B2 U B2 L' R2 B
L B2 R2 D' F2 D B
L2 B2 U B2 R2 L' B
L B2 R2 D' F2 D' B
L B2 R2 D' F2 D2 B
L B2 R2 D' F2 B D
L B2 R2 D' F2 B D'
L B2 R2 D' F2 B D2
L2 B2 U B2 R2 B L'
L B2 R2 D' B F2 D
L B2 R2 D' B F2 D'
L B2 R2 D' B F2 D2
L B2 R2 D2 B D F2
L' B2 U' F' U2 L2 R2
L' B2 U' F' U2 R2 L2
L B2 R2 F D' F2 B
L B2 R2 F D' B F2
L B2 R2 F B D' F2
L B2 R2 F' D' F2 B
L B2 R2 F' D' B F2
L B2 R2 F' B D' F2
L B2 R2 F2 D' F2 B
L B2 R2 F2 D' B F2
L B2 R2 F2 B D' F2
U B2 R2 F2 L' F2 B
U B2 R2 F2 L' B F2
L B2 R2 B U' R2 U
U B2 R2 F2 B L' F2
L B2 R2 B D' F2 D
L B2 R2 B D' F2 D'
L B2 R2 B D' F2 D2
L B2 R2 B F D' F2
L B2 R2 B F' D' F2
L B2 R2 B F2 D' F2
U B2 R2 B U2 R U2
U B2 R2 B F2 L' F2
L B2 R2 B2 D' F2 B'
L B2 R2 B2 D' B' F2
U2 B2 U' B R2 B L
U2 B2 U' B2 L R2 B
U2 B2 U' B2 R2 L B
D B2 U' D F' R' U2
D B2 U' D' F' R' U2
D B2 U' D2 F' R' U2
D B2 U' F R' F2 U2
D B2 U' F' R' U2 D
D B2 U' F' R' U2 D'
D B2 U' F' R' U2 D2
D B2 U' F' R' D U2
D B2 U' F' R' D' U2
D B2 U' F' R' D2 U2
D B2 U' F' D R' U2
D B2 U' F' D' R' U2
D B2 U' F' D2 R' U2
D B2 U' F2 R' F U2
B F2 U L2 R2 B' L
B F2 U L2 B' L R2
B F2 U L2 B' R2 L
B2 F2 U' R' F U2 R'
B F2 U R2 L2 B' L
F2 B2 U' R' F U2 R'
B2 F2 U' F R' U2 R'
U B2 U2 R' U2 R' B
F2 B2 U' F R' U2 R'
U B2 U2 F' R' U2 R'
D B2 D U' F' R' U2
F B2 U' R' F2 U2 R'
D B2 D' U' F' R' U2
R2 B2 D' F2 B2 L B
R2 B2 D' B2 L F2 B
F B2 U' F2 R' U2 R'
R2 B2 D' B2 L B F2
R2 B2 D' B2 F2 L B
U' B2 F' R' B2 L U2
D B2 D2 U' F' R' U2
D B2 F U D2 B2 L
D B2 F U' R' F2 U2
D B2 F U' F2 R' U2
L' B2 F2 U L2 R2 B'
L' B2 F2 U L2 B' R2
L' B2 F2 U R2 L2 B'
D B2 F D2 U B2 L
U B2 F' R' U2 R' F
U B2 F' R' U2 F R'
D B2 F2 U' R' F U2
D B2 F2 U' F R' U2
U L R2 B
