R' L' F' L' F
L' R' F' L' F
L2 R' F' L' F2
R' L2 F' L' F2
F' L2 R' F L
F2 L2 R' F L'
F' L2 F L R'
F' L2 F R' L
F2 L2 F L' R'
F2 L2 F R' L'
F' R' L2 F L
F2 R' L2 F L'
F R' D2 L2 F
R' U2 B' R' U2
B' U2 B L R'
B' U2 B R' L
L2 F R' D2 L2
R' F' L2 F L
L' F' L' R' F
L' F' L' F R'
L' F' R' L' F
L2 F' L' R' F2
L2 F' L' F2 R'
L2 F' R' L' F2
R' F2 L2 F L'
L2 F' L' F2 D R' D'
L2 F' L' F2 D R' D2
R' F' L2 F D' L D
R' F' L2 F D' L D'
R' F' L2 F D' L D2
L F' L F L2 R' D
L F' L F L2 R' D'
L F' L F L2 R' D2
L F' L F L2 D R'
L2 F' L' F2 D' R' D
L2 F' L' F2 D' R' D'
L2 F' L' F2 D' R' D2
L F' L F L2 D' R'
L F' L F L2 D2 R'
R' F' L2 F D2 L D
R' F' L2 F D2 L D'
R' F' L2 F D2 L D2
L2 F' L' F2 D2 R' D
L2 F' L' F2 D2 R' D'
L2 F' L' F2 D2 R' D2
L F' L F R' L2 D
L F' L F R' L2 D'
L F' L F R' L2 D2
D2 F' L2 D2 R' F L
D' F' L2 D2 R' F L
R' F' L2 F' L F2 D
R' F' L2 F' L F2 D'
R' F' L2 F' L F2 D2
R' F' L2 F' L' F2 L2
D2 F' L2 D2 F L R'
D' F' L2 D2 F L R'
D2 F' L2 D2 F R' L
D' F' L2 D2 F R' L
L' F' L2 D L R' F
L' F' L2 D L F R'
D2 F' L2 F L R' D
D2 F' L2 F L R' D'
D2 F' L2 F L R' D2
D2 F' L2 F L D R'
L' F' L2 D R' L F
D2 F' L2 F L D' R'
D' F' L2 F L R' D
D' F' L2 F L R' D'
D' F' L2 F L R' D2
D2 F' L2 F L D2 R'
D' F' L2 F L D R'
D' F' L2 F L D' R'
D' F' L2 F L D2 R'
L F' L F' L2 R' F2
L F' L F' L2 F2 R'
D2 F' L2 F R' L D
D2 F' L2 F R' L D'
D2 F' L2 F R' L D2
L F' L F' R' L2 F2
D' F' L2 F R' L D
D' F' L2 F R' L D'
D' F' L2 F R' L D2
D2 F' L2 F R' D L
D2 F' L2 F R' D' L
D2 F' L2 F R' D2 L
D' F' L2 F R' D L
D' F' L2 F R' D' L
L F' L F' R' F2 L2
D' F' L2 F R' D2 L
R' F' L2 F2 L D F'
R' F' L2 F2 L D' F'
R' F' L2 F2 L D2 F'
R' F' L2 F2 L F' D
R' F' L2 F2 L F' D'
R' F' L2 F2 L F' D2
R' F' L2 F2 L' F' L2
D' F' L2 F D L R'
D2 F' L2 F D L R'
D' F' L2 F D R' L
D2 F' L2 F D R' L
D' F' L2 F D' L R'
D2 F' L2 F D' L R'
D' F' L2 F D' R' L
D2 F' L2 F D' R' L
L' F' L2 D' L R' F
D' F' L2 F D2 L R'
D2 F' L2 F D2 L R'
D' F' L2 F D2 R' L
D2 F' L2 F D2 R' L
L' F' L2 D' L F R'
F D U2 R B' U2 R2
D' F' L2 F' L R' F2
D2 F' L2 F' L R' F2
L' F' L2 D' R' L F
R' F' L2 F2 D L F'
D' F' L2 F' L F2 R'
D2 F' L2 F' L F2 R'
R' F' L2 F2 D F' L
R' F' L2 F2 D' L F'
R2 F' L' D2 F R F'
R' F' L2 F2 D' F' L
L F' L F2 L2 F' R'
R' F' L2 F2 D2 L F'
R' F' L2 F2 D2 F' L
D2 F' L2 F' R' L F2
D' F' L2 F' R' L F2
D2 F' L2 F' R' F2 L
D' F' L2 F' R' F2 L
L' F' L2 D2 L R' F
L' F' L2 D2 L F R'
L' F' L2 D2 R' L F
D2 F' L2 F2 L F' R'
D' F' L2 F2 L F' R'
R2 F' L' F D2 R F'
L' F' L2 F L R' F
L' F' L2 F L F R'
L' F' L2 F R' L F
L2 F' L2 R F2 L R2
L2 F' L2 R F2 R2 L
L' F' L2 F' L R' F
L' F' L2 F' L F R'
L2 F' L2 R' F' L F'
L2 F' L2 R' F2 L D
L2 F' L2 R' F2 L D'
L2 F' L2 R' F2 L D2
L2 F' L2 R' F2 D L
L2 F' L2 R' F2 D' L
L2 F' L2 R' F2 D2 L
F' D F' L2 R' F L'
L' F' L2 F' R' L F
F' D F' L2 F L' R'
F' D F' L2 F R' L'
D F' L' D2 R F' R2
L' F' L2 F2 L R' F
L' F' L2 F2 L F R'
L' F' L2 F2 R' L F
L F' L' R' U2 B' U2
F' D F' R' L2 F L'
R' F' R L2 F L R'
R' F' R L2 F R' L
R2 F' L2 R F L R
R2 F' L2 R F R L
D2 F' R L2 F L R2
D2 F' R L2 F R2 L
R F' L' R D2 R F'
D' F' R L2 F L R2
D' F' R L2 F R2 L
R2 F' L2 R' F L R
R2 F' L2 R' F R L
R2 F' L2 R2 F L R
R2 F' L2 R2 F R L
L' F' R L' F R2 D
L' F' R L' F R2 D'
L' F' R L' F R2 D2
L' F' R L' F' R2 F2
F D F L2 R' F L'
L2 F' L2 F R' F L
D F' L2 R F L R2
D F' L2 R F R2 L
F D F L2 F L' R'
F D F L2 F R' L'
L2 F' L2 F' L F' R'
D F' L2 R' D F L
D F' L2 R' D' F L
D F' L2 R' D2 F L
D F' L2 R' F L D
D F' L2 R' F L D'
D F' L2 R' F L D2
D F' L2 R' F D L
D F' L2 R' F D' L
D F' L2 R' F D2 L
D F' L2 R' F' L F2
D F' L2 R' F2 L F'
L2 F' L2 F2 L R' D
L2 F' L2 F2 L R' D'
L2 F' L2 F2 L R' D2
L2 F' L2 F2 L D R'
L2 F' L2 F2 L D' R'
L2 F' L2 F2 L D2 R'
L2 F' L2 F2 R' L D
L2 F' L2 F2 R' L D'
L2 F' L2 F2 R' L D2
L2 F' L2 F2 R' D L
L2 F' L2 F2 R' D' L
L2 F' L2 F2 R' D2 L
F D F R' L2 F L'
L2 F' L2 F2 D L R'
L2 F' L2 F2 D R' L
L2 F' L2 F2 D' L R'
L2 F' L2 F2 D' R' L
R2 F' L2 D F L R
R2 F' L2 D F R L
L2 F' L2 F2 D2 L R'
L2 F' L2 F2 D2 R' L
R2 F' L2 D' F L R
R2 F' L2 D' F R L
R2 F' L2 D2 F L R
R2 F' L2 D2 F R L
R2 F' L2 F L R D
R2 F' L2 F L R D'
R2 F' L2 F L R D2
R2 F' L2 F L D R
R2 F' L2 F L D' R
R2 F' L2 F L D2 R
R2 F' L2 F R L D
R2 F' L2 F R L D'
R2 F' L2 F R L D2
R2 F' L2 F R D L
R2 F' L2 F R D' L
R2 F' L2 F R D2 L
R2 F' L2 F D L R
R2 F' L2 F D R L
R2 F' L2 F D' L R
R2 F' L2 F D' R L
R2 F' L2 F D2 L R
R2 F' L2 F D2 R L
D F' L2 D R' F L
D F' L2 D F L R'
D F' L2 D F R' L
L2 F' R L F2 L2 R2
L2 F' R L F2 R2 L2
D F' L2 D' R' F L
L2 F' R L' F R2 F
R2 F' L2 F2 L F' R
D F' L2 D' F L R'
L2 F' R L' F2 R2 D
L2 F' R L' F2 R2 D'
L2 F' R L' F2 R2 D2
D F' L2 D' F R' L
D F' L2 D2 R' F L
L2 F' R L2 F2 L R2
L2 F' R L2 F2 R2 L
D F' L2 D2 F L R'
D F' L2 D2 F R' L
D F' L2 F L R' D
D F' L2 F L R' D'
D F' L2 F L R' D2
D F' L2 F L D R'
D F' L2 F L D' R'
D F' L2 F L D2 R'
D F' L2 F R' L D
D F' L2 F R' L D'
D F' L2 F R' L D2
D F' L2 F R' D L
D F' L2 F R' D' L
D F' L2 F R' D2 L
R' F' R' L' D2 R F'
D F' L2 F D L R'
D F' L2 F D R' L
D F' L2 F D' L R'
D F' L2 F D' R' L
D F' L2 F D2 L R'
D F' L2 F D2 R' L
D F' L2 F' L R' F2
D F' L2 F' L F2 R'
F' D F2 R' D2 L2 F
D F' L2 F' R' L F2
D F' L2 F' R' F2 L
D F' L2 F2 L F' R'
D2 F' R' L2 D F L
D2 F' R' L2 D' F L
D' F' R' L2 D F L
D2 F' R' L2 D2 F L
D' F' R' L2 D' F L
D2 F' R' L2 F L D
D2 F' R' L2 F L D'
D2 F' R' L2 F L D2
D' F' R' L2 D2 F L
D2 F' R' L2 F D L
D2 F' R' L2 F D' L
D2 F' R' L2 F D2 L
D2 F' R' L2 F' L F2
D' F' R' L2 F L D
D' F' R' L2 F L D'
D' F' R' L2 F L D2
D' F' R' L2 F D L
D' F' R' L2 F D' L
D' F' R' L2 F D2 L
D2 F' R' L2 F2 L F'
D' F' R' L2 F' L F2
D' F' R' L2 F2 L F'
R F' L2 R' F L R'
R F' L2 R' F R' L
L' F' R' L F L2 F
L' F' R' L F' L2 F
L' F' R' L F2 L2 F
R2 F' R L2 F L R
R2 F' R L2 F R L
R F' L2 R2 D F L
R F' L2 R2 D' F L
R F' L2 R2 D2 F L
L' F' R' L' D F D
L' F' R' L' D F D'
L' F' R' L' D F D2
R F' L2 R2 F L D
R F' L2 R2 F L D'
R F' L2 R2 F L D2
R F' L2 R2 F D L
R F' L2 R2 F D' L
R F' L2 R2 F D2 L
L' F' R' L' D' F D
L' F' R' L' D' F D'
L' F' R' L' D' F D2
R F' L2 R2 F' L F2
L' F' R' L' D2 F D
L' F' R' L' D2 F D'
L' F' R' L' D2 F D2
R F' L2 R2 F2 L F'
L' F' R' L' F2 D F'
L' F' R' L' F2 D' F'
L' F' R' L' F2 D2 F'
L' F' R' L2 D L F
L' F' R' L2 D' L F
L' F' R' L2 D2 L F
L' F' R' L2 F L F
L' F' R' L2 F' L F
L' F' R' L2 F2 L F
D2 F' R' U2 B' U2 L'
D' F' R' U2 B' U2 L'
D2 F' R' D L2 F L
D' F' R' D L2 F L
D2 F' R' D' L2 F L
D' F' R' D' L2 F L
D F' R L2 F L R2
D F' R L2 F R2 L
D2 F' R' D2 L2 F L
D' F' R' D2 L2 F L
D2 F' R' F' L2 F L'
D' F' R' F' L2 F L'
R F' L2 F L R2 D
R F' L2 F L R2 D'
R F' L2 F L R2 D2
R F' L2 F R2 L D
R F' L2 F R2 L D'
R F' L2 F R2 L D2
R F' L2 F R2 D L
R F' L2 F R2 D' L
R F' L2 F R2 D2 L
R F' L2 F' L R2 F2
R F' L2 F' L F2 R2
L2 F' R' L F' L2 F'
L2 F' R' L F2 L2 D
L2 F' R' L F2 L2 D'
L2 F' R' L F2 L2 D2
R F' L2 F' R2 L F2
R F' L2 F' R2 F2 L
L2 F' R' L' F D F
L2 F' R' L' F D' F
L2 F' R' L' F D2 F
L2 F' R' L' F' D F'
L2 F' R' L' F' D' F'
L2 F' R' L' F' D2 F'
L' F' R' F' L' F L'
R F' L2 F2 L F' R2
L2 F' R' L2 F' L F'
L2 F' R' L2 F2 L D
L2 F' R' L2 F2 L D'
L2 F' R' L2 F2 L D2
L2 F' R' L2 F2 D L
L2 F' R' L2 F2 D' L
L2 F' R' L2 F2 D2 L
L F' R L F L2 R2
L F' R L F R2 L2
R' F' R2 L2 F L R2
R' F' R2 L2 F R2 L
L' F' R' B' L' F B
L' F' R' B' L' B F
D' F' R2 L' D2 R F'
D2 F' R2 L' D2 R F'
L' F' R' B2 L' F B2
L' F' R' B2 L' B2 F
L2 F' R' D L' D' F2
R F' R L' D2 R F'
L' F' R2 L' D R F
L' F' R2 L' D' R F
R2 F' R' L2 F L R
L' F' R2 L' D2 R F
R2 F' R' L2 F R L
L2 F' R' D2 L' D2 F2
F D F2 L2 R' F L
F D F2 L2 F L R'
F D F2 L2 F R' L
D F' R' L2 D F L
D F' R' L2 D' F L
D F' R' L2 D2 F L
L2 F' R' F2 U2 R U2
D F' R' L2 F L D
D F' R' L2 F L D'
D F' R' L2 F L D2
D F' R' L2 F D L
D F' R' L2 F D' L
D F' R' L2 F D2 L
D F' R' L2 F' L F2
D F' R' L2 F2 L F'
F D F2 R' L2 F L
L2 F' R' B' L' F2 B
L2 F' R' B' L' B F2
L2 F' R' B2 L' F2 B2
L2 F' R' B2 L' B2 F2
L' F' R2 D2 L' R F'
L' F' R2 D2 R L' F'
D F' R' U2 B' U2 L'
D F' R' D L2 F L
D F' R' D' L2 F L
D F' R' D2 L2 F L
L F' R' L F L2 D
L F' R' L F L2 D'
L F' R' L F L2 D2
L F' R' L F' L2 F2
L F' R' L F2 L2 F'
L F' R' L' U2 B' U2
D F' R' F' L2 F L'
R' F' U L2 U' F L
R2 F' R2 L2 F L R
R2 F' R2 L2 F R L
F' D B' U2 L' B R'
R F' R' L2 F L R'
R F' R' L2 F R' L
L F' R' D L F L2
F' D B' U2 B L' R'
F' D B' U2 B R' L'
L F' R' D' L F L2
D F' R2 L' D2 R F'
L F' R' D2 L F L2
L F' R' F' L F L'
R F' R2 L2 D F L
R F' R2 L2 D' F L
R F' R2 L2 D2 F L
R F' R2 L2 F L D
R F' R2 L2 F L D'
R F' R2 L2 F L D2
R F' R2 L2 F D L
R F' R2 L2 F D' L
R F' R2 L2 F D2 L
R F' R2 L2 F' L F2
R F' R2 L2 F2 L F'
R F' R2 U2 B' U2 L'
R F' R2 D L2 F L
R F' R2 D' L2 F L
R F' R2 D2 L2 F L
R F' R2 F' L2 F L'
R' F' U2 R B' U2 L'
R' F' U2 R' B' U2 L'
R' F' U2 R2 B' U2 L'
R' F' U2 D B' U2 L'
R' F' U2 D' B' U2 L'
R' F' U2 D2 B' U2 L'
R' F' U2 B' R U2 L'
R' F' U2 B' R' U2 L'
R' F' U2 B' R2 U2 L'
R' F' U2 B' U2 L' D
R' F' U2 B' U2 L' D'
R' F' U2 B' U2 L' D2
R' F' U2 B' U2 D L'
R' F' U2 B' U2 D' L'
R' F' U2 B' U2 D2 L'
R' F' U2 B' D U2 L'
R' F' U2 B' D' U2 L'
R' F' U2 B' D2 U2 L'
F' D' L' R2 D2 R F'
R' F' D L2 D F L
R' F' D L2 D' F L
R' F' D L2 D2 F L
R' F' D L2 F L D
R' F' D L2 F L D'
R' F' D L2 F L D2
R' F' D L2 F D L
R' F' D L2 F D' L
R' F' D L2 F D2 L
R' F' D L2 F' L F2
R' F' D L2 F2 L F'
D2 F' D L2 R' F L
D' F' D L2 R' F L
D2 F' D L2 F L R'
D2 F' D L2 F R' L
D' F' D L2 F L R'
D' F' D L2 F R' L
D2 F' D R' L2 F L
F' D' L' D2 R F' R2
D' F' D R' L2 F L
R' F' D U2 B' U2 L'
L' F' D R' D' L' F
R' F' D F' L2 F L'
F' D' L2 R F L R2
F' D' L2 R F R2 L
F' D' L2 R' D F L
F' D' L2 R' D' F L
F' D' L2 R' D2 F L
F' D' L2 R' F L D
F' D' L2 R' F L D'
F' D' L2 R' F L D2
F' D' L2 R' F D L
F' D' L2 R' F D' L
F' D' L2 R' F D2 L
F' D' L2 R' F' L F2
F' D' L2 R' F2 L F'
L2 F' D L' D' R' F2
L2 F' D L' D' F2 R'
R2 F' U2 B' U2 L' R'
R2 F' U2 B' U2 R' L'
R' F' D' L2 D F L
R' F' D' L2 D' F L
R' F' D' L2 D2 F L
R' F' D' L2 F L D
R' F' D' L2 F L D'
R' F' D' L2 F L D2
R' F' D' L2 F D L
R' F' D' L2 F D' L
R' F' D' L2 F D2 L
R' F' D' L2 F' L F2
R' F' D' L2 F2 L F'
D2 F' D' L2 R' F L
F' D' L2 D R' F L
D' F' D' L2 R' F L
D2 F' D' L2 F L R'
D2 F' D' L2 F R' L
F' D' L2 D F L R'
F' D' L2 D F R' L
D' F' D' L2 F L R'
D' F' D' L2 F R' L
F' D' L2 D' R' F L
F' D' L2 D' F L R'
F' D' L2 D' F R' L
D2 F' D' R' L2 F L
F' D' L2 D2 R' F L
D' F' D' R' L2 F L
F' D' L2 D2 F L R'
F' D' L2 D2 F R' L
F' D' L2 F L R' D
F' D' L2 F L R' D'
F' D' L2 F L R' D2
F' D' L2 F L D R'
F' D' L2 F L D' R'
F' D' L2 F L D2 R'
R2 F' D L2 F L R
R2 F' D L2 F R L
F' D' L2 F R' L D
F' D' L2 F R' L D'
F' D' L2 F R' L D2
F' D' L2 F R' D L
F' D' L2 F R' D' L
F' D' L2 F R' D2 L
F' D' L2 F D L R'
F' D' L2 F D R' L
F' D' L2 F D' L R'
F' D' L2 F D' R' L
F' D' L2 F D2 L R'
F' D' L2 F D2 R' L
F' D' L2 F' L R' F2
F' D' L2 F' L F2 R'
F' D' L2 F' R' L F2
F' D' L2 F' R' F2 L
F' D' L2 F2 L F' R'
R' F' D' U2 B' U2 L'
L' F' D' R' D L' F
D F' D L2 R' F L
D F' D L2 F L R'
D F' D L2 F R' L
R' F' D' F' L2 F L'
D F' D R' L2 F L
F' D' R L2 F L R2
F' D' R L2 F R2 L
L F' D L R' F L2
L F' D L F L2 R'
L F' D L F R' L2
F D' L' F2 L' R' F
F D' L' F2 L' F R'
F D' L' F2 R' L' F
R' F' D2 L2 D F L
R' F' D2 L2 D' F L
L2 F' D' R' D L' F2
R' F' D2 L2 D2 F L
R' F' D2 L2 F L D
R' F' D2 L2 F L D'
R' F' D2 L2 F L D2
R' F' D2 L2 F D L
R' F' D2 L2 F D' L
R' F' D2 L2 F D2 L
R' F' D2 L2 F' L F2
R' F' D2 L2 F2 L F'
D2 F' D2 L2 R' F L
R F' U2 B' U2 L' R2
R F' U2 B' U2 R2 L'
D' F' D2 L2 R' F L
D2 F' D2 L2 F L R'
D2 F' D2 L2 F R' L
D' F' D2 L2 F L R'
D' F' D2 L2 F R' L
L F' D R' L F L2
D2 F' D2 R' L2 F L
L' F' D2 L' R F' R2
D' F' D2 R' L2 F L
R2 F' D' L2 F L R
R2 F' D' L2 F R L
L' F' D2 R L' F' R2
F D' L2 R' D2 F L2
F D' L2 R' F D2 L2
R' F' D2 U2 B' U2 L'
D F' D' L2 R' F L
D F' D' L2 F L R'
D F' D' L2 F R' L
R' F' D2 F' L2 F L'
D F' D' R' L2 F L
L2 F' D2 L' R' D2 F2
F' D' R' L2 D F L
F' D' R' L2 D' F L
F' D' R' L2 D2 F L
F' D' R' L2 F L D
F' D' R' L2 F L D'
F' D' R' L2 F L D2
L2 F' D2 L' D2 R' F2
F' D' R' L2 F D L
F' D' R' L2 F D' L
F' D' R' L2 F D2 L
L2 F' D2 L' D2 F2 R'
F' D' R' L2 F' L F2
F' D' R' L2 F2 L F'
L F' D' L R' F L2
L F' D' L F L2 R'
L F' D' L F R' L2
F D' L2 F2 L' F' R'
L2 F' D2 R' L' D2 F2
L2 F' D2 R' D2 L' F2
F' D' R' U2 B' U2 L'
F' D' R' D L2 F L
F' D' R' D' L2 F L
L F' D' R' L F L2
F' D' R' D2 L2 F L
R2 F' D2 L2 F L R
R2 F' D2 L2 F R L
F' D' R' F' L2 F L'
F2 D' R' D L2 F L'
D F' D2 L2 R' F L
D F' D2 L2 F L R'
D F' D2 L2 F R' L
D F' D2 R' L2 F L
R' F' B D2 B' L' F2
R' F' B' L B L2 F
F' D' R2 L' D2 R F'
L F' D2 L R' F L2
L F' D2 L F L2 R'
L F' D2 L F R' L2
L' F' B' L' F B R'
L' F' B' L' B R' F
L' F' B' L' B F R'
F D' R B' U2 B R2
L F' D2 R' L F L2
D2 F' B' U2 L' B R'
D' F' B' U2 L' B R'
D2 F' B' U2 B L' R'
D2 F' B' U2 B R' L'
D' F' B' U2 B L' R'
D' F' B' U2 B R' L'
F D' R' L2 D2 F L2
F D' R' L2 F D2 L2
R' F' B2 L B2 L2 F
F D' R' U2 R2 B' U2
F D' R' U2 B' R2 U2
L2 F' B' L' F2 B R'
L2 F' B' L' B R' F2
L2 F' B' L' B F2 R'
F D' R' D2 L2 D F
F D' R' D2 L2 D' F
F D' R' D2 L2 D2 F
F D' R' D2 L2 F D
F D' R' D2 L2 F D'
F D' R' D2 L2 F D2
F D' R' D2 F L2 F
F D' R' D2 F' L2 F
F D' R' D2 F2 L2 F
F D' R' F D2 L2 F
F D' R' F' D2 L2 F
F D' R' F2 D2 L2 F
D F' B' U2 L' B R'
D F' B' U2 B L' R'
D F' B' U2 B R' L'
R' F2 L F L F L2
D2 F2 L' R' F L' F
D' F2 L' R' F L' F
L' F2 L' R F L' R2
L' F2 L' R F R2 L'
R F' B' U2 L' B R2
R F' B' U2 B L' R2
R F' B' U2 B R2 L'
L' F2 L' R' F L' D
L' F2 L' R' F L' D'
L' F2 L' R' F L' D2
L' F2 L' R' F D L'
L' F2 L' R' F D' L'
L' F2 L' R' F D2 L'
L2 F2 L F L' R' F2
L2 F2 L F L' F2 R'
L2 F2 L F R' L' F2
L2 F2 L F' R' D2 L2
R' F2 L' F L' D F
R' F2 L' F L' D' F
R' F2 L' F L' D2 F
R' F2 L' F L' F D
R' F2 L' F L' F D'
R' F2 L' F L' F D2
R F' B2 L' R2 F' B2
R F' B2 L' R2 B2 F'
D2 F2 L' F L' R' F
D2 F2 L' F L' F R'
D2 F2 L' F R' L' F
D' F2 L' F L' R' F
D' F2 L' F L' F R'
D' F2 L' F R' L' F
L' F2 L' F L' R' D
L' F2 L' F L' R' D'
L' F2 L' F L' R' D2
L' F2 L' F L' D R'
L' F2 L' F L' D' R'
L' F2 L' F L' D2 R'
L' F2 L' F R' L' D
L' F2 L' F R' L' D'
L' F2 L' F R' L' D2
L' F2 L' F R' D L'
L' F2 L' F R' D' L'
L' F2 L' F R' D2 L'
L' F2 L' F D L' R'
L' F2 L' F D R' L'
L' F2 L' F D' L' R'
L' F2 L' F D' R' L'
L' F2 L' F D2 L' R'
L' F2 L' F D2 R' L'
R F' B2 R2 L' F' B2
R F' B2 R2 L' B2 F'
R F' B2 R2 B2 L' F'
R' F2 L2 R F L' R'
R' F2 L2 R F R' L'
D2 F2 L2 R F L' R2
D2 F2 L2 R F R2 L'
D' F2 L2 R F L' R2
D' F2 L2 R F R2 L'
L F2 L R F L' R2
L F2 L R F R2 L'
D2 F2 L2 R' F L' D
D2 F2 L2 R' F L' D'
D2 F2 L2 R' F L' D2
D2 F2 L2 R' F D L'
D2 F2 L2 R' F D' L'
D2 F2 L2 R' F D2 L'
R' F2 L2 R2 F L' R2
R' F2 L2 R2 F R2 L'
D' F2 L2 R' F L' D
D' F2 L2 R' F L' D'
D' F2 L2 R' F L' D2
D' F2 L2 R' F D L'
D' F2 L2 R' F D' L'
D' F2 L2 R' F D2 L'
L F2 L R' F L' D
L F2 L R' F L' D'
L F2 L R' F L' D2
L F2 L R' F D L'
L F2 L R' F D' L'
L F2 L R' F D2 L'
L2 F2 L' F L' R' F2
L2 F2 L' F L' F2 R'
L2 F2 L' F R' L' F2
L2 F2 L' F' R' D2 L2
D F2 L' R' F L' F
R' F2 L2 F L2 D L
R' F2 L2 F L2 D' L
R' F2 L2 F L2 D2 L
R' F2 L2 F D L' D
R' F2 L2 F D L' D'
R' F2 L2 F D L' D2
R' F2 L2 F D' L' D
R' F2 L2 F D' L' D'
R' F2 L2 F D' L' D2
D2 F2 L2 F L' R' D
D2 F2 L2 F L' R' D'
D2 F2 L2 F L' R' D2
D2 F2 L2 F L' D R'
D2 F2 L2 F L' D' R'
D2 F2 L2 F L' D2 R'
R' F2 L2 F D2 L' D
R' F2 L2 F D2 L' D'
R' F2 L2 F D2 L' D2
R' F2 L2 F B' L' B
D2 F2 L2 F R' L' D
D2 F2 L2 F R' L' D'
D2 F2 L2 F R' L' D2
R' F2 L2 F B2 L' B2
D2 F2 L2 F R' D L'
D2 F2 L2 F R' D' L'
D2 F2 L2 F R' D2 L'
D' F2 L2 F L' R' D
D' F2 L2 F L' R' D'
D' F2 L2 F L' R' D2
D' F2 L2 F L' D R'
D' F2 L2 F L' D' R'
D' F2 L2 F L' D2 R'
R' F2 L2 F' L F2 L'
R' F2 L2 F' L' F2 L'
R' F2 L2 F' L2 F2 L'
D' F2 L2 F R' L' D
D' F2 L2 F R' L' D'
D' F2 L2 F R' L' D2
L F2 L F L' R' D
L F2 L F L' R' D'
L F2 L F L' R' D2
D' F2 L2 F R' D L'
D' F2 L2 F R' D' L'
D' F2 L2 F R' D2 L'
L F2 L F L' D R'
L F2 L F L' D' R'
L F2 L F L' D2 R'
D2 F2 L2 F D L' R'
D2 F2 L2 F D R' L'
D2 F2 L2 F D' L' R'
D2 F2 L2 F D' R' L'
L F2 L F R' L' D
L F2 L F R' L' D'
L F2 L F R' L' D2
D2 F2 L2 F D2 L' R'
D2 F2 L2 F D2 R' L'
L F2 L F R' D L'
L F2 L F R' D' L'
L F2 L F R' D2 L'
D' F2 L2 F D L' R'
D' F2 L2 F D R' L'
D' F2 L2 F D' L' R'
D' F2 L2 F D' R' L'
D' F2 L2 F D2 L' R'
D' F2 L2 F D2 R' L'
L F2 L F D L' R'
L F2 L F D R' L'
L F2 L F D' L' R'
L F2 L F D' R' L'
L F2 L F D2 L' R'
L F2 L F D2 R' L'
R' F2 L2 F2 L F' L'
R' F2 L2 F2 L' F' L'
R' F2 L2 F2 L2 F' L'
R' F2 L2 F2 D F' L'
R' F2 L2 F2 D' F' L'
R' F2 L2 F2 D2 F' L'
F D' U2 R B' U2 R2
R' F2 L2 B' F L' B
F' D' F' L2 R' F L'
F' D' F' L2 F L' R'
F' D' F' L2 F R' L'
R' F2 L2 B2 F L' B2
D F2 L' F L' R' F
D F2 L' F L' F R'
F' D' F' R' L2 F L'
D F2 L' F R' L' F
R' F2 R L2 F L' R'
R' F2 R L2 F R' L'
D2 F2 R L2 F L' R2
D2 F2 R L2 F R2 L'
D' F2 R L2 F L' R2
D' F2 R L2 F R2 L'
L' F2 R L' F L' R2
L' F2 R L' F R2 L'
L2 F2 L2 F L' R' F2
L2 F2 L2 F L' F2 R'
L2 F2 L2 F R' L' F2
R F2 L' R2 F L' F
D F2 L2 R F L' R2
D F2 L2 R F R2 L'
L2 F2 L2 F' R' D2 L2
F D' F L2 R' F L'
D F2 L2 R' F L' D
D F2 L2 R' F L' D'
D F2 L2 R' F L' D2
D F2 L2 R' F D L'
D F2 L2 R' F D' L'
D F2 L2 R' F D2 L'
F D' F L2 F L' R'
F D' F L2 F R' L'
F D' F R' L2 F L'
L' F2 R F L' R2 F
L' F2 R F L' F R2
L' F2 R F R2 L' F
R2 F2 L2 F L' D2 R2
R F2 L' F L' R2 F
R F2 L' F L' F R2
R F2 L' F R2 L' F
D F2 L2 F L' R' D
D F2 L2 F L' R' D'
D F2 L2 F L' R' D2
D F2 L2 F L' D R'
D F2 L2 F L' D' R'
D F2 L2 F L' D2 R'
F' D' F2 R' D2 L2 F
D F2 L2 F R' L' D
D F2 L2 F R' L' D'
D F2 L2 F R' L' D2
D F2 L2 F R' D L'
D F2 L2 F R' D' L'
D F2 L2 F R' D2 L'
D F2 L2 F D L' R'
D F2 L2 F D R' L'
D F2 L2 F D' L' R'
D2 F2 R' L' F L' F
D F2 L2 F D' R' L'
D F2 L2 F D2 L' R'
D F2 L2 F D2 R' L'
D' F2 R' L' F L' F
L F2 L2 R' F L' F
D2 F2 R' L2 F L' D
D2 F2 R' L2 F L' D'
D2 F2 R' L2 F L' D2
D2 F2 R' L2 F D L'
D2 F2 R' L2 F D' L'
D2 F2 R' L2 F D2 L'
D' F2 R' L2 F L' D
D' F2 R' L2 F L' D'
D' F2 R' L2 F L' D2
D' F2 R' L2 F D L'
D' F2 R' L2 F D' L'
D' F2 R' L2 F D2 L'
L' F2 R' L' F L' D
L' F2 R' L' F L' D'
L' F2 R' L' F L' D2
L' F2 R' L' F D L'
L' F2 R' L' F D' L'
L' F2 R' L' F D2 L'
R F2 L2 R' F L' R'
R F2 L2 R' F R' L'
R F2 L2 R2 F L' D
R F2 L2 R2 F L' D'
R F2 L2 R2 F L' D2
R F2 L2 R2 F D L'
R F2 L2 R2 F D' L'
R F2 L2 R2 F D2 L'
D2 F2 R' F L2 F L
D F2 R L2 F L' R2
D F2 R L2 F R2 L'
D' F2 R' F L2 F L
L F2 L2 F L' R' F
L F2 L2 F L' F R'
L F2 L2 F R' L' F
