B L' R F2
B R L' F2
B R L' F2
L' B R F2
B L R F2 L2
B' L' R F2 B2
B L' R F2 D
B L' R F2 D'
B L' R F2 D2
B' L' R B2 F2
B L' R' F2 R2
B L' R2 F2 R'
U L' B R F2
U' L' B R F2
U2 L' B R F2
B' L' B2 R F2
B L2 R F2 L
B' R L' F2 B2
B R L F2 L2
B' R L' B2 F2
B R L' F2 D
B R L' F2 D'
B R L' F2 D2
B R L2 F2 L
B' R B2 L' F2
B2 R B' L' F2
B R' L' F2 R2
B R2 L' F2 R'
L' B R F2 D
L' B R F2 D'
L' B R F2 D2
U B L' R F2
L' B R' F2 R2
L' B R2 F2 R'
L B L2 R F2
U B R L' F2
L B R L2 F2
U' B L' R F2
U2 B L' R F2
L B R F2 L2
U2 B R L' F2
U' B R L' F2
L' B' R F2 B2
L' B' R B2 F2
L' B2 R F2 B'
L' B2 R B' F2
L' B R2 F D2 F R'
U2 B R2 L F2 L2 R'
U2 B R2 L F2 R' L2
L B R F2 B' L2 B
L B R F2 B2 L2 B2
L' B R2 F' D F' R'
U B R F2 U2 R U2
L' B R2 F' D' F' R'
L' B R2 F' D2 F' R'
U2 B R2 L' F R' F
U2 B R2 L' F2 R' D
U2 B R2 L' F2 R' D'
U2 B R2 L' F2 R' D2
U2 B R2 L' F2 D R'
U2 B R2 L' F2 D' R'
U2 B R2 L' F2 D2 R'
L' B R2 F2 R2 D R
L' B R2 F2 R2 D' R
L' B R2 F2 R2 D2 R
L' B R2 F2 D R' D
L' B R2 F2 D R' D'
L' B R2 F2 D R' D2
L' B R2 F2 D' R' D
L' B R2 F2 D' R' D'
L' B R2 F2 D' R' D2
L' B R2 F2 D2 R' D
L' B R2 F2 D2 R' D'
L' B R2 F2 D2 R' D2
L B R B' L2 F2 B
L B R B' L2 B F2
U2 B R2 L2 F2 L R'
U2 B R2 L2 F2 R' L
U B R B' L' F2 B
U B R B' L' B F2
L B R B' F2 L2 B
L B R B2 L2 F2 B2
L B R B2 L2 B2 F2
F2 D2 B F2 L' R F2
B2 D2 B' L' D2 R F'
F2 D2 B F2 R L' F2
U B R B2 L' F2 B2
U B R B2 L' B2 F2
B2 D2 B' L2 R F L
L B R B2 F2 L2 B2
L B R' L F2 L R2
L B R' L F2 R2 L
B2 D2 B' R L2 F L
U B R' L F2 L2 R2
U B R' L F2 R2 L2
L' B U L U' R F2
U B R' L' F R2 F
D' B U L2 U' L R
D' B U L2 U' R L
U B R' L' F2 R2 D
U B R' L' F2 R2 D'
U B R' L' F2 R2 D2
L B R' L2 F R2 F
L B R' L2 F2 R2 D
L B R' L2 F2 R2 D'
L B R' L2 F2 R2 D2
L' B U L' U' R F2
U B R' L2 F2 L R2
U B R' L2 F2 R2 L
L' B U L2 U' R F2
U2 B R2 F2 R' D2 L2
R B R' L' B R F2
L' B U D' L2 U' R
L B R' F R2 F L2
F D2 B R' F' L' F2
L B R' F' L2 F' R2
L B R' F2 L2 R2 D
L B R' F2 L2 R2 D'
L B R' F2 L2 R2 D2
L B R' F2 R2 L2 D
L B R' F2 R2 L2 D'
L B R' F2 R2 L2 D2
L B R2 L F2 L R'
L B R2 L F2 R' L
U B R2 L F2 L2 R'
U B R2 L F2 R' L2
U B R2 L' F R' F
U B R2 L' F2 R' D
U B R2 L' F2 R' D'
U B R2 L' F2 R' D2
U B R2 L' F2 D R'
U B R2 L' F2 D' R'
U B R2 L' F2 D2 R'
L B R2 L2 F R' F
L B R2 L2 F2 R' D
L B R2 L2 F2 R' D'
L B R2 L2 F2 R' D2
L B R2 L2 F2 D R'
L B R2 L2 F2 D' R'
L B R2 L2 F2 D2 R'
F D2 B F R' D2 L2
U B R2 L2 F2 L R'
U B R2 L2 F2 R' L
B' D2 B2 F2 L' R U2
B' D2 B2 F2 R L' U2
F D2 B F' L' R' F2
F D2 B F' L' F2 R'
F D2 B F' R' L' F2
R B R' B L' R F2
R B R' B R L' F2
L' B U' R' U R2 F2
L' B U' R' U F2 R2
B2 D2 B2 U2 L' B R
B2 D2 B2 U2 B L' R
B2 D2 B2 U2 B R L'
L' B U' R2 U R' F2
L' B U' R2 U F2 R'
L' B U' D R2 U R'
L B R2 F R' F L2
L B R2 F' L2 F' R'
L B R2 F2 L2 R' D
L B R2 F2 L2 R' D'
L B R2 F2 L2 R' D2
L B R2 F2 L2 D R'
L B R2 F2 L2 D' R'
L B R2 F2 L2 D2 R'
L B R2 F2 R' L2 D
L B R2 F2 R' L2 D'
L B R2 F2 R' L2 D2
U B R2 F2 R' D2 L2
L' B U' B U R F2
R' B U2 L' R2 F2 B'
R' B U2 L' R2 B' F2
R' B U2 L' F2 R2 B'
R' B U2 L' F2 B' R2
R' B U2 L' B' R2 F2
R' B U2 L' B' F2 R2
L' B U' B' U R F2
L' B U' B2 U R F2
F2 B L R' D2 L2 R2
F2 B L R' D2 R2 L2
L' B U2 L U2 R F2
L' B U2 L' U2 R F2
R' B U2 R2 L' F2 B'
R' B U2 R2 L' B' F2
F' B L F L' R F2
F' B L F R L' F2
L' B U2 L2 U2 R F2
F2 B L U2 L2 R U2
F2 B L U2 R L2 U2
B D2 B2 U2 L' R B2
B D2 B2 U2 L' B2 R
B D2 B2 U2 R L' B2
B D2 B2 U2 R B2 L'
B D2 B2 U2 B2 L' R
B D2 B2 U2 B2 R L'
L' B U2 D2 B2 U2 R
U' B D L' D' R F2
F2 B L F2 L' F2 R
D2 B U2 B U2 L' R
D2 B U2 B U2 R L'
D B U' R2 U L' R'
D B U' R2 U R' L'
L' B U2 B U2 R F2
D2 B D L' R2 F' R'
D' B D L R F2 L2
L' B U2 B' U2 R F2
D' B D L' R F2 D
D' B D L' R F2 D'
D' B D L' R F2 D2
D' B D L' R' F2 R2
D' B D L' R2 F2 R'
L' B U2 B2 U2 R F2
D' B D L2 R F2 L
D2 B D R D2 L' F
D' B D R L F2 L2
D' B D R L' F2 D
D' B D R L' F2 D'
D' B D R L' F2 D2
D' B D R L2 F2 L
F' B L' F L' R F2
F' B L' F R L' F2
D2 B D R2 L' F' R'
D' B D R' L' F2 R2
D' B D R2 L' F2 R'
F2 B L' U2 R U2 R'
L' B D R U' R U
B F L F' L' R F
B F L F' R L' F
L' B D U' R2 U R'
U' B D' R D L' F2
U2 B D L' D' R F2
L' B D F2 D' F2 R
D2 B D' L' R2 F' R'
F B L F' L' R F
F B L F' R L' F
D' B D' L' R D2 F2
D' B D' L' D2 R F2
D2 B D' R D2 L' F
D' B D' R L' D2 F2
D' B D' R D2 L' F2
D2 B D' R2 L' F' R'
F' B L2 F L' R F2
F' B L2 F R L' F2
F2 B L2 U2 L R U2
F2 B L2 U2 R L U2
L' B D' R U L2 U'
L' B D' R D F2 D
L' B D' R D F2 D'
L' B D' R D F2 D2
L' B D' R F D F2
L' B D' R F' D F2
L' B D' R F2 D F2
L' B D' R2 D R' F2
L' B D' R2 D F2 R'
D B D L' R D2 F2
D B D L' D2 R F2
L' B D' U L2 U' R
D B D R L' D2 F2
D B D R D2 L' F2
U' B D2 L' R D2 F2
U' B D2 L' D2 R F2
U' B D2 R L' D2 F2
U' B D2 R D2 L' F2
L' B D' F2 D F2 R
D2 B D2 L' R2 F' R'
U2 B D' R D L' F2
D' B D2 L' D' R F2
D2 B D2 R D2 L' F
U B D L' D' R F2
D2 B D2 R2 L' F' R'
F2 B R U2 L' U2 L
L' B D2 R U2 B2 U2
L' B D2 R D2 F2 D
L' B D2 R D2 F2 D'
L' B D2 R D2 F2 D2
L' B D2 R F D2 F2
L' B D2 R F' D2 F2
L' B D2 R F2 D2 F2
D B D' L R F2 L2
L' B D2 R2 D2 R' F2
L' B D2 R2 D2 F2 R'
D B D' L' R F2 D
D B D' L' R F2 D'
D B D' L' R F2 D2
D B D' L' R' F2 R2
D B D' L' R2 F2 R'
D B D' L2 R F2 L
D B D' R L F2 L2
D B D' R L' F2 D
D B D' R L' F2 D'
D B D' R L' F2 D2
D B D' R L2 F2 L
L' B D2 U2 B2 U2 R
D B D' R' L' F2 R2
D B D' R2 L' F2 R'
U2 B D2 L' R D2 F2
U2 B D2 L' D2 R F2
L' B D2 F2 D2 F2 R
U2 B D2 R L' D2 F2
U2 B D2 R D2 L' F2
F2 B R' L D2 L2 R2
F2 B R' L D2 R2 L2
F' B R' F L' R F'
F' B R' F R L' F'
D2 B F R2 F' L' R
D2 B F R2 F' R L'
U B D' R D L' F2
L B D' R D L2 F2
F2 B R' U2 L' R2 U2
L B D' R D F2 L2
F2 B R' U2 R2 L' U2
L' B F R F' R F2
L' B F R' F' R F2
B F R F' L' R F2
L' B F R2 F' R F2
B F R F' R L' F2
D B D2 R D L' F2
F2 B R' F2 R F2 L'
F B R F' L' R F2
F B R F' R L' F2
U B D2 L' R D2 F2
U B D2 L' D2 R F2
L' B F' R' F R F'
U B D2 R L' D2 F2
F2 B R2 U2 L' R' U2
U B D2 R D2 L' F2
F2 B R2 U2 R' L' U2
L B D2 R D2 F2 L'
B F R' F' L' R F2
B F R' F' R L' F2
L' B F' D F R F2
R B D2 L B' L2 F
L' B F' D' F R F2
L' B F' D2 F R F2
L' B F2 L D2 L' R2
L' B F2 L D2 R2 L'
U' B F2 U2 L' R U2
U' B F2 U2 R L' U2
L' B F2 R U2 L' U2
F B R' F' L' R F2
F B R' F' R L' F2
L' B F2 R F2 R F2
L' B F2 R' U2 L' U2
L' B F2 R' F2 R F2
L' B F2 R2 U2 L' U2
U' B' L R F2 L2 B2
U' B' L R F2 B2 L2
U' B' L R B2 L2 F2
U' B' L R B2 F2 L2
L' B F2 R2 F2 R F2
L' B F2 U F2 U' R
D' B F2 D F2 L' R
D' B F2 D F2 R L'
L' B F2 U2 L' U2 D
L' B F2 U2 L' U2 D'
L' B F2 U2 L' U2 D2
L' B F2 U2 L' D U2
L' B F2 U2 L' D' U2
L' B F2 U2 L' D2 U2
L' B F2 U2 D L' U2
L' B F2 U2 D' L' U2
L' B F2 U2 D2 L' U2
L' B F2 D U2 L' U2
L' B F2 D F2 R F2
B F R2 F' L' R F2
L' B F2 D' U2 L' U2
B F R2 F' R L' F2
L' B F2 D' F2 R F2
L' B F2 D2 U2 L' U2
L' B F2 D2 F2 R F2
L' B' L R B2 L' F2
F2 B U F2 U' L' R
F2 B U F2 U' R L'
U' B' L F2 L2 B2 R'
F B R2 F' L' R F2
F B R2 F' R L' F2
U2 B F2 U2 L' R U2
U2 B F2 U2 R L' U2
U' B' L B2 L2 R F2
U' B' L B2 R L2 F2
U' B' L B2 R F2 L2
L B F' L2 F R F2
U' B' L' R F2 B2 D
U' B' L' R F2 B2 D'
U' B' L' R F2 B2 D2
U' B' L' R B2 F2 D
U' B' L' R B2 F2 D'
U' B' L' R B2 F2 D2
U' B' L' R' F2 R2 B2
U' B' L' R' F2 B2 R2
U' B' L' R' B2 R2 F2
U' B' L' R' B2 F2 R2
U' B' L' R2 F2 R' B2
U2 B' L R F2 L2 B2
U2 B' L R F2 B2 L2
U2 B' L R B2 L2 F2
U2 B' L R B2 F2 L2
R' B' L' R B R F2
L' B' L B2 L' R F2
L' B' L B2 R L' F2
L' B' L' R F2 L B2
F2 B U' F2 U L' R
F2 B U' F2 U R L'
L B F2 L D2 L R2
L B F2 L D2 R2 L
D B F2 D' F2 L' R
D B F2 D' F2 R L'
L B F2 L2 U2 L U2
L B F2 L2 B2 R' B2
U' B' L' B' R F2 B'
U' B' L' B' R B' F2
U2 B' L F2 L2 B2 R'
U' B' L' B2 R F2 D
U' B' L' B2 R F2 D'
U' B' L' B2 R F2 D2
U' B' L' B2 R' F2 R2
U' B' L' B2 R2 F2 R'
F2 B U2 L' R U2 D
F2 B U2 L' R U2 D'
F2 B U2 L' R U2 D2
F2 B U2 L' R D U2
F2 B U2 L' R D' U2
F2 B U2 L' R D2 U2
F2 B U2 L' D R U2
F2 B U2 L' D' R U2
R' B' L' F2 R B R
F2 B U2 L' D2 R U2
U' B' L2 R F2 L B2
F2 B U2 R L' U2 D
F2 B U2 R L' U2 D'
F2 B U2 R L' U2 D2
F2 B U2 R L' D U2
F2 B U2 R L' D' U2
F2 B U2 R L' D2 U2
U2 B' L B2 L2 R F2
U2 B' L B2 R L2 F2
U2 B' L B2 R F2 L2
F2 B U2 R D L' U2
F2 B U2 R D' L' U2
F2 B U2 R D2 L' U2
L B F2 U2 L' U2 L'
U2 B' L' R F2 B2 D
U2 B' L' R F2 B2 D'
U2 B' L' R F2 B2 D2
U B F2 U2 L' R U2
U B F2 U2 R L' U2
U2 B' L' R B2 F2 D
U2 B' L' R B2 F2 D'
U2 B' L' R B2 F2 D2
D2 B' L' B2 D2 R F'
U2 B' L' R' F2 R2 B2
U2 B' L' R' F2 B2 R2
U2 B' L' R' B2 R2 F2
U2 B' L' R' B2 F2 R2
D2 B' L2 R F L B2
F2 B U2 D L' R U2
U2 B' L' R2 F2 R' B2
F2 B U2 D R L' U2
F2 B U2 D' L' R U2
F2 B U2 D' R L' U2
F2 B U2 D2 L' R U2
F2 B U2 D2 R L' U2
U B' L R F2 L2 B2
L' B' L2 R F2 L2 B2
L B' L R F2 L B2
U B' L R F2 B2 L2
L' B' L2 R F2 B2 L2
U B' L R B2 L2 F2
L' B' L2 R B2 L2 F2
U B' L R B2 F2 L2
L' B' L2 R B2 F2 L2
D' B' L2 U' L R B2
D' B' L2 U' L B2 R
D' B' L2 U' R L B2
R B F2 U2 R F' U2
R2 B' L' R2 F2 B R'
R2 B' L' R2 B R' F2
R2 B' L' R2 B F2 R'
U' B' R L F2 L2 B2
U' B' R L F2 B2 L2
U' B' R L B2 L2 F2
U' B' R L B2 F2 L2
U2 B' L' B' R F2 B'
U2 B' L' B' R B' F2
U' B' R L' F2 B2 D
U' B' R L' F2 B2 D'
U' B' R L' F2 B2 D2
U' B' R L' B2 F2 D
U' B' R L' B2 F2 D'
U' B' R L' B2 F2 D2
U2 B' L' B2 R F2 D
U2 B' L' B2 R F2 D'
U2 B' L' B2 R F2 D2
U2 B' L' B2 R' F2 R2
U2 B' L' B2 R2 F2 R'
U' B' R L2 F2 L B2
U2 B' L2 R F2 L B2
L' B' L2 F2 L2 B2 R'
U B' L F2 L2 B2 R'
R' B' R L' B R F2
D2 B' R L2 F L B2
L' B' L2 B2 L2 R F2
L' B' L2 B2 R L2 F2
U B' L B2 L2 R F2
L' B' L2 B2 R F2 L2
F2 B D U2 L' R U2
U B' L B2 R L2 F2
U B' L B2 R F2 L2
F2 B D U2 R L' U2
U B' L' R F2 B2 D
U B' L' R F2 B2 D'
U B' L' R F2 B2 D2
L' B' R L B2 L' F2
L B' L' R B2 L' F2
U B' L' R B2 F2 D
U B' L' R B2 F2 D'
U B' L' R B2 F2 D2
L' B' R L' F2 L B2
U B' L' R' F2 R2 B2
U B' L' R' F2 B2 R2
U B' L' R' B2 R2 F2
U B' L' R' B2 F2 R2
F2 B D F2 L' R F2
L' B' R L2 F2 L2 B2
L' B' R L2 F2 B2 L2
F2 B D F2 R L' F2
U B' L' R2 F2 R' B2
L' B' R L2 B2 L2 F2
L' B' R L2 B2 F2 L2
U' B' R B L' F2 B
U' B' R B L' B F2
D B' L' B2 D' R F2
U' B' R B2 L F2 L2
U' B' R B2 L' F2 D
U' B' R B2 L' F2 D'
U' B' R B2 L' F2 D2
U' B' R B2 L2 F2 L
R' B' R B L' R F2
R' B' R B R L' F2
U' B' R' L' F2 R2 B2
U' B' R' L' F2 B2 R2
U' B' R' L' B2 R2 F2
U' B' R' L' B2 F2 R2
R B' L' R' B R F2
L' B' R F B2 D F
L' B' R F B2 D' F
L' B' R F B2 D2 F
U2 B' R L F2 L2 B2
U2 B' R L F2 B2 L2
U2 B' R L B2 L2 F2
L' B' R F' B2 D F'
L' B' R F' B2 D' F'
L' B' R F' B2 D2 F'
U2 B' R L B2 F2 L2
L' B' R F2 L B2 L'
L' B' R F2 L2 B2 L2
L' B' R F2 R' B2 R
L' B' R F2 R2 B2 R2
U2 B' R L' F2 B2 D
U2 B' R L' F2 B2 D'
U2 B' R L' F2 B2 D2
U2 B' R L' B2 F2 D
U2 B' R L' B2 F2 D'
U2 B' R L' B2 F2 D2
L' B' R F2 B D B
L' B' R F2 B D' B
L' B' R F2 B D2 B
L' B' R F2 B' D B'
L' B' R F2 B' D' B'
L' B' R F2 B' D2 B'
U2 B' R L2 F2 L B2
L' B' R B F2 D B
L' B' R B F2 D' B
L' B' R B F2 D2 B
D' B' R B2 D L' F2
U B' L' B' R F2 B'
U B' L' B' R B' F2
L' B' R B' F2 D B'
L' B' R B' F2 D' B'
L' B' R B' F2 D2 B'
L B' L' B2 L' R F2
L' B' R B2 L' F2 L
L B' L' B2 R L' F2
L' B' R B2 L2 F2 L2
F2 B D' U2 L' R U2
L' B' R B2 R F2 R'
U B' L' B2 R F2 D
U B' L' B2 R F2 D'
U B' L' B2 R F2 D2
L' B' R B2 R2 F2 R2
F2 B D' U2 R L' U2
U B' L' B2 R' F2 R2
U B' L' B2 R2 F2 R'
L' B' R B2 F D F
L' B' R B2 F D' F
L' B' R B2 F D2 F
L' B' R B2 F' D F'
L' B' R B2 F' D' F'
L' B' R B2 F' D2 F'
L B' L2 R F2 B2 D
L B' L2 R F2 B2 D'
L B' L2 R F2 B2 D2
U B' L2 R F2 L B2
L B' L2 R B2 F2 D
L B' L2 R B2 F2 D'
L B' L2 R B2 F2 D2
L B' L2 R' F2 R2 B2
L B' L2 R' F2 B2 R2
L B' L2 R' B2 R2 F2
L B' L2 R' B2 F2 R2
F2 B D' F2 L' R F2
L B' L2 R2 F2 R' B2
F2 B D' F2 R L' F2
U' B' R' F2 R2 B2 L
R B' L' F2 R' B R
U' B' R' B2 L' R2 F2
U' B' R' B2 L' F2 R2
L2 B' R F2 B L B
U' B' R' B2 R2 L' F2
L2 B' R B L F2 B
L2 B' R B L B F2
U2 B' R B L' F2 B
U2 B' R B L' B F2
L2 B' R B F2 L B
U' B' R2 L' F2 R' B2
U2 B' R B2 L F2 L2
L' B' R' F R2 F B2
L' B' R' F R2 B2 F
U2 B' R B2 L' F2 D
U2 B' R B2 L' F2 D'
U2 B' R B2 L' F2 D2
U2 B' R B2 L2 F2 L
L' B' R' F B2 R2 F
D2 B' R' B2 L' R2 F'
D2 B' R' B2 R2 L' F'
L' B' R' F2 R B2 R
L' B' R' F2 R2 B2 D
L' B' R' F2 R2 B2 D'
L' B' R' F2 R2 B2 D2
U2 B' R' L' F2 R2 B2
U2 B' R' L' F2 B2 R2
L' B' R' F2 B' R2 B'
L' B' R' F2 B2 R2 D
L' B' R' F2 B2 R2 D'
L' B' R' F2 B2 R2 D2
U2 B' R' L' B2 R2 F2
U2 B' R' L' B2 F2 R2
L B' L2 B' R F2 B'
L B' L2 B' R B' F2
L' B' R' B' R2 F2 B'
L' B' R' B' R2 B' F2
L' B' R' B' F2 R2 B'
L B' L2 B2 R F2 D
L B' L2 B2 R F2 D'
L B' L2 B2 R F2 D2
L B' L2 B2 R' F2 R2
L B' L2 B2 R2 F2 R'
L' B' R' B2 R' F2 R'
L' B' R' B2 R2 F2 D
L' B' R' B2 R2 F2 D'
L' B' R' B2 R2 F2 D2
F2 B D2 U2 L' R U2
F2 B D2 U2 R L' U2
L' B' R' B2 F R2 F
L' B' R' B2 F2 R2 D
L' B' R' B2 F2 R2 D'
L' B' R' B2 F2 R2 D2
L B' R L F2 L B2
U B' R L F2 L2 B2
U B' R L F2 B2 L2
U B' R L B2 L2 F2
U B' R L B2 F2 L2
L B' R L' B2 L' F2
U B' R L' F2 B2 D
U B' R L' F2 B2 D'
U B' R L' F2 B2 D2
U B' R L' B2 F2 D
U B' R L' B2 F2 D'
U B' R L' B2 F2 D2
L B' R L2 F2 B2 D
L B' R L2 F2 B2 D'
L B' R L2 F2 B2 D2
F2 B D2 F2 L' R F2
U B' R L2 F2 L B2
L B' R L2 B2 F2 D
L B' R L2 B2 F2 D'
L B' R L2 B2 F2 D2
F2 B D2 F2 R L' F2
R B' L2 F2 D2 L B'
U2 B' R' F2 R2 B2 L
U' B' U L' R F2 B2
U' B' U L' R B2 F2
U' B' U L' B2 R F2
L' B' R2 F R' F B2
L' B' R2 F R' B2 F
U2 B' R' B2 L' R2 F2
U2 B' R' B2 L' F2 R2
U2 B' R' B2 R2 L' F2
L B' R F' L2 F' B2
L B' R F' L2 B2 F'
U' B' U R L' F2 B2
U' B' U R L' B2 F2
L B' R F' B2 L2 F'
L B' R F2 L' B2 L'
L B' R F2 L2 B2 D
L B' R F2 L2 B2 D'
L B' R F2 L2 B2 D2
U' B' U R B2 L' F2
L' B' R2 F2 R B2 R2
L' B' R2 F2 R' B2 D
L' B' R2 F2 R' B2 D'
L' B' R2 F2 R' B2 D2
L' B' R2 F2 R2 B2 R
L B' R F2 B L2 B
U2 B' R2 L' F2 R' B2
L B' R F2 B2 L2 D
L B' R F2 B2 L2 D'
L B' R F2 B2 L2 D2
L B' R B L2 F2 B
L B' R B L2 B F2
U B' R B L' F2 B
U B' R B L' B F2
L B' R B F2 L2 B
L B' R B2 L F2 L
L B' R B2 L2 F2 D
L B' R B2 L2 F2 D'
L B' R B2 L2 F2 D2
U B' R B2 L F2 L2
U B' R B2 L' F2 D
U B' R B2 L' F2 D'
U B' R B2 L' F2 D2
U B' R B2 L2 F2 L
L B' R B2 F' L2 F'
L B' R B2 F2 L2 D
L B' R B2 F2 L2 D'
L B' R B2 F2 L2 D2
U B' R' L' F2 R2 B2
U B' R' L' F2 B2 R2
U B' R' L' B2 R2 F2
U B' R' L' B2 F2 R2
L B' R' L2 F2 R2 B2
L B' R' L2 F2 B2 R2
L B' R' L2 B2 R2 F2
L B' R' L2 B2 F2 R2
R2 B' R2 L' F2 B R'
R2 B' R2 L' B R' F2
R2 B' R2 L' B F2 R'
U' B' U B2 L' R F2
U' B' U B2 R L' F2
D B' R2 U L' R' B2
U' B' U' L' R F2 B2
D B' R2 U R' L' B2
U' B' U' L' R B2 F2
D B' R2 U R' B2 L'
U' B' U' L' B2 R F2
R B' R' L' B R F2
U' B' U' R L' F2 B2
U' B' U' R L' B2 F2
L B' R' F2 L2 R2 B2
U' B' U' R B2 L' F2
L B' R' F2 L2 B2 R2
L B' R' F2 R2 L2 B2
U2 B' U L' R F2 B2
U2 B' U L' R B2 F2
L B' R' F2 R2 B2 L2
U B' R' F2 R2 B2 L
L B' R' F2 B2 L2 R2
L B' R' F2 B2 R2 L2
U2 B' U L' B2 R F2
B F' L F L' R F2
B F' L F R L' F2
U2 B' U R L' F2 B2
U2 B' U R L' B2 F2
L B' R' B2 L2 R2 F2
L B' R' B2 L2 F2 R2
U2 B' U R B2 L' F2
L B' R' B2 R2 L2 F2
L B' R' B2 R2 F2 L2
U B' R' B2 L' R2 F2
U B' R' B2 L' F2 R2
R2 B' R2 B L' R' F2
R2 B' R2 B L' F2 R'
R2 B' R2 B R' L' F2
U B' R' B2 R2 L' F2
L B' R' B2 F2 L2 R2
L B' R' B2 F2 R2 L2
U B' R2 L' F2 R' B2
L B' R2 L2 F2 R' B2
R B' R' B L' R F2
R B' R' B R L' F2
U' B' U' B2 L' R F2
U' B' U' B2 R L' F2
U' B' U2 L' R F2 B2
U' B' U2 L' R B2 F2
F2 B' L2 R2 B2 L R'
F2 B' L2 R2 B2 R' L
U' B' U2 L' B2 R F2
U2 B' U B2 L' R F2
U2 B' U B2 R L' F2
U' B' U2 R L' F2 B2
U' B' U2 R L' B2 F2
U' B' U2 R B2 L' F2
L B' R2 F2 L2 R' B2
L B' R2 F2 R' L2 B2
L B' R2 F2 R' B2 L2
U2 B' U' L' R F2 B2
U2 B' U' L' R B2 F2
R' B' U2 L' R2 F2 B'
R' B' U2 L' R2 B' F2
U2 B' U' L' B2 R F2
R' B' U2 L' F2 R2 B'
R' B' U2 L' F2 B' R2
R' B' U2 L' B' R2 F2
R' B' U2 L' B' F2 R2
B F' L' F L' R F2
B F' L' F R L' F2
U2 B' U' R L' F2 B2
U2 B' U' R L' B2 F2
L B' R2 B2 L2 F2 R
U2 B' U' R B2 L' F2
R' B' U2 R2 L' F2 B'
R' B' U2 R2 L' B' F2
U B' U L' R F2 B2
U B' U L' R B2 F2
L B' U L2 R F2 B2
L B' U L2 R B2 F2
U B' U L' B2 R F2
L B' U L2 B2 R F2
L B' U R L2 F2 B2
L B' U R L2 B2 F2
U B' U R L' F2 B2
U B' U R L' B2 F2
L' B' U2 R F2 B2 L
L B' U R F2 L2 B2
L B' U R F2 B2 L2
L' B' U2 R B2 L F2
L' B' U2 R B2 F2 L
L B' U R B2 L2 F2
L B' U R B2 F2 L2
U B' U R B2 L' F2
F2 B' L2 B2 R' D2 L2
U' B' U2 B2 L' R F2
U' B' U2 B2 R L' F2
U2 B' U' B2 L' R F2
U2 B' U' B2 R L' F2
U2 B' U2 L' R F2 B2
U2 B' U2 L' R B2 F2
L B' U F2 L2 B2 R'
U2 B' U2 L' B2 R F2
B F' L2 F L' R F2
B F' L2 F R L' F2
U2 B' U2 R L' F2 B2
U2 B' U2 R L' B2 F2
U2 B' U2 R B2 L' F2
L B' U B2 L2 R F2
L B' U B2 R L2 F2
L B' U B2 R F2 L2
U B' U B2 L' R F2
U B' U B2 R L' F2
U B' U' L' R F2 B2
U B' U' L' R B2 F2
L B' U' L2 R F2 B2
L B' U' L2 R B2 F2
U B' U' L' B2 R F2
L B' U' L2 B2 R F2
L B' U' R L2 F2 B2
L B' U' R L2 B2 F2
U B' U' R L' F2 B2
U B' U' R L' B2 F2
L B' U' R F2 L2 B2
L B' U' R F2 B2 L2
L B' U' R B2 L2 F2
L B' U' R B2 F2 L2
U B' U' R B2 L' F2
U2 B' U2 B2 L' R F2
U2 B' U2 B2 R L' F2
L B' U' F2 L2 B2 R'
L B' U' B2 L2 R F2
U B' U' B2 L' R F2
L B' U' B2 R L2 F2
L B' U' B2 R F2 L2
U B' U' B2 R L' F2
U B' U2 L' R F2 B2
U B' U2 L' R B2 F2
L B' U2 L2 R F2 B2
U B' U2 L' B2 R F2
L B' U2 L2 R B2 F2
L B' U2 L2 B2 R F2
U B' U2 R L' F2 B2
L B' U2 R L2 F2 B2
U B' U2 R L' B2 F2
L B' U2 R L2 B2 F2
L B' U2 R F2 L2 B2
L B' U2 R F2 B2 L2
L B' U2 R B2 L2 F2
L B' U2 R B2 F2 L2
U B' U2 R B2 L' F2
F2 B' R2 L2 B2 L R'
F2 B' R2 L2 B2 R' L
L B' U2 F2 L2 B2 R'
B F' R' F L' R F'
B F' R' F R L' F'
L B' U2 B2 L2 R F2
L B' U2 B2 R L2 F2
L B' U2 B2 R F2 L2
U B' U2 B2 L' R F2
U B' U2 B2 R L' F2
L' B' D2 R D2 F2 B2
L' B' D2 R D2 B2 F2
F2 B' R2 B2 L D2 R2
F2 B' U2 L' R U2 B2
R B' D2 L B' L2 F
F2 B' U2 R L' U2 B2
L' B' F2 L2 B2 L2 R'
L' B' F2 L2 B2 R' L2
L' B' F2 U2 L' U2 B2
D2 B2 L U2 L2 R B
D2 B2 L U2 R L2 B
D2 B2 L U2 R B L2
R' B2 L' R B R F2
L' B2 L' R F2 L B'
L B' F2 L2 R B2 R'
L B' F2 L2 R' B2 R'
L B' F2 L2 R2 B2 R'
L B' F2 L2 B2 R' D
L B' F2 L2 B2 R' D'
L B' F2 L2 B2 R' D2
L B' F2 L2 B2 D R'
L B' F2 L2 B2 D' R'
L B' F2 L2 B2 D2 R'
L B' F2 R L2 B2 R'
R' B2 L' F2 R B R
L B' F2 R' L2 B2 R'
R2 B2 L U2 F2 L2 B'
L B' F2 R2 L2 B2 R'
R2 B2 L F' U2 L2 F'
R2 B2 L F' U2 F' L2
R B' F2 U2 R F' U2
R' B2 R L' B R F2
L' B2 R L' F2 L B'
U' B2 R B L' F2 B2
U' B2 R B L' B2 F2
U' B2 R B' L F2 L2
