F2 L R F'
F2 R L F'
F2 R F' L
F' L R F' R
F2 L R D F'
F2 L R D' F'
F2 L R D2 F'
F2 L R F' D
F2 L R F' D'
F2 L R F' D2
R' L D2 R2 F'
L R D2 F' R2
R L D2 F' R2
L R F' D2 R2
R L F' D2 R2
F L F R F'
F' L F' R F'
F2 L' R F' L2
L R' D2 R2 F'
F' R L F' R
F2 R L D F'
F2 R L D' F'
F2 R L D2 F'
F2 R L F' D
F2 R L F' D'
F2 R L F' D2
F2 R L' F' L2
F2 R D L F'
F2 R D F' L
F2 R D' L F'
F2 R D' F' L
F2 R D2 L F'
F2 R D2 F' L
F2 R F L F2
F' R F' L R
F' R F' R L
F2 R F' L D
F2 R F' L D'
F2 R F' L D2
F2 R F' D L
F2 R F' D' L
F2 R F' D2 L
R F2 R F L
R F2 D R F D L
R F2 D R F D' L
R F2 D R F D2 L
R F2 D R F' L F2
R F2 D R F2 L F'
D F2 D' R D L F'
D F2 D' R D F' L
D F2 D' R D' L F'
D F2 D' R D' F' L
D F2 D' R D2 L F'
D F2 D' R D2 F' L
D F2 D' R F L F2
D F2 D' R F' L D
D F2 D' R F' L D'
D F2 D' R F' L D2
D F2 D' R F' D L
D F2 D' R F' D' L
D F2 D' R F' D2 L
F2 D2 R F' L' F L2
R F2 D R' F L R2
R F2 D R' F R2 L
R F2 D R2 F L R'
F2 D2 R F2 L' F L2
R F2 D R2 F R' L
B2 D2 R' L' F2 U2 F'
F2 D2 R' L' F L2 R2
F2 D2 R' L' F R2 L2
R2 F2 D2 L R' F' R2
F D2 R L' F L2 R
F D2 R L' F R L2
R F2 D' L D2 R F'
D F2 D2 L D R F'
R' F2 B U2 R B' L
R2 F2 D2 R' L F' R2
R' F2 B U2 B' L R
R' F2 B U2 B' R L
R2 F2 D2 R' F' L R2
R2 F2 D2 R' F' R2 L
R F2 D' R D F L
R F2 D' R D' F L
R F2 D' R D2 F L
R F2 D' R F L D
R F2 D' R F L D'
R F2 D' R F L D2
R F2 D' R F D L
R F2 D' R F D' L
R F2 D' R F D2 L
R F2 D' R F' L F2
R F2 D' R F2 L F'
R F2 D' R' F L R2
R F2 D' R' F R2 L
R F2 D' R2 F L R'
R F2 D' R2 F R' L
L F2 D2 L' R2 F L
L F2 D2 L' F L R2
L F2 D2 L' F R2 L
F2 D2 R2 L' F L2 R'
F2 D2 R2 L' F R' L2
L F2 D2 R D2 R F'
L F2 D2 R2 L' F L
F D2 R' L' F L2 R
F D2 R' L' F R L2
R F2 D2 L D2 R F'
R F2 D2 R D F L
R F2 D2 R D' F L
R F2 D2 R D2 F L
R F2 D2 R F L D
R F2 D2 R F L D'
R F2 D2 R F L D2
R F2 D2 R F D L
R F2 D2 R F D' L
R F2 D2 R F D2 L
R F2 D2 R F' L F2
R F2 D2 R F2 L F'
R F2 D2 R' F L R2
R F2 D2 R' F R2 L
R F2 D2 R2 F L R'
R F2 D2 R2 F R' L
F D2 R2 L' F L2 R
F D2 R2 L' F R L2
R F2 B R F B' L
R F2 B R B' F L
R' B L' U2 L B' L
R' B L' U2 B' L B'
U2 B L' R' B R' U2
U2 B L' B R' B U2
F2 D2 F' L' F L2 R
F2 D2 F' L' F R L2
F D2 F L' R F L2
L' B R U2 F' B' L2
L' B R U2 B' L2 F'
L' B R U2 B' F' L2
F D2 F R L' F L2
B D2 F B' L' F R
F D2 F D2 L R F'
F D2 F D2 R L F'
F D2 F D2 R F' L
U2 B R' L' B R' U2
L' B R' B U2 L2 B2
L' B R' B U2 B2 L2
U2 B R' B L' R' U2
U2 B R' B R' L' U2
L B R D2 F' R2 B'
L B R D2 F' B' R2
L B R D2 B' F' R2
L B R F' D2 R2 B'
L B R F' D2 B' R2
L B R F' B' D2 R2
L B R B' D2 F' R2
L B R B' F' D2 R2
L B R' D2 R2 F' B'
L B R' D2 R2 B' F'
L B R' B' D2 R2 F2
L B R' B' D2 F2 R2
B D2 B' F L' F R
R' B U2 B' L D2 R2
F' B R F' R B' L
F' B R F' B' L R
F' B R F' B' R L
F' B R B' L F' R
F' B R B' F' L R
F' B R B' F' R L
F2 B R F B' L F2
F2 B R F' B' L D
F2 B R F' B' L D'
F2 B R F' B' L D2
F2 B R F' B' D L
F2 B R F' B' D' L
F2 B R F' B' D2 L
F2 B R B' L D F'
F2 B R B' L D' F'
F2 B R B' L D2 F'
U2 B D2 L' U2 F L'
F2 B R B' L F' D
F2 B R B' L F' D'
F2 B R B' L F' D2
F2 B R B' L' F' L2
F2 B R B' D L F'
F2 B R B' D F' L
F2 B R B' D' L F'
F2 B R B' D' F' L
F2 B R B' D2 L F'
F2 B R B' D2 F' L
F2 B R B' F L F2
F2 B R B' F' L D
F2 B R B' F' L D'
F2 B R B' F' L D2
F2 B R B' F' D L
F2 B R B' F' D' L
F2 B R B' F' D2 L
R' B F U2 B' L R'
R' B F U2 B' R' L
R' B F2 U2 R B' L
R' B F2 U2 B' L R
R' B F2 U2 B' R L
F2 B U R F' B' L
F2 B U R B' L F'
F2 B U R B' F' L
F2 B U B' L R F'
F2 B U B' R L F'
F2 B U B' R F' L
F2 B U' R F' B' L
F2 B U' R B' L F'
F2 B U' R B' F' L
F2 B U' B' L R F'
F2 B U' B' R L F'
F2 B U' B' R F' L
F2 B U2 R F' B' L
F2 B U2 R B' L F'
F2 B U2 R B' F' L
U2 B' L' R U2 F' L'
R' B' L' B2 U2 B' L
U2 B' L' R' B U2 L
R B F2 R F B' L
R B F2 R B' F L
F2 B U2 B' L R F'
F2 B U2 B' R L F'
F2 B U2 B' R F' L
U2 B' L' B' R' B U2
U2 B' R L' U2 F' L'
R B' L' U2 F' L' B
R B' L' U2 F' B L'
R B' L' U2 B F' L'
U2 B' R' L' B U2 L
U2 B' R' B L' U2 L2
F2 B' L B L R F'
F2 B' L B R L F'
F2 B' L B R F' L
F2 B' L' B L R F'
F2 B' L' B R L F'
F2 B' L' B R F' L
F2 B' L2 B L R F'
F2 B' L2 B R L F'
F2 B' L2 B R F' L
B F' R F' R B' L
B F' R F' B' L R
B F' R F' B' R L
B F' R B' L F' R
B F' R B' F' L R
B F' R B' F' R L
R' B' D2 F2 B L R
R' B' D2 F2 B R L
R' B' D2 B F2 L R
R' B' D2 B F2 R L
F2 B' U2 B R F' L'
L2 B2 L R' B2 L2 F
U2 B2 L R' B L2 U2
D2 B2 L' R' U2 F B2
D2 B2 L' R' U2 B2 F
D2 B2 L' U2 F B2 L
D2 B2 L' U2 B2 F L
L2 B2 L' R F' R2 B2
L2 B2 L' R F' B2 R2
L2 B2 L' R B2 F' R2
R B' F' D2 B L R'
R B' F' D2 B R' L
U2 B2 L' R' D B U2
U2 B2 L' R' D' B U2
U2 B2 L' R' D2 B U2
U2 B2 L' R' B U2 D
U2 B2 L' R' B U2 D'
U2 B2 L' R' B U2 D2
U2 B2 L' R' B D U2
U2 B2 L' R' B D' U2
U2 B2 L' R' B D2 U2
R2 B2 L' R' U2 F' B2
R2 B2 L' R' U2 B2 F'
R' B2 L2 F B2 L R'
R' B2 L2 F B2 R' L
R2 B2 L' U2 B2 L F
D2 B2 L2 B2 L R' F
D2 B2 L2 B2 L F R'
R' B2 L2 B2 R' F L
D2 B2 L2 B2 R' L F
R' B2 L2 B2 F L R'
R' B2 L2 B2 F R' L
B' F2 L B L R F'
B' F2 L B R L F'
B' F2 L B R F' L
L' B2 R U2 L2 F' B2
L' B2 R U2 L2 B2 F'
L' B2 R U2 F' L2 B2
L' B2 R U2 F' B2 L2
L' B2 R U2 B2 L2 F'
L' B2 R U2 B2 F' L2
B2 F2 L B2 L R F'
L2 B2 R L' F' R2 B2
L2 B2 R L' F' B2 R2
B2 F2 L B2 R L F'
B2 F2 L B2 R F' L
L2 B2 R L' B2 F' R2
D2 B2 R' L' U2 F B2
D2 B2 R' L' U2 B2 F
F2 B2 L B2 L R F'
F2 B2 L B2 R L F'
F2 B2 L B2 R F' L
B' F2 L' B L R F'
B' F2 L' B R L F'
B' F2 L' B R F' L
R B2 L' U2 F' B2 L
R B2 L' U2 B2 L F'
R B2 L' U2 B2 F' L
R2 B2 L2 B2 L R' F'
R2 B2 L2 B2 R' L F'
R2 B2 L2 B2 R' F' L
L' B2 R' U2 B2 L2 F
L2 B2 R B2 L' F' R2
L2 B2 R' L B2 L2 F
U2 B2 R' L B L2 U2
B2 F2 L' B2 L R F'
B2 F2 L' B2 R L F'
B2 F2 L' B2 R F' L
U2 B2 R' L' D B U2
U2 B2 R' L' D' B U2
U2 B2 R' L' D2 B U2
U2 B2 R' L' B U2 D
U2 B2 R' L' B U2 D'
U2 B2 R' L' B U2 D2
U2 B2 R' L' B D U2
U2 B2 R' L' B D' U2
U2 B2 R' L' B D2 U2
L' B2 R' B U2 L2 B
L' B2 R' B U2 B L2
F2 B2 L' B2 L R F'
F2 B2 L' B2 R L F'
F2 B2 L' B2 R F' L
B' F2 L2 B L R F'
B' F2 L2 B R L F'
B' F2 L2 B R F' L
U2 B2 R' D L' B U2
U2 B2 R' D B L' U2
U2 B2 R' D' L' B U2
U2 B2 R' D' B L' U2
U2 B2 R' D2 L' B U2
U2 B2 R' D2 B L' U2
R2 B2 R' L' U2 F' B2
R2 B2 R' L' U2 B2 F'
R B2 L2 F' B2 L R'
R B2 L2 F' B2 R' L
U2 B2 R' B L' U2 D
U2 B2 R' B L' U2 D'
U2 B2 R' B L' U2 D2
U2 B2 R' B L' D U2
U2 B2 R' B L' D' U2
U2 B2 R' B L' D2 U2
U2 B2 R' B D L' U2
U2 B2 R' B D' L' U2
U2 B2 R' B D2 L' U2
U2 B2 R' B' L' B2 U2
R B2 L2 B2 L F' R'
L2 B2 R' B2 L2 F L
R B2 L2 B2 F' L R'
R B2 L2 B2 F' R' L
L B2 R D2 F' R2 B
B2 F2 L2 B2 L R F'
B2 F2 L2 B2 R L F'
B2 F2 L2 B2 R F' L
L B2 R F' B2 D2 R2
F2 B2 L2 B2 L R F'
F2 B2 L2 B2 R L F'
F2 B2 L2 B2 R F' L
L B2 R B2 D2 F' R2
L B2 R B2 F' D2 R2
U' B2 U' L' R' B U2
B2 F2 R F' B2 D2 L2
F2 B2 R F' B2 D2 L2
U' B2 U' R' L' B U2
U' B2 U' R' B L' U2
B2 F2 R B2 D2 L2 F'
B2 F2 R B2 D2 F' L2
B2 F2 R B2 F' D2 L2
F2 B2 R B2 D2 L2 F'
F2 B2 R B2 D2 F' L2
F2 B2 R B2 F' D2 L2
B2 F2 R' U2 R2 F' B2
B2 F2 R' U2 R2 B2 F'
F2 B2 R' U2 R2 F' B2
F2 B2 R' U2 R2 B2 F'
B F2 R F B' L F2
B F2 R F' B' L D
B F2 R F' B' L D'
B F2 R F' B' L D2
B F2 R F' B' D L
B F2 R F' B' D' L
B F2 R F' B' D2 L
B2 F2 R' B U2 B R2
B F2 R B' L D F'
B F2 R B' L D' F'
B F2 R B' L D2 F'
B F2 R B' L F' D
B F2 R B' L F' D'
B F2 R B' L F' D2
B F2 R B' L' F' L2
B F2 R B' D L F'
B F2 R B' D F' L
B F2 R B' D' L F'
B F2 R B' D' F' L
B F2 R B' D2 L F'
B F2 R B' D2 F' L
B F2 R B' F L F2
B F2 R B' F' L D
B F2 R B' F' L D'
B F2 R B' F' L D2
B F2 R B' F' D L
B F2 R B' F' D' L
B F2 R B' F' D2 L
F2 B2 R' B U2 B R2
U B2 U L' R' B U2
U B2 U R' L' B U2
U B2 U R' B L' U2
B2 F2 U B2 L R F'
B2 F2 U B2 R L F'
B2 F2 U B2 R F' L
F2 B2 U B2 L R F'
F2 B2 U B2 R L F'
F2 B2 U B2 R F' L
B F2 U R F' B' L
B F2 U R B' L F'
B F2 U R B' F' L
B F2 U B' L R F'
B F2 U B' R L F'
B F2 U B' R F' L
B2 F2 U' B2 L R F'
B2 F2 U' B2 R L F'
B2 F2 U' B2 R F' L
B' F2 U2 B R F' L'
F2 B2 U' B2 L R F'
F2 B2 U' B2 R L F'
F2 B2 U' B2 R F' L
B F2 U' R F' B' L
B F2 U' R B' L F'
B F2 U' R B' F' L
B F2 U' B' L R F'
B F2 U' B' R L F'
B F2 U' B' R F' L
B2 F2 U2 B2 L R F'
B2 F2 U2 B2 R L F'
B2 F2 U2 B2 R F' L
U2 B2 D2 L' R' U2 F
F2 B2 U2 B2 L R F'
F2 B2 U2 B2 R L F'
F2 B2 U2 B2 R F' L
U2 B2 D2 R' L' U2 F
B F2 U2 R F' B' L
B F2 U2 R B' L F'
B F2 U2 R B' F' L
B F2 U2 B' L R F'
B F2 U2 B' R L F'
B F2 U2 B' R F' L
