D2 F2 L'
D2 L F2 L'
F2 L' D2 F2
D2 L' F2 L'
D2 L2 F2 L'
U2 R B2 U2
L2 D2 F2 L'
L D2 F2 L'
L' D2 F2 L'
D2 F2 L' D
D2 F2 L' D'
D2 F2 L' D2
D2 F2 D L'
D2 F2 D' L'
D2 F2 D2 L'
F2 D2 L' F2
U2 B2 R U2
U2 R U2 F' D2 F2 D'
U2 R U2 F' D2 F2 D2
U2 R U2 F2 U2 B2 U2
U2 R U2 F2 D2 F2 D
U2 R U2 F2 D2 F2 D'
U2 R U2 F2 D2 F2 D2
B2 R U2 B2 U2 L U2
F2 R U2 B2 L U2 L2
D' R D R' D' F2 L'
L2 U B' U R B' U2
L2 U B' U B' R U2
D R D L R' F2 L'
D R D L' R' F2 L'
D R D L2 R' F2 L'
F2 R D R' D L' F2
U' R D U2 L2 U' L2
B2 R D U L2 U R'
L U B' U R B' U2
L U B' U B' R U2
D R D R' L F2 L'
D R D R' L' F2 L'
D R D R' L2 F2 L'
D R D R' F2 L' D
D R D R' F2 L' D'
D R D R' F2 L' D2
D R D R' F2 D L'
D R D R' F2 D' L'
D R D R' F2 D2 L'
B2 R D U2 R' D' B2
U2 R D U' L2 U' D
U2 R D U' L2 U' D'
U2 R D U' L2 U' D2
U2 R D U' L2 D U'
U2 R D U' L2 D' U'
U2 R D U' L2 D2 U'
U2 R D U2 F D F2
U2 R D U2 F' D F2
U2 R D U2 F2 D F2
U2 R D B U' L2 U'
U2 R D B U2 D F2
U2 R D B D U2 F2
U2 R D B D' B2 U2
U2 R D B' U' L2 U'
U2 R D B' U2 D F2
U2 R D B' D U2 F2
U2 R D B' D' B2 U2
D2 R D' R' D F2 L'
U2 R D B2 U' L2 U'
U2 R D B2 U2 D F2
U2 R D B2 D U2 F2
D' R D' R' D' F2 L'
U2 R D B2 D' B2 U2
F2 R D' L' D' R' F2
F2 R D' L' D' F2 R'
U' R D' R2 U D2 L2
U' R D' R2 U' R2 U2
U' R D' R2 D' F2 U
U' R D' R2 D2 U L2
B2 R D' U' R2 U' R
D R D' R' D2 F2 L'
U2 R D' U R2 U D
U2 R D' U R2 U D'
U2 R D' U R2 U D2
U2 R D' U R2 D U
U2 R D' U R2 D' U
U2 R D' U R2 D2 U
U2 R D' U2 F D' F2
U2 R D' U2 F' D' F2
U2 R D' U2 F2 D' F2
U2 R D' B U R2 U
U2 R D' B U2 D' F2
U2 R D' B D B2 U2
U2 R D' B D' U2 F2
U2 R D' B' U R2 U
U2 R D' B' U2 D' F2
U2 R D' B' D B2 U2
U2 R D' B' D' U2 F2
D2 R D2 R' D2 F2 L'
B2 R D2 L F2 U2 R'
U2 R D' B2 U R2 U
U2 R D' B2 U2 D' F2
D' R D2 R' D' F2 L'
U2 R D' B2 D B2 U2
U2 R D' B2 D' U2 F2
F2 R D2 L R' F2 L2
B2 R D2 L' F2 U2 R'
U2 R D2 L U2 F2 R
D R D' B2 L U2 B2
U' R D2 R' U F2 L'
F2 R D2 L F2 L2 R'
F2 R D2 L F2 R' L2
F2 R D2 L' R F2 R2
F2 R D2 L' R' F2 D
F2 R D2 L' R' F2 D'
F2 R D2 L' R' F2 D2
F' R D2 R' F' L' F'
D R D' B2 U2 B2 R'
B2 R D2 L2 F2 U2 R'
F2 R D2 L' F R' F
F2 R D2 L' F2 R' D
F2 R D2 L' F2 R' D'
F2 R D2 L' F2 R' D2
F2 R D2 L' F2 D R'
F2 R D2 L' F2 D' R'
F2 R D2 L' F2 D2 R'
F2 R D2 L2 R' F2 L
F2 R D2 L2 F2 L R'
F2 R D2 L2 F2 R' L
U' R D2 U F2 D' L2
F2 R D2 R L' F2 R2
F2 R D2 R' L F2 L2
F2 R D2 R' L' F2 D
F2 R D2 R' L' F2 D'
F2 R D2 R' L' F2 D2
F2 R D2 R' L2 F2 L
U2 R D2 R' U2 F2 L'
F' R D2 F' L' F' R'
U2 R D2 U R U F2
U2 R D2 U R' U F2
U2 R D2 U R2 U F2
B2 R D2 U2 R' D2 B2
U2 R D2 U' L U' F2
U2 R D2 U' L' U' F2
U2 R D2 U' L2 U' F2
U2 R D2 U2 L' F2 L
U2 R D2 U2 L2 F2 L2
U2 R D2 U2 R F2 R'
D2 R D2 B2 L U2 B2
U2 R D2 U2 R2 F2 R2
U2 R D2 U2 F D F
U2 R D2 U2 F D' F
U2 R D2 U2 F D2 F
U2 R D2 U2 F' D F'
U2 R D2 U2 F' D' F'
U2 R D2 U2 F' D2 F'
D2 R D2 B2 U2 B2 R'
B2 R D2 F2 L U2 R'
B2 R D2 F2 L' U2 R'
B2 R D2 F2 L2 U2 R'
B2 R D2 F2 U2 R' D
B2 R D2 F2 U2 R' D'
B2 R D2 F2 U2 R' D2
B2 R D2 F2 U2 D R'
B2 R D2 F2 U2 D' R'
B2 R D2 F2 U2 D2 R'
B2 R D2 F2 D U2 R'
B2 R D2 F2 D' U2 R'
B2 R D2 F2 D2 U2 R'
F2 R D2 F2 R' D2 L2
U R D2 R' U' F2 L'
U2 R D2 B U2 F2 D
U2 R D2 B U2 F2 D'
U2 R D2 B U2 F2 D2
U2 R D2 B D2 B2 U2
U2 R D2 B' U2 F2 D
U2 R D2 B' U2 F2 D'
U2 R D2 B' U2 F2 D2
U2 R D2 B' D2 B2 U2
B2 R F L U2 R' B2
D2 R F R' F2 L' F'
U2 R D2 B2 U2 F2 D
U2 R D2 B2 U2 F2 D'
U2 R D2 B2 U2 F2 D2
U2 R D2 B2 D2 B2 U2
B2 R F L' U2 R' B2
B2 R F L2 U2 R' B2
F' R F R' D2 L2 F2
F' R F R' D2 F2 L2
D R F R' D F2 L'
B2 R F U2 R B2 R2
B2 R F U2 R' B2 D
B2 R F U2 R' B2 D'
B2 R F U2 R' B2 D2
F R F L' R' D2 F2
B2 R F U2 R2 B2 R
F R F L' D2 R' F2
F R F L' D2 F2 R'
F' R F D2 F2 L' R'
F' R F D2 F2 R' L'
F R F R' L' D2 F2
B2 R F D2 F2 U2 R'
F R F R' D2 L' F2
D R F D R' F2 L'
U2 R F D2 F' U2 F'
F' R F' L' R' D2 F2
F' R F' L' D2 R' F2
F' R F' L' D2 F2 R'
B2 R F' L U2 R' B2
U2 R F B2 D F' U2
U2 R F B2 D' F' U2
U2 R F B2 D2 F' U2
B2 R F' L' U2 R' B2
F' R F' R' L' D2 F2
B2 R F' L2 U2 R' B2
F' R F' R' D2 L' F2
F R F D2 L' R' F2
F R F D2 L' F2 R'
F R F D2 R' L' F2
D R F' R' D F2 L'
B2 R F' U2 R B2 R2
B2 R F' U2 R' B2 D
B2 R F' U2 R' B2 D'
B2 R F' U2 R' B2 D2
B2 R F' U2 R2 B2 R
F' R F' D2 L' R' F2
F' R F' D2 L' F2 R'
F' R F' D2 R' L' F2
B2 R F' D2 F2 U2 R'
F R F' R' D2 L2 F2
F R F' R' D2 F2 L2
D R F' D R' F2 L'
U2 R F' D2 F U2 F
D2 R F2 R' U2 R U2
B2 R F2 L U2 R' B2
D2 R F2 R' F2 L' F2
B2 R F2 L' U2 R' B2
D2 R F2 R2 D2 L2 R
D2 R F2 R2 D2 R L2
U2 R F' B2 D F U2
U2 R F' B2 D' F U2
U2 R F' B2 D2 F U2
B2 R F2 L2 U2 R' B2
F R F' D2 F2 L' R'
F R F' D2 F2 R' L'
F2 R F2 R' D2 L2 F2
F2 R F2 R' D2 F2 L2
L' U' R' U D2 L2 F2
L' U' R' U D2 F2 L2
D R F2 R' D F2 L'
L' U' R' U' R2 B2 U2
B2 R F2 U2 R B2 R2
L' U' R' U' B2 R2 U2
B2 R F2 U2 R' B2 D
B2 R F2 U2 R' B2 D'
B2 R F2 U2 R' B2 D2
B2 R F2 U2 R2 B2 R
U2 R F2 U2 D2 F2 B2
U2 R F2 U2 D2 B2 F2
L' U' R' D' R2 F2 U
L' U' R' D' F2 R2 U
L' U' R' D2 U L2 F2
B2 R F2 D2 F2 U2 R'
L' U' R' D2 U F2 L2
L2 U' R' U D2 L2 F2
L2 U' R' U D2 F2 L2
D R F2 D R' F2 L'
L2 U' R' U' R2 B2 U2
F2 R F2 D2 F2 L' R'
F2 R F2 D2 F2 R' L'
U2 R F2 D2 U2 F2 B2
U2 R F2 D2 U2 B2 F2
L2 U' R' U' B2 R2 U2
L2 U' R' D' R2 F2 U
U2 R F2 B2 U2 D2 B2
U2 R F2 B2 D2 U2 B2
L2 U' R' D' F2 R2 U
L2 U' R' D2 U L2 F2
L2 U' R' D2 U F2 L2
U2 R B L B L' U2
L U' R' U D2 L2 F2
L U' R' U D2 F2 L2
L U' R' U' R2 B2 U2
L U' R' U' B2 R2 U2
U2 R B L2 B L2 U2
L U' R' D' R2 F2 U
L U' R' D' F2 R2 U
L' U' R2 U' R' B2 U2
L U' R' D2 U L2 F2
L U' R' D2 U F2 L2
U2 R B U R2 U F'
L' U' R2 U' B2 U2 L
U2 R B U2 R2 F' R2
U2 R B D B U2 D
U2 R B D B U2 D'
U2 R B D B U2 D2
U2 R B D B D U2
U2 R B D B D' U2
U2 R B D B D2 U2
L2 U' R2 U' R' B2 U2
U2 R B D' B U2 D
U2 R B D' B U2 D'
U2 R B D' B U2 D2
U2 R B D' B D U2
U2 R B D' B D' U2
U2 R B D' B D2 U2
L2 U' R2 U' B2 U2 L
U2 R B D2 B U2 D
U2 R B D2 B U2 D'
U2 R B D2 B U2 D2
U2 R B D2 B D U2
U2 R B D2 B D' U2
U2 R B D2 B D2 U2
L U' R2 U' R' B2 U2
L U' R2 U' B2 U2 L
D2 R B' U2 F2 B R'
D2 R B' U2 B R' F2
D2 R B' U2 B F2 R'
B' R B' U2 R' B R'
B' R B' U2 B R' B
U2 R B' R' B' R U2
U2 R B' R2 B' R2 U2
U2 R B' U' L2 U' F
U2 R B' U2 L2 F L2
D2 R B2 L U2 F2 B2
D2 R B2 L U2 B2 F2
U2 R B' D B' U2 D
U2 R B' D B' U2 D'
U2 R B' D B' U2 D2
U2 R B' D B' D U2
U2 R B' D B' D' U2
U2 R B' D B' D2 U2
U2 R B' D' B' U2 D
U2 R B' D' B' U2 D'
U2 R B' D' B' U2 D2
U2 R B' D' B' D U2
U2 R B' D' B' D' U2
U2 R B' D' B' D2 U2
U2 R B' D2 B' U2 D
U2 R B' D2 B' U2 D'
U2 R B' D2 B' U2 D2
U2 R B' D2 B' D U2
U2 R B' D2 B' D' U2
U2 R B' D2 B' D2 U2
B2 R B2 L B2 U2 B2
F2 R B2 L U2 L2 B2
F2 R B2 L U2 B2 L2
U2 R B2 L D L' U2
U2 R B2 L D' L' U2
U2 R B2 L D2 L' U2
U2 R B2 L' D L U2
U2 R B2 L' D' L U2
U2 R B2 L' D2 L U2
U2 R B2 L2 U2 D2 R2
U2 R B2 L2 D2 U2 R2
U' R B2 U B2 U B2
R' U' D' R2 F2 U R'
D2 R B2 U2 F2 B2 R'
D2 R B2 U2 B2 R' F2
D2 R B2 U2 B2 F2 R'
U2 R B2 R D R' U2
U2 R B2 R D' R' U2
U2 R B2 R D2 R' U2
U2 R B2 R' D R U2
L' U' D' R2 U' R' U2
U2 R B2 R' D' R U2
U2 R B2 R' D2 R U2
U2 R B2 R2 U2 D2 L2
U2 R B2 R2 D2 U2 L2
L' U' D' F2 R2 U L'
U2 R B2 U2 L D L'
U2 R B2 U2 L D' L'
U2 R B2 U2 L D2 L'
U2 R B2 U2 L' D L
U2 R B2 U2 L' D' L
U2 R B2 U2 L' D2 L
U2 R B2 U2 R D R'
U2 R B2 U2 R D' R'
U2 R B2 U2 R D2 R'
U2 R B2 U2 R' D R
U2 R B2 U2 R' D' R
U2 R B2 U2 R' D2 R
F2 R B2 U2 B2 L' R'
U2 R B2 U2 F D F'
U2 R B2 U2 F D' F'
F2 R B2 U2 B2 R' L'
U2 R B2 U2 F D2 F'
U2 R B2 U2 F' D F
U2 R B2 U2 F' D' F
U2 R B2 U2 F' D2 F
U2 R B2 U2 B D B'
U2 R B2 U2 B D' B'
U2 R B2 U2 B D2 B'
U2 R B2 U2 B' D B
U2 R B2 U2 B' D' B
U2 R B2 U2 B' D2 B
L2 U' D' R2 U' R' U2
L2 U' D' F2 R2 U L'
U2 R B2 F D F' U2
U2 R B2 F D' F' U2
U2 R B2 F D2 F' U2
U2 R B2 F' D F U2
U2 R B2 F' D' F U2
U2 R B2 F' D2 F U2
U2 R B2 F2 U2 D2 B2
U2 R B2 F2 D2 U2 B2
L U' D' R2 U' R' U2
L' U' D2 F U F L'
L U' D' F2 R2 U L'
F2 R' L D2 R F2 L'
L2 U' D2 F U F L'
U2 R' L B2 L' R2 U2
U2 R' L B2 R2 L' U2
L U' D2 F U F L'
F2 R' L' U2 B2 U2 R
F2 R' L' D R D F2
F2 R' L' D2 R F2 D
F2 R' L' D2 R F2 D'
F2 R' L' D2 R F2 D2
F2 R' L' D2 R' F2 R2
F2 R' L' D2 R2 F2 R'
F2 R' L' F2 D2 F2 R
U2 R' L' B2 R2 U2 R
F2 R' L2 D2 L R F2
F2 R' L2 D2 R L F2
F2 R' L2 D2 R F2 L
U' R' U L D2 L2 F2
U' R' U L D2 F2 L2
U' R' U L' D2 L2 F2
U' R' U L' D2 F2 L2
U' R' U L2 D2 L2 F2
U' R' U L2 D2 F2 L2
U2 R' L2 B2 L2 R2 U2
U2 R' L2 B2 R2 L2 U2
U' R' U D2 L F2 L
U' R' U D2 L2 F2 D
U' R' U D2 L2 F2 D'
U' R' U D2 L2 F2 D2
U' R' U D2 F' L2 F'
U' R' U D2 F2 L2 D
U' R' U D2 F2 L2 D'
U' R' U D2 F2 L2 D2
U' R' U F D2 L2 F2
U' R' U F D2 F2 L2
U' R' U F' D2 L2 F2
U' R' U F' D2 F2 L2
U' R' U F2 D2 L2 F2
U' R' U F2 D2 F2 L2
U2 R' U D' R2 F2 U
L' U' F2 U L' D2 F2
U2 R' U D' F2 R2 U
L' U' F2 U D2 L' F2
L' U' F2 U' B2 U2 L'
L' U' F2 D' R2 U L'
L2 U' F2 U L' D2 F2
L' U' F2 D2 U L' F2
L2 U' F2 U D2 L' F2
U' R' U' R B2 R U2
L2 U' F2 U' B2 U2 L'
U' R' U' R' B2 U2 L
U' R' U' R2 U2 D2 F2
U' R' U' R2 D2 U2 F2
U' R' U' R2 B2 U2 D
U' R' U' R2 B2 U2 D'
U' R' U' R2 B2 U2 D2
U' R' U' R2 B2 D U2
U' R' U' R2 B2 D' U2
U' R' U' R2 B2 D2 U2
L2 U' F2 D' R2 U L'
L2 U' F2 D2 U L' F2
L U' F2 U L' D2 F2
L U' F2 U D2 L' F2
U2 R' U' D L2 B2 U'
L U' F2 U' B2 U2 L'
U2 R' U' D B2 L2 U'
U' R' U' B R2 U2 F'
U' R' U' B' R2 B' U2
L U' F2 D' R2 U L'
U' R' U' B2 R2 U2 D
U' R' U' B2 R2 U2 D'
U' R' U' B2 R2 U2 D2
U' R' U' B2 R2 D U2
U' R' U' B2 R2 D' U2
U' R' U' B2 R2 D2 U2
U' R' U' B2 U2 D2 L2
U' R' U' B2 D2 U2 L2
L U' F2 D2 U L' F2
D2 R' U2 R2 U2 R' F2
D2 R' U2 R2 U2 F2 R'
U2 R' U2 L D2 L2 F2
U2 R' U2 L D2 F2 L2
U2 R' U2 L' D2 L2 F2
U2 R' U2 L' D2 F2 L2
U' R' U2 D L2 B2 U'
U' R' U2 D B2 L2 U'
U2 R' U2 L2 D2 L2 F2
U2 R' U2 L2 D2 F2 L2
B2 R' U2 R' B2 L R2
B2 R' U2 R' B2 R2 L
U2 R' U2 D2 L F2 L
U2 R' U2 D2 L2 F2 D
U2 R' U2 D2 L2 F2 D'
U2 R' U2 D2 L2 F2 D2
U2 R' U2 D2 F' L2 F'
U2 R' U2 D2 F2 L2 D
U2 R' U2 D2 F2 L2 D'
U2 R' U2 D2 F2 L2 D2
U2 R' U2 F D2 L2 F2
U2 R' U2 F D2 F2 L2
U2 R' U2 F' D2 L2 F2
U2 R' U2 F' D2 F2 L2
U2 R' U2 F2 D2 L2 F2
U2 R' U2 F2 D2 F2 L2
B2 R' U2 B2 D2 L2 R
B2 R' U2 B2 D2 R L2
F2 R' U2 B2 U2 L' R
F2 R' U2 B2 U2 R L'
F2 R' D R D L' F2
U' R' D U2 L2 B2 U'
U' R' D U2 B2 L2 U'
D R' D R F2 D L2
U2 R' D U' L2 B2 U'
U2 R' D U' B2 L2 U'
U R' D L2 R B2 U'
U R' D L2 B2 R U'
U R' D R L2 B2 U'
D' R' D' R D' L2 F2
D' R' D' R D' F2 L2
U R' D R B2 L2 U'
U' R' D' R' F2 R' U
U' R' D' R2 U D' L2
U' R' D' R2 D' U L2
U' R' D' R2 F2 U D
U' R' D' R2 F2 U D'
U' R' D' R2 F2 U D2
U' R' D' R2 F2 D U
U' R' D' R2 F2 D' U
U' R' D' R2 F2 D2 U
F2 R' D' L' D' R F2
R' U2 L R2 B2 L U2
L' U2 L R B2 L' U2
U' R' D' F R2 F U
U' R' D' F2 R2 U D
U' R' D' F2 R2 U D'
U' R' D' F2 R2 U D2
U' R' D' F2 R2 D U
U' R' D' F2 R2 D' U
U' R' D' F2 R2 D2 U
U' R' D' F2 U D' F2
U' R' D' F2 D' U F2
U2 R' D' U R2 F2 U
U2 R' D' U F2 R2 U
U R' D B2 L2 R U'
U R' D B2 R L2 U'
L2 U2 L R B2 L' U2
D2 R' D2 L2 R D2 F2
D' R' D2 L2 R D' F2
D2 R' D2 L2 D2 R F2
D2 R' D2 R L2 D2 F2
D' R' D2 R L2 D' F2
R2 U2 L R' B2 L U2
B' R' D2 L2 R F B
B' R' D2 L2 R B F
B' R' D2 R L2 F B
B' R' D2 R L2 B F
U' R' D2 R U L2 F2
U' R' D2 R U F2 L2
R' U2 L B2 R2 U2 R'
F' R' D2 R F' L' F'
U' R' D2 R' U L2 F2
U' R' D2 R' U F2 L2
F2 R' D2 L R F2 L2
L U2 L R B2 L' U2
U' R' D2 R2 U L2 F2
U' R' D2 R2 U F2 L2
L' U2 L B2 L' R U2
L' U2 L B2 R L' U2
F2 R' D2 L' R F2 D
F2 R' D2 L' R F2 D'
F2 R' D2 L' R F2 D2
F2 R' D2 L' R' F2 R2
F2 R' D2 L' R2 F2 R'
U' R' D2 U L F2 L
R' U2 L' R2 B2 L U2
U' R' D2 U L2 F2 D
U' R' D2 U L2 F2 D'
U' R' D2 U L2 F2 D2
F2 R' D2 L2 R F2 L
U' R' D2 U F' L2 F'
U' R' D2 U F2 L2 D
U' R' D2 U F2 L2 D'
U' R' D2 U F2 L2 D2
L' U2 L' R B2 U2 R'
F2 R' D2 R L F2 L2
F2 R' D2 R L' F2 D
F2 R' D2 R L' F2 D'
F2 R' D2 R L' F2 D2
F2 R' D2 R L2 F2 L
U2 R' D2 R U2 L2 F2
U2 R' D2 R U2 F2 L2
F2 R' D2 R' L' F2 R2
U' R' D2 F U F L2
U2 R' D2 R' U2 L2 F2
U2 R' D2 R' U2 F2 L2
F2 R' D2 R2 L' F2 R'
U' R' D2 F' U L2 F'
U' R' D2 F' U F' L2
U2 R' D2 R2 U2 L2 F2
U2 R' D2 R2 U2 F2 L2
D R' D2 L2 D' R F2
L2 U2 L B2 L' R U2
L2 U2 L B2 R L' U2
U2 R' D2 U2 L F2 L
U2 R' D2 U2 L2 F2 D
U2 R' D2 U2 L2 F2 D'
U2 R' D2 U2 L2 F2 D2
L2 U2 L' R B2 U2 R'
U2 R' D2 U2 F' L2 F'
U2 R' D2 U2 F2 L2 D
U2 R' D2 U2 F2 L2 D'
U2 R' D2 U2 F2 L2 D2
B2 R' D2 F2 L' U2 L'
R2 U2 L B2 U2 L R2
R2 U2 L B2 U2 R2 L
U R' D2 R U' L2 F2
U R' D2 R U' F2 L2
R2 U2 L' R' B2 L U2
U2 R' D2 B U2 L2 F2
U2 R' D2 B U2 F2 L2
R' U2 L' B2 R2 U2 R'
U2 R' D2 B' U2 L2 F2
U2 R' D2 B' U2 F2 L2
L U2 L B2 L' R U2
L U2 L B2 R L' U2
U2 R' D2 B2 U2 L2 F2
U2 R' D2 B2 U2 F2 L2
R U2 L B2 L U2 L2
L U2 L' R B2 U2 R'
L' U2 L' B2 R U2 R2
R' U2 L2 R2 B2 L U2
U' R' F U D2 L2 F2
U' R' F U D2 F2 L2
L' U2 L2 R B2 L2 U2
U' R' F U' R2 B2 U2
U' R' F U' B2 R2 U2
U' R' F D' R2 F2 U
U' R' F D' F2 R2 U
U2 R' F R2 B2 U2 B'
L2 U2 L' B2 R U2 R2
U' R' F D2 U L2 F2
U' R' F D2 U F2 L2
L2 U2 L2 R B2 L2 U2
R2 U2 L' B2 U2 L R2
R2 U2 L' B2 U2 R2 L
R2 U2 L2 R' B2 L U2
R' U2 L2 B2 R2 U2 R'
L U2 L' B2 R U2 R2
U2 R' F B2 R2 U2 B
R U2 L' B2 L R' U2
R U2 L' B2 R' L U2
L' U2 L2 B2 L2 R U2
L' U2 L2 B2 R L2 U2
L U2 L2 R B2 L2 U2
U' R' F' U D2 L2 F2
U' R' F' U D2 F2 L2
L' U2 R L B2 L' U2
U' R' F' U' R2 B2 U2
L' U2 R L' B2 U2 R'
U' R' F' U' B2 R2 U2
L' U2 R L2 B2 L2 U2
L' U2 R U D' R2 U
L' U2 R U' D L2 U'
U' R' F' D' R2 F2 U
U2 R' F' R2 F B2 U2
U2 R' F' R2 B2 F U2
U' R' F' D' F2 R2 U
L2 U2 L2 B2 L2 R U2
L2 U2 L2 B2 R L2 U2
U' R' F' D2 U L2 F2
U' R' F' D2 U F2 L2
L' U2 R U2 D2 F2 D
L' U2 R U2 D2 F2 D'
L' U2 R U2 D2 F2 D2
L' U2 R U2 F D2 F2
L' U2 R U2 F' D2 F2
L' U2 R U2 F2 D2 F2
L' U2 R D U' L2 U'
L2 U2 R L B2 L' U2
D2 R' F2 L D2 L2 R2
D2 R' F2 L D2 R2 L2
L' U2 R D' U R2 U
L2 U2 R L' B2 U2 R'
L2 U2 R L2 B2 L2 U2
L' U2 R D2 U2 F2 D
L' U2 R D2 U2 F2 D'
L' U2 R D2 U2 F2 D2
R2 U2 L2 B2 U2 L R2
R2 U2 L2 B2 U2 R2 L
L' U2 R D2 B U2 F2
L' U2 R D2 B' U2 F2
L' U2 R D2 B2 U2 F2
L2 U2 R U D' R2 U
L2 U2 R U' D L2 U'
L2 U2 R U2 D2 F2 D
L2 U2 R U2 D2 F2 D'
L2 U2 R U2 D2 F2 D2
L2 U2 R U2 F D2 F2
L2 U2 R U2 F' D2 F2
R' U2 R B2 R U2 R'
L2 U2 R U2 F2 D2 F2
L2 U2 R D U' L2 U'
L U2 L2 B2 L2 R U2
L U2 L2 B2 R L2 U2
B2 R' F2 L' R2 U2 B2
L' U2 R B D B U2
U2 R' F' B2 R2 F U2
L' U2 R B D' B U2
L' U2 R B D2 B U2
L2 U2 R D' U R2 U
R U2 L2 B2 L U2 L
L' U2 R B' D B' U2
L' U2 R B' D' B' U2
L' U2 R B' D2 B' U2
L U2 R L B2 L' U2
L2 U2 R D2 U2 F2 D
L2 U2 R D2 U2 F2 D'
L2 U2 R D2 U2 F2 D2
L2 U2 R D2 B U2 F2
D2 R' F2 U2 L' R2 U2
L2 U2 R D2 B' U2 F2
L2 U2 R D2 B2 U2 F2
D2 R' F2 U2 R2 L' U2
U' R' F2 U D2 L2 F2
U' R' F2 U D2 F2 L2
L U2 R L' B2 U2 R'
U' R' F2 U' R2 B2 U2
L U2 R L2 B2 L2 U2
U' R' F2 U' B2 R2 U2
L U2 R U D' R2 U
B2 R' F2 R2 L' U2 B2
L U2 R U' D L2 U'
L2 U2 R B D B U2
L2 U2 R B D' B U2
L2 U2 R B D2 B U2
L U2 R U2 D2 F2 D
L U2 R U2 D2 F2 D'
L U2 R U2 D2 F2 D2
L U2 R U2 F D2 F2
U' R' F2 D' R2 F2 U
L U2 R U2 F' D2 F2
L U2 R U2 F2 D2 F2
U' R' F2 D' F2 R2 U
U2 R' F2 R2 F2 B2 U2
U2 R' F2 R2 B2 F2 U2
L2 U2 R B' D B' U2
L U2 R D U' L2 U'
L2 U2 R B' D' B' U2
L2 U2 R B' D2 B' U2
U' R' F2 D2 U L2 F2
U' R' F2 D2 U F2 L2
L' U2 R' U2 D2 L2 F2
L' U2 R' U2 D2 F2 L2
L U2 R D' U R2 U
L U2 R D2 U2 F2 D
L U2 R D2 U2 F2 D'
L U2 R D2 U2 F2 D2
L U2 R D2 B U2 F2
L U2 R D2 B' U2 F2
L U2 R D2 B2 U2 F2
R2 U2 R B2 R2 U2 R'
L' U2 R' D2 U2 L2 F2
L' U2 R' D2 U2 F2 L2
R2 U2 R' L B2 L U2
F2 R' F2 D2 F2 L' R
F2 R' F2 D2 F2 R L'
D2 R' B R F2 B' L'
D2 R' B R B' F2 L'
R2 U2 R' L' B2 L U2
L U2 R B D B U2
L2 U2 R' U2 D2 L2 F2
L U2 R B D' B U2
L2 U2 R' U2 D2 F2 L2
L U2 R B D2 B U2
R' U2 R' B2 U2 L R2
R' U2 R' B2 U2 R2 L
R2 U2 R' L2 B2 L U2
L U2 R B' D B' U2
L U2 R B' D' B' U2
L U2 R B' D2 B' U2
L' U2 R' B R2 U2 F'
R' U2 R2 L B2 L U2
U2 R' F2 B2 R2 F2 U2
R' U2 R2 L' B2 L U2
L' U2 R' B' R2 B' U2
R2 U2 R' U2 R' D2 F2
R2 U2 R' U2 D2 R' F2
R2 U2 R' U2 D2 F2 R'
R' U2 R2 L2 B2 L U2
L2 U2 R' D2 U2 L2 F2
L2 U2 R' D2 U2 F2 L2
L' U2 R' B2 R2 U2 D
L' U2 R' B2 R2 U2 D'
L' U2 R' B2 R2 U2 D2
L' U2 R' B2 R2 D U2
L' U2 R' B2 R2 D' U2
L' U2 R' B2 R2 D2 U2
L' U2 R' B2 U2 D2 L2
L' U2 R' B2 D2 U2 L2
R' U2 R2 U2 R' D2 F2
R' U2 R2 U2 D2 R' F2
R' U2 R2 U2 D2 F2 R'
R2 U2 R' D2 U2 R' F2
R2 U2 R' D2 U2 F2 R'
L2 U2 R' B R2 U2 F'
L U2 R' U2 D2 L2 F2
U2 R' B R2 U2 D F'
U2 R' B R2 U2 D' F'
L U2 R' U2 D2 F2 L2
U2 R' B R2 U2 D2 F'
U2 R' B R2 U2 F' D
U2 R' B R2 U2 F' D'
U2 R' B R2 U2 F' D2
U2 R' B R2 D U2 F'
U2 R' B R2 D' U2 F'
U2 R' B R2 D2 U2 F'
L2 U2 R' B' R2 B' U2
U2 R' B R2 B U2 F'
U2 R' B R2 B' U2 F'
U2 R' B R2 B2 U2 F'
R' U2 R2 D2 U2 R' F2
R' U2 R2 D2 U2 F2 R'
L2 U2 R' B2 R2 U2 D
L2 U2 R' B2 R2 U2 D'
L2 U2 R' B2 R2 U2 D2
L2 U2 R' B2 R2 D U2
L2 U2 R' B2 R2 D' U2
L2 U2 R' B2 R2 D2 U2
L2 U2 R' B2 U2 D2 L2
L2 U2 R' B2 D2 U2 L2
R U2 R' U2 B2 U2 B2
L U2 R' D2 U2 L2 F2
L U2 R' D2 U2 F2 L2
R2 U2 R' B2 L U2 D
R2 U2 R' B2 L U2 D'
R2 U2 R' B2 L U2 D2
R2 U2 R' B2 L D U2
R2 U2 R' B2 L D' U2
R2 U2 R' B2 L D2 U2
L' U2 R2 D2 R' U2 F2
R2 U2 R' B2 D L U2
R2 U2 R' B2 D' L U2
R2 U2 R' B2 D2 L U2
R U2 R' D2 F2 D2 B2
R' U2 R2 B2 L U2 D
R' U2 R2 B2 L U2 D'
R' U2 R2 B2 L U2 D2
R' U2 R2 B2 L D U2
R' U2 R2 B2 L D' U2
R' U2 R2 B2 L D2 U2
U2 R' B D2 B U2 L2
L U2 R' B R2 U2 F'
R' U2 R2 B2 D L U2
R' U2 R2 B2 D' L U2
R' U2 R2 B2 D2 L U2
