R U2 R B2
R U2 B2 R
U2 R2 B2 L
L R U2 R B2
L R U2 B2 R
U2 L R2 B2 L
R L U2 R B2
L' R U2 R B2
L2 R U2 R B2
L2 R U2 B2 R
R L U2 B2 R
L' R U2 B2 R
R L' U2 R B2
R L' U2 B2 R
U2 L' R2 B2 L
R L2 U2 R B2
R L2 U2 B2 R
D2 L2 R F2 U2
U2 L2 R2 B2 L
D2 L2 F2 U2 L'
D2 R L2 F2 U2
D2 R F2 L2 U2
R' U2 R' B2 L
L' U2 R2 B2 L
R U2 R B2 D
R U2 R B2 D'
R U2 R B2 D2
L U2 R2 B2 L
L2 U2 R2 B2 L
R U2 R' B2 R2
U2 R2 L B2 L
U2 R2 L' B2 L
U2 R2 L2 B2 L
R U2 B' R B'
R U2 B2 R D
R U2 B2 R D'
R U2 B2 R D2
R U2 B2 D R
R U2 B2 D' R
R U2 B2 D2 R
U2 R2 B2 L D
U2 R2 B2 L D'
U2 R2 B2 L D2
U2 R2 B2 D L
U2 R2 B2 D' L
U2 R2 B2 D2 L
F2 U2 L' R2 B2
F2 U2 L' B2 R2
R D2 F2 L' U2
F2 U2 R2 L' B2
F2 U2 R2 B2 L'
F2 U2 B2 L' R2
F2 U2 B2 R2 L'
R F2 L' U2 B2
D2 F2 L2 U2 L
R2 B2 L D2 F2
R2 B2 D2 L F2
R2 B2 D2 F2 L
R U2 B' D' B' R D
R U2 B' D' B' R D'
R U2 B' D' B' R D2
R U2 B' D' B' D R
R U2 B' D' B' D' R
R U2 B' D' B' D2 R
R U2 B' D2 R D B'
R U2 B' D2 R D' B'
R U2 B' D2 R D2 B'
R U2 B' D2 R B' D
R U2 B' D2 R B' D'
R U2 B' D2 R B' D2
R U2 B' D2 R' B' R2
U2 R2 D' L D B2 L
D R2 D F2 L2 R' U2
D R2 D F2 R' L2 U2
R U2 B' D2 B R B2
R U2 B' D2 B' R D
R U2 B' D2 B' R D'
R U2 B' D2 B' R D2
R U2 B' D2 B' D R
R U2 B' D2 B' D' R
R U2 B' D2 B' D2 R
L' U2 B2 F2 L' R2 F2
L' U2 B2 F2 L' F2 R2
L' U2 B2 F2 R2 L' F2
L2 U2 B2 U2 R U2 R
U2 R2 D' L' D B2 L
U2 R2 D' L2 D B2 L
R U2 B2 L R D L'
R U2 B2 L R D' L'
R U2 B2 L R D2 L'
R U2 B2 L D L' R
R U2 B2 L D R L'
R U2 B2 L D' L' R
R U2 B2 L D' R L'
R U2 B2 L D2 L' R
R U2 B2 L D2 R L'
R U2 B2 L' R D L
R U2 B2 L' R D' L
R U2 B2 L' R D2 L
R U2 B2 L' D L R
R U2 B2 L' D R L
R U2 B2 L' D' L R
B' R2 D' F' B2 L B
R U2 B2 L' D' R L
R U2 B2 L' D2 L R
R U2 B2 L' D2 R L
R U2 B2 R L D L'
R U2 B2 R L D' L'
R U2 B2 R L D2 L'
R U2 B2 R L' D L
R U2 B2 R L' D' L
R U2 B2 R L' D2 L
L2 U2 B2 F2 L' R2 F2
L2 U2 B2 F2 L' F2 R2
R U2 B2 R F D F'
R U2 B2 R F D' F'
R U2 B2 R F D2 F'
L2 U2 B2 F2 R2 L' F2
L U2 B2 R' D2 L2 R'
L U2 B2 R' D2 R' L2
R U2 B2 R F' D F
R U2 B2 R F' D' F
R U2 B2 R F' D2 F
R U2 B2 R B D B'
R U2 B2 R B D' B'
R U2 B2 R B D2 B'
R U2 B2 R B' D B
R U2 B2 R B' D' B
R U2 B2 R B' D2 B
L U2 B2 R2 U2 R' U2
B' R2 D' B2 L F' B
B' R2 D' B2 L B F'
R U2 B2 R' F' R2 F
R U2 B2 R' F2 R2 F2
R U2 B2 R' B R2 B'
R U2 B2 R' B2 R2 B2
L U2 B2 R2 B2 L B2
B' R2 D' B2 F' L B
D R2 D' R' U2 R' B2
R U2 B2 R2 D R' D
R U2 B2 R2 D R' D'
R U2 B2 R2 D R' D2
R U2 B2 R2 D' R' D
R U2 B2 R2 D' R' D'
R U2 B2 R2 D' R' D2
R U2 B2 R2 D2 R' D
R U2 B2 R2 D2 R' D'
R U2 B2 R2 D2 R' D2
R U2 B2 R2 F' R' F
R U2 B2 R2 F2 R' F2
R2 U2 B2 F2 L F2 R
L U2 B2 U2 R U2 R
R U2 B2 U' B U R
R U2 B2 U' B' U R
R U2 B2 U' B2 U R
R U2 B2 U2 L U2 R
R U2 B2 U2 L' U2 R
R U2 B2 U2 L2 U2 R
D2 R2 D2 R' U2 R' B2
D R2 D' U2 B2 L R2
D R2 D' U2 B2 R2 L
R U2 B2 D R2 D R'
R U2 B2 D R2 D' R'
R U2 B2 D R2 D2 R'
R U2 B2 D B R B'
U2 R2 D' B2 L D B2
R U2 B2 D B2 R B2
R U2 B2 D' R2 D R'
R U2 B2 D' R2 D' R'
R U2 B2 D' R2 D2 R'
U2 R2 D' B2 D L B2
R U2 B2 D' B R B'
R U2 B2 D' B2 R B2
U2 R2 D2 L D2 B2 L
R U2 B2 D2 R2 D R'
R U2 B2 D2 R2 D' R'
R U2 B2 D2 R2 D2 R'
R U2 B2 D2 B R B'
R U2 B2 D2 B2 R B2
D2 R2 D2 U2 B2 L R2
D2 R2 D2 U2 B2 R2 L
U2 R2 D2 L' D2 B2 L
L U2 B2 F2 L' R2 F2
L U2 B2 F2 L' F2 R2
R U2 B2 F' R F R
R U2 B2 F' R' F R
R U2 B2 F' R2 F R
L U2 B2 F2 R2 L' F2
U2 R2 D2 L2 D2 B2 L
R U2 B2 F' D F R
R U2 B2 F' D' F R
R U2 B2 F' D2 F R
R U2 B2 F2 R F2 R
R U2 B2 F2 R' F2 R
R U2 B2 F2 R2 F2 R
B2 R2 D2 R2 F2 L' R2
B2 R2 D2 R2 F2 R2 L'
B' R2 D2 F' B2 L B
B2 R2 D2 U2 R' U2 F2
R D L U L U R
U R2 D' F2 D B2 L
B' R2 D2 B2 L F' B
B' R2 D2 B2 L B F'
U2 R2 D2 U2 R' F2 U2
U2 R2 D2 U2 F2 R' U2
B2 R2 D2 F2 U2 R' U2
B' R2 D2 B2 F' L B
B2 R2 D2 F2 B2 L B2
F2 R2 D2 F2 R U2 R'
D2 R2 F L2 R' U2 B'
B2 R2 D2 B2 L F2 B2
B2 R2 D2 B2 L B2 F2
D2 R2 F R' L2 U2 B'
B2 R2 D2 B2 F2 L B2
D2 R2 F R' F L2 U2
F' R2 F R U2 R' B2
U2 R2 D2 B2 L D2 B2
U2 R2 D2 B2 D2 L B2
U2 R2 F L F' B2 L
U2 R2 F L B2 L F'
U2 R2 F L B2 F' L
U2 R2 F L' F' B2 L
U2 R2 F L' B2 L F'
U2 R2 F L' B2 F' L
U2 R2 F L2 F' B2 L
U2 R2 F L2 B2 L F'
U2 R2 F L2 B2 F' L
B2 R2 F U2 R' B2 U2
B2 R2 F U2 B2 U2 L
R D L' U L' U R
B' R2 F B2 L F2 B
B' R2 F B2 L B F2
F' R2 F B2 D2 F2 L'
D2 R2 F' L2 F' R' U2
B' R2 F' L' B2 L B'
F R2 F L' B2 D2 F2
F' R2 F' L' B2 D2 F2
U2 R2 F B2 L D F'
U2 R2 F B2 L D' F'
U2 R2 F B2 L D2 F'
U2 R2 F B2 L F' D
U2 R2 F B2 L F' D'
U2 R2 F B2 L F' D2
U2 R2 F B2 L' F' L2
U2 R2 F B2 D L F'
U2 R2 F B2 D F' L
U2 R2 F B2 D' L F'
U2 R2 F B2 D' F' L
U2 R2 F B2 D2 L F'
U2 R2 F B2 D2 F' L
U2 R2 F' L' B2 L F
F' R2 F' U2 L' B2 R'
B' R2 F' U2 R' U2 B'
F R2 F U2 L' B2 R'
L' D R U L2 B2 U
B' R2 F' D B2 L B
L' D R U B2 L2 U
B' R2 F' D' B2 L B
B2 R2 F' U2 R' B2 U2
B' R2 F' D2 B2 L B
B2 R2 F' U2 B2 U2 L
L' D R U2 D' R2 B2
L' D R U2 D' B2 R2
L' D R D L2 F2 U2
L' D R D F2 L2 U2
F' R2 F' B2 L' D2 F2
B' R2 F' B2 L D B
B' R2 F' B2 L D' B
B' R2 F' B2 L D2 B
B' R2 F' B2 L B D
B' R2 F' B2 L B D'
B' R2 F' B2 L B D2
B' R2 F' B2 L' B L2
B' R2 F' B2 L2 B L'
F R2 F B2 L' D2 F2
F' R2 F' B2 D2 L' F2
B' R2 F' B2 D L B
B' R2 F' B2 D' L B
L' D R D' U2 R2 B2
L' D R D' U2 B2 R2
B' R2 F' B2 D2 L B
F R2 F B2 D2 L' F2
D2 R2 F2 L2 R' U2 D
D2 R2 F2 L2 R' U2 D'
D2 R2 F2 L2 R' U2 D2
D2 R2 F2 L2 R' D U2
D2 R2 F2 L2 R' D' U2
D2 R2 F2 L2 R' D2 U2
D2 R2 F2 L2 D R' U2
D2 R2 F2 L2 D' R' U2
D2 R2 F2 L2 D2 R' U2
B R2 F' R' B' U2 R
U R2 F B2 L D' F2
U R2 F B2 D' L F2
U R2 F B2 D' F2 L
L2 D R U L2 B2 U
D2 R2 F2 R' L2 U2 D
D2 R2 F2 R' L2 U2 D'
D2 R2 F2 R' L2 U2 D2
D2 R2 F2 R' L2 D U2
D2 R2 F2 R' L2 D' U2
D2 R2 F2 R' L2 D2 U2
D2 R2 F2 R' U2 D2 R2
D2 R2 F2 R' D2 U2 R2
L2 D R U B2 L2 U
F R2 F' R U2 R' B2
L2 D R U2 D' R2 B2
L2 D R U2 D' B2 R2
L2 D R D L2 F2 U2
U2 R2 F' B2 D F L
U2 R2 F' B2 D' F L
U2 R2 F' B2 D2 F L
L2 D R D F2 L2 U2
U2 R2 F2 L F2 B2 L
U2 R2 F2 L B2 L F2
U2 R2 F2 L B2 F2 L
L2 D R D' U2 R2 B2
L2 D R D' U2 B2 R2
U2 R2 F2 L' F2 B2 L
F2 R2 F2 R U2 R' B2
U2 R2 F2 L' B2 L F2
U2 R2 F2 L' B2 F2 L
U2 R2 F2 L2 F2 B2 L
U2 R2 F2 L2 B2 L F2
U2 R2 F2 L2 B2 F2 L
D2 R2 F2 D2 R' U2 R'
B2 R2 F2 U2 R' B2 U2
B2 R2 F2 U2 B2 U2 L
L D R U L2 B2 U
L D R U B2 L2 U
B' R2 F2 B' D2 F L'
L D R U2 D' R2 B2
L D R U2 D' B2 R2
F R2 F' B2 D2 F2 L'
L D R D L2 F2 U2
L D R D F2 L2 U2
U R2 F' B2 L D' F2
L D R D' U2 R2 B2
L D R D' U2 B2 R2
U R2 F' B2 D' L F2
U R2 F' B2 D' F2 L
F2 R2 F2 B2 D2 F2 L'
R2 D R' U L2 U R
U2 R2 F2 B2 L F2 D
U2 R2 F2 B2 L F2 D'
U2 R2 F2 B2 L F2 D2
U2 R2 F2 B2 L' F2 L2
U2 R2 B L D B L
U2 R2 B L D' B L
U2 R2 B L D2 B L
U2 R2 B L B L D
U2 R2 B L B L D'
U2 R2 B L B L D2
U2 R2 B L B D L
U2 R2 B L B D' L
U2 R2 B L B D2 L
R2 D R' U2 R D' B2
F2 R2 B L2 F L B
R2 D R' U2 D' R B2
R2 D R' U2 D' B2 R
U2 R2 B L' D B L
U2 R2 B L' D' B L
U2 R2 B L' D2 B L
U2 R2 B L' B L D
U2 R2 B L' B L D'
U2 R2 B L' B L D2
U2 R2 B L' B D L
U2 R2 B L' B D' L
U2 R2 B L' B D2 L
U2 R2 B L2 D B L
U2 R2 B L2 D' B L
R2 D R' D F2 L' U2
U2 R2 B L2 D2 B L
U2 R2 B L2 B L D
U2 R2 B L2 B L D'
U2 R2 B L2 B L D2
U2 R2 B L2 B D L
U2 R2 B L2 B D' L
U2 R2 B L2 B D2 L
R2 D R' D' U2 R B2
R2 D R' D' U2 B2 R
U2 R2 B D L B L
U2 R2 B D L' B L
U2 R2 B D L2 B L
U2 R2 B D B L D
U2 R2 B D B L D'
U2 R2 B D B L D2
U2 R2 B D B D L
U2 R2 B D B D' L
U2 R2 B D B D2 L
U2 R2 B D' L B L
U2 R2 B D' L' B L
U2 R2 B D' L2 B L
U R2 F2 B2 L D' F2
U2 R2 B D' B L D
U2 R2 B D' B L D'
U2 R2 B D' B L D2
U2 R2 B D' B D L
U2 R2 B D' B D' L
U2 R2 B D' B D2 L
U2 R2 B D2 L B L
U2 R2 B D2 L' B L
U R2 F2 B2 D' L F2
U2 R2 B D2 L2 B L
U R2 F2 B2 D' F2 L
F R2 B L2 F L' B
U2 R2 B D2 B L D
U2 R2 B D2 B L D'
U2 R2 B D2 B L D2
F R2 B L2 F B L'
U2 R2 B D2 B D L
U2 R2 B D2 B D' L
U2 R2 B D2 B D2 L
F R2 B L2 B F L'
U2 R2 B' L' B' L B'
U2 R2 B' R' B' L R
U2 R2 B' R' B' R L
B' R2 B' D2 F L' F2
U2 R2 B' R2 B' L R2
U2 R2 B' R2 B' R2 L
U R2 B D' F2 B L
U R2 B D' B L F2
U R2 B D' B F2 L
U' R2 B2 L U L' U'
B' R2 B' F2 D2 F L'
B' R2 B2 L D F' B
B' R2 B2 L D B F'
B' R2 B2 L D' F' B
B' R2 B2 L D' B F'
B' R2 B2 L D2 F' B
B' R2 B2 L D2 B F'
B' R2 B2 L F' D B
B' R2 B2 L F' D' B
B' R2 B2 L F' D2 B
B' R2 B2 L F' B D
B' R2 B2 L F' B D'
B' R2 B2 L F' B D2
B' R2 B2 L B D F'
B' R2 B2 L B D' F'
B' R2 B2 L B D2 F'
B' R2 B2 L B F' D
B' R2 B2 L B F' D'
B' R2 B2 L B F' D2
B' R2 B2 L' F' L2 B
B' R2 B2 L' F' B L2
B' R2 B2 L' B L2 F'
B' R2 B2 L' B F' L2
U' R2 B2 L2 D L' F2
B' R2 B2 L2 B L' F'
B2 R2 B2 L B2 D2 F2
F2 R2 B2 L' U2 B2 U2
U2 R2 B2 L R D R'
U2 R2 B2 L R D' R'
U2 R2 B2 L R D2 R'
U2 R2 B2 L R' D R
U2 R2 B2 L R' D' R
F2 R2 B2 L' D2 F2 D
F2 R2 B2 L' D2 F2 D'
U2 R2 B2 L R' D2 R
F2 R2 B2 L' D2 F2 D2
F2 R2 B2 L' F D2 F2
F2 R2 B2 L' F' D2 F2
F2 R2 B2 L' F2 D2 F2
U2 R2 B2 L F D F'
U2 R2 B2 L F D' F'
U2 R2 B2 L F D2 F'
U2 R2 B2 L F' D F
U2 R2 B2 L F' D' F
U2 R2 B2 L F' D2 F
U2 R2 B2 L B D B'
U2 R2 B2 L B D' B'
U2 R2 B2 L B D2 B'
F2 R2 B2 L2 D2 L F2
U2 R2 B2 L B' D B
U2 R2 B2 L B' D' B
U2 R2 B2 L B' D2 B
F2 R2 B2 L2 D2 F2 L
U2 R2 B2 L' F L2 F'
U2 R2 B2 L' F2 L2 F2
U2 R2 B2 L' B' L2 B
U2 R2 B2 L' B2 L2 B2
U2 R2 B2 L2 D L' D
U2 R2 B2 L2 D L' D'
U2 R2 B2 L2 D L' D2
U2 R2 B2 L2 D' L' D
U2 R2 B2 L2 D' L' D'
U2 R2 B2 L2 D' L' D2
U2 R2 B2 L2 D2 L' D
U2 R2 B2 L2 D2 L' D'
U2 R2 B2 L2 D2 L' D2
B' R2 B2 D L F' B
B' R2 B2 D L B F'
U2 R2 B2 L2 B' L' B
U2 R2 B2 L2 B2 L' B2
U2 R2 B2 R L D R'
U2 R2 B2 R L D' R'
U2 R2 B2 R L D2 R'
B' R2 B2 D F' L B
U2 R2 B2 R D L R'
U2 R2 B2 R D R' L
U2 R2 B2 R D' L R'
U2 R2 B2 R D' R' L
U2 R2 B2 R D2 L R'
U2 R2 B2 R D2 R' L
B' R2 B2 D' L F' B
B' R2 B2 D' L B F'
U2 R2 B2 R' L D R
U2 R2 B2 R' L D' R
U2 R2 B2 R' L D2 R
B' R2 B2 D' F' L B
U2 R2 B2 R' D L R
U2 R2 B2 R' D R L
U2 R2 B2 R' D' L R
U2 R2 B2 R' D' R L
U2 R2 B2 R' D2 L R
U2 R2 B2 R' D2 R L
B' R2 B2 D2 L F' B
B' R2 B2 D2 L B F'
B' R2 B2 D2 F' L B
F' R2 B2 D2 F' L' F'
B' R2 B2 F L F2 B
B' R2 B2 F L B F2
B' R2 B2 F' L D B
B' R2 B2 F' L D' B
B' R2 B2 F' L D2 B
B' R2 B2 F' L B D
B' R2 B2 F' L B D'
B' R2 B2 F' L B D2
B' R2 B2 F' L' B L2
F' R2 B2 F D2 F2 L'
B' R2 B2 F' L2 B L'
F' R2 B2 F' L' D2 F2
B' R2 B2 F' D L B
B' R2 B2 F' D' L B
B' R2 B2 F' D2 L B
F' R2 B2 F' D2 L' F2
F2 R2 B2 U2 B2 U2 L'
U2 R2 B2 U' F U L
U2 R2 B2 U' F' U L
U2 R2 B2 U' F2 U L
R D U L2 U R D
R D U L2 U R D'
R D U L2 U R D2
R D U L2 U D R
R D U L2 U D' R
R D U L2 U D2 R
R D U L2 D U R
R D U L2 D' U R
U2 R2 B2 U2 R U2 L
R D U L2 D2 U R
U2 R2 B2 U2 R' U2 L
U2 R2 B2 U2 R2 U2 L
R D U L2 B U R
F2 R2 B2 D' L' D' F2
R D U L2 B' U R
R D U L2 B2 U R
U2 R2 B2 D L2 D L'
U2 R2 B2 D L2 D' L'
U2 R2 B2 D L2 D2 L'
F2 R2 B2 D2 L F2 L2
F2 R2 B2 D2 L' F2 D
F2 R2 B2 D2 L' F2 D'
F2 R2 B2 D2 L' F2 D2
U2 R2 B2 D F L F'
F2 R2 B2 D2 L2 F2 L
U2 R2 B2 D F2 L F2
U2 R2 B2 D' L2 D L'
U2 R2 B2 D' L2 D' L'
U2 R2 B2 D' L2 D2 L'
U2 R2 B2 D' F L F'
U2 R2 B2 D' F2 L F2
U2 R2 B2 D2 L2 D L'
U2 R2 B2 D2 L2 D' L'
U2 R2 B2 D2 L2 D2 L'
U2 R2 B2 D2 F L F'
U2 R2 B2 D2 F2 L F2
U R2 B2 L U' R2 U
U2 R2 B2 F L D F'
U2 R2 B2 F L D' F'
U2 R2 B2 F L D2 F'
U2 R2 B2 F L F' D
U2 R2 B2 F L F' D'
U2 R2 B2 F L F' D2
U2 R2 B2 F L' F' L2
U R2 B2 L D' F2 D
U R2 B2 L D' F2 D'
U R2 B2 L D' F2 D2
U R2 B2 L F D' F2
U R2 B2 L F' D' F2
U R2 B2 L F2 D' F2
U2 R2 B2 F D L F'
U2 R2 B2 F D F' L
U2 R2 B2 F D' L F'
U2 R2 B2 F D' F' L
F2 R2 B2 F2 D2 F2 L'
U2 R2 B2 F D2 L F'
U2 R2 B2 F D2 F' L
U2 R2 B2 F' D F L
U2 R2 B2 F' D' F L
U2 R2 B2 F' D2 F L
U2 R2 B2 F2 L F2 D
U2 R2 B2 F2 L F2 D'
U2 R2 B2 F2 L F2 D2
U2 R2 B2 F2 L' F2 L2
U R2 B2 L2 D' L' F2
R D U B L2 U R
F2 U L U L2 R2 B2
F2 U L U L2 B2 R2
F2 U L U R2 L2 B2
F2 U L U R2 B2 L2
R D U B' L2 U R
F2 U L U B2 L2 R2
F2 U L U B2 R2 L2
R D U B2 L2 U R
F' U L F U R2 B2
F' U L F U B2 R2
U R2 B2 U' R2 U L
U R2 B2 D L D2 F2
F R2 B2 F L' D2 F2
U R2 B2 D' L F2 D
U R2 B2 D' L F2 D'
U R2 B2 D' L F2 D2
U R2 B2 D' L' F2 L2
U R2 B2 D' F' L F'
U R2 B2 D' F2 L D
U R2 B2 D' F2 L D'
U R2 B2 D' F2 L D2
F R2 B2 F D2 L' F2
U R2 B2 D' F2 D L
U R2 B2 D' F2 D' L
U R2 B2 D' F2 D2 L
F R2 B2 F' D2 F2 L'
U R2 B2 F L D' F2
U R2 B2 F D' L F2
U R2 B2 F D' F2 L
U R2 B2 F' L D' F2
U R2 B2 F' D' L F2
U R2 B2 F' D' F2 L
U R2 B2 F2 L D' F2
U R2 B2 F2 D' L F2
U R2 B2 F2 D' F2 L
F2 U L' R2 B2 D' F2
R D U2 R U' L2 U
R D U2 R D' B2 D
R D U2 R D' B2 D'
R D U2 R D' B2 D2
R D U2 R B D' B2
R D U2 R B' D' B2
R D U2 R B2 D' B2
R D U2 R2 D' R' B2
R D U2 B R D' B2
R D U2 B D' R B2
R D U2 B D' B2 R
R D U2 B' R D' B2
R D U2 B' D' R B2
R D U2 B' D' B2 R
F2 U L' B2 R2 D' F2
R D U2 B2 R D' B2
R D U2 B2 D' R B2
R D U2 B2 D' B2 R
F2 U L2 U L R2 B2
F2 U L2 U L B2 R2
F2 U L2 U R2 L B2
B' U R U2 R F' B'
B' U R U2 R B' F'
B' U R U2 B' R F'
D U L2 F2 B2 U L'
D U L2 B2 U' R U2
D U L2 B2 F2 U L'
U D L2 F2 B2 U L'
U D L2 B2 U' R U2
U D L2 B2 F2 U L'
R D F2 L' U L' U
R D F2 D L' F2 U2
R D F2 D F2 U2 R
R D F2 D' L' U2 B2
F2 U R2 L' B2 D' F2
B' U R2 F' B2 L B
B' U R2 B2 L F' B
B' U R2 B2 L B F'
U2 D R2 D' B2 L R2
U2 D R2 D' B2 R2 L
B' U R2 B2 F' L B
F2 U R2 B2 L' D' F2
F2 U R2 B2 D' L' F2
F2 U D B2 L2 U L
R D' L U' R2 U' R'
R D' L U2 D R B2
R D' L U2 D B2 R
R D' L D U2 R B2
R D' L D U2 B2 R
R D' L D' F2 L' U2
R D' L' U' R2 U' R'
D U F2 B2 L2 U L
R D' L' U2 D R B2
R D' L' U2 D B2 R
B' U F' R2 F' B' L'
B' U F' R2 B' F' L'
R D' L' D U2 R B2
R D' L' D U2 B2 R
R D' L' D' F2 L' U2
F U F U L' R2 B2
F U F U L' B2 R2
F U F U R2 L' B2
F U F U R2 B2 L'
F U F U B2 L' R2
F U F U B2 R2 L'
L' D' R U' R F2 U'
U D F2 B2 L2 U L
R D' L2 U' R2 U' R'
L2 D' R U' R F2 U'
R D' L2 U2 D R B2
B' U F2 R2 B' L' F'
R D' L2 U2 D B2 R
R D' L2 D U2 R B2
R D' L2 D U2 B2 R
R D' L2 D' F2 L' U2
F U F' U R2 B2 L
F2 U F2 U R2 B2 L
L D' R U' R F2 U'
B' U B R U2 R B2
B' U B R U2 B2 R
F' U B U B L R2
R2 D' R' U' R' U' R2
F' U B U B R2 L
B' U B U2 R2 B2 L
R2 D' R' U2 R D B2
D U B2 L2 U' R U2
D U B2 L2 F2 U L'
F2 U B U L' B R2
F2 U B U B L' R2
F2 U B U B R2 L'
U D B2 L2 U' R U2
U D B2 L2 F2 U L'
U2 D' L D R2 B2 L
D U B2 F2 L2 U L
U D B2 F2 L2 U L
F2 U B' U R2 B' L'
F2 U B' U B' L' R2
F2 U B' U B' R2 L'
B U B' R U2 R B2
B U B' R U2 B2 R
U2 D' L' D R2 B2 L
F2 U B2 L' R2 D' F2
B U B' U2 R2 B2 L
F2 U B2 R2 L' D' F2
F2 U B2 R2 D' L' F2
L' D' U' F2 R2 U' L'
U2 D' L2 D R2 B2 L
L2 D' U' F2 R2 U' L'
R D' U' R2 U' R' D
R D' U' R2 U' R' D'
R D' U' R2 U' R' D2
R D' U' R2 U' D R'
R D' U' R2 U' D' R'
R D' U' R2 U' D2 R'
R D' U' R2 D U' R'
R D' U' R2 D' U' R'
R D' U' R2 D2 U' R'
R D' U' R2 F U' R'
R D' U' R2 F' U' R'
R D' U' R2 F2 U' R'
L D' U' F2 R2 U' L'
R D' U2 R U R U'
R D' U2 B D R B2
R D' U2 B D B2 R
R D' U2 B' D R B2
R D' U2 B' D B2 R
R D' U2 B2 D R B2
R D' U2 B2 D B2 R
D' U' R2 F2 U R' U2
U' D' R2 F2 U R' U2
D' U' R2 F2 B2 U' L
U' D' R2 F2 B2 U' L
D' U' R2 B2 F2 U' L
U' D' R2 B2 F2 U' L
B' U' R U2 R F' B'
B' U' R U2 R B' F'
B' U' R U2 B' R F'
F2 U' R U' L' R B2
F2 U' R U' L' B2 R
F2 U' R U' R L' B2
F2 U' R U' R B2 L'
D' U' F R2 F U' L'
U' D' F R2 F U' L'
F2 U' R U' B2 L' R
F2 U' R U' B2 R L'
F' U' R B U' B R
F2 U' R' U' L' R' B2
F2 U' R' U' R' L' B2
F2 U' R' U' R' B2 L'
R D' F2 L' U' R2 U'
R D' F2 L' U2 D B2
R D' F2 L' D U2 B2
R D' F2 L' D' F2 U2
R D' F2 D L' U2 B2
R D' F2 D' L' F2 U2
R D' F2 D' F2 U2 R
U' D' F2 R2 U' L' D
U' D' F2 R2 U' L' D'
U' D' F2 R2 U' L' D2
D' U' F2 R2 U' L' D
D' U' F2 R2 U' L' D'
D' U' F2 R2 U' L' D2
U' D' F2 R2 U' D L'
U' D' F2 R2 U' D' L'
U' D' F2 R2 U' D2 L'
D' U' F2 R2 U' D L'
D' U' F2 R2 U' D' L'
D' U' F2 R2 U' D2 L'
U' D' F2 R2 D U' L'
D' U' F2 R2 D U' L'
U' D' F2 R2 D' U' L'
D' U' F2 R2 D' U' L'
U' D' F2 R2 D2 U' L'
D' U' F2 R2 D2 U' L'
U' D' F2 R2 B U' L'
D' U' F2 R2 B U' L'
U' D' F2 R2 B' U' L'
D' U' F2 R2 B' U' L'
D' U' F2 R2 B2 U' L'
U' D' F2 R2 B2 U' L'
B' U' R2 F' B2 L B
D' U' F2 U' L' D B2
U' D' F2 U' L' D B2
D' U' F2 U' D L' B2
D' U' F2 U' D B2 L'
U' D' F2 U' D L' B2
U' D' F2 U' D B2 L'
D' U' F2 D U' L' B2
D' U' F2 D U' B2 L'
U' D' F2 D U' L' B2
U' D' F2 D U' B2 L'
B' U' R2 B2 L F' B
B' U' R2 B2 L B F'
B' U' R2 B2 F' L B
D' U' F2 B R2 U' L'
U' D' F2 B R2 U' L'
D' U' F2 B' R2 U' L'
U' D' F2 B' R2 U' L'
D' U' F2 B2 R2 U' L'
U' D' F2 B2 R2 U' L'
U2 D' F2 R2 U' L' F2
L' D2 L R F2 L U2
U' D' B F2 R2 U' L'
D' U' B F2 R2 U' L'
R' D2 L F2 U2 L R'
R' D2 L F2 U2 R' L
L2 D2 L R F2 L U2
U2 D' B D R2 B2 L
L' D2 L F2 L U2 L2
R2 D2 L R' F2 L' U2
L' D2 L' R F2 U2 R
U' D' B' F2 R2 U' L'
D' U' B' F2 R2 U' L'
L2 D2 L F2 L U2 L2
R' D2 L' F2 R U2 R2
R2 D2 L F2 R' U2 R
L D2 L R F2 L U2
L2 D2 L' R F2 U2 R
U2 D' B' D R2 B2 L
L' D2 L' F2 U2 L' R
L' D2 L' F2 U2 R L'
R2 D2 L' R' F2 L' U2
R D2 L U2 R D2 B2
R D2 L U2 D2 R B2
R D2 L U2 D2 B2 R
L' D2 L2 R U2 D2 B2
L' D2 L2 R D2 U2 B2
L' D2 L2 R F2 U2 D
L' D2 L2 R F2 U2 D'
L' D2 L2 R F2 U2 D2
L' D2 L2 R F2 D U2
L' D2 L2 R F2 D' U2
L' D2 L2 R F2 D2 U2
L' D2 L2 R' F2 R2 U2
D' U' B2 F2 R2 U' L'
U' D' B2 F2 R2 U' L'
L' D2 L2 R2 F2 R' U2
R D2 L D2 U2 R B2
R D2 L D2 U2 B2 R
L D2 L F2 L U2 L2
L2 D2 L' F2 U2 L' R
L2 D2 L' F2 U2 R L'
R D2 L F2 L' U2 D
R D2 L F2 L' U2 D'
R D2 L F2 L' U2 D2
R D2 L F2 L' D U2
R D2 L F2 L' D' U2
R D2 L F2 L' D2 U2
R D2 L F2 D L' U2
R D2 L F2 D' L' U2
R D2 L F2 D2 L' U2
L' D2 L2 D2 R U2 B2
R2 D2 L' F2 R' U2 R
L2 D2 L2 R U2 D2 B2
L2 D2 L2 R D2 U2 B2
D' U2 L D R2 B2 L
L D2 L' R F2 U2 R
L2 D2 L2 R F2 U2 D
L2 D2 L2 R F2 U2 D'
L2 D2 L2 R F2 U2 D2
L2 D2 L2 R F2 D U2
L2 D2 L2 R F2 D' U2
