B D' F' R2
F' B D' R2
B F' D' R2
B R2 D' R2 F'
F' U' B' U B2
B U' B2 U F'
F' D B D' R2
B D F' D2 R2
D' F' B D' R2
D F' B D' R2
D2 F' B D' R2
B D' F R2 F2
B D' F' R2 D
B D' F' R2 D'
B D' F' R2 D2
F' D' B D' R2
B D' F2 R2 F
F' D2 B D' R2
D B D' F' R2
D' B D' F' R2
F' B R D' R2
F' B R' D' R2
D' B F' D' R2
D B F' D' R2
F' B R2 D' R2
D2 B D' F' R2
F' B U' B2 U
D2 B F' D' R2
F2 B D' R2 F
F2 B D' F R2
F' B D' R2 D
F' B D' R2 D'
F' B D' R2 D2
U' B' U F' B2
U' B' U B2 F'
B F' R D' R2
B F' R' D' R2
B F' R2 D' R2
B F' U' B2 U
B F' D' R2 D
B F' D' R2 D'
B F' D' R2 D2
B F2 D' R2 F
B F2 D' F R2
B F' U F2 U' D' R2
B F' U F2 U2 B2 U
D' B' F' R' B2 D' R2
B F' U F2 D' U' R2
B F' U F2 D2 F2 U'
B2 F' U' B L U B2
B2 F' U' B L' U B2
B2 F' U' B L2 U B2
B2 F' U' B U B2 D
B2 F' U' B U B2 D'
B2 F' U' B U B2 D2
L2 B' F U' L2 F2 B2
L2 B' F U' L2 B2 F2
D' B' F' R2 B2 D' R2
B2 F' U' B D L2 U
L2 B' F U' F2 L2 B2
L2 B' F U' F2 B2 L2
L2 B' F U' B2 L2 F2
L2 B' F U' B2 F2 L2
B F' U' L B2 L' U
B F' U' L2 B2 L2 U
B F' U' R' B2 R U
F B' U F2 B2 D L2
L2 B' F' L2 B2 D R2
B F' U' R2 B2 R2 U
B F' U' D' B U R2
B F' U' D' B' U R2
B F' U' D' B2 U R2
F B' U B2 F2 D L2
B F' U' B D B U
B F' U' B D' B U
B F' U' B D2 B U
B F' U' B' D B' U
B F' U' B' D' B' U
B F' U' B' D2 B' U
B F' U2 L U B2 U
B F' U2 L U2 D' R2
B F' U2 L D L2 U2
B F' U2 L D' U2 R2
B F' U2 L' U B2 U
B F' U2 L' U2 D' R2
B F' U2 L' D L2 U2
B F' U2 L' D' U2 R2
B F' U2 L2 U B2 U
B F' U2 L2 U2 D' R2
B F' U2 L2 D L2 U2
B F' U2 L2 D' U2 R2
D B' F' R B2 D' R2
D B' F' R' B2 D' R2
F2 B' D L2 U L2 F
B' F' D B2 D' R2 B2
D B' F' R2 B2 D' R2
B' F' D B2 D' B2 R2
B F' U2 D L2 U2 D
B F' U2 D L2 U2 D'
B F' U2 D L2 U2 D2
B F' U2 D L2 D U2
B F' U2 D L2 D' U2
B F' U2 D L2 D2 U2
B F' U2 D' L U2 R2
B F' U2 D' L' U2 R2
B F' U2 D' L2 U2 R2
B2 F' D U' B U B2
F' B' D B2 D' R2 B2
F' B' D B2 D' B2 R2
B' F' D' U R2 U' R2
B2 F' D B' R D' R2
B2 F' D B' R' D' R2
B2 F' D B' R2 D' R2
B2 F' D B' U' B2 U
B2 F' D B' D' R2 D
B2 F' D B' D' R2 D'
B2 F' D B' D' R2 D2
B F' D R U2 L2 U2
F' B' D' U R2 U' R2
B F' D R D2 R2 D
B F' D R D2 R2 D'
B F' D R D2 R2 D2
B F' D R' U2 L2 U2
B F' D R' D2 R2 D
B F' D R' D2 R2 D'
B F' D R' D2 R2 D2
B F' D R2 U2 L2 U2
B F' D R2 D2 R2 D
B F' D R2 D2 R2 D'
B F' D R2 D2 R2 D2
B2 F' D' U' B U B2
B F' D U2 L2 U2 D
B F' D U2 L2 U2 D'
B F' D U2 L2 U2 D2
B F' D U2 L2 D U2
B F' D U2 L2 D' U2
B F' D U2 L2 D2 U2
B F' D F D2 F' R2
B F' D F' D2 R2 F
B F' D F' D2 F R2
F B' D L2 R2 U L2
B F' D B D2 R2 B'
B F' D B D2 B' R2
B2 F' D' B' R D' R2
B2 F' D' B' R' D' R2
B2 F' D' B' R2 D' R2
B2 F' D' B' U' B2 U
B2 F' D' B' D' R2 D
B2 F' D' B' D' R2 D'
B2 F' D' B' D' R2 D2
B F' D B' D2 B R2
F B' D R2 L2 U L2
B F' D' L R2 D L'
B F' D' L R2 D' L'
B F' D' L R2 D2 L'
B F' D' L' R2 D L
B F' D' L' R2 D' L
B F' D' L' R2 D2 L
B F' D' R D R D
B F' D' R D R D'
B F' D' R D R D2
B F' D' R D' R D
B F' D' R D' R D'
B F' D' R D' R D2
B F' D' R D2 R D
B F' D' R D2 R D'
B F' D' R D2 R D2
B F' D' R B R B'
B F' D' R B2 R B2
B F' D' R' D R' D
B F' D' R' D R' D'
B F' D' R' D R' D2
B F' D' R' D' R' D
B F' D' R' D' R' D'
B F' D' R' D' R' D2
B F' D' R' D2 R' D
B F' D' R' D2 R' D'
B F' D' R' D2 R' D2
B F' D' R' F' R' F
B F' D' R' F2 R' F2
B F' D' R2 L D L'
B F' D' R2 L D' L'
B F' D' R2 L D2 L'
B F' D' R2 L' D L
B F' D' R2 L' D' L
B F' D' R2 L' D2 L
B F' D' R2 F D F'
B F' D' R2 F D' F'
B F' D' R2 F D2 F'
B F' D' R2 F' D F
B F' D' R2 F' D' F
B F' D' R2 F' D2 F
B F' D' R2 B D B'
B F' D' R2 B D' B'
B F' D' R2 B D2 B'
B F' D' R2 B' D B
B F' D' R2 B' D' B
B F' D' R2 B' D2 B
B F' D' U F U' R2
B F' D' U F' U' R2
B F' D' U F2 U' R2
B' F2 L U L' F B2
B' F2 L U L' B2 F
B2 F' D2 U' B U B2
B F' D' U' B U R2
B F' D' U' B' U R2
B F' D' U' B2 U R2
B F' D' U2 L U2 R2
B F' D' U2 L' U2 R2
B F' D' U2 L2 U2 R2
B' F2 L U B2 L' F
B F' D' F' R' F R'
B F' D' F' R2 D F
B F' D' F' R2 D' F
B F' D' F' R2 D2 F
B F' D' F' R2 F D
B F' D' F' R2 F D'
B F' D' F' R2 F D2
B F' D' F2 R' F2 R'
B F' D' F2 R2 F2 D
B F' D' F2 R2 F2 D'
B F' D' F2 R2 F2 D2
B F' D' B R B' R
B F' D' B R2 D B'
B F' D' B R2 D' B'
B F' D' B R2 D2 B'
B F' D' B R2 B' D
B F' D' B R2 B' D'
B F' D' B R2 B' D2
B2 F' D2 B' R D' R2
B2 F' D2 B' R' D' R2
B2 F' D2 B' R2 D' R2
B2 F' D2 B' U' B2 U
B2 F' D2 B' D' R2 D
B2 F' D2 B' D' R2 D'
B2 F' D2 B' D' R2 D2
B F' D' B2 R B2 R
B F' D' B2 R2 B2 D
B F' D' B2 R2 B2 D'
B F' D' B2 R2 B2 D2
B F' D2 L D L' R2
B F' D2 L D R2 L'
B F' D2 L' D L R2
B F' D2 L' D R2 L
B F' D2 R U F2 U'
B F' D2 R D R2 D
B F' D2 R D R2 D'
B F' D2 R D R2 D2
B F' D2 R' U F2 U'
B F' D2 R' D R2 D
B F' D2 R' D R2 D'
B F' D2 R' D R2 D2
R' B2 R D F' B R'
R' B2 R D B F' R'
B F' D2 R2 U F2 U'
B F' D2 R2 D R2 D
B F' D2 R2 D R2 D'
B F' D2 R2 D R2 D2
R' B2 R D' F' B R
R' B2 R D' B F' R
B F' D2 U F2 U' D
B F' D2 U F2 U' D'
B F' D2 U F2 U' D2
B F' D2 U F2 D U'
B F' D2 U F2 D' U'
B F' D2 U F2 D2 U'
R' B2 R F' D B R'
R' B2 R B D' F' R
B F' D2 B D R2 B'
B F' D2 B D B' R2
B F' D2 B' D B R2
B' F2 L2 U L2 F B2
B' F2 L2 U L2 B2 F
B F2 L' D' L R2 F
B F2 L' D' L F R2
B F2 L' D' R2 L F
B' F2 R F B2 D' R2
F' B2 R D B R' B2
B' F2 R B2 D' R2 F
B' F2 R B2 D' F R2
B' F2 R B2 F D' R2
U' B2 U F' B' D' R2
U' B2 U B' D' F' R2
U' B2 U B' F' D' R2
F' B2 R B2 D B R'
B' F2 R' F B2 D' R2
B' F2 R' B2 D' R2 F
B' F2 R' B2 D' F R2
B' F2 R' B2 F D' R2
B F2 R U' B2 U F
B F2 R D F D2 R2
B F2 R D' R' F R'
B F2 R D' R2 D F
B F2 R D' R2 D' F
B F2 R D' R2 D2 F
B F2 R D' R2 F D
B F2 R D' R2 F D'
B F2 R D' R2 F D2
B F2 R D' F R2 D
B F2 R D' F R2 D'
B F2 R D' F R2 D2
B F2 R D' F' R2 F2
B F2 R F R D' R2
B F2 R F R' D' R2
B F2 R F R2 D' R2
B F2 R F U' B2 U
B F2 R F D' R2 D
B F2 R F D' R2 D'
B F2 R F D' R2 D2
U2 B2 U B U F' B2
U2 B2 U B U B2 F'
D2 B2 U' B U F' B2
D2 B2 U' B U B2 F'
B F2 R F2 D' F' R2
B' F2 R2 F B2 D' R2
D' B2 U' B U F' B2
D' B2 U' B U B2 F'
F' B2 R2 U F' U' B'
B' F2 R2 B2 D' R2 F
B' F2 R2 B2 D' F R2
B' F2 R2 B2 F D' R2
B F2 R' U' B2 U F
B F2 R' D F D2 R2
B F2 R' D' R' F R'
B F2 R' D' R2 D F
B F2 R' D' R2 D' F
B F2 R' D' R2 D2 F
B F2 R' D' R2 F D
B F2 R' D' R2 F D'
B F2 R' D' R2 F D2
B F2 R' D' F R2 D
B F2 R' D' F R2 D'
B F2 R' D' F R2 D2
B F2 R' D' F' R2 F2
B F2 R' F R D' R2
B F2 R' F R' D' R2
B F2 R' F R2 D' R2
B2 F2 R2 F D R2 B'
B2 F2 R2 F D B' R2
B F2 R' F U' B2 U
B F2 R' F D' R2 D
B F2 R' F D' R2 D'
B F2 R' F D' R2 D2
B2 F2 R2 F B' D R2
F' B2 R2 B' U F' U'
B F2 R' F2 D' F' R2
F2 B2 R2 F D R2 B'
F2 B2 R2 F D B' R2
F2 B2 R2 F B' D R2
B2 F2 R2 B' F D R2
B' F2 U F B2 D L2
F2 B2 R2 B' F D R2
F' B2 U R' U' B' R'
L B2 U B' L' F' R'
F' B2 U R2 F' U' B'
B' F2 U B2 D F L2
B' F2 U B2 F D L2
B F2 R2 U' B2 U F
B F2 R2 D F D2 R2
U' B2 D B U F' B2
U' B2 D B U B2 F'
D B2 U' B U F' B2
D B2 U' B U B2 F'
B F2 R2 D' R' F R'
B F2 R2 D' R2 D F
B F2 R2 D' R2 D' F
B F2 R2 D' R2 D2 F
B F2 R2 D' R2 F D
B F2 R2 D' R2 F D'
B F2 R2 D' R2 F D2
B F2 R2 D' F R2 D
B F2 R2 D' F R2 D'
B F2 R2 D' F R2 D2
B F2 R2 D' F' R2 F2
B F2 R2 F R D' R2
B F2 R2 F R' D' R2
U2 B2 U2 F' B' D' R2
B F2 R2 F R2 D' R2
B F2 R2 F U' B2 U
D2 B2 D F' B' D' R2
B F2 R2 F D' R2 D
B F2 R2 F D' R2 D'
B F2 R2 F D' R2 D2
B F2 R2 F2 D' F' R2
U2 B2 U2 B' D' F' R2
U2 B2 U2 B' F' D' R2
D2 B2 D B' D' F' R2
D' B2 D F' B' D' R2
D2 B2 D B' F' D' R2
D' B2 D B' D' F' R2
D' B2 D B' F' D' R2
F' B2 U' D B U B2
F' B2 U' D' B U B2
F' B2 U' D2 B U B2
U' B2 D' B U F' B2
U' B2 D' B U B2 F'
B F2 U D2 F2 U' F'
F' B2 U' B L U B2
F' B2 U' B L' U B2
F' B2 U' B L2 U B2
F' B2 U' B U B2 D
F' B2 U' B U B2 D'
F' B2 U' B U B2 D2
D2 B2 D' F' B' D' R2
F' B2 U' B D L2 U
D2 B2 D' B' D' F' R2
D' B2 D' F' B' D' R2
B2 F2 U' B U F B2
D2 B2 D' B' F' D' R2
B2 F2 U' B U B2 F
F2 B2 U' B U F B2
F2 B2 U' B U B2 F
D' B2 D' B' D' F' R2
D' B2 D' B' F' D' R2
B F2 U' R B2 U F
B F2 U' R' B2 U F
D B2 D F' B' D' R2
B' F2 D L2 U L2 F
B F2 U' R2 B2 U F
U' B2 D2 B U F' B2
U' B2 D2 B U B2 F'
D B2 D B' D' F' R2
D B2 D B' F' D' R2
D2 B2 D2 F' B' D' R2
D2 B2 D2 B' D' F' R2
D' B2 D2 F' B' D' R2
D2 B2 D2 B' F' D' R2
B F2 U' B2 R U F
B F2 U' B2 R' U F
B F2 U' B2 R2 U F
B F2 U' B2 U D F
B F2 U' B2 U D' F
B F2 U' B2 U D2 F
B F2 U' B2 U F D
B F2 U' B2 U F D'
B F2 U' B2 U F D2
B F2 U' B2 D U F
B F2 U' B2 D' U F
B F2 U' B2 D2 U F
D' B2 D2 B' D' F' R2
D' B2 D2 B' F' D' R2
F' B2 D U' B U B2
D B2 D' F' B' D' R2
B F2 U2 D L2 B' U2
F B2 U' B U F2 B2
F B2 U' B U B2 F2
D B2 D' B' D' F' R2
D B2 D' B' F' D' R2
B2 F2 D F B' D' R2
F' B2 D B' R D' R2
F' B2 D B' R' D' R2
F' B2 D B' R2 D' R2
F' B2 D B' U' B2 U
F' B2 D B' D' R2 D
F' B2 D B' D' R2 D'
F' B2 D B' D' R2 D2
F2 B2 D F B' D' R2
B2 F2 D B' D' R2 F
B2 F2 D B' D' F R2
B2 F2 D B' F D' R2
F2 B2 D B' D' R2 F
F2 B2 D B' D' F R2
F2 B2 D B' F D' R2
B F2 D R D2 R2 F
B F2 D R D2 F R2
B F2 D R F D2 R2
D2 B2 F' U' B U B2
F' B2 D' U' B U B2
B F2 D R' D2 R2 F
B F2 D R' D2 F R2
B F2 D R' F D2 R2
D B2 D2 F' B' D' R2
L2 B2 F U' F2 B' L2
L2 B2 F U' B' L2 F2
L2 B2 F U' B' F2 L2
B F2 D R2 D2 R2 F
B F2 D R2 D2 F R2
B F2 D R2 F D2 R2
D2 B2 F' D B' D' R2
D' B2 F' U' B U B2
D2 B2 F' D' B' D' R2
D2 B2 F' D2 B' D' R2
B F2 D U2 L2 B' U2
D B2 D2 B' D' F' R2
D B2 D2 B' F' D' R2
D' B2 F' D B' D' R2
B F2 D F R D2 R2
B F2 D F R' D2 R2
B F2 D F R2 D2 R2
B F2 D F U2 L2 U2
B F2 D F D2 R2 D
B F2 D F D2 R2 D'
B F2 D F D2 R2 D2
B2 F2 D' F B' D' R2
F' B2 D' B' R D' R2
F' B2 D' B' R' D' R2
F' B2 D' B' R2 D' R2
D' B2 F' D' B' D' R2
F' B2 D' B' U' B2 U
F' B2 D' B' D' R2 D
F' B2 D' B' D' R2 D'
F' B2 D' B' D' R2 D2
D' B2 F' D2 B' D' R2
B F2 D F2 D2 F' R2
F2 B2 D' F B' D' R2
B2 F2 D' B' D' R2 F
B2 F2 D' B' D' F R2
B2 F2 D' B' F D' R2
F2 B2 D' B' D' R2 F
F2 B2 D' B' D' F R2
F2 B2 D' B' F D' R2
B F2 D' R D R F
B F2 D' R D' R F
B F2 D' R D2 R F
F' B2 D2 U' B U B2
B F2 D' R' D R' F
B F2 D' R' D F R'
B F2 D' R' D' R' F
B F2 D' R' D' F R'
B F2 D' R' D2 R' F
B F2 D' R' D2 F R'
B F2 D' R' F R' D
B F2 D' R' F R' D'
B F2 D' R' F R' D2
B F2 D' R' F D R'
B F2 D' R' F D' R'
B F2 D' R' F D2 R'
B F2 D' R' F' R' F2
B F2 D' R2 D F D
B F2 D' R2 D F D'
B F2 D' R2 D F D2
B F2 D' R2 D' F D
B F2 D' R2 D' F D'
B F2 D' R2 D' F D2
B F2 D' R2 D2 F D
B F2 D' R2 D2 F D'
B F2 D' R2 D2 F D2
B F2 D' R2 F2 D F'
B F2 D' R2 F2 D' F'
B F2 D' R2 F2 D2 F'
F B2 D B' D' R2 F2
F B2 D B' D' F2 R2
B F2 D' F R D R
B F2 D' F R D' R
B F2 D' F R D2 R
B F2 D' F R' D R'
B F2 D' F R' D' R'
B F2 D' F R' D2 R'
B F2 D' F B R2 B'
B2 F2 D2 F B' D' R2
B F2 D' F B2 R2 B2
F' B2 D2 B' R D' R2
F' B2 D2 B' R' D' R2
F' B2 D2 B' R2 D' R2
B F2 D' F' R' F2 R'
B F2 D' F' R2 F2 D
B F2 D' F' R2 F2 D'
B F2 D' F' R2 F2 D2
F' B2 D2 B' U' B2 U
F' B2 D2 B' D' R2 D
F' B2 D2 B' D' R2 D'
F' B2 D2 B' D' R2 D2
F2 B2 D2 F B' D' R2
B F2 D' B R2 F B'
B F2 D' B R2 B' F
B F2 D' B F R2 B'
B2 F2 D2 B' D' R2 F
B2 F2 D2 B' D' F R2
B2 F2 D2 B' F D' R2
B F2 D' B2 R2 F B2
B F2 D' B2 R2 B2 F
B F2 D' B2 F R2 B2
D B2 F' U' B U B2
F2 B2 D2 B' D' R2 F
F2 B2 D2 B' D' F R2
F2 B2 D2 B' F D' R2
D B2 F' D B' D' R2
B F2 D2 R D R2 F
B F2 D2 R D F R2
D B2 F' D' B' D' R2
B F2 D2 R' D R2 F
B F2 D2 R' D F R2
D B2 F' D2 B' D' R2
B F2 D2 R2 D R2 F
B F2 D2 R2 D F R2
B F2 D2 U F2 U' F'
B F2 D2 F U F U'
