U2 L' F2 B
U2 L' B F2
U2 B L' F2
U2 L F2 L2 B
U2 L F2 B L2
B L F2 L2 R
B L F2 R L2
U2 L B L2 F2
U2 L B F2 L2
U2 L' F2 D B
U2 L' F2 D' B
U2 L' F2 D2 B
U2 L' F2 B D
U2 L' F2 B D'
U2 L' F2 B D2
B' L' F2 B2 R'
U2 L' B F2 D
U2 L' B F2 D'
U2 L' B F2 D2
B' L' B2 R' F2
B' L' B2 F2 R'
U2 L2 F2 L B
R' U2 L' F2 B'
R' U2 L' B' F2
B' U2 L' F2 B2
B' U2 L' B2 F2
F U2 F B L
F U2 B F L
B' U2 B2 L' F2
B2 U2 B' L' F2
L F2 L2 B R
L' F2 B2 R' B'
L F2 B L2 R
L F2 B R L2
U2 B L F2 L2
U2 B L' F2 D
U2 B L' F2 D'
U2 B L' F2 D2
U2 B L2 F2 L
L B F2 L2 R
L B F2 R L2
U2 B' L' F2 B2
U2 B' L' B2 F2
L' B2 R' F2 B'
L' B2 R' B' F2
L' B2 F2 R' B'
D2 B2 U2 B' L'
F2 D R2 F' R' U2 F
B' D U R2 L2 U L
L' F B2 R F R2 B'
L' F B2 R F B' R2
L' F B2 R B' R2 F
L' F B2 R B' F R2
L F B R F L2 R
L F B R F R L2
L' F B2 R' D F B'
L' F B2 R' D B' F
L' F B2 R' D' F B'
L' F B2 R' D' B' F
L' F B2 R' D2 F B'
L' F B2 R' D2 B' F
L' F B2 R' F D B'
L' F B2 R' F D' B'
L' F B2 R' F D2 B'
L' F B2 R' F B' D
L' F B2 R' F B' D'
L' F B2 R' F B' D2
L' F B2 R' B' D F
L' F B2 R' B' D' F
L' F B2 R' B' D2 F
L' F B2 R' B' F D
L' F B2 R' B' F D'
L' F B2 R' B' F D2
L F B R' F L2 R
L F B R' F R L2
B2 D U R2 U B' L'
D2 F B2 U2 B L B2
L' F B2 R2 B' R F
L F B R2 F L2 R
L F B R2 F R L2
L' F B2 D R' F B'
L' F B2 D R' B' F
L' F B2 D F R' B'
L' F B2 D' R' F B'
L' F B2 D' R' B' F
L' F B2 D' F R' B'
L' F B2 D2 R' F B'
L' F B2 D2 R' B' F
L' F B2 D2 F R' B'
F D R2 F' U2 L' F2
L' F' L U2 L' F' B
L' F' L U2 L' B F'
L' F' L U2 B L' F'
U2 F' L F L' F2 B
U2 F' L F L' B F2
F2 D U2 R U2 R' B
U2 F' L F B L' F2
L2 F' L F' B2 R' B'
U2 F' L B F L' F2
L2 F' L B D2 F' R
L2 F' L B2 F' R' B'
B2 D U2 B' L' D' F2
B2 D U2 B' D' L' F2
U2 F' L' F L' F2 B
U2 F' L' F L' B F2
U2 F' L' F B L' F2
F D U2 L' B L F
L F' L F' L B R
U2 F' L' B F L' F2
F D U2 F L B L
F D U2 F L' B L
F D U2 F L2 B L
F D U2 F D B L
F D U2 F D' B L
F D U2 F D2 B L
F D U2 F B L D
F D U2 F B L D'
F D U2 F B L D2
F D U2 F B D L
F D U2 F B D' L
F D U2 F B D2 L
F D U2 F' B L F2
F D U2 F2 B L F'
F D U2 B D F L
F D U2 B D' F L
F D U2 B D2 F L
F D U2 B F L D
F D U2 B F L D'
F D U2 B F L D2
F D U2 B F D L
F D U2 B F D' L
F D U2 B F D2 L
F D U2 B F' L F2
L2 F' L2 U2 L' F' B
F D U2 B F2 L F'
L2 F' L2 U2 L' B F'
L2 F' L2 U2 B L' F'
U2 F' L2 F L' F2 B
U2 F' L2 F L' B F2
U2 F' L2 F B L' F2
U2 F' L2 B F L' F2
F2 D F' U2 F B L
F2 D F' U2 B F L
L F' L' B L' F' R
L' F' R B2 R' F' B
L' F' R B2 R' B F'
R2 F' R U2 L F L'
L F' L2 D2 F' B R'
L F' L2 D2 B F' R'
R' F' R' F' R U2 F'
F2 D F2 U2 L' F2 B
F2 D F2 U2 L' B F2
F2 D F2 U2 B L' F2
L F' L2 F' D B R
L F' L2 F' D' B R
L F' L2 F' D2 B R
L F' L2 F' B R D
L F' L2 F' B R D'
L F' L2 F' B R D2
L F' L2 F' B D R
L F' L2 F' B D' R
L F' L2 F' B D2 R
L F' L2 F' B' R B2
L F' L2 F' B2 R B'
L F' L2 B F' R D
L F' L2 B F' R D'
L F' L2 B F' R D2
L F' L2 B F' D R
L F' L2 B F' D' R
L F' L2 B F' D2 R
F D F' U2 L' F2 B
F D F' U2 L' B F2
F D F' U2 B L' F2
L F' L2 B' F' R B2
L F' L2 B2 F' R B'
F2 D B U2 R U2 R'
D2 F' R2 F' R B2 U2
D2 F' R2 F' B2 R U2
R F' R F' R B U2
D2 F' R2 B2 F' R U2
R2 F' R2 D2 B R' U2
R2 F' U F U L' F2
L F' U L2 F' B R
L F' U L2 B F' R
L' F' U2 L U2 F' B
L' F' U2 L U2 B F'
U F' U F L' F2 B
R' F' U2 F L' F2 B'
U F' U F L' B F2
R' F' U2 F L' B' F2
U F' U F B L' F2
L F' U F' L2 B R
L F' U F' B L2 R
L F' U F' B R L2
U F' U B F L' F2
L F' U B L2 F' R
L F' U B F' L2 R
L F' U B F' R L2
L F' U' L2 F' B R
L F' U' L2 B F' R
R2 F' U2 L F L' F2
R2 F' U2 L' F L' F2
R2 F' U2 L2 F L' F2
L F' U' F' L2 B R
L F' U' F' B L2 R
L F' U' F' B R L2
R2 F' U2 F L F2 L2
R2 F' U2 F L' F2 D
R2 F' U2 F L' F2 D'
R2 F' U2 F L' F2 D2
R2 F' U2 F L2 F2 L
L F' U' B L2 F' R
L F' U' B F' L2 R
L F' U' B F' R L2
R2 F' U2 F' U2 R U2
L' F' D F' B2 R' B'
L' F' D B D2 F' R
L F' U2 L2 F' B R
L F' U2 L2 B F' R
L' F' D B2 F' R' B'
L F' U2 F' L2 B R
L F' U2 F' B L2 R
L F' U2 F' B R L2
L F' U2 B L2 F' R
L F' U2 B F' L2 R
L F' U2 B F' R L2
L' F' D' F' B2 R' B'
L' F' D' B D2 F' R
L' F' D' B2 F' R' B'
L2 F' D2 L F' B R2
L2 F' D2 L B F' R2
L' F' D2 F' B2 R' B'
L' F' D2 B D2 F' R
L' F' D2 B2 F' R' B'
L2 F' D2 F' L B R2
U2 F' D2 F' B' L B2
R2 F' D2 R2 B R' U2
U2 F' D2 B' L F' B2
U2 F' D2 B' L B2 F'
U2 F' D2 B' F' L B2
U2 F' B L F L' F2
U2 F' B L' F L' F2
U2 F' B L2 F L' F2
L' F' B D2 F' R D
L' F' B D2 F' R D'
L' F' B D2 F' R D2
L' F' B D2 F' D R
L' F' B D2 F' D' R
L' F' B D2 F' D2 R
R2 F' D2 B' U2 L F'
R2 F' D2 B' U2 F' L
R2 F' D2 B2 U2 F' L'
F2 D' R2 F' R' U2 F
R2 F' B U2 F L' F2
L F' B L F' L R
L F' B L F' R L
L F' B L2 F' R D
L F' B L2 F' R D'
L F' B L2 F' R D2
L F' B L2 F' D R
L F' B L2 F' D' R
L F' B L2 F' D2 R
D2 F' B2 U2 D2 B' L
D2 F' B2 D2 U2 B' L
B' D' U' L2 R2 U' L
L' F' B2 D F' R' B'
L' F' B2 D' F' R' B'
R2 F' B' U2 F L' F2
L' F' B2 D2 F' R' B'
B' D' U' R2 L2 U' L
L F' B' L2 F' R B2
L F' B' L2 F' B2 R
L F' B' L2 B2 F' R
F D' R2 F' U2 L' F2
U2 F' B2 D2 F' B' L
U2 F' B2 D2 B' L F'
U2 F' B2 D2 B' F' L
L2 F2 L R B2 R' B
R2 F' B2 U2 F L' F2
L' F2 L B' L' B2 R'
L2 F2 L U2 L U2 B
L2 F2 L D B2 R' B'
L2 F2 L D' B2 R' B'
L2 F2 L D2 B2 R' B'
F2 D' U2 R U2 R' B
U2 F2 L F2 L' F2 B
U2 F2 L F2 L' B F2
U2 F2 L F2 B L' F2
U2 F2 L B U2 R U2
U2 F2 L B F2 L' F2
L' F2 L' D2 L B R2
L2 F2 L B2 R B' R2
L2 F2 L B2 R' D B'
L2 F2 L B2 R' D' B'
L2 F2 L B2 R' D2 B'
L2 F2 L B2 R' B' D
L2 F2 L B2 R' B' D'
L2 F2 L B2 R' B' D2
L2 F2 L B2 R2 B' R
L2 F2 L B2 D R' B'
L2 F2 L B2 D' R' B'
L2 F2 L B2 D2 R' B'
B2 D' U2 B' D L' F2
L F2 L R D2 L B'
L F2 L D L B R
L F2 L D' L B R
U2 F2 L' F2 L' F2 B
U2 F2 L' F2 L' B F2
L F2 L D2 L B R
U2 F2 L' F2 B L' F2
U2 F2 L' B U2 R U2
U2 F2 L' B F2 L' F2
F D' U2 L' B L F
L2 F2 L' B' L2 B2 R'
F D' U2 F L B L
F D' U2 F L' B L
F D' U2 F L2 B L
F D' U2 F D B L
F D' U2 F D' B L
F D' U2 F D2 B L
F D' U2 F B L D
F D' U2 F B L D'
F D' U2 F B L D2
F D' U2 F B D L
F D' U2 F B D' L
F D' U2 F B D2 L
L' F2 L2 B' L2 B2 R'
F D' U2 F' B L F2
F D' U2 F2 B L F'
F D' U2 B D F L
F D' U2 B D' F L
F D' U2 B D2 F L
F D' U2 B F L D
F D' U2 B F L D'
F D' U2 B F L D2
F D' U2 B F D L
F D' U2 B F D' L
F D' U2 B F D2 L
F D' U2 B F' L F2
F D' U2 B F2 L F'
L F2 L' D L' B R
L F2 L' D B L' R
L F2 L' D B R L'
L F2 L' D' L' B R
U2 F2 L2 F2 L' F2 B
U2 F2 L2 F2 L' B F2
L F2 L' D' B L' R
L F2 L' D' B R L'
L F2 L' D2 L' B R
R' F2 R F U2 F' B
R' F2 R F U2 B F'
U2 F2 L2 F2 B L' F2
L F2 L' D2 B L' R
L F2 L' D2 B R L'
U2 F2 L2 B U2 R U2
R' F2 R F' U2 F B
R' F2 R F' U2 B F
U2 F2 L2 B F2 L' F2
L2 F2 L2 B' L' B2 R'
F2 D' F' U2 F B L
R' F2 R F2 U2 F2 B
R' F2 R F2 U2 B F2
F2 D' F' U2 B F L
L F2 L' B L' R D
L F2 L' B L' R D'
L F2 L' B L' R D2
L F2 L' B L' D R
L F2 L' B L' D' R
L F2 L' B L' D2 R
L F2 L' B R L' D
L F2 L' B R L' D'
L F2 L' B R L' D2
L F2 L' B R D L'
L F2 L' B R D' L'
L F2 L' B R D2 L'
L2 F2 R L B2 R' B
L F2 L' B D L' R
L F2 L' B D R L'
L F2 L' B D' L' R
L F2 L' B D' R L'
L F2 L' B D2 L' R
L F2 L' B D2 R L'
L F2 L' B' L' R B2
L F2 L' B' L' B2 R
L F2 L' B' R L' B2
L F2 L' B' R B2 L'
L F2 L' B2 R B' L'
L' F2 R B R' B R'
L' F2 R B2 R' D B
L' F2 R B2 R' D' B
L' F2 R B2 R' D2 B
L' F2 R B2 R' B D
L' F2 R B2 R' B D'
L' F2 R B2 R' B D2
L2 F2 R D2 L R2 B'
L2 F2 R D2 L B' R2
L2 F2 R D2 R2 L B'
L F2 L2 D B R D
L F2 L2 D B R D'
L F2 L2 D B R D2
L F2 L2 D B D R
L F2 L2 D B D' R
L F2 L2 D B D2 R
L F2 L2 D B' R B2
L F2 L2 D B2 R B'
L' F2 R' U2 L F U2
L F2 L2 D' B R D
L F2 L2 D' B R D'
L F2 L2 D' B R D2
L F2 L2 D' B D R
L F2 L2 D' B D' R
L F2 L2 D' B D2 R
L F2 L2 D' B' R B2
L F2 L2 D' B2 R B'
L F2 L2 D2 B R D
L F2 L2 D2 B R D'
L F2 L2 D2 B R D2
L F2 L2 D2 B D R
L F2 L2 D2 B D' R
L F2 L2 D2 B D2 R
L F2 L2 D2 B' R B2
R' F2 R' F' R2 U2 F
L F2 L2 D2 B2 R B'
R2 F2 R D F U2 F'
F2 D' F2 U2 L' F2 B
F2 D' F2 U2 L' B F2
F2 D' F2 U2 B L' F2
R2 F2 R D' F U2 F'
R2 F2 R D2 F U2 F'
R2 F2 R F U2 D F'
R2 F2 R F U2 D' F'
R2 F2 R F U2 D2 F'
R2 F2 R F U2 F' D
R2 F2 R F U2 F' D'
R2 F2 R F U2 F' D2
L F2 L2 B R2 D R'
L F2 L2 B R2 D' R'
L F2 L2 B R2 D2 R'
R2 F2 R F D U2 F'
R2 F2 R F D' U2 F'
R2 F2 R F D2 U2 F'
R2 F2 R F B U2 F'
L F2 L2 B D R D
L F2 L2 B D R D'
L F2 L2 B D R D2
R2 F2 R F B' U2 F'
L F2 L2 B D' R D
L F2 L2 B D' R D'
L F2 L2 B D' R D2
R2 F2 R F B2 U2 F'
L F2 L2 B D2 R D
L F2 L2 B D2 R D'
L F2 L2 B D2 R D2
L F2 L2 B' R B2 D
L F2 L2 B' R B2 D'
L F2 L2 B' R B2 D2
L F2 L2 B' R' B2 R2
F D' F' U2 L' F2 B
F D' F' U2 L' B F2
F D' F' U2 B L' F2
L' F2 R' B R B R'
L F2 L2 B2 R D B'
L F2 L2 B2 R D' B'
L F2 L2 B2 R D2 B'
L F2 L2 B2 R B' D
L F2 L2 B2 R B' D'
L F2 L2 B2 R B' D2
L F2 L2 B2 R' B' R2
L F2 L2 B2 D R B'
L F2 L2 B2 D B' R
L F2 L2 B2 D' R B'
L F2 L2 B2 D' B' R
L F2 L2 B2 D2 R B'
L F2 L2 B2 D2 B' R
L F2 R L D2 L B'
R2 F2 R B F U2 F'
L' F2 R' B2 R B R2
R2 F2 R B' F U2 F'
R2 F2 R B2 F U2 F'
U2 F2 R' D2 L2 R B
U2 F2 R' D2 R L2 B
U2 F2 R' D2 R B L2
L' F2 R2 U2 L F' U2
L' F2 R2 U2 F' L U2
F2 D' B U2 R U2 R'
D2 F2 R2 F' R' B2 U2
D2 F2 R2 F' B2 U2 L
R F2 R D F' U2 F
R2 F2 R' F R2 B U2
R F2 R D' F' U2 F
R F2 R D2 F' U2 F
D2 F2 R2 B2 F' U2 L
L' F2 R2 B R2 B R'
R F2 R F' U2 D F
R F2 R F' U2 D' F
R F2 R F' U2 D2 F
R F2 R F' U2 F D
R F2 R F' U2 F D'
R F2 R F' U2 F D2
R F2 R F' D U2 F
R F2 R F' D' U2 F
R F2 R F' D2 U2 F
R F2 R F' B U2 F
R F2 R F' B' U2 F
R F2 R F' B2 U2 F
L' F2 R2 B2 R2 B R
R F2 R B F' U2 F
R F2 R B' F' U2 F
L2 F2 R2 D2 L R2 B
L2 F2 R2 D2 R2 L B
R F2 R B2 F' U2 F
U' F2 U F2 U' L' B
U' F2 U F2 U' B L'
U2 F2 R2 B R2 B L
U2 F2 R2 B2 L R2 B
U2 F2 R2 B2 R2 L B
L' F2 U' B2 U R' B'
L' F2 U2 L U2 D B
L' F2 U2 L U2 D' B
L' F2 U2 L U2 D2 B
L' F2 U2 L U2 B D
L' F2 U2 L U2 B D'
L' F2 U2 L U2 B D2
L' F2 U2 L D U2 B
L' F2 U2 L D' U2 B
L' F2 U2 L D2 U2 B
L' F2 U2 L F U2 B
L' F2 U2 L F' U2 B
L' F2 U2 L F2 U2 B
D' F2 U2 D F2 L' B
D' F2 U2 D F2 B L'
D' F2 U2 D B F2 L'
D2 F2 U2 D2 F2 L' B
U2 F2 U' F2 U L' B
U2 F2 U' F2 U B L'
D2 F2 U2 D2 F2 B L'
D2 F2 U2 D2 B F2 L'
L' F2 U2 D L U2 B
L' F2 U2 D' L U2 B
L' F2 U2 D2 L U2 B
L' F2 U2 F L U2 B
L' F2 U2 F' L U2 B
D' F2 U2 B D F2 L'
L' F2 U2 F2 L U2 B
L2 F2 U2 L2 U2 L' B
L2 F2 U2 L2 U2 B L'
B' D2 L' D2 F2 B2 R'
B' D2 L' D2 B2 R' F2
B' D2 L' D2 B2 F2 R'
U2 F2 U2 R2 F' R' U2
L' F2 D R B2 R' B
R2 F2 U2 R F U2 R'
U2 F2 U2 F' U2 B L
U2 F2 U2 F2 U2 L' B
U2 F2 U2 F2 U2 B L'
D' F2 D U2 F2 L' B
D' F2 D U2 F2 B L'
D' F2 D U2 B F2 L'
U' F2 D B' R2 B2 L
L' F2 D U2 L U2 B
L2 F2 D L D B R2
L2 F2 D L B D R2
D F2 U2 D' F2 L' B
D F2 U2 D' F2 B L'
D F2 U2 D' B F2 L'
L' F2 D B2 R B' R2
L' F2 D B2 R' D B'
L' F2 D B2 R' D' B'
L' F2 D B2 R' D2 B'
L' F2 D B2 R' B' D
L' F2 D B2 R' B' D'
L' F2 D B2 R' B' D2
L' F2 D B2 R2 B' R
L' F2 D B2 D R' B'
L' F2 D B2 D' R' B'
L' F2 D B2 D2 R' B'
B D2 L' U2 L B2 U2
B D2 L' U2 B2 U2 R'
D F2 U2 B D' F2 L'
L' F2 D' R B2 R' B
R2 F2 D R F U2 F'
U2 F2 D F2 L' F2 B
U2 F2 D F2 L' B F2
U2 F2 D F2 B L' F2
U2 F2 D B U2 R U2
U2 F2 D B F2 L' F2
R F2 U2 R F' U2 R'
L' F2 D' U2 L U2 B
L2 F2 D' L D' B R2
L F2 U2 B L2 R F
L F2 U2 B R L2 F
D' F2 D' B2 R U2 B'
L' F2 D' B2 R B' R2
L' F2 D' B2 R' D B'
L' F2 D' B2 R' D' B'
L' F2 D' B2 R' D2 B'
L' F2 D' B2 R' B' D
L' F2 D' B2 R' B' D'
L' F2 D' B2 R' B' D2
L' F2 D' B2 R2 B' R
L' F2 D' B2 D R' B'
L' F2 D' B2 D' R' B'
L' F2 D' B2 D2 R' B'
B' D2 R F2 R B2 U2
B' D2 R F2 B2 R U2
B' D2 R B2 F2 R U2
D F2 D B2 R U2 B'
B D2 L2 D2 L R2 F2
B D2 L2 D2 L F2 R2
L' F2 D2 R B2 R' B
B D2 L2 D2 R2 L F2
B D2 L2 D2 R2 F2 L
B D2 L2 D2 F2 L R2
B D2 L2 D2 F2 R2 L
R2 F2 D' R F U2 F'
U2 F2 D' F2 L' F2 B
U2 F2 D' F2 L' B F2
D2 F2 D2 U2 F2 L' B
D2 F2 D2 U2 F2 B L'
D2 F2 D2 U2 B F2 L'
U2 F2 D' F2 B L' F2
U2 F2 D' B U2 R U2
U2 F2 D' B F2 L' F2
L' F2 D2 U2 L U2 B
L F2 D B R D' L2
L2 F2 D2 L B R2 D
L2 F2 D2 L B R2 D'
L2 F2 D2 L B R2 D2
L2 F2 D2 L B' R2 B2
L2 F2 D2 L B2 R2 B'
L F2 D B D' L2 R
L F2 D B D' R L2
B2 D2 R B2 U2 L' B
B2 D2 R B2 U2 B L'
L2 F2 D2 L' B L2 R2
L2 F2 D2 L' B R2 L2
L2 F2 D2 L2 B L' R2
L2 F2 D2 L2 B R2 L'
D F2 D' U2 F2 L' B
D F2 D' U2 F2 B L'
D F2 D' U2 B F2 L'
L' F2 D2 B2 R B' R2
L' F2 D2 B2 R' D B'
L' F2 D2 B2 R' D' B'
L' F2 D2 B2 R' D2 B'
L' F2 D2 B2 R' B' D
L' F2 D2 B2 R' B' D'
L' F2 D2 B2 R' B' D2
L' F2 D2 B2 R2 B' R
L' F2 D2 B2 D R' B'
L' F2 D2 B2 D' R' B'
L' F2 D2 B2 D2 R' B'
B' D2 R' F2 R B2 U2
U' F2 B U F2 U' L'
B' D2 R' F2 B2 R U2
B' D2 R' B2 F2 R U2
L' F2 B R B R' B'
R2 F2 D2 R F U2 F'
L' F2 B R' B R' B'
U2 F2 D2 F2 L' F2 B
U2 F2 D2 F2 L' B F2
L' F2 B R2 B R' B'
U2 F2 D2 F2 B L' F2
U2 F2 D2 B U2 R U2
U2 F2 D2 B F2 L' F2
L' F2 B U' B U R'
U2 F2 B L U2 R U2
U2 F2 B L F2 L' F2
B D2 R B2 U2 L' B2
B D2 R B2 U2 B2 L'
U2 F2 B L' U2 R U2
B2 D2 R' B2 U2 L' B
U2 F2 B L' F2 L' F2
B2 D2 R' B2 U2 B L'
U2 F2 B L2 U2 R U2
L' F2 B D2 F' R F
U2 F2 B L2 F2 L' F2
D2 F2 B' R B' U2 B'
U2 F2 B R' D2 L2 R
U2 F2 B R' D2 R L2
B' D2 R2 F2 R B2 U2
B' D2 R2 F2 B2 R U2
L' F2 B' R B' R' B'
U2 F2 B U' F2 U L'
L' F2 B' R' B' R' B'
U2 F2 B U2 R U2 D
U2 F2 B U2 R U2 D'
U2 F2 B U2 R U2 D2
U2 F2 B U2 R D U2
U2 F2 B U2 R D' U2
U2 F2 B U2 R D2 U2
U2 F2 B U2 D R U2
U2 F2 B U2 D' R U2
U2 F2 B U2 D2 R U2
L' F2 B' R2 B' R' B'
B' D2 R2 B2 F2 R U2
F' D2 R2 F' B R' U2
U2 F2 B D U2 R U2
U2 F2 B D F2 L' F2
R2 F2 B R F U2 F'
U2 F2 B D' U2 R U2
U2 F2 B D' F2 L' F2
F' D2 R2 B F' R' U2
U2 F2 B D2 U2 R U2
U2 F2 B D2 F2 L' F2
F2 D2 R2 F' R' U2 F
B D2 R' B2 U2 L' B2
D2 F2 B2 R U2 D B'
D2 F2 B2 R U2 D' B'
D2 F2 B2 R U2 D2 B'
D2 F2 B2 R U2 B' D
D2 F2 B2 R U2 B' D'
D2 F2 B2 R U2 B' D2
B D2 R' B2 U2 B2 L'
D2 F2 B2 R D U2 B'
D2 F2 B2 R D' U2 B'
D2 F2 B2 R D2 U2 B'
D2 F2 B2 R F U2 B'
D2 F2 B2 R F' U2 B'
L F2 D2 B D2 L2 R
L F2 D2 B D2 R L2
D2 F2 B2 R F2 U2 B'
B2 D2 R2 B2 U2 L' B
B2 D2 R2 B2 U2 B L'
U2 F2 B' R2 B2 L R2
U2 F2 B' R2 B2 R2 L
L F2 B L R D L
L F2 B L R D' L
L F2 B L R D2 L
L F2 B L D L R
L F2 B L D R L
L F2 B L D' L R
L F2 B L D' R L
L' F2 B2 R B R2 B2
L F2 B L D2 L R
L F2 B L D2 R L
L' F2 B2 R B' R2 D
L' F2 B2 R B' R2 D'
L' F2 B2 R B' R2 D2
L F2 B L' R D L'
L F2 B L' R D' L'
L F2 B L' R D2 L'
L' F2 B2 R' D B' D
L' F2 B2 R' D B' D'
L' F2 B2 R' D B' D2
L' F2 B2 R' D' B' D
L' F2 B2 R' D' B' D'
L' F2 B2 R' D' B' D2
L' F2 B2 R' D2 B' D
L' F2 B2 R' D2 B' D'
L' F2 B2 R' D2 B' D2
L F2 B L' D L' R
L F2 B L' D R L'
L F2 B L' D' L' R
L F2 B L' D' R L'
L F2 B L' D2 L' R
L F2 B L' D2 R L'
L' F2 B2 R' B2 D B
L' F2 B2 R' B2 D' B
L' F2 B2 R' B2 D2 B
U2 F2 B' U2 R U2 B2
L' F2 B2 R2 D R B'
L' F2 B2 R2 D B' R
L' F2 B2 R2 D' R B'
L F2 B L2 R2 D R'
L F2 B L2 R2 D' R'
L F2 B L2 R2 D2 R'
L' F2 B2 R2 D' B' R
L' F2 B2 R2 D2 R B'
L' F2 B2 R2 D2 B' R
L F2 B L2 D R D
L F2 B L2 D R D'
L F2 B L2 D R D2
L F2 B L2 D' R D
L F2 B L2 D' R D'
L F2 B L2 D' R D2
L' F2 B2 R2 B R B2
L F2 B L2 D2 R D
L F2 B L2 D2 R D'
L F2 B L2 D2 R D2
L' F2 B2 R2 B' R D
L' F2 B2 R2 B' R D'
L' F2 B2 R2 B' R D2
L' F2 B2 R2 B' D R
L' F2 B2 R2 B' D' R
L' F2 B2 R2 B' D2 R
L F2 B L2 B R B'
L F2 B L2 B2 R B2
L F2 B R L D L
L F2 B R L D' L
L F2 B R L D2 L
L F2 B R L' D L'
L F2 B R L' D' L'
L F2 B R L' D2 L'
D2 F2 B2 D R U2 B'
L F2 B R F L2 F'
L F2 B R F2 L2 F2
L F2 B R B' L2 B
R2 F2 B' R F U2 F'
L F2 B R B2 L2 B2
D2 F2 B2 D' R U2 B'
L F2 B R2 L2 D R'
L F2 B R2 L2 D' R'
L F2 B R2 L2 D2 R'
D2 F2 B2 D2 R U2 B'
L' F2 B2 D R B' R2
L' F2 B2 D R' D B'
L' F2 B2 D R' D' B'
L' F2 B2 D R' D2 B'
L' F2 B2 D R' B' D
L' F2 B2 D R' B' D'
L' F2 B2 D R' B' D2
L' F2 B2 D R2 B' R
L' F2 B2 D' R B' R2
L' F2 B2 D' R' D B'
L' F2 B2 D' R' D' B'
L' F2 B2 D' R' D2 B'
L' F2 B2 D' R' B' D
L' F2 B2 D' R' B' D'
L' F2 B2 D' R' B' D2
L' F2 B2 D' R2 B' R
L' F2 B2 D2 R B' R2
L' F2 B2 D2 R' D B'
L' F2 B2 D2 R' D' B'
L' F2 B2 D2 R' D2 B'
L' F2 B2 D2 R' B' D
L' F2 B2 D2 R' B' D'
L' F2 B2 D2 R' B' D2
L' F2 B2 D2 R2 B' R
L F2 B D R D' L2
R F2 B R F' U2 F
L F2 B D' R D L2
B D2 R2 B2 U2 L' B2
B D2 R2 B2 U2 B2 L'
U' B L F2 L2 D R2
L F2 B' L' R B2 L'
U2 F2 B2 U2 R U2 B'
L F2 B' L' B2 L' R
L F2 B' L' B2 R L'
L F2 B' L2 R B2 D
L F2 B' L2 R B2 D'
L F2 B' L2 R B2 D2
L F2 B' L2 R' B2 R2
F D2 R2 F' U2 L' F2
L F2 B' L2 B' R B'
L F2 B' L2 B2 R D
L F2 B' L2 B2 R D'
L F2 B' L2 B2 R D2
L F2 B' L2 B2 D R
L F2 B' L2 B2 D' R
L F2 B' L2 B2 D2 R
L F2 B' R L' B2 L'
L F2 B' R L2 B2 D
L F2 B' R L2 B2 D'
L F2 B' R L2 B2 D2
R' B L F2 L2 R B
R' B L F2 R L2 B
R' B L F2 R B L2
R2 F2 B2 R F U2 F'
L F2 B' R B L2 B
L F2 B' R B2 L2 D
L F2 B' R B2 L2 D'
L F2 B' R B2 L2 D2
B' D2 U2 L' D2 F2 B2
B' D2 U2 L' D2 B2 F2
L F2 B' R' L2 B2 R2
L F2 B' R' B2 L2 R2
L F2 B' R' B2 R2 L2
U' B L' R F2 D R2
U' B L' R' F2 D R2
U2 B L R F2 L2 R'
U2 B L R F2 R' L2
U' B L' R2 F2 D R2
U2 B L R2 F2 L2 R2
U2 B L R2 F2 R2 L2
R F2 B' R F' U2 F
D2 B L' U2 L B U2
F' D2 U2 F' B' L B2
U' B L' F2 R D R2
U2 B L F' L F' L
U' B L' F2 R' D R2
U' B L' F2 R2 D R2
U2 B L F' L2 D F'
U2 B L F' L2 D' F'
U2 B L F' L2 D2 F'
U2 B L F' L2 F' D
U2 B L F' L2 F' D'
U2 B L F' L2 F' D2
U' B L' F2 U F2 U'
U' B L' F2 D R2 D
U' B L' F2 D R2 D'
U' B L' F2 D R2 D2
L F2 B2 R B L2 B2
F2 D2 U2 R U2 R' B
L F2 B2 R B' L2 D
L F2 B2 R B' L2 D'
L F2 B2 R B' L2 D2
L F2 B2 R B2 L2 B
U2 B L F2 L D L
U2 B L F2 L D' L
U2 B L F2 L D2 L
U2 B L F2 L' D L'
U2 B L F2 L' D' L'
U2 B L F2 L' D2 L'
L F2 B2 R' B' L2 R2
L F2 B2 R' B' R2 L2
U2 B L F2 B' L2 B
U2 B L F2 B2 L2 B2
F' D2 U2 B' L F' B2
F' D2 U2 B' L B2 F'
F' D2 U2 B' F' L B2
U2 B L B' L2 F2 B
U2 B L B' L2 B F2
U2 B L B' F2 L2 B
U2 B L B2 L2 F2 B2
U2 B L B2 L2 B2 F2
U2 B L B2 F2 L2 B2
B2 D2 U2 B' L2 F L
U2 B L' R F R' F
U2 B L' R F2 R' D
U2 B L' R F2 R' D'
U2 B L' R F2 R' D2
U2 B L' R F2 D R'
U2 B L' R F2 D' R'
U2 B L' R F2 D2 R'
R F2 B2 R F' U2 F
U2 B L' R2 F R2 F
U2 B L' R2 F2 R2 D
U2 B L' R2 F2 R2 D'
U2 B L' R2 F2 R2 D2
U2 B L' U L U' F2
U2 B L' U L' U' F2
U2 B L' U L2 U' F2
R2 B L F2 L2 R B'
R2 B L F2 L2 B' R
R2 B L F2 R L2 B'
U2 B L' U D' L2 U'
U2 B L' U' R U F2
