U' R2 F U
U' F R2 U
F' D' L2 F2
F' D' F2 L2
F' L D' L2 F2
F' L D' F2 L2
F' L' D' L2 F2
F' L' D' F2 L2
F' L2 D' L2 F2
F' L2 D' F2 L2
U' R' F R' U
U' R2 D F U
U' R2 D' F U
U' R2 D2 F U
U' R2 F U D
U' R2 F U D'
U' R2 F U D2
U' R2 F D U
U' R2 F D' U
U' R2 F D2 U
D2 U L2 B' U'
D' U' F U F
U' D' F U F
F' U' R2 F2 U
F2 U' F' R2 U
U D2 L2 B' U'
F' U' F2 R2 U
U' F R2 U D
U' F R2 U D'
U' F R2 U D2
U' F R2 D U
U' F R2 D' U
U' F R2 D2 U
U' F U D' F2
U' F D' U F2
U' F' R2 F2 U
F' D' L F2 L
D' F' D' L2 F'
D' F' D' F' L2
F' D' L2 F2 D
F' D' L2 F2 D'
F' D' L2 F2 D2
F D' F2 D' L2
F' D' F' L2 F'
F' D' F2 L2 D
F' D' F2 L2 D'
F' D' F2 L2 D2
D' F2 U' F' U
F2 D' U' F' U D F'
F2 D' U' F' U D' F'
F2 D' U' F' U D2 F'
F2 D' U' F' U F' D
F2 D' U' F' U F' D'
F2 D' U' F' U F' D2
F D' U L' U' L F2
F D' U L' U' F2 L
F2 D' U' F' D U F'
F2 D' U' F' D' U F'
F2 D' U' F' D2 U F'
F D' U L2 U' L2 F2
F D' U L2 U' F2 L2
F' D' U2 R U2 L2 F2
F' D' U2 R U2 F2 L2
F' D' U2 R' U2 L2 F2
F' D' U2 R' U2 F2 L2
F' D' U2 R2 U2 L2 F2
D' F2 L' U' D F' U
F' D' U2 R2 U2 F2 L2
D' F2 L' U' D' F' U
D' F2 L' U' D2 F' U
D' F2 L' U' F' U D
D' F2 L' U' F' U D'
D' F2 L' U' F' U D2
D' F2 L' U' F' D U
D' F2 L' U' F' D' U
D' F2 L' U' F' D2 U
U' F2 L' F' L R2 U
D' F2 L' D U' F' U
U' F2 L' F' R2 L U
D' F2 L' D' U' F' U
D' F2 L' D2 U' F' U
F' D' U2 B U2 L2 F2
F' D' U2 B U2 F2 L2
D' F2 L' F D' L2 F'
D' F2 L' F D' F' L2
F' D' U2 B' U2 L2 F2
F' D' U2 B' U2 F2 L2
F' D' U2 B2 U2 L2 F2
B D' U' F U F B'
B D' U' F U B' F
F' D' U2 B2 U2 F2 L2
F' D' F L2 U2 B' U2
F' D' F R F L2 R'
F' D' F R F R' L2
F D' U' R' U F2 L'
F' D' F R2 F L2 R2
F' D' F R2 F R2 L2
F2 D' F L2 D' L2 F
D2 F2 L2 U' F' U F
D' F2 L2 U' D F' U
D' F2 L2 U' D' F' U
D' F2 L2 U' D2 F' U
D' F2 L2 U' F' U D
D' F2 L2 U' F' U D'
D' F2 L2 U' F' U D2
D' F2 L2 U' F' D U
D' F2 L2 U' F' D' U
D' F2 L2 U' F' D2 U
U' F2 L2 F' L2 R2 U
D' F2 L2 D U' F' U
U' F2 L2 F' R2 L2 U
F' D' F D' F D L2
D' F2 L2 D' U' F' U
F' D' F D2 F D2 L2
D' F2 L2 D2 U' F' U
F2 D' F U' F2 U F'
D' F2 L2 F D' L2 F'
D' F2 L2 F D' F' L2
F' D' F' L D L F'
F2 D' F D F D2 L2
F' D' F' L D F' L
F' D' F' L D' L F'
F' D' F' L D' F' L
F' D' F' L D2 L F'
F' D' F' L D2 F' L
F' D' F' L F L F2
F' D' F' L F' L D
F' D' F' L F' L D'
F' D' F' L F' L D2
F' D' F' L F' D L
F' D' F' L F' D' L
F' D' F' L F' D2 L
F2 D' F D' F L2 D
F2 D' F D' F L2 D'
F2 D' F D' F L2 D2
F' D' F' L' D L' F'
F2 D' F D' F' L2 F2
F' D' F' L' D' L' F'
F2 D' F D' F2 L2 F'
F' D' F' L' D2 L' F'
F2 D' F D2 F D L2
F' D' F' L2 D F' D
F' D' F' L2 D F' D'
F' D' F' L2 D F' D2
F' D' F' L2 D' F' D
F' D' F' L2 D' F' D'
F' D' F' L2 D' F' D2
F' D' F' L2 D2 F' D
F' D' F' L2 D2 F' D'
F' D' F' L2 D2 F' D2
F' D' F' L2 F2 D F
F' D' F' L2 F2 D' F
F' D' F' L2 F2 D2 F
L2 F2 L2 U' R2 F U
L2 F2 L2 U' F R2 U
B' D' F' D' L2 F' B
B' D' F' D' L2 B F'
B' D' F' D' F' L2 B
B' D' F' D' F' B L2
B' D' F' D' B L2 F'
B' D' F' D' B F' L2
L F2 L' U' R2 F U
L F2 L' U' F R2 U
B' D' F' B D' L2 F'
B' D' F' B D' F' L2
F' D' F' D' F' D L2
L2 F2 L2 F' D' L2 F2
L2 F2 L2 F' D' F2 L2
F' D' F' D2 F' D2 L2
F' D' F' B' L2 F' B
F' D' F' B' L2 B F'
F' D' F' B2 L2 F' B2
F' D' F' B2 L2 B2 F'
L F2 L' F' D' L2 F2
L F2 L' F' D' F2 L2
F' D' F2 L D L D
F' D' F2 L D L D'
F' D' F2 L D L D2
F' D' F2 L D' L D
F' D' F2 L D' L D'
F' D' F2 L D' L D2
F' D' F2 L D2 L D
F' D' F2 L D2 L D'
F' D' F2 L D2 L D2
F' D' F2 L F L F'
F' D' F2 L F2 L F2
F' D' F2 L' D L' D
F' D' F2 L' D L' D'
F' D' F2 L' D L' D2
F' D' F2 L' D' L' D
F' D' F2 L' D' L' D'
F' D' F2 L' D' L' D2
F' D' F2 L' D2 L' D
F' D' F2 L' D2 L' D'
F' D' F2 L' D2 L' D2
F' D' F2 L' B' L' B
F' D' F2 L' B2 L' B2
F' D' F2 L2 R D R'
F' D' F2 L2 R D' R'
F' D' F2 L2 R D2 R'
F' D' F2 L2 R' D R
F' D' F2 L2 R' D' R
F' D' F2 L2 R' D2 R
F D' F U' F' U F2
F' D' F2 L2 F D F'
F' D' F2 L2 F D' F'
F' D' F2 L2 F D2 F'
F' D' F2 L2 F' D F
F' D' F2 L2 F' D' F
F' D' F2 L2 F' D2 F
F' D' F2 L2 B D B'
F' D' F2 L2 B D' B'
F' D' F2 L2 B D2 B'
F' D' F2 L2 B' D B
F' D' F2 L2 B' D' B
F' D' F2 L2 B' D2 B
F' D' F2 R L2 D R'
F' D' F2 R L2 D' R'
F' D' F2 R L2 D2 R'
B' D' F2 U' F' U B
F' D' F2 R' L2 D R
F' D' F2 R' L2 D' R
F' D' F2 R' L2 D2 R
F D' F D F D' L2
F D' F D' F D' L2
F D' F D2 F D' L2
F' D' F2 U D' B2 U'
F' D' F2 U B U' L2
F' D' F2 U B' U' L2
F' D' F2 U B2 U' L2
F2 D' F2 L2 U B' U'
F' D' F2 U' D F2 U
F' D' F2 U' F U L2
F' D' F2 U' F' U L2
F' D' F2 U' F2 U L2
F' D' F2 U2 R U2 L2
F' D' F2 U2 R' U2 L2
F' D' F2 U2 R2 U2 L2
F' D' F2 U2 D2 R2 U2
B' D' F2 B U' F' U
F' D' F2 D L D' L2
F' D' F2 D L' D' L2
F' D' F2 D L2 D' L2
F' D' F2 D U' F2 U
B2 D' F2 U R2 B U'
F' D' F2 D' L D L2
F' D' F2 D' L' D L2
F' D' F2 D' L2 D L2
F' D' F2 D' U B2 U'
F' D' F2 D2 L D2 L2
F' D' F2 D2 L' D2 L2
F' D' F2 D2 L2 D2 L2
F' D' F2 D2 U2 R2 U2
F2 D' F2 U' D F U
F2 D' F2 U' D' F U
F2 D' F2 U' D2 F U
F2 D' F2 U' F U D
F2 D' F2 U' F U D'
F2 D' F2 U' F U D2
F2 D' F2 U' F D U
F2 D' F2 U' F D' U
F2 D' F2 U' F D2 U
F' D' F2 B' L' B L'
F' D' F2 B' L2 D B
F' D' F2 B' L2 D' B
F' D' F2 B' L2 D2 B
F' D' F2 B' L2 B D
F' D' F2 B' L2 B D'
F' D' F2 B' L2 B D2
B D' F' D' F' B' L2
B D' F' D' B' L2 F'
B D' F' D' B' F' L2
F' D' F2 B2 L' B2 L'
F' D' F2 B2 L2 B2 D
F' D' F2 B2 L2 B2 D'
F' D' F2 B2 L2 B2 D2
F2 D' F2 D U' F U
F2 D' F2 D' U' F U
B D' F' B' D' L2 F'
B D' F' B' D' F' L2
F2 D' F2 D2 U' F U
F D' F' U' F U F2
B' D' B U' F U F
F D' F' D F' D' L2
U' F2 R2 U2 D B U'
U' F2 R2 U2 D' B U'
U' F2 R2 U2 D2 B U'
F D' F' D' F' D' L2
U' F2 R2 U2 B U' D
U' F2 R2 U2 B U' D'
U' F2 R2 U2 B U' D2
U' F2 R2 U2 B D U'
U' F2 R2 U2 B D' U'
U' F2 R2 U2 B D2 U'
F D' F' D2 F' D' L2
U' F2 R2 D U2 B U'
U' F2 R2 D' U2 B U'
D' F2 R2 U B U' R2
U' F2 R2 D2 U2 B U'
U' F2 R2 F U2 B U'
F D' F2 L U' F2 U
B' D' B F' D' L2 F'
B' D' B F' D' F' L2
F D' F2 L D' L2 D
F D' F2 L D' L2 D'
F D' F2 L D' L2 D2
B' D' B F2 U' F' U
U' F2 R2 F' U2 B U'
F D' F2 L' U' F2 U
F D' F2 L' D' L2 D
F D' F2 L' D' L2 D'
F D' F2 L' D' L2 D2
B D' F2 U' F' U B'
U' F2 R2 F2 U2 B U'
F D' F2 L2 U' F2 U
F D' F2 L2 D' L2 D
F D' F2 L2 D' L2 D'
F D' F2 L2 D' L2 D2
F D' F2 R D' L2 R'
F D' F2 R D' R' L2
F D' F2 R' D' L2 R
F D' F2 R' D' R L2
F' D' B' L F2 L B
F D' F2 U D2 B2 U'
B D' F2 B' U' F' U
F' D' B' L' B L' F2
F D' F2 U' F2 U D
F D' F2 U' F2 U D'
F D' F2 U' F2 U D2
F D' F2 U' F2 D U
F D' F2 U' F2 D' U
F D' F2 U' F2 D2 U
F' D' B' L2 F2 D B
F' D' B' L2 F2 D' B
F' D' B' L2 F2 D2 B
F' D' B' L2 F2 B D
F' D' B' L2 F2 B D'
F' D' B' L2 F2 B D2
F D' F2 U2 D R2 U2
F' D' B' L2 B F2 D
F' D' B' L2 B F2 D'
F' D' B' L2 B F2 D2
F D' F2 D L D2 L2
F D' F2 D L' D2 L2
F D' F2 D L2 D2 L2
F D' F2 D U2 R2 U2
F D' F2 D' L D L
F D' F2 D' L D' L
F D' F2 D' L D2 L
F D' F2 D' L' D L'
F D' F2 D' L' D' L'
F D' F2 D' L' D2 L'
F D' F2 D' F L2 F'
F D' F2 D' F2 L2 F2
F D' F2 D' B' L2 B
F D' F2 D' B2 L2 B2
F D' F2 D2 L D L2
F D' F2 D2 L' D L2
F D' F2 D2 L2 D L2
F D' F2 D2 U B2 U'
D2 F2 U L2 U2 F' U
F D' F2 B D' B' L2
F D' F2 B' D' L2 B
F D' F2 B' D' B L2
U' F2 U F D' L2 F2
U' F2 U F D' F2 L2
D' F2 U R2 B R2 U'
R2 F2 R2 U' R2 F' U
F' D' B' F' L2 F' B
F' D' B' F' L2 B F'
F' D' B' F2 L' B L'
F' D' B' F2 L2 D B
F' D' B' F2 L2 D' B
F' D' B' F2 L2 D2 B
F' D' B' F2 L2 B D
F' D' B' F2 L2 B D'
F' D' B' F2 L2 B D2
F' D' B2 L F2 L B2
D' F2 U B U2 F' U
F' D' B2 L' B2 L' F2
F' D' B2 L2 F2 B2 D
F' D' B2 L2 F2 B2 D'
F' D' B2 L2 F2 B2 D2
D' F2 U B' U2 F' U
F' D' B2 L2 B2 F2 D
F' D' B2 L2 B2 F2 D'
F' D' B2 L2 B2 F2 D2
D' F2 U B2 U2 F' U
D' F2 U' L' F' L U
D' F2 U' L2 F' L2 U
L2 F2 U D' B' U' F2
F D' B F2 D' B' L2
L2 F2 U D2 B' L2 U'
B D' B' U' F U F
D2 F2 U' D F' U F'
D' F2 U' D F' U D
D' F2 U' D F' U D'
D' F2 U' D F' U D2
D' F2 U' D F' D U
D' F2 U' D F' D' U
D' F2 U' D F' D2 U
U2 F2 U F' R2 U B
D' F2 U' D' F' U D
D' F2 U' D' F' U D'
D' F2 U' D' F' U D2
D' F2 U' D' F' D U
D' F2 U' D' F' D' U
D' F2 U' D' F' D2 U
D2 F2 U' D2 F' R2 U
L' F2 U' R2 F' U L'
D' F2 U' D2 F' U D
D' F2 U' D2 F' U D'
D' F2 U' D2 F' U D2
D' F2 U' D2 F' D U
D' F2 U' D2 F' D' U
D' F2 U' D2 F' D2 U
F' D' B2 F' L2 F' B2
D' F2 U' F U D' L2
F' D' B2 F' L2 B2 F'
D' F2 U' F D' U L2
D2 F2 U' F' U D F2
D2 F2 U' F' U2 L2 U'
F' D' B2 F2 L' B2 L'
D2 F2 U' F' D U F2
F' D' B2 F2 L2 B2 D
F' D' B2 F2 L2 B2 D'
F' D' B2 F2 L2 B2 D2
D2 F2 U' F' D2 R2 U
L2 F2 U B' U' D' F2
L2 F2 U B' U2 R2 U
L2 F2 U B' D' U' F2
L2 F2 U B' D2 L2 U'
D' F2 U' F2 D F U
D' F2 U' F2 D' F U
D' F2 U' F2 D2 F U
B D' B' F' D' L2 F'
B D' B' F' D' F' L2
L' F2 U' F' R2 U L'
B D' B' F2 U' F' U
F' D2 L U L B2 U'
L2 F2 U' R2 U2 B' U'
F D' B' F2 D' L2 B
F D' B' F2 D' B L2
D' F2 U2 R2 U' B U'
F' D2 L' U L' B2 U'
D F2 U' D' F' R2 U
F' D2 L' U B2 L' U'
D F2 U' D2 F' U F'
D' F2 D L U' F' U
D' F2 D L' U' F' U
D F2 U' F' U D2 F2
D F2 U' F' U' B2 U2
D F2 U' F' D' R2 U
D F2 U' F' D2 U F2
D' F2 D L2 U' F' U
U' F2 D F' U D2 F2
U' F2 D F' U' B2 U2
U' F2 D F' D' R2 U
U' F2 D F' D2 U F2
D2 F2 D U' F' U F'
D' F2 D U' F' U D
D' F2 D U' F' U D'
D' F2 D U' F' U D2
D' F2 D U' F' D U
D' F2 D U' F' D' U
D' F2 D U' F' D2 U
F D2 L U L U' L'
D2 F2 D F D' F L2
D' F2 D F D' L2 F'
D' F2 D F D' F' L2
D2 F2 D F2 U' F U
D' F2 D' L U' F' U
D' F2 D' L' U' F' U
F' D2 L2 D L2 D F2
D' F2 D' L2 U' F' U
F2 D2 L2 U' F' U F
U' F2 D' F' U D F'
U' F2 D' F' U D' F'
U' F2 D' F' U D2 F'
U' F2 D' F' U F' D
U' F2 D' F' U F' D'
U' F2 D' F' U F' D2
U' F2 D' F' D U F'
U' F2 D' F' D' U F'
U' F2 D' F' D2 U F'
D F2 U2 B2 U F' U
D' F2 D' U' F' U D
D' F2 D' U' F' U D'
D' F2 D' U' F' U D2
D' F2 D' U' F' D U
D' F2 D' U' F' D' U
D' F2 D' U' F' D2 U
F D2 L' U L' U' L
D' F2 D' F D' L2 F'
D' F2 D' F D' F' L2
U F2 U2 F' R2 B U
R2 F2 D F' B2 U B2
D' F2 D2 L U' F' U
D' F2 D2 L' U' F' U
F' D2 R D L2 R' F2
F' D2 R D L2 F2 R'
F' D2 R D R' L2 F2
F' D2 R D R' F2 L2
F' D2 R D F2 L2 R'
F' D2 R D F2 R' L2
D' F2 D2 L2 U' F' U
R2 F2 D B2 F' U B2
L2 F2 D' U B' U' F2
U' F2 D2 F' U D F2
U' F2 D2 F' U2 L2 U'
U' F2 D2 F' D U F2
U' F2 D2 F' D2 R2 U
D2 F2 D2 U' F' R2 U
D' F2 D2 U' F' U D
D' F2 D2 U' F' U D'
D' F2 D2 U' F' U D2
D' F2 D2 U' F' D U
D' F2 D2 U' F' D' U
D' F2 D2 U' F' D2 U
L2 F2 D' F2 U B' U'
D2 F2 D2 F D' L2 F2
D2 F2 D2 F D' F2 L2
L F2 D F L' D2 F2
D' F2 D2 F D' L2 F'
D' F2 D2 F D' F' L2
L F2 D F D2 L' F2
L F2 D F' D2 F2 L'
D F2 D' U' F' R2 U
D F2 D' F D' L2 F2
D F2 D' F D' F2 L2
F' D2 R' D L2 R F2
F' D2 R' D R L2 F2
F' D2 R' D R F2 L2
L2 F2 D2 U B' L2 U'
D' F2 B U' F' U B'
L F2 D' F D2 F L'
L F2 D' F2 B' L B
L F2 D' B' L F2 B
L F2 D' B' L B F2
D F2 D2 U' F' U F'
L F2 D' B' F2 L B
D F2 D2 F D' F L2
D F2 D2 F2 U' F U
D' F2 B' U' F' U B
L2 F2 B D B' L2 F
B' D2 U L2 B' U' B2
F' D2 U L' B2 L' U'
F' D2 U L2 U' D L2
F' D2 U L2 D U' L2
F' D2 U L2 B2 U' D
F' D2 U L2 B2 U' D'
F' D2 U L2 B2 U' D2
F' D2 U L2 B2 D U'
F' D2 U L2 B2 D' U'
F' D2 U L2 B2 D2 U'
D' F2 B2 U' F' U B2
F2 D2 U L2 U2 F' U
F' D2 U B L2 B U'
F' D2 U B2 L2 U' D
F' D2 U B2 L2 U' D'
F' D2 U B2 L2 U' D2
F' D2 U B2 L2 D U'
F' D2 U B2 L2 D' U'
F' D2 U B2 L2 D2 U'
F' D2 U B2 U' D F2
F' D2 U B2 D U' F2
L F2 B D' F2 B' L
L F2 B D' B' L F2
L F2 B D' B' F2 L
F2 D2 U' F' U D F2
F2 D2 U' F' U2 L2 U'
F2 D2 U' F' D U F2
F2 D2 U' F' D2 R2 U
F D2 U L2 U' L2 D
F D2 U L2 U' L2 D'
F D2 U L2 U' L2 D2
F D2 U L2 D' B2 U'
F D2 U L2 B U' L2
F D2 U L2 B' U' L2
F D2 U L2 B2 U' L2
F D2 U B L2 U' L2
F D2 U B' L2 U' L2
F D2 U B2 L2 U' L2
F' D2 F U L2 B2 U'
F' D2 F U B2 L2 U'
F' D2 F D L F2 L
F' D2 F D L2 F2 D
F' D2 F D L2 F2 D'
F' D2 F D L2 F2 D2
F' D2 F D F' L2 F'
F' D2 F D F2 L2 D
F' D2 F D F2 L2 D'
F' D2 F D F2 L2 D2
F2 D2 F D F2 D2 L2
F2 D2 F D' L2 D2 F2
F' D2 F' U L2 B2 U'
F' D2 F' U B2 L2 U'
F' D2 F' D L F2 L
F' D2 F' D L2 F2 D
F' D2 F' D L2 F2 D'
F' D2 F' D L2 F2 D2
F' D2 F' D F' L2 F'
F' D2 F' D F2 L2 D
F' D2 F' D F2 L2 D'
F' D2 F' D F2 L2 D2
F2 D2 F' U L2 U' L2
U' B R B' R F U
F2 D2 F' D F2 D' L2
U2 B R U R F U
F' D2 F2 U L2 B2 U'
F' D2 F2 U B2 L2 U'
U' B R' F R' B' U
F' D2 F2 D L F2 L
F' D2 F2 D L2 F2 D
F' D2 F2 D L2 F2 D'
F' D2 F2 D L2 F2 D2
F' D2 F2 D F' L2 F'
F' D2 F2 D F2 L2 D
F' D2 F2 D F2 L2 D'
F' D2 F2 D F2 L2 D2
F2 D2 F2 U L2 B' U'
U B L2 D' B' U' F2
B D2 F' D' B' L2 F
U B L2 D2 B' L2 U'
B' D2 B U L2 B' U'
F D2 F' U L2 B' U'
U B L2 B' U' D' F2
U B L2 B' U2 R2 U
U2 B R' U R' F U
U B L2 B' D' U' F2
U B L2 B' D2 L2 U'
U2 B R' U F R' U
U' B R2 D F B' U
U' B R2 D B' F U
U' B R2 D' F B' U
U' B R2 D' B' F U
U' B R2 D2 F B' U
U' B R2 D2 B' F U
U' B R2 F D B' U
U' B R2 F D' B' U
U' B R2 F D2 B' U
U' B R2 F B' U D
U' B R2 F B' U D'
U' B R2 F B' U D2
U' B R2 F B' D U
U' B R2 F B' D' U
U' B R2 F B' D2 U
U' B R2 B' D F U
U' B R2 B' D' F U
U' B R2 B' D2 F U
U' B R2 B' F U D
U' B R2 B' F U D'
U' B R2 B' F U D2
U' B R2 B' F D U
U' B R2 B' F D' U
U' B R2 B' F D2 U
U2 B R2 U F U F'
F D2 F2 D F2 D2 L2
F D2 F2 D' L2 D2 F2
U2 B U R' F R' U
U2 B U R2 D F U
U2 B U R2 D' F U
U2 B U R2 D2 F U
U2 B U R2 F U D
U2 B U R2 F U D'
U2 B U R2 F U D2
U2 B U R2 F D U
U2 B U R2 F D' U
U2 B U R2 F D2 U
U2 B U D' F U F
B D2 B' U L2 B' U'
U2 B U F R2 U D
U2 B U F R2 U D'
U2 B U F R2 U D2
U2 B U F R2 D U
U2 B U F R2 D' U
U2 B U F R2 D2 U
U2 B U F U D' F2
B' F L R2 U R2 B
U2 B U F D' U F2
U2 B U F' R2 F2 U
D' B U' F U F B'
D' B U' F U B' F
B2 F L R2 U R2 B2
B2 F L R2 U B2 R2
U2 B U' D2 L2 B' U'
B' F L' R2 U R2 B
B2 F L' R2 U R2 B2
B2 F L' R2 U B2 R2
B' F L2 R2 U R2 B
U2 B U2 F' D' L2 F2
U2 B U2 F' D' F2 L2
U B U' F' D' L2 F2
U B U' F' D' F2 L2
B2 F L2 R2 U R2 B2
B2 F L2 R2 U B2 R2
F' B L2 D' L2 F2 B'
F' B L2 D' L2 B' F2
U' B D' F B' U F
U B U2 R' F R' U
L2 B D F B' L2 F
U B U2 R2 D F U
U B U2 R2 D' F U
U B U2 R2 D2 F U
U B U2 R2 F U D
U B U2 R2 F U D'
U B U2 R2 F U D2
U B U2 R2 F D U
U B U2 R2 F D' U
U B U2 R2 F D2 U
L2 B D F' B' L2 F
U' B D' B' F U F
U B U2 D' F U F
L2 B D F2 B' L2 F
L2 B D B' L2 D F
L2 B D B' L2 D' F
L2 B D B' L2 D2 F
L2 B D B' L2 F D
L2 B D B' L2 F D'
L2 B D B' L2 F D2
U B U2 F R2 U D
U B U2 F R2 U D'
U B U2 F R2 U D2
U B U2 F R2 D U
U B U2 F R2 D' U
U B U2 F R2 D2 U
U B U2 F U D' F2
U B U2 F D' U F2
L2 B D B' F L2 F
L2 B D B' F' L2 F
L2 B D B' F2 L2 F
U2 B D B2 U F U
U B U2 F' R2 F2 U
R2 B D F B2 U B
U2 B D' U F U F
R2 B D B2 F U B
L2 B D' F2 D2 B' L2
L2 B D' F2 B' D2 L2
L2 B D' B' F2 D2 L2
U' B F R B' R U
L B D B' L2 F L'
U' B F R2 D B' U
U' B F R2 D' B' U
U' B F R2 D2 B' U
U' B F R2 B' U D
U' B F R2 B' U D'
U' B F R2 B' U D2
U' B F R2 B' D U
U' B F R2 B' D' U
U' B F R2 B' D2 U
U2 B D2 U' L2 B' U'
U B D' L2 B' U' F2
B' F R2 L U R2 B
B' F R2 L' U R2 B
U' B F D' B' U F2
B' F R2 L2 U R2 B
B' F R2 U R2 D B
B' F R2 U R2 D' B
B' F R2 U R2 D2 B
B' F R2 U R2 B D
B' F R2 U R2 B D'
B' F R2 U R2 B D2
B' F R2 U B R2 B
B' F R2 U B' R2 B
B' F R2 U B2 R2 B
B' F R2 U' F' U2 R2
U B D' U2 F U F
L B D' F' B' L F'
U' B F' R2 F2 B' U
U' B F' R2 B' F2 U
L B D' F2 B' L D
L B D' F2 B' L D'
L B D' F2 B' L D2
L B D' F2 B' D L
L B D' F2 B' D' L
L B D' F2 B' D2 L
B2 F R2 L U R2 B2
B2 F R2 L U B2 R2
B2 F R2 L' U R2 B2
B2 F R2 L' U B2 R2
L B D' B' L F2 D
L B D' B' L F2 D'
L B D' B' L F2 D2
L B D' B' L' F2 L2
B2 F R2 L2 U R2 B2
B2 F R2 L2 U B2 R2
L B D' B' F' L F'
L B D' B' F2 L D
L B D' B' F2 L D'
L B D' B' F2 L D2
L B D' B' F2 D L
L B D' B' F2 D' L
L B D' B' F2 D2 L
B2 F R2 U R B2 R
B2 F R2 U R2 B2 D
B2 F R2 U R2 B2 D'
B2 F R2 U R2 B2 D2
B2 F R2 U B' R2 B'
B2 F R2 U B2 R2 D
B2 F R2 U B2 R2 D'
B2 F R2 U B2 R2 D2
B' F R2 B U R2 B
B' F R2 B' U R2 B
U B D2 L2 D B' U'
U B D2 L2 D' B' U'
U B D2 L2 D2 B' U'
B' F R2 B2 U R2 B
B2 F R2 D L2 B2 U
U B D2 L2 B' U' D
U B D2 L2 B' U' D'
U B D2 L2 B' U' D2
U B D2 L2 B' D U'
U B D2 L2 B' D' U'
U B D2 L2 B' D2 U'
B2 F R2 D B2 L2 U
F' B R2 F2 U R2 B'
F' B R2 F2 U B' R2
L2 B F D B' L2 F
D2 B F' D' B' L2 F
D' B F' D' F' B' L2
D' B F' D' B' L2 F'
D' B F' D' B' F' L2
B2 F R2 B U B R2
R2 B F U R B' R
R2 B F U R2 D B'
R2 B F U R2 D' B'
R2 B F U R2 D2 B'
R2 B F U R2 B' D
R2 B F U R2 B' D'
R2 B F U R2 B' D2
R2 B F U B R2 B2
R2 B F U B' R2 D
R2 B F U B' R2 D'
R2 B F U B' R2 D2
B2 F R2 B' U R2 B'
B2 F R2 B' U B' R2
U B D2 B L2 B' U'
U B D2 B' L2 B' U'
R2 B F D B2 U B
B F R2 U R B' R
U B D2 B2 L2 B' U'
B F R2 U R2 D B'
B F R2 U R2 D' B'
B F R2 U R2 D2 B'
B F R2 U R2 B' D
B F R2 U R2 B' D'
B F R2 U R2 B' D2
B F R2 U B R2 B2
B F R2 U B' R2 D
B F R2 U B' R2 D'
B F R2 U B' R2 D2
D' B F2 U' F' U B'
B F R2 D B2 U B
L2 B F' D B' L2 F
F B R2 U R B' R
F B R2 U R2 D B'
F B R2 U R2 D' B'
F B R2 U R2 D2 B'
F B R2 U R2 B' D
F B R2 U R2 B' D'
F B R2 U R2 B' D2
F B R2 U B R2 B2
F B R2 U B' R2 D
F B R2 U B' R2 D'
F B R2 U B' R2 D2
B F R2 B U R2 B2
B F R2 B U B2 R2
F B R2 D B2 U B
B F R2 B2 U B R2
L B F D' F2 B' L
L B F D' B' L F2
L B F D' B' F2 L
F' B U' R2 F2 U B'
L2 B F2 D B' L2 F
F B R2 B U R2 B2
F B R2 B U B2 R2
F B R2 B2 U B R2
F' B U' F2 R2 U B'
L B F' D' F2 B' L
L B F' D' B' L F2
L B F' D' B' F2 L
F2 B U' F' R2 U B'
L B F2 D' F2 B' L
L B F2 D' B' L F2
L B F2 D' B' F2 L
R2 B' L' U B L R2
R2 B' L' U B R2 L
D' B' L2 F2 B D L2
D' B' L2 B F2 D L2
F' B D B' D2 L2 F
B' F D' F2 D' L2 B
B' F D' F2 D' B L2
B' F D' F2 B D' L2
B' F D' B F2 D' L2
F' B D' F' B' L2 F'
U2 B' R U R F U
F' B D' F2 B L2 B2
F' B D' F2 B' L2 D
F' B D' F2 B' L2 D'
F' B D' F2 B' L2 D2
F' B D' F2 B2 L2 B
F' B D' B L2 F2 B2
F' B D' B L2 B2 F2
F' B D' B F2 L2 B2
F' B D' B' L F2 L
F' B D' B' L2 F2 D
F' B D' B' L2 F2 D'
F' B D' B' L2 F2 D2
D B' L2 F B D L2
F' B D' B' F' L2 F'
F' B D' B' F2 L2 D
F' B D' B' F2 L2 D'
F' B D' B' F2 L2 D2
F' B D' B2 L2 F2 B
F' B D' B2 L2 B F2
F' B D' B2 F2 L2 B
D B' L2 B D F L2
D B' L2 B F D L2
U B' L2 D' B' U' F2
U B' L2 D2 B' L2 U'
U2 B' R' U R' F U
U2 B' R' U F R' U
U B' L2 B' U' D' F2
U B' L2 B' U2 R2 U
U B' L2 B' D' U' F2
U B' L2 B' D2 L2 U'
B F D' F2 D' B' L2
B F D' F2 B' D' L2
U' B' R2 F U D R2
U' B' R2 F U2 F2 U'
U' B' R2 F D U R2
U' B' R2 F D2 B2 U
B' F' L D' L2 F2 B
B' F' L D' L2 B F2
B F D' B' F2 D' L2
B' F' L D' F2 L2 B
B' F' L D' F2 B L2
B' F' L D' B L2 F2
B' F' L D' B F2 L2
L' B' R2 U R2 B L
B' F' L B D' L2 F2
B' F' L B D' F2 L2
F' B' L D' L2 F2 B
F' B' L D' L2 B F2
F B D' F2 D' B' L2
F B D' F2 B' D' L2
F' B' L D' F2 L2 B
F' B' L D' F2 B L2
F' B' L D' B L2 F2
F' B' L D' B F2 L2
F B D' B' F2 D' L2
U2 B' R2 U F U F'
D2 B' U L2 B' U' B2
F' B' L B D' L2 F2
