F' L' B' L2
L F' D2 B2
L' F' B' L2
L' B' L2 F'
L' B' F' L2
F' L U2 F U2
D L F' D2 B2
D' L F' D2 B2
D2 L F' D2 B2
D L' F' B' L2
B L' F' B' L
F L' F2 B' L2
D2 L' F' B' L2
F' L' B L2 B2
D' L' F' B' L2
D L' B' L2 F'
F L' B' L2 F2
B L' B' L F'
D L' B' F' L2
F' L' B' L2 D
F' L' B' L2 D'
F' L' B' L2 D2
F L' B' F2 L2
B L' B' F' L
D2 L' B' L2 F'
D2 L' B' F' L2
D' L' B' L2 F'
F' L' B2 L2 B
D' L' B' F' L2
L U2 F U2 F2
L D F' D2 B2
L D' F' D2 B2
L D2 F' D2 B2
F' D L' B' L2
L' F B' L2 F2
D F' L' B' L2
D' F' L' B' L2
D2 F' L' B' L2
L' F' B L2 B2
F' D' L' B' L2
L' F' B' L2 D
L' F' B' L2 D'
L' F' B' L2 D2
L' F' B2 L2 B
L F' U2 F2 U2
L F' D2 B2 D
L F' D2 B2 D'
L F' D2 B2 D2
L F' B D2 B2
L F' B' D2 B2
L F' B2 D2 B2
F' D2 L' B' L2
L' B L2 F' B2
L' B L2 B2 F'
L' B F' L2 B2
F' B L' B' L
L' B' L F' L
L' B' L2 D F'
L' B' L2 D' F'
L' B' L2 D2 F'
L' B' L2 F' D
L' B' L2 F' D'
L' B' L2 F' D2
L B F' D2 B2
L' B' F L2 F2
L' B' F' L2 D
L' B' F' L2 D'
L' B' F' L2 D2
B F' L' B' L
L' B2 L2 F' B
L' B2 L2 B F'
L B' F' D2 B2
L' B2 F' L2 B
L B2 F' D2 B2
R F L' R' F' B' L2
D F L' F2 B L2 B2
F2 U2 F' L F2 R B
D F L' F2 B' L2 D
D F L' F2 B' L2 D'
D F L' F2 B' L2 D2
D F L' F2 B2 L2 B
R F L' R' B' L2 F'
R F L' R' B' F' L2
F' U2 F' R' F' U2 L
D F L' B L2 F2 B2
D F L' B L2 B2 F2
U' F R U' L F2 R
F U2 D2 B2 R' F' U2
L F L' U2 L F2 R
D F L' B F2 L2 B2
D F L' B' L F2 L
D F L' B' L2 F2 D
D F L' B' L2 F2 D'
D F L' B' L2 F2 D2
B2 U2 F' R' F' U2 F
D F L' B' F' L2 F'
D F L' B' F2 L2 D
D F L' B' F2 L2 D'
D F L' B' F2 L2 D2
D F L' B2 L2 F2 B
D F L' B2 L2 B F2
D F L' B2 F2 L2 B
F' U2 F' U2 L' B' L2
L2 F L2 F' L' F' B'
L2 F L2 F' L' B' F'
L F L' F2 L D2 B2
L F L' F2 D2 L B2
U2 F R L F2 B R
U2 F R L B F2 R
L' F R F2 R' B' L2
F' U2 F2 R U2 L B
U2 F R U2 L F2 B
U2 F R U2 L B F2
U2 F R U2 F2 L B
F' U2 F2 R' F' U2 L
B' U2 F2 U2 F L' B'
B2 U2 F2 R' F' U2 F2
F' U2 F2 U2 L' B' L2
L F L2 F' L2 F' B'
L F L2 F' L2 B' F'
L F L2 F2 L2 D2 B2
D' F R2 L F2 R2 B
D2 F R2 L F2 R2 B
L' F R' B' L2 R F2
L' F R' B' R L2 F2
L' F R' B' R F2 L2
L F R U2 R' F2 L'
L' F R2 L2 F2 R2 B
U2 F R' F' U2 L F'
U2 F R' F' U2 F' L
B2 U2 B U2 F' L' B'
L F R F2 R' D2 B2
L F R F2 D2 R' B2
L' F R2 F2 R2 B' L2
L' F R2 F2 B' L2 R2
L' F R2 F2 B' R2 L2
R F R' L F' D2 B2
L' F R2 B' L2 R2 F2
L' F R2 B' L2 F2 R2
L' F R2 B' R2 L2 F2
L' F R2 B' R2 F2 L2
R2 F R2 L F' D2 B2
R F R' L' F' B' L2
L' F R2 B' F2 L2 R2
L' F R2 B' F2 R2 L2
R F R' L' B' L2 F'
R F R' L' B' F' L2
R2 F R2 L' F' B' L2
R2 F R2 L' B' L2 F'
R2 F R2 L' B' F' L2
D F R2 L F2 R2 B
U' F U F2 L D' B2
R F R' F' L' B' L2
R2 F R2 F' L' B' L2
F' U2 B2 R' F' B2 U2
F' U2 B2 R' B2 F' U2
F2 U2 B2 R' F' U2 F2
L F R2 F R2 F B
L F R2 F R2 B F
L F R2 F2 R2 D2 B2
F' D L U' L2 U B'
D' F U2 L F2 R B
U' F U2 R U' L F2
U' F U2 R U' F2 L
D2 F U2 L F2 R B
F' D L U2 D F U2
F' D L U2 D' F U2
F' D L U2 D2 F U2
F' D L U2 F U2 D
F' D L U2 F U2 D'
F' D L U2 F U2 D2
F' D L U2 F D U2
F' D L U2 F D' U2
F' D L U2 F D2 U2
F' D L D L2 B' L2
F' D L D U2 F U2
F' D L D' L2 B' L2
F' D L D' U2 F U2
F' D L D2 L2 B' L2
F' D L D2 U2 F U2
B U2 B2 U2 F' L' B'
F' D L F' D2 F B2
F' D L F' D2 B2 F
F U2 B2 R' F' U2 F'
F' D L B L2 B' L2
B2 D L F' D2 B2 L
F' D L B U2 F U2
F' D L B' L2 B' L2
F' D L B' U2 F U2
F' D L B2 L2 B' L2
F' D L B2 U2 F U2
F' D L' R' B' L2 R
F' D L' R' B' R L2
U2 F U2 L' F2 B' L2
U2 F U2 L' B' L2 F2
U2 F U2 L' B' F2 L2
F' D L' R2 B' L2 R2
F' D L' R2 B' R2 L2
F' D L' D B' D' L2
B' D L' F' B L B2
B' D L' B L F' B2
B' D L' B L B2 F'
F' D L' D2 B' D2 L2
B' D L' B F' L B2
F' D L' F B' L2 F'
D F U2 L F2 R B
U2 F U2 F2 L' B' L2
F' D L' F2 B' L2 F2
F' D L' B L' B2 L'
F' D L' B L2 B2 D
F' D L' B L2 B2 D'
F' D L' B L2 B2 D2
B2 D L' F' B2 L B
F' D L' B' L D L
F' D L' B' L D' L
F' D L' B' L D2 L
F' D L' B' L' D L'
F' D L' B' L' D' L'
F' D L' B' L' D2 L'
F' D L' B' F L2 F'
F' D L' B' F2 L2 F2
F' D L' B2 L' B L'
F' D L' B2 L2 D B
F' D L' B2 L2 D' B
F' D L' B2 L2 D2 B
F' D L' B2 L2 B D
F' D L' B2 L2 B D'
F' D L' B2 L2 B D2
B2 D L' B2 L F' B
B2 D L' B2 L B F'
B2 D L' B2 F' L B
F2 D L' B' L F L
L' F D B' D' L2 F2
L' F D B' D' F2 L2
B' D L2 F' B L B'
B' D L2 B L F' B'
B' D L2 B L B' F'
B' D L2 B F' L B'
L F U2 D2 B2 U2 B2
B D L' F' D' B' L2
B D L' F' B' D' L2
F' D L2 B L B' L2
B2 D L2 F' B2 L B'
F' D L2 B' L B' L2
F' D L2 B2 L B' L2
L F U2 B U2 F2 B'
L F U2 B U2 B' F2
B D L' B' F' D' L2
L F U2 B' U2 F2 B
L F U2 B' U2 B F2
B2 D L2 B2 L F' B'
B2 D L2 B2 L B' F'
L F U2 B2 U2 F2 B2
L F U2 B2 U2 B2 F2
B2 D L2 B2 F' L B'
F D L' B' L2 D' F2
D' F D2 L' B' L2 F
D2 F D2 L' B' L2 F
F' D R' L' B' L2 R
F' D R' L' B' R L2
D' F B L' F2 B' L
D' F B L' B' L F2
D' F B L' B' F2 L
L' F D2 B' D2 L2 F
D2 F B L' F2 B' L
D2 F B L' B' L F2
D2 F B L' B' F2 L
B2 D R' U2 R F' B
B2 D R' U2 R B F'
L' F B L F2 L B2
L' F B L' B2 L' F2
L' F B L2 F2 B2 D
L' F B L2 F2 B2 D'
L' F B L2 F2 B2 D2
L' F B L2 B2 F2 D
L' F B L2 B2 F2 D'
L' F B L2 B2 F2 D2
D F D2 L' B' L2 F
U2 F D2 B2 R' F' U2
F' D R2 L' B' L2 R2
F' D R2 L' B' R2 L2
L' F B' L F' L F'
L' F B' L F2 L D
L' F B' L F2 L D'
L' F B' L F2 L D2
L' F B' L F2 D L
L' F B' L F2 D' L
L' F B' L F2 D2 L
L' F B' L2 R F2 R'
L' F B' L2 R2 F2 R2
L' F B' L2 F D F
L' F B' L2 F D' F
L' F B' L2 F D2 F
L' F B' L2 F' D F'
L' F B' L2 F' D' F'
L' F B' L2 F' D2 F'
L' F B' R L2 F2 R'
L' F B' R F2 L2 R'
L' F B' R F2 R' L2
L' F B' R2 L2 F2 R2
L' F B' R2 F2 L2 R2
L' F B' R2 F2 R2 L2
D F B L' F2 B' L
D F B L' B' L F2
D F B L' B' F2 L
L F D2 U2 B2 U2 B2
L F D2 F2 D2 F2 B2
L F D2 F2 D2 B2 F2
L' F B2 L F2 L B
L' F B2 L' B L' F2
L' F B2 L2 F2 D B
L' F B2 L2 F2 D' B
L' F B2 L2 F2 D2 B
L' F B2 L2 F2 B D
L' F B2 L2 F2 B D'
L' F B2 L2 F2 B D2
L' F B2 L2 B F2 D
L' F B2 L2 B F2 D'
L' F B2 L2 B F2 D2
F' D U' L2 U L' B'
U2 F B2 R' F' U2 F'
D' F' L U' L2 U B'
D2 F' L U' L2 U B'
U' F' L D' B2 D' R2
D' F' L U2 D F U2
D' F' L U2 D' F U2
D2 F' L U2 D F U2
D' F' L U2 D2 F U2
D2 F' L U2 D' F U2
D' F' L U2 F U2 D
D' F' L U2 F U2 D'
D' F' L U2 F U2 D2
D' F' L U2 F D U2
D' F' L U2 F D' U2
D' F' L U2 F D2 U2
D2 F' L U2 D2 F U2
D2 F' L U2 F U2 D
D2 F' L U2 F U2 D'
D2 F' L U2 F U2 D2
D2 F' L U2 F D U2
D2 F' L U2 F D' U2
D2 F' L U2 F D2 U2
D' F' L D L2 B' L2
D2 F' L D L2 B' L2
D' F' L D U2 F U2
D2 F' L D U2 F U2
D' F' L D' L2 B' L2
D2 F' L D' L2 B' L2
D' F' L D' U2 F U2
D2 F' L D' U2 F U2
F' D U' F' L' U L2
D' F' L D2 L2 B' L2
D2 F' L D2 L2 B' L2
D' F' L D2 U2 F U2
D2 F' L D2 U2 F U2
L' F' L D L' B' L2
L' F' L D' L' B' L2
D' F' L F' D2 F B2
D' F' L F' D2 B2 F
D2 F' L F' D2 F B2
D2 F' L F' D2 B2 F
L' F' L D2 L' B' L2
U' F' L B2 D' R2 B2
U' F' L B2 D' B2 R2
D' F' L B L2 B' L2
D2 F' L B L2 B' L2
D' F' L B U2 F U2
D2 F' L B U2 F U2
D' F' L B' L2 B' L2
D2 F' L B' L2 B' L2
D' F' L B' U2 F U2
D2 F' L B' U2 F U2
D' F' L B2 L2 B' L2
U' F' L' U L2 D F2
D2 F' L B2 L2 B' L2
D' F' L B2 U2 F U2
D2 F' L B2 U2 F U2
L' F' L B L' B' L
U2 F' L U2 L' U2 B'
F' D U2 R U2 L B
D' F' L' R' B' L2 R
D' F' L' R' B' R L2
D2 F' L' R' B' L2 R
D2 F' L' R' B' R L2
D' F' L' R2 B' L2 R2
D' F' L' R2 B' R2 L2
D2 F' L' R2 B' L2 R2
D2 F' L' R2 B' R2 L2
F' D U2 R' F' U2 L
U' F' L' D F2 U F2
R2 F' L R2 F' D2 B2
L2 F' L D2 B' L D
L2 F' L D2 B' L D'
L2 F' L D2 B' L D2
L2 F' L D2 B' D L
L2 F' L D2 B' D' L
L2 F' L D2 B' D2 L
U' F' L' F U L2 F'
U' F' L' F U F' L2
L2 F' L F B' L' F'
D' F' L' D B' D' L2
D2 F' L' D B' D' L2
U' F' L' F' U F L2
U2 F' L F2 R F2 B
U2 F' L F2 R B F2
U' F' L' F2 U L2 F2
U' F' L' F2 U F2 L2
D' F' L' D2 B' D2 L2
D2 F' L' D2 B' D2 L2
D F' L U' L2 U B'
D' F' L' F B' L2 F'
D2 F' L' F B' L2 F'
L2 F' L B' F L' F'
D F' L U2 D F U2
D F' L U2 D' F U2
D F' L U2 D2 F U2
D F' L U2 F U2 D
D F' L U2 F U2 D'
D F' L U2 F U2 D2
D F' L U2 F D U2
D F' L U2 F D' U2
D F' L U2 F D2 U2
D F' L D L2 B' L2
F' D F L F' D2 B2
D F' L D U2 F U2
D' F' L' F2 B' L2 F2
D2 F' L' F2 B' L2 F2
D' F' L' B L' B2 L'
D2 F' L' B L' B2 L'
D' F' L' B L2 B2 D
D' F' L' B L2 B2 D'
D' F' L' B L2 B2 D2
D2 F' L' B L2 B2 D
D2 F' L' B L2 B2 D'
D2 F' L' B L2 B2 D2
D F' L D' L2 B' L2
F' D F L' F' B' L2
F' D F L' B' L2 F'
F' D F L' B' F' L2
D F' L D' U2 F U2
R2 F' L F2 R2 F' B
R2 F' L F2 R2 B F'
D2 F' L' B' L D L
D2 F' L' B' L D' L
D' F' L' B' L D L
D2 F' L' B' L D2 L
D' F' L' B' L D' L
D' F' L' B' L D2 L
D2 F' L' B' L' D L'
D2 F' L' B' L' D' L'
D' F' L' B' L' D L'
D2 F' L' B' L' D2 L'
D' F' L' B' L' D' L'
D' F' L' B' L' D2 L'
D F' L D2 L2 B' L2
D F' L D2 U2 F U2
D' F' L' B' F L2 F'
D2 F' L' B' F L2 F'
D' F' L' B' F2 L2 F2
D2 F' L' B' F2 L2 F2
D' F' L' B2 L' B L'
D2 F' L' B2 L' B L'
D' F' L' B2 L2 D B
D' F' L' B2 L2 D' B
D2 F' L' B2 L2 D B
D' F' L' B2 L2 D2 B
D2 F' L' B2 L2 D' B
D2 F' L' B2 L2 D2 B
D' F' L' B2 L2 B D
D' F' L' B2 L2 B D'
D' F' L' B2 L2 B D2
D2 F' L' B2 L2 B D
D2 F' L' B2 L2 B D'
D2 F' L' B2 L2 B D2
L' F' L' B L B' L2
F2 D F L U2 F U2
L' F' L' B' L B' L2
D F' L F' D2 F B2
D F' L F' D2 B2 F
L2 F' L' U2 F U2 L'
F2 D F L' B L2 B2
F2 D F L' B' L2 D
F2 D F L' B' L2 D'
F2 D F L' B' L2 D2
F2 D F L' B2 L2 B
L' F' L' B2 L B' L2
D F' L B L2 B' L2
D F' L B U2 F U2
R F' L R' F' D2 B2
D F' L B' L2 B' L2
R2 F' L' R2 F' B' L2
D F' L B' U2 F U2
R2 F' L' R2 B' L2 F'
R2 F' L' R2 B' F' L2
L2 F' L' D2 L2 B' L
L F' L U2 F2 R U2
D F' L B2 L2 B' L2
L F' L D L' D B2
D F' L B2 U2 F U2
L' F' L2 U' L2 U B'
L F' L D2 L B2 L2
L F' L D2 L' B2 D
L F' L D2 L' B2 D'
L F' L D2 L' B2 D2
D F' L' R' B' L2 R
D F' L' R' B' R L2
L F' L D2 B L' B
L F' L D2 B2 L' D
L F' L D2 B2 L' D'
L F' L D2 B2 L' D2
L F' L D2 B2 D L'
L F' L D2 B2 D' L'
L F' L D2 B2 D2 L'
D F' L' R2 B' L2 R2
D F' L' R2 B' R2 L2
L' F' L2 U2 D F U2
L' F' L2 U2 D' F U2
L' F' L2 U2 D2 F U2
L' F' L2 U2 F U2 D
L' F' L2 U2 F U2 D'
L' F' L2 U2 F U2 D2
L' F' L2 U2 F D U2
L' F' L2 U2 F D' U2
L' F' L2 U2 F D2 U2
B' D F' L' B L B2
L' F' L2 D L2 B' L2
L' F' L2 D U2 F U2
F2 D F D L' B' L2
B' D F' L2 B L B'
L' F' L2 D' L2 B' L2
L' F' L2 D' U2 F U2
F2 D F D' L' B' L2
L' F' L2 D2 L2 B' L2
L F' L B L' D2 B2
L' F' L2 D2 U2 F U2
F2 D F D2 L' B' L2
L F' L B D2 L' B2
L F' L B D2 B2 L'
D2 F' L2 B L B' L2
L F' L B' L' D2 B2
D' F' L2 B L B' L2
D F' L' D B' D' L2
F2 D F B L' B' L
L F' L B' D2 L' B2
L F' L B' D2 B2 L'
D2 F' L2 B' L B' L2
L F' L B2 L' D2 B2
D' F' L2 B' L B' L2
L' F' L2 F' D2 F B2
L' F' L2 F' D2 B2 F
L F' L B2 D2 L' B2
L F' L B2 D2 B2 L'
D2 F' L2 B2 L B' L2
D' F' L2 B2 L B' L2
D F' L' D2 B' D2 L2
L' F' L2 B L2 B' L2
D F' L' F B' L2 F'
L' F' L2 B U2 F U2
B2 D F' L' B2 L B
L' F' L2 B' L2 B' L2
L' F' L2 B' U2 F U2
B2 D F' L2 B2 L B'
F2 D F' L' F2 B' L2
F2 D F' L' B' L2 F2
F2 D F' L' B' F2 L2
L' F' L2 B2 L2 B' L2
D F' L' F2 B' L2 F2
D F' L' B L' B2 L'
L' F' L2 B2 U2 F U2
D F' L' B L2 B2 D
D F' L' B L2 B2 D'
D F' L' B L2 B2 D2
R F' L' R' F' B' L2
R F' L' R' B' L2 F'
D F' L' B' L D L
D F' L' B' L D' L
D F' L' B' L D2 L
R F' L' R' B' F' L2
D F' L' B' L' D L'
D F' L' B' L' D' L'
D F' L' B' L' D2 L'
D F' L' B' F L2 F'
B' D F' B L' B' L2
L2 F' L2 D2 L' B' L
D F' L' B' F2 L2 F2
L F' L' U2 F2 U2 L
D F' L' B2 L' B L'
D F' L' B2 L2 D B
D F' L' B2 L2 D' B
D F' L' B2 L2 D2 B
D F' L' B2 L2 B D
D F' L' B2 L2 B D'
D F' L' B2 L2 B D2
L F' L' D L D B2
L2 F' L2 F L' F' B'
L2 F' L2 F L' B' F'
B' D F' B2 L' B' L
L F' L' D2 L B2 D
L F' L' D2 L B2 D'
L F' L' D2 L B2 D2
L F' L' D2 L' B2 L2
L F' L' D2 L2 B2 L'
B2 D F' U2 R' F' U2
B2 D F' B' L' B' L
F' D F2 L' F2 B' L2
F' D F2 L' B' L2 F2
F' D F2 L' B' F2 L2
B2 D F' B2 L' B' L2
L F' L' B2 D2 B2 L
F2 D F2 L F' D2 B2
D2 F' R' L' B' L2 R
D2 F' R' L' B' R L2
D' F' R' L' B' L2 R
D' F' R' L' B' R L2
F2 D F2 L' F' B' L2
F2 D F2 L' B' L2 F'
F2 D F2 L' B' F' L2
D F' L2 B L B' L2
D F' L2 B' L B' L2
L F' L2 U2 F2 U2 L2
D F' L2 B2 L B' L2
B' D B L F' D2 B2
L F' L2 D2 B2 D2 L2
B D F' D' L' B' L
L F' L2 F L2 F' B'
L F' L2 F L2 B' F'
B' D B L' F' B' L2
B' D B L' B' L2 F'
B' D B L' B' F' L2
L F' L2 B L2 D2 B2
L F' L2 B' L2 D2 B2
F' D B L' B' L D
F' D B L' B' L D'
F' D B L' B' L D2
F' D B L' B' D L
F' D B L' B' D' L
F' D B L' B' D2 L
L F' L2 B2 L2 D2 B2
F' D B L2 B' L B'
L' F' R' B L2 R B2
L' F' R' B L2 B2 R
L' F' R' B R L2 B2
L' F' R' B R B2 L2
L' F' R' B' L2 R D
L' F' R' B' L2 R D'
L' F' R' B' L2 R D2
L' F' R' B' L2 D R
L' F' R' B' L2 D' R
L' F' R' B' L2 D2 R
L' F' R' B' R L2 D
L' F' R' B' R L2 D'
L' F' R' B' R L2 D2
D' F' R2 L' B' L2 R2
D' F' R2 L' B' R2 L2
D2 F' R2 L' B' L2 R2
D2 F' R2 L' B' R2 L2
L' F' R' B2 L2 B R
F2 D B L' B' L F
L F' R U2 F2 U2 R'
B' D B F' L' B' L2
L F' R D' R' D' B2
U2 F' R' F' U2 F L
D F' R' L' B' L2 R
D F' R' L' B' R L2
L F' R D2 R B2 R2
L F' R D2 R' B2 D
L F' R D2 R' B2 D'
L F' R D2 R' B2 D2
L F' R D2 R2 B2 R
B D F2 D F L' B'
F2 D B D2 F L' B'
F' D B' L' B L B2
F2 D B F L' B' L
F' D B' L2 B L B'
L F' R B2 D2 B2 R'
L' F' R2 B L2 R2 B2
L' F' R2 B L2 B2 R2
L' F' R2 B R2 L2 B2
L' F' R2 B R2 B2 L2
B2 D B' L' F' B' L
L' F' R2 B' L2 R2 D
L' F' R2 B' L2 R2 D'
L' F' R2 B' L2 R2 D2
B2 D B' L' B' L F'
B2 D B' L' B' F' L
L' F' R2 B' R2 L2 D
L' F' R2 B' R2 L2 D'
L' F' R2 B' R2 L2 D2
L' F' R2 B2 L2 B R2
R2 F' R2 L F' D2 B2
R F' R' L F' D2 B2
R2 F' R2 L' F' B' L2
R2 F' R2 L' B' L2 F'
R2 F' R2 L' B' F' L2
R F' R' L' F' B' L2
R F' R' L' B' L2 F'
R F' R' L' B' F' L2
L F' R' U2 F2 L' U2
L' F' U R U' B' L2
L F' R' D' R D' B2
L' F' U R' U' B' L2
L F' R' D2 R B2 D
L F' R' D2 R B2 D'
L F' R' D2 R B2 D2
D F' R2 L' B' L2 R2
D F' R2 L' B' R2 L2
L F' R' D2 R' B2 R2
L F' R' D2 B' R B'
L F' R' D2 B2 R D
L F' R' D2 B2 R D'
L F' R' D2 B2 R D2
L F' R' D2 B2 D R
L F' R' D2 B2 D' R
L F' R' D2 B2 D2 R
L' F' U R2 U' B' L2
B' D B2 L' F' B' L
B' D B2 L' B' L F'
B' D B2 L' B' F' L
L' F' U D' B2 U' B
L F' R' B R D2 B2
R2 F' R2 F' L' B' L2
L F' R' B D2 R B2
L F' R' B D2 B2 R
R F' R' F' L' B' L2
B2 D B' F' L' B' L
L F' R' B' R D2 B2
L F' R' B' D2 R B2
F' D B2 L' B2 L B
L F' R' B' D2 B2 R
L F' R' B2 R D2 B2
L F' R' B2 D2 R B2
L F' R' B2 D2 B2 R
F' D B2 L2 B2 L B'
B2 D B2 L F' D2 B2
L' F' U B U' L2 B2
L' F' U B U' B2 L2
B2 D B2 L' F' B' L2
B2 D B2 L' B' L2 F'
B2 D B2 L' B' F' L2
L' F' U B2 U' L2 B
L' F' U B2 U' B L2
D2 F' U' L2 U L' B'
D' F' U' L2 U L' B'
L F' R2 U2 F2 U2 R2
F' D B2 U2 R' F' U2
B' D B2 F' L' B' L
L F' R2 D2 B2 D2 R2
L F' R2 F' R2 F B
L F' R2 F' R2 B F
L' F' U' D F2 U B'
D2 F' U' F' L' U L2
D' F' U' F' L' U L2
L F' R2 B R2 D2 B2
L' F' U' F U B' L2
B2 D B2 F' L' B' L2
L F' R2 B' R2 D2 B2
L' F' U' F' U B' L2
L F' R2 B2 R2 D2 B2
L' F' U' F2 U B' L2
F' D' L U' L2 U B'
F' D' L U2 D F U2
F' D' L U2 D' F U2
F' D' L U2 D2 F U2
F' D' L U2 F U2 D
F' D' L U2 F U2 D'
F' D' L U2 F U2 D2
F' D' L U2 F D U2
F' D' L U2 F D' U2
F' D' L U2 F D2 U2
F' D' L D L2 B' L2
F' D' L D U2 F U2
L F' U R U F2 U2
L F' U R U' D2 B2
L F' U R D R2 U'
L F' U R D2 U' B2
F' D' L D' L2 B' L2
D2 F' U2 R U2 L B
F' D' L D' U2 F U2
D' F' U2 R U2 L B
L F' U R' U F2 U2
L F' U R' U' D2 B2
L F' U R' D R2 U'
F' D' L D2 L2 B' L2
L F' U R' D2 U' B2
F' D' L D2 U2 F U2
L F' U R2 U F2 U2
D2 F' U2 R' F' U2 L
L F' U R2 U' D2 B2
L F' U R2 D R2 U'
D' F' U2 R' F' U2 L
L F' U R2 D2 U' B2
L F' U D R2 U' D
L F' U D R2 U' D'
L F' U D R2 U' D2
L F' U D R2 D U'
L F' U D R2 D' U'
L F' U D R2 D2 U'
L' F' U2 R U2 B' L2
F' D' L F' D2 F B2
F' D' L F' D2 B2 F
L' F' U2 R' U2 B' L2
L F' U D2 R U' B2
L F' U D2 R' U' B2
L F' U D2 R2 U' B2
F' D' L B L2 B' L2
D F' U' L2 U L' B'
L' F' U2 R2 U2 B' L2
F' D' L B U2 F U2
F' D' L B' L2 B' L2
F' D' L B' U2 F U2
B2 D' L F' D2 B2 L
F' D' L B2 L2 B' L2
F' D' L B2 U2 F U2
L' F' U2 D2 R2 U2 B'
L' F' U2 F U2 B' L2
F' D' L' R' B' L2 R
F' D' L' R' B' R L2
L' F' U2 F' U2 B' L2
F' D' L' R2 B' L2 R2
F' D' L' R2 B' R2 L2
L' F' U2 F2 U2 B' L2
L F' U' L U D2 B2
L F' U' L U' F2 U2
L F' U' L D' L2 U
L F' U' L D2 U B2
D2 F' D L U2 F U2
D' F' D L U2 F U2
L F' U' L' U D2 B2
L F' U' L' U' F2 U2
D F' U' F' L' U L2
L F' U' L' D' L2 U
L F' U' L' D2 U B2
D2 F' D L' B L2 B2
D2 F' D L' B' L2 D
D2 F' D L' B' L2 D'
D2 F' D L' B' L2 D2
D2 F' D L' B2 L2 B
L F' U' L2 U D2 B2
L F' U' L2 U' F2 U2
D' F' D L' B L2 B2
D' F' D L' B' L2 D
D' F' D L' B' L2 D'
D' F' D L' B' L2 D2
L F' U' L2 D' L2 U
D' F' D L' B2 L2 B
L F' U' L2 D2 U B2
F' D' L' D B' D' L2
B' D' L' F' B L B2
B' D' L' B L F' B2
B' D' L' B L B2 F'
F' D' L' D2 B' D2 L2
B' D' L' B F' L B2
L' F' D L2 D' L2 B'
F' D' L' F B' L2 F'
L F' U' D' L2 U D
L F' U' D' L2 U D'
L F' U' D' L2 U D2
L F' U' D' L2 D U
L F' U' D' L2 D' U
L F' U' D' L2 D2 U
L F' U' D2 L U B2
L F' U' D2 L' U B2
L F' U' D2 L2 U B2
F' D' L' F2 B' L2 F2
F' D' L' B L' B2 L'
F' D' L' B L2 B2 D
F' D' L' B L2 B2 D'
F' D' L' B L2 B2 D2
F' D' L' B' L D L
F' D' L' B' L D' L
F' D' L' B' L D2 L
F' D' L' B' L' D L'
F' D' L' B' L' D' L'
F' D' L' B' L' D2 L'
D F' U2 R U2 L B
F' D' L' B' F L2 F'
F' D' L' B' F2 L2 F2
B2 D' L' F' B2 L B
F' D' L' B2 L' B L'
F' D' L' B2 L2 D B
F' D' L' B2 L2 D' B
F' D' L' B2 L2 D2 B
F' D' L' B2 L2 B D
F' D' L' B2 L2 B D'
F' D' L' B2 L2 B D2
L' F' D U' F2 U B'
D F' U2 R' F' U2 L
D2 F' D B L' B' L
D' F' D B L' B' L
B2 D' L' B2 L F' B
B2 D' L' B2 L B F'
B2 D' L' B2 F' L B
F2 D' L' B' L F L
D2 F' D' L U2 F U2
L F' U2 L F2 U2 R
D' F' D' L U2 F U2
L' F' D B' L D' L2
L' F' D B' L' D' L2
L' F' D B' L2 D' L2
L F' U2 L' F2 L U2
L' F' D B' U' F2 U
D2 F' D' L' B L2 B2
D2 F' D' L' B' L2 D
D2 F' D' L' B' L2 D'
D2 F' D' L' B' L2 D2
L' F' D B' D' L2 D
L' F' D B' D' L2 D'
L' F' D B' D' L2 D2
D2 F' D' L' B2 L2 B
D' F' D' L' B L2 B2
D' F' D' L' B' L2 D
D' F' D' L' B' L2 D'
D' F' D' L' B' L2 D2
D' F' D' L' B2 L2 B
L F' U2 L2 F2 L2 U2
L' F' D B2 D' L2 B
L' F' D B2 D' B L2
B' D' L2 F' B L B'
L F' U2 R F2 R' U2
B' D' L2 B L F' B'
B' D' L2 B L B' F'
L F' U2 R' F2 U2 L'
B D' L' D F' B' L
B' D' L2 B F' L B'
B D' L' D B' L F'
B D' L' D B' F' L
L' F' D' L2 D L2 B'
L F' U2 R2 F2 R2 U2
D F' D L U2 F U2
D F' D L' B L2 B2
D F' D L' B' L2 D
D F' D L' B' L2 D'
D F' D L' B' L2 D2
D F' D L' B2 L2 B
L F' U2 D2 F U2 B2
L F' U2 D2 F' U2 B2
F' D' L2 B L B' L2
L F' U2 D2 F2 U2 B2
L F' U2 F D F U2
L F' U2 F D' F U2
F' D' L2 B' L B' L2
B D' L' F' D B' L
L F' U2 F D2 F U2
L' F' D' U B2 U' B
L F' U2 F' D F' U2
B2 D' L2 F' B2 L B'
L F' U2 F' D' F' U2
F' D' L2 B2 L B' L2
L F' U2 F' D2 F' U2
D2 F' D' B L' B' L
D' F' D' B L' B' L
B2 D' L2 B2 L F' B'
B2 D' L2 B2 L B' F'
B2 D' L2 B2 F' L B'
D2 F' D2 L U2 F U2
L F' D L D L' B2
L F' D L D B2 L'
D' F' D2 L U2 F U2
L F' D L' D L B2
L' F' D' B' U B' U'
D2 F' D2 L' B L2 B2
D2 F' D2 L' B' L2 D
D2 F' D2 L' B' L2 D'
D2 F' D2 L' B' L2 D2
D2 F' D2 L' B2 L2 B
D' F' D2 L' B L2 B2
