D R' B R2
R2 D R' B
D' L R B' L'
L' R D' L B'
D' L B' L' R
D' L B' R L'
R L' D' L B'
D' R L B' L'
D R U2 F' U2
D R' B R2 D
D R' B R2 D'
D R' B R2 D2
D R' B' R2 B2
D R' B2 R2 B'
B' R2 D R' B
B R2 D R' B
B2 R2 D R' B
D' R2 D2 R' B
D2 R2 D' R' B
D2 R2 D' R' B
R2 D R' D B
R2 D R' D' B
R2 D R' D2 B
R2 D R' B D
R2 D R' B D'
R2 D R' B D2
R D R' B R
L' D' L R B'
L' D' L B' R
L' D' R L B'
R D' L B' L'
B' D R' B R2
B2 D R' B R2
B D R' B R2
D B R' B R2
D2 B R D B2
D B' R' B R2
D B' R' B R2
D B2 R' B R2
B' D' B' R2 D2 R' B
B D' B L R B' L'
B2 D' B' L R B' L'
B D' B L B' L' R
B D' B L B' R L'
B2 D' B' L B' L' R
B2 D' B' L B' R L'
R F2 R F2 D R' B
B D' B R L B' L'
B2 D' B' R L B' L'
U F2 R' U L' U2 B'
B' D' B' D2 R' B R2
D F2 R' F2 D B R
D F2 R' F2 D' B R
D F2 R' F2 D2 B R
D F2 R' F2 B R D
D F2 R' F2 B R D'
D F2 R' F2 B R D2
D F2 R' F2 B D R
D F2 R' F2 B D' R
D F2 R' F2 B D2 R
D F2 R' F2 B' R B2
D F2 R' F2 B2 R B'
D F2 R' B R F2 R
D F2 R' B R' F2 R
D F2 R' B R2 F2 R
B D' B R2 D2 R' B
D F2 R' B F2 R D
D F2 R' B F2 R D'
D F2 R' B F2 R D2
D F2 R' B F2 D R
D F2 R' B F2 D' R
D F2 R' B F2 D2 R
B2 D' B' R2 D2 R' B
D F2 R' B' F2 R B2
B' D' B2 L R B' L'
D F2 R' B2 F2 R B'
B' D' B2 L B' L' R
B' D' B2 L B' R L'
B' D' B2 R L B' L'
B D' B D2 R' B R2
B2 D' B' D2 R' B R2
B' D' B2 R2 D2 R' B
B D' B' L R B' L'
B2 D' B2 L R B' L'
B D' B' L B' L' R
B D' B' L B' R L'
B2 D' B2 L B' L' R
B2 D' B2 L B' R L'
B D' B' R L B' L'
B2 D' B2 R L B' L'
U F2 R2 U L' U2 B'
D F2 R2 F2 R D B
D F2 R2 F2 R D' B
D F2 R2 F2 R D2 B
D F2 R2 F2 R B D
D F2 R2 F2 R B D'
D F2 R2 F2 R B D2
B' D' B2 D2 R' B R2
D F2 R2 F2 D R B
D F2 R2 F2 D' R B
D F2 R2 F2 D2 R B
D F2 R2 F2 B R B
D F2 R2 F2 B' R B
D F2 R2 F2 B2 R B
B D' B' R2 D2 R' B
D F2 R2 B F2 R B
B2 D' B2 R2 D2 R' B
D F2 R2 B' F2 R B
D F2 R2 B2 F2 R B
B D' B' D2 R' B R2
B2 D' B2 D2 R' B R2
L' F2 U' F2 L R B
B D' B2 L R B' L'
L' F2 U' F2 R L B
B D' B2 L B' L' R
B D' B2 L B' R L'
U F2 U L F L2 U2
U F2 U L' U2 D B'
U F2 U L' U2 D' B'
B D' B2 R L B' L'
U F2 U L' U2 D2 B'
U F2 U L' U2 B' D
U F2 U L' U2 B' D'
U F2 U L' U2 B' D2
U F2 U L' D U2 B'
U F2 U L' D' U2 B'
U F2 U L' D2 U2 B'
D' F2 U2 L' F U2 F
U F2 U L' F U2 B'
U F2 U L' F' U2 B'
U F2 U L' F2 U2 B'
B D' B2 R2 D2 R' B
U F2 U D L' U2 B'
B' D2 L' R D L B'
R F2 U L' U' F2 B'
R F2 U L' U' B' F2
U F2 U D' L' U2 B'
L2 F2 U' F2 L2 R B
L2 F2 U' F2 R L2 B
L2 F2 U' F2 R B L2
U F2 U D2 L' U2 B'
B D' B2 D2 R' B R2
B D' B2 D2 R' B R2
L F2 U F2 L' R B'
L F2 U F2 L' B' R
L F2 U F2 R L' B'
U F2 U F2 U2 R B
B' D2 L' D L R B'
B' D2 L' D L B' R
B' D2 L' D R L B'
B2 D2 L' R D L B'
B2 D2 L' D L R B'
B2 D2 L' D L B' R
B2 D2 L' D R L B'
R F2 U' R U F2 B
R F2 U' R U B F2
U F2 U' F2 R F2 B
U F2 U' F2 R B F2
L F2 U' F2 L' R B
L F2 U' F2 R L' B
L F2 U' F2 R B L'
B D2 L' R D L B'
B D2 L' D L R B'
B D2 L' D L B' R
B D2 L' D R L B'
B' D2 R L' D L B'
B' D2 R D L B' L'
B' D2 R D' R' B R
B2 D2 R L' D L B'
B' D2 R B U R' U'
B' D2 R B' U' L U
B2 D2 R D L B' L'
B2 D2 R D' R' B R
U F2 D U L' U2 B'
B2 D2 R B U R' U'
B2 D2 R B' U' L U
B D2 R L' D L B'
F' D2 R' D F R B2
F' D2 R' D F B2 R
F' D2 R' D B2 F R
B D2 R D L B' L'
F' D2 R' F D R B2
F' D2 R' F D B2 R
B D2 R D' R' B R
U F2 D' U L' U2 B'
B D2 R B U R' U'
B D2 R B' U' L U
B' D2 R2 D' R' D B
B' D2 R2 D' R' D' B
B' D2 R2 D' R' D2 B
B' D2 R2 D' R' B D
B' D2 R2 D' R' B D'
B' D2 R2 D' R' B D2
F' D2 R2 F R D B2
B2 D2 R2 D' R' D B
B2 D2 R2 D' R' D' B
B2 D2 R2 D' R' D2 B
B2 D2 R2 D' R' B D
B2 D2 R2 D' R' B D'
B2 D2 R2 D' R' B D2
U F2 D2 U L' U2 B'
D F2 B R' F2 B R
D F2 B R' B F2 R
D F2 B R2 F2 R B
F' D2 U R U' F R
B D2 R2 D' R' D B
B D2 R2 D' R' D' B
B D2 R2 D' R' D2 B
B D2 R2 D' R' B D
B D2 R2 D' R' B D'
B D2 R2 D' R' B D2
D2 B L R D L' B2
D2 B L R D B2 L'
D' B L R D B' L'
D' B L R D' B' L'
D' B L R D2 B' L'
D' B L R B L' B2
D' B L R B' L' D
D' B L R B' L' D'
D' B L R B' L' D2
D' B L R B' D L'
D' B L R B' D' L'
D' B L R B' D2 L'
D' B L R B2 L' B
D' B L R' B' L' R2
D' B L R' B' R2 L'
D F2 B' R' F2 B R
D F2 B' R' B F2 R
D F2 B' R2 F2 R B
D' B L D R B' L'
B' D2 U' B' L U R
D' B L D B' L' R
D' B L D B' R L'
D' B L D' R B' L'
D' B L D' B' L' R
D' B L D' B' R L'
B' D2 U' B2 U R B
D' B L D2 R B' L'
D' B L D2 B' L' R
D' B L D2 B' R L'
D' B L B L' R B2
L2 B L R D' L B'
D' B L B L' B2 R
D' B L B R L' B2
D' B L B R B2 L'
D' B L B' L' R D
D' B L B' L' R D'
D' B L B' L' R D2
D' B L B' L' D R
D' B L B' L' D' R
D' B L B' L' D2 R
D' B L B' R L' D
D' B L B' R L' D'
D' B L B' R L' D2
D' B L B' R D L'
D' B L B' R D' L'
D' B L B' R D2 L'
D' B L B' D L' R
D' B L B' D R L'
D' B L B' D' L' R
D' B L B' D' R L'
D' B L B' D2 L' R
D' B L B' D2 R L'
D F2 B2 R' F2 B R
D' B L B2 L' B R
B2 D2 U' B' L U R
D F2 B2 R' B F2 R
D2 B L' R D L B2
D F2 B2 R2 F2 R B
R' B L' R2 D' L B'
B2 D2 U' B2 U R B
L2 B L D' L R B'
L2 B L D' L B' R
L2 B L D' R L B'
D B L R' B L' R2
D B L R' B R2 L'
B D2 U' B' L U R
B D2 U' B2 U R B
F' D2 F R2 D R' B
F' D2 F D R' B R2
R2 B L' D' L B' R'
R B L D' L B' L2
L2 B L2 R2 D R' B
D2 B R L D L' B2
D2 B R L D B2 L'
D B L' D2 L R B'
D B L' D2 L B' R
D B L' D2 R L B'
D2 B R L' D L B2
D' B R L D B' L'
D' B R L D' B' L'
D' B R L D2 B' L'
D' B R L B L' B2
D' B R L B' L' D
D' B R L B' L' D'
D' B R L B' L' D2
D' B R L B' D L'
D' B R L B' D' L'
D' B R L B' D2 L'
D' B R L B2 L' B
D2 B R U R2 U' D
D2 B R U R2 U' D'
D2 B R U R2 U' D2
D2 B R U R2 D U'
D2 B R U R2 D' U'
D2 B R U R2 D2 U'
L B L' R2 D R' B
L2 B L2 D R' B R2
D2 B R U' D2 L2 U
D' B R U' L U B'
R' B R D R' B R2
D2 B R U2 D' F2 U2
D2 B R D L B2 L'
D2 B R D L2 B2 L2
D2 B R D R' B2 R
D2 B R D R2 B2 R2
D2 B R D B D B
D2 B R D B D' B
D2 B R D B D2 B
D2 B R D B' D B'
D2 B R D B' D' B'
D2 B R D B' D2 B'
D2 B R D' U2 F2 U2
L B L' D R' B R2
D2 B R D' B D2 B2
D2 B R D' B' D2 B2
D2 B R D' B2 D2 B2
D2 B R D2 U' L2 U
D2 B R D2 B D' B2
D2 B R D2 B' D' B2
D2 B R D2 B2 D' B2
D B L2 R' B L2 R2
D B L2 R' B R2 L2
D' B R D2 R' B R
D2 B R F D F' B2
D2 B R F D B2 F'
D2 B R F' D F B2
D2 B R F' D B2 F
D2 B R B U R2 U'
D2 B R B D B2 D
D2 B R B D B2 D'
D2 B R B D B2 D2
L2 B R L D' L B'
D' B R B L B' L'
D2 B R B' U R2 U'
D2 B R B' D B2 D
D2 B R B' D B2 D'
D2 B R B' D B2 D2
D' B R B' L B' L'
D2 B R B2 U R2 U'
D2 B R B2 D B2 D
D2 B R B2 D B2 D'
D2 B R B2 D B2 D2
R B L' D' L D B'
R B L' D' L D' B'
R B L' D' L D2 B'
R B L' D' L B' D
R B L' D' L B' D'
R B L' D' L B' D2
D' B R B2 L B' L'
L' B R B' D' L B'
L B L2 R D' L B'
D' B R' L B' L' R2
D' B R' L B' R2 L'
R' B R' D R' D B
R' B R' D R' D' B
R' B R' D R' D2 B
R' B R' D R' B D
R' B R' D R' B D'
R' B R' D R' B D2
L B L2 D' L R B'
L B L2 D' L B' R
L B L2 D' R L B'
B' D2 B R U R2 U'
B' D2 B R D B2 D
B' D2 B R D B2 D'
B' D2 B R D B2 D2
B' D2 B R B D B2
B' D2 B R B' D B2
B' D2 B R B2 D B2
D B R U R2 U' B
R2 B R D B' R' B
B' D2 B U R' U' R2
D2 B R' B R2 D B2
D B R U2 D F' U2
D B R U2 D' F' U2
D B R U2 D2 F' U2
D B R U2 F' U2 D
D B R U2 F' U2 D'
D B R U2 F' U2 D2
D B R U2 F' D U2
D B R U2 F' D' U2
D B R U2 F' D2 U2
D2 B R' B' R2 D B2
D B R D R2 B R2
D B R D U2 F' U2
D2 B R' B2 R2 D B2
D B R D' R2 B R2
D B R D' U2 F' U2
R' B R2 L' D' L B'
B' D2 B D R D B2
D B R D2 R2 B R2
D B R D2 U2 F' U2
B' D2 B D' R D B2
D B R F D2 F' B2
B' D2 B D2 R D B2
D B R F D2 B2 F'
B2 D2 B R U R2 U'
D2 B R2 U R U' R2
B2 D2 B R D B2 D
B2 D2 B R D B2 D'
B2 D2 B R D B2 D2
R2 B R B' D R' B
L B R L2 D' L B'
B2 D2 B R B D B2
B2 D2 B R B' D B2
B2 D2 B R B2 D B2
F D2 F' B D R' B
D B R B R2 B R2
R' B R2 D R' B R
D B R B U2 F' U2
R' B R2 D' L B' L'
B2 D2 B U R' U' R2
D2 B R2 D R' D B2
D B R B' R2 B R2
D B R B' U2 F' U2
D2 B R2 D' R' D B2
D B R B2 R2 B R2
D B R B2 U2 F' U2
D2 B R2 D2 R' D B2
L B R D' L B' L2
D B R' L B L' R2
D B R' L B R2 L'
B2 D2 B D R D B2
B' D2 B' R U' L U
D' B R2 D2 R' D B
D' B R2 D2 R' D' B
D' B R2 D2 R' D2 B
D' B R2 D2 R' B D
D' B R2 D2 R' B D'
D' B R2 D2 R' B D2
B2 D2 B D' R D B2
D B R' L2 B L2 R2
D B R' L2 B R2 L2
B2 D2 B D2 R D B2
R2 B R' D B' R' B
B' D2 B' U' L U R
R B R D R' D B
R B R D R' D' B
R B R D R' D2 B
R B R D R' B D
R B R D R' B D'
R B R D R' B D2
L2 B R2 L2 D R' B
D B R' D' B D R2
D B R' D2 B D2 R2
U' B U R2 D R' B
B D2 B R U R2 U'
U' B U D R' B R2
B2 D2 B' R U' L U
B D2 B R D B2 D
B D2 B R D B2 D'
B D2 B R D B2 D2
R2 B R' B' D R' B
B D2 B R B D B2
B D2 B R B' D B2
B D2 B R B2 D B2
D B R' F' B R2 F
D2 B U R' U' R2 D
D2 B U R' U' R2 D'
D2 B U R' U' R2 D2
D B R' F2 B R2 F2
D2 B U R' D' F2 U'
D2 B U R' F U' R2
D2 B U R' F' U' R2
D B R' B R D R
D B R' B R D' R
D B R' B R D2 R
D2 B U R' F2 U' R2
D B R' B R' D R'
D B R' B R' D' R'
D B R' B R' D2 R'
D B R' B F' R2 F
B D2 B U R' U' R2
D B R' B F2 R2 F2
D B R' B' R B2 R
D B R' B' R2 B2 D
D B R' B' R2 B2 D'
D B R' B' R2 B2 D2
B2 D2 B' U' L U R
D2 B U D R' U' R2
D B R' B2 R B' R
D B R' B2 R2 D B'
D B R' B2 R2 D' B'
D B R' B2 R2 D2 B'
D B R' B2 R2 B' D
D B R' B2 R2 B' D'
D B R' B2 R2 B' D2
D2 B U D' R' U' R2
D2 B U D2 R' U' R2
B D2 B D R D B2
R' B U F' R U' R
B D2 B D' R D B2
B D2 B D2 R D B2
R2 B R2 D B' R' B
D B R2 D R B R2
R B R' D R' B R2
D B R2 D' R B R2
D B R2 D2 R B R2
D' B U' L U R B'
D' B U' L U B' R
B D2 B' R U' L U
L B R2 L' D R' B
R2 B R2 B' D R' B
F D2 B F' D R' B
D B R2 B' R B R'
B D2 B' U' L U R
L B R2 D L' R' B
L B R2 D R' L' B
L B R2 D R' B L'
R2 B U R' F' R U'
D B U R' U' B R2
D2 B U' B U R B
D2 B U' B2 L U R
D' B U2 L U2 R B'
D' B U2 L U2 B' R
D' B U2 L2 U2 R B
B' F L' U L F' R
B' F L' U F' L R
B' F L' U F' R L
D' B U2 F2 L' F U2
R B U D R' U' B
B2 F L' U L F' R
U' B D U R' B R2
B2 F L' U F' L R
B2 F L' U F' R L
R' B D R D' R2 B
D2 B D R U R2 U'
D2 B D R D B2 D
D2 B D R D B2 D'
D2 B D R D B2 D2
D2 B D R B D B2
D2 B D R B' D B2
R' B D R' D' B R2
D2 B D R B2 D B2
R B U F' R F U'
D2 B D U R' U' R2
D' B D R2 D R' B
U' B D' L U R B'
U' B D' L U B' R
B F L' U L F' R
R B U' D' L U B'
B F L' U F' L R
B F L' U F' R L
D2 B D' R U R2 U'
R B U' F L' F' U
D2 B D' R D B2 D
D2 B D' R D B2 D'
D2 B D' R D B2 D2
D2 B D' R B D B2
D2 B D' R B' D B2
D2 B D' R B2 D B2
D2 B D' U R' U' R2
D' B D' R2 D' R' B
F B L' U L F' R
F B L' U F' L R
F B L' U F' R L
R2 B D R' B' R' B2
D' B D' B R D B2
D B D R2 D' R' B
D2 B D2 R U R2 U'
D2 B D2 R D B2 D
D2 B D2 R D B2 D'
D2 B D2 R D B2 D2
R2 B D B' R' D B
R2 B D B' R' D' B
R2 B D B' R' D2 B
L B D L' R' B R2
R2 B D B' R' B D
R2 B D B' R' B D'
R2 B D B' R' B D2
R B U2 F U L' U
D2 B D2 R B D B2
D2 B D2 R B' D B2
D2 B D2 R B2 D B2
D' B D2 R U2 F' U2
R2 B D B2 R' B R'
R B U2 F' U' R U'
D B D B R D B2
D' B D2 R' B R2 D
D' B D2 R' B R2 D'
D' B D2 R' B R2 D2
D' B D2 R' B' R2 B2
R2 B D' L B' L' R'
D' B D2 R' B2 R2 B'
R2 B D' L B' R' L'
D2 B D2 U R' U' R2
L B D R' L' B R2
L B D R' B L' R2
L B D R' B R2 L'
U' B D2 B' L U R
U' B D2 B2 U R B
R B D L' D2 L B'
U' B F L' F' U R
D' B D2 B R' B R2
D B D' R2 D R' B
D' B D2 B' R' B R2
R B D R' D B R
R B D R' D' B R
R B D R' D2 B R
R B D R' B R D
R B D R' B R D'
R B D R' B R D2
R B D R' B D R
R B D R' B D' R
R B D R' B D2 R
R B D R' B' R B2
R B D R' B2 R B'
D' B D2 B2 R' B R2
R B D U R' U' B
L B D' L R B' L2
F' B R' D F R B2
F' B R' D F B2 R
F' B R' D B2 F R
L B D' L B' L2 R
L B D' L B' R L2
R2 B D' B' D2 R' B
L B D' R L B' L2
F' B R' F D R B2
F' B R' F D B2 R
R B D B R' B R
D B D2 L R B' L'
R B D B' R' B R
D B D2 L B' L' R
D B D2 L B' R L'
R B D B2 R' B R
R B D' L D B' L'
R B D' L D' B' L'
R B D' L D2 B' L'
R B D' L B L' B2
R B D' L B' L' D
R B D' L B' L' D'
R B D' L B' L' D2
R B D' L B' D L'
R B D' L B' D' L'
R B D' L B' D2 L'
R B D' L B2 L' B
D B D2 R L B' L'
D B D2 R2 D2 R' B
R B D' R D2 R' B
R B D' U' L U B'
F' B R2 F R D B2
R B D' B L B' L'
R B D' B' L B' L'
R B D' B2 L B' L'
R B D2 L' D L B'
R B D2 R D' R' B
F' B U R U' F R
B' F U' L' U F' R
R B D2 B U R' U'
R B D2 B' U' L U
D' B' L R D B' L'
D' B' L R D' B' L'
D' B' L R D2 B' L'
D' B' L R B L' B2
D' B' L R B' L' D
D' B' L R B' L' D'
D' B' L R B' L' D2
D' B' L R B' D L'
D' B' L R B' D' L'
D' B' L R B' D2 L'
D' B' L R B2 L' B
D B F' R' F B R
D' B' L R' B' L' R2
D' B' L R' B' R2 L'
D B F' R' B F R
D B F' R2 F R B
D' B' L D R B' L'
D' B' L D B' L' R
D' B' L D B' R L'
D' B' L D' R B' L'
B2 F U' L' U F' R
D' B' L D' B' L' R
D' B' L D' B' R L'
D' B' L D2 R B' L'
D' B' L D2 B' L' R
D' B' L D2 B' R L'
R B F U' L' U F'
D' B' L B L' R B2
D' B' L B L' B2 R
D' B' L B R L' B2
L2 B' L R D' L B'
D' B' L B R B2 L'
D' B' L B' L' R D
D' B' L B' L' R D'
D' B' L B' L' R D2
D' B' L B' L' D R
D' B' L B' L' D' R
D' B' L B' L' D2 R
D' B' L B' R L' D
D' B' L B' R L' D'
D' B' L B' R L' D2
D' B' L B' R D L'
D' B' L B' R D' L'
D' B' L B' R D2 L'
D' B' L B' D L' R
D' B' L B' D R L'
D' B' L B' D' L' R
D' B' L B' D' R L'
D' B' L B' D2 L' R
D' B' L B' D2 R L'
D2 B' L' R D' L B2
D' B' L B2 L' B R
D B F2 R' F2 B R
D B F2 R' B F2 R
D B F2 R2 F2 R B
R' B' L' R2 D' L B'
L2 B' L D' L R B'
L2 B' L D' L B' R
L2 B' L D' R L B'
D2 B' L' D' L R B2
D2 B' L' D' L B2 R
D2 B' L' D' R L B2
R B F' U R U' F
B F U' L' U F' R
D B' L R' B L' R2
D B' L R' B R2 L'
F B U' L' U F' R
L2 B' L2 R2 D R' B
D2 B' R L' D' L B2
D B' L' D2 L R B'
D B' L' D2 L B' R
D B' L' D2 R L B'
D' B' R L D B' L'
D' B' R L D' B' L'
D' B' R L D2 B' L'
D' B' R L B L' B2
D' B' R L B' L' D
D' B' R L B' L' D'
D' B' R L B' L' D2
D' B' R L B' D L'
D' B' R L B' D' L'
D' B' R L B' D2 L'
D' B' R L B2 L' B
R B' L D' L B' L2
D2 B' R U' L U D
D2 B' R U' L U D'
D2 B' R U' L U D2
D2 B' R U' L D U
D2 B' R U' L D' U
D2 B' R U' L D2 U
D2 B' R U' D L U
D2 B' R U' D' L U
D2 B' R U' D2 L U
L2 B' L2 D R' B R2
D' B' R U' L U B'
L B' L' R2 D R' B
R' B' R D R' B R2
D2 B' R D U' L U
D2 B' R D' U' L U
D2 B' R D2 U' L U
L B' L' D R' B R2
D' B' R D2 R' B R
D B' L2 R' B L2 R2
D B' L2 R' B R2 L2
L' B' R D' B L B'
L2 B' R L D' L B'
D' B' R B L B' L'
D2 B' R B2 U R' U'
D' B' R B' L B' L'
D' B' R B2 L B' L'
L' B' R B D' L B'
D' B' R' L B' L' R2
D' B' R' L B' R2 L'
R B' L' D' L D B'
R B' L' D' L D' B'
R B' L' D' L D2 B'
R B' L' D' L B' D
R B' L' D' L B' D'
R B' L' D' L B' D2
D2 B' R' U' L U R2
L B' L2 R D' L B'
R' B' R' D R' D B
R' B' R' D R' D' B
R' B' R' D R' D2 B
R' B' R' D R' B D
R' B' R' D R' B D'
R' B' R' D R' B D2
L B' L2 D' L R B'
L B' L2 D' L B' R
L B' L2 D' R L B'
D B' R U R2 U' B
D B' R U2 D F' U2
D B' R U2 D' F' U2
D B' R U2 D2 F' U2
D B' R U2 F' U2 D
D B' R U2 F' U2 D'
D B' R U2 F' U2 D2
D B' R U2 F' D U2
D B' R U2 F' D' U2
D B' R U2 F' D2 U2
D B' R D R2 B R2
D B' R D U2 F' U2
R' B' R2 L' D' L B'
D B' R D' R2 B R2
D B' R D' U2 F' U2
D B' R D2 R2 B R2
D B' R D2 U2 F' U2
D B' R F D2 F' B2
D B' R F D2 B2 F'
D2 B' R2 U' L U R'
R2 B' R B D R' B
R' B' R2 D R' B R
L B' R L2 D' L B'
D B' R B R2 B R2
D B' R B U2 F' U2
R' B' R2 D' L B' L'
D B' R B' R2 B R2
D B' R B' U2 F' U2
D B' R B2 R2 B R2
D B' R B2 U2 F' U2
D B' R' L B L' R2
D B' R' L B R2 L'
L' B' R2 D R' B L
D' B' R2 D2 R' D B
D' B' R2 D2 R' D' B
D' B' R2 D2 R' D2 B
D' B' R2 D2 R' B D
D' B' R2 D2 R' B D'
D' B' R2 D2 R' B D2
L B' R D' L B' L2
D B' R' L2 B L2 R2
D B' R' L2 B R2 L2
L2 B' R2 L2 D R' B
U' B' U R2 D R' B
D B' R' D' B D R2
U' B' U D R' B R2
D B' R' D2 B D2 R2
R B' R D R' D B
R B' R D R' D' B
R B' R D R' D2 B
R B' R D R' B D
R B' R D R' B D'
R B' R D R' B D2
R2 B' R' B D R' B
D B' R' F' B R2 F
D B' R' F2 B R2 F2
D B' R' B R D R
D B' R' B R D' R
D B' R' B R D2 R
D B' R' B R' D R'
D B' R' B R' D' R'
D B' R' B R' D2 R'
D B' R' B F' R2 F
D B' R' B F2 R2 F2
D B' R' B' R B2 R
D B' R' B' R2 B2 D
D B' R' B' R2 B2 D'
D B' R' B' R2 B2 D2
D B' R' B2 R B' R
D B' R' B2 R2 D B'
D B' R' B2 R2 D' B'
D B' R' B2 R2 D2 B'
D B' R' B2 R2 B' D
D B' R' B2 R2 B' D'
D B' R' B2 R2 B' D2
R' B' U F' R U' R
D B' R2 D R B R2
D2 B' U' L U R D
D2 B' U' L U R D'
D2 B' U' L U R D2
D2 B' U' L U D R
D2 B' U' L U D' R
D2 B' U' L U D2 R
D2 B' U' L D U R
D2 B' U' L D' U R
D2 B' U' L D2 U R
D2 B' U' L B U R
D2 B' U' L B' U R
D B' R2 D' R B R2
D2 B' U' L B2 U R
D B' R2 D2 R B R2
D' B' U' L U R B'
D' B' U' L U B' R
R B' R' D R' B R2
R2 B' R2 B D R' B
L B' R2 L' D R' B
D2 B' U' D L U R
D2 B' U' D' L U R
D B' R2 B' R B R'
D2 B' U' D2 L U R
L B' R2 D L' R' B
L B' R2 D R' L' B
L B' R2 D R' B L'
D2 B' U' B' U R B
D B' U R' U' B R2
D' B' U2 L U2 R B'
D' B' U2 L U2 B' R
F B' L' U L F' R
D' B' U2 L2 U2 R B
F B' L' U F' L R
F B' L' U F' R L
D' B' U2 F2 L' F U2
U' B' D U R' B R2
R' B' D R D' R2 B
D2 B' D R U' L U
R B' U D R' U' B
R' B' D R' D' B R2
B' F' R' D F R B2
B' F' R' D F B2 R
B' F' R' D B2 F R
D2 B' D U' L U R
R B' U F' R F U'
D' B' D R2 D R' B
B' F' R' F D R B2
B' F' R' F D B2 R
L' B' D R' B L R2
L' B' D R' B R2 L
U' B' D' L U R B'
U' B' D' L U B' R
F' B' R' D F R B2
F' B' R' D F B2 R
F' B' R' D B2 F R
D2 B' D B2 R D B2
B2 F' R' D F R B2
B2 F' R' D F B2 R
F' B' R' F D R B2
F' B' R' F D B2 R
B2 F' R' D B2 F R
B2 F' R' F D R B2
B2 F' R' F D B2 R
D2 B' D' R U' L U
R B' U' D' L U B'
R B' U' F L' F' U
D2 B' D' U' L U R
B' F' R2 F R D B2
D' B' D' R2 D' R' B
L' B' D' R B L B'
R2 B' D R' D' B R'
D2 B' D' B2 R D B2
D' B' D' B R D B2
B F' R' D F R B2
F' B' R2 F R D B2
B F' R' D F B2 R
B F' R' D B2 F R
D B' D R2 D' R' B
L' B' D' B L R B'
L' B' D' B L B' R
L' B' D' B R L B'
B' F' U R U' F R
B2 F' R2 F R D B2
B F' R' F D R B2
B F' R' F D B2 R
D2 B' D2 R U' L U
D' B' D2 R U2 F' U2
L B' D L' R' B R2
D B' D B R D B2
R B' U2 F U L' U
D2 B' D2 U' L U R
D' B' D2 R' B R2 D
D' B' D2 R' B R2 D'
D' B' D2 R' B R2 D2
D' B' D2 R' B' R2 B2
D' B' D2 R' B2 R2 B'
R B' U2 F' U' R U'
U' B' D2 B' L U R
F' B' U R U' F R
L B' D R' L' B R2
L B' D R' B L' R2
L B' D R' B R2 L'
U' B' D2 B2 U R B
B2 F' U R U' F R
U' B' F L' F' U R
D2 B' D2 B2 R D B2
R B' D L' D2 L B'
D' B' D2 B R' B R2
D B' D' R2 D R' B
D' B' D2 B' R' B R2
D' B' D2 B' R' B R2
D' B' D2 B2 R' B R2
R B' D R' D B R
R B' D R' D' B R
R B' D R' D2 B R
B F' R2 F R D B2
R B' D R' B R D
R B' D R' B R D'
R B' D R' B R D2
R B' D R' B D R
R B' D R' B D' R
R B' D R' B D2 R
R B' D R' B' R B2
R B' D R' B2 R B'
R B' D U R' U' B
L B' D' L R B' L2
L B' D' L B' L2 R
L B' D' L B' R L2
L B' D' R L B' L2
D B' D2 L R B' L'
R B' D B R' B R
D B' D2 L B' L' R
D B' D2 L B' R L'
R B' D B' R' B R
B F' U R U' F R
R B' D B2 R' B R
D B' D2 R L B' L'
R B' D' L D B' L'
R B' D' L D' B' L'
R B' D' L D2 B' L'
R B' D' L B L' B2
R B' D' L B' L' D
R B' D' L B' L' D'
R B' D' L B' L' D2
R B' D' L B' D L'
R B' D' L B' D' L'
R B' D' L B' D2 L'
R B' D' L B2 L' B
D B' D2 R2 D2 R' B
R B' D' R D2 R' B
R B' D' U' L U B'
R B' D' B L B' L'
R B' D' B' L B' L'
R B' D' B2 L B' L'
R B' D2 L' D L B'
R B' D2 R D' R' B
U B' D2 B R' U' R2
F B' U' L' U F' R
R B' D2 B U R' U'
D' B2 L R D B' L'
D' B2 L R D' B' L'
D' B2 L R D2 B' L'
D' B2 L R B L' B2
D' B2 L R B' L' D
D' B2 L R B' L' D'
D' B2 L R B' L' D2
D' B2 L R B' D L'
D' B2 L R B' D' L'
D' B2 L R B' D2 L'
D' B2 L R B2 L' B
R B' D2 B' U' L U
D' B2 L R' B' L' R2
D' B2 L R' B' R2 L'
D B' F' R' F B R
D B' F' R' B F R
D B' F' R2 F R B
D' B2 L D R B' L'
D' B2 L D B' L' R
D' B2 L D B' R L'
D' B2 L D' R B' L'
D' B2 L D' B' L' R
D' B2 L D' B' R L'
D' B2 L D2 R B' L'
D' B2 L D2 B' L' R
D' B2 L D2 B' R L'
R B' F U' L' U F'
L2 B2 L R D' L B'
D' B2 L B L' R B2
D' B2 L B L' B2 R
D' B2 L B R L' B2
D' B2 L B R B2 L'
D' B2 L B' L' R D
D' B2 L B' L' R D'
D' B2 L B' L' R D2
D' B2 L B' L' D R
D' B2 L B' L' D' R
D' B2 L B' L' D2 R
D' B2 L B' R L' D
D' B2 L B' R L' D'
D' B2 L B' R L' D2
D' B2 L B' R D L'
D' B2 L B' R D' L'
D' B2 L B' R D2 L'
D' B2 L B' D L' R
D' B2 L B' D R L'
D' B2 L B' D' L' R
D' B2 L B' D' R L'
D' B2 L B' D2 L' R
D' B2 L B' D2 R L'
D' B2 L B2 L' B R
R' B2 L' R2 D' L B'
