F B R U2
B F R U2
B R F R U2
B R' F R U2
B R2 F R U2
R' F R B U2
R2 F R U2 F2
R F R U2 F'
R2 F U2 F2 L'
D F B R U2
D' F B R U2
D2 F B R U2
F D B R U2
B D F R U2
F D' B R U2
B D' F R U2
B D2 F R U2
F D2 B R U2
B' F R B2 U2
F B R U2 D
F B R U2 D'
F B R U2 D2
F B R D U2
F B R D' U2
F B R D' U2
F B R D2 U2
D' B F R U2
D B F R U2
B F R U2 D
B F R U2 D'
B F R U2 D2
B F R D U2
B F R D' U2
B F R D' U2
B F R D2 U2
B2 F R B' U2
D2 B F R U2
F B D R U2
F B D' R U2
F B D2 R U2
B F D R U2
B F D' R U2
B F D2 R U2
F B' R B2 U2
F B2 R B' U2
F B' R2 B2 D U2 L
F B' R2 B2 D' U2 L
F B' R2 B2 D2 U2 L
D B' D2 F R U2 F
U2 B' F R' B2 U2 R
B' F' U2 D2 L' F2 B2
B' F' U2 D2 L' B2 F2
F' B' U2 L' D2 F2 B2
F' B' U2 L' D2 B2 F2
B' F' U2 D2 B2 L' F2
R2 B' F R U2 F2 D
R2 B' F R U2 F2 D'
R2 B' F R U2 F2 D2
L2 B' F D2 F2 L' R2
L2 B' F D2 F2 R2 L'
R2 B' F R D2 B2 U2
R2 B' F R B U2 F2
R2 B' F R B' U2 F2
R2 B' F R B2 U2 F2
L2 B' F' L' D2 F2 R
D B' F R U2 D2 F2
D B' F R D2 U2 F2
F' B' U2 D2 L' F2 B2
F' B' U2 D2 L' B2 F2
D B' F R B2 U2 D
D B' F R B2 U2 D'
D B' F R B2 U2 D2
D B' F R B2 D U2
D B' F R B2 D' U2
D B' F R B2 D2 U2
F' B' U2 D2 B2 L' F2
D B' F R' B2 R2 U2
B F' U' D R2 U' L'
R2 B' F U2 L F2 L'
R2 B' F U2 L' F2 L'
R2 B' F U2 L2 F2 L'
D B' F R2 B2 U2 L
R2 B' F U2 F2 L' D
R2 B' F U2 F2 L' D'
R2 B' F U2 F2 L' D2
R2 B' F U2 F2 D L'
R2 B' F U2 F2 D' L'
R2 B' F U2 F2 D2 L'
D B' F U2 D2 F2 L'
R2 B' F D2 R B2 U2
R2 B' F D2 B2 R U2
D B' F D2 R U2 F2
R2 B' F' L' D2 B2 R'
D B' F D2 U2 F2 L'
L2 B' F' D2 L' R2 F2
L2 B' F' D2 L' F2 R2
L2 B' F' D2 R2 L' F2
U2 B' F' D2 F2 B2 L
U2 B' F' D2 B2 L F2
U2 B' F' D2 B2 F2 L
B F' U2 L' U2 F2 U2
B F' U2 L' D2 B2 D
B F' U2 L' D2 B2 D'
B F' U2 L' D2 B2 D2
B F' U2 L' B D2 B2
B F' U2 L' B' D2 B2
B F' U2 L' B2 D2 B2
B F' U2 L2 D2 L B2
B F' U2 D L' D B2
R B' F R U2 D F'
R B' F R U2 D' F'
R B' F R U2 D2 F'
R2 B' F' D2 L' B2 R'
R B' F R U2 F' D
R B' F R U2 F' D'
R B' F R U2 F' D2
R B' F R D U2 F'
R B' F R D' U2 F'
R B' F R D2 U2 F'
B F' U2 D2 L B2 L2
B F' U2 D2 L' B2 D
B F' U2 D2 L' B2 D'
B F' U2 D2 L' B2 D2
R B' F R B U2 F'
R B' F R B' U2 F'
R B' F R B2 U2 F'
B F' U2 D2 B L' B
B F' U2 D2 B2 L' D
B F' U2 D2 B2 L' D'
B F' U2 D2 B2 L' D2
B F' U2 D2 B2 D L'
B F' U2 D2 B2 D' L'
B F' U2 D2 B2 D2 L'
F B' U2 L D2 F2 L'
R B' F R' B R2 U2
F B' U2 L' D2 F2 L'
F B' U2 L2 D2 F2 L'
B F' U2 B L' D2 B2
B F' U2 B D2 L' B2
B F' U2 B D2 B2 L'
B F' U2 B' L' D2 B2
B F' U2 B' D2 L' B2
B F' U2 B' D2 B2 L'
B F' U2 B2 L' D2 B2
B F' U2 B2 D2 L' B2
B F' U2 B2 D2 B2 L'
F B' U2 D2 L F2 L'
F B' U2 D2 L' F2 L'
F B' U2 D2 L2 F2 L'
F B' U2 D2 F2 L' D
F B' U2 D2 F2 L' D'
F B' U2 D2 F2 L' D2
F B' U2 D2 F2 D L'
F B' U2 D2 F2 D' L'
F B' U2 D2 F2 D2 L'
F B' U2 F2 L' D2 F2
F B' U2 F2 D2 L' F2
B' F' D2 L' F2 B2 R'
B' F' D2 L' B2 R' F2
B' F' D2 L' B2 F2 R'
B F' D U' R2 U' L'
B F' D U2 L' D B2
U2 B2 L B' L F B'
U2 B2 L B' L B' F
F B' D R U' L2 U'
F B' D R U2 D F2
F B' D R D U2 F2
F B' D R D' B2 U2
B' F' D2 U2 L' F2 B2
B' F' D2 U2 L' B2 F2
B' F' D2 U2 B2 L' F2
F' B' D2 L' F2 B2 R'
F' B' D2 L' B2 R' F2
F' B' D2 L' B2 F2 R'
F' B' D2 U2 L' F2 B2
F' B' D2 U2 L' B2 F2
F' B' D2 U2 B2 L' F2
B F' D' U L2 U L
F B' D' R U R U
B2 F' D2 B' U2 B' L'
L2 B2 L2 U2 F B L
L2 B2 L2 U2 B F L
B F' D2 R U2 L' B2
B F' D2 R U2 B2 L'
B F' D2 R' U2 L' B2
B F' D2 R' U2 B2 L'
B F' D2 R2 U2 L' B2
B F' D2 R2 U2 B2 L'
U2 B2 L2 D2 F B' L'
U2 B2 L2 D2 B' F L'
U2 B2 L2 F B' L D
U2 B2 L2 F B' L D'
U2 B2 L2 F B' L D2
D2 B2 R F R B' U2
U2 B2 L2 F B' D L
U2 B2 L2 F B' D' L
U2 B2 L2 F B' D2 L
B F' D2 U2 L B2 L2
B F' D2 U2 L' B2 D
B F' D2 U2 L' B2 D'
B F' D2 U2 L' B2 D2
R' B2 R F B R U2
D2 B2 R F B' R U2
B F' D2 U2 B L' B
B F' D2 U2 B2 L' D
B F' D2 U2 B2 L' D'
B F' D2 U2 B2 L' D2
B F' D2 U2 B2 D L'
B F' D2 U2 B2 D' L'
B F' D2 U2 B2 D2 L'
U2 B2 L2 F' B' L F2
U2 B2 L2 F2 B' L F'
D' B2 R F R B' U2
B F' D2 F2 R U2 B2
D' B2 R F B' R U2
R' B2 R B F R U2
U2 B2 L2 B' D F L
U2 B2 L2 B' D' F L
U2 B2 L2 B' D2 F L
U2 B2 L2 B' F L D
U2 B2 L2 B' F L D'
U2 B2 L2 B' F L D2
U2 B2 L2 B' F D L
U2 B2 L2 B' F D' L
U2 B2 L2 B' F D2 L
U2 B2 L2 B' F' L F2
U2 B2 L2 B' F2 L F'
F B' D2 R U2 F2 D
F B' D2 R U2 F2 D'
F B' D2 R U2 F2 D2
D2 B2 R B' F R U2
F B' D2 R D2 B2 U2
F B' D2 R B U2 F2
F B' D2 R B' U2 F2
F B' D2 R B2 U2 F2
D' B2 R B' F R U2
F B' D2 U2 L F2 L'
F B' D2 U2 L' F2 L'
F B' D2 U2 L2 F2 L'
F B' D2 U2 F2 L' D
F B' D2 U2 F2 L' D'
F B' D2 U2 F2 L' D2
F B' D2 U2 F2 D L'
F B' D2 U2 F2 D' L'
F B' D2 U2 F2 D2 L'
F B' D2 B R U2 F2
F B' D2 B U2 F2 L'
F B' D2 B' R U2 F2
R' B2 R' F R U2 F2
F B' D2 B' U2 F2 L'
R' B2 R' F U2 F2 L'
D2 B2 R' F R B' U2
F B' D2 B2 R U2 F2
D2 B2 R' F B' R U2
F B' D2 B2 U2 F2 L'
D' B2 R' F R B' U2
D' B2 R' F B' R U2
D2 B2 R' B' F R U2
D' B2 R' B' F R U2
R2 B2 R F R B U2
D B2 R F R B' U2
D B2 R F B' R U2
R' B2 R2 F R U2 F'
D2 B2 R2 F R B' U2
D B2 R B' F R U2
D2 B2 R2 F B' R U2
B F2 L' F' L R U2
B F2 L' F' R L U2
D' B2 R2 F R B' U2
D' B2 R2 F B' R U2
D2 B2 R2 B' F R U2
D' B2 R2 B' F R U2
R2 B2 R' F R U2 F'
D B2 R' F R B' U2
U' B2 U F R B' U2
D B2 R' F B' R U2
U' B2 U F B' R U2
R B2 R F R U2 F2
R B2 R F U2 F2 L'
F' B2 R F2 R B' U2
D B2 R' B' F R U2
U' B2 U B' F R U2
F' B2 R F2 B' R U2
B F2 L2 F' L2 R U2
B F2 L2 F' R L2 U2
F' B2 R B' F2 R U2
R2 B2 R2 F B R U2
D B2 R2 F R B' U2
D B2 R2 F B' R U2
R2 B2 R2 B F R U2
R B2 R' F B R U2
F' B2 R' F2 R B' U2
D B2 R2 B' F R U2
F' B2 R' F2 B' R U2
B F2 R F U2 L' B'
B F2 R F' R U2 B
R B2 R' B F R U2
F' B2 R' B' F2 R U2
F B2 R U' L2 U' F
F B2 R U2 L2 F L2
F B2 R D B' U2 D
F B2 R D B' U2 D'
F B2 R D B' U2 D2
F B2 R D B' D U2
F B2 R D B' D' U2
F B2 R D B' D2 U2
F B2 R D' B' U2 D
F B2 R D' B' U2 D'
F B2 R D' B' U2 D2
F B2 R D' B' D U2
F B2 R D' B' D' U2
F B2 R D' B' D2 U2
F B2 R D2 B' U2 D
F B2 R D2 B' U2 D'
F B2 R D2 B' U2 D2
F B2 R D2 B' D U2
F B2 R D2 B' D' U2
F B2 R D2 B' D2 U2
R B2 R2 F R B U2
F B2 R B U2 D2 F2
F B2 R B D2 U2 F2
F' B2 R2 F2 R B' U2
F' B2 R2 F2 B' R U2
F B2 R B2 D B U2
F B2 R B2 D' B U2
F B2 R B2 D2 B U2
B F2 R' F' R F' U2
F' B2 R2 B' F2 R U2
F B2 R' U2 D2 L2 F
F B2 R' D2 U2 L2 F
F B2 R' D2 B' U2 L2
F B2 R' B R2 B2 U2
R' B2 D F R B U2
D2 B2 D F R B' U2
F B2 R' B' R2 U2 D
F B2 R' B' R2 U2 D'
F B2 R' B' R2 U2 D2
F B2 R' B' R2 D U2
F B2 R' B' R2 D' U2
F B2 R' B' R2 D2 U2
F B2 R' B' U2 D2 L2
U2 B2 U2 F B' U2 L
F B2 R' B' D2 U2 L2
D2 B2 D F B' R U2
F B2 R' B2 R2 U2 F'
B F2 R2 F U2 L' B
B F2 R2 F U2 B L'
D' B2 D F R B' U2
D' B2 D F B' R U2
B F2 R2 F2 U2 B L
U2 B2 U2 B' F U2 L
D2 B2 D B' F R U2
D' B2 D B' F R U2
F B2 R2 D R' B' U2
F B2 R2 D' R' B' U2
F B2 R2 D2 R' B' U2
R' B2 D' F R B U2
D2 B2 D' F R B' U2
D2 B2 D' F B' R U2
D' B2 D' F R B' U2
D' B2 D' F B' R U2
D2 B2 D' B' F R U2
D' B2 D' B' F R U2
R2 B2 D F R U2 F2
R2 B2 D F U2 F2 L'
D B2 D F R B' U2
D B2 D F B' R U2
R' B2 D2 F R B U2
D2 B2 D2 F R B' U2
D2 B2 D2 F B' R U2
D B2 D B' F R U2
D' B2 D2 F R B' U2
D' B2 D2 F B' R U2
D2 B2 D2 B' F R U2
D' B2 D2 B' F R U2
R2 B2 D' F R U2 F2
U2 B2 D2 L2 F B' L'
R2 B2 D' F U2 F2 L'
U2 B2 D2 L2 B' F L'
R' B2 F R D B U2
R' B2 F R D' B U2
R' B2 F R D2 B U2
D2 B2 F R D B' U2
D2 B2 F R D' B' U2
D2 B2 F R D2 B' U2
R' B2 F R B U2 D
R' B2 F R B U2 D'
R' B2 F R B U2 D2
R' B2 F R B D U2
R' B2 F R B D' U2
R' B2 F R B D2 U2
D2 B2 F R B' U2 D
D2 B2 F R B' U2 D'
D2 B2 F R B' U2 D2
D2 B2 F R B' D U2
D2 B2 F R B' D' U2
D2 B2 F R B' D2 U2
D2 B2 F R' B' R2 U2
D B2 D' F R B' U2
D B2 D' F B' R U2
D' B2 F R D B' U2
D' B2 F R D' B' U2
D' B2 F R D2 B' U2
D' B2 F R B' U2 D
D' B2 F R B' U2 D'
D' B2 F R B' U2 D2
D' B2 F R B' D U2
D' B2 F R B' D' U2
D' B2 F R B' D2 U2
D' B2 F R' B' R2 U2
R' B2 F D R B U2
D2 B2 F D R B' U2
D B2 D' B' F R U2
D2 B2 F D B' R U2
R' B2 F D' R B U2
D2 B2 F D' R B' U2
D2 B2 F D' B' R U2
R' B2 F D2 R B U2
D2 B2 F D2 R B' U2
D2 B2 F D2 B' R U2
D' B2 F D R B' U2
F B2 U2 L' F2 L' F
D' B2 F D B' R U2
D' B2 F D' R B' U2
F B2 U2 L2 F2 L' F'
D' B2 F D' B' R U2
D' B2 F D2 R B' U2
D' B2 F D2 B' R U2
R2 B2 D2 F R U2 F2
R2 B2 D2 F U2 F2 L'
D B2 D2 F R B' U2
F B2 U2 F L2 F L'
D B2 D2 F B' R U2
F B2 U2 F2 L2 F L
D B2 D2 B' F R U2
R2 B2 F R U2 F2 D
R2 B2 F R U2 F2 D'
R2 B2 F R U2 F2 D2
R2 B2 F R D2 B2 U2
R2 B2 F R B U2 F2
R2 B2 F R B' U2 F2
R2 B2 F R B2 U2 F2
D B2 F R D B' U2
D B2 F R D' B' U2
D B2 F R D2 B' U2
F B2 D R D B' U2
F B2 D R D' B' U2
F B2 D R D2 B' U2
D B2 F R B' U2 D
D B2 F R B' U2 D'
D B2 F R B' U2 D2
D B2 F R B' D U2
D B2 F R B' D' U2
D B2 F R B' D2 U2
F B2 D R B' U2 D
F B2 D R B' U2 D'
F B2 D R B' U2 D2
F B2 D R B' D U2
F B2 D R B' D' U2
F B2 D R B' D2 U2
D B2 F R' B' R2 U2
F B2 D R' B' R2 U2
R2 B2 F U2 L F2 L'
R2 B2 F U2 L' F2 L'
R2 B2 F U2 L2 F2 L'
R2 B2 F U2 F2 L' D
R2 B2 F U2 F2 L' D'
R2 B2 F U2 F2 L' D2
R2 B2 F U2 F2 D L'
R2 B2 F U2 F2 D' L'
R2 B2 F U2 F2 D2 L'
R2 B2 F D2 R B2 U2
D B2 F D R B' U2
R2 B2 F D2 B2 R U2
D B2 F D B' R U2
D B2 F D' R B' U2
D B2 F D' B' R U2
R2 B2 F' L' D2 B2 R'
D B2 F D2 R B' U2
D B2 F D2 B' R U2
F B2 D B R B2 U2
F B2 D B' R U2 D
F B2 D B' R U2 D'
F B2 D B' R U2 D2
F B2 D B' R D U2
F B2 D B' R D' U2
F B2 D B' R D2 U2
F B2 D B' D R U2
F B2 D B' D' R U2
F B2 D B' D2 R U2
F' B2 D2 B' U2 B' L'
B2 F2 D2 F' B' U2 L
F2 B2 D2 F' B' U2 L
F B2 D' R D B' U2
F B2 D' R D' B' U2
F B2 D' R D2 B' U2
B2 F2 D2 B' F' U2 L
F B2 D' R B' U2 D
F B2 D' R B' U2 D'
F B2 D' R B' U2 D2
F B2 D' R B' D U2
F B2 D' R B' D' U2
F B2 D' R B' D2 U2
F B2 D' R' B' R2 U2
R2 B2 F' D2 L' B2 R'
F2 B2 D2 B' F' U2 L
R B2 F R U2 D F'
R B2 F R U2 D' F'
R B2 F R U2 D2 F'
R B2 F R U2 F' D
R B2 F R U2 F' D'
R B2 F R U2 F' D2
R B2 F R D U2 F'
R B2 F R D' U2 F'
R B2 F R D2 U2 F'
R B2 F R B U2 F'
R B2 F R B' U2 F'
R B2 F R B2 U2 F'
R B2 F R' B R2 U2
F B2 D' B R B2 U2
F B2 D' B' R U2 D
F B2 D' B' R U2 D'
F B2 D' B' R U2 D2
F B2 D' B' R D U2
F B2 D' B' R D' U2
F B2 D' B' R D2 U2
F B2 D' B' D R U2
F B2 D' B' D' R U2
F B2 D' B' D2 R U2
F B2 D2 R D B' U2
F B2 D2 R D' B' U2
F B2 D2 R D2 B' U2
F B2 D2 R B' U2 D
F B2 D2 R B' U2 D'
F B2 D2 R B' U2 D2
F B2 D2 R B' D U2
F B2 D2 R B' D' U2
F B2 D2 R B' D2 U2
F B2 D2 R' B' R2 U2
F B2 D2 B R B2 U2
F B2 D2 B' R U2 D
F B2 D2 B' R U2 D'
F B2 D2 B' R U2 D2
F B2 D2 B' R D U2
F B2 D2 B' R D' U2
F B2 D2 B' R D2 U2
F B2 D2 B' D R U2
F B2 D2 B' D' R U2
F B2 D2 B' D2 R U2
