R L' U2 B
L' R U2 B
L' R U2 D B
L' R U2 D' B
L' R U2 D2 B
L' R U2 B D
L' R U2 B D'
L' R U2 B D2
L' R D U2 B
L' R D' U2 B
L' R D2 U2 B
L' R F U2 B
L' R F' U2 B
L' R F2 U2 B
D L' R U2 B
D2 L' R U2 B
D' L' R U2 B
R' L' F' R2 U2
R L' U2 D B
R L' U2 D' B
R L' U2 D2 B
R L' U2 B D
R L' U2 B D'
R L' U2 B D2
R L' D U2 B
R L' D' U2 B
L' R' F' R2 U2
R L' D2 U2 B
R L' F U2 B
R L' F' U2 B
R L' F2 U2 B
D R L' U2 B
D' R L' U2 B
D2 R L' U2 B
L' D R U2 B
R D L' U2 B
L' D' R U2 B
R D' L' U2 B
L' D2 R U2 B
R D2 L' U2 B
F2 U2 L' R B'
F2 U2 L' B' R
F2 U2 R L' B'
L' F2 U2 L' B'
R F2 U2 B R
F2 U2 R D2 L' B' D
F2 U2 R D2 L' B' D'
F2 U2 R D2 L' B' D2
F2 U2 R D2 B L' B'
F2 U2 R D2 B' L' B'
F2 U2 R D2 B2 L' B'
B2 U2 R B2 L' U2 B'
D U2 F2 L' R F2 B'
D U2 F2 L' R B' F2
F2 U2 R B L' D B'
F2 U2 R B L' D' B'
F2 U2 R B L' D2 B'
F2 U2 R B L' B' D
F2 U2 R B L' B' D'
F2 U2 R B L' B' D2
F2 U2 R B D L' B'
D U2 F2 L' B' R F2
F2 U2 R B D' L' B'
F2 U2 R B D2 L' B'
F2 U2 R B' L' D B'
F2 U2 R B' L' D' B'
F2 U2 R B' L' D2 B'
F2 U2 R B' L' B' D
F2 U2 R B' L' B' D'
F2 U2 R B' L' B' D2
F2 U2 R B' D L' B'
F2 U2 R B' D' L' B'
F2 U2 R B' D2 L' B'
L' D2 B R B' U2 B2
D U2 F2 R L' F2 B'
D U2 F2 R L' B' F2
F2 U2 R B2 L' D B'
F2 U2 R B2 L' D' B'
F2 U2 R B2 L' D2 B'
F2 U2 R B2 L' B' D
F2 U2 R B2 L' B' D'
F2 U2 R B2 L' B' D2
R D2 F' U2 D2 B R'
F2 U2 R B2 D L' B'
F2 U2 R B2 D' L' B'
F2 U2 R B2 D2 L' B'
F2 U2 R' L' B R2 B2
F2 U2 R' L' B' R2 D
F2 U2 R' L' B' R2 D'
F2 U2 R' L' B' R2 D2
R D2 F' D2 U2 B R'
R D2 F2 L U2 B R
R D2 F2 L' U2 B R
R D2 F2 L2 U2 B R
B U2 R B' L' U2 B'
F2 U2 R' B L' R2 B'
F2 U2 R' B L' B' R2
F2 U2 R' B R2 L' B'
L D2 F2 U2 L' R2 B'
L D2 F2 U2 L' B' R2
L D2 F2 U2 R2 L' B'
F2 U2 R' B' L' R2 B'
F2 U2 R' B' L' B' R2
F2 U2 R' B' R2 L' B'
F2 U2 R' B2 L' R2 B'
F2 U2 R' B2 L' B' R2
F2 U2 R' B2 R2 L' B'
R D2 F2 U2 D B R
R D2 F2 U2 D' B R
R D2 F2 U2 D2 B R
R D2 F2 U2 B R D
R D2 F2 U2 B R D'
R D2 F2 U2 B R D2
R D2 F2 U2 B D R
R D2 F2 U2 B D' R
R D2 F2 U2 B D2 R
R D2 F2 U2 B' R B2
R D2 F2 U2 B2 R B'
R D2 F2 D U2 B R
F2 U2 R2 L' D R' B'
F2 U2 R2 L' D' R' B'
F2 U2 R2 L' D2 R' B'
R D2 F2 D' U2 B R
R D2 F2 D2 U2 B R
F2 U2 R2 D L' R' B'
F2 U2 R2 D R' L' B'
F2 U2 R2 D' L' R' B'
F2 U2 R2 D' R' L' B'
F2 U2 R2 D2 L' R' B'
F2 U2 R2 D2 R' L' B'
F2 U2 R2 B L' B' R'
L' D2 B2 R B2 U2 B'
F2 U2 D L' R D B'
F2 U2 D L' R D' B'
F2 U2 D L' R D2 B'
F2 U2 D L' R B' D
F2 U2 D L' R B' D'
F2 U2 D L' R B' D2
F2 U2 D L' R' B' R2
F2 U2 D L' D R B'
F2 U2 D L' D B' R
F2 U2 D L' D' R B'
F2 U2 D L' D' B' R
F2 U2 D L' D2 R B'
F2 U2 D L' D2 B' R
F2 U2 D L' B R B2
F2 U2 D L' B' R D
F2 U2 D L' B' R D'
F2 U2 D L' B' R D2
F2 U2 D L' B' D R
F2 U2 D L' B' D' R
F2 U2 D L' B' D2 R
F2 U2 D R L' D B'
F2 U2 D R L' D' B'
F2 U2 D R L' D2 B'
F2 U2 D R L' B' D
F2 U2 D R L' B' D'
F2 U2 D R L' B' D2
F2 U2 D R D L' B'
F2 U2 D R D' L' B'
F2 U2 D R D2 L' B'
F2 U2 D R B L' B'
F2 U2 D R B' L' B'
F2 U2 D R B2 L' B'
F2 U2 D R' L' B' R2
R D2 B' L' B U2 B
F2 U2 D B L' R B'
F2 U2 D B L' B' R
F2 U2 D B R L' B'
F2 U2 D B' L' R B'
F2 U2 D B' L' B' R
F2 U2 D B' R L' B'
F2 U2 D B2 L' R B'
F2 U2 D B2 L' B' R
F2 U2 D B2 R L' B'
F2 U2 D' L' R D B'
F2 U2 D' L' R D' B'
F2 U2 D' L' R D2 B'
F2 U2 D' L' R B' D
F2 U2 D' L' R B' D'
F2 U2 D' L' R B' D2
F2 U2 D' L' R' B' R2
F2 U2 D' L' D R B'
F2 U2 D' L' D B' R
F2 U2 D' L' D' R B'
F2 U2 D' L' D' B' R
F2 U2 D' L' D2 R B'
F2 U2 D' L' D2 B' R
F2 U2 D' L' B R B2
F2 U2 D' L' B' R D
F2 U2 D' L' B' R D'
F2 U2 D' L' B' R D2
F2 U2 D' L' B' D R
F2 U2 D' L' B' D' R
F2 U2 D' L' B' D' R
F2 U2 D' L' B' D2 R
F2 U2 D' R L' D B'
F2 U2 D' R L' D' B'
F2 U2 D' R L' D2 B'
F2 U2 D' R L' B' D
F2 U2 D' R L' B' D'
F2 U2 D' R L' B' D2
F2 U2 D' R D L' B'
F2 U2 D' R D' L' B'
F2 U2 D' R D2 L' B'
F2 U2 D' R B L' B'
F2 U2 D' R B' L' B'
F2 U2 D' R B2 L' B'
F2 U2 D' R' L' B' R2
L2 F L R' F' R U2
F2 U2 D' B L' R B'
F2 U2 D' B L' B' R
F2 U2 D' B R L' B'
F2 U2 D' B' L' R B'
F2 U2 D' B' L' B' R
F2 U2 D' B' R L' B'
F2 U2 D' B2 L' R B'
F2 U2 D' B2 L' B' R
F2 U2 D' B2 R L' B'
F2 U2 D2 L' R D B'
F2 U2 D2 L' R D' B'
F2 U2 D2 L' R D2 B'
F2 U2 D2 L' R B' D
F2 U2 D2 L' R B' D'
F2 U2 D2 L' R B' D2
F2 U2 D2 L' R' B' R2
F2 U2 D2 L' D R B'
F2 U2 D2 L' D B' R
F2 U2 D2 L' D' R B'
F2 U2 D2 L' D' B' R
F2 U2 D2 L' D2 R B'
F2 U2 D2 L' D2 B' R
F2 U2 D2 L' B R B2
F2 U2 D2 L' B' R D
F2 U2 D2 L' B' R D'
F2 U2 D2 L' B' R D2
F2 U2 D2 L' B' D R
F2 U2 D2 L' B' D' R
F2 U2 D2 L' B' D2 R
L2 F L F U2 L' B'
L2 F L F' R U2 B
F2 U2 D2 R L' D B'
F2 U2 D2 R L' D' B'
F2 U2 D2 R L' D2 B'
F2 U2 D2 R L' B' D
F2 U2 D2 R L' B' D'
F2 U2 D2 R L' B' D2
F2 U2 D2 R D L' B'
F2 U2 D2 R D' L' B'
F2 U2 D2 R D2 L' B'
F2 U2 D2 R B L' B'
F2 U2 D2 R B' L' B'
F2 U2 D2 R B2 L' B'
F2 U2 D2 R' L' B' R2
B2 U2 D2 F2 L' R B'
B2 U2 D2 F2 L' B' R
B2 U2 D2 F2 R L' B'
F2 U2 D2 B L' R B'
F2 U2 D2 B L' B' R
F2 U2 D2 B R L' B'
F2 U2 D2 B' L' R B'
F2 U2 D2 B' L' B' R
F2 U2 D2 B' R L' B'
F2 U2 D2 B2 L' R B'
F2 U2 D2 B2 L' B' R
F2 U2 D2 B2 R L' B'
R F L U2 B' R' B2
F U2 D2 L' B' L R'
F U2 D2 L' B' R' L
R F L F U2 B R
R F L F' L' U2 B
F U2 F L' F' B' R'
F U2 F L' B' F' R'
R F L' U2 B' R' B2
R F L' F U2 B R
R F L' F' L' U2 B
L' F R F U2 L' B
L' F R F U2 B L'
L F L2 R' F' R U2
L' F R F2 U2 B L
R F L2 U2 B' R' B2
L F L2 F U2 L' B'
L F L2 F' R U2 B
B' U2 B L' R U2 B'
R F L2 F U2 B R
D' F R' F' L' R U2
D' F R' F' R L' U2
R F L2 F' L' U2 B
D2 F R' F' L' R U2
D2 F R' F' R L' U2
R2 F R F' L' R2 U2
R2 F R F' R2 L' U2
B' U2 B R L' U2 B'
L2 F R' L F' R U2
L' F R' F' R U2 D
L' F R' F' R U2 D'
L' F R' F' R U2 D2
L' F R' F' R D U2
L' F R' F' R D' U2
L' F R' F' R D2 U2
L' F R' F' D R U2
L' F R' F' D' R U2
L' F R' F' D2 R U2
F2 U2 B L' R D B'
F2 U2 B L' R D' B'
F2 U2 B L' R D2 B'
F2 U2 B L' R B' D
F2 U2 B L' R B' D'
F2 U2 B L' R B' D2
F2 U2 B L' R' B' R2
F2 U2 B L' D R B'
F2 U2 B L' D B' R
F2 U2 B L' D' R B'
F2 U2 B L' D' B' R
F2 U2 B L' D2 R B'
F2 U2 B L' D2 B' R
F2 U2 B L' B R B2
F2 U2 B L' B' R D
F2 U2 B L' B' R D'
F2 U2 B L' B' R D2
F2 U2 B L' B' D R
F2 U2 B L' B' D' R
F2 U2 B L' B' D2 R
F2 U2 B R L' D B'
F2 U2 B R L' D' B'
F2 U2 B R L' D2 B'
F2 U2 B R L' B' D
F2 U2 B R L' B' D'
F2 U2 B R L' B' D2
F2 U2 B R D L' B'
F2 U2 B R D' L' B'
F2 U2 B R D2 L' B'
F2 U2 B R B L' B'
F2 U2 B R B' L' B'
F2 U2 B R B2 L' B'
F2 U2 B R' L' B' R2
L2 F R' F' L R U2
L2 F R' F' R L U2
R2 F R' U2 B' R' B2
R' F R2 F' L' F' U2
F2 U2 B D L' R B'
F2 U2 B D L' B' R
F2 U2 B D R L' B'
R2 F R' F U2 B R
F2 U2 B D' L' R B'
F2 U2 B D' L' B' R
F2 U2 B D' R L' B'
R2 F R' F' L' U2 B
F2 U2 B D2 L' R B'
F2 U2 B D2 L' B' R
F2 U2 B D2 R L' B'
L' F R2 F' R F' U2
D F R' F' L' R U2
D F R' F' R L' U2
L F R' L2 F' R U2
F2 U2 B' L' R D B'
F2 U2 B' L' R D' B'
F2 U2 B' L' R D2 B'
F2 U2 B' L' R B' D
F2 U2 B' L' R B' D'
F2 U2 B' L' R B' D2
F2 U2 B' L' R' B' R2
F2 U2 B' L' D R B'
F2 U2 B' L' D B' R
F2 U2 B' L' D' R B'
F2 U2 B' L' D' B' R
F2 U2 B' L' D2 R B'
F2 U2 B' L' D2 B' R
F2 U2 B' L' B R B2
F2 U2 B' L' B' R D
F2 U2 B' L' B' R D'
F2 U2 B' L' B' R D2
F2 U2 B' L' B' D R
F2 U2 B' L' B' D' R
F2 U2 B' L' B' D2 R
F2 U2 B' R L' D B'
F2 U2 B' R L' D' B'
F2 U2 B' R L' D2 B'
F2 U2 B' R L' B' D
F2 U2 B' R L' B' D'
F2 U2 B' R L' B' D2
F2 U2 B' R D L' B'
F2 U2 B' R D' L' B'
F2 U2 B' R D2 L' B'
F2 U2 B' R B L' B'
F2 U2 B' R B' L' B'
F2 U2 B' R B2 L' B'
F2 U2 B' R' L' B' R2
L F R' F' L2 R U2
L F R' F' R L2 U2
F2 U2 B' D L' R B'
F2 U2 B' D L' B' R
F2 U2 B' D R L' B'
F2 U2 B' D' L' R B'
F2 U2 B' D' L' B' R
F2 U2 B' D' R L' B'
F2 U2 B' D2 L' R B'
F2 U2 B' D2 L' B' R
F2 U2 B' D2 R L' B'
B U2 B' L' R U2 B'
B2 U2 B2 L' R U2 B'
B U2 B' R L' U2 B'
B2 U2 B2 R L' U2 B'
F2 U2 B2 L' R D B'
F2 U2 B2 L' R D' B'
F2 U2 B2 L' R D2 B'
F2 U2 B2 L' R B' D
F2 U2 B2 L' R B' D'
F2 U2 B2 L' R B' D2
F2 U2 B2 L' R' B' R2
F2 U2 B2 L' D R B'
F2 U2 B2 L' D B' R
F2 U2 B2 L' D' R B'
F2 U2 B2 L' D' B' R
F2 U2 B2 L' D2 R B'
F2 U2 B2 L' D2 B' R
F2 U2 B2 L' B R B2
F2 U2 B2 L' B' R D
F2 U2 B2 L' B' R D'
F2 U2 B2 L' B' R D2
F2 U2 B2 L' B' D R
F2 U2 B2 L' B' D' R
F2 U2 B2 L' B' D2 R
F2 U2 B2 R L' D B'
F2 U2 B2 R L' D' B'
F2 U2 B2 R L' D2 B'
F2 U2 B2 R L' B' D
F2 U2 B2 R L' B' D'
F2 U2 B2 R L' B' D2
F2 U2 B2 R D L' B'
F2 U2 B2 R D' L' B'
F2 U2 B2 R D2 L' B'
F2 U2 B2 R B L' B'
F2 U2 B2 R B' L' B'
F2 U2 B2 R B2 L' B'
F2 U2 B2 R' L' B' R2
F2 U2 B2 D L' R B'
F2 U2 B2 D L' B' R
F2 U2 B2 D R L' B'
R F R2 F' L' R2 U2
F2 U2 B2 D' L' R B'
F2 U2 B2 D' L' B' R
R F R2 F' R2 L' U2
F2 U2 B2 D' R L' B'
F2 U2 B2 D2 L' R B'
F2 U2 B2 D2 L' B' R
F2 U2 B2 D2 R L' B'
F2 D L R B L2 F
R F U L' B' U B2
L' F U2 L' D2 B' L
L' F U2 D2 L' B' L
L' F U2 F L' F' B'
L' F U2 F L' B' F'
R F U B2 U B' R'
B' D L' B R U2 B
R F U2 R B' R' B
R F U2 D B' R' B2
R F U2 D' B' R' B2
R F U2 D2 B' R' B2
R F U2 B U2 L U2
R F U2 B' R B2 R2
R F U2 B' R' B2 D
R F U2 B' R' B2 D'
R F U2 B' R' B2 D2
R F U2 B' R2 B2 R
F2 D R L B L2 F
R F D U2 B' R' B2
R F D F U2 B R
R F D F' L' U2 B
L' F D2 U2 L' B' L
F2 D R B L2 F L
F2 D R' U2 L' R2 B
F2 D R' U2 R2 L' B
F2 D R' U2 R2 B L'
R F D' U2 B' R' B2
B D R B' L' U2 B2
R F D' F U2 B R
R F D' F' L' U2 B
F2 D R2 U2 L' R' B
F2 D R2 U2 R' L' B
F2 D R2 U2 R' B L'
R F D2 U2 B' R' B2
R F D2 F U2 B R
R F D2 F' L' U2 B
L2 F' L R U2 B L
L2 F' L R' F' U2 L'
F2 D U2 L' R D B'
F2 D U2 L' R D' B'
F2 D U2 L' R D2 B'
F2 D U2 L' R B' D
F2 D U2 L' R B' D'
F2 D U2 L' R B' D2
F2 D U2 L' R' B' R2
F2 D U2 L' D R B'
F2 D U2 L' D B' R
F2 D U2 L' D' R B'
F2 D U2 L' D' B' R
F2 D U2 L' D2 R B'
F2 D U2 L' D2 B' R
F2 D U2 L' B R B2
F2 D U2 L' B' R D
F2 D U2 L' B' R D'
F2 D U2 L' B' R D2
F2 D U2 L' B' D R
F2 D U2 L' B' D' R
F2 D U2 L' B' D2 R
L2 F' L F R U2 B
F2 D U2 R L' D B'
F2 D U2 R L' D' B'
F2 D U2 R L' D2 B'
F2 D U2 R L' B' D
F2 D U2 R L' B' D'
F2 D U2 R L' B' D2
F2 D U2 R D L' B'
F2 D U2 R D' L' B'
F2 D U2 R D2 L' B'
F2 D U2 R B L' B'
F2 D U2 R B' L' B'
F2 D U2 R B2 L' B'
F2 D U2 R' L' B' R2
L2 F' L F' U2 L' B'
F2 D U2 B L' R B'
F2 D U2 B L' B' R
F2 D U2 B R L' B'
F2 D U2 B' L' R B'
F2 D U2 B' L' B' R
F2 D U2 B' R L' B'
F2 D U2 B2 L' R B'
F2 D U2 B2 L' B' R
F2 D U2 B2 R L' B'
R F' L U2 D2 B R'
R F' L D2 U2 B R'
R F' L F L' U2 B
R F' L F' U2 B R
R F' L' U2 D2 B R'
L' F' R U2 L B L
U F' L' F' U L' R
U F' L' F' U R L'
L' F' R U2 L' B L
L' F' R U2 L2 B L
L' F' R U2 D B L
L' F' R U2 D' B L
L' F' R U2 D2 B L
L' F' R U2 B L D
L' F' R U2 B L D'
L' F' R U2 B L D2
L' F' R U2 B D L
L' F' R U2 B D' L
L' F' R U2 B D2 L
L' F' R D U2 B L
R F' L' D2 U2 B R'
L' F' R D' U2 B L
R F' L' F L' U2 B
L' F' R D2 U2 B L
L2 F' R L U2 B L
R F' L' F' U2 B R
L' F' R F' U2 L' B
L' F' R F' U2 B L'
L F' L2 R U2 B L
L F' L2 R' F' U2 L'
F2 D F2 L' R U2 B
F2 D F2 R L' U2 B
R F' L2 U2 D2 B R'
B' D B L' R U2 B
L F' L2 F R U2 B
L' F' R' D F' U2 L'
L F' L2 F' U2 L' B'
B' D B R L' U2 B
R F' L2 D2 U2 B R'
L' F' R' D' F' U2 L'
D2 F' R' F' U2 L' R
D2 F' R' F' U2 R L'
D' F' R' F' U2 L' R
D' F' R' F' U2 R L'
R F' L2 F L' U2 B
L' F' R' D2 F' U2 L'
L2 F' R' L F' U2 L'
L' F' R' F R F2 U2
R2 F' R F' R2 U2 R'
R F' L2 F' U2 B R
L' F' R' F' R U2 L'
L' F' R' F' R' U2 L'
L' F' R' F' R2 U2 L'
L' F' R' F' U2 L' D
L' F' R' F' U2 L' D'
L' F' R' F' U2 L' D2
L' F' R' F' U2 D L'
L' F' R' F' U2 D' L'
L' F' R' F' U2 D2 L'
L' F' R' F' D U2 L'
L' F' R' F' D' U2 L'
L' F' R' F' D2 U2 L'
L F' R L2 U2 B L
R' F' R2 U' F' U' R
R' F' R2 U2 F' R F
L2 F' R' F' L U2 L2
R2 F' R' U2 D2 B R'
R' F' R2 F L' F' U2
R2 F' R' D2 U2 B R'
R2 F' R' F L' U2 B
L' F' R2 F R F' U2
R2 F' R' F' U2 B R
D F' R' F' U2 L' R
D F' R' F' U2 R L'
L F' R' L2 F' U2 L'
L F' R' F' L2 U2 L
B D B' L' R U2 B
B D B' R L' U2 B
R F' R2 F' R2 U2 R'
F2 D' L R B L2 F
L' F' U2 L' B L B2
L' F' U2 L2 B L B'
L' F' U2 B L' B' L2
L' F' U2 B2 L' B' L
B' D' L' B R U2 B
L' F' D R U2 B L
L' F' D R' F' U2 L'
L' F' D F R U2 B
L' F' D F' U2 L' B'
R F' U' F' U' B R
L' F' D' R U2 B L
L' F' D' R' F' U2 L'
L' F' D' F R U2 B
R F' U2 D2 B R' D
R F' U2 D2 B R' D'
R F' U2 D2 B R' D2
R F' U2 D2 B D R'
R F' U2 D2 B D' R'
R F' U2 D2 B D2 R'
L' F' D' F' U2 L' B'
R F' U2 F' B R F
R F' U2 B F' R F
F2 D' R L B L2 F
L' F' D2 R U2 B L
L' F' D2 R' F' U2 L'
L' F' D2 F R U2 B
L' F' D2 F' U2 L' B'
F2 D' R B L2 F L
F2 D' R' U2 L' R2 B
F2 D' R' U2 R2 L' B
F2 D' R' U2 R2 B L'
B D' R B' L' U2 B2
R' F' B' R2 U2 F' R
R F' D2 L U2 B R'
R F' D2 L' U2 B R'
F2 D' R2 U2 L' R' B
F2 D' R2 U2 R' L' B
F2 D' R2 U2 R' B L'
R F' D2 L2 U2 B R'
R F' D2 U2 B R' D
R F' D2 U2 B R' D'
R F' D2 U2 B R' D2
R F' D2 U2 B D R'
R F' D2 U2 B D' R'
R F' D2 U2 B D2 R'
R F' D2 F U2 B R'
R F' D2 F' U2 B R'
R F' D2 F2 U2 B R'
D2 F2 L R B L2 F
D' F2 L R B L2 F
L2 F2 L R U2 L2 B
L2 F2 L R U2 B L2
L2 F2 L R' F' U2 L2
L2 F2 L U2 L' B' L'
R2 F2 L R' U2 B R2
F2 D' U2 L' R D B'
F2 D' U2 L' R D' B'
F2 D' U2 L' R D2 B'
F2 D' U2 L' R B' D
F2 D' U2 L' R B' D'
F2 D' U2 L' R B' D2
F2 D' U2 L' R' B' R2
F2 D' U2 L' D R B'
F2 D' U2 L' D B' R
F2 D' U2 L' D' R B'
F2 D' U2 L' D' B' R
F2 D' U2 L' D2 R B'
F2 D' U2 L' D2 B' R
F2 D' U2 L' B R B2
F2 D' U2 L' B' R D
F2 D' U2 L' B' R D'
F2 D' U2 L' B' R D2
F2 D' U2 L' B' D R
F2 D' U2 L' B' D' R
F2 D' U2 L' B' D2 R
D F2 L R B L2 F
F2 D' U2 R L' D B'
F2 D' U2 R L' D' B'
F2 D' U2 R L' D2 B'
F2 D' U2 R L' B' D
F2 D' U2 R L' B' D'
F2 D' U2 R L' B' D2
F2 D' U2 R D L' B'
F2 D' U2 R D' L' B'
F2 D' U2 R D2 L' B'
F2 D' U2 R B L' B'
F2 D' U2 R B' L' B'
F2 D' U2 R B2 L' B'
F2 D' U2 R' L' B' R2
U2 F2 L' R F2 D B'
U2 F2 L' R F2 D' B'
U2 F2 L' R F2 D2 B'
U2 F2 L' R F2 B' D
U2 F2 L' R F2 B' D'
U2 F2 L' R F2 B' D2
U2 F2 L' R B' F2 D
U2 F2 L' R B' F2 D'
U2 F2 L' R B' F2 D2
U2 F2 L' R' F2 R2 B'
U2 F2 L' R' F2 B' R2
F2 D' U2 B L' R B'
F2 D' U2 B L' B' R
U2 F2 L' R' B' R2 F2
U2 F2 L' R' B' F2 R2
F2 D' U2 B R L' B'
U2 F2 L' R2 F2 R' B'
F2 D' U2 B' L' R B'
F2 D' U2 B' L' B' R
F2 D' U2 B' R L' B'
F2 D' U2 B2 L' R B'
F2 D' U2 B2 L' B' R
F2 D' U2 B2 R L' B'
R' F2 L2 R2 U2 R' B'
R2 F2 L' R' U2 B R2
U2 F2 L' B R F2 B2
U2 F2 L' B R B2 F2
R F2 L U2 D B R
R F2 L U2 D' B R
U2 F2 L' B' R F2 D
U2 F2 L' B' R F2 D'
U2 F2 L' B' R F2 D2
R F2 L U2 D2 B R
U2 F2 L' B' R' F2 R2
U2 F2 L' B' R2 F2 R'
R F2 L U2 B R D
R F2 L U2 B R D'
R F2 L U2 B R D2
R F2 L U2 B D R
R F2 L U2 B D' R
R F2 L U2 B D2 R
R F2 L U2 B' R B2
R F2 L U2 B2 R B'
R F2 L D U2 B R
R F2 L D' U2 B R
U2 F2 L2 R F2 L B'
R F2 L D2 U2 B R
D2 F2 R L B L2 F
R F2 L F2 L' U2 B
D' F2 R L B L2 F
R2 F2 L2 R' U2 B R2
L' F2 R U2 L B L2
L' F2 R U2 L' D B
L' F2 R U2 L' D' B
L' F2 R U2 L' D2 B
L' F2 R U2 L' B D
L' F2 R U2 L' B D'
L' F2 R U2 L' B D2
L' F2 R U2 D L' B
L' F2 R U2 D B L'
L' F2 R U2 D' L' B
L' F2 R U2 D' B L'
L' F2 R U2 D2 L' B
L' F2 R U2 D2 B L'
L' F2 R U2 B L' D
L' F2 R U2 B L' D'
L' F2 R U2 B L' D2
L' F2 R U2 B D L'
L' F2 R U2 B D' L'
L' F2 R U2 B D2 L'
L' F2 R U2 B' L' B2
L' F2 R D U2 L' B
L' F2 R D U2 B L'
L' F2 R D' U2 L' B
L' F2 R D' U2 B L'
R F2 L' U2 D B R
R F2 L' U2 D' B R
R F2 L' U2 D2 B R
R F2 L' U2 B R D
R F2 L' U2 B R D'
R F2 L' U2 B R D2
R F2 L' U2 B D R
R F2 L' U2 B D' R
R F2 L' U2 B D2 R
R F2 L' U2 B' R B2
R F2 L' U2 B2 R B'
L' F2 R D2 U2 L' B
L' F2 R D2 U2 B L'
R F2 L' D U2 B R
L' F2 R F U2 B L
D2 F2 R B L2 F L
L2 F2 R L U2 L2 B
L2 F2 R L U2 B L2
D' F2 R B L2 F L
R F2 L' D' U2 B R
R F2 L' D2 U2 B R
U2 F2 R L' F2 D B'
U2 F2 R L' F2 D' B'
U2 F2 R L' F2 D2 B'
U2 F2 R L' F2 B' D
U2 F2 R L' F2 B' D'
U2 F2 R L' F2 B' D2
U2 F2 R L' B' F2 D
U2 F2 R L' B' F2 D'
U2 F2 R L' B' F2 D2
U2 F2 R L2 F2 L B'
U' F2 R' U' L' R2 B'
U' F2 R' U' L' B' R2
U' F2 R' U' R2 L' B'
L F2 L2 R U2 L B
R F2 L' F2 L' U2 B
L F2 L2 R' F' U2 L
F2 D' F2 L' R U2 B
F2 D' F2 R L' U2 B
D2 F2 R' U2 L' R2 B
D2 F2 R' U2 R2 L' B
D' F2 R' U2 L' R2 B
D2 F2 R' U2 R2 B L'
D' F2 R' U2 R2 L' B
D' F2 R' U2 R2 B L'
L F2 L2 U2 L' B' L2
D F2 R L B L2 F
B' D' B L' R U2 B
R' F2 R' F R' U2 R'
U2 F2 R B L' F2 B'
U2 F2 R B L' B' F2
U2 F2 R B' L' F2 B'
U2 F2 R B' L' B' F2
B' D' B R L' U2 B
R F2 L2 U2 D B R
R F2 L2 U2 D' B R
R F2 L2 U2 D2 B R
R F2 L2 U2 B R D
R F2 L2 U2 B R D'
R F2 L2 U2 B R D2
R F2 L2 U2 B D R
R F2 L2 U2 B D' R
R F2 L2 U2 B D2 R
R F2 L2 U2 B' R B2
R F2 L2 U2 B2 R B'
U2 F2 R B2 L' F2 B'
U2 F2 R B2 L' B' F2
R F2 L2 D U2 B R
R F2 L2 D' U2 B R
L2 F2 R' L F' U2 L2
U2 F2 R' L' F2 R2 B'
U2 F2 R' L' F2 B' R2
R F2 L2 D2 U2 B R
L' F2 R' F2 R F U2
R2 F2 R F' R2 U2 R2
U2 F2 R' L' B' R2 F2
U2 F2 R' L' B' F2 R2
U' F2 R2 U' L' R' B'
U' F2 R2 U' R' L' B'
R' F2 R2 L2 U2 R' B'
R F2 L2 F2 L' U2 B
L F2 R L2 U2 L B
R2 F2 R' L U2 B R2
D F2 R B L2 F L
R2 F2 R' L' U2 B R2
D2 F2 R2 U2 L' R' B
D2 F2 R2 U2 R' L' B
D2 F2 R2 U2 R' B L'
D' F2 R2 U2 L' R' B
D' F2 R2 U2 R' L' B
R' F2 R2 D F U2 R'
D' F2 R2 U2 R' B L'
R2 F2 R' L2 U2 B R2
R' F2 R2 D' F U2 R'
R' F2 R2 D2 F U2 R'
R' F2 R2 F L U2 R'
R' F2 R2 F L' U2 R'
R' F2 R2 F L2 U2 R'
R' F2 R2 F U2 R' D
R' F2 R2 F U2 R' D'
R' F2 R2 F U2 R' D2
R' F2 R2 F U2 D R'
R' F2 R2 F U2 D' R'
R' F2 R2 F U2 D2 R'
R' F2 R2 F D U2 R'
R' F2 R2 F D' U2 R'
R' F2 R2 F D2 U2 R'
R2 F2 R' U2 B R2 D
R2 F2 R' U2 B R2 D'
R2 F2 R' U2 B R2 D2
R2 F2 R' U2 B' R2 B2
R2 F2 R' U2 B2 R2 B'
R2 F2 R' D2 L2 U2 B
D F2 R' U2 L' R2 B
D F2 R' U2 R2 L' B
D F2 R' U2 R2 B L'
R2 F2 R' F U2 B R2
U2 F2 R2 L' F2 R' B'
L' F2 R2 F2 R F' U2
R2 F2 R' F' U2 B R2
R2 F2 R' F2 U2 B R2
L F2 R' L2 F' U2 L
D F2 R2 U2 L' R' B
D F2 R2 U2 R' L' B
D F2 R2 U2 R' B L'
U' F2 U' L' R D B'
U' F2 U' L' R D' B'
U' F2 U' L' R D2 B'
U' F2 U' L' R B' D
U' F2 U' L' R B' D'
U' F2 U' L' R B' D2
U' F2 U' L' R' B' R2
U' F2 U' L' D R B'
U' F2 U' L' D B' R
U' F2 U' L' D' R B'
U' F2 U' L' D' B' R
U' F2 U' L' D2 R B'
U' F2 U' L' D2 B' R
U' F2 U' L' B R B2
U' F2 U' L' B' R D
U' F2 U' L' B' R D'
U' F2 U' L' B' R D2
U' F2 U' L' B' D R
U' F2 U' L' B' D' R
U' F2 U' L' B' D2 R
U' F2 U' R L' D B'
U' F2 U' R L' D' B'
