B2 U2 L2 B'
B2 F U2 L2
F B2 U2 L2
U2 L2 D2 F2 B'
U2 L2 D2 B' F2
B2 R U2 L2 B'
B2 R F U2 L2
F R B2 U2 L2
B2 R' U2 L2 B'
B2 R' F U2 L2
F R' B2 U2 L2
B2 R2 U2 L2 B'
B2 R2 F U2 L2
D2 R2 F U2 F
F R2 B2 U2 L2
L2 D2 R2 F2 B'
L2 D2 R2 B' F2
B' U2 L2 F B'
B' U2 L2 B' F
F U2 L2 D2 F2
B2 U2 L2 D B'
B2 U2 L2 D' B'
B2 U2 L2 D2 B'
B2 U2 L2 B' D
B2 U2 L2 B' D'
B2 U2 L2 B' D2
L2 D2 F2 R2 B'
L2 D2 F2 B' R2
L2 D2 B' R2 F2
L2 D2 B' F2 R2
B2 U2 B L2 B'
B2 U2 B' L2 B'
R' F B2 U2 L2
D2 F R2 U2 F
B2 U2 B2 L2 B'
R2 F B2 U2 L2
R F B2 U2 L2
F D2 R2 U2 F2
B2 D2 R2 F U2
B2 D2 F R2 U2
B' F U2 L2 F
B2 F R U2 L2
B2 F R' U2 L2
B2 F R2 U2 L2
B2 F U2 L2 D
B2 F U2 L2 D'
B2 F U2 L2 D2
U2 B' L2 F B'
U2 B' L2 B' F
B2 F D2 R2 U2
F B' U2 L2 F
R' B2 U2 L2 B'
F B2 R U2 L2
F B2 R' U2 L2
R' B2 F U2 L2
F B2 R2 U2 L2
R2 B2 U2 L2 B'
F B2 U2 L2 D
F B2 U2 L2 D'
F B2 U2 L2 D2
R2 B2 F U2 L2
F B2 D2 R2 U2
R B2 U2 L2 B'
R B2 F U2 L2
R2 D2 R2 F B' U2 F
R2 D2 R2 F B2 U2 F
L2 D2 R2 B' F D F
L2 D2 R2 B' F D' F
L2 D2 R2 B' F D2 F
L2 D2 R2 B' F' D F'
L2 D2 R2 B' F' D' F'
L2 D2 R2 B' F' D2 F'
L2 D2 R2 B2 F2 D B
L2 D2 R2 B2 F2 D' B
L2 D2 R2 B2 F2 D2 B
R2 D2 R2 B F U2 F
R2 D2 R2 B' F U2 F
R2 D2 R2 B2 F U2 F
B2 U' B2 R U' L2 B'
B2 U' B2 R' U' L2 B'
B2 U' B2 R2 U' L2 B'
F U' B' L' U' L' F
B2 U' B2 U F U2 L2
B2 U' B2 U' L2 D B'
B2 U' B2 U' L2 D' B'
B2 U' B2 U' L2 D2 B'
B2 U' B2 U' L2 B' D
B2 U' B2 U' L2 B' D'
B2 U' B2 U' L2 B' D2
B2 U' B2 U' B L2 B'
B2 U' B2 U' B' L2 B'
B2 U' B2 U' B2 L2 B'
R D2 R2 D2 F B2 U2
R D2 R2 D2 B2 F U2
L D2 R2 F2 L R B
L D2 R2 F2 R L B
R D2 R2 F U2 D F
R D2 R2 F U2 D' F
R D2 R2 F U2 D2 F
R D2 R2 F U2 F D
R D2 R2 F U2 F D'
R D2 R2 F U2 F D2
R D2 R2 F D U2 F
R D2 R2 F D' U2 F
R D2 R2 F D2 U2 F
R D2 R2 F B U2 F
R D2 R2 F B' U2 F
R D2 R2 F B2 U2 F
F U' B' U B' U2 L2
F U' B' U' L2 D F
F U' B' U' L2 D' F
F U' B' U' L2 D2 F
F U' B' U' L2 F D
F U' B' U' L2 F D'
F U' B' U' L2 F D2
F U' B' U' F L2 F
F U' B' U' F' L2 F
F U' B' U' F2 L2 F
R D2 R2 B F U2 F
R D2 R2 B' F U2 F
R D2 R2 B2 F U2 F
D2 U2 R2 U2 F2 R2 B
D2 U2 R2 F U2 R2 F
D2 U2 R2 F U2 F R2
B' U2 L F L F B'
B' U2 L F L B' F
B U' B2 U' L2 F B'
B U' B2 U' L2 B' F
F' U2 L D2 L F2 B2
B' U2 L F' L F B'
F' U2 L D2 L B2 F2
B' U2 L F' L B' F
F' U2 L D2 F2 L B2
B' U2 L F2 L F B'
B' U2 L F2 L B' F
B2 U2 L F L F' B'
B2 U2 L F L B' F'
U2 D2 R2 U2 F2 R2 B
B2 U2 L F2 L F2 B'
B2 U2 L F2 L B' F2
F U' B2 U' L2 D F2
B2 U2 L B L B' L
R' D2 F R2 U2 D F
R' D2 F R2 U2 D' F
R' D2 F R2 U2 D2 F
R' D2 F R2 U2 F D
R' D2 F R2 U2 F D'
R' D2 F R2 U2 F D2
R' D2 F R2 D U2 F
R' D2 F R2 D' U2 F
R' D2 F R2 D2 U2 F
U2 D2 R2 F U2 R2 F
U2 D2 R2 F U2 F R2
R' D2 F R2 B U2 F
R' D2 F R2 B' U2 F
R' D2 F R2 B2 U2 F
D2 U2 F R2 U2 R2 F
D2 U2 F R2 U2 F R2
R' D2 F U2 D2 F L2
R' D2 F U2 F D2 L2
R' D2 F D2 U2 F L2
B2 U2 L' D L' D B'
B2 U2 L' D L' D' B'
B2 U2 L' D L' D2 B'
B2 U2 L' D L' B' D
B2 U2 L' D L' B' D'
B2 U2 L' D L' B' D2
R' D2 F B R2 U2 F
F' U2 L' D2 L' F2 B2
F' U2 L' D2 L' B2 F2
B2 U2 L' D B L' B'
B2 U2 L' D B' L' B'
B2 U2 L' D B2 L' B'
B2 U2 L' D' L' D B'
B2 U2 L' D' L' D' B'
B2 U2 L' D' L' D2 B'
B2 U2 L' D' L' B' D
B2 U2 L' D' L' B' D'
B2 U2 L' D' L' B' D2
R' D2 F B' R2 U2 F
F' U2 L' D2 B2 L' F2
B2 U2 L' D' B L' B'
B2 U2 L' D' B' L' B'
B2 U2 L' D' B2 L' B'
R' D2 F B2 R2 U2 F
B2 U2 L' D2 L' D B'
B2 U2 L' D2 L' D' B'
B2 U2 L' D2 L' D2 B'
B2 U2 L' D2 L' B' D
B2 U2 L' D2 L' B' D'
B2 U2 L' D2 L' B' D2
B' U2 L' B L' F B'
B' U2 L' B L' B' F
B2 U2 L' D2 B L' B'
B2 U2 L' D2 B' L' B'
B2 U2 L' D2 B2 L' B'
B' U2 L' B' L' F B'
B' U2 L' B' L' B' F
L2 D2 F R B' R F
F U2 L U2 B2 R' U2
B' U2 L' B2 L' F B'
B' U2 L' B2 L' B' F
U2 D2 F R2 U2 R2 F
U2 D2 F R2 U2 F R2
L2 D2 F R' F R' B'
F U2 L D' L D' F2
L2 D2 F R2 D F B'
L2 D2 F R2 D B' F
L2 D2 F R2 D' F B'
L2 D2 F R2 D' B' F
L2 D2 F R2 D2 F B'
L2 D2 F R2 D2 B' F
L2 D2 F R2 F D B'
L2 D2 F R2 F D' B'
L2 D2 F R2 F D2 B'
L2 D2 F R2 F B' D
L2 D2 F R2 F B' D'
L2 D2 F R2 F B' D2
B' U2 L2 R F R' B'
L2 D2 F R2 B' D F
L2 D2 F R2 B' D' F
L2 D2 F R2 B' D2 F
L2 D2 F R2 B' F D
L2 D2 F R2 B' F D'
L2 D2 F R2 B' F D2
F U2 L D2 L F2 D
F U2 L D2 L F2 D'
F U2 L D2 L F2 D2
B2 U2 L' B L' D B'
B2 U2 L' B L' D' B'
B2 U2 L' B L' D2 B'
B2 U2 L' B L' B' D
B2 U2 L' B L' B' D'
B2 U2 L' B L' B' D2
F U2 L D2 L' F2 L2
B2 U2 L' B D L' B'
F U2 L D2 F' L F'
B2 U2 L' B D' L' B'
F U2 L D2 F2 L D
F U2 L D2 F2 L D'
F U2 L D2 F2 L D2
B2 U2 L' B D2 L' B'
B' U2 L2 R' B' R F
F U2 L D2 F2 D L
F U2 L D2 F2 D' L
F U2 L D2 F2 D2 L
F U2 L F L D2 F2
B2 U2 L' B' L' D B'
B2 U2 L' B' L' D' B'
B2 U2 L' B' L' D2 B'
B2 U2 L' B' L' B' D
B2 U2 L' B' L' B' D'
B2 U2 L' B' L' B' D2
B' U2 L2 R2 F R2 B'
B' U2 L2 R2 F B' R2
B' U2 L2 R2 B' R2 F
B2 U2 L' B' D L' B'
B' U2 L2 R2 B' F R2
B2 U2 L' B' D' L' B'
B2 U2 L' B' D2 L' B'
F U2 L F D2 L F2
F U2 L F D2 F2 L
B2 U2 L' B2 L' D B'
B2 U2 L' B2 L' D' B'
B2 U2 L' B2 L' D2 B'
F U2 L F' L D2 F2
B2 U2 L' B2 L' B' D
B2 U2 L' B2 L' B' D'
B2 U2 L' B2 L' B' D2
R' D2 F' R2 F2 B U2
R' D2 F' R2 B F2 U2
B2 U2 L' B2 D L' B'
B2 U2 L' B2 D' L' B'
B2 U2 L' B2 D2 L' B'
F U2 L F' D2 L F2
F U2 L F' D2 F2 L
F U2 L F2 L D2 F2
B2 U2 L2 R D R' B'
B2 U2 L2 R D' R' B'
B2 U2 L2 R D2 R' B'
R2 D2 F R2 U2 D F
R2 D2 F R2 U2 D' F
R2 D2 F R2 U2 D2 F
R2 D2 F R2 U2 F D
R2 D2 F R2 U2 F D'
R2 D2 F R2 U2 F D2
R2 D2 F R2 D U2 F
R2 D2 F R2 D' U2 F
R2 D2 F R2 D2 U2 F
F U2 L F2 D2 L F2
R2 D2 F R2 B U2 F
F U2 L F2 D2 F2 L
R2 D2 F R2 B' U2 F
R2 D2 F R2 B2 U2 F
B2 U2 L2 R' D R B'
B2 U2 L2 R' D B' R
B2 U2 L2 R' D' R B'
B2 U2 L2 R' D' B' R
B2 U2 L2 R' D2 R B'
B2 U2 L2 R' D2 B' R
B2 U2 L2 R' B R B2
B2 U2 L2 R' B' R D
B2 U2 L2 R' B' R D'
B2 U2 L2 R' B' R D2
B2 U2 L2 R' B' D R
B2 U2 L2 R' B' D' R
B2 U2 L2 R' B' D2 R
B2 U2 L2 R2 B R2 B2
B2 U2 L2 R2 B' R2 D
B2 U2 L2 R2 B' R2 D'
B2 U2 L2 R2 B' R2 D2
B' U2 L2 D F D B'
B' U2 L2 D F D' B'
B' U2 L2 D F D2 B'
B' U2 L2 D F B' D
B' U2 L2 D F B' D'
B' U2 L2 D F B' D2
B' U2 L2 D B' D F
B' U2 L2 D B' D' F
B' U2 L2 D B' D2 F
B' U2 L2 D B' F D
B' U2 L2 D B' F D'
B' U2 L2 D B' F D2
B2 U2 L2 U R U' B'
B2 U2 L2 U R' U' B'
B2 U2 L2 U R2 U' B'
B' U2 L2 D' F D B'
B' U2 L2 D' F D' B'
B' U2 L2 D' F D2 B'
B' U2 L2 D' F B' D
B' U2 L2 D' F B' D'
B' U2 L2 D' F B' D2
L2 D2 F B R2 F B2
L2 D2 F B R2 B2 F
B' U2 L2 D' B' D F
B' U2 L2 D' B' D' F
B' U2 L2 D' B' D2 F
B' U2 L2 D' B' F D
B' U2 L2 D' B' F D'
B' U2 L2 D' B' F D2
R2 D2 F U2 D2 F L2
F' U2 L2 U2 F2 B2 U2
R2 D2 F U2 F D2 L2
F' U2 L2 U2 B2 F2 U2
L2 D2 F B' R' F R'
L2 D2 F B' R2 D F
L2 D2 F B' R2 D' F
L2 D2 F B' R2 D2 F
L2 D2 F B' R2 F D
L2 D2 F B' R2 F D'
L2 D2 F B' R2 F D2
B' U2 L2 D2 F D B'
B' U2 L2 D2 F D' B'
B' U2 L2 D2 F D2 B'
B' U2 L2 D2 F B' D
B' U2 L2 D2 F B' D'
B' U2 L2 D2 F B' D2
B' U2 L2 D2 B' D F
B' U2 L2 D2 B' D' F
B' U2 L2 D2 B' D2 F
B' U2 L2 D2 B' F D
B' U2 L2 D2 B' F D'
B' U2 L2 D2 B' F D2
F2 U2 L2 R2 B R2 F'
B' U2 L2 F R' B' R
B2 U2 L2 U2 F U2 B'
B' U2 L2 F R2 B' R2
B2 U2 L2 U2 F' U2 B'
B2 U2 L2 U2 F2 U2 B'
B' U2 L2 F D B' D
B' U2 L2 F D B' D'
B' U2 L2 F D B' D2
B' U2 L2 F D' B' D
B' U2 L2 F D' B' D'
B' U2 L2 F D' B' D2
B' U2 L2 F D2 B' D
B' U2 L2 F D2 B' D'
B' U2 L2 F D2 B' D2
B' U2 L2 F B2 D B
B' U2 L2 F B2 D' B
B' U2 L2 F B2 D2 B
B2 U2 L2 D R' B' R
B2 U2 L2 D R2 B' R2
B2 U2 L2 D B2 D B
B2 U2 L2 D B2 D' B
B2 U2 L2 D B2 D2 B
D2 U2 F' D2 L2 F' B2
D2 U2 F' D2 L2 B2 F'
R2 D2 F D2 U2 F L2
F' U2 L2 D2 F2 B2 D
F' U2 L2 D2 F2 B2 D'
F' U2 L2 D2 F2 B2 D2
B2 U2 L2 D' R' B' R
B2 U2 L2 D' R2 B' R2
F' U2 L2 D2 B2 F2 D
F' U2 L2 D2 B2 F2 D'
F' U2 L2 D2 B2 F2 D2
D2 U2 F' D2 F' L2 B2
D2 U2 F' D2 F' B2 L2
B' U2 L2 F2 D F' B'
B' U2 L2 F2 D B' F'
B' U2 L2 F2 D' F' B'
B' U2 L2 F2 D' B' F'
D2 U2 F' D2 B2 L2 F'
B' U2 L2 F2 D2 F' B'
D2 U2 F' D2 B2 F' L2
B' U2 L2 F2 D2 B' F'
B2 U2 L2 D' B2 D B
B2 U2 L2 D' B2 D' B
B2 U2 L2 D' B2 D2 B
F2 U2 L2 U2 F' B2 U2
R2 D2 F B R2 U2 F
B' U2 L2 F2 B' D F'
B' U2 L2 F2 B' D' F'
B' U2 L2 F2 B' D2 F'
F2 U2 L2 U2 B2 F' U2
B2 U2 L2 D2 R' B' R
B2 U2 L2 D2 R2 B' R2
R2 D2 F B' R2 U2 F
B2 U2 L2 D2 B2 D B
B2 U2 L2 D2 B2 D' B
B2 U2 L2 D2 B2 D2 B
B' U2 L2 B' R F R'
B' U2 L2 B' R2 F R2
B2 U2 L2 F D F' B'
R2 D2 F B2 R2 U2 F
B2 U2 L2 F D B' F'
B2 U2 L2 F D' F' B'
B2 U2 L2 F D' B' F'
B' U2 L2 B' D F D
B' U2 L2 B' D F D'
B' U2 L2 B' D F D2
B2 U2 L2 F D2 F' B'
B2 U2 L2 F D2 B' F'
B' U2 L2 B' D' F D
B' U2 L2 B' D' F D'
B' U2 L2 B' D' F D2
B' U2 L2 B' D2 F D
B' U2 L2 B' D2 F D'
B' U2 L2 B' D2 F D2
B2 U2 L2 F B' D F'
B2 U2 L2 F B' D' F'
B2 U2 L2 F B' D2 F'
F U2 L' U2 B2 U2 L'
B' U2 L2 B' F2 D F'
B' U2 L2 B' F2 D' F'
B' U2 L2 B' F2 D2 F'
B2 U2 L2 F' D F B'
B2 U2 L2 F' D B' F
B2 U2 L2 F' D' F B'
B2 U2 L2 F' D' B' F
B2 U2 L2 F' D2 F B'
B' U2 L2 B2 D F B
B2 U2 L2 F' D2 B' F
B' U2 L2 B2 D B F
B' U2 L2 B2 D' F B
B' U2 L2 B2 D' B F
B2 U2 L2 F' B' D F
B2 U2 L2 F' B' D' F
B2 U2 L2 F' B' D2 F
B' U2 L2 B2 D2 F B
B' U2 L2 B2 D2 B F
B' U2 L2 B2 F D B
B' U2 L2 B2 F D' B
B' U2 L2 B2 F D2 B
F U2 L' D' L' D' F2
L2 D2 F' R2 B' D2 F2
F2 U2 L2 F D2 F2 B2
B2 U2 L2 B L B2 L'
F2 U2 L2 F D2 B2 F2
F U2 L' D2 L F2 L2
B2 U2 L2 B L2 B2 L2
F U2 L' D2 L' F2 D
F U2 L' D2 L' F2 D'
F U2 L' D2 L' F2 D2
F U2 L' D2 L2 F2 L
B2 U2 L2 B R' B2 R
B2 U2 L2 B R2 B2 R2
B2 U2 L2 B' L D L'
B2 U2 L2 B' L D' L'
B2 U2 L2 B' L D2 L'
B2 U2 L2 B' L' D L
B2 U2 L2 B' L' D' L
B2 U2 L2 B' L' D2 L
B2 U2 L2 B' R D R'
B2 U2 L2 B' R D' R'
B2 U2 L2 B' R D2 R'
B' U2 R L2 F R' B'
B2 U2 L2 B' R' D R
B2 U2 L2 B' R' D' R
B2 U2 L2 B' R' D2 R
R D2 F R2 U2 D F
R D2 F R2 U2 D' F
R D2 F R2 U2 D2 F
R D2 F R2 U2 F D
R D2 F R2 U2 F D'
R D2 F R2 U2 F D2
R D2 F R2 D U2 F
R D2 F R2 D' U2 F
R D2 F R2 D2 U2 F
B2 U2 L2 B' F D F'
B2 U2 L2 B' F D' F'
B2 U2 L2 B' F D2 F'
B2 U2 L2 B' F' D F
B2 U2 L2 B' F' D' F
B2 U2 L2 B' F' D2 F
R D2 F R2 B U2 F
R D2 F R2 B' U2 F
B2 U2 L2 B2 L B L'
R D2 F R2 B2 U2 F
B2 U2 L2 B2 L2 B L2
B2 U2 L2 B2 D B D
B2 U2 L2 B2 D B D'
B2 U2 L2 B2 D B D2
B2 U2 L2 B2 D' B D
B2 U2 L2 B2 D' B D'
B2 U2 L2 B2 D' B D2
B2 U2 L2 B2 D2 B D
B2 U2 L2 B2 D2 B D'
B2 U2 L2 B2 D2 B D2
R2 D2 F' R2 F2 B U2
F U2 L' F2 D2 F2 L'
R2 D2 F' R2 B F2 U2
B U2 L2 R2 F' R2 B'
B U2 L2 R2 F' B' R2
U2 D2 F' D2 L2 F' B2
U2 D2 F' D2 L2 B2 F'
B U2 L2 R2 B' F' R2
R D2 F U2 D2 F L2
R D2 F U2 F D2 L2
U2 D2 F' D2 F' L2 B2
U2 D2 F' D2 F' B2 L2
B2 U2 R L2 D R' B'
B2 U2 R L2 D' R' B'
B2 U2 R L2 D2 R' B'
U2 D2 F' D2 B2 L2 F'
U2 D2 F' D2 B2 F' L2
D2 U2 F2 U2 R2 U2 B
D2 U2 F2 U2 F' R2 U2
B U2 L2 U2 B U2 B2
F U2 L2 R D2 R' F2
F U2 L2 R D2 F2 R'
R D2 F D2 U2 F L2
F U2 L2 R' D2 R F2
B U2 L2 D B' D2 F2
R D2 F B R2 U2 F
B U2 L2 D' B' D2 F2
R D2 F B' R2 U2 F
F U2 L2 U D L2 U'
R D2 F B2 R2 U2 F
B U2 L2 D2 B' D2 F2
F U2 L2 U' D' R2 U
B U2 L2 F B' D2 F2
L2 D2 F2 R D R B'
L2 D2 F2 R D B' R
L2 D2 F2 R D' R B'
L2 D2 F2 R D' B' R
L2 D2 F2 R D2 R B'
L2 D2 F2 R D2 B' R
L2 D2 F2 R B R B2
L2 D2 F2 R B' R D
L2 D2 F2 R B' R D'
L2 D2 F2 R B' R D2
L2 D2 F2 R B' D R
L2 D2 F2 R B' D' R
L2 D2 F2 R B' D2 R
B U2 L2 F' B' D2 F2
F U2 L2 U2 B2 U2 D
F U2 L2 U2 B2 U2 D'
F U2 L2 U2 B2 U2 D2
F U2 L2 U2 B2 D U2
F U2 L2 U2 B2 D' U2
F U2 L2 U2 B2 D2 U2
L2 D2 F2 R' D R' B'
L2 D2 F2 R' D' R' B'
L2 D2 F2 R' D2 R' B'
F U2 L2 D U L2 U'
F U2 L2 D F D F2
F U2 L2 D F' D F2
F U2 L2 D F2 D F2
B U2 L2 F2 B' D2 F2
L2 D2 F2 R2 D B' D
L2 D2 F2 R2 D B' D'
L2 D2 F2 R2 D B' D2
L2 D2 F2 R2 D' B' D
L2 D2 F2 R2 D' B' D'
L2 D2 F2 R2 D' B' D2
L2 D2 F2 R2 D2 B' D
L2 D2 F2 R2 D2 B' D'
L2 D2 F2 R2 D2 B' D2
F U2 L2 D' U' R2 U
F U2 L2 D' F D' F2
F U2 L2 D' F' D' F2
F U2 L2 D' F2 D' F2
L2 D2 F2 R2 B2 D B
L2 D2 F2 R2 B2 D' B
L2 D2 F2 R2 B2 D2 B
F U2 L2 D2 L' F2 L
F U2 L2 D2 L2 F2 L2
B2 U2 R B L2 B' R'
F U2 L2 D2 R F2 R'
F U2 L2 D2 R2 F2 R2
B U2 L2 B' U2 B2 U2
F U2 L2 D2 F D F
F U2 L2 D2 F D' F
F U2 L2 D2 F D2 F
F U2 L2 D2 F' D F'
F U2 L2 D2 F' D' F'
F U2 L2 D2 F' D2 F'
B U2 L2 B' D2 F2 D
B U2 L2 B' D2 F2 D'
B U2 L2 B' D2 F2 D2
B U2 L2 B' F D2 F2
B U2 L2 B' F' D2 F2
B U2 L2 B' F2 D2 F2
B' U2 R' L2 B' R F
U2 D2 F2 U2 R2 U2 B
F U2 L2 F U2 B2 U2
F U2 L2 F D2 F2 D
F U2 L2 F D2 F2 D'
F U2 L2 F D2 F2 D2
U2 D2 F2 U2 F' R2 U2
R D2 F' R2 F2 B U2
R D2 F' R2 B F2 U2
R' D2 B R2 F U2 F
F U2 L2 F' U2 B2 U2
F U2 L2 F' D2 F2 D
F U2 L2 F' D2 F2 D'
F U2 L2 F' D2 F2 D2
F U2 L2 F2 U2 B2 U2
F U2 L2 F2 D2 F2 D
F U2 L2 F2 D2 F2 D'
F U2 L2 F2 D2 F2 D2
L2 D2 F2 D' B' D R2
B2 U2 R' L2 D R B'
B2 U2 R' L2 D B' R
B2 U2 R' L2 D' R B'
B2 U2 R' L2 D' B' R
B2 U2 R' L2 D2 R B'
B2 U2 R' L2 D2 B' R
B2 U2 R' L2 B R B2
B2 U2 R' L2 B' R D
B2 U2 R' L2 B' R D'
B2 U2 R' L2 B' R D2
B2 U2 R' L2 B' D R
B2 U2 R' L2 B' D' R
B2 U2 R' L2 B' D2 R
L2 D2 F2 D2 B' D2 R2
L2 D2 F2 B R B2 R
L2 D2 F2 B R2 B2 D
L2 D2 F2 B R2 B2 D'
L2 D2 F2 B R2 B2 D2
L2 D2 F2 B' R D R
L2 D2 F2 B' R D' R
L2 D2 F2 B' R D2 R
L2 D2 F2 B' R' D R'
L2 D2 F2 B' R' D' R'
L2 D2 F2 B' R' D2 R'
R' D2 B F R2 U2 F
F U2 R L2 D2 R' F2
F U2 R L2 D2 F2 R'
L D2 F2 L R' B R2
L2 D2 B R B2 R F2
L2 D2 B R' F2 R' B2
L D2 F2 R' L B R2
L2 D2 B R2 F2 B2 D
L2 D2 B R2 F2 B2 D'
L2 D2 B R2 F2 B2 D2
L2 D2 B R2 B2 F2 D
L2 D2 B R2 B2 F2 D'
L2 D2 B R2 B2 F2 D2
B2 U2 R' B L2 R B'
B2 U2 R' B L2 B' R
B2 U2 R' B R L2 B'
B' U2 R2 L2 F R2 B'
B' U2 R2 L2 F B' R2
B' U2 R2 L2 B' R2 F
B' U2 R2 L2 B' F R2
B2 U2 R' B' L2 R B'
B2 U2 R' B' L2 B' R
B2 U2 R' B' R L2 B'
L' D2 B' L' F2 B' R'
L' D2 B' L' B' R' F2
R' D2 B' R2 F U2 F
L' D2 B' L' B' F2 R'
B2 U2 R' B2 L2 R B'
B2 U2 R' B2 L2 B' R
B2 U2 R' B2 R L2 B'
R2 D2 B R2 F U2 F
B2 U2 R2 L2 B R2 B2
B2 U2 R2 L2 B' R2 D
B2 U2 R2 L2 B' R2 D'
B2 U2 R2 L2 B' R2 D2
L D2 F2 D2 L R B'
L D2 F2 D2 L B' R
L D2 F2 D2 R L B'
L2 D2 B F R2 F B2
L2 D2 B F R2 B2 F
F2 U2 R2 L2 B R2 F'
L2 D2 B F2 R B2 R
L2 D2 B F2 R2 B2 D
L2 D2 B F2 R2 B2 D'
L2 D2 B F2 R2 B2 D2
R' D2 B' F R2 U2 F
F U2 R' L2 D2 R F2
L2 D2 B' L' R2 F2 L
L2 D2 B' L' F2 L R2
L2 D2 B' L' F2 R2 L
R2 D2 B F R2 U2 F
L2 D2 B' L2 R2 F2 L2
L2 D2 B' L2 F2 L2 R2
L2 D2 B' L2 F2 R2 L2
L2 D2 B' R' F R' F
L2 D2 B' R' F2 R' D
L2 D2 B' R' F2 R' D'
L2 D2 B' R' F2 R' D2
L2 D2 B' R' F2 D R'
L2 D2 B' R' F2 D' R'
L2 D2 B' R' F2 D2 R'
L2 D2 B' R2 L' F2 L
L2 D2 B' R2 L2 F2 L2
L2 D2 B' R2 F D F
L2 D2 B' R2 F D' F
L2 D2 B' R2 F D2 F
L2 D2 B' R2 F' D F'
L2 D2 B' R2 F' D' F'
L2 D2 B' R2 F' D2 F'
B2 U2 R2 B L2 R2 B'
B2 U2 R2 B L2 B' R2
F U2 R' D2 R F2 L'
B2 U2 R2 B R2 L2 B'
L' D2 B2 L' R' F2 B'
B2 U2 R2 B' L2 R2 B'
L' D2 B2 L' R' B' F2
B2 U2 R2 B' L2 B' R2
B2 U2 R2 B' R2 L2 B'
L' D2 B2 L' F2 R' B'
R' D2 B2 R2 F U2 F
R D2 B R2 F U2 F
B2 U2 R2 B2 L2 R2 B'
B2 U2 R2 B2 L2 B' R2
F2 U2 R2 B L2 R2 F'
B2 U2 R2 B2 R2 L2 B'
F2 U2 R2 B R2 L2 F'
F2 U2 R2 B R2 F' L2
R2 D2 B' R2 F U2 F
B U2 R2 L2 F' R2 B'
B U2 R2 L2 F' B' R2
L' D2 B2 R' L' F2 B'
L' D2 B2 R' L' B' F2
B U2 R2 L2 B' F' R2
B2 U2 D L2 D' B' L2
L2 D2 B' F R' F R'
B2 U2 D L2 B' D' L2
L2 D2 B' F R2 D F
L2 D2 B' F R2 D' F
L2 D2 B' F R2 D2 F
L2 D2 B' F R2 F D
L2 D2 B' F R2 F D'
L2 D2 B' F R2 F D2
L2 D2 B' F2 R D R
L2 D2 B' F2 R D' R
L2 D2 B' F2 R D2 R
L2 D2 B' F2 R' D R'
L2 D2 B' F2 R' D' R'
L2 D2 B' F2 R' D2 R'
R' D2 B2 F R2 U2 F
R D2 B F R2 U2 F
R2 D2 B' F R2 U2 F
B2 U2 D B D' L2 B'
B2 U2 D B' D' L2 B'
B2 U2 D B2 D' L2 B'
R D2 B' R2 F U2 F
B2 U2 D' L2 D B' L2
R2 D2 B2 R2 F U2 F
L' F L F R B2 U2
R D2 B' F R2 U2 F
L' F L F B2 R U2
R' F L B2 L' R' U2
R' F L B2 R' L' U2
R2 D2 B2 F R2 U2 F
L' F L B2 F R U2
B2 U2 D2 L2 D2 B' L2
B2 U2 D2 L2 B' D2 L2
R D2 B2 R2 F U2 F
F' U2 D2 F2 B2 D2 L2
U2 F L B2 R' U2 R
B2 U2 D2 B D2 L2 B'
F' U2 D2 B2 F2 D2 L2
B2 U2 D2 B' D2 L2 B'
F2 U2 D2 F2 D2 L2 B'
R D2 B2 F R2 U2 F
B2 U2 D2 B2 D2 L2 B'
R' F L' B2 U2 L' R'
R' F L' B2 U2 R' L'
F' U2 F L2 D2 F2 B'
F' U2 F L2 D2 B' F2
R2 F L B2 L' R' U2
R2 F L B2 R' L' U2
F2 U2 F L2 D2 F2 B2
F2 U2 F L2 D2 B2 F2
D2 F L2 R2 B' L2 U2
F U2 D2 L F2 D2 L2
F U2 D2 L' F2 D2 L2
F U2 D2 L2 F2 D2 L2
F U2 D2 R F2 L' R'
F U2 D2 R F2 R' L'
F' U2 F B' L2 F B'
F' U2 F B' L2 B' F
B' U2 F' L2 D2 F B2
B' U2 F' L2 D2 B2 F
F U2 D2 F D2 F L2
F U2 D2 F' D2 L2 F'
F U2 D2 F' D2 F' L2
R' F L2 B2 L2 U2 L2
F U2 D2 F2 L D2 L2
F U2 D2 F2 L' D2 L2
F U2 D2 F2 L2 D2 L2
D2 F L2 B' L2 R2 U2
R F L B2 L' R' U2
D2 F L2 B' R2 L2 U2
R F L B2 R' L' U2
F U2 D2 F2 U2 R2 U2
F U2 D2 F2 D2 L2 D
F U2 D2 F2 D2 L2 D'
F U2 D2 F2 D2 L2 D2
R2 F L' B2 U2 L' R'
R2 F L' B2 U2 R' L'
U2 F L2 U2 B2 U2 B2
F U2 F L D2 L F2
F U2 F L D2 F2 L
R' F R U2 L2 D2 F2
F U2 F L' D2 L' F2
U2 F L2 D2 F2 D2 B2
F U2 F L2 U2 B2 U2
F U2 F L2 D2 F2 D
F U2 F L2 D2 F2 D'
F U2 F L2 D2 F2 D2
F U2 F L2 F D2 F2
F U2 F L2 F' D2 F2
F U2 F L2 F2 D2 F2
L2 F L2 F B2 U2 L2
D2 F R U2 F2 L' F'
D2 F R D R U2 F
R' F R D2 R2 U2 F2
U2 F L2 F2 D2 F2 B2
U2 F L2 F2 D2 B2 F2
D2 F R D' R U2 F
D2 F R D2 R U2 F
