R L' B' U'
L' R B' U'
L' B' R U'
L' R D B' U'
L' R D' B' U'
L' R D2 B' U'
L' R B' U' D
L' R B' U' D'
L' R B' U' D2
L' R B' D U'
L' R B' D' U'
L' R B' D2 U'
D2 L' R B' U'
B' L' R B' U'
D L' R B' U'
B2 L' R B' U'
B L' R B' U'
D' L' R B' U'
R L' D B' U'
R' L' B' R2 U'
R L' D' B' U'
R L' D2 B' U'
L' R' B' R2 U'
R L' B' U' D
R L' B' U' D'
R L' B' U' D2
R L' B' D U'
R L' B' D' U'
R L' B' D2 U'
D L' B' R U'
B L' B' R U'
B2 L' B' R U'
B' L' B' R U'
D2 L' B' R U'
D' L' B' R U'
B' R L' B' U'
B2 R L' B' U'
D R L' B' U'
D' R L' B' U'
B R L' B' U'
D2 R L' B' U'
L' D R B' U'
R D L' B' U'
L' D B' R U'
L' D' R B' U'
R D' L' B' U'
L' D' B' R U'
L' D2 R B' U'
R D2 L' B' U'
L' D2 B' R U'
L' B R B2 U'
R B L' B' U'
L' B' R U' D
L' B' R U' D'
L' B' R U' D2
L' B' R D U'
L' B' R D' U'
L' B' R D2 U'
L' B' D R U'
L' B' D' R U'
L' B' D2 R U'
R B' L' B' U'
R B2 L' B' U'
D2 B' D2 R L' B' U'
D' B' D2 L' R B' U'
L' B' D' B2 R B2 U'
D' B' D2 L' B' R U'
D' B' D2 R L' B' U'
L' B' D2 R' U' D B2
L' B' D2 R' D U' B2
L' B' D2 R2 D R' U'
L' B' D2 R2 D' R' U'
L' B' D2 R2 D2 R' U'
D B' D' L' R B' U'
D B' D' L' B' R U'
D B' D' R L' B' U'
R B' D L' D B' U'
R B' D L' D' B' U'
R B' D L' D2 B' U'
R B' D L' B' U' D
R B' D L' B' U' D'
R B' D L' B' U' D2
R B' D L' B' D U'
R B' D L' B' D' U'
R B' D L' B' D2 U'
L' B' D2 B R B' U'
L' B' D2 B2 R B2 U'
R B' D B L' B' U'
D B' D2 L' R B' U'
R B' D B' L' B' U'
D B' D2 L' B' R U'
R B' D B2 L' B' U'
D B' D2 R L' B' U'
R B' D' L' D B' U'
R B' D' L' D' B' U'
R B' D' L' D2 B' U'
R B' D' L' B' U' D
R B' D' L' B' U' D'
R B' D' L' B' U' D2
R B' D' L' B' D U'
R B' D' L' B' D' U'
R B' D' L' B' D2 U'
L' B' F' R F R U'
L' B' F' R' F R U'
L' B' F' R2 F R U'
R B' D' B L' B' U'
R B' D' B' L' B' U'
L' B' F' D F R U'
R B' D' B2 L' B' U'
L' B' F' D' F R U'
L' B' F' D2 F R U'
R B' D2 L' D B' U'
R B' D2 L' D' B' U'
R B' D2 L' D2 B' U'
R B' D2 L' B' U' D
R B' D2 L' B' U' D'
R B' D2 L' B' U' D2
R B' D2 L' B' D U'
R B' D2 L' B' D' U'
R B' D2 L' B' D2 U'
L' B' F2 R F2 R U'
L' B' F2 R' F2 R U'
L' B' F2 R2 F2 R U'
R B' D2 B L' B' U'
R B' D2 B' L' B' U'
R B' D2 B2 L' B' U'
D2 B2 L' R D B' U'
D2 B2 L' R D' B' U'
D2 B2 L' R D2 B' U'
R' B2 L' R B' R U'
D2 B2 L' R B' U' D
D2 B2 L' R B' U' D'
D2 B2 L' R B' U' D2
D2 B2 L' R B' D U'
D2 B2 L' R B' D' U'
D2 B2 L' R B' D2 U'
L' B2 L B L' R U'
L' B2 L B R L' U'
D2 B2 L' R' B' R2 U'
R' B2 L' R2 D B' U'
R' B2 L' R2 D' B' U'
R' B2 L' R2 D2 B' U'
R' B2 L' R2 B' U' D
R' B2 L' R2 B' U' D'
R' B2 L' R2 B' U' D2
R' B2 L' R2 B' D U'
R' B2 L' R2 B' D' U'
R' B2 L' R2 B' D2 U'
D' B2 L' R D B' U'
D' B2 L' R D' B' U'
D' B2 L' R D2 B' U'
D' B2 L' R B' U' D
D' B2 L' R B' U' D'
D' B2 L' R B' U' D2
D' B2 L' R B' D U'
D' B2 L' R B' D' U'
D' B2 L' R B' D2 U'
D' B2 L' R' B' R2 U'
D2 B2 L' D R B' U'
R' B2 L' D B' U' B'
D2 B2 L' D B' R U'
D2 B2 L' D' R B' U'
D2 B2 L' D' B' R U'
D2 B2 L' D2 R B' U'
D2 B2 L' D2 B' R U'
D' B2 L' D R B' U'
D' B2 L' D B' R U'
D' B2 L' D' R B' U'
D' B2 L' D' B' R U'
D' B2 L' D2 R B' U'
D' B2 L' D2 B' R U'
R' B2 L' B R2 B2 U'
D2 B2 L' B R B2 U'
R' B2 L' B' R2 U' D
R' B2 L' B' R2 U' D'
R' B2 L' B' R2 U' D2
D2 B2 L' B' R U' D
D2 B2 L' B' R U' D'
D2 B2 L' B' R U' D2
D2 B2 L' B' R D U'
R' B2 L' B' R2 D U'
D2 B2 L' B' R D' U'
R' B2 L' B' R2 D' U'
D2 B2 L' B' R D2 U'
R' B2 L' B' R2 D2 U'
R' B2 L' B' U' D B2
R' B2 L' B' D U' B2
D2 B2 L' B' D R U'
D2 B2 L' B' D' R U'
D2 B2 L' B' D2 R U'
D' B2 L' B R B2 U'
D' B2 L' B' R U' D
D' B2 L' B' R U' D'
D' B2 L' B' R U' D2
D' B2 L' B' R D U'
D' B2 L' B' R D' U'
D' B2 L' B' R D2 U'
D' B2 L' B' D R U'
D' B2 L' B' D' R U'
D' B2 L' B' D2 R U'
D B2 L' R D B' U'
D B2 L' R D' B' U'
D B2 L' R D2 B' U'
D B2 L' R B' U' D
D B2 L' R B' U' D'
D B2 L' R B' U' D2
D B2 L' R B' D U'
D B2 L' R B' D' U'
D B2 L' R B' D2 U'
D B2 L' R' B' R2 U'
R2 B2 L' U2 L2 F U
R2 B2 L' D' B' U' B'
R2 B2 L' D2 R2 B' U'
D B2 L' D R B' U'
L' B2 L2 B L2 R U'
L' B2 L2 B R L2 U'
D2 B2 R L' D B' U'
D2 B2 R L' D' B' U'
D2 B2 R L' D2 B' U'
R2 B2 L' D2 B' R2 U'
R' B2 R L' B' R U'
D2 B2 R L' B' U' D
D2 B2 R L' B' U' D'
D2 B2 R L' B' U' D2
D2 B2 R L' B' D U'
D2 B2 R L' B' D' U'
D2 B2 R L' B' D2 U'
D B2 L' D B' R U'
D B2 L' D' R B' U'
D B2 L' D' B' R U'
D B2 L' D2 R B' U'
D B2 L' D2 B' R U'
D' B2 R L' D B' U'
D' B2 R L' D' B' U'
D' B2 R L' D2 B' U'
D' B2 R L' B' U' D
D' B2 R L' B' U' D'
D' B2 R L' B' U' D2
D' B2 R L' B' D U'
D' B2 R L' B' D' U'
D' B2 R L' B' D2 U'
D2 B2 R D L' B' U'
R2 B2 L' B' U' D' B2
R2 B2 L' B' U2 L2 U
R2 B2 L' B' D' U' B2
R2 B2 L' B' D2 R2 U'
D2 B2 R D' L' B' U'
D B2 L' B R B2 U'
D2 B2 R D2 L' B' U'
D B2 L' B' R U' D
D B2 L' B' R U' D'
D B2 L' B' R U' D2
D B2 L' B' R D U'
D B2 L' B' R D' U'
D B2 L' B' R D2 U'
D' B2 R D L' B' U'
D B2 L' B' D R U'
D B2 L' B' D' R U'
D B2 L' B' D2 R U'
D' B2 R D' L' B' U'
R B2 L B L2 B' U'
L' B2 R D B' U' L
D' B2 R D2 L' B' U'
R B2 L B' L2 B' U'
D2 B2 R B L' B' U'
R B2 L B2 L2 B' U'
D2 B2 R B' L' B' U'
D2 B2 R B2 L' B' U'
D' B2 R B L' B' U'
R B2 L' R' B' R U'
R B2 L' R2 B' R2 U'
D' B2 R B' L' B' U'
D2 B2 R' L' B' R2 U'
D' B2 R B2 L' B' U'
D' B2 R' L' B' R2 U'
R B2 L' D B' U' D
R B2 L' D B' U' D'
R B2 L' D B' U' D2
R B2 L' D B' D U'
R B2 L' D B' D' U'
R B2 L' D B' D2 U'
L B2 L2 R D B' U'
L B2 L2 R D' B' U'
L B2 L2 R D2 B' U'
R B2 L' D' B' U' D
R B2 L' D' B' U' D'
R B2 L' D' B' U' D2
R B2 L' D' B' D U'
R B2 L' D' B' D' U'
R B2 L' D' B' D2 U'
L B2 L2 R B' U' D
L B2 L2 R B' U' D'
L B2 L2 R B' U' D2
L B2 L2 R B' D U'
L B2 L2 R B' D' U'
L B2 L2 R B' D2 U'
L B2 L2 R' B' R2 U'
R B2 L' D2 B' U' D
R B2 L' D2 B' U' D'
R B2 L' D2 B' U' D2
R B2 L' D2 B' D U'
R B2 L' D2 B' D' U'
R B2 L' D2 B' D2 U'
R B2 L' B U' D L2
R B2 L' B D U' L2
L B2 L2 D R B' U'
D B2 R L' D B' U'
D B2 R L' D' B' U'
D B2 R L' D2 B' U'
D B2 R L' B' U' D
D B2 R L' B' U' D'
D B2 R L' B' U' D2
D B2 R L' B' D U'
D B2 R L' B' D' U'
L B2 L2 D B' R U'
D B2 R L' B' D2 U'
L B2 L2 D' R B' U'
L B2 L2 D' B' R U'
R B2 L' B2 D B U'
R B2 L' B2 D' B U'
R B2 L' B2 D2 B U'
L B2 L2 D2 R B' U'
L B2 L2 D2 B' R U'
R' B2 R2 L' D B' U'
R' B2 R2 L' D' B' U'
R' B2 R2 L' D2 B' U'
D B2 R D L' B' U'
R' B2 R2 L' B' U' D
R' B2 R2 L' B' U' D'
R' B2 R2 L' B' U' D2
R' B2 R2 L' B' D U'
R' B2 R2 L' B' D' U'
R' B2 R2 L' B' D2 U'
D B2 R D' L' B' U'
L B2 L2 B R B2 U'
D B2 R D2 L' B' U'
L B2 L2 B' R U' D
L B2 L2 B' R U' D'
L B2 L2 B' R U' D2
L B2 L2 B' R D U'
L B2 L2 B' R D' U'
L B2 L2 B' R D2 U'
L B2 L2 B' D R U'
L B2 L2 B' D' R U'
L B2 L2 B' D2 R U'
R' B2 R2 D L' B' U'
R' B2 R2 D' L' B' U'
L B2 R L2 D B' U'
D B2 R B L' B' U'
L B2 R L2 D' B' U'
L B2 R L2 D2 B' U'
R' B2 R2 D2 L' B' U'
L B2 R L2 B' U' D
L B2 R L2 B' U' D'
L B2 R L2 B' U' D2
L B2 R L2 B' D U'
L B2 R L2 B' D' U'
L B2 R L2 B' D2 U'
D B2 R B' L' B' U'
D B2 R B2 L' B' U'
U' B2 U L' R B' U'
R' B2 R2 B L' B' U'
D B2 R' L' B' R2 U'
U' B2 U L' B' R U'
R' B2 R2 B' L' B' U'
R' B2 R2 B2 L' B' U'
U' B2 U R L' B' U'
L B2 R B L2 B' U'
L B2 R B' L2 B' U'
L B2 R B2 L2 B' U'
L B2 R' L2 B' R2 U'
R B2 R' L' B' R U'
R B2 R2 L' B' R2 U'
D2 B2 D L' R B' U'
R' B2 D L' B' U' B'
D2 B2 D L' B' R U'
D2 B2 D R L' B' U'
D' B2 D L' R B' U'
D' B2 D L' B' R U'
D' B2 D R L' B' U'
D2 B2 D' L' R B' U'
L' B2 D B R U' D
L' B2 D B R U' D'
L' B2 D B R U' D2
L' B2 D B R D U'
L' B2 D B R D' U'
L' B2 D B R D2 U'
L' B2 D B D R U'
L' B2 D B D' R U'
L' B2 D B D2 R U'
D2 B2 D' L' B' R U'
L' B2 D B' R B2 U'
D2 B2 D' R L' B' U'
L' B2 D B2 R B' U'
D' B2 D' L' R B' U'
D' B2 D' L' B' R U'
D' B2 D' R L' B' U'
R B2 U' F' D' L' F
D B2 D L' R B' U'
D B2 D L' B' R U'
D B2 D R L' B' U'
D2 B2 D2 L' R B' U'
L' B2 D' B R U' D
L' B2 D' B R U' D'
L' B2 D' B R U' D2
L' B2 D' B R D U'
L' B2 D' B R D' U'
L' B2 D' B R D2 U'
L' B2 D' B D R U'
L' B2 D' B D' R U'
D2 B2 D2 L' B' R U'
L' B2 D' B D2 R U'
L' B2 D' B' R B2 U'
D2 B2 D2 R L' B' U'
L' B2 D' B2 R B' U'
D' B2 D2 L' R B' U'
D' B2 D2 L' B' R U'
D' B2 D2 R L' B' U'
D B2 D' L' R B' U'
D B2 D' L' B' R U'
D B2 D' R L' B' U'
R B2 D L' D B' U'
R B2 D L' D' B' U'
R B2 D L' D2 B' U'
L' B2 D2 B R U' D
L' B2 D2 B R U' D'
L' B2 D2 B R U' D2
L' B2 D2 B R D U'
L' B2 D2 B R D' U'
L' B2 D2 B R D2 U'
R B2 D L' B' U' D
R B2 D L' B' U' D'
R B2 D L' B' U' D2
R B2 D L' B' D U'
R B2 D L' B' D' U'
R B2 D L' B' D2 U'
L' B2 D2 B D R U'
L' B2 D2 B D' R U'
L' B2 D2 B D2 R U'
L' B2 D2 B' R B2 U'
L' B2 D2 B2 R B' U'
R B2 D B L' B' U'
D B2 D2 L' R B' U'
R B2 D B' L' B' U'
D B2 D2 L' B' R U'
R B2 D B2 L' B' U'
D B2 D2 R L' B' U'
R B2 D' L' D B' U'
R B2 D' L' D' B' U'
R B2 D' L' D2 B' U'
R B2 D' L' B' U' D
R B2 D' L' B' U' D'
R B2 D' L' B' U' D2
R B2 D' L' B' D U'
R B2 D' L' B' D' U'
R B2 D' L' B' D2 U'
R B2 D' B L' B' U'
R B2 D' B' L' B' U'
R B2 D' B2 L' B' U'
R B2 D2 L' D B' U'
R B2 D2 L' D' B' U'
R B2 D2 L' D2 B' U'
R B2 D2 L' B' U' D
R B2 D2 L' B' U' D'
R B2 D2 L' B' U' D2
R B2 D2 L' B' D U'
R B2 D2 L' B' D' U'
R B2 D2 L' B' D2 U'
R B2 D2 B L' B' U'
R B2 D2 B' L' B' U'
R B2 D2 B2 L' B' U'
L' R B' U'
R L' B' U'
