L2 R' D F2
R' L2 D F2
L2 D R' F2
L2 D F2 R'
L2 R' U L2 U'
L2 R' D F2 D
L2 R' D F2 D'
L2 R' D F2 D2
L2 R' F D F2
L2 R' F' D F2
R' L2 U L2 U'
L2 R' F2 D F2
R' L2 D F2 D
R' L2 D F2 D'
R' L2 D F2 D2
R' L2 F D F2
R' L2 F' D F2
L2 R2 D R F2
R' L2 F2 D F2
R2 L2 D R F2
U' L2 R' D' B2
F L2 R' D F2
F' L2 R' D F2
F2 L2 R' D F2
F L2 D R' F2
U' L2 D' R' B2
F L2 D F2 R'
F' L2 D R' F2
F' L2 D F2 R'
F2 L2 D R' F2
F2 L2 D F2 R'
L2 U L2 U' R'
F R' L2 D F2
U' R' L2 D' B2
F' R' L2 D F2
F2 R' L2 D F2
L2 D R F2 R2
L2 D R' F2 D
L2 D R' F2 D'
L2 D R' F2 D2
L2 D F R' F
L2 D F2 R' D
L2 D F2 R' D'
L2 D F2 R' D2
L2 D F2 D R'
L2 D F2 D' R'
L2 D F2 D2 R'
L2 D' R' D2 F2
B' U' L2 B R'
B' U' B L2 R'
B' U' B R' L2
B2 U' B2 L2 R'
B2 U' B2 R' L2
R' F L2 D F2
L2 F R' D F2
R' F' L2 D F2
L2 F D R' F2
L2 F D F2 R'
L2 F' R' D F2
R' F2 L2 D F2
L2 F' D R' F2
L2 F' D F2 R'
L2 F2 R' D F2
L2 F2 D R' F2
L2 F2 D R' F2
L2 F2 D F2 R'
D' B2 U' B2 R'
L2 D R' F' L2 F' L2
L D R' L U L2 U'
L D R' L D F2 D
L D R' L D F2 D'
L D R' L D F2 D2
L2 D R' F' D F' D
L2 D R' F' D F' D'
L2 D R' F' D F' D2
L D R' L F D F2
L2 D R' F' D' F' D
L2 D R' F' D' F' D'
L2 D R' F' D' F' D2
L D R' L F' D F2
L2 D R' F' D2 F' D
L2 D R' F' D2 F' D'
L2 D R' F' D2 F' D2
B2 R2 B U' L2 B R'
L D R' L F2 D F2
L2 D R' F2 L D L'
L2 D R' F2 L D' L'
L2 D R' F2 L D2 L'
L2 D R' F2 L' D L
L2 D R' F2 L' D' L
L2 D R' F2 L' D2 L
L2 D R' F2 R D R'
L2 D R' F2 R D' R'
L2 D R' F2 R D2 R'
L2 D R' F2 R' D R
L2 D R' F2 R' D' R
L2 D R' F2 R' D2 R
B2 R2 B U' B L2 R'
B2 R2 B U' B R' L2
L2 D R' F2 B D B'
L2 D R' F2 B D' B'
L2 D R' F2 B D2 B'
L2 D R' F2 B' D B
L2 D R' F2 B' D' B
L2 D R' F2 B' D2 B
F2 R2 B U' R B' L2
L D R' U L' U' L2
F2 R2 B U' B' L2 R
F2 R2 B U' B' R L2
L2 D R' B F2 D B'
L2 D R' B F2 D' B'
L2 D R' B F2 D2 B'
L2 D R' B' F2 D B
L2 D R' B' F2 D' B
L2 D R' B' F2 D2 B
L D R' D L D F2
U' R2 B' L2 R D' B2
L D R' D' L D F2
U' R2 B' L2 D' R B2
U' R2 B' L2 D' B2 R
U' R2 B' R L2 D' B2
L D R' D2 L D F2
B R2 B U' B2 L2 R'
B R2 B U' B2 R' L2
F' R2 B' U' L2 B R
L2 D R2 D' R D F2
L' D U L U' L2 R'
L' D U L U' R' L2
F' R2 B' U' B L2 R
F' R2 B' U' B R L2
F R2 B U' R B' L2
L2 D R2 D2 R D2 F2
F R2 B U' B' L2 R
F R2 B U' B' R L2
L D R2 L D R F2
L2 D R2 F2 U2 L' U2
F2 R2 B' U' L2 B R
L2 D R2 B R F2 B'
L2 D R2 B R B' F2
F2 R2 B' U' B L2 R
F2 R2 B' U' B R L2
B R2 B' L2 R' D F2
B R2 B' L2 D R' F2
B R2 B' L2 D F2 R'
L2 D R2 B2 R F2 B2
L2 D R2 B2 R B2 F2
B R2 B' R' L2 D F2
L2 D U L U' R' F2
L2 D U L U' F2 R'
U' R2 B2 L2 R D' B2
U' R2 B2 L2 D' R B2
L2 D U L' U' R' F2
U' R2 B2 L2 D' B2 R
L2 D U L' U' F2 R'
D' R2 B2 R' U' R2 B2
D' R2 B2 R' U' B2 R2
U' R2 B2 R L2 D' B2
L2 D U L2 U' R' F2
L2 D U L2 U' F2 R'
D' R2 B2 R2 U' R' B2
R' D U' R F2 U F2
D' R2 B2 U' R B2 D
D' R2 B2 U' R B2 D'
D' R2 B2 U' R B2 D2
B2 R2 B2 L2 R' D F2
D' R2 B2 U' R' B2 R2
B2 R2 B2 L2 D R' F2
B2 R2 B2 L2 D F2 R'
R' D U' R' F2 U F2
D' R2 B2 U' B' R B'
D' R2 B2 U' B2 R D
D' R2 B2 U' B2 R D'
D' R2 B2 U' B2 R D2
D' R2 B2 U' B2 D R
D' R2 B2 U' B2 D' R
D' R2 B2 U' B2 D2 R
R' D U' R2 F2 U F2
F' R2 B2 U' L2 R B2
F' R2 B2 U' L2 B2 R
F' R2 B2 U' R L2 B2
F' R2 B2 U' R B2 L2
L2 D U F U' R' F
L2 D U F U' F R'
B2 R2 B2 R' L2 D F2
F' R2 B2 U' B2 L2 R
F' R2 B2 U' B2 R L2
F R2 B' U' L2 B R
L2 D U F' U' F' R'
D' R2 B2 D' R2 U' R'
F R2 B' U' B L2 R
F R2 B' U' B R L2
R' D U' F2 R U F2
R' D U' F2 R' U F2
R' D U' F2 R2 U F2
R' D U' F2 U F2 D
R' D U' F2 U F2 D'
R' D U' F2 U F2 D2
R' D U' F2 D R2 U
L D U L' U' L2 R'
L D U L' U' R' L2
F2 R2 B2 U' L2 R B2
F2 R2 B2 U' L2 B2 R
F2 R2 B2 U' R L2 B2
F2 R2 B2 U' R B2 L2
F2 R2 B2 U' B2 L2 R
F2 R2 B2 U' B2 R L2
L2 D U' R U R2 F2
L2 D U' R U F2 R2
B2 U L R U2 L B2
L2 D U' R2 U R F2
B R2 B2 U' L2 B R'
B2 U L R' U2 L B2
B' U L U2 L B R'
B R2 B2 U' B L2 R'
B R2 B2 U' B R' L2
B2 U L R2 U2 L B2
B2 U L U2 L B2 D
B2 U L U2 L B2 D'
B2 U L U2 L B2 D2
B2 U L U2 L' B2 L2
B2 U L U2 L2 B2 L'
F R2 B2 U' L2 R B2
F R2 B2 U' L2 B2 R
F R2 B2 U' R L2 B2
F R2 B2 U' R B2 L2
R2 D U' F2 U F2 R
F R2 B2 U' B2 L2 R
F R2 B2 U' B2 R L2
L2 D U2 L U2 R' F2
L2 D U2 L U2 F2 R'
B2 U L D2 F2 U2 L
L2 D U2 L' U2 R' F2
L2 D U2 L' U2 F2 R'
B2 U L F U2 L B2
L2 D U2 L2 U2 R' F2
L2 D U2 L2 U2 F2 R'
B2 U L F' U2 L B2
B2 U L F2 U2 L B2
R' D F U' F U F'
R D U' F2 B2 U F2
B' U L' U2 L' B R'
B' U L' U2 B L' R'
B' U L' U2 B R' L'
L2 D U2 B2 L U2 F2
R D U' B2 F2 U F2
L2 D F R F R2 D
L2 D F R F R2 D'
L2 D F R F R2 D2
L2 D F R F' R2 F2
L2 D F R' D F D
L2 D F R' D F D'
L2 D F R' D F D2
L2 D F R' D' F D
L2 D F R' D' F D'
L2 D F R' D' F D2
L2 D F R' D2 F D
L2 D F R' D2 F D'
L2 D F R' D2 F D2
L2 D F R' F2 D F'
L2 D F R' F2 D' F'
L2 D F R' F2 D2 F'
L2 D F R2 D R F
L2 D F R2 D' R F
L2 D F R2 D2 R F
U' D L2 R' D' L2 B2
U' D L2 R' D' B2 L2
L2 D F D R F R2
L2 D F D R' D F
L2 D F D R' D' F
L2 D F D R' D2 F
L2 D F D R' F D
L2 D F D R' F D'
L2 D F D R' F D2
L2 D F D F R' D
L2 D F D F R' D'
L2 D F D F R' D2
L2 D F D F D R'
L2 D F D F D' R'
L2 D F D F D2 R'
L2 D F D F' R' F2
L2 D F D' R F R2
L2 D F D' R' D F
L2 D F D' R' D' F
L2 D F D' R' D2 F
L2 D F D' R' F D
L2 D F D' R' F D'
L2 D F D' R' F D2
R' D F' U' F' U F
L2 D F D' F R' D
L2 D F D' F R' D'
L2 D F D' F R' D2
L2 D F D' F D R'
L2 D F D' F D' R'
L2 D F D' F D2 R'
L2 D F D' F' R' F2
L2 D F D2 R F R2
L2 D F D2 R' D F
L2 D F D2 R' D' F
L2 D F D2 R' D2 F
L2 D F D2 R' F D
L2 D F D2 R' F D'
L2 D F D2 R' F D2
L2 D F D2 F R' D
L2 D F D2 F R' D'
L2 D F D2 F R' D2
L2 D F D2 F D R'
L2 D F D2 F D' R'
L2 D F D2 F D2 R'
L2 D F D2 F' R' F2
U' D L2 D' L2 R' B2
U' D L2 D' R' L2 B2
U' D L2 D' R' B2 L2
L2 D F' L' F' L R'
L2 D F' L' F' R' L
L2 D F' L2 F' L2 R'
L2 D F' L2 F' R' L2
B2 U L2 B2 D2 F2 R
L2 D F' D F R' F2
L2 D F' D F' R' D
L2 D F' D F' R' D'
L2 D F' D F' R' D2
L2 D F' D F' D R'
L2 D F' D F' D' R'
L2 D F' D F' D2 R'
B2 U R L U2 L B2
L2 D F' D F2 R' F
L2 D F' D' F R' F2
L2 D F' D' F' R' D
L2 D F' D' F' R' D'
L2 D F' D' F' R' D2
L2 D F' D' F' D R'
L2 D F' D' F' D' R'
L2 D F' D' F' D2 R'
L2 D F' D' F2 R' F
L2 D F' D2 F R' F2
L2 D F' D2 F' R' D
L2 D F' D2 F' R' D'
L2 D F' D2 F' R' D2
L2 D F' D2 F' D R'
L2 D F' D2 F' D' R'
L2 D F' D2 F' D2 R'
L2 D F' D2 F2 R' F
L2 D F2 L R' D L'
L2 D F2 L R' D' L'
L2 D F2 L R' D2 L'
L2 D F2 L D L' R'
L2 D F2 L D R' L'
B2 U R U2 B2 L2 R'
B2 U R U2 B2 R' L2
L2 D F2 L D' L' R'
L2 D F2 L D' R' L'
L2 D F2 L D2 L' R'
L2 D F2 L D2 R' L'
L2 D F2 L' R' D L
L2 D F2 L' R' D' L
L2 D F2 L' R' D2 L
L2 D F2 L' D L R'
L2 D F2 L' D R' L
L2 D F2 L' D' L R'
L2 D F2 L' D' R' L
L2 D F2 L' D2 L R'
L2 D F2 L' D2 R' L
U' D R F2 U R2 F2
U' D R F2 U F2 R2
L2 D F2 R F' R2 F
L2 D F2 R F2 R2 F2
L2 D F2 R B R2 B'
L2 D F2 R B2 R2 B2
L2 D F2 R' L D L'
L2 D F2 R' L D' L'
L2 D F2 R' L D2 L'
L2 D F2 R' L' D L
L2 D F2 R' L' D' L
L2 D F2 R' L' D2 L
L2 D F2 R' F D F'
L2 D F2 R' F D' F'
L2 D F2 R' F D2 F'
L2 D F2 R' F' D F
L2 D F2 R' F' D' F
L2 D F2 R' F' D2 F
L2 D F2 R' B D B'
L2 D F2 R' B D' B'
L2 D F2 R' B D2 B'
L2 D F2 R' B' D B
L2 D F2 R' B' D' B
L2 D F2 R' B' D2 B
L2 D F2 R2 D R D
L2 D F2 R2 D R D'
L2 D F2 R2 D R D2
L2 D F2 R2 D' R D
L2 D F2 R2 D' R D'
L2 D F2 R2 D' R D2
L2 D F2 R2 D2 R D
L2 D F2 R2 D2 R D'
L2 D F2 R2 D2 R D2
L2 D F2 R2 B R B'
L2 D F2 R2 B2 R B2
L2 D F2 U F U' R'
L2 D F2 U F' U' R'
L2 D F2 U F2 U' R'
U' D R' L2 D' L2 B2
U' D R' L2 D' B2 L2
L2 D F2 U2 L U2 R'
L2 D F2 U2 L' U2 R'
L2 D F2 U2 L2 U2 R'
L2 D F2 D R2 D R
L2 D F2 D R2 D' R
L2 D F2 D R2 D2 R
B2 U R' L U2 L B2
L2 D F2 D F' R' F
L2 D F2 D F2 R' F2
L2 D F2 D' R2 D R
L2 D F2 D' R2 D' R
L2 D F2 D' R2 D2 R
L D F2 L R' D' F2
L2 D F2 D' F' R' F
L2 D F2 D' F2 R' F2
L2 D F2 D2 R2 D R
L2 D F2 D2 R2 D' R
L2 D F2 D2 R2 D2 R
L2 D F2 D2 F' R' F
L2 D F2 D2 F2 R' F2
U' D R' D' L2 D' B2
L2 D F2 B R B' R'
L2 D F2 B R' B' R'
L2 D F2 B R2 B' R'
L2 D F2 B D B' R'
L2 D F2 B D' B' R'
L2 D F2 B D2 B' R'
L2 D F2 B2 R B2 R'
L2 D F2 B2 R' B2 R'
L2 D F2 B2 R2 B2 R'
L D F2 R' L D' F2
B2 U R' U2 B2 L2 R'
B2 U R' U2 B2 R' L2
L D F2 R' D' L F2
L D F2 R' D' F2 L
L2 D B R F2 B' R'
L2 D B R B' R' F2
L2 D B R B' F2 R'
L2 D B R' F2 B' R'
L2 D B R' B' R' F2
L2 D B R' B' F2 R'
L2 D B R2 F2 B' R'
L2 D B R2 B' R' F2
L2 D B R2 B' F2 R'
D2 U R2 U' R2 U' R'
B2 U R2 L U2 L B2
D2 U R2 U2 D R B2
D2 U R2 U2 D B2 R
D2 U R2 D U2 R B2
D2 U R2 D U2 B2 R
D2 U R2 D' F2 L' U2
L2 D B F2 R B' R'
L2 D B F2 R' B' R'
L2 D B F2 R2 B' R'
L2 D B F2 D B' R'
L2 D B F2 D' B' R'
L2 D B F2 D2 B' R'
B2 U R2 U2 B2 L2 R'
B2 U R2 U2 B2 R' L2
U' D R2 F2 U F2 R
L2 D B2 R F2 B2 R'
L2 D B2 R B2 R' F2
L2 D B2 R B2 F2 R'
L2 D B2 R' F2 B2 R'
L2 D B2 R' B2 R' F2
R' D' L U L' B2 U'
L2 D B2 R' B2 F2 R'
L2 D B2 R2 F2 B2 R'
R' D' L U B2 L' U'
L2 D B2 R2 B2 R' F2
L2 D B2 R2 B2 F2 R'
L2 D B2 F2 R B2 R'
L2 D B2 F2 R' B2 R'
L2 D B2 F2 R2 B2 R'
L2 D' L R' D2 L' F2
B2 U D2 L R2 F2 U2
B2 U D2 L F2 R2 U2
R' D' L' U L B2 U'
B' U D2 R2 F' U2 R
L' D' L' R' U L2 U'
L' D' L' R' D F2 D
L' D' L' R' D F2 D'
L' D' L' R' D F2 D2
L' D' L' R' F D F2
L' D' L' R' F' D F2
L' D' L' R' F2 D F2
U' D F2 R U R2 F2
U' D F2 R U F2 R2
L2 D' L D2 L' R' F2
L2 D' L D2 L' F2 R'
L' D' L' R2 D R F2
L2 D' L D2 R' L' F2
L' D' L' U L2 U' R'
B2 U D2 R2 L F2 U2
U' D F2 R2 U R F2
B2 U D2 R2 F2 L U2
U' D F2 U R F2 R2
U' D F2 U R' F2 D
U' D F2 U R' F2 D'
U' D F2 U R' F2 D2
U' D F2 U F R' F
U' D F2 U F2 R' D
U' D F2 U F2 R' D'
U' D F2 U F2 R' D2
U' D F2 U F2 D R'
U' D F2 U F2 D' R'
U' D F2 U F2 D2 R'
L' D' L' D R F2 R2
L' D' L' D R' F2 D
L' D' L' D R' F2 D'
L' D' L' D R' F2 D2
L' D' L' D F R' F
B2 U D2 F2 L R2 U2
L' D' L' D F2 R' D
L' D' L' D F2 R' D'
L' D' L' D F2 R' D2
L' D' L' D F2 D R'
L' D' L' D F2 D' R'
L' D' L' D F2 D2 R'
L D' L R' U L2 U'
B2 U D2 F2 R2 L U2
L D' L R' D F2 D
L D' L R' D F2 D'
L D' L R' D F2 D2
L' D' L' D' R' D2 F2
L D' L R' F D F2
L D' L R' F' D F2
L D' L R' F2 D F2
L D' L R2 D R F2
U' D F2 D R2 U R
L D' L U L2 U' R'
L' D' L' F R' D F2
L' D' L' F D R' F2
L' D' L' F D F2 R'
L' D' L' F' R' D F2
L' D' L' F' D R' F2
L' D' L' F' D F2 R'
L2 D' L' R' D2 L F2
L2 D' L' R' D2 F2 L
B2 U F L U2 L B2
L' D' L' F2 R' D F2
L' D' L' F2 D R' F2
L' D' L' F2 D F2 R'
L D' L D R F2 R2
L D' L D R' F2 D
L D' L D R' F2 D'
L D' L D R' F2 D2
L D' L D F R' F
L D' L D F2 R' D
L D' L D F2 R' D'
L D' L D F2 R' D2
L D' L D F2 D R'
L D' L D F2 D' R'
L D' L D F2 D2 R'
L D' L D' R' D2 F2
U2 D F2 U R' D2 B2
U2 D F2 U D2 R' B2
R' D' L2 U L2 B2 U'
R' D' L2 U B2 L2 U'
L D' L F R' D F2
L D' L F D R' F2
U2 D F2 U' F2 U2 R'
L D' L F D F2 R'
B' U F U2 L2 B R'
L D' L F' R' D F2
L D' L F' D R' F2
B' U F U2 B L2 R'
B' U F U2 B R' L2
L D' L F' D F2 R'
L D' L F2 R' D F2
R' D' L2 D L F2 L
L2 D' L' D2 L R' F2
L2 D' L' D2 L F2 R'
R' D' L2 D L2 F2 D
R' D' L2 D L2 F2 D'
R' D' L2 D L2 F2 D2
L2 D' L' D2 R' L F2
L2 D' L' D2 R' F2 L
L D' L F2 D R' F2
L D' L F2 D F2 R'
R' D' L2 D F' L2 F'
L2 D' L' D2 F2 L R'
L2 D' L' D2 F2 R' L
R' D' L2 D F2 L2 D
R' D' L2 D F2 L2 D'
R' D' L2 D F2 L2 D2
U2 D F2 D' L2 U R'
U2 D F2 D2 U R' B2
B' U F B L2 R' F
B' U F B L2 F R'
B' U F B R' L2 F
B2 U F U2 B2 L2 R'
B2 U F U2 B2 R' L2
R' D' L2 F D L2 F2
R' D' L2 F D F2 L2
R' D' L2 F' D L2 F2
R' D' L2 F' D F2 L2
R' D' L2 F2 D L2 F2
R' D' L2 F2 D F2 L2
B2 U F' L U2 L B2
R2 D' L2 R D L2 F2
R2 D' L2 R D F2 L2
B' U F' U2 L2 B R'
B' U F' U2 B L2 R'
B' U F' U2 B R' L2
R2 D' L2 D L2 R F2
R2 D' L2 D R L2 F2
R2 D' L2 D R F2 L2
B' U F' B L2 R' F
B' U F' B L2 F R'
B' U F' B R' L2 F
B2 U F' U2 B2 L2 R'
B2 U F' U2 B2 R' L2
R' D' R B2 U' B2 R'
B2 U F2 L U2 L B2
R2 D' R L2 D L2 F2
R2 D' R L2 D F2 L2
R D' L2 D L2 R2 F2
R D' L2 D L2 F2 R2
R D' L2 D R2 L2 F2
R D' L2 D R2 F2 L2
R D' L2 D F2 L2 R2
R D' L2 D F2 R2 L2
L2 D' R U2 B2 U2 R2
B' U F2 U2 L2 B R'
L' D' R' L' U L2 U'
B' U F2 U2 B L2 R'
B' U F2 U2 B R' L2
L' D' R' L' D F2 D
L' D' R' L' D F2 D'
L' D' R' L' D F2 D2
L' D' R' L' F D F2
L' D' R' L' F' D F2
L' D' R' L' F2 D F2
R2 D' R D L2 D F2
L2 D' R D2 F2 D2 R2
L' D' R' U L U' L2
L2 D' R F R2 D2 F2
L2 D' R F' R2 D2 F2
B' U F2 B L2 R' F
B' U F2 B L2 F R'
D' U B2 U L B2 U2
B' U F2 B R' L2 F
L2 D' R F2 R2 D2 F2
B2 U F2 U2 B2 L2 R'
B2 U F2 U2 B2 R' L2
D' U B2 U B2 U2 R'
L' D' R' D L' D F2
L2 D' R B R2 F' B'
L2 D' R B R2 B' F'
L' D' R' D' L' D F2
L' D' R' D2 L' D F2
B' U B L2 R F R2
B' U B L2 R' D F
B' U B L2 R' D' F
B' U B L2 R' D2 F
B' U B L2 R' F D
B' U B L2 R' F D'
B' U B L2 R' F D2
L2 D' R' L D2 L' F2
B' U B L2 D R' F
B' U B L2 D F R'
B' U B L2 D' R' F
B' U B L2 D' F R'
B' U B L2 D2 R' F
B' U B L2 D2 F R'
B' U B L2 F R' D
B' U B L2 F R' D'
B' U B L2 F R' D2
B' U B L2 F D R'
B' U B L2 F D' R'
B' U B L2 F D2 R'
B' U B L2 F' R' F2
B' U B R L2 F R2
L2 D' R' L' D2 L F2
L2 D' R' L' D2 F2 L
R' D' R' B2 U' R B2
R' D' R' B2 U' B2 R
B' U B R' L2 D F
B' U B R' L2 D' F
B' U B R' L2 D2 F
B' U B R' L2 F D
B' U B R' L2 F D'
B' U B R' L2 F D2
B' U B R' F L2 F
B' U B R' F' L2 F
B' U B R' F2 L2 F
L2 D' R' U D L2 U'
L2 D' R' U' D' R2 U
B2 U B L2 F B R'
B2 U B L2 B R' F
B2 U B L2 B F R'
L2 D' R' U2 B2 U2 D
L2 D' R' U2 B2 U2 D'
L2 D' R' U2 B2 U2 D2
L2 D' R' U2 B2 D U2
L2 D' R' U2 B2 D' U2
L2 D' R' U2 B2 D2 U2
L2 D' R' D U L2 U'
L2 D' R' D F D F2
L2 D' R' D F' D F2
L2 D' R' D F2 D F2
L' D' R2 L' D R F2
L2 D' R' D' U' R2 U
L2 D' R' D' F D' F2
L2 D' R' D' F' D' F2
L2 D' R' D' F2 D' F2
L2 D' R' D2 L' F2 L
L2 D' R' D2 L2 F2 L2
L2 D' R' D2 R F2 R'
L2 D' R' D2 R2 F2 R2
L2 D' R' D2 F D F
L2 D' R' D2 F D' F
L2 D' R' D2 F D2 F
L2 D' R' D2 F' D F'
L2 D' R' D2 F' D' F'
L2 D' R' D2 F' D2 F'
L2 D' R' F U2 B2 U2
L2 D' R' F D2 F2 D
L2 D' R' F D2 F2 D'
L2 D' R' F D2 F2 D2
L2 D' R' F' U2 B2 U2
L2 D' R' F' D2 F2 D
L2 D' R' F' D2 F2 D'
L2 D' R' F' D2 F2 D2
B' U B F L2 R' F
B' U B F L2 F R'
B' U B F R' L2 F
R D' R F2 B2 U' B2
L2 D' R' F2 U2 B2 U2
B' U B F' L2 R' F
B' U B F' L2 F R'
L2 D' R' F2 D2 F2 D
L2 D' R' F2 D2 F2 D'
L2 D' R' F2 D2 F2 D2
B' U B F' R' L2 F
L D' R' L U L2 U'
L D' R' L D F2 D
L D' R' L D F2 D'
L D' R' L D F2 D2
B' U B F2 L2 R' F
B' U B F2 L2 F R'
L D' R' L F D F2
B' U B F2 R' L2 F
L D' R' L F' D F2
L D' R' L F2 D F2
R D' R B2 F2 U' B2
L D' R' U L' U' L2
R' D' R2 B2 U' R2 B2
R' D' R2 B2 U' B2 R2
R2 D' R' B2 U' R2 B2
R2 D' R' B2 U' B2 R2
L D' R' D L D F2
L D' R' D' L D F2
L D' R' D2 L D F2
L2 D' R2 U2 B2 U2 R
L2 D' R2 D R D F2
L' D' U L U' L2 R'
L' D' U L U' R' L2
L2 D' R2 D2 R F2 D
L2 D' R2 D2 R F2 D'
L2 D' R2 D2 R F2 D2
L2 D' R2 D2 R' F2 R2
L2 D' R2 D2 R2 F2 R'
R D' R' F2 B2 U' B2
L2 D' R2 F2 D2 F2 R
L D' R2 L D R F2
R D' R' B2 F2 U' B2
R' D' U B2 U B2 U2
R' D' U B2 U' D2 F2
R' D' U B2 D L2 U'
R' D' U B2 D2 U' F2
R2 D' R2 B2 U' B2 R'
B2 U B2 L2 R' D2 F2
B2 U B2 L2 D2 R' F2
B2 U B2 L2 D2 F2 R'
B2 U B2 R' L2 D2 F2
D2 U' L2 R' D' B2 L
U' D' L2 D' R' B2 L
D' U' L2 D' R' B2 L
R D' R2 F2 B2 U' B2
L D' U L' U' L2 R'
L D' U L' U' R' L2
R D' R2 B2 F2 U' B2
D U' L2 R' D' L2 B2
D U' L2 R' D' B2 L2
L2 D' U2 L B2 L U2
L2 D' U2 L' B2 L U2
R' D' F L2 D L2 F2
R' D' F L2 D F2 L2
L2 D' U2 L2 B2 L U2
D U' L2 D' L2 R' B2
D U' L2 D' R' L2 B2
D U' L2 D' R' B2 L2
R' D' F D L2 D F2
L2 D' U2 B2 L U2 D
L2 D' U2 B2 L U2 D'
L2 D' U2 B2 L U2 D2
L2 D' U2 B2 L D U2
L2 D' U2 B2 L D' U2
L2 D' U2 B2 L D2 U2
L2 D' U2 B2 D L U2
L2 D' U2 B2 D' L U2
L2 D' U2 B2 D2 L U2
U' D' R' U B2 U' B2
D' U' R' U B2 U' B2
D2 U' R' L2 D' B2 L
U' D' R' D L2 D' B2
D' U' R' D L2 D' B2
B' U' L' B L' R' D
B' U' L' B L' R' D'
B' U' L' B L' R' D2
B' U' L' B L' D R'
B' U' L' B L' D' R'
B' U' L' B L' D2 R'
B' U' L' B R' L' D
B' U' L' B R' L' D'
B' U' L' B R' L' D2
B' U' L' B R' D L'
B' U' L' B R' D' L'
B' U' L' B R' D2 L'
B' U' L' B D L' R'
B' U' L' B D R' L'
B' U' L' B D' L' R'
B' U' L' B D' R' L'
B' U' L' B D2 L' R'
B' U' L' B D2 R' L'
L2 D' F R' U2 B2 U2
L2 D' F R' D2 F2 D
L2 D' F R' D2 F2 D'
L2 D' F R' D2 F2 D2
L2 D' F R' F D2 F2
L2 D' F R' F' D2 F2
L2 D' F R' F2 D2 F2
R' D' F' L2 D L2 F2
R' D' F' L2 D F2 L2
L2 D' F R2 D2 R F2
B' U' L2 R B R' B
F' U' L2 R' U' L2 U
L2 D' F U2 B2 L U2
F' U' L2 R' D' B2 D
F' U' L2 R' D' B2 D'
F' U' L2 R' D' B2 D2
L2 D' F D R' D F2
F' U' L2 R' B D' B2
F' U' L2 R' B' D' B2
F' U' L2 R' B2 D' B2
B2 U' L' B2 D2 L' R2
B2 U' L' B2 D2 R2 L'
F' U' L2 R2 D' R B2
F' U' L2 R2 D' B2 R
D U' R F2 U R2 F2
D U' R F2 U F2 R2
L2 D' F D2 R F2 R2
L2 D' F D2 R' F2 D
L2 D' F D2 R' F2 D'
L2 D' F D2 R' F2 D2
F' U' L2 U' L2 U R'
L2 D' F D2 F R' F
L2 D' F D2 F2 R' D
L2 D' F D2 F2 R' D'
L2 D' F D2 F2 R' D2
L2 D' F D2 F2 D R'
L2 D' F D2 F2 D' R'
L2 D' F D2 F2 D2 R'
R' D' F' D L2 D F2
F2 U' L2 R' U' L2 U
F2 U' L2 R' D' B2 D
F2 U' L2 R' D' B2 D'
F2 U' L2 R' D' B2 D2
F2 U' L2 R' B D' B2
F2 U' L2 R' B' D' B2
F2 U' L2 R' B2 D' B2
F' U' L2 D R' D2 B2
F2 U' L2 R2 D' R B2
F2 U' L2 R2 D' B2 R
B2 U' L2 U2 L' U2 B2
F' U' L2 D' R B2 R2
F' U' L2 D' R' B2 D
F' U' L2 D' R' B2 D'
F' U' L2 D' R' B2 D2
F' U' L2 D' R2 B2 R
F2 U' L2 U' L2 U R'
D U' R' L2 D' L2 B2
D U' R' L2 D' B2 L2
B' U' L2 F' B R' F
B' U' L2 F2 B R' F2
F2 U' L2 D R' D2 B2
B' U' L2 B R2 D R
B' U' L2 B R2 D' R
B' U' L2 B R2 D2 R
B' U' L2 B D R' D
B' U' L2 B D R' D'
B' U' L2 B D R' D2
B' U' L2 B D' R' D
B' U' L2 B D' R' D'
B' U' L2 B D' R' D2
B' U' L2 B D2 R' D
B' U' L2 B D2 R' D'
B' U' L2 B D2 R' D2
B' U' L2 B F' R' F
F2 U' L2 D' R B2 R2
B' U' L2 B F2 R' F2
F2 U' L2 D' R' B2 D
F2 U' L2 D' R' B2 D'
F2 U' L2 D' R' B2 D2
F2 U' L2 D' R2 B2 R
L2 D' F' R' U2 B2 U2
L2 D' F' R' D2 F2 D
L2 D' F' R' D2 F2 D'
L2 D' F' R' D2 F2 D2
B' U' L2 B' R B2 R'
B' U' L2 B' R' B2 R'
L2 D' F' R' F D2 F2
B' U' L2 B' R2 B2 R'
L2 D' F' R' F' D2 F2
L2 D' F' R' F2 D2 F2
R' D' F2 L2 D L2 F2
R' D' F2 L2 D F2 L2
L2 D' F' R2 D2 R F2
B' U' L2 B2 R B' R'
B' U' L2 B2 R' B' R'
B' U' L2 B2 R2 B' R'
D U' R' D' L2 D' B2
B' U' L2 B2 D B' R'
B' U' L2 B2 D' B' R'
B' U' L2 B2 D2 B' R'
B2 U' L2 F2 R F2 B2
B2 U' L2 F2 R B2 F2
B2 U' L2 F2 B2 R F2
F' U' L2 B2 D' B2 R'
B' U' R L2 B R' B
L2 D' F' U2 B2 L U2
L2 D' F' D R' D F2
B2 U' L2 B2 U2 L' U2
B2 U' L2 B2 F2 R F2
L2 D' F' D2 R F2 R2
L2 D' F' D2 R' F2 D
