F' B2 D' L2
B2 F' D' L2
F' L B2 D' L2
F' L' B2 D' L2
F' L2 B2 D' L2
B2 U' F U F2
F' U' F2 U B2
U' F U F2 B2
U' F U B2 F2
B2 D F' D' L2
D F' D' L2 B2
D F' D' B2 L2
F' D' L2 D B2
B2 D' F' D' L2
B2 D2 F' D' L2
F' B D' L2 B
F' B D' B L2
B2 F' L D' L2
B2 F' L' D' L2
B2 F' L2 D' L2
B' F' D' B' L2
B2 F' U' F2 U
F' B' D' B' L2
B2 F' D' L2 D
B2 F' D' L2 D'
B2 F' D' L2 D2
F' B2 L D' L2
B F' D' L2 B
B F' D' B L2
F' B2 L' D' L2
F' B2 L2 D' L2
F' B2 U' F2 U
F' B2 D' L2 D
F' B2 D' L2 D'
F' B2 D' L2 D2
F B2 L' F2 U' F2 U
F B2 L' F2 D' L2 D
F B2 L' F2 D' L2 D'
F B2 L' F2 D' L2 D2
F' B2 R' L D' L2 R
F' B2 R' L D' R L2
F' B2 R' L' D' L2 R
F' B2 R' L' D' R L2
L2 B2 U L B U' F'
F' B2 R' L2 D' L2 R
F' B2 R' L2 D' R L2
L2 B2 U L' B U' F'
L' B2 U B U' L F'
L' B2 U B U' F' L
L2 B2 U L2 B U' F'
R2 B2 R2 F' D' L2 F
F' B2 R' D' L2 R D
F' B2 R' D' L2 R D'
F' B2 R' D' L2 R D2
F' B2 R' D' L2 D R
F' B2 R' D' L2 D' R
F' B2 R' D' L2 D2 R
F' B2 R' D' R L2 D
F' B2 R' D' R L2 D'
F' B2 R' D' R L2 D2
U' B2 U' F B2 U F2
L2 B2 U D B U' F'
F' B2 R' D2 R D L2
F B2 L2 F2 L D' L2
L2 B2 U D' B U' F'
F B2 L2 F2 L' D' L2
F B2 L2 F2 L2 D' L2
F B2 L2 F2 U' F2 U
F B2 L2 F2 D' L2 D
F B2 L2 F2 D' L2 D'
F B2 L2 F2 D' L2 D2
L2 B2 U D2 B U' F'
B2 F2 R' D' R F L'
U' B2 U' B2 F U F2
F2 B2 R' D' R F L'
L2 B2 U B L U' F'
L2 B2 U B L' U' F'
L2 B2 U B L2 U' F'
L2 B2 U B U' D F'
L2 B2 U B U' D' F'
L2 B2 U B U' D2 F'
L2 B2 U B U' F' D
L2 B2 U B U' F' D'
L2 B2 U B U' F' D2
L2 B2 U B D U' F'
L2 B2 U B D' U' F'
L2 B2 U B D2 U' F'
L' B2 U' F U F2 L'
L' B2 U' F2 U F L'
F' B2 R2 U' F2 U R2
F' B2 R2 D' L2 D R2
L B2 U L B' U' F'
F B2 R F2 R' D' L2
F B2 R F2 D' L2 R'
F B2 R F2 D' R' L2
L B2 U L2 U' F' L'
L' B2 D L F' D' L2
D B2 U' F L2 U F2
F' B2 U D' B U' L2
F' B2 U D' B' U' L2
F' B2 U D' B2 U' L2
F' B2 U D2 B2 U' D
F' B2 U D2 B2 U' D'
F' B2 U D2 B2 U' D2
F' B2 U D2 B2 D U'
F' B2 U D2 B2 D' U'
F' B2 U D2 B2 D2 U'
U2 B2 U2 F' D' L2 B'
F' B2 U B U' D' L2
F' B2 U B U2 F2 U
F' B2 U B D' U' L2
F' B2 U B D2 B2 U'
F' B2 U B' U' D' L2
F' B2 U B' U2 F2 U
F' B2 U B' D' U' L2
F' B2 U B' D2 B2 U'
F' B2 U B2 U' D' L2
F' B2 U B2 U2 F2 U
F' B2 U B2 D' U' L2
F' B2 U B2 D2 B2 U'
D' B2 D F' B2 D' L2
F' B2 U' L' F2 L U
B' F2 U' F' U F2 B'
B' F2 U' F' U B' F2
F' B2 U' L2 F2 L2 U
F' B2 U' R F2 R' U
D' B2 D B2 F' D' L2
F' B2 U' R2 F2 R2 U
L' B2 D' L F' D' L2
U' B2 D' F' R2 D' L2
F' B2 U' D' F U L2
F' B2 U' D' F' U L2
F' B2 U' D' F2 U L2
L2 B2 D U B U' F'
F B2 R2 F2 R2 D' L2
F' B2 U' F D F U
F' B2 U' F D' F U
F' B2 U' F D2 F U
B2 F2 U' D F' U F2
F' B2 U' F' D F' U
F' B2 U' F' D' F' U
F' B2 U' F' D2 F' U
B2 F2 U' D' F' U F2
L2 B2 D F' U B U'
B2 F2 U' D2 F' U F2
D2 B2 D' F' D' L2 B2
F2 B2 U' D F' U F2
D2 B2 D' F' D' B2 L2
F B2 U L U' L' F2
F2 B2 U' D' F' U F2
B2 F2 U' F' R U F2
B2 F2 U' F' R' U F2
B2 F2 U' F' R2 U F2
B2 F2 U' F' U F2 D
B2 F2 U' F' U F2 D'
B2 F2 U' F' U F2 D2
B2 F2 U' F' D R2 U
F2 B2 U' D2 F' U F2
F B2 U L' U' L F2
F B2 U L' U' F2 L
F B2 U L2 U' L2 F2
F B2 U L2 U' F2 L2
F2 B2 U' F' R U F2
F2 B2 U' F' R' U F2
F2 B2 U' F' R2 U F2
F2 B2 U' F' U F2 D
F2 B2 U' F' U F2 D'
F2 B2 U' F' U F2 D2
F2 B2 U' F' D R2 U
F' B2 U2 R U F2 U
F' B2 U2 R U2 D' L2
F' B2 U2 R D R2 U2
F' B2 U2 R D' U2 L2
F' B2 U2 R' U F2 U
F' B2 U2 R' U2 D' L2
F' B2 U2 R' D R2 U2
F' B2 U2 R' D' U2 L2
F B2 U D' L2 U' L2
F' B2 U2 R2 U F2 U
F' B2 U2 R2 U2 D' L2
F' B2 U2 R2 D R2 U2
F' B2 U2 R2 D' U2 L2
F' B2 U2 D R2 U2 D
F' B2 U2 D R2 U2 D'
F' B2 U2 D R2 U2 D2
F' B2 U2 D R2 D U2
F' B2 U2 D R2 D' U2
F' B2 U2 D R2 D2 U2
L' B2 D2 L F' D' L2
F' B2 U2 D' R U2 L2
F' B2 U2 D' R' U2 L2
F' B2 U2 D' R2 U2 L2
L2 B2 D' U B U' F'
L B2 D L F L' F2
L B2 D L' F L' F2
L B2 D L2 F L' F2
L2 B2 D' F' U B U'
D2 B2 D2 F' B2 D' L2
B F2 U' F' U F2 B
B F2 U' F' U B F2
D' B2 D2 F' D' L2 B2
D' B2 D2 F' D' B2 L2
F' B2 D L U2 R2 U2
F' B2 D L D2 L2 D
F' B2 D L D2 L2 D'
F' B2 D L D2 L2 D2
F' B2 D L' U2 R2 U2
D2 B2 D2 B2 F' D' L2
B' F2 D F D' B' L2
F' B2 D L' D2 L2 D
F' B2 D L' D2 L2 D'
F' B2 D L' D2 L2 D2
B' F2 D F B' D' L2
L B2 D F L F2 L2
L B2 D F L' F2 D
L B2 D F L' F2 D'
L B2 D F L' F2 D2
L B2 D F L2 F2 L
F' B2 D L2 U2 R2 U2
F B2 U' R' U F2 L'
F' B2 D L2 D2 L2 D
F' B2 D L2 D2 L2 D'
F' B2 D L2 D2 L2 D2
L B2 D F' U2 R U2
B' F2 D B' F D' L2
L2 B2 D2 U B U' F'
F' B2 D U2 R2 U2 D
F' B2 D U2 R2 U2 D'
F' B2 D U2 R2 U2 D2
F' B2 D U2 R2 D U2
F' B2 D U2 R2 D' U2
F' B2 D U2 R2 D2 U2
D B2 D' F' B2 D' L2
F' B2 D F D2 L2 F'
F' B2 D F D2 F' L2
U' B2 F' L D' L2 R2
U' B2 F' L D' R2 L2
F' B2 D F' D2 F L2
B2 F2 D U' F' U F2
L2 B2 D2 F' U B U'
U' B2 F' L' D' L2 R2
U' B2 F' L' D' R2 L2
B2 F2 D F L D' L2
B2 F2 D F L' D' L2
B2 F2 D F L2 D' L2
U' B2 F' L2 D' L2 R2
U' B2 F' L2 D' R2 L2
B2 F2 D F U' F2 U
F' B2 D B D2 B' L2
B2 F2 D F D' L2 D
B2 F2 D F D' L2 D'
B2 F2 D F D' L2 D2
D B2 D' B2 F' D' L2
U' B2 F' R D' L2 R2
U' B2 F' R D' R2 L2
F2 B2 D U' F' U F2
F' B2 D B' D2 L2 B
F' B2 D B' D2 B L2
U' B2 F' R' D' L2 R2
U' B2 F' R' D' R2 L2
F2 B2 D F L D' L2
F2 B2 D F L' D' L2
F2 B2 D F L2 D' L2
F2 B2 D F U' F2 U
F' B2 D' L D L D
F' B2 D' L D L D'
F' B2 D' L D L D2
F2 B2 D F D' L2 D
F2 B2 D F D' L2 D'
F2 B2 D F D' L2 D2
U' B2 F' R2 D' L2 R2
F' B2 D' L D' L D
F' B2 D' L D' L D'
F' B2 D' L D' L D2
U' B2 F' R2 D' R2 L2
F' B2 D' L D2 L D
F' B2 D' L D2 L D'
F' B2 D' L D2 L D2
F' B2 D' L F L F'
F' B2 D' L F2 L F2
F' B2 D' L' D L' D
F' B2 D' L' D L' D'
F' B2 D' L' D L' D2
B' F2 D' F D' B' L2
F' B2 D' L' D' L' D
F' B2 D' L' D' L' D'
F' B2 D' L' D' L' D2
F' B2 D' L' D2 L' D
F' B2 D' L' D2 L' D'
F' B2 D' L' D2 L' D2
B' F2 D' F B' D' L2
F' B2 D' L' B' L' B
F' B2 D' L' B2 L' B2
F' B2 D' L2 R D R'
F' B2 D' L2 R D' R'
F' B2 D' L2 R D2 R'
F' B2 D' L2 R' D R
F' B2 D' L2 R' D' R
F' B2 D' L2 R' D2 R
F' B2 D' L2 F D F'
F' B2 D' L2 F D' F'
F' B2 D' L2 F D2 F'
F' B2 D' L2 F' D F
F' B2 D' L2 F' D' F
F' B2 D' L2 F' D2 F
U' B2 F' U' F2 B2 U
F' B2 D' L2 B D B'
F' B2 D' L2 B D' B'
F' B2 D' L2 B D2 B'
F' B2 D' L2 B' D B
F' B2 D' L2 B' D' B
F' B2 D' L2 B' D2 B
U' B2 F' U' B2 F2 U
F' B2 D' R L2 D R'
F' B2 D' R L2 D' R'
F' B2 D' R L2 D2 R'
L' B2 F' L U' F U
L B2 D' F' B' L B
F' B2 D' R' L2 D R
F' B2 D' R' L2 D' R
F' B2 D' R' L2 D2 R
L' B2 F' L' U B' U'
L B2 D' F2 D2 F L'
U' B2 F' D' L2 R2 D
U' B2 F' D' L2 R2 D'
U' B2 F' D' L2 R2 D2
U' B2 F' D' R2 L2 D
U' B2 F' D' R2 L2 D'
U' B2 F' D' R2 L2 D2
B' F2 D' B' F D' L2
L B2 D' B' L F' B
L B2 D' B' L B F'
F' B2 D' U B U' L2
L B2 D' B' F' L B
F' B2 D' U B' U' L2
F' B2 D' U B2 U' L2
F' B2 D' U' F U L2
F' B2 D' U' F' U L2
F' B2 D' U' F2 U L2
L2 B2 F U B U' F2
F' B2 D' U2 R U2 L2
F' B2 D' U2 R' U2 L2
F' B2 D' U2 R2 U2 L2
F' B2 D' F L F' L
F' B2 D' F L2 D F'
F' B2 D' F L2 D' F'
F' B2 D' F L2 D2 F'
F' B2 D' F L2 F' D
F' B2 D' F L2 F' D'
F' B2 D' F L2 F' D2
L' B2 F' U B U' L
F' B2 D' F2 L F2 L
B2 F2 D' U' F' U F2
F' B2 D' F2 L2 F2 D
F' B2 D' F2 L2 F2 D'
F' B2 D' F2 L2 F2 D2
L' B2 F' U' F' U L'
B2 F2 D' F L D' L2
B2 F2 D' F L' D' L2
B2 F2 D' F L2 D' L2
D' B2 F' D B2 D2 L2
D' B2 F' D' L2 D2 B2
B2 F2 D' F U' F2 U
B2 F2 D' F D' L2 D
B2 F2 D' F D' L2 D'
B2 F2 D' F D' L2 D2
B F2 D F D' L2 B
B F2 D F D' B L2
F' B2 D' B' L' B L'
F' B2 D' B' L2 D B
F' B2 D' B' L2 D' B
F' B2 D' B' L2 D2 B
B F2 D F B D' L2
F' B2 D' B' L2 B D
F' B2 D' B' L2 B D'
F' B2 D' B' L2 B D2
F2 B2 D' U' F' U F2
L2 B2 F' L U B U'
F' B2 D' B2 L' B2 L'
F' B2 D' B2 L2 B2 D
F' B2 D' B2 L2 B2 D'
F' B2 D' B2 L2 B2 D2
L2 B2 F' L' U B U'
F2 B2 D' F L D' L2
F2 B2 D' F L' D' L2
F2 B2 D' F L2 D' L2
F2 B2 D' F U' F2 U
F' B2 D2 L U B2 U'
F2 B2 D' F D' L2 D
F2 B2 D' F D' L2 D'
F2 B2 D' F D' L2 D2
F' B2 D2 L D L2 D
F' B2 D2 L D L2 D'
F' B2 D2 L D L2 D2
L2 B2 F' L2 U B U'
B F2 D B F D' L2
F' B2 D2 L' U B2 U'
B' F2 D2 F D' B' L2
F' B2 D2 L' D L2 D
F' B2 D2 L' D L2 D'
F' B2 D2 L' D L2 D2
B' F2 D2 F B' D' L2
F' B2 D2 L2 U B2 U'
F' B2 D2 L2 D L2 D
F' B2 D2 L2 D L2 D'
F' B2 D2 L2 D L2 D2
F' B2 D2 R D L2 R'
F' B2 D2 R D R' L2
F' B2 D2 R' D L2 R
F' B2 D2 R' D R L2
L B2 D2 F2 D' F L'
L2 B2 F' U D B U'
L2 B2 F' U D' B U'
L2 B2 F' U D2 B U'
L2 B2 F' U B U' D
L2 B2 F' U B U' D'
L2 B2 F' U B U' D2
L2 B2 F' U B D U'
L2 B2 F' U B D' U'
L2 B2 F' U B D2 U'
B' F2 D2 B' F D' L2
F' B2 D2 U B2 U' D
F' B2 D2 U B2 U' D'
F' B2 D2 U B2 U' D2
F' B2 D2 U B2 D U'
F' B2 D2 U B2 D' U'
F' B2 D2 U B2 D2 U'
L2 B2 F' D U B U'
L2 B2 F' D' U B U'
F' B2 D2 F D L2 F'
F' B2 D2 F D F' L2
U2 B2 F' D' L2 D2 R2
F B2 D F2 D' L2 F2
F B2 D F2 D' F2 L2
L2 B2 F' D2 U B U'
F' B2 D2 F' D F L2
B2 F2 D2 U' F' U F2
B2 F2 D2 F L D' L2
B2 F2 D2 F L' D' L2
B2 F2 D2 F L2 D' L2
B2 F2 D2 F U' F2 U
B2 F2 D2 F D' L2 D
B2 F2 D2 F D' L2 D'
B2 F2 D2 F D' L2 D2
B F2 D' F D' L2 B
B F2 D' F D' B L2
B F2 D' F B D' L2
F2 B2 D2 U' F' U F2
R2 B2 F' R2 D' L2 F
F2 B2 D2 F L D' L2
F2 B2 D2 F L' D' L2
F2 B2 D2 F L2 D' L2
F2 B2 D2 F U' F2 U
F2 B2 D2 F D' L2 D
F2 B2 D2 F D' L2 D'
F2 B2 D2 F D' L2 D2
B F2 D' B F D' L2
L2 B2 F2 U B U' F
D B2 F' U' L2 F2 U
D B2 F' U' F2 L2 U
F B2 D' U L2 U' L2
L B2 F' L U B' U'
D B2 F' D' L' B2 L'
D B2 F' D' L2 B2 D
D B2 F' D' L2 B2 D'
D B2 F' D' L2 B2 D2
D B2 F' D' B L2 B
D B2 F' D' B2 L2 D
D B2 F' D' B2 L2 D'
D B2 F' D' B2 L2 D2
L B2 F' L' U' F U
B F2 D2 F D' L2 B
B F2 D2 F D' B L2
B F2 D2 F B D' L2
L B2 F' D F L' F'
B F2 D2 B F D' L2
L B2 F' D' B' L B
L B2 F2 D F L' D
L B2 F2 D F L' D'
L B2 F2 D F L' D2
L B2 F2 D F D L'
L B2 F2 D F D' L'
L B2 F2 D F D2 L'
