F L' B2 U2
B2 F L' U2
F B2 L' U2
F L B2 L2 U2
F L' U2 D2 F2
F L' D2 U2 F2
F L' B2 U2 D
F L' B2 U2 D'
F L' B2 U2 D2
F L' B2 D U2
F L' B2 D' U2
F L' B2 D2 U2
F L2 B2 U2 R'
F U2 D2 F2 R
F D2 L' U2 F2
F D2 U2 F2 R
F B L' B U2
B2 F L' U2 D
B2 F L' U2 D'
B2 F L' U2 D2
B F L' B U2
B2 F L' D U2
B2 F L' D' U2
B2 F L' D2 U2
B2 F D L' U2
B2 F D' L' U2
B2 F D2 L' U2
F B2 L' U2 D
F B2 L' U2 D'
F B2 L' U2 D2
F B2 L' D U2
F B2 L' D' U2
F B2 L' D2 U2
F B2 D L' U2
F B2 D' L' U2
F B2 D2 L' U2
F2 B2 D' F' L' D' U2
F2 B2 D' F' L' D2 U2
L2 B2 F' L2 U2 B R
F B2 D L2 D' L U2
F B2 D L2 D2 L U2
R2 B2 F R2 D L' U2
R2 B2 F R2 D' L' U2
R2 B2 F R2 D2 L' U2
B F2 D B F' L' U2
F2 B2 D' F' D L' U2
L B2 D2 U2 R' B R'
F2 B2 D' F' D' L' U2
L' B2 F2 L F U2 R
F2 B2 D' F' D2 L' U2
F' B2 D2 L' U2 R B2
F' B2 D2 L' U2 B2 R
L B2 D2 U2 B R' B
L' B2 F2 L' U2 B' R'
F' B2 D2 L2 U2 R B2
F' B2 D2 L2 U2 B2 R
B' F2 D2 F' B' L' U2
B2 F2 D2 L F' L' U2
B2 F2 D2 L' F' L' U2
B' F2 D2 B' F' L' U2
F B2 D U' F2 U' R
B2 F2 D2 L2 F' L' U2
F2 B2 D2 L F' L' U2
F B2 D U2 F2 R F2
R2 B2 F D2 L' U2 L'
L2 B2 F' U2 D B R
L2 B2 F' U2 D' B R
L2 B2 F' U2 D2 B R
F2 B2 D2 L' F' L' U2
L2 B2 F' U2 B R D
L2 B2 F' U2 B R D'
L2 B2 F' U2 B R D2
L2 B2 F' U2 B D R
L2 B2 F' U2 B D' R
L2 B2 F' U2 B D2 R
L2 B2 F' U2 B' R B2
L2 B2 F' U2 B2 R B'
F' B2 D2 U2 R B2 D
F' B2 D2 U2 R B2 D'
F' B2 D2 U2 R B2 D2
L2 B2 F' D U2 B R
F' B2 D2 U2 R' B2 R2
F2 B2 D2 L2 F' L' U2
F' B2 D2 U2 B' R B'
F' B2 D2 U2 B2 R D
F' B2 D2 U2 B2 R D'
F' B2 D2 U2 B2 R D2
F' B2 D2 U2 B2 D R
F' B2 D2 U2 B2 D' R
F' B2 D2 U2 B2 D2 R
L2 B2 F' D' U2 B R
L B2 F L' D F U2
L B2 F L' D' F U2
L B2 F L' D2 F U2
L B2 F L' F U2 D
L B2 F L' F U2 D'
L B2 F L' F U2 D2
L B2 F L' F D U2
L B2 F L' F D' U2
L B2 F L' F D2 U2
L2 B2 F' D2 U2 B R
U B2 F L' U F' U
F' B2 D2 F2 L' U2 B2
F B2 D B' L' B U2
F B2 D B2 L' B2 U2
B2 F2 D2 F' L' U2 D
B2 F2 D2 F' L' U2 D'
B2 F2 D2 F' L' U2 D2
B2 F2 D2 F' L' D U2
B2 F2 D2 F' L' D' U2
B2 F2 D2 F' L' D2 U2
B F2 D' F' L' B U2
B2 F2 D2 F' D L' U2
F B2 D' L U2 D2 R2
B2 F2 D2 F' D' L' U2
R2 B2 F' R2 F2 U2 R'
B2 F2 D2 F' D2 L' U2
F B2 D' L D2 U2 R2
B F2 D' F' B L' U2
F2 B2 D2 F' L' U2 D
F2 B2 D2 F' L' U2 D'
F2 B2 D2 F' L' U2 D2
F2 B2 D2 F' L' D U2
F2 B2 D2 F' L' D' U2
F2 B2 D2 F' L' D2 U2
F B2 D' L2 D L U2
F B2 D' L2 D' L U2
F B2 D' L2 D2 L U2
B F2 D' B F' L' U2
F2 B2 D2 F' D L' U2
F2 B2 D2 F' D' L' U2
F2 B2 D2 F' D2 L' U2
R B2 F L' R U2 L2
R B2 F L' R' U2 L2
R B2 F L' R2 U2 L2
R B2 F L' U2 L2 D
R B2 F L' U2 L2 D'
R B2 F L' U2 L2 D2
R B2 F L' D2 R2 U2
L2 B2 F2 U2 B' R' B2
R B2 F R L' U2 L2
F B2 D' U' F2 U' R
L B2 F' L U2 R B'
L B2 F' L U2 B' R
R B2 F R' L' U2 L2
F B2 D' U2 F2 R F2
R B2 F R2 L' U2 L2
L B2 F' L2 U2 R B
R B2 F U2 L D2 R2
F B2 D' B' L' B U2
R B2 F D L' U2 L2
F B2 D' B2 L' B2 U2
R B2 F D' L' U2 L2
B F2 D2 F' L' B U2
F B2 D2 L U2 D2 R2
R B2 F D2 L' U2 L2
F B2 D2 L D2 U2 R2
B F2 D2 F' B L' U2
F B2 D2 L2 D L U2
F B2 D2 L2 D' L U2
F B2 D2 L2 D2 L U2
B F2 D2 B F' L' U2
L B2 F2 L U2 B' R'
L B2 F2 L' F U2 R
F B2 D2 U' F2 U' R
F B2 D2 U2 F2 R F2
F B2 D2 B' L' B U2
F B2 D2 B2 L' B2 U2
