F' R2 B' L'
F' B' L' R2
F' B' R2 L'
B' F' L' R2
B' F' R2 L'
B' L F' L' R2
B' L F' R2 L'
B' L' F' L' R2
B' L' F' R2 L'
B' L2 F' L' R2
B' L2 F' R2 L'
F' R B' L' R
F' R B' R L'
F' R2 D B' L'
F' R2 D' B' L'
F' R2 D2 B' L'
F2 R2 F B' L'
F' R2 B L' B2
F' R2 B' L' D
F' R2 B' L' D'
F' R2 B' L' D2
F' R2 B' D L'
F' R2 B' D' L'
F' R2 B' D2 L'
F' R2 B2 L' B
F2 R2 B' F L'
L F' L' R2 B'
L F' L' B' R2
L F' R2 L' B'
F' B L' R2 B2
F' B L' B2 R2
F' B R2 L' B2
F' B R2 B2 L'
B' F' L' R2 D
B' F' L' R2 D'
B' F' L' R2 D2
F' B' L' R2 D
F' B' L' R2 D'
F' B' L' R2 D2
B' F' R2 L' D
B' F' R2 L' D'
B' F' R2 L' D2
B' F' R2 D L'
B' F' R2 D' L'
B' F' R2 D2 L'
B F' L' R2 B2
B2 F' L' B R2
F2 B' R2 F L'
B F' L' B2 R2
F' B' R2 L' D
F' B' R2 L' D'
F' B' R2 L' D2
F' B' R2 D L'
F' B' R2 D' L'
F' B' R2 D2 L'
B F' R2 L' B2
B F' R2 B2 L'
F' B2 L' B R2
B' F2 R2 F L'
B' F L2 F R2 F L'
B F L' R2 F2 B2 L
B F L' R2 B2 L F2
B F L' R2 B2 F2 L
B' F L2 F2 L' R2 D
B' F L2 F2 L' R2 D'
B' F L2 F2 L' R2 D2
B' F L2 F2 R2 L' D
B' F L2 F2 R2 L' D'
B' F L2 F2 R2 L' D2
B' F L2 F2 R2 D L'
B' F L2 F2 R2 D' L'
B' F L2 F2 R2 D2 L'
U B U' B2 F' L' R2
U B U' B2 F' R2 L'
F B L F2 L' R2 B2
F B L F2 L' B2 R2
F B L F2 R2 L' B2
F B L F2 R2 B2 L'
F B L F2 B2 L' R2
F B L F2 B2 R2 L'
F B L B2 F2 L' R2
F B L B2 F2 R2 L'
F B L' R2 F2 B2 L
F B L' R2 B2 L F2
F B L' R2 B2 F2 L
B F L' F2 L' R2 B2
B F L' F2 L' B2 R2
B F L' F2 R2 L' B2
B F L' F2 R2 B2 L'
B2 F L2 F2 L' B R2
B F L' F2 B2 L' R2
B F L' F2 B2 R2 L'
B2 F L2 F2 B L' R2
B2 F L2 F2 B R2 L'
F' B R L B2 L2 R
F' B R L B2 R L2
B2 F L2 B F2 L' R2
B2 F L2 B F2 R2 L'
F' B R L' B' R B'
F' B R L' B2 R D
F' B R L' B2 R D'
F' B R L' B2 R D2
F' B R L' B2 D R
F' B R L' B2 D' R
F' B R L' B2 D2 R
B F L' B2 F2 L' R2
B F L' B2 F2 R2 L'
B F L2 R2 F2 B2 L
B F L2 R2 B2 L F2
B F L2 R2 B2 F2 L
F B L' F2 L' R2 B2
F B L' F2 L' B2 R2
F B L' F2 R2 L' B2
F B L' F2 R2 B2 L'
F B L' F2 B2 L' R2
F B L' F2 B2 R2 L'
F B L' B2 F2 L' R2
F B L' B2 F2 R2 L'
F' B R B L' B R
F B L2 R2 F2 B2 L
F B L2 R2 B2 L F2
F B L2 R2 B2 F2 L
B F L2 F2 L' R2 B2
F' B R B' R B' L'
B F L2 F2 L' B2 R2
D2 B D2 F' L' R2 B
B F L2 F2 R2 L' B2
B F L2 F2 R2 B2 L'
D2 B D2 F' R2 L' B
D2 B D2 F' R2 B L'
F' B R B2 L' R D
F' B R B2 L' R D'
F' B R B2 L' R D2
F' B R B2 L' D R
F' B R B2 L' D' R
F' B R B2 L' D2 R
B F L2 F2 B2 L' R2
B F L2 F2 B2 R2 L'
F' B R B2 R L' D
F' B R B2 R L' D'
F' B R B2 R L' D2
F' B R B2 R D L'
F' B R B2 R D' L'
F' B R B2 R D2 L'
F' B R B2 D L' R
F' B R B2 D R L'
F' B R B2 D' L' R
F' B R B2 D' R L'
F' B R B2 D2 L' R
F' B R B2 D2 R L'
B F L2 B2 F2 L' R2
B F L2 B2 F2 R2 L'
F2 B R B2 R F L'
F B L2 F2 L' R2 B2
F B L2 F2 L' B2 R2
B' F R' F2 D2 L2 R'
B' F R' F2 D2 R' L2
F B L2 F2 R2 L' B2
F B L2 F2 R2 B2 L'
F B L2 F2 B2 L' R2
F B L2 F2 B2 R2 L'
B F R U2 R F2 B2
B F R U2 R B2 F2
B F R U2 B2 R F2
F B L2 B2 F2 L' R2
F B L2 B2 F2 R2 L'
F2 B R' F L' R' B2
F2 B R' F R' L' B2
F2 B R' F R' B2 L'
F' B R' B2 L' D2 R2
B' F R2 U2 R' U2 F2
F B R U2 R F2 B2
F B R U2 R B2 F2
F B R U2 B2 R F2
F' B R2 L B L2 B
F' B R2 L B2 L2 D
F' B R2 L B2 L2 D'
F' B R2 L B2 L2 D2
F' B R2 L' B D B
F' B R2 L' B D' B
F' B R2 L' B D2 B
F' B R2 L' B' D B'
F' B R2 L' B' D' B'
F' B R2 L' B' D2 B'
U2 B F L R2 F2 B2
U2 B F L R2 B2 F2
D2 B F' L B2 L2 R'
D2 B F' L B2 R' L2
U2 B F L F2 R2 B2
U2 B F L F2 B2 R2
U2 B F L B2 R2 F2
U2 B F L B2 F2 R2
L' B F' L R2 B' L2
L' B F' L B' L2 R2
L' B F' L B' R2 L2
L2 B F R U2 R F2
B' F R2 F2 U2 R' U2
B' F R2 F2 B2 L B2
F' B R2 D' L' D B2
U2 B F R2 L F2 B2
U2 B F R2 L B2 F2
U2 B F R2 F2 L B2
F' B R2 D2 L' D2 B2
B' F R2 B2 L F2 B2
B' F R2 B2 L B2 F2
L' B F' R2 L B' L2
B' F R2 B2 F2 L B2
L2 B F U2 F2 L' R2
L2 B F U2 F2 R2 L'
F' B R2 B L B L2
F' B R2 B L' D B
F' B R2 B L' D' B
F' B R2 B L' D2 B
F' B R2 B L' B D
F' B R2 B L' B D'
F' B R2 B L' B D2
R2 B F R U2 R' B2
F' B R2 B D L' B
F' B R2 B D B L'
F' B R2 B D' L' B
F' B R2 B D' B L'
F' B R2 B D2 L' B
F' B R2 B D2 B L'
F' B R2 B' D B' L'
B F R' F2 R' B2 L
F' B R2 B' D' B' L'
F2 B R2 F L B2 L2
F' B R2 B' D2 B' L'
F2 B R2 F L' B2 D
F2 B R2 F L' B2 D'
F2 B R2 F L' B2 D2
F' B R2 B2 L2 D L
F' B R2 B2 L2 D' L
F' B R2 B2 L2 D2 L
U2 B F' L R B2 R
U2 B F' L R2 B2 D
U2 B F' L R2 B2 D'
U2 B F' L R2 B2 D2
F2 B R2 F B L' B
F' B R2 B2 D L' D
F' B R2 B2 D L' D'
F' B R2 B2 D L' D2
F2 B R2 F B2 L' D
F2 B R2 F B2 L' D'
F2 B R2 F B2 L' D2
F' B R2 B2 D' L' D
F' B R2 B2 D' L' D'
F' B R2 B2 D' L' D2
F2 B R2 F B2 D L'
F2 B R2 F B2 D' L'
F2 B R2 F B2 D2 L'
F' B R2 B2 D2 L' D
F' B R2 B2 D2 L' D'
F' B R2 B2 D2 L' D2
U2 B F' L B' R2 B'
U2 B F' L B2 R2 D
U2 B F' L B2 R2 D'
U2 B F' L B2 R2 D2
L2 B F' L' R2 D2 B2
U2 B F' L' R2 B2 L2
U2 B F' L' B2 L2 R2
U2 B F' L' B2 R2 L2
U2 B F' L2 R2 B2 L'
U2 B F' L2 B2 L' R2
U2 B F' L2 B2 R2 L'
U2 B F' R L B2 R
F2 B R2 B F L' B
B F R2 L F2 B2 L
B F R2 L B2 L F2
B F R2 L B2 F2 L
B F R2 L' F2 B2 L
B F R2 L' B2 L F2
B F R2 L' B2 F2 L
L2 B F' R2 L' D2 B2
U2 B F' R2 L B2 D
U2 B F' R2 L B2 D'
U2 B F' R2 L B2 D2
U2 B F' R2 L' B2 L2
U2 B F' R2 L2 B2 L'
B F R2 L2 F2 B2 L
F2 B R2 B2 F L' D
F2 B R2 B2 F L' D'
F2 B R2 B2 F L' D2
F2 B R2 B2 F D L'
F2 B R2 B2 F D' L'
F2 B R2 B2 F D2 L'
L2 B F' R2 D2 L' B2
L2 B F' R2 D2 B2 L'
B F R2 L2 B2 L F2
B F R2 L2 B2 F2 L
F B R' F2 R' B2 L
D' B F2 U' F L' B2
D' B F2 U' F B2 L'
D' B F2 U' B2 F L'
R2 B F' L' B2 D2 F2
F B R2 L F2 B2 L
F2 B U R2 F L' B2
F B R2 L B2 L F2
F2 B U R2 F B2 L'
F B R2 L B2 F2 L
F2 B U R2 B2 F L'
F B R2 L' F2 B2 L
F B R2 L' B2 L F2
F B R2 L' B2 F2 L
F B R2 L2 F2 B2 L
F B R2 L2 B2 L F2
F B R2 L2 B2 F2 L
B F R2 F' B2 L F'
B F R2 F2 L B2 L
B F R2 F2 L' B2 L
B F R2 F2 L2 B2 L
F2 B U F L' R2 B2
F2 B U F L' B2 R2
B2 F U F2 L' B R2
F2 B U F R2 L' B2
B F R2 F2 B2 L D
B F R2 F2 B2 L D'
B F R2 F2 B2 L D2
F2 B U F R2 B2 L'
B F R2 F2 B2 D L
B F R2 F2 B2 D' L
B F R2 F2 B2 D2 L
F2 B U F B2 L' R2
F2 B U F B2 R2 L'
B2 F U F2 B L' R2
B2 F U F2 B R2 L'
R2 B F' U2 L' B2 R'
B2 F U B F2 L' R2
B2 F U B F2 R2 L'
B F R2 B2 L F2 D
B F R2 B2 L F2 D'
B F R2 B2 L F2 D2
B F R2 B2 L' F2 L2
B F R2 B2 F' L F'
L2 B F2 R2 F L' B
B F R2 B2 F2 L D
B F R2 B2 F2 L D'
B F R2 B2 F2 L D2
B F R2 B2 F2 D L
L2 B F2 R2 F B L'
B F R2 B2 F2 D' L
B F R2 B2 F2 D2 L
U2 B F2 R2 F L B2
L2 B F2 R2 B F L'
D' B' L D F' L' R2
D' B' L D F' R2 L'
F2 B U B2 R2 F L'
F2 B U B2 F L' R2
F2 B U B2 F R2 L'
L B F' L' R B' R
L B F' L' R2 D B'
L B F' L' R2 D' B'
L B F' L' R2 D2 B'
L B F' L' R2 B' D
L B F' L' R2 B' D'
L B F' L' R2 B' D2
D2 B' L F' L' D2 R2
L B F' L' B R2 B2
F B R2 F' B2 L F'
L B F' L' B' R2 D
L B F' L' B' R2 D'
L B F' L' B' R2 D2
F B R2 F2 L B2 L
F B R2 F2 L' B2 L
F B R2 F2 L2 B2 L
F B R2 F2 B2 L D
F B R2 F2 B2 L D'
F B R2 F2 B2 L D2
F B R2 F2 B2 D L
F B R2 F2 B2 D' L
F B R2 F2 B2 D2 L
L B F' R L' B' R
B F U R2 F2 B2 L
B F U R2 B2 L F2
B F U R2 B2 F2 L
F B R2 B2 L F2 D
F B R2 B2 L F2 D'
F B R2 B2 L F2 D2
F B R2 B2 L' F2 L2
L B F' R2 L' D B'
L B F' R2 L' D' B'
L B F' R2 L' D2 B'
L B F' R2 L' B' D
L B F' R2 L' B' D'
L B F' R2 L' B' D2
L' B' L F' R2 B' L'
L B F' R2 D L' B'
L B F' R2 D' L' B'
L B F' R2 D2 L' B'
L' B' L F' B' L' R2
L' B' L F' B' R2 L'
L B F' R2 B L' B'
F B R2 B2 F' L F'
F B R2 B2 F2 L D
F B R2 B2 F2 L D'
F B R2 B2 F2 L D2
L B F' R2 B' L' B'
F B R2 B2 F2 D L
F B R2 B2 F2 D' L
F B R2 B2 F2 D2 L
L B F' R2 B2 L' B'
F2 B U' R2 F L' B2
F2 B U' R2 F B2 L'
F2 B U' R2 B2 F L'
B' F U2 R U2 R F2
L' B' L B' F' L' R2
L' B' L B' F' R2 L'
B F U F2 L' R2 B2
B F U F2 L' B2 R2
B F U F2 R2 L' B2
B F U F2 R2 B2 L'
F2 B U' F L' R2 B2
F2 B U' F L' B2 R2
B2 F U' F2 L' B R2
F2 B U' F R2 L' B2
F2 B U' F R2 B2 L'
B F U F2 B2 L' R2
B F U F2 B2 R2 L'
F2 B U' F B2 L' R2
F2 B U' F B2 R2 L'
B2 F U' F2 B L' R2
B2 F U' F2 B R2 L'
F B U R2 F2 B2 L
B2 F U' B F2 L' R2
B2 F U' B F2 R2 L'
F B U R2 B2 L F2
F B U R2 B2 F2 L
B F U B2 F2 L' R2
B F U B2 F2 R2 L'
D' B' L' D F' L' R2
U2 B' L F R2 F2 L'
D' B' L' D F' R2 L'
F2 B U' B2 R2 F L'
F2 B U' B2 F L' R2
F2 B U' B2 F R2 L'
F B U F2 L' R2 B2
F B U F2 L' B2 R2
F B U F2 R2 L' B2
F B U F2 R2 B2 L'
D2 B' L' F2 R F L'
F B U F2 B2 L' R2
F B U F2 B2 R2 L'
L B F2 R2 F L' B'
B F U' R2 F2 B2 L
B F U' R2 B2 L F2
B F U' R2 B2 F2 L
R2 B' L D2 F' L' F'
F B U B2 F2 L' R2
F B U B2 F2 R2 L'
F2 B U2 R2 F L' B2
F2 B U2 R2 F B2 L'
R2 B' L F D2 F2 L'
F2 B U2 R2 B2 F L'
R2 B' L F' L' D2 F2
R2 B' L F' D2 L' F2
B F U' F2 L' R2 B2
B F U' F2 L' B2 R2
B F U' F2 R2 L' B2
B F U' F2 R2 B2 L'
F2 B U2 F L' R2 B2
F2 B U2 F L' B2 R2
B2 F U2 F2 L' B R2
F2 B U2 F R2 L' B2
F2 B U2 F R2 B2 L'
B F U' F2 B2 L' R2
B F U' F2 B2 R2 L'
B2 F U2 F2 B L' R2
F2 B U2 F B2 L' R2
B2 F U2 F2 B R2 L'
F2 B U2 F B2 R2 L'
B2 F U2 B F2 L' R2
B2 F U2 B F2 R2 L'
F B U' R2 F2 B2 L
F B U' R2 B2 L F2
F B U' R2 B2 F2 L
B F U' B2 F2 L' R2
B F U' B2 F2 R2 L'
U2 B' L' F R2 F2 L'
D' B' L2 D F' L' R2
D' B' L2 D F' R2 L'
L2 B' L' F' L' R2 B'
L2 B' L' F' L' B' R2
L2 B' L' F' R2 L' B'
F2 B U2 B2 R2 F L'
F2 B U2 B2 F L' R2
F2 B U2 B2 F R2 L'
F B U' F2 L' R2 B2
F B U' F2 L' B2 R2
F B U' F2 R2 L' B2
F B U' F2 R2 B2 L'
F B U' F2 B2 L' R2
F B U' F2 B2 R2 L'
R B' L R' F' L' R2
R B' L R' F' R2 L'
B F U2 R2 F2 B2 L
B F U2 R2 B2 L F2
B F U2 R2 B2 F2 L
L' B' L2 F' L' R2 B'
L' B' L2 F' L' B' R2
U B' L F' R2 D' L2
L' B' L2 F' R2 L' B'
R2 B' L' D2 F' L' F'
F B U' B2 F2 L' R2
D B' L' D F' L' R
D B' L' D F' R L'
F B U' B2 F2 R2 L'
R2 B' L' F D2 F2 L'
R2 B' L' F' L' D2 F2
R2 B' L' F' D2 L' F2
B F U2 F2 L' R2 B2
B F U2 F2 L' B2 R2
B F U2 F2 R2 L' B2
B F U2 F2 R2 B2 L'
B F U2 F2 B2 L' R2
B F U2 F2 B2 R2 L'
F B U2 R2 F2 B2 L
F B U2 R2 B2 L F2
F B U2 R2 B2 F2 L
F' B D' L' D R2 B2
F' B D' L' D B2 R2
B F U2 B2 F2 L' R2
B F U2 B2 F2 R2 L'
U2 B' L2 F R2 F2 L'
R' B' R D2 F' L' R
R' B' R D2 F' R L'
L2 B' L2 F' R2 B' L'
L2 B' L2 F' B' L' R2
L2 B' L2 F' B' R2 L'
F B U2 F2 L' R2 B2
F B U2 F2 L' B2 R2
F B U2 F2 R2 L' B2
F B U2 F2 R2 B2 L'
F B U2 F2 B2 L' R2
F B U2 F2 B2 R2 L'
L2 B' L2 B' F' L' R2
L2 B' L2 B' F' R2 L'
R B' L' R' F' L' R2
R B' L' R' F' R2 L'
L B' L' F' R2 B' L'
L B' L' F' B' L' R2
L B' L' F' B' R2 L'
R2 B' L2 D2 F' L' F'
F B U2 B2 F2 L' R2
F B U2 B2 F2 R2 L'
R2 B' L2 F D2 F2 L'
R2 B' L2 F' L' D2 F2
R2 B' L2 F' D2 L' F2
L B' L' B' F' L' R2
L B' L' B' F' R2 L'
D B' L2 F' L' D R2
D B' L2 F' D L' R2
D B' L2 F' D R2 L'
R B' L2 R' F' L' R2
R B' L2 R' F' R2 L'
B' F' L R2 F L2 F'
B' F' L R2 F2 L2 F2
B' F' L R2 B' L2 B
B' F' L R2 B2 L2 B2
F' B' L R2 F L2 F'
F' B' L R2 F2 L2 F2
F' B' L R2 B' L2 B
F' B' L R2 B2 L2 B2
D2 B' R2 D2 R2 F' L'
B' F' L F L2 F' R2
D' B' R2 D R2 F' L'
B' F' L F' R2 F L2
B' F' L F2 L2 R2 F2
B' F' L F2 L2 F2 R2
B' F' L F2 R2 L2 F2
B' F' L F2 R2 F2 L2
B' F' L B R2 B' L2
B' F' L B' L2 B R2
F2 B' L R2 F L' F
B' F' L B2 L2 R2 B2
B' F' L B2 L2 B2 R2
B' F' L B2 R2 L2 B2
B' F' L B2 R2 B2 L2
F' B' L F L2 F' R2
B' F' L' R D R D
B' F' L' R D R D'
B' F' L' R D R D2
B' F' L' R D' R D
B' F' L' R D' R D'
B' F' L' R D' R D2
B' F' L' R D2 R D
B' F' L' R D2 R D'
B' F' L' R D2 R D2
B' F' L' R B R B'
B' F' L' R B2 R B2
B' F' L' R' D R' D
B' F' L' R' D R' D'
B' F' L' R' D R' D2
B' F' L' R' D' R' D
B' F' L' R' D' R' D'
B' F' L' R' D' R' D2
B' F' L' R' D2 R' D
B' F' L' R' D2 R' D'
B' F' L' R' D2 R' D2
B' F' L' R' F' R' F
F' B' L F' R2 F L2
B' F' L' R' F2 R' F2
B' F' L' R2 F D F'
B' F' L' R2 F D' F'
B' F' L' R2 F D2 F'
F' B' L F2 L2 R2 F2
B' F' L' R2 F' D F
B' F' L' R2 F' D' F
B' F' L' R2 F' D2 F
F' B' L F2 L2 F2 R2
B' F' L' R2 B D B'
B' F' L' R2 B D' B'
B' F' L' R2 B D2 B'
F' B' L F2 R2 L2 F2
B' F' L' R2 B' D B
B' F' L' R2 B' D' B
B' F' L' R2 B' D2 B
F' B' L F2 R2 F2 L2
R B' R U2 B U2 L
B' F' L' U D' F2 U'
B' F' L' U F U' R2
B' F' L' U F' U' R2
B' F' L' U F2 U' R2
F' B' L B R2 B' L2
B' F' L' U' D B2 U
F' B' L B' L2 B R2
B' F' L' U' B U R2
B' F' L' U' B' U R2
B' F' L' U' B2 U R2
B' F' L' U2 L U2 R2
B' F' L' U2 L' U2 R2
B' F' L' U2 L2 U2 R2
F2 B' L F L' R2 F
F2 B' L F L' F R2
B' F' L' U2 D2 L2 U2
F2 B' L F R2 L' F
U2 B' R2 U2 B R U2
F' B' L B2 L2 R2 B2
F' B' L B2 L2 B2 R2
F' B' L B2 R2 L2 B2
F' B' L B2 R2 B2 L2
B' F' L' D R D' R2
B' F' L' D R' D' R2
B' F' L' D R2 D' R2
B' F' L' D U' B2 U
B2 F' L B L2 R2 D
B2 F' L B L2 R2 D'
B2 F' L B L2 R2 D2
B2 F' L B R2 L2 D
B2 F' L B R2 L2 D'
B2 F' L B R2 L2 D2
F' B' L' R D R D
F' B' L' R D R D'
F' B' L' R D R D2
F' B' L' R D' R D
F' B' L' R D' R D'
F' B' L' R D' R D2
F' B' L' R D2 R D
F' B' L' R D2 R D'
F' B' L' R D2 R D2
F' B' L' R B R B'
B' F' L' D' R D R2
B' F' L' D' R' D R2
F' B' L' R B2 R B2
B' F' L' D' R2 D R2
B' F' L' D' U F2 U'
B2 F' L B' L2 R2 B2
B2 F' L B' L2 B2 R2
F' B' L' R' D R' D
F' B' L' R' D R' D'
F' B' L' R' D R' D2
F' B' L' R' D' R' D
F' B' L' R' D' R' D'
F' B' L' R' D' R' D2
F' B' L' R' D2 R' D
F' B' L' R' D2 R' D'
F' B' L' R' D2 R' D2
B2 F' L B' R2 L2 B2
B2 F' L B' R2 B2 L2
F' B' L' R' F' R' F
F' B' L' R' F2 R' F2
B' F' L' D2 R D2 R2
B' F' L' D2 R' D2 R2
B' F' L' D2 R2 D2 R2
B' F' L' D2 U2 L2 U2
F' B' L' R2 F D F'
F' B' L' R2 F D' F'
F' B' L' R2 F D2 F'
F' B' L' R2 F' D F
F' B' L' R2 F' D' F
F' B' L' R2 F' D2 F
B2 F' L B2 R2 B' L2
F' B' L' R2 B D B'
F' B' L' R2 B D' B'
F' B' L' R2 B D2 B'
F' B' L' R2 B' D B
F' B' L' R2 B' D' B
F' B' L' R2 B' D2 B
F' B' L' U D' F2 U'
F' B' L' U F U' R2
B F' L R B2 L2 R
B F' L R B2 R L2
F' B' L' U F' U' R2
F' B' L' U F2 U' R2
B' F' L' F' R' F R'
B' F' L' F' R2 D F
B' F' L' F' R2 D' F
B' F' L' F' R2 D2 F
B' F' L' F' R2 F D
B' F' L' F' R2 F D'
B' F' L' F' R2 F D2
F' B' L' U' D B2 U
F' B' L' U' B U R2
F' B' L' U' B' U R2
F' B' L' U' B2 U R2
F' B' L' U2 L U2 R2
F' B' L' U2 L' U2 R2
F' B' L' U2 L2 U2 R2
B F' L R2 B L2 B
B2 F' L' R2 U2 F' U2
B F' L R2 B2 L2 D
B F' L R2 B2 L2 D'
B F' L R2 B2 L2 D2
B' F' L' F2 R' F2 R'
B' F' L' F2 R2 F2 D
B' F' L' F2 R2 F2 D'
B' F' L' F2 R2 F2 D2
F' B' L' U2 D2 L2 U2
F' B' L' D R D' R2
B' F' L' B R B' R
F' B' L' D R' D' R2
B' F' L' B R2 D B'
B' F' L' B R2 D' B'
B' F' L' B R2 D2 B'
F' B' L' D R2 D' R2
B' F' L' B R2 B' D
B' F' L' B R2 B' D'
B' F' L' B R2 B' D2
F' B' L' D U' B2 U
F' B' L' D' R D R2
R B' R' L F' L' R2
F' B' L' D' R' D R2
R B' R' L F' R2 L'
F' B' L' D' R2 D R2
F' B' L' D' U F2 U'
R B' R' L' F' L' R2
R B' R' L' F' R2 L'
F' B' L' D2 R D2 R2
B' F' L' B2 R B2 R
F' B' L' D2 R' D2 R2
F' B' L' D2 R2 D2 R2
B' F' L' B2 R2 B2 D
B' F' L' B2 R2 B2 D'
B' F' L' B2 R2 B2 D2
F' B' L' D2 U2 L2 U2
R B' R' L2 F' L' R2
R B' R' L2 F' R2 L'
B' F' L2 R D L R
B' F' L2 R D R L
B' F' L2 R D' L R
B' F' L2 R D' R L
B' F' L2 R D2 L R
B' F' L2 R D2 R L
B' F' L2 R' D L R'
B' F' L2 R' D R' L
B' F' L2 R' D' L R'
B' F' L2 R' D' R' L
B' F' L2 R' D2 L R'
B' F' L2 R' D2 R' L
F' B' L' F' R' F R'
F' B' L' F' R2 D F
F' B' L' F' R2 D' F
F' B' L' F' R2 D2 F
F' B' L' F' R2 F D
F' B' L' F' R2 F D'
F' B' L' F' R2 F D2
B2 F' L' D' B D R2
B' F' L2 R2 D L D
B' F' L2 R2 D L D'
B' F' L2 R2 D L D2
B' F' L2 R2 D' L D
B' F' L2 R2 D' L D'
B' F' L2 R2 D' L D2
B' F' L2 R2 D2 L D
B' F' L2 R2 D2 L D'
B' F' L2 R2 D2 L D2
B' F' L2 R2 F L F'
B' F' L2 R2 F2 L F2
F' B' L' F2 R' F2 R'
F' B' L' F2 R2 F2 D
F' B' L' F2 R2 F2 D'
F' B' L' F2 R2 F2 D2
B2 F' L' D2 B D2 R2
F' B' L' B R B' R
F' B' L' B R2 D B'
F' B' L' B R2 D' B'
F' B' L' B R2 D2 B'
F' B' L' B R2 B' D
F' B' L' B R2 B' D'
F' B' L' B R2 B' D2
B2 F' L' F' B R2 F
F' B' L' B2 R B2 R
F' B' L' B2 R2 B2 D
F' B' L' B2 R2 B2 D'
F' B' L' B2 R2 B2 D2
B' F' L2 D L D' R2
B F' L B L2 B R2
B2 F' L' F2 B R2 F2
B2 F' L' B R D R
B2 F' L' B R D' R
B2 F' L' B R D2 R
B2 F' L' B R' D R'
B2 F' L' B R' D' R'
F' B' L2 R D L R
B2 F' L' B R' D2 R'
F' B' L2 R D R L
F' B' L2 R D' L R
F' B' L2 R D' R L
F' B' L2 R D2 L R
F' B' L2 R D2 R L
B' F' L2 D' L D R2
B2 F' L' B F' R2 F
B F' L B' R2 B' L2
B2 F' L' B F2 R2 F2
F' B' L2 R' D L R'
F' B' L2 R' D R' L
F' B' L2 R' D' L R'
F' B' L2 R' D' R' L
B2 F' L' B' R B2 R
F' B' L2 R' D2 L R'
F' B' L2 R' D2 R' L
B2 F' L' B' R2 B2 D
B2 F' L' B' R2 B2 D'
B2 F' L' B' R2 B2 D2
R B' R' F' L' R2 D
R B' R' F' L' R2 D'
R B' R' F' L' R2 D2
B F' L B2 L2 R2 D
B F' L B2 L2 R2 D'
B F' L B2 L2 R2 D2
R B' R' F' R2 L' D
R B' R' F' R2 L' D'
R B' R' F' R2 L' D2
R B' R' F' R2 D L'
R B' R' F' R2 D' L'
R B' R' F' R2 D2 L'
B F' L B2 R2 L2 D
B F' L B2 R2 L2 D'
B F' L B2 R2 L2 D2
F' B' L2 R2 D L D
F' B' L2 R2 D L D'
F' B' L2 R2 D L D2
F' B' L2 R2 D' L D
F' B' L2 R2 D' L D'
F' B' L2 R2 D' L D2
F' B' L2 R2 D2 L D
F' B' L2 R2 D2 L D'
F' B' L2 R2 D2 L D2
F' B' L2 R2 F L F'
B2 F' L' B2 R B' R
F' B' L2 R2 F2 L F2
B2 F' L' B2 R2 D B'
B2 F' L' B2 R2 D' B'
B2 F' L' B2 R2 D2 B'
B2 F' L' B2 R2 B' D
B2 F' L' B2 R2 B' D'
B2 F' L' B2 R2 B' D2
B' F' L2 F L F' R2
R B' R' F2 R2 F L'
B F' L' R B' R B'
B F' L' R B2 R D
B F' L' R B2 R D'
B F' L' R B2 R D2
B F' L' R B2 D R
B F' L' R B2 D' R
B F' L' R B2 D2 R
B' F' L2 F' R2 F L
B' F' L2 F2 L R2 F2
B' F' L2 F2 L F2 R2
B' F' L2 F2 R2 L F2
B F' L' R2 B D B
B F' L' R2 B D' B
B F' L' R2 B D2 B
B' F' L2 F2 R2 F2 L
B F' L' R2 B' D B'
B F' L' R2 B' D' B'
B F' L' R2 B' D2 B'
F B' L F R2 F L'
F' B' L2 D L D' R2
B' F' L2 B R2 B' L
F' B' L2 D' L D R2
F B' L F2 L' R2 D
F B' L F2 L' R2 D'
F B' L F2 L' R2 D2
F B' L F2 R2 L' D
F B' L F2 R2 L' D'
F B' L F2 R2 L' D2
F B' L F2 R2 D L'
F B' L F2 R2 D' L'
F B' L F2 R2 D2 L'
F' B' L2 F L F' R2
B' F' R L' D R D
B' F' R L' D R D'
B' F' R L' D R D2
B' F' R L' D' R D
B' F' R L' D' R D'
B' F' R L' D' R D2
B' F' R L' D2 R D
B' F' R L' D2 R D'
B' F' R L' D2 R D2
F' B' L2 F' R2 F L
B' F' R L' B R B'
B' F' R L' B2 R B2
B' F' R L2 D L R
B' F' R L2 D R L
B' F' R L2 D' L R
B' F' R L2 D' R L
B' F' R L2 D2 L R
B' F' R L2 D2 R L
F' B' L2 F2 L R2 F2
F' B' L2 F2 L F2 R2
F' B' L2 F2 R2 L F2
F' B' L2 F2 R2 F2 L
D2 B' U2 L2 U2 F' L'
F' B' L2 B R2 B' L
B F' L' F' R2 F B2
B F' L' F' R2 B2 F
B F' L' F' B2 R2 F
B F' L' F2 R2 F2 B2
B F' L' F2 R2 B2 F2
B F' L' F2 B2 R2 F2
B' F' R D L' R D
B' F' R D L' R D'
B' F' R D L' R D2
B' F' R D L' D R
B' F' R D L' D' R
B' F' R D L' D2 R
B' F' R D R L' D
B' F' R D R L' D'
B' F' R D R L' D2
B' F' R D R D L'
B' F' R D R D' L'
B' F' R D R D2 L'
B' F' R D' L' R D
B' F' R D' L' R D'
B' F' R D' L' R D2
B' F' R D' L' D R
B' F' R D' L' D' R
B' F' R D' L' D2 R
B' F' R D' R L' D
B' F' R D' R L' D'
B' F' R D' R L' D2
B' F' R D' R D L'
