L2 R' F' L2 B'
L2 R' F' L2 B'
R' L2 F' L2 B'
L' U2 L R' F
L' U2 L F R'
L' U2 R' L F
F2 R' D2 F' B2
F2 R' D2 B2 F'
F' R' F' D2 B2
F R2 B R F'
R F R2 F' B
R F R2 B F'
R' F' L2 B' L2
R' F' U2 F U2
R' F2 D2 F B2
R' F2 D2 B2 F
F2 D2 R' F' B2
F2 D2 R' B2 F'
D F R2 B R F' D2
R F R2 L2 F' L2 B
R F R2 L2 F' B L2
R F R2 L2 B L2 F'
R F R2 L2 B F' L2
D F R2 B' R F' B2
D F R2 B' R B2 F'
D F R2 B2 R F' B'
D F R2 B2 R B' F'
R' F U' R2 U F2 B
R' F U' R2 U B F2
R' F U' D R2 U B
B2 U2 B2 U2 R' F' B2
B2 U2 B2 U2 R' B2 F'
R F R2 D F' D B
R F R2 D F' D' B
R F R2 D F' D2 B
R F R2 D F' B D
R F R2 D F' B D'
R F R2 D F' B D2
R F R2 D B D F'
R F R2 D B D' F'
R F R2 D B D2 F'
R F R2 D B F' D
R F R2 D B F' D'
R F R2 D B F' D2
R F R2 D' F' D B
R F R2 D' F' D' B
R F R2 D' F' D2 B
R F R2 D' F' B D
R F R2 D' F' B D'
R F R2 D' F' B D2
R F R2 D' B D F'
R F R2 D' B D' F'
R F R2 D' B D2 F'
R F R2 D' B F' D
R F R2 D' B F' D'
R F R2 D' B F' D2
F' U2 B2 F L U2 F
R F R2 D2 F' D B
R F R2 D2 F' D' B
R F R2 D2 F' D2 B
R F R2 D2 F' B D
R F R2 D2 F' B D'
R F R2 D2 F' B D2
R F R2 D2 B D F'
R F R2 D2 B D' F'
R F R2 D2 B D2 F'
R F R2 D2 B F' D
R F R2 D2 B F' D'
R F R2 D2 B F' D2
L F R2 B R F' L'
R F R2 F' L B L'
R F R2 F' L2 B L2
R F R2 F' D B D
R F R2 F' D B D'
R F R2 F' D B D2
R F R2 F' D' B D
R F R2 F' D' B D'
R F R2 F' D' B D2
R F R2 F' D2 B D
R F R2 F' D2 B D'
R F R2 F' D2 B D2
R F R2 F' B2 D B'
R F R2 F' B2 D' B'
R F R2 F' B2 D2 B'
R F R2 F2 D F B
R F R2 F2 D B F
R F R2 F2 D' F B
R F R2 F2 D' B F
R F R2 F2 D2 F B
R F R2 F2 D2 B F
R F R2 F2 B D F
R F R2 F2 B D' F
R F R2 F2 B D2 F
R F R2 B L' F' L
R F R2 B L2 F' L2
R F R2 B D F' D
R F R2 B D F' D'
R F R2 B D F' D2
R F R2 B D' F' D
R F R2 B D' F' D'
R F R2 B D' F' D2
R F R2 B D2 F' D
R F R2 B D2 F' D'
R F R2 B D2 F' D2
R F R2 B F2 D F
R F R2 B F2 D' F
R F R2 B F2 D2 F
B2 D L R B U2 L'
B2 D L R' U2 L' F'
F2 U2 B2 F2 L U2 F
R F R2 B2 D F' B'
R F R2 B2 D B' F'
R F R2 B2 D' F' B'
R F R2 B2 D' B' F'
R F R2 B2 D2 F' B'
R F R2 B2 D2 B' F'
R F R2 B2 F' D B'
R F R2 B2 F' D' B'
R F R2 B2 F' D2 B'
U F U R' D' F2 L'
B2 D L U2 L F L2
F U2 B2 L F' U2 F2
R' F U2 D2 F' B2 U2
R' F U2 D2 B2 F' U2
R' F U2 F' U2 D F'
R' F U2 F' U2 D' F'
R' F U2 F' U2 D2 F'
R' F U2 F' U2 F' D
R' F U2 F' U2 F' D'
R' F U2 F' U2 F' D2
R' F U2 F' D U2 F'
R' F U2 F' D' U2 F'
R' F U2 F' D2 U2 F'
R' F U2 F' B U2 F'
R' F U2 F' B' U2 F'
R' F U2 F' B2 U2 F'
D' F U2 F' U2 R' F'
D2 F U2 F' U2 R' F'
R' F U2 B F' U2 F'
R' F U2 B' F' U2 F'
R' F U2 B2 F' U2 F'
F U2 B2 F' L U2 F
D' F D R2 B R F'
R' F D U' R2 U B
D2 F D R2 B R F'
R2 F U2 F' U2 R F'
F' D L2 R' F' B' L2
F' D L2 R' B' L2 F'
F' D L2 R' B' F' L2
D F U2 F' U2 R' F'
B D L' U2 L F R
D' F D' R2 B R F'
D2 F D' R2 B R F'
D F D R2 B R F'
R F U2 F' U2 R2 F'
R F U2 F' B U2 R2
R F U2 B U2 R2 B
R F U2 B F' U2 R2
B2 D R L B U2 L'
R' F D2 R2 B R2 F'
D' F D2 R2 B R F'
D2 F D2 R2 B R F'
F' D R F2 R2 F' B
F' D R F2 R2 B F'
R' F D2 U2 F' B2 U2
R' F D2 U2 B2 F' U2
R' F D2 F D2 F2 B2
R' F D2 F D2 B2 F2
D F D' R2 B R F'
F' D R' L2 F' B' L2
F' D R' L2 B' L2 F'
F' D R' L2 B' F' L2
B2 D R' L U2 L' F'
F' D R' U2 F U2 F2
R' F B L2 F2 L2 B'
F' D R' D F' D2 B2
F' D R' D' F' D2 B2
F' D R' D2 F' D2 B2
R' F B R2 F2 B R2
R' F B R2 B R2 F2
R' F B R2 B F2 R2
F' D R' F' U2 F2 U2
F' D R' F' D2 B2 D
F' D R' F' D2 B2 D'
F' D R' F' D2 B2 D2
F' D R' F' B D2 B2
F' D R' F' B' D2 B2
F' D R' F' B2 D2 B2
R' F B U2 F' U2 F'
F' D R' B F' D2 B2
B D R B L U2 L'
F' D R' B' F' D2 B2
F2 D R' F' U R' U'
F' D R' B2 F' D2 B2
D F D2 R2 B R F'
R' F B' L2 F2 L2 B'
R' F B' R2 F2 B R2
R' F B' R2 B R2 F2
R' F B' R2 B F2 R2
R2 F B R F' R B
R' F B' U2 F' U2 F'
R' F B2 L2 F2 L2 B'
F D R' F' R' B R
R' F B2 R2 F2 B R2
R' F B2 R2 B R2 F2
R' F B2 R2 B F2 R2
R2 F B' R F' R B
R' F B2 U2 F' U2 F'
U2 F B' U2 B R' F'
U2 F B2 L U2 F B2
U2 F B2 L U2 B2 F
R2 F B2 R F' R B
F D R2 B R D F'
F D R2 B R D' F'
F D R2 B R D2 F'
F D R2 B R F' D
F D R2 B R F' D'
F D R2 B R F' D2
U2 F B2 U2 B2 R' F'
F D R2 B' R F' B2
F D R2 B' R B2 F'
F D R2 B2 R F' B'
F D R2 B2 R B' F'
R' F' L B L B' L2
L' F' L D2 R' F' B
L' F' L D2 R' B F'
R' F' L B' L B' L2
R F B' R2 D2 F2 B
R F B' R2 D2 B F2
U2 F' L R' F2 L' F'
R' F' L B2 L B' L2
L2 F' L R' F' L B'
R' F' L' D L' B' L2
F' D U2 F U2 R' F'
R' F' L' D' L' B' L2
U2 F' L F' R' F2 L'
R' F' L' D2 L' B' L2
R F B2 R2 B D2 F2
R' F' L' B L' B' L
R' F' L2 R' B' L2 R
R' F' L2 R' B' R L2
R' F' L2 R2 B' L2 R2
R' F' L2 R2 B' R2 L2
D' F' L2 R' F' B' L2
D2 F' L2 R' F' B' L2
D' F' L2 R' B' L2 F'
D2 F' L2 R' B' L2 F'
D' F' L2 R' B' F' L2
D2 F' L2 R' B' F' L2
L' F' L2 R' B' L' F'
R' F' L2 D B' D' L2
R' F' L2 D2 B' D2 L2
R' F' L2 F B' L2 F'
F2 D F D R' F' B2
F2 D F D R' B2 F'
U2 F' L' B' U2 B R'
R' F' L2 F2 B' L2 F2
R' F' L2 B L' B2 L'
R' F' L2 B L2 B2 D
R' F' L2 B L2 B2 D'
R' F' L2 B L2 B2 D2
R' F' L2 B' L D L
R' F' L2 B' L D' L
R' F' L2 B' L D2 L
R' F' L2 B' L' D L'
R' F' L2 B' L' D' L'
R' F' L2 B' L' D2 L'
R' F' L2 B' F L2 F'
R' F' L2 B' F2 L2 F2
R' F' L2 B2 L' B L'
L2 F' L2 R' D F' B'
L2 F' L2 R' D B' F'
R' F' L2 B2 L2 D B
R' F' L2 B2 L2 D' B
R' F' L2 B2 L2 D2 B
R' F' L2 B2 L2 B D
R' F' L2 B2 L2 B D'
R' F' L2 B2 L2 B D2
L2 F' L2 R' D' F' B'
L2 F' L2 R' D' B' F'
L2 F' L2 R' D2 F' B'
L2 F' L2 R' D2 B' F'
U2 F' L2 R' F2 L' F
L2 F' L2 R' F' D B'
L2 F' L2 R' F' D' B'
L2 F' L2 R' F' D2 B'
L2 F' L2 R' F' B' D
L2 F' L2 R' F' B' D'
L2 F' L2 R' F' B' D2
L2 F' L2 R' B' D F'
L2 F' L2 R' B' D' F'
L2 F' L2 R' B' D2 F'
L2 F' L2 R' B' F' D
L2 F' L2 R' B' F' D'
L2 F' L2 R' B' F' D2
F D U2 F' U2 R' F'
L2 F' L2 R2 B' R F'
F' D F' R' D2 F' B2
F' D F' R' D2 B2 F'
U F' L' U2 L U R'
L2 F' L2 D R' F' B'
L2 F' L2 D R' B' F'
L2 F' L2 D' R' F' B'
L2 F' L2 D' R' B' F'
R' F' R U2 F U2 R'
L2 F' L2 D2 R' F' B'
L2 F' L2 D2 R' B' F'
L2 F' L2 F R' F' B'
L2 F' L2 F R' B' F'
L2 F' L2 F' R' F' B'
L2 F' L2 F' R' B' F'
D F' L2 R' F' B' L2
D F' L2 R' B' L2 F'
D F' L2 R' B' F' L2
F' D F' D2 R' F' B2
F' D F' D2 R' B2 F'
L2 F' L2 F2 R' F' B'
L2 F' L2 F2 R' B' F'
F D F R' D2 F' B2
F D F R' D2 B2 F'
F2 D F' D R' F' B2
F2 D F' D R' B2 F'
D' F' R F2 R2 F' B
D' F' R F2 R2 B F'
D2 F' R F2 R2 F' B
D2 F' R F2 R2 B F'
F D F D2 R' F' B2
F D F D2 R' B2 F'
R' F' R' L2 B' L2 R
R' F' R' L2 B' R L2
F' D F2 R2 B R F'
D2 F' R' L2 F' B' L2
D' F' R' L2 F' B' L2
D2 F' R' L2 B' L2 F'
D2 F' R' L2 B' F' L2
D' F' R' L2 B' L2 F'
D' F' R' L2 B' F' L2
R F' L2 R2 F' B' L2
R F' L2 R2 B' L2 F'
R F' L2 R2 B' F' L2
D2 F' R' U2 F U2 F2
L' F' R' L2 B' L' F'
D' F' R' U2 F U2 F2
D2 F' R' D F' D2 B2
D' F' R' D F' D2 B2
D2 F' R' D' F' D2 B2
D' F' R' D' F' D2 B2
D2 F' R' D2 F' D2 B2
D' F' R' D2 F' D2 B2
F2 D F2 D R' F' B2
F2 D F2 D R' B2 F'
D2 F' R' F' U2 F2 U2
D' F' R' F' U2 F2 U2
D2 F' R' F' D2 B2 D
D2 F' R' F' D2 B2 D'
D2 F' R' F' D2 B2 D2
D2 F' R' F' B D2 B2
D' F' R' F' D2 B2 D
D' F' R' F' D2 B2 D'
D' F' R' F' D2 B2 D2
D2 F' R' F' B' D2 B2
D' F' R' F' B D2 B2
D2 F' R' F' B2 D2 B2
D' F' R' F' B' D2 B2
D' F' R' F' B2 D2 B2
B2 D F2 D2 B2 R' F'
L2 F' R' L F' L B'
U2 F' R' L F2 L' F'
L' F' R' F' L D2 B2
D2 F' R' B F' D2 B2
D' F' R' B F' D2 B2
L2 F' R' L2 D F' B'
L2 F' R' L2 D B' F'
L2 F' R' L2 D' F' B'
L2 F' R' L2 D' B' F'
L2 F' R' L2 D2 F' B'
L2 F' R' L2 D2 B' F'
L' F' R' F' D2 L B2
L2 F' R' L2 F' D B'
L2 F' R' L2 F' D' B'
L2 F' R' L2 F' D2 B'
L2 F' R' L2 F' B' D
L2 F' R' L2 F' B' D'
L2 F' R' L2 F' B' D2
U2 F' R' L2 F2 L' F
L2 F' R' L2 B' D F'
L2 F' R' L2 B' D' F'
L2 F' R' L2 B' D2 F'
L2 F' R' L2 B' F' D
L2 F' R' L2 B' F' D'
L2 F' R' L2 B' F' D2
D' F' R' B' F' D2 B2
D2 F' R' B' F' D2 B2
D' F' R' B2 F' D2 B2
D2 F' R' B2 F' D2 B2
R' F' R2 L2 B' L2 R2
R' F' R2 L2 B' R2 L2
U2 F' R' U2 R B U2
D F' R F2 R2 F' B
D F' R F2 R2 B F'
R' F' R2 U2 F U2 R2
U2 F' R' F L F L'
L2 F' R' F' L2 D2 B2
U2 F' R' F2 L F L2
D F' R' L2 F' B' L2
D F' R' L2 B' L2 F'
D F' R' L2 B' F' L2
L2 F' R' B L2 F' B'
L2 F' R' B L2 B' F'
F D F2 R' F' D2 B2
L2 F' R' B' L2 F' B'
L2 F' R' B' L2 B' F'
R' F' R2 F2 R2 F2 B
R' F' R2 F2 R2 B F2
L2 F' R' B2 L2 F' B'
L2 F' R' B2 L2 B' F'
D F' R' U2 F U2 F2
D F' R' D F' D2 B2
D F' R' D' F' D2 B2
L2 F' R2 L2 B' R F'
D F' R' D2 F' D2 B2
D F' R' F' U2 F2 U2
D F' R' F' D2 B2 D
D F' R' F' D2 B2 D'
D F' R' F' D2 B2 D2
D F' R' F' B D2 B2
D F' R' F' B' D2 B2
D F' R' F' B2 D2 B2
R' F' U R U F U2
R' F' U R' U F U2
D F' R' B F' D2 B2
R' F' U R2 U F U2
D F' R' B' F' D2 B2
D F' R' B2 F' D2 B2
R' F' U' L2 U D B'
R' F' U' L2 U D' B'
R' F' U' L2 U D2 B'
R' F' U' L2 U B' D
R' F' U' L2 U B' D'
R' F' U' L2 U B' D2
R' F' U' L2 D U B'
R' F' U' L2 D' U B'
R' F' U' L2 D2 U B'
R F' R2 L2 F' B' L2
R F' R2 L2 B' L2 F'
R' F' U' D L2 U B'
R F' R2 L2 B' F' L2
R' F' U' D' L2 U B'
R' F' U' D2 L2 U B'
R F' R2 U2 F U2 F2
R F' R2 D F' D2 B2
R F' R2 D' F' D2 B2
R F' R2 D2 F' D2 B2
F2 D B2 D B2 R' F'
R F' R2 F' U2 F2 U2
R F' R2 F' D2 B2 D
R F' R2 F' D2 B2 D'
R F' R2 F' D2 B2 D2
R F' R2 F' B D2 B2
R F' R2 F' B' D2 B2
R F' R2 F' B2 D2 B2
B2 D' L R B U2 L'
B2 D' L R' U2 L' F'
R F' R2 B F' D2 B2
R F' R2 B' F' D2 B2
R' F' U2 R F R' U2
R F' R2 B2 F' D2 B2
B2 D' L U2 L F L2
R' F' U2 R2 F R2 U2
R' F' U2 D F U2 D
R' F' U2 D F U2 D'
R' F' U2 D F U2 D2
R' F' U2 D F D U2
R' F' U2 D F D' U2
R' F' U2 D F D2 U2
U' F' U2 F R U R2
R' F' U2 D' F U2 D
R' F' U2 D' F U2 D'
R' F' U2 D' F U2 D2
R' F' U2 D' F D U2
R' F' U2 D' F D' U2
R' F' U2 D' F D2 U2
R' F' U2 D2 F U2 D
R' F' U2 D2 F U2 D'
R' F' U2 D2 F U2 D2
R' F' U2 D2 F D U2
R' F' U2 D2 F D' U2
R' F' U2 D2 F D2 U2
R' F' U2 F' U2 D2 B2
R' F' U2 F' D2 U2 B2
D2 F' U2 F U2 R' F'
D' F' U2 F U2 R' F'
R' F' U2 F2 D F' U2
R' F' U2 F2 D' F' U2
R' F' U2 F2 D2 F' U2
R' F' D L2 B L2 B2
R' F' D L2 B' L2 D
R' F' D L2 B' L2 D'
R' F' D L2 B' L2 D2
R' F' D L2 B2 L2 B
D2 F' D R' F' D2 B2
D' F' D R' F' D2 B2
R' F' D U' L2 U B'
R' F' D U2 F U2 D
R' F' D U2 F U2 D'
R' F' D U2 F U2 D2
R' F' D U2 F D U2
R' F' D U2 F D' U2
R' F' D U2 F D2 U2
R' F' D F' D2 F B2
R' F' D F' D2 B2 F
R' F' D B L2 B' L2
R' F' D B U2 F U2
R' F' D B' L2 B' L2
R' F' D B' U2 F U2
F' D' L2 R' F' B' L2
F' D' L2 R' B' L2 F'
F' D' L2 R' B' F' L2
R' F' D B2 L2 B' L2
R' F' D B2 U2 F U2
D F' U2 F U2 R' F'
R' F' D' L2 B L2 B2
R' F' D' L2 B' L2 D
R' F' D' L2 B' L2 D'
R' F' D' L2 B' L2 D2
R' F' D' L2 B2 L2 B
B D' L' U2 L F R
D2 F' D' R' F' D2 B2
D' F' D' R' F' D2 B2
R' F' D' U' L2 U B'
R' F' D' U2 F U2 D
R' F' D' U2 F U2 D'
R' F' D' U2 F U2 D2
R' F' D' U2 F D U2
R' F' D' U2 F D' U2
R' F' D' U2 F D2 U2
R' F' D' F' D2 F B2
R' F' D' F' D2 B2 F
R' F' D' B L2 B' L2
D F' D R' F' D2 B2
R' F' D' B L2 B' L2
R' F' D' B U2 F U2
R' F' D' B' L2 B' L2
R' F' D' B' U2 F U2
R F' U2 F U2 R2 F'
R' F' D' B2 L2 B' L2
R F' U2 F B U2 R2
R' F' D' B2 U2 F U2
B2 D' R L B U2 L'
R F' U2 B F U2 R2
R' F' D2 L2 B L2 B2
R' F' D2 L2 B' L2 D
R' F' D2 L2 B' L2 D'
R' F' D2 L2 B' L2 D2
R' F' D2 L2 B2 L2 B
D2 F' D2 R' F' D2 B2
D' F' D2 R' F' D2 B2
R' F' D2 U' L2 U B'
R' F' D2 U2 F U2 D
R' F' D2 U2 F U2 D'
R' F' D2 U2 F U2 D2
R' F' D2 U2 F D U2
R' F' D2 U2 F D' U2
R' F' D2 U2 F D2 U2
F' D' R F2 R2 F' B
F' D' R F2 R2 B F'
R' F' D2 F' D2 F B2
R' F' D2 F' D2 B2 F
R' F' D2 B L2 B' L2
D F' D' R' F' D2 B2
R' F' D2 B U2 F U2
R' F' D2 B' L2 B' L2
R' F' D2 B' U2 F U2
R' F' D2 B2 L2 B' L2
R' F' D2 B2 U2 F U2
F' D' R' L2 F' B' L2
F' D' R' L2 B' L2 F'
F' D' R' L2 B' F' L2
B2 D' R' L U2 L' F'
F' D' R' U2 F U2 F2
R' F' B L2 B L2 B2
R' F' B L2 B' L2 D
R' F' B L2 B' L2 D'
R' F' B L2 B' L2 D2
R' F' B L2 B2 L2 B
F' D' R' D F' D2 B2
F' D' R' D' F' D2 B2
F' D' R' D2 F' D2 B2
F2 D' R' U' L2 U F'
R' F' B U' L2 U B'
F' D' R' F' U2 F2 U2
F' D' R' F' D2 B2 D
F' D' R' F' D2 B2 D'
F' D' R' F' D2 B2 D2
F' D' R' F' B D2 B2
F' D' R' F' B' D2 B2
F' D' R' F' B2 D2 B2
R' F' B U2 D F U2
R' F' B U2 D' F U2
R' F' B U2 D2 F U2
R' F' B U2 F U2 D
R' F' B U2 F U2 D'
R' F' B U2 F U2 D2
R' F' B U2 F D U2
R' F' B U2 F D' U2
R' F' B U2 F D2 U2
R' F' B D L2 B' L2
F2 D' R' D' F' B2 D
F2 D' R' D' F' B2 D'
F2 D' R' D' F' B2 D2
R' F' B D U2 F U2
F' D' R' B F' D2 B2
F2 D' R' D' B2 D F'
F2 D' R' D' B2 D' F'
F2 D' R' D' B2 D2 F'
F2 D' R' D' B2 F' D
F2 D' R' D' B2 F' D'
F2 D' R' D' B2 F' D2
R' F' B D' L2 B' L2
F2 D' R' D2 F' D B2
R' F' B D' U2 F U2
F' D' R' B' F' D2 B2
R' F' B D2 L2 B' L2
B D' R B L U2 L'
D F' D2 R' F' D2 B2
R' F' B D2 U2 F U2
F' D' R' B2 F' D2 B2
F2 D' R' F' U' L2 U
F2 D' R' F' D' B2 D
F2 D' R' F' D' B2 D'
F2 D' R' F' D' B2 D2
F2 D' R' F' B D' B2
F2 D' R' F' B' D' B2
F2 D' R' F' B2 D' B2
F2 D' R' F2 D' F B2
F2 D' R' F2 D' B2 F
F2 D' R' B D' F' B2
F2 D' R' B D' B2 F'
F2 D' R' B F' D' B2
R' F' B' L2 B L2 B2
R' F' B' L2 B' L2 D
R' F' B' L2 B' L2 D'
R' F' B' L2 B' L2 D2
R' F' B' L2 B2 L2 B
L2 F' B L2 B' R' F'
F2 D' R' B' D' F' B2
F2 D' R' B' D' B2 F'
F2 D' R' B' F' D' B2
F2 D' R' B2 D' F' B2
F2 D' R' B2 D' B2 F'
F2 D' R' B2 F' D' B2
R' F' B' U' L2 U B'
R' F' B' U2 D F U2
R' F' B' U2 D' F U2
R' F' B' U2 D2 F U2
R' F' B' U2 F U2 D
R' F' B' U2 F U2 D'
R' F' B' U2 F U2 D2
R' F' B' U2 F D U2
R' F' B' U2 F D' U2
R' F' B' U2 F D2 U2
R' F' B' D L2 B' L2
R' F' B' D U2 F U2
R' F' B' D' L2 B' L2
R' F' B' D' U2 F U2
R' F' B' D2 L2 B' L2
R' F' B' D2 U2 F U2
R' F' B2 L2 B L2 B2
R' F' B2 L2 B' L2 D
R' F' B2 L2 B' L2 D'
R' F' B2 L2 B' L2 D2
R' F' B2 L2 B2 L2 B
F D' R' F' R' B R
R' F' B2 U' L2 U B'
R' F' B2 U2 D F U2
R' F' B2 U2 D' F U2
R' F' B2 U2 D2 F U2
R' F' B2 U2 F U2 D
R' F' B2 U2 F U2 D'
R' F' B2 U2 F U2 D2
R' F' B2 U2 F D U2
R' F' B2 U2 F D' U2
R' F' B2 U2 F D2 U2
U2 F' B' U2 B R' F'
R' F' B2 D L2 B' L2
R' F' B2 D U2 F U2
R' F' B2 D' L2 B' L2
R' F' B2 D' U2 F U2
R' F' B2 D2 L2 B' L2
R' F' B2 D2 U2 F U2
U2 F' B2 L U2 F B2
U2 F' B2 L U2 B2 F
L' F2 L R' D2 F' B2
L' F2 L R' D2 B2 F'
U2 F' B2 U2 B2 R' F'
F2 D' U' L2 U R' F'
F D' R2 B R D F'
F D' R2 B R D' F'
F D' R2 B R D2 F'
F D' R2 B R F' D
F D' R2 B R F' D'
F D' R2 B R F' D2
L' F2 L D2 R' F' B2
L' F2 L D2 R' B2 F'
F D' R2 B' R F' B2
F D' R2 B' R B2 F'
F D' R2 B2 R F' B'
F D' R2 B2 R B' F'
U2 F2 L R' F2 L' F'
F' D' U2 F U2 R' F'
U2 F2 L F' R' F2 L'
R' F2 L' D2 L F B2
R' F2 L' D2 L B2 F
F2 D' F R' D' F' B2
F2 D' F R' D' B2 F'
F2 D' F R' F' D' B2
R' F2 L2 F L2 F B'
R' F2 L2 F L2 B' F
U2 F2 L' B' U2 B R'
F2 D' F D' R' F' B2
F2 D' F D' R' B2 F'
U2 F2 L2 R' F2 L' F
L2 F2 L2 R' D2 F' B2
L2 F2 L2 R' D2 B2 F'
F D' U2 F' U2 R' F'
F' D' F' R' D2 F' B2
F' D' F' R' D2 B2 F'
L2 F2 L2 D2 R' F' B2
L2 F2 L2 D2 R' B2 F'
F2 D' F' R' D' F' B2
F2 D' F' R' D' B2 F'
F2 D' F' R' F' D' B2
R' F2 R D2 R' F B2
R' F2 R D2 R' B2 F
R' F2 R D2 F R' B2
F' D' F' D2 R' F' B2
F' D' F' D2 R' B2 F'
D2 F2 R F' R2 F' B
D2 F2 R F' R2 B F'
F D' F R' D2 F' B2
F D' F R' D2 B2 F'
D' F2 R F' R2 F' B
D' F2 R F' R2 B F'
F2 D' F' D' R' F' B2
F2 D' F' D' R' B2 F'
F' D' F2 R2 B R F'
F D' F D2 R' F' B2
F D' F D2 R' B2 F'
L' F2 R' L D2 F' B2
L' F2 R' L D2 B2 F'
D2 F2 R' U2 F2 U2 F
D' F2 R' U2 F2 U2 F
F2 D' F2 R' D' F' B2
F2 D' F2 R' D' B2 F'
F2 D' F2 R' F' D' B2
D2 F2 R' D F' D B2
D' F2 R' D F' D B2
R' F2 R' D2 R F B2
R' F2 R' D2 R B2 F
D2 F2 R' D' F' D' B2
D' F2 R' D' F' D' B2
R' F2 R' D2 B2 R F
D2 F2 R' D2 F' B2 D
D2 F2 R' D2 F' B2 D'
D2 F2 R' D2 F' B2 D2
D2 F2 R' D2 B2 D F'
D2 F2 R' D2 B2 D' F'
D2 F2 R' D2 B2 D2 F'
D2 F2 R' D2 B2 F' D
D2 F2 R' D2 B2 F' D'
D2 F2 R' D2 B2 F' D2
D' F2 R' D2 F' B2 D
D' F2 R' D2 F' B2 D'
D' F2 R' D2 F' B2 D2
D' F2 R' D2 B2 D F'
D' F2 R' D2 B2 D' F'
D' F2 R' D2 B2 D2 F'
D' F2 R' D2 B2 F' D
D' F2 R' D2 B2 F' D'
D' F2 R' D2 B2 F' D2
D2 F2 R' F' R2 B R2
D2 F2 R' F' U2 F' U2
L' F2 R' D2 L F' B2
L' F2 R' D2 L B2 F'
D' F2 R' F' R2 B R2
D' F2 R' F' U2 F' U2
L' F2 R' D2 F' L B2
B2 D' F2 D2 B2 R' F'
F2 D' F2 D' R' F' B2
F2 D' F2 D' R' B2 F'
D2 F2 R' B D2 F' B2
D2 F2 R' B D2 B2 F'
U2 F2 R' L F2 L' F'
D' F2 R' B D2 F' B2
D' F2 R' B D2 B2 F'
D2 F2 R' B' D2 F' B2
D2 F2 R' B' D2 B2 F'
D' F2 R' B' D2 F' B2
D' F2 R' B' D2 B2 F'
L2 F2 R' L2 D2 F' B2
L2 F2 R' L2 D2 B2 F'
U2 F2 R' L2 F2 L' F
D2 F2 R' B2 D2 F' B2
D2 F2 R' B2 D2 B2 F'
D' F2 R' B2 D2 F' B2
D' F2 R' B2 D2 B2 F'
U2 F2 R' U2 R B U2
D F2 R F' R2 F' B
D F2 R F' R2 B F'
U2 F2 R' F L F L'
L2 F2 R' F L2 F2 B'
L2 F2 R' F L2 B' F2
U2 F2 R' F2 L F L2
R' F2 R2 F' R2 F2 B
R' F2 R2 F' R2 B F2
F D' F2 R' F' D2 B2
L F2 R F2 U2 R2 F'
D F2 R' U2 F2 U2 F
L F2 R F2 B U2 R2
D F2 R' D F' D B2
L F2 R B F2 U2 R2
D F2 R' D' F' D' B2
D F2 R' D2 F' B2 D
D F2 R' D2 F' B2 D'
D F2 R' D2 F' B2 D2
D F2 R' D2 B2 D F'
D F2 R' D2 B2 D' F'
D F2 R' D2 B2 D2 F'
D F2 R' D2 B2 F' D
D F2 R' D2 B2 F' D'
D F2 R' D2 B2 F' D2
D F2 R' F' R2 B R2
D F2 R' F' U2 F' U2
D F2 R' B D2 F' B2
D F2 R' B D2 B2 F'
R' F2 U D R2 U' F
D F2 R' B' D2 F' B2
D F2 R' B' D2 B2 F'
D F2 R' B2 D2 F' B2
D F2 R' B2 D2 B2 F'
L F2 R' D2 L2 F' B2
L F2 R' D2 L2 B2 F'
L F2 R' D2 F' L2 B2
L F2 R' D2 F' B2 L2
L F2 R' D2 B2 L2 F'
L F2 R' D2 B2 F' L2
R F2 R' D2 R' F' B2
R F2 R' D2 R' B2 F'
R F2 R2 U2 F2 U2 F
R F2 R2 D F' D B2
F2 D' B2 D' B2 R' F'
R F2 R2 D' F' D' B2
R F2 R2 D2 F' B2 D
R F2 R2 D2 F' B2 D'
R F2 R2 D2 F' B2 D2
R F2 R2 D2 B2 D F'
R F2 R2 D2 B2 D' F'
R F2 R2 D2 B2 D2 F'
R F2 R2 D2 B2 F' D
R F2 R2 D2 B2 F' D'
R F2 R2 D2 B2 F' D2
B2 D2 L R B U2 L'
B2 D2 L R' U2 L' F'
R F2 R2 F' R2 B R2
R F2 R2 F' U2 F' U2
F2 D2 L R' B2 L' F'
R F2 R2 B D2 F' B2
R F2 R2 B D2 B2 F'
B2 D2 L U2 L F L2
R F2 R2 B' D2 F' B2
R F2 R2 B' D2 B2 F'
R F2 R2 B2 D2 F' B2
R F2 R2 B2 D2 B2 F'
R' F2 U2 F2 U2 D F'
R' F2 U2 F2 U2 D' F'
R' F2 U2 F2 U2 D2 F'
R' F2 U2 F2 U2 F' D
R' F2 U2 F2 U2 F' D'
R' F2 U2 F2 U2 F' D2
R' F2 U2 F2 D U2 F'
R' F2 U2 F2 D' U2 F'
R' F2 U2 F2 D2 U2 F'
R' F2 U2 F2 B U2 F'
R' F2 U2 F2 B' U2 F'
R' F2 U2 F2 B2 U2 F'
D2 F2 U2 F2 U2 R' F'
R' F2 U2 B F2 U2 F'
D' F2 U2 F2 U2 R' F'
R' F2 U2 B' F2 U2 F'
R' F2 U2 B2 F2 U2 F'
F2 D2 L' R' F' L B2
R' F2 D U R2 U' F
R' F2 D F U R2 U'
R' F2 D F D B2 D
R' F2 D F D B2 D'
R' F2 D F D B2 D2
R' F2 D F B D B2
R' F2 D F B' D B2
