L2 U2 F'
B L2 U2 F'
B' L2 U2 F'
B2 L2 U2 F'
L2 U2 D F'
L2 U2 D' F'
L2 U2 D2 F'
L2 U2 F' D
L2 U2 F' D'
L2 U2 F' D2
L2 D U2 F'
L2 D' U2 F'
L2 D2 U2 F'
U2 D2 F' R2
D2 U2 F' R2
U2 F' D2 R2
L2 B U2 F'
L2 B' U2 F'
L2 B2 U2 F'
F2 L2 D B' U' R2 U'
F2 L2 D B' U2 D B2
F2 L2 D B' D U2 B2
F2 L2 D B' D' F2 U2
B2 L2 D B' U2 D F'
B2 L2 D B' U2 D' F'
B2 L2 D B' U2 D2 F'
B2 L2 D B' U2 F' D
B2 L2 D B' U2 F' D'
B2 L2 D B' U2 F' D2
B2 L2 D B' D U2 F'
B2 L2 D B' D' U2 F'
B2 L2 D B' D2 U2 F'
D' L2 D' L2 U2 F' R2
L2 R2 B2 R2 D B' U2
L2 R2 B2 R2 D' B' U2
L2 R2 B2 R2 D2 B' U2
L2 R2 B2 R2 B' U2 D
L2 R2 B2 R2 B' U2 D'
L2 R2 B2 R2 B' U2 D2
L2 R2 B2 R2 B' D U2
L2 R2 B2 R2 B' D' U2
L2 R2 B2 R2 B' D2 U2
B2 L2 D B2 U2 D F'
B2 L2 D B2 U2 D' F'
B2 L2 D B2 U2 D2 F'
B2 L2 D B2 U2 F' D
B2 L2 D B2 U2 F' D'
B2 L2 D B2 U2 F' D2
F L2 D F' U R2 U
B2 L2 D B2 D U2 F'
D L2 D B U2 F' R2
B2 L2 D B2 D' U2 F'
F L2 D F' U2 D' F2
B2 L2 D B2 D2 U2 F'
R2 L2 B2 R2 D B' U2
F L2 D F' D B2 U2
F L2 D F' D' U2 F2
R2 L2 B2 R2 D' B' U2
R2 L2 B2 R2 D2 B' U2
R2 L2 B2 R2 B' U2 D
R2 L2 B2 R2 B' U2 D'
R2 L2 B2 R2 B' U2 D2
R2 L2 B2 R2 B' D U2
R2 L2 B2 R2 B' D' U2
R2 L2 B2 R2 B' D2 U2
B L2 D B U2 D F'
B L2 D B U2 D' F'
B L2 D B U2 D2 F'
B L2 D B U2 F' D
B L2 D B U2 F' D'
B L2 D B U2 F' D2
B L2 D B D U2 F'
B L2 D B D' U2 F'
B L2 D B D2 U2 F'
D L2 D B' U2 F' R2
L R2 B2 R2 B' U2 R
B L2 D B' U2 D F'
B L2 D B' U2 D' F'
B L2 D B' U2 D2 F'
B L2 D B' U2 F' D
B L2 D B' U2 F' D'
B L2 D B' U2 F' D2
B L2 D B' D U2 F'
B L2 D B' D' U2 F'
B L2 D B' D2 U2 F'
D L2 D B2 U2 F' R2
L2 R2 B2 U2 D2 L2 F
R L2 B2 R' U2 L F'
B L2 D B2 U2 D F'
B L2 D B2 U2 D' F'
B L2 D B2 U2 D2 F'
R L2 B2 R' U2 F' L
B L2 D B2 U2 F' D
B L2 D B2 U2 F' D'
B L2 D B2 U2 F' D2
B L2 D B2 D U2 F'
B L2 D B2 D' U2 F'
B L2 D B2 D2 U2 F'
B' L2 D' R2 B R2 U2
R2 L2 B2 U2 D2 L2 F
D2 L2 D' U' F2 U' F
B' L2 D' U' L U' F'
B' L2 D' U' L' U' F'
B' L2 D' U' L2 U' F'
D L2 D' L2 U2 D F'
D L2 D' L2 U2 D' F'
D L2 D' L2 U2 D2 F'
D L2 D' L2 U2 F' D
D L2 D' L2 U2 F' D'
D L2 D' L2 U2 F' D2
D' L2 D' U2 F R2 F2
D L2 D' L2 D U2 F'
D' L2 D' U2 F' R2 D
D' L2 D' U2 F' R2 D'
D' L2 D' U2 F' R2 D2
D L2 D' L2 D' U2 F'
B' L2 D' U2 L' F' L
D' L2 D' U2 F2 R2 F
D L2 D' L2 D2 U2 F'
B' L2 D' U2 L2 F' L2
D L2 D' L2 B U2 F'
D L2 D' L2 B' U2 F'
L2 R2 B2 D2 U2 L2 F
D L2 D' L2 B2 U2 F'
B' L2 D' U2 F2 D F
B' L2 D' U2 F2 D' F
B' L2 D' U2 F2 D2 F
L2 R2 B2 D2 B' U2 L2
B2 L2 D' R2 B R2 U2
R L2 B2 U2 L D F
R L2 B2 U2 L D' F
R L2 B2 U2 L D2 F
R2 L2 B2 D2 U2 L2 F
R L2 B2 U2 L F D
R L2 B2 U2 L F D'
R L2 B2 U2 L F D2
F2 L2 D' U L2 U F
R2 L2 B2 D2 B' U2 L2
R L2 B2 U2 D L F
R L2 B2 U2 D' L F
R L2 B2 U2 D2 L F
R L2 B2 U2 F L F
R L2 B2 U2 F' L F
R L2 B2 U2 F2 L F
F' L2 D' F U2 F' B'
F' L2 D' F U2 B' F'
B2 L2 D' U' L U' F'
B2 L2 D' U' L' U' F'
B2 L2 D' U' L2 U' F'
R L2 B2 D U2 L F
B2 L2 D' U2 L' F' L
B2 L2 D' U2 L2 F' L2
F' L2 D' F' U2 F B'
F' L2 D' F' U2 B' F
B2 L2 D' U2 F2 D F
B2 L2 D' U2 F2 D' F
B2 L2 D' U2 F2 D2 F
D' L2 D' B U2 F' R2
R L2 B2 D' U2 L F
B L2 D' R2 B R2 U2
F' L2 D' F2 U2 F2 B'
F' L2 D' F2 U2 B' F2
B' L2 D' B U2 D F'
B' L2 D' B U2 D' F'
B' L2 D' B U2 D2 F'
B' L2 D' B U2 F' D
B' L2 D' B U2 F' D'
B' L2 D' B U2 F' D2
B' L2 D' B D U2 F'
B' L2 D' B D' U2 F'
B' L2 D' B D2 U2 F'
D' L2 D' B' U2 F' R2
R L2 B2 D2 U2 L F
B L2 D' U' L U' F'
B L2 D' U' L' U' F'
B L2 D' U' L2 U' F'
B' L2 D' B' U2 D F'
B' L2 D' B' U2 D' F'
B' L2 D' B' U2 D2 F'
B' L2 D' B' U2 F' D
B' L2 D' B' U2 F' D'
B' L2 D' B' U2 F' D2
B' L2 D' B' D U2 F'
B' L2 D' B' D' U2 F'
B' L2 D' B' D2 U2 F'
D L2 D' U2 F' D2 R2
D' L2 D' B2 U2 F' R2
B L2 D' U2 L' F' L
B L2 D' U2 L2 F' L2
B' L2 D' B2 U2 D F'
B' L2 D' B2 U2 D' F'
B' L2 D' B2 U2 D2 F'
B' L2 D' B2 U2 F' D
B' L2 D' B2 U2 F' D'
B' L2 D' B2 U2 F' D2
B' L2 D' B2 D U2 F'
B' L2 D' B2 D' U2 F'
B L2 D' U2 F2 D F
B L2 D' U2 F2 D' F
B L2 D' U2 F2 D2 F
B' L2 D' B2 D2 U2 F'
B2 L2 D' B U2 D F'
B2 L2 D' B U2 D' F'
B2 L2 D' B U2 D2 F'
B2 L2 D' B U2 F' D
B2 L2 D' B U2 F' D'
B2 L2 D' B U2 F' D2
B2 L2 D' B D U2 F'
B2 L2 D' B D' U2 F'
B2 L2 D' B D2 U2 F'
D2 L2 D2 L2 U2 D F'
D2 L2 D2 L2 U2 D' F'
D2 L2 D2 L2 U2 D2 F'
D2 L2 D2 L2 U2 F' D
D2 L2 D2 L2 U2 F' D'
D2 L2 D2 L2 U2 F' D2
D2 L2 D2 L2 D U2 F'
D2 L2 D2 L2 D' U2 F'
D2 L2 D2 L2 D2 U2 F'
F2 L2 D' B' U L2 U
B2 L2 D' B' U2 D F'
B2 L2 D' B' U2 D' F'
B2 L2 D' B' U2 D2 F'
B2 L2 D' B' U2 F' D
B2 L2 D' B' U2 F' D'
B2 L2 D' B' U2 F' D2
B2 L2 D' B' D U2 F'
F2 L2 D' B' U2 D' B2
B2 L2 D' B' D' U2 F'
F2 L2 D' B' D F2 U2
D2 L2 D2 L2 B U2 F'
B2 L2 D' B' D2 U2 F'
F2 L2 D' B' D' U2 B2
D2 L2 D2 L2 B' U2 F'
D2 L2 D2 L2 B2 U2 F'
D L2 D' B L2 U2 F'
L2 U L D L' U F'
B2 L2 D' B2 U2 D F'
B2 L2 D' B2 U2 D' F'
B2 L2 D' B2 U2 D2 F'
B2 L2 D' B2 U2 F' D
B2 L2 D' B2 U2 F' D'
B2 L2 D' B2 U2 F' D2
B2 L2 D' B2 D U2 F'
B2 L2 D' B2 D' U2 F'
F L2 D' F' U' L2 U'
B2 L2 D' B2 D2 U2 F'
F L2 D' F' U2 D F2
F L2 D' F' D U2 F2
F L2 D' F' D' B2 U2
D L2 D' B' L2 U2 F'
L2 U L D' L' U F'
B L2 D' B U2 D F'
B L2 D' B U2 D' F'
B L2 D' B U2 D2 F'
B L2 D' B U2 F' D
B L2 D' B U2 F' D'
B L2 D' B U2 F' D2
B L2 D' B D U2 F'
B L2 D' B D' U2 F'
B L2 D' B D2 U2 F'
D L2 D' B2 L2 U2 F'
L2 U L D2 L' U F'
B L2 D' B' U2 D F'
B L2 D' B' U2 D' F'
B L2 D' B' U2 D2 F'
B L2 D' B' U2 F' D
B L2 D' B' U2 F' D'
B L2 D' B' U2 F' D2
B L2 D' B' D U2 F'
B L2 D' B' D' U2 F'
B L2 D' B' D2 U2 F'
B L2 D' B2 U2 D F'
B L2 D' B2 U2 D' F'
B L2 D' B2 U2 D2 F'
B L2 D' B2 U2 F' D
B L2 D' B2 U2 F' D'
B L2 D' B2 U2 F' D2
B L2 D' B2 D U2 F'
B L2 D' B2 D' U2 F'
B' L2 D2 R2 B R2 U2
B L2 D' B2 D2 U2 F'
B' L2 D2 U' L U' F'
D' L2 D2 U' F2 U' F
B' L2 D2 U' L' U' F'
B' L2 D2 U' L2 U' F'
D2 L2 D2 U2 F' D2 R2
B' L2 D2 U2 L' F' L
B' L2 D2 U2 L2 F' L2
B' L2 D2 U2 F2 D F
B' L2 D2 U2 F2 D' F
B' L2 D2 U2 F2 D2 F
B2 L2 D2 R2 B R2 U2
U2 L2 D2 R2 B U2 B'
B2 L2 D2 U' L U' F'
B2 L2 D2 U' L' U' F'
B2 L2 D2 U' L2 U' F'
F' L2 D2 F U2 F' B'
F' L2 D2 F U2 B' F'
D2 L2 D2 B L2 U2 F'
B2 L2 D2 U2 L' F' L
B2 L2 D2 U2 L2 F' L2
F' L2 D2 F' U2 F B'
F' L2 D2 F' U2 B' F
B2 L2 D2 U2 F2 D F
B2 L2 D2 U2 F2 D' F
B2 L2 D2 U2 F2 D2 F
D2 L2 D2 B' L2 U2 F'
B L2 D2 R2 B R2 U2
F' L2 D2 F2 U2 F2 B'
F' L2 D2 F2 U2 B' F2
B' L2 D2 B U2 D F'
B' L2 D2 B U2 D' F'
B' L2 D2 B U2 D2 F'
B' L2 D2 B U2 F' D
B' L2 D2 B U2 F' D'
B' L2 D2 B U2 F' D2
D L2 D2 U B2 U F'
B' L2 D2 B D U2 F'
B' L2 D2 B D' U2 F'
B' L2 D2 B D2 U2 F'
D2 L2 D2 B2 L2 U2 F'
F2 L2 D2 F B' U2 B'
B L2 D2 U' L U' F'
B L2 D2 U' L' U' F'
B L2 D2 U' L2 U' F'
B' L2 D2 B' U2 D F'
B' L2 D2 B' U2 D' F'
B' L2 D2 B' U2 D2 F'
B' L2 D2 B' U2 F' D
B' L2 D2 B' U2 F' D'
B' L2 D2 B' U2 F' D2
B' L2 D2 B' D U2 F'
B' L2 D2 B' D' U2 F'
B' L2 D2 B' D2 U2 F'
D L2 D2 U2 F' D' R2
F2 L2 D2 F' B' U2 B'
B L2 D2 U2 L' F' L
B L2 D2 U2 L2 F' L2
B' L2 D2 B2 U2 D F'
B' L2 D2 B2 U2 D' F'
B' L2 D2 B2 U2 D2 F'
B' L2 D2 B2 U2 F' D
B' L2 D2 B2 U2 F' D'
B' L2 D2 B2 U2 F' D2
B' L2 D2 B2 D U2 F'
B' L2 D2 B2 D' U2 F'
B' L2 D2 B2 D2 U2 F'
B L2 D2 U2 F2 D F
B L2 D2 U2 F2 D' F
B L2 D2 U2 F2 D2 F
F2 L2 D2 F2 B' U2 B'
B2 L2 D2 B U2 D F'
B2 L2 D2 B U2 D' F'
B2 L2 D2 B U2 D2 F'
B2 L2 D2 B U2 F' D
B2 L2 D2 B U2 F' D'
B2 L2 D2 B U2 F' D2
B2 L2 D2 B D U2 F'
B2 L2 D2 B D' U2 F'
U' L2 F L U' F2 R
B2 L2 D2 B D2 U2 F'
B2 L2 D2 B' U2 D F'
B2 L2 D2 B' U2 D' F'
B2 L2 D2 B' U2 D2 F'
B2 L2 D2 B' U2 F' D
B2 L2 D2 B' U2 F' D'
B2 L2 D2 B' U2 F' D2
B2 L2 D2 B' D U2 F'
F2 L2 D2 B' U2 D B'
F2 L2 D2 B' U2 D' B'
F2 L2 D2 B' U2 D2 B'
B2 L2 D2 B' D' U2 F'
F2 L2 D2 B' U2 B' D
F2 L2 D2 B' U2 B' D'
F2 L2 D2 B' U2 B' D2
F2 L2 D2 B' D U2 B'
B2 L2 D2 B' D2 U2 F'
F2 L2 D2 B' D' U2 B'
F2 L2 D2 B' D2 U2 B'
F2 L2 D2 B' F U2 B'
F2 L2 D2 B' F' U2 B'
F2 L2 D2 B' F2 U2 B'
L2 U L' D L U F'
B2 L2 D2 B2 U2 D F'
B2 L2 D2 B2 U2 D' F'
B2 L2 D2 B2 U2 D2 F'
B2 L2 D2 B2 U2 F' D
B2 L2 D2 B2 U2 F' D'
B2 L2 D2 B2 U2 F' D2
B2 L2 D2 B2 D U2 F'
B2 L2 D2 B2 D' U2 F'
B2 L2 D2 B2 D2 U2 F'
F L2 D2 F' U2 D2 F2
F L2 D2 F' D2 U2 F2
L2 U L' D' L U F'
F L2 D2 F' B2 U2 D
F L2 D2 F' B2 U2 D'
F L2 D2 F' B2 U2 D2
F L2 D2 F' B2 D U2
F L2 D2 F' B2 D' U2
F L2 D2 F' B2 D2 U2
B L2 D2 B U2 D F'
B L2 D2 B U2 D' F'
B L2 D2 B U2 D2 F'
B L2 D2 B U2 F' D
B L2 D2 B U2 F' D'
B L2 D2 B U2 F' D2
B L2 D2 B D U2 F'
B L2 D2 B D' U2 F'
B L2 D2 B D2 U2 F'
U2 L2 F L F2 L R
U2 L2 F L F2 R L
L2 U L' D2 L U F'
B L2 D2 B' U2 D F'
B L2 D2 B' U2 D' F'
B L2 D2 B' U2 D2 F'
B L2 D2 B' U2 F' D
B L2 D2 B' U2 F' D'
B L2 D2 B' U2 F' D2
B L2 D2 B' D U2 F'
B L2 D2 B' D' U2 F'
B L2 D2 B' D2 U2 F'
B L2 D2 B2 U2 D F'
B L2 D2 B2 U2 D' F'
B L2 D2 B2 U2 D2 F'
B L2 D2 B2 U2 F' D
B L2 D2 B2 U2 F' D'
B L2 D2 B2 U2 F' D2
B L2 D2 B2 D U2 F'
B L2 D2 B2 D' U2 F'
B L2 D2 B2 D2 U2 F'
U2 L2 F L2 F2 D2 R2
F L2 D2 B2 D F' U2
F L2 D2 B2 D' F' U2
F L2 D2 B2 D2 F' U2
D2 L2 F U2 R2 F2 B
D2 L2 F U2 R2 B F2
F L2 D2 B2 F' U2 D
F L2 D2 B2 F' U2 D'
F L2 D2 B2 F' U2 D2
F L2 D2 B2 F' D U2
F L2 D2 B2 F' D' U2
F L2 D2 B2 F' D2 U2
U' L2 F U' F2 D R2
F' L2 F U2 D F' B'
F' L2 F U2 D B' F'
F' L2 F U2 D' F' B'
F' L2 F U2 D' B' F'
F' L2 F U2 D2 F' B'
F' L2 F U2 D2 B' F'
F' L2 F U2 F' D B'
F' L2 F U2 F' D' B'
F' L2 F U2 F' D2 B'
F' L2 F U2 F' B' D
F' L2 F U2 F' B' D'
F' L2 F U2 F' B' D2
F' L2 F U2 B' D F'
F' L2 F U2 B' D' F'
F' L2 F U2 B' D2 F'
F' L2 F U2 B' F' D
F' L2 F U2 B' F' D'
F' L2 F U2 B' F' D2
F' L2 F D U2 F' B'
F' L2 F D U2 B' F'
F' L2 F D' U2 F' B'
F' L2 F D' U2 B' F'
B' L2 F D2 F' B2 U2
F' L2 F D2 U2 F' B'
F' L2 F D2 U2 B' F'
B' L2 F D2 B2 F' U2
F2 L2 F D F B' U2
F2 L2 F D B' F U2
F' L2 F B U2 F' B2
F' L2 F B U2 B2 F'
F2 L2 F D' F B' U2
F2 L2 F D' B' F U2
L2 U L2 U D' F' B2
L2 U L2 U D' B2 F'
L2 U L2 U F' D' B2
F' L2 F B2 U2 F' B
F' L2 F B2 U2 B F'
B2 L2 F D2 F' B2 U2
F2 L2 F D2 F B' U2
B2 L2 F D2 B2 F' U2
F2 L2 F D2 B' F U2
F L2 F U2 D2 F B2
F L2 F U2 D2 B2 F
F2 L2 F B' D F U2
F2 L2 F B' D' F U2
F2 L2 F B' D2 F U2
B L2 F D2 F' B2 U2
B L2 F D2 B2 F' U2
L2 U L2 D' U F' B2
L2 U L2 D' U B2 F'
D2 L2 F' R2 D2 L2 B'
F L2 F D2 U2 F B2
F L2 F D2 U2 B2 F
U2 L2 F' L2 R D2 R2
U2 L2 F' L2 R' D2 R2
U2 L2 F' L2 R2 D2 R2
U2 L2 F' L2 U2 L2 U2
U2 L2 F' L2 D2 R2 D
U2 L2 F' L2 D2 R2 D'
U2 L2 F' L2 D2 R2 D2
U2 L2 F' R L2 D2 R2
U2 L2 F' R' L2 D2 R2
U2 L2 F' R2 L2 D2 R2
F' L2 F' U2 D F B'
F' L2 F' U2 D B' F
F' L2 F' U2 D' F B'
F' L2 F' U2 D' B' F
F' L2 F' U2 D2 F B'
F' L2 F' U2 D2 B' F
F' L2 F' U2 F D B'
F' L2 F' U2 F D' B'
F' L2 F' U2 F D2 B'
F' L2 F' U2 F B' D
F' L2 F' U2 F B' D'
F' L2 F' U2 F B' D2
F' L2 F' U2 B' D F
F' L2 F' U2 B' D' F
F' L2 F' U2 B' D2 F
F' L2 F' U2 B' F D
F' L2 F' U2 B' F D'
F' L2 F' U2 B' F D2
F' L2 F' D U2 F B'
B' L2 F' D F U2 F'
F' L2 F' D U2 B' F
F' L2 F' D' U2 F B'
F' L2 F' D' U2 B' F
B' L2 F' D' F U2 F'
F' L2 F' D2 U2 F B'
F' L2 F' D2 U2 B' F
B' L2 F' D2 F U2 F'
B2 L2 F' D F U2 F'
F' L2 F' B U2 F B2
F' L2 F' B U2 B2 F
F2 L2 F' D F' B' U2
F2 L2 F' D B' F' U2
F L2 F' R2 B R2 U2
B2 L2 F' D' F U2 F'
F2 L2 F' D' F' B' U2
F2 L2 F' D' B' F' U2
F' L2 F' B2 U2 F B
F' L2 F' B2 U2 B F
F L2 F' U' L U' F'
F L2 F' U' L' U' F'
F L2 F' U' L2 U' F'
B2 L2 F' D2 F U2 F'
F2 L2 F' D2 F' B' U2
F2 L2 F' D2 B' F' U2
F L2 F' U2 L' F' L
B L2 F' D F U2 F'
F L2 F' U2 L2 F' L2
L2 U R U2 L U' F
F L2 F' U2 D F' D
F L2 F' U2 D F' D'
F L2 F' U2 D F' D2
F L2 F' U2 D' F' D
F L2 F' U2 D' F' D'
F L2 F' U2 D' F' D2
F L2 F' U2 D2 F' D
F L2 F' U2 D2 F' D'
F L2 F' U2 D2 F' D2
F L2 F' U2 F2 D F
F L2 F' U2 F2 D' F
F L2 F' U2 F2 D2 F
B L2 F' D' F U2 F'
F2 L2 F' B' D F' U2
F2 L2 F' B' D' F' U2
F2 L2 F' B' D2 F' U2
F L2 F' D U2 F' D
F L2 F' D U2 F' D'
F L2 F' D U2 F' D2
L2 U R D R' U F'
F L2 F' D B U2 F'
F L2 F' D B' U2 F'
F L2 F' D B2 U2 F'
B L2 F' D2 F U2 F'
F L2 F' D' U2 F' D
F L2 F' D' U2 F' D'
F L2 F' D' U2 F' D2
L2 U R D' R' U F'
F L2 F' D' B U2 F'
F L2 F' D' B' U2 F'
F L2 F' D' B2 U2 F'
F L2 F' D2 U2 F' D
F L2 F' D2 U2 F' D'
F L2 F' D2 U2 F' D2
F L2 F' D2 B U2 F'
L2 U R D2 R' U F'
F L2 F' D2 B' U2 F'
F L2 F' D2 B2 U2 F'
F L2 F' B U2 D F'
F L2 F' B U2 D' F'
F L2 F' B U2 D2 F'
F L2 F' B U2 F' D
F L2 F' B U2 F' D'
F L2 F' B U2 F' D2
F L2 F' B D U2 F'
F L2 F' B D' U2 F'
F L2 F' B D2 U2 F'
F L2 F' B' U2 D F'
F L2 F' B' U2 D' F'
F L2 F' B' U2 D2 F'
F L2 F' B' U2 F' D
F L2 F' B' U2 F' D'
F L2 F' B' U2 F' D2
F L2 F' B' D U2 F'
F L2 F' B' D' U2 F'
F L2 F' B' D2 U2 F'
F L2 F' B2 U2 D F'
F L2 F' B2 U2 D' F'
F L2 F' B2 U2 D2 F'
F L2 F' B2 U2 F' D
F L2 F' B2 U2 F' D'
F L2 F' B2 U2 F' D2
F L2 F' B2 D U2 F'
F L2 F' B2 D' U2 F'
F L2 F' B2 D2 U2 F'
F2 L2 F2 R' B' R U2
F2 L2 F2 R2 B' R2 U2
F' L2 F2 U2 F2 D B'
F' L2 F2 U2 F2 D' B'
F' L2 F2 U2 F2 D2 B'
F' L2 F2 U2 F2 B' D
F' L2 F2 U2 F2 B' D'
F' L2 F2 U2 F2 B' D2
B' L2 F2 U2 D2 F B2
B' L2 F2 U2 D2 B2 F
F' L2 F2 U2 B' F2 D
F' L2 F2 U2 B' F2 D'
F' L2 F2 U2 B' F2 D2
L' U R' U F2 R F'
F2 L2 F2 U' L2 U' F
F2 L2 F2 U2 L2 F L2
B2 L2 F2 U2 D2 F B2
B2 L2 F2 U2 D2 B2 F
B' L2 F2 D2 U2 F B2
B' L2 F2 D2 U2 B2 F
F' L2 F2 D2 B2 U2 B
F' L2 F2 B U2 F2 B2
F' L2 F2 B U2 B2 F2
F2 L2 F2 D B' U2 D
F2 L2 F2 D B' U2 D'
F2 L2 F2 D B' U2 D2
F2 L2 F2 D B' D U2
F2 L2 F2 D B' D' U2
F2 L2 F2 D B' D2 U2
D2 L2 B L U2 F' R2
F2 L2 F2 D' B' U2 D
F2 L2 F2 D' B' U2 D'
F2 L2 F2 D' B' U2 D2
F2 L2 F2 D' B' D U2
F2 L2 F2 D' B' D' U2
F2 L2 F2 D' B' D2 U2
L2 U R' U R F' R'
F' L2 F2 B2 U2 F2 B
F' L2 F2 B2 U2 B F2
B2 L2 F2 D2 U2 F B2
B2 L2 F2 D2 U2 B2 F
D2 L2 B L' U2 F' R2
B L2 F2 U2 D2 F B2
B L2 F2 U2 D2 B2 F
F2 L2 F2 D2 B' U2 D
F2 L2 F2 D2 B' U2 D'
F2 L2 F2 D2 B' U2 D2
F2 L2 F2 D2 B' D U2
F2 L2 F2 D2 B' D' U2
F2 L2 F2 D2 B' D2 U2
D2 L2 B L2 U2 F' R2
F2 L2 F2 B U2 D2 F2
F2 L2 F2 B D2 U2 F2
F L2 F2 D F U2 F'
F2 L2 F2 B2 D B U2
F2 L2 F2 B2 D' B U2
F2 L2 F2 B2 D2 B U2
B L2 F2 D2 U2 F B2
B L2 F2 D2 U2 B2 F
F L2 F2 D' F U2 F'
F L2 F2 D2 F U2 F'
B' L2 B R2 B R2 U2
D' L2 B U B U F'
D2 L2 B U2 F R2 F2
B' L2 B U' L U' F'
D2 L2 B U2 F' R2 D
D2 L2 B U2 F' R2 D'
D2 L2 B U2 F' R2 D2
B' L2 B U' L' U' F'
D2 L2 B U2 F2 R2 F
B' L2 B U' L2 U' F'
B' L2 B U2 L' F' L
B' L2 B U2 L2 F' L2
B2 L2 B R2 B R2 U2
B' L2 B U2 D F' D
B' L2 B U2 D F' D'
B' L2 B U2 D F' D2
B' L2 B U2 D' F' D
B' L2 B U2 D' F' D'
B' L2 B U2 D' F' D2
B' L2 B U2 D2 F' D
B' L2 B U2 D2 F' D'
B' L2 B U2 D2 F' D2
F' L2 B U2 B2 D2 F2
B' L2 B U2 F2 D F
B' L2 B U2 F2 D' F
B' L2 B U2 F2 D2 F
L' U R2 U' L' B U2
D2 L2 B D2 L2 U2 F'
B2 L2 B U' L U' F'
B' L2 B D U2 F' D
B' L2 B D U2 F' D'
B' L2 B D U2 F' D2
B2 L2 B U' L' U' F'
B2 L2 B U' L2 U' F'
L' U R2 U' B L' U2
B' L2 B D B U2 F'
B' L2 B D B' U2 F'
B' L2 B D B2 U2 F'
B' L2 B D' U2 F' D
B' L2 B D' U2 F' D'
B' L2 B D' U2 F' D2
B2 L2 B U2 L' F' L
B2 L2 B U2 L2 F' L2
B' L2 B D' B U2 F'
B' L2 B D' B' U2 F'
B2 L2 B U2 D F' D
B2 L2 B U2 D F' D'
B2 L2 B U2 D F' D2
B2 L2 B U2 D' F' D
B2 L2 B U2 D' F' D'
B2 L2 B U2 D' F' D2
B' L2 B D' B2 U2 F'
B2 L2 B U2 D2 F' D
B2 L2 B U2 D2 F' D'
B2 L2 B U2 D2 F' D2
B2 L2 B U2 F2 D F
B2 L2 B U2 F2 D' F
B2 L2 B U2 F2 D2 F
F' L2 B D2 F2 U2 F2
B L2 B R2 B R2 U2
F2 L2 B U2 D2 F2 B2
F2 L2 B U2 D2 B2 F2
U2 L2 B U2 F' B' L2
B' L2 B D2 U2 F' D
B' L2 B D2 U2 F' D'
B' L2 B D2 U2 F' D2
U2 L2 B U2 B' L2 F'
U2 L2 B U2 B' F' L2
B' L2 B D2 B U2 F'
B' L2 B D2 B' U2 F'
B2 L2 B D U2 F' D
B2 L2 B D U2 F' D'
B2 L2 B D U2 F' D2
B' L2 B D2 B2 U2 F'
F' L2 B F U2 F' B2
F' L2 B F U2 B2 F'
B2 L2 B D B U2 F'
B2 L2 B D B' U2 F'
B2 L2 B D B2 U2 F'
B L2 B U' L U' F'
B L2 B U' L' U' F'
B L2 B U' L2 U' F'
D L2 B U' F2 U' F
F' L2 B F' U2 F B2
F' L2 B F' U2 B2 F
B2 L2 B D' U2 F' D
B2 L2 B D' U2 F' D'
B2 L2 B D' U2 F' D2
B2 L2 B D' B U2 F'
D2 L2 B' L U2 F' R2
B2 L2 B D' B' U2 F'
B2 L2 B D' B2 U2 F'
D L2 B U2 D F' R2
B L2 B U2 L' F' L
F' L2 B F2 U2 F2 B2
F' L2 B F2 U2 B2 F2
B L2 B U2 L2 F' L2
L2 U R2 U R2 F' R2
B2 L2 B D2 U2 F' D
B2 L2 B D2 U2 F' D'
B2 L2 B D2 U2 F' D2
B L2 B U2 D F' D
B L2 B U2 D F' D'
B L2 B U2 D F' D2
B L2 B U2 D' F' D
B L2 B U2 D' F' D'
B L2 B U2 D' F' D2
B L2 B U2 D2 F' D
B L2 B U2 D2 F' D'
B L2 B U2 D2 F' D2
D2 L2 B' L' U2 F' R2
B2 L2 B D2 B U2 F'
B2 L2 B D2 B' U2 F'
B L2 B U2 F2 D F
B L2 B U2 F2 D' F
B L2 B U2 F2 D2 F
B2 L2 B D2 B2 U2 F'
F2 L2 B D2 U2 F2 B2
F2 L2 B D2 U2 B2 F2
D L2 B D U2 F' R2
L2 U R2 U' D B U2
L2 U R2 U' D' B U2
B L2 B D U2 F' D
B L2 B D U2 F' D'
B L2 B D U2 F' D2
L2 U R2 U' D2 B U2
D2 L2 B' L2 U2 F' R2
D L2 B D' L2 U2 F'
B L2 B D B U2 F'
L2 U R2 U' B U2 D
L2 U R2 U' B U2 D'
L2 U R2 U' B U2 D2
L2 U R2 U' B D U2
L2 U R2 U' B D' U2
L2 U R2 U' B D2 U2
B L2 B D B' U2 F'
B L2 B D B2 U2 F'
B L2 B D' U2 F' D
B L2 B D' U2 F' D'
B L2 B D' U2 F' D2
B L2 B D' B U2 F'
B L2 B D' B' U2 F'
B L2 B D' B2 U2 F'
L2 U R2 D R2 U F'
L2 U R2 D U' B U2
B L2 B D2 U2 F' D
B L2 B D2 U2 F' D'
B L2 B D2 U2 F' D2
F2 L2 B F2 U2 D2 F2
F2 L2 B F2 D2 U2 F2
B L2 B D2 B U2 F'
B L2 B D2 B' U2 F'
B L2 B D2 B2 U2 F'
L2 U R2 D' R2 U F'
L2 U R2 D' U' B U2
F2 L2 B' L F2 U2 R
L U R2 U' L B U2
L2 U R2 D2 R2 U F'
F L2 B D2 F' B2 U2
