L2 R2 B
R2 L2 B
R2 B L2
L2 R2 D B
R2 L' B L'
L2 R2 D' B
L2 R2 D2 B
R2 L2 D B
R2 L2 D' B
R2 L2 D2 B
R2 L2 B D
R2 L2 B D'
R2 L2 B D2
L2 R2 B D
L2 R2 B D'
L2 R2 B D2
B L2 R2 B
L' R2 B L'
B' L2 R2 B
B2 L2 R2 B
B' R2 L2 B
B2 R2 L2 B
B R2 L2 B
B' R2 B L2
B R2 B L2
B2 R2 B L2
L2 B R2 B
R2 B L2 D
R2 B L2 D'
R2 B L2 D2
L2 B' R2 B
R2 B' L2 B2
L2 B2 R2 B
F2 L' B L' B' R2 F2
F2 L' B L' B' F2 R2
B2 L' B L' R2 D B
B2 L' B L' R2 D' B
B2 L' B L' R2 D2 B
B2 L' B L' R2 B D
B2 L' B L' R2 B D'
B2 L' B L' R2 B D2
B L' B L R2 B L2
B2 L' B L' B R2 B
B2 L' B L' B' R2 B
B2 L' B L' B2 R2 B
B' L' B R2 L B L2
B' L' B R2 L' D B
B' L' B R2 L' D' B
B' L' B R2 L' D2 B
B' L' B R2 L' B D
B' L' B R2 L' B D'
B' L' B R2 L' B D2
B L' B L' R2 D B
B L' B L' R2 D' B
B L' B L' R2 D2 B
B L' B L' R2 B D
B L' B L' R2 B D'
B L' B L' R2 B D2
B' L' B R2 D L' B
B' L' B R2 D B L'
B' L' B R2 D' L' B
B' L' B R2 D' B L'
B' L' B R2 D2 L' B
B' L' B R2 D2 B L'
B' L' B R2 B L' D
B' L' B R2 B L' D'
B' L' B R2 B L' D2
B' L' B R2 B D L'
B' L' B R2 B D' L'
B' L' B R2 B D2 L'
B' L' B R2 B' L' B2
B L' B L' B R2 B
B L' B L' B' R2 B
B L' B L' B2 R2 B
R' L2 U2 F U2 R' B
L' R2 U2 F U2 B L
F2 L' B R2 L' F2 B'
F2 L' B R2 L' B' F2
U' L' B U L' R2 B
R L2 U2 L' U2 R B'
R L2 U2 L' U2 B' R
R' L2 U2 F' U2 R' B
U' L' B U R2 L' B
F L' B L' F' R2 B
U' L' B U R2 B L'
B2 L' B R2 L B L2
B2 L' B R2 L' D B
B2 L' B R2 L' D' B
B2 L' B R2 L' D2 B
B2 L' B R2 L' B D
B2 L' B R2 L' B D'
B2 L' B R2 L' B D2
L2 R2 U2 R2 F' R2 U2
B2 L' B R2 D L' B
B2 L' B R2 D B L'
B2 L' B R2 D' L' B
B2 L' B R2 D' B L'
B2 L' B R2 D2 L' B
B2 L' B R2 D2 B L'
R' L2 U2 F2 U2 R' B
R2 L2 U2 R2 F' R2 U2
B2 L' B R2 B L' D
B2 L' B R2 B L' D'
B2 L' B R2 B L' D2
B2 L' B R2 B D L'
B2 L' B R2 B D' L'
B2 L' B R2 B D2 L'
B2 L' B R2 B' L' B2
L2 R2 U2 D F U2 B
L2 R2 U2 D F' U2 B
L2 R2 U2 D F2 U2 B
L R2 U2 R2 F' U2 L
R2 L2 U2 D F U2 B
R2 L2 U2 D F' U2 B
B L' B R2 L B L2
B L' B R2 L' D B
R2 L2 U2 D F2 U2 B
B L' B R2 L' D' B
B L' B R2 L' D2 B
B L' B R2 L' B D
B L' B R2 L' B D'
B L' B R2 L' B D2
L2 R2 U2 D' F U2 B
B L' B R2 D L' B
L2 R2 U2 D' F' U2 B
B L' B R2 D B L'
B L' B R2 D' L' B
L2 R2 U2 D' F2 U2 B
B L' B R2 D' B L'
B L' B R2 D2 L' B
B L' B R2 D2 B L'
R2 L2 U2 D' F U2 B
R2 L2 U2 D' F' U2 B
B L' B R2 B L' D
B L' B R2 B L' D'
B L' B R2 B L' D2
B L' B R2 B D L'
B L' B R2 B D' L'
B L' B R2 B D2 L'
R2 L2 U2 D' F2 U2 B
B L' B R2 B' L' B2
L2 R2 U2 D2 F U2 B
L2 R2 U2 D2 F' U2 B
L2 R2 U2 D2 F2 U2 B
R2 L2 U2 D2 F U2 B
R2 L2 U2 D2 F' U2 B
R2 L2 U2 D2 F2 U2 B
L2 R2 U2 F U2 D B
L2 R2 U2 F U2 D' B
L2 R2 U2 F U2 D2 B
L2 R2 U2 F U2 B D
L2 R2 U2 F U2 B D'
L2 R2 U2 F U2 B D2
L2 R2 U2 F D U2 B
L2 R2 U2 F D' U2 B
L2 R2 U2 F D2 U2 B
R2 L2 U2 F U2 D B
R2 L2 U2 F U2 D' B
R2 L2 U2 F U2 D2 B
R2 L2 U2 F U2 B D
R2 L2 U2 F U2 B D'
R2 L2 U2 F U2 B D2
R2 L2 U2 F D U2 B
R2 L2 U2 F D' U2 B
R2 L2 U2 F D2 U2 B
L R2 U2 F U2 L B
L2 R2 U2 F' U2 D B
L2 R2 U2 F' U2 D' B
L2 R2 U2 F' U2 D2 B
L2 R2 U2 F' U2 B D
L2 R2 U2 F' U2 B D'
L2 R2 U2 F' U2 B D2
L2 R2 U2 F' D U2 B
L2 R2 U2 F' D' U2 B
L2 R2 U2 F' D2 U2 B
R2 L2 U2 F' U2 D B
R2 L2 U2 F' U2 D' B
R2 L2 U2 F' U2 D2 B
R2 L2 U2 F' U2 B D
R2 L2 U2 F' U2 B D'
R2 L2 U2 F' U2 B D2
R2 L2 U2 F' D U2 B
R2 L2 U2 F' D' U2 B
L' R2 D L B L2 D
L' R2 D L B L2 D'
L' R2 D L B L2 D2
R2 L2 U2 F' D2 U2 B
L' R2 D L B' L2 B2
L R2 U2 F' U2 L B
L2 R2 U2 F2 U2 D B
L2 R2 U2 F2 U2 D' B
L2 R2 U2 F2 U2 D2 B
L2 R2 U2 F2 U2 B D
L2 R2 U2 F2 U2 B D'
L2 R2 U2 F2 U2 B D2
L2 R2 U2 F2 D U2 B
L2 R2 U2 F2 D' U2 B
L2 R2 U2 F2 D2 U2 B
L' R2 D L' D B D
L' R2 D L' D B D'
L' R2 D L' D B D2
L' R2 D L' D' B D
L' R2 D L' D' B D'
L' R2 D L' D' B D2
L' R2 D L' D2 B D
L' R2 D L' D2 B D'
L' R2 D L' D2 B D2
R2 L2 U2 F2 U2 D B
R2 L2 U2 F2 U2 D' B
R2 L2 U2 F2 U2 D2 B
R2 L2 U2 F2 U2 B D
R2 L2 U2 F2 U2 B D'
R2 L2 U2 F2 U2 B D2
R2 L2 U2 F2 D U2 B
R2 L2 U2 F2 D' U2 B
R2 L2 U2 F2 D2 U2 B
L' R2 D L' B2 D B'
L' R2 D L' B2 D' B'
L' R2 D L' B2 D2 B'
L R2 U2 F2 U2 L B
L' R2 D L2 D L B
L' R2 D L2 D' L B
L' R2 D L2 D2 L B
B' L' B' L R2 B L2
B' L' B' L' R2 D B
B' L' B' L' R2 D' B
B' L' B' L' R2 D2 B
B' L' B' L' R2 B D
B' L' B' L' R2 B D'
B' L' B' L' R2 B D2
R L2 U2 F2 L' U2 B'
B' L' B' L' B R2 B
B' L' B' L' B' R2 B
B' L' B' L' B2 R2 B
B2 L' B' L R2 B L2
L2 R2 D L D L' B
L2 R2 D L D B L'
L2 R2 D L D' L' B
L2 R2 D L D' B L'
L2 R2 D L D2 L' B
L2 R2 D L D2 B L'
F2 L' B' L' R2 F2 B'
F2 L' B' L' R2 B' F2
L2 R2 D L B L' D
L2 R2 D L B L' D'
L2 R2 D L B L' D2
R2 L2 D L D L' B
L2 R2 D L B D L'
L2 R2 D L B D' L'
L2 R2 D L B D2 L'
R2 L2 D L D B L'
L2 R2 D L B' L' B2
R2 L2 D L D' L' B
R2 L2 D L D' B L'
R2 L2 D L D2 L' B
R2 L2 D L D2 B L'
R2 L2 D L B L' D
R2 L2 D L B L' D'
R2 L2 D L B L' D2
R2 L2 D L B D L'
R2 L2 D L B D' L'
F2 L' B' L' F2 R2 B'
R2 L2 D L B D2 L'
F2 L' B' L' F2 B' R2
R2 L2 D L B' L' B2
B2 L' B' L' R2 D B
B2 L' B' L' R2 D' B
B2 L' B' L' R2 D2 B
B2 L' B' L' R2 B D
B2 L' B' L' R2 B D'
B2 L' B' L' R2 B D2
L2 R2 D L' D L B
U2 L' B' L' R2 F' B
F2 L' B' L' B' R2 F2
U2 L' B' L' R2 B F'
F2 L' B' L' B' F2 R2
L2 R2 D L' D' L B
L R2 D L D B D
L R2 D L D B D'
L R2 D L D B D2
L2 R2 D L' D2 L B
L R2 D L D' B D
L R2 D L D' B D'
L R2 D L D' B D2
L R2 D L D2 B D
L R2 D L D2 B D'
L R2 D L D2 B D2
R2 L2 D L' D L B
R2 L2 D L' D' L B
R2 L2 D L' D2 L B
B2 L' B' L' B R2 B
L R2 D L B2 D B'
L R2 D L B2 D' B'
L R2 D L B2 D2 B'
B2 L' B' L' B' R2 B
B2 L' B' L' B2 R2 B
B L' B' L R2 B L2
B' L' B' R2 L B L2
B' L' B' R2 L' D B
B' L' B' R2 L' D' B
B' L' B' R2 L' D2 B
B' L' B' R2 L' B D
B' L' B' R2 L' B D'
B' L' B' R2 L' B D2
L2 R2 D L2 B L2 D
L2 R2 D L2 B L2 D'
L2 R2 D L2 B L2 D2
L2 R2 D L2 B' L2 B2
L R2 D L' B L2 D
L R2 D L' B L2 D'
L R2 D L' B L2 D2
L R2 D L' B' L2 B2
B' L' B' R2 D L' B
B' L' B' R2 D B L'
B' L' B' R2 D' L' B
B' L' B' R2 D' B L'
B' L' B' R2 D2 L' B
B' L' B' R2 D2 B L'
R2 L2 D L2 B L2 D
R2 L2 D L2 B L2 D'
R2 L2 D L2 B L2 D2
B L' B' L' R2 D B
B L' B' L' R2 D' B
B L' B' L' R2 D2 B
R2 L2 D L2 B' L2 B2
B L' B' L' R2 B D
B L' B' L' R2 B D'
B L' B' L' R2 B D2
B' L' B' R2 B L' D
B' L' B' R2 B L' D'
B' L' B' R2 B L' D2
B' L' B' R2 B D L'
B' L' B' R2 B D' L'
B' L' B' R2 B D2 L'
B' L' B' R2 B' L' B2
L R2 D L2 D L' B
L R2 D L2 D B L'
L R2 D L2 D' L' B
R L2 D L R B L'
L R2 D L2 D' B L'
L R2 D L2 D2 L' B
L R2 D L2 D2 B L'
L R2 D L2 B L' D
L R2 D L2 B L' D'
L R2 D L2 B L' D2
B L' B' L' B R2 B
L R2 D L2 B D L'
L R2 D L2 B D' L'
L R2 D L2 B D2 L'
L R2 D L2 B' L' B2
B L' B' L' B' R2 B
B L' B' L' B2 R2 B
F2 L' B' R2 L' F2 B'
F2 L' B' R2 L' B' F2
L2 R2 D R' D R B
L2 R2 D R' D' R B
U' L' B' U L' R2 B
L2 R2 D R' D2 R B
R2 L2 D R' D R B
R2 L2 D R' D' R B
U' L' B' U R2 L' B
L2 R2 D R' B R B
U' L' B' U R2 B L'
R2 L2 D R' D2 R B
L2 R2 D R' B' R B
F L' B' L' F' R2 B
L2 R2 D R' B2 R B
R2 L2 D R' B R B
B2 L' B' R2 L B L2
B2 L' B' R2 L' D B
U2 L' B' R2 L' F' B
R2 L2 D R' B' R B
B2 L' B' R2 L' D' B
U2 L' B' R2 L' B F'
B2 L' B' R2 L' D2 B
B2 L' B' R2 L' B D
B2 L' B' R2 L' B D'
B2 L' B' R2 L' B D2
R2 L2 D R' B2 R B
B2 L' B' R2 D L' B
B2 L' B' R2 D B L'
B2 L' B' R2 D' L' B
R L2 D L2 R B L2
B2 L' B' R2 D' B L'
B2 L' B' R2 D2 L' B
B2 L' B' R2 D2 B L'
L2 R2 D R2 B R2 B
U2 L' B' R2 B L' F'
L2 R2 D R2 B' R2 B
B2 L' B' R2 B L' D
B2 L' B' R2 B L' D'
B2 L' B' R2 B L' D2
B2 L' B' R2 B D L'
B2 L' B' R2 B D' L'
B2 L' B' R2 B D2 L'
B2 L' B' R2 B' L' B2
L2 R2 D R2 B2 R2 B
R2 L2 D R2 B R2 B
R2 L2 D R2 B' R2 B
R2 L2 D R2 B2 R2 B
R L2 D R L B L'
R L2 D R L2 B L2
L2 R2 D U' L U B
L2 R2 D U' L' U B
R L2 D R D B D
R L2 D R D B D'
R L2 D R D B D2
L' R2 D B L2 D L
L' R2 D B L2 D' L
L' R2 D B L2 D2 L
B L' B' R2 L B L2
L2 R2 D U' L2 U B
B L' B' R2 L' D B
B L' B' R2 L' D' B
B L' B' R2 L' D2 B
R L2 D R D' B D
R L2 D R D' B D'
R L2 D R D' B D2
B L' B' R2 L' B D
B L' B' R2 L' B D'
B L' B' R2 L' B D2
R L2 D R D' B D
R L2 D R D' B D'
R L2 D R D' B D2
R L2 D R D2 B D
R L2 D R D2 B D'
R L2 D R D2 B D2
R2 L2 D U' L U B
R2 L2 D U' L' U B
R2 L2 D U' L2 U B
B L' B' R2 D L' B
B L' B' R2 D B L'
B L' B' R2 D' L' B
B L' B' R2 D' B L'
B L' B' R2 D2 L' B
L' R2 D B D L' D
L' R2 D B D L' D'
L' R2 D B D L' D2
R L2 D R B2 D B'
R L2 D R B2 D' B'
R L2 D R B2 D2 B'
B L' B' R2 D2 B L'
L' R2 D B D' L' D
L' R2 D B D' L' D'
L' R2 D B D' L' D2
L' R2 D B D2 L' D
L' R2 D B D2 L' D'
L' R2 D B D2 L' D2
B L' B' R2 B L' D
B L' B' R2 B L' D'
B L' B' R2 B L' D2
B L' B' R2 B D L'
B L' B' R2 B D' L'
B L' B' R2 B D2 L'
B L' B' R2 B' L' B2
L' R2 D B' L B2 L2
L' R2 D B' L' B2 D
L' R2 D B' L' B2 D'
L' R2 D B' L' B2 D2
L2 R2 D U2 F U2 B
L2 R2 D U2 F' U2 B
L2 R2 D U2 F2 U2 B
R L2 D R' B R2 B
R2 L2 D U2 F U2 B
R L2 D R' B' R2 B
R2 L2 D U2 F' U2 B
R L2 D R' B2 R2 B
R2 L2 D U2 F2 U2 B
L2 R2 D F D F' B
L2 R2 D F D B F'
L2 R2 D F D' F' B
L2 R2 D F D' B F'
L2 R2 D F D2 F' B
L2 R2 D F D2 B F'
L2 R2 D F B D F'
L2 R2 D F B D' F'
L2 R2 D F B D2 F'
R2 L2 D F D F' B
R2 L2 D F D B F'
L' R2 D B2 D B' L'
R2 L2 D F D' F' B
R2 L2 D F D' B F'
L' R2 D B2 D' B' L'
R2 L2 D F D2 F' B
R2 L2 D F D2 B F'
L' R2 D B2 D2 B' L'
L R2 D F L F' B
L R2 D F L B F'
R2 L2 D F B D F'
R2 L2 D F B D' F'
R2 L2 D F B D2 F'
L2 R2 D F' D F B
L2 R2 D F' D B F
L2 R2 D F' D' F B
L2 R2 D F' D' B F
L2 R2 D F' D2 F B
L2 R2 D F' D2 B F
L2 R2 D F' B D F
L2 R2 D F' B D' F
L2 R2 D F' B D2 F
R2 L2 D F' D F B
R2 L2 D F' D B F
R2 L2 D F' D' F B
R2 L2 D F' D' B F
R2 L2 D F' D2 F B
R2 L2 D F' D2 B F
L' R2 D' L B L2 D
L' R2 D' L B L2 D'
L' R2 D' L B L2 D2
R2 L2 D F' B D F
R2 L2 D F' B D' F
R2 L2 D F' B D2 F
L' R2 D' L B' L2 B2
L' R2 D' L' D B D
L' R2 D' L' D B D'
L' R2 D' L' D B D2
L' R2 D' L' D' B D
L' R2 D' L' D' B D'
L' R2 D' L' D' B D2
L' R2 D' L' D2 B D
L' R2 D' L' D2 B D'
L' R2 D' L' D2 B D2
L2 R2 D B L D L'
L2 R2 D B L D' L'
L2 R2 D B L D2 L'
L R2 D F2 L F2 B
L R2 D F2 L B F2
L2 R2 D B L' D L
L2 R2 D B L' D' L
L2 R2 D B L' D2 L
L' R2 D' L' B2 D B'
L' R2 D' L' B2 D' B'
L' R2 D' L' B2 D2 B'
L2 R2 D B R D R'
L2 R2 D B R D' R'
L2 R2 D B R D2 R'
R2 L2 D B L D L'
R2 L2 D B L D' L'
R2 L2 D B L D2 L'
L2 R2 D B R' D R
L2 R2 D B R' D' R
L2 R2 D B R' D2 R
R2 L2 D B L' D L
R2 L2 D B L' D' L
R2 L2 D B L' D2 L
B' L' B2 L R2 B L2
R2 L2 D B R D R'
R2 L2 D B R D' R'
R2 L2 D B R D2 R'
R2 L2 D B R' D R
R2 L2 D B R' D' R
R2 L2 D B R' D2 R
L' R2 D' L2 D L B
L' R2 D' L2 D' L B
L' R2 D' L2 D2 L B
L2 R2 D B F D F'
L2 R2 D B F D' F'
L2 R2 D B F D2 F'
L2 R2 D B F' D F
L2 R2 D B F' D' F
L2 R2 D B F' D2 F
L2 R2 D B' L B2 L'
R2 L2 D B F D F'
R2 L2 D B F D' F'
R2 L2 D B F D2 F'
L2 R2 D B' L2 B2 L2
R2 L2 D B F' D F
R2 L2 D B F' D' F
R2 L2 D B F' D2 F
L2 R2 D B' R' B2 R
R2 L2 D B' L B2 L'
B' L' B2 L' R2 D B
L2 R2 D B' R2 B2 R2
B' L' B2 L' R2 D' B
B' L' B2 L' R2 D2 B
B' L' B2 L' R2 B D
B' L' B2 L' R2 B D'
B' L' B2 L' R2 B D2
R2 L2 D B' L2 B2 L2
R2 L2 D B' R' B2 R
R2 L2 D B' R2 B2 R2
B' L' B2 L' B R2 B
B' L' B2 L' B' R2 B
B' L' B2 L' B2 R2 B
L2 R2 D B2 R' B' R
L2 R2 D B2 R2 B' R2
L2 R2 D B2 D B' D
L2 R2 D B2 D B' D'
L2 R2 D B2 D B' D2
R2 L2 D B2 R' B' R
L2 R2 D B2 D' B' D
L2 R2 D B2 D' B' D'
L2 R2 D B2 D' B' D2
R2 L2 D B2 R2 B' R2
L2 R2 D B2 D2 B' D
L2 R2 D B2 D2 B' D'
L2 R2 D B2 D2 B' D2
B2 L' B2 L R2 B L2
R2 L2 D B2 D B' D
R2 L2 D B2 D B' D'
R2 L2 D B2 D B' D2
R2 L2 D B2 D' B' D
R2 L2 D B2 D' B' D'
R2 L2 D B2 D' B' D2
R2 L2 D B2 D2 B' D
R2 L2 D B2 D2 B' D'
R2 L2 D B2 D2 B' D2
F2 L' B2 L' R2 F2 B'
F2 L' B2 L' R2 B' F2
L2 R2 D' L D L' B
L2 R2 D' L D B L'
L2 R2 D' L D' L' B
L2 R2 D' L D' B L'
L2 R2 D' L D2 L' B
L2 R2 D' L D2 B L'
L2 R2 D' L B L' D
L2 R2 D' L B L' D'
L2 R2 D' L B L' D2
L2 R2 D' L B D L'
L2 R2 D' L B D' L'
L2 R2 D' L B D2 L'
R2 L2 D' L D L' B
L2 R2 D' L B' L' B2
F2 L' B2 L' F2 R2 B'
R2 L2 D' L D B L'
R2 L2 D' L D' L' B
F2 L' B2 L' F2 B' R2
R2 L2 D' L D' B L'
R L2 D B R D B
R2 L2 D' L D2 L' B
B2 L' B2 L' R2 D B
R L2 D B R D' B
B2 L' B2 L' R2 D' B
R L2 D B R D2 B
B2 L' B2 L' R2 D2 B
F2 L' B2 L' B' R2 F2
B2 L' B2 L' R2 B D
B2 L' B2 L' R2 B D'
B2 L' B2 L' R2 B D2
R L2 D B R B D
R L2 D B R B D'
R L2 D B R B D2
R2 L2 D' L D2 B L'
F2 L' B2 L' B' F2 R2
R2 L2 D' L B L' D
R2 L2 D' L B L' D'
R2 L2 D' L B L' D2
R2 L2 D' L B D L'
R2 L2 D' L B D L'
R2 L2 D' L B D' L'
R2 L2 D' L B D2 L'
R2 L2 D' L B' L' B2
L2 R2 D' L' D L B
R L2 D B D R B
L2 R2 D' L' D' L B
R L2 D B D' R B
L2 R2 D' L' D2 L B
R L2 D B D2 R B
B2 L' B2 L' B R2 B
L R2 D' L D B D
L R2 D' L D B D'
L R2 D' L D B D2
B2 L' B2 L' B' R2 B
L R2 D' L D' B D
L R2 D' L D' B D'
L R2 D' L D' B D2
B2 L' B2 L' B2 R2 B
L R2 D' L D2 B D
L R2 D' L D2 B D'
L R2 D' L D2 B D2
R2 L2 D' L' D L B
R2 L2 D' L' D' L B
R L2 D B' R D B
R L2 D B' R D' B
R L2 D B' R D2 B
R2 L2 D' L' D2 L B
R L2 D B' R B D
R L2 D B' R B D'
R L2 D B' R B D2
B L' B2 L R2 B L2
L R2 D' L B2 D B'
L R2 D' L B2 D' B'
L R2 D' L B2 D2 B'
B' L' B2 R2 L B L2
B' L' B2 R2 L' D B
B' L' B2 R2 L' D' B
B' L' B2 R2 L' D2 B
B' L' B2 R2 L' B D
B' L' B2 R2 L' B D'
B' L' B2 R2 L' B D2
R L2 D B' D R B
R L2 D B' D' R B
R L2 D B' D2 R B
B' L' B2 R2 D L' B
B' L' B2 R2 D B L'
B' L' B2 R2 D' L' B
B' L' B2 R2 D' B L'
B' L' B2 R2 D2 L' B
B' L' B2 R2 D2 B L'
L2 R2 D' L2 B L2 D
L2 R2 D' L2 B L2 D'
L2 R2 D' L2 B L2 D2
L2 R2 D' L2 B' L2 B2
B' L' B2 R2 B L' D
B' L' B2 R2 B L' D'
B' L' B2 R2 B L' D2
B' L' B2 R2 B D L'
R L2 D B2 R D B
B' L' B2 R2 B D' L'
R L2 D B2 R D' B
R L2 D B2 R D2 B
B' L' B2 R2 B D2 L'
L R2 D' L' B L2 D
L R2 D' L' B L2 D'
L R2 D' L' B L2 D2
R L2 D B2 R B D
R L2 D B2 R B D'
R L2 D B2 R B D2
B' L' B2 R2 B' L' B2
B L' B2 L' R2 D B
B L' B2 L' R2 D' B
B L' B2 L' R2 D2 B
L R2 D' L' B' L2 B2
B L' B2 L' R2 B D
B L' B2 L' R2 B D'
B L' B2 L' R2 B D2
R2 L2 D' L2 B L2 D
R2 L2 D' L2 B L2 D'
R2 L2 D' L2 B L2 D2
R2 L2 D' L2 B' L2 B2
R L2 D B2 D R B
R L2 D B2 D' R B
R L2 D B2 D2 R B
L R2 D' L2 D L' B
L R2 D' L2 D B L'
L R2 D' L2 D' L' B
L R2 D' L2 D' B L'
L R2 D' L2 D2 L' B
L R2 D' L2 D2 B L'
B L' B2 L' B R2 B
B L' B2 L' B' R2 B
R L2 D' L R B L'
B L' B2 L' B2 R2 B
L R2 D' L2 B L' D
L R2 D' L2 B L' D'
L R2 D' L2 B L' D2
L R2 D' L2 B D L'
L R2 D' L2 B D' L'
L R2 D' L2 B D2 L'
L R2 D' L2 B' L' B2
F2 L' B2 R2 L' F2 B'
F2 L' B2 R2 L' B' F2
U' L' B2 U L' R2 B
L2 R2 D' R' D R B
L2 R2 D' R' D' R B
L2 R2 D' R' D2 R B
U' L' B2 U R2 L' B
U' L' B2 U R2 B L'
L2 R2 D' R' B R B
F L' B2 L' F' R2 B
B2 L' B2 R2 L B L2
L2 R2 D' R' B' R B
B2 L' B2 R2 L' D B
B2 L' B2 R2 L' D' B
B2 L' B2 R2 L' D2 B
B2 L' B2 R2 L' B D
B2 L' B2 R2 L' B D'
B2 L' B2 R2 L' B D2
L2 R2 D' R' B2 R B
R2 L2 D' R' D R B
R2 L2 D' R' D' R B
R2 L2 D' R' D2 R B
B2 L' B2 R2 D L' B
B2 L' B2 R2 D B L'
B2 L' B2 R2 D' L' B
B2 L' B2 R2 D' B L'
B2 L' B2 R2 D2 L' B
B2 L' B2 R2 D2 B L'
R2 L2 D' R' B R B
R2 L2 D' R' B' R B
R2 L2 D' R' B2 R B
B2 L' B2 R2 B L' D
B2 L' B2 R2 B L' D'
B2 L' B2 R2 B L' D2
B2 L' B2 R2 B D L'
B2 L' B2 R2 B D' L'
B2 L' B2 R2 B D2 L'
B2 L' B2 R2 B' L' B2
L2 R2 D' R2 B R2 B
R L2 D' L2 R B L2
L2 R2 D' R2 B' R2 B
L2 R2 D' R2 B2 R2 B
R2 L2 D' R2 B R2 B
R2 L2 D' R2 B' R2 B
R2 L2 D' R2 B2 R2 B
L2 R2 D' U' L U B
L2 R2 D' U' L' U B
L' R2 D' B L2 D L
L2 R2 D' U' L2 U B
L' R2 D' B L2 D' L
L' R2 D' B L2 D2 L
R L2 D' R L B L'
B L' B2 R2 L B L2
B L' B2 R2 L' D B
B L' B2 R2 L' D' B
R L2 D' R L2 B L2
B L' B2 R2 L' D2 B
B L' B2 R2 L' B D
B L' B2 R2 L' B D'
B L' B2 R2 L' B D2
L' R2 D' B D L' D
L' R2 D' B D L' D'
L' R2 D' B D L' D2
B L' B2 R2 D L' B
R L2 D' R D B D
R L2 D' R D B D'
R L2 D' R D B D2
B L' B2 R2 D B L'
B L' B2 R2 D' L' B
L' R2 D' B D' L' D
L' R2 D' B D' L' D'
L' R2 D' B D' L' D2
R L2 D' R D' B D
R L2 D' R D' B D'
R L2 D' R D' B D2
B L' B2 R2 D' B L'
B L' B2 R2 D2 L' B
L' R2 D' B D2 L' D
L' R2 D' B D2 L' D'
L' R2 D' B D2 L' D2
R L2 D' R D2 B D
R L2 D' R D2 B D'
R L2 D' R D2 B D2
B L' B2 R2 D2 B L'
R2 L2 D' U' L U B
R2 L2 D' U' L' U B
R2 L2 D' U' L2 U B
L' R2 D' B' L B2 L2
B L' B2 R2 B L' D
B L' B2 R2 B L' D'
B L' B2 R2 B L' D2
B L' B2 R2 B D L'
B L' B2 R2 B D' L'
B L' B2 R2 B D2 L'
L' R2 D' B' L' B2 D
L' R2 D' B' L' B2 D'
L' R2 D' B' L' B2 D2
B L' B2 R2 B' L' B2
R L2 D' R B2 D B'
R L2 D' R B2 D' B'
R L2 D' R B2 D2 B'
L2 R2 D' U2 F U2 B
L2 R2 D' U2 F' U2 B
L2 R2 D' U2 F2 U2 B
R L2 D' R' B R2 B
R2 L2 D' U2 F U2 B
R L2 D' R' B' R2 B
R2 L2 D' U2 F' U2 B
R L2 D' R' B2 R2 B
R' L2 D2 L R' B' L'
R2 L2 D' U2 F2 U2 B
L2 R2 D' F D F' B
L2 R2 D' F D B F'
L2 R2 D' F D' F' B
L2 R2 D' F D' B F'
L2 R2 D' F D2 F' B
L2 R2 D' F D2 B F'
L2 R2 D' F B D F'
L2 R2 D' F B D' F'
L2 R2 D' F B D2 F'
L' R2 D' B2 D B' L'
L' R2 D' B2 D' B' L'
L' R2 D' B2 D2 B' L'
L R2 D' F L F' B
L R2 D' F L B F'
R2 L2 D' F D F' B
R2 L2 D' F D B F'
R2 L2 D' F D' F' B
R2 L2 D' F D' B F'
R2 L2 D' F D2 F' B
R2 L2 D' F D2 B F'
R2 L2 D' F B D F'
R2 L2 D' F B D' F'
R2 L2 D' F B D2 F'
L2 R2 D' F' D F B
L2 R2 D' F' D B F
L2 R2 D' F' D' F B
L2 R2 D' F' D' B F
L2 R2 D' F' D2 F B
L2 R2 D' F' D2 B F
L2 R2 D' F' B D F
L2 R2 D' F' B D' F
L2 R2 D' F' B D2 F
L' R2 D2 L B L2 D
L' R2 D2 L B L2 D'
L' R2 D2 L B L2 D2
L' R2 D2 L B' L2 B2
R2 L2 D' F' D F B
R2 L2 D' F' D B F
R2 L2 D' F' D' F B
R2 L2 D' F' D' B F
R2 L2 D' F' D2 F B
R2 L2 D' F' D2 B F
R2 L2 D' F' B D F
R2 L2 D' F' B D' F
R2 L2 D' F' B D2 F
L' R2 D2 L' D B D
L' R2 D2 L' D B D'
L' R2 D2 L' D B D2
L' R2 D2 L' D' B D
L' R2 D2 L' D' B D'
L' R2 D2 L' D' B D2
L' R2 D2 L' D2 B D
L' R2 D2 L' D2 B D'
L' R2 D2 L' D2 B D2
L2 R2 D' B L D L'
L2 R2 D' B L D' L'
L2 R2 D' B L D2 L'
L2 R2 D' B L' D L
L2 R2 D' B L' D' L
L2 R2 D' B L' D2 L
L2 R2 D' B R D R'
L2 R2 D' B R D' R'
L2 R2 D' B R D2 R'
L' R2 D2 L' B2 D B'
L' R2 D2 L' B2 D' B'
L' R2 D2 L' B2 D2 B'
L2 R2 D' B R' D R
L2 R2 D' B R' D' R
L2 R2 D' B R' D2 R
L R2 D' F2 L F2 B
L R2 D' F2 L B F2
L' R2 D2 L2 D L B
L' R2 D2 L2 D' L B
L' R2 D2 L2 D2 L B
R2 L2 D' B L D L'
R2 L2 D' B L D' L'
R2 L2 D' B L D2 L'
L2 R2 D' B F D F'
L2 R2 D' B F D' F'
L2 R2 D' B F D2 F'
R2 L2 D' B L' D L
R2 L2 D' B L' D' L
