F' R D' B2
F' D' R B2
F' D' B2 R
U' L2 U F' R
L2 U L2 F' R
L2 U F' L2 R
L2 U F' R L2
F' R U' L2 U
F' R D' B2 D
F' R D' B2 D'
F' R D' B2 D2
F' R B D' B2
F' R B' D' B2
F' R B2 D' B2
F' R2 D' R' B2
F' U' L2 U R
F' D R D2 B2
F' D' R B2 D
F' D' R B2 D'
F' D' R B2 D2
F' D' R' B2 R2
F2 D' F R B2
F2 D' F B2 R
F' D' B' R B'
F' D' B2 R D
F' D' B2 R D'
F' D' B2 R D2
F' D' B2 D R
F' D' B2 D' R
F' D' B2 D2 R
F2 D' B2 F R
F' B R D' B2
F' B D' R B2
F' B D' B2 R
B' F' R D' B2
F' B' R D' B2
B2 F' R D' B2
B F' R D' B2
B' F' D' R B2
B' F' D' B2 R
F' B' D' R B2
F' B' D' B2 R
B2 F' D' R B2
B F' D' R B2
B2 F' D' B2 R
B F' D' B2 R
F' B2 R D' B2
D' B2 D F' R
F' B2 D' R B2
F' B2 D' B2 R
B2 F2 R D' F R B2
B2 F2 R D' F B2 R
F' B2 R F' D' F B2
F' B2 R F' D' B2 F
B2 F2 R D' B2 F R
B2 F2 R F R D' B2
F' B2 R B U' L2 U
F2 B2 R D' F R B2
B2 F2 R F D' R B2
F2 B2 R D' F B2 R
B2 F2 R F D' B2 R
F' B2 R B D' B2 D
F' B2 R B D' B2 D'
F' B2 R B D' B2 D2
F2 B2 R D' B2 F R
F' B2 R B' U' L2 U
F' B2 R B' D' B2 D
F' B2 R B' D' B2 D'
F' B2 R B' D' B2 D2
F2 B2 R F R D' B2
F' B2 R B2 U' L2 U
B' F2 R' D' F R B2
B' F2 R' D' F B2 R
F' B2 R B2 D' B2 D
F' B2 R B2 D' B2 D'
F' B2 R B2 D' B2 D2
F2 B2 R F D' R B2
F2 B2 R F D' B2 R
B' F2 R' D' B2 F R
F B2 L2 U L2 F2 R
L2 B2 U L F' L R
L2 B2 U L F' R L
B' F2 R' F R D' B2
B' F2 R' F D' R B2
B' F2 R' F D' B2 R
L2 B2 U L2 F' R D
L2 B2 U L2 F' R D'
L2 B2 U L2 F' R D2
L2 B2 U L2 F' D R
L2 B2 U L2 F' D' R
L2 B2 U L2 F' D2 R
U2 B2 U L2 U F' R
F' B2 R' U' L2 U R2
F' B2 R' D' B2 D R2
B2 F2 R' D' F R B2
B F2 R D' F R B2
B2 F2 R' D' F B2 R
B F2 R D' F B2 R
L2 B2 U F' L2 R D
L2 B2 U F' L2 R D'
L2 B2 U F' L2 R D2
L2 B2 U F' L2 D R
L2 B2 U F' L2 D' R
L2 B2 U F' L2 D2 R
L2 B2 U F' R L2 D
L2 B2 U F' R L2 D'
L2 B2 U F' R L2 D2
R B2 R' F' R D' B2
B2 F2 R' D' B2 F R
B F2 R D' B2 F R
R B2 R' F' D' R B2
R B2 R' F' D' B2 R
B2 F2 R' F R D' B2
F' B2 R' B R2 D' B2
B F2 R F R D' B2
B2 F2 R' F D' R B2
F2 B2 R' D' F R B2
B F2 R F D' R B2
B2 F2 R' F D' B2 R
F2 B2 R' D' F B2 R
B F2 R F D' B2 R
F2 B2 R' D' B2 F R
F' B2 R' B' R2 D' B2
F' B2 R' B2 R2 D' B2
F2 B2 R' F R D' B2
B' F2 R2 D' F R B2
B' F2 R2 D' F B2 R
F2 B2 R' F D' R B2
F2 B2 R' F D' B2 R
B' F2 R2 D' B2 F R
B' F2 R2 F R D' B2
B' F2 R2 F D' R B2
B' F2 R2 F D' B2 R
F' B2 R2 U' L2 U R'
F' B2 R2 D R' D2 B2
F' B2 R2 D' R B2 R2
F' B2 R2 D' R' B2 D
F' B2 R2 D' R' B2 D'
F' B2 R2 D' R' B2 D2
F' B2 R2 D' R2 B2 R
F B2 R F2 R D' B2
F B2 R F2 D' R B2
F B2 R F2 D' B2 R
B2 F2 R2 D' F R B2
B2 F2 R2 D' F B2 R
B F2 R' D' F R B2
B F2 R' D' F B2 R
L2 B2 U' F' L2 R B'
B2 F2 R2 D' B2 F R
L2 B2 U' F' L2 B' R
L2 B2 U' F' R L2 B'
B F2 R' D' B2 F R
B2 F2 R2 F R D' B2
B F2 R' F R D' B2
B2 F2 R2 F D' R B2
B2 F2 R2 F D' B2 R
F2 B2 R2 D' F R B2
F2 B2 R2 D' F B2 R
B F2 R' F D' R B2
B F2 R' F D' B2 R
F2 B2 R2 D' B2 F R
F2 B2 R2 F R D' B2
F' B2 R2 B2 D' B2 R'
F2 B2 R2 F D' R B2
F2 B2 R2 F D' B2 R
D' B2 D L' F' L R
D' B2 D L' F' R L
D' B2 D L2 F' L2 R
D' B2 D L2 F' R L2
F' B2 U D2 R2 U' R'
F B2 R' F2 R D' B2
F B2 R' F2 D' R B2
F B2 R' F2 D' B2 R
D' B2 D R' F' R F'
B F2 R2 D' F R B2
B F2 R2 D' F B2 R
B F2 R2 D' B2 F R
U2 B2 U2 F' R D' B2
U2 B2 U2 F' D' R B2
U2 B2 U2 F' D' B2 R
B F2 R2 F R D' B2
D2 B2 D F' B' R' B'
B F2 R2 F D' R B2
B F2 R2 F D' B2 R
D' B2 D F R F2 R
D' B2 D F R' F2 R
D' B2 D F R2 F2 R
D' B2 D F' R2 D R'
D' B2 D F' R2 D' R'
D' B2 D F' R2 D2 R'
D' B2 D F' D R D
D' B2 D F' D R D'
D' B2 D F' D R D2
D' B2 D F' D' R D
D' B2 D F' D' R D'
D' B2 D F' D' R D2
D' B2 D F' D2 R D
D' B2 D F' D2 R D'
D' B2 D F' D2 R D2
D' B2 D F' B R B'
D' B2 D F' B2 R B2
D2 B2 D B' F' R' B'
D' B2 D F2 R F R
D' B2 D F2 R' F R
D' B2 D F2 R2 F R
D' B2 D F2 D F R
D' B2 D F2 D' F R
D' B2 D F2 D2 F R
D2 B2 D B2 D2 F' R
F' B2 U' L2 U R D
F' B2 U' L2 U R D'
F' B2 U' L2 U R D2
F' B2 U' L2 U D R
F' B2 U' L2 U D' R
F' B2 U' L2 U D2 R
F' B2 U' L2 D U R
D' B2 D B F' R B'
F' B2 U' L2 D' U R
F' B2 U' L2 D2 U R
F' B2 U' L2 B U R
F' B2 U' L2 B' U R
F' B2 U' L2 B2 U R
D' B2 D B2 F' R B2
F B2 R2 F2 R D' B2
F B2 R2 F2 D' R B2
F B2 R2 F2 D' B2 R
F' B2 U' B L2 U R
F' B2 U' B' L2 U R
F' B2 U' B2 L2 U R
D' B2 D' F' B R' B'
D' B2 D' B F' R' B'
F' B2 U2 D F2 L' U2
F' B2 D R U2 F2 U2
F' B2 D R D2 B2 D
F' B2 D R D2 B2 D'
F' B2 D R D2 B2 D2
F' B2 D R B D2 B2
F' B2 D R B' D2 B2
F' B2 D R B2 D2 B2
F' B2 D R2 D2 R' B2
D B2 D' F' R D' B2
D B2 D' F' D' R B2
D B2 D' F' D' B2 R
F' B2 D U2 F2 L' U2
B' F2 D' R F R B2
B' F2 D' R F B2 R
B' F2 D' R B2 F R
B' F2 D' R' F R B2
B' F2 D' R' F B2 R
B' F2 D' R' B2 F R
F' B2 D B R D2 B2
F' B2 D B D2 R B2
B' F2 D' R2 F R B2
F' B2 D B D2 B2 R
B' F2 D' R2 F B2 R
B' F2 D' R2 B2 F R
F' B2 D B' R D2 B2
F' B2 D B' D2 R B2
F' B2 D B' D2 B2 R
F' B2 D B2 R D2 B2
F' B2 D B2 D2 R B2
F' B2 D B2 D2 B2 R
F' B2 D' L R B2 L'
B' F2 D' F R B2 D
B' F2 D' F R B2 D'
B' F2 D' F R B2 D2
F' B2 D' L B2 L' R
F' B2 D' L B2 R L'
B' F2 D' F R' B2 R2
B' F2 D' F B' R B'
B' F2 D' F B2 R D
B' F2 D' F B2 R D'
B' F2 D' F B2 R D2
B' F2 D' F B2 D R
B' F2 D' F B2 D' R
B' F2 D' F B2 D2 R
F' B2 D' L2 R B2 L2
R' B2 F' R D' F' B2
R' B2 F' R D' B2 F'
R' B2 F' R F' D' B2
F' B2 D' L2 B2 L2 R
F' B2 D' L2 B2 R L2
F' B2 D' R L B2 L'
F' B2 D' R L2 B2 L2
F' B2 D' R B D B
F' B2 D' R B D' B
F' B2 D' R B D2 B
F' B2 D' R B' D B'
F' B2 D' R B' D' B'
F' B2 D' R B' D2 B'
F' B2 D' R' B' R2 B'
F' B2 D' R' B2 R2 D
F' B2 D' R' B2 R2 D'
F' B2 D' R' B2 R2 D2
B' F2 D' B' F R B'
B' F2 D' B2 R F R
B' F2 D' B2 R' F R
B' F2 D' B2 R2 F R
B' F2 D' B2 D F R
B' F2 D' B2 D' F R
B' F2 D' B2 D2 F R
B' F2 D' B2 F R D
B' F2 D' B2 F R D'
B' F2 D' B2 F R D2
B' F2 D' B2 F D R
B' F2 D' B2 F D' R
B' F2 D' B2 F D2 R
B2 F2 D' R F R B2
B2 F2 D' R F B2 R
B2 F2 D' R B2 F R
L2 B2 F U F2 L2 R
L2 B2 F U F2 R L2
B2 F2 D' R' F R B2
B2 F2 D' R' F B2 R
B2 F2 D' R' B2 F R
B2 F2 D' R2 F R B2
B2 F2 D' R2 F B2 R
D2 B2 F' D B' R' B'
B2 F2 D' R2 B2 F R
F2 B2 D' R F R B2
F2 B2 D' R F B2 R
F2 B2 D' R B2 F R
F2 B2 D' R' F R B2
F2 B2 D' R' F B2 R
F2 B2 D' R' B2 F R
F2 B2 D' R2 F R B2
F2 B2 D' R2 F B2 R
D' B2 F' D F' R F
F2 B2 D' R2 B2 F R
B2 F2 D' F R B2 D
B2 F2 D' F R B2 D'
B2 F2 D' F R B2 D2
B2 F2 D' F R' B2 R2
F' B2 D' B D B R
D B2 D2 B2 D F' R
F' B2 D' B D' B R
F' B2 D' B D2 B R
B2 F2 D' F B' R B'
B2 F2 D' F B2 R D
B2 F2 D' F B2 R D'
B2 F2 D' F B2 R D2
B2 F2 D' F B2 D R
B2 F2 D' F B2 D' R
B2 F2 D' F B2 D2 R
F' B2 D' B' R D B'
F' B2 D' B' R D' B'
F' B2 D' B' R D2 B'
F' B2 D' B' R B' D
F' B2 D' B' R B' D'
F' B2 D' B' R B' D2
D' B2 F' D' B R' B'
F' B2 D' B' R' B' R2
F' B2 D' B' D R B'
F' B2 D' B' D B' R
F' B2 D' B' D' R B'
F' B2 D' B' D' B' R
F' B2 D' B' D2 R B'
F' B2 D' B' D2 B' R
F' B2 D' B2 R2 D R'
F' B2 D' B2 R2 D' R'
F' B2 D' B2 R2 D2 R'
F' B2 D' B2 D R D
F' B2 D' B2 D R D'
F' B2 D' B2 D R D2
F' B2 D' B2 D' R D
F' B2 D' B2 D' R D'
F' B2 D' B2 D' R D2
F' B2 D' B2 D2 R D
F' B2 D' B2 D2 R D'
F' B2 D' B2 D2 R D2
F2 B2 D' F R B2 D
F2 B2 D' F R B2 D'
F2 B2 D' F R B2 D2
F2 B2 D' F R' B2 R2
L2 B2 F' L2 R D' B2
F2 B2 D' F B' R B'
F2 B2 D' F B2 R D
F2 B2 D' F B2 R D'
F2 B2 D' F B2 R D2
F2 B2 D' F B2 D R
F2 B2 D' F B2 D' R
F2 B2 D' F B2 D2 R
L2 B2 F' L2 D' R B2
L2 B2 F' L2 D' B2 R
B' F2 D2 F D R B2
B' F2 D2 F D B2 R
L2 B2 F' R L2 D' B2
B2 F2 D' B' F R B'
B2 F2 D' B2 R F R
B2 F2 D' B2 R' F R
B2 F2 D' B2 R2 F R
B2 F2 D' B2 D F R
B2 F2 D' B2 D' F R
U2 B2 F' R D' B2 L
B2 F2 D' B2 D2 F R
B2 F2 D' B2 F R D
B2 F2 D' B2 F R D'
B2 F2 D' B2 F R D2
B2 F2 D' B2 F D R
B2 F2 D' B2 F D' R
B2 F2 D' B2 F D2 R
F' B2 D2 R U R U'
F2 B2 D' B' F R B'
F2 B2 D' B2 R F R
F2 B2 D' B2 R' F R
F2 B2 D' B2 R2 F R
F2 B2 D' B2 D F R
F2 B2 D' B2 D' F R
F2 B2 D' B2 D2 F R
F2 B2 D' B2 F R D
F2 B2 D' B2 F R D'
F2 B2 D' B2 F R D2
F2 B2 D' B2 F D R
F2 B2 D' B2 F D' R
F2 B2 D' B2 F D2 R
F' B2 D2 U R2 U' R'
B F2 D' R F R B2
B F2 D' R F B2 R
B F2 D' R B2 F R
B F2 D' R' F R B2
B F2 D' R' F B2 R
B F2 D' R' B2 F R
B F2 D' R2 F R B2
B F2 D' R2 F B2 R
B F2 D' R2 B2 F R
D' B2 F2 D F' R F2
U2 B2 F' D' R B2 L
B F2 D' F R B2 D
B F2 D' F R B2 D'
B F2 D' F R B2 D2
B F2 D' F R' B2 R2
F' B2 D2 B D R B2
F' B2 D2 B D B2 R
B2 F2 D2 F D R B2
B2 F2 D2 F D B2 R
B F2 D' F B' R B'
B F2 D' F B2 R D
B F2 D' F B2 R D'
B F2 D' F B2 R D2
B F2 D' F B2 D R
B F2 D' F B2 D' R
B F2 D' F B2 D2 R
F' B2 D2 B' D R B2
F' B2 D2 B' D B2 R
F' B2 D2 B2 D R B2
F' B2 D2 B2 D B2 R
F2 B2 D2 F D R B2
F2 B2 D2 F D B2 R
B F2 D' B' F R B'
B F2 D' B2 R F R
B F2 D' B2 R' F R
B F2 D' B2 R2 F R
B F2 D' B2 D F R
B F2 D' B2 D' F R
B F2 D' B2 D2 F R
B F2 D' B2 F R D
B F2 D' B2 F R D'
B F2 D' B2 F R D2
B F2 D' B2 F D R
B F2 D' B2 F D' R
B F2 D' B2 F D2 R
D B2 F' D R2 B R'
B F2 D2 F D R B2
B F2 D2 F D B2 R
F B2 D' B2 D F2 R
