B2 L' D' R2
B2 D' L' R2
B2 D' R2 L'
L' B2 D' R2
L' R B2 D' R2
B2 L' R D' R2
B2 L' R' D' R2
B2 L' R2 D' R2
B2 L' U' B2 U
R' L' B2 D' R2
B2 L' D' R2 D
B2 L' D' R2 D'
B2 L' D' R2 D2
B L' D' B R'
L' R' B2 D' R2
R2 L' B2 D' R2
R L' B2 D' R2
L' R2 B2 D' R2
B2 L2 D' L R2
B2 L2 D' R2 L
B2 R L' D' R2
B2 R D' L' R2
B2 R D' R2 L'
B2 R' L' D' R2
B2 R' D' L' R2
B2 R' D' R2 L'
B2 R2 L' D' R2
B2 R2 D' L' R2
B2 R2 D' R2 L'
F' U F L' B2
F' U F B2 L'
F2 U F2 L' B2
F2 U F2 B2 L'
F' U B2 F L'
F2 U B2 F2 L'
B2 U' B2 U L'
B2 D' L' R2 D
B2 D' L' R2 D'
B2 D' L' R2 D2
B2 D' R2 L' D
B2 D' R2 L' D'
B2 D' R2 L' D2
B2 D' R2 D L'
B2 D' R2 D' L'
B2 D' R2 D2 L'
B2 D2 L' D R2
R' B2 L' D' R2
L' B2 R D' R2
L' B2 R' D' R2
R2 B2 L' D' R2
L' B2 R2 D' R2
L B2 L2 D' R2
L' B2 U' B2 U
R' B2 D' L' R2
R' B2 D' R2 L'
L' B2 D' R2 D
L' B2 D' R2 D'
L' B2 D' R2 D2
R B2 L' D' R2
R2 B2 D' L' R2
R2 B2 D' R2 L'
R B2 D' L' R2
R B2 D' R2 L'
B D L' D' B D' R'
B D L' D' B D2 R'
F2 D L2 D' U F2 L'
B2 D L2 F2 L F2 R
F2 D L2 F2 R2 U L'
B2 D R L' U2 L' U2
B2 D R L' F2 R F2
L F D L2 F2 U F
B2 D R U2 L2 U2 L
B2 D R D L' D R2
B2 D R D' L' D' R2
F' D R F' L2 U F2
B2 D R D2 L' R2 D
B2 D R D2 L' R2 D'
B2 D R D2 L' R2 D2
B2 D R D2 R2 L' D
B2 D R D2 R2 L' D'
B2 D R D2 R2 L' D2
B2 D R D2 R2 D L'
B2 D R D2 R2 D' L'
B2 D R D2 R2 D2 L'
F D L2 F U F2 L'
B2 D R' L' U2 L' U2
F D L2 F2 U F L'
B2 D R' L' F2 R F2
B2 D R' U2 L2 U2 L
B2 D R' D L' D R2
B2 D R' D' L' D' R2
B2 D R' D2 L' R2 D
B2 D R' D2 L' R2 D'
B2 D R' D2 L' R2 D2
B2 D R' D2 R2 L' D
B2 D R' D2 R2 L' D'
B2 D R' D2 R2 L' D2
B2 D R' D2 R2 D L'
B2 D R' D2 R2 D' L'
B2 D R' D2 R2 D2 L'
B2 D R2 L' U2 L' U2
B2 D R2 L' F2 R F2
F2 D R2 L2 U' R' U2
F2 D R2 U D' B2 L
B2 D R2 U2 L2 U2 L
B2 D R2 D L' D R2
B2 D R2 D' L' D' R2
B2 D R2 D2 L' R2 D
B2 D R2 D2 L' R2 D'
B2 D R2 D2 L' R2 D2
B2 D R2 D2 R2 L' D
B2 D R2 D2 R2 L' D'
B2 D R2 D2 R2 L' D2
B2 D R2 D2 R2 D L'
B2 D R2 D2 R2 D' L'
B2 D R2 D2 R2 D2 L'
F2 D R2 D' U B2 L
L' F B2 R2 D' R2 F'
R' F B2 D' F' L' R2
R' F B2 D' F' R2 L'
L' F B2 U' B2 U F'
L' F B2 D F' D2 R2
L' F B2 D' F R2 F2
L' F B2 D' F' R2 D
L' F B2 D' F' R2 D'
L' F B2 D' F' R2 D2
L' F B2 D' F2 R2 F
L' F' L U L' F B2
L' F' L U L' B2 F
B' D U' B U L' B2
B' D U' B U B2 L'
L' F' L U B2 L' F
R2 F B2 D' F' L' R2
R2 F B2 D' F' R2 L'
B2 D U2 L2 R U2 L
B2 D U2 L2 R' U2 L
B2 D U2 L2 R2 U2 L
B2 D U2 L2 U2 L D
B2 D U2 L2 U2 L D'
B2 D U2 L2 U2 L D2
B2 D U2 L2 U2 D L
B2 D U2 L2 U2 D' L
B2 D U2 L2 U2 D2 L
B2 D U2 L2 D U2 L
B2 D U2 L2 D' U2 L
B2 D U2 L2 D2 U2 L
L F B2 L2 D' F' R2
L F B2 L2 F' D' R2
B2 D U2 R L2 U2 L
B2 D U2 R' L2 U2 L
B2 D U2 R2 L2 U2 L
B D U' B' U L' B2
B D U' B' U B2 L'
R F B2 D' F' L' R2
R F B2 D' F' R2 L'
L' F' L2 U L2 F B2
L' F' L2 U L2 B2 F
B2 D F D2 F' L' R2
B2 D F D2 F' R2 L'
R' F' R U F L' B2
R' F' R U F B2 L'
R' F' R U B2 F L'
F D F L2 U F2 L'
D F' L2 U L2 F L'
L' F' R F B2 D' R2
L2 F' R U F L B2
B2 D F2 L' F2 L' R
B2 D F2 L' F2 R L'
R' F' R' U F L' B2
R' F' R' U F B2 L'
R' F' R' U B2 F L'
F2 D F2 L2 R2 U L
L' F' R B2 D' R2 F
L' F' R B2 D' F R2
L' F' R B2 F D' R2
R2 F' R U F L' B2
R2 F' R U F B2 L'
R2 F' R U B2 F L'
F2 D F2 R2 L2 U L
B' D B L' B2 D' R2
L' F' R' F B2 D' R2
L F' L2 B2 D' R2 F'
L2 F' R' U F L B2
R' F' R2 U F L' B2
R' F' R2 U F B2 L'
R' F' R2 U B2 F L'
L F' R U F L2 B2
L F' R U F B2 L2
L' F' R' B2 D' R2 F
L' F' R' B2 D' F R2
L' F' R' B2 F D' R2
L F' R U B2 F L2
D2 F' R2 U F L' B
D2 F' R2 U F B L'
D2 F' R2 U B F L'
R2 F' R' U F L' B2
R2 F' R' U F B2 L'
R F' R U F L' B2
R F' R U F B2 L'
R2 F' R' U B2 F L'
R F' R U B2 F L'
B' D B' L' R D' R2
B' D B' L' R' D' R2
B' D B' L' R2 D' R2
B' D B' L' U' B2 U
B' D B' L' D' R2 D
B' D B' L' D' R2 D'
B' D B' L' D' R2 D2
B' D B' L2 D' L R2
B' D B' L2 D' R2 L
B' D B' R L' D' R2
B' D B' R D' L' R2
B' D B' R D' R2 L'
B2 D B D2 R2 B' L'
B' D B' R' L' D' R2
B2 D B D2 B' L' R2
B2 D B D2 B' R2 L'
B' D B' R' D' L' R2
B' D B' R' D' R2 L'
B' D B' R2 L' D' R2
B' D B' R2 D' L' R2
B' D B' R2 D' R2 L'
L' F' R2 F B2 D' R2
B D B L' R D' R2
B D B L' R' D' R2
B D B L' R2 D' R2
B D B L' U' B2 U
B D B L' D' R2 D
B D B L' D' R2 D'
B D B L' D' R2 D2
L2 F' R2 U F L B2
B' D B' U' B2 U L'
B D B L2 D' L R2
B D B L2 D' R2 L
B D B R L' D' R2
B D B R D' L' R2
B D B R D' R2 L'
B D B R' L' D' R2
B' D B' D' L' R2 D
B' D B' D' L' R2 D'
B' D B' D' L' R2 D2
B D B R' D' L' R2
B D B R' D' R2 L'
L' F' R2 B2 D' R2 F
L' F' R2 B2 D' F R2
L F' R' U F L2 B2
L F' R' U F B2 L2
L' F' R2 B2 F D' R2
B' D B' D' R2 L' D
B' D B' D' R2 L' D'
B' D B' D' R2 L' D2
B' D B' D' R2 D L'
B' D B' D' R2 D' L'
B' D B' D' R2 D2 L'
L F' R' U B2 F L2
B D B R2 L' D' R2
B' D B' D2 L' D R2
B D B R2 D' L' R2
B D B R2 D' R2 L'
R2 F' R2 U F L' B2
R2 F' R2 U F B2 L'
R2 F' R2 U B2 F L'
R F' R' U F L' B2
R F' R' U F B2 L'
R F' R' U B2 F L'
B D B U' B2 U L'
R' F' U F L B2 L2
R' F' U F L' B2 D
R' F' U F L' B2 D'
R' F' U F L' B2 D2
R' F' U F B L' B
R' F' U F B2 L' D
R' F' U F B2 L' D'
R' F' U F B2 L' D2
R' F' U F B2 D L'
R' F' U F B2 D' L'
R' F' U F B2 D2 L'
B D B D' L' R2 D
B D B D' L' R2 D'
B D B D' L' R2 D2
B' D B2 L' D' B R'
B D B D' R2 L' D
B D B D' R2 L' D'
B D B D' R2 L' D2
B D B D' R2 D L'
B D B D' R2 D' L'
B D B D' R2 D2 L'
D2 F' U F L' D2 B2
D' F' U F L' D B2
B D B D2 L' D R2
D' F' U F D L' B2
D' F' U F D B2 L'
D2 F' U F D2 L' B2
D2 F' U F D2 B2 L'
B2 D B' D2 L' B R2
B2 D B' D2 B L' R2
B2 D B' D2 B R2 L'
R' F' U B F L' B
L' F' U F B2 D L2
R' F' U B2 F L' D
R' F' U B2 F L' D'
R' F' U B2 F L' D2
R' F' U B2 F D L'
R' F' U B2 F D' L'
R' F' U B2 F D2 L'
B2 D B2 L B2 L2 R'
B D B' L' B2 D' R2
B2 D B2 L B2 R' L2
L F' R2 U F L2 B2
L F' R2 U F B2 L2
L' F' U B2 D F L2
L' F' U B2 F D L2
L F' R2 U B2 F L2
R F' R2 U F L' B2
R F' R2 U F B2 L'
L2 F' U F L B2 D
L2 F' U F L B2 D'
L2 F' U F L B2 D2
L2 F' U F L' B2 L2
L2 F' U F L2 B2 L'
R F' R2 U B2 F L'
L2 F' U F' L F2 B2
L2 F' U F' L B2 F2
R' F' U' F L' B2 R'
L2 F' U F2 L F' B2
L2 F' U F2 L B2 F'
D2 F' U' F' R U2 F2
D2 F' U' F' U2 F2 L'
R2 F' U F L B2 L2
R2 F' U F L' B2 D
R2 F' U F L' B2 D'
R2 F' U F L' B2 D2
R2 F' U F B L' B
R2 F' U F B2 L' D
R2 F' U F B2 L' D'
R2 F' U F B2 L' D2
R2 F' U F B2 D L'
R2 F' U F B2 D' L'
R2 F' U F B2 D2 L'
R2 F' U B F L' B
D F' U F D' L' B2
D F' U F D' B2 L'
B2 D' L R2 F L2 F'
B2 D' L R2 F2 L2 F2
B2 D' L R2 B' L2 B
B2 D' L R2 B2 L2 B2
R2 F' U B2 F L' D
R2 F' U B2 F L' D'
R2 F' U B2 F L' D2
R2 F' U B2 F D L'
R2 F' U B2 F D' L'
R2 F' U B2 F D2 L'
D' F' U2 R2 U' F L'
U2 F' U' F U' L' B2
U2 F' U' F U' B2 L'
B2 D' L F L2 F' R2
L F' U F L' B2 L'
L F' U F L2 B2 D
L F' U F L2 B2 D'
L F' U F L2 B2 D2
L F' U F B L2 B
L F' U F B2 L2 D
L F' U F B2 L2 D'
L F' U F B2 L2 D2
L F' U F' L2 F2 B2
L F' U F' L2 B2 F2
B2 D' L F' R2 F L2
L F' U F' B2 L2 F2
B2 D' L F2 L2 R2 F2
B2 D' L F2 L2 F2 R2
L F' U F2 L2 F' B2
B2 D' L F2 R2 L2 F2
L F' U F2 L2 B2 F'
B2 D' L F2 R2 F2 L2
R2 F' U' F L' B2 R'
L F' U F2 B2 L2 F'
B2 D' L B R2 B' L2
R F' U F L B2 L2
R F' U F L' B2 D
R F' U F L' B2 D'
R F' U F L' B2 D2
L F' U B F L2 B
B2 D' L B' L2 B R2
R F' U F B L' B
R F' U F B2 L' D
R F' U F B2 L' D'
R F' U F B2 L' D2
R F' U F B2 D L'
R F' U F B2 D' L'
R F' U F B2 D2 L'
B2 D' L B2 L2 R2 B2
B2 D' L B2 L2 B2 R2
B2 D' L B2 R2 L2 B2
B2 D' L B2 R2 B2 L2
L F' U B2 F L2 D
L F' U B2 F L2 D'
L F' U B2 F L2 D2
L F' U B2 F' L2 F2
L F' U B2 F2 L2 F'
B2 D' L' R D R D
B2 D' L' R D R D'
B2 D' L' R D R D2
B2 D' L' R D' R D
B2 D' L' R D' R D'
B2 D' L' R D' R D2
B2 D' L' R D2 R D
B2 D' L' R D2 R D'
B2 D' L' R D2 R D2
B2 D' L' R B R B'
B2 D' L' R B2 R B2
B2 D' L' R' D R' D
B2 D' L' R' D R' D'
B2 D' L' R' D R' D2
B2 D' L' R' D' R' D
B2 D' L' R' D' R' D'
B2 D' L' R' D' R' D2
B2 D' L' R' D2 R' D
B2 D' L' R' D2 R' D'
B2 D' L' R' D2 R' D2
B2 D' L' R' F' R' F
B2 D' L' R' F2 R' F2
R F' U B F L' B
B2 D' L' R2 F D F'
B2 D' L' R2 F D' F'
B2 D' L' R2 F D2 F'
B2 D' L' R2 F' D F
B2 D' L' R2 F' D' F
B2 D' L' R2 F' D2 F
B2 D' L' R2 B D B'
B2 D' L' R2 B D' B'
B2 D' L' R2 B D2 B'
B2 D' L' R2 B' D B
B2 D' L' R2 B' D' B
B2 D' L' R2 B' D2 B
B2 D' L' U D' F2 U'
B2 D' L' U F U' R2
B2 D' L' U F' U' R2
B2 D' L' U F2 U' R2
R F' U B2 F L' D
R F' U B2 F L' D'
R F' U B2 F L' D2
R F' U B2 F D L'
R F' U B2 F D' L'
R F' U B2 F D2 L'
B2 D' L' U' D B2 U
B2 D' L' U' B U R2
B2 D' L' U' B' U R2
B2 D' L' U' B2 U R2
B2 D' L' U2 L U2 R2
B2 D' L' U2 L' U2 R2
B2 D' L' U2 L2 U2 R2
B2 D' L' U2 D2 L2 U2
L' F' D L2 U L2 F
B2 D' L' D R D' R2
B2 D' L' D R' D' R2
B2 D' L' D R2 D' R2
B2 D' L' D U' B2 U
B2 D' L' D' R D R2
B2 D' L' D' R' D R2
B2 D' L' D' R2 D R2
B2 D' L' D' U F2 U'
B2 D' L' D2 R D2 R2
B2 D' L' D2 R' D2 R2
B2 D' L' D2 R2 D2 R2
B2 D' L' D2 U2 L2 U2
B2 D' L' F' R' F R'
B2 D' L' F' R2 D F
B2 D' L' F' R2 D' F
B2 D' L' F' R2 D2 F
B2 D' L' F' R2 F D
B2 D' L' F' R2 F D'
B2 D' L' F' R2 F D2
B2 D' L' F2 R' F2 R'
B2 D' L' F2 R2 F2 D
B2 D' L' F2 R2 F2 D'
B2 D' L' F2 R2 F2 D2
B2 D' L' B R B' R
B2 D' L' B R2 D B'
B2 D' L' B R2 D' B'
B2 D' L' B R2 D2 B'
B2 D' L' B R2 B' D
B2 D' L' B R2 B' D'
B2 D' L' B R2 B' D2
R F' U' F L' B2 R'
B2 D' L' B2 R B2 R
B2 D' L' B2 R2 B2 D
B2 D' L' B2 R2 B2 D'
B2 D' L' B2 R2 B2 D2
B2 D' L2 R D L R
B2 D' L2 R D R L
B2 D' L2 R D' L R
B2 D' L2 R D' R L
B2 D' L2 R D2 L R
B2 D' L2 R D2 R L
B2 D' L2 R' D L R'
B2 D' L2 R' D R' L
B2 D' L2 R' D' L R'
B2 D' L2 R' D' R' L
B2 D' L2 R' D2 L R'
B2 D' L2 R' D2 R' L
B2 D' L2 R2 D L D
B2 D' L2 R2 D L D'
B2 D' L2 R2 D L D2
B2 D' L2 R2 D' L D
B2 D' L2 R2 D' L D'
B2 D' L2 R2 D' L D2
B2 D' L2 R2 D2 L D
B2 D' L2 R2 D2 L D'
B2 D' L2 R2 D2 L D2
B2 D' L2 R2 F L F'
B2 D' L2 R2 F2 L F2
B2 D' L2 D L D' R2
B2 D' L2 D' L D R2
B D' L' D' B R' D
B D' L' D' B R' D'
B D' L' D' B R' D2
B D' L' D' B D R'
B D' L' D' B D' R'
B D' L' D' B D2 R'
B2 D' L2 F L F' R2
B2 D' L2 F' R2 F L
B2 D' L2 F2 L R2 F2
B2 D' L2 F2 L F2 R2
B2 D' L2 F2 R2 L F2
B2 D' L2 F2 R2 F2 L
B2 D' L2 B R2 B' L
B2 D' R L' D R D
B2 D' R L' D R D'
B2 D' R L' D R D2
B2 D' R L' D' R D
B2 D' R L' D' R D'
B2 D' R L' D' R D2
B2 D' R L' D2 R D
B2 D' R L' D2 R D'
B2 D' R L' D2 R D2
B2 D' R L' B R B'
B2 D' R L' B2 R B2
B2 D' R L2 D L R
B2 D' R L2 D R L
B2 D' R L2 D' L R
B2 D' R L2 D' R L
B2 D' R L2 D2 L R
B2 D' R L2 D2 R L
B2 D' R D L' R D
B2 D' R D L' R D'
B2 D' R D L' R D2
B2 D' R D L' D R
B2 D' R D L' D' R
B2 D' R D L' D2 R
B2 D' R D R L' D
B2 D' R D R L' D'
B2 D' R D R L' D2
B2 D' R D R D L'
B2 D' R D R D' L'
B2 D' R D R D2 L'
B2 D' R D' L' R D
B2 D' R D' L' R D'
B2 D' R D' L' R D2
B2 D' R D' L' D R
B2 D' R D' L' D' R
B2 D' R D' L' D2 R
B2 D' R D' R L' D
B2 D' R D' R L' D'
B2 D' R D' R L' D2
B2 D' R D' R D L'
B2 D' R D' R D' L'
B2 D' R D' R D2 L'
B2 D' R D2 L' R D
B2 D' R D2 L' R D'
B2 D' R D2 L' R D2
B2 D' R D2 L' D R
B2 D' R D2 L' D' R
B2 D' R D2 L' D2 R
B2 D' R D2 R L' D
B2 D' R D2 R L' D'
B2 D' R D2 R L' D2
B2 D' R D2 R D L'
B2 D' R D2 R D' L'
B2 D' R D2 R D2 L'
L F' D F2 L2 U F'
B2 D' R B R B' L'
B2 D' R B' L' B R
B2 D' R B2 L' R B2
B2 D' R B2 L' B2 R
B2 D' R B2 R L' B2
B2 D' R B2 R B2 L'
B2 D' R' L' D R' D
B2 D' R' L' D R' D'
B2 D' R' L' D R' D2
B2 D' R' L' D' R' D
B2 D' R' L' D' R' D'
B2 D' R' L' D' R' D2
B2 D' R' L' D2 R' D
B2 D' R' L' D2 R' D'
B2 D' R' L' D2 R' D2
B2 D' R' L' F' R' F
B2 D' R' L' F2 R' F2
B2 D' R' L2 D L R'
B2 D' R' L2 D R' L
B2 D' R' L2 D' L R'
B2 D' R' L2 D' R' L
B2 D' R' L2 D2 L R'
B2 D' R' L2 D2 R' L
B2 D' R' D L' R' D
B2 D' R' D L' R' D'
B2 D' R' D L' R' D2
B2 D' R' D L' D R'
B2 D' R' D L' D' R'
B2 D' R' D L' D2 R'
B2 D' R' D R' L' D
B2 D' R' D R' L' D'
B2 D' R' D R' L' D2
B2 D' R' D R' D L'
B2 D' R' D R' D' L'
B2 D' R' D R' D2 L'
B2 D' R' D' L' R' D
B2 D' R' D' L' R' D'
B2 D' R' D' L' R' D2
B2 D' R' D' L' D R'
B2 D' R' D' L' D' R'
B2 D' R' D' L' D2 R'
B2 D' R' D' R' L' D
B2 D' R' D' R' L' D'
B2 D' R' D' R' L' D2
B2 D' R' D' R' D L'
B2 D' R' D' R' D' L'
B2 D' R' D' R' D2 L'
B2 D' R' D2 L' R' D
B2 D' R' D2 L' R' D'
B2 D' R' D2 L' R' D2
B2 D' R' D2 L' D R'
B2 D' R' D2 L' D' R'
B2 D' R' D2 L' D2 R'
B2 D' R' D2 R' L' D
B2 D' R' D2 R' L' D'
B2 D' R' D2 R' L' D2
B2 D' R' D2 R' D L'
B2 D' R' D2 R' D' L'
B2 D' R' D2 R' D2 L'
B2 D' R' F' R' F L'
B2 D' R' B' L' B R'
B2 D' R2 L F L2 F'
B2 D' R2 L F2 L2 F2
B2 D' R2 L B' L2 B
B2 D' R2 L B2 L2 B2
B2 D' R2 L' F D F'
B2 D' R2 L' F D' F'
B2 D' R2 L' F D2 F'
B2 D' R2 L' F' D F
B2 D' R2 L' F' D' F
B2 D' R2 L' F' D2 F
B2 D' R2 L' B D B'
B2 D' R2 L' B D' B'
B2 D' R2 L' B D2 B'
B2 D' R2 L' B' D B
B2 D' R2 L' B' D' B
B2 D' R2 L' B' D2 B
B2 D' R2 L2 D L D
B2 D' R2 L2 D L D'
B2 D' R2 L2 D L D2
B2 D' R2 L2 D' L D
B2 D' R2 L2 D' L D'
B2 D' R2 L2 D' L D2
B2 D' R2 L2 D2 L D
B2 D' R2 L2 D2 L D'
B2 D' R2 L2 D2 L D2
B2 D' R2 L2 F L F'
B2 D' R2 L2 F2 L F2
B2 D' R2 U B U' L'
B2 D' R2 U B' U' L'
B2 D' R2 U B2 U' L'
B2 D' R2 U2 R U2 L'
B2 D' R2 U2 R' U2 L'
B2 D' R2 U2 R2 U2 L'
B2 D' R2 D L2 D L
B2 D' R2 D L2 D' L
B2 D' R2 D L2 D2 L
B2 D' R2 D B' L' B
B2 D' R2 D B2 L' B2
B2 D' R2 D' L2 D L
B2 D' R2 D' L2 D' L
B2 D' R2 D' L2 D2 L
B2 D' R2 D' B' L' B
B2 D' R2 D' B2 L' B2
B2 D' R2 D2 L2 D L
B2 D' R2 D2 L2 D' L
B2 D' R2 D2 L2 D2 L
B2 D' R2 D2 B' L' B
B2 D' R2 D2 B2 L' B2
B2 D' R2 F L F' L'
B2 D' R2 F L' F' L'
B2 D' R2 F L2 F' L'
B2 D' R2 F D F' L'
B2 D' R2 F D' F' L'
B2 D' R2 F D2 F' L'
B2 D' R2 F2 L F2 L'
B2 D' R2 F2 L' F2 L'
B2 D' R2 F2 L2 F2 L'
B2 D' R2 B D B' L'
B2 D' R2 B D' B' L'
B2 D' R2 B D2 B' L'
B2 D' R2 B' L B L2
B2 D' R2 B' L' D B
B2 D' R2 B' L' D' B
B2 D' R2 B' L' D2 B
B2 D' R2 B' L' B D
B2 D' R2 B' L' B D'
B2 D' R2 B' L' B D2
B2 D' R2 B' D L' B
B2 D' R2 B' D B L'
B2 D' R2 B' D' L' B
B2 D' R2 B' D' B L'
B2 D' R2 B' D2 L' B
B2 D' R2 B' D2 B L'
B2 D' R2 B2 L B2 L2
B2 D' R2 B2 L' B2 D
B2 D' R2 B2 L' B2 D'
B2 D' R2 B2 L' B2 D2
L' F' B2 R D' R2 F
L' F' B2 R D' F R2
L' F' B2 R F D' R2
L' F' B2 R' D' R2 F
L' F' B2 R' D' F R2
L' F' B2 R' F D' R2
L' F' B2 R2 D' R2 F
L' F' B2 R2 D' F R2
L' F' B2 R2 F D' R2
L' F' B2 U' B2 U F
L' F' B2 D F D2 R2
L' F' B2 D' R' F R'
L' F' B2 D' R2 D F
L' F' B2 D' R2 D' F
L' F' B2 D' R2 D2 F
L' F' B2 D' R2 F D
L' F' B2 D' R2 F D'
L' F' B2 D' R2 F D2
L' F' B2 D' F R2 D
L' F' B2 D' F R2 D'
L' F' B2 D' F R2 D2
L' F' B2 D' F' R2 F2
B2 D' U B U' L' R2
B2 D' U B U' R2 L'
R' F2 L U F2 L' B2
R' F2 L U F2 B2 L'
R' F2 L U B2 F2 L'
B2 D' U B' U' L' R2
B2 D' U B' U' R2 L'
B2 D' U B2 U' L' R2
B2 D' U B2 U' R2 L'
L' F2 L U L' F2 B2
L' F2 L U L' B2 F2
L' F2 L U B2 L' F2
B' D' U' B U L' B2
B' D' U' B U B2 L'
B2 D' U' B U L' R2
B2 D' U' B U R2 L'
B2 D' U' B' U L' R2
B2 D' U' B' U R2 L'
B2 D' U' B2 U L' R2
B2 D' U' B2 U R2 L'
B2 D' U2 L U2 L2 R2
B2 D' U2 L U2 R2 L2
R' F2 L' U F2 L' B2
R' F2 L' U F2 B2 L'
R' F2 L' U B2 F2 L'
B2 D' U2 L2 U2 L R2
B2 D' U2 L2 U2 R2 L
L' F2 L' U L F2 B2
L' F2 L' U L B2 F2
B2 D' U2 R U2 L' R
B2 D' U2 R U2 R L'
L' F2 L' U F2 L B2
R2 F2 L U F2 L' B2
B2 D' U2 R' U2 L' R'
B2 D' U2 R' U2 R' L'
R2 F2 L U F2 B2 L'
R2 F2 L U B2 F2 L'
L2 F2 L F2 B2 D' R2
L2 F2 L B2 F2 D' R2
B D' U' B' U L' B2
L2 F2 L' U L2 F2 B2
L2 F2 L' U L2 B2 F2
B D' U' B' U B2 L'
B2 D' F L F' L' R2
B2 D' F L F' R2 L'
L2 F2 L' U F2 L2 B2
L2 F2 L' U F2 B2 L2
L2 F2 L' U B2 L2 F2
L2 F2 L' U B2 F2 L2
B2 D' F L' F' L' R2
B2 D' F L' F' R2 L'
B2 D' F L2 F' L' R2
B2 D' F L2 F' R2 L'
R' F2 L2 U F2 L' B2
R' F2 L2 U F2 B2 L'
R' F2 L2 U B2 F2 L'
L F2 L U L F2 B2
L F2 L U L B2 F2
L F2 L U F2 L B2
L' F2 L2 U L2 F2 B2
L' F2 L2 U L2 B2 F2
L' F2 L2 U F2 L2 B2
L' F2 L2 U F2 B2 L2
L' F2 L2 U B2 L2 F2
L' F2 L2 U B2 F2 L2
R2 F2 L' U F2 L' B2
R2 F2 L' U F2 B2 L'
R2 F2 L' U B2 F2 L'
R F2 L U F2 L' B2
R F2 L U F2 B2 L'
R F2 L U B2 F2 L'
U' F2 R U R' U B2
L2 F2 L2 U L' F2 B2
L2 F2 L2 U L' B2 F2
L2 F2 L2 U B2 L' F2
L F2 L' U L' F2 B2
L F2 L' U L' B2 F2
L F2 L' U B2 L' F2
B2 D' F' R' F L' R'
B2 D' F' R' F R' L'
D2 F2 R U2 F2 D R2
B2 D' F' R2 F L' D
B2 D' F' R2 F L' D'
B2 D' F' R2 F L' D2
B2 D' F' R2 F D L'
B2 D' F' R2 F D' L'
B2 D' F' R2 F D2 L'
R2 F2 L2 U F2 L' B2
R2 F2 L2 U F2 B2 L'
R2 F2 L2 U B2 F2 L'
R F2 L' U F2 L' B2
R F2 L' U F2 B2 L'
R F2 L' U B2 F2 L'
D F2 L2 U L F2 L'
D F2 L2 U L' F2 L'
D F2 L2 U L2 F2 L'
D F2 L2 U F2 L' D
D F2 L2 U F2 L' D'
D F2 L2 U F2 L' D2
D F2 L2 U F2 D L'
D F2 L2 U F2 D' L'
D F2 L2 U F2 D2 L'
D F2 L2 U' R U2 F2
L' F2 R F2 B2 D' R2
L2 F2 R U L F2 B2
L2 F2 R U L B2 F2
B2 D' F2 L F2 L' R2
B2 D' F2 L F2 R2 L'
L2 F2 R U F2 L B2
D F2 L2 F U F L'
B2 D' F2 L' F2 L' R2
B2 D' F2 L' F2 R2 L'
U2 F2 R U' F2 U' B2
B2 D' F2 L2 F2 L' R2
B2 D' F2 L2 F2 R2 L'
L' F2 R B2 F2 D' R2
U2 F2 R U2 B2 D R2
R F2 L2 U F2 L' B2
R F2 L2 U F2 B2 L'
R F2 L2 U B2 F2 L'
B' D' B L' B2 D' R2
L F2 L2 F2 B2 D' R2
L' F2 R' F2 B2 D' R2
U F2 L2 B2 D F2 L'
L2 F2 R' U L F2 B2
L2 F2 R' U L B2 F2
L2 F2 R' U F2 L B2
L F2 L2 B2 F2 D' R2
R' F2 R2 U F2 B2 L
L' F2 R' B2 F2 D' R2
R' F2 R2 U B2 L F2
R' F2 R2 U B2 F2 L
L F2 R U L2 F2 B2
L F2 R U L2 B2 F2
B2 D' B R B' L' R
B2 D' B R B' R L'
L F2 R U F2 L2 B2
L F2 R U F2 B2 L2
L F2 R U B2 L2 F2
L F2 R U B2 F2 L2
B2 D' B R2 D B' L'
B2 D' B R2 D' B' L'
B2 D' B R2 D2 B' L'
B2 D' B R2 B L' B2
B2 D' B R2 B' L' D
B2 D' B R2 B' L' D'
B2 D' B R2 B' L' D2
B2 D' B R2 B' D L'
B2 D' B R2 B' D' L'
B2 D' B R2 B' D2 L'
B2 D' B R2 B2 L' B
B' D' B' L' R D' R2
B' D' B' L' R' D' R2
B' D' B' L' R2 D' R2
B' D' B' L' U' B2 U
B' D' B' L' D' R2 D
B' D' B' L' D' R2 D'
B' D' B' L' D' R2 D2
B' D' B' L2 D' L R2
B' D' B' L2 D' R2 L
B' D' B' R L' D' R2
B' D' B' R D' L' R2
B' D' B' R D' R2 L'
B' D' B' R' L' D' R2
B' D' B' R' D' L' R2
B' D' B' R' D' R2 L'
B' D' B' R2 L' D' R2
B' D' B' R2 D' L' R2
B' D' B' R2 D' R2 L'
L' F2 R2 F2 B2 D' R2
L2 F2 R2 U L F2 B2
L2 F2 R2 U L B2 F2
R' F2 U L F2 L' B2
R' F2 U L F2 B2 L'
B' D' B' U' B2 U L'
R' F2 U L B2 F2 L'
B D' B L' R D' R2
B D' B L' R' D' R2
B D' B L' R2 D' R2
B2 D' B' L B L2 R2
B2 D' B' L B R2 L2
B D' B L' U' B2 U
L2 F2 R2 U F2 L B2
B D' B L' D' R2 D
B D' B L' D' R2 D'
B D' B L' D' R2 D2
R' F2 U L' F2 L' B2
R' F2 U L' F2 B2 L'
R' F2 U L' B2 F2 L'
