L2 R2 U' L
R2 L2 U' L
L2 R2 U' L D
L2 R2 U' L D'
L2 R2 U' L D2
R2 L2 U' L D
R2 L2 U' L D'
R2 L2 U' L D2
L2 R2 U' D L
L2 R2 U' D' L
L2 R2 U' D2 L
R2 L2 U' D L
R2 L2 U' D' L
R2 L2 U' D2 L
L2 R2 D U' L
R2 L2 D U' L
L2 R2 D' U' L
R2 L2 D' U' L
L2 R2 D2 U' L
R2 L2 D2 U' L
B2 L2 R2 U' L
B' L2 R2 U' L
B L2 R2 U' L
L2 U' L D B2
L2 U' D L B2
R2 U' D L' F2
B' R2 L2 U' L
B R2 L2 U' L
B2 R2 L2 U' L
R2 D U' L' F2
L2 D U' L B2
U' D L' F2 B2
U' D L' B2 F2
U' D B2 L' F2
D U' L' F2 B2
D U' L' B2 F2
D U' B2 L' F2
R2 B L2 U' L
R2 B' L2 U' L
R2 B2 L2 U' L
R2 F2 L2 F2 U' D' L'
R2 F2 L2 F2 U' D2 L'
D' F2 R B2 U' F2 U'
D' F2 R B2 U2 D R2
R2 F2 L2 F2 D U' L'
D' F2 R B2 D U2 R2
D' F2 R B2 D' L2 U2
R2 F2 L2 F2 D' U' L'
R2 F2 L2 F2 D2 U' L'
R2 F2 L2 F2 B U' L'
R2 F2 L2 F2 B' U' L'
R2 F2 L2 F2 B2 U' L'
R2 F2 L2 B F2 U' L'
R2 F2 L2 B' F2 U' L'
R2 F2 L2 B2 F2 U' L'
F2 D' F2 L2 B2 R' U2
F2 D' F2 B2 L2 U2 L
U F2 R U' L2 R U'
U F2 R U' R L2 U'
L2 F2 R' F2 R' U' L
L2 F2 R2 U' L D R2
L2 F2 R2 U' D L R2
L2 F2 R2 U' D R2 L
L2 F2 R2 D U' L R2
L2 F2 R2 D U' R2 L
L2 F2 R2 D U' R2 L
L2 F2 R2 F2 U' L D
L2 F2 R2 F2 U' L D'
L2 F2 R2 F2 U' L D2
L2 F2 R2 F2 U' D L
L2 F2 R2 F2 U' D' L
L2 F2 R2 F2 U' D2 L
L2 F2 R2 F2 D U' L
L2 F2 R2 F2 D' U' L
L2 F2 R2 F2 D2 U' L
L' F2 U F2 L' R2 U'
L' F2 U F2 R2 L' U'
L F2 R2 L F2 U' L
F2 D' B2 L2 R F2 U2
U2 F2 U D F2 L' B2
U2 F2 U D F2 B2 L'
F2 D' B2 L2 F2 U2 L'
U2 F2 U D B2 F2 L'
F2 D' B2 R L2 F2 U2
F2 D' B2 R F2 L2 U2
D F2 R2 B2 L D R2
D F2 R2 B2 D L R2
D F2 R2 B2 D R2 L
L F2 R2 F2 L U' L
L2 F2 U' L D R2 B2
L2 F2 U' L D B2 R2
F2 D' B2 F2 L2 U2 L
D F2 U F2 U' L' B2
L2 F2 U' D L R2 B2
D F2 U F2 U' B2 L'
L2 F2 U' D L B2 R2
L2 F2 U' D R2 L B2
R2 F2 U' D F2 L' R2
R2 F2 U' D F2 R2 L'
U' F2 D L F2 L' B2
U' F2 D L F2 B2 L'
U' F2 D L B2 F2 L'
U' F2 D L' F2 L' B2
U' F2 D L' F2 B2 L'
U' F2 D L' B2 F2 L'
U' F2 D L2 F2 L' B2
U' F2 D L2 F2 B2 L'
U' F2 D L2 B2 F2 L'
U' F2 D F2 L B2 L2
U' F2 D F2 L' B2 D
U' F2 D F2 L' B2 D'
U' F2 D F2 L' B2 D2
U' F2 D F2 B L' B
U' F2 D F2 B2 L' D
U' F2 D F2 B2 L' D'
U' F2 D F2 B2 L' D2
U' F2 D F2 B2 D L'
U' F2 D F2 B2 D' L'
U' F2 D F2 B2 D2 L'
U' F2 D B F2 L' B
U' F2 D B2 L F2 L'
U' F2 D B2 L' F2 L'
U' F2 D B2 L2 F2 L'
U' F2 D B2 F2 L' D
U' F2 D B2 F2 L' D'
U' F2 D B2 F2 L' D2
U' F2 D B2 F2 D L'
U' F2 D B2 F2 D' L'
U' F2 D B2 F2 D2 L'
F' D2 L2 R2 B' U L
F2 D2 L2 R2 B2 U L
U2 F2 D U F2 L' B2
U2 F2 D U F2 B2 L'
U2 F2 D U B2 F2 L'
L2 F2 D U' L R2 B2
L2 F2 D U' L B2 R2
L2 F2 D U' R2 L B2
U F2 U2 D F2 L' B2
U F2 U2 D F2 B2 L'
U F2 U2 D B2 F2 L'
F' D2 L2 B' R2 U L
R2 F2 D U' F2 L' R2
R2 F2 D U' F2 R2 L'
D F2 D R2 D' B2 L
U F2 D R U2 F2 B2
U F2 D R U2 B2 F2
U F2 D U2 F2 L' B2
U F2 D U2 F2 B2 L'
U F2 D U2 B2 F2 L'
U F2 D F2 L' B2 R'
U F2 D' R F2 B2 U2
U F2 D' R B2 F2 U2
U' F2 B D F2 L' B2
U' F2 B D F2 B2 L'
U' F2 B D B2 F2 L'
U F2 D' F2 B2 U2 L'
F' D2 R2 L2 B' U L
U F2 D' B2 R F2 U2
U F2 D' B2 F2 U2 L'
U' F2 B' D F2 L' B2
U' F2 B' D F2 B2 L'
U' F2 B' D B2 F2 L'
F2 D2 R2 L2 B2 U L
R2 F2 B L2 F2 U' L'
D' F2 B2 R U' F2 U'
D' F2 B2 R U2 D R2
D' F2 B2 R D U2 R2
D' F2 B2 R D' L2 U2
F2 D2 R2 B2 L2 U L'
U' F2 B2 D F2 L' B2
U' F2 B2 D F2 B2 L'
U' F2 B2 D B2 F2 L'
D' F2 B2 U' F2 U' L'
R2 F2 B' L2 F2 U' L'
D' F2 B2 D R U2 R
D' F2 B2 D' L2 R U2
D' F2 B2 D' R L2 U2
L2 F2 B2 R2 F2 U' L'
R2 F2 B2 L2 F2 U' L'
B' D2 U2 L2 R2 U L
U' B L' U L' R2 U'
U' B L' U R2 L' U'
B' D2 U2 R2 L2 U L
D F2 B2 U F2 U' L'
B2 D2 U2 L2 R2 U L
L' B L' R2 U' L D
L' B L' R2 U' L D'
L' B L' R2 U' L D2
L' B L' R2 U' D L
L' B L' R2 U' D' L
L' B L' R2 U' D2 L
L' B L' R2 D U' L
L' B L' R2 D' U' L
L' B L' R2 D2 U' L
L' B L' U' L D B2
L' B L' U' D L B2
B2 D2 U2 R2 L2 U L
L' B L' D U' L B2
R2 B L D' L B2 U'
D B L U' L2 F2 B
D B L U' L2 B F2
D B L U' F2 L2 B
D B L U' F2 B L2
D B L U' B L2 F2
D B L U' B F2 L2
U' B L2 R2 U' L R2
U' B L2 R2 U' R2 L
R' B L2 U' L' B' L2
B D2 U2 L2 R2 U L
B D2 U2 R2 L2 U L
R2 B L' D L' U' L
R2 B L' D' L' U' L
R2 B L' D2 L' U' L
U2 B L2 R2 F U' L
R2 B L' B L' U' L
R2 B L' B' L' U' L
R2 B L' B2 L' U' L
D B L' F2 D B R2
D B L' F2 B D R2
D B L' B F2 D R2
U2 B L2 F R2 U' L
R2 B L2 U R U2 L
R2 B L2 U R' U2 L
R2 B L2 U R2 U2 L
R2 B L2 U' L2 D L'
R2 B L2 U' L2 D' L'
R2 B L2 U' L2 D2 L'
R2 B L2 U' D L D
R2 B L2 U' D L D'
R2 B L2 U' D L D2
R2 B L2 U' D' L D
R2 B L2 U' D' L D'
R2 B L2 U' D' L D2
R2 B L2 U' D2 L D
R2 B L2 U' D2 L D'
R2 B L2 U' D2 L D2
R2 B L2 U' F L F'
R2 B L2 U' F2 L F2
R2 B L2 U2 F U L
R2 B L2 U2 F' U L
R2 B L2 U2 F2 U L
R2 B L2 D U' L D
R2 B L2 D U' L D'
R2 B L2 D U' L D2
D B L2 U' L F2 B
D B L2 U' L B F2
R2 B L2 D' U' L D
R2 B L2 D' U' L D'
R2 B L2 D' U' L D2
D B L2 U' F2 L B
R2 B L2 D2 U' L D
R2 B L2 D2 U' L D'
R2 B L2 D2 U' L D2
R2 B L2 B2 U R' U2
R B L2 R U' L D
R B L2 R U' L D'
R B L2 R U' L D2
R B L2 R U' D L
R B L2 R U' D' L
R B L2 R U' D2 L
R B L2 R D U' L
R B L2 R D' U' L
R B L2 R D2 U' L
L2 B R B' R U' L
U' B R2 L2 U' L R2
U' B R2 L2 U' R2 L
R B L2 D R U' L
R B L2 D' R U' L
R B L2 D2 R U' L
L' B R2 L' U' L D
L' B R2 L' U' L D'
L' B R2 L' U' L D2
L' B R2 L' U' D L
L' B R2 L' U' D' L
L' B R2 L' U' D2 L
L' B R2 L' D U' L
L' B R2 L' D' U' L
L' B R2 L' D2 U' L
L2 B R' D' R' B U'
L' B R2 D L' U' L
L' B R2 D' L' U' L
R B R L2 U' L D
R B R L2 U' L D'
R B R L2 U' L D2
R B R L2 U' D L
R B R L2 U' D' L
R B R L2 U' D2 L
R B R L2 D U' L
R B R L2 D' U' L
R B R L2 D2 U' L
L' B R2 D2 L' U' L
R B R U' D L' F2
U' B U L2 R2 U' L
R B R D U' L' F2
U2 B R2 L2 F U' L
L' B R2 B L' U' L
L' B R2 B' L' U' L
U' B U R2 L2 U' L
L' B R2 B2 L' U' L
L2 B R2 U' B' L B
R B R B L2 U' L
R B R B' L2 U' L
R B R B2 L2 U' L
L2 B R2 B U R' U2
L2 B R2 B' U' L D
L2 B R2 B' U' L D'
L2 B R2 B' U' L D2
L2 B R2 B' U' D L
L2 B R2 B' U' D' L
L2 B R2 B' U' D2 L
L2 B R2 B' D U' L
L2 B R2 B' D' U' L
L2 B R2 B' D2 U' L
D' B U F2 B R U2
D' B U B F2 R U2
R' B U' D L' F2 B'
R' B U' D L' B' F2
D2 B U' D' L' F2 B2
D2 B U' D' L' B2 F2
D2 B U' D' B2 L' F2
R2 B U D' B2 U2 L'
L B R2 B' L U' L
D2 B U2 L2 R2 U L
D2 B U2 R2 L2 U L
R2 B U' L' U L' U'
D B U' L F2 L2 B
D B U' L F2 B L2
D B U' L B L2 F2
D B U' L B F2 L2
D B U' L' F2 D B
D B U' L' F2 D' B
D B U' L' F2 D2 B
D B U' L' F2 B D
D B U' L' F2 B D'
D B U' L' F2 B D2
D B U' L' B F2 D
D B U' L' B F2 D'
D B U' L' B F2 D2
D B U' L2 F2 L B
L2 B U' B D B2 L
L2 B U' B' L D B2
R2 B U' D L F2 L2
R2 B U' D L' F2 D
R2 B U' D L' F2 D'
R2 B U' D L' F2 D2
R2 B U' D L2 F2 L
U' B D L F2 L2 B2
U' B D L F2 B2 L2
U' B D L B2 L2 F2
L2 B U' B' D L B2
U' B D L B2 F2 L2
R2 B U' D' L' D2 F2
U' B D L' F2 B2 D
U' B D L' F2 B2 D'
U' B D L' F2 B2 D2
U' B D L' B2 F2 D
U' B D L' B2 F2 D'
U' B D L' B2 F2 D2
R2 B U' D2 L' D' F2
U' B D L2 F2 L B2
R2 B U' F2 D F2 L'
L' B D L' U' L B2
U B U' L2 R2 U' L
D B U' B L F2 L2
D B U' B L' F2 D
D B U' B L' F2 D'
D B U' B L' F2 D2
D B U' B L2 F2 L
D B U' B' L' F2 B2
D B U' B' L' B2 F2
D' B D R2 U' L' F'
R' B D U' L' F2 B'
R' B D U' L' B' F2
U B U' R2 L2 U' L
U' B D B L' F2 B
U' B D B L' B F2
U' B D B2 L F2 L2
U' B D B2 L' F2 D
U' B D B2 L' F2 D'
U' B D B2 L' F2 D2
U' B D B2 L2 F2 L
U' B D' L' D2 F2 B2
U' B D' L' D2 B2 F2
R2 B U2 D2 R2 U L'
B' F L2 F' R2 U' L'
R2 B D L U' L2 F2
R2 B D L U' F2 L2
D2 B D' U' L' F2 B2
D2 B D' U' L' B2 F2
R2 B D L2 U' L F2
R2 B D L2 U' F2 L
D2 B D' U' B2 L' F2
U B U2 D L' F2 B2
U B U2 D L' B2 F2
U B U2 D B2 L' F2
B2 F L2 F' R2 U' L'
R2 B D U' L F2 L2
R2 B D U' L' F2 D
R2 B D U' L' F2 D'
R2 B D U' L' F2 D2
R2 B D U' L2 F2 L
F2 B L2 F2 R2 U' L'
D2 B D2 L2 R2 U' L
R2 B D B U' L' F2
R2 B D B' U' L' F2
U B D L' F2 B2 R'
U B D L' B2 R' F2
U B D L' B2 F2 R'
R2 B D B2 U' L' F2
D2 B D2 R2 L2 U' L
B F L2 F' R2 U' L'
D B D' L2 U' L B
U B D U2 L' F2 B2
U B D U2 L' B2 F2
U B D U2 B2 L' F2
R2 B D' U B2 U2 L'
R2 B D' U' L' D2 F2
R B D R U' L' F2
F B L2 F' R2 U' L'
R2 B D2 U' L' D' F2
U B D' F2 R B2 U2
R2 B D2 U2 R2 U L'
U B D' F2 B2 R U2
U B D' B2 F2 R U2
F' B R2 F L2 U' L
R2 B F L2 F' U' L'
U' B F2 D F2 L' B2
U' B F2 D F2 B2 L'
U' B F2 D B2 F2 L'
R2 B F2 L2 F2 U' L'
U' B' L' U L' R2 U'
U' B' L' U R2 L' U'
L' B' L' R2 U' L D
L' B' L' R2 U' L D'
L' B' L' R2 U' L D2
L' B' L' R2 U' D L
L' B' L' R2 U' D' L
L' B' L' R2 U' D2 L
L' B' L' R2 D U' L
L' B' L' R2 D' U' L
L' B' L' R2 D2 U' L
L' B' L' U' L D B2
L' B' L' U' D L B2
L' B' L' D U' L B2
U' B' L2 R2 U' L R2
U' B' L2 R2 U' R2 L
R2 B' L D' L B2 U'
R' B' L2 U' D L B'
L B' L R2 U' L F
R' B' L2 D U' L B'
R2 B' L' D L' U' L
R2 B' L' D' L' U' L
R2 B' L' D2 L' U' L
F2 B D R2 F2 B2 L
F2 B D R2 B2 L F2
U2 B' L2 R2 F' U' L
F2 B D R2 B2 F2 L
R2 B' L' B L' U' L
R2 B' L' B' L' U' L
R2 B' L' B2 L' U' L
F2 B D F2 L' R2 B2
F2 B D F2 L' B2 R2
F2 B D F2 R2 L' B2
F2 B D F2 R2 B2 L'
F2 B D F2 B2 L' R2
F2 B D F2 B2 R2 L'
R2 B' L2 U R U2 L
R2 B' L2 U R' U2 L
R2 B' L2 U R2 U2 L
F2 B D B2 F2 L' R2
F2 B D B2 F2 R2 L'
R2 B' L2 U' L2 D L'
R2 B' L2 U' L2 D' L'
R2 B' L2 U' L2 D2 L'
R2 B' L2 U' D L D
R2 B' L2 U' D L D'
R2 B' L2 U' D L D2
R2 B' L2 U' D' L D
R2 B' L2 U' D' L D'
R2 B' L2 U' D' L D2
R2 B' L2 U' D2 L D
R2 B' L2 U' D2 L D'
R2 B' L2 U' D2 L D2
R2 B' L2 U' F L F'
R2 B' L2 U' F2 L F2
R2 B' L2 U2 F U L
R2 B' L2 U2 F' U L
R2 B' L2 U2 F2 U L
R2 B' L2 D U' L D
R2 B' L2 D U' L D'
R2 B' L2 D U' L D2
R2 B' L2 D' U' L D
R2 B' L2 D' U' L D'
R2 B' L2 D' U' L D2
R2 B' L2 D2 U' L D
R2 B' L2 D2 U' L D'
R2 B' L2 D2 U' L D2
R2 B' L2 B2 U R' U2
L2 B' R B R U' L
R B' L2 R U' L D
R B' L2 R U' L D'
R B' L2 R U' L D2
R B' L2 R U' D L
R B' L2 R U' D' L
R B' L2 R U' D2 L
R B' L2 R D U' L
R B' L2 R D' U' L
R B' L2 R D2 U' L
U' B' R2 L2 U' L R2
U' B' R2 L2 U' R2 L
D B' R U' B' L' F2
R B' L2 D R U' L
R B' L2 D' R U' L
R B' L2 D2 R U' L
L' B' R2 L' U' L D
L' B' R2 L' U' L D'
L' B' R2 L' U' L D2
L' B' R2 L' U' D L
L' B' R2 L' U' D' L
L' B' R2 L' U' D2 L
L' B' R2 L' D U' L
L' B' R2 L' D' U' L
L' B' R2 L' D2 U' L
L' B' R2 D L' U' L
L' B' R2 D' L' U' L
L' B' R2 D2 L' U' L
U' B' U L2 R2 U' L
R B' R L2 U' L D
R B' R L2 U' L D'
R B' R L2 U' L D2
R B' R L2 U' D L
R B' R L2 U' D' L
R B' R L2 U' D2 L
D B' R' U' B' L' F2
R B' R L2 D U' L
R B' R L2 D' U' L
R B' R L2 D2 U' L
R B' R U' D L' F2
L' B' R2 B L' U' L
U' B' U R2 L2 U' L
U2 B' R2 L2 F' U' L
L' B' R2 B' L' U' L
R B' R D U' L' F2
L' B' R2 B2 L' U' L
L2 B' R2 U2 F' U L'
L2 B' R2 D B U' L
L2 B' R2 D' B U' L
L2 B' R2 D2 B U' L
R B' R B L2 U' L
R B' R B' L2 U' L
R B' R B2 L2 U' L
L2 B' R2 B U' L D
L2 B' R2 B U' L D'
L2 B' R2 B U' L D2
L2 B' R2 B U' D L
L2 B' R2 B U' D' L
L2 B' R2 B U' D2 L
L2 B' R2 B D U' L
L2 B' R2 B D' U' L
L2 B' R2 B D2 U' L
L2 B' R2 B' U R' U2
D' B' U F2 R B' U2
D B' R2 U' B' L' F2
D' B' U F2 B' R U2
D' B' U B' F2 R U2
L B' R2 L U' L F
D2 B' U' D' L' F2 B2
D2 B' U' D' L' B2 F2
L B' R2 U' L F L
D2 B' U' D' B2 L' F2
R2 B' U D' B2 U2 L'
L B' R2 B L U' L
D2 B' U2 L2 R2 U L
D2 B' U2 R2 L2 U L
F2 B' L2 F2 R2 U' L'
R2 B' U' L' U L' U'
U' B' D L F2 L2 B2
U' B' D L F2 B2 L2
U' B' D L B2 L2 F2
U' B' D L B2 F2 L2
U' B' D L' F2 B2 D
U' B' D L' F2 B2 D'
U' B' D L' F2 B2 D2
U' B' D L' B2 F2 D
U' B' D L' B2 F2 D'
U' B' D L' B2 F2 D2
R2 B' U' D L F2 L2
R2 B' U' D L' F2 D
R2 B' U' D L' F2 D'
R2 B' U' D L' F2 D2
R2 B' U' D L2 F2 L
U' B' D L2 F2 L B2
R2 B' U' D' L' D2 F2
R2 B' U' D2 L' D' F2
R2 B' U' F2 D F2 L'
L' B' D L' U' L B2
D B' U' B L' F2 B2
D B' U' B L' B2 F2
U B' U' L2 R2 U' L
D B' U' B' L F2 L2
D B' U' B' L' F2 D
D B' U' B' L' F2 D'
D B' U' B' L' F2 D2
D B' U' B' L2 F2 L
U' B' D B L' F2 B
U' B' D B L' B F2
D B' U' B2 L' F2 B
D B' U' B2 L' B F2
U' B' D B2 L F2 L2
U' B' D B2 L' F2 D
U' B' D B2 L' F2 D'
U' B' D B2 L' F2 D2
U' B' D B2 L2 F2 L
U B' U' R2 L2 U' L
F B' L2 F' R2 U' L'
U' B' D' L' D2 F2 B2
U' B' D' L' D2 B2 F2
R2 B' U2 D2 R2 U L'
R2 B' D L U' L2 F2
R2 B' D L U' F2 L2
D2 B' D' U' L' F2 B2
D2 B' D' U' L' B2 F2
D2 B' D' U' B2 L' F2
B' F' R2 F L2 U' L
R2 B' D L2 U' L F2
R2 B' D L2 U' F2 L
U B' U2 D L' F2 B2
U B' U2 D L' B2 F2
L2 B' D B U' L B
U B' U2 D B2 L' F2
R2 B' D U' L F2 L2
R2 B' D U' L' F2 D
R2 B' D U' L' F2 D'
R2 B' D U' L' F2 D2
R2 B' D U' L2 F2 L
F' B' R2 F L2 U' L
D2 B' D2 L2 R2 U' L
B2 F' R2 F L2 U' L
R2 B' D B U' L' F2
D2 B' D2 R2 L2 U' L
R2 B' D B' U' L' F2
R2 B' D B2 U' L' F2
U B' D L' F2 B2 R'
U B' D L' B2 R' F2
U B' D L' B2 F2 R'
U B' D U2 L' F2 B2
U B' D U2 L' B2 F2
U B' D U2 B2 L' F2
R2 B' D' U B2 U2 L'
R2 B' D' U' L' D2 F2
R B' D R U' L' F2
B F' R2 F L2 U' L
R2 B' D2 U' L' D' F2
R2 B' D2 U2 R2 U L'
U B' D' F2 R B2 U2
U B' D' F2 B2 R U2
U B' D' B2 F2 R U2
R2 B' F L2 F' U' L'
U' B' F2 D F2 L' B2
U' B' F2 D F2 B2 L'
U' B' F2 D B2 F2 L'
F2 B' D R2 F2 B2 L
F2 B' D R2 B2 L F2
F2 B' D R2 B2 F2 L
R2 B' F2 L2 F2 U' L'
U' B2 L' U L' R2 U'
U' B2 L' U R2 L' U'
F2 B' D F2 L' R2 B2
F2 B' D F2 L' B2 R2
F2 B' D F2 R2 L' B2
F2 B' D F2 R2 B2 L'
F2 B' D F2 B2 L' R2
F2 B' D F2 B2 R2 L'
F2 B' D B2 F2 L' R2
F2 B' D B2 F2 R2 L'
L' B2 L' R2 U' L D
L' B2 L' R2 U' L D'
L' B2 L' R2 U' L D2
L' B2 L' R2 U' D L
L' B2 L' R2 U' D' L
L' B2 L' R2 U' D2 L
L' B2 L' R2 D U' L
L' B2 L' R2 D' U' L
L' B2 L' R2 D2 U' L
L' B2 L' U' L D B2
L' B2 L' U' D L B2
L' B2 L' D U' L B2
U' B2 L2 R2 U' L R2
U' B2 L2 R2 U' R2 L
R2 B2 L D' L B2 U'
R' B2 L2 U' L D' B2
R' B2 L2 U2 L' U L2
D B2 L F2 L2 D R2
D B2 L' R F2 D R2
D B2 L' R' F2 D R2
D B2 L' R2 F2 D R2
R2 B2 L' D L' U' L
R2 B2 L' D' L' U' L
R2 B2 L' D2 L' U' L
R2 B2 L' B L' U' L
R2 B2 L' B' L' U' L
D B2 L' F2 R D R2
D B2 L' F2 R' D R2
D B2 L' F2 R2 D R2
D B2 L' F2 U F2 U'
D B2 L' F2 D R2 D
D B2 L' F2 D R2 D'
D B2 L' F2 D R2 D2
R2 B2 L' B2 L' U' L
R2 B2 L2 U R U2 L
R2 B2 L2 U R' U2 L
R2 B2 L2 U R2 U2 L
R2 B2 L2 U' L2 D L'
R2 B2 L2 U' L2 D' L'
R2 B2 L2 U' L2 D2 L'
R2 B2 L2 U' D L D
R2 B2 L2 U' D L D'
R2 B2 L2 U' D L D2
R2 B2 L2 U' D' L D
R2 B2 L2 U' D' L D'
R2 B2 L2 U' D' L D2
R2 B2 L2 U' D2 L D
R2 B2 L2 U' D2 L D'
R2 B2 L2 U' D2 L D2
R2 B2 L2 U' F L F'
R2 B2 L2 U' F2 L F2
R2 B2 L2 U2 F U L
R2 B2 L2 U2 F' U L
R2 B2 L2 U2 F2 U L
R2 B2 L2 D U' L D
R2 B2 L2 D U' L D'
R2 B2 L2 D U' L D2
R2 B2 L2 D' U' L D
R2 B2 L2 D' U' L D'
R2 B2 L2 D' U' L D2
R2 B2 L2 D2 U' L D
R2 B2 L2 D2 U' L D'
R2 B2 L2 D2 U' L D2
L2 B2 R D R B2 U'
L2 B2 R D B2 R U'
D B2 L2 F2 L D R2
D B2 L2 F2 D L R2
D B2 L2 F2 D R2 L
L2 B2 R D2 R U' L2
R2 B2 L2 B2 U R' U2
D B2 R L' F2 D R2
U' B2 R2 L2 U' L R2
U' B2 R2 L2 U' R2 L
R B2 L2 R U' L D
R B2 L2 R U' L D'
R B2 L2 R U' L D2
R B2 L2 R U' D L
R B2 L2 R U' D' L
R B2 L2 R U' D2 L
R B2 L2 R D U' L
R B2 L2 R D' U' L
R B2 L2 R D2 U' L
B' F2 L2 F2 R2 U' L'
R B2 L2 D R U' L
L' B2 R2 L' U' L D
L' B2 R2 L' U' L D'
L' B2 R2 L' U' L D2
L' B2 R2 L' U' D L
L' B2 R2 L' U' D' L
L' B2 R2 L' U' D2 L
L' B2 R2 L' D U' L
L' B2 R2 L' D' U' L
L' B2 R2 L' D2 U' L
R B2 L2 D' R U' L
R B2 L2 D2 R U' L
L' B2 R2 D L' U' L
L' B2 R2 D' L' U' L
L' B2 R2 D2 L' U' L
D B2 R' L' F2 D R2
B2 F2 L2 F2 R2 U' L'
U' B2 U L2 R2 U' L
F2 B2 L2 F2 R2 U' L'
R B2 R L2 U' L D
R B2 R L2 U' L D'
R B2 R L2 U' L D2
R B2 R L2 U' D L
R B2 R L2 U' D' L
R B2 R L2 U' D2 L
R B2 R L2 D U' L
R B2 R L2 D' U' L
L' B2 R2 B L' U' L
R B2 R L2 D2 U' L
U' B2 U R2 L2 U' L
L2 B2 R2 U R U2 D
L2 B2 R2 U R U2 D'
L2 B2 R2 U R U2 D2
L2 B2 R2 U R D U2
L2 B2 R2 U R D' U2
L2 B2 R2 U R D2 U2
L2 B2 R2 U D R U2
L2 B2 R2 U D' R U2
L' B2 R2 B' L' U' L
L2 B2 R2 U D2 R U2
R B2 R U' D L' F2
L' B2 R2 B2 L' U' L
L2 B2 R2 U' F2 L' F2
L2 B2 R2 U2 F2 U L'
L2 B2 R2 D U R U2
R B2 R D U' L' F2
L2 B2 R2 D' U R U2
L2 B2 R2 D2 U R U2
R B2 R B L2 U' L
L2 B2 R2 B U R U2
R B2 R B' L2 U' L
D B2 R2 L' F2 D R2
L2 B2 R2 B' U R U2
B F2 L2 F2 R2 U' L'
R B2 R B2 L2 U' L
L2 B2 R2 B2 U R U2
L2 B2 U R' U' R' U'
L2 B2 U D R' U2 B2
F B2 L2 F' R2 U' L'
L2 B2 U D' R' F2 U2
L2 B2 U D' F2 R' U2
D2 B2 U' D' L' F2 B2
D2 B2 U' D' L' B2 F2
D2 B2 U' D' B2 L' F2
L B2 R2 U2 R U L2
L2 B2 U' L D B2 L
L2 B2 U' L' D B2 L
R2 B2 U D' B2 U2 L'
L2 B2 U' L2 D B2 L
D2 B2 U2 L2 R2 U L
L2 B2 U' D L B2 L
L2 B2 U' D L' B2 L
D2 B2 U2 R2 L2 U L
L2 B2 U' D L2 B2 L
L2 B2 U' D B2 L D
L2 B2 U' D B2 L D'
L2 B2 U' D B2 L D2
L2 B2 U' D B2 D L
L2 B2 U' D B2 D' L
L2 B2 U' D B2 D2 L
F' B2 R2 F L2 U' L
R2 B2 U' L' U L' U'
U' B2 D L F2 L2 B2
U' B2 D L F2 B2 L2
U' B2 D L B2 L2 F2
U' B2 D L B2 F2 L2
U' B2 D L' F2 B2 D
U' B2 D L' F2 B2 D'
U' B2 D L' F2 B2 D2
U' B2 D L' B2 F2 D
U' B2 D L' B2 F2 D'
U' B2 D L' B2 F2 D2
L2 B2 U' B2 L D B2
U' B2 D L2 F2 L B2
L2 B2 U' B2 D L B2
R2 B2 U' D L F2 L2
R2 B2 U' D L' F2 D
R2 B2 U' D L' F2 D'
R2 B2 U' D L' F2 D2
R2 B2 U' D L2 F2 L
R2 B2 U' D' L' D2 F2
R2 B2 U' D2 L' D' F2
R2 B2 U' F2 D F2 L'
L' B2 D L' U' L B2
U' B2 D B L' F2 B
U' B2 D B L' B F2
U B2 U' L2 R2 U' L
U' B2 D B2 L F2 L2
U' B2 D B2 L' F2 D
U' B2 D B2 L' F2 D'
U' B2 D B2 L' F2 D2
U' B2 D B2 L2 F2 L
U B2 U' R2 L2 U' L
U' B2 D' L' D2 F2 B2
U' B2 D' L' D2 B2 F2
R2 B2 U2 D2 R2 U L'
U2 B2 D L' F2 R B2
U2 B2 D L' F2 B2 R
U2 B2 D L' B2 F2 R
L2 B2 D U R' U2 B2
L2 B2 D U' L B2 L
L2 B2 D U' L' B2 L
L2 B2 D U' L2 B2 L
L2 B2 D U' B2 L D
L2 B2 D U' B2 L D'
L2 B2 D U' B2 L D2
L2 B2 D U' B2 D L
L2 B2 D U' B2 D' L
L2 B2 D U' B2 D2 L
D2 B2 D' U' L' F2 B2
D2 B2 D' U' L' B2 F2
D2 B2 D' U' B2 L' F2
R2 B2 D L U' L2 F2
R2 B2 D L U' F2 L2
R2 B2 D L2 U' L F2
R2 B2 D L2 U' F2 L
L2 B2 D B' U' B' L
U B2 U2 D L' F2 B2
U B2 U2 D L' B2 F2
U2 B2 D B2 L' F2 R
U B2 U2 D B2 L' F2
R2 B2 D U' L F2 L2
R2 B2 D U' L' F2 D
R2 B2 D U' L' F2 D'
R2 B2 D U' L' F2 D2
R2 B2 D U' L2 F2 L
D2 B2 D2 L2 R2 U' L
D2 B2 D2 R2 L2 U' L
R2 B2 D B U' L' F2
L2 B2 D' U R' F2 U2
L2 B2 D' U F2 R' U2
R2 B2 D B' U' L' F2
R2 B2 D B2 U' L' F2
U B2 D L' F2 B2 R'
U B2 D L' B2 R' F2
U B2 D L' B2 F2 R'
B' F2 D R2 F2 B2 L
B' F2 D R2 B2 L F2
B' F2 D R2 B2 F2 L
U B2 D U2 L' F2 B2
