L' F2 B' R'
L' B' R' F2
L' B' F2 R'
L' R F2 B' R'
L' R B' R' F2
L' R B' F2 R'
B' L' R' F2 B'
B' L' R' B' F2
R' L' F2 B' R'
R' L' B' R' F2
R' L' B' F2 R'
L' R' F2 B' R'
R2 L' F2 B' R'
L' R' B' R' F2
L' R' B' F2 R'
R L' F2 B' R'
R2 L' B' R' F2
R2 L' B' F2 R'
R L' B' R' F2
R L' B' F2 R'
B' L' F2 R' B'
L' R2 F2 B' R'
L' R2 B' R' F2
L' R2 B' F2 R'
B' R' L' F2 B'
B' R' L' B' F2
L' F B' R' F
L' F2 R B' R'
L' F2 R' B' R'
L' F2 R2 B' R'
L2 F2 L B' R'
L' F2 D B' R'
L' F2 D' B' R'
L' F2 D2 B' R'
L' F2 B' R' D
L' F2 B' R' D'
L' F2 B' R' D2
L' F2 B' D R'
L' F2 B' D' R'
L' F2 B' D2 R'
L' B' R F2 R2
L' B' R' F2 D
L' B' R' F2 D'
L' B' R' F2 D2
L' B' F R' F
L' B' F2 R' D
L' B' F2 R' D'
L' B' F2 R' D2
L' B' F2 D R'
L' B' F2 D' R'
L' B' F2 D2 R'
R B' L' R2 B' R F2
L' B' R F2 R D R
L' B' R F2 R D' R
L' B' R F2 R D2 R
L' B' R F2 R' D R'
L' B' R F2 R' D' R'
L' B' R F2 R' D2 R'
L' B' R F2 B R2 B'
L' B' R F2 B2 R2 B2
L' B' R B R2 F2 B'
L' B' R B R2 B' F2
R' B' R' L' F2 D B'
R' B' R' L' F2 D' B'
R' B' R' L' F2 D2 B'
R' B' R' L' F2 B' D
R' B' R' L' F2 B' D'
R' B' R' L' F2 B' D2
L' B' R B F2 R2 B'
R' B' R' L' B' F2 D
R' B' R' L' B' F2 D'
R' B' R' L' B' F2 D2
R2 B' L2 F2 L R' B'
D2 B' R' L2 F L B'
R' B' R' L2 F2 L B'
R2 B' L2 F2 R' L B'
L' B' R B2 R2 F2 B2
L' B' R B2 R2 B2 F2
L' B' R B2 F2 R2 B2
L B' L2 R F2 R2 B'
L B' L2 R F2 B' R2
L B' L2 R B' R2 F2
L B' L2 R B' F2 R2
L' B' R' L' F' L F'
L B' L2 R' F2 D B'
L B' L2 R' F2 D' B'
L B' L2 R' F2 D2 B'
L B' L2 R' F2 B' D
L B' L2 R' F2 B' D'
L B' L2 R' F2 B' D2
L' B' R' L' F2 L D
L' B' R' L' F2 L D'
L' B' R' L' F2 L D2
L' B' R' L' F2 D L
L' B' R' L' F2 D' L
L' B' R' L' F2 D2 L
L B' L2 R' B' F2 D
L B' L2 R' B' F2 D'
L B' L2 R' B' F2 D2
R B' L' F R' F B'
R B' L' F R' B' F
L' B' R' L2 F' L2 F'
L' B' R' L2 F2 L2 D
L' B' R' L2 F2 L2 D'
L' B' R' L2 F2 L2 D2
L B' L2 R2 B' R F2
L' B' R' U L U' F2
L' B' R' U L' U' F2
L' B' R' U L2 U' F2
L' B' R' U D' L2 U'
L' B' R' U' R U F2
R B' L' F2 R B' R2
R2 B' R L' F2 R2 B'
R B' L' F2 R' D B'
R B' L' F2 R' D' B'
R B' L' F2 R' D2 B'
L' B' R' U' R' U F2
R B' L' F2 R' B' D
R B' L' F2 R' B' D'
R B' L' F2 R' B' D2
R2 B' R L' F2 B' R2
R B' L' F2 R2 B' R
L' B' R' U' R2 U F2
R2 B' R L' B' R2 F2
D' B' R' D L' F2 B'
D' B' R' D L' B' F2
R2 B' R L' B' F2 R2
L' B' R' U' D R2 U
R B' L' F2 D R' B'
R B' L' F2 D' R' B'
R B' L' F2 D2 R' B'
L' B' R' U2 D2 B2 U2
L' B' R' U2 B U2 F2
L' B' R' U2 B' U2 F2
L' B' R' U2 B2 U2 F2
L' B' R' D U' R2 U
L' B' R' D F D' F2
L' B' R' D F' D' F2
L' B' R' D F2 D' F2
L' B' R' D' U L2 U'
L' B' R' D' F D F2
L' B' R' D' F' D F2
L' B' R' D' F2 D F2
R' B' R' B L' F2 B'
R' B' R' B L' B' F2
L' B' R' D2 U2 B2 U2
L' B' R' D2 F D2 F2
L' B' R' D2 F' D2 F2
L' B' R' D2 F2 D2 F2
L B' L2 F R' F B'
L B' L2 F R' B' F
L' B' R' F R F R'
R' B' R' B' L' F2 B'
R' B' R' B' L' B' F2
R B' L2 R' F2 L B'
L' B' R' F R2 F R2
L' B' R' F D F D
L' B' R' F D F D'
L' B' R' F D F D2
L' B' R' F D' F D
L' B' R' F D' F D'
L' B' R' F D' F D2
L' B' R' F D2 F D
L' B' R' F D2 F D'
L' B' R' F D2 F D2
L' B' R' F' L' F' L
L' B' R' F' L2 F' L2
R' B' R' B2 L' F2 B'
R' B' R' B2 L' B' F2
L' B' R' F' D F' D
L' B' R' F' D F' D'
L' B' R' F' D F' D2
L' B' R' F' D' F' D
L' B' R' F' D' F' D'
L' B' R' F' D' F' D2
L' B' R' F' D2 F' D
L' B' R' F' D2 F' D'
L' B' R' F' D2 F' D2
L' B' R' F2 L D L'
L' B' R' F2 L D' L'
L' B' R' F2 L D2 L'
L' B' R' F2 L' D L
L' B' R' F2 L' D' L
L' B' R' F2 L' D2 L
L B' L2 F2 R B' R2
L B' L2 F2 R' D B'
L B' L2 F2 R' D' B'
L' B' R' F2 R D R'
L' B' R' F2 R D' R'
L B' L2 F2 R' D2 B'
L' B' R' F2 R D2 R'
L B' L2 F2 R' B' D
L B' L2 F2 R' B' D'
L B' L2 F2 R' B' D2
L' B' R' F2 R' D R
L' B' R' F2 R' D' R
L' B' R' F2 R' D2 R
L B' L2 F2 R2 B' R
L B' L2 F2 D R' B'
L B' L2 F2 D' R' B'
L B' L2 F2 D2 R' B'
L' B' R' F2 B D B'
L' B' R' F2 B D' B'
L' B' R' F2 B D2 B'
L' B' R' F2 B' D B
L' B' R' F2 B' D' B
L' B' R' F2 B' D2 B
R' B' R2 L' B' R F2
L' B' R' B F2 D B'
L' B' R' B F2 D' B'
L' B' R' B F2 D2 B'
L' B' R' B' F2 D B
L' B' R' B' F2 D' B
L' B' R' B' F2 D2 B
L B' R L2 F2 R2 B'
L B' R L2 F2 B' R2
L B' R L2 B' R2 F2
L B' R L2 B' F2 R2
R B' L2 F2 L R' B'
R B' L2 F2 R' L B'
R2 B' R' L' F2 D B'
R2 B' R' L' F2 D' B'
R2 B' R' L' F2 D2 B'
R2 B' R' L' F2 B' D
R2 B' R' L' F2 B' D'
R2 B' R' L' F2 B' D2
R2 B' R' L' B' F2 D
R2 B' R' L' B' F2 D'
R2 B' R' L' B' F2 D2
R2 B' R' L2 F2 L B'
L2 B' R' F2 B L B'
L2 B' R' B L F2 B'
L2 B' R' B L B' F2
L' B' R2 D' R D F2
L2 B' R' B F2 L B'
F2 B' L R' D2 L2 B'
L' B' R2 D2 R D2 F2
U' B' U L' F2 B' R'
U' B' U L' B' R' F2
U' B' U L' B' F2 R'
R B' R L' F2 R2 B'
R B' R L' F2 B' R2
R B' R L' B' R2 F2
R B' R L' B' F2 R2
L B' R F2 L2 R2 B
L B' R F2 R2 L2 B
L B' R F2 R2 B L2
L' B' R2 F2 U2 L' U2
L' B' R2 B R F2 B'
L' B' R2 B R B' F2
L' B' R2 B2 R F2 B2
L' B' R2 B2 R B2 F2
R2 B' R' B L' F2 B'
R2 B' R' B L' B' F2
L' B' U L U' R' F2
L' B' U L U' F2 R'
L B' R' L F2 L B'
R2 B' R' B' L' F2 B'
R2 B' R' B' L' B' F2
L' B' U L' U' R' F2
L' B' U L' U' F2 R'
R2 B' R' B2 L' F2 B'
R2 B' R' B2 L' B' F2
L B' R' L2 F2 D B'
L B' R' L2 F2 D' B'
L B' R' L2 F2 D2 B'
L B' R' L2 F2 B' D
L B' R' L2 F2 B' D'
L B' R' L2 F2 B' D2
L' B' U L2 U' R' F2
L B' R' L2 B' F2 D
L B' R' L2 B' F2 D'
L B' R' L2 B' F2 D2
L' B' U L2 U' F2 R'
R2 B' R2 L' B' R F2
L' B' U D' L2 U' R'
F2 B' L' R' D2 B' L2
F2 B' L' R' B' D2 L2
L' B' U F U' R' F
L' B' U F U' F R'
R B' R' L' F2 D B'
R B' R' L' F2 D' B'
R B' R' L' F2 D2 B'
R B' R' L' F2 B' D
R B' R' L' F2 B' D'
R B' R' L' F2 B' D2
R B' R' L' B' F2 D
R B' R' L' B' F2 D'
R B' R' L' B' F2 D2
R B' R' L2 F2 L B'
L' B' U F' U' F' R'
L B' R' B L2 F2 B'
L B' R' B L2 B' F2
L B' R' B' L2 F2 B'
L B' R' B' L2 B' F2
B F' L F U2 L' F2
L B' R' B2 L2 F2 B'
L B' R' B2 L2 B' F2
L B' R2 L2 B' R F2
L' B' U' R U R2 F2
L' B' U' R U F2 R2
R B' R' B L' F2 B'
R B' R' B L' B' F2
L' B' U' R2 U R F2
R B' R' B' L' F2 B'
R B' R' B' L' B' F2
L' B' U' D R2 U R
R B' R' B2 L' F2 B'
R B' R' B2 L' B' F2
R B' R2 L' B' R F2
L' B' U2 L U2 R' F2
L' B' U2 L U2 F2 R'
L' B' U2 L' U2 R' F2
L' B' U2 L' U2 F2 R'
L B' U L2 R' F2 B'
L B' U L2 R' B' F2
L' B' U2 L2 U2 R' F2
L' B' U2 L2 U2 F2 R'
L B' U L2 F2 R' B'
L B' U R' L2 F2 B'
L B' U R' L2 B' F2
L' B' U2 D2 B2 L U2
U2 B' U2 L' F2 B' R'
U2 B' U2 L' B' R' F2
U2 B' U2 L' B' F2 R'
L' B' U2 B2 L U2 F2
D' B' D L' R' F2 B'
D' B' D L' R' B' F2
D' B' D L' F2 R' B'
D' B' D R' L' F2 B'
D' B' D R' L' B' F2
L B' U' L2 R' F2 B'
L B' U' L2 R' B' F2
L B' U' L2 F2 R' B'
L' B' D R' U' R' U
L B' U' R' L2 F2 B'
L B' U' R' L2 B' F2
F2 B' R' L D2 L2 B'
L' B' D U' R2 U R
F2 B' R' L' D2 B' L2
F2 B' R' L' B' D2 L2
L' B' D F D' R' F2
L' B' D F D' F2 R'
L' B' D F' D' R' F2
L' B' D F' D' F2 R'
L' B' D F2 D' R' F2
L' B' D F2 D' F2 R'
F2 B' R' D2 L' B' L'
L B' U2 L2 R' F2 B'
L B' U2 L2 R' B' F2
L B' U2 L2 F2 R' B'
L' B' D' R' U L2 U'
L' B' D' R' D F2 D
L' B' D' R' D F2 D'
L' B' D' R' D F2 D2
L B' U2 R' L2 F2 B'
L B' U2 R' L2 B' F2
L' B' D' R' F D F2
L' B' D' R' F' D F2
L' B' D' R' F2 D F2
L' B' D' R2 D R F2
L' B' D' U L2 U' R'
L' B' D' F R' D F2
L' B' D' F D R' F2
L' B' D' F D F2 R'
L' B' D' F' R' D F2
L' B' D' F' D R' F2
L' B' D' F' D F2 R'
L' B' D' F2 R' D F2
L' B' D' F2 D R' F2
L' B' D' F2 D F2 R'
L' B' D2 R' U2 B2 U2
L' B' D2 R' D2 F2 D
L' B' D2 R' D2 F2 D'
L' B' D2 R' D2 F2 D2
L' B' D2 R' F D2 F2
L' B' D2 R' F' D2 F2
L' B' D2 R' F2 D2 F2
L' B' D2 R2 D2 R F2
D B' D' L' R' F2 B'
D B' D' L' R' B' F2
D B' D' L' F2 R' B'
F B' R' F' L' F2 B'
F B' R' F' L' B' F2
L' B' D2 U2 B2 L U2
L' B' D2 F R' D2 F2
L' B' D2 F D2 R' F2
L' B' D2 F D2 F2 R'
D B' D' R' L' F2 B'
D B' D' R' L' B' F2
L' B' D2 F' R' D2 F2
L' B' D2 F' D2 R' F2
L' B' D2 F' D2 F2 R'
L' B' D2 F2 R' D2 F2
L' B' D2 F2 D2 R' F2
L' B' D2 F2 D2 F2 R'
L' B' F R F R2 D
L' B' F R F R2 D'
L' B' F R F R2 D2
L' B' F R F' R2 F2
L' B' F R' D F D
L' B' F R' D F D'
L' B' F R' D F D2
L' B' F R' D' F D
L' B' F R' D' F D'
L' B' F R' D' F D2
L' B' F R' D2 F D
L' B' F R' D2 F D'
L' B' F R' D2 F D2
L' B' F R' F2 D F'
L' B' F R' F2 D' F'
L' B' F R' F2 D2 F'
L' B' F R2 D R F
L' B' F R2 D' R F
L' B' F R2 D2 R F
L' B' F D R F R2
L' B' F D R' D F
L' B' F D R' D' F
L' B' F D R' D2 F
L' B' F D R' F D
L' B' F D R' F D'
L' B' F D R' F D2
L' B' F D F R' D
L' B' F D F R' D'
L' B' F D F R' D2
L' B' F D F D R'
L' B' F D F D' R'
L' B' F D F D2 R'
L' B' F D F' R' F2
L' B' F D' R F R2
L' B' F D' R' D F
L' B' F D' R' D' F
L' B' F D' R' D2 F
L' B' F D' R' F D
L' B' F D' R' F D'
L' B' F D' R' F D2
L' B' F D' F R' D
L' B' F D' F R' D'
L' B' F D' F R' D2
L' B' F D' F D R'
L' B' F D' F D' R'
L' B' F D' F D2 R'
L' B' F D' F' R' F2
L' B' F D2 R F R2
L' B' F D2 R' D F
L' B' F D2 R' D' F
L' B' F D2 R' D2 F
L' B' F D2 R' F D
L' B' F D2 R' F D'
L' B' F D2 R' F D2
L' B' F D2 F R' D
L' B' F D2 F R' D'
L' B' F D2 F R' D2
L' B' F D2 F D R'
L' B' F D2 F D' R'
L' B' F D2 F D2 R'
L' B' F D2 F' R' F2
L' B' F' L' F' L R'
L' B' F' L' F' R' L
L' B' F' L2 F' L2 R'
L' B' F' L2 F' R' L2
L' B' F' D F R' F2
L' B' F' D F' R' D
L' B' F' D F' R' D'
L' B' F' D F' R' D2
L' B' F' D F' D R'
L' B' F' D F' D' R'
L' B' F' D F' D2 R'
L' B' F' D F2 R' F
L' B' F' D' F R' F2
L' B' F' D' F' R' D
L' B' F' D' F' R' D'
L' B' F' D' F' R' D2
L' B' F' D' F' D R'
L' B' F' D' F' D' R'
L' B' F' D' F' D2 R'
L' B' F' D' F2 R' F
L' B' F' D2 F R' F2
L' B' F' D2 F' R' D
L' B' F' D2 F' R' D'
L' B' F' D2 F' R' D2
L' B' F' D2 F' D R'
L' B' F' D2 F' D' R'
L' B' F' D2 F' D2 R'
L' B' F' D2 F2 R' F
F2 B' U2 R U2 B R2
L' B' F2 L R' D L'
L' B' F2 L R' D' L'
L' B' F2 L R' D2 L'
L' B' F2 L D L' R'
L' B' F2 L D R' L'
L' B' F2 L D' L' R'
L' B' F2 L D' R' L'
L' B' F2 L D2 L' R'
L' B' F2 L D2 R' L'
L' B' F2 L' R' D L
L' B' F2 L' R' D' L
L' B' F2 L' R' D2 L
L' B' F2 L' D L R'
L' B' F2 L' D R' L
L' B' F2 L' D' L R'
L' B' F2 L' D' R' L
L' B' F2 L' D2 L R'
L' B' F2 L' D2 R' L
L' B' F2 R F' R2 F
L' B' F2 R F2 R2 F2
L' B' F2 R B R2 B'
L' B' F2 R B2 R2 B2
L' B' F2 R' L D L'
L' B' F2 R' L D' L'
L' B' F2 R' L D2 L'
L' B' F2 R' L' D L
L' B' F2 R' L' D' L
L' B' F2 R' L' D2 L
L' B' F2 R' F D F'
L' B' F2 R' F D' F'
L' B' F2 R' F D2 F'
L' B' F2 R' F' D F
L' B' F2 R' F' D' F
L' B' F2 R' F' D2 F
L' B' F2 R' B D B'
L' B' F2 R' B D' B'
L' B' F2 R' B D2 B'
L' B' F2 R' B' D B
L' B' F2 R' B' D' B
L' B' F2 R' B' D2 B
L' B' F2 R2 D R D
L' B' F2 R2 D R D'
L' B' F2 R2 D R D2
L' B' F2 R2 D' R D
L' B' F2 R2 D' R D'
L' B' F2 R2 D' R D2
L' B' F2 R2 D2 R D
L' B' F2 R2 D2 R D'
L' B' F2 R2 D2 R D2
L' B' F2 R2 B R B'
L' B' F2 R2 B2 R B2
L' B' F2 U F U' R'
L' B' F2 U F' U' R'
L' B' F2 U F2 U' R'
L' B' F2 U2 L U2 R'
L' B' F2 U2 L' U2 R'
L' B' F2 U2 L2 U2 R'
L' B' F2 D R2 D R
L' B' F2 D R2 D' R
L' B' F2 D R2 D2 R
L' B' F2 D F' R' F
L' B' F2 D F2 R' F2
L' B' F2 D' R2 D R
L' B' F2 D' R2 D' R
L' B' F2 D' R2 D2 R
L' B' F2 D' F' R' F
L' B' F2 D' F2 R' F2
L' B' F2 D2 R2 D R
L' B' F2 D2 R2 D' R
L' B' F2 D2 R2 D2 R
L' B' F2 D2 F' R' F
L' B' F2 D2 F2 R' F2
L2 B' F2 R' B L B'
L B' F U2 R' F L2
L B' F U2 F L2 R'
L B' F U2 F R' L2
L2 B' F2 D2 R' B L
L' B2 L B L' R' F2
L' B2 L B L' F2 R'
L' B2 L B R' L' F2
L B' F2 L2 R2 B R
R' B2 L' F2 B R' B2
R' B2 L' B R' F2 B2
R' B2 L' B R' B2 F2
R' B2 L' B F2 R' B2
L B' F2 R2 L2 B R
L B' F2 R2 B L2 R
L B' F2 R2 B R L2
L' B2 L' F2 L B R'
B' F2 L R' D2 L2 B'
U2 B2 L' F R F B
U2 B2 L' F R B F
L' B2 L2 F2 L2 B R'
L' B2 L2 F2 B L2 R'
L' B2 L2 F2 B R' L2
L' B2 L2 B L2 R' F2
L' B2 L2 B L2 F2 R'
L' B2 L2 B R' L2 F2
L' B2 L2 B R' F2 L2
L' B2 L2 B F2 L2 R'
L' B2 L2 B F2 R' L2
R2 B2 L' F2 B R' B2
R2 B2 L' B R' F2 B2
R2 B2 L' B R' B2 F2
R2 B2 L' B F2 R' B2
B' F2 L' R' D2 B' L2
B' F2 L' R' B' D2 L2
L' B2 R F2 R' B R'
L' B2 R F2 B R' B
L' B2 R B R' F2 B
L' B2 R B R' B F2
B F2 L R F U2 F'
L' B2 R B F2 R' B
R B2 L' F2 B R' B2
R B2 L' B R' F2 B2
R B2 L' B R' B2 F2
R B2 L' B F2 R' B2
L' B2 R' F2 R B R'
L B2 L2 F2 B R' B2
L B2 L2 B R' F2 B2
L B2 L2 B R' B2 F2
L B2 L2 B F2 R' B2
U' B2 U L' F2 B' R'
U' B2 U L' B' R' F2
U' B2 U L' B' F2 R'
B' F2 R' L D2 L2 B'
B' F2 R' L' D2 B' L2
B' F2 R' L' B' D2 L2
B' F2 R' D2 L' B' L'
B F2 R L F U2 F'
D2 B2 U2 L' R B R'
D2 B2 U2 R L' B R'
D2 B2 U2 R B L' R'
D2 B2 U2 R B R' L'
L' B2 U2 B R' F2 L'
U2 B2 U2 L' F2 B' R'
U2 B2 U2 L' B' R' F2
U2 B2 U2 L' B' F2 R'
B' F2 U2 R U2 B R2
B2 F2 U2 R U2 B R'
F2 B2 U2 R U2 B R'
L' B2 D2 B R2 F' R
B F2 U2 L R U2 B
B F2 U2 R L U2 B
L' B2 F' D2 F' B R
L' B2 F' D2 B F' R
L' B2 F2 L B L' R'
L' B2 F2 L B R' L'
L' B2 F2 L2 B L2 R'
L' B2 F2 L2 B R' L2
L' B2 F2 R B R' B
L B2 F2 L2 R2 B R'
L B2 F2 R2 L2 B R'
L B2 F2 R2 B L2 R'
L B2 F2 R2 B R' L2
