B2 L2 U' B' U2
D' U R2 F B2
D' U R2 B2 F
D' U F R2 B2
D' U F B2 R2
B2 U D' F B2
B2 U D' B2 F
D' U B2 R2 F
D' U B2 F R2
B2 U F D' B2
U D' R2 F B2
U D' R2 B2 F
U D' F R2 B2
U D' F B2 R2
U D' B2 R2 F
U D' B2 F R2
U F D' R2 B2
U F D' B2 R2
B2 D' U F B2
B2 D' U B2 F
L2 B2 R2 U F'
L2 B2 U' B U2
F B2 L2 F' D U F
F B2 L2 F' D' U F
U2 B2 U D F L2 B'
L2 B2 U D' R2 F' R2
F B2 L2 F' D2 U F
R' B2 U' D F2 U2 F'
L2 B2 U D2 R2 F' R2
L2 B2 U F R2 F' R2
U B2 R2 L2 U L2 F
L2 B2 U F U2 B U2
L2 B2 U F' R2 F' R2
L2 B2 U F' U2 B U2
L2 B2 U F2 R2 F' R2
L2 B2 U F2 U2 B U2
L2 B2 U B' D2 F2 B
L2 B2 U B' D2 B F2
L2 B2 U' L B L' U2
R2 B2 U D' F B2 D
R2 B2 U D' F B2 D'
R2 B2 U D' F B2 D2
R B2 R2 L2 U' B' U2
R2 B2 U D' B2 D F
R2 B2 U D' B2 D' F
R2 B2 U D' B2 D2 F
R2 B2 U D' B2 F D
R2 B2 U D' B2 F D'
R2 B2 U D' B2 F D2
R2 B2 U D2 F D B2
L2 B2 U' L2 B L2 U2
R B2 R2 U D' F B2
R B2 R2 U D' B2 F
R B2 R2 U F D' B2
R2 B2 U F U' L2 U
R2 B2 U F D' B2 D
R2 B2 U F D' B2 D'
R2 B2 U F D' B2 D2
R2 B2 U F B D' B2
R2 B2 U F B' D' B2
R2 B2 U F B2 D' B2
D B2 U D2 R2 F B2
D B2 U D2 R2 B2 F
D B2 U D2 F R2 B2
D B2 U D2 F B2 R2
D B2 U D2 B2 R2 F
D B2 U D2 B2 F R2
R2 B2 U F2 D' F' B2
R2 B2 U F2 D' B2 F'
R2 B2 U B D' F B2
R2 B2 U B D' B2 F
L2 B2 U' D B U2 D
L2 B2 U' D B U2 D'
L2 B2 U' D B U2 D2
L2 B2 U' D B D U2
L2 B2 U' D B D' U2
L2 B2 U' D B D2 U2
R2 B2 U B F D' B2
D2 B2 U2 R2 F2 U' F'
R B2 R2 D' U F B2
R B2 R2 D' U B2 F
L2 B2 U' D' B U2 D
L2 B2 U' D' B U2 D'
L2 B2 U' D' B U2 D2
L2 B2 U' D' B D U2
L2 B2 U' D' B D' U2
L2 B2 U' D' B D2 U2
R2 B2 U B' D' F B2
R2 B2 U B' D' B2 F
R2 B2 U B' F D' B2
L2 B2 U' D2 B U2 D
L2 B2 U' D2 B U2 D'
L2 B2 U' D2 B U2 D2
L2 B2 U' D2 B D U2
L2 B2 U' D2 B D' U2
L2 B2 U' D2 B D2 U2
R2 B2 U B2 D' F B2
R2 B2 U B2 D' B2 F
R2 B2 U B2 F D' B2
R' B2 U2 D2 R2 U' F
L2 B2 U' B' U2 D2 F2
L2 B2 U' B' D2 U2 F2
L2 B2 U' B2 D B' U2
L2 B2 U' B2 D' B' U2
D B2 U' L2 F2 B' U2
L2 B2 U' B2 D2 B' U2
D B2 U' L2 B' F2 U2
L2 B2 U2 L U B U2
R2 B2 U' D F2 U2 F'
L2 B2 U2 L' U B U2
L2 B2 U2 L2 U B U2
L' B2 D L' U' B' U2
D2 B2 D U R2 F B2
D2 B2 D U R2 B2 F
R B2 U D' F B2 D
R B2 U D' F B2 D'
R B2 U D' F B2 D2
D2 B2 D U F R2 B2
D2 B2 D U F B2 R2
R B2 U D' B2 D F
R B2 U D' B2 D' F
R B2 U D' B2 D2 F
D B2 U' F2 L2 U2 F'
R B2 U D' B2 F D
R B2 U D' B2 F D'
R B2 U D' B2 F D2
D2 B2 D U B2 R2 F
D2 B2 D U B2 F R2
R' B2 D U' F2 U2 F'
R B2 U D2 F D B2
R B2 U F U' L2 U
B2 F2 U D' L2 F' B2
B2 F2 U D' L2 B2 F'
R B2 U F D' B2 D
R B2 U F D' B2 D'
R B2 U F D' B2 D2
B2 F2 U D' F' L2 B2
R B2 U F B D' B2
B2 F2 U D' F' B2 L2
R B2 U F B' D' B2
R B2 U F B2 D' B2
B2 F2 U D' B2 L2 F'
B2 F2 U D' B2 F' L2
R B2 U F2 D' F' B2
R B2 U F2 D' B2 F'
F2 B2 U D' L2 F' B2
F2 B2 U D' L2 B2 F'
F2 B2 U D' F' L2 B2
F2 B2 U D' F' B2 L2
F2 B2 U D' B2 L2 F'
F2 B2 U D' B2 F' L2
R B2 U B D' F B2
R B2 U B D' B2 F
R B2 U B F D' B2
R B2 U B' D' F B2
R B2 U B' D' B2 F
R B2 U B' F D' B2
R B2 U B2 D' F B2
R B2 U B2 D' B2 F
R B2 U B2 F D' B2
R2 B2 U2 D2 R2 U' F
D' B2 D B2 U F B2
D' B2 D B2 U B2 F
R' B2 D' R U F B2
R' B2 D' R U B2 F
R' B2 D' R' U F B2
R' B2 D' R' U B2 F
L2 B2 D R2 U D F'
L2 B2 D R2 U D' F'
L2 B2 D R2 U D2 F'
L2 B2 D R2 U F' D
L2 B2 D R2 U F' D'
L2 B2 D R2 U F' D2
L2 B2 D R2 D U F'
L2 B2 D R2 D' U F'
L2 B2 D R2 D2 U F'
R' B2 D' R2 U F B2
R' B2 D' R2 U B2 F
L' B2 D' L' U' B' U2
L2 B2 D U R2 F' R2
R B2 U' D F2 U2 F'
R' B2 D' U F B2 D
R' B2 D' U F B2 D'
R' B2 D' U F B2 D2
U2 B2 D U F L2 B'
R' B2 D' U B2 D F
R' B2 D' U B2 D' F
R' B2 D' U B2 D2 F
R' B2 D' U B2 F D
R' B2 D' U B2 F D'
R' B2 D' U B2 F D2
L2 B2 D U' B U2 D
L2 B2 D U' B U2 D'
L2 B2 D U' B U2 D2
L2 B2 D U' B D U2
L2 B2 D U' B D' U2
L2 B2 D U' B D2 U2
L B2 U2 L' R' U' F
L B2 U2 R' L' U' F
R2 B2 D U' F2 U2 F'
L2 B2 D' R2 U D F'
L2 B2 D' R2 U D' F'
L2 B2 D' R2 U D2 F'
L2 B2 D' R2 U F' D
L2 B2 D' R2 U F' D'
L2 B2 D' R2 U F' D2
L2 B2 D' R2 D U F'
L2 B2 D' R2 D' U F'
L2 B2 D' R2 D2 U F'
L' B2 D2 L' U' B' U2
L2 B2 D' U R2 F' R2
R' B2 D2 U F D B2
L2 B2 D' U' B U2 D
L2 B2 D' U' B U2 D'
L2 B2 D' U' B U2 D2
L2 B2 D' U' B D U2
L2 B2 D' U' B D' U2
L2 B2 D' U' B D2 U2
R B2 U2 D2 R2 U' F
R' B2 D2 U2 R2 U' F
R2 B2 D' R U F B2
R2 B2 D' R U B2 F
R2 B2 D' R' U F B2
R2 B2 D' R' U B2 F
R2 B2 D' R2 U F B2
R2 B2 D' R2 U B2 F
R2 B2 D' U F B2 D
R2 B2 D' U F B2 D'
R2 B2 D' U F B2 D2
R2 B2 D' U B2 D F
R2 B2 D' U B2 D' F
R2 B2 D' U B2 D2 F
R2 B2 D' U B2 F D
R2 B2 D' U B2 F D'
R2 B2 D' U B2 F D2
R' B2 F L2 F' U F
L2 B2 D2 R2 U D F'
L2 B2 D2 R2 U D' F'
L2 B2 D2 R2 U D2 F'
L2 B2 D2 R2 U F' D
L2 B2 D2 R2 U F' D'
L2 B2 D2 R2 U F' D2
L2 B2 D2 R2 D U F'
L2 B2 D2 R2 D' U F'
L2 B2 D2 R2 D2 U F'
L2 B2 D2 U R2 F' R2
L2 B2 D2 U' B U2 D
L2 B2 D2 U' B U2 D'
L2 B2 D2 U' B U2 D2
L2 B2 D2 U' B D U2
L2 B2 D2 U' B D' U2
L2 B2 D2 U' B D2 U2
R B2 D U' F2 U2 F'
D' B2 F R2 U B U'
D' B2 F U' F' U R2
R2 B2 D2 U F D B2
R2 B2 D2 U2 R2 U' F
U B2 D' F B2 D' R2
D B2 D2 U R2 F B2
D B2 D2 U R2 B2 F
D B2 D2 U F R2 B2
D B2 D2 U F B2 R2
R B2 D' R U F B2
R B2 D' R U B2 F
D B2 D2 U B2 R2 F
D B2 D2 U B2 F R2
R B2 D' R' U F B2
R B2 D' R' U B2 F
R B2 D' R2 U F B2
R B2 D' R2 U B2 F
R B2 D' U F B2 D
R B2 D' U F B2 D'
R B2 D' U F B2 D2
R B2 D' U B2 D F
R B2 D' U B2 D' F
R B2 D' U B2 D2 F
R B2 D' U B2 F D
R B2 D' U B2 F D'
R B2 D' U B2 F D2
U B2 D' B2 D' R2 F
U B2 D' B2 D' F R2
U B2 D' B2 F D' R2
B2 F2 D' U L2 F' B2
B2 F2 D' U L2 B2 F'
B2 F2 D' U F' L2 B2
B2 F2 D' U F' B2 L2
B2 F2 D' U B2 L2 F'
B2 F2 D' U B2 F' L2
F2 B2 D' U L2 F' B2
F2 B2 D' U L2 B2 F'
F2 B2 D' U F' L2 B2
F2 B2 D' U F' B2 L2
F2 B2 D' U B2 L2 F'
F2 B2 D' U B2 F' L2
R2 B2 F L2 F' U F
R' B2 F2 L2 F2 U F
L2 B2 F' R2 F U F2
R B2 D2 U F D B2
R B2 D2 U2 R2 U' F
L2 B2 F2 R2 F2 U F
R B2 F L2 F' U F
U B2 F D' B2 D' R2
R2 B2 F2 L2 F2 U F
F B2 D' F' U F B2
F B2 D' F' U B2 F
U B2 F' L2 U L2 F2
U B2 F' L2 U F2 L2
U B2 F2 L2 U L2 F'
U B2 F2 L2 U F' L2
R B2 F2 L2 F2 U F
