R B2 L2 F
L2 R' F' R2 B2
L2 R' F' B2 R2
L2 R' B2 F' R2
R' L2 F' R2 B2
R' L2 F' B2 R2
B2 L2 R' F' R2
R' L2 B2 F' R2
F2 L2 B2 R' F'
B2 R' L2 F' R2
B2 R' F' L2 R2
B2 R' F' R2 L2
R' F' L2 R2 B2
R' F' L2 B2 R2
R' F' R2 L2 B2
R' F' R2 B2 L2
R F B2 L2 F
R' F' B2 L2 R2
R' F' B2 R2 L2
R F' B2 L2 F
R F2 B2 L2 F
R' B2 L2 F' R2
R' B2 F' L2 R2
R' B2 F' R2 L2
R B2 L2 D F
R B2 L2 D' F
L2 B2 R' F' R2
R B2 L2 D2 F
R B2 L2 D2 F
R B2 L2 F D
R B2 L2 F D'
R B2 L2 F D2
R B2 F L2 F
R B2 F' L2 F
R B2 F2 L2 F
L2 B2 R' F' B R2 B'
R B2 L2 F2 L' F' L
L2 B2 R' F' B2 R2 B2
R B2 L2 F2 L2 F' L2
L2 B2 R' F2 R' F R'
L2 B2 R' F2 R2 D F
L2 B2 R' F2 R2 D' F
L2 B2 R' F2 R2 D2 F
L2 B2 R' F2 R2 F D
L2 B2 R' F2 R2 F D'
L2 B2 R' F2 R2 F D2
R B2 L2 F2 D F' D
R B2 L2 F2 D F' D'
R B2 L2 F2 D F' D2
R B2 L2 F2 D' F' D
R B2 L2 F2 D' F' D'
R B2 L2 F2 D' F' D2
R B2 L2 F2 D2 F' D
R B2 L2 F2 D2 F' D'
R B2 L2 F2 D2 F' D2
L B2 R U2 R2 U2 F'
L B2 R U2 B R2 U2
R B2 L2 B D F B'
R B2 L2 B D B' F
R B2 L2 B D' F B'
R B2 L2 B D' B' F
R B2 L2 B D2 F B'
R B2 L2 B D2 B' F
R B2 L2 B F D B'
R B2 L2 B F D' B'
R B2 L2 B F D2 B'
L2 B2 R' B F' R2 B'
L' B2 R2 D2 L' R' F
L' B2 R2 D2 L' F R'
L' B2 R2 D2 R' L' F
R B2 L2 B' D F B
R B2 L2 B' D B F
R B2 L2 B' D' F B
R B2 L2 B' D' B F
R B2 L2 B' D2 F B
R B2 L2 B' D2 B F
R B2 L2 B' F D B
R B2 L2 B' F D' B
R B2 L2 B' F D2 B
L2 B2 R' B2 F' R2 B2
R' B2 R2 B2 L2 F B2
R' B2 R2 B2 L2 B2 F
U2 B2 R2 L F L R'
U2 B2 R2 L F R' L
B2 F2 L2 B2 R' F' B2
B2 F2 L2 B2 R' B2 F'
R B2 R L2 D R' F
R B2 R L2 D F R'
R B2 R L2 D' R' F
R B2 R L2 D' F R'
R B2 R L2 D2 R' F
R B2 R L2 D2 F R'
R B2 R L2 F R' D
R B2 R L2 F R' D'
R B2 R L2 F R' D2
R B2 R L2 F D R'
R B2 R L2 F D' R'
R B2 R L2 F D2 R'
R B2 R L2 F' R' F2
F2 B2 L2 B2 R' F' B2
F2 B2 L2 B2 R' B2 F'
R B2 R F L2 R' F
R B2 R F L2 F R'
L2 B2 R2 F R F' R2
R B2 R F R' L2 F
R B2 R F' L2 R' F
R B2 R F' L2 F R'
L2 B2 R2 F' R F' R2
R B2 R F' R' L2 F
R B2 R F2 L2 R' F
R B2 R F2 L2 F R'
L2 B2 R2 F2 R F' R2
R B2 R F2 R' L2 F
F B2 L2 R' F' R D
F B2 L2 R' F' R D'
F B2 L2 R' F' R D2
F B2 L2 R' F' D R
F B2 L2 R' F' D' R
F B2 L2 R' F' D2 R
F B2 L2 R2 F' R F'
F' B2 R' L2 F R F2
B F2 L2 B2 R' F' B'
B F2 L2 B2 R' B' F'
R B2 R' L2 D R F
L B2 R' F' R2 D2 L2
R B2 R' L2 D' R F
R B2 R' L2 D2 R F
F B2 L2 F' R' F' R2
F' B2 R' F L2 R F2
F' B2 R' F R L2 F2
F' B2 R' F R F2 L2
R B2 R' F' L2 F R
B2 F2 R' F2 R F L2
F2 B2 R' F2 R F L2
F' B2 R2 L2 F R F'
R B2 R2 L2 F R2 D
R B2 R2 L2 F R2 D'
R B2 R2 L2 F R2 D2
R B2 R2 L2 F' R2 F2
L2 B2 U' R2 U R' F'
F' B2 R2 F L2 R F'
F' B2 R2 F R L2 F'
F' B2 R2 F R F' L2
R B2 R2 F L2 R2 F
R B2 R2 F L2 F R2
R B2 R2 F R2 L2 F
R B2 R2 F' L2 R2 F
R B2 R2 F' L2 F R2
R B2 R2 F' R2 L2 F
R' B2 U2 F' L2 R2 B'
R' B2 U2 F' L2 B' R2
R' B2 U2 F' R2 L2 B'
R B2 R2 F2 L2 R2 F
R B2 R2 F2 L2 F R2
R B2 R2 F2 R2 L2 F
F B2 R' L F' L R
F B2 R' L F' R L
B2 F2 R2 F2 L2 R F'
L2 B2 U' B' R' U R2
B2 F2 R2 F2 R L2 F'
B2 F2 R2 F2 R F' L2
F B2 R' L2 F' R D
F B2 R' L2 F' R D'
F B2 R' L2 F' R D2
F B2 R' L2 F' D R
F B2 R' L2 F' D' R
F B2 R' L2 F' D2 R
L2 B2 U2 L U2 R F
F2 B2 R2 F2 L2 R F'
F2 B2 R2 F2 R L2 F'
F2 B2 R2 F2 R F' L2
R B2 U L' U' L' F
L2 B2 U2 L' B' U2 R
L' B2 D L' R' F' R2
F B2 R' F' L2 R D
F B2 R' F' L2 R D'
F B2 R' F' L2 R D2
F B2 R' F' L2 D R
F B2 R' F' L2 D' R
F B2 R' F' L2 D2 R
F B2 R' F' R L2 D
F B2 R' F' R L2 D'
F B2 R' F' R L2 D2
L' B2 D R' L' F' R2
F B2 R2 L2 F' R F'
U' B2 D' R D L2 F'
U' B2 D' R D F' L2
U' B2 D' R F' D L2
L2 B2 D R U2 B U2
R B2 U' R U L2 F
R B2 U' R' U L2 F
L2 B2 D R' F R2 F2
L2 B2 D R' F' R2 D
L2 B2 D R' F' R2 D'
L2 B2 D R' F' R2 D2
L2 B2 D R' F2 R2 F
R B2 U' R2 U L2 F
L' B2 D' L' R' F' R2
F B2 R2 F' L2 R F'
F B2 R2 F' R L2 F'
F B2 R2 F' R F' L2
L2 B2 D F R' F' R
L' B2 D' R' L' F' R2
R B2 U' F U L2 F
R B2 U' F' U L2 F
R B2 U' F2 U L2 F
L2 B2 D' R U2 B U2
R B2 U2 R U2 L2 F
B2 F2 U2 L' B' U2 L'
R B2 U2 R B' U2 L2
R B2 U2 R' U2 L2 F
D2 B2 D2 R B2 L2 F
L2 B2 D' R' F R2 F2
L2 B2 D' R' F' R2 D
L2 B2 D' R' F' R2 D'
L2 B2 D' R' F' R2 D2
L2 B2 D' R' F2 R2 F
R B2 U2 R' B' U2 L2
R B2 U2 R2 U2 L2 F
L' B2 D2 L' R' F' R2
R B2 U2 R2 B' U2 L2
F2 B2 U2 L' B' U2 L'
R B2 U2 D2 R2 B' U2
R B2 U2 D2 B' R2 U2
L2 B2 D' F R' F' R
L' B2 D2 R' L' F' R2
R' B2 D2 F' D2 L2 R2
R' B2 D2 F' D2 R2 L2
R B2 U2 B' R U2 L2
R B2 U2 B' R' U2 L2
R B2 U2 B' R2 U2 L2
R B2 U2 B' U2 L2 D
R B2 U2 B' U2 L2 D'
R B2 U2 B' U2 L2 D2
R B2 U2 B' D2 R2 U2
R' B2 F L R2 F2 L
D B2 D' R B2 L2 F
R' B2 F L F2 L R2
R' B2 F L F2 R2 L
R' B2 F L2 R' F2 R'
R' B2 F L2 R2 F2 D
R' B2 F L2 R2 F2 D'
R' B2 F L2 R2 F2 D2
R B2 D L2 D' F L2
R' B2 F L2 F R2 F
L2 B2 D2 R U2 B U2
R' B2 F L2 F2 R2 D
R' B2 F L2 F2 R2 D'
R' B2 F L2 F2 R2 D2
L2 B2 D2 R' F R2 F2
L2 B2 D2 R' F' R2 D
L2 B2 D2 R' F' R2 D'
L2 B2 D2 R' F' R2 D2
L2 B2 D2 R' F2 R2 F
R' B2 F R' L2 F2 R'
R' B2 F R' F2 L2 R'
R' B2 F R' F2 R' L2
R' B2 F R2 L F2 L
R' B2 F R2 L2 F2 D
R' B2 F R2 L2 F2 D'
R' B2 F R2 L2 F2 D2
R' B2 F R2 F' L2 F'
R' B2 F R2 F2 L2 D
R' B2 F R2 F2 L2 D'
R' B2 F R2 F2 L2 D2
L2 B2 D2 F R' F' R
L' B2 F R' F' L' R
L' B2 F R' F' R L'
R' B2 F' L R2 D L
R' B2 F' L R2 D' L
R' B2 F' L R2 D2 L
R' B2 F' L' R2 D L'
R' B2 F' L' R2 D' L'
R' B2 F' L' R2 D2 L'
R' B2 F' L2 R D R
R' B2 F' L2 R D' R
R' B2 F' L2 R D2 R
R' B2 F' L2 R' D R'
R' B2 F' L2 R' D' R'
R' B2 F' L2 R' D2 R'
R' B2 F' L2 F' R2 F
R' B2 F' L2 F2 R2 F2
R' B2 F' L2 B R2 B'
R' B2 F' L2 B2 R2 B2
R' B2 F' R L2 D R
R' B2 F' R L2 D' R
R' B2 F' R L2 D2 R
R' B2 F' R' L2 D R'
R' B2 F' R' L2 D' R'
R' B2 F' R' L2 D2 R'
R B2 D' L2 D F L2
R' B2 F' R2 L D L
R B2 D' L2 F D L2
R' B2 F' R2 L D' L
R' B2 F' R2 L D2 L
R' B2 F' R2 L' D L'
R' B2 F' R2 L' D' L'
R' B2 F' R2 L' D2 L'
R' B2 F' R2 F L2 F'
R' B2 F' R2 F2 L2 F2
R' B2 F' R2 B' L2 B
R' B2 F' R2 B2 L2 B2
L2 B2 F R' F' R D
L2 B2 F R' F' R D'
L2 B2 F R' F' R D2
L2 B2 F R' F' D R
L2 B2 F R' F' D' R
L2 B2 F R' F' D2 R
L2 B2 F R2 F' R F'
R B2 D' F D L2 F
R B2 D' F' D L2 F
R B2 D' F2 D L2 F
R2 B2 F L2 F2 R F'
U2 B2 F' L F L R
U2 B2 F' L F R L
R' B2 F2 R' F L2 R'
R' B2 F2 R' F R' L2
R' B2 F2 R2 F L2 D
R' B2 F2 R2 F L2 D'
R' B2 F2 R2 F L2 D2
R' B2 F2 R2 F' L2 F2
R' B2 F2 R2 F2 L2 F'
L2 B2 F' R' F R F2
L2 B2 F' R2 F R F'
R B2 D2 L2 D2 F L2
R B2 D2 L2 F D2 L2
R B2 D2 U2 R2 B' U2
R B2 D2 U2 B' R2 U2
R2 B2 F' L2 F2 R F'
R B2 D2 F D2 L2 F
R B2 D2 F' D2 L2 F
R B2 D2 F2 D2 L2 F
L2 B2 F2 R' F2 R F
L2 B2 F2 R2 F2 R F'
R B2 F L D L F
R B2 F L D' L F
R B2 F L D2 L F
R B2 F L F L F
R B2 F L F' L F
R B2 F L F2 L F
R B2 F L2 R F R'
R B2 F L2 R2 F R2
L2 B2 F2 U2 L' B' U2
R B2 F L2 D F D
R B2 F L2 D F D'
R B2 F L2 D F D2
R B2 F L2 D' F D
R B2 F L2 D' F D'
R B2 F L2 D' F D2
R B2 F L2 D2 F D
R B2 F L2 D2 F D'
R B2 F L2 D2 F D2
R B2 F L2 F2 D F'
R B2 F L2 F2 D' F'
R B2 F L2 F2 D2 F'
R B2 F R L2 F R'
R B2 F R2 L2 F R2
R2 B2 F2 L2 F2 R F'
R B2 F U2 B' U2 L2
R B2 F' L D L F
R B2 F' L D' L F
R B2 F' L D2 L F
R B2 F' L F L F
R B2 F' L F' L F
R B2 F' L F2 L F
R B2 F' L2 R F R'
R B2 F' L2 R2 F R2
R B2 F' L2 D F D
R B2 F' L2 D F D'
R B2 F' L2 D F D2
R B2 F' L2 D' F D
R B2 F' L2 D' F D'
R B2 F' L2 D' F D2
R B2 F' L2 D2 F D
R B2 F' L2 D2 F D'
R B2 F' L2 D2 F D2
R B2 F' L2 F2 D F'
R B2 F' L2 F2 D' F'
R B2 F' L2 F2 D2 F'
R B2 F' R L2 F R'
R B2 F' R2 L2 F R2
R B2 F' U2 B' U2 L2
R B2 F2 L D L F
R B2 F2 L D' L F
R B2 F2 L D2 L F
R B2 F2 L F L F
R B2 F2 L F' L F
R B2 F2 L F2 L F
R B2 F2 L2 R F R'
R B2 F2 L2 R2 F R2
R B2 F2 L2 D F D
R B2 F2 L2 D F D'
R B2 F2 L2 D F D2
R B2 F2 L2 D' F D
R B2 F2 L2 D' F D'
R B2 F2 L2 D' F D2
R B2 F2 L2 D2 F D
R B2 F2 L2 D2 F D'
R B2 F2 L2 D2 F D2
R B2 F2 L2 F2 D F'
R B2 F2 L2 F2 D' F'
R B2 F2 L2 F2 D2 F'
R B2 F2 R L2 F R'
R B2 F2 R2 L2 F R2
R B2 F2 U2 B' U2 L2
