B' U' B2 U'
B' U2 D L2
B' D U2 L2
B' D' R2 U2
U' L2 B U' F
B' R U' B2 U'
B' R U2 D L2
B' R D U2 L2
B' R D' R2 U2
B' R' U' B2 U'
B' R' U2 D L2
B' R' D U2 L2
B' R' D' R2 U2
B' R2 U' B2 U'
B' R2 U2 D L2
B' R2 D U2 L2
B' R2 D' R2 U2
B' U D2 F2 U
R D B' U2 L
B' U' B2 U' D
B' U' B2 U' D'
B' U' B2 U' D2
B' U' B2 D U'
B' U' B2 D' U'
B' U' B2 D2 U'
B' U2 L D L2
B' U2 L' D L2
B' U2 L2 D L2
B' U2 D L2 D
B' U2 D L2 D'
B' U2 D L2 D2
B' D R U2 L2
B' D R' U2 L2
B' D R2 U2 L2
B' D R2 U2 L2
B' D U2 L2 D
B' D U2 L2 D'
B' D U2 L2 D2
B' D' R2 U2 D
B' D' R2 U2 D'
B' D' R2 U2 D2
B' D' R2 D U2
B' D' R2 D' U2
B' D' R2 D2 U2
B' D2 U F2 U
U' B U B2 U2
U' B U' D2 F2
U' B D L2 U'
U' B D2 U' F2
R2 B' U F' U
D' B' U' B2 U'
D' B' U2 D L2
D B' U' B2 U'
D B' U2 D L2
D' B' D U2 L2
D' B' D' R2 U2
D' B' D' R2 U2
D B' D U2 L2
D B' D' R2 U2
D B' D' R2 U2
D2 B' U' B2 U'
D2 B' U2 D L2
D2 B' D U2 L2
D2 B' D' R2 U2
D2 B' D' R2 U2
D' B' L' D' R2 L U2
U' B' L' B2 U B2 U2
U' B' L' B2 U' D2 F2
U' B' L' B2 D L2 U'
U' B' L' B2 D2 U' F2
D B' L D L' U2 L'
D B' L D' L' R2 U2
D B' L D' R2 L' U2
B' F D R2 U2 L2 B
B' F D R2 U2 B L2
U2 B' L' D B L2 F
B' F D F' R U2 L2
B' F D F' R' U2 L2
B' F D F' R2 U2 L2
B' F D F' U2 L2 D
B' F D F' U2 L2 D'
B' F D F' U2 L2 D2
B' F D F' D2 R2 U2
U' B' L2 B2 U B2 U2
U' B' L2 B2 U' D2 F2
B' F D F2 U2 L2 B'
U' B' L2 B2 D L2 U'
U' B' L2 B2 D2 U' F2
D B' L' U' B2 U' R'
D B' L' D L U2 L
D B' L' D' L R2 U2
D B' L' D' R2 L U2
D2 B' R U D2 F2 U
L2 B' L2 U2 D L2 F
R' B' R U' D B U'
R' B' R U' D' B U'
R' B' R U' D2 B U'
B' F D' R2 U2 D B
B' F D' R2 U2 D' B
B' F D' R2 U2 D2 B
R' B' R U' B U' D
R' B' R U' B U' D'
R' B' R U' B U' D2
B' F D' R2 U2 B D
B' F D' R2 U2 B D'
B' F D' R2 U2 B D2
R' B' R U' B D U'
R' B' R U' B D' U'
R' B' R U' B D2 U'
B' F D' R2 D U2 B
D2 B' R U' B2 U' D
D2 B' R U' B2 U' D'
D2 B' R U' B2 U' D2
D2 B' R U' B2 D U'
D2 B' R U' B2 D' U'
D2 B' R U' B2 D2 U'
B' F D' R2 D' U2 B
D2 B' R U2 L D L2
L2 B' L2 D U2 L2 F
B' F D' R2 D2 U2 B
D2 B' R U2 L' D L2
B' F D' R2 F U2 B
D2 B' R U2 L2 D L2
B' F D' R2 F' U2 B
B' F D' R2 F2 U2 B
D' B' R U D2 F2 U
L2 B' L2 D B' U2 L2
D2 B' R U2 D L2 D
D2 B' R U2 D L2 D'
D2 B' R U2 D L2 D2
U2 B' L2 D B L2 F
L2 B' L2 D' R2 B' U2
D2 B' R D R U2 L2
D2 B' R D R' U2 L2
D2 B' R D R2 U2 L2
L2 B' L2 D' B' R2 U2
D2 B' R D U2 L2 D
D2 B' R D U2 L2 D'
D2 B' R D U2 L2 D2
R' B' R D U' B U'
D' B' R U' B2 U' D
D' B' R U' B2 U' D'
D' B' R U' B2 U' D2
D' B' R U' B2 D U'
D' B' R U' B2 D' U'
D' B' R U' B2 D2 U'
D' B' R U2 L D L2
D' B' R U2 L' D L2
D' B' R U2 L2 D L2
D' B' R U2 D L2 D
D' B' R U2 D L2 D'
D' B' R U2 D L2 D2
D2 B' R D' R2 U2 D
D2 B' R D' R2 U2 D'
D2 B' R D' R2 U2 D2
D2 B' R D' R2 D U2
D2 B' R D' R2 D' U2
D2 B' R D' R2 D2 U2
R' B' R D' U' B U'
D' B' R D R U2 L2
D' B' R D R' U2 L2
D' B' R D R2 U2 L2
D' B' R D U2 L2 D
D' B' R D U2 L2 D'
D' B' R D U2 L2 D2
D2 B' R D2 U F2 U
B' F D' F R2 F2 U2
R' B' R D2 U' B U'
L B' L' U2 D L2 F
D' B' R D' R2 U2 D
D' B' R D' R2 U2 D'
D' B' R D' R2 U2 D2
D' B' R D' R2 D U2
D' B' R D' R2 D' U2
D' B' R D' R2 D2 U2
B' F D' F' R2 U2 D
B' F D' F' R2 U2 D'
B' F D' F' R2 U2 D2
B' F D' F' R2 D U2
B' F D' F' R2 D' U2
B' F D' F' R2 D2 U2
B' F D' F' U2 D2 L2
B' F D' F' D2 U2 L2
L B' L' D U2 L2 F
D' B' R D2 U F2 U
L B' L' D B' U2 L2
B' F D' F2 R2 F U2
L B' L' D' R2 B' U2
L B' L' D' B' R2 U2
L2 B' L2 B' U' B' U'
L B' L' B' U' B' U'
R' B' R' U D F' U
R' B' R' U D' F' U
R' B' R' U D2 F' U
D2 B' R' U D2 F2 U
R' B' R' U F' U D
R' B' R' U F' U D'
R' B' R' U F' U D2
R' B' R' U F' D U
R' B' R' U F' D' U
R' B' R' U F' D2 U
D2 B' R' U' B2 U' D
D2 B' R' U' B2 U' D'
D2 B' R' U' B2 U' D2
D2 B' R' U' B2 D U'
D2 B' R' U' B2 D' U'
D2 B' R' U' B2 D2 U'
D2 B' R' U2 L D L2
D2 B' R' U2 L' D L2
D2 B' R' U2 L2 D L2
D2 B' R' U2 D L2 D
D2 B' R' U2 D L2 D'
D2 B' R' U2 D L2 D2
D' B' R' U D2 F2 U
D2 B' R' D R U2 L2
D2 B' R' D R' U2 L2
R' B' R' D U F' U
D2 B' R' D R2 U2 L2
D2 B' R' D U2 L2 D
D2 B' R' D U2 L2 D'
D2 B' R' D U2 L2 D2
D' B' R' U' B2 U' D
D' B' R' U' B2 U' D'
D' B' R' U' B2 U' D2
D' B' R' U' B2 D U'
D' B' R' U' B2 D' U'
D' B' R' U' B2 D2 U'
D' B' R' U2 L D L2
D' B' R' U2 L' D L2
D' B' R' U2 L2 D L2
R' B' R' D' U F' U
D2 B' R' D' R2 U2 D
D2 B' R' D' R2 U2 D'
D2 B' R' D' R2 U2 D2
D2 B' R' D' R2 D U2
D2 B' R' D' R2 D' U2
D2 B' R' D' R2 D2 U2
D' B' R' U2 D L2 D
D' B' R' U2 D L2 D'
D' B' R' U2 D L2 D2
D' B' R' D R U2 L2
D' B' R' D R' U2 L2
R' B' R' D2 U F' U
D' B' R' D R2 U2 L2
D2 B' R' D2 U F2 U
D' B' R' D U2 L2 D
D' B' R' D U2 L2 D'
D' B' R' D U2 L2 D2
D' B' R' D' R2 U2 D
D' B' R' D' R2 U2 D'
D' B' R' D' R2 U2 D2
D' B' R' D' R2 D U2
D' B' R' D' R2 D' U2
D' B' R' D' R2 D2 U2
B' F D2 F' U F' U
R2 B' R U F' U L'
D' B' R' D2 U F2 U
R2 B' R U' B U' L
D B' R U D2 F2 U
D B' R U' B2 U' D
D B' R U' B2 U' D'
D B' R U' B2 U' D2
D B' R U' B2 D U'
D B' R U' B2 D' U'
D B' R U' B2 D2 U'
D B' R U2 L D L2
D B' R U2 L' D L2
D B' R U2 L2 D L2
D B' R U2 D L2 D
D B' R U2 D L2 D'
D B' R U2 D L2 D2
D B' R D R U2 L2
D B' R D R' U2 L2
D B' R D R2 U2 L2
D B' R D U2 L2 D
D B' R D U2 L2 D'
D B' R D U2 L2 D2
D B' R D' R2 U2 D
D B' R D' R2 U2 D'
D B' R D' R2 U2 D2
D B' R D' R2 D U2
D B' R D' R2 D' U2
D B' R D' R2 D2 U2
D B' R D2 U F2 U
D2 B' R2 U D2 F2 U
D2 B' R2 U' B2 U' D
D2 B' R2 U' B2 U' D'
D2 B' R2 U' B2 U' D2
D2 B' R2 U' B2 D U'
D2 B' R2 U' B2 D' U'
D2 B' R2 U' B2 D2 U'
D2 B' R2 U2 L D L2
D2 B' R2 U2 L' D L2
D2 B' R2 U2 L2 D L2
D2 B' R2 U2 D L2 D
D2 B' R2 U2 D L2 D'
D2 B' R2 U2 D L2 D2
D' B' R2 U D2 F2 U
D2 B' R2 D R U2 L2
D2 B' R2 D R' U2 L2
D2 B' R2 D R2 U2 L2
D2 B' R2 D U2 L2 D
D2 B' R2 D U2 L2 D'
D2 B' R2 D U2 L2 D2
D' B' R2 U' B2 U' D
D' B' R2 U' B2 U' D'
D' B' R2 U' B2 U' D2
D' B' R2 U' B2 D U'
D' B' R2 U' B2 D' U'
D' B' R2 U' B2 D2 U'
D' B' R2 U2 L D L2
D' B' R2 U2 L' D L2
D' B' R2 U2 L2 D L2
D2 B' R2 D' R2 U2 D
D2 B' R2 D' R2 U2 D'
D2 B' R2 D' R2 U2 D2
D2 B' R2 D' R2 D U2
D2 B' R2 D' R2 D' U2
D2 B' R2 D' R2 D2 U2
D' B' R2 U2 D L2 D
D' B' R2 U2 D L2 D'
D' B' R2 U2 D L2 D2
D' B' R2 D R U2 L2
D' B' R2 D R' U2 L2
D' B' R2 D R2 U2 L2
D2 B' R2 D2 U F2 U
D' B' R2 D U2 L2 D
D' B' R2 D U2 L2 D'
D' B' R2 D U2 L2 D2
D' B' R2 D' R2 U2 D
D' B' R2 D' R2 U2 D'
D' B' R2 D' R2 U2 D2
D' B' R2 D' R2 D U2
D' B' R2 D' R2 D' U2
D' B' R2 D' R2 D2 U2
D' B' R2 D2 U F2 U
D B' R' U D2 F2 U
D B' R' U' B2 U' D
D B' R' U' B2 U' D'
D B' R' U' B2 U' D2
D B' R' U' B2 D U'
D B' R' U' B2 D' U'
D B' R' U' B2 D2 U'
D B' R' U2 L D L2
D B' R' U2 L' D L2
D B' R' U2 L2 D L2
D B' R' U2 D L2 D
D B' R' U2 D L2 D'
D B' R' U2 D L2 D2
R B' R U D F' U
R B' R U D' F' U
R B' R U D2 F' U
D B' R' D R U2 L2
R B' R U F' U D
R B' R U F' U D'
R B' R U F' U D2
R B' R U F' D U
R B' R U F' D' U
R B' R U F' D2 U
D B' R' D R' U2 L2
D B' R' D R2 U2 L2
D B' R' D U2 L2 D
D B' R' D U2 L2 D'
D B' R' D U2 L2 D2
D B' R' D' R2 U2 D
D B' R' D' R2 U2 D'
D B' R' D' R2 U2 D2
D B' R' D' R2 D U2
D B' R' D' R2 D' U2
D B' R' D' R2 D2 U2
D B' R' D2 U F2 U
R B' R D U F' U
R B' R D' U F' U
R B' R D2 U F' U
R' B' U D F' U L'
D2 B' U D F U L2
D2 B' U D F' U L2
D2 B' U D F2 U L2
R' B' U D' F' U L'
R' B' U D2 F' U L'
D2 B' U D2 F2 U D
D2 B' U D2 F2 U D'
D2 B' U D2 F2 U D2
D2 B' U D2 F2 D U
D2 B' U D2 F2 D' U
D2 B' U D2 F2 D2 U
D' B' U D F U L2
D' B' U D F' U L2
D' B' U D F2 U L2
R' B' U F U' R U2
D2 B' U F U D L2
D2 B' U F U2 B2 U'
D2 B' U F D U L2
D2 B' U F D2 F2 U
R' B' U F' U L' D
R' B' U F' U L' D'
R' B' U F' U L' D2
R' B' U F' U D L'
R' B' U F' U D' L'
R' B' U F' U D2 L'
R' B' U F' D U L'
R' B' U F' D' U L'
D2 B' U F' U D L2
R' B' U F' D2 U L'
D2 B' U F' U2 B2 U'
D2 B' U F' D U L2
R2 B' R2 U' D B U'
R2 B' R2 U' D' B U'
D' B' U D2 F2 U D
D' B' U D2 F2 U D'
D' B' U D2 F2 U D2
D' B' U D2 F2 D U
D' B' U D2 F2 D' U
D' B' U D2 F2 D2 U
R2 B' R2 U' D2 B U'
D2 B' U F' D2 F2 U
R2 B' R2 U' B U' D
R2 B' R2 U' B U' D'
R2 B' R2 U' B U' D2
R2 B' R2 U' B D U'
R2 B' R2 U' B D' U'
R2 B' R2 U' B D2 U'
D2 B' U F2 U D L2
D' B' U F U D L2
D2 B' U F2 U2 B2 U'
D2 B' U F2 D U L2
D' B' U F U2 B2 U'
D' B' U F D U L2
D2 B' U F2 D2 F2 U
D' B' U F D2 F2 U
D B' R2 U D2 F2 U
D' B' U F' U D L2
D' B' U F' U2 B2 U'
D' B' U F' D U L2
R2 B' R2 D U' B U'
D' B' U F' D2 F2 U
U' B' U' L2 D L2 F2
U' B' U' L2 D F2 L2
D' B' U F2 U D L2
D B' R2 U' B2 U' D
D B' R2 U' B2 U' D'
D B' R2 U' B2 U' D2
D B' R2 U' B2 D U'
D B' R2 U' B2 D' U'
D B' R2 U' B2 D2 U'
D' B' U F2 U2 B2 U'
D B' R2 U2 L D L2
D' B' U F2 D U L2
R2 B' R2 D' U' B U'
D B' R2 U2 L' D L2
D B' R2 U2 L2 D L2
D' B' U F2 D2 F2 U
D B' R2 U2 D L2 D
D B' R2 U2 D L2 D'
D B' R2 U2 D L2 D2
R2 B' R2 D2 U' B U'
D B' R2 D R U2 L2
D B' R2 D R' U2 L2
D B' R2 D R2 U2 L2
D B' R2 D U2 L2 D
D B' R2 D U2 L2 D'
D B' R2 D U2 L2 D2
R B' R' U' D B U'
R B' R' U' D' B U'
D2 B' U' L B2 L' U'
R B' R' U' D2 B U'
D B' R2 D' R2 U2 D
D B' R2 D' R2 U2 D'
D B' R2 D' R2 U2 D2
D B' R2 D' R2 D U2
D B' R2 D' R2 D' U2
D B' R2 D' R2 D2 U2
R B' R' U' B U' D
R B' R' U' B U' D'
R B' R' U' B U' D2
R B' R' U' B D U'
R B' R' U' B D' U'
R B' R' U' B D2 U'
U' B' U' D L2 D F2
D B' R2 D2 U F2 U
R B' R' D U' B U'
D2 B' U' L2 B2 L2 U'
D' B' U' L B2 L' U'
R B' R' D' U' B U'
R B' R' D2 U' B U'
D2 B' U' R' B2 R U'
D' B' U' L2 B2 L2 U'
D2 B' U' R2 B2 R2 U'
R' B' U' D B U' L
D2 B' U' D B U' L2
D2 B' U' D B' U' L2
D2 B' U' D B2 U' L2
D' B' U' R' B2 R U'
R' B' U' D' B U' L
R2 B' U L' F' L U
D' B' U' R2 B2 R2 U'
R' B' U' D2 B U' L
D' B' U' D B U' L2
D' B' U' D B' U' L2
D' B' U' D B2 U' L2
R2 B' U L2 F' L2 U
R' B' U' B U' L D
R' B' U' B U' L D'
R' B' U' B U' L D2
R' B' U' B U' D L
R' B' U' B U' D' L
R' B' U' B U' D2 L
R' B' U' B D U' L
R' B' U' B D' U' L
R' B' U' B D2 U' L
D2 B' U' B D B U'
D2 B' U' B D' B U'
D2 B' U' B D2 B U'
R' B' U' B' U R' U2
R2 B' U D F' U D
R2 B' U D F' U D'
R2 B' U D F' U D2
R2 B' U D F' D U
R2 B' U D F' D' U
R2 B' U D F' D2 U
D2 B' U' B' D B' U'
D2 B' U' B' D' B' U'
D2 B' U' B' D2 B' U'
R2 B' U D' F' U D
R2 B' U D' F' U D'
R2 B' U D' F' U D2
R2 B' U D' F' D U
R2 B' U D' F' D' U
R2 B' U D' F' D2 U
D' B' U' B D B U'
D' B' U' B D' B U'
D' B' U' B D2 B U'
R' B' U2 L U' F U
R B' R2 U F' U L'
R2 B' U D2 F' U D
R2 B' U D2 F' U D'
R2 B' U D2 F' U D2
R2 B' U D2 F' D U
R2 B' U D2 F' D' U
R2 B' U D2 F' D2 U
D2 B' U2 L U B2 U'
D2 B' U2 L D L2 D
D2 B' U2 L D L2 D'
D2 B' U2 L D L2 D2
D' B' U' B' D B' U'
D' B' U' B' D' B' U'
D' B' U' B' D2 B' U'
D B' U D F U L2
R2 B' U F U D' L2
D B' U D F' U L2
D B' U D F2 U L2
R' B' U2 L' U B' U'
R2 B' U F D' U L2
R B' R2 U' B U' L
D2 B' U2 L' U B2 U'
D2 B' U2 L' D L2 D
D2 B' U2 L' D L2 D'
D2 B' U2 L' D L2 D2
D' B' U2 L U B2 U'
D2 B' U2 L2 U B2 U'
D' B' U2 L D L2 D
D' B' U2 L D L2 D'
D' B' U2 L D L2 D2
D2 B' U2 L2 D L2 D
D2 B' U2 L2 D L2 D'
D2 B' U2 L2 D L2 D2
D B' U D2 F2 U D
D B' U D2 F2 U D'
D B' U D2 F2 U D2
D B' U D2 F2 D U
D B' U D2 F2 D' U
D B' U D2 F2 D2 U
R2 B' U F2 D F U
R2 B' U F2 D' F U
D' B' U2 L' U B2 U'
R2 B' U F2 D2 F U
D B' U F U D L2
D' B' U2 L' D L2 D
D' B' U2 L' D L2 D'
D' B' U2 L' D L2 D2
D2 B' U2 R D L2 R'
D2 B' U2 R D R' L2
D B' U F U2 B2 U'
D B' U F D U L2
D B' U F D2 F2 U
U' B' U2 D2 F2 U F2
B' F' R U2 D L2 B'
D' B' U2 L2 U B2 U'
D B' U F' U D L2
D' B' U2 L2 D L2 D
D' B' U2 L2 D L2 D'
D' B' U2 L2 D L2 D2
D2 B' U2 R' D L2 R
D2 B' U2 R' D R L2
D B' U F' U2 B2 U'
D B' U F' D U L2
D B' U F' D2 F2 U
B' F' R D U2 L2 B'
B' F' R D F U2 L2
D B' U F2 U D L2
D' B' U2 R D L2 R'
D' B' U2 R D R' L2
D B' U F2 U2 B2 U'
D B' U F2 D U L2
D B' U F2 D2 F2 U
D2 B' U2 D L D L
D2 B' U2 D L D' L
D2 B' U2 D L D2 L
D2 B' U2 D L' D L'
D2 B' U2 D L' D' L'
D2 B' U2 D L' D2 L'
B' F' R D' R2 F U2
B' F' R D' F R2 U2
D2 B' U2 D F L2 F'
D' B' U2 R' D L2 R
D' B' U2 R' D R L2
D2 B' U2 D F2 L2 F2
D2 B' U2 D B' L2 B
D2 B' U2 D B2 L2 B2
D2 B' U2 D' L D2 L2
D2 B' U2 D' L' D2 L2
D2 B' U2 D' L2 D2 L2
D2 B' U2 D2 L D' L2
D2 B' U2 D2 L' D' L2
D2 B' U2 D2 L2 D' L2
D' B' U2 D L D L
D' B' U2 D L D' L
D' B' U2 D L D2 L
D' B' U2 D L' D L'
D' B' U2 D L' D' L'
D' B' U2 D L' D2 L'
B' F' R F U' B2 U'
B' F' R F U2 D L2
B' F' R F D U2 L2
B' F' R F D' R2 U2
D' B' U2 D F L2 F'
D' B' U2 D F2 L2 F2
D' B' U2 D B' L2 B
D' B' U2 D B2 L2 B2
D' B' U2 D' L D2 L2
D' B' U2 D' L' D2 L2
D' B' U2 D' L2 D2 L2
D2 B' U2 F D L2 F'
D2 B' U2 F D F' L2
D' B' U2 D2 L D' L2
D' B' U2 D2 L' D' L2
D B' U' L B2 L' U'
D' B' U2 D2 L2 D' L2
F' B' R U2 D L2 B'
D2 B' U2 F' D F L2
D' B' U2 F D L2 F'
D' B' U2 F D F' L2
F' B' R D U2 L2 B'
F' B' R D F U2 L2
D B' U' L2 B2 L2 U'
F' B' R D' R2 F U2
D' B' U2 F' D F L2
R2 B' U' R2 B R2 U'
F' B' R D' F R2 U2
D B' U' R' B2 R U'
F' B' R F U' B2 U'
F' B' R F U2 D L2
F' B' R F D U2 L2
F' B' R F D' R2 U2
D B' U' R2 B2 R2 U'
R B' U R F' R' U
D B' U' D B U' L2
D B' U' D B' U' L2
D B' U' D B2 U' L2
U' B' D U' L2 D F2
R' B' D R U' B U'
D2 B' D R U2 L2 D
D2 B' D R U2 L2 D'
D2 B' D R U2 L2 D2
D2 B' D R D2 R2 U2
R' B' D R' U F' U
B' F' R' U2 D L2 B'
R2 B' U' B U2 F' U
D2 B' D R' U2 L2 D
D2 B' D R' U2 L2 D'
D2 B' D R' U2 L2 D2
R B' U D' F U L'
D2 B' D R' D2 R2 U2
R2 B' U' B' U2 F' U
B' F' R' D U2 L2 B'
B' F' R' D F U2 L2
D2 B' D R2 U2 L2 D
D2 B' D R2 U2 L2 D'
D2 B' D R2 U2 L2 D2
D' B' D R U2 L2 D
D' B' D R U2 L2 D'
D' B' D R U2 L2 D2
D2 B' D R2 D2 R2 U2
D' B' D R D2 R2 U2
B' F' R' D' R2 F U2
R2 B' U' B2 U2 F' U
B' F' R' D' F R2 U2
R' B' D U F' U L'
D' B' D R' U2 L2 D
D' B' D R' U2 L2 D'
D' B' D R' U2 L2 D2
D2 B' D U F U L2
F2 B' R F2 U' B2 U'
F2 B' R F2 U2 D L2
D2 B' D U F' U L2
D2 B' D U F2 U L2
F2 B' R F2 D U2 L2
D' B' D R' D2 R2 U2
F2 B' R F2 D' R2 U2
D B' U' B D B U'
D B' U' B D' B U'
R2 B' U2 L U' F' U
D B' U' B D2 B U'
R' B' D U' B U' L
D' B' D R2 U2 L2 D
D' B' D R2 U2 L2 D'
D' B' D R2 U2 L2 D2
D2 B' D U' B U' L2
D2 B' D U' B' U' L2
D2 B' D U' B2 U' L2
D' B' D R2 D2 R2 U2
D2 B' D U2 L D L
D2 B' D U2 L D' L
D2 B' D U2 L D2 L
D2 B' D U2 L' D L'
D2 B' D U2 L' D' L'
D B' U' B' D B' U'
D2 B' D U2 L' D2 L'
D B' U' B' D' B' U'
R2 B' U2 L' U' F' U
D B' U' B' D2 B' U'
U' B' D B U' L2 F
D2 B' D U2 F L2 F'
B' F' R' F U' B2 U'
B' F' R' F U2 D L2
B' F' R' F D U2 L2
D2 B' D U2 F2 L2 F2
B' F' R' F D' R2 U2
D2 B' D U2 B' L2 B
D2 B' D U2 B2 L2 B2
D' B' D U F U L2
D' B' D U F' U L2
D' B' D U F2 U L2
R2 B' U2 L2 U' F' U
D B' U2 L U B2 U'
D B' U2 L D L2 D
D B' U2 L D L2 D'
D B' U2 L D L2 D2
D' B' D U' B U' L2
D' B' D U' B' U' L2
D' B' D U' B2 U' L2
D' B' D U2 L D L
D' B' D U2 L D' L
D' B' D U2 L D2 L
D' B' D U2 L' D L'
D' B' D U2 L' D' L'
D' B' D U2 L' D2 L'
D2 B' D F' U2 L2 B'
D' B' D U2 F L2 F'
F' B' R' U2 D L2 B'
D B' U2 L' U B2 U'
D' B' D U2 F2 L2 F2
D B' U2 L' D L2 D
D B' U2 L' D L2 D'
D B' U2 L' D L2 D2
D' B' D U2 B' L2 B
D' B' D U2 B2 L2 B2
D B' U2 L2 U B2 U'
F' B' R' D U2 L2 B'
F' B' R' D F U2 L2
D B' U2 L2 D L2 D
D B' U2 L2 D L2 D'
D B' U2 L2 D L2 D2
D2 B' D B U2 L2 F
D' B' D F' U2 L2 B'
F' B' R' D' R2 F U2
F' B' R' D' F R2 U2
D B' U2 R D L2 R'
D B' U2 R D R' L2
D B' U2 R' D L2 R
D B' U2 R' D R L2
D' B' D B U2 L2 F
F' B' R' F U' B2 U'
F' B' R' F U2 D L2
F' B' R' F D U2 L2
F' B' R' F D' R2 U2
D B' U2 D L D L
D B' U2 D L D' L
D B' U2 D L D2 L
D B' U2 D L' D L'
D B' U2 D L' D' L'
D B' U2 D L' D2 L'
D B' U2 D F L2 F'
R2 B' U2 F D' L2 F'
R2 B' U2 F D' F' L2
D B' U2 D F2 L2 F2
D B' U2 D B' L2 B
D B' U2 D B2 L2 B2
D B' U2 D' L D2 L2
D B' U2 D' L' D2 L2
D B' U2 D' L2 D2 L2
R B' U' R' B R U'
D B' U2 D2 L D' L2
D B' U2 D2 L' D' L2
D B' U2 D2 L2 D' L2
R' B' D' R U' B U'
D2 B' D' R D R U2
D2 B' D' R D' R U2
D2 B' D' R D2 R U2
D B' U2 F D L2 F'
D B' U2 F D F' L2
B' F' R2 U2 D L2 B'
R' B' D' R' U F' U
R B' U' D B' U' L
D2 B' D' R' D R' U2
D2 B' D' R' D' R' U2
D2 B' D' R' D2 R' U2
D B' U2 F' D F L2
B' F' R2 D U2 L2 B'
B' F' R2 D F U2 L2
D' B' D' R D R U2
D' B' D' R D' R U2
D' B' D' R D2 R U2
B' F' R2 D' R2 F U2
B' F' R2 D' F R2 U2
R' B' D' U F' U L'
F2 B' R' F2 U' B2 U'
F2 B' R' F2 U2 D L2
F2 B' R' F2 D U2 L2
F2 B' R' F2 D' R2 U2
D' B' D' R' D R' U2
D' B' D' R' D' R' U2
D' B' D' R' D2 R' U2
R' B' D' U' B U' L
D2 B' D' U2 L D2 L2
D2 B' D' U2 L' D2 L2
D2 B' D' U2 L2 D2 L2
B' F' R2 F U' B2 U'
B' F' R2 F U2 D L2
B' F' R2 F D U2 L2
B' F' R2 F D' R2 U2
U2 B' D F B L2 F
D2 B' D' F R2 U2 B
U2 B' D F' B L2 F
D2 B' D' F' R2 F U2
D' B' D' U2 L D2 L2
D' B' D' U2 L' D2 L2
D' B' D' U2 L2 D2 L2
F' B' R2 U2 D L2 B'
U2 B' D F2 B L2 F
D2 B' D' F2 R2 F2 U2
U2 B' D B L2 D F
U2 B' D B L2 D' F
U2 B' D B L2 D2 F
U2 B' D B L2 F D
U2 B' D B L2 F D'
U2 B' D B L2 F D2
D' B' D' F R2 U2 B
F' B' R2 D U2 L2 B'
F' B' R2 D F U2 L2
U2 B' D B F L2 F
U2 B' D B F' L2 F
U2 B' D B F2 L2 F
D2 B' D' B R2 B' U2
R2 B' D R2 U' B U'
D' B' D' F' R2 F U2
F' B' R2 D' R2 F U2
F' B' R2 D' F R2 U2
D B' D R U2 L2 D
D B' D R U2 L2 D'
D B' D R U2 L2 D2
D B' D R D2 R2 U2
D2 B' D' B' R2 U2 F'
D' B' D' F2 R2 F2 U2
R2 B' D U F' U D
R2 B' D U F' U D'
R2 B' D U F' U D2
R2 B' D U F' D U
R2 B' D U F' D' U
R2 B' D U F' D2 U
D B' D R' U2 L2 D
D B' D R' U2 L2 D'
D B' D R' U2 L2 D2
D B' D R' D2 R2 U2
D2 B' D' B2 R2 B2 U2
D' B' D' B R2 B' U2
F' B' R2 F U' B2 U'
F' B' R2 F U2 D L2
F' B' R2 F D U2 L2
D B' D R2 U2 L2 D
D B' D R2 U2 L2 D'
D B' D R2 U2 L2 D2
F' B' R2 F D' R2 U2
D B' D R2 D2 R2 U2
D' B' D' B' R2 U2 F'
D B' D U F U L2
D B' D U F' U L2
D B' D U F2 U L2
D' B' D' B2 R2 B2 U2
D B' D U' B U' L2
D B' D U' B' U' L2
D B' D U' B2 U' L2
D B' D U2 L D L
D B' D U2 L D' L
D B' D U2 L D2 L
D B' D U2 L' D L'
D B' D U2 L' D' L'
D B' D U2 L' D2 L'
D B' D U2 F L2 F'
D B' D U2 F2 L2 F2
R' B' D2 R U' B U'
D B' D U2 B' L2 B
D2 B' D2 R U F2 U
D B' D U2 B2 L2 B2
D2 B' D2 R U2 D' L2
D2 B' D2 R D R2 U2
D2 B' D2 R D' U2 L2
U' B' D2 U2 F2 U F2
R' B' D2 R' U F' U
D2 B' D2 R' U F2 U
D2 B' D2 R' U2 D' L2
R B' U2 D B' L B
D2 B' D2 R' D R2 U2
D2 B' D2 R' D' U2 L2
U2 B' D' R2 U2 R2 B
R B' U2 D' F L' F'
D B' D F' U2 L2 B'
U2 B' D' R2 F' U2 R2
D2 B' D2 R2 U F2 U
D2 B' D2 R2 U2 D' L2
D2 B' D2 R2 D R2 U2
D2 B' D2 R2 D' U2 L2
D' B' D2 R U F2 U
D' B' D2 R U2 D' L2
D' B' D2 R D R2 U2
D' B' D2 R D' U2 L2
R' B' D2 U F' U L'
D2 B' D2 U F2 U D
D2 B' D2 U F2 U D'
D2 B' D2 U F2 U D2
D2 B' D2 U F2 D U
D2 B' D2 U F2 D' U
D2 B' D2 U F2 D2 U
F2 B' R2 F2 U' B2 U'
L B' D L' B' U2 L'
D' B' D2 R' U F2 U
F2 B' R2 F2 U2 D L2
F2 B' R2 F2 D U2 L2
D' B' D2 R' U2 D' L2
F2 B' R2 F2 D' R2 U2
D' B' D2 R' D R2 U2
D' B' D2 R' D' U2 L2
