U L' R'
U R' L'
U L' R' D
U L' R' D'
U L' R' D2
U L' D R'
U L' D' R'
U L' D2 R'
U R' L' D
U R' L' D'
U R' L' D2
U R' D L'
U R' D' L'
U R' D2 L'
U D L' R'
D' U L' R'
U D R' L'
D' U R' L'
D U L' R'
D U R' L'
U D' L' R'
D2 U L' R'
U D' R' L'
D2 U R' L'
U D2 L' R'
U D2 R' L'
U R' U2 R U2 D L'
U R' U2 R U2 D' L'
U R' U2 R U2 D2 L'
U R' U2 R D U2 L'
U R' U2 R D' U2 L'
U R' U2 R D2 U2 L'
U R' U2 R' U2 L' D
U R' U2 R' U2 L' D'
U R' U2 R' U2 L' D2
U R' U2 R' U2 D L'
U R' U2 R' U2 D' L'
U R' U2 R' U2 D2 L'
U R' U2 R' D U2 L'
U R' U2 R' D' U2 L'
U R' U2 R' D2 U2 L'
U' R' D R U2 L' R'
U' R' D R U2 R' L'
U R' U2 R2 U2 L' D
U R' U2 R2 U2 L' D'
U R' U2 R2 U2 L' D2
U R' U2 R2 U2 D L'
U R' U2 R2 U2 D' L'
U R' U2 R2 U2 D2 L'
U R' U2 R2 D U2 L'
F' R' D R F' U R'
U R' U2 R2 D' U2 L'
U R' U2 R2 D2 U2 L'
U' R' D R' U2 L' R
U' R' D R' U2 R L'
U R' U2 D R U2 L'
U R' U2 D R' U2 L'
U R' U2 D R2 U2 L'
U' R' D R2 U2 L' R2
U' R' D R2 U2 R2 L'
U R' U2 D' R U2 L'
U R' U2 D' R' U2 L'
U R' U2 D' R2 U2 L'
U R' U2 D2 R U2 L'
U R' U2 D2 R' U2 L'
U R' U2 D2 R2 U2 L'
U2 R' D R U' L' R'
U2 R' D R U' R' L'
U R' U2 F2 R F2 U2
D R' D R U L' R'
D R' D R U R' L'
U R' D L F L2 F'
U R' D L F2 L2 F2
U R' D L B' L2 B
U R' D L B2 L2 B2
U R' D L' R D R'
U R' D L' R D' R'
U R' D L' R D2 R'
U R' D L' R' D R
U R' D L' R' D' R
U R' D L' R' D2 R
U R' D L' F D F'
U R' D L' F D' F'
U R' D L' F D2 F'
U R' D L' F' D F
U R' D L' F' D' F
U R' D L' F' D2 F
U R' D L' B D B'
U R' D L' B D' B'
U R' D L' B D2 B'
U R' D L' B' D B
U R' D L' B' D' B
U R' D L' B' D2 B
U R' D L2 D L D
U R' D L2 D L D'
U R' D L2 D L D2
U R' D L2 D' L D
U R' D L2 D' L D'
U R' D L2 D' L D2
U R' D L2 D2 L D
U R' D L2 D2 L D'
U R' D L2 D2 L D2
U R' D L2 F L F'
D2 R' D' R U L' R'
D2 R' D' R U R' L'
U R' D L2 F2 L F2
D' R' D' R U L' R'
D' R' D' R U R' L'
U R' D R L' D R'
U R' D R L' D' R'
U R' D R L' D2 R'
U R' D R D L' R'
U R' D R D R' L'
U R' D R D' L' R'
U R' D R D' R' L'
U R' D R D2 L' R'
U R' D R D2 R' L'
U R' D R' L' D R
U R' D R' L' D' R
U R' D R' L' D2 R
U R' D R' D L' R
U R' D R' D R L'
U R' D R' D' L' R
U R' D R' D' R L'
U R' D R' D2 L' R
U R' D R' D2 R L'
U' R' D' R U2 L' R'
U' R' D' R U2 R' L'
U' R' D' R' U2 L' R
U' R' D' R' U2 R L'
U' R' D' R2 U2 L' R2
U' R' D' R2 U2 R2 L'
U R' D U B U' L'
U R' D U B' U' L'
U R' D U B2 U' L'
U R' D U2 R U2 L'
U R' D U2 R' U2 L'
U R' D U2 R2 U2 L'
U R' D F L F' L'
U R' D F L' F' L'
U R' D F L2 F' L'
U R' D F D F' L'
U R' D F D' F' L'
U R' D F D2 F' L'
U2 R' D' R U' L' R'
U2 R' D' R U' R' L'
F2 R' D' R F2 U R'
U R' D F2 L F2 L'
U R' D F2 L' F2 L'
U R' D F2 L2 F2 L'
U R' D B D B' L'
U R' D B D' B' L'
U R' D B D2 B' L'
D R' D' R U L' R'
D R' D' R U R' L'
U R' D B' L B L2
U R' D B' L' D B
U R' D B' L' D' B
U R' D B' L' D2 B
U R' D B' L' B D
U R' D B' L' B D'
U R' D B' L' B D2
U R' D B' D L' B
U R' D B' D B L'
U R' D B' D' L' B
U R' D B' D' B L'
U R' D B' D2 L' B
U R' D B' D2 B L'
U R' D B2 L B2 L2
U R' D B2 L' B2 D
U R' D B2 L' B2 D'
U R' D B2 L' B2 D2
U R' D' L F L2 F'
U R' D' L F2 L2 F2
U R' D' L B' L2 B
U R' D' L B2 L2 B2
U R' D' L' R D R'
U R' D' L' R D' R'
U R' D' L' R D2 R'
U R' D' L' R' D R
U R' D' L' R' D' R
U R' D' L' R' D2 R
U R' D' L' F D F'
U R' D' L' F D' F'
U R' D' L' F D2 F'
U R' D' L' F' D F
U R' D' L' F' D' F
U R' D' L' F' D2 F
U R' D' L' B D B'
U R' D' L' B D' B'
U R' D' L' B D2 B'
U R' D' L' B' D B
U R' D' L' B' D' B
U R' D' L' B' D2 B
D2 R' D2 R U L' R'
D2 R' D2 R U R' L'
U R' D' L2 D L D
U R' D' L2 D L D'
U R' D' L2 D L D2
U R' D' L2 D' L D
U R' D' L2 D' L D'
U R' D' L2 D' L D2
U R' D' L2 D2 L D
U R' D' L2 D2 L D'
U R' D' L2 D2 L D2
D' R' D2 R U L' R'
U R' D' L2 F L F'
D' R' D2 R U R' L'
U R' D' L2 F2 L F2
U R' D' R L' D R'
U R' D' R L' D' R'
U R' D' R L' D2 R'
U R' D' R D L' R'
U R' D' R D R' L'
U R' D' R D' L' R'
U R' D' R D' R' L'
U R' D' R D2 L' R'
U R' D' R D2 R' L'
U R' D' R' L' D R
U R' D' R' L' D' R
U R' D' R' L' D2 R
U R' D' R' D L' R
U R' D' R' D R L'
U R' D' R' D' L' R
U R' D' R' D' R L'
U' R' D2 R U2 L' R'
U' R' D2 R U2 R' L'
U R' D' R' D2 L' R
U R' D' R' D2 R L'
U' R' D2 R' U2 L' R
U' R' D2 R' U2 R L'
U' R' D2 R2 U2 L' R2
U' R' D2 R2 U2 R2 L'
U R' D' U B U' L'
U R' D' U B' U' L'
U R' D' U B2 U' L'
U R' D' U2 R U2 L'
U R' D' U2 R' U2 L'
U R' D' U2 R2 U2 L'
U R' D' F L F' L'
U R' D' F L' F' L'
U R' D' F L2 F' L'
F2 R' D2 R U L2 R'
F2 R' D2 R U R' L2
U R' D' F D F' L'
U R' D' F D' F' L'
U R' D' F D2 F' L'
U2 R' D2 R U' L' R'
U2 R' D2 R U' R' L'
U R' D' F2 L F2 L'
U R' D' F2 L' F2 L'
U R' D' F2 L2 F2 L'
U R' D' B D B' L'
U R' D' B D' B' L'
U R' D' B D2 B' L'
D R' D2 R U L' R'
D R' D2 R U R' L'
U R' D' B' L B L2
U R' D' B' L' D B
U R' D' B' L' D' B
U R' D' B' L' D2 B
U R' D' B' L' B D
U R' D' B' L' B D'
U R' D' B' L' B D2
U R' D' B' D L' B
U R' D' B' D B L'
U R' D' B' D' L' B
U R' D' B' D' B L'
U R' D' B' D2 L' B
U R' D' B' D2 B L'
U R' D' B2 L B2 L2
U R' D' B2 L' B2 D
U R' D' B2 L' B2 D'
U R' D' B2 L' B2 D2
U R' D2 L F L2 F'
U R' D2 L F2 L2 F2
U R' D2 L B' L2 B
U R' D2 L B2 L2 B2
U R' D2 L' R D R'
U R' D2 L' R D' R'
U R' D2 L' R D2 R'
U R' D2 L' R' D R
U R' D2 L' R' D' R
U R' D2 L' R' D2 R
U R' D2 L' F D F'
U R' D2 L' F D' F'
U R' D2 L' F D2 F'
U R' D2 L' F' D F
U R' D2 L' F' D' F
U R' D2 L' F' D2 F
U R' D2 L' B D B'
U R' D2 L' B D' B'
U R' D2 L' B D2 B'
U R' D2 L' B' D B
U R' D2 L' B' D' B
U R' D2 L' B' D2 B
U R' D2 L2 D L D
U R' D2 L2 D L D'
U R' D2 L2 D L D2
U R' D2 L2 D' L D
U R' D2 L2 D' L D'
U R' D2 L2 D' L D2
U R' D2 L2 D2 L D
U R' D2 L2 D2 L D'
U R' D2 L2 D2 L D2
U R' D2 L2 F L F'
U R' D2 L2 F2 L F2
U R' D2 R L' D R'
U R' D2 R L' D' R'
U R' D2 R L' D2 R'
U R' D2 R D L' R'
U R' D2 R D R' L'
U R' D2 R D' L' R'
U R' D2 R D' R' L'
U R' D2 R D2 L' R'
U R' D2 R D2 R' L'
U R' D2 R' L' D R
U R' D2 R' L' D' R
U R' D2 R' L' D2 R
U R' D2 R' D L' R
U R' D2 R' D R L'
U R' D2 R' D' L' R
U R' D2 R' D' R L'
U R' D2 R' D2 L' R
U R' D2 R' D2 R L'
U R' D2 U B U' L'
U R' D2 U B' U' L'
U R' D2 U B2 U' L'
U R' D2 U2 R U2 L'
U R' D2 U2 R' U2 L'
U R' D2 U2 R2 U2 L'
U R' D2 F L F' L'
U R' D2 F L' F' L'
U R' D2 F L2 F' L'
U R' D2 F D F' L'
U R' D2 F D' F' L'
U R' D2 F D2 F' L'
U R' D2 F2 L F2 L'
U R' D2 F2 L' F2 L'
U R' D2 F2 L2 F2 L'
U R' D2 B D B' L'
U R' D2 B D' B' L'
U R' D2 B D2 B' L'
U R' D2 B' L B L2
U R' D2 B' L' D B
U R' D2 B' L' D' B
U R' D2 B' L' D2 B
U R' D2 B' L' B D
U R' D2 B' L' B D'
U R' D2 B' L' B D2
U R' D2 B' D L' B
U R' D2 B' D B L'
U R' D2 B' D' L' B
U R' D2 B' D' B L'
U R' D2 B' D2 L' B
U R' D2 B' D2 B L'
U R' D2 B2 L B2 L2
U R' D2 B2 L' B2 D
U R' D2 B2 L' B2 D'
U R' D2 B2 L' B2 D2
U R' F L D F' L'
U R' F L D' F' L'
U R' F L D2 F' L'
U R' F L F' L' D
U R' F L F' L' D'
U R' F L F' L' D2
U R' F L F' D L'
U R' F L F' D' L'
U R' F L F' D2 L'
U R' F L' D F' L'
U R' F L' D' F' L'
U R' F L' D2 F' L'
U R' F L' F' L' D
U R' F L' F' L' D'
U R' F L' F' L' D2
U R' F L' F' D L'
U R' F L' F' D' L'
U R' F L' F' D2 L'
U R' F L2 D F' L'
U R' F L2 D' F' L'
U R' F L2 D2 F' L'
U R' F L2 F' L' D
U R' F L2 F' L' D'
U R' F L2 F' L' D2
U R' F L2 F' D L'
U R' F L2 F' D' L'
U R' F L2 F' D2 L'
U R' F D L F' L'
U R' F D L' F' L'
U R' F D L2 F' L'
U R' F D F' L' D
U R' F D F' L' D'
U R' F D F' L' D2
U R' F D F' D L'
U R' F D F' D' L'
U R' F D F' D2 L'
U R' F D' L F' L'
U R' F D' L' F' L'
U R' F D' L2 F' L'
U R' F D' F' L' D
U R' F D' F' L' D'
U R' F D' F' L' D2
U R' F D' F' D L'
U R' F D' F' D' L'
U R' F D' F' D2 L'
U R' F D2 L F' L'
U R' F D2 L' F' L'
U R' F D2 L2 F' L'
U R' F D2 F' L' D
U R' F D2 F' L' D'
U R' F D2 F' L' D2
U R' F D2 F' D L'
U R' F D2 F' D' L'
U R' F D2 F' D2 L'
U R' F' L F L' F
U R' F' R F L' R'
U R' F' R F R' L'
U' R' F2 R F2 U2 R'
U R' F' R2 F L' R2
U R' F' R2 F R2 L'
U R' F2 L F2 L' D
U R' F2 L F2 L' D'
U R' F2 L F2 L' D2
U R' F2 L F2 D L'
U R' F2 L F2 D' L'
U R' F2 L F2 D2 L'
U R' F2 L' F2 L' D
U R' F2 L' F2 L' D'
U R' F2 L' F2 L' D2
U R' F2 L' F2 D L'
U R' F2 L' F2 D' L'
U R' F2 L' F2 D2 L'
D2 R' B R U L' R'
D2 R' B R U R' L'
D' R' B R U L' R'
D' R' B R U R' L'
U R' F2 L2 F2 L' D
U R' F2 L2 F2 L' D'
U R' F2 L2 F2 L' D2
U R' F2 L2 F2 D L'
U R' F2 L2 F2 D' L'
U R' F2 L2 F2 D2 L'
B' R' B R U L' R2
B' R' B R U R2 L'
U R' F2 U2 R U2 F2
U2 R' B R U' L' R'
U2 R' B R U' R' L'
D R' B R U L' R'
D R' B R U R' L'
D2 R' B' R U L' R'
D2 R' B' R U R' L'
D' R' B' R U L' R'
D' R' B' R U R' L'
U R' B R' B' L' R
U R' B R' B' R L'
U R' B R2 B' L' R2
U R' B R2 B' R2 L'
U2 R' B' R U' L' R'
U2 R' B' R U' R' L'
U R' B D B L' B2
U R' B D B' L' D
U R' B D B' L' D'
U R' B D B' L' D2
U R' B D B' D L'
U R' B D B' D' L'
U R' B D B' D2 L'
U R' B D B2 L' B
U R' B D' B L' B2
U R' B D' B' L' D
U R' B D' B' L' D'
U R' B D' B' L' D2
U R' B D' B' D L'
U R' B D' B' D' L'
U R' B D' B' D2 L'
U R' B D' B2 L' B
U R' B D2 B L' B2
D R' B' R U L' R'
U R' B D2 B' L' D
U R' B D2 B' L' D'
U R' B D2 B' L' D2
D R' B' R U R' L'
U R' B D2 B' D L'
U R' B D2 B' D' L'
U R' B D2 B' D2 L'
U R' B D2 B2 L' B
B R' B' R U L' R2
B R' B' R U R2 L'
U R' B' L B L2 D
U R' B' L B L2 D'
U R' B' L B L2 D2
U R' B' L B' L2 B2
D2 R' B2 R U L' R'
D2 R' B2 R U R' L'
U R' B' L' D B D
U R' B' L' D B D'
U R' B' L' D B D2
U R' B' L' D' B D
U R' B' L' D' B D'
U R' B' L' D' B D2
U R' B' L' D2 B D
U R' B' L' D2 B D'
U R' B' L' D2 B D2
D' R' B2 R U L' R'
D' R' B2 R U R' L'
U R' B' L' B2 D B'
U R' B' L' B2 D' B'
U R' B' L' B2 D2 B'
U R' B' L2 D L B
U R' B' L2 D' L B
U R' B' L2 D2 L B
B2 R' B2 R U L' R2
B2 R' B2 R U R2 L'
U2 R' B2 R U' L' R'
U2 R' B2 R U' R' L'
U R' B' D L B L2
U R' B' D L' D B
U R' B' D L' D' B
U R' B' D L' D2 B
U R' B' D L' B D
U R' B' D L' B D'
U R' B' D L' B D2
U R' B' D B L' D
U R' B' D B L' D'
U R' B' D B L' D2
U R' B' D B D L'
U R' B' D B D' L'
U R' B' D B D2 L'
U R' B' D B' L' B2
U R' B' D' L B L2
U R' B' D' L' D B
U R' B' D' L' D' B
U R' B' D' L' D2 B
U R' B' D' L' B D
U R' B' D' L' B D'
U R' B' D' L' B D2
U R' B' D' B L' D
U R' B' D' B L' D'
U R' B' D' B L' D2
U R' B' D' B D L'
U R' B' D' B D' L'
U R' B' D' B D2 L'
U R' B' D' B' L' B2
U R' B' D2 L B L2
U R' B' D2 L' D B
U R' B' D2 L' D' B
U R' B' D2 L' D2 B
U R' B' D2 L' B D
U R' B' D2 L' B D'
U R' B' D2 L' B D2
D R' B2 R U L' R'
D R' B2 R U R' L'
U R' B' D2 B L' D
U R' B' D2 B L' D'
U R' B' D2 B L' D2
U R' B' D2 B D L'
U R' B' D2 B D' L'
U R' B' D2 B D2 L'
U R' B' D2 B' L' B2
U R' B2 L B L2 B
U R' B2 L B2 L2 D
U R' B2 L B2 L2 D'
U R' B2 L B2 L2 D2
U R' B2 L' R' B2 R
U R' B2 L' R2 B2 R2
U' R2 L U2 L2 R D
U' R2 L U2 L2 R D'
U' R2 L U2 L2 R D2
U R' B2 L' B D B
U R' B2 L' B D' B
U R' B2 L' B D2 B
U' R2 L U2 L2 D R
U' R2 L U2 L2 D' R
U' R2 L U2 L2 D2 R
U R' B2 L' B' D B'
U R' B2 L' B' D' B'
U' R2 L U2 R L2 D
U' R2 L U2 R L2 D'
U' R2 L U2 R L2 D2
U R' B2 L' B' D2 B'
U R' B2 R' L' B2 R
U R' B2 R' B2 L' R
U R' B2 R' B2 R L'
U' R2 L D2 R2 U2 R'
U R' B2 R2 L' B2 R2
U R' B2 R2 B2 L' R2
U R' B2 R2 B2 R2 L'
U R' B2 D' L' D B2
U R' B2 D2 L' D2 B2
R2 U2 D2 L2 U' L R
R2 U2 D2 L2 U' R L
L2 U2 D2 R2 U' L R
L2 U2 D2 R2 U' R L
U R2 L D R D' L2
U R2 L D' R D L2
U R2 L F L2 F' R
U R2 L B R B' L2
U R2 L B' L2 B R
U' R2 L2 U2 L R D
U' R2 L2 U2 L R D'
U' R2 L2 U2 L R D2
U' R2 L2 U2 L D R
U' R2 L2 U2 L D' R
U' R2 L2 U2 L D2 R
U R2 L B2 L2 R B2
U R2 L B2 L2 B2 R
U R2 L B2 R L2 B2
U R2 L B2 R B2 L2
U' R2 L2 U2 R L D
U' R2 L2 U2 R L D'
U' R2 L2 U2 R L D2
U' R2 L2 U2 R D L
U' R2 L2 U2 R D' L
U' R2 L2 U2 R D2 L
U' R2 L2 U2 D L R
U' R2 L2 U2 D R L
U' R2 L2 U2 D' L R
U' R2 L2 U2 D' R L
U' R2 L2 U2 D2 L R
U' R2 L2 U2 D2 R L
U' R2 L2 D U2 L R
U' R2 L2 D U2 R L
U' R2 L2 D' U2 L R
U' R2 L2 D' U2 R L
U R2 L' U' B U R
U R2 L' U' B' U R
U R2 L' U' B2 U R
U R2 L' U2 L U2 R
U R2 L' U2 L' U2 R
U R2 L' U2 L2 U2 R
U' R2 L2 D2 U2 L R
U' R2 L2 D2 U2 R L
U R2 L' D R2 D R'
U R2 L' D R2 D' R'
U R2 L' D R2 D2 R'
U R2 L' D B R B'
U R2 L' D B2 R B2
U R2 L' D' R2 D R'
U R2 L' D' R2 D' R'
U R2 L' D' R2 D2 R'
U R2 L' D' B R B'
U R2 L' D' B2 R B2
U R2 L' D2 R2 D R'
U R2 L' D2 R2 D' R'
U R2 L' D2 R2 D2 R'
U R2 L' D2 B R B'
U R2 L' D2 B2 R B2
U R2 L' F' R F R
U R2 L' F' R' F R
U R2 L' F' R2 F R
U R2 L' F' D F R
U R2 L' F' D' F R
U R2 L' F' D2 F R
U R2 L' F2 R F2 R
U R2 L' F2 R' F2 R
U R2 L' F2 R2 F2 R
D2 R2 U L' D' R F2
U R2 L' B R D B'
U R2 L' B R D' B'
U R2 L' B R D2 B'
U R2 L' B R B' D
U R2 L' B R B' D'
U R2 L' B R B' D2
D' R2 U L' D' R F2
U R2 L' B R' B' R2
U R2 L' B D R B'
U R2 L' B D B' R
U R2 L' B D' R B'
U R2 L' B D' B' R
U R2 L' B D2 R B'
U R2 L' B D2 B' R
U R2 L' B' D B R
U R2 L' B' D' B R
U R2 L' B' D2 B R
U R2 L' B2 R B2 D
U R2 L' B2 R B2 D'
U R2 L' B2 R B2 D2
U R2 L' B2 R' B2 R2
D2 R2 U D' L' R F2
D2 R2 U D' R L' F2
D' R2 U D' L' R F2
D' R2 U D' R L' F2
U R2 L2 D L R D
U R2 L2 D L R D'
U R2 L2 D L R D2
U R2 L2 D L D R
U R2 L2 D L D' R
U R2 L2 D L D2 R
U R2 L2 D R L D
U R2 L2 D R L D'
U R2 L2 D R L D2
U R2 L2 D R D L
U R2 L2 D R D' L
U R2 L2 D R D2 L
U R2 L2 D' L R D
U R2 L2 D' L R D'
U R2 L2 D' L R D2
U R2 L2 D' L D R
U R2 L2 D' L D' R
U R2 L2 D' L D2 R
U R2 L2 D' R L D
U R2 L2 D' R L D'
U R2 L2 D' R L D2
U R2 L2 D' R D L
U R2 L2 D' R D' L
U R2 L2 D' R D2 L
U R2 L2 D2 L R D
U R2 L2 D2 L R D'
U R2 L2 D2 L R D2
U R2 L2 D2 L D R
U R2 L2 D2 L D' R
U R2 L2 D2 L D2 R
U R2 L2 D2 R L D
U R2 L2 D2 R L D'
U R2 L2 D2 R L D2
U R2 L2 D2 R D L
U R2 L2 D2 R D' L
U R2 L2 D2 R D2 L
U R2 L2 F L F' R
D R2 U L' D' R F2
U' R2 U B U L' R
U' R2 U B U R L'
U R2 L2 B R B' L
U' R2 U B' U L' R
U' R2 U B' U R L'
U' R2 U B2 U L' R
U' R2 U B2 U R L'
D R2 U D' L' R F2
D R2 U D' R L' F2
U2 R2 U' L' D R B2
U2 R2 U' L' D B2 R
L U2 F2 R U' L2 R2
L U2 F2 R U' R2 L2
U2 R2 U' D L' R B2
U2 R2 U' D L' B2 R
U2 R2 U' D R L' B2
U2 R2 U' D R B2 L'
U' R2 U' B U' L' R
U' R2 U' B U' R L'
U2 R2 U' D B2 L' R
U2 R2 U' D B2 R L'
U' R2 U' B' U' L' R
U' R2 U' B' U' R L'
U R2 U B U' L' R
U R2 U B U' R L'
U' R2 U' B2 U' L' R
U' R2 U' B2 U' R L'
U R2 U B' U' L' R
U R2 U B' U' R L'
U R2 U B2 U' L' R
U R2 U B2 U' R L'
U' R2 U2 L' R2 D R'
U' R2 U2 L' R2 D' R'
U' R2 U2 L' R2 D2 R'
U' R2 U2 L' D R D
U' R2 U2 L' D R D'
U' R2 U2 L' D R D2
U' R2 U2 L' D' R D
U' R2 U2 L' D' R D'
U' R2 U2 L' D' R D2
U' R2 U2 L' D2 R D
U' R2 U2 L' D2 R D'
U' R2 U2 L' D2 R D2
U' R2 U2 L' B R B'
U' R2 U2 L' B2 R B2
U' R2 U2 L2 R D L
U' R2 U2 L2 R D' L
U' R2 U2 L2 R D2 L
U' R2 U2 L2 D L R
U' R2 U2 L2 D R L
U' R2 U2 L2 D' L R
U' R2 U2 L2 D' R L
U' R2 U2 L2 D2 L R
U' R2 U2 L2 D2 R L
U' R2 U2 R L2 D L
U' R2 U2 R L2 D' L
U' R2 U2 R L2 D2 L
U' R2 U2 R D L' D
U' R2 U2 R D L' D'
U' R2 U2 R D L' D2
U' R2 U2 R D' L' D
U' R2 U2 R D' L' D'
U' R2 U2 R D' L' D2
U' R2 U2 R D2 L' D
U' R2 U2 R D2 L' D'
U' R2 U2 R D2 L' D2
U' R2 U2 R B' L' B
U' R2 U2 R B2 L' B2
U' R2 U2 R2 L' D R'
U' R2 U2 R2 L' D' R'
U' R2 U2 R2 L' D2 R'
U' R2 U2 R2 D L' R'
U' R2 U2 R2 D R' L'
U' R2 U2 R2 D' L' R'
U' R2 U2 R2 D' R' L'
U' R2 U2 R2 D2 L' R'
U' R2 U2 R2 D2 R' L'
U' R2 U2 D L' R D
U' R2 U2 D L' R D'
U' R2 U2 D L' R D2
U' R2 U2 D L' D R
U' R2 U2 D L' D' R
U' R2 U2 D L' D2 R
U' R2 U2 D R L' D
U' R2 U2 D R L' D'
U' R2 U2 D R L' D2
U' R2 U2 D R D L'
U' R2 U2 D R D' L'
U' R2 U2 D R D2 L'
U' R2 U2 D' L' R D
U' R2 U2 D' L' R D'
U' R2 U2 D' L' R D2
U' R2 U2 D' L' D R
U' R2 U2 D' L' D' R
U' R2 U2 D' L' D2 R
U' R2 U2 D' R L' D
U' R2 U2 D' R L' D'
U' R2 U2 D' R L' D2
U' R2 U2 D' R D L'
U' R2 U2 D' R D' L'
U' R2 U2 D' R D2 L'
U' R2 U2 D2 L' R D
U' R2 U2 D2 L' R D'
U' R2 U2 D2 L' R D2
U' R2 U2 D2 L' D R
U' R2 U2 D2 L' D' R
U' R2 U2 D2 L' D2 R
U' R2 U2 D2 R L' D
U' R2 U2 D2 R L' D'
U' R2 U2 D2 R L' D2
U' R2 U2 D2 R D L'
U' R2 U2 D2 R D' L'
U' R2 U2 D2 R D2 L'
U' R2 U2 B R B' L'
U' R2 U2 B' L' B R
U R2 U' B U L' R
U R2 U' B U R L'
U' R2 U2 B2 L' R B2
U' R2 U2 B2 L' B2 R
U' R2 U2 B2 R L' B2
U' R2 U2 B2 R B2 L'
U R2 U' B' U L' R
U R2 U' B' U R L'
U' R2 D L U2 L2 R
U' R2 D L U2 R L2
U R2 U' B2 U L' R
U R2 U' B2 U R L'
U R2 U2 L U2 L2 R
U R2 U2 L U2 R L2
U' R2 D L2 U2 L R
U' R2 D L2 U2 R L
U R2 U2 L2 U2 L R
U R2 U2 L2 U2 R L
U' R2 D R' U2 L' R2
U' R2 D R' U2 R2 L'
U' R2 D R2 U2 L' R'
U' R2 D R2 U2 R' L'
U R2 U2 R' U2 L' R2
U R2 U2 R' U2 R2 L'
U R2 U2 R2 U2 L' R'
U R2 U2 R2 U2 R' L'
U' R2 D U2 L' R D
U' R2 D U2 L' R D'
U' R2 D U2 L' R D2
U' R2 D U2 L' D R
U' R2 D U2 L' D' R
U' R2 D U2 L' D2 R
U' R2 D U2 R L' D
U' R2 D U2 R L' D'
U' R2 D U2 R L' D2
U' R2 D U2 R D L'
U' R2 D U2 R D' L'
U' R2 D U2 R D2 L'
U2 R2 D U' L' R B2
U2 R2 D U' L' B2 R
U2 R2 D U' R L' B2
U2 R2 D U' R B2 L'
U2 R2 D U' B2 L' R
U2 R2 D U' B2 R L'
U' R2 D' L U2 L2 R
U' R2 D' L U2 R L2
U' R2 D' L2 U2 L R
U' R2 D' L2 U2 R L
U R2 D L' R2 D R'
U R2 D L' R2 D' R'
U R2 D L' R2 D2 R'
U R2 D L' D R D
U R2 D L' D R D'
U R2 D L' D R D2
U R2 D L' D' R D
U R2 D L' D' R D'
U R2 D L' D' R D2
U R2 D L' D2 R D
U R2 D L' D2 R D'
U R2 D L' D2 R D2
U R2 D L' B R B'
U R2 D L' B2 R B2
U R2 D L2 R D L
U R2 D L2 R D' L
U R2 D L2 R D2 L
U R2 D L2 D L R
U R2 D L2 D R L
U R2 D L2 D' L R
U R2 D L2 D' R L
U R2 D L2 D2 L R
U R2 D L2 D2 R L
U' R2 D' R' U2 L' R2
U' R2 D' R' U2 R2 L'
U R2 D R L2 D L
U R2 D R L2 D' L
U R2 D R L2 D2 L
D2 R2 D' U L' R F2
D2 R2 D' U R L' F2
D' R2 D' U L' R F2
U R2 D R D L' D
U R2 D R D L' D'
U R2 D R D L' D2
D' R2 D' U R L' F2
U R2 D R D' L' D
U R2 D R D' L' D'
U R2 D R D' L' D2
U R2 D R D2 L' D
U R2 D R D2 L' D'
U R2 D R D2 L' D2
U' R2 D' R2 U2 L' R'
U' R2 D' R2 U2 R' L'
U R2 D R B' L' B
U R2 D R B2 L' B2
U R2 D R2 L' D R'
U R2 D R2 L' D' R'
U R2 D R2 L' D2 R'
U R2 D R2 D L' R'
U R2 D R2 D R' L'
U R2 D R2 D' L' R'
U R2 D R2 D' R' L'
U R2 D R2 D2 L' R'
U R2 D R2 D2 R' L'
U' R2 D' U2 L' R D
U' R2 D' U2 L' R D'
U' R2 D' U2 L' R D2
U' R2 D' U2 L' D R
U' R2 D' U2 L' D' R
U' R2 D' U2 L' D2 R
U' R2 D' U2 R L' D
U' R2 D' U2 R L' D'
U' R2 D' U2 R L' D2
U' R2 D' U2 R D L'
U' R2 D' U2 R D' L'
U' R2 D' U2 R D2 L'
R U2 B2 L U' L2 R2
R U2 B2 L U' R2 L2
L' D L U L' R' D
L' D L U L' R' D'
L' D L U L' R' D2
L' D L U L' D R'
L' D L U L' D' R'
L' D L U L' D2 R'
L' D L U R' L' D
L' D L U R' L' D'
L' D L U R' L' D2
L' D L U R' D L'
L' D L U R' D' L'
L' D L U R' D2 L'
L' D L U D L' R'
L' D L U D R' L'
L' D L U D' L' R'
L' D L U D' R' L'
L' D L U D2 L' R'
L' D L U D2 R' L'
L' D L D U L' R'
L' D L D U R' L'
U R2 D B R B' L'
L' D L D' U L' R'
L' D L D' U R' L'
U R2 D B' L' B R
U' R2 D2 L U2 L2 R
U' R2 D2 L U2 R L2
L' D L D2 U L' R'
L' D L D2 U R' L'
U R2 D B2 L' R B2
U R2 D B2 L' B2 R
U R2 D B2 R L' B2
U R2 D B2 R B2 L'
D R2 D' U L' R F2
D R2 D' U R L' F2
U' R2 D2 L2 U2 L R
U' R2 D2 L2 U2 R L
U R2 D' L' R2 D R'
U R2 D' L' R2 D' R'
U R2 D' L' R2 D2 R'
U R2 D' L' D R D
U R2 D' L' D R D'
U R2 D' L' D R D2
U R2 D' L' D' R D
U R2 D' L' D' R D'
U R2 D' L' D' R D2
U R2 D' L' D2 R D
U R2 D' L' D2 R D'
U R2 D' L' D2 R D2
U R2 D' L' B R B'
U R2 D' L' B2 R B2
