R2 L B' L2
L R2 B' L2
L B' L2 R2
L B' R2 L2
B' L R2 B' L2
B L R2 B' L2
B2 L R2 B' L2
R2 L B L2 B2
L R B' L2 R
L R B' R L2
R2 L B' L2 D
R2 L B' L2 D'
R2 L B' L2 D2
R L B' L2 R
R L B' R L2
R2 L B2 L2 B
B' L B' L2 R2
B' L B' R2 L2
B2 L B' L2 R2
B L B' L2 R2
B L B' R2 L2
B2 L B' R2 L2
R2 L' U2 F U2
L' R2 U2 F U2
L R2 B L2 B2
L R2 B' L2 D
L R2 B' L2 D'
L R2 B' L2 D2
L R2 B2 L2 B
L' U2 F U2 R2
B' R2 L B' L2
B R2 L B' L2
B2 R2 L B' L2
R' D2 L' R' B
R' D2 R' L' B
R' D2 R' B L'
L' F2 R2 F2 B
L' F2 R2 B F2
R2 B L B' L2
L B L2 R2 B2
L B L2 B2 R2
L B R2 L2 B2
L B R2 B2 L2
R2 B' L B' L2
L B' L2 R2 D
L B' L2 R2 D'
L B' L2 R2 D2
L B' R2 L2 D
L B' R2 L2 D'
L B' R2 L2 D2
R2 B2 L B' L2
L B2 L2 B R2
R D2 L2 D2 L R B'
R D2 L2 D2 L B' R
R' D2 R' D B L' D
R' D2 R' D B L' D'
R' D2 R' D B L' D2
R' D2 R' D B D L'
R' D2 R' D B D' L'
R' D2 R' D B D2 L'
R' D2 R' D B' L' B2
R D2 L2 D2 R L B'
R' D2 R' D' L B L2
R' D2 R' D' L' D B
R' D2 R' D' L' D' B
R' D2 R' D' L' D2 B
R' D2 R' D' L' B D
R' D2 R' D' L' B D'
R' D2 R' D' L' B D2
R' D2 R' D' B L' D
R' D2 R' D' B L' D'
R' D2 R' D' B L' D2
R' D2 R' D' B D L'
R' D2 R' D' B D' L'
R' D2 R' D' B D2 L'
R' D2 R' D' B' L' B2
R' D2 R' D2 L B L2
R' D2 R' D2 L' D B
R' D2 R' D2 L' D' B
R' D2 R' D2 L' D2 B
R' D2 R' D2 L' B D
R' D2 R' D2 L' B D'
R' D2 R' D2 L' B D2
R' D2 R' D2 B L' D
R' D2 R' D2 B L' D'
R' D2 R' D2 B L' D2
L' D2 R' U2 L2 U2 B'
R' D2 R' D2 B D L'
R' D2 R' D2 B D' L'
R' D2 R' D2 B D2 L'
R' D2 R' D2 B' L' B2
L' D2 R' U2 F L2 U2
D2 U2 L2 R F' U2 L
D2 U2 L2 R' U2 L B
R' D2 R' B L2 D L
R' D2 R' B L2 D' L
R' D2 R' B L2 D2 L
R' D2 R' B D L' D
R' D2 R' B D L' D'
R' D2 R' B D L' D2
R' D2 R' B D' L' D
R' D2 R' B D' L' D'
R' D2 R' B D' L' D2
R' D2 R' B D2 L' D
R' D2 R' B D2 L' D'
R' D2 R' B D2 L' D2
R' D2 R' B' L B2 L2
R' D2 R' B' L' B2 D
R' D2 R' B' L' B2 D'
R' D2 R' B' L' B2 D2
R' D2 R' B2 D B' L'
R' D2 R' B2 D' B' L'
R' D2 R' B2 D2 B' L'
D2 U2 L2 U2 D2 L B'
R D2 R L' U2 F' U2
R' D2 R2 L' D R B
R' D2 R2 L' D' R B
R' D2 R2 L' D2 R B
R' D2 R2 L' B R B
R' D2 R2 L' B' R B
R' D2 R2 L' B2 R B
R2 D2 R' L B L2 R
R2 D2 R' L B R L2
R2 D2 R' L' D B R
R2 D2 R' L' D' B R
R2 D2 R' L' D2 B R
R2 D2 R' L' B R D
R2 D2 R' L' B R D'
R2 D2 R' L' B R D2
R2 D2 R' L' B D R
R2 D2 R' L' B D' R
R2 D2 R' L' B D2 R
R2 D2 R' L' B' R B2
R2 D2 R' L' B2 R B'
D2 U2 L2 D2 U2 L B'
U2 D2 L2 R F' U2 L
U2 D2 L2 R' U2 L B
R' D2 R2 D L' R B
R' D2 R2 D R L' B
R' D2 R2 D R B L'
R' D2 R2 D' L' R B
R' D2 R2 D' R L' B
R' D2 R2 D' R B L'
R2 D2 R' D L' B R
R2 D2 R' D B L' R
R2 D2 R' D B R L'
R' D2 R2 D2 L' R B
R' D2 R2 D2 R L' B
R' D2 R2 D2 R B L'
R2 D2 R' D' L' B R
R2 D2 R' D' B L' R
R2 D2 R' D' B R L'
L' D2 R2 U2 L2 U2 B'
R2 D2 R' D2 L' B R
U2 D2 L2 U2 D2 L B'
L' D2 R2 U2 F L2 U2
R2 D2 R' D2 B L' R
R2 D2 R' D2 B R L'
R' D2 R2 B L' R B
D2 U2 R L2 F' U2 L
R' D2 R2 B R L' B
R' D2 R2 B R B L'
U2 D2 L2 D2 U2 L B'
R' D2 R2 B' L' R B
R' D2 R2 B' R L' B
R' D2 R2 B' R B L'
R2 D2 R' B L' R D
R2 D2 R' B L' R D'
R2 D2 R' B L' R D2
R2 D2 R' B L' D R
R2 D2 R' B L' D' R
R2 D2 R' B L' D2 R
R2 D2 R' B R L' D
R2 D2 R' B R L' D'
R2 D2 R' B R L' D2
R2 D2 R' B R D L'
R2 D2 R' B R D' L'
R2 D2 R' B R D2 L'
R2 D2 R' B D L' R
R2 D2 R' B D R L'
R2 D2 R' B D' L' R
R2 D2 R' B D' R L'
R2 D2 R' B D2 L' R
R2 D2 R' B D2 R L'
R' D2 R2 B2 L' R B
R' D2 R2 B2 R L' B
R' D2 R2 B2 R B L'
R2 D2 R' B' L' R B2
R2 D2 R' B' L' B2 R
R2 D2 R' B' R L' B2
R2 D2 R' B' R B2 L'
R D2 R' L B L2 R2
R D2 R' L B R2 L2
R2 D2 R' B2 R B' L'
R D2 R' L' B R2 D
R D2 R' L' B R2 D'
R D2 R' L' B R2 D2
R D2 R' L' B' R2 B2
R D2 R' L' B2 R2 B'
U2 D2 R L2 F' U2 L
R D2 R' B L' R2 D
R D2 R' B L' R2 D'
R D2 R' B L' R2 D2
D2 U2 R' L2 U2 L B
R D2 R' B R2 L' D
R D2 R' B R2 L' D'
R D2 R' B R2 L' D2
R D2 R' B R2 D L'
R D2 R' B R2 D' L'
R D2 R' B R2 D2 L'
R D2 R' B' L' R2 B2
R D2 R' B' L' B2 R2
R D2 R' B' R2 L' B2
R D2 R' B' R2 B2 L'
R D2 R' B2 R2 B' L'
L D2 R2 L2 F U2 F'
R2 D2 U R' U' L' B
R2 D2 U R' U' B L'
U2 D2 R' L2 U2 L B
B' U2 L U2 R2 B' L2
B' U2 L U2 B' L2 R2
B' U2 L U2 B' R2 L2
L' D2 U2 L2 U2 D B'
L' D2 U2 L2 U2 D' B'
L' D2 U2 L2 U2 D2 B'
L' D2 U2 L2 U2 B' D
L' D2 U2 L2 U2 B' D'
L' D2 U2 L2 U2 B' D2
L' D2 U2 L2 D U2 B'
L' D2 U2 L2 D' U2 B'
L' D2 U2 L2 D2 U2 B'
L' D2 U2 L2 F U2 B'
L' D2 U2 L2 F' U2 B'
L' D2 U2 L2 F2 U2 B'
B2 U2 L U2 R2 B' L2
B2 U2 L U2 B' L2 R2
B2 U2 L U2 B' R2 L2
L' D2 U2 F L2 U2 D
L' D2 U2 F L2 U2 D'
L' D2 U2 F L2 U2 D2
L' D2 U2 F L2 D U2
L' D2 U2 F L2 D' U2
L' D2 U2 F L2 D2 U2
L' D2 U2 F U2 D2 R2
L' D2 U2 F D2 U2 R2
L' D2 U2 F' L2 F2 U2
L' D2 U2 F2 L2 F' U2
B' U2 L B' L2 R2 F'
B' U2 L B' R2 L2 F'
B' U2 L B' R2 F' L2
L2 D2 U2 L2 U2 L' B'
B2 U2 L B' L2 R2 F'
B2 U2 L B' R2 L2 F'
B2 U2 L B' R2 F' L2
F2 U2 L F2 R2 B' L'
F2 U2 L F2 B' L' R2
F2 U2 L F2 B' R2 L'
L' D2 F L2 U2 L2 F'
L' D2 F L2 U2 F' L2
F2 U2 L B' F2 L' R2
F2 U2 L B' F2 R2 L'
R2 D2 U2 R' U2 L' B
R2 D2 U2 R' U2 B L'
R2 D2 U2 R2 U2 L' B'
B U2 L U2 R2 B' L2
B U2 L U2 B' L2 R2
B U2 L U2 B' R2 L2
R2 D2 U2 F2 R F' U2
L D2 U2 L2 R2 F U2
L D2 U2 L2 F R2 U2
B U2 L B' L2 R2 F'
B U2 L B' R2 L2 F'
B U2 L B' R2 F' L2
R' D2 F' R' F L' B
R' D2 F' R' F B L'
F2 U2 L' F2 L' R2 B
R' D2 F' R' B F L'
F2 U2 L' F2 R2 L' B
F2 U2 L' F2 R2 B L'
L D2 U2 R2 L2 F U2
L' D2 F' D2 R2 F B2
L' D2 F' D2 R2 B2 F
L' D2 F' D2 F R2 B2
L' D2 F' D2 F B2 R2
L' D2 F' D2 B2 R2 F
L' D2 F' D2 B2 F R2
D2 U2 F2 L2 R F' U2
F2 U2 L2 F2 L' R2 B'
F2 U2 L2 F2 L' B' R2
D2 U2 F2 R L2 F' U2
F2 U2 L2 F2 R2 L' B'
D2 U2 F2 R F' L2 U2
U2 D2 F2 L2 R F' U2
U2 D2 F2 R L2 F' U2
U2 D2 F2 R F' L2 U2
R' D2 B L' B' R' B
L' D2 B U2 L2 U2 B'
L' D2 B U2 F L2 U2
R' D2 B' L' R' B R'
R' D2 B' L' B R' B
R2 D2 B L' R' B R
R2 D2 B L2 D2 L B'
R' D2 B' R' L' B R'
R' D2 B' R' B L' R'
R' D2 B' R' B R' L'
R2 D2 B R' L' B R
R2 D2 B R' B L' R
R2 D2 B R' B R L'
L' D2 B' U2 L2 U2 B'
L' D2 B' U2 F L2 U2
R2 D2 B D2 L B' L2
F' U2 R2 F L B' L2
R D2 B L' R' B R2
R2 D2 B' L' R' B R
R2 D2 B' L2 D2 L B'
R D2 B R' L' B R2
R D2 B R' B L' R2
R D2 B R' B R2 L'
R2 D2 B' R' L' B R
F2 U2 R2 F2 B2 L B'
R2 D2 B' R' B L' R
R2 D2 B' R' B R L'
F2 U2 R2 B2 L F2 B'
F2 U2 R2 B2 L B' F2
F2 U2 R2 B2 F2 L B'
L' D2 B2 U2 L2 U2 B'
L' D2 B2 U2 F L2 U2
R2 D2 B' D2 L B' L2
R D2 B' L' R' B R2
R2 D2 B2 L' R' B R
R2 D2 B2 L2 D2 L B'
R D2 B' R' L' B R2
R D2 B' R' B L' R2
R D2 B' R' B R2 L'
R2 D2 B2 R' L' B R
R2 D2 B2 R' B L' R
R2 D2 B2 R' B R L'
L D2 B' U2 L2 R2 U2
L D2 B' U2 R2 L2 U2
L' F L U2 L' F' R2
L D2 B' D2 L2 R2 D
L D2 B' D2 L2 R2 D'
L D2 B' D2 L2 R2 D2
L D2 B' D2 R2 L2 D
L D2 B' D2 R2 L2 D'
L D2 B' D2 R2 L2 D2
R' F L F' R' B' L'
R2 D2 B2 D2 L B' L2
R D2 B2 L' R' B R2
R D2 B2 R' L' B R2
R D2 B2 R' B L' R2
R D2 B2 R' B R2 L'
L2 F L F' R2 D2 B2
R2 F L D F' B' L'
R2 F L D B' F' L'
L2 F L F2 R2 F B
L2 F L F2 R2 B F
L' F L' U2 L F' R2
R2 F L D' F' B' L'
L' F L' U2 F' L R2
L' F L' U2 F' R2 L
R2 F L D' B' F' L'
L D2 B2 D2 L2 B R2
U2 F L B' R2 F' L'
R2 F L D2 F' B' L'
R2 F L D2 B' F' L'
L D2 B2 D2 B L2 R2
L D2 B2 D2 B R2 L2
R2 F L F' D B' L'
R2 F L F' D' B' L'
R2 F L F' D2 B' L'
R2 F L F' B L' B2
F' U2 F L R2 B' L2
R2 F L F' B' L' D
R2 F L F' B' L' D'
R2 F L F' B' L' D2
R2 F L F' B' D L'
R2 F L F' B' D' L'
R2 F L F' B' D2 L'
R2 F L F' B2 L' B
F' U2 F L B' L2 R2
F' U2 F L B' R2 L2
R2 F L B F' L' B2
R2 F L B' L F' L'
R2 F L B' L' F' L'
R2 F L B' L2 F' L'
R2 F L B' D F' L'
R2 F L B' D' F' L'
R2 F L B' D2 F' L'
R2 F L B' F' L' D
R2 F L B' F' L' D'
R2 F L B' F' L' D2
R2 F L B' F' D L'
R2 F L B' F' D' L'
R2 F L B' F' D2 L'
R2 F L B2 F' L' B
F' U2 F R2 L B' L2
U2 F L' F R U2 R
L2 F L' F' R2 B' L2
L2 F L' F' B' L2 R2
L2 F L' F' B' R2 L2
L' F L2 U2 L2 F' R2
L' F L2 U2 F' L2 R2
L' F L2 U2 F' R2 L2
R' F L2 F' L' R' B'
R' F L2 F' R' L' B'
L2 F L' B' L2 F' R2
R F L F' R B' L'
L2 F L' B' F' L2 R2
L2 F L' B' F' R2 L2
R F L F' B' L' R
R F L F' B' R L'
R2 F L' F' L' D2 B2
R2 F L' F' D2 L' B2
R2 F L' F' D2 B2 L'
L' F L2 F' L2 R2 B'
L' F L2 F' L2 B' R2
L' F L2 F' R2 L2 B'
R F L B' F' L' R
R F L B' F' R L'
R2 F L2 D F' L' B'
R2 F L2 D' F' L' B'
R2 F L2 D2 F' L' B'
R2 F L2 F' L' D B'
R2 F L2 F' L' D' B'
R2 F L2 F' L' D2 B'
R2 F L2 F' L' B' D
R2 F L2 F' L' B' D'
R2 F L2 F' L' B' D2
R2 F L2 F' D L' B'
R2 F L2 F' D' L' B'
R2 F L2 F' D2 L' B'
R2 F L2 F' B L' B'
R2 F L2 F' B' L' B'
R2 F L2 F' B2 L' B'
R2 F L2 B F' L' B'
R2 F L2 B' F' L' B'
F2 U2 F2 L R2 B' L2
R2 F L2 B2 F' L' B'
F2 U2 F2 L B' L2 R2
F2 U2 F2 L B' R2 L2
F2 U2 F2 R2 L B' L2
L F L2 F' R2 D2 B2
F U2 F' R2 B L B'
L F L2 F2 R2 F B
L F L2 F2 R2 B F
R F L2 F' L' R B'
R F L2 F' L' B' R
R F L2 F' R L' B'
F U2 F' B L R2 B'
F U2 F' B L B' R2
F U2 F' B R2 L B'
L' F R2 U2 B U2 B'
F U2 B L F' R2 B'
F U2 B L F' B' R2
F U2 B L B' F' R2
F U2 B F' L R2 B'
F U2 B F' L B' R2
F U2 B F' R2 L B'
L F R2 B' L2 D2 F2
L F R2 B2 L2 F B
L F R2 B2 L2 B F
L F U F' R2 B' L2
L F U F' B' L2 R2
L F U F' B' R2 L2
L F U B' L2 F' R2
L F U B' F' L2 R2
L F U B' F' R2 L2
L' F U2 F' R2 D2 L2
U2 F U2 R2 B L B'
U2 F U2 B L R2 B'
U2 F U2 B L B' R2
L F U' F' R2 B' L2
U2 F U2 B R2 L B'
L F U' F' B' L2 R2
L F U' F' B' R2 L2
L F U' B' L2 F' R2
L F U' B' F' L2 R2
L F U' B' F' R2 L2
B' D L2 D' L R2 B'
B' D L2 D' L B' R2
B' D L2 D' R2 L B'
B2 D L2 D' L R2 B'
B2 D L2 D' L B' R2
B2 D L2 D' R2 L B'
L F U2 F' R2 B' L2
L F U2 F' B' L2 R2
L F U2 F' B' R2 L2
L F U2 B' L2 F' R2
L F U2 B' F' L2 R2
L F U2 B' F' R2 L2
B D L2 D' L R2 B'
B D L2 D' L B' R2
B D L2 D' R2 L B'
L' F D2 L2 U2 L2 F'
L' F D2 L2 U2 F' L2
R' F D2 F' L' R' B
R' F D2 F' R' L' B
R' F D2 F' R' B L'
R2 F B L F' B' L'
R2 F B L B' F' L'
R2 F B L2 F' L' B'
R2 F B' L F' B' L'
R2 F B' L B' F' L'
L F B L2 F' R2 B2
L F B L2 F' B2 R2
R2 F B' L2 F' L' B'
L F B L2 B2 F' R2
L F B R2 B2 L2 F
L F B' L F' L R2
L F B' L F' R2 L
R2 F B2 L F' B' L'
R2 F B2 L B' F' L'
L F B' L2 F R2 F2
L F B' L2 F' R2 D
L F B' L2 F' R2 D'
L F B' L2 F' R2 D2
L F B' L2 F2 R2 F
R2 F B2 L2 F' L' B'
L F B2 L2 F' B R2
L F B2 L2 B F' R2
R2 F' L F B' L' F
R2 F' L B' L' F L'
R2 F' L B' F L' F
U2 F' L' F U2 L' R2
U2 F' L' F U2 R2 L'
L' F' R D2 R F B2
L' F' R D2 R B2 F
L' F' R D2 B2 R F
R' F' R' F L B' L2
L' F' R' D2 R' F B2
L' F' R' D2 R' B2 F
L' F' R' D2 F R' B2
L' F' R2 U2 F2 U2 F'
L' F' R2 D F D B2
L' F' R2 D' F D' B2
L' F' R2 D2 F B2 D
L' F' R2 D2 F B2 D'
L' F' R2 D2 F B2 D2
L' F' R2 D2 B2 D F
L' F' R2 D2 B2 D' F
L' F' R2 D2 B2 D2 F
L' F' R2 D2 B2 F D
L' F' R2 D2 B2 F D'
L' F' R2 D2 B2 F D2
L' F' R2 F L2 B' L2
L' F' R2 F U2 F U2
L F' R B' R F L2
L' F' R2 B D2 F B2
L' F' R2 B D2 B2 F
L' F' R2 B' D2 F B2
L' F' R2 B' D2 B2 F
L' F' R2 B2 D2 F B2
L' F' R2 B2 D2 B2 F
L2 F' R2 F L' B' L2
L F' R' F R' B' L2
L F' R2 F B L2 B2
L F' R2 F B' L2 D
L F' R2 F B' L2 D'
L F' R2 F B' L2 D2
L F' R2 F B2 L2 B
L F' R2 F' B' L2 F2
L F' R2 F2 B' L2 F'
L F' R2 B F L2 B2
L F' R2 B' F L2 D
L F' R2 B' F L2 D'
L F' R2 B' F L2 D2
L F' R2 B' F' L2 F2
L F' R2 B' F2 L2 F'
L F' R2 B2 F L2 B
L F' U R2 F B' L2
L F' U R2 B' F L2
L F' U F R2 B' L2
L F' U F B' L2 R2
L F' U F B' R2 L2
L F' U B' R2 F L2
L F' U B' F L2 R2
L F' U B' F R2 L2
L' F' U2 F2 U2 F' R2
L F' U' R2 F B' L2
L F' U' R2 B' F L2
L F' U' F R2 B' L2
L F' U' F B' L2 R2
L F' U' F B' R2 L2
L F' U' B' R2 F L2
B' D' L2 D L R2 B'
B' D' L2 D L B' R2
L F' U' B' F L2 R2
L F' U' B' F R2 L2
B' D' L2 D R2 L B'
B2 D' L2 D L R2 B'
B2 D' L2 D L B' R2
B2 D' L2 D R2 L B'
L F' U2 R2 F B' L2
L F' U2 R2 B' F L2
L F' U2 F R2 B' L2
L F' U2 F B' L2 R2
L F' U2 F B' R2 L2
L F' U2 B' R2 F L2
L F' U2 B' F L2 R2
L F' U2 B' F R2 L2
B D' L2 D L R2 B'
B D' L2 D L B' R2
B D' L2 D R2 L B'
L' F' D2 F B2 D2 R2
L' F' D2 B2 D2 R2 F
L' F' D2 B2 D2 F R2
L' F' D2 B2 F D2 R2
L' F' B R2 D2 F B2
L' F' B R2 D2 B2 F
L' F' B' R2 D2 F B2
L' F' B' R2 D2 B2 F
L F' B L2 B2 R2 F'
L' F' B2 R2 D2 F B2
L' F' B2 R2 D2 B2 F
L F' B R2 F L2 B2
L F' B R2 F B2 L2
L F' B R2 B2 F L2
L' F2 L R2 B L' F2
L F' B' R' F L2 R'
L F' B' R' F R' L2
R' F2 L F2 R' B' L'
L F' B' R2 F L2 D
L F' B' R2 F L2 D'
L F' B' R2 F L2 D2
L F' B' R2 F' L2 F2
L F' B' R2 F2 L2 F'
U2 F2 L R U2 R B'
U2 F2 L R U2 B' R
L' F2 L' R2 F2 L B
L2 F2 L F2 R2 D B
L2 F2 L F2 R2 D' B
L2 F2 L F2 R2 D2 B
L2 F2 L F2 R2 B D
L2 F2 L F2 R2 B D'
L2 F2 L F2 R2 B D2
L2 F2 L F2 B R2 B
L2 F2 L F2 B' R2 B
L2 F2 L F2 B2 R2 B
L2 F2 L B F2 R2 B
L2 F2 L B' F2 R2 B
L2 F2 L B2 F2 R2 B
L2 F2 L' R2 F2 B' L2
L2 F2 L' R2 B' L2 F2
L2 F2 L' R2 B' F2 L2
R2 F2 L F2 D B' L'
R2 F2 L F2 D' B' L'
R2 F2 L F2 D2 B' L'
R2 F2 L F2 B L' B2
R2 F2 L F2 B' L' D
R2 F2 L F2 B' L' D'
R2 F2 L F2 B' L' D2
R2 F2 L F2 B' D L'
R2 F2 L F2 B' D' L'
R2 F2 L F2 B' D2 L'
R2 F2 L F2 B2 L' B
D2 F2 L2 R F' U2 F'
R2 F2 L B F2 L' B2
R2 F2 L B' L F2 L'
R2 F2 L B' L' F2 L'
R2 F2 L B' L2 F2 L'
R2 F2 L B' F2 L' D
R2 F2 L B' F2 L' D'
R2 F2 L B' F2 L' D2
R2 F2 L B' F2 D L'
R2 F2 L B' F2 D' L'
R2 F2 L B' F2 D2 L'
R2 F2 L B2 F2 L' B
L' F2 L2 R2 F2 L2 B
L' F2 L2 R2 F2 B L2
L' F2 L2 R2 B L2 F2
L' F2 L2 R2 B F2 L2
L2 F2 L' F2 R2 B' L2
L2 F2 L' F2 B' L2 R2
L2 F2 L' F2 B' R2 L2
R' F2 L2 F2 L' R' B'
L2 F2 L' B' L2 R2 F2
L2 F2 L' B' L2 F2 R2
R' F2 L2 F2 R' L' B'
L2 F2 L' B' R2 L2 F2
L2 F2 L' B' R2 F2 L2
L2 F2 L' B' F2 L2 R2
L2 F2 L' B' F2 R2 L2
U2 F2 L2 R U2 R B
L' F2 L2 F2 L2 R2 B'
L' F2 L2 F2 L2 B' R2
L' F2 L2 F2 R2 L2 B'
D2 F2 R L2 F' U2 F'
R F2 L' R F U2 F
D2 F2 R F' L2 U2 F'
U2 F2 R L U2 R B'
U2 F2 R L U2 B' R
U2 F2 R L2 U2 R B
R2 F2 L2 F2 L' D B'
R2 F2 L2 F2 L' D' B'
R2 F2 L2 F2 L' D2 B'
R2 F2 L2 F2 L' B' D
R2 F2 L2 F2 L' B' D'
R2 F2 L2 F2 L' B' D2
R F2 L' F U2 F L'
L' F2 R B R F2 B
L' F2 R B R B F2
R2 F2 L2 F2 D L' B'
R2 F2 L2 F2 D' L' B'
R2 F2 L2 F2 D2 L' B'
R2 F2 L2 F2 B L' B'
R2 F2 L2 F2 B' L' B'
R2 F2 L2 F2 B2 L' B'
L' F2 R B' R F2 B
L' F2 R B' R B F2
R2 F2 L2 B F2 L' B'
L' F2 R B2 R F2 B
L' F2 R B2 R B F2
R2 F2 L2 B' F2 L' B'
R2 F2 L2 B2 F2 L' B'
U2 F2 R F2 L' F U2
L' F2 R' F R' F B
L' F2 R' F R' B F
L F2 L2 F2 R2 D B
L F2 L2 F2 R2 D' B
L F2 L2 F2 R2 D2 B
L F2 L2 F2 R2 B D
L F2 L2 F2 R2 B D'
L F2 L2 F2 R2 B D2
L F2 L2 F2 B R2 B
L F2 L2 F2 B' R2 B
L F2 L2 F2 B2 R2 B
L F2 L2 B F2 R2 B
L' F2 R' F2 R' D B
L' F2 R' F2 R' D' B
L' F2 R' F2 R' D2 B
L' F2 R' F2 R' B D
L' F2 R' F2 R' B D'
L' F2 R' F2 R' B D2
L F2 L2 B' F2 R2 B
L F2 L2 B2 F2 R2 B
L' F2 R2 L B L' F2
L' F2 R2 L' F2 L B
L' F2 R2 L2 F2 L2 B
L' F2 R2 L2 F2 B L2
L' F2 R2 L2 B L2 F2
L' F2 R2 L2 B F2 L2
R F2 R L' F U2 F
L' F2 R2 D B D' F2
L' F2 R2 D' B D F2
L' F2 R2 F D F B
L' F2 R2 F D B F
L' F2 R2 F D' F B
L' F2 R2 F D' B F
L' F2 R2 F D2 F B
L' F2 R2 F D2 B F
L' F2 R2 F B D F
L' F2 R2 F B D' F
L' F2 R2 F B D2 F
L' F2 R2 F' D F' B
L' F2 R2 F' D B F'
L' F2 R2 F' D' F' B
L' F2 R2 F' D' B F'
L' F2 R2 F' D2 F' B
L' F2 R2 F' D2 B F'
L' F2 R2 F' B D F'
L' F2 R2 F' B D' F'
L' F2 R2 F' B D2 F'
L' F2 R2 F2 L B L'
L2 F2 R2 L' F2 B' L2
L' F2 R2 F2 L2 B L2
L2 F2 R2 L' B' L2 F2
L2 F2 R2 L' B' F2 L2
L F2 R B' L2 R F2
L F2 R B' R L2 F2
L F2 R B' R F2 L2
L' F2 R2 F2 D B D
L' F2 R2 F2 D B D'
L' F2 R2 F2 D B D2
L' F2 R2 F2 D' B D
L' F2 R2 F2 D' B D'
L' F2 R2 F2 D' B D2
L' F2 R2 F2 D2 B D
L' F2 R2 F2 D2 B D'
L' F2 R2 F2 D2 B D2
L' F2 R2 F2 B2 D B'
L' F2 R2 F2 B2 D' B'
L' F2 R2 F2 B2 D2 B'
L' F2 R2 B L' F2 L
L' F2 R2 B L2 F2 L2
L' F2 R2 B R F2 R'
L' F2 R2 B R2 F2 R2
L' F2 R2 B F D F
L' F2 R2 B F D' F
L' F2 R2 B F D2 F
L' F2 R2 B F' D F'
L' F2 R2 B F' D' F'
L' F2 R2 B F' D2 F'
U' F2 U R2 B2 L B'
L' F2 R2 B2 F2 D B'
L' F2 R2 B2 F2 D' B'
L' F2 R2 B2 F2 D2 B'
L2 F2 R2 F2 L' B' L2
L F2 R' F2 R' B' L2
L F2 R2 F' B' L2 F'
L F2 R2 F2 B L2 B2
L F2 R2 F2 B' L2 D
L F2 R2 F2 B' L2 D'
L F2 R2 F2 B' L2 D2
L F2 R2 F2 B2 L2 B
L F2 R2 B L2 F2 B2
L F2 R2 B L2 B2 F2
L F2 R2 B F2 L2 B2
L F2 R2 B' L F2 L
L F2 R2 B' L2 F2 D
L F2 R2 B' L2 F2 D'
L F2 R2 B' L2 F2 D2
L F2 R2 B' F' L2 F'
L F2 R2 B' F2 L2 D
L F2 R2 B' F2 L2 D'
L F2 R2 B' F2 L2 D2
L F2 R2 B2 L2 F2 B
L F2 R2 B2 L2 B F2
L F2 R2 B2 F2 L2 B
L F2 U L2 F2 R2 B
B' D2 L B2 L2 R' B
B' D2 L B2 R' L2 B
B' D2 L B2 R' B L2
L F2 U R2 F2 B' L2
L F2 U R2 B' L2 F2
L F2 U R2 B' F2 L2
L F2 U F2 R2 B' L2
L F2 U F2 B' L2 R2
L F2 U F2 B' R2 L2
L' F2 U2 F' U2 F' R2
B2 D2 L B2 L2 R' B
B2 D2 L B2 R' L2 B
B2 D2 L B2 R' B L2
L F2 U B' L2 R2 F2
L F2 U B' L2 F2 R2
L F2 U B' R2 L2 F2
L F2 U B' R2 F2 L2
L F2 U B' F2 L2 R2
L F2 U B' F2 R2 L2
U2 F2 U2 R2 B2 L B'
L F2 U' L2 F2 R2 B
U F2 U' R2 B2 L B'
L F2 U' R2 F2 B' L2
L F2 U' R2 B' L2 F2
L F2 U' R2 B' F2 L2
L F2 U' F2 R2 B' L2
L F2 U' F2 B' L2 R2
L F2 U' F2 B' R2 L2
B D2 L B2 L2 R' B
B D2 L B2 R' L2 B
B D2 L B2 R' B L2
L F2 U' B' L2 R2 F2
L F2 U' B' L2 F2 R2
L F2 U' B' R2 L2 F2
L F2 U' B' R2 F2 L2
L F2 U' B' F2 L2 R2
L F2 U' B' F2 R2 L2
F2 D2 L2 R F' B2 U2
F2 D2 L2 R B2 F' U2
L F2 U2 L2 F2 R2 B
L F2 U2 R2 F2 B' L2
L F2 U2 R2 B' L2 F2
L F2 U2 R2 B' F2 L2
L F2 U2 F2 R2 B' L2
L F2 U2 F2 B' L2 R2
L F2 U2 F2 B' R2 L2
L F2 U2 B' L2 R2 F2
L F2 U2 B' L2 F2 R2
L F2 U2 B' R2 L2 F2
B' D2 R D2 L' R2 B
L F2 U2 B' R2 F2 L2
B' D2 R D2 R2 L' B
B' D2 R D2 R2 B L'
L F2 U2 B' F2 L2 R2
L F2 U2 B' F2 R2 L2
F2 D2 L2 B2 R F' U2
F2 D2 R L2 F' B2 U2
F2 D2 R L2 B2 F' U2
B2 D2 R D2 L' R2 B
B2 D2 R D2 R2 L' B
B2 D2 R D2 R2 B L'
F2 D2 R F' L2 B2 U2
F2 D2 R F' B2 L2 U2
U2 F2 D2 L2 R F' U2
B' D2 R' D2 L' B R2
B' D2 R' D2 B L' R2
B' D2 R' D2 B R2 L'
U2 F2 D2 R L2 F' U2
U2 F2 D2 R F' L2 U2
F2 D2 R B2 L2 F' U2
F2 D2 R B2 F' L2 U2
B' D2 R' B D2 L' R2
B' D2 R' B D2 R2 L'
B D2 R D2 L' R2 B
B D2 R D2 R2 L' B
