U F B' R'
U B' R' F
U B' F R'
R' U F B' R'
R' U B' R' F
R' U B' F R'
R2 U F B' R'
R U F B' R'
R2 U B' R' F
R2 U B' F R'
R U B' R' F
R U B' F R'
U R F B' R'
U R B' R' F
U R B' F R'
U R' F B' R'
U R' B' R' F
U R' B' F R'
U R2 F B' R'
U R2 B' R' F
U R2 B' F R'
U D F B' R'
D U F B' R'
D' U F B' R'
U D B' R' F
D2 U F B' R'
U D B' F R'
U D B' F R'
D U B' R' F
D' U B' R' F
D U B' F R'
D U B' F R'
D' U B' F R'
D' U B' F R'
D2 U B' R' F
D2 U B' F R'
D2 U B' F R'
U D' F B' R'
U D' B' R' F
U D' B' F R'
U D2 F B' R'
U D2 B' R' F
U D2 B' F R'
U F R B' R'
U F R' B' R'
U F R2 B' R'
U F D B' R'
U F D' B' R'
U F D2 B' R'
U F B' R' D
U F B' R' D'
U F B' R' D2
U F B' D R'
U F B' D' R'
U F B' D2 R'
U F' B' R' F2
U B' R F R2
U B' R' D F
U B' R' D' F
U B' R' D2 F
U B' R' F D
U B' R' F D'
U B' R' F D2
U B' D R' F
U B' D F R'
U B' D' R' F
U B' D' F R'
U B' D2 R' F
U B' D2 F R'
U B' F R' D
U B' F R' D'
U B' F R' D2
U B' F D R'
U B' F D' R'
U B' F D2 R'
U B' F' R' F2
D2 U B' F2 D' F' R'
R' D' R' U F B' R'
D2 U B' F2 D2 F' R'
R2 D' R U F B' R'
R' D' R' U B' R' F
R' D' R' U B' F R'
R2 D' R U B' R' F
R2 D' R U B' F R'
D U B' R F R2 D
D U B' R F R2 D'
D U B' R F R2 D2
D U B' R F' R2 F2
U D B F R B2 R'
U D B F R' B2 R'
U D B F R2 B2 R'
D U B' R' D F D
D U B' R' D F D'
D U B' R' D F D2
D U B' R' D' F D
D U B' R' D' F D'
D U B' R' D' F D2
D U B' R' D2 F D
D U B' R' D2 F D'
D U B' R' D2 F D2
D U B' R' F2 D F'
D U B' R' F2 D' F'
D U B' R' F2 D2 F'
D U B' R2 D R F
D U B' R2 D' R F
D U B' R2 D2 R F
B U F' B' R' F2 B'
B U F' B' R' B' F2
D U B' D R F R2
U D B' R F R2 D
U D B' R F R2 D'
U D B' R F R2 D2
D U B' D R' D F
D U B' D R' D' F
D U B' D R' D2 F
D U B' D R' F D
D U B' D R' F D'
D U B' D R' F D2
U D B' R F' R2 F2
D U B' D F R' D
D U B' D F R' D'
D U B' D F R' D2
D U B' D F D R'
D U B' D F D' R'
D U B' D F D2 R'
D U B' D F' R' F2
U D B' R' D F D
U D B' R' D F D'
U D B' R' D F D2
U D B' R' D' F D
U D B' R' D' F D'
U D B' R' D' F D2
U D B' R' D2 F D
U D B' R' D2 F D'
U D B' R' D2 F D2
D U B' D' R F R2
D U B' D' R' D F
D U B' D' R' D' F
D U B' D' R' D2 F
D U B' D' R' F D
D U B' D' R' F D'
D U B' D' R' F D2
U D B' R' F2 D F'
U D B' R' F2 D' F'
U D B' R' F2 D2 F'
D U B' D' F R' D
D U B' D' F R' D'
D U B' D' F R' D2
D U B' D' F D R'
D U B' D' F D' R'
D U B' D' F D2 R'
D U B' D' F' R' F2
U D B' R2 D R F
U D B' R2 D' R F
U D B' R2 D2 R F
D U B' D2 R F R2
D U B' D2 R' D F
D U B' D2 R' D' F
D U B' D2 R' D2 F
D U B' D2 R' F D
D U B' D2 R' F D'
D U B' D2 R' F D2
R D' R U F B' R'
D U B' D2 F R' D
D U B' D2 F R' D'
D U B' D2 F R' D2
D U B' D2 F D R'
D U B' D2 F D' R'
D U B' D2 F D2 R'
R D' R U B' R' F
D U B' D2 F' R' F2
R D' R U B' F R'
D U B' F R2 D R
D U B' F R2 D' R
D U B' F R2 D2 R
D U B' F D R' D
D U B' F D R' D'
D U B' F D R' D2
D U B' F D' R' D
D U B' F D' R' D'
D U B' F D' R' D2
D U B' F D2 R' D
D U B' F D2 R' D'
D U B' F D2 R' D2
L' D' R' B' L U F
D U B' F' R F2 R2
D U B' F' R' F2 D
D U B' F' R' F2 D'
D U B' F' R' F2 D2
R' D' R2 U F B' R'
D U B' F2 D F' R'
D U B' F2 D' F' R'
D U B' F2 D2 F' R'
R2 D' R' U F B' R'
R' D' R2 U B' R' F
R' D' R2 U B' F R'
R2 D' R' U B' R' F
R2 D' R' U B' F R'
U D B' D R F R2
U D B' D R' D F
U D B' D R' D' F
U D B' D R' D2 F
U D B' D R' F D
U D B' D R' F D'
U D B' D R' F D2
U D B' D F R' D
U D B' D F R' D'
U D B' D F R' D2
U D B' D F D R'
U D B' D F D' R'
U D B' D F D2 R'
U D B' D F' R' F2
U D B' D' R F R2
U D B' D' R' D F
U D B' D' R' D' F
U D B' D' R' D2 F
U D B' D' R' F D
U D B' D' R' F D'
U D B' D' R' F D2
U D B' D' F R' D
U D B' D' F R' D'
U D B' D' F R' D2
U D B' D' F D R'
U D B' D' F D' R'
U D B' D' F D2 R'
U D B' D' F' R' F2
U D B' D2 R F R2
U D B' D2 R' D F
U D B' D2 R' D' F
U D B' D2 R' D2 F
U D B' D2 R' F D
U D B' D2 R' F D'
U D B' D2 R' F D2
U D B' D2 F R' D
U D B' D2 F R' D'
U D B' D2 F R' D2
U D B' D2 F D R'
U D B' D2 F D' R'
U D B' D2 F D2 R'
U D B' D2 F' R' F2
U D B' F R2 D R
U D B' F R2 D' R
U D B' F R2 D2 R
U D B' F D R' D
U D B' F D R' D'
U D B' F D R' D2
U D B' F D' R' D
U D B' F D' R' D'
U D B' F D' R' D2
U D B' F D2 R' D
U D B' F D2 R' D'
U D B' F D2 R' D2
U D B' F' R F2 R2
U D B' F' R' F2 D
U D B' F' R' F2 D'
U D B' F' R' F2 D2
U D B' F2 D F' R'
U D B' F2 D' F' R'
U D B' F2 D2 F' R'
B U F2 B2 D2 F' R
B2 U B F U2 L U2
R D' R' U F B' R'
R D' R' U B' R' F
R D' R' U B' F R'
L' D' R2 B' L U F
R2 D' R2 U F B' R'
R2 D' R2 U B' R' F
R2 D' R2 U B' F R'
R' D' U R F B' R'
R' D' U R B' R' F
B2 U B' R F R2 B2
R' D' U R B' F R'
B2 U B' R F B2 R2
B2 U B' R B2 R2 F
B2 U B' R B2 F R2
R' D' U R' F B' R'
R' D' U R' B' R' F
B2 U B' R' F B2 D
B2 U B' R' F B2 D'
B2 U B' R' F B2 D2
R' D' U R' B' F R'
B2 U B' R' B2 D F
B2 U B' R' B2 D' F
B2 U B' R' B2 D2 F
B2 U B' R' B2 F D
B2 U B' R' B2 F D'
B2 U B' R' B2 F D2
R' D' U R2 F B' R'
R' D' U R2 B' R' F
R' D' U R2 B' F R'
B2 U B' R2 B2 R F
R' D' U F R B' R'
R' D' U F R' B' R'
R' D' U F R2 B' R'
R' D' U F D B' R'
R' D' U F D' B' R'
R' D' U F D2 B' R'
R' D' U F B' R' D
R' D' U F B' R' D'
R' D' U F B' R' D2
R' D' U F B' D R'
R' D' U F B' D' R'
R' D' U F B' D2 R'
R' D' U F' B' R' F2
R' D' U B' R F R2
R' D' U B' R' D F
R' D' U B' R' D' F
R' D' U B' R' D2 F
R' D' U B' R' F D
R' D' U B' R' F D'
R' D' U B' R' F D2
R' D' U B' D R' F
R' D' U B' D F R'
R' D' U B' D' R' F
R' D' U B' D' F R'
R' D' U B' D2 R' F
R' D' U B' D2 F R'
R' D' U B' F R' D
R' D' U B' F R' D'
R' D' U B' F R' D2
R' D' U B' F D R'
R' D' U B' F D' R'
R' D' U B' F D2 R'
R' D' U B' F' R' F2
F2 U B' D' L2 F' R'
F2 U B' D' F' L2 R'
F2 U B' D' F' R' L2
B2 U B' F R B2 R2
B2 U B' F R' B2 D
B2 U B' F R' B2 D'
B2 U B' F R' B2 D2
B2 U B' F R2 B2 R
B2 U B' F' R' F2 B2
B2 U B' F' R' B2 F2
B U B' R F R2 B'
B U B' R F B' R2
R D' R2 U F B' R'
B U B' R B' R2 F
B U B' R B' F R2
R D' R2 U B' R' F
R D' R2 U B' F R'
B U B' R' D F B'
B U B' R' D B' F
B U B' R' D' F B'
B U B' R' D' B' F
B U B' R' D2 F B'
B U B' R' D2 B' F
B U B' R' F D B'
B U B' R' F D' B'
B U B' R' F D2 B'
B U B' R' F B' D
B U B' R' F B' D'
B U B' R' F B' D2
B U B' R' B' D F
B U B' R' B' D' F
B U B' R' B' D2 F
B U B' R' B' F D
B U B' R' B' F D'
B U B' R' B' F D2
B U B' R2 B' R F
R2 D' U R F B' R'
R2 D' U R B' R' F
R2 D' U R B' F R'
R2 D' U R' F B' R'
R2 D' U R' B' R' F
R2 D' U R' B' F R'
R2 D' U R2 F B' R'
B U B' D R' F B'
B U B' D R' B' F
R2 D' U R2 B' R' F
R2 D' U R2 B' F R'
B U B' D F R' B'
R2 D' U F R B' R'
R2 D' U F R' B' R'
R2 D' U F R2 B' R'
R2 D' U F D B' R'
B U B' D' R' F B'
B U B' D' R' B' F
R2 D' U F D' B' R'
R2 D' U F D2 B' R'
R2 D' U F B' R' D
R2 D' U F B' R' D'
R2 D' U F B' R' D2
R2 D' U F B' D R'
R2 D' U F B' D' R'
R2 D' U F B' D2 R'
B U B' D' F R' B'
B U B' D2 R' F B'
B U B' D2 R' B' F
B U B' D2 F R' B'
R2 D' U F' B' R' F2
B U B' F R B' R2
B U B' F R' D B'
B U B' F R' D' B'
B U B' F R' D2 B'
B U B' F R' B' D
B U B' F R' B' D'
B U B' F R' B' D2
B U B' F R2 B' R
B U B' F D R' B'
B U B' F D' R' B'
B U B' F D2 R' B'
B U B' F' R' F2 B'
B U B' F' R' B' F2
R2 D' U B' R F R2
R2 D' U B' R' D F
R2 D' U B' R' D' F
R2 D' U B' R' D2 F
R2 D' U B' R' F D
R2 D' U B' R' F D'
R2 D' U B' R' F D2
R2 D' U B' D R' F
R2 D' U B' D F R'
R2 D' U B' D' R' F
R2 D' U B' D' F R'
U' D' L2 F B' U2 R
R2 D' U B' D2 R' F
R2 D' U B' D2 F R'
R2 D' U B' F R' D
R2 D' U B' F R' D'
R2 D' U B' F R' D2
R2 D' U B' F D R'
R2 D' U B' F D' R'
D' U' L2 F B' U2 R
R2 D' U B' F D2 R'
R2 D' U B' F' R' F2
D2 U' L2 F B' U2 R
U' D' L2 B' F U2 R
D' U' L2 B' F U2 R
R D' U R F B' R'
R D' U R B' R' F
R D' U R B' F R'
L2 D' U' F B' L U2
R D' U R' F B' R'
D2 U' L2 B' F U2 R
R D' U R' B' R' F
R D' U R' B' F R'
R D' U R2 F B' R'
R D' U R2 B' R' F
R D' U R2 B' F R'
R D' U F R B' R'
R D' U F R' B' R'
R D' U F R2 B' R'
R D' U F D B' R'
R D' U F D' B' R'
R D' U F D2 B' R'
R D' U F B' R' D
R D' U F B' R' D'
R D' U F B' R' D2
R D' U F B' D R'
R D' U F B' D' R'
R D' U F B' D2 R'
R D' U F' B' R' F2
L2 D' U' B' F L U2
R D' U B' R F R2
R D' U B' R' D F
R D' U B' R' D' F
R D' U B' R' D2 F
R D' U B' R' F D
R D' U B' R' F D'
R D' U B' R' F D2
R D' U B' D R' F
R D' U B' D F R'
R D' U B' D' R' F
R D' U B' D' F R'
R D' U B' D2 R' F
R D' U B' D2 F R'
R D' U B' F R' D
R D' U B' F R' D'
R D' U B' F R' D2
R D' U B' F D R'
R D' U B' F D' R'
R D' U B' F D2 R'
R D' U B' F' R' F2
B U B2 D2 F' R F2
B U B2 F2 D2 F' R
D U' L2 F B' U2 R
D U' L2 B' F U2 R
U D' R D F B' R'
U D' R D B' R' F
U D' R D B' F R'
U D' R D' F B' R'
U D' R D' B' R' F
U D' R D' B' F R'
U D' R D2 F B' R'
U D' R D2 B' R' F
U D' R D2 B' F R'
U D' R F R B' R'
U D' R F R' B' R'
U D' R F R2 B' R'
U D' R F D B' R'
U D' R F D' B' R'
U D' R F D2 B' R'
U D' R F B' R' D
U D' R F B' R' D'
U D' R F B' R' D2
U D' R F B' D R'
U D' R F B' D' R'
U D' R F B' D2 R'
U D' R F' B' R' F2
U2 D' R' F' U' F2 B'
U2 D' R' F' U' B' F2
U D' R B' R F R2
U D' R B' R' D F
U D' R B' R' D' F
U D' R B' R' D2 F
U D' R B' R' F D
U D' R B' R' F D'
U D' R B' R' F D2
U D' R B' D R' F
U D' R B' D F R'
U D' R B' D' R' F
U D' R B' D' F R'
U D' R B' D2 R' F
U D' R B' D2 F R'
U D' R B' F R' D
U D' R B' F R' D'
U D' R B' F R' D2
U D' R B' F D R'
U D' R B' F D' R'
U D' R B' F D2 R'
U D' R B' F' R' F2
U D' R' D F B' R'
U D' R' D B' R' F
U D' R' D B' F R'
U D' R' D' F B' R'
U D' R' D' B' R' F
U D' R' D' B' F R'
U D' R' D2 F B' R'
U D' R' D2 B' R' F
U D' R' D2 B' F R'
U D' R' F R B' R'
U D' R' F R' B' R'
U D' R' F R2 B' R'
U D' R' F D B' R'
U D' R' F D' B' R'
U D' R' F D2 B' R'
U D' R' F B' R' D
U D' R' F B' R' D'
U D' R' F B' R' D2
U D' R' F B' D R'
U D' R' F B' D' R'
U D' R' F B' D2 R'
D' U' F R B2 L B
U' D' F R B2 L B
U D' R' F' B' R' F2
D2 U' F R B2 L B
U D' R' B' R F R2
U D' R' B' R' D F
U D' R' B' R' D' F
U D' R' B' R' D2 F
U D' R' B' R' F D
U D' R' B' R' F D'
U D' R' B' R' F D2
U D' R' B' D R' F
U D' R' B' D F R'
U D' R' B' D' R' F
U D' R' B' D' F R'
U D' R' B' D2 R' F
U D' R' B' D2 F R'
U D' R' B' F R' D
U D' R' B' F R' D'
U D' R' B' F R' D2
U D' R' B' F D R'
U D' R' B' F D' R'
U D' R' B' F D2 R'
U D' R' B' F' R' F2
B U' L2 B' U2 B' R'
D' U' F B R B2 L
U' D' F B R B2 L
D2 U' F B R B2 L
U D' R2 D F B' R'
U D' R2 D B' R' F
U D' R2 D B' F R'
U D' R2 D' F B' R'
U D' R2 D' B' R' F
U D' R2 D' B' F R'
U D' R2 D2 F B' R'
U D' R2 D2 B' R' F
U D' R2 D2 B' F R'
U D' R2 F R B' R'
U D' R2 F R' B' R'
U D' R2 F R2 B' R'
U D' R2 F D B' R'
U D' R2 F D' B' R'
U D' R2 F D2 B' R'
U D' R2 F B' R' D
U D' R2 F B' R' D'
U D' R2 F B' R' D2
U D' R2 F B' D R'
U D' R2 F B' D' R'
U D' R2 F B' D2 R'
U D' R2 F' B' R' F2
B U' R F B2 L R
B U' R F B2 R L
U D' R2 B' R F R2
U D' R2 B' R' D F
U D' R2 B' R' D' F
U D' R2 B' R' D2 F
U D' R2 B' R' F D
U D' R2 B' R' F D'
U D' R2 B' R' F D2
U D' R2 B' D R' F
U D' R2 B' D F R'
U D' R2 B' D' R' F
U D' R2 B' D' F R'
U D' R2 B' D2 R' F
U D' R2 B' D2 F R'
D U' F R B2 L B
U D' R2 B' F R' D
U D' R2 B' F R' D'
U D' R2 B' F R' D2
U D' R2 B' F D R'
U D' R2 B' F D' R'
U D' R2 B' F D2 R'
U D' R2 B' F' R' F2
D' U' F' U2 F2 R B'
D' U' F' U2 F2 B' R
U' D' F' U2 F2 R B'
U' D' F' U2 F2 B' R
D' U' F' U2 B' F2 R
U' D' F' U2 B' F2 R
D2 U' F' U2 F2 R B'
D2 U' F' U2 F2 B' R
D2 U' F' U2 B' F2 R
L' D' B' L R U F
L' D' B' L R' U F
L' D' B' L R2 U F
L' D' B' L U D F
L' D' B' L U D' F
L' D' B' L U D2 F
L' D' B' L U F D
L' D' B' L U F D'
L' D' B' L U F D2
L' D' B' L D U F
L' D' B' L D' U F
L' D' B' L D2 U F
B U' R B2 F L R
B U' R B2 F R L
U D' F R D B' R'
U D' F R D' B' R'
U D' F R D2 B' R'
U D' F R B' R' D
U D' F R B' R' D'
U D' F R B' R' D2
U D' F R B' D R'
U D' F R B' D' R'
U D' F R B' D2 R'
U D' F R' D B' R'
U D' F R' D' B' R'
U D' F R' D2 B' R'
U D' F R' B' R' D
U D' F R' B' R' D'
U D' F R' B' R' D2
U D' F R' B' D R'
U D' F R' B' D' R'
U D' F R' B' D2 R'
L' D' B' R L U F
U D' F R2 D B' R'
U D' F R2 D' B' R'
U D' F R2 D2 B' R'
U D' F R2 B' R' D
U D' F R2 B' R' D'
U D' F R2 B' R' D2
U D' F R2 B' D R'
U D' F R2 B' D' R'
U D' F R2 B' D2 R'
L' D' B' R' L U F
D U' F B R B2 L
L' D' B' R2 L U F
U D' F D R B' R'
U D' F D R' B' R'
U D' F D R2 B' R'
U D' F D B' R' D
U D' F D B' R' D'
U D' F D B' R' D2
U D' F D B' D R'
U D' F D B' D' R'
U D' F D B' D2 R'
U2 D' F' U' F2 B' R'
U2 D' F' U' B' R' F2
U2 D' F' U' B' F2 R'
U D' F D' R B' R'
U D' F D' R' B' R'
U D' F D' R2 B' R'
U D' F D' B' R' D
U D' F D' B' R' D'
U D' F D' B' R' D2
U D' F D' B' D R'
U D' F D' B' D' R'
U D' F D' B' D2 R'
L' D' B' D L U F
U D' F D2 R B' R'
U D' F D2 R' B' R'
U D' F D2 R2 B' R'
U D' F D2 B' R' D
U D' F D2 B' R' D'
U D' F D2 B' R' D2
U D' F D2 B' D R'
U D' F D2 B' D' R'
U D' F D2 B' D2 R'
L' D' B' D' L U F
U D' F B R B2 R'
U D' F B R' B2 R'
U D' F B R2 B2 R'
L' D' B' D2 L U F
U D' F B' R2 D R
U D' F B' R2 D' R
U D' F B' R2 D2 R
U D' F B' D R' D
U D' F B' D R' D'
U D' F B' D R' D2
U D' F B' D' R' D
U D' F B' D' R' D'
U D' F B' D' R' D2
U D' F B' D2 R' D
U D' F B' D2 R' D'
U D' F B' D2 R' D2
D' U' F2 U2 F' R B'
U' D' F2 U2 F' R B'
D' U' F2 U2 F' B' R
U' D' F2 U2 F' B' R
D' U' F2 U2 B' F' R
U' D' F2 U2 B' F' R
D2 U' F2 U2 F' R B'
D2 U' F2 U2 F' B' R
D2 U' F2 U2 B' F' R
D U' F' U2 F2 R B'
D U' F' U2 F2 B' R
D U' F' U2 B' F2 R
U D' F' R F2 B' R'
U D' F' R B' R' F2
U D' F' R B' F2 R'
U D' F' R' F2 B' R'
U D' F' R' B' R' F2
U D' F' R' B' F2 R'
U D' F' R2 F2 B' R'
U D' F' R2 B' R' F2
U D' F' R2 B' F2 R'
U2 D' F2 U' F' B' R'
U2 D' F2 U' B' F' R'
U D' F' B' R F2 R2
U D' F' B' R' F2 D
U D' F' B' R' F2 D'
U D' F' B' R' F2 D2
U' D' B F R B2 L
D' U' B F R B2 L
D U' F2 U2 F' R B'
D U' F2 U2 F' B' R
D U' F2 U2 B' F' R
U D' F2 R B' R' F'
D2 U' B F R B2 L
U D' F2 D F' B' R'
U D' F2 D B' F' R'
U D' F2 D' F' B' R'
U D' F2 D' B' F' R'
U D' F2 D2 F' B' R'
U D' F2 D2 B' F' R'
U D' F2 B' D F' R'
U D' F2 B' D' F' R'
U D' F2 B' D2 F' R'
U D' B R F B2 R'
U D' B R B2 R' F
U D' B R B2 F R'
U D' B R' F B2 R'
U D' B R' B2 R' F
U D' B R' B2 F R'
U D' B R2 F B2 R'
U D' B R2 B2 R' F
U D' B R2 B2 F R'
D U' B F R B2 L
U D' B F R B2 R'
U D' B F R' B2 R'
U D' B F R2 B2 R'
F' U' F U R F B'
F' U' F U R B' F
F' U' F U B' R F
U D' B' R F R2 D
U D' B' R F R2 D'
U D' B' R F R2 D2
U D' B' R F' R2 F2
U D' B' R' D F D
U D' B' R' D F D'
U D' B' R' D F D2
U D' B' R' D' F D
U D' B' R' D' F D'
U D' B' R' D' F D2
U D' B' R' D2 F D
U D' B' R' D2 F D'
U D' B' R' D2 F D2
U D' B' R' F2 D F'
U D' B' R' F2 D' F'
U D' B' R' F2 D2 F'
U D' B' R2 D R F
U D' B' R2 D' R F
U D' B' R2 D2 R F
B U' D2 F2 U2 F' R
U D' B' D R F R2
U D' B' D R' D F
U D' B' D R' D' F
U D' B' D R' D2 F
U D' B' D R' F D
U D' B' D R' F D'
U D' B' D R' F D2
U D' B' D F R' D
U D' B' D F R' D'
U D' B' D F R' D2
U D' B' D F D R'
U D' B' D F D' R'
U D' B' D F D2 R'
U D' B' D F' R' F2
B U' F L R B2 L
B2 U' F B' R B2 L
U D' B' D' R F R2
U D' B' D' R' D F
U D' B' D' R' D' F
U D' B' D' R' D2 F
U D' B' D' R' F D
U D' B' D' R' F D'
U D' B' D' R' F D2
U D' B' D' F R' D
U D' B' D' F R' D'
U D' B' D' F R' D2
U D' B' D' F D R'
U D' B' D' F D' R'
U D' B' D' F D2 R'
U D' B' D' F' R' F2
B U' F L' R B2 L
U D' B' D2 R F R2
U D' B' D2 R' D F
U D' B' D2 R' D' F
U D' B' D2 R' D2 F
U D' B' D2 R' F D
U D' B' D2 R' F D'
U D' B' D2 R' F D2
U D' B' D2 F R' D
U D' B' D2 F R' D'
U D' B' D2 F R' D2
U D' B' D2 F D R'
U D' B' D2 F D' R'
U D' B' D2 F D2 R'
U D' B' D2 F' R' F2
B U' F L2 R B2 L
U D' B' F R2 D R
U D' B' F R2 D' R
U D' B' F R2 D2 R
U D' B' F D R' D
U D' B' F D R' D'
U D' B' F D R' D2
U D' B' F D' R' D
U D' B' F D' R' D'
U D' B' F D' R' D2
B2 U' F' L' U2 F2 B
B2 U' F' L' U2 B F2
U D' B' F D2 R' D
U D' B' F D2 R' D'
U D' B' F D2 R' D2
B U' F R L B2 L
B U' F R L' B2 L
B U' F R L2 B2 L
U D' B' F' R F2 R2
U D' B' F' R' F2 D
U D' B' F' R' F2 D'
U D' B' F' R' F2 D2
B U' F R B2 L D
B U' F R B2 L D'
B U' F R B2 L D2
B U' F R B2 D L
B U' F R B2 D' L
B U' F R B2 D2 L
U D' B' F2 D F' R'
U D' B' F2 D' F' R'
U D' B' F2 D2 F' R'
R' D2 R U F B' R'
R' D2 R U B' R' F
R' D2 R U B' F R'
B2 U' F' U2 F2 B R
B2 U' F' U2 B F2 R
B U' F' L' U2 F2 B2
B U' F' L' U2 B2 F2
R' D2 R' U F B' R'
R' D2 R' U B' R' F
R' D2 R' U B' F R'
R2 D2 R U F B' R'
R2 D2 R U B' R' F
R2 D2 R U B' F R'
B U' F' U2 F2 R B2
B U' F' U2 F2 B2 R
B U' F' U2 B2 F2 R
B2 U' F2 U2 F' B R
B2 U' F2 U2 B F' R
U' D2 L2 F B' U2 R
R D2 R U F B' R'
R D2 R U B' R' F
R D2 R U B' F R'
R' D2 R2 U F B' R'
R' D2 R2 U B' R' F
R' D2 R2 U B' F R'
R2 D2 R' U F B' R'
R2 D2 R' U B' R' F
R2 D2 R' U B' F R'
U' D2 L2 B' F U2 R
B U' F2 U2 F' R B2
B U' F2 U2 F' B2 R
B U' F2 U2 B2 F' R
R D2 R' U F B' R'
R D2 R' U B' R' F
R D2 R' U B' F R'
R' D2 U R F B' R'
R' D2 U R B' R' F
R' D2 U R B' F R'
R2 D2 R2 U F B' R'
R2 D2 R2 U B' R' F
R2 D2 R2 U B' F R'
R' D2 U R' F B' R'
R' D2 U R' B' R' F
R' D2 U R' B' F R'
R' D2 U R2 F B' R'
R' D2 U R2 B' R' F
R' D2 U R2 B' F R'
R' D2 U F R B' R'
R' D2 U F R' B' R'
R' D2 U F R2 B' R'
R' D2 U F D B' R'
R' D2 U F D' B' R'
R' D2 U F D2 B' R'
R' D2 U F B' R' D
R' D2 U F B' R' D'
R' D2 U F B' R' D2
R' D2 U F B' D R'
R' D2 U F B' D' R'
R' D2 U F B' D2 R'
R' D2 U F' B' R' F2
R' D2 U B' R F R2
R' D2 U B' R' D F
R' D2 U B' R' D' F
R' D2 U B' R' D2 F
R' D2 U B' R' F D
R' D2 U B' R' F D'
R' D2 U B' R' F D2
R' D2 U B' D R' F
R' D2 U B' D F R'
R' D2 U B' D' R' F
R' D2 U B' D' F R'
R' D2 U B' D2 R' F
R' D2 U B' D2 F R'
R' D2 U B' F R' D
R' D2 U B' F R' D'
R' D2 U B' F R' D2
R' D2 U B' F D R'
R' D2 U B' F D' R'
R' D2 U B' F D2 R'
R' D2 U B' F' R' F2
B2 U' B' F R B2 L
D' U2 R' F' U' F2 B'
D' U2 R' F' U' B' F2
R D2 R2 U F B' R'
R D2 R2 U B' R' F
R D2 R2 U B' F R'
D2 U2 R' F' U' F2 B'
D2 U2 R' F' U' B' F2
R2 D2 U R F B' R'
R2 D2 U R B' R' F
R2 D2 U R B' F R'
R2 D2 U R' F B' R'
R2 D2 U R' B' R' F
R2 D2 U R' B' F R'
B U' B' U2 F B' R'
B U' B' U2 B' R' F
B U' B' U2 B' F R'
R2 D2 U R2 F B' R'
R2 D2 U R2 B' R' F
R2 D2 U R2 B' F R'
R2 D2 U F R B' R'
R2 D2 U F R' B' R'
R2 D2 U F R2 B' R'
B2 U' B2 U2 F B' R'
R2 D2 U F D B' R'
R2 D2 U F D' B' R'
B2 U' B2 U2 B' R' F
B2 U' B2 U2 B' F R'
R2 D2 U F D2 B' R'
R2 D2 U F B' R' D
R2 D2 U F B' R' D'
R2 D2 U F B' R' D2
R2 D2 U F B' D R'
R2 D2 U F B' D' R'
R2 D2 U F B' D2 R'
U D2 R D F B' R'
R2 D2 U F' B' R' F2
U D2 R D B' R' F
U D2 R D B' F R'
U D2 R D' F B' R'
U D2 R D' B' R' F
U D2 R D' B' F R'
U D2 R D2 F B' R'
U D2 R D2 B' R' F
U D2 R D2 B' F R'
R2 D2 U B' R F R2
R2 D2 U B' R' D F
R2 D2 U B' R' D' F
U D2 R F R B' R'
R2 D2 U B' R' D2 F
R2 D2 U B' R' F D
R2 D2 U B' R' F D'
R2 D2 U B' R' F D2
U D2 R F R' B' R'
U D2 R F R2 B' R'
R2 D2 U B' D R' F
R2 D2 U B' D F R'
R2 D2 U B' D' R' F
R2 D2 U B' D' F R'
U D2 R F D B' R'
R2 D2 U B' D2 R' F
R2 D2 U B' D2 F R'
U D2 R F D' B' R'
R2 D2 U B' F R' D
R2 D2 U B' F R' D'
R2 D2 U B' F R' D2
R2 D2 U B' F D R'
R2 D2 U B' F D' R'
U D2 R F D2 B' R'
R2 D2 U B' F D2 R'
R2 D2 U B' F' R' F2
U D2 R F B' R' D
U D2 R F B' R' D'
U D2 R F B' R' D2
U D2 R F B' D R'
U D2 R F B' D' R'
U D2 R F B' D2 R'
U D2 R F' B' R' F2
U2 D2 R' F' U' F2 B'
U2 D2 R' F' U' B' F2
U D2 R B' R F R2
U D2 R B' R' D F
U D2 R B' R' D' F
U D2 R B' R' D2 F
U D2 R B' R' F D
U D2 R B' R' F D'
U D2 R B' R' F D2
U D2 R B' D R' F
U D2 R B' D F R'
U D2 R B' D' R' F
U D2 R B' D' F R'
U D2 R B' D2 R' F
U D2 R B' D2 F R'
U D2 R B' F R' D
U D2 R B' F R' D'
U D2 R B' F R' D2
U D2 R B' F D R'
U D2 R B' F D' R'
U D2 R B' F D2 R'
U D2 R B' F' R' F2
R D2 U R F B' R'
R D2 U R B' R' F
R D2 U R B' F R'
R D2 U R' F B' R'
R D2 U R' B' R' F
R D2 U R' B' F R'
R D2 U R2 F B' R'
R D2 U R2 B' R' F
R D2 U R2 B' F R'
R D2 U F R B' R'
R D2 U F R' B' R'
R D2 U F R2 B' R'
R D2 U F D B' R'
R D2 U F D' B' R'
R D2 U F D2 B' R'
R D2 U F B' R' D
R D2 U F B' R' D'
R D2 U F B' R' D2
R D2 U F B' D R'
R D2 U F B' D' R'
R D2 U F B' D2 R'
D U2 R' F' U' F2 B'
D U2 R' F' U' B' F2
R D2 U F' B' R' F2
U D2 R' D F B' R'
U D2 R' D B' R' F
U D2 R' D B' F R'
R D2 U B' R F R2
R D2 U B' R' D F
R D2 U B' R' D' F
R D2 U B' R' D2 F
R D2 U B' R' F D
R D2 U B' R' F D'
