F' B' L' U2
B' F' L' U2
B' L F' L' U2
B' L' F' L' U2
B' L2 F' L' U2
B' L2 F' L' U2
L' F' L' U2 F
B' D F' L' U2
L F' L' B' U2
L2 F' L' U2 F2
F' D B' L' U2
D F' B' L' U2
D' F' B' L' U2
L2 F' U2 F2 R
B' D' F' L' U2
D2 F' B' L' U2
F' D' B' L' U2
B' D2 F' L' U2
F' D2 B' L' U2
F' B L' B2 U2
B' F' L' U2 D
B' F' L' U2 D'
B' F' L' U2 D2
B' F' L' D U2
B' F' L' D' U2
B' F' L' D2 U2
F' B' L' U2 D
F' B' L' U2 D'
F' B' L' U2 D2
F' B' L' D U2
F' B' L' D' U2
F' B' L' D2 U2
B2 F' L' B U2
B F' L' B2 U2
D' B' F' L' U2
D B' F' L' U2
B' F' D L' U2
B' F' D' L' U2
B' F' D2 L' U2
F' B' D L' U2
D2 B' F' L' U2
F' B' D' L' U2
F' B' D2 L' U2
F' B2 L' B U2
B F' L' B' D' B' U2
B F' L' B' D2 B' U2
B' F' R D2 L' R' U2
D' B' U2 R' B' R' B
B' F' R D2 R' L' U2
D' B' U2 R2 B' R' B2
F B' L' D2 U2 R B2
F B' L' D2 U2 B2 R
F' B' R D L' R' U2
F' B' R D R' L' U2
F B' L' F2 L' U2 D
F B' L' F2 L' U2 D'
F B' L' F2 L' U2 D2
F B' L' F2 L' D U2
F' B' R D' L' R' U2
F B' L' F2 L' D' U2
F B' L' F2 L' D2 U2
F' B' R D' R' L' U2
F B' L' F2 D L' U2
F B' L' F2 D' L' U2
F B' L' F2 D2 L' U2
F' B' R D2 L' R' U2
D2 B' U2 B' R2 B R
F' B' R D2 R' L' U2
D2 B' U2 B2 R2 B R'
B' F' R' L' D R U2
B' F' R' L' D' R U2
B' F' R' L' D2 R U2
D' B' U2 B' R2 B R
D2 B' D L F' L' U2
B F' L2 D2 L U2 F2
D' B' U2 B2 R2 B R'
D2 B' D L' F' L' U2
D2 B' D L2 F' L' U2
D' B' D L F' L' U2
D' B' D L' F' L' U2
F2 B' R F L' R' U2
F2 B' R F R' L' U2
B' F' R' D L' R U2
D' B' D L2 F' L' U2
B' F' R' D R L' U2
B' F' R' D' L' R U2
B' F' R' D' R L' U2
F B' L2 U2 R D2 B2
F B' L2 U2 D2 R B2
F B' L2 U2 D2 B2 R
F' B' R' L' D R U2
F' B' R' L' D' R U2
F' B' R' L' D2 R U2
B' F' R' D2 L' R U2
B F' L2 B2 L U2 R'
B' F' R' D2 R L' U2
B F' L2 B2 L' U2 R'
B F' L2 B2 L2 U2 R'
B F' L2 B2 U2 R' D
B F' L2 B2 U2 R' D'
B F' L2 B2 U2 R' D2
B F' L2 B2 U2 D R'
B F' L2 B2 U2 D' R'
B F' L2 B2 U2 D2 R'
B F' L2 B2 D U2 R'
B F' L2 B2 D' U2 R'
B F' L2 B2 D2 U2 R'
U2 B' U2 F' U2 R' F
U2 B' U2 F' U2 F R'
F B' L2 D2 U2 R B2
B F' R L' B2 U2 L
F B' L2 D2 U2 B2 R
D2 B' D F' L' U2 D
D2 B' D F' L' U2 D'
D2 B' D F' L' U2 D2
D2 B' D F' L' D U2
D2 B' D F' L' D' U2
D2 B' D F' L' D2 U2
D2 B' D F' D L' U2
D2 B' D F' D' L' U2
D2 B' D F' D2 L' U2
F' B' R' D L' R U2
F' B' R' D R L' U2
D' B' D F' L' U2 D
D' B' D F' L' U2 D'
D' B' D F' L' U2 D2
D' B' D F' L' D U2
D' B' D F' L' D' U2
D' B' D F' L' D2 U2
F' B' R' D' L' R U2
F B' L2 F2 L' U2 D
F B' L2 F2 L' U2 D'
F B' L2 F2 L' U2 D2
F B' L2 F2 L' D U2
F B' L2 F2 L' D' U2
F B' L2 F2 L' D2 U2
F' B' R' D' R L' U2
D' B' D F' D L' U2
D' B' D F' D' L' U2
D' B' D F' D2 L' U2
F B' L2 F2 D L' U2
F B' L2 F2 D' L' U2
F B' L2 F2 D2 L' U2
F' B' R' D2 L' R U2
F' B' R' D2 R L' U2
D B' U2 R' B' R' B
B' F' R2 L' U2 D2 L2
B' F' R2 L' D2 U2 L2
D B' U2 R2 B' R' B2
D2 B' D' L F' L' U2
D2 B' D' L' F' L' U2
D2 B' D' L2 F' L' U2
D' B' D' L F' L' U2
D' B' D' L' F' L' U2
D' B' D' L2 F' L' U2
F' B' R2 L' U2 D2 L2
F' B' R2 L' D2 U2 L2
B' F' R2 D2 L' U2 L'
B F' R B2 L' U2 L2
D B' U2 B' R2 B R
L2 B' D F' L' U2 F2
D B' U2 B2 R2 B R'
L2 B' D F' U2 F2 R
B F' R' L' B2 R U2
D2 B' D' F' L' U2 D
D2 B' D' F' L' U2 D'
D2 B' D' F' L' U2 D2
D2 B' D' F' L' D U2
D2 B' D' F' L' D' U2
D2 B' D' F' L' D2 U2
D B' D L F' L' U2
D2 B' D' F' D L' U2
D2 B' D' F' D' L' U2
D2 B' D' F' D2 L' U2
D B' D L' F' L' U2
D B' D L2 F' L' U2
D' B' D' F' L' U2 D
D' B' D' F' L' U2 D'
D' B' D' F' L' U2 D2
D' B' D' F' L' D U2
D' B' D' F' L' D' U2
D' B' D' F' L' D2 U2
F B' R F2 R' U2 R
D' B' D' F' D L' U2
D' B' D' F' D' L' U2
D' B' D' F' D2 L' U2
F' B' R2 D2 L' U2 L'
R B' U2 L' B' L R'
R B' U2 L' B' R' L
D2 B' D2 L F' L' U2
D2 B' D2 L' F' L' U2
D2 B' D2 L2 F' L' U2
D' B' D2 L F' L' U2
D' B' D2 L' F' L' U2
F2 B' R2 F L' R2 U2
F2 B' R2 F R2 L' U2
D B' D F' L' U2 D
D B' D F' L' U2 D'
D B' D F' L' U2 D2
D B' D F' L' D U2
D B' D F' L' D' U2
D B' D F' L' D2 U2
D B' D F' D L' U2
D' B' D2 L2 F' L' U2
D B' D F' D' L' U2
D B' D F' D2 L' U2
B F' R' B2 L' R U2
B F' R' B2 R L' U2
L2 B' D' F' L' U2 F2
L2 B' D' F' U2 F2 R
D2 B' D2 F' L' U2 D
D2 B' D2 F' L' U2 D'
D2 B' D2 F' L' U2 D2
D2 B' D2 F' L' U2 D
D2 B' D2 F' L' U2 D'
D2 B' D2 F' L' U2 D2
D2 B' D2 F' L' D U2
D2 B' D2 F' L' D' U2
D2 B' D2 F' L' D2 U2
B F' R2 L' B2 R2 U2
D B' D' L F' L' U2
D2 B' D2 F' D L' U2
D2 B' D2 F' D' L' U2
D2 B' D2 F' D2 L' U2
D B' D' L' F' L' U2
B' F' U B U' L' U2
D' B' D2 F' L' U2 D
D' B' D2 F' L' U2 D'
D' B' D2 F' L' U2 D2
D' B' D2 F' L' D U2
D' B' D2 F' L' D' U2
D' B' D2 F' L' D2 U2
D B' D' L2 F' L' U2
B' F' U B' U' L' U2
D' B' D2 F' D L' U2
D' B' D2 F' D' L' U2
D' B' D2 F' D2 L' U2
F B' R' F2 U2 L' R2
F B' R' F2 U2 R2 L'
B' F' U B2 U' L' U2
L B' D F' L' B' U2
D2 B' F L F2 L' U2
D2 B' F L' F2 L' U2
D2 B' F L2 F2 L' U2
F' B' U B U' L' U2
D' B' F L F2 L' U2
F' B' U B' U' L' U2
D' B' F L' F2 L' U2
D B' D' F' L' U2 D
D B' D' F' L' U2 D'
D B' D' F' L' U2 D2
D B' D' F' L' D U2
D B' D' F' L' D' U2
D B' D' F' L' D2 U2
F' B' U B2 U' L' U2
D B' D' F' D L' U2
D B' D' F' D' L' U2
D B' D' F' D2 L' U2
D' B' F L2 F2 L' U2
B' F' U' D F2 U' R
B' F' U' D' F2 U' R
B' F' U' D2 F2 U' R
B F' R2 B2 L' R2 U2
B F' R2 B2 R2 L' U2
D2 B' F U2 R D2 B2
L2 B' D2 F' L' U2 F2
D2 B' F U2 D2 R B2
D2 B' F U2 D2 B2 R
L2 B' D2 F' U2 F2 R
B' F' U' F2 U' R D
B' F' U' F2 U' R D'
B' F' U' F2 U' R D2
B' F' U' F2 U' D R
B' F' U' F2 U' D' R
B' F' U' F2 U' D2 R
D B' D2 L F' L' U2
B' F' U' F2 D U' R
B' F' U' F2 D' U' R
B' F' U' F2 D2 U' R
D' B' F U2 R D2 B2
D B' D2 L' F' L' U2
D' B' F U2 D2 R B2
D' B' F U2 D2 B2 R
D2 B' F D2 U2 R B2
D2 B' F D2 U2 B2 R
F' B' U' D F2 U' R
D B' D2 L2 F' L' U2
D2 B' F' L U2 D2 R2
D2 B' F' L D2 U2 R2
F B' R2 F2 R2 U2 R
F' B' U' D' F2 U' R
F' B' U' D2 F2 U' R
B' F' U2 L D2 L' R2
B' F' U2 L D2 R2 L'
D' B' F D2 U2 R B2
D' B' F D2 U2 B2 R
L B' D' F' L' B' U2
D2 B' F' L2 D L U2
D2 B' F' L2 D' L U2
D2 B' F' L2 D2 L U2
D' B' F' L U2 D2 R2
D' B' F' L D2 U2 R2
F' B' U' F2 U' R D
F' B' U' F2 U' R D'
F' B' U' F2 U' R D2
F' B' U' F2 U' D R
F' B' U' F2 U' D' R
F' B' U' F2 U' D2 R
F' B' U' F2 D U' R
F' B' U' F2 D' U' R
F' B' U' F2 D2 U' R
B' F' U2 R U2 L' U2
L2 B' F R D2 B2 L
D' B' F' L2 D L U2
D' B' F' L2 D' L U2
D' B' F' L2 D2 L U2
B' F' U2 R F2 R F2
L' B' F' L B' L2 U2
L' B' F' L' U2 D F
L' B' F' L' U2 D' F
L' B' F' L' U2 D2 F
L' B' F' L' U2 F D
L' B' F' L' U2 F D'
L' B' F' L' U2 F D2
L' B' F' L' D U2 F
B' F' U2 R' U2 L' U2
L' B' F' L' D' U2 F
L' B' F' L' D2 U2 F
L' B' F' L' B U2 F
B' F' U2 R' F2 R F2
L' B' F' L' B' U2 F
L' B' F' L' B2 U2 F
B' F' U2 R2 U2 L' U2
D B' D2 F' L' U2 D
D B' D2 F' L' U2 D'
D B' D2 F' L' U2 D2
D B' D2 F' L' D U2
D B' D2 F' L' D' U2
D B' D2 F' L' D2 U2
B' F' U2 R2 F2 R F2
D B' D2 F' D L' U2
D B' D2 F' D' L' U2
D B' D2 F' D2 L' U2
D2 B' F' U' F2 U' R
B' F' U2 D F2 R F2
F' B' U2 L D2 L' R2
F' B' U2 L D2 R2 L'
D2 B' F' U2 F2 R F2
B' F' U2 D' F2 R F2
D2 B' F' D L' U2 D
D2 B' F' D L' U2 D'
D2 B' F' D L' U2 D2
D2 B' F' D L' D U2
D2 B' F' D L' D' U2
D2 B' F' D L' D2 U2
B' F' U2 D2 F2 R F2
D2 B' F' D' L' U2 D
D2 B' F' D' L' U2 D'
D2 B' F' D' L' U2 D2
D2 B' F' D' L' D U2
D2 B' F' D' L' D' U2
D2 B' F' D' L' D2 U2
D' B' F' U' F2 U' R
D2 B' F' D2 L' U2 D
D2 B' F' D2 L' U2 D'
D2 B' F' D2 L' U2 D2
D2 B' F' D2 L' D U2
D2 B' F' D2 L' D' U2
D2 B' F' D2 L' D2 U2
F' B' U2 R U2 L' U2
D' B' F' U2 F2 R F2
F B' U D' L2 U R
F' B' U2 R F2 R F2
D' B' F' D L' U2 D
D' B' F' D L' U2 D'
D' B' F' D L' U2 D2
D' B' F' D L' D U2
D' B' F' D L' D' U2
D' B' F' D L' D2 U2
B' F' U2 F2 R F2 D
B' F' U2 F2 R F2 D'
B' F' U2 F2 R F2 D2
B' F' U2 F2 R' F2 R2
F' B' U2 R' U2 L' U2
B' F' U2 F2 R2 F2 R'
L2 B' F D2 R B2 L
D B' F L F2 L' U2
D' B' F' D' L' U2 D
D' B' F' D' L' U2 D'
D' B' F' D' L' U2 D2
D' B' F' D' L' D U2
D' B' F' D' L' D' U2
F' B' U2 R' F2 R F2
D' B' F' D' L' D2 U2
F' B' U2 R2 U2 L' U2
D' B' F' D2 L' U2 D
D' B' F' D2 L' U2 D'
D' B' F' D2 L' U2 D2
D' B' F' D2 L' D U2
D' B' F' D2 L' D' U2
D' B' F' D2 L' D2 U2
D B' F L' F2 L' U2
F' B' U2 R2 F2 R F2
U2 B' F' L U2 L' R'
U2 B' F' L U2 R' L'
F' B' U2 D F2 R F2
L2 B' F' L' U2 F2 D
L2 B' F' L' U2 F2 D'
L2 B' F' L' U2 F2 D2
D B' F L2 F2 L' U2
B2 F' U2 R F2 R F'
L2 B' F' L' D2 B2 U2
R2 B' F R2 U2 R' B2
L2 B' F' L' B U2 F2
L2 B' F' L' B' U2 F2
U2 B' F' L' U2 L R'
U2 B' F' L' U2 R' L
L2 B' F' L' B2 U2 F2
F' B' U2 D' F2 R F2
F' B' U2 D2 F2 R F2
B' F' D L U2 D2 R2
U2 B' F' L2 U2 L2 R'
U2 B' F' L2 U2 R' L2
B' F' D L D2 U2 R2
B2 F' U2 R2 F2 R F
L B' D2 F' L' B' U2
B' F' D L2 D L U2
B' F' D L2 D' L U2
B' F' D L2 D2 L U2
F' B' U2 F2 R F2 D
F' B' U2 F2 R F2 D'
F' B' U2 F2 R F2 D2
F' B' U2 F2 R' F2 R2
F' B' U2 F2 R2 F2 R'
D B' F U2 R D2 B2
D B' F U2 D2 R B2
D B' F U2 D2 B2 R
B2 F' U2 F' R2 F' R
L2 B' F' U2 R F2 R
L2 B' F' U2 R' F2 R
L2 B' F' U2 R2 F2 R
B2 F' U2 F2 R2 F' R'
L2 B' F' U2 F2 R D
L2 B' F' U2 F2 R D'
L2 B' F' U2 F2 R D2
L2 B' F' U2 F2 D R
L2 B' F' U2 F2 D' R
L2 B' F' U2 F2 D2 R
F' B' D L U2 D2 R2
R2 B' F' L' R2 U2 B2
F' B' D L D2 U2 R2
B' F' D U' F2 U' R
D B' F D2 U2 R B2
D B' F D2 U2 B2 R
B' F' D U2 F2 R F2
D B' F' L U2 D2 R2
L2 B' F' D2 L' B2 U2
D B' F' L D2 U2 R2
F' B' D L2 D L U2
F' B' D L2 D' L U2
F' B' D L2 D2 L U2
L2 B' F' D2 B2 L' U2
F B' U' D R2 U' R'
B2 F' D L B L2 U2
D B' F' L2 D L U2
D B' F' L2 D' L U2
D B' F' L2 D2 L U2
R2 B' F' R2 L' U2 B2
B2 F' D L' D B U2
B2 F' D L' D' B U2
B2 F' D L' D2 B U2
B2 F' D L' B U2 D
B2 F' D L' B U2 D'
B2 F' D L' B U2 D2
B2 F' D L' B D U2
B2 F' D L' B D' U2
B2 F' D L' B D2 U2
B' F' D B' L' B U2
B F' U2 R D2 F2 R
B' F' D B2 L' B2 U2
F' B' D U' F2 U' R
B F' U2 R' D2 F2 R
F' B' D U2 F2 R F2
B' F' D' L U2 D2 R2
B' F' D' L D2 U2 R2
B F' U2 R2 D2 F2 R
D B' F' U' F2 U' R
B' F' D' L2 D L U2
B' F' D' L2 D' L U2
D B' F' U2 F2 R F2
B' F' D' L2 D2 L U2
D B' F' D L' U2 D
D B' F' D L' U2 D'
D B' F' D L' U2 D2
D B' F' D L' D U2
D B' F' D L' D' U2
D B' F' D L' D2 U2
B F' U2 D2 R F2 R
B F' U2 D2 R' F2 R
B F' U2 D2 R2 F2 R
B F' U2 D2 F2 R D
B F' U2 D2 F2 R D'
B F' U2 D2 F2 R D2
B F' U2 D2 F2 D R
B F' U2 D2 F2 D' R
B F' U2 D2 F2 D2 R
D2 B2 L F' L' B U2
D B' F' D' L' U2 D
D B' F' D' L' U2 D'
D B' F' D' L' U2 D2
D B' F' D' L' D U2
D B' F' D' L' D' U2
D B' F' D' L' D2 U2
D2 B2 L F' B L' U2
F' B' D B' L' B U2
D B' F' D2 L' U2 D
D B' F' D2 L' U2 D'
D B' F' D2 L' U2 D2
D B' F' D2 L' D U2
D B' F' D2 L' D' U2
D B' F' D2 L' D2 U2
L B' F' L' D B' U2
L B' F' L' D' B' U2
L B' F' L' D2 B' U2
L B' F' L' B' U2 D
L B' F' L' B' U2 D'
L B' F' L' B' U2 D2
L B' F' L' B' D U2
L B' F' L' B' D' U2
L B' F' L' B' D2 U2
F' B' D B2 L' B2 U2
B F' U2 F2 R D2 F2
D' B2 L F' L' B U2
D2 B2 L B F' L' U2
B F' U2 F2 D2 R F2
D' B2 L F' B L' U2
B2 F' D B L' U2 D
B2 F' D B L' U2 D'
B2 F' D B L' U2 D2
B2 F' D B L' D U2
B2 F' D B L' D' U2
B2 F' D B L' D2 U2
F B' U2 R U2 F2 U2
F' B' D' L U2 D2 R2
F B' U2 R D2 B2 D
F B' U2 R D2 B2 D'
F B' U2 R D2 B2 D2
F' B' D' L D2 U2 R2
B2 F' D B D L' U2
F B' U2 R B D2 B2
B2 F' D B D' L' U2
B' F' D' U' F2 U' R
B2 F' D B D2 L' U2
F B' U2 R B' D2 B2
F B' U2 R B2 D2 B2
B2 F' D B' L' B2 U2
B' F' D' U2 F2 R F2
L' B2 L F' B' L' U2
D' B2 L B F' L' U2
F' B' D' L2 D L U2
F' B' D' L2 D' L U2
F' B' D' L2 D2 L U2
F B' U2 R2 D2 R' B2
B2 F' D' L B L2 U2
F B' U2 D' R D' B2
B F' D L' U' L' U'
B2 F' D' L' D B U2
B2 F' D' L' D' B U2
B2 F' D' L' D2 B U2
L' B2 L B' F' L' U2
B2 F' D' L' B U2 D
B2 F' D' L' B U2 D'
B2 F' D' L' B U2 D2
B2 F' D' L' B D U2
F B' U2 D2 R B2 D
F B' U2 D2 R B2 D'
F B' U2 D2 R B2 D2
B2 F' D' L' B D' U2
B2 F' D' L' B D2 U2
F B' U2 D2 R' B2 R2
F B' U2 D2 B' R B'
F B' U2 D2 B2 R D
F B' U2 D2 B2 R D'
F B' U2 D2 B2 R D2
F B' U2 D2 B2 D R
F B' U2 D2 B2 D' R
F B' U2 D2 B2 D2 R
B' F' D' B' L' B U2
L B' F' D L' B' U2
B' F' D' B2 L' B2 U2
L B' F' D' L' B' U2
F' B' D' U' F2 U' R
B' F' D2 L U2 D2 R2
F' B' D' U2 F2 R F2
L B' F' D2 L' B' U2
B' F' D2 L D2 U2 R2
F B' U2 B R D2 B2
F B' U2 B D2 R B2
F B' U2 B D2 B2 R
F B' U2 B' R D2 B2
B' F' D2 L2 D L U2
L2 B2 L F' L' U2 F
B' F' D2 L2 D' L U2
F B' U2 B' D2 R B2
B' F' D2 L2 D2 L U2
F B' U2 B' D2 B2 R
F B' U2 B2 R D2 B2
F B' U2 B2 D2 R B2
F B' U2 B2 D2 B2 R
D2 B2 L' F' L' B U2
D2 B2 L' F' B L' U2
F' B' D' B' L' B U2
F' B' D' B2 L' B2 U2
D' B2 L' F' L' B U2
D2 B2 L' B F' L' U2
B2 F' D' B L' U2 D
B2 F' D' B L' U2 D'
B2 F' D' B L' U2 D2
B2 F' D' B L' D U2
B2 F' D' B L' D' U2
B2 F' D' B L' D2 U2
D' B2 L' F' B L' U2
F' B' D2 L U2 D2 R2
F' B' D2 L D2 U2 R2
B2 F' D' B D L' U2
B' F' D2 U' F2 U' R
B2 F' D' B D' L' U2
B2 F' D' B D2 L' U2
L' B2 L' F' L' U2 F2
B2 F' D' B' L' B2 U2
L' B2 L' F' U2 F2 R
B' F' D2 U2 F2 R F2
D' B2 L' B F' L' U2
F' B' D2 L2 D L U2
F' B' D2 L2 D' L U2
F' B' D2 L2 D2 L U2
B2 F' D2 L B L2 U2
F B' D U' R2 U' R'
B F' D' L' U R2 U
B2 F' D2 L' D B U2
B2 F' D2 L' D' B U2
B F' D' L' U2 D' F2
B2 F' D2 L' D2 B U2
B F' D' L' D B2 U2
B F' D' L' D' U2 F2
B2 F' D2 L' B U2 D
B2 F' D2 L' B U2 D'
B2 F' D2 L' B U2 D2
B2 F' D2 L' B D U2
B2 F' D2 L' B D' U2
B2 F' D2 L' B D2 U2
B' F' D2 B' L' B U2
D B2 L F' L' B U2
B' F' D2 B2 L' B2 U2
D B2 L F' B L' U2
F' B' D2 U' F2 U' R
F' B' D2 U2 F2 R F2
D B2 L B F' L' U2
L2 B2 L' F' L' B' U2
D2 B2 L2 F' L' B U2
D2 B2 L2 F' B L' U2
F' B' D2 B' L' B U2
F' B' D2 B2 L' B2 U2
D' B2 L2 F' L' B U2
D2 B2 L2 B F' L' U2
B2 F' D2 B L' U2 D
B2 F' D2 B L' U2 D'
B2 F' D2 B L' U2 D2
B2 F' D2 B L' D U2
B2 F' D2 B L' D' U2
B2 F' D2 B L' D2 U2
D' B2 L2 F' B L' U2
B2 F' D2 B D L' U2
B2 F' D2 B D' L' U2
B2 F' D2 B D2 L' U2
L' B2 L2 F' L' B' U2
B2 F' D2 B' L' B2 U2
B' F2 L F L' F U2
L B2 L F' L' U2 F2
D' B2 L2 B F' L' U2
L B2 L F' U2 F2 R
F B' D' U L2 U R
B F' D2 L' U2 F2 D
B F' D2 L' U2 F2 D'
B F' D2 L' U2 F2 D2
B F' D2 L' D2 B2 U2
B F' D2 L' B U2 F2
B F' D2 L' B' U2 F2
F' B2 L U2 D2 R2 F'
B F' D2 L' B2 U2 F2
F B' D' U2 R D' B2
D B2 L' F' L' B U2
D B2 L' F' B L' U2
F' B2 L D2 U2 R2 F'
F' B2 L D2 B U2 R2
D B2 L' B F' L' U2
B F' D2 U2 R F2 R
B F' D2 U2 R' F2 R
L2 B2 L2 F' B' L' U2
B F' D2 U2 R2 F2 R
B F' D2 U2 F2 R D
B F' D2 U2 F2 R D'
B F' D2 U2 F2 R D2
B F' D2 U2 F2 D R
B F' D2 U2 F2 D' R
B F' D2 U2 F2 D2 R
F' B2 L B L2 U2 D
F' B2 L B L2 U2 D'
F' B2 L B L2 U2 D2
F' B2 L B L2 D U2
F' B2 L B L2 D' U2
F' B2 L B L2 D2 U2
F B' D2 L U2 R B2
F' B2 L B U2 D2 R2
F B' D2 L U2 B2 R
F' B2 L B D2 U2 R2
F' B2 L B' L2 B2 U2
F B' D2 L' U2 R B2
F B' D2 L' U2 B2 R
F' B2 L B2 L2 U2 F
L2 B2 L2 B' F' L' U2
F B' D2 L2 U2 R B2
F B' D2 L2 U2 B2 R
B F' D2 B L' U2 F2
B F' D2 B U2 F2 R
B F' D2 B' L' U2 F2
B F' D2 B' U2 F2 R
B' F2 L' F L' U2 B'
B F' D2 B2 L' U2 F2
B F' D2 B2 U2 F2 R
F' B2 L' U R2 U F'
L B2 L' F' B' L' U2
B' F2 L' F' U2 R B
F' B2 L' U2 R2 F' R2
F B' D2 U2 R B2 D
F B' D2 U2 R B2 D'
F B' D2 U2 R B2 D2
F B' D2 U2 R' B2 R2
F B' D2 U2 B' R B'
L B2 L' B' F' L' U2
F B' D2 U2 B2 R D
F B' D2 U2 B2 R D'
F B' D2 U2 B2 R D2
F B' D2 U2 B2 D R
F B' D2 U2 B2 D' R
F B' D2 U2 B2 D2 R
F' B2 L' D B U2 D
F' B2 L' D B U2 D'
F' B2 L' D B U2 D2
F' B2 L' D B D U2
F' B2 L' D B D' U2
F' B2 L' D B D2 U2
D B2 L2 F' L' B U2
F' B2 L' D' B U2 D
F' B2 L' D' B U2 D'
F' B2 L' D' B U2 D2
F' B2 L' D' B D U2
F' B2 L' D' B D' U2
F' B2 L' D' B D2 U2
D B2 L2 F' B L' U2
F B' D2 F2 L' U2 B2
F' B2 L' D2 B U2 D
F' B2 L' D2 B U2 D'
F' B2 L' D2 B U2 D2
F' B2 L' D2 B D U2
F' B2 L' D2 B D' U2
F' B2 L' D2 B D2 U2
D B2 L2 B F' L' U2
F' B2 L' B' U2 D2 F2
F' B2 L' B' D2 U2 F2
F' B2 L' B2 D B' U2
F' B2 L' B2 D' B' U2
F' B2 L' B2 D2 B' U2
L B2 L2 F' L' U2 F
B' F2 L2 F' U2 R B'
B' F2 L2 F' U2 B' R
B' F2 L2 F2 U2 B' R'
F' B2 L2 D L B U2
F' B2 L2 D' L B U2
F' B2 L2 D2 L B U2
F B2 L F2 L' B U2
F B2 L F2 B L' U2
F B2 L B F2 L' U2
U2 B2 R' B R' F' B
U2 B2 R' B R' B F'
B' F2 R F L' R' U2
B' F2 R F R' L' U2
F B2 L' F2 L' B U2
F B2 L' F2 B L' U2
U2 B2 R2 D2 F' B R
U2 B2 R2 D2 B F' R
F B2 L' B F2 L' U2
U2 B2 R2 F B R' F2
U2 B2 R2 F' B R' D
U2 B2 R2 F' B R' D'
U2 B2 R2 F' B R' D2
U2 B2 R2 F' B D R'
U2 B2 R2 F' B D' R'
U2 B2 R2 F' B D2 R'
U2 B2 R2 F2 B R' F
U2 B2 R2 B D F' R'
U2 B2 R2 B D' F' R'
U2 B2 R2 B D2 F' R'
U2 B2 R2 B F R' F2
U2 B2 R2 B F' R' D
U2 B2 R2 B F' R' D'
U2 B2 R2 B F' R' D2
U2 B2 R2 B F' D R'
U2 B2 R2 B F' D' R'
U2 B2 R2 B F' D2 R'
U2 B2 R2 B F2 R' F
R2 B2 R2 U2 F' B' R'
R2 B2 R2 U2 B' F' R'
F B2 L2 F2 L' B U2
F B2 L2 F2 B L' U2
F B2 L2 B F2 L' U2
B' F2 R2 F L' R2 U2
B' F2 R2 F R2 L' U2
D2 B2 D F' L' B U2
U2 B2 U2 F' B U2 R'
D2 B2 D F' B L' U2
U2 B2 U2 B F' U2 R'
D2 B2 D B F' L' U2
D' B2 D F' L' B U2
D' B2 D F' B L' U2
D' B2 D B F' L' U2
U B2 U' F' L' B U2
U B2 U' F' B L' U2
U B2 U' B F' L' U2
L2 B2 D F' L' U2 F2
L2 B2 D F' U2 F2 R
D2 B2 D' F' L' B U2
D2 B2 D' F' B L' U2
D' B2 D' F' L' B U2
D2 B2 D' B F' L' U2
D' B2 D' F' B L' U2
D' B2 D' B F' L' U2
F' B2 U2 R F2 R F'
F' B2 U2 R2 F2 R F
D B2 D F' L' B U2
D B2 D F' B L' U2
F' B2 U2 F' R2 F' R
D B2 D B F' L' U2
L2 B2 D' F' L' U2 F2
F' B2 U2 F2 R2 F' R'
L2 B2 D' F' U2 F2 R
D2 B2 D2 F' L' B U2
D2 B2 D2 F' B L' U2
D2 B2 D2 B F' L' U2
D' B2 D2 F' L' B U2
D' B2 D2 F' B L' U2
F' B2 D L B L2 U2
F' B2 D L' D B U2
F' B2 D L' D' B U2
F' B2 D L' D2 B U2
F' B2 D L' B U2 D
F' B2 D L' B U2 D'
F' B2 D L' B U2 D2
F' B2 D L' B D U2
F' B2 D L' B D' U2
F' B2 D L' B D2 U2
D' B2 D2 B F' L' U2
L B2 D F' L' B' U2
U2 B2 D2 R2 F' B R
U2 B2 D2 R2 B F' R
D B2 D' F' L' B U2
D B2 D' F' B L' U2
D B2 D' B F' L' U2
L2 B2 D2 F' L' U2 F2
L2 B2 D2 F' U2 F2 R
F' B2 D B L' U2 D
F' B2 D B L' U2 D'
F' B2 D B L' U2 D2
F' B2 D B L' D U2
F' B2 D B L' D' U2
F' B2 D B L' D2 U2
F' B2 D B D L' U2
F' B2 D B D' L' U2
F' B2 D B D2 L' U2
F' B2 D B' L' B2 U2
D2 B2 F' L B L2 U2
D2 B2 F' L' D B U2
D2 B2 F' L' D' B U2
D2 B2 F' L' D2 B U2
F' B2 D' L B L2 U2
D2 B2 F' L' B U2 D
D2 B2 F' L' B U2 D'
D2 B2 F' L' B U2 D2
D2 B2 F' L' B D U2
D2 B2 F' L' B D' U2
D2 B2 F' L' B D2 U2
F' B2 D' L' D B U2
F' B2 D' L' D' B U2
F' B2 D' L' D2 B U2
F' B2 D' L' B U2 D
F' B2 D' L' B U2 D'
F' B2 D' L' B U2 D2
F' B2 D' L' B D U2
F' B2 D' L' B D' U2
F' B2 D' L' B D2 U2
D' B2 F' L B L2 U2
L B2 D' F' L' B' U2
D' B2 F' L' D B U2
D' B2 F' L' D' B U2
D' B2 F' L' D2 B U2
D' B2 F' L' B U2 D
D' B2 F' L' B U2 D'
D' B2 F' L' B U2 D2
D' B2 F' L' B D U2
D' B2 F' L' B D' U2
D' B2 F' L' B D2 U2
L' B2 F' L B' L2 U2
L2 B2 F R D2 B2 L
